B' L U' L R' B
B' L U' R' L B
F L' U L' R F'
F L' U R L' F'
L F B2 L' U' B
L' F2 B' L U F'
L' B' F2 L U F'
L B2 F L' U' B
R F' L' D U2 F L2
R F' L' D' R2 U2 F
F' D F2 L' U R F
F' D F2 L' U F R
L' F' R B2 U' F2 R
R' F' R L' B2 U' F
F' D F2 L' B' U F
R F' L2 R' D B2 R'
F D F L' U F R
F D F L' B' U F
R F' L2 D' R' B R'
R F' L2 D' B R' B
R F' L2 D' B' R' B
R F' L2 D' B2 R' B
R' F' R B' L U' L
R' F' R B2 L' U' F
R F' L2 B' R' D B2
R F' L2 B2 R' D B2
L2 F' R' D' F2 B R
L2 F' R' D' F2 B R'
L2 F' R' D' B R' F2
L2 F' R' D' B F2 R
L2 F' R' D' B F2 R'
L F' R F2 U' F L
L F' R F2 B2 U' F
R F' R' L2 D B2 R'
L F' R B2 F2 U' F
L2 F' R' B D' F2 R
R F' R' D L2 B2 R'
R' F' R2 B2 L U' B'
B' D' L F B2 U' B
R F' U R B U L2
B' D' L B2 F U' B
R F' U F' B R' U
R F' U B R U L2
R F' U B R' U L2
R F' U B F' R' U
B D B2 L U' R' B
R' F' D' R B2 U' F'
R' F' D' B2 R U' F'
L' F' B' L F' U F'
R' F' B' L R U' L
R' F' B' L U' L B2
R' F' B' L U' B' L
L' F' B2 R U' F2 R
R' F' B' R L U' L
R' F' B2 L' R U' F
R' F' B2 L2 R U' F
L2 F' B' R' D' F2 B
L2 F' B' R' D' B F2
L2 F' B' R' B D' F2
R' F' B2 R L' U' F
R' F' B2 R L2 U' F
R' F' B2 R U B' U2
R' F' B2 R U' L F
R' F' B2 R U' L2 F
R' F' B2 U' L F B'
R' F' B2 U' L B' F
R' F' B2 U2 R U B'
R F' B' L2 R' D B2
R' F' B2 D2 R U' F'
R F' B' R' L2 D B2
L F' B2 R F2 U' F
R' F2 L' B' U F B2
R' F2 L' B' U B2 F
R F2 L B R' U B2
R' F2 L2 B' L U F
L' F2 R B' L U F'
F' D' F2 L' U R F'
R F2 L' B' L U F
R F2 L2 B R' U B2
L F2 R U F' R B'
L F2 R U F' B' R
L F2 R U B' F' R
B' D' B' L U' B' R'
B' D' B' L F U' B'
L' F2 U R F' R B
L F2 R B R' U B2
L F2 R B U F' B2
L F2 R B U B2 F'
L' F2 U F' R' B R2
L' F2 U' F' U2 R F'
B' D2 L U' L R' B
B' D2 L U' R' L B
L F2 R2 B R' U B2
B' D2 L F B2 U' B
R F2 U L' F B' R'
R F2 U L' B' R' F
R F2 U L' B' F R'
B' D2 L B2 F U' B
L F2 U R F' R B'
L F2 U R F' B' R
L F2 U R B' F' R
L F2 U F R F' B'
L F2 U F R B' F'
L F2 U F B' R F'
L F2 U F' R F' B'
L F2 U F' R B' F'
L F2 U F' B' R F'
L F2 U B' R F' R
L F2 U B' F R F'
L F2 U B' F' R F'
R F2 U' L' F R B
L' F2 D B' L U F'
B D' B2 L U' R' B'
B D' B2 L U' B' R'
B D' B2 L F U' B'
R F2 U' F L' U2 F
R F2 U' F L2 R B
R F2 U' F R L2 B
R F2 U' F R B L2
L F2 U' B' U2 R' B
F D2 L' U L' R F'
F D2 L' U R L' F'
L' F2 B R' B2 U B'
F D2 L' F2 B' U F'
F D2 L' B' F2 U F'
L' F2 B' L R U F'
L' F2 B' L U D F'
L' F2 B' L U D' F'
L' F2 B' L U D2 F'
L' F2 B' L U F' R
L' F2 B' L U F' R'
L' F2 B' L U F' D
L' F2 B' L U F' D'
L' F2 B' L U F' D2
L' F2 B' L D U F'
L' F2 B' L D' U F'
L' F2 B' L D2 U F'
L' F2 B' R L U F'
L' F2 B' U F' R' B
R F2 D' B R' U B
L' F2 B' D L U F'
L' F2 B' D' L U F'
L' F2 B' D2 L U F'
L' F2 B2 U F' R B
L' F2 B2 U' F' R B
R F2 B L R' U B'
L2 F2 B' L U R' F
L2 F2 B' L U F R
L2 F2 B' L U F R'
L2 F2 B' L B' U F
R F2 B L2 R' U B'
R F2 B R' L U B'
R F2 B R' L2 U B'
R F2 B R' U L' B'
R F2 B R' U L2 B'
R F2 B R' U' F U2
L F2 B R' U B2 R'
R F2 B U L' F B'
R F2 B U L' B' F
R F2 B U2 R' U' F
R' F2 B2 U B' R' F'
R F2 B D2 R' U B
R' B L U F2 U B'
R' B L U' R' U' L
R' B L U' B U' B2
R' B L U2 D' L B'
R' B L U2 D' B' L2
R' B L U2 B' D L2
R' B L U2 B' D' L2
R' B L D R2 U2 B'
R' B L D' L2 F R
R' B L D' U2 L B'
R' B L D' U2 B' L2
R2 B L U R' U B'
R F2 B2 U' F R B
L F2 B2 U B R' F'
L F2 B2 U' B R' F'
R' B L' D' L' F R
R' B L' D' F L2 R
R' B L' D' F R L2
R B L R' F2 U B'
R' B L2 R D' F2 R
R B L F2 R' U B'
R B L F2 U F B'
R B L F2 U B' F
R' B L2 D R F' R
R' B L2 D F R F'
R' B L2 D F' R F'
R' B L2 D F2 R F'
R' B L2 F R D' F2
R' B L2 F2 R D' F2
F' D2 F2 L' U R F
F' D2 F2 L' U R F'
F' D2 F2 L' U F R
F' D2 F2 L' B' U F
R' B R L2 D' F2 R
R' B R D' L2 F2 R
F D2 F L' U F R
F D2 F L' B' U F
L' B R' F2 B2 U B'
L' B R' B2 U B' L'
L' B R' B2 F2 U B'
L2 B R D F' R B2
L2 B R D F' B2 R
L2 B R D F' B2 R'
L2 B R D B2 F' R
L2 B R D B2 F' R'
L2 B R F' D B2 R'
B' D2 B' L U' B' R'
B' D2 B' L F U' B'
R B R' L F2 U B'
L B R' U B2 L R'
L B R' U B2 R' L
R B R' F L' U L'
R B R' F2 L U B'
L B R' F2 U B2 R'
B' F L U L R F'
B' F L U R L F'
B' F L U R F' L
B' F L U' L R' B
B' F L U' R' L B
R B R2 F2 L' U F
R' B U' R' F' U' L2
R' B U' F' R U' L2
R' B U' F' R' U' L2
R' B U' F' B R U'
B' F L' U L' R F'
R' B U' B F' R U'
B' F L' U R L' F'
B' F L' U' L' R' B
B' F L' U' R' L' B
B' F L' U' R' B L'
B2 F L U' R F' B'
B2 F L U' R B' F'
B2 F L U' B' R F'
B D2 B2 L U' R' B
B D2 B2 L U' R' B'
B D2 B2 L U' B' R'
B D2 B2 L F U' B'
B2 F L' R' U' B R'
B2 F L' R' U' B R2
B2 F L' R' F' U' B
F2 B L' R' B' U B2
B2 F L' U L' R F'
B2 F L' U R L' F'
B2 F L' U F U2 R
B2 F L' U' L' R B'
B2 F L' U' L' B' R
B2 F L' U' L' B' R'
B2 F L' U' R L' B'
B2 F L' U' R' B R'
B2 F L' U' R' B R2
B2 F L' U' B R' B
B2 F L' U' B' R' B
B2 F L' B' R' U L'
F B L' R' U L' R2
F B L' R' U R2 L'
F B L' R' U' L' R2
F B L' R' U' R2 L'
F B L' R' B' U L'
F B L' U L' R F'
F B L' U R L' F'
R B D R' F2 U B
B F L' R' U L' R2
B F L' R' U R2 L'
B F L' R' U' L' R2
B F L' R' U' R2 L'
B F L' R' B' U L'
B F L' U L' R F'
B F L' U R L' F'
R B D F2 R' U B
F B L2 R D F' B2
F B L2 R D B2 F'
F B L2 R F' D B2
F2 B R B R2 U B
B F L2 R D F' B2
B F L2 R D B2 F'
B F L2 R F' D B2
B2 F R' L' U' B R'
B2 F R' L' U' B R2
R' B F L2 R D' F2
B2 F R' L' F' U' B
R' B F R L2 D' F2
F2 B R' L' B' U B2
F2 B R' U D2 B R'
F2 B R' U B' R' B2
F2 B R' U B2 R' B'
F2 B R' U' L U2 B
F2 B R' U' L U2 B'
F2 B R' U2 F' U' B
F2 B R' D2 U B R'
F2 B R' F' L' U' L'
F B R L2 D F' B2
F B R L2 D B2 F'
F B R L2 F' D B2
L' B F2 R' B2 U B'
L2 B F R D F' B2
L2 B F R D B2 F'
L2 B F R F' D B2
F2 B R' B2 U R' B'
F2 B R' B2 U B' R'
B F R L2 D F' B2
B F R L2 D B2 F'
B F R L2 F' D B2
F B R F' L2 D B2
L' B' L R U L2 F'
L' B' L R U F' L2
L' B' L R F2 U F
L' B' L U' L2 R' B
L' B' L U' R' L2 B
L' B' L U' R' B L2
B F R F' L2 D B2
R B F L' R' U L'
R B F L' U L' F2
R B F L' U F L'
F B R' L' U L' R2
F B R' L' U R2 L'
F B R' L' U' L' R2
F B R' L' U' R2 L'
F B R' L' B' U L'
F B R' U L2 B R2
L B F L' B U' B
F B R' U B L2 R2
F B R' U B R2 L2
R B F R' L' U L'
F B R' U' L2 R2 F'
F B R' U' R2 L2 F'
F B R' U' R2 F' L2
L' B' L F' R U L2
B F R' L' U L' R2
B F R' L' U R2 L'
B F R' L' U' L' R2
B F R' L' U' R2 L'
L' B' L F2 R U F'
B F R' L' B' U L'
D' B' L U' L R' B
D' B' L U' R' L B
B2 F U L2 R F' B
B2 F U L2 R B F'
B F R' U L2 B R2
B F R' U B L2 R2
B F R' U B R2 L2
B F R' U' L2 R2 F'
B2 F U R L2 F' B
B2 F U R L2 B F'
F B R' F U B R2
B F R' U' R2 L2 F'
B F R' U' R2 F' L2
B2 F U R F' L2 B
B2 F U R F' B L2
B2 F U R B L2 F'
B2 F U R B F' L2
L' B' L' R' D F2 B
L' B' L' R' D B F2
U' B' L U' L R' B
U' B' L U' R' L B
L' B' L' R' B D F2
B F R' F U B R2
R' B' L U' L R' B2
R' B' L U' R' L B2
R' B' L U' R' B' L
L' B' L' D R' F2 B
L' B' L' D R' B F2
L' B' L' D F2 R' B
R' B' L F U' L B2
R' B' L F U' B' L
R' B' L F' R U' L
R' B' L F' U' L B2
R' B' L F' U' B' L
U2 B' L U' L R' B
U2 B' L U' R' L B
R B F2 L R' U B'
R B F2 L2 R' U B'
L2 B' L U' L' R' B
L2 B' L U' R' L' B
L2 B' L U' R' B L'
R B F2 R' L U B'
R B F2 R' L2 U B'
R B F2 R' U L' B'
R B F2 R' U L2 B'
R B F2 R' U' F U2
L B F2 R' U B2 R'
R B F2 U L' F B'
R B F2 U L' B' F
D2 B' L U' L R' B
D2 B' L U' R' L B
R B F2 U2 R' U' F
L2 B' L F2 U F' R
L2 B' L F2 U F' R'
L2 B' L F2 B' U F'
L' B' L2 F2 R U B'
R B F2 D2 R' U B
B2 F U2 L' U R F
B2 F U2 L' U R F'
B2 F U2 L' U F R
L2 B' L B' F2 U F'
B2 F U2 L' B' U F
R B' L U L F' R'
L' B' R L U L2 F'
L' B' R L U F' L2
R B' L U F' L R'
R B' L U F' R' L
L' B' R L F2 U F
U B' L U' L R' B
U B' L U' R' L B
R B' L F2 U R' F
R B' L F2 U F R'
R B' L F2 B2 U F
L' B' R F2 L U F'
D B' L U' L R' B
D B' L U' R' L B
R B' L B2 F2 U F
L' B' R' L' D F2 B
L' B' R' L' D B F2
L' B' R' L' B D F2
R2 B' L2 D R' F' B
R2 B' L2 D R' B F'
L' B' R' D' L' F B
L' B' R' D' L' B F
L' B' R' D' F L2 B
L' B' R' D' F B L2
L' B' R' D' B L' F
L' B' R' D' B F L2
L' B' R' F B D L2
L' B' R' F2 L U F'
L' B' R' F2 U F' B
L' B' R' F2 U B F'
L' B' R' B D L' F
L' B' R' B D F L2
L' B' R' B D' L' F
L' B' R' B D' F L2
L' B' R' B F D L2
R B' L2 D F' R' B
B' F' L R U L R2
B' F' L R U R2 L
B' F' L R U' L R2
B' F' L R U' R2 L
B' F' L R F U' L
F' B' L R U L R2
F' B' L R U R2 L
F' B' L R U' L R2
F' B' L R U' R2 L
R B' L2 F' R' D B2
F' B' L R F U' L
R B' L2 F' D R' B
B' F' L U' L R' B
B' F' L U' R' L B
L' B' R2 F2 L U F'
F' B' L U' L R' B
F' B' L U' R' L B
L2 B' R' U L U' B
F2 B D2 R' U B R'
B2 F' L R F U' F2
F2 B' L R U F' R
F2 B' L R U F' R2
F2 B' L R B U F'
F2 B' L U L R' F
F2 B' L U L F R
F2 B' L U L F R'
F2 B' L U R F' R
F2 B' L U R F' R2
F2 B' L U R' L F
F2 B' L U F R F'
F2 B' L U F' R F'
F2 B' L U' L R' B
F2 B' L U' R' L B
F2 B' L U' B' U2 R'
L2 B' R2 D R F' B
L2 B' R2 D R B F'
B' F' L2 R' D' F2 B
B' F' L2 R' D' B F2
F2 B' L F R U' L
B' F' L2 R' B D' F2
L B' R' D' B L2 F
F' B' L2 R' D' F2 B
F' B' L2 R' D' B F2
F' B' L2 R' B D' F2
L B' R' B D L2 F
L B' R' B D' L2 F
L2 B' U L U' R' B
F2 B' L' U R' F B
F2 B' L' U R' B F
F2 B' L' U F R' B
L B' R2 U L U R
B' F' R L U L R2
B' F' R L U R2 L
B' F' R L U' L R2
B' F' R L U' R2 L
B' F' R L F U' L
F' B' R L U L R2
F' B' R L U R2 L
F' B' R L U' L R2
F' B' R L U' R2 L
F' B' R L F U' L
B' F' R U L2 R2 B
B' F' R U R2 L2 B
B' F' R U R2 B L2
B' F' R U' L2 F' R2
B' F' R U' F' L2 R2
B' F' R U' F' R2 L2
F' B' R U L2 R2 B
F' B' R U R2 L2 B
F' B' R U R2 B L2
F B' L U L R F'
F B' L U R L F'
F B' L U R F' L
F' B' R U' L2 F' R2
F B' L U' L R' B
F' B' R U' F' L2 R2
F' B' R U' F' R2 L2
F B' L U' R' L B
R2 B' U' L U' R' B'
R2 B' U' L U' B' R'
L B' U L F2 U R'
B' F' R B' U' F' R2
F' B' R B' U' F' R2
B' F' R' L2 D' F2 B
B' F' R' L2 D' B F2
B' F' R' L2 B D' F2
F' B' R' L2 D' F2 B
F' B' R' L2 D' B F2
F' B' R' L2 B D' F2
L B' U F B' L' U'
F B' L' U L' R F'
F B' L' U R L' F'
L B' U F2 L U R'
F B' L' U' L' R' B
L B' U F2 U R' B
F B' L' U' R' L' B
F B' L' U' R' B L'
B2 F' R L F U' F2
F2 B' R L U F' R
F2 B' R L U F' R2
F2 B' R L B U F'
L B' U B' F L' U'
L' B' D' L U L2 F
B2 F' R U L' U2 F
B2 F' R U L' U2 F'
B2 F' R U' D2 F' R
B2 F' R U' F R F2
B2 F' R U' F2 R F
B' F' R' B L2 D' F2
B2 F' R U2 B U F'
F' B' R' B L2 D' F2
B2 F' R D2 U' F' R
B2 F' R F2 U' R F
B2 F' R F2 U' F R
B2 F' R B L U L
L' B' D' F2 L U F'
L B' U' B' U' R' B
L' B' D2 L U L2 F
L B' U2 R' D' L2 B
L B' U2 R' D' B L2
L B' U2 R' B D L2
L B' U2 R' B D' L2
B2 F' R' F' R2 U' F'
L' B' F R' B D L2
L' B' F' L F' U F'
L' B' F2 L R U F'
L' B' F2 L U D F'
L' B' F2 L U D' F'
L' B' F2 L U D2 F'
L' B' F2 L U F' R
L' B' F2 L U F' R'
L' B' F2 L U F' D
L' B' F2 L U F' D'
L' B' F2 L U F' D2
L' B' F2 L D U F'
L' B' F2 L D' U F'
L' B' F2 L D2 U F'
L' B' F2 R L U F'
R' B' F' L R U' L
R' B' F' L U' L B2
R' B' F' L U' B' L
F2 B' U' L2 R' F' B
F2 B' U' L2 R' B F'
L' B' F2 U F' R' B
R' B' F' R L U' L
F2 B' U' R' L2 F' B
F2 B' U' R' L2 B F'
L' B' F2 D L U F'
F2 B' U' R' F' L2 B
F2 B' U' R' F' B L2
F2 B' U' R' B L2 F'
F2 B' U' R' B F' L2
L' B' F2 D' L U F'
L' B' F2 D2 L U F'
F2 B' U2 L U' R' B
F2 B' U2 L U' R' B'
F2 B' U2 L U' B' R'
F2 B' U2 L F U' B'
L2 B' F' R' D' F2 B
L2 B' F' R' D' B F2
L2 B' F' R' B D' F2
L B' F R F' D' L2
L2 B' F2 L U R' F
L2 B' F2 L U F R
L2 B' F2 L U F R'
L2 B' F2 L B' U F
R B' F' L2 R' D B2
R B' F' R' L2 D B2
R' B2 L F L' U' B'
R' B2 L' F' R U' F2
B' F2 L R U F' R
B' F2 L R U F' R2
B' F2 L R B U F'
F' B2 L R F U' F2
B' F2 L U L R' F
B' F2 L U L F R
B' F2 L U L F R'
B' F2 L U R F' R
B' F2 L U R F' R2
B' F2 L U R' L F
B' F2 L U F R F'
B' F2 L U F' R F'
B' F2 L U' L R' B
B' F2 L U' R' L B
B' F2 L U' B' U2 R'
B' F2 L F R U' L
B2 F' D2 R U' F' R
R B2 L F U' F2 B'
R B2 L F U' B' F2
R' B2 L2 F' R U' F2
B' F2 L' U R' F B
B' F2 L' U R' B F
B' F2 L' U F R' B
L' B2 R' U' F B R'
L' B2 R' U' B R' F
L' B2 R' U' B F R'
L' B2 R' F' R U' F2
L' B2 R' F' U' F2 B
L' B2 R' F' U' B F2
B2 F2 L U' B' R' F'
F2 B2 L U' B' R' F'
B2 F2 L F R U' F'
F2 B2 L F R U' F'
B2 F2 L' U F R B
R B2 L2 F L' U' B'
L' B2 R2 F' R U' F2
F2 B2 L' U F R B
B' F2 R L U F' R
B' F2 R L U F' R2
B' F2 R L B U F'
F' B2 R L F U' F2
F' B2 R U L' U2 F
F' B2 R U L' U2 F'
F' B2 R U' D2 F' R
F' B2 R U' F R F2
F' B2 R U' F2 R F
B2 F2 L' B' R' U B
F' B2 R U2 B U F'
F2 B2 L' B' R' U B
F B2 L U' R F' B'
F B2 L U' R B' F'
F B2 L U' B' R F'
F' B2 R D2 U' F' R
L' B2 U F U2 R F'
F' B2 R F2 U' R F
F' B2 R F2 U' F R
F' B2 R B L U L
R' B2 U L B' R' F'
F B2 L' R' U' B R'
F B2 L' R' U' B R2
L' B2 U' R' F B R'
L' B2 U' R' B R' F
L' B2 U' R' B F R'
F B2 L' R' F' U' B
F B2 L' U L' R F'
F B2 L' U R L' F'
F B2 L' U F U2 R
F B2 L' U' L' R B'
F B2 L' U' L' B' R
F B2 L' U' L' B' R'
F B2 L' U' R L' B'
F B2 L' U' R' B R'
F B2 L' U' R' B R2
F B2 L' U' B R' B
F B2 L' U' B' R' B
L' B2 U' F R' B R'
L' B2 U' F B R' B
L' B2 U' F B' R' B
B2 F2 R U F' R B
F' B2 R' F' R2 U' F'
F2 B2 R U F' R B
B2 F2 R U' F' R B
B F2 L' R' B' U B2
L' B2 U' B R' F B
L' B2 U' B R' B F
F2 B2 R U' F' R B
L' B2 U' B F R' B
L B2 R' F L' U' B
L' B2 U' B' R' F B
L' B2 U' B' R' B F
L' B2 U' B' F R' B
R' B2 U B' L U2 B'
R' B2 U B' L2 R' F'
R' B2 U B' R' L2 F'
R' B2 U B' R' F' L2
F B2 L' B' R' U L'
R' B2 U' L F R B'
R' B2 U' L F B' R
R' B2 U' L B' F R
B2 F2 R B L U F'
F2 B2 R B L U F'
B2 F2 R' U B R' F'
B2 F2 R' U' B R' F'
F2 B2 R' U B R' F'
F2 B2 R' U' B R' F'
B2 F2 R' F' L' U' B
F2 B2 R' F' L' U' B
B' F2 U' L2 R' F' B
B' F2 U' L2 R' B F'
L B2 U B U2 R' B
B' F2 U' R' L2 F' B
B' F2 U' R' L2 B F'
B' F2 U' R' F' L2 B
B' F2 U' R' F' B L2
B' F2 U' R' B L2 F'
B' F2 U' R' B F' L2
F B2 R' L' U' B R'
F B2 R' L' U' B R2
F B2 R' L' F' U' B
B F2 R B R2 U B
L B2 U' R' B R' F'
B2 F2 U R F' B R
B2 F2 U R F' B R'
B2 F2 U R B F' R
B2 F2 U R B F' R'
B2 F2 U R' F' B R
B2 F2 U R' F' B R'
F2 B2 U R F' B R
F2 B2 U R F' B R'
B2 F2 U R' B F' R
B2 F2 U R' B F' R'
F2 B2 U R B F' R
F2 B2 U R B F' R'
B F2 R' L' B' U B2
R' B2 D F' R U' F'
F2 B2 U R' F' B R
F2 B2 U R' F' B R'
F2 B2 U R' B F' R
F2 B2 U R' B F' R'
B' F2 U2 L U' R' B
B' F2 U2 L U' R' B'
B' F2 U2 L U' B' R'
B' F2 U2 L F U' B'
B F2 R' U D2 B R'
B F2 R' U B' R' B2
B F2 R' U B2 R' B'
B F2 R' U' L U2 B
B F2 R' U' L U2 B'
B F2 R' U2 F' U' B
B2 F2 U F R F' B
B2 F2 U F R B F'
L B2 U' B R F' R2
B2 F2 U F' R F' B
B2 F2 U F' R B F'
F2 B2 U F R F' B
F2 B2 U F R B F'
F2 B2 U F' R F' B
F2 B2 U F' R B F'
B F2 R' D2 U B R'
B2 F2 U B R' F' B
B2 F2 U B R' B F'
B2 F2 U B' R' F' B
B2 F2 U B' R' B F'
F2 B2 U B R' F' B
F2 B2 U B R' B F'
B F2 R' F' L' U' L'
F2 B2 U B' R' F' B
F2 B2 U B' R' B F'
B F2 R' B2 U R' B'
B F2 R' B2 U B' R'
B2 F2 U' R F' B R
B2 F2 U' R F' B R'
B2 F2 U' R B F' R
B2 F2 U' R B F' R'
B2 F2 U' R' F' B R
B2 F2 U' R' F' B R'
B2 F2 U' R' B F' R
B2 F2 U' R' B F' R'
F2 B2 U' R F' B R
F2 B2 U' R F' B R'
F2 B2 U' R B F' R
F2 B2 U' R B F' R'
F2 B2 U' R' F' B R
F2 B2 U' R' F' B R'
F2 B2 U' R' B F' R
F2 B2 U' R' B F' R'
B2 F2 U' F R F' B
B2 F2 U' F R B F'
B2 F2 U' F' R F' B
B2 F2 U' F' R B F'
F2 B2 U' F R F' B
F2 B2 U' F R B F'
F2 B2 U' F' R F' B
F2 B2 U' F' R B F'
B2 F2 U' B R' F' B
B2 F2 U' B R' B F'
B2 F2 U' B' R' F' B
B2 F2 U' B' R' B F'
F2 B2 U' B R' F' B
F2 B2 U' B R' B F'
F2 B2 U' B' R' F' B
F2 B2 U' B' R' B F'
F B2 U L2 R F' B
F B2 U L2 R B F'
F B2 U R L2 F' B
F B2 U R L2 B F'
F B2 U R F' L2 B
F B2 U R F' B L2
F B2 U R B L2 F'
F B2 U R B F' L2
L' B2 F' R U' F2 R
L B2 D' F L' U' B
L' B2 F2 U F' R B
R' B2 F' L' R U' F
L' B2 F2 U' F' R B
R' B2 F' L2 R U' F
L2 B2 F L' U' R B'
L2 B2 F L' U' B' R
L2 B2 F L' U' B' R'
L2 B2 F L' F U' B'
R' B2 F' R L' U' F
R' B2 F' R L2 U' F
F' B2 D2 R U' F' R
R' B2 F' R U B' U2
R' B2 F' R U' L F
R' B2 F' R U' L2 F
F B2 U2 L' U R F
F B2 U2 L' U R F'
F B2 U2 L' U F R
F B2 U2 L' B' U F
R' B2 F' U' L F B'
R' B2 F' U' L B' F
R' B2 F' U2 R U B'
R' B2 F' D2 R U' F'
R' B2 F2 U B' R' F'
L B2 F L' R' U' B
L B2 F L' U' D B
L B2 F L' U' D' B
L B2 F L' U' D2 B
L B2 F L' U' B R
L B2 F L' U' B R'
L B2 F L' U' B D
L B2 F L' U' B D'
L B2 F L' U' B D2
L B2 F L' D U' B
L B2 F L' D' U' B
L B2 F L' D2 U' B
L B2 F R' L' U' B
L B2 F U' B R F'
L B2 F D L' U' B
L B2 F D' L' U' B
L B2 F D2 L' U' B
L B2 F' R F2 U' F
R B2 F2 U' F R B
L B2 F2 U B R' F'
L B2 F2 U' B R' F'
B F2 D2 R' U B R'
