F' L' D' R2 F2
F' L' D' F2 R2
D' R2 F' L' F'
D' F' L' F' R2
F' D' L' R2 F2
F' D' L' F2 R2
F' D' R2 L' F2
F D' F2 L' R2
F D' F2 R2 L'
F' D' R2 F2 U2 R U2
F' D' R2 B' L' F2 B
F' D' R2 B' L' B F2
F' D' R2 B2 L' F2 B2
F' D' R2 B2 L' B2 F2
F2 D' R2 F D F L'
U' F' B2 R' F' R' U
D' F' B2 L' F' R2 B2
D' F' B2 L' F' B2 R2
D' F' B2 L' B2 F' R2
F D' R' F2 D2 L2 R'
F D' R' F2 D2 R' L2
L' F' B2 R2 U L' B2
L' F' B2 R2 U B2 L'
D' F2 L R2 F L' F'
F D' R2 U2 R' U2 F2
L2 F' B2 R2 U L' B2
L2 F' B2 R2 U B2 L'
R2 F' B2 L U L2 B2
R2 F' B2 L U B2 L2
R2 F' B2 L2 U L B2
D' F2 L F L' F' R2
F D' R2 F2 U2 R' U2
F D' R2 F2 B2 L B2
D F' B2 L2 U2 L B2
R2 F' B2 U L B2 L2
R2 F' B2 U L' B2 D
R2 F' B2 U L' B2 D'
R2 F' B2 U L' B2 D2
F D' R2 B2 L F2 B2
F D' R2 B2 L B2 F2
R2 F' B2 U B L' B
R2 F' B2 U B2 L' D
R2 F' B2 U B2 L' D'
R2 F' B2 U B2 L' D2
R2 F' B2 U B2 D L'
R2 F' B2 U B2 D' L'
R2 F' B2 U B2 D2 L'
F D' R2 B2 F2 L B2
R2 F' B2 D L2 U L
D' F2 L' R2 F L' F'
L F' B2 R2 U L' B2
L F' B2 R2 U B2 L'
D' F2 L' F L' F' R2
F' D' F R2 F' L' F2
D' F2 L2 R2 F L' F'
F2 D' F R2 D F L'
D' F2 L2 F L' F' R2
F D' U2 R U2 R F2
D' F2 R F L' F' R
F D' F R' F L' R'
F D' F R' F R' L'
F D' F R2 F L' D
F D' F R2 F L' D'
F D' F R2 F L' D2
F D' F R2 F D L'
F D' F R2 F D' L'
F D' F R2 F D2 L'
F' D' F2 R' D2 L2 R'
F' D' F2 R' D2 R' L2
F' D' F2 R2 U2 R' U2
F' D' F2 R2 B2 L B2
F' D' F2 U2 R U2 R
F D' F' L F' L' R2
F D' F' L F' R2 L'
U' F2 R' F' R' B2 U
F D' F' L' F' L' R2
F D' F' L' F' R2 L'
F D' F' L2 F' L' R2
F D' F' L2 F' R2 L'
D' F2 R' F L' F' R'
F' D' F2 B2 R2 B2 L
D' F2 R2 L F L' F'
D' F2 R2 L' F L' F'
F' D' B R2 B' L' F2
D' F2 R2 L2 F L' F'
D' F2 R2 U' F U L'
F D' F2 L' R D R
F D' F2 L' R D' R
F D' F2 L' R D2 R
F D' F2 L' R' D R'
F D' F2 L' R' D' R'
F D' F2 L' R' D2 R'
F D' F2 L' F' R2 F
F D' F2 L' F2 R2 F2
F D' F2 L' B R2 B'
F D' F2 L' B2 R2 B2
F D' F2 L2 R2 D L
F D' F2 L2 R2 D' L
F D' F2 L2 R2 D2 L
F D' F2 R L' D R
F D' F2 R L' D' R
F D' F2 R L' D2 R
F D' F2 R D L' R
F D' F2 R D R L'
D' F2 R2 D2 B' L B
F D' F2 R D' L' R
F D' F2 R D' R L'
F D' F2 R D2 L' R
F D' F2 R D2 R L'
D' F2 R2 F L F' L2
D' F2 R2 F L' D F'
D' F2 R2 F L' D' F'
D' F2 R2 F L' D2 F'
D' F2 R2 F L' F' D
D' F2 R2 F L' F' D'
D' F2 R2 F L' F' D2
D' F2 R2 F L2 F' L
F D' F2 R' L' D R'
F D' F2 R' L' D' R'
F D' F2 R' L' D2 R'
D' F2 R2 F D L' F'
D' F2 R2 F D' L' F'
D' F2 R2 F D2 L' F'
F D' F2 R' D L' R'
F D' F2 R' D R' L'
F D' F2 R' D' L' R'
F D' F2 R' D' R' L'
F D' F2 R' D2 L' R'
F D' F2 R' D2 R' L'
F D' F2 R2 L2 D L
F D' F2 R2 L2 D' L
F D' F2 R2 L2 D2 L
F D' F2 R2 D L' D
F D' F2 R2 D L' D'
F D' F2 R2 D L' D2
F D' F2 R2 D' L' D
F D' F2 R2 D' L' D'
F D' F2 R2 D' L' D2
F D' F2 R2 D2 L' D
F D' F2 R2 D2 L' D'
F D' F2 R2 D2 L' D2
F D' F2 R2 B' L' B
F D' F2 R2 B2 L' B2
D' F2 R2 B D2 B' L
F' D' B' L' F2 B R2
F' D' B' L' B R2 F2
F' D' B' L' B F2 R2
F D' F2 D L' D' R2
F D' F2 D' L' D R2
F D' F2 B R2 B' L'
F D' F2 B' L' B R2
F D' F2 B2 L' R2 B2
F D' F2 B2 L' B2 R2
F D' F2 B2 R2 L' B2
F D' F2 B2 R2 B2 L'
D' F2 U F U' L' R2
D' F2 U F U' R2 L'
F' D' B2 L' R2 F2 B2
F' D' B2 L' R2 B2 F2
F' D' B2 L' F2 R2 B2
F' D' B2 L' F2 B2 R2
F' D' B2 L' B2 R2 F2
F' D' B2 L' B2 F2 R2
F' D' B2 R2 L' F2 B2
F' D' B2 R2 L' B2 F2
F' D' B2 R2 B2 L' F2
F D' B F2 R2 B' L'
D' F2 U' F U L' R2
D' F2 U' F U R2 L'
F' D' B2 F2 R2 B2 L
F D' B' F2 L' B R2
F D' B2 R2 F2 B2 L
F D' B2 R2 B2 L F2
F D' B2 R2 B2 F2 L
F' D2 L' U L' F2 U'
F D' B2 F2 L' R2 B2
F D' B2 F2 L' B2 R2
F D' B2 F2 R2 L' B2
F D' B2 F2 R2 B2 L'
F' D2 R D L' R2 F2
F' D2 R D L' F2 R2
F' D2 R D R2 L' F2
F' D2 R' D L' R2 F2
F' D2 R' D L' F2 R2
F' D2 R' D R2 L' F2
D' F2 B R2 D2 B' L
F' D2 R2 D L' R2 F2
F' D2 R2 D L' F2 R2
F' D2 R2 D R2 L' F2
U' F2 B2 R' F' R' U
F' D2 U L2 F2 U' L
F D2 R2 D R2 F2 L'
F D2 U L2 F2 U' L'
F D2 U F2 L2 U' L
D B L2 F B R U2
D B L2 B F R U2
D' B R2 F' B' L' F'
D' B R2 F2 D2 B' L
D' B R2 B' F' L' F'
B2 F L R2 U B2 L
D' B U2 B' R2 F2 L'
B2 F L' R2 U B2 L
B2 F L2 R2 U B2 L
D B D2 R2 F' B' L'
D B D2 R2 B' F' L'
B2 F R2 L U B2 L
B2 F R2 L' U B2 L
B2 F R2 L2 U B2 L
B2 F R2 U L B2 L
B2 F R2 U L' B2 L
B2 F R2 U L2 B2 L
B2 F R2 U B2 L D
B2 F R2 U B2 L D'
B2 F R2 U B2 L D2
B2 F R2 U B2 D L
B2 F R2 U B2 D' L
B2 F R2 U B2 D2 L
B2 F R2 U' R' U2 B2
B2 F R2 F U B2 L
B2 F R2 F' U B2 L
B2 F R2 F2 U B2 L
D' B F2 R2 D2 B' L
B2 F U B2 D' F2 L'
D B' L2 U2 F B L
D B' L2 U2 B F L
U' B' R' F' R' B' U
U2 B' R' U R' B' U
U' B' R2 D B' U L
B2 F' L R2 U L2 B2
B2 F' L R2 U B2 L2
B' F' L' D' F2 B R'
B' F' L' D' B R' F2
B' F' L' D' B F2 R'
F' B' L' D' F2 B R'
F' B' L' D' B R' F2
F' B' L' D' B F2 R'
B2 F' L' B2 D' R2 F2
B2 F' L' B2 D' F2 R2
B2 F' L2 R2 U L B2
D' B' U2 F2 B L R2
D' B' U2 F2 B R2 L
D' B' U2 B L R2 F2
D' B' U2 B L F2 R2
D' B' U2 B R2 L F2
D' B' U2 B R2 F2 L
D' B' U2 B F2 L R2
D' B' U2 B F2 R2 L
B2 F' R2 L U L2 B2
B2 F' R2 L U B2 L2
B2 F' R2 L2 U L B2
B2 F' R2 U L B2 L2
B2 F' R2 U L' B2 D
B2 F' R2 U L' B2 D'
B2 F' R2 U L' B2 D2
B2 F' R2 U B L' B
B2 F' R2 U B2 L' D
B2 F' R2 U B2 L' D'
B2 F' R2 U B2 L' D2
B2 F' R2 U B2 D L'
B2 F' R2 U B2 D' L'
B2 F' R2 U B2 D2 L'
B2 F' R2 D L2 U L
B2 F' U L' B2 D' F2
B2 F' U B2 L' D' F2
B2 F' U B2 D' L' F2
D' B' F' L' F' B R2
D' B' F' L' B F' R2
R2 B2 L F' U L' B2
R2 B2 L F' U B2 L'
F' B2 L R2 U L2 B2
F' B2 L R2 U B2 L2
R2 B2 L' F' U L' B2
R2 B2 L' F' U B2 L'
D B2 L2 U2 B L B
U' B2 R' D F' R' U
U' B2 R' D' F' R' U
R2 B2 L2 F' U L' B2
R2 B2 L2 F' U B2 L'
U' B2 R' D2 F' R' U
D B2 L2 F R U2 B2
U' B2 R' F R' F2 U
U' B2 R' F' R' U D
U' B2 R' F' R' U D'
U' B2 R' F' R' U D2
U' B2 R' F' R' D U
U' B2 R' F' R' D' U
U' B2 R' F' R' D2 U
D B2 L2 F' U2 L' B2
D B2 L2 F' U2 B2 L'
U' B2 R' F' D R' U
U' B2 R' F' D' R' U
U' B2 R' F' D2 R' U
U' B2 R' F2 R' F U
F B2 L R2 U B2 L
F' B2 L' B2 D' R2 F2
F' B2 L' B2 D' F2 R2
F' B2 L2 R2 U L B2
U' B2 R2 D' F U L'
F B2 L' R2 U B2 L
D' B2 R2 F' L' F' B2
D' B2 R2 F' L' B2 F'
D' B2 R2 F' B2 L' F'
L' B2 R2 F' U L' B2
L' B2 R2 F' U B2 L'
D' B2 R2 B2 F' L' F'
U' B2 U D' F' L' F'
U' B2 U F D' F2 L'
U' B2 U F' L' D' F2
U' B2 U F' D' L' F2
L2 B2 R2 F' U L' B2
R B2 R F' U L' B2
L2 B2 R2 F' U B2 L'
R B2 R F' U B2 L'
F B2 L2 R2 U B2 L
F' B2 R2 L U L2 B2
F' B2 R2 L U B2 L2
F' B2 R2 L2 U L B2
F' B2 R2 U L B2 L2
F' B2 R2 U L' B2 D
F' B2 R2 U L' B2 D'
F' B2 R2 U L' B2 D2
L B2 R2 F' U L' B2
L B2 R2 F' U B2 L'
F' B2 R2 U B L' B
F' B2 R2 U B2 L' D
F' B2 R2 U B2 L' D'
F' B2 R2 U B2 L' D2
F' B2 R2 U B2 D L'
F' B2 R2 U B2 D' L'
F' B2 R2 U B2 D2 L'
F' B2 R2 D L2 U L
B2 F2 R2 F U L' B2
B2 F2 R2 F U B2 L'
F2 B2 R2 F U L' B2
F2 B2 R2 F U B2 L'
F' B2 U L' B2 D' F2
F B2 R2 L U B2 L
F B2 R2 L' U B2 L
F' B2 U B2 L' D' F2
F B2 R2 L2 U B2 L
F' B2 U B2 D' L' F2
F B2 R2 U L B2 L
F B2 R2 U L' B2 L
F B2 R2 U L2 B2 L
F B2 R2 U B2 L D
F B2 R2 U B2 L D'
F B2 R2 U B2 L D2
F B2 R2 U B2 D L
F B2 R2 U B2 D' L
F B2 R2 U B2 D2 L
F B2 R2 U' R' U2 B2
U' B2 D' R' F' U F'
U' B2 D' U F' L' F'
F B2 R2 F U B2 L
R2 B2 U2 B U' L B
U' B2 D' F' U F' L'
F B2 R2 F' U B2 L
F B2 R2 F2 U B2 L
R2 B2 D L2 F' U L'
R2 B2 D F' L2 U L
F B2 U B2 D' F2 L'
U' B2 F R' F' R' U
D' B2 F R2 F B2 L
D' B2 F R2 B2 F L
L' B2 F R2 U B2 L
U' B2 F' R' F' R' U
D' B2 F' L' F' R2 B2
D' B2 F' L' F' B2 R2
D' B2 F' L' B2 F' R2
L2 B2 F R2 U B2 L
L' B2 F' R2 U L' B2
L' B2 F' R2 U B2 L'
U' B2 F2 R' F' R' U
D B2 F L2 R U2 B2
D B2 F R L2 U2 B2
R2 B2 F U' R U2 B2
L2 B2 F' R2 U L' B2
L2 B2 F' R2 U B2 L'
R2 B2 F' L U L2 B2
R2 B2 F' L U B2 L2
R2 B2 F' L2 U L B2
D B2 F' L2 U2 L B2
L B2 F R2 U B2 L
R2 B2 F' U L B2 L2
R2 B2 F' U L' B2 D
R2 B2 F' U L' B2 D'
R2 B2 F' U L' B2 D2
R2 B2 F' U B L' B
R2 B2 F' U B2 L' D
R2 B2 F' U B2 L' D'
R2 B2 F' U B2 L' D2
R2 B2 F' U B2 D L'
R2 B2 F' U B2 D' L'
R2 B2 F' U B2 D2 L'
R2 B2 F' D L2 U L
L B2 F' R2 U L' B2
L B2 F' R2 U B2 L'
