U2 R U' R2
U R' D B2
F2 L' F2 U R'
L' U R' D B2
L U R' D B2
L2 U R' D B2
U2 R U' R2 D
U2 R U' R2 D'
U2 R U' R2 D2
U2 R D' F2 U'
U2 R F U' R2
U2 R F' U' R2
U2 R F2 U' R2
U R' U R2 U'
U R' D B2 D
U R' D B2 D'
U R' D B2 D2
L' U2 R U' R2
U R' B D B2
L U2 R U' R2
L2 U2 R U' R2
U R' B' D B2
U R' B2 D B2
U D R' D B2
D U R' D B2
D' U R' D B2
U2 D R U' R2
D2 U R' D B2
U D' R' D B2
U2 D' R U' R2
D U2 R U' R2
D' U2 R U' R2
U D2 R' D B2
U2 D2 R U' R2
D2 U2 R U' R2
L U2 R U' B2 R2 B2
L U2 R U2 D B2 U
U2 R' F2 R2 U' R2 D
U2 R' F2 R2 U' R2 D'
U2 R' F2 R2 U' R2 D2
L U2 R U2 B U R2
L U2 R U2 B' U R2
U2 R' F2 R2 D' F2 U'
L U2 R U2 B2 U R2
U2 R' F2 R2 F U' R2
U2 R' F2 R2 F' U' R2
U2 R' F2 R2 F2 U' R2
U R' F' D2 F D' B2
L U2 R D U2 B2 U
U R' F' B D F B2
U R' F' B D B2 F
L U2 R D' F2 U' D
L U2 R D' F2 U' D'
L U2 R D' F2 U' D2
L U2 R D' F2 D U'
L U2 R D' F2 D' U'
L U2 R D' F2 D2 U'
U R' F' B' D F B2
U R' F' B' D B2 F
L U2 R D2 U L2 U2
U R' F' B2 D F B2
U R' F' B2 D B2 F
L U2 R F U' R2 D
L U2 R F U' R2 D'
L U2 R F U' R2 D2
L U2 R F D' F2 U'
L U2 R F' U' R2 D
L U2 R F' U' R2 D'
L U2 R F' U' R2 D2
L U2 R F' D' F2 U'
L' U2 R' F R2 U' R2
L U2 R F2 U' R2 D
L U2 R F2 U' R2 D'
L U2 R F2 U' R2 D2
L U2 R F2 D' F2 U'
L' U2 R' F' R2 U' R2
L' U2 R' F2 R2 U' R2
R2 U2 R' U2 R' U R'
U R' F2 U R2 U' F2
L2 U2 R' F R2 U' R2
L2 U2 R' F' R2 U' R2
R' U2 R2 U2 R' U R
L2 U2 R' F2 R2 U' R2
U R' F2 D B2 D' F2
L' U2 R2 U' R D B2
U2 R' B R2 B' U' R2
L' U2 R2 D R' U' R2
L' U2 R2 D' R' U' R2
U R' B L D L' B2
U R' B L D B2 L'
L U2 R' F R2 U' R2
L' U2 R2 D2 R' U' R2
U R' B L' D L B2
L U2 R' F' R2 U' R2
L2 U2 R2 U' R D B2
L U2 R' F2 R2 U' R2
L2 U2 R2 D R' U' R2
L2 U2 R2 D' R' U' R2
L2 U2 R2 D2 R' U' R2
U R' B U R2 U' D
U R' B U R2 U' D'
U R' B U R2 U' D2
U R' B U R2 D U'
U R' B U R2 D' U'
U R' B U R2 D2 U'
U R' B U' D2 L2 U
U R' B U2 D' F2 U2
U R' B D L B2 L'
U R' B D L2 B2 L2
U R' B D R' B2 R
U R' B D R2 B2 R2
L U2 R2 U' R D B2
U R' B D B D B
U R' B D B D' B
U R' B D B D2 B
U R' B D B' D B'
U R' B D B' D' B'
U R' B D B' D2 B'
U R' B D' U2 F2 U2
L' U2 D R U' R2 D
L' U2 D R U' R2 D'
L' U2 D R U' R2 D2
L' U2 D R D' F2 U'
U R' B D' B D2 B2
U R' B D' B' D2 B2
L' U2 D R F U' R2
U R' B D' B2 D2 B2
L' U2 D R F' U' R2
L' U2 D R F2 U' R2
U R' B D2 U' L2 U
L U2 R2 D R' U' R2
U R' B D2 B D' B2
U R' B D2 B' D' B2
U R' B D2 B2 D' B2
L U2 R2 D' R' U' R2
U R' B F D F' B2
U R' B F D B2 F'
U R' B F' D F B2
U R' B F' D B2 F
L U2 R2 D2 R' U' R2
U R' B' L D L' B2
U R' B' L D B2 L'
L2 U2 D R U' R2 D
L2 U2 D R U' R2 D'
L2 U2 D R U' R2 D2
U R' B' L' D L B2
L2 U2 D R D' F2 U'
L2 U2 D R F U' R2
L2 U2 D R F' U' R2
L2 U2 D R F2 U' R2
U R' B' U R2 U' D
U R' B' U R2 U' D'
U R' B' U R2 U' D2
U R' B' U R2 D U'
U R' B' U R2 D' U'
U R' B' U R2 D2 U'
U R' B' U' D2 L2 U
L' U2 D' R U' R2 D
L' U2 D' R U' R2 D'
L' U2 D' R U' R2 D2
L' U2 D' R D' F2 U'
L' U2 D' R F U' R2
L' U2 D' R F' U' R2
L' U2 D' R F2 U' R2
U R' B' U2 D' F2 U2
U R' B' D L B2 L'
L U2 D R U' R2 D
L U2 D R U' R2 D'
L U2 D R U' R2 D2
U R' B' D L2 B2 L2
U R' B' D R' B2 R
L U2 D R D' F2 U'
U R' B' D R2 B2 R2
L U2 D R F U' R2
L U2 D R F' U' R2
L U2 D R F2 U' R2
U R' B' D B D B
U R' B' D B D' B
U R' B' D B D2 B
U R' B' D B' D B'
U R' B' D B' D' B'
U R' B' D B' D2 B'
U R' B' D' U2 F2 U2
U R' B' D' B D2 B2
U R' B' D' B' D2 B2
U R' B' D' B2 D2 B2
U2 R' B2 R2 B2 U' R2
U R' B' D2 U' L2 U
U R' B' D2 B D' B2
U R' B' D2 B' D' B2
U R' B' D2 B2 D' B2
U R' B' F D F' B2
U R' B' F D B2 F'
L2 U2 D' R U' R2 D
L2 U2 D' R U' R2 D'
L2 U2 D' R U' R2 D2
U R' B' F' D F B2
U R' B' F' D B2 F
L2 U2 D' R D' F2 U'
L2 U2 D' R F U' R2
L2 U2 D' R F' U' R2
L2 U2 D' R F2 U' R2
U R' B2 L D L' B2
U R' B2 L D B2 L'
U R' B2 L' D L B2
R2 U2 D' R' U' R2 F2
R2 U2 D' R' U' F2 R2
L' U2 D2 R U' R2 D
L' U2 D2 R U' R2 D'
L' U2 D2 R U' R2 D2
L' U2 D2 R D' F2 U'
L' U2 D2 R F U' R2
L' U2 D2 R F' U' R2
L' U2 D2 R F2 U' R2
U R' B2 U R2 U' D
U R' B2 U R2 U' D'
U R' B2 U R2 U' D2
U R' B2 U R2 D U'
U R' B2 U R2 D' U'
U R' B2 U R2 D2 U'
L U2 D' R U' R2 D
L U2 D' R U' R2 D'
L U2 D' R U' R2 D2
L U2 D' R D' F2 U'
L U2 D' R F U' R2
L U2 D' R F' U' R2
L U2 D' R F2 U' R2
U R' B2 U' D2 L2 U
U R' B2 U2 D' F2 U2
U R' B2 D L B2 L'
U R' B2 D L2 B2 L2
U R' B2 D R' B2 R
U R' B2 D R2 B2 R2
U R' B2 D B D B
U R' B2 D B D' B
U R' B2 D B D2 B
U R' B2 D B' D B'
U R' B2 D B' D' B'
U R' B2 D B' D2 B'
U R' B2 D' U2 F2 U2
U R' B2 D' B D2 B2
L2 U2 D2 R U' R2 D
L2 U2 D2 R U' R2 D'
L2 U2 D2 R U' R2 D2
U R' B2 D' B' D2 B2
U R' B2 D' B2 D2 B2
L2 U2 D2 R D' F2 U'
L2 U2 D2 R F U' R2
L2 U2 D2 R F' U' R2
L2 U2 D2 R F2 U' R2
U R' B2 D2 U' L2 U
U R' B2 D2 B D' B2
U R' B2 D2 B' D' B2
U R' B2 D2 B2 D' B2
R2 U2 D2 L2 R' U' R2
U R' B2 F D F' B2
U R' B2 F D B2 F'
U R' B2 F' D F B2
U R' B2 F' D B2 F
R2 U2 D2 R' L2 U' R2
L U2 D2 R U' R2 D
L U2 D2 R U' R2 D'
L U2 D2 R U' R2 D2
L U2 D2 R D' F2 U'
L U2 D2 R F U' R2
L U2 D2 R F' U' R2
L U2 D2 R F2 U' R2
L' U2 F U' D R' B
L' U2 F D U' R' B
L2 U2 F U' D R' B
L2 U2 F D U' R' B
L' U2 F' R2 U' R B
L U2 F U' D R' B
L' U2 F' U' R B R2
L U2 F D U' R' B
L2 U2 F' R2 U' R B
L2 U2 F' U' R B R2
L U2 F' R2 U' R B
L U2 F' U' R B R2
L' U2 F2 U2 L' U R'
U R2 U R' U' R2 D
U R2 U R' U' R2 D'
U R2 U R' U' R2 D2
U R2 U R' D' F2 U'
U R2 U R' F U' R2
U R2 U R' F' U' R2
U R2 U R' F2 U' R2
L2 U2 F2 U2 L' U R'
U R2 U D R' U' R2
U R2 U D' R' U' R2
U2 R2 U' R U R2 U'
U2 R2 U' R D B2 D
U2 R2 U' R D B2 D'
U2 R2 U' R D B2 D2
U R2 U D2 R' U' R2
U2 R2 U' R B D B2
U2 R2 U' R B' D B2
U2 R2 U' R B2 D B2
L' U2 B R B' U' R'
U2 R2 U' D R D B2
U2 R2 U' D' R D B2
U2 R2 U' D2 R D B2
L U2 F2 U2 L' U R'
L2 U2 B R B' U' R'
L U2 B R B' U' R'
U R2 U' B U R B
U R2 U' B2 L U R
U2 R2 U2 B U R B
U2 R2 U2 B2 L U R
U2 R2 D R' U' R2 D
U2 R2 D R' U' R2 D'
U2 R2 D R' U' R2 D2
U2 R2 D R' D' F2 U'
U2 R2 D R' F U' R2
U2 R2 D R' F' U' R2
U2 R2 D R' F2 U' R2
L' U2 B2 R B2 U' R'
U2 R2 D U' R D B2
L2 U2 B2 R B2 U' R'
R' D L R U R' B2
U R2 D R U R2 U'
U R2 D R D B2 D
U R2 D R D B2 D'
U R2 D R D B2 D2
U R2 D R B D B2
U R2 D R B' D B2
U R2 D R B2 D B2
U R2 D U R' U' R2
U2 R2 D' R' U' R2 D
U2 R2 D' R' U' R2 D'
U2 R2 D' R' U' R2 D2
U2 R2 D' R' D' F2 U'
L' D L U R' D B2
U2 R2 D' R' F U' R2
U2 R2 D' R' F' U' R2
U2 R2 D' R' F2 U' R2
L' D L U2 R U' R2
L U2 B2 R B2 U' R'
U2 R2 D' U' R D B2
L2 D L U R' D B2
R' D L' R U R' B2
L2 D L U2 R U' R2
U R2 D' R U R2 U'
U R2 D' R D B2 D
U R2 D' R D B2 D'
U R2 D' R D B2 D2
U R2 D' R B D B2
U R2 D' R B' D B2
U R2 D' R B2 D B2
U R2 D' U R' U' R2
U2 R2 D2 R' U' R2 D
U2 R2 D2 R' U' R2 D'
U2 R2 D2 R' U' R2 D2
U2 R2 D2 R' D' F2 U'
L' D L' U R' D B2
U2 R2 D2 R' F U' R2
U2 R2 D2 R' F' U' R2
U2 R2 D2 R' F2 U' R2
L D L U R' D B2
L' D L' U2 R U' R2
U2 R2 D2 U' R D B2
L D L U2 R U' R2
L2 D L' U R' D B2
R' D L2 R U R' B2
L2 D L' U2 R U' R2
U R2 D2 R U R2 U'
U R2 D2 R D B2 D
U R2 D2 R D B2 D'
U R2 D2 R D B2 D2
U R2 D2 R B D B2
U R2 D2 R B' D B2
U R2 D2 R B2 D B2
U R2 D2 U R' U' R2
L' D L2 U R' D B2
U2 R2 F R' F' U' R
L D L' U R' D B2
L' D L2 U2 R U' R2
L D L' U2 R U' R2
L2 D L2 U R' D B2
R' D R L U R' B2
L2 D L2 U2 R U' R2
R' D R L' U R' B2
R' D R L2 U R' B2
R' D R U R B2 R2
R' D R U R' B2 D
R' D R U R' B2 D'
R' D R U R' B2 D2
R' D R U R2 B2 R
R' D R D L2 U R'
U2 R2 F' R' F U' R
L D L2 U R' D B2
L D L2 U2 R U' R2
U2 R2 F2 R' U L' U2
U2 R2 F2 R' F2 U' R
B' R2 B R2 U R B
R D R B2 L R2 U
R D R B2 R2 L U
R D R' B2 U2 R U'
L' D U R' U R2 U'
L' D U R' D B2 D
L' D U R' D B2 D'
L' D U R' D B2 D2
L' D U R' B D B2
L' D U R' B' D B2
L' D U R' B2 D B2
D' R2 B2 L R2 U R'
D2 R2 B2 L R2 U R'
D' R2 B2 R2 L U R'
D2 R2 B2 R2 L U R'
B2 R2 B2 L R2 U R
R' D U' R U B2 L
L2 D U R' U R2 U'
L2 D U R' D B2 D
L2 D U R' D B2 D'
L2 D U R' D B2 D2
L2 D U R' B D B2
L2 D U R' B' D B2
L2 D U R' B2 D B2
B2 R2 B2 R2 L U R
U R2 B' R2 D' R' B
D R2 B2 L R2 U R'
D' U L R' D L' B2
U R2 B' D' R' B R2
D' U L R' D B2 L'
D2 U L R' D L' B2
D2 U L R' D B2 L'
L D U R' U R2 U'
L D U R' D B2 D
L D U R' D B2 D'
L D U R' D B2 D2
L D U R' B D B2
L D U R' B' D B2
L D U R' B2 D B2
D R2 B2 R2 L U R'
U' D L U' R U' R2
U' D L U2 R' D B2
F2 U L R' D' L2 B2
F2 U L R' D' B2 L2
L' D U2 R U' R2 D
L' D U2 R U' R2 D'
L' D U2 R U' R2 D2
L' D U2 R D' F2 U'
U R2 B2 R U' L U
L' D U2 R F U' R2
L' D U2 R F' U' R2
L' D U2 R F2 U' R2
U R2 B2 U' L U R
F2 U L D' L2 R' B2
F2 U L D' R' L2 B2
F2 U L D' R' B2 L2
D U L R' D L' B2
D U L R' D B2 L'
L2 D U2 R U' R2 D
L2 D U2 R U' R2 D'
L2 D U2 R U' R2 D2
L2 D U2 R D' F2 U'
D' U L' R' D L B2
L2 D U2 R F U' R2
L2 D U2 R F' U' R2
L2 D U2 R F2 U' R2
D2 U L' R' D L B2
U' D L' U' R U' R2
U' D L' U2 R' D B2
U D L R' D L' B2
U D L R' D B2 L'
L D U2 R U' R2 D
L D U2 R U' R2 D'
L D U2 R U' R2 D2
L D U2 R D' F2 U'
L D U2 R F U' R2
L D U2 R F' U' R2
L D U2 R F2 U' R2
D U L' R' D L B2
F2 U L' F2 U R' F2
F2 U L' F2 U F2 R'
U' D L2 U' R U' R2
U' D L2 U2 R' D B2
U D L' R' D L B2
L' D F2 L' F2 U R'
U2 D R U L U2 R2
U2 D R U L' U2 R2
U2 D R U L2 U2 R2
U2 D R U D2 L2 U2
U2 D R U' R D R
U2 D R U' R D' R
U2 D R U' R D2 R
U2 D R U' R' D R'
U2 D R U' R' D' R'
U2 D R U' R' D2 R'
L2 D F2 L' F2 U R'
D' U R B R2 D B2
U2 D R U' F' R2 F
U2 D R U' F2 R2 F2
U2 D R U' B R2 B'
U2 D R U' B2 R2 B2
D2 U R B R2 D B2
D' U R B' R2 D B2
U2 D R U2 D B2 U
U2 D R U2 B U R2
U2 D R U2 B' U R2
U2 D R U2 B2 U R2
D2 U R B' R2 D B2
D' U R B2 R2 D B2
U2 D R D U2 B2 U
D2 U R B2 R2 D B2
D' U R' L D L' B2
D' U R' L D B2 L'
U2 D R D' F2 U' D
U2 D R D' F2 U' D'
U2 D R D' F2 U' D2
U2 D R D' F2 D U'
U2 D R D' F2 D' U'
U2 D R D' F2 D2 U'
D2 U R' L D L' B2
D' U R' L' D L B2
D2 U R' L D B2 L'
R' D B R U R' B
U2 D R D2 U L2 U2
D2 U R' L' D L B2
U2 D R F U' R2 D
U2 D R F U' R2 D'
U2 D R F U' R2 D2
U2 D R F D' F2 U'
D' U R' U R2 U' D
D' U R' U R2 U' D'
D' U R' U R2 U' D2
D' U R' U R2 D U'
D' U R' U R2 D' U'
D' U R' U R2 D2 U'
B U R U' B U B'
U2 D R F' U' R2 D
U2 D R F' U' R2 D'
U2 D R F' U' R2 D2
D2 U R' U R2 U' D
D2 U R' U R2 U' D'
D2 U R' U R2 U' D2
D2 U R' U R2 D U'
D2 U R' U R2 D' U'
D2 U R' U R2 D2 U'
U2 D R F' D' F2 U'
D' U R' U' D2 L2 U
U2 D R F2 U' R2 D
U2 D R F2 U' R2 D'
U2 D R F2 U' R2 D2
U2 D R F2 D' F2 U'
D2 U R' U' D2 L2 U
D' U R' U2 D' F2 U2
D' U R' D L B2 L'
D' U R' D L2 B2 L2
D2 U R' U2 D' F2 U2
D' U R' D R' B2 R
D' U R' D R2 B2 R2
D2 U R' D L B2 L'
D' U R' D B D B
D' U R' D B D' B
D' U R' D B D2 B
D' U R' D B' D B'
D' U R' D B' D' B'
D' U R' D B' D2 B'
D2 U R' D L2 B2 L2
F2 U R' L D' L2 B2
F2 U R' L D' B2 L2
D2 U R' D R' B2 R
D2 U R' D R2 B2 R2
D' U R' D' U2 F2 U2
D2 U R' D B D B
D2 U R' D B D' B
D2 U R' D B D2 B
D2 U R' D B' D B'
D2 U R' D B' D' B'
D2 U R' D B' D2 B'
D' U R' D' B D2 B2
D' U R' D' B' D2 B2
D' U R' D' B2 D2 B2
D2 U R' D' U2 F2 U2
L D F2 L' F2 U R'
D' U R' D2 U' L2 U
D2 U R' D' B D2 B2
D2 U R' D' B' D2 B2
D2 U R' D' B2 D2 B2
D' U R' D2 B D' B2
D' U R' D2 B' D' B2
D' U R' D2 B2 D' B2
D2 U R' D2 U' L2 U
D2 U R' D2 B D' B2
D2 U R' D2 B' D' B2
D2 U R' D2 B2 D' B2
D' U R' F D F' B2
D' U R' F D B2 F'
D2 U R' F D F' B2
D2 U R' F D B2 F'
F2 U R' U' L' F2 U
D' U R' F' D F B2
D' U R' F' D B2 F
D2 U R' F' D F B2
D2 U R' F' D B2 F
B2 U R' D R B2 R'
B2 U R' D R' B2 R'
B2 U R' D R2 B2 R'
D U R B R2 D B2
B2 U R' D B2 R' D
B2 U R' D B2 R' D'
B2 U R' D B2 R' D2
B2 U R' D B2 D R'
B2 U R' D B2 D' R'
B2 U R' D B2 D2 R'
D' U R' B U R2 U'
D' U R' B D B2 D
D' U R' B D B2 D'
D' U R' B D B2 D2
D U R B' R2 D B2
D2 U R' B U R2 U'
D2 U R' B D B2 D
D2 U R' B D B2 D'
D2 U R' B D B2 D2
D' U R' B' U R2 U'
D' U R' B' D B2 D
D' U R' B' D B2 D'
D' U R' B' D B2 D2
D U R B2 R2 D B2
D2 U R' B' U R2 U'
D2 U R' B' D B2 D
B' U R' B D R' B2
D2 U R' B' D B2 D'
D2 U R' B' D B2 D2
D' U R' B2 U R2 U'
D' U R' B2 D B2 D
D' U R' B2 D B2 D'
D' U R' B2 D B2 D2
D U R' L D L' B2
D U R' L D B2 L'
D2 U R' B2 U R2 U'
D2 U R' B2 D B2 D
D2 U R' B2 D B2 D'
D2 U R' B2 D B2 D2
B' U R' B' D B2 R'
D U R' L' D L B2
R' D B' R U R' B'
D U R' U R2 U' D
D U R' U R2 U' D'
D U R' U R2 U' D2
D U R' U R2 D U'
D U R' U R2 D' U'
D U R' U R2 D2 U'
U2 D R' F R2 U' R2
B U R' U F' R2 U'
D' U R2 U R' U' R2
U D R B R2 D B2
U2 D R' F' R2 U' R2
D2 U R2 U R' U' R2
D U R' U' D2 L2 U
U D R B' R2 D B2
D U R' U2 D' F2 U2
U2 D R' F2 R2 U' R2
B2 U R' B2 D R' B2
U D R B2 R2 D B2
D U R' D L B2 L'
D U R' D L2 B2 L2
D U R' D R' B2 R
D U R' D R2 B2 R2
D' U R2 D R D B2
U D R' L D L' B2
U D R' L D B2 L'
D U R' D B D B
D U R' D B D' B
D U R' D B D2 B
D U R' D B' D B'
D U R' D B' D' B'
D U R' D B' D2 B'
D2 U R2 D R D B2
U D R' L' D L B2
D U R' D' U2 F2 U2
D' U R2 D' R D B2
D U R' D' B D2 B2
D U R' D' B' D2 B2
D U R' D' B2 D2 B2
D U R' D2 U' L2 U
D2 U R2 D' R D B2
D' U R2 D2 R D B2
D U R' D2 B D' B2
D U R' D2 B' D' B2
D U R' D2 B2 D' B2
U D R' U R2 U' D
U D R' U R2 U' D'
U D R' U R2 U' D2
U D R' U R2 D U'
U D R' U R2 D' U'
U D R' U R2 D2 U'
D2 U R2 D2 R D B2
D U R' F D F' B2
D U R' F D B2 F'
U D R' U' D2 L2 U
D U R' F' D F B2
D U R' F' D B2 F
U D R' U2 D' F2 U2
U D R' D L B2 L'
U D R' D L2 B2 L2
U D R' D R' B2 R
U D R' D R2 B2 R2
D U R' B U R2 U'
D U R' B D B2 D
D U R' B D B2 D'
D U R' B D B2 D2
U D R' D B D B
U D R' D B D' B
U D R' D B D2 B
U D R' D B' D B'
U D R' D B' D' B'
U D R' D B' D2 B'
U2 D R2 U' R D B2
D U R' B' U R2 U'
U D R' D' U2 F2 U2
D U R' B' D B2 D
D U R' B' D B2 D'
D U R' B' D B2 D2
U D R' D' B D2 B2
U D R' D' B' D2 B2
U D R' D' B2 D2 B2
D U R' B2 U R2 U'
U D R' D2 U' L2 U
D U R' B2 D B2 D
D U R' B2 D B2 D'
D U R' B2 D B2 D2
U D R' D2 B D' B2
U D R' D2 B' D' B2
U D R' D2 B2 D' B2
U2 D R2 D R' U' R2
U D R' F D F' B2
U D R' F D B2 F'
U2 D R2 D' R' U' R2
U D R' F' D F B2
U D R' F' D B2 F
U2 D R2 D2 R' U' R2
D U R2 U R' U' R2
U D R' B U R2 U'
U D R' B D B2 D
U D R' B D B2 D'
U D R' B D B2 D2
U D R' B' U R2 U'
U D R' B' D B2 D
U D R' B' D B2 D'
U D R' B' D B2 D2
U D R' B2 U R2 U'
U D R' B2 D B2 D
U D R' B2 D B2 D'
U D R' B2 D B2 D2
D U R2 D R D B2
D U R2 D' R D B2
D U R2 D2 R D B2
U D R2 U R' U' R2
U' D F U2 D R' B
B2 U D R' D B2 R'
D' U F D F' R' B
U' D F D U2 R' B
D2 U F D F' R' B
U D R2 D R D B2
U D R2 D' R D B2
U D R2 D2 R D B2
U2 D F U' D R' B
B2 U D B2 R' D B2
U2 D F D U' R' B
L' D' L U R' D B2
B2 U D' R' D B2 R'
L' D' L U2 R U' R2
D U F D F' R' B
L2 D' L U R' D B2
B2 U D' B2 R' D B2
U2 D F' R2 U' R B
L2 D' L U2 R U' R2
U D F D F' R' B
U2 D F' U' R B R2
B2 U D2 R' D B2 R'
L' D' L' U R' D B2
U' D F2 U L' U R'
L' D' L' U2 R U' R2
L D' L U R' D B2
B2 U D2 B2 R' D B2
L D' L U2 R U' R2
L2 D' L' U R' D B2
L2 D' L' U2 R U' R2
U2 D F2 U2 L' U R'
L' D' L2 U R' D B2
L' D' L2 U2 R U' R2
L D' L' U R' D B2
L D' L' U2 R U' R2
U2 D B R B' U' R'
L2 D' L2 U R' D B2
L2 D' L2 U2 R U' R2
R' D' R U R' D2 B2
R' D' R U D2 R' B2
R' D' R U' F2 U2 R'
R' D' R D' L2 U R'
R' D' R D2 U R' B2
L D' L2 U R' D B2
L D' L2 U2 R U' R2
D' U B2 R' D B2 R'
D2 U B2 R' D B2 R'
B' U B R' U R2 U'
B' U B R' D B2 D
B' U B R' D B2 D'
B' U B R' D B2 D2
B' U B R' B D B2
U2 D B2 R B2 U' R'
B' U B R' B' D B2
B' U B R' B2 D B2
B' U B U R U' R2
B' U B D R' D B2
D' U' L U' R U' R2
U' D' L U' R U' R2
B' U B D' R' D B2
D' U' L U2 R' D B2
D2 U' L U' R U' R2
U' D' L U2 R' D B2
B' U B D2 R' D B2
D U B2 R' D B2 R'
D2 U' L U2 R' D B2
U D B2 R' D B2 R'
B' U B' R' D B2 R'
R D' R' U2 R F2 U'
U' D' L' U' R U' R2
D' U' L' U' R U' R2
U' D' L' U2 R' D B2
D' U' L' U2 R' D B2
D2 U' L' U' R U' R2
D U' L U' R U' R2
L' D' U R' U R2 U'
L' D' U R' D B2 D
L' D' U R' D B2 D'
L' D' U R' D B2 D2
D2 U' L' U2 R' D B2
L' D' U R' B D B2
D U' L U2 R' D B2
L' D' U R' B' D B2
L' D' U R' B2 D B2
U D' L R' D L' B2
U D' L R' D B2 L'
L2 D' U R' U R2 U'
L2 D' U R' D B2 D
L2 D' U R' D B2 D'
L2 D' U R' D B2 D2
L2 D' U R' B D B2
L2 D' U R' B' D B2
L2 D' U R' B2 D B2
R2 D' U R F2 D B2
B2 U B2 R' U R2 U'
B2 U B2 R' D B2 D
B2 U B2 R' D B2 D'
B2 U B2 R' D B2 D2
B2 U B2 R' B D B2
B2 U B2 R' B' D B2
B2 U B2 R' B2 D B2
U' D' L2 U' R U' R2
D' U' L2 U' R U' R2
U' D' L2 U2 R' D B2
B2 U B2 U R U' R2
D' U' L2 U2 R' D B2
D2 U' L2 U' R U' R2
D U' L' U' R U' R2
D2 U' L2 U2 R' D B2
D U' L' U2 R' D B2
B2 U B2 D R' D B2
U D' L' R' D L B2
B2 U B2 D' R' D B2
B2 U B2 D2 R' D B2
L D' U R' U R2 U'
L D' U R' D B2 D
L D' U R' D B2 D'
L D' U R' D B2 D2
L D' U R' B D B2
L D' U R' B' D B2
L D' U R' B2 D B2
L' D' U2 R U' R2 D
L' D' U2 R U' R2 D'
L' D' U2 R U' R2 D2
L' D' U2 R D' F2 U'
L' D' U2 R F U' R2
L' D' U2 R F' U' R2
L' D' U2 R F2 U' R2
B2 U' L U' R U' D
B2 U' L U' R U' D'
B2 U' L U' R U' D2
B2 U' L U' R D U'
B2 U' L U' R D' U'
B2 U' L U' R D2 U'
B2 U' L U' D R U'
B2 U' L U' D' R U'
B2 U' L U' D2 R U'
B2 U' L D U' R U'
B2 U' L D' U' R U'
D U' L2 U' R U' R2
B2 U' L D2 U' R U'
D U' L2 U2 R' D B2
L2 D' U2 R U' R2 D
L2 D' U2 R U' R2 D'
L2 D' U2 R U' R2 D2
L2 D' U2 R D' F2 U'
L2 D' U2 R F U' R2
L2 D' U2 R F' U' R2
L2 D' U2 R F2 U' R2
B2 U' L F2 U L' U
U2 D' R U L U2 R2
U2 D' R U L' U2 R2
R2 D' U2 R' U' R2 F2
U2 D' R U L2 U2 R2
R2 D' U2 R' U' F2 R2
U2 D' R U D2 L2 U2
U2 D' R U' R D R
U2 D' R U' R D' R
U2 D' R U' R D2 R
U2 D' R U' R' D R'
U2 D' R U' R' D' R'
U2 D' R U' R' D2 R'
B U' L U' R F U'
U2 D' R U' F' R2 F
U2 D' R U' F2 R2 F2
U2 D' R U' B R2 B'
U2 D' R U' B2 R2 B2
U2 D' R U2 D B2 U
U2 D' R U2 B U R2
U2 D' R U2 B' U R2
U2 D' R U2 B2 U R2
U2 D' R D U2 B2 U
U2 D' R D' F2 U' D
U2 D' R D' F2 U' D'
U2 D' R D' F2 U' D2
U2 D' R D' F2 D U'
U2 D' R D' F2 D' U'
U2 D' R D' F2 D2 U'
U2 D' R D2 U L2 U2
U2 D' R F U' R2 D
U2 D' R F U' R2 D'
U2 D' R F U' R2 D2
U2 D' R F D' F2 U'
U2 D' R F' U' R2 D
U2 D' R F' U' R2 D'
U2 D' R F' U' R2 D2
U2 D' R F' D' F2 U'
U2 D' R F2 U' R2 D
U2 D' R F2 U' R2 D'
U2 D' R F2 U' R2 D2
U2 D' R F2 D' F2 U'
L D' U2 R U' R2 D
L D' U2 R U' R2 D'
L D' U2 R U' R2 D2
L D' U2 R D' F2 U'
L D' U2 R F U' R2
L D' U2 R F' U' R2
L D' U2 R F2 U' R2
U2 D' R' F R2 U' R2
U D' R B R2 D B2
U2 D' R' F' R2 U' R2
U D' R B' R2 D B2
U2 D' R' F2 R2 U' R2
U D' R B2 R2 D B2
U D' R' L D L' B2
U D' R' L D B2 L'
U D' R' L' D L B2
U D' R' U R2 U' D
U D' R' U R2 U' D'
U D' R' U R2 U' D2
U D' R' U R2 D U'
U D' R' U R2 D' U'
U D' R' U R2 D2 U'
L' D' F2 L' F2 U R'
U D' R' U' D2 L2 U
U D' R' U2 D' F2 U2
U D' R' D L B2 L'
U D' R' D L2 B2 L2
U D' R' D R' B2 R
U D' R' D R2 B2 R2
U2 D' R2 U' R D B2
U D' R' D B D B
U D' R' D B D' B
U D' R' D B D2 B
U D' R' D B' D B'
U D' R' D B' D' B'
U D' R' D B' D2 B'
U D' R' D' U2 F2 U2
U D' R' D' B D2 B2
U D' R' D' B' D2 B2
U D' R' D' B2 D2 B2
U D' R' D2 U' L2 U
U2 D' R2 D R' U' R2
U D' R' D2 B D' B2
U D' R' D2 B' D' B2
U D' R' D2 B2 D' B2
U2 D' R2 D' R' U' R2
U D' R' F D F' B2
U D' R' F D B2 F'
U D' R' F' D F B2
U D' R' F' D B2 F
U2 D' R2 D2 R' U' R2
L2 D' F2 L' F2 U R'
U D' R' B U R2 U'
U D' R' B D B2 D
U D' R' B D B2 D'
U D' R' B D B2 D2
