R2 U' B2 R2 F'
L2 F B2 D L2
U' B2 D' R2 F'
L2 B2 D F L2
L2 B2 F D L2
R' F U' B2 R2 F' R
L2 F U' L2 U L2 B2
L2 F U' L2 U B2 L2
R2 F U B' U2 R2 B'
R2 F U B' U2 B' R2
B2 D L R2 F' L R2
B2 D L R2 F' R2 L
L2 F U' D L2 U L2
B U2 B2 U' B U' B2
B U2 B2 U2 B' D L2
D F U' L2 U F L2
R2 F U' F B2 R2 F'
R2 F U' F' B2 R2 F'
R2 F U' F2 B2 R2 F'
U' F D L2 U F L2
R2 F U' B2 R2 D F'
R2 F U' B2 R2 D' F'
R2 F U' B2 R2 D2 F'
R2 F U' B2 R2 F' D
R2 F U' B2 R2 F' D'
R2 F U' B2 R2 F' D2
R2 F U' B2 F R2 F'
R2 F U' B2 F' R2 F'
R2 F U' B2 F2 R2 F'
B2 D L' U2 B U2 L'
R F U' R B2 R2 F'
B2 D L2 R2 F R2 F2
B2 D L2 R2 F' R2 D
B2 D L2 R2 F' R2 D'
B2 D L2 R2 F' R2 D2
B2 D L2 R2 F2 R2 F
B2 D L2 U' R2 U F'
B2 D L2 U2 D B U2
B2 D L2 U2 D' B U2
B2 D L2 U2 D2 B U2
B2 D L2 U2 B U2 D
B2 D L2 U2 B U2 D'
B2 D L2 U2 B U2 D2
B2 D L2 U2 B D U2
B2 D L2 U2 B D' U2
B2 D L2 U2 B D2 U2
L2 F D U' L2 U L2
B2 D L2 D R2 F' R2
B2 D L2 D U2 B U2
B2 D L2 D' R2 F' R2
B2 D L2 D' U2 B U2
B2 D L2 D2 R2 F' R2
B2 D L2 D2 U2 B U2
B2 D L2 F R2 F' R2
B2 D L2 F U2 B U2
B2 D L2 F' R2 F' R2
B2 D L2 F' U2 B U2
B2 D L2 F2 R2 F' R2
B2 D L2 F2 U2 B U2
B2 D L2 B' D2 F2 B
B2 D L2 B' D2 B F2
L2 F D' B2 D L2 B2
L2 F D' B2 D B2 L2
B2 D R2 L F' L R2
B2 D R2 L F' R2 L
B2 D R2 L2 F R2 F2
B2 D R2 L2 F' R2 D
B2 D R2 L2 F' R2 D'
B2 D R2 L2 F' R2 D2
B2 D R2 L2 F2 R2 F
L2 F B U B' U' B2
L2 F B D B D L2
B2 D R2 F L2 R2 F2
B2 D R2 F L2 F2 R2
B2 D R2 F R2 L2 F2
B2 D R2 F R2 F2 L2
L2 F B D' B D L2
B2 D R2 F' L2 R2 D
B2 D R2 F' L2 R2 D'
B2 D R2 F' L2 R2 D2
B2 D R2 F' R2 L2 D
B2 D R2 F' R2 L2 D'
B2 D R2 F' R2 L2 D2
L2 F B D2 B D L2
B2 D R2 F2 R2 F L2
U' F B2 R2 D' F' R2
U' F B2 R2 F' D' R2
L' F B2 L D L2 F
L' F B2 L' D F L2
L' F B2 L' F D L2
U2 F B' U F' U B'
L2 F B' U B U' B2
U' F B2 D' R2 D F'
U' F B2 D' R2 D' F'
U' F B2 D' R2 D2 F'
U' F B2 D' R2 F' D
U' F B2 D' R2 F' D'
U' F B2 D' R2 F' D2
U' F B2 D' F R2 F'
U' F B2 D' F' R2 F'
U' F B2 D' F2 R2 F'
L2 F B' D B' D L2
L2 F B' D' B' D L2
D' F B2 D B2 L2 F
L2 F B' D2 B' D L2
L2 F B2 L U B2 U'
L2 F B2 L D L2 D
L2 F B2 L D L2 D'
L2 F B2 L D L2 D2
L2 F B2 L' U B2 U'
L2 F B2 L' D L2 D
L2 F B2 L' D L2 D'
L2 F B2 L' D L2 D2
L2 F B2 L2 U B2 U'
L2 F B2 L2 D L2 D
L2 F B2 L2 D L2 D'
L2 F B2 L2 D L2 D2
L2 F B2 R D L2 R'
L2 F B2 R D R' L2
B2 D U B2 U' L2 F
F' D U' L2 U F L2
L2 F B2 R' D L2 R
L2 F B2 R' D R L2
L2 F B2 U B2 U' D
L2 F B2 U B2 U' D'
L2 F B2 U B2 U' D2
L2 F B2 U B2 D U'
L2 F B2 U B2 D' U'
L2 F B2 U B2 D2 U'
L2 F B2 U' D2 F2 U
F2 D U' L2 U F L2
L2 F B2 U2 D' R2 U2
L2 F B2 D L D L
L2 F B2 D L D' L
L2 F B2 D L D2 L
L2 F B2 D L' D L'
L2 F B2 D L' D' L'
L2 F B2 D L' D2 L'
B2 D U' R2 U L2 F'
B2 D U' R2 U F' L2
L2 F B2 D F L2 F'
L2 F B2 D F2 L2 F2
L2 F B2 D B' L2 B
L2 F B2 D B2 L2 B2
L2 F B2 D' L D2 L2
L2 F B2 D' L' D2 L2
L2 F B2 D' L2 D2 L2
R2 F B2 R2 D L2 F'
R2 F B2 R2 D F' L2
L2 F B2 D' U2 R2 U2
R2 F B2 R2 F' D L2
U F B' U' F' U' B'
L2 F B2 D2 L D' L2
L2 F B2 D2 L' D' L2
L2 F B2 D2 L2 D' L2
L2 F B2 D2 U' F2 U
B D U B' L2 U' B2
L F B2 L D F L2
L F B2 L F D L2
L F B2 L' D L2 F
B2 D U2 R2 U2 L2 F'
B2 D U2 R2 U2 F' L2
L2 F' L F2 B2 D L2
B2 D U2 B R U2 L2
B2 D U2 B R' U2 L2
F D U' L2 U F L2
B2 D U2 B R2 U2 L2
L F B2 D L F L
B2 D U2 B U2 L2 D
B2 D U2 B U2 L2 D'
B2 D U2 B U2 L2 D2
B2 D U2 B D2 R2 U2
L2 F' L B2 F2 D L2
L' F' L' F B2 D L2
B2 D U2 B2 U2 L2 F
U' F' L2 U F L2 B2
U' F' L2 U F B2 L2
U' F' L2 U B2 F L2
B2 D F L2 R2 F' R2
B2 D F L2 U2 B U2
D' F' L2 R2 U' R2 F
D' F' L2 R2 U' F R2
L' F' L' B2 D F L2
L' F' L' B2 F D L2
B2 D F R2 L2 F' R2
B2 D F R2 F' L2 R2
B2 D F R2 F' R2 L2
B2 D F U2 B U2 L2
L2 F' L' F2 B2 D L2
L F' L F B2 D L2
L2 F' L' B2 F2 D L2
B2 D F B2 L2 F B2
B2 D F B2 L2 B2 F
L F' L B2 D F L2
L F' L B2 F D L2
B2 D F' L2 R2 F' R2
B2 D F' L2 U2 B U2
B2 D F' R2 L2 F' R2
B2 D F' R2 F' L2 R2
B2 D F' R2 F' R2 L2
R2 F' L2 U' R2 F B2
R2 F' L2 U' R2 B2 F
R2 F' L2 U' F R2 B2
R2 F' L2 U' F B2 R2
R2 F' L2 U' B2 R2 F
R2 F' L2 U' B2 F R2
B2 D F' U2 B U2 L2
L2 F' L2 F2 B2 D L2
B D F B D L2 F2
B D F B D F2 L2
U' F' R B2 D' R2 F'
L2 F' L2 B2 F2 D L2
B2 D F' B2 L2 F B2
B2 D F' B2 L2 B2 F
L2 F' R U' R' F2 B2
L2 F' R U' R' B2 F2
L2 F' R U' F2 R' B2
B2 D F2 L2 R2 F' R2
B2 D F2 L2 U2 B U2
B2 D F2 R2 L2 F' R2
B2 D F2 R2 F' L2 R2
B2 D F2 R2 F' R2 L2
R F' L2 U' R' F B2
R F' L2 U' R' B2 F
R F' L2 U' F R' B2
B2 D F2 U2 B U2 L2
B D F' B D L2 F2
B D F' B D F2 L2
U' F' R' B2 D' R2 F'
B2 D F2 B2 L2 F B2
B2 D F2 B2 L2 B2 F
L2 F' R' U' R F2 B2
L2 F' R' U' R B2 F2
L2 F' R' U' B2 R F2
D' F' R2 L2 U' R2 F
D' F' R2 L2 U' F R2
D' F' R2 U B' U2 R2
R F' R U' B2 R2 F'
B D F2 B D L2 F2
B D F2 B D F2 L2
U' F' R2 B2 D' R2 F'
L2 F' R2 U' R2 F2 B2
L2 F' R2 U' R2 B2 F2
L2 F' R2 U' F2 R2 B2
L2 F' R2 U' F2 B2 R2
L2 F' R2 U' B2 R2 F2
L2 F' R2 U' B2 F2 R2
B2 D B' L2 D2 F2 B
B2 D B' L2 D2 B F2
B D B U L2 B2 U'
B D B U B2 L2 U'
B D B D L F2 L
B D B D L2 F2 D
B D B D L2 F2 D'
B D B D L2 F2 D2
B D B D F' L2 F'
B D B D F2 L2 D
B D B D F2 L2 D'
B D B D F2 L2 D2
B D B F D L2 F2
B D B F D F2 L2
B D B F' D L2 F2
B D B F' D F2 L2
B D B F2 D L2 F2
B D B F2 D F2 L2
B2 D B2 L' B2 L' F
B2 D B2 L2 F B2 D
B2 D B2 L2 F B2 D'
B2 D B2 L2 F B2 D2
B2 D B2 L2 B2 D F
B2 D B2 L2 B2 D' F
B2 D B2 L2 B2 D2 F
B2 D B2 L2 B2 F D
B2 D B2 L2 B2 F D'
B2 D B2 L2 B2 F D2
B2 D B2 F L2 F B2
B2 D B2 F L2 B2 F
B2 D B2 F' L2 F B2
B2 D B2 F' L2 B2 F
B2 D B2 F2 L2 F B2
B2 D B2 F2 L2 B2 F
R2 F' U B' U2 R2 B'
R2 F' U B' U2 B' R2
B2 D' L U2 R2 U2 F'
B2 D' L U2 B R2 U2
D F' U' L2 U F L2
L2 F' U' F2 B2 D' R2
L2 F' U' B2 F2 D' R2
R2 F' U' F B2 R2 F'
R2 F' U' F' B2 R2 F'
U' F' D L2 U F L2
R2 F' U' F2 B2 R2 F'
R2 F' U' B2 R2 D F'
R2 F' U' B2 R2 D' F'
R2 F' U' B2 R2 D2 F'
R2 F' U' B2 R2 F' D
R2 F' U' B2 R2 F' D'
R2 F' U' B2 R2 F' D2
R2 F' U' B2 F R2 F'
R2 F' U' B2 F' R2 F'
R2 F' U' B2 F2 R2 F'
B2 D' L' U2 R2 U2 F'
B2 D' L' U2 B R2 U2
R F' U' R B2 R2 F'
F' D' L2 R2 U' R2 F
F' D' L2 R2 U' F R2
F2 D' L2 R2 U' R2 F
F2 D' L2 R2 U' F R2
B2 D' L2 U2 R2 U2 F'
B2 D' L2 U2 B R2 U2
L2 F' D' L2 R2 U' R2
L2 F' D' R2 L2 U' R2
F D' L2 R2 U' R2 F
F D' L2 R2 U' F R2
F' D' R2 L2 U' R2 F
F' D' R2 L2 U' F R2
F' D' R2 U B' U2 R2
F2 D' R2 L2 U' R2 F
F2 D' R2 L2 U' F R2
F2 D' R2 U B' U2 R2
B2 D' R2 F' R2 D2 L2
U' F' B2 R2 D' F' R2
U' F' B2 R2 F' D' R2
L' F' B2 L D L2 F
L' F' B2 L' D F L2
L' F' B2 L' F D L2
U2 F' B' U F U B'
U' F' B2 D' R2 D F'
U' F' B2 D' R2 D' F'
U' F' B2 D' R2 D2 F'
U' F' B2 D' R2 F' D
U' F' B2 D' R2 F' D'
U' F' B2 D' R2 F' D2
U' F' B2 D' F R2 F'
U' F' B2 D' F' R2 F'
U' F' B2 D' F2 R2 F'
D' F' B2 D B2 L2 F
F D' R2 L2 U' R2 F
F D' R2 L2 U' F R2
L2 F' B2 L F2 D L2
L2 F' B2 L' F2 D L2
F D' R2 U B' U2 R2
L2 F' B2 L2 F2 D L2
L2 F' B2 U B2 U' F2
L2 F' B2 D L2 D' F2
R2 F' B2 R2 D L2 F'
R2 F' B2 R2 D F' L2
R2 F' B2 R2 F' D L2
U F' B' U' F U' B'
L F' B2 L D F L2
L F' B2 L F D L2
L F' B2 L' D L2 F
B2 D' U2 R2 U2 D F'
B2 D' U2 R2 U2 D' F'
B2 D' U2 R2 U2 D2 F'
B2 D' U2 R2 U2 F' D
B2 D' U2 R2 U2 F' D'
B2 D' U2 R2 U2 F' D2
B2 D' U2 R2 D U2 F'
B2 D' U2 R2 D' U2 F'
B2 D' U2 R2 D2 U2 F'
L2 F2 L F' B2 D L2
B2 D' U2 R2 B U2 F'
B2 D' U2 R2 B' U2 F'
B2 D' U2 R2 B2 U2 F'
B2 D' U2 B R2 U2 D
B2 D' U2 B R2 U2 D'
B2 D' U2 B R2 U2 D2
B2 D' U2 B R2 D U2
B2 D' U2 B R2 D' U2
B2 D' U2 B R2 D2 U2
L2 F2 L B2 D L2 F'
L2 F2 L B2 D F' L2
B2 D' U2 B U2 D2 L2
L2 F2 L B2 F' D L2
B2 D' U2 B D2 U2 L2
L F' B2 D L F L
L' F2 L' F B2 D L2
B2 D' U2 B' R2 B2 U2
B2 D' U2 B2 R2 B' U2
U' F2 L2 U F L2 B2
U' F2 L2 U F B2 L2
U' F2 L2 U B2 F L2
D' F2 L2 R2 U' R2 F
D' F2 L2 R2 U' F R2
L' F2 L' B2 D F L2
L' F2 L' B2 F D L2
R' F2 L2 U' F B2 R'
R' F2 L2 U' B2 R' F
R' F2 L2 U' B2 F R'
L2 F2 L' F' B2 D L2
B2 D' F U2 R2 U2 F'
B2 D' F U2 B R2 U2
L F2 L F B2 D L2
L2 F2 L' B2 D L2 F'
L2 F2 L' B2 D F' L2
L2 F2 L' B2 F' D L2
L F2 L B2 D F L2
L F2 L B2 F D L2
R2 F2 L2 U' R2 F B2
R2 F2 L2 U' R2 B2 F
R2 F2 L2 U' F R2 B2
R2 F2 L2 U' F B2 R2
L2 F2 L2 F' B2 D L2
R2 F2 L2 U' B2 R2 F
R2 F2 L2 U' B2 F R2
B2 D' F' U2 R2 U2 F'
B2 D' F' U2 B R2 U2
U' F2 R B2 D' R2 F'
L2 F2 L2 B2 D L2 F'
L2 F2 L2 B2 D F' L2
L2 F2 L2 B2 F' D L2
B2 D' F2 U2 R2 U2 F'
B2 D' F2 U2 B R2 U2
R F2 L2 U' R' F B2
R F2 L2 U' R' B2 F
R F2 L2 U' F R' B2
U' F2 R' B2 D' R2 F'
L2 F2 R' U' R F' B2
L2 F2 R' U' R B2 F'
L2 F2 R' U' B2 R F'
D' F2 R2 L2 U' R2 F
D' F2 R2 L2 U' F R2
D' F2 R2 U B' U2 R2
B2 D' B R2 U2 R2 B'
B2 D' B R2 U2 B' R2
R F2 R U' B2 R2 F'
U' F2 R2 B2 D' R2 F'
L2 F2 R2 U' R2 F' B2
L2 F2 R2 U' R2 B2 F'
B D' B D L2 D2 F2
B D' B D' F2 D2 L2
B2 D' B' D2 L2 F2 B
B2 D' B' D2 L2 B F2
B2 D' B' D2 F2 L2 B
B2 D' B' D2 F2 B L2
B2 D' B' D2 B L2 F2
B2 D' B' D2 B F2 L2
F' D' B2 D B2 L2 F
F2 D' B2 D B2 L2 F
R2 F2 U B' U2 R2 B'
R2 F2 U B' U2 B' R2
L2 F2 U' F' B2 D' R2
D F2 U' L2 U F L2
L2 F2 U' B2 D' F' R2
L2 F2 U' B2 F' D' R2
U' F2 D L2 U F L2
R2 F2 U' F B2 R2 F'
R2 F2 U' F' B2 R2 F'
R2 F2 U' F2 B2 R2 F'
F D' B2 D B2 L2 F
R2 F2 U' B2 R2 D F'
R2 F2 U' B2 R2 D' F'
R2 F2 U' B2 R2 D2 F'
R2 F2 U' B2 R2 F' D
R2 F2 U' B2 R2 F' D'
R2 F2 U' B2 R2 F' D2
R2 F2 U' B2 F R2 F'
R2 F2 U' B2 F' R2 F'
R2 F2 U' B2 F2 R2 F'
R F2 U' R B2 R2 F'
U F2 U2 B2 D R2 F'
L2 F2 D' R2 U' R2 F'
U' F2 B2 R2 D' F' R2
U' F2 B2 R2 F' D' R2
L' F2 B2 L D L2 F
L' F2 B2 L' D F L2
L' F2 B2 L' F D L2
U' F2 B2 D' R2 D F'
U' F2 B2 D' R2 D' F'
U' F2 B2 D' R2 D2 F'
U' F2 B2 D' R2 F' D
U' F2 B2 D' R2 F' D'
U' F2 B2 D' R2 F' D2
U' F2 B2 D' F R2 F'
U' F2 B2 D' F' R2 F'
U2 F2 B' U F2 U B'
U' F2 B2 D' F2 R2 F'
U2 F2 B' U2 D' B' L2
U2 F2 B' U2 B' D' L2
U2 F2 B' D R2 U2 B'
U2 F2 B' D' U2 B' L2
D' F2 B2 D B2 L2 F
L2 F2 B2 L D L2 F'
L2 F2 B2 L D F' L2
L2 F2 B2 L F' D L2
L2 F2 B2 L' D L2 F'
L2 F2 B2 L' D F' L2
L2 F2 B2 L' F' D L2
L2 F2 B2 L2 D L2 F'
L2 F2 B2 L2 D F' L2
L2 F2 B2 L2 F' D L2
L2 F2 B2 U B2 U' F'
L2 F2 B2 D L F' L
L2 F2 B2 D L2 D F'
L2 F2 B2 D L2 D' F'
L2 F2 B2 D L2 D2 F'
L2 F2 B2 D L2 F' D
L2 F2 B2 D L2 F' D'
L2 F2 B2 D L2 F' D2
L2 F2 B2 D F L2 F2
L2 F2 B2 D F' L2 D
L2 F2 B2 D F' L2 D'
L2 F2 B2 D F' L2 D2
B2 D2 U' R2 F2 U F
L2 F2 B2 D' F' D2 L2
R2 F2 B2 R2 D L2 F'
R2 F2 B2 R2 D F' L2
R2 F2 B2 R2 F' D L2
B2 D2 U' F2 R2 U F'
B2 D2 U' F2 U' B U2
U F2 B' U' F2 U' B'
U F2 B' U2 D R2 B'
U F2 B' U2 D B' R2
U F2 B' U2 B' D R2
U F2 B' D U2 R2 B'
U F2 B' D U2 B' R2
U F2 B' D' L2 F U2
B D2 U B' U' F2 B2
B D2 U B' U' B2 F2
L F2 B2 L D F L2
L F2 B2 L F D L2
L F2 B2 L' D L2 F
L' B L' D F L' B
L' B L' D F B L'
L' B L' D B F L'
B2 D2 U2 B U F2 U
B2 D2 U2 B U2 D' L2
B2 D2 U2 B D R2 U2
B2 D2 U2 B D' U2 L2
L F2 B2 D L F L
L' B L' B D F L'
B D2 F B D F L2
B D2 F' B D L2 F'
B D2 F' B D F' L2
B D2 F2 U B' U' B2
B D2 F2 D B D L2
B D2 F2 D' B D L2
B D2 F2 D2 B D L2
B D2 F2 B L D L2
B D2 F2 B L' D L2
B D2 F2 B L2 D L2
B D2 F2 B U B2 U'
B D2 F2 B D L2 D
B D2 F2 B D L2 D'
B D2 F2 B D L2 D2
B D2 B L F2 D L2
B D2 B L' F2 D L2
B D2 B L2 F2 D L2
B D2 B U B2 U' F2
B D2 B D L2 D' F2
B D2 B F D F L2
B D2 B F' D L2 F'
B D2 B F' D F' L2
B D2 B F2 L D L2
B D2 B F2 L' D L2
B D2 B F2 L2 D L2
B D2 B F2 U B2 U'
B D2 B F2 D L2 D
B D2 B F2 D L2 D'
B D2 B F2 D L2 D2
L2 B U B' U' F B2
L2 B U B' U' B2 F
L2 B D F B D L2
U' B D' B D' R2 F2
U' B D' B D' F2 R2
L2 B D B D F L2
L2 B D B F D L2
U' B D2 F2 B D' R2
L2 B D' F B D L2
U' B D2 B F2 D' R2
L2 B D' B D F L2
L2 B D' B F D L2
L2 B D2 F B D L2
L2 B D2 B D F L2
L2 B D2 B F D L2
L2 B F U B' U' B2
L2 B F D B D L2
L2 B F D' B D L2
B2 F R2 F' R2 D L2
L2 B F D2 B D L2
B2 F U B2 L2 U' F
B2 F U B2 U B' U2
B2 F U2 D B U2 L2
B2 F U2 D' R2 U2 F'
B2 F U2 D' B R2 U2
B2 F U2 B U' B U'
B2 F D L2 R2 F' R2
B2 F D L2 U2 B U2
B2 F D R2 L2 F' R2
B2 F D R2 F' L2 R2
B2 F D R2 F' R2 L2
B2 F D U2 B U2 L2
F' B D B D L2 F2
F' B D B D F2 L2
B2 F D B2 L2 F B2
B2 F D B2 L2 B2 F
F2 B D B D L2 F2
F2 B D B D F2 L2
B2 F D' U2 R2 U2 F'
B2 F D' U2 B R2 U2
B F D B D L2 F2
B F D B D F2 L2
U B' L2 F U' F' U'
F B D B D L2 F2
F B D B D F2 L2
F' B D2 F2 B D L2
F' B D2 B F2 D L2
F2 B D2 F2 B D L2
F2 B D2 B F2 D L2
B F D2 F2 B D L2
B F D2 B F2 D L2
F B D2 F2 B D L2
F B D2 B F2 D L2
U2 B' U L' U L B'
U2 B' U L2 U L2 B'
L2 B' U B U' F B2
L2 B' U B U' B2 F
R' B' U' B U' R B2
R' B' U' B U' B2 R
R' B' U2 R D B' L
R' B' U2 B' R D L2
R' B' U2 B' D L2 R
R' B' U2 B' D R L2
L B' U B L U' B2
R2 B' U' B U' R2 B2
R2 B' U' B U' B2 R2
U B' U' R U' R' B'
U B' U' R' U' R B'
U B' U' R' U' B' R
U' B' D B' D' R2 F'
U B' U' R2 U' R2 B'
U B' U' R2 U' B' R2
U2 B' U2 B' U B U'
U2 B' U2 B2 D L2 B
U2 B' U2 B2 D B L2
R2 B' U2 B' R2 D L2
L2 B' D F B' D L2
U' B' D' B' D' R2 F'
R B' U' B U' R' B2
L2 B' D B' D F L2
L2 B' D B' F D L2
U B' U2 B' U' B U
B2 F' R2 F' R2 D L2
U B' U2 B2 D' B R2
L2 B' D' F B' D L2
U' B' D2 B' D' R2 F'
L2 B' D' B' D F L2
L2 B' D' B' F D L2
B2 F' U B2 L2 U' F
B2 F' U B2 U B' U2
L2 B' D2 F B' D L2
L2 B' D2 B' D F L2
L2 B' D2 B' F D L2
L2 B' F U B U' B2
U2 B' F U F' U B'
L2 B' F D B' D L2
L2 B' F D' B' D L2
L2 B' F D2 B' D L2
B2 F' U2 D B U2 L2
B2 F' U2 D' R2 U2 F'
B2 F' U2 D' B R2 U2
U2 B' F' U F U B'
B2 F' U2 B U' B U'
U' B2 L D' L' R2 F'
U' B2 L D' R2 L' F'
B2 F' D L2 R2 F' R2
B2 F' D L2 U2 B U2
U B' F U' F' U' B'
B2 F' D R2 L2 F' R2
B2 F' D R2 F' L2 R2
B2 F' D R2 F' R2 L2
U2 B' F2 U F2 U B'
D' B2 L D B2 L2 F
L' B2 L D L2 D F
L' B2 L D L2 D' F
L' B2 L D L2 D2 F
L' B2 L D L2 F D
L' B2 L D L2 F D'
L' B2 L D L2 F D2
B2 F' D U2 B U2 L2
L' B2 L D F L2 F
L' B2 L D F' L2 F
L' B2 L D F2 L2 F
U2 B' F2 U2 D' B' L2
U2 B' F2 U2 B' D' L2
U2 B' F2 D R2 U2 B'
U2 B' F2 D' U2 B' L2
L' B2 L F D L2 F
L' B2 L F' D L2 F
B2 F' D B2 L2 F B2
B2 F' D B2 L2 B2 F
L' B2 L F2 D L2 F
U' B2 L' D' L R2 F'
U' B2 L' D' R2 L F'
U' B2 L' D' R2 F' L
U B' F' U' F U' B'
L' B2 L' U B2 U' F
D' B2 L' D B2 L2 F
R2 B2 L R2 D L2 F'
R2 B2 L R2 D F' L2
B2 F' D' U2 R2 U2 F'
R2 B2 L R2 F' D L2
B2 F' D' U2 B R2 U2
L' B2 L' D F L2 D
L' B2 L' D F L2 D'
L' B2 L' D F L2 D2
L' B2 L' D F' L2 F2
L' B2 L' D F2 L2 F'
L' B2 L' D' F D2 L2
L' B2 L' F L D L2
L' B2 L' F L' D L2
L' B2 L' F L2 D L2
L' B2 L' F U B2 U'
L' B2 L' F D L2 D
L' B2 L' F D L2 D'
L' B2 L' F D L2 D2
B F' D B D L2 F2
B F' D B D F2 L2
L' B2 L' F2 D L2 F'
L' B2 L' F2 D F' L2
U B' F2 U' F2 U' B'
U B' F2 U2 D R2 B'
U B' F2 U2 D B' R2
U B' F2 U2 B' D R2
U B' F2 D U2 R2 B'
U B' F2 D U2 B' R2
U B' F2 D' L2 F U2
L2 B2 L' D L F L
L B2 L U B2 U' F
D' B2 L2 D B2 L2 F
R2 B2 L' R2 D L2 F'
R2 B2 L' R2 D F' L2
L' B2 L2 D L F L
R2 B2 L' R2 F' D L2
L B2 L D F L2 D
L B2 L D F L2 D'
L B2 L D F L2 D2
L B2 L D F' L2 F2
L B2 L D F2 L2 F'
L B2 L D' F D2 L2
L B2 L F L D L2
L B2 L F L' D L2
L B2 L F L2 D L2
L B2 L F U B2 U'
L B2 L F D L2 D
L B2 L F D L2 D'
L B2 L F D L2 D2
L B2 L F2 D L2 F'
L B2 L F2 D F' L2
L2 B2 L2 D L2 D F
L2 B2 L2 D L2 D' F
L2 B2 L2 D L2 D2 F
L2 B2 L2 D L2 F D
L2 B2 L2 D L2 F D'
L2 B2 L2 D L2 F D2
L2 B2 L2 D F L2 F
L2 B2 L2 D F' L2 F
L2 B2 L2 D F2 L2 F
L2 B2 L2 F D L2 F
L2 B2 L2 F' D L2 F
R2 B2 L2 R2 D L2 F'
R2 B2 L2 R2 D F' L2
R2 B2 L2 R2 F' D L2
L2 B2 L2 F2 D L2 F
L B2 L' D L2 D F
L B2 L' D L2 D' F
L B2 L' D L2 D2 F
L B2 L' D L2 F D
L B2 L' D L2 F D'
L B2 L' D L2 F D2
L B2 L' D F L2 F
L B2 L' D F' L2 F
L B2 L' D F2 L2 F
B F' D2 F2 B D L2
B F' D2 B F2 D L2
L B2 L' F D L2 F
L B2 L' F' D L2 F
L B2 L' F2 D L2 F
U' B2 R' D' R' F' R'
L2 B2 R D R' F L2
L2 B2 R D F L2 R'
L2 B2 R D F R' L2
L2 B2 R F R' D L2
L2 B2 R F D L2 R'
L2 B2 R F D R' L2
U' B2 R2 U' B2 U F'
U' B2 R2 D F' D2 R2
U' B2 R2 D' F R2 F2
U' B2 R2 D' F' R2 D
U' B2 R2 D' F' R2 D'
U' B2 R2 D' F' R2 D2
U' B2 R2 D' F2 R2 F
L2 B2 R' D R F L2
U' B2 R2 F' R D' R2
R' B2 R2 D L2 F' R'
U' B2 R2 F' R' D' R2
U' B2 R2 F' R2 D' R2
U' B2 R2 F' U' B2 U
U' B2 R2 F' D' R2 D
U' B2 R2 F' D' R2 D'
U' B2 R2 F' D' R2 D2
R' B2 R2 D F' L2 R'
R' B2 R2 D F' R' L2
U' B2 R2 F2 D' R2 F
U' B2 R2 F2 D' F R2
R' B2 R2 F' R' D L2
R' B2 R2 F' D L2 R'
R' B2 R2 F' D R' L2
R2 B2 R' D L2 R' F'
R2 B2 R' D R' L2 F'
R2 B2 R' D R' F' L2
D' B2 R2 B2 U' F' R2
L' B2 U L' B2 U' F
L2 B2 R2 F R2 D L2
R2 B2 R2 L D L2 F'
R2 B2 R2 L D F' L2
R2 B2 R2 L F' D L2
R2 B2 R2 L' D L2 F'
R2 B2 R2 L' D F' L2
D' B2 U R2 B2 U' F'
R2 B2 R2 L' F' D L2
R2 B2 R2 L2 D L2 F'
R2 B2 R2 L2 D F' L2
R2 B2 R2 L2 F' D L2
R2 B2 R2 U B2 U' F'
R2 B2 R2 D L F' L
R2 B2 R2 D L2 D F'
R2 B2 R2 D L2 D' F'
R2 B2 R2 D L2 D2 F'
R2 B2 R2 D L2 F' D
R2 B2 R2 D L2 F' D'
R2 B2 R2 D L2 F' D2
R2 B2 R2 D F L2 F2
R2 B2 R2 D F' L2 D
R2 B2 R2 D F' L2 D'
R2 B2 R2 D F' L2 D2
R2 B2 R2 D' F' D2 L2
U' B2 U' R2 B2 U F'
R2 B2 R2 F' L D L2
R2 B2 R2 F' L' D L2
R2 B2 R2 F' L2 D L2
L' B2 U B2 L' U' F
R2 B2 R2 F' U B2 U'
R2 B2 R2 F' D L2 D
R2 B2 R2 F' D L2 D'
R2 B2 R2 F' D L2 D2
R2 B2 R2 F2 D F L2
U' B2 U' B2 U' B' U2
L2 B2 U B2 U' D F
L2 B2 U B2 U' D' F
L2 B2 U B2 U' D2 F
L2 B2 U B2 U' F D
L2 B2 U B2 U' F D'
L2 B2 U B2 U' F D2
L2 B2 U B2 D U' F
L2 B2 U B2 D' U' F
L2 B2 U B2 D2 U' F
U' B2 U2 D L2 B U2
U' B2 U2 D B L2 U2
U' B2 U2 D' B U2 R2
L2 B2 U' D2 F2 U F'
U' B2 U2 B U B U
F' B2 R2 F' R2 D L2
B2 F2 R2 F' R2 D L2
F2 B2 R2 F' R2 D L2
U' B2 D R2 D2 F' R2
U' B2 D R2 F' D2 R2
R' B2 D L2 R2 F' R'
L B2 U B L B U'
U' B2 D U2 L2 B U2
U' B2 D U2 B L2 U2
R' B2 D R2 L2 F' R'
U' B2 D F D2 R2 F'
L' B2 D L' D' L' F
R' B2 D R2 F' L2 R'
R' B2 D R2 F' R' L2
U' B2 D F' D2 R2 F'
L2 B2 U2 D' R2 U2 F
U' B2 D F2 D2 R2 F'
U' B2 D' L' R2 F' L
F' B2 U B2 L2 U' F
D' B2 D F B2 L2 F
F' B2 U B2 U B' U2
