R' F U2 R2
L2 R' U2 R2 B'
L2 R' U2 B' R2
R' L2 U2 R2 B'
R' L2 U2 B' R2
F2 L' F' R' U2
U2 R D2 L2 B'
D' R' F U2 R2
D R' F U2 R2
D2 R' F U2 R2
R' D2 L2 U2 B'
R' D2 F L2 U2
R' F L U2 R2
R' F L' U2 R2
R' F L2 U2 R2
R' F U2 R2 D
R' F U2 R2 D'
R' F U2 R2 D2
R' F U2 R2 D2
R' F D2 L2 U2
R' F D2 L2 U2
R F R2 U2 R2
R' F2 U2 R2 B
R' U2 L2 R2 B' L2 D'
R' U2 L2 R2 B' L2 D2
R' U2 L2 R2 B2 L2 B
U2 R' F L' U2 F' R2
D' R' F U2 R D R
D' R' F U2 R D' R
D' R' F U2 R D2 R
D' R' F U2 R' D R'
D' R' F U2 R' D' R'
D' R' F U2 R' D2 R'
D2 R' F U2 F' R2 F
D2 R' F U2 F2 R2 F2
D2 R' F U2 B R2 B'
D2 R' F U2 B2 R2 B2
L' U2 L2 R D2 L2 B
L' U2 L2 R D2 B L2
D' R' F U2 F' R2 F
D' R' F U2 F2 R2 F2
D' R' F U2 B R2 B'
L' U2 L2 R B D2 L2
D' R' F U2 B2 R2 B2
D2 R' F D U B2 U
U2 R' F L2 U2 F' R2
D' R' F D U B2 U
D R' F L U2 R2 D
D R' F L U2 R2 D'
D R' F L U2 R2 D2
D R' F L D2 L2 U2
D2 R' F D' U' F2 U'
U' R' F U2 R2 D' F2
D' R' F D' U' F2 U'
D2 R' F D2 L2 U2 D
D2 R' F D2 L2 U2 D'
D2 R' F D2 L2 U2 D2
D2 R' F D2 L2 D U2
D2 R' F D2 L2 D' U2
D2 R' F D2 L2 D2 U2
D R' F L' U2 R2 D
D R' F L' U2 R2 D'
D R' F L' U2 R2 D2
D R' F L' D2 L2 U2
D' R' F D2 L2 U2 D
D' R' F D2 L2 U2 D'
D' R' F D2 L2 U2 D2
D' R' F D2 L2 D U2
D' R' F D2 L2 D' U2
D' R' F D2 L2 D2 U2
D R' F L2 U2 R2 D
D R' F L2 U2 R2 D'
D R' F L2 U2 R2 D2
D R' F L2 D2 L2 U2
F R' D2 B' L B U2
L2 U2 L' B2 L R B'
L2 U2 L' B2 L B' R
D2 R' F B' U2 R2 F'
L2 U2 L' B2 R L B'
D' R' F B' U2 R2 F'
L2 U2 L2 R D2 L2 B'
F R' F L F' L2 U2
D2 R' F' L F2 U2 R2
F2 R' F U2 B' R' B
D' R' F' L F2 U2 R2
U2 R' F U2 F R2 F2
U2 R' F U2 F' R2 D
U2 R' F U2 F' R2 D'
U2 R' F U2 F' R2 D2
U2 R' F U2 F2 R2 F
F R' F L' D F' U2
F R' F L' D' F' U2
F R' F L' D2 F' U2
F R' F L' F' U2 D
F R' F L' F' U2 D'
F R' F L' F' U2 D2
F R' F L' F' D U2
F R' F L' F' D' U2
F R' F L' F' D2 U2
D2 R' F' L' F2 U2 R2
D R' F U D B2 U
D' R' F' L' F2 U2 R2
D R' F U B U R2
D R' F U B' U R2
D R' F U B2 U R2
F R' F L2 F' L U2
R' U2 L2 B L2 R2 B2
D2 R' F' L2 F2 U2 R2
R' U2 L2 B L2 B2 R2
F' R' F' L F' L2 U2
R' U2 L2 B R2 L2 B2
R' U2 L2 B R2 B2 L2
D R' F U' D' F2 U'
D' R' F' L2 F2 U2 R2
D R' F U' F U' R2
D R' F U' F' U' R2
D R' F U' F2 U' R2
F' R' F' L' D F' U2
F' R' F' L' D' F' U2
U2 R' F D2 L2 U2 F'
D R' F U2 R D R
D R' F U2 R D' R
R' U2 L2 B' L2 R2 D
R' U2 L2 B' L2 R2 D'
R' U2 L2 B' L2 R2 D2
D R' F U2 R D2 R
F' R' F' L' D2 F' U2
D R' F U2 R' D R'
D R' F U2 R' D' R'
D R' F U2 R' D2 R'
R2 U2 L2 R' D2 B' L2
F' R' F' L' F' U2 D
F' R' F' L' F' U2 D'
F' R' F' L' F' U2 D2
F' R' F' L' F' D U2
F' R' F' L' F' D' U2
F' R' F' L' F' D2 U2
R' U2 L2 B' R2 L2 D
R' U2 L2 B' R2 L2 D'
R' U2 L2 B' R2 L2 D2
R2 U2 L2 R' B' D2 L2
D R' F U2 F' R2 F
D R' F U2 F2 R2 F2
D R' F U2 B R2 B'
D R' F U2 B2 R2 B2
R' U2 L2 B2 L2 B R2
B2 R' F B2 R' U2 R'
F' R' F' L2 F' L U2
D R' F D U B2 U
U2 R' F B U2 F' R2
L' U2 L2 B R B L
U2 R' F B' U2 F' R2
D R' F D' U' F2 U'
D R' F D2 L2 U2 D
D R' F D2 L2 U2 D'
D R' F D2 L2 U2 D2
D R' F D2 L2 D U2
D R' F D2 L2 D' U2
D R' F D2 L2 D2 U2
U2 R' F B2 U2 F' R2
L' U2 L2 B2 L R B
L' U2 L2 B2 R L B
R' U2 R L2 B' L2 R
R' U2 R L2 B' R L2
D2 R' F' U2 R2 D2 B2
D' R' F' U2 R2 D2 B2
L' U2 R L D2 L2 B
L' U2 R L D2 B L2
D R' F B' U2 R2 F'
B R' F B' R' U2 R'
L' U2 R L B D2 L2
F R' F D L' F' U2
L' U2 R L' D2 L2 B
L' U2 R L' D2 B L2
L' U2 R L' B D2 L2
F R' F D' L' F' U2
L' U2 R L2 D2 L2 B
L' U2 R L2 D2 B L2
L' U2 R L2 B D2 L2
D R' F' L F2 U2 R2
F' R' F' D L' F' U2
D2 R' F' D2 L2 U2 B2
F R' F D2 L' F' U2
D' R' F' D2 L2 U2 B2
D R' F' L' F2 U2 R2
F' R' F' D' L' F' U2
D R' F' L2 F2 U2 R2
F' R' F' D2 L' F' U2
L' U2 R U2 R2 F' U2
D2 R' F2 L U2 R2 B
D' R' F2 L U2 R2 B
D2 R' F2 L F' U2 R2
D' R' F2 L F' U2 R2
D2 R' F2 L' U2 R2 B
L' U2 R D' B D' L2
D' R' F2 L' U2 R2 B
F R' F' L' U2 R B
R U2 L2 D2 R2 B' L2
D2 R' F2 L' F' U2 R2
L2 U2 R L2 D2 L2 B'
L' U2 R D2 L' B L'
L' U2 R D2 L2 D B
L' U2 R D2 L2 D' B
L' U2 R D2 L2 D2 B
L' U2 R D2 L2 B D
L' U2 R D2 L2 B D'
L' U2 R D2 L2 B D2
D' R' F2 L' F' U2 R2
R U2 L2 D2 B' L2 R2
R U2 L2 D2 B' R2 L2
D2 R' F2 L2 U2 R2 B
L' U2 R D2 B L2 D
L' U2 R D2 B L2 D'
L' U2 R D2 B L2 D2
L' U2 R D2 B' L2 B2
D' R' F2 L2 U2 R2 B
F R' F' L2 U2 R B'
F R' F' L2 U2 B' R
D2 R' F2 L2 F' U2 R2
D' R' F2 L2 F' U2 R2
D R' F' U2 R2 D2 B2
L2 U2 R U2 R2 U2 B'
L' U2 R B L D2 L2
L' U2 R B L' D2 L2
L' U2 R B L2 D2 L2
L' U2 R B U2 R2 U2
L' U2 R B D2 L2 D
L' U2 R B D2 L2 D'
L' U2 R B D2 L2 D2
D R' F' D2 L2 U2 B2
R U2 L2 B' D2 L2 R2
R U2 L2 B' D2 R2 L2
L2 U2 R D' B' D' L2
L U2 R L D2 B' L2
L U2 R L B' D2 L2
L2 U2 R D2 B L2 B2
L2 U2 R D2 B' L2 D
L2 U2 R D2 B' L2 D'
L2 U2 R D2 B' L2 D2
L2 U2 R D2 B2 L2 B
L U2 R L' D2 L2 B'
D2 R' F2 U2 R2 D B
D2 R' F2 U2 R2 D' B
D2 R' F2 U2 R2 D2 B
D2 R' F2 U2 R2 B D
D2 R' F2 U2 R2 B D'
D2 R' F2 U2 R2 B D2
D' R' F2 U2 R2 D B
D' R' F2 U2 R2 D' B
D' R' F2 U2 R2 D2 B
D' R' F2 U2 R2 B D
D' R' F2 U2 R2 B D'
D' R' F2 U2 R2 B D2
L' U2 R B2 D2 B' L2
D2 R' F2 U2 B R2 B
D2 R' F2 U2 B' R2 B
D' R' F2 U2 B R2 B
D2 R' F2 U2 B2 R2 B
D' R' F2 U2 B' R2 B
D' R' F2 U2 B2 R2 B
F' R' F2 U' F' U' R
F' R' F2 U2 F' R F
D R' F2 L U2 R2 B
D R' F2 L F' U2 R2
R' U2 R' U2 F U2 R'
D2 R' F2 D2 L2 F' U2
D' R' F2 D2 L2 F' U2
D R' F2 L' U2 R2 B
D2 R' F2 D2 F' L2 U2
D R' F2 L' F' U2 R2
R2 U2 R F U2 F' R2
D' R' F2 D2 F' L2 U2
L2 U2 R B' L D2 L2
L2 U2 R B' L' D2 L2
D R' F2 L2 U2 R2 B
L2 U2 R B' L2 D2 L2
D R' F2 L2 F' U2 R2
L2 U2 R B' U2 R2 U2
L2 U2 R B' D2 L2 D
L2 U2 R B' D2 L2 D'
L2 U2 R B' D2 L2 D2
L2 U2 R B2 D2 L2 B
L2 U2 R B2 D2 B L2
F2 R' F2 U2 R' B R2
U2 R' F2 U2 R2 F2 B
U2 R' F2 U2 R2 B F2
D R' F2 U2 R2 D B
D R' F2 U2 R2 D' B
D R' F2 U2 R2 D2 B
D R' F2 U2 R2 B D
D R' F2 U2 R2 B D'
D R' F2 U2 R2 B D2
L' U2 R' F' U2 R2 F
L' U2 R' F' U2 F R2
D R' F2 U2 B R2 B
D R' F2 U2 B' R2 B
D R' F2 U2 B2 R2 B
R2 U2 R' L2 D2 B' L2
R2 U2 R' L2 B' D2 L2
L2 U2 R' U2 B' R2 F'
D R' F2 D2 L2 F' U2
D R' F2 D2 F' L2 U2
R2 U2 R' U2 R2 F U2
R' U2 R2 L2 B L2 B2
R' U2 R2 L2 B' L2 D
R' U2 R2 L2 B' L2 D'
R' U2 R2 L2 B' L2 D2
R2 U2 R' U2 F R2 U2
R' U2 R2 L2 B2 L2 B
R' U2 R2 U' L2 U B'
R' U2 R2 U2 D F U2
R' U2 R2 U2 D' F U2
R' U2 R2 U2 D2 F U2
R' U2 R2 U2 F U2 D
R' U2 R2 U2 F U2 D'
R' U2 R2 U2 F U2 D2
R' U2 R2 U2 F D U2
R' U2 R2 U2 F D' U2
R2 U2 R' D2 L2 D B'
R' U2 R2 U2 F D2 U2
R2 U2 R' D2 L2 D' B'
R2 U2 R' D2 L2 D2 B'
R2 U2 R' D2 L2 B' D
R2 U2 R' D2 L2 B' D'
R2 U2 R' D2 L2 B' D2
R' U2 R2 D L2 B' L2
R2 U2 R' D2 B L2 B'
R2 U2 R' D2 B' L2 B'
R2 U2 R' D2 B2 L2 B'
R' U2 R2 D U2 F U2
R' U2 R2 D' L2 B' L2
R' U2 R2 D' U2 F U2
U2 R' B R2 D2 L2 B'
L2 U2 R' B' R2 D2 L2
R' U2 R2 D2 L2 B' L2
R' U2 R2 D2 U2 F U2
R2 U2 R' B D2 L2 B'
R' U2 R2 F' D2 F B2
R' U2 R2 F' D2 B2 F
R2 U2 R' B' D2 L2 B'
R' U2 R2 B L2 B' L2
R2 U2 R' B2 D2 L2 B'
R' U2 R2 B U2 F U2
R' U2 R2 B' L2 B' L2
R' U2 R2 B' U2 F U2
R' U2 R2 B2 L2 B' L2
R' U2 R2 B2 U2 F U2
U2 R' B F U2 F' R2
F R' B D2 B' L U2
D2 R' B' F U2 R2 F'
L' U2 D R D2 L2 B
L' U2 D R D2 B L2
U2 R' B' R2 D2 L2 B'
L' U2 D R B D2 L2
D' R' B' F U2 R2 F'
R U2 R2 D F U2 F'
B R' B' R' F U2 R'
R U2 R2 D' F U2 F'
R U2 R2 D2 F U2 F'
L2 U2 D R D2 B' L2
R U2 R2 F U2 D F'
R U2 R2 F U2 D' F'
R U2 R2 F U2 D2 F'
R U2 R2 F U2 F' D
R U2 R2 F U2 F' D'
R U2 R2 F U2 F' D2
R U2 R2 F D U2 F'
R U2 R2 F D' U2 F'
R U2 R2 F D2 U2 F'
L2 U2 D R B' D2 L2
R U2 R2 F B U2 F'
L' U2 D B R B L
R U2 R2 F B' U2 F'
R U2 R2 F B2 U2 F'
U2 R' B' F U2 F' R2
L' U2 D B2 L R B
L' U2 D B2 R L B
R U2 R2 B F U2 F'
R2 U2 D R' D2 L2 B'
R U2 R2 B' F U2 F'
B R' B' F R' U2 R'
D R' B' F U2 R2 F'
F R' B' U2 R2 F' R
R U2 R2 B2 F U2 F'
B2 R' B2 R' F U2 R'
L' U2 D' R D2 L2 B
L' U2 D' R D2 B L2
L' U2 D' R B D2 L2
L2 U2 D B2 L B R
F R' B' D2 B U2 R'
U2 R' B2 R2 D2 L2 B'
L2 U2 D' R D2 B' L2
L' U2 D' B R B L
L2 U2 D' R B' D2 L2
B2 R' B2 F R' U2 R'
L' U2 D' B2 L R B
L' U2 D' B2 R L B
R2 U2 D' R' D2 L2 B'
U2 R' B2 F U2 F' R2
L' U2 D2 R D2 L2 B
L' U2 D2 R D2 B L2
L' U2 D2 R B D2 L2
L2 U2 D' B2 L B R
B2 R2 L D2 R' F2 B
B2 R2 L D2 R' B F2
B2 R2 L D2 F2 R' B
L2 U2 D2 R D2 B' L2
L' U2 D2 B R B L
L2 U2 D2 R B' D2 L2
L' U2 D2 B2 L R B
L' U2 D2 B2 R L B
R2 U2 D2 R' D2 L2 B'
L2 U2 D2 B2 L B R
R U2 D2 L2 D2 R2 B'
R U2 D2 L2 D2 B' R2
R U2 D2 L2 B' D2 R2
F2 R2 L' F' U2 B L
R U2 D2 F U2 L2 F'
R U2 D2 F U2 F' L2
F2 R2 L' F2 U2 L' B
F2 R2 L' F2 U2 B L'
R' U2 F' R2 D2 F B2
R' U2 F' R2 D2 B2 F
B' R2 L2 F' R' B' L
R U2 F R2 D B U2
R U2 F R2 D' B U2
R U2 F R2 D2 B U2
R U2 F R2 B U2 D
R U2 F R2 B U2 D'
R U2 F R2 B U2 D2
R U2 F R2 B D U2
R U2 F R2 B D' U2
R U2 F R2 B D2 U2
R U2 F U2 D2 L2 F'
R U2 F U2 D2 F' L2
R U2 F U2 F' D2 L2
R U2 F U2 F' D2 L2
U' R2 U R F U2 R2
R U2 F D2 U2 L2 F'
R U2 F D2 U2 F' L2
R U2 F B R2 B U2
R U2 F B' R2 B U2
R' U2 F2 R' F2 R' B
R U2 F B2 R2 B U2
R' U2 F2 R2 F2 D B
R' U2 F2 R2 F2 D' B
R' U2 F2 R2 F2 D2 B
R' U2 F2 R2 F2 B D
R' U2 F2 R2 F2 B D'
R' U2 F2 R2 F2 B D2
R' U2 F2 R2 B F2 D
R' U2 F2 R2 B F2 D'
R' U2 F2 R2 B F2 D2
R U2 F' R2 F2 U2 F'
R' U2 F2 B R2 F2 B
R' U2 F2 B R2 B F2
R' U2 F2 B' R2 F2 B
R' U2 F2 B' R2 B F2
R' U2 F2 B2 R2 F2 B
R' U2 F2 B2 R2 B F2
U' R2 U' R' D2 L2 B'
R' U2 B L2 R2 B' L2
R' U2 B L2 B' L2 R2
R' U2 B L2 B' R2 L2
L' U2 B L R B L
L' U2 B L' R B L
R' U2 B R2 L2 B' L2
R' U2 B R2 U2 F U2
L' U2 B L2 R B L
L' U2 B R L B L
L' U2 B R L' B L
L' U2 B R L2 B L
L' U2 B R D B L
L' U2 B R D' B L
L' U2 B R D2 B L
L' U2 B R B L D
L' U2 B R B L D'
L' U2 B R B L D2
L' U2 B R B D L
L' U2 B R B D' L
L' U2 B R B D2 L
R' U2 B U2 F U2 R2
R U2 F2 R2 U2 F2 B
R U2 F2 R2 U2 B F2
L' U2 B D R B L
L2 U2 B R B L B
R' U2 B F2 R2 F2 B
R' U2 B F2 R2 B F2
D2 R2 U2 R' D2 L2 B'
L' U2 B D' R B L
D' R2 U2 R' D2 L2 B'
L' U2 B D2 R B L
R' U2 B' L2 R2 B' L2
R' U2 B' L2 B' L2 R2
R' U2 B' L2 B' R2 L2
R' U2 B' R2 L2 B' L2
R' U2 B' R2 U2 F U2
U2 R2 U2 R F U2 R2
L' U2 B' R B' L B2
L U2 B R B L B'
R' U2 B' U2 F U2 R2
D R2 U2 R' D2 L2 B'
R U2 B R2 F U2 F'
D2 R2 D R F U2 R2
D' R2 D R F U2 R2
R' U2 B' F2 R2 F2 B
R' U2 B' F2 R2 B F2
L2 U2 B' R B' L B
R' U2 B2 L2 R2 B' L2
R' U2 B2 L2 B' L2 R2
R' U2 B2 L2 B' R2 L2
R U2 B F R2 B U2
L' U2 B2 L R D B
L' U2 B2 L R D' B
L' U2 B2 L R D2 B
L' U2 B2 L R B D
L' U2 B2 L R B D'
L' U2 B2 L R B D2
L' U2 B2 L D R B
L' U2 B2 L D' R B
L' U2 B2 L D2 R B
L U2 B' L R B' L
L' U2 B2 L B R B
L' U2 B2 L B' R B
R' U2 B2 R2 L2 B' L2
L' U2 B2 L B2 R B
L' U2 B2 L' R B L2
R' U2 B2 R2 U2 F U2
L U2 B' L B' L R
L U2 B' L B' R L
L' U2 B2 L2 R B L'
U2 R2 D R' D2 L2 B'
L' U2 B2 R L D B
L' U2 B2 R L D' B
L' U2 B2 R L D2 B
L' U2 B2 R L B D
L' U2 B2 R L B D'
L' U2 B2 R L B D2
L' U2 B2 R L' B L2
L' U2 B2 R L2 B L'
L' U2 B2 R D L B
L' U2 B2 R D' L B
L' U2 B2 R D2 L B
L U2 B' R L B' L
R' U2 B2 U2 F U2 R2
L U2 B' R B' L B'
D R2 D R F U2 R2
L2 U2 B2 L D B R
L2 U2 B2 L D' B R
L2 U2 B2 L D2 B R
L2 U2 B2 L B R D
L2 U2 B2 L B R D'
L2 U2 B2 L B R D2
L2 U2 B2 L B D R
L2 U2 B2 L B D' R
L2 U2 B2 L B D2 R
L2 U2 B2 L B' R B2
L2 U2 B2 L B2 R B'
R U2 B' R2 F U2 F'
L2 U2 B2 L' B L2 R
L2 U2 B2 L' B R L2
L2 U2 B2 L2 B L' R
L2 U2 B2 L2 B R L'
L' U2 B2 D L R B
L' U2 B2 D R L B
D2 R2 D' R F U2 R2
L2 U2 B2 R D2 L B'
D' R2 D' R F U2 R2
R' U2 B2 F2 R2 F2 B
R' U2 B2 F2 R2 B F2
L' U2 B2 D' L R B
F R2 D R U' F' U'
L' U2 B2 D' R L B
L' U2 B2 D2 L R B
L' U2 B2 D2 R L B
R U2 B' F R2 B U2
L2 U2 B2 D L B R
L U2 B2 L R D B'
L U2 B2 L R D' B'
L U2 B2 L R D2 B'
L U2 B2 L R B' D
L U2 B2 L R B' D'
L U2 B2 L R B' D2
L U2 B2 L R' B' R2
L' D L R' F U2 R2
L U2 B2 L D R B'
L U2 B2 L D B' R
L U2 B2 L D' R B'
L U2 B2 L D' B' R
L U2 B2 L D2 R B'
L2 U2 B2 D' L B R
L U2 B2 L D2 B' R
L U2 B2 L B R B2
L U2 B2 L B' R D
L U2 B2 L B' R D'
L U2 B2 L B' R D2
L U2 B2 L B' D R
L U2 B2 L B' D' R
L U2 B2 L B' D2 R
L2 U2 B2 D2 L B R
U2 R2 D' R' D2 L2 B'
L U2 B2 R L D B'
L U2 B2 R L D' B'
L U2 B2 R L D2 B'
L U2 B2 R L B' D
L U2 B2 R L B' D'
L U2 B2 R L B' D2
L U2 B2 R' L B' R2
D R2 D' R F U2 R2
R U2 B2 R2 F U2 F'
D2 R2 D2 R F U2 R2
D' R2 D2 R F U2 R2
R U2 B2 F R2 B U2
L' D L' R' U2 R2 B'
L' D L' R' U2 B' R2
U2 R2 D2 R' D2 L2 B'
D R2 D2 R F U2 R2
R' D L2 U B2 U B
R' D L2 U2 D' R2 B'
R' D L2 U2 D' B' R2
R' D L2 D L2 F U2
R' D L2 D' U2 R2 B'
R' D L2 D' U2 B' R2
L2 D L2 R' F U2 R2
R2 D L2 R U2 R2 B'
R2 D L2 R U2 B' R2
F R2 F L' F' R U2
F' R2 F' L' F' U2 L'
B2 R2 F B2 L R' U2
B2 R2 F B2 R' L U2
R2 D R L2 U2 R2 B'
R2 D R L2 U2 B' R2
L' D R' L F U2 R2
L' D R' L' U2 R2 B'
L' D R' L' U2 B' R2
R2 D R D2 L2 U2 B'
R2 D R D2 F L2 U2
R2 D R F L U2 R2
R2 D R F L' U2 R2
R2 D R F L2 U2 R2
R2 D R F U2 R2 D
R2 D R F U2 R2 D'
R2 D R F U2 R2 D2
R2 D R F D2 L2 U2
F2 R2 F2 U2 L' B R
L' D R' U2 R B R
F2 R2 F2 U2 B L' R
F2 R2 F2 U2 B R L'
R2 D R F2 U2 R2 B
L2 D R' L2 F U2 R2
L2 D R' U2 R B' R
L2 D R' U2 R2 D B'
L2 D R' U2 R2 D' B'
L2 D R' U2 R2 D2 B'
L2 D R' U2 R2 B' D
L2 D R' U2 R2 B' D'
L2 D R' U2 R2 B' D2
L2 D R' U2 B R2 B2
L2 D R' U2 B' R2 D
L2 D R' U2 B' R2 D'
L2 D R' U2 B' R2 D2
L2 D R' D2 L2 F U2
L2 D R' F U2 R2 B'
L2 D R' F U2 B' R2
L2 D R' F' U2 R2 B'
L2 D R' F' U2 B' R2
R2 D R' F R2 U2 R2
L2 D R' F2 U2 R2 B'
L2 D R' F2 U2 B' R2
R' D U L2 B2 U B
R' D U B2 L2 U B'
R' D U B2 U' F U2
B2 R2 B2 R' F L U2
B2 R2 B2 F L R' U2
B2 R2 B2 F R' L U2
L' D U2 R D2 L2 B
L' D U2 R D2 B L2
L' D U2 R B D2 L2
R' D F L U B2 U
R' D F L U2 D' R2
R' D F L D L2 U2
R' D F L D' U2 R2
R' D F L' U B2 U
R' D F L' U2 D' R2
R' D F L' D L2 U2
R' D F L' D' U2 R2
L' D U2 B R B L
R' D F L2 U B2 U
R' D F L2 U2 D' R2
R' D F L2 D L2 U2
R' D F L2 D' U2 R2
L2 D U2 R D2 B' L2
L' D U2 B2 L R B
L' D U2 B2 R L B
L2 D U2 R B' D2 L2
R2 D U2 R' D2 L2 B'
R' D F U B2 U D
R' D F U B2 U D'
R' D F U B2 U D2
R' D F U B2 D U
R' D F U B2 D' U
R' D F U B2 D2 U
R' D F U' D2 F2 U'
R' D F U2 R D' R2
R' D F U2 R' D' R2
R' D F U2 R2 D' R2
R' D F U2 D' R2 D
R' D F U2 D' R2 D'
R' D F U2 D' R2 D2
U2 D L B2 L R B'
U2 D L B2 L B' R
R' D F D L2 U2 D
R' D F D L2 U2 D'
R' D F D L2 U2 D2
R' D F D L2 D U2
R' D F D L2 D' U2
R' D F D L2 D2 U2
U2 D L B2 R L B'
R' D F D' L U2 R2
R' D F D' L' U2 R2
R' D F D' L2 U2 R2
R' D F D' U2 R2 D
R' D F D' U2 R2 D'
R' D F D' U2 R2 D2
L2 D U2 B2 L B R
R' D F D2 U' F2 U'
U2 D L2 R D2 B' L2
U2 D L2 R B' D2 L2
L2 D F' R' U2 B' R'
R D F D' R2 U2 R2
L' D F2 L' R' U2 B'
L' D F2 R' L' U2 B'
R' D F2 U2 D' R2 B
U2 D L2 B2 L B R
R' D F2 D L2 F' U2
R' D F2 D F' L2 U2
R' D F2 D' U2 R2 B
R' D F2 D' F' U2 R2
U2 D R L2 D2 B' L2
U2 D R L2 B' D2 L2
U2 D R U2 R2 F U2
U2 D R U2 F R2 U2
U2 D R D2 L2 D B'
U2 D R D2 L2 D' B'
U2 D R D2 L2 D2 B'
U2 D R D2 L2 B' D
U2 D R D2 L2 B' D'
U2 D R D2 L2 B' D2
U2 D R D2 B L2 B'
U2 D R D2 B' L2 B'
U2 D R D2 B2 L2 B'
U2 D R B D2 L2 B'
U2 D R B' D2 L2 B'
U2 D R B2 D2 L2 B'
U2 D R' F U2 F' R2
L' D' L R' F U2 R2
L' D' L' R' U2 R2 B'
L' D' L' R' U2 B' R2
R' D' L2 U' F2 U' B'
R' D' L2 U2 D R2 B'
R' D' L2 U2 D B' R2
R' D' L2 U2 B' D R2
R' D' L2 D U2 R2 B'
R' D' L2 D U2 B' R2
R' D' L2 D' L2 F U2
L2 D' L2 R' F U2 R2
R2 D' L2 R U2 R2 B'
R2 D' L2 R U2 B' R2
F U F U' L' R' U2
F U F U' R' L' U2
U2 D B' L2 R B' L
U2 D B' L2 B' L R
U2 D B' L2 B' R L
U2 D B' R L2 B' L
R2 D' R L2 U2 R2 B'
R2 D' R L2 U2 B' R2
L' D' R' L F U2 R2
L' D' R' L' U2 R2 B'
L' D' R' L' U2 B' R2
F U F' U R D2 L2
F U F' U' R' U2 R2
R2 D' R D2 L2 U2 B'
R2 D' R D2 F L2 U2
L' D' R' U2 R B R
R2 D' R F L U2 R2
R2 D' R F L' U2 R2
R2 D' R F L2 U2 R2
R2 D' R F U2 R2 D
R2 D' R F U2 R2 D'
R2 D' R F U2 R2 D2
R2 D' R F D2 L2 U2
R2 D' R F2 U2 R2 B
U2 D B2 L2 R B' L'
U2 D B2 L2 B' L' R
U2 D B2 L2 B' R L'
U2 D B2 R L2 B' L'
F U F' B2 U L R
F U F' B2 U R L
L2 D' R' L2 F U2 R2
B' U B R' F U2 R2
L2 D' R' U2 R B' R
L2 D' R' U2 R2 D B'
L2 D' R' U2 R2 D' B'
L2 D' R' U2 R2 D2 B'
L2 D' R' U2 R2 B' D
L2 D' R' U2 R2 B' D'
L2 D' R' U2 R2 B' D2
L2 D' R' U2 B R2 B2
L2 D' R' U2 B' R2 D
L2 D' R' U2 B' R2 D'
L2 D' R' U2 B' R2 D2
L2 D' R' D2 L2 F U2
L2 D' R' F U2 R2 B'
L2 D' R' F U2 B' R2
L2 D' R' F' U2 R2 B'
L2 D' R' F' U2 B' R2
R2 D' R' F R2 U2 R2
L2 D' R' F2 U2 R2 B'
L2 D' R' F2 U2 B' R2
U2 D' L B2 L R B'
U2 D' L B2 L B' R
U2 D' L B2 R L B'
B2 U B2 R' F U2 R2
R' D' U' F2 R2 U' B
R' D' U' F2 U F' U2
U2 D' L2 R D2 B' L2
U2 D' L2 R B' D2 L2
L' D' U2 R D2 L2 B
L' D' U2 R D2 B L2
L' D' U2 R B D2 L2
L' D' U2 B R B L
R' D' F L2 U B' U
L' D' U2 B2 L R B
L' D' U2 B2 R L B
U2 D' L2 B2 L B R
L2 D' U2 R D2 B' L2
L2 D' U2 R B' D2 L2
U2 D' R L2 D2 B' L2
U2 D' R L2 B' D2 L2
R2 D' U2 R' D2 L2 B'
R' D' F U' D F U'
R' D' F U' D' F U'
R' D' F U' D2 F U'
R' D' F U' F U' D
R' D' F U' F U' D'
R' D' F U' F U' D2
R' D' F U' F D U'
R' D' F U' F D' U'
R' D' F U' F D2 U'
F U B2 F' U L R
F U B2 F' U R L
U2 D' R U2 R2 F U2
U2 D' R U2 F R2 U2
R' D' F D U' F U'
R' D' F D' U' F U'
L2 D' U2 B2 L B R
R' D' F D2 U' F U'
U2 D' R D2 L2 D B'
U2 D' R D2 L2 D' B'
U2 D' R D2 L2 D2 B'
U2 D' R D2 L2 B' D
U2 D' R D2 L2 B' D'
U2 D' R D2 L2 B' D2
U2 D' R D2 B L2 B'
U2 D' R D2 B' L2 B'
U2 D' R D2 B2 L2 B'
U2 D' R B D2 L2 B'
U2 D' R B' D2 L2 B'
U2 D' R B2 D2 L2 B'
U2 D' R' F U2 F' R2
L2 D' F' R' U2 B' R'
L' D' F2 L' R' U2 B'
L' D' F2 R' L' U2 B'
R D' B D' L2 F B'
R D' B D' L2 B' F
L' D2 L R' F U2 R2
R' D2 L F L U2 B'
R' D2 L F' L U2 B'
R' D2 L F2 L U2 B'
L' D2 L' R' U2 R2 B'
L' D2 L' R' U2 B' R2
R' D2 L' D L' U2 B'
U2 D' B' L2 R B' L
R' D2 L' D' L' U2 B'
U2 D' B' L2 B' L R
U2 D' B' L2 B' R L
U2 D' B' R L2 B' L
R' D2 L' D2 L' U2 B'
R' D2 L' F2 U2 R B
L D2 L R' U2 B R2
R' D2 L2 U' R U' B'
R' D2 L2 U' R' U' B'
R' D2 L2 U' R2 U' B'
R' D2 L2 U2 R' B' R
R' D2 L2 U2 R2 B' R2
R' D2 L2 U2 D B' D
R' D2 L2 U2 D B' D'
R' D2 L2 U2 D B' D2
