F2 R' B U'
R' F2 B U'
R' B F2 U'
F2 R' D B U'
F R' F B U'
F2 R' D' B U'
F2 R' D2 B U'
F R' B F U'
F2 R' B U' D
F2 R' B U' D'
F2 R' B U' D2
F2 R' B D U'
F2 R' B D' U'
F2 R' B D2 U'
R' D B U' R2
R' F2 D B U'
R' F2 D' B U'
R' F2 D2 B U'
R' F2 B U' D
R' F2 B U' D'
R' F2 B U' D2
R' F2 B D U'
R' F2 B D' U'
R' F2 B D2 U'
R' B U' D R2
R' B D U' R2
R' B F2 U' D
R' B F2 U' D'
R' B F2 U' D2
R' B F2 D U'
R' B F2 D' U'
R' B F2 D2 U'
R F2 U2 D2 F L2 U
R F2 U2 F U D B2
R F2 U2 F U2 R2 U'
R F2 U2 F D U B2
R F2 U2 F D2 L2 U
R' F2 D2 L2 B L2 U'
L' F2 D2 L R' B' U'
D2 F2 D2 R' F2 B U'
D2 F2 D2 R' B F2 U'
L' F2 D2 R' L B' U'
D2 F2 D2 F2 R' B U'
D F2 D' R' F2 B U'
D F2 D' R' B F2 U'
R' F2 D2 B' U' D L2
R' F2 D2 B' D U' L2
R' F2 D2 B2 D B' U'
R' F2 D2 B2 D' B' U'
R' F2 D2 B2 D2 B' U'
R' F2 B L D L' U'
R' F2 B L D' L' U'
R' F2 B L D2 L' U'
R F2 D U2 F U B2
R' F2 B L' D L U'
R' F2 B L' D' L U'
R' F2 B L' D2 L U'
R' F2 B L2 U' D F2
R' F2 B L2 D U' F2
F2 D2 R' L B' L' U'
R' F2 B R D R' U'
R' F2 B R D' R' U'
R' F2 B R D2 R' U'
D F2 D' F2 R' B U'
R' F2 B R' D R U'
R' F2 B R' D' R U'
R' F2 B R' D2 R U'
R' F2 B R2 U' D B2
R' F2 B R2 D U' B2
R' F2 B U' L D L'
R' F2 B U' L D' L'
R' F2 B U' L D2 L'
R' F2 B U' L' D L
R' F2 B U' L' D' L
R' F2 B U' L' D2 L
R' F2 B U' R D R'
R' F2 B U' R D' R'
R' F2 B U' R D2 R'
R' F2 B U' R' D R
R' F2 B U' R' D' R
R' F2 B U' R' D2 R
R' F2 B U' F D F'
R' F2 B U' F D' F'
R' F2 B U' F D2 F'
R' F2 B U' F' D F
R' F2 B U' F' D' F
R' F2 B U' F' D2 F
R' F2 B U' B D B'
R' F2 B U' B D' B'
R' F2 B U' B D2 B'
R' F2 B U' B' D B
R' F2 B U' B' D' B
R' F2 B U' B' D2 B
F2 D2 R' D' B' U' L
R' F2 B' L B2 L' U'
R' F2 B' L2 B2 L2 U'
R' F2 B' R' B2 R U'
R' F2 B' R2 B2 R2 U'
R' F2 B' U D' R2 U2
R' F2 B' U' L D L2
R' F2 B' U' L' D L2
R' F2 B' U' L2 D L2
R' F2 B' U' D L2 D
R' F2 B' U' D L2 D'
R' F2 B' U' D L2 D2
R' F2 B' U2 D2 F2 U
R' F2 B' D U' L2 D
R' F2 B' D U' L2 D'
R' F2 B' D U' L2 D2
R' F2 B' D B U' L2
R' F2 B' D B' U' L2
R' F2 B' D B2 U' L2
R' F2 B' D' U R2 U2
R' F2 B' D2 U2 F2 U
F D2 R' D F U' L'
R' F2 B2 R' B' R U'
R' F2 B2 R2 B' R2 U'
R F2 D2 U2 F L2 U
R' F2 B2 D B' U' D
R' F2 B2 D B' U' D'
R' F2 B2 D B' U' D2
R' F2 B2 D B' D U'
R' F2 B2 D B' D' U'
R' F2 B2 D B' D2 U'
R' F2 B2 D' B' U' D
R' F2 B2 D' B' U' D'
R' F2 B2 D' B' U' D2
R' F2 B2 D' B' D U'
R' F2 B2 D' B' D' U'
R' F2 B2 D' B' D2 U'
R' F2 B2 D2 B' U' D
R' F2 B2 D2 B' U' D'
R' F2 B2 D2 B' U' D2
R' F2 B2 D2 B' D U'
R' F2 B2 D2 B' D' U'
R' F2 B2 D2 B' D2 U'
R' B L D L' U' R2
R F2 B R2 U2 F U
R' B L F2 U2 R U
R F2 B' R2 U2 F U
R' B L' D L U' R2
R' B L' F' L F' U'
R' B L' F2 L U' D
R' B L' F2 L U' D'
R' B L' F2 L U' D2
R' B L' F2 L D U'
R' B L' F2 L D' U'
R' B L' F2 L D2 U'
R' B L' F2 D L U'
R' B L' F2 D' L U'
R' B L' F2 D2 L U'
R F2 B2 R2 U2 F U
R' B L2 U' D R2 F2
R' B L2 U' D F2 R2
R' B L2 D U' R2 F2
R' B L2 D U' F2 R2
R' B L2 F' L2 F' U'
R' B L2 F2 L2 U' D
R' B L2 F2 L2 U' D'
R' B L2 F2 L2 U' D2
R' B L2 F2 L2 D U'
R' B L2 F2 L2 D' U'
R' B L2 F2 L2 D2 U'
R' B L2 F2 U' D F2
R' B L2 F2 D U' F2
R' B R D R' U' R'
F' D2 F' D2 R' B U'
R' B R F R' F U'
R' B R F2 R' U' D
R' B R F2 R' U' D'
R' B R F2 R' U' D2
R' B R F2 R' D U'
R' B R F2 R' D' U'
R' B R F2 R' D2 U'
R' B R F2 D R' U'
R' B R F2 D' R' U'
R' B R F2 D2 R' U'
F D2 F D2 R' B U'
R' B R' D R U' R
R' B R' F2 U2 L' U
R2 B R D B U' R2
R2 B R F2 D B U'
R2 B R F2 D' B U'
R2 B R F2 D2 B U'
R2 B R F2 B U' D
R2 B R F2 B U' D'
R2 B R F2 B U' D2
R2 B R F2 B D U'
R2 B R F2 B D' U'
R2 B R F2 B D2 U'
R2 B R B U' D R2
R2 B R B D U' R2
R2 B R B F2 U' D
R2 B R B F2 U' D'
R2 B R B F2 U' D2
R2 B R B F2 D U'
R2 B R B F2 D' U'
R2 B R B F2 D2 U'
R' B R2 U' D R2 B2
R' B R2 U' D B2 R2
R' B R2 D U' R2 B2
R' B R2 D U' B2 R2
R' B R2 F R2 F U'
R' B R2 F2 R2 U' D
R' B R2 F2 R2 U' D'
R' B R2 F2 R2 U' D2
R' B R2 F2 R2 D U'
R' B R2 F2 R2 D' U'
R' B R2 F2 R2 D2 U'
R' B R2 F2 U' D B2
R' B R2 F2 D U' B2
R' B U L U' F2 U'
R' B U L U2 D R2
R' B U L D U2 R2
R' B U L D' L2 U2
R' B U L' U' F2 U'
R' B U L' U2 D R2
R' B U L' D U2 R2
R' B U L' D' L2 U2
R' B U L2 U' F2 U'
R' B U L2 U2 D R2
R' B U L2 D U2 R2
R' B U L2 D' L2 U2
R' B U D L U2 R2
R' B U D L' U2 R2
R' B U D L2 U2 R2
R' B U D' L2 U2 D
R' B U D' L2 U2 D'
R' B U D' L2 U2 D2
R' B U D' L2 D U2
R' B U D' L2 D' U2
R' B U D' L2 D2 U2
R' B U' L D L' R2
R' B U' L D R2 L'
R' B U' L' D L R2
R' B U' L' D R2 L
R2 B R2 F2 R' B U'
R' B U' R U F2 U'
R' B U' R D R2 D
R' B U' R D R2 D'
R' B U' R D R2 D2
R' B U' R' U F2 U'
R' B U' R' D R2 D
R' B U' R' D R2 D'
R' B U' R' D R2 D2
R' B U' R2 U F2 U'
R B R' F2 R' B U'
R' B U' R2 D R2 D
R' B U' R2 D R2 D'
R' B U' R2 D R2 D2
R' B U' D R D R
R' B U' D R D' R
R' B U' D R D2 R
R' B U' D R' D R'
R' B U' D R' D' R'
R' B U' D R' D2 R'
R' B U' D F' R2 F
R' B U' D F2 R2 F2
R' B U' D B R2 B'
R' B U' D B2 R2 B2
R' B U' D' R D2 R2
R' B U' D' R' D2 R2
R' B U' D' R2 D2 R2
R' B U' D2 R D' R2
R' B U' D2 R' D' R2
R' B U' D2 R2 D' R2
R' B U' B D R2 B'
R' B U' B D B' R2
D B U R' F' U2 R'
R' B U' B' D B R2
R B R2 D B U' R2
R B R2 F2 D B U'
R B R2 F2 D' B U'
R B R2 F2 D2 B U'
R B R2 F2 B U' D
R B R2 F2 B U' D'
R B R2 F2 B U' D2
R B R2 F2 B D U'
R B R2 F2 B D' U'
R B R2 F2 B D2 U'
R' B U2 D B U R2
R' B U2 D B' U R2
R B R2 B U' D R2
R' B U2 D B2 U R2
R B R2 B D U' R2
R B R2 B F2 U' D
R B R2 B F2 U' D'
R B R2 B F2 U' D2
R B R2 B F2 D U'
R B R2 B F2 D' U'
R B R2 B F2 D2 U'
R' B U2 D2 B2 U D
R' B U2 D2 B2 U D'
R' B U2 D2 B2 U D2
R' B U2 D2 B2 D U
R' B U2 D2 B2 D' U
R' B U2 D2 B2 D2 U
R' B U2 B U D R2
R' B U2 B U2 F2 U'
R' B U2 B D U R2
R' B U2 B D2 B2 U
R' B U2 B' U D R2
R' B U2 B' U2 F2 U'
R' B U2 B' D U R2
R' B U2 B' D2 B2 U
R' B U2 B2 U D R2
R' B U2 B2 U2 F2 U'
R' B U2 B2 D U R2
R' B U2 B2 D2 B2 U
R' B D U L U2 R2
R' B D U L' U2 R2
R' B D U L2 U2 R2
R' B D U' R D R
R' B D U' R D' R
R' B D U' R D2 R
R' B D U' R' D R'
R' B D U' R' D' R'
R' B D U' R' D2 R'
R' B D U' F' R2 F
R' B D U' F2 R2 F2
R' B D U' B R2 B'
R' B D U' B2 R2 B2
R' B D U2 B U R2
R' B D U2 B' U R2
R' B D U2 B2 U R2
R' B D F U' R2 D
R' B D F U' R2 D'
R' B D F U' R2 D2
R' B D F D' F2 U'
R' B D F' U' R2 D
R' B D F' U' R2 D'
R' B D F' U' R2 D2
R' B D F' D' F2 U'
R' B D F2 U' R2 D
R' B D F2 U' R2 D'
R' B D F2 U' R2 D2
R' B D F2 D' F2 U'
R' B D' U L2 U2 D
R' B D' U L2 U2 D'
R' B D' U L2 U2 D2
R' B D' U L2 D U2
R' B D' U L2 D' U2
R' B D' U L2 D2 U2
R' B D' U' R D2 R2
R' B D' U' R' D2 R2
R' B D' U' R2 D2 R2
R' B D' F U L2 U2
R' B D' F U' D2 R2
R' B D' F D F2 U'
R' B D' F D2 U' R2
R2 B D R B U' R
R' B D' F' U L2 U2
R' B D' F' U' D2 R2
R' B D' F' D F2 U'
R' B D' F' D2 U' R2
R' B D' F2 U L2 U2
R' B D' F2 U' D2 R2
R' B D' F2 D F2 U'
R' B D' F2 D2 U' R2
R' B D2 U' R D' R2
F2 B R U2 F' L' U
R' B D2 U' R' D' R2
R' B D2 U' R2 D' R2
R' B D2 U2 B2 U D
R' B D2 U2 B2 U D'
R' B D2 U2 B2 U D2
R' B D2 U2 B2 D U
R' B D2 U2 B2 D' U
R' B D2 U2 B2 D2 U
R' B D2 F U' D' R2
R' B D2 F U2 B2 U
R' B D2 F D' U' R2
R' B D2 F D2 F2 U'
R' B D2 F' U' D' R2
R' B D2 F' U2 B2 U
R' B D2 F' D' U' R2
R' B D2 F' D2 F2 U'
R' B D2 F2 U' D' R2
R' B D2 F2 U2 B2 U
R' B D2 F2 D' U' R2
R' B D2 F2 D2 F2 U'
B' F R' F B R' U'
B' F R' B R' F U'
R' B F R F R' U'
B' F R' B F R' U'
R' B F R2 F R2 U'
R' B F D F U' D
R' B F D F U' D'
R' B F D F U' D2
R' B F D F D U'
R' B F D F D' U'
R' B F D F D2 U'
R' B F D' F U' D
R' B F D' F U' D'
R' B F D' F U' D2
R' B F D' F D U'
R' B F D' F D' U'
R' B F D' F D2 U'
R' B F D2 F U' D
R' B F D2 F U' D'
R' B F D2 F U' D2
R' B F D2 F D U'
R' B F D2 F D' U'
R' B F D2 F D2 U'
R' B F' L' F' L U'
F2 B R' B U2 L U
F2 B R' B' R' B2 U'
R' B F' L2 F' L2 U'
R' B F' D F' U' D
R' B F' D F' U' D'
R' B F' D F' U' D2
R' B F' D F' D U'
R' B F' D F' D' U'
R' B F' D F' D2 U'
R' B F' D' F' U' D
R' B F' D' F' U' D'
R' B F' D' F' U' D2
R' B F' D' F' D U'
R' B F' D' F' D' U'
R' B F' D' F' D2 U'
R' B F' D2 F' U' D
R' B F' D2 F' U' D'
R' B F' D2 F' U' D2
R' B F' D2 F' D U'
R' B F' D2 F' D' U'
R' B F' D2 F' D2 U'
R' B F2 L D L' U'
R' B F2 L D' L' U'
R' B F2 L D2 L' U'
R' B F2 L' D L U'
R' B F2 L' D' L U'
R' B F2 L' D2 L U'
R' B F2 L2 U' D F2
R' B F2 L2 D U' F2
R' B F2 R D R' U'
R' B F2 R D' R' U'
R' B F2 R D2 R' U'
R' B F2 R' D R U'
R' B F2 R' D' R U'
R' B F2 R' D2 R U'
R' B F2 R2 U' D B2
R' B F2 R2 D U' B2
R' B F2 U' L D L'
R' B F2 U' L D' L'
R' B F2 U' L D2 L'
R' B F2 U' L' D L
R' B F2 U' L' D' L
R' B F2 U' L' D2 L
R' B F2 U' R D R'
R' B F2 U' R D' R'
R' B F2 U' R D2 R'
R' B F2 U' R' D R
R' B F2 U' R' D' R
R' B F2 U' R' D2 R
R' B F2 U' F D F'
R' B F2 U' F D' F'
R' B F2 U' F D2 F'
R' B F2 U' F' D F
R' B F2 U' F' D' F
R' B F2 U' F' D2 F
R' B F2 U' B D B'
R' B F2 U' B D' B'
R' B F2 U' B D2 B'
R' B F2 U' B' D B
R' B F2 U' B' D' B
R' B F2 U' B' D2 B
F2 B U' L' D B' L
R' B' L B2 L' F2 U'
F2 B U' D L' B' L
R' B' L' F2 L B2 U'
R B F2 R2 U2 F U
R' B' L2 F2 L2 B2 U'
R' B' L2 F2 B2 L2 U'
R' B' L2 B2 L2 F2 U'
R' B' L2 B2 F2 L2 U'
F2 B D U' L' B' L
F2 B D B' R' U' L
R' B' R F2 R' B2 U'
R2 B' R D B U' R2
R' B' R' B2 R F2 U'
B F D' F U' L' B'
R2 B' R F2 D B U'
R2 B' R F2 D' B U'
R2 B' R F2 D2 B U'
R2 B' R F2 B U' D
R2 B' R F2 B U' D'
R2 B' R F2 B U' D2
R2 B' R F2 B D U'
R2 B' R F2 B D' U'
R2 B' R F2 B D2 U'
R2 B' R B U' D R2
R2 B' R B D U' R2
R2 B' R B F2 U' D
R2 B' R B F2 U' D'
R2 B' R B F2 U' D2
R2 B' R B F2 D U'
R2 B' R B F2 D' U'
R2 B' R B F2 D2 U'
F B D' F U' L' B'
R' B' R2 F2 R2 B2 U'
R' B' R2 F2 B2 R2 U'
R' B' R2 B2 R2 F2 U'
R' B' R2 B2 F2 R2 U'
R' B' U D' L2 R2 U2
R' B' U D' R2 L2 U2
R' B' U' L D L2 R2
R' B' U' L D R2 L2
R' B' U' L' D L2 R2
R' B' U' L' D R2 L2
R' B' U' L2 D L2 R2
R' B' U' L2 D R2 L2
R2 B' R2 F2 R' B U'
R' B' U' R D L2 R2
R' B' U' R D R2 L2
R' B' U' R' D L2 R2
R' B' U' R' D R2 L2
R' B' U' R2 D L2 R2
R' B' U' R2 D R2 L2
R' B' U' D L2 R2 D
R' B' U' D L2 R2 D'
R' B' U' D L2 R2 D2
R' B' U' D R2 L2 D
R' B' U' D R2 L2 D'
R' B' U' D R2 L2 D2
R B' R' F2 R' B U'
R B' R2 D B U' R2
R' B' U2 D2 F2 B2 U
R' B' U2 D2 B2 F2 U
R B' R2 F2 D B U'
R B' R2 F2 D' B U'
R B' R2 F2 D2 B U'
R B' R2 F2 B U' D
R B' R2 F2 B U' D'
R B' R2 F2 B U' D2
R B' R2 F2 B D U'
R B' R2 F2 B D' U'
R B' R2 F2 B D2 U'
R B' R2 B U' D R2
R B' R2 B D U' R2
R B' R2 B F2 U' D
R B' R2 B F2 U' D'
R B' R2 B F2 U' D2
R B' R2 B F2 D U'
R B' R2 B F2 D' U'
R B' R2 B F2 D2 U'
U' B' D L R2 B' L
U' B' D L B' L R2
U' B' D L B' R2 L
D B' U' R2 D L B'
U' B' D R2 L B' L
U' B' D R2 B' L B'
R' B' D U' L2 R2 D
R' B' D U' L2 R2 D'
R' B' D U' L2 R2 D2
R' B' D U' R2 L2 D
R' B' D U' R2 L2 D'
R' B' D U' R2 L2 D2
U' B' D B' L R2 B'
U' B' D B' L B' R2
U' B' D B' R2 L B'
R' B' D F U' L2 R2
R' B' D F U' R2 L2
R' B' D F' U' L2 R2
R' B' D F' U' R2 L2
R' B' D F2 U' L2 R2
R' B' D F2 U' R2 L2
R' B' D B U' L2 R2
R' B' D B U' R2 L2
R' B' D B' U' L2 R2
R' B' D B' U' R2 L2
R' B' D B2 U' L2 R2
R' B' D B2 U' R2 L2
R' B' D' U L2 R2 U2
R' B' D' U R2 L2 U2
F2 B' R' B R' U' D
F2 B' R' B R' U' D'
F2 B' R' B R' U' D2
F2 B' R' B R' D U'
F2 B' R' B R' D' U'
F2 B' R' B R' D2 U'
F2 B' R' B D R' U'
F2 B' R' B D' R' U'
F2 B' R' B D2 R' U'
R2 B' D R B U' R
R' B' D2 U2 F2 B2 U
R' B' D2 U2 B2 F2 U
F B' R' F B R' U'
F B' R' B R' F U'
F B' R' B F R' U'
R' B' F D F U' L2
F2 B' U' D L B' L
F2 B' U' D B' L B'
R' B' F' D F' U' L2
R' B' F2 L B2 L' U'
R' B' F2 L2 B2 L2 U'
R' B' F2 R' B2 R U'
R' B' F2 R2 B2 R2 U'
R' B' F2 U D' R2 U2
R' B' F2 U' L D L2
R' B' F2 U' L' D L2
R' B' F2 U' L2 D L2
R' B' F2 U' D L2 D
R' B' F2 U' D L2 D'
R' B' F2 U' D L2 D2
R' B' F2 U2 D2 F2 U
R' B' F2 D U' L2 D
R' B' F2 D U' L2 D'
R' B' F2 D U' L2 D2
R' B' F2 D B U' L2
R' B' F2 D B' U' L2
R' B' F2 D B2 U' L2
R' B' F2 D' U R2 U2
R' B' F2 D2 U2 F2 U
D2 B2 L U2 B' L' U'
F2 B' D U' L B' L
F2 B' D U' B' L B'
F2 B' D B' U' L B'
R' B2 L' F2 L B' U'
R B' F2 R2 U2 F U
R' B2 R F2 R' B' U'
R' B2 R' B' R F2 U'
R2 B2 R D B U' R2
R2 B2 R F2 D B U'
R2 B2 R F2 D' B U'
R2 B2 R F2 D2 B U'
R2 B2 R F2 B U' D
R2 B2 R F2 B U' D'
R2 B2 R F2 B U' D2
R2 B2 R F2 B D U'
R2 B2 R F2 B D' U'
R2 B2 R F2 B D2 U'
R2 B2 R B U' D R2
R2 B2 R B D U' R2
R2 B2 R B F2 U' D
R2 B2 R B F2 U' D'
R2 B2 R B F2 U' D2
R2 B2 R B F2 D U'
R2 B2 R B F2 D' U'
R2 B2 R B F2 D2 U'
R' B2 R2 F2 R2 B' U'
R' B2 R2 F2 B' R2 U'
R' B2 R2 B' R2 F2 U'
R' B2 R2 B' F2 R2 U'
B2 F2 R U2 L F' U
B2 F2 R U2 F' L U
F2 B2 R U2 L F' U
F2 B2 R U2 F' L U
B' F2 R' B R' U' D
B' F2 R' B R' U' D'
B' F2 R' B R' U' D2
B' F2 R' B R' D U'
B' F2 R' B R' D' U'
B' F2 R' B R' D2 U'
B' F2 R' B D R' U'
B' F2 R' B D' R' U'
B' F2 R' B D2 R' U'
R2 B2 R2 F2 R' B U'
B F2 R U2 F' L' U
R B2 R' F2 R' B U'
B2 F2 R' B2 R' B' U'
F2 B2 R' B2 R' B' U'
R B2 R2 D B U' R2
B2 F2 R2 U2 L F U
F2 B2 R2 U2 L F U
R B2 R2 F2 D B U'
R B2 R2 F2 D' B U'
R B2 R2 F2 D2 B U'
R B2 R2 F2 B U' D
R B2 R2 F2 B U' D'
R B2 R2 F2 B U' D2
R B2 R2 F2 B D U'
R B2 R2 F2 B D' U'
R B2 R2 F2 B D2 U'
R B2 R2 B U' D R2
R B2 R2 B D U' R2
R B2 R2 B F2 U' D
R B2 R2 B F2 U' D'
R B2 R2 B F2 U' D2
R B2 R2 B F2 D U'
R B2 R2 B F2 D' U'
R B2 R2 B F2 D2 U'
B F2 R' B U2 L U
B F2 R' B' R' B2 U'
R' B2 D F B' U' R2
R' B2 D F' B' U' R2
R' B2 D F2 B' U' R2
B' F2 U' D L B' L
B' F2 U' D B' L B'
R' B2 D B' U' R2 D
R' B2 D B' U' R2 D'
R' B2 D B' U' R2 D2
R' B2 D B' D' F2 U'
R' B2 D B' F U' R2
R' B2 D B' F' U' R2
R' B2 D B' F2 U' R2
R2 B2 D R B U' R
R' B2 D' B' U L2 U2
R' B2 D' B' U' D2 R2
R' B2 D' B' D F2 U'
R' B2 D' B' D2 U' R2
B F2 U' L' D B' L
B F2 U' D L' B' L
B' F2 D U' L B' L
B' F2 D U' B' L B'
R' B2 D2 B' U2 B' U
B' F2 D B' U' L B'
R' B2 F D F B' U'
R' B2 F D B' F U'
R' B2 F D' F B' U'
R' B2 F D' B' F U'
R' B2 F D2 F B' U'
R' B2 F D2 B' F U'
R' B2 F' D F' B' U'
R' B2 F' D B' F' U'
R' B2 F' D' F' B' U'
R' B2 F' D' B' F' U'
B F2 D U' L' B' L
R' B2 F' D2 F' B' U'
R' B2 F' D2 B' F' U'
R' B2 F2 R' B' R U'
B F2 D B' R' U' L
R' B2 F2 R2 B' R2 U'
R' B2 F2 D B' U' D
R' B2 F2 D B' U' D'
R' B2 F2 D B' U' D2
R' B2 F2 D B' D U'
R' B2 F2 D B' D' U'
R' B2 F2 D B' D2 U'
R' B2 F2 D' B' U' D
R' B2 F2 D' B' U' D'
R' B2 F2 D' B' U' D2
R' B2 F2 D' B' D U'
R' B2 F2 D' B' D' U'
R' B2 F2 D' B' D2 U'
R' B2 F2 D2 B' U' D
R' B2 F2 D2 B' U' D'
R' B2 F2 D2 B' U' D2
R' B2 F2 D2 B' D U'
R' B2 F2 D2 B' D' U'
R' B2 F2 D2 B' D2 U'
R B2 F2 R2 U2 F U
