R2 U R D2 L2
R2 U' R' U2 R2
F2 R2 U L' R
F2 R2 U R L'
D' U F2 L' R'
D' U F2 L' R'
D' U F2 R' L'
U D' F2 L' R'
U D' F2 R' L'
R2 B2 U L R
R2 B2 U R L
U D' L2 F2 D2 R' L'
D U' R L2 B2 U2 R2
R2 D' U2 B2 U' L R
R2 D' U2 B2 U' R L
D U' R U2 R2 D2 F2
L2 D' F R' F L' B2
L2 D' F R' F B2 L'
L2 D' F R' B2 F L'
D U' R D2 L2 U2 F2
U' D' R' F2 D2 L2 B2
U' D' R' F2 D2 B2 L2
D' U' R' F2 D2 L2 B2
D' U' R' F2 D2 B2 L2
R D' U2 F2 L' U' L
D U' R B U2 R2 F'
D U' R B2 L U2 R2
D U' R B2 L' U2 R2
D U' R B2 L2 U2 R2
D U' R B2 U2 R2 D
D U' R B2 U2 R2 D'
D U' R B2 U2 R2 D2
D U' R B2 D2 L2 U2
U D' R F2 R2 D2 L2
U D' R' L F2 D2 L2
U D' R' L' F2 D2 L2
U D' R' L2 F2 D2 L2
R' D' F2 R' U R D
R' D' F2 R' U R D'
R' D' F2 R' U R D2
R' D' F2 R' U D R
R' D' F2 R' U D' R
R' D' F2 R' U D2 R
R' D' F2 R' D U R
R' D' F2 R' D' U R
R' D' F2 R' D2 U R
R' D' F2 R' B U R
L' D' F2 L' R' D' B2
R' D' F2 R' B' U R
R' D' F2 R' B2 U R
L' D' F2 L' D' R' B2
U D' R' U2 R2 U2 F2
B2 U' R L U R U
L' D' F2 R' L' D' B2
R' D' F2 D R' U R
U D' R' D2 L2 D2 F2
R' D' F2 D' R' U R
D U' R' B2 R2 U2 R2
U D' R' F D2 F L2
R' D' F2 D2 R' U R
L2 D' F2 L R' B2 L2
U D' R' F' D2 L2 F'
U D' R' F' D2 F' L2
U D' R' F2 L D2 L2
U D' R' F2 L' D2 L2
U D' R' F2 L2 D2 L2
L2 D' F2 L' R B2 R2
L2 D' F2 L' R' B2 D
L2 D' F2 L' R' B2 D'
L2 D' F2 L' R' B2 D2
L2 D' F2 L' R2 B2 R
U D' R' F2 U2 R2 U2
U D' R' F2 D2 L2 D
U D' R' F2 D2 L2 D'
U D' R' F2 D2 L2 D2
L2 D' F2 R L' B2 R2
L2 D' F2 R B2 L' R2
L2 D' F2 R B2 R2 L'
L2 D' F2 R' L B2 L2
L2 D' F2 R' L' B2 D
L2 D' F2 R' L' B2 D'
L2 D' F2 R' L' B2 D2
L2 D' F2 R' B L' B
L2 D' F2 R' B2 L' D
L2 D' F2 R' B2 L' D'
L2 D' F2 R' B2 L' D2
L2 D' F2 R' B2 D L'
L2 D' F2 R' B2 D' L'
L2 D' F2 R' B2 D2 L'
L2 D' F2 R2 L' B2 R
L2 D' F2 R2 B2 L' R
L2 D' F2 R2 B2 R L'
R2 D' F2 U' L' R' U2
R2 D' F2 U' R' L' U2
D U' R2 B2 U2 L R
D U' R2 B2 U2 R L
L2 D' F2 B2 L' D2 R2
L D' F2 L' R' D B2
U2 D' F U' R' F L'
U2 D' F U' F L' R'
U2 D' F U' F R' L'
L D' F2 R' L' D B2
L D' F2 R' D L' B2
L D' F2 R' D B2 L'
U D' F R F L' R2
U D' F R F R2 L'
U D' F R' F L' D
U D' F R' F L' D'
U D' F R' F L' D2
U D' F R' F D L'
U D' F R' F D' L'
U D' F R' F D2 L'
U' D' F2 L' R' D2 B2
D' U' F2 L' R' D2 B2
U' D' F2 L' D2 R' B2
D' U' F2 L' D2 R' B2
U' D' F2 R' L' D2 B2
D' U' F2 R' L' D2 B2
D' U' F2 R' D2 L' B2
U' D' F2 R' D2 L' B2
D' U' F2 R' D2 B2 L'
U' D' F2 R' D2 B2 L'
U D' F' L F' L' R'
U D' F' L F' R' L'
D' U' F2 D2 L' R' B2
U' D' F2 D2 L' R' B2
D' U' F2 D2 R' L' B2
D' U' F2 D2 R' B2 L'
U D' F' L' F' L' R'
U D' F' L' F' R' L'
U' D' F2 D2 R' L' B2
U' D' F2 D2 R' B2 L'
U D' F' L2 F' L' R'
U D' F' L2 F' R' L'
B2 U' D L R B2 U2
B2 U' D L B2 R U2
B2 U' D R L B2 U2
B2 U' D R B2 U2 R'
U D' F' D F' L' R'
U D' F' D F' R' L'
U D' F' D' F' L' R'
U D' F' D' F' R' L'
U D' F' D2 F' L' R'
U D' F' D2 F' R' L'
L2 D' B2 L2 F2 L' R
L2 D' B2 L2 F2 R L'
U D' F2 L' R2 D R
U D' F2 L' R2 D' R
U D' F2 L' R2 D2 R
U D' F2 L' D R' D
U D' F2 L' D R' D'
U D' F2 L' D R' D2
U D' F2 L' D' R' D
U D' F2 L' D' R' D'
U D' F2 L' D' R' D2
U D' F2 L' D2 R' D
U D' F2 L' D2 R' D'
U D' F2 L' D2 R' D2
U D' F2 L' F' R' F
B2 U' D B2 R U2 R2
U D' F2 L' F2 R' F2
U D' F2 L2 R' D L
U D' F2 L2 R' D' L
U D' F2 L2 R' D2 L
U D' F2 L2 D L R'
U D' F2 L2 D R' L
U D' F2 L2 D' L R'
U D' F2 L2 D' R' L
B2 U' D' L R U2 F2
U D' F2 L2 D2 L R'
U D' F2 L2 D2 R' L
B2 U' D' L U2 F2 L'
F2 U' D B2 L U2 L2
U D' F2 R' L2 D L
U D' F2 R' L2 D' L
U D' F2 R' L2 D2 L
U D' F2 R' D L' D
U D' F2 R' D L' D'
U D' F2 R' D L' D2
U D' F2 R' D' L' D
U D' F2 R' D' L' D'
U D' F2 R' D' L' D2
R2 D' B2 U L R D
R2 D' B2 U L R D'
R2 D' B2 U L R D2
U D' F2 R' D2 L' D
U D' F2 R' D2 L' D'
U D' F2 R' D2 L' D2
R2 D' B2 U L D R
R2 D' B2 U L D' R
R2 D' B2 U L D2 R
R2 D' B2 U R L D
R2 D' B2 U R L D'
R2 D' B2 U R L D2
R2 D' B2 U R D L
R2 D' B2 U R D' L
R2 D' B2 U R D2 L
U D' F2 R' B' L' B
R2 D' B2 U D L R
U D' F2 R' B2 L' B2
R2 D' B2 U D R L
R2 D' B2 U D' L R
R2 D' B2 U D' R L
R2 D' B2 U D2 L R
R2 D' B2 U D2 R L
U D' F2 R2 L' D R
U D' F2 R2 L' D' R
U D' F2 R2 L' D2 R
U D' F2 R2 D L' R
U D' F2 R2 D R L'
B2 U' D' R L U2 F2
U D' F2 R2 D' L' R
U D' F2 R2 D' R L'
U D' F2 R2 D2 L' R
U D' F2 R2 D2 R L'
R2 D' B2 D U L R
R2 D' B2 D U R L
L2 D' B2 F2 L' D2 R2
R2 D' B2 D' U L R
R2 D' B2 D' U R L
U D' F2 D L' R' D
U D' F2 D L' R' D'
U D' F2 D L' R' D2
U D' F2 D L' D R'
U D' F2 D L' D' R'
U D' F2 D L' D2 R'
U D' F2 D R' L' D
U D' F2 D R' L' D'
U D' F2 D R' L' D2
U D' F2 D R' D L'
U D' F2 D R' D' L'
U D' F2 D R' D2 L'
R2 D' B2 D2 U L R
R2 D' B2 D2 U R L
U D' F2 D' L' R' D
U D' F2 D' L' R' D'
U D' F2 D' L' R' D2
U D' F2 D' L' D R'
U D' F2 D' L' D' R'
U D' F2 D' L' D2 R'
U D' F2 D' R' L' D
U D' F2 D' R' L' D'
U D' F2 D' R' L' D2
U D' F2 D' R' D L'
U D' F2 D' R' D' L'
U D' F2 D' R' D2 L'
U D' F2 D2 L' R' D
U D' F2 D2 L' R' D'
U D' F2 D2 L' R' D2
U D' F2 D2 L' D R'
U D' F2 D2 L' D' R'
U D' F2 D2 L' D2 R'
U D' F2 D2 R' L' D
U D' F2 D2 R' L' D'
U D' F2 D2 R' L' D2
U D' F2 D2 R' D L'
U D' F2 D2 R' D' L'
U D' F2 D2 R' D2 L'
U D' F2 B' L' B R'
U' D' B2 L R U2 F2
D' U' B2 L R U2 F2
U' D' B2 L U2 F2 L'
D' U' B2 L U2 F2 L'
D' U' B2 R L U2 F2
U' D' B2 R L U2 F2
D U' B' R B' L U2
R' D2 L2 U' L2 R' U
R' D2 L2 U' R' L2 U
D' U2 L U' F2 L' R'
D' U2 L U' F2 R' L'
D U' B2 L R U2 D
D U' B2 L R U2 D'
D U' B2 L R U2 D2
D U' B2 L R D U2
D U' B2 L R D' U2
D U' B2 L R D2 U2
D U' B2 L D R U2
D U' B2 L D' R U2
D U' B2 L D2 R U2
D U' B2 R L U2 D
D U' B2 R L U2 D'
D U' B2 R L U2 D2
D U' B2 R L D U2
D U' B2 R L D' U2
D U' B2 R L D2 U2
D U' B2 R D L U2
D U' B2 R D' L U2
D U' B2 R D2 L U2
U D' B' F2 L' B R'
D U' B2 D L R U2
D U' B2 D R L U2
D U' B2 D' L R U2
D U' B2 D' R L U2
D U' B2 D2 L R U2
D U' B2 D2 R L U2
D' U2 L' U' F2 L' R'
D' U2 L' U' F2 R' L'
R D2 L2 U L2 R U
R D2 L2 U R L2 U
R' D2 R' U L2 R D
R' D2 R' U L2 R D'
R' D2 R' U L2 R D2
R' D2 R' U L2 D R
R' D2 R' U L2 D' R
R' D2 R' U L2 D2 R
R' D2 R' U R L2 D
R' D2 R' U R L2 D'
R' D2 R' U R L2 D2
D' U2 L2 U' F2 L' R'
D' U2 L2 U' F2 R' L'
R' D2 R' B U L2 R
R' D2 R' B U R L2
D2 U2 L2 U R U2 R2
R' D2 R' B' U L2 R
R' D2 R' B' U R L2
D2 U2 L2 U' R' D2 L2
R' D2 R' B2 U L2 R
R' D2 R' B2 U R L2
R D2 R U' L2 R' U2
R D2 R U' R' L2 U2
D2 U2 L2 F2 U' L' R'
D2 U2 L2 F2 U' R' L'
U2 D2 L2 U R U2 R2
R D2 R D' B2 U L
U2 D2 L2 U' R' D2 L2
U' D2 R U' L2 U' R2
U' D2 R U2 R2 D F2
U2 D2 L2 F2 U' L' R'
U2 D2 L2 F2 U' R' L'
R2 D2 U L R D2 L2
R2 D2 U L' R D2 L2
R2 D2 U L2 R D2 L2
R2 D2 U R L D2 L2
R2 D2 U R L' D2 L2
R2 D2 U R L2 D2 L2
R2 D2 U R U2 R2 U2
R2 D2 U R D2 L2 D
R2 D2 U R D2 L2 D'
R2 D2 U R D2 L2 D2
R2 D2 U B2 L R B2
R2 D2 U B2 L B2 R
R2 D2 U B2 R L B2
R2 D2 U' L R' U2 R2
R2 D2 U' L' R' U2 R2
R2 D2 U' L2 R' U2 R2
R2 D2 U' R' L U2 R2
R2 D2 U' R' L' U2 R2
R2 D2 U' R' L2 U2 R2
R2 D2 U' R' U2 R2 D
R2 D2 U' R' U2 R2 D'
R2 D2 U' R' U2 R2 D2
R2 D2 U' R' D2 L2 U2
U D2 R' D F2 D L2
U D2 R' D2 L2 D' F2
R' D2 F R' U L2 R
R' D2 F R' U R L2
D' U2 F U' R' F L'
D' U2 F U' F L' R'
D' U2 F U' F R' L'
R2 D2 U2 B2 U' L R
R2 D2 U2 B2 U' R L
R' D2 F' R' U L2 R
R' D2 F' R' U R L2
D2 U2 F2 L2 U' L R'
D2 U2 F2 L2 U' R' L
R' D2 F2 R' U L2 R
R' D2 F2 R' U R L2
U2 D2 F2 L2 U' L R'
U2 D2 F2 L2 U' R' L
R2 D2 F2 U' L' R' U2
R2 D2 F2 U' R' L' U2
U D2 F2 R' D L' F2
U D2 F2 D L' R' F2
U D2 F2 D L' F2 R'
U D2 F2 D R' L' F2
R2 D2 B2 U L R D
R2 D2 B2 U L R D'
R2 D2 B2 U L R D2
R2 D2 B2 U L D R
R2 D2 B2 U L D' R
R2 D2 B2 U L D2 R
R2 D2 B2 U R L D
R2 D2 B2 U R L D'
R2 D2 B2 U R L D2
R2 D2 B2 U R D L
R2 D2 B2 U R D' L
R2 D2 B2 U R D2 L
R2 D2 B2 U D L R
R2 D2 B2 U D R L
R2 D2 B2 U D' L R
R2 D2 B2 U D' R L
R2 D2 B2 U D2 L R
R2 D2 B2 U D2 R L
R2 D2 B2 D U L R
R2 D2 B2 D U R L
R2 D2 B2 D' U L R
R2 D2 B2 D' U R L
R2 D2 B2 D2 U L R
R2 D2 B2 D2 U R L
F2 U2 D2 L2 U' L R'
F2 U2 D2 L2 U' R' L
D' F R U R2 F L'
D' F R U F L' R2
D' F R U F R2 L'
R' F R' U R D2 L2
R' F R' U' R' U2 R2
R' F R' B2 U L R
R' F R' B2 U R L
D' F R2 U R F L'
D' F U R F L' R2
D' F U R F R2 L'
D' F U R' F L' D
D' F U R' F L' D'
D' F U R' F L' D2
D' F U R' F D L'
D' F U R' F D' L'
D' F U R' F D2 L'
D' F U F L' R' D
D' F U F L' R' D'
D' F U F L' R' D2
D' F U F L' D R'
D' F U F L' D' R'
D' F U F L' D2 R'
D' F U F R' L' D
D' F U F R' L' D'
D' F U F R' L' D2
D' F U F R' D L'
D' F U F R' D' L'
D' F U F R' D2 L'
D' F U F D L' R'
D' F U F D R' L'
D' F U F D' L' R'
D' F U F D' R' L'
D' F U F D2 L' R'
D' F U F D2 R' L'
R' F D' F2 R' U R
R' F D2 R' U L2 R
R' F D2 R' U R L2
F2 D U L' R' D2 F2
F2 D U L' D2 R' F2
F2 D U L' D2 F2 R'
F2 D U R' L' D2 F2
F2 D U R' D2 L' F2
B2 D U' L R B2 U2
B2 D U' L B2 R U2
B2 D U' R L B2 U2
B2 D U' R B2 U2 R'
B2 D U' B2 R U2 R2
F2 D U' B2 L U2 L2
R' F' R' U R D2 L2
R' F' R' U' R' U2 R2
R' F' R' B2 U L R
R' F' R' B2 U R L
U F' R' U' R' F' U
R2 F' U' R' U' F' U'
R' F' D' F2 R' U R
R' F' D2 R' U L2 R
R' F' D2 R' U R L2
F2 D' R U L' R2 F2
F2 D' R U L' F2 R2
F2 D' R U R2 L' F2
U F' D' R' F' L' F'
U F' D' F' L' F' R'
F2 D' R2 U L' R F2
F2 D' R2 U R L' F2
F2 D' U L R' F2 L2
F2 D' U L F2 L2 R'
F2 D' U L F2 R' L2
B2 D' U L2 F2 L' R
B2 D' U L2 F2 R L'
F2 D' U L' R F2 R2
F2 D' U L' R' F2 D
F2 D' U L' R' F2 D'
F2 D' U L' R' F2 D2
F2 D' U L' F R' F
F2 D' U L' F2 R' D
F2 D' U L' F2 R' D'
F2 D' U L' F2 R' D2
F2 D' U L' F2 D R'
F2 D' U L' F2 D' R'
F2 D' U L' F2 D2 R'
F2 D' U L2 R' F2 L
F2 D' U L2 F2 L R'
F2 D' U L2 F2 R' L
F2 D' U R L' F2 R2
F2 D' U R' L F2 L2
F2 D' U R' L' F2 D
F2 D' U R' L' F2 D'
F2 D' U R' L' F2 D2
F2 D' U R' L2 F2 L
B2 D' U F2 L' D2 R2
F2 D' U F2 R' D2 L2
L' F2 L R2 U L2 R
L' F2 L R2 U R L2
B2 D' U' L R U2 F2
B2 D' U' L U2 F2 L'
B2 D' U' R L U2 F2
D' F2 L' R' U' L U
D' F2 L' U' L U R'
L' F2 L' D' R' F2 B2
L' F2 L' D' R' B2 F2
L' F2 L' D' F2 R' B2
D' F2 L2 R' D' L B2
D' F2 L2 D' L R' B2
D' F2 L2 D' R' L B2
L2 F2 L2 R2 U L R
L2 F2 L2 R2 U R L
U F2 L' R' U' R' U
F' D' F' U L' F' R'
U F2 L' U' R2 U R
U F2 L' D R' D2 F2
U F2 L' D' R F2 R2
U F2 L' D' R' F2 D
U F2 L' D' R' F2 D'
U F2 L' D' R' F2 D2
U F2 L' D' F R' F
U F2 L' D' F2 R' D
U F2 L' D' F2 R' D'
U F2 L' D' F2 R' D2
U F2 L' D' F2 D R'
U F2 L' D' F2 D' R'
U F2 L' D' F2 D2 R'
U F2 L' D2 R' D F2
U F2 L' F D' R' F2
U F2 L' F D' F2 R'
U F2 L' F' D' R' F2
U F2 L' F' D' F2 R'
U F2 L' F2 D' R' F2
U F2 L' F2 D' F2 R'
D' F2 R' L' U' L U
R' F2 R' U R D2 L2
D' F2 R' L2 D' L B2
R' F2 R' U' R' U2 R2
U F2 L2 D' L R' F2
U F2 L2 D' L F2 R'
U F2 L2 D' R' L F2
U F2 L2 D' R' F2 L
U F2 L2 D' F2 L R'
U F2 L2 D' F2 R' L
R' F2 R' B2 U L R
R' F2 R' B2 U R L
L' F2 R2 L U L2 R
L' F2 R2 L U R L2
L2 F2 R2 L2 U L R
L2 F2 R2 L2 U R L
U F2 R' L' U' R' U
U F2 R' U' R' U L'
D2 F2 U R' D L' F2
D2 F2 U D L' R' F2
D2 F2 U D L' F2 R'
D2 F2 U D R' L' F2
B D' B' U F2 L' R'
B D' B' U F2 R' L'
B2 D' B2 U F2 L' R'
B2 D' B2 U F2 R' L'
D F2 U L' R' D2 F2
D F2 U L' D2 R' F2
D F2 U L' D2 F2 R'
D F2 U R' L' D2 F2
D F2 U R' D2 L' F2
U2 F2 U' L' D' R' F2
U2 F2 U' L' D' F2 R'
D F2 U D2 L' R' F2
D F2 U D2 L' F2 R'
D F2 U D2 R' L' F2
D2 F2 U2 L2 U' L R'
D2 F2 U2 L2 U' R' L
U2 F2 U' D' L' R' F2
U2 F2 U' D' L' F2 R'
U2 F2 U' D' R' L' F2
R2 F2 U' L' R' U2 D
R2 F2 U' L' R' U2 D'
R2 F2 U' L' R' U2 D2
R2 F2 U' L' R' D U2
R2 F2 U' L' R' D' U2
R2 F2 U' L' R' D2 U2
R2 F2 U' L' D R' U2
R2 F2 U' L' D' R' U2
R2 F2 U' L' D2 R' U2
R2 F2 U' R' L' U2 D
R2 F2 U' R' L' U2 D'
R2 F2 U' R' L' U2 D2
R2 F2 U' R' L' D U2
R2 F2 U' R' L' D' U2
R2 F2 U' R' L' D2 U2
R2 F2 U' R' D L' U2
R2 F2 U' R' D' L' U2
R2 F2 U' R' D2 L' U2
R2 F2 U' D L' R' U2
R2 F2 U' D R' L' U2
R2 F2 U' D' L' R' U2
R2 F2 U' D' R' L' U2
R2 F2 U' D2 L' R' U2
R2 F2 U' D2 R' L' U2
U2 F2 U2 R2 U L' R
U2 F2 U2 R2 U R L'
U F2 U' R2 U L' R
U F2 U' R2 U R L'
D F2 U' B2 L U2 L2
D2 F2 D U L' R' F2
D2 F2 D U L' F2 R'
D2 F2 D U R' L' F2
R F2 U2 L' U' L R2
R F2 U2 L' U' R2 L
R' F2 D' F2 R' U R
R2 F2 D U' L' R' U2
R2 F2 D U' R' L' U2
L2 F2 D' L' R' F2 B2
L2 F2 D' L' R' B2 F2
L2 F2 D' L' F2 R' B2
L2 F2 D' R' L' F2 B2
L2 F2 D' R' L' B2 F2
U F2 D L' R' D2 F2
U F2 D L' D2 R' F2
U F2 D L' D2 F2 R'
L2 F2 D' R' B2 L' F2
R' F2 D2 R' U L2 R
R' F2 D2 R' U R L2
U2 F2 D' U' L' R' F2
U2 F2 D' U' L' F2 R'
U2 F2 D' U' R' L' F2
U F2 D R' L' D2 F2
U F2 D R' D2 L' F2
D2 F2 D2 R2 U L' R
D2 F2 D2 R2 U R L'
R2 F2 D' U' L' R' U2
R2 F2 D' U' R' L' U2
D F2 D' R2 U L' R
D F2 D' R2 U R L'
U2 F2 D2 L2 U' L R'
U2 F2 D2 L2 U' R' L
U F2 D' L R' F2 L2
U F2 D' L F2 L2 R'
U F2 D' L F2 R' L2
U F2 D' L' R F2 R2
U F2 D' L' R F2 R2
U F2 D' L' R' F2 D
U F2 D' L' R' F2 D'
U F2 D' L' R' F2 D2
U F2 D' L' F R' F
U F2 D' L' F2 R' D
U F2 D' L' F2 R' D'
U F2 D' L' F2 R' D2
U F2 D' L' F2 D R'
U F2 D' L' F2 D' R'
U F2 D' L' F2 D2 R'
U F2 D' L2 R' F2 L
U F2 D' L2 F2 L R'
U F2 D' L2 F2 R' L
U F2 D' R L' F2 R2
U F2 D' R' L F2 L2
U F2 D' R' L' F2 D
U F2 D' R' L' F2 D'
U F2 D' R' L' F2 D2
U F2 D' R' L2 F2 L
R2 F2 D2 U' L' R' U2
R2 F2 D2 U' R' L' U2
U F2 D' F2 R' D2 L2
D F2 D2 U L' R' F2
D F2 D2 U L' F2 R'
D F2 D2 U R' L' F2
U F2 D2 R' D L' F2
F2 D2 U R' D L' F2
R2 F2 B2 U L D2 R2
R2 F2 B2 U' L' U2 L2
F2 D2 U2 L2 U' L R'
F2 D2 U2 L2 U' R' L
U' B R U R B U
R B R U R D2 L2
R B R U' R' U2 R2
R B R B2 U L R
R B R B2 U R L
R2 B U R U B U'
R2 B D B U L R
R2 B D B U R L
R B D R B2 U L
R2 B D' B U L R
R2 B D' B U R L
U B D' F2 B' L' R'
U B D' F2 B' R' L'
U B D' B' F2 L' R'
U B D' B' F2 R' L'
R2 B D2 B U L R
R2 B D2 B U R L
F2 B R2 B' U L' R'
F2 B R2 B' U R' L'
R B' R U R D2 L2
R B' R U' R' U2 R2
R B' R B2 U L R
R B' R B2 U R L
R2 B' U R B' L B
R2 B' U B' L B R
D B' U' R B' L U2
D B' U' B' L R U2
D B' U' B' R L U2
R2 B' U2 B' U' L R
R2 B' U2 B' U' R L
F2 B' R2 B U L' R'
F2 B' R2 B U R' L'
R B' D R B2 U L
U' B2 L R U R U
U' B2 L U2 D' F2 L'
U' B2 L D R B2 U2
U' B2 L D B2 R U2
U' B2 L D' R U2 F2
U' B2 L D' U2 F2 L'
D B2 L R U L' U
U' B2 R L U R U
D B2 R L U L' U
R B2 R U R D2 L2
R B2 R U' R' U2 R2
D' B2 U L2 F2 L' R
D' B2 U L2 F2 R L'
R B2 R B2 U L R
R B2 R B2 U R L
D' B2 U F2 L' D2 R2
D' B2 U' L R U2 F2
D' B2 U' L U2 F2 L'
D' B2 U' R L U2 F2
R2 B2 U L R2 D R'
R2 B2 U L R2 D' R'
R2 B2 U L R2 D2 R'
R2 B2 U L D R D
R2 B2 U L D R D'
R2 B2 U L D R D2
R2 B2 U L D' R D
R2 B2 U L D' R D'
R2 B2 U L D' R D2
R2 B2 U L D2 R D
R2 B2 U L D2 R D'
R2 B2 U L D2 R D2
R2 B2 U L B R B'
R2 B2 U L B2 R B2
U B2 R2 U B2 L R'
U B2 R2 U B2 R' L
R2 B2 U L2 R D L'
R2 B2 U L2 R D' L'
R2 B2 U L2 R D2 L'
R2 B2 U L2 D L' R
R2 B2 U L2 D R L'
R2 B2 U L2 D' L' R
R2 B2 U L2 D' R L'
R2 B2 U L2 D2 L' R
R2 B2 U L2 D2 R L'
R2 B2 U R L2 D L'
R2 B2 U R L2 D' L'
R2 B2 U R L2 D2 L'
R2 B2 U R D L D
R2 B2 U R D L D'
R2 B2 U R D L D2
R2 B2 U R D' L D
R2 B2 U R D' L D'
R2 B2 U R D' L D2
R2 B2 U R D2 L D
R2 B2 U R D2 L D'
R2 B2 U R D2 L D2
R2 B2 U R F L F'
R2 B2 U R F2 L F2
R2 B2 U R2 L D R'
R2 B2 U R2 L D' R'
R2 B2 U R2 L D2 R'
R2 B2 U R2 D L R'
R2 B2 U R2 D R' L
R2 B2 U R2 D' L R'
R2 B2 U R2 D' R' L
R2 B2 U R2 D2 L R'
R2 B2 U R2 D2 R' L
R2 B2 U D L R D
R2 B2 U D L R D'
R2 B2 U D L R D2
R2 B2 U D L D R
R2 B2 U D L D' R
R2 B2 U D L D2 R
R2 B2 U D R L D
R2 B2 U D R L D'
R2 B2 U D R L D2
R2 B2 U D R D L
R2 B2 U D R D' L
R2 B2 U D R D2 L
R2 B2 U D' L R D
R2 B2 U D' L R D'
R2 B2 U D' L R D2
R2 B2 U D' L D R
R2 B2 U D' L D' R
R2 B2 U D' L D2 R
R2 B2 U D' R L D
R2 B2 U D' R L D'
R2 B2 U D' R L D2
R2 B2 U D' R D L
R2 B2 U D' R D' L
R2 B2 U D' R D2 L
R2 B2 U D2 L R D
R2 B2 U D2 L R D'
R2 B2 U D2 L R D2
R2 B2 U D2 L D R
R2 B2 U D2 L D' R
R2 B2 U D2 L D2 R
R2 B2 U D2 R L D
R2 B2 U D2 R L D'
R2 B2 U D2 R L D2
R2 B2 U D2 R D L
R2 B2 U D2 R D' L
R2 B2 U D2 R D2 L
R2 B2 U F L F' R
B' F2 R2 B U L' R'
B' F2 R2 B U R' L'
B2 F2 R2 U L' D2 R2
B2 F2 R2 U' L U2 L2
R2 B2 U B R B' L
F2 B2 R2 U L' D2 R2
F2 B2 R2 U' L U2 L2
R2 B2 U' L' U2 L2 R
R2 B2 U' L' U2 R L2
R2 B2 U' L2 U2 L' R
R2 B2 U' L2 U2 R L'
U' B2 D L R B2 U2
U' B2 D L B2 R U2
R2 B2 U' R' U2 L R2
R2 B2 U' R' U2 R2 L
R2 B2 U' R2 U2 L R'
R2 B2 U' R2 U2 R' L
U' B2 D R L B2 U2
U' B2 D R B2 U2 R'
B2 F2 R2 B2 U L' R'
B2 F2 R2 B2 U R' L'
F2 B2 R2 B2 U L' R'
F2 B2 R2 B2 U R' L'
U' B2 D B2 R U2 R2
U' B2 D' L R U2 F2
U' B2 D' L U2 F2 L'
U' B2 D' R L U2 F2
B F2 R2 B' U L' R'
B F2 R2 B' U R' L'
R2 B2 D U L R D
R2 B2 D U L R D'
R2 B2 D U L R D2
R2 B2 D U L D R
R2 B2 D U L D' R
R2 B2 D U L D2 R
R2 B2 D U R L D
R2 B2 D U R L D'
R2 B2 D U R L D2
R2 B2 D U R D L
R2 B2 D U R D' L
R2 B2 D U R D2 L
L2 B2 D' F2 B2 L' R'
L2 B2 D' F2 B2 R' L'
L2 B2 D' B2 F2 L' R'
L2 B2 D' B2 F2 R' L'
R2 B2 D' U L R D
R2 B2 D' U L R D'
R2 B2 D' U L R D2
R2 B2 D' U L D R
R2 B2 D' U L D' R
R2 B2 D' U L D2 R
R2 B2 D' U R L D
R2 B2 D' U R L D'
R2 B2 D' U R L D2
R2 B2 D' U R D L
R2 B2 D' U R D' L
R2 B2 D' U R D2 L
R B2 D R B2 U L
R2 B2 D2 U L R D
R2 B2 D2 U L R D'
R2 B2 D2 U L R D2
R2 B2 D2 U L D R
R2 B2 D2 U L D' R
R2 B2 D2 U L D2 R
R2 B2 D2 U R L D
R2 B2 D2 U R L D'
R2 B2 D2 U R L D2
R2 B2 D2 U R D L
R2 B2 D2 U R D' L
R2 B2 D2 U R D2 L
R2 B2 F2 U L D2 R2
R2 B2 F2 U' L' U2 L2
