U' L' D B R2
U' L' B D R2
U' D L' B R2
U' D B L' R2
U' D B R2 L'
D U' L' B R2
D U' B L' R2
D U' B R2 L'
U' B L' D R2
U' B D L' R2
U' B D R2 L'
B' D U' R2 D' L' B2
B' D U' R2 D' B2 L'
B2 D U' R B' L' R
B2 D U' R B' R L'
B2 D U' R2 D B' L'
B2 D U' R2 D' B' L'
B2 D U' R2 D2 B' L'
B2 D U' R2 B L' B2
B2 D U' R2 B' L' D
B2 D U' R2 B' L' D'
B2 D U' R2 B' L' D2
B2 D U' R2 B' D L'
B2 D U' R2 B' D' L'
B2 D U' R2 B' D2 L'
B2 D U' R2 B2 L' B
B' D U2 L2 U L R2
B' D U2 L2 U R2 L
B2 D U' B L' R2 B2
B2 D U' B L' B2 R2
B2 D U' B R2 L' B2
B2 D U' B R2 B2 L'
F2 D U' F2 L' F2 B
F2 D U' F2 L' B F2
B2 D U' B' L' R2 D
B2 D U' B' L' R2 D'
B2 D U' B' L' R2 D2
F2 D U' F2 B L' F2
B2 D U' B' R2 L' D
B2 D U' B' R2 L' D'
B2 D U' B' R2 L' D2
B2 D U' B' R2 D L'
B2 D U' B' R2 D' L'
B2 D U' B' R2 D2 L'
F2 D U' B U2 R U2
B2 D U' B2 L' B R2
F2 D U' B F2 L' F2
F2 D U2 F2 U L' B
F2 D U2 F2 U B L'
B2 D B U' L' R2 B2
B2 D B U' L' B2 R2
B2 D B U' R2 L' B2
B2 D B U' R2 B2 L'
B2 D B U' B2 L' R2
B2 D B U' B2 R2 L'
L' F' U L F' U' B
B D B U' R2 B' L'
B D B U' B' L' R2
B D B U' B' R2 L'
F2 D B' R2 U' B2 L
F2 D B' U R U2 B2
L' F' U F' L U' B
B D B' U' L' B R2
B D B' U' B L' R2
B D B' U' B R2 L'
B2 D B2 U' L' B R2
F2 D B2 U R U2 B'
B2 D B2 U' B L' R2
B2 D B2 U' B R2 L'
B D B2 U' L' R2 B2
B D B2 U' L' B2 R2
B D B2 U' R2 L' B2
B D B2 U' R2 B2 L'
B D B2 U' B2 L' R2
B D B2 U' B2 R2 L'
B D' L2 D L F2 R
B' D' R2 U L2 U2 L
B' D' R2 U' D2 L' R2
B' D' R2 U' D2 R2 L'
B' D' R2 D2 U' L' R2
B' D' R2 D2 U' R2 L'
F2 D' R2 U F' R' U2
B2 D' U L2 F U2 L
F2 D' U R2 F' R' U2
U' F2 L U' F2 L' B
U' F2 L U' F2 B L'
U' F2 L U' B F2 L'
F2 D' U F' U2 B L
F2 D' U F2 U2 L' B
F2 D' U F2 U2 B L'
L' F2 L U' L B L2
L' F2 L U' L' D B
L' F2 L U' L' D' B
L' F2 L U' L' D2 B
L' F2 L U' L' B D
L' F2 L U' L' B D'
L' F2 L U' L' B D2
L' F2 L U' D L' B
L' F2 L U' D B L'
L' F2 L U' D' L' B
L' F2 L U' D' B L'
L' F2 L U' D2 L' B
L' F2 L U' D2 B L'
L' F2 L U' B L' D
L' F2 L U' B L' D'
L' F2 L U' B L' D2
L' F2 L U' B D L'
L' F2 L U' B D' L'
L' F2 L U' B D2 L'
L' F2 L U' B' L' B2
L' F2 L D U' L' B
L' F2 L D U' B L'
L' F2 L D' U' L' B
L' F2 L D' U' B L'
L' F2 L D2 U' L' B
L' F2 L D2 U' B L'
F2 D' U' F2 L' F2 B
F2 D' U' F2 L' B F2
F2 D' U' F2 B L' F2
U' F2 L' U' F2 L' B
B2 D' U' B' D2 L' R2
B2 D' U' B' D2 R2 L'
U' F2 L' U' F2 B L'
U' F2 L' U' B F2 L'
L' F2 L B' U' L' B2
L' F2 L B' U' B2 L'
F2 D' U' B U2 R U2
F2 D' U' B F2 L' F2
L' F2 L B2 U' B' L'
F2 D' U2 F2 U L' B
F2 D' U2 F2 U B L'
U' F2 L2 U' F2 L' B
U' F2 L2 U' F2 B L'
U' F2 L2 U' B F2 L'
L2 F2 L2 U' L B L2
L2 F2 L2 U' L' D B
L2 F2 L2 U' L' D' B
L2 F2 L2 U' L' D2 B
L2 F2 L2 U' L' B D
L2 F2 L2 U' L' B D'
L2 F2 L2 U' L' B D2
L2 F2 L2 U' D L' B
L2 F2 L2 U' D B L'
L2 F2 L2 U' D' L' B
L2 F2 L2 U' D' B L'
L2 F2 L2 U' D2 L' B
L2 F2 L2 U' D2 B L'
L2 F2 L2 U' B L' D
L2 F2 L2 U' B L' D'
L2 F2 L2 U' B L' D2
L2 F2 L2 U' B D L'
L2 F2 L2 U' B D' L'
L2 F2 L2 U' B D2 L'
L2 F2 L2 U' B' L' B2
L2 F2 L2 D U' L' B
L2 F2 L2 D U' B L'
L2 F2 L2 D' U' L' B
L2 F2 L2 D' U' B L'
L2 F2 L2 D2 U' L' B
L2 F2 L2 D2 U' B L'
L2 F2 L2 B' U' L' B2
L2 F2 L2 B' U' B2 L'
L2 F2 L2 B2 U' B' L'
R' F2 R' U R2 U2 B
R' F2 R' U F' R2 U2
R' F2 R2 U R' U2 B
R2 F2 R' U R2 F U2
R2 F2 R' U F R2 U2
R2 F2 R' U' D2 L2 B'
R2 F2 R' D2 U' L2 B'
R2 F2 R2 U R' F U2
R2 F2 R2 U F R' U2
F2 D' B' R2 U' B2 L
F2 D' B' U R U2 B2
R F2 R' U R2 F' U2
R F2 R' U' D2 L2 B
R F2 R' U' D2 B L2
R F2 R' U' B D2 L2
U' F2 U' L F2 L' B
U' F2 U' L F2 B L'
U' F2 U' L B F2 L'
R F2 R' D B2 U' B'
U' F2 U' L' F2 L' B
U' F2 U' L' F2 B L'
U' F2 U' L' B F2 L'
R F2 R' D2 U' L2 B
R F2 R' D2 U' B L2
U' F2 U' L2 F2 L' B
U' F2 U' L2 F2 B L'
U' F2 U' L2 B F2 L'
R2 F2 U R D F U2
U' F2 U' F2 L B L2
R2 F2 U R D' F U2
U' F2 U' F2 L' D B
U' F2 U' F2 L' D' B
U' F2 U' F2 L' D2 B
U' F2 U' F2 L' B D
U' F2 U' F2 L' B D'
U' F2 U' F2 L' B D2
R2 F2 U R D2 F U2
R2 F2 U R F U2 D
R2 F2 U R F U2 D'
R2 F2 U R F U2 D2
R2 F2 U R F D U2
R2 F2 U R F D' U2
R2 F2 U R F D2 U2
U' F2 U' F2 D L' B
U' F2 U' F2 D B L'
F2 D' B2 U R U2 B'
U' F2 U' F2 D' L' B
U' F2 U' F2 D' B L'
U' F2 U' F2 D2 L' B
U' F2 U' F2 D2 B L'
U' F2 U' F2 B L' D
U' F2 U' F2 B L' D'
U' F2 U' F2 B L' D2
U' F2 U' F2 B D L'
U' F2 U' F2 B D' L'
U' F2 U' F2 B D2 L'
U' F2 U' F2 B' L' B2
U' F2 U' B L F2 L'
U' F2 U' B L' F2 L'
U' F2 U' B L2 F2 L'
R2 F2 U R' F R2 U2
U' F2 U' B F2 L' D
U' F2 U' B F2 L' D'
U' F2 U' B F2 L' D2
U' F2 U' B F2 D L'
U' F2 U' B F2 D' L'
U' F2 U' B F2 D2 L'
R2 F2 U R2 F R' U2
R2 F2 U D R F U2
U' F2 U' B' F2 L' B2
R2 F2 U D' R F U2
R2 F2 U D2 R F U2
U2 F2 U' R U2 R' B
L2 F2 U' D L F2 B
L2 F2 U' D L B F2
L2 F2 U' D F2 L B
R F2 U R D F' U2
R F2 U R D' F' U2
R F2 U R D2 F' U2
R F2 U R F' U2 D
R F2 U R F' U2 D'
R F2 U R F' U2 D2
R F2 U R F' D U2
R F2 U R F' D' U2
R F2 U R F' D2 U2
L' F2 D L U' L' B
L' F2 D L U' B L'
D F2 U' B' R2 B2 L
D' F2 D F2 U' L' B
D' F2 D F2 U' B L'
L' F2 D' L U' L' B
L' F2 D' L U' B L'
B D2 L' U' B2 R' U
L2 F2 D U' L F2 B
L2 F2 D U' L B F2
L2 F2 D U' F2 L B
R2 F2 D U R F U2
L' F2 D2 L U' L' B
L' F2 D2 L U' B L'
R2 F2 D' U R F U2
D2 F2 D2 F2 U' L' B
D2 F2 D2 F2 U' B L'
D F2 D' F2 U' L' B
D F2 D' F2 U' B L'
R2 F2 D2 U R F U2
U' F2 B' U' F2 L' B2
U' F2 B' U' F2 B2 L'
U' F2 B' U' B2 F2 L'
F2 D2 R2 U F' R' U2
R2 F2 B U R F U2
U' F2 B2 U' F2 B' L'
U' F2 B2 U' B' F2 L'
U' B L U F2 U' L2
F2 D2 U R2 F' R' U2
R2 F2 B' U R F U2
U' B L D R2 D' L2
F2 D2 U F' U2 B L
F2 D2 U F2 U2 L' B
F2 D2 U F2 U2 B L'
D F2 B' U' R2 B2 L
R F2 B U R F' U2
L' B L D L' R2 F
L' B L D L' F R2
L' B L D R2 L' F
U' B L' R U F2 U'
U' B L' R D R2 D
U' B L' R D R2 D'
U' B L' R D R2 D2
U' B L' R' U F2 U'
U' B L' R' D R2 D
U' B L' R' D R2 D'
U' B L' R' D R2 D2
U' B L' R2 U F2 U'
U' B L' R2 D R2 D
U' B L' R2 D R2 D'
U' B L' R2 D R2 D2
R2 F2 B2 U R F U2
U' B L' U F2 U' D
U' B L' U F2 U' D'
U' B L' U F2 U' D2
U' B L' U F2 D U'
U' B L' U F2 D' U'
U' B L' U F2 D2 U'
U' B L' U' D2 B2 U
F2 D2 U' F2 L' F2 B
F2 D2 U' F2 L' B F2
F2 D2 U' F2 B L' F2
U' B L' U2 D' L2 U2
F2 D2 U' B U2 R U2
U' B L' D R D R
U' B L' D R D' R
U' B L' D R D2 R
U' B L' D R' D R'
U' B L' D R' D' R'
U' B L' D R' D2 R'
F2 D2 U' B F2 L' F2
U' B L' D F' R2 F
U' B L' D F2 R2 F2
U' B L' D B R2 B'
U' B L' D B2 R2 B2
U' B L' D' R D2 R2
U' B L' D' R' D2 R2
U' B L' D' R2 D2 R2
U' B L' D' U2 L2 U2
U' B L' D2 R D' R2
U' B L' D2 R' D' R2
U' B L' D2 R2 D' R2
U' B L' D2 U' B2 U
R F2 B' U R F' U2
U' B L' B D R2 B'
U' B L' B D B' R2
U' B L' B' D B R2
U' B L2 R D L R2
U' B L2 R D R2 L
U' B L2 R' D L R2
U' B L2 R' D R2 L
F2 D2 U2 F2 U L' B
F2 D2 U2 F2 U B L'
U' B L2 R2 D L R2
U' B L2 R2 D R2 L
B2 D2 U2 B2 U L' B
B2 D2 U2 B2 U B L'
U' B L2 U F2 U' L
U2 B L' U F2 U' F2
U' B L2 D L R2 D
U' B L2 D L R2 D'
U' B L2 D L R2 D2
R F2 B2 U R F' U2
U' B L2 D R2 L D
U' B L2 D R2 L D'
U' B L2 D R2 L D2
U' B L2 D R2 D L
U' B L2 D R2 D' L
U' B L2 D R2 D2 L
U2 B L' D R2 D' F2
U' B L2 D2 L D' R2
D' B L2 D L F2 R
L B L D L R2 F2
L B L D L F2 R2
L B L D R2 L F2
L B L D R2 F2 L
L B L D F2 L R2
L B L D F2 R2 L
D B L' R2 U L U'
D B L' U L U' R2
U' B R L' U F2 U'
U' B R L' D R2 D
U' B R L' D R2 D'
U' B R L' D R2 D2
U' B R L2 D L R2
U' B R L2 D R2 L
U' B R D L' R2 D
U' B R D L' R2 D'
U' B R D L' R2 D2
U' B R D R2 L' D
U' B R D R2 L' D'
U' B R D R2 L' D2
U' B R D R2 D L'
U' B R D R2 D' L'
U' B R D R2 D2 L'
U' B R D2 L' D' R2
F' D2 F' U' B' L B2
D B L2 R2 D L F2
D B L2 R2 D F2 L
F' D2 F' B' U' L B2
U' B R' L' U F2 U'
U' B R' L' D R2 D
U' B R' L' D R2 D'
U' B R' L' D R2 D2
U' B R' L2 D L R2
U' B R' L2 D R2 L
U' B R' D L' R2 D
U' B R' D L' R2 D'
U' B R' D L' R2 D2
U' B R' D R2 L' D
U' B R' D R2 L' D'
U' B R' D R2 L' D2
U' B R' D R2 D L'
U' B R' D R2 D' L'
U' B R' D R2 D2 L'
U' B R' D2 L' D' R2
L B L2 U L F2 U'
L B L2 U F2 L U'
U B L2 D R2 F L
U B L2 D F L R2
U B L2 D F R2 L
U' B R2 L' U F2 U'
U' B R2 L' D R2 D
U' B R2 L' D R2 D'
U' B R2 L' D R2 D2
U' B R2 L2 D L R2
U' B R2 L2 D R2 L
U' B R2 D L' R2 D
U' B R2 D L' R2 D'
U' B R2 D L' R2 D2
U' B R2 D R2 L' D
U' B R2 D R2 L' D'
U' B R2 D R2 L' D2
U' B R2 D R2 D L'
U' B R2 D R2 D' L'
U' B R2 D R2 D2 L'
U' B R2 D2 L' D' R2
U2 B R2 D' L' F2 R
F2 D2 B' R2 U' B2 L
U' B U F2 U R U2
F2 D2 B' U R U2 B2
D B R2 L' U L U'
F' D2 B' F' U' L B2
D B R2 L2 D L F2
D B R2 L2 D F2 L
U' B U' D2 B2 U L'
F2 D2 B2 U R U2 B'
U2 B U F2 U' F2 L'
U' B U2 D' L2 U2 L
B D2 B2 U' L' B2 R'
R2 B U' L' D R2 B
R2 B U' D L' R2 B
R2 B U' D R2 L' B
R2 B U' D R2 B L'
U' B D L' R D R
U' B D L' R D' R
U' B D L' R D2 R
U' B D L' R' D R'
U' B D L' R' D' R'
U' B D L' R' D2 R'
U' B D L' F' R2 F
U' B D L' F2 R2 F2
U' B D L' B R2 B'
U' B D L' B2 R2 B2
U' B D L2 R2 D L
U' B D L2 R2 D' L
U' B D L2 R2 D2 L
U' B D R L' D R
U' B D R L' D' R
U' B D R L' D2 R
U' B D R D L' R
U' B D R D R L'
U' B D R D' L' R
U' B D R D' R L'
U' B D R D2 L' R
U' B D R D2 R L'
U' B D R' L' D R'
U' B D R' L' D' R'
U' B D R' L' D2 R'
U' B D R' D L' R'
U' B D R' D R' L'
U' B D R' D' L' R'
U' B D R' D' R' L'
U' B D R' D2 L' R'
U' B D R' D2 R' L'
U' B D R2 L2 D L
U' B D R2 L2 D' L
U' B D R2 L2 D2 L
U' B D R2 D L' D
U' B D R2 D L' D'
U' B D R2 D L' D2
U' B D R2 D' L' D
U' B D R2 D' L' D'
U' B D R2 D' L' D2
U' B D R2 D2 L' D
U' B D R2 D2 L' D'
U' B D R2 D2 L' D2
U' B D R2 B' L' B
U' B D R2 B2 L' B2
L' B D L' R2 F L
L' B D L' F L R2
L' B D L' F R2 L
U' B D F' R2 F L'
L' B D R D2 R F'
U' B D B R2 B' L'
L' B D R2 L' F L
U' B D B' L' B R2
U' B D B2 L' R2 B2
U' B D B2 L' B2 R2
U' B D B2 R2 L' B2
U' B D B2 R2 B2 L'
U' B D' L' U2 L' U2
U' B D' L' F2 R F2
U2 B D L' R2 D' F2
U' B D' R D2 L' R2
U' B D' R D2 R2 L'
U' B D' R' D2 L' R2
U' B D' R' D2 R2 L'
U' B D' R2 D2 L' R2
U' B D' R2 D2 R2 L'
U2 B D R2 L' D' F2
U2 B D R2 D' L' F2
U' B D' U2 L2 U2 L
L' B D' R D2 F' R2
L' B D' R F' D2 R2
L' B D' R' D2 R2 F'
U' B D2 L' R D' R2
U' B D2 L' R' D' R2
U' B D2 L' R2 D' R2
U' B D2 L' U' B2 U
U' B D2 L' D' R2 D
U' B D2 L' D' R2 D'
U' B D2 L' D' R2 D2
R2 B D U' L' R2 B
R2 B D U' R2 L' B
R2 B D U' R2 B L'
U' B D2 L2 D' L R2
U' B D2 L2 D' R2 L
U' B D2 R L' D' R2
U' B D2 R D' L' R2
U' B D2 R D' R2 L'
U' B D2 R' L' D' R2
U' B D2 R' D' L' R2
U' B D2 R' D' R2 L'
U' B D2 R2 L' D' R2
U' B D2 R2 D' L' R2
U' B D2 R2 D' R2 L'
U' B D2 U' B2 U L'
U B D L2 R2 F L
U B D L2 F L R2
U B D L2 F R2 L
U B D R2 L2 F L
F2 B R' D B2 U' B2
U2 B D2 B2 U L' B2
U2 B D2 B2 U B2 L'
F2 B R2 B2 U' L B2
F2 B U R U' R' U'
U' B' L B2 L2 D R2
U' B' L' R B2 D R2
U' B' L' R' B2 D R2
U' B' L' R2 B2 D R2
U' B' L' U F2 U' B2
R2 B F2 U R F U2
U' B' L' D R2 D' B2
U' B' L' B D B R2
U' B' L' B' D R2 B'
U' B' L' B' D B' R2
U' B' L' B2 R D R2
U' B' L' B2 R' D R2
U' B' L' B2 R2 D R2
U' B' L' B2 U F2 U'
U' B' L' B2 D R2 D
U' B' L' B2 D R2 D'
U' B' L' B2 D R2 D2
R B F2 U R F' U2
U' B' R L' B2 D R2
U' B' R B2 L' D R2
U' B' R B2 D L' R2
U' B' R B2 D R2 L'
U' B' R' L' B2 D R2
U' B' R' B2 L' D R2
U' B' R' B2 D L' R2
U' B' R' B2 D R2 L'
D B' R U' L' R B2
D B' R U' L' B2 R
U' B' R2 L' B2 D R2
D B' R U' R L' B2
D B' R U' R B2 L'
D B' R U' B2 L' R
D B' R U' B2 R L'
U' B' R2 B2 L' D R2
U' B' R2 B2 D L' R2
U' B' R2 B2 D R2 L'
D B' R' U' L' R' B2
D B' R' U' R' L' B2
D B' R' U' R' B2 L'
D' B' U L2 U2 L B2
U2 B' U L' B2 D R2
D' B' U' L B2 L2 R'
D' B' U' L B2 R' L2
U2 B' U B2 L' D R2
U2 B' U B2 D L' R2
U2 B' U B2 D R2 L'
D' B' U' B2 D2 L' R2
D' B' U' B2 D2 R2 L'
R2 B' U' L' D R2 B
D B' U' L R2 B2 L2
D B' U' L B2 L2 R2
D B' U' L B2 R2 L2
D B' U' L' R B2 R
D B' U' L' R2 B2 D
D B' U' L' R2 B2 D'
D B' U' L' R2 B2 D2
D B' U' L' B' R2 B'
D B' U' L' B2 R2 D
D B' U' L' B2 R2 D'
D B' U' L' B2 R2 D2
D B' U' R L' B2 R
R2 B' U' D L' R2 B
R2 B' U' D R2 L' B
R2 B' U' D R2 B L'
D B' U' R B2 L' R
D B' U' R B2 R L'
D2 B' U2 B' U B' L'
D B' U' R2 L B2 L2
D B' U' R2 L' B2 D
D B' U' R2 L' B2 D'
D B' U' R2 L' B2 D2
F2 B' R U' B2 D L2
D B' U' R2 B L' B
D B' U' R2 B2 L' D
D B' U' R2 B2 L' D'
D B' U' R2 B2 L' D2
D B' U' R2 B2 D L'
D B' U' R2 B2 D' L'
D B' U' R2 B2 D2 L'
U' B' D R2 D' L' B2
U' B' D R2 D' B2 L'
D B' U' B L' B R2
D B' U' B' R2 B' L'
D B' U' B2 L' R2 D
D B' U' B2 L' R2 D'
D B' U' B2 L' R2 D2
D B' U' B2 R2 L' D
D B' U' B2 R2 L' D'
D B' U' B2 R2 L' D2
D B' U' B2 R2 D L'
D B' U' B2 R2 D' L'
D B' U' B2 R2 D2 L'
F2 B' R' U R2 U2 B2
F2 B' R' U' B2 D2 L2
U2 B' D L2 U L R2
U2 B' D L2 U R2 L
F2 B' R2 U R' U2 B2
F2 B' R2 U' L B2 L
F2 B' R2 U' L' B2 L
F2 B' R2 U' L2 B2 L
R2 B' D U' L' R2 B
R2 B' D U' R2 L' B
R2 B' D U' R2 B L'
F2 B' R2 U' B2 L D
F2 B' R2 U' B2 L D'
F2 B' R2 U' B2 L D2
F2 B' R2 U' B2 D L
F2 B' R2 U' B2 D' L
F2 B' R2 U' B2 D2 L
F2 B' R2 B' U' B' L
F2 B' U R U2 B2 D
F2 B' U R U2 B2 D'
F2 B' U R U2 B2 D2
F2 B' U R D2 F2 U2
F2 B' U R F U2 B2
F2 B' U R F' U2 B2
F2 B' U R F2 U2 B2
F2 B' U R2 U2 B2 L
F2 B' U D2 R F2 U2
F2 B' U D2 F2 U2 L'
F2 B' U F2 U2 L' B2
F2 B' U F2 U2 B2 L'
F2 B' U' R2 B2 L R2
F2 B' U' R2 B2 R2 L
F2 B' U' F2 L' F2 B2
F2 B' U' F2 L' B2 F2
F2 B' U' F2 B2 L' F2
F2 B' U' B2 U2 R U2
F2 B' U' B2 F2 L' F2
U' B' F2 U' F2 L' B2
U' B' F2 U' F2 B2 L'
U' B' F2 U' B2 F2 L'
F2 B' U2 F2 U L' B2
F2 B' U2 F2 U B2 L'
R2 B' F2 U R F U2
D B' F2 U' R2 B2 L
F2 B' D' R2 U R' U2
F2 B' D' R2 B2 U' L
R B' F2 U R F' U2
F2 B' D2 U R F2 U2
F2 B' D2 U F2 U2 L'
B2 F' D2 F' U' B' L
U' B2 R D R2 B' L'
U' B2 R D B' L' R2
U' B2 R D B' R2 L'
U' B2 R B' L' D R2
U' B2 R B' D L' R2
U' B2 R B' D R2 L'
U' B2 R' D R2 B' L'
U' B2 R' D B' L' R2
U' B2 R' D B' R2 L'
U' B2 R' B' L' D R2
U' B2 R' B' D L' R2
U' B2 R' B' D R2 L'
D B2 R U' R B' L'
D B2 R U' B' L' R
D B2 R U' B' R L'
U' B2 R2 D R2 B' L'
U' B2 R2 D B' L' R2
U' B2 R2 D B' R2 L'
U' B2 R2 B' L' D R2
U' B2 R2 B' D L' R2
U' B2 R2 B' D R2 L'
B' F2 R U' B2 D L2
D B2 R' U' R' B' L'
D' B2 U L2 F U2 L
B' F2 R' U R2 U2 B2
B' F2 R' U' B2 D2 L2
B2 F2 R' U R2 U2 B'
B2 F2 R' U' D2 B' L2
B2 F2 R' U' B' D2 L2
U2 B2 U D R2 B' L'
F2 B2 R' U R2 U2 B'
U2 B2 U D B' L' R2
U2 B2 U D B' R2 L'
F2 B2 R' U' D2 B' L2
B2 F2 R' D B2 U' B
F2 B2 R' U' B' D2 L2
B' F2 R2 U R' U2 B2
B' F2 R2 U' L B2 L
B' F2 R2 U' L' B2 L
B' F2 R2 U' L2 B2 L
B2 F2 R' D2 U' B' L2
B' F2 R2 U' B2 L D
B' F2 R2 U' B2 L D'
B' F2 R2 U' B2 L D2
B' F2 R2 U' B2 D L
B' F2 R2 U' B2 D' L
B' F2 R2 U' B2 D2 L
F2 B2 R' D B2 U' B
D' B2 U' D2 R2 B' L'
D' B2 U' D2 B' L' R2
D' B2 U' D2 B' R2 L'
F2 B2 R' D2 U' B' L2
D2 B2 U' B L' B2 R'
U2 B2 U B' L' D R2
U2 B2 U B' D L' R2
U2 B2 U B' D R2 L'
D' B2 U' B' D2 L' R2
D' B2 U' B' D2 R2 L'
B' F2 R2 B' U' B' L
B2 F2 R2 U R' U2 B'
B2 F2 R2 U' B2 L B
F2 B2 R2 U R' U2 B'
F2 B2 R2 U' B2 L B
B F2 R' D B2 U' B2
B' F2 U R U2 B2 D
B' F2 U R U2 B2 D'
B' F2 U R U2 B2 D2
D B2 U B' L' R2 F'
B' F2 U R D2 F2 U2
B' F2 U R F U2 B2
D B2 U B' R2 L' F'
B' F2 U R F' U2 B2
B' F2 U R F2 U2 B2
R2 B2 U' L' D R2 B
B' F2 U R2 U2 B2 L
B' F2 U D2 R F2 U2
B' F2 U D2 F2 U2 L'
R2 B2 U' D L' R2 B
U' B2 D R B' L' R
U' B2 D R B' R L'
R2 B2 U' D R2 L' B
R2 B2 U' D R2 B L'
D B2 U' R B' L' R
D B2 U' R B' R L'
B2 F2 R2 B2 U' L B
U' B2 D R2 D B' L'
U' B2 D R2 D' B' L'
U' B2 D R2 D2 B' L'
U' B2 D R2 B L' B2
D B2 U' R2 D B' L'
U' B2 D R2 B' L' D
U' B2 D R2 B' L' D'
U' B2 D R2 B' L' D2
U' B2 D R2 B' D L'
U' B2 D R2 B' D' L'
D B2 U' R2 D' B' L'
U' B2 D R2 B' D2 L'
U' B2 D R2 B2 L' B
D B2 U' R2 D2 B' L'
B' F2 U F2 U2 L' B2
B' F2 U F2 U2 B2 L'
D B2 U' R2 B L' B2
D B2 U' R2 B' L' D
D B2 U' R2 B' L' D'
D B2 U' R2 B' L' D2
D B2 U' R2 B' D L'
D B2 U' R2 B' D' L'
D B2 U' R2 B' D2 L'
D B2 U' R2 B2 L' B
F2 B2 R2 B2 U' L B
B2 F2 U R U2 D B'
B2 F2 U R U2 D' B'
B2 F2 U R U2 D2 B'
B2 F2 U R U2 B' D
B2 F2 U R U2 B' D'
B2 F2 U R U2 B' D2
B2 F2 U R D U2 B'
B2 F2 U R D' U2 B'
B2 F2 U R D2 U2 B'
B2 F2 U R F U2 B'
B2 F2 U R F' U2 B'
B2 F2 U R F2 U2 B'
F2 B2 U R U2 D B'
F2 B2 U R U2 D' B'
F2 B2 U R U2 D2 B'
F2 B2 U R U2 B' D
F2 B2 U R U2 B' D'
F2 B2 U R U2 B' D2
F2 B2 U R D U2 B'
F2 B2 U R D' U2 B'
F2 B2 U R D2 U2 B'
F2 B2 U R F U2 B'
F2 B2 U R F' U2 B'
F2 B2 U R F2 U2 B'
U' B2 D B L' R2 B2
U' B2 D B L' B2 R2
B2 F2 U D R U2 B'
U' B2 D B R2 L' B2
U' B2 D B R2 B2 L'
D B2 U' B L' R2 B2
D B2 U' B L' B2 R2
D B2 U' B R2 L' B2
D B2 U' B R2 B2 L'
U' B2 D B' L' R2 D
U' B2 D B' L' R2 D'
U' B2 D B' L' R2 D2
B2 F2 U D' R U2 B'
U' B2 D B' R2 L' D
U' B2 D B' R2 L' D'
U' B2 D B' R2 L' D2
U' B2 D B' R2 D L'
U' B2 D B' R2 D' L'
U' B2 D B' R2 D2 L'
D B2 U' B' L' R2 D
D B2 U' B' L' R2 D'
D B2 U' B' L' R2 D2
D B2 U' B' R2 L' D
D B2 U' B' R2 L' D'
D B2 U' B' R2 L' D2
D B2 U' B' R2 D L'
D B2 U' B' R2 D' L'
D B2 U' B' R2 D2 L'
B2 F2 U D2 R U2 B'
U' B2 D B2 L' B R2
F2 B2 U D R U2 B'
D B2 U' B2 L' B R2
F2 B2 U D' R U2 B'
B' F2 U' R2 B2 L R2
B' F2 U' R2 B2 R2 L
F2 B2 U D2 R U2 B'
B2 F2 U F2 U2 B' L'
F2 B2 U F2 U2 B' L'
B F2 R2 B2 U' L B2
B' F2 U' F2 L' F2 B2
B' F2 U' F2 L' B2 F2
B' F2 U' F2 B2 L' F2
B' F2 U' B2 U2 R U2
B F2 U R U' R' U'
B' F2 U' B2 F2 L' F2
L2 B2 D R2 F2 B' L'
L2 B2 D R2 B' F2 L'
U2 B2 D U R2 B' L'
U2 B2 D U B' L' R2
U2 B2 D U B' R2 L'
U' B2 D' B' D2 L' R2
U' B2 D' B' D2 R2 L'
B2 F2 U' F2 B' L' F2
B2 F2 U' B' U2 R U2
B2 F2 U' B' F2 L' F2
R2 B2 D U' L' R2 B
F2 B2 U' F2 B' L' F2
R2 B2 D U' R2 L' B
R2 B2 D U' R2 B L'
B' F2 U2 F2 U L' B2
B' F2 U2 F2 U B2 L'
F2 B2 U' B' U2 R U2
F2 B2 U' B' F2 L' F2
D' B2 D2 U' R2 B' L'
D' B2 D2 U' B' L' R2
D' B2 D2 U' B' R2 L'
B2 F2 U2 F2 U B' L'
F2 B2 U2 F2 U B' L'
B2 F2 D U R U2 B'
F2 B2 D U R U2 B'
B' F2 D' R2 U R' U2
B' F2 D' R2 B2 U' L
U2 B2 D2 B2 U L' B
U2 B2 D2 B2 U B L'
B2 F2 D' U R U2 B'
F2 B2 D' U R U2 B'
B' F2 D2 U R F2 U2
B' F2 D2 U F2 U2 L'
U' B2 F2 U' F2 B' L'
U' B2 F2 U' B' F2 L'
B2 F2 D2 U R U2 B'
F' B2 D2 F' U' B' L
F2 B2 D2 U R U2 B'
R2 B2 F2 U R F U2
R B2 F2 U R F' U2
