B' U' R B
U' R B D L2
B' U' R D B
B' U' R D' B
B' U' R D2 B
B' U' R B D
B' U' R B D'
B' U' R B D2
B' U' D R B
B' U' D' R B
B' U' D2 R B
B' U' B R B
B' U' B' R B
B' U' B2 R B
B' D U' R B
B' D' U' R B
B' D2 U' R B
D' B' U' R B
D B' U' R B
D2 B' U' R B
D B' U' D' B' R B
D B' U' D' B2 R B
D B' U' D2 R D B
D B' U' D2 R D' B
D B' U' D2 R D2 B
D B' U' D2 R B D
D B' U' D2 R B D'
D B' U' D2 R B D2
D B' U' D2 B R B
D B' U' D2 B' R B
D B' U' D2 B2 R B
R2 B' U' B R B R2
D B' U' B R D B
D B' U' B R D' B
D B' U' B R D2 B
D B' U' B R B D
D B' U' B R B D'
D B' U' B R B D2
F2 B' R F2 U' R B
D B' U' B D R B
D B' U' B D' R B
D B' U' B D2 R B
D2 B' D U' R D B
D2 B' D U' R D' B
D2 B' D U' R D2 B
D2 B' D U' R B D
D2 B' D U' R B D'
D2 B' D U' R B D2
D B' U' B' R D B
D B' U' B' R D' B
D B' U' B' R D2 B
D B' U' B' R B D
D B' U' B' R B D'
D B' U' B' R B D2
D2 B' D U' B R B
D2 B' D U' B' R B
D2 B' D U' B2 R B
D B' U' B' D R B
D B' U' B' D' R B
D B' U' B' D2 R B
B' F' R' F U' R B
D B' U' B2 R D B
D B' U' B2 R D' B
D B' U' B2 R D2 B
D B' U' B2 R B D
D B' U' B2 R B D'
D B' U' B2 R B D2
D B' U' B2 D R B
D B' U' B2 D' R B
D B' U' B2 D2 R B
D' B' D U' R D B
D' B' D U' R D' B
D' B' D U' R D2 B
D' B' D U' R B D
D' B' D U' R B D'
D' B' D U' R B D2
D B' U2 L U R B
D' B' D U' B R B
D' B' D U' B' R B
D' B' D U' B2 R B
D B' U2 L' U R B
D B' U2 L2 U R B
F' B' R' F U' R B
R2 B' U2 B L U R'
F B' R U' F' R F
D B' U2 B L U R
F2 B' R' F2 U' R B
D2 B' D' U' R D B
D2 B' D' U' R D' B
D2 B' D' U' R D2 B
D2 B' D' U' R B D
D2 B' D' U' R B D'
D2 B' D' U' R B D2
D2 B' D' U' B R B
D2 B' D' U' B' R B
D2 B' D' U' B2 R B
B' F' R2 F U' R B
R' B' D' F R F U'
D' B' D' U' R D B
D' B' D' U' R D' B
D' B' D' U' R D2 B
D' B' D' U' R B D
D' B' D' U' R B D'
D' B' D' U' R B D2
D' B' D' U' B R B
D' B' D' U' B' R B
D' B' D' U' B2 R B
F B' R F U L' U2
F B' R F' U' R D
F B' R F' U' R D'
F B' R F' U' R D2
F B' R F' U' D R
F B' R F' U' D' R
F B' R F' U' D2 R
F B' R F' D U' R
F B' R F' D' U' R
F B' R F' D2 U' R
F' B' R2 F U' R B
D B' D U' R D B
D B' D U' R D' B
D B' D U' R D2 B
D B' D U' R B D
D B' D U' R B D'
D B' D U' R B D2
D B' D U' B R B
D B' D U' B' R B
D B' D U' B2 R B
F2 B' R2 F2 U' R B
D2 B' D2 U' R D B
D2 B' D2 U' R D' B
D2 B' D2 U' R D2 B
D2 B' D2 U' R B D
D2 B' D2 U' R B D'
D2 B' D2 U' R B D2
D2 B' D2 U' B R B
D2 B' D2 U' B' R B
D2 B' D2 U' B2 R B
D' B' D2 U' R D B
D' B' D2 U' R D' B
D' B' D2 U' R D2 B
D' B' D2 U' R B D
D' B' D2 U' R B D'
D' B' D2 U' R B D2
D' B' D2 U' B R B
D' B' D2 U' B' R B
D' B' D2 U' B2 R B
F B' R' F' R2 U' R'
R2 B' D' F R F' U'
D B' D' U' R D B
D B' D' U' R D' B
D B' D' U' R D2 B
D B' D' U' R B D
D B' D' U' R B D'
D B' D' U' R B D2
R B' D R' U' R B
D B' D' U' B R B
D B' D' U' B' R B
D B' D' U' B2 R B
F2 B' U D' L' F U2
R' B' F R U' R D
R' B' F R U' R D'
R' B' F R U' R D2
R' B' F R U' D R
R' B' F R U' D' R
R' B' F R U' D2 R
R' B' F R D U' R
R' B' F R D' U' R
R' B' F R D2 U' R
D2 B' F R F' U' R
D' B' F R F' U' R
R B' D F R U' R'
D2 B' F D R F' U'
R' B' F D' R F2 U'
F B' R2 F' R' U' R2
D' B' F D R F' U'
B' F' U2 L' B' U R'
D B' D2 U' R D B
D B' D2 U' R D' B
D B' D2 U' R D2 B
D B' D2 U' R B D
D B' D2 U' R B D'
D B' D2 U' R B D2
R B' D' R' U' R B
D B' D2 U' B R B
D B' D2 U' B' R B
D B' D2 U' B2 R B
R' B' F' U2 L' U R2
R B' D' F R U' R'
F' B' U2 L' B' U R'
R' B' F' D' F2 R U'
B' F' U2 B' L' U R'
D B' F R F' U' R
R B' D2 R' U' R B
R2 B' F D' R F' U'
F' B' U2 B' L' U R'
D B' F D R F' U'
R B' D2 F R U' R'
B' F' D F U' R B
F' B' D F U' R B
R B' F R U' R' D
R B' F R U' R' D'
R B' F R U' R' D2
R B' F R U' D R'
R B' F R U' D' R'
R B' F R U' D2 R'
R B' F R D U' R'
R B' F R D' U' R'
R B' F R D2 U' R'
R B' F R F U' R'
R B' F R F' U' R'
R B' F R F2 U' R'
R B' F D R U' R'
B' F' D' F U' R B
R B' F D' R U' R'
R B' F D2 R U' R'
F' B' D' F U' R B
F2 B' D' U L' F U2
F B' D R D F' U'
F B' D R D' F' U'
F B' D R D2 F' U'
F B' D R F' U' D
F B' D R F' U' D'
F B' D R F' U' D2
F B' D R F' D U'
F B' D R F' D' U'
F B' D R F' D2 U'
B' F' D2 F U' R B
F' B' D2 F U' R B
U' B2 R D B' L B2
U' B2 R B2 D B' L
L2 B2 L2 B' U' R B
L B2 L' B' U' R B
B' F2 R F2 U' R B
U' B2 U B U' R B
B' F2 R' F2 U' R B
R B2 R' U' R B L
B' F2 R2 F2 U' R B
B' F2 U D' L' F U2
U2 B2 U2 B R' U' R2
D2 B2 D B U' R B
D' B2 D B U' R B
D2 B2 D' B U' R B
D' B2 D' B U' R B
D B2 D B U' R B
D2 B2 D2 B U' R B
D' B2 D2 B U' R B
D B2 D' B U' R B
B' F2 D' U L' F U2
D B2 D2 B U' R B
F B2 D B R F' U'
F B2 D2 B R U' R2
