R U' R' U' F2
L U' F2 L' R
L U' F2 R L'
U' F2 L' D R2
U' F2 D L' R2
U' F2 D R2 L'
B D' L2 U L2 R U2
B D' L2 U R L2 U2
B2 D' R U' L2 R' U'
B2 D' R U' R' L2 U'
B D' L2 D F2 U' L'
U' F' D2 F' L' D R2
U' F' D2 F' D L' R2
U' F' D2 F' D R2 L'
R2 F' D' F2 R' U2 F
B D' R U' L2 R' U'
B D' R U' R' L2 U'
F2 D' R2 L' D B2 R'
F2 D' R2 D L' B2 R'
U' F2 L U F2 U' L2
U' F2 L D R2 D' L2
U' F2 L' R U F2 U'
U' F2 L' R D R2 D
U' F2 L' R D R2 D'
U' F2 L' R D R2 D2
U' F2 L' R' U F2 U'
U' F2 L' R' D R2 D
U' F2 L' R' D R2 D'
U' F2 L' R' D R2 D2
U' F2 L' R2 U F2 U'
U' F2 L' R2 D R2 D
U' F2 L' R2 D R2 D'
U' F2 L' R2 D R2 D2
U' F2 L' U F2 U' D
U' F2 L' U F2 U' D'
U' F2 L' U F2 U' D2
U' F2 L' U F2 D U'
U' F2 L' U F2 D' U'
U' F2 L' U F2 D2 U'
U2 F2 L U' L' U L'
U' F2 L' U' D2 B2 U
U' F2 L' U2 D' L2 U2
U' F2 L' D R D R
U' F2 L' D R D' R
U' F2 L' D R D2 R
U' F2 L' D R' D R'
U' F2 L' D R' D' R'
U' F2 L' D R' D2 R'
U' F2 L' D F' R2 F
U' F2 L' D F2 R2 F2
U' F2 L' D B R2 B'
U' F2 L' D B2 R2 B2
U' F2 L' D' R D2 R2
U' F2 L' D' R' D2 R2
U' F2 L' D' R2 D2 R2
U' F2 L' D' U2 L2 U2
U' F2 L' D2 R D' R2
U' F2 L' D2 R' D' R2
U' F2 L' D2 R2 D' R2
U' F2 L' D2 U' B2 U
U' F2 L' B D R2 B'
U' F2 L' B D B' R2
U' F2 L' B' D B R2
L' F2 L' D2 R2 D B2
U' F2 L2 R D L R2
U' F2 L2 R D R2 L
U' F2 L2 R' D L R2
U' F2 L2 R' D R2 L
U' F2 L2 R2 D L R2
U' F2 L2 R2 D R2 L
R F' B2 U L U F'
U' F2 L2 U F2 U' L
U2 F2 L' U' L U D
U2 F2 L' U' L U D'
U2 F2 L' U' L U D2
U2 F2 L' U' L D U
U2 F2 L' U' L D' U
U2 F2 L' U' L D2 U
U2 F2 L' U' D L U
U2 F2 L' U' D' L U
U2 F2 L' U' D2 L U
U' F2 L2 D L R2 D
U' F2 L2 D L R2 D'
U' F2 L2 D L R2 D2
U' F2 L2 D R2 L D
U' F2 L2 D R2 L D'
U' F2 L2 D R2 L D2
U' F2 L2 D R2 D L
U' F2 L2 D R2 D' L
U' F2 L2 D R2 D2 L
D' F2 L2 U L2 U2 L'
U2 F2 L' D U' L U
U2 F2 L' D' U' L U
U' F2 L2 D2 L D' R2
D' F2 L2 U' D2 L R2
D' F2 L2 U' D2 R2 L
U2 F2 L' D2 U' L U
D' F2 L2 D F2 U' L
D' F2 L2 D2 U' L R2
D' F2 L2 D2 U' R2 L
R2 F2 L' D B2 L R'
R2 F2 L' D B2 R' L
U2 F2 L' B2 U R' U'
U' F2 R L' U F2 U'
U' F2 R L' D R2 D
U' F2 R L' D R2 D'
U' F2 R L' D R2 D2
U' F2 R L2 D L R2
U' F2 R L2 D R2 L
L F2 L' R U R' U'
U2 F2 L2 U' L2 U L'
U' F2 R D L' R2 D
U' F2 R D L' R2 D'
U' F2 R D L' R2 D2
U' F2 R D R2 L' D
U' F2 R D R2 L' D'
U' F2 R D R2 L' D2
U' F2 R D R2 D L'
U' F2 R D R2 D' L'
U' F2 R D R2 D2 L'
L F2 L' R2 D R' B2
U2 F2 L2 D L D2 B2
U2 F2 L2 D' L B2 D
U2 F2 L2 D' L B2 D'
U2 F2 L2 D' L B2 D2
U2 F2 L2 D' L' B2 L2
U2 F2 L2 D' L2 B2 L'
U' F2 R D2 L' D' R2
U2 F2 L2 D2 L D B2
U F2 L' D2 B2 D' R2
U2 F2 L2 B2 D' B2 L
U' F2 R' L' U F2 U'
U' F2 R' L' D R2 D
U' F2 R' L' D R2 D'
U' F2 R' L' D R2 D2
U' F2 R' L2 D L R2
U' F2 R' L2 D R2 L
U' F2 R' D L' R2 D
U' F2 R' D L' R2 D'
U' F2 R' D L' R2 D2
U' F2 R' D R2 L' D
U' F2 R' D R2 L' D'
U' F2 R' D R2 L' D2
U' F2 R' D R2 D L'
U' F2 R' D R2 D' L'
U' F2 R' D R2 D2 L'
U' F2 R' D2 L' D' R2
U' F2 R2 L' U F2 U'
U' F2 R2 L' D R2 D
U' F2 R2 L' D R2 D'
U' F2 R2 L' D R2 D2
U' F2 R2 L2 D L R2
U' F2 R2 L2 D R2 L
L F2 R L' U R' U'
U' F2 R2 D L' R2 D
U' F2 R2 D L' R2 D'
U' F2 R2 D L' R2 D2
U' F2 R2 D R2 L' D
U' F2 R2 D R2 L' D'
U' F2 R2 D R2 L' D2
U' F2 R2 D R2 D L'
U' F2 R2 D R2 D' L'
U' F2 R2 D R2 D2 L'
L F2 R U R' U' L'
U' F2 R2 D2 L' D' R2
L' F2 R2 D B2 L' R'
L' F2 R2 D B2 R' L'
L F2 R B2 L' D' B2
U' F2 U F2 U R U2
L F2 R2 L' D R' B2
U' F2 U' D2 B2 U L'
L F2 R2 D L' R' B2
L F2 R2 D R' L' B2
L F2 R2 D R' B2 L'
U2 F2 U B U' B' L'
U2 F2 U B' U' L' B
U2 F2 U B' U' B L'
U2 F2 U B2 U' L' B2
U2 F2 U B2 U' B2 L'
U' F2 U2 D' L2 U2 L
U' F2 D L' R D R
U' F2 D L' R D' R
U' F2 D L' R D2 R
U' F2 D L' R' D R'
U' F2 D L' R' D' R'
U' F2 D L' R' D2 R'
U' F2 D L' F' R2 F
U' F2 D L' F2 R2 F2
U' F2 D L' B R2 B'
U' F2 D L' B2 R2 B2
U' F2 D L2 R2 D L
U' F2 D L2 R2 D' L
U' F2 D L2 R2 D2 L
U' F2 D R L' D R
U' F2 D R L' D' R
U' F2 D R L' D2 R
U' F2 D R D L' R
U' F2 D R D R L'
U' F2 D R D' L' R
U' F2 D R D' R L'
U' F2 D R D2 L' R
U' F2 D R D2 R L'
U' F2 D R' L' D R'
U' F2 D R' L' D' R'
U' F2 D R' L' D2 R'
U' F2 D R' D L' R'
U' F2 D R' D R' L'
U' F2 D R' D' L' R'
U' F2 D R' D' R' L'
U' F2 D R' D2 L' R'
U' F2 D R' D2 R' L'
U' F2 D R2 L2 D L
U' F2 D R2 L2 D' L
U' F2 D R2 L2 D2 L
U' F2 D R2 D L' D
U' F2 D R2 D L' D'
U' F2 D R2 D L' D2
U' F2 D R2 D' L' D
U' F2 D R2 D' L' D'
U' F2 D R2 D' L' D2
U' F2 D R2 D2 L' D
U' F2 D R2 D2 L' D'
U' F2 D R2 D2 L' D2
U' F2 D R2 B' L' B
U' F2 D R2 B2 L' B2
F2 D2 L' R2 D B2 R'
U' F2 D F' R2 F L'
U' F2 D B R2 B' L'
U' F2 D B' L' B R2
U' F2 D B2 L' R2 B2
U' F2 D B2 L' B2 R2
U' F2 D B2 R2 L' B2
U' F2 D B2 R2 B2 L'
R F2 U' R' U2 R U
U' F2 D' L' U2 L' U2
D F2 U2 R2 U L' R2
D F2 U2 R2 U R2 L'
U' F2 D' L' F2 R F2
U2 F2 D L' U' L U
U' F2 D' R D2 L' R2
U' F2 D' R D2 R2 L'
U2 F2 D L2 D' L B2
U' F2 D' R' D2 L' R2
U' F2 D' R' D2 R2 L'
U' F2 D' R2 D2 L' R2
U' F2 D' R2 D2 R2 L'
U' F2 D' U2 L2 U2 L
R2 F2 D L' B2 L R'
R2 F2 D L' B2 R' L
L2 F2 D F2 U' F2 L'
U' F2 D2 L' R D' R2
U' F2 D2 L' R' D' R2
U' F2 D2 L' R2 D' R2
U' F2 D2 L' U' B2 U
U' F2 D2 L' D' R2 D
U' F2 D2 L' D' R2 D'
U' F2 D2 L' D' R2 D2
U' F2 D2 L2 D' L R2
U' F2 D2 L2 D' R2 L
U2 F2 D' L' U' L U
U' F2 D2 R L' D' R2
U' F2 D2 R D' L' R2
U' F2 D2 R D' R2 L'
U2 F2 D' L2 D' L B2
U' F2 D2 R' L' D' R2
U' F2 D2 R' D' L' R2
U' F2 D2 R' D' R2 L'
U' F2 D2 R2 L' D' R2
U' F2 D2 R2 D' L' R2
U' F2 D2 R2 D' R2 L'
U' F2 D2 U' B2 U L'
B' D2 R B2 U L U
R2 F2 D' R' F2 U2 F2
U2 F2 D2 L' U' L U
L2 F2 D2 L' R2 D B2
B2 D2 R B2 U L U
U2 F2 D2 L2 D' L B2
R2 F2 D' F2 R' U2 F2
L2 F2 D2 R2 L' D B2
L2 F2 D2 R2 D L' B2
L2 F2 D2 R2 D B2 L'
U' F2 B D R2 B' L'
U' F2 B D B' L' R2
U' F2 B D B' R2 L'
U' F2 B' L' D B R2
U' F2 B' L' B D R2
B D2 R B2 U L U
U2 F2 B L' U' L U
U2 F2 B L2 D' L B2
F2 D2 R2 L' D B2 R'
U' F2 B' D L' B R2
U F2 D2 L' B2 D' R2
U' F2 B' D B L' R2
U' F2 B' D B R2 L'
F2 D2 R2 D L' B2 R'
U' F2 B2 L' B2 D R2
U2 F2 B' L' U' L U
U2 F2 B' L2 D' L B2
U F2 D2 B2 L' D' R2
U F2 D2 B2 D' L' R2
U F2 D2 B2 D' R2 L'
U2 F2 B2 L' U' L U
U2 F2 B2 L2 D' L B2
L2 B L' U' F2 L' R
L2 B L' U' F2 R L'
D' B L2 U L2 R U2
D' B L2 U R L2 U2
D' B L2 D F2 U' L'
U2 B L' F2 L' D' B2
D' B R U' L2 R' U'
D' B R U' R' L2 U'
U2 B L2 F2 D' L' B2
U2 B L2 F2 D' B2 L'
U2 B R' U R F2 L'
R' B R2 U' R' U' F2
U B R U B' U F2
U' B U R U2 F2 B'
U' B U R U2 B' F2
U2 B R2 U R2 F2 L'
B' D2 B2 R U' R' U'
U' B U' L F2 L' B'
L2 B U L2 R U2 F2
L2 B U L2 U2 F2 L'
L2 B U R L2 U2 F2
B2 D2 B2 R U' R' U'
R' B U' R U' F2 L'
U' B U' F2 D B' L'
U' B U' F2 D' B' L'
U' B U' F2 D2 B' L'
U' B U' F2 B L' B2
U' B U' F2 B' L' D
U' B U' F2 B' L' D'
U' B U' F2 B' L' D2
U' B U' F2 B' D L'
U' B U' F2 B' D' L'
U' B U' F2 B' D2 L'
U' B U' F2 B2 L' B
U' B U' B F2 L' B2
U' B U' B' L F2 L'
U' B U' B' L' F2 L'
U2 B U F2 L' D R2
U' B U' B' L2 F2 L'
U2 B U F2 D L' R2
U2 B U F2 D R2 L'
U' B U' B' F2 L' D
U' B U' B' F2 L' D'
U' B U' B' F2 L' D2
U' B U' B' F2 D L'
U' B U' B' F2 D' L'
U' B U' B' F2 D2 L'
U' B U' B2 F2 L' B
L2 B U' L' F2 L' R
L2 B U' L' F2 R L'
B D2 B2 R U' R' U'
L B U L' R U2 F2
L B U L' U2 F2 L'
L B U R L' U2 F2
L B U R U2 F2 R
L2 B U' F2 D2 L' R2
L2 B U' F2 D2 R2 L'
R B U R U F2 B
R B U R U B F2
U B U B' U F2 L'
F2 B L' R2 D B2 R'
R B U' L' U' F2 B'
R B U' L' U' B' F2
L B U' F2 L' R D
L B U' F2 L' R D'
L B U' F2 L' R D2
L B U' F2 L' D R
L B U' F2 L' D' R
L B U' F2 L' D2 R
L B U' F2 R L' D
L B U' F2 R L' D'
L B U' F2 R L' D2
L B U' F2 R D L'
L B U' F2 R D' L'
L B U' F2 R D2 L'
L B U' F2 D L' R
L B U' F2 D R L'
L B U' F2 D' L' R
L B U' F2 D' R L'
L B U' F2 D2 L' R
L B U' F2 D2 R L'
F2 B R2 L' D B2 R'
F2 B R2 D L' B2 R'
U' B F2 D R2 B' L'
U' B F2 D B' L' R2
U' B F2 D B' R2 L'
U' B' L U' F2 L' B
U' B' L U' F2 B L'
U' B' L U' B F2 L'
U2 B F2 L' U' L U
U2 B F2 L2 D' L B2
U' B' L' U' F2 L' B
U' B' L' U' F2 B L'
U' B' L' U' B F2 L'
U' B' L2 U' F2 L' B
U' B' L2 U' F2 B L'
U' B' L2 U' B F2 L'
L2 B' L' U' F2 L' R
L2 B' L' U' F2 R L'
D' B' L2 U L2 R U2
D' B' L2 U R L2 U2
D' B' L2 D F2 U' L'
U2 B' L' F2 L' D' B2
D' B' R U' L2 R' U'
D' B' R U' R' L2 U'
U2 B' L2 F2 D' L' B2
U2 B' L2 F2 D' B2 L'
U2 B' R' U R F2 L'
R' B' R2 U' R' U' F2
U2 B' R2 U R2 F2 L'
U' B' U' L F2 L' B
U' B' U' L F2 B L'
U' B' U' L B F2 L'
F2 B' L' R2 D B2 R'
U' B' U' L' F2 L' B
U' B' U' L' F2 B L'
U' B' U' L' B F2 L'
U' B' U' L2 F2 L' B
U' B' U' L2 F2 B L'
U' B' U' L2 B F2 L'
L2 B' U L2 R U2 F2
L2 B' U L2 U2 F2 L'
L2 B' U R L2 U2 F2
R' B' U' R U' F2 L'
U' B' U' F2 L B L2
U' B' U' F2 L' D B
U' B' U' F2 L' D' B
U' B' U' F2 L' D2 B
U' B' U' F2 L' B D
U' B' U' F2 L' B D'
U' B' U' F2 L' B D2
U' B' U' F2 D L' B
U' B' U' F2 D B L'
U' B' U' F2 D' L' B
U' B' U' F2 D' B L'
U' B' U' F2 D2 L' B
U' B' U' F2 D2 B L'
U' B' U' F2 B L' D
U' B' U' F2 B L' D'
U' B' U' F2 B L' D2
U' B' U' F2 B D L'
U' B' U' F2 B D' L'
U' B' U' F2 B D2 L'
U' B' U' F2 B' L' B2
U' B' U' B L F2 L'
U' B' U' B L' F2 L'
U' B' U' B L2 F2 L'
U' B' U' B F2 L' D
U' B' U' B F2 L' D'
U' B' U' B F2 L' D2
U' B' U' B F2 D L'
U' B' U' B F2 D' L'
U' B' U' B F2 D2 L'
U' B' U' B' F2 L' B2
U2 B' U F2 L' D R2
U2 B' U F2 D L' R2
U2 B' U F2 D R2 L'
L2 B' U' L' F2 L' R
L2 B' U' L' F2 R L'
L B' U L' R U2 F2
L B' U L' U2 F2 L'
L B' U R L' U2 F2
L B' U R U2 F2 R
L2 B' U' F2 D2 L' R2
L2 B' U' F2 D2 R2 L'
U B' U B U F2 L'
L B' U' F2 L' R D
L B' U' F2 L' R D'
L B' U' F2 L' R D2
L B' U' F2 L' D R
L B' U' F2 L' D' R
L B' U' F2 L' D2 R
L B' U' F2 R L' D
L B' U' F2 R L' D'
L B' U' F2 R L' D2
L B' U' F2 R D L'
L B' U' F2 R D' L'
L B' U' F2 R D2 L'
L B' U' F2 D L' R
L B' U' F2 D R L'
L B' U' F2 D' L' R
L B' U' F2 D' R L'
L B' U' F2 D2 L' R
L B' U' F2 D2 R L'
F2 B' R2 L' D B2 R'
F2 B' R2 D L' B2 R'
U' B' F2 L' D B R2
U' B' F2 L' B D R2
U' B' F2 D L' B R2
U' B' F2 D B L' R2
U' B' F2 D B R2 L'
U' B2 L U' F2 L' B2
U' B2 L U' F2 B2 L'
U' B2 L U' B2 F2 L'
U2 B' F2 L' U' L U
U2 B' F2 L2 D' L B2
L' B2 L U' F2 L' R'
L' B2 L U' F2 R' L'
U' B2 L' U' F2 L' B2
U' B2 L' U' F2 B2 L'
U' B2 L' U' B2 F2 L'
L' B2 L' U' F2 L' R'
L' B2 L' U' F2 R' L'
U' B2 L2 U' F2 L' B2
U' B2 L2 U' F2 B2 L'
U' B2 L2 U' B2 F2 L'
L2 B2 L' U' F2 L' R
L2 B2 L' U' F2 R L'
R2 B2 L F2 D R B2
R2 B2 L F2 D B2 R
D' B2 L2 U L2 R U2
D' B2 L2 U R L2 U2
L' B2 L2 U' F2 L' R'
L' B2 L2 U' F2 R' L'
D' B2 L2 D F2 U' L'
U2 B2 L' F2 L' D' B2
D2 B2 R U' R' U' D
D2 B2 R U' R' U' D'
D2 B2 R U' R' U' D2
D2 B2 R U' R' D U'
D2 B2 R U' R' D' U'
D2 B2 R U' R' D2 U'
D2 B2 R U' D R' U'
D2 B2 R U' D' R' U'
D2 B2 R U' D2 R' U'
D2 B2 R D U' R' U'
D' B2 R U' L2 R' U'
D' B2 R U' R' L2 U'
D2 B2 R D' U' R' U'
B' F2 L' R2 D B2 R'
D2 B2 R D2 U' R' U'
D2 B2 R F U' R' U'
D2 B2 R F' U' R' U'
U2 B2 L2 F2 D' L' B2
U2 B2 L2 F2 D' B2 L'
D2 B2 R F2 U' R' U'
B2 F2 L' R2 D B2 R'
F2 B2 L' R2 D B2 R'
U' B2 R2 U' F2 B2 L
U' B2 R2 U' B2 L F2
U' B2 R2 U' B2 F2 L
U2 B2 R' U R F2 L'
B F2 L' R2 D B2 R'
R' B2 R2 U' R' U' F2
D2 B2 R2 U2 D B2 L
D2 B2 R2 D R' U2 B2
D2 B2 R2 D U2 B2 L
D2 B2 R2 D' R' F2 U2
D2 B2 R2 D' F2 R' U2
U B2 R U B2 U F2
U B2 R U2 F2 D' R2
U' B2 U R U2 F2 B2
U' B2 U R U2 B2 F2
U2 B2 R2 U R2 F2 L'
U' B2 U F2 L' B2 R'
L' B2 U R U2 R2 F2
L' B2 U R U2 F2 R2
U' B2 U' L F2 L' B2
U' B2 U' L F2 B2 L'
U' B2 U' L B2 F2 L'
U' B2 U' L' F2 L' B2
U' B2 U' L' F2 B2 L'
U' B2 U' L' B2 F2 L'
U' B2 U' L2 F2 L' B2
U' B2 U' L2 F2 B2 L'
U' B2 U' L2 B2 F2 L'
L2 B2 U L2 R U2 F2
L2 B2 U L2 U2 F2 L'
L2 B2 U R L2 U2 F2
R' B2 U' R U' F2 L'
L' B2 U' L F2 L' R'
L' B2 U' L F2 R' L'
L' B2 U' L' F2 L' R'
L' B2 U' L' F2 R' L'
U' B2 U' F2 L B2 L2
B' F2 R2 L' D B2 R'
U' B2 U' F2 L' B2 D
U' B2 U' F2 L' B2 D'
U' B2 U' F2 L' B2 D2
L' B2 U' L2 F2 L' R'
L' B2 U' L2 F2 R' L'
U' B2 U' F2 B L' B
U' B2 U' F2 B2 L' D
U' B2 U' F2 B2 L' D'
U' B2 U' F2 B2 L' D2
U' B2 U' F2 B2 D L'
U' B2 U' F2 B2 D' L'
U' B2 U' F2 B2 D2 L'
U' B2 U' B F2 L' B
L' B2 U' R' F2 D2 L2
U' B2 U' B2 L F2 L'
U' B2 U' B2 L' F2 L'
U' B2 U' B2 L2 F2 L'
U' B2 U' B2 F2 L' D
U' B2 U' B2 F2 L' D'
U' B2 U' B2 F2 L' D2
U' B2 U' B2 F2 D L'
U' B2 U' B2 F2 D' L'
U' B2 U' B2 F2 D2 L'
U2 B2 U F2 L' D R2
U2 B2 U F2 D L' R2
U2 B2 U F2 D R2 L'
B' F2 R2 D L' B2 R'
L' B2 U' F R' F L'
L' B2 U' F2 L' R' D
L' B2 U' F2 L' R' D'
L' B2 U' F2 L' R' D2
L' B2 U' F2 L' D R'
L' B2 U' F2 L' D' R'
L' B2 U' F2 L' D2 R'
L' B2 U' F2 R' L' D
L' B2 U' F2 R' L' D'
L' B2 U' F2 R' L' D2
L' B2 U' F2 R' D L'
L' B2 U' F2 R' D' L'
L' B2 U' F2 R' D2 L'
L' B2 U' F2 D L' R'
L' B2 U' F2 D R' L'
L' B2 U' F2 D' L' R'
L' B2 U' F2 D' R' L'
L2 B2 U' L' F2 L' R
L' B2 U' F2 D2 L' R'
L2 B2 U' L' F2 R L'
L' B2 U' F2 D2 R' L'
B2 F2 R2 L' D B2 R'
F2 B2 R2 L' D B2 R'
L B2 U L' R U2 F2
B2 F2 R2 D L' B2 R'
L B2 U L' U2 F2 L'
L B2 U R L' U2 F2
F2 B2 R2 D L' B2 R'
L B2 U R U2 F2 R
L2 B2 U' F2 D2 L' R2
L2 B2 U' F2 D2 R2 L'
R2 B2 U' R2 U' L F2
R2 B2 U' R2 U' F2 L
R B2 U L R U F2
R B2 U L R' U F2
R B2 U L R2 U F2
R B2 U L U F2 D
R B2 U L U F2 D'
R B2 U L U F2 D2
R B2 U L D R2 U
R B2 U R L U F2
B F2 R2 L' D B2 R'
R B2 U R' L U F2
D2 B2 D R U' R' U'
R B2 U R2 L U F2
R B2 U D L R2 U
R B2 U D R2 L U
U B2 U B2 U F2 L'
B F2 R2 D L' B2 R'
R2 B2 U2 L F2 D B2
L B2 U' F2 L' R D
L B2 U' F2 L' R D'
L B2 U' F2 L' R D2
L B2 U' F2 L' D R
L B2 U' F2 L' D' R
L B2 U' F2 L' D2 R
L B2 U' F2 R L' D
L B2 U' F2 R L' D'
L B2 U' F2 R L' D2
L B2 U' F2 R D L'
L B2 U' F2 R D' L'
L B2 U' F2 R D2 L'
L B2 U' F2 D L' R
L B2 U' F2 D R L'
L B2 U' F2 D' L' R
L B2 U' F2 D' R L'
L B2 U' F2 D2 L' R
L B2 U' F2 D2 R L'
D2 B2 D' R U' R' U'
R2 B2 U2 F2 L D B2
R2 B2 U2 F2 D L B2
U B2 U2 F2 L' D' R2
D2 B2 D2 R U' R' U'
U B2 U2 F2 D' L' R2
U B2 U2 F2 D' R2 L'
R B2 U2 F2 U' L U
R B2 D U L R2 U
R B2 D U R2 L U
L' B2 F U' R' F L'
L' B2 F U' F L' R'
L' B2 F U' F R' L'
U' B2 F2 L' B2 D R2
U2 B2 F2 L' U' L U
U2 B2 F2 L2 D' L B2
R B2 D2 B2 U' R' U'
R B2 F' U L U F'
