B U R' B2
U B R' B2
B L U R' B2
B L' U R' B2
B L2 U R' B2
U R B R' B2
U R' B R' B2
U R2 B R' B2
B U R B2 R2
B U R' B2 D
B U R' B2 D'
B U R' B2 D2
B U R2 B2 R
B D L2 U R'
U B R B2 R2
U B R' B2 D
U B R' B2 D'
U B R' B2 D2
U B R2 B2 R
U B' U2 L U2
U2 D2 F' U' R B' D2
U2 D2 F' U' R' B' R2
U2 D2 F' U' D R B'
U2 D2 F' U' D B' R
U2 D2 F' U' D' R B'
U2 D2 F' U' D' B' R
U2 D2 F' U' D2 R B'
U2 D2 F' U' D2 B' R
U2 D2 F' U' B R B2
U2 D2 F' U' B' R D
U2 D2 F' U' B' R D'
U2 D2 F' U' B' R D2
U2 D2 F' U' B' D R
U2 D2 F' U' B' D' R
U2 D2 F' U' B' D2 R
D' U2 F2 R2 U' B' R'
U2 D2 F' D U' R B'
U2 D2 F' D U' B' R
U2 D2 F' D' U' R B'
U2 D2 F' D' U' B' R
U' D2 F2 U2 R B' R'
U' D2 F2 U2 R' B' R'
U' D2 F2 U2 R2 B' R'
U' D2 F2 U2 D B' R'
U' D2 F2 U2 D' B' R'
U' D2 F2 U2 D2 B' R'
U' D2 F2 U2 B' R' D
U' D2 F2 U2 B' R' D'
U' D2 F2 U2 B' R' D2
U' D2 F2 U2 B' D R'
U' D2 F2 U2 B' D' R'
U' D2 F2 U2 B' D2 R'
U2 D2 F' D2 U' R B'
U2 D2 F' D2 U' B' R
U' D2 F2 D U2 B' R'
U' D2 F2 D' U2 B' R'
U' D2 F2 D2 U2 B' R'
U D2 F' R D F B'
U D2 F' R D B' F
U D2 F' R D' F B'
U D2 F' R D' B' F
U D2 F' R D2 F B'
U D2 F' R D2 B' F
U D2 F' R F D B'
U D2 F' R F D' B'
U D2 F' R F D2 B'
U D2 F' R F B' D
U D2 F' R F B' D'
U D2 F' R F B' D2
U D2 F' R B' D F
U D2 F' R B' D' F
U D2 F' R B' D2 F
U D2 F' R B' F D
U D2 F' R B' F D'
U D2 F' R B' F D2
U D2 F' R' F R2 B'
U D2 F' R' F B' R2
U D2 F' R' B' R2 F
U D2 F' R' B' F R2
U D2 F' R2 F R' B'
U D2 F' D R F B'
U D2 F' D R B' F
U D2 F' D B' R F
U D2 F' D' R F B'
U D2 F' D' R B' F
U D2 F' D' B' R F
U D2 F' D2 R F B'
U D2 F' D2 R B' F
U D2 F' D2 B' R F
U D2 F' B R F B2
U D2 F' B R B2 F
B U2 R U' R B2 R
U D2 F' B' R D F
U D2 F' B' R D' F
U D2 F' B' R D2 F
U D2 F' B' R F D
U D2 F' B' R F D'
U D2 F' B' R F D2
U D2 F' B' R' F R2
B U2 R U' R2 B2 D
B U2 R U' R2 B2 D'
B U2 R U' R2 B2 D2
U D2 F' B' R2 F R'
U D2 F' B' D R F
U D2 F' B' D' R F
U D2 F' B' D2 R F
B U2 R U' B' R2 B'
B U2 R U' B2 R2 D
B U2 R U' B2 R2 D'
B U2 R U' B2 R2 D2
B U2 R D' R2 F2 U'
B U2 R D' F2 R2 U'
B U2 R F U' R2 B2
B U2 R F U' B2 R2
B U2 R F' U' R2 B2
B U2 R F' U' B2 R2
B U2 R F2 U' R2 B2
B U2 R F2 U' B2 R2
L2 D2 B U' F L' U2
B U2 R' U' B2 D' R2
B U2 R' D' R2 U' R2
L2 D2 B' U' F L' U2
U D2 B F' R F B2
B U2 R2 U' R B2 D
B U2 R2 U' R B2 D'
B U2 R2 U' R B2 D2
U D2 B F' R B2 F
B U2 R2 U' R' B2 R2
B U2 R2 U' B' R B'
B U2 R2 U' B2 R D
B U2 R2 U' B2 R D'
B U2 R2 U' B2 R D2
B U2 R2 U' B2 D R
B U2 R2 U' B2 D' R
B U2 R2 U' B2 D2 R
B U2 R2 D' R2 U' R'
B2 U2 D F U' B R
U D2 B' R F' R F
U D2 B' R' F' R F
U D2 B' R2 F' R F
U D2 B' U F' U' R
U' F L U2 R B R'
L2 D2 B2 U' F L' U2
F U2 R2 B U' R' B2
U D2 B' D2 B R' B'
U D2 B' F' R D F
U D2 B' F' R D' F
U D2 B' F' R D2 F
U D2 B' F' R F D
U D2 B' F' R F D'
U D2 B' F' R F D2
U D2 B' F' R' F R2
U D2 B' F' R2 F R'
U D2 B' F' D R F
U D2 B' F' D' R F
U D2 B' F' D2 R F
B2 U2 D' F U' B R
B2 U2 D2 F U' B R
B U2 D' R2 U' R D
B U2 D' R2 U' R D'
B U2 D' R2 U' R D2
B U2 D' R2 U' D R
U D2 B2 D2 B R' D
U D2 B2 D2 B R' D'
U D2 B2 D2 B R' D2
B U2 D' R2 U' D' R
B U2 D' R2 U' D2 R
U D2 B2 D2 B D R'
U D2 B2 D2 B D' R'
U D2 B2 D2 B D2 R'
B U2 D' R2 D U' R
B U2 D' R2 D' U' R
B U2 D' R2 D2 U' R
B U2 D' F R2 U' R
B U2 D' F' R2 U' R
B U2 D' F2 R2 U' R
B' U2 F U L F' U2
B' U2 F U F' L U2
B2 U2 F U' D B R
B2 U2 F U' D' B R
B2 U2 F U' D2 B R
B2 U2 F U' B R D
B2 U2 F U' B R D'
B2 U2 F U' B R D2
B2 U2 F U' B D R
B2 U2 F U' B D' R
B2 U2 F U' B D2 R
B2 U2 F U' B' R B2
B2 U2 F U' B2 R B'
U' F L2 D2 F L' U2
B2 U2 F D U' B R
B2 U2 F D' U' B R
B2 U2 F D2 U' B R
B' U2 F' U F L U2
B U2 F R U' R2 B2
B U2 F R U' B2 R2
B U2 F R2 U' R B2
B U2 F R2 U' B2 R
B2 U2 F' U L' U2 B
B U2 F U' R B2 R2
B U2 F U' R' B2 D
B U2 F U' R' B2 D'
B U2 F U' R' B2 D2
B U2 F U' R2 B2 R
B U2 F D' R2 U' R
B' U2 F2 U L F2 U2
B' U2 F2 U F2 L U2
U2 F R U' B R' B2
B U2 F' R U' R2 B2
B U2 F' R U' B2 R2
B' U2 F2 U' D2 B2 R'
B U2 F' R2 U' R B2
B U2 F' R2 U' B2 R
B U2 F' U' R B2 R2
B U2 F' U' R' B2 D
B U2 F' U' R' B2 D'
B U2 F' U' R' B2 D2
B U2 F' U' R2 B2 R
B' U2 F2 D2 U' B2 R'
B2 U2 F2 U' D2 B R'
B U2 F' D' R2 U' R
B2 U2 F2 D2 U' B R'
B U2 F2 R U' R2 B2
B U2 F2 R U' B2 R2
U2 F R' U' B R' B2
B U2 F2 R2 U' R B2
B U2 F2 R2 U' B2 R
B U2 F2 U' R B2 R2
B U2 F2 U' R' B2 D
B U2 F2 U' R' B2 D'
B U2 F2 U' R' B2 D2
B U2 F2 U' R2 B2 R
B U2 F2 D' R2 U' R
U F R B R' F' B2
U F R B R' B2 F'
U2 F R2 U' B R' B2
U' F U B U R' B2
U2 F U' R B R' B2
U2 F U' R' B R' B2
U' F U2 R B R' B2
U2 F U' R2 B R' B2
U' F U2 R' B R' B2
U' F U2 R2 B R' B2
U2 F U' B R B2 R2
U2 F U' B R' B2 D
U2 F U' B R' B2 D'
U2 F U' B R' B2 D2
U2 F U' B R2 B2 R
U2 F U' B' U2 L U2
U' F U2 B R B2 R2
U' F U2 B R' B2 D
U' F U2 B R' B2 D'
U' F U2 B R' B2 D2
U' F U2 B R2 B2 R
U' F U2 B' U2 L U2
B2 D L B' U R' B2
B' D L' D' B2 U B2
B D L D L U R'
B D L D' L U R'
B D L D2 L U R'
U2 F U2 B U R' B2
B2 D L' B' U R' B2
B D L' D L' U R'
B D L' D' L' U R'
B D L' D2 L' U R'
D' F D' F' U R B'
D' F D' F' U B' R
B2 D L2 B' U R' B2
U' F D2 L2 F L' U2
B D L2 U R2 D R
B D L2 U R2 D' R
B D L2 U R2 D2 R
B D L2 U D R' D
B D L2 U D R' D'
B D L2 U D R' D2
U2 F D' R F' U' B'
B D L2 U D' R' D
B D L2 U D' R' D'
B D L2 U D' R' D2
B D L2 U D2 R' D
B D L2 U D2 R' D'
B D L2 U D2 R' D2
B D L2 U F' R' F
B D L2 U F2 R' F2
D F D F' U R B'
D F D F' U B' R
B D L2 U' L U2 R'
B D L2 U' L' U2 R'
B D L2 U' L2 U2 R'
U2 F D' R2 U' B' R'
B D L2 U2 F U' R'
B D L2 U2 F' U' R'
B D L2 U2 F2 U' R'
B D L2 D U R' D
B D L2 D U R' D'
B D L2 D U R' D2
B D L2 D' U R' D
B D L2 D' U R' D'
B D L2 D' U R' D2
B D L2 D2 U R' D
B D L2 D2 U R' D'
B D L2 D2 U R' D2
U' F D2 F' U2 R B'
U' F D2 F' U2 B' R
U' F D2 F2 U2 B' R'
U F D B' D F' R
B D L2 B2 U' L U2
U2 F D2 F' U' R B'
U2 F D2 F' U' B' R
U' F B' L B U2 B'
U F D' B' D' F' R
U F D2 F' R D B'
U F D2 F' R D' B'
U F D2 F' R D2 B'
U F D2 F' R B' D
U F D2 F' R B' D'
U F D2 F' R B' D2
U F D2 F' R' B' R2
U F D2 F' D R B'
U F D2 F' D B' R
U F D2 F' D' R B'
U F D2 F' D' B' R
U F D2 F' D2 R B'
U F D2 F' D2 B' R
U F D2 F' B R B2
U F D2 F' B' R D
U F D2 F' B' R D'
U F D2 F' B' R D2
U F D2 F' B' D R
U F D2 F' B' D' R
U F D2 F' B' D2 R
U F D2 B F' R B2
U F D2 B' F' R D
U F D2 B' F' R D'
U F D2 B' F' R D2
U F D2 B' F' D R
U F D2 B' F' D' R
U F D2 B' F' D2 R
B' D U R2 D B2 R'
B' D U' L U L' U
U' F' L U2 R B R'
B D U R' U' L2 U
B D U R' D' B2 D
B D U R' D' B2 D'
B D U R' D' B2 D2
B D U R' B D' B2
B D U R' B' D' B2
B D U R' B2 D' B2
B D U R2 D' R B2
B D U R2 D' B2 R
U F B' U2 L U2 F'
B D U B2 D' B2 R'
B2 D U2 F U' B R
U' F' L2 D2 F L' U2
B D F L2 F' U R'
U2 F' R U' B R' B2
B' D B U B R' B2
B D F2 L2 F2 U R'
U2 F' R' U' B R' B2
U F' R F B R' B2
U F' R B R' F B2
U F' R B R' B2 F
U F' R B F R' B2
B2 D B' L U R' B2
B2 D B' L' U R' B2
B D B L2 B' U R'
U2 F' R2 U' B R' B2
B2 D B' L2 U R' B2
B2 D B' U R B2 R2
B2 D B' U R' B2 D
B2 D B' U R' B2 D'
B2 D B' U R' B2 D2
B2 D B' U R2 B2 R
B' D B2 L U R' B2
U F' R' F B R' B2
B' D B2 L' U R' B2
B2 D B' D L2 U R'
U' F' U B U R' B2
B' D B2 L2 U R' B2
U F' R' B R' F B2
U F' R' B R' B2 F
U F' R' B F R' B2
B' D B2 U R B2 R2
B' D B2 U R' B2 D
B' D B2 U R' B2 D'
B' D B2 U R' B2 D2
B' D B2 U R2 B2 R
B D B' L2 B U R'
B' D B2 D L2 U R'
B2 D B2 U B R' B2
U F' R2 F B R' B2
U F' R2 B R' F B2
U F' R2 B R' B2 F
U F' R2 B F R' B2
U' F' U2 R B R' B2
B D B2 L2 U' L' U2
U2 F' U' R B R' B2
U' F' U2 R' B R' B2
U2 F' U' R' B R' B2
U' F' U2 R2 B R' B2
U2 F' U' R2 B R' B2
B D B2 U D' B2 R'
U' F' U2 B R B2 R2
U' F' U2 B R' B2 D
U' F' U2 B R' B2 D'
U' F' U2 B R' B2 D2
U' F' U2 B R2 B2 R
U2 F' U' B R B2 R2
U2 F' U' B R' B2 D
U2 F' U' B R' B2 D'
U2 F' U' B R' B2 D2
U2 F' U' B R2 B2 R
B D B2 D' U B2 R'
U' F' U2 B' U2 L U2
U2 F' U' B' U2 L U2
B2 D' L B' U R' B2
B' D' L' D' B2 U B2
B D' L U D R' B2
B D' L U2 R2 U' R
B D' L D U R' B2
B D' L D2 L2 U R'
U2 F' U2 B U R' B2
B2 D' L' B' U R' B2
B D' L' U D R' B2
B D' L' U2 R2 U' R
B D' L' D U R' B2
B D' L' D2 L2 U R'
B2 D' L2 B' U R' B2
U' F' D2 L2 F L' U2
U2 F' D' R F' U' B'
B D' L2 U D R' B2
U2 F' D' R2 U' B' R'
B D' L2 U2 R2 U' R
B D' L2 D U R' B2
U' F' D2 F' U2 R B'
U' F' D2 F' U2 B' R
B D' L2 D2 L2 U R'
U' F' D2 F2 U2 B' R'
U2 F' D2 F' U' R B'
U2 F' D2 F' U' B' R
U' F' B' L B U2 B'
U F' D2 F' R F2 B'
U F' D2 F' R B' F2
U F' D2 F' B' R F2
U F' D2 B' F' R F2
B' D' U R2 D B2 R'
U F' B R F R2 B2
U F' B R F B2 R2
U F' B R B2 R2 F
U F' B R B2 F R2
U F' B R' F B2 D
U F' B R' F B2 D'
U F' B R' F B2 D2
U F' B R' B2 D F
U F' B R' B2 D' F
U F' B R' B2 D2 F
U F' B R' B2 F D
U F' B R' B2 F D'
U F' B R' B2 F D2
B' D' U' L U L' U
U F' B R2 B2 R F
U' F2 L U2 R B R'
B D' U R' U R' U'
B D' U B2 D B2 R'
B2 D' U2 F U' B R
U' F2 L2 D2 F L' U2
B D' U2 R2 U' R D
B D' U2 R2 U' R D'
B D' U2 R2 U' R D2
B D' U2 R2 U' D R
B D' U2 R2 U' D' R
B D' U2 R2 U' D2 R
B D' U2 R2 D U' R
B D' U2 R2 D' U' R
B D' U2 R2 D2 U' R
B D' U2 F R2 U' R
B D' U2 F' R2 U' R
B D' U2 F2 R2 U' R
U2 F2 R U' B R' B2
B' D' B U B R' B2
U2 F2 R' U' B R' B2
U F2 R F2 B R' B2
U F2 R B R' F2 B2
U F2 R B R' B2 F2
U F2 R B F2 R' B2
B2 D' B' L U R' B2
B2 D' B' L' U R' B2
U2 F2 R2 U' B R' B2
B2 D' B' L2 U R' B2
B2 D' B' U R B2 R2
B2 D' B' U R' B2 D
B2 D' B' U R' B2 D'
B2 D' B' U R' B2 D2
B2 D' B' U R2 B2 R
B' D' B2 L U R' B2
B' D' B2 L' U R' B2
U' F2 U B U R' B2
B' D' B2 L2 U R' B2
B2 D' B' D L2 U R'
U F2 R' F2 B R' B2
U F2 R' B R' F2 B2
U F2 R' B R' B2 F2
B' D' B2 U R B2 R2
B' D' B2 U R' B2 D
B' D' B2 U R' B2 D'
B' D' B2 U R' B2 D2
U F2 R' B F2 R' B2
B' D' B2 U R2 B2 R
B' D' B2 D L2 U R'
B2 D' B2 U B R' B2
U F2 R2 F2 B R' B2
U F2 R2 B R' F2 B2
U F2 R2 B R' B2 F2
U F2 R2 B F2 R' B2
U' F2 U2 R B R' B2
U' F2 U2 R' B R' B2
U2 F2 U' R B R' B2
U' F2 U2 R2 B R' B2
U2 F2 U' R' B R' B2
U2 F2 U' R2 B R' B2
B D' B2 U D B2 R'
U' F2 U2 B R B2 R2
U' F2 U2 B R' B2 D
U' F2 U2 B R' B2 D'
U' F2 U2 B R' B2 D2
U' F2 U2 B R2 B2 R
B D' B2 D U B2 R'
U2 F2 U' B R B2 R2
U' F2 U2 B' U2 L U2
U2 F2 U' B R' B2 D
U2 F2 U' B R' B2 D'
U2 F2 U' B R' B2 D2
U2 F2 U' B R2 B2 R
U2 F2 U' B' U2 L U2
B2 D2 L B' U R' B2
B' D2 L' D' B2 U B2
B D2 L U R' D2 B2
B D2 L U D2 R' B2
B D2 L U' F2 U2 R'
B D2 L D' L2 U R'
B D2 L D2 U R' B2
U2 F2 U2 B U R' B2
B2 D2 L' B' U R' B2
B D2 L' U R' D2 B2
B D2 L' U D2 R' B2
B D2 L' U' F2 U2 R'
B D2 L' D' L2 U R'
B D2 L' D2 U R' B2
B2 D2 L2 B' U R' B2
U' F2 D2 L2 F L' U2
U2 F2 D' R F' U' B'
B D2 L2 U R' D2 B2
B D2 L2 U D2 R' B2
U2 F2 D' R2 U' B' R'
B D2 L2 U' F2 U2 R'
B D2 L2 D' L2 U R'
U' F2 D2 F' U2 R B'
U' F2 D2 F' U2 B' R
B D2 L2 D2 U R' B2
U' F2 D2 F2 U2 B' R'
U2 F2 D2 F' U' R B'
U2 F2 D2 F' U' B' R
U' F2 B' L B U2 B'
B' D2 U R2 D B2 R'
B' D2 U' L U L' U
U F2 B R F2 R2 B2
U F2 B R F2 B2 R2
U F2 B R B2 R2 F2
U F2 B R B2 F2 R2
U F2 B R' F2 B2 D
U F2 B R' F2 B2 D'
U F2 B R' F2 B2 D2
R' B L R U R2 B2
R' B L R U B2 R2
U F2 B R' B2 F2 D
U F2 B R' B2 F2 D'
U F2 B R' B2 F2 D2
U F2 B R2 B2 R F2
U' B L U2 R' F' B2
U' B L U2 R' B2 F'
R2 F2 B' D' L2 F2 R
L' B L U R B' R2
L' B L U R' D B'
L' B L U R' D' B'
L' B L U R' D2 B'
L' B L U R' B' D
L' B L U R' B' D'
L' B L U R' B' D2
L' B L U R2 B' R
L' B L U D R' B'
L' B L U D' R' B'
L' B L U D2 R' B'
L' B L D U R' B'
U F2 B' L2 F2 L2 R
U F2 B' L2 F2 R L2
L' B L D' U R' B'
L' B L D2 U R' B'
B D2 U R' U2 F2 U2
B D2 U R' D2 B2 D
B D2 U R' D2 B2 D'
B D2 U R' D2 B2 D2
B D2 U R' B D2 B2
B D2 U R' B' D2 B2
B D2 U R' B2 D2 B2
B D2 U R2 D2 R B2
B D2 U R2 D2 B2 R
R' B L' R U R2 B2
R' B L' R U B2 R2
U F2 B' U2 L U2 F2
L2 B L U D2 R' B
B D2 U B2 D2 B2 R'
B D2 U' L F2 U2 R'
L2 B L D2 U R' B
R2 B L R2 U R B2
R2 B L R2 U B2 R
B D2 U' L' F2 U2 R'
B D2 U' L2 F2 U2 R'
L' B L' U' F U2 R'
B2 D2 U2 F U' B R
B D2 U' F2 L U2 R'
B D2 U' F2 L' U2 R'
B D2 U' F2 L2 U2 R'
B D2 U' F2 U2 R' D
B D2 U' F2 U2 R' D'
B D2 U' F2 U2 R' D2
B D2 U' F2 U2 D R'
B D2 U' F2 U2 D' R'
B D2 U' F2 U2 D2 R'
B D2 U' F2 D U2 R'
B D2 U' F2 D' U2 R'
B D2 U' F2 D2 U2 R'
D B L D B' L2 U
R' B L2 R U R2 B2
R' B L2 R U B2 R2
U' B L2 U2 R' F B2
U' B L2 U2 R' B2 F
U' B L2 U2 F R' B2
U B L R B2 L' R2
U B L R B2 R2 L'
U B L R' B L' B
U B L R' B2 L' D
U B L R' B2 L' D'
U B L R' B2 L' D2
U B L R' B2 D L'
U B L R' B2 D' L'
U B L R' B2 D2 L'
U B L R2 B2 L' R
U B L R2 B2 R L'
L B L U' F U2 R'
R2 B L' R2 U R B2
D B L B' U D B'
D B L B' U D' B'
D B L B' U D2 B'
R2 B L' R2 U B2 R
D B L B' U B' D
D B L B' U B' D'
D B L B' U B' D2
D B L B' D U B'
D B L B' D' U B'
D B L B' D2 U B'
R B L U R' F' B2
R B L U R' B2 F'
D B L' U2 F U' B2
D B L' D L2 B' U
R' B R L U R2 B2
R' B R L U B2 R2
R' B R L' U R2 B2
R' B R L' U B2 R2
L2 B L2 U R B' R2
L2 B L2 U R' D B'
L2 B L2 U R' D' B'
L2 B L2 U R' D2 B'
L2 B L2 U R' B' D
L2 B L2 U R' B' D'
L2 B L2 U R' B' D2
R' B R L2 U R2 B2
L2 B L2 U R2 B' R
R' B R L2 U B2 R2
L2 B L2 U D R' B'
L2 B L2 U D' R' B'
U B L B2 L' D2 R2
L2 B L2 U D2 R' B'
R' B R U R B2 R
R' B R U R2 B2 D
R' B R U R2 B2 D'
R' B R U R2 B2 D2
R' B R U B' R2 B'
R' B R U B2 R2 D
R' B R U B2 R2 D'
R' B R U B2 R2 D2
L2 B L2 D U R' B'
L B L' U R B' R2
L B L' U R' D B'
L B L' U R' D' B'
L B L' U R' D2 B'
L B L' U R' B' D
L B L' U R' B' D'
L B L' U R' B' D2
L B L' U R2 B' R
L B L' U D R' B'
L B L' U D' R' B'
L B L' U D2 R' B'
R' B R D L2 B2 U
L2 B L2 D' U R' B'
R' B R D B2 L2 U
R2 B L2 R2 U R B2
L2 B L2 D2 U R' B'
R2 B L2 R2 U B2 R
L B L' D U R' B'
L B L' D' U R' B'
L B L' D2 U R' B'
U' B R B2 L R2 F'
U' B R B2 R2 L F'
U' B R B2 R2 F' L
R B L' U R' F' B2
R B L' U R' B2 F'
D B L2 U B' R' B'
R' B R B U B R2
R' B R B' U R2 B'
R' B R B' U B' R2
U B L2 R B2 L2 R2
U B L2 R B2 R2 L2
U B L2 R' B L2 B
U B L2 R' B2 L2 D
U B L2 R' B2 L2 D'
U B L2 R' B2 L2 D2
U B L2 R2 B2 L2 R
U B L2 R2 B2 R L2
L B L2 U D2 R' B
D B L2 B' U B' R'
L B L2 D2 U R' B
R B L2 U R' F' B2
R B L2 U R' B2 F'
U2 B R B' U' R2 B'
U2 B R B' U' B' R2
B' D2 B U B R' B2
F D2 F' U R D B'
F D2 F' U R D' B'
F D2 F' U R D2 B'
F D2 F' U R B' D
F D2 F' U R B' D'
F D2 F' U R B' D2
F D2 F' U R' B' R2
F D2 F' U D R B'
F D2 F' U D B' R
F D2 F' U D' R B'
F D2 F' U D' B' R
F D2 F' U D2 R B'
F D2 F' U D2 B' R
F D2 F' U B R B2
F D2 F' U B' R D
F D2 F' U B' R D'
F D2 F' U B' R D2
F D2 F' U B' D R
F D2 F' U B' D' R
F D2 F' U B' D2 R
F D2 F' D U R B'
F D2 F' D U B' R
F D2 F' D' U R B'
F D2 F' D' U B' R
U B R L B2 L' R2
U B R L B2 R2 L'
F D2 F' D2 U R B'
F D2 F' D2 U B' R
F D2 F' B U R B2
F D2 F' B U B2 R
U B R L2 B2 L2 R2
U B R L2 B2 R2 L2
F D2 F' B2 U B R
U B R F' R2 F B2
U B R F' R2 B2 F
U B R F' B2 R2 F
U B R F2 R2 F2 B2
U B R F2 R2 B2 F2
U B R F2 B2 R2 F2
B2 D2 B' L U R' B2
U B R B' R B' R
U B R B' R2 D B'
U B R B' R2 D' B'
U B R B' R2 D2 B'
U B R B' R2 B' D
U B R B' R2 B' D'
U B R B' R2 B' D2
B2 D2 B' L' U R' B2
U B R B2 R D R
U B R B2 R D' R
U B R B2 R D2 R
U B R B2 R' D R'
U B R B2 R' D' R'
U B R B2 R' D2 R'
B2 D2 B' L2 U R' B2
U B R B2 F' R2 F
U B R B2 F2 R2 F2
U B R' L B L' B
U B R' L B2 L' D
U B R' L B2 L' D'
U B R' L B2 L' D2
U B R' L B2 D L'
U B R' L B2 D' L'
U B R' L B2 D2 L'
L' B U L R' B' L'
R' B U R' B2 D' F2
U B R' L2 B L2 B
R2 B R2 L U R B2
R2 B R2 L U B2 R
U B R' L2 B2 L2 D
U B R' L2 B2 L2 D'
U B R' L2 B2 L2 D2
U B R' U R U' B2
U B R' U R' U' B2
U B R' U R2 U' B2
U B R' U D' R2 U'
R2 B R2 L' U R B2
R2 B R2 L' U B2 R
U B R' U' L U B2
B' D2 B2 L U R' B2
U B R' U' L' U B2
B2 D2 B' U R B2 R2
U B R' U' L2 U B2
B2 D2 B' U R' B2 D
B2 D2 B' U R' B2 D'
B2 D2 B' U R' B2 D2
B2 D2 B' U R2 B2 R
U B R' U' D L2 U
R2 B R2 L2 U R B2
R2 B R2 L2 U B2 R
B' D2 B2 L' U R' B2
L' B U R' L B' L'
U B R' U2 D2 F2 U2
U B R' U2 F U2 B2
R2 B R2 U R B2 D
R2 B R2 U R B2 D'
R2 B R2 U R B2 D2
U B R' U2 F' U2 B2
R2 B R2 U R' B2 R2
U B R' U2 F2 U2 B2
B' D2 B2 L2 U R' B2
R2 B R2 U B' R B'
R2 B R2 U B2 R D
R2 B R2 U B2 R D'
R2 B R2 U B2 R D2
R2 B R2 U B2 D R
R2 B R2 U B2 D' R
R2 B R2 U B2 D2 R
U B R' D U' L2 U
U B R' D B D' B2
U B R' D B' D' B2
U B R' D B2 D' B2
B2 D2 B' D L2 U R'
U B R' D' U R2 U'
U B R' D' B D B2
U B R' D' B' D B2
U B R' D' B2 D B2
D2 B U F' R F B2
D2 B U F' R B2 F
U B R' D2 U2 F2 U2
R2 B R2 D L2 U R
U B R' D2 B D2 B2
U B R' D2 B' D2 B2
U B R' D2 B2 D2 B2
D2 B U F' B2 R F
U2 B R2 B' U' R B'
L' B U D2 R' D B
L' B U D2 R' D' B
L' B U D2 R' D2 B
U2 B R2 B' U' B' R
L' B U D2 R' B D
L' B U D2 R' B D'
L' B U D2 R' B D2
B' D2 B2 U R B2 R2
U B R' F B2 D F'
U B R' F B2 D' F'
U B R' F B2 D2 F'
B' D2 B2 U R' B2 D
B' D2 B2 U R' B2 D'
B' D2 B2 U R' B2 D2
B' D2 B2 U R2 B2 R
D2 B U B D2 B R'
U B R' F' B2 D F
U B R' F' B2 D' F
U B R' F' B2 D2 F
D' B U B D B R'
U B R' B L B L'
U B R' B L2 B L2
U B R' B D B D
U B R' B D B D'
U B R' B D B D2
U B R' B D' B D
U B R' B D' B D'
U B R' B D' B D2
B' D2 B2 D L2 U R'
U B R' B D2 B D
U B R' B D2 B D'
U B R' B D2 B D2
D2 B U B2 F' R F
L2 B U L2 R' B' L2
U B R' B' R' B' R
U B R' B' R2 B' R2
U B R' B' D B' D
U B R' B' D B' D'
U B R' B' D B' D2
U B R' B' D' B' D
U B R' B' D' B' D'
U B R' B' D' B' D2
U B R' B' D2 B' D
U B R' B' D2 B' D'
U B R' B' D2 B' D2
U B R' B2 L D L'
U B R' B2 L D' L'
U B R' B2 L D2 L'
U B R' B2 L' D L
U B R' B2 L' D' L
U B R' B2 L' D2 L
U B R' B2 R D R'
U B R' B2 R D' R'
U B R' B2 R D2 R'
U B R' B2 R' D R
U B R' B2 R' D' R
U B R' B2 R' D2 R
R2 B R2 B U B R
U B R' B2 F D F'
U B R' B2 F D' F'
U B R' B2 F D2 F'
U B R' B2 F' D F
U B R' B2 F' D' F
U B R' B2 F' D2 F
L2 B U R' L2 B' L2
L2 B U R' U2 F U2
U B R2 L B2 L' R
U B R2 L B2 R L'
R2 B R2 B' U R B'
R2 B R2 B' U B' R
L' B U' L U2 R' B'
U B R2 L2 B2 L2 R
U B R2 L2 B2 R L2
L' B U' L' F U2 R'
F D2 B F' U R B2
F D2 B F' U B2 R
B2 D2 B2 U B R' B2
U B R2 D R D' B2
D2 B U' F L' U2 B2
U B R2 D2 R D2 B2
D2 B U' F' U2 R B2
D2 B U' F' U2 B2 R
U B R2 B D B R
U B R2 B D' B R
U B R2 B D2 B R
U' B U2 R B2 R2 F'
U B R2 B' R D B'
U B R2 B' R D' B'
U B R2 B' R D2 B'
U B R2 B' R B' D
U B R2 B' R B' D'
U B R2 B' R B' D2
U B R2 B' R' B' R2
U B R2 B' D R B'
U B R2 B' D B' R
L2 B U' L2 U2 R' B'
U B R2 B' D' R B'
U B R2 B' D' B' R
U B R2 B' D2 R B'
U B R2 B' D2 B' R
U B R2 B2 R2 D R'
U B R2 B2 R2 D' R'
U B R2 B2 R2 D2 R'
U B R2 B2 D R D
U B R2 B2 D R D'
U B R2 B2 D R D2
U B R2 B2 D' R D
U B R2 B2 D' R D'
U B R2 B2 D' R D2
U B R2 B2 D2 R D
U B R2 B2 D2 R D'
U B R2 B2 D2 R D2
D' B U2 R F' U' B2
L2 B U' D F U2 R'
D B U B D' B R'
B D2 B2 U D2 B2 R'
U B U R U' R2 B2
U B U R U' B2 R2
L2 B U' D' F U2 R'
B D2 B2 U' L F2 U2
L2 B U' D2 F U2 R'
B D2 B2 U' F2 L U2
L2 B U' F L U2 R'
L2 B U' F L' U2 R'
L2 B U' F L2 U2 R'
U B U R2 U' R B2
L2 B U' F U2 R' D
L2 B U' F U2 R' D'
L2 B U' F U2 R' D2
L2 B U' F U2 D R'
L2 B U' F U2 D' R'
L2 B U' F U2 D2 R'
U B U R2 U' B2 R
L2 B U' F D U2 R'
L2 B U' F D' U2 R'
L2 B U' F D2 U2 R'
U B U D' R2 U' R
D2 B U2 F' U' R B2
