F' R U' F U
B' U F' B R
B U F' R B'
B' U B F' R
B U F' B' R
B2 U F' R B2
B2 U F' B2 R
B U B' F' R
B2 U B2 F' R
F2 D' F L2 R
F2 D' F R L2
L' B' L U B F' R
U B F' R U R' U'
U B F' R2 D R' B2
D' B' L B' U F' B2
D' B' L B' U B2 F'
L2 B' L U F' B R
L2 B' L U B F' R
L' B' L' U F' B R
L' B' L' U B F' R
L2 B' L' U F' B R
L2 B' L' U B F' R
L' B' L2 U F' B R
L B' L U F' B R
L' B' L2 U B F' R
L B' L U B F' R
U B' L U' L' F' R
L2 B' L2 U F' B R
L2 B' L2 U B F' R
L B' L' U F' B R
L B' L' U B F' R
U B' L' U' L F' R
U B' L' U' F' L R
U B' L' U' F' R L
F2 B D' F R B' L2
F2 B D' F B' L2 R
F2 B D' F B' R L2
L B' L2 U F' B R
L B' L2 U B F' R
U B' L2 U' L2 F' R
U B' L2 U' F' L2 R
U B' L2 U' F' R L2
F2 B D' B' F L2 R
F2 B D' B' F R L2
D' B' U D F' B R
D' B' U D B F' R
D' B' U D' F' B R'
D' B' U D' B F' R'
R' B' U F' B R F'
D2 B' U F' B2 R' B'
R' B' U B R F' R
L' B' U D2 F' B R'
R' B' U B F' R F'
L' B' U D2 B F' R'
D' B' U F' D' B R'
D2 B' U B D2 F' R
L' B' U F' D B R
L' B' U F' D' B R
L' B' U F' D2 B R
L' B' U F' B R D
L' B' U F' B R D'
L' B' U F' B R D2
L' B' U F' B D R
L' B' U F' B D' R
L' B' U F' B D2 R
L' B' U F' B' R B2
D' B' U B D F' R
L' B' U F' B2 R B'
D2 B' U B2 F' R' B'
D2 B' U' L U2 F' B
D2 B' U' L U2 B F'
L' B' U B F' R D
L' B' U B F' R D'
L' B' U B F' R D2
L' B' U B F' D R
L' B' U B F' D' R
L' B' U B F' D2 R
L' B' U B' F' R B2
L' B' U B2 F' R B'
L2 B' U D2 F' B R'
L2 B' U D2 B F' R'
L2 B' U F' D B R
L2 B' U F' D' B R
L2 B' U F' D2 B R
L2 B' U F' B R D
L2 B' U F' B R D'
L2 B' U F' B R D2
L2 B' U F' B D R
L2 B' U F' B D' R
L2 B' U F' B D2 R
L2 B' U F' B' R B2
L2 B' U F' B2 R B'
B' F' L2 B R D L2
L2 B' U B F' R D
L2 B' U B F' R D'
L2 B' U B F' R D2
L2 B' U B F' D R
L2 B' U B F' D' R
L2 B' U B F' D2 R
B' F' L2 B D L2 R
B' F' L2 B D R L2
L2 B' U B' F' R B2
L2 B' U B2 F' R B'
R2 B' U D2 F2 B R'
R2 B' U D2 B R' F2
R2 B' U D2 B F2 R'
D B' U D F' B R'
D B' U D B F' R'
D B' U D' F' B R
D B' U D' B F' R
F' B' L2 B R D L2
F' B' L2 B D L2 R
F' B' L2 B D R L2
R2 B' U B R2 F' R
D B' U F' D B R'
D B' U B D' F' R
U2 B' U' B U' F' R
B2 F' R U' F U B2
L B' U D2 F' B R'
L B' U D2 B F' R'
L B' U F' D B R
L B' U F' D' B R
L B' U F' D2 B R
L B' U F' B R D
L B' U F' B R D'
L B' U F' B R D2
L B' U F' B D R
L B' U F' B D' R
L B' U F' B D2 R
L B' U F' B' R B2
L B' U F' B2 R B'
L B' U B F' R D
L B' U B F' R D'
L B' U B F' R D2
L B' U B F' D R
L B' U B F' D' R
L B' U B F' D2 R
L B' U B' F' R B2
L B' U B2 F' R B'
B2 F' R B2 U' F U
D' B' D U F' B R
D' B' D U B F' R
B F' R U' F U B'
B F' R B' U' F U
D' B' D' U F' B R'
D' B' D' U B F' R'
D B' D U F' B R'
D B' D U B F' R'
L' B' D2 U F' B R'
L' B' D2 U B F' R'
D B' D' U F' B R
D B' D' U B F' R
L2 B' D2 U F' B R'
L2 B' D2 U B F' R'
R2 B' D2 U F2 B R'
R2 B' D2 U B R' F2
R2 B' D2 U B F2 R'
L B' D2 U F' B R'
L B' D2 U B F' R'
L' B2 L U F' R B2
L' B2 L U F' B2 R
L' B2 L U B2 F' R
U B' F' R U R' U'
D' B2 L B' U F' B'
D' B2 L B' U B' F'
U B' F' R2 D R' B2
L2 B2 L U F' R B2
L2 B2 L U F' B2 R
L2 B2 L U B2 F' R
L' B2 L' U F' R B2
L' B2 L' U F' B2 R
L' B2 L' U B2 F' R
F2 B' D' F L2 B R
F2 B' D' F B L2 R
F2 B' D' F B R L2
F2 B' D' B F L2 R
F2 B' D' B F R L2
L2 B2 L' U F' R B2
L2 B2 L' U F' B2 R
L2 B2 L' U B2 F' R
L' B2 L2 U F' R B2
L' B2 L2 U F' B2 R
L' B2 L2 U B2 F' R
L B2 L U F' R B2
L B2 L U F' B2 R
L B2 L U B2 F' R
U B2 L U' L' F' R
L2 B2 L2 U F' R B2
L2 B2 L2 U F' B2 R
L2 B2 L2 U B2 F' R
R' B2 R U F' R B2
R' B2 R U F' B2 R
R' B2 R U B2 F' R
L B2 L' U F' R B2
L B2 L' U F' B2 R
L B2 L' U B2 F' R
U B2 L' U' L F' R
U B2 L' U' F' L R
U B2 L' U' F' R L
L B2 L2 U F' R B2
L B2 L2 U F' B2 R
L B2 L2 U B2 F' R
U B2 L2 U' L2 F' R
U B2 L2 U' F' L2 R
U B2 L2 U' F' R L2
F' B2 R U' F U B2
R' B2 U R F' R B2
R' B2 U R F' B2 R
R' B2 U R B2 F' R
R' B2 U F' R F' B2
R' B2 U F' R B2 F'
R' B2 U F' B2 R F'
F' B2 R B2 U' F U
R' B2 U B2 R F' R
L' B2 U F' R B2 D
L' B2 U F' R B2 D'
L' B2 U F' R B2 D2
L' B2 U F' R' B2 R2
R' B2 U B2 F' R F'
L' B2 U F' B' R B'
L' B2 U F' B2 R D
L' B2 U F' B2 R D'
L' B2 U F' B2 R D2
L' B2 U F' B2 D R
L' B2 U F' B2 D' R
L' B2 U F' B2 D2 R
R B2 R' U F' R B2
R B2 R' U F' B2 R
R B2 R' U B2 F' R
D' B2 U B2 D F' R
L' B2 U B' F' R B'
L' B2 U B2 F' R D
L' B2 U B2 F' R D'
L' B2 U B2 F' R D2
L' B2 U B2 F' D R
L' B2 U B2 F' D' R
L' B2 U B2 F' D2 R
L2 B2 U F' R B2 D
L2 B2 U F' R B2 D'
L2 B2 U F' R B2 D2
L2 B2 U F' R' B2 R2
L2 B2 U F' B' R B'
L2 B2 U F' B2 R D
L2 B2 U F' B2 R D'
L2 B2 U F' B2 R D2
L2 B2 U F' B2 D R
L2 B2 U F' B2 D' R
L2 B2 U F' B2 D2 R
L2 B2 U B' F' R B'
L2 B2 U B2 F' R D
L2 B2 U B2 F' R D'
L2 B2 U B2 F' R D2
L2 B2 U B2 F' D R
L2 B2 U B2 F' D' R
L2 B2 U B2 F' D2 R
L' B2 U' F' R B2 L
R2 B2 U B2 R2 F' R
L2 B2 U' F' R B2 L
D B2 U B2 D' F' R
U2 B2 U' B2 U' F' R
L B2 U F' R B2 D
L B2 U F' R B2 D'
L B2 U F' R B2 D2
L B2 U F' R' B2 R2
L B2 U F' B' R B'
L B2 U F' B2 R D
L B2 U F' B2 R D'
L B2 U F' B2 R D2
L B2 U F' B2 D R
L B2 U F' B2 D' R
L B2 U F' B2 D2 R
L B2 U B' F' R B'
D' B2 D L2 U F' R
L B2 U B2 F' R D
L B2 U B2 F' R D'
L B2 U B2 F' R D2
L B2 U B2 F' D R
L B2 U B2 F' D' R
L B2 U B2 F' D2 R
U2 B2 U2 F' R D L2
U2 B2 U2 F' D L2 R
U2 B2 U2 F' D R L2
L B2 U' F' R B2 L
B' F2 D' F L2 B R
B' F2 D' F B L2 R
B' F2 D' F B R L2
B' F2 D' B F L2 R
B' F2 D' B F R L2
U2 B2 F' R D L2 B'
U2 B2 F' D L2 R B'
U2 B2 F' D L2 B' R
U2 B2 F' D R L2 B'
B F2 D' F R B' L2
B F2 D' F B' L2 R
B F2 D' F B' R L2
B F2 D' B' F L2 R
B F2 D' B' F R L2
U B2 F' R U R' U'
U B2 F' R U R' U'
U B2 F' R2 D R' B2
