D' L2 U2 L2
D L U2 L' R2
D L U2 R2 L'
D L' U2 L R2
D L' U2 R2 L
D' L2 R U2 L2
D' L2 R' U2 L2
D' L2 R2 U2 L2
D L2 U2 L2 R2
D L2 U2 R2 L2
D' L2 U2 L2 D
D' L2 U2 L2 D'
D' L2 U2 L2 D2
D' L2 D2 R2 U2
D' R L2 U2 L2
L' U' F2 U' L
D' R' L2 U2 L2
L2 U' F2 U' L2
L' U2 L D R2
L U2 L' D R2
L2 U2 L2 D R2
L' U2 D L R2
L' U2 D R2 L
L U2 D L' R2
L U2 D R2 L'
D' R2 L2 U2 L2
L' D U2 L R2
L' D U2 R2 L
L D U2 L' R2
L D U2 R2 L'
R' D' L2 U2 L2
L' D' L2 U2 L'
U2 D R2 D2 L2
R2 D' L2 U2 L2
L D' L2 U2 L
R D' L2 U2 L2
D U2 R2 D2 L2
U' F2 U' D' L2
U' F2 U2 F2 U
U' F2 D' U' L2
U' F2 D2 B2 U'
D2 L' U2 D' R2 D' L
D L' U2 R D' L R
D2 L' U2 D' R2 D2 L
D L' U2 R D' R L
D L' U2 R D2 L R
D L' U2 R D2 R L
D' L' U2 D' L D2 R2
D2 L' U2 D2 L D R2
D L' U2 R' L D R'
D L' U2 R' L D' R'
D L' U2 R' L D2 R'
B' L' U2 D L R2 F'
D L' U2 R' D L R'
D L' U2 R' D R' L
D L' U2 R' D' L R'
D L' U2 R' D' R' L
D' L' U2 D2 L D2 R2
D L' U2 R' D2 L R'
D L' U2 R' D2 R' L
B' L' U2 D R2 L F'
B' L' U2 D R2 F' L
D L' U2 R2 L2 D L'
D L' U2 R2 L2 D' L'
D L' U2 R2 L2 D2 L'
D L' U2 R2 D L D
D L' U2 R2 D L D'
D L' U2 R2 D L D2
D L' U2 R2 D' L D
D L' U2 R2 D' L D'
D L' U2 R2 D' L D2
D L' U2 R2 D2 L D
D L' U2 R2 D2 L D'
D L' U2 R2 D2 L D2
D L' U2 R2 F L F'
D L' U2 R2 F2 L F2
D L' U2 D L D' R2
U2 L' U2 D' L2 U2 L2
D L' U2 D' L D R2
D' L' U2 F2 L R F2
D' L' U2 F2 R L F2
D' L' U2 F2 R F2 L
D L' U2 F L F' R2
D L' U2 F' R2 F L
D L' U2 F2 L R2 F2
D L' U2 F2 L F2 R2
D L' U2 F2 R2 L F2
D L' U2 F2 R2 F2 L
D L' U2 B R2 B' L
D' L' D L' R U2 L2
D' L' D L' R' U2 L2
D' L' D L' R2 U2 L2
D' L' D L' U2 L2 D
D' L' D L' U2 L2 D'
D' L' D L' U2 L2 D2
D' L' D L' D2 R2 U2
D2 L' D L2 R U2 L'
D2 L' D L2 R' U2 L'
D2 L' D L2 R2 U2 L'
D2 L' D L2 U2 L' D
D2 L' D L2 U2 L' D'
D2 L' D L2 U2 L' D2
D2 L' D L2 U2 D L'
D2 L' D L2 U2 D' L'
D2 L' D L2 U2 D2 L'
D2 L' D L2 D U2 L'
D2 L' D L2 D' U2 L'
D2 L' D L2 D2 U2 L'
U2 L' D L R2 D2 L2
D2 L' D R L2 U2 L'
D' L' D R L' U2 L2
U2 L' D L' R2 D2 L2
D2 L' D R' L2 U2 L'
D' L' D R' L' U2 L2
U2 L' D L2 R2 D2 L2
D2 L' D R2 L2 U2 L'
D' L' D R2 L' U2 L2
U2 L' D R2 L D2 L2
U2 L' D R2 L' D2 L2
U2 L' D R2 L2 D2 L2
D' L' D U2 L D2 R2
U2 L' D R2 U2 R2 U2
U2 L' D R2 D2 L2 D
U2 L' D R2 D2 L2 D'
U2 L' D R2 D2 L2 D2
B' L' D U2 L R2 F'
B' L' D U2 R2 L F'
B' L' D U2 R2 F' L
D L' D U2 L D' R2
D' L' D' L' R U2 L2
D2 L' D' L' U2 L2 R2
D2 L' D' L' U2 R2 L2
D' L' D' L' R' U2 L2
D' L' D' L' R2 U2 L2
D' L' D' L' U2 L2 D
D' L' D' L' U2 L2 D'
D' L' D' L' U2 L2 D2
D' L' D' L' D2 R2 U2
D2 L' D' L2 U2 L' R2
D2 L' D' L2 U2 R2 L'
D2 L' D' R U2 L R
D2 L' D' R U2 R L
D' L' D' R L' U2 L2
D2 L' D' R' U2 L R'
D2 L' D' R' U2 R' L
D' L' D' R' L' U2 L2
B' L' D' L2 B U2 L'
D' L' D' R2 L' U2 L2
D2 L' D' U2 L R2 D
D2 L' D' U2 L R2 D'
D2 L' D' U2 L R2 D2
D' L' D' U2 L D2 R2
D2 L' D' U2 R2 L D
D2 L' D' U2 R2 L D'
D2 L' D' U2 R2 L D2
D2 L' D' U2 R2 D L
D2 L' D' U2 R2 D' L
D2 L' D' U2 R2 D2 L
U2 L' D' R2 D2 L2 R2
U2 L' D' R2 D2 R2 L2
U2 L' D' U2 L2 U2 L2
D L' D' U' F2 U' L
D L' D' U2 L D R2
D' L' D2 L' R U2 L2
D' L' D2 L' R' U2 L2
D' L' D2 L' R2 U2 L2
D' L' D2 L' U2 L2 D
D' L' D2 L' U2 L2 D'
D' L' D2 L' U2 L2 D2
D' L' D2 L' D2 R2 U2
D' L' D2 R L' U2 L2
D' L' D2 R' L' U2 L2
D' L' D2 R2 L' U2 L2
D L' D2 L2 R U2 L'
D L' D2 L2 R' U2 L'
D L' D2 L2 R2 U2 L'
D L' D2 L2 U2 L' D
D L' D2 L2 U2 L' D'
D L' D2 L2 U2 L' D2
D L' D2 L2 U2 D L'
D L' D2 L2 U2 D' L'
D L' D2 L2 U2 D2 L'
D L' D2 L2 D U2 L'
D L' D2 L2 D' U2 L'
D L' D2 L2 D2 U2 L'
D L' D2 R L2 U2 L'
D2 L' D2 U' F2 U' L
D2 L' D2 U2 L D R2
D' L' D2 U2 L D2 R2
D L' D2 R' L2 U2 L'
D L' D2 R2 L2 U2 L'
D L' F U2 L R2 B
D L' F U2 R2 L B
R' L2 U D F2 U R2
R2 L2 U D F2 U R2
L2 R2 U D F2 U R2
L R2 U D2 B2 U L'
R L2 U D F2 U R2
U' L' F2 L U' D' L2
U' L' F2 L U2 F2 U
U' L' F2 L D' U' L2
U' L' F2 L D2 B2 U'
R' L2 U' F2 U' L2 D
R' L2 U' F2 U' L2 D'
R' L2 U' F2 U' L2 D2
R' L2 U' F2 D' B2 U'
R' L2 U' F2 B U' L2
R' L2 U' F2 B' U' L2
R' L2 U' F2 B2 U' L2
L' R2 U' F2 U' L D
L' R2 U' F2 U' L D'
L' R2 U' F2 U' L D2
L' R2 U' F2 U' D L
L' R2 U' F2 U' D' L
L' R2 U' F2 U' D2 L
L' R2 U' F2 D U' L
L' R2 U' F2 D' U' L
L' R2 U' F2 D2 U' L
F2 L' F2 U' F2 U' L
F2 L' F2 U2 L D R2
R' L2 U' B F2 U' L2
F2 L' F2 U2 D L R2
F2 L' F2 U2 D R2 L
R' L2 U' B' F2 U' L2
U' L' F2 D' L U' L
F2 L' F2 D U2 L R2
F2 L' F2 D U2 R2 L
F2 L' F2 D' L2 U2 L'
R' L2 U' B2 F2 U' L2
U' L' F2 D2 L B2 U'
R' L2 U2 L D L R2
R' L2 U2 L D R2 L
L' R2 U2 L R D R2
L' R2 U2 L R' D R2
L' R2 U2 L R2 D R2
L' R2 U2 L U F2 U'
L' R2 U2 L D R2 D
L' R2 U2 L D R2 D'
L' R2 U2 L D R2 D2
R' L2 U2 L' D L' R2
R' L2 U2 L' D R2 L'
L2 R2 U' F2 U' L2 D
L2 R2 U' F2 U' L2 D'
L2 R2 U' F2 U' L2 D2
L2 R2 U' F2 D' B2 U'
R2 L2 U' F2 U' L2 D
R2 L2 U' F2 U' L2 D'
R2 L2 U' F2 U' L2 D2
L2 R2 U' F2 B U' L2
R' L2 U2 L2 R D R2
L2 R2 U' F2 B' U' L2
R' L2 U2 L2 R' D R2
R' L2 U2 L2 R2 D R2
L2 R2 U' F2 B2 U' L2
R2 L2 U' F2 D' B2 U'
R' L2 U2 L2 U F2 U'
R2 L2 U' F2 B U' L2
R2 L2 U' F2 B' U' L2
L R2 U' F2 U R U2
R2 L2 U' F2 B2 U' L2
R' L2 U2 L2 D R2 D
R' L2 U2 L2 D R2 D'
R' L2 U2 L2 D R2 D2
L' R2 U2 L2 D L' R2
L' R2 U2 L2 D R2 L'
L2 R2 U' B F2 U' L2
R' L2 U2 R L2 D R2
R2 L2 U' B F2 U' L2
L' R2 U2 R L D R2
L' R2 U2 R D L R2
L' R2 U2 R D R2 L
L2 R2 U' B' F2 U' L2
R' L2 U2 R' L2 D R2
R2 L2 U' B' F2 U' L2
L' R2 U2 R' L D R2
R L2 U' F2 U' L2 D
R L2 U' F2 U' L2 D'
R L2 U' F2 U' L2 D2
L' R2 U2 R' D L R2
L' R2 U2 R' D R2 L
L2 R2 U' B2 F2 U' L2
R' L2 U2 R2 L2 D R2
R L2 U' F2 D' B2 U'
R L2 U' F2 B U' L2
R L2 U' F2 B' U' L2
R L2 U' F2 B2 U' L2
R2 L2 U' B2 F2 U' L2
L2 R2 U2 L D L R2
L2 R2 U2 L D R2 L
L' R2 U2 R2 L D R2
R2 L2 U2 L D L R2
R2 L2 U2 L D R2 L
L' R2 U2 R2 D L R2
L' R2 U2 R2 D R2 L
R' L2 U2 D R2 D' L2
R L2 U' B F2 U' L2
L2 R2 U2 L' D L' R2
L2 R2 U2 L' D R2 L'
L' R2 U2 D L R2 D
L' R2 U2 D L R2 D'
L' R2 U2 D L R2 D2
R2 L2 U2 L' D L' R2
R2 L2 U2 L' D R2 L'
L' R2 U2 D R2 L D
L' R2 U2 D R2 L D'
L' R2 U2 D R2 L D2
L' R2 U2 D R2 D L
L' R2 U2 D R2 D' L
L' R2 U2 D R2 D2 L
L R2 U2 L' R D R2
L R2 U2 L' R' D R2
L2 R2 U2 L2 R D R2
L R2 U2 L' R2 D R2
L2 R2 U2 L2 R' D R2
L2 R2 U2 L2 R2 D R2
L R2 U2 L' U F2 U'
L2 R2 U2 L2 U F2 U'
L R2 U2 L' D R2 D
L R2 U2 L' D R2 D'
L R2 U2 L' D R2 D2
R L2 U' B' F2 U' L2
R2 L2 U2 L2 R D R2
R2 L2 U2 L2 R' D R2
L2 R2 U2 L2 D R2 D
L2 R2 U2 L2 D R2 D'
L2 R2 U2 L2 D R2 D2
R2 L2 U2 L2 R2 D R2
R2 L2 U2 L2 U F2 U'
R2 L2 U2 L2 D R2 D
R2 L2 U2 L2 D R2 D'
R2 L2 U2 L2 D R2 D2
L' R2 U2 D2 L D' R2
L2 R2 U2 R L2 D R2
L R2 U2 L2 D L R2
L R2 U2 L2 D R2 L
R L2 U' B2 F2 U' L2
R2 L2 U2 R L2 D R2
R L2 U2 L D L R2
R L2 U2 L D R2 L
L R2 U2 R L' D R2
L2 R2 U2 R' L2 D R2
L R2 U2 R D L' R2
L R2 U2 R D R2 L'
R2 L2 U2 R' L2 D R2
R L2 U2 L' D L' R2
R L2 U2 L' D R2 L'
L R2 U2 R' L' D R2
L2 R2 U2 R2 L2 D R2
L R2 U2 R' D L' R2
L R2 U2 R' D R2 L'
R L2 U2 L2 R D R2
R L2 U2 L2 R' D R2
R2 L2 U2 R2 L2 D R2
R L2 U2 L2 R2 D R2
R L2 U2 L2 U F2 U'
R L2 U2 L2 D R2 D
R L2 U2 L2 D R2 D'
R L2 U2 L2 D R2 D2
L R2 U2 R2 L' D R2
L R2 U2 R2 D L' R2
L R2 U2 R2 D R2 L'
L2 R2 U2 D R2 D' L2
R L2 U2 R L2 D R2
R2 L2 U2 D R2 D' L2
L R2 U2 D L' R2 D
L R2 U2 D L' R2 D'
L R2 U2 D L' R2 D2
L R2 U2 D R2 L' D
L R2 U2 D R2 L' D'
L R2 U2 D R2 L' D2
L R2 U2 D R2 D L'
L R2 U2 D R2 D' L'
L R2 U2 D R2 D2 L'
R L2 U2 R' L2 D R2
L R2 U2 D2 L' D' R2
R L2 U2 R2 L2 D R2
R L2 U2 D R2 D' L2
L' R2 D L' U2 L2 R2
L' R2 D L' U2 R2 L2
L' R2 D L2 U2 L' R2
L' R2 D L2 U2 R2 L'
L' R2 D R U2 L R
L' R2 D R U2 R L
D' L' B' L' B U2 L
L' R2 D R' U2 L R'
L' R2 D R' U2 R' L
L R2 D L U2 L2 R2
L R2 D L U2 R2 L2
R' L2 D U F2 U R2
R' L2 D U2 R2 D' L2
L' R2 D U2 L R2 D
L' R2 D U2 L R2 D'
L' R2 D U2 L R2 D2
L R2 D L2 U2 L R2
L' R2 D U2 R2 L D
L' R2 D U2 R2 L D'
L' R2 D U2 R2 L D2
L R2 D L2 U2 R2 L
L' R2 D U2 R2 D L
L' R2 D U2 R2 D' L
L' R2 D U2 R2 D2 L
L R2 D R U2 L' R
L R2 D R U2 R L'
L R2 D R' U2 L' R'
L R2 D R' U2 R' L'
L2 R2 D U F2 U R2
R2 L2 D U F2 U R2
L2 R2 D U2 R2 D' L2
R2 L2 D U2 R2 D' L2
L R2 D U2 L' R2 D
L R2 D U2 L' R2 D'
L R2 D U2 L' R2 D2
L R2 D U2 R2 L' D
L R2 D U2 R2 L' D'
L R2 D U2 R2 L' D2
L R2 D U2 R2 D L'
L R2 D U2 R2 D' L'
L R2 D U2 R2 D2 L'
R L2 D U F2 U R2
D L' B' U2 R2 F' L'
R' L2 D' L2 U' B2 U'
R' L2 D' L2 U2 D L2
R' L2 D' L2 D U2 L2
R' L2 D' L2 D' R2 U2
R L2 D U2 R2 D' L2
L' R2 D' L2 R U2 L'
L' R2 D' L2 R' U2 L'
L' R2 D' L2 R2 U2 L'
L' R2 D' L2 U2 L' D
L' R2 D' L2 U2 L' D'
L' R2 D' L2 U2 L' D2
L' R2 D' L2 U2 D L'
L' R2 D' L2 U2 D' L'
L' R2 D' L2 U2 D2 L'
L' R2 D' L2 D U2 L'
D' L' B2 L' R' B2 U2
L' R2 D' L2 D' U2 L'
L' R2 D' L2 D2 U2 L'
L' R2 D' R L2 U2 L'
D' L' B2 L' B2 U2 L
L' R2 D' R' L2 U2 L'
L' R2 D' R2 L2 U2 L'
D' L' B2 R' L' B2 U2
D' L' B2 R' B2 L' U2
L2 R2 D' L2 U' B2 U'
L2 R2 D' L2 U2 D L2
L2 R2 D' L2 D U2 L2
L2 R2 D' L2 D' R2 U2
R2 L2 D' L2 U' B2 U'
R2 L2 D' L2 U2 D L2
R2 L2 D' L2 D U2 L2
R2 L2 D' L2 D' R2 U2
L R2 D' L2 R U2 L
L R2 D' L2 R' U2 L
L R2 D' L2 R2 U2 L
L R2 D' L2 U2 L D
L R2 D' L2 U2 L D'
L R2 D' L2 U2 L D2
L R2 D' L2 U2 D L
L R2 D' L2 U2 D' L
L R2 D' L2 U2 D2 L
L R2 D' L2 D U2 L
L R2 D' L2 D' U2 L
L R2 D' L2 D2 U2 L
B2 L' B2 R' U' F2 U'
B2 L' B2 R' U2 D R2
B2 L' B2 R' D U2 R2
B2 L' B2 R' D' L2 U2
L R2 D' R L2 U2 L
L R2 D' R' L2 U2 L
R L2 D' L2 U' B2 U'
R L2 D' L2 U2 D L2
R L2 D' L2 D U2 L2
R L2 D' L2 D' R2 U2
L R2 D' R2 L2 U2 L
D L' B2 R' B2 L U2
B2 L' B2 D R' U2 R'
B2 L' B2 D' L2 R' U2
B2 L' B2 D' R' L2 U2
D' L2 R U D F2 U
D' L2 R U F U L2
D' L2 R U F' U L2
D' L2 R U F2 U L2
D2 L2 R U B2 U L2
D' L2 R U' D' B2 U'
D' L2 R U' B U' L2
D' L2 R U' B' U' L2
D' L2 R U' B2 U' L2
D' L2 R U2 L D L
D' L2 R U2 L D' L
D' L2 R U2 L D2 L
D2 L2 R U2 L2 D' R2
D' L2 R U2 L' D L'
D' L2 R U2 L' D' L'
D' L2 R U2 L' D2 L'
D' L2 R U2 F L2 F'
D' L2 R U2 F2 L2 F2
D' L2 R U2 B' L2 B
D' L2 R U2 B2 L2 B2
R' L2 D2 R2 U B2 U
R' L2 D2 R2 U2 D' R2
R' L2 D2 R2 D L2 U2
R' L2 D2 R2 D' U2 R2
D' L2 R D U F2 U
D' L2 R D' U' B2 U'
D' L2 R D2 R2 U2 D
D' L2 R D2 R2 U2 D'
D' L2 R D2 R2 U2 D2
D' L2 R D2 R2 D U2
D' L2 R D2 R2 D' U2
D' L2 R D2 R2 D2 U2
L' R2 D2 U2 L D' R2
D' L2 R F' U2 L2 B'
D L2 R U2 L2 R D
D L2 R U2 L2 R D'
D L2 R U2 L2 R D2
D L2 R U2 L2 D R
D L2 R U2 L2 D' R
D L2 R U2 L2 D2 R
D L2 R U2 R L2 D
D L2 R U2 R L2 D'
D L2 R U2 R L2 D2
L2 R2 D2 R2 U B2 U
L2 R2 D2 R2 U2 D' R2
L2 R2 D2 R2 D L2 U2
L2 R2 D2 R2 D' U2 R2
R2 L2 D2 R2 U B2 U
D' L2 R B U2 L2 F
R2 L2 D2 R2 U2 D' R2
R2 L2 D2 R2 D L2 U2
R2 L2 D2 R2 D' U2 R2
D L2 R D2 R2 U2 R'
L R2 D2 U B2 U L'
D' L2 R' U D F2 U
D' L2 R' U F U L2
L R2 D2 U2 L' D' R2
D' L2 R' U F' U L2
D2 L2 R' U B2 U L2
D' L2 R' U F2 U L2
R L2 D2 R2 U B2 U
R L2 D2 R2 U2 D' R2
R L2 D2 R2 D L2 U2
R L2 D2 R2 D' U2 R2
D' L2 R' U' D' B2 U'
D' L2 R' U' B U' L2
D' L2 R' U' B' U' L2
D2 L2 R' U2 L2 D' R2
D' L2 R' U' B2 U' L2
D' L2 R' U2 L D L
D' L2 R' U2 L D' L
D' L2 R' U2 L D2 L
D' L2 R' U2 L' D L'
D' L2 R' U2 L' D' L'
D' L2 R' U2 L' D2 L'
D' L2 R' U2 F L2 F'
D' L2 R' U2 F2 L2 F2
D' L2 R' U2 B' L2 B
D' L2 R' U2 B2 L2 B2
D' L2 R' D U F2 U
D' L2 R' D' U' B2 U'
U2 L2 R' U F2 U' L'
D' L2 R' D2 R2 U2 D
D' L2 R' D2 R2 U2 D'
D' L2 R' D2 R2 U2 D2
D' L2 R' D2 R2 D U2
D' L2 R' D2 R2 D' U2
D' L2 R' D2 R2 D2 U2
D L2 R' U2 L2 R' D
D L2 R' U2 L2 R' D'
D L2 R' U2 L2 R' D2
D L2 R' U2 L2 D R'
D L2 R' U2 L2 D' R'
D L2 R' U2 L2 D2 R'
D L2 R' U2 R' L2 D
D L2 R' U2 R' L2 D'
D L2 R' U2 R' L2 D2
D' L2 R' F' U2 L2 B'
D' L2 R' B U2 L2 F
D L2 R' D2 R2 U2 R
D' L2 R2 U D F2 U
D2 L2 R2 U B2 U L2
D' L2 R2 U F U L2
D' L2 R2 U F' U L2
D' L2 R2 U F2 U L2
D' L2 R2 U' D' B2 U'
D' L2 R2 U' B U' L2
D2 L2 R2 U2 L2 D' R2
D' L2 R2 U' B' U' L2
D' L2 R2 U' B2 U' L2
D' L2 R2 U2 L D L
D' L2 R2 U2 L D' L
D' L2 R2 U2 L D2 L
D' L2 R2 U2 L' D L'
D' L2 R2 U2 L' D' L'
D' L2 R2 U2 L' D2 L'
D' L2 R2 U2 F L2 F'
D' L2 R2 U2 F2 L2 F2
D' L2 R2 U2 B' L2 B
D' L2 R2 U2 B2 L2 B2
D' L2 R2 D U F2 U
D' L2 R2 D' U' B2 U'
D' L2 R2 D2 R2 U2 D
D' L2 R2 D2 R2 U2 D'
D' L2 R2 D2 R2 U2 D2
D' L2 R2 D2 R2 D U2
D' L2 R2 D2 R2 D' U2
D' L2 R2 D2 R2 D2 U2
U2 L2 R2 D R2 D L2
D L2 R2 U2 L2 D2 R2
D' L2 R2 F' U2 L2 B'
U2 L2 R2 D2 L2 D' R2
D' L2 R2 B U2 L2 F
D L2 R2 D2 R2 U2 R2
D' L2 U D F2 U D
D' L2 U D F2 U D'
D' L2 U D F2 U D2
D' L2 U D F2 D U
D' L2 U D F2 D' U
D' L2 U D F2 D2 U
D' L2 U F U L2 D
D' L2 U F U L2 D'
D' L2 U F U L2 D2
D' L2 U F D F2 U
D2 L2 U F B2 U L2
D' L2 U F' U L2 D
D' L2 U F' U L2 D'
D' L2 U F' U L2 D2
D' L2 U F' D F2 U
D2 L2 U F' B2 U L2
D' L2 U F2 U L2 D
D' L2 U F2 U L2 D'
D' L2 U F2 U L2 D2
D' L2 U F2 D F2 U
D2 L2 U F2 B2 U L2
D L2 U D F2 B2 U
D L2 U D B2 F2 U
D2 L2 U B2 U L2 D
D2 L2 U B2 U L2 D'
D2 L2 U B2 U L2 D2
D2 L2 U B2 D F2 U
D2 L2 U B2 F U L2
D2 L2 U B2 F' U L2
D2 L2 U B2 F2 U L2
D L2 U F U L2 R2
D L2 U F U R2 L2
U2 L2 U F2 U' D' L2
U2 L2 U F2 U2 F2 U
U2 L2 U F2 D' U' L2
U2 L2 U F2 D2 B2 U'
D L2 U F' U L2 R2
D L2 U F' U R2 L2
D L2 U F2 U L2 R2
D L2 U F2 U R2 L2
D L2 U B U L2 R2
D L2 U B U R2 L2
D L2 U B' U L2 R2
D L2 U B' U R2 L2
D L2 U B2 U L2 R2
D L2 U B2 U R2 L2
D2 L2 U' D' B2 U' R2
D' L2 U' D' B2 U' D
D' L2 U' D' B2 U' D'
D' L2 U' D' B2 U' D2
D' L2 U' D' B2 D U'
D' L2 U' D' B2 D' U'
D' L2 U' D' B2 D2 U'
F' L2 U' F' U' B' L2
D' L2 U' B U' L2 D
D' L2 U' B U' L2 D'
D' L2 U' B U' L2 D2
D' L2 U' B D' B2 U'
D L2 U' D' F2 B2 U'
D L2 U' D' B2 F2 U'
D' L2 U' B' U' L2 D
D' L2 U' B' U' L2 D'
D' L2 U' B' U' L2 D2
D' L2 U' B' D' B2 U'
D' L2 U' B2 U' L2 D
D' L2 U' B2 U' L2 D'
D' L2 U' B2 U' L2 D2
D L2 U' F U' L2 R2
D L2 U' F U' R2 L2
D' L2 U' B2 D' B2 U'
D2 L2 U2 L D' L R2
D2 L2 U2 L D' R2 L
D' L2 U2 L D L D
D' L2 U2 L D L D'
D' L2 U2 L D L D2
D' L2 U2 L D' L D
D' L2 U2 L D' L D'
D' L2 U2 L D' L D2
D' L2 U2 L D2 L D
D' L2 U2 L D2 L D'
D' L2 U2 L D2 L D2
D' L2 U2 L F L F'
D L2 U' F' U' L2 R2
D L2 U' F' U' R2 L2
D' L2 U2 L F2 L F2
D2 L2 U2 L' D' L' R2
D2 L2 U2 L' D' R2 L'
D' L2 U2 L' D L' D
D' L2 U2 L' D L' D'
D' L2 U2 L' D L' D2
D' L2 U2 L' D' L' D
D' L2 U2 L' D' L' D'
D' L2 U2 L' D' L' D2
D2 L2 U2 L2 R D' R2
D' L2 U2 L' D2 L' D
D' L2 U2 L' D2 L' D'
D' L2 U2 L' D2 L' D2
D2 L2 U2 L2 R' D' R2
D2 L2 U2 L2 R2 D' R2
D L2 U' F2 U' L2 R2
D L2 U' F2 U' R2 L2
D2 L2 U2 L2 U' B2 U
D' L2 U2 L' B' L' B
D' L2 U2 L' B2 L' B2
D2 L2 U2 L2 D' R2 D
D2 L2 U2 L2 D' R2 D'
D2 L2 U2 L2 D' R2 D2
D' L2 U2 L2 R D R'
D' L2 U2 L2 R D' R'
D' L2 U2 L2 R D2 R'
D' L2 U2 L2 R' D R
D' L2 U2 L2 R' D' R
D' L2 U2 L2 R' D2 R
B L2 U' F2 U' L2 F'
B L2 U' F2 U' F' L2
D L2 U' B U' L2 R2
D2 L2 U2 R L2 D' R2
D' L2 U2 L2 F D F'
D' L2 U2 L2 F D' F'
D' L2 U2 L2 F D2 F'
D L2 U' B U' R2 L2
D' L2 U2 L2 F' D F
D' L2 U2 L2 F' D' F
D' L2 U2 L2 F' D2 F
B' L2 U2 L2 D R2 F'
D' L2 U2 L2 B D B'
D' L2 U2 L2 B D' B'
D' L2 U2 L2 B D2 B'
D' L2 U2 L2 B' D B
D' L2 U2 L2 B' D' B
D' L2 U2 L2 B' D2 B
D' L2 U2 R L2 D R'
D' L2 U2 R L2 D' R'
D' L2 U2 R L2 D2 R'
D2 L2 U2 R' L2 D' R2
D L2 U' B' U' L2 R2
D L2 U' B' U' R2 L2
D' L2 U2 R' L2 D R
D' L2 U2 R' L2 D' R
D' L2 U2 R' L2 D2 R
D2 L2 U2 R2 L2 D' R2
D L2 U' B2 U' L2 R2
D L2 U' B2 U' R2 L2
D L2 U2 L R2 D L
D L2 U2 L R2 D' L
D L2 U2 L R2 D2 L
D' L2 U2 D L D' L2
D' L2 U2 D L' D' L2
D' L2 U2 D L2 D' L2
D L2 U2 L' R2 D L'
D L2 U2 L' R2 D' L'
D L2 U2 L' R2 D2 L'
D2 L2 U2 D' R2 D L2
D' L2 U2 D' L D L2
D' L2 U2 D' L' D L2
D' L2 U2 D' L2 D L2
D L2 U2 L2 R D R
D L2 U2 L2 R D' R
D L2 U2 L2 R D2 R
D L2 U2 L2 R' D R'
D L2 U2 L2 R' D' R'
D L2 U2 L2 R' D2 R'
D' L2 U2 D2 L D2 L2
D' L2 U2 D2 L' D2 L2
D' L2 U2 D2 L2 D2 L2
D L2 U2 L2 F' R2 F
D L2 U2 L2 F2 R2 F2
D L2 U2 L2 B R2 B'
D L2 U2 L2 B2 R2 B2
D L2 U2 R L2 D R
D L2 U2 R L2 D' R
D L2 U2 R L2 D2 R
D' L2 U2 F L F' L
D' L2 U2 F L2 D F'
D' L2 U2 F L2 D' F'
D' L2 U2 F L2 D2 F'
D' L2 U2 F L2 F' D
D' L2 U2 F L2 F' D'
D' L2 U2 F L2 F' D2
D L2 U2 R' L2 D R'
D L2 U2 R' L2 D' R'
D L2 U2 R' L2 D2 R'
D L2 U2 R2 L D L
D L2 U2 R2 L D' L
D L2 U2 R2 L D2 L
D L2 U2 R2 L' D L'
D L2 U2 R2 L' D' L'
D L2 U2 R2 L' D2 L'
U2 L2 U2 D' L2 U2 L2
D' L2 U2 F2 L F2 L
D' L2 U2 F2 L2 F2 D
D' L2 U2 F2 L2 F2 D'
D' L2 U2 F2 L2 F2 D2
D L2 U2 R2 F L2 F'
D L2 U2 R2 F2 L2 F2
D L2 U2 R2 B' L2 B
D L2 U2 R2 B2 L2 B2
D' L2 U2 B' L' B L'
D' L2 U2 B' L2 D B
D' L2 U2 B' L2 D' B
D' L2 U2 B' L2 D2 B
D' L2 U2 B' L2 B D
D' L2 U2 B' L2 B D'
D' L2 U2 B' L2 B D2
D' L2 U2 B2 L' B2 L'
D' L2 U2 B2 L2 B2 D
D' L2 U2 B2 L2 B2 D'
D' L2 U2 B2 L2 B2 D2
D L2 U2 F L2 F' R2
D L2 U2 F' R2 F L2
D L2 U2 F2 L2 R2 F2
D L2 U2 F2 L2 F2 R2
D2 L2 D L2 U F2 U
D L2 U2 F2 R2 L2 F2
D2 L2 D L2 U2 D' L2
D L2 U2 F2 R2 F2 L2
D2 L2 D L2 D R2 U2
D2 L2 D L2 D' U2 L2
D L2 U2 B R2 B' L2
D' L2 D R U F2 U
D' L2 D R U2 D' L2
D L2 U2 B' L2 B R2
D' L2 D R D R2 U2
D' L2 D R D' U2 L2
U2 L2 D L R2 D2 L2
D' L2 D R' U F2 U
D' L2 D R' U2 D' L2
D L2 U2 B2 L2 R2 B2
D' L2 D R' D R2 U2
D L2 U2 B2 L2 B2 R2
D' L2 D R' D' U2 L2
D L2 U2 B2 R2 L2 B2
D L2 U2 B2 R2 B2 L2
U2 L2 D L' R2 D2 L2
D' L2 D R2 U F2 U
D' L2 D R2 U2 D' L2
D' L2 D R2 D R2 U2
D' L2 D R2 D' U2 L2
U2 L2 D L2 R2 D2 L2
D' L2 D U F2 U D
D' L2 D U F2 U D'
D' L2 D U F2 U D2
D' L2 D U F2 D U
D' L2 D U F2 D' U
D' L2 D U F2 D2 U
D' L2 D U2 L D' L2
D' L2 D U2 L' D' L2
D' L2 D U2 L2 D' L2
U2 L2 D R2 L D2 L2
