B2 U' F B' U
B2 U' B' F U
U' F B U B
F B U F' B
F B U B F'
U' B F U B
B F U F' B
B F U B F'
L' B2 U' F' B' U L'
L' B2 U' B' F' U L'
R2 B2 U F' U' D' L2
R2 B2 U F' U2 F2 U
R2 B2 U F' D' U' L2
R2 B2 U F' D2 B2 U'
L2 B2 U' B' U D L2
L2 B2 U' B' U2 B2 U'
L2 B2 U' B' D U L2
L2 B2 U' B' D2 F2 U
R2 B2 U' F U D R2
R2 B2 U' F U2 F2 U'
R2 B2 U' F D U R2
R2 B2 U' F D2 B2 U
U' B2 D F B' U B
D B2 U' F B' L2 U
U' B2 D B' F U B
D B2 U' B' F L2 U
L B2 U' D' B' U L
U B2 U' F B' U F'
U' B2 D' F B' U B
U B2 U' B' F U F'
U' B2 D' B' F U B
F' B2 U' F2 B' U F'
F' B2 U' B' F2 U F'
B2 F2 U' F' B' U F'
F2 B2 U' F' B' U F'
B2 F2 U' B' F' U F'
F2 B2 U' B' F' U F'
U' B2 D2 F B' U B
U' B2 D2 B' F U B
U' B2 F D B' U B
U' B2 F D' B' U B
U' B2 F D2 B' U B
L B2 D' U' B' U L
F B2 D B' U F' B
F B2 D B' U B F'
F B2 D' B' U F' B
F B2 D' B' U B F'
F B2 D2 B' U F' B
F B2 D2 B' U B F'
