B L' U' B'
L' B U' B2
B L' R U' B'
B L' R' U' B'
B L' R2 U' B'
B L' U' D B'
B L' U' D' B'
B L' U' D2 B'
B L' U' B' D
B L' U' B' D'
B L' U' B' D2
B L' D U' B'
B L' D' U' B'
B L' D2 U' B'
D L' B U' B2
D2 L' B U' B2
D' L' B U' B2
B' L' B2 U' B
B R L' U' B'
B R' L' U' B'
B R' L' U' B'
L' U' B' D L2
B R2 L' U' B'
L' D B U' B2
L' D' B U' B2
L' D2 B U' B2
B D L' U' B'
B D' L' U' B'
B D2 L' U' B'
L' B R U' B2
L' B R' U' B2
D B L' U' B'
L' B R2 U' B2
D' B L' U' B'
L B L2 U' B'
L' B U' B2 D
L' B U' B2 D'
L' B U' B2 D2
D2 B L' U' B'
L' B D' R2 U'
B' R2 B2 L' U' D B'
B' R2 B2 L' U' D' B'
B' R2 B2 L' U' D2 B'
B' R2 B2 L' U' B' D
B' R2 B2 L' U' B' D'
B' R2 B2 L' U' B' D2
B' R2 B2 L' D U' B'
B' R2 B2 L' D' U' B'
B' R2 B2 L' D2 U' B'
B' R2 B2 R L' U' B'
B' R2 B2 R' L' U' B'
B' R2 B2 R2 L' U' B'
B2 R2 B2 L' B U' B2
B' R2 B2 D L' U' B'
B' R2 B2 D' L' U' B'
B' R2 B2 D2 L' U' B'
B R2 B2 L' B2 U' B
L' D U' B' L D L2
L' D U' B' L' D L2
L' D U' B' L2 D L2
L' D U' B' U B2 U'
L' D U' B' D L2 D
L' D U' B' D L2 D'
L' D U' B' D L2 D2
L' D B R U' B2 D
L' D B R U' B2 D'
L' D B R U' B2 D2
L' D B R D' R2 U'
L' D B R' U' B2 D
L' D B R' U' B2 D'
L' D B R' U' B2 D2
L' D B R' D' R2 U'
L' D B R2 U' B2 D
L' D B R2 U' B2 D'
L' D B R2 U' B2 D2
L' D B R2 D' R2 U'
L' D B U D2 F2 U2
L' D B U F U2 B2
L' D B U F' U2 B2
L' D B U F2 U2 B2
L' D B U' L B2 L'
L' D B U' L2 B2 L2
L' D B U' R' B2 R
L' D B U' R2 B2 R2
L' D B U' B D B
L' D B U' B D' B
L' D B U' B D2 B
L' D B U' B' D B'
L' D B U' B' D' B'
L' D B U' B' D2 B'
L' D B U2 L U B2
L' D B U2 L' U B2
L' D B U2 L2 U B2
L' D B U2 D L2 U
L' D B D U2 L2 U
L' D B D' R2 U' D
L' D B D' R2 U' D'
L' D B D' R2 U' D2
L' D B D' R2 D U'
L' D B D' R2 D' U'
L' D B D' R2 D2 U'
L' D B D2 U F2 U2
L' D B' R B2 U' B2
L' D B' R' B2 U' B2
L' D B' R2 B2 U' B2
L D B L2 U' F2 B'
L D B L2 U' B' F2
L D B U F U2 F
L D B D' L2 U' B'
R D B' L' U' B' L2
L' D B2 U' B D L2
L' D B2 D B' U' B2
L' D B2 D' B' U' B2
L' D B2 D2 B' U' B2
R' D' L' R B U' B2
L' D' L B L' U' B'
R' D' L' U' B L B2
L2 D' L B R' U' D
L2 D' L B R' U' D'
L2 D' L B R' U' D2
L2 D' L B R' D U'
L2 D' L B R' D' U'
L2 D' L B R' D2 U'
L2 D' L B D R' U'
L2 D' L B D' R' U'
L2 D' L B D2 R' U'
R' D' L' B2 U' B L
R2 D' L' R2 B U' B2
R2 D' L' U2 F' U B'
L2 D' L' B L2 R' U'
L2 D' L' B R' L2 U'
L' D' L2 B L2 U' B'
R D' L' U' D2 B' L
R' D' R L' B U' B2
R D' L' D2 U' B' L
L' D' R U' D B' L
L2 D' L2 B L' R' U'
L2 D' L2 B R' L' U'
L' D' R D U' B' L
R' D' R B L' U' B'
L' D' R' U' B L B2
B U F2 U R U B
L' D' R' B2 U' B L
L' D' R2 U2 F' U B'
R2 D' R2 L' B U' B2
R2 D' R2 B L' U' B'
B U B' U' L' R' U'
B U B' U' R' L' U'
L' D' U' B' L D L2
L' D' U' B' L' D L2
L' D' U' B' L2 D L2
L' D' U' B' U B2 U'
L' D' U' B' D L2 D
L' D' U' B' D L2 D'
L' D' U' B' D L2 D2
L' D' B R U' B2 D
L' D' B R U' B2 D'
L' D' B R U' B2 D2
L' D' B R D' R2 U'
L' D' B R' U' B2 D
L' D' B R' U' B2 D'
L' D' B R' U' B2 D2
L' D' B R' D' R2 U'
L' D' B R2 U' B2 D
L' D' B R2 U' B2 D'
L' D' B R2 U' B2 D2
L' D' B R2 D' R2 U'
L' D' B U D2 F2 U2
L' D' B U F U2 B2
L' D' B U F' U2 B2
L' D' B U F2 U2 B2
L' D' B U' L B2 L'
L' D' B U' L2 B2 L2
L' D' B U' R' B2 R
L' D' B U' R2 B2 R2
L' D' B U' B D B
L' D' B U' B D' B
L' D' B U' B D2 B
L' D' B U' B' D B'
L' D' B U' B' D' B'
L' D' B U' B' D2 B'
L' D' B U2 L U B2
L' D' B U2 L' U B2
L' D' B U2 L2 U B2
L' D' B U2 D L2 U
L' D' B D U2 L2 U
L' D' B D' R2 U' D
L' D' B D' R2 U' D'
L' D' B D' R2 U' D2
L' D' B D' R2 D U'
L' D' B D' R2 D' U'
L' D' B D' R2 D2 U'
L' D' B D2 U F2 U2
L' D' B' R B2 U' B2
L' D' B' R' B2 U' B2
L' D' B' R2 B2 U' B2
L D' B U F B U2
L D' B U B F U2
L' D' B2 U' B D L2
L' D' B2 D B' U' B2
L' D' B2 D' B' U' B2
L' D' B2 D2 B' U' B2
L2 D2 L R' U' B L
R' D2 L' R B U' B2
L' D2 L B L' U' B'
L2 D2 L D B R' U'
R' D2 L' U' B L B2
L2 D2 L B R' U' B
F' U' F L' B R U'
R' D2 L' B2 U' B L
R2 D2 L' R2 B U' B2
R2 D2 L' U2 F' U B'
F' U' F B L' R U'
F' U' F B R L' U'
R D2 L B' L2 U' B'
L' D2 L2 B L2 U' B'
R' D2 R L' B U' B2
R D2 L' U2 F U B'
L' D2 R U' D B' L
L' D2 R D U' B' L
R' D2 R B L' U' B'
L' D2 R' U' B L B2
L2 D2 R' L U' B L
L' D2 R' B2 U' B L
L' D2 R2 U2 F' U B'
F' U' B F L' R U'
F' U' B F R L' U'
R2 D2 R2 L' B U' B2
B U' B U L' U' B'
R2 D2 R2 B L' U' B'
B U' B' U L' U' B'
L' D2 U' B' L D L2
L' D2 U' B' L' D L2
L' D2 U' B' L2 D L2
L' D2 U' B' U B2 U'
L' D2 U' B' D L2 D
L' D2 U' B' D L2 D'
L' D2 U' B' D L2 D2
B U' B2 U L' U' B'
L' D2 B R U' B2 D
L' D2 B R U' B2 D'
L' D2 B R U' B2 D2
L' D2 B R D' R2 U'
L' D2 B R' U' B2 D
L' D2 B R' U' B2 D'
L' D2 B R' U' B2 D2
L' D2 B R' D' R2 U'
L' D2 B R2 U' B2 D
L' D2 B R2 U' B2 D'
L' D2 B R2 U' B2 D2
L' D2 B R2 D' R2 U'
B U2 R U2 L' U' B
L' D2 B U D2 F2 U2
L' D2 B U F U2 B2
L' D2 B U F' U2 B2
L' D2 B U F2 U2 B2
L' D2 B U' L B2 L'
L' D2 B U' L2 B2 L2
L' D2 B U' R' B2 R
L' D2 B U' R2 B2 R2
L' D2 B U' B D B
L' D2 B U' B D' B
L' D2 B U' B D2 B
L' D2 B U' B' D B'
L' D2 B U' B' D' B'
L' D2 B U' B' D2 B'
L' D2 B U2 L U B2
L' D2 B U2 L' U B2
L' D2 B U2 L2 U B2
L' D2 B U2 D L2 U
L' D2 B D U2 L2 U
L' D2 B D' R2 U' D
L' D2 B D' R2 U' D'
L' D2 B D' R2 U' D2
L' D2 B D' R2 D U'
L' D2 B D' R2 D' U'
L' D2 B D' R2 D2 U'
L' D2 B D2 U F2 U2
L' D2 B' R B2 U' B2
L' D2 B' R' B2 U' B2
L' D2 B' R2 B2 U' B2
L D2 B D2 L2 U' B'
L' D2 B2 U' B D L2
L' D2 B2 D B' U' B2
L' D2 B2 D' B' U' B2
L' D2 B2 D2 B' U' B2
B' U2 D2 F2 R U B
L2 F L F' B U' B2
L2 F L B F' U' B2
B U2 F2 R F2 U B
B' D L' R U' B' L'
B' D L' R' U' B' L'
B' D L' R2 U' B' L'
B' D L' U' D B' L'
B' D L' U' D' B' L'
B' D L' U' D2 B' L'
B' D L' U' B L' B2
B' D L' U' B' L' D
B' D L' U' B' L' D'
B' D L' U' B' L' D2
B' D L' U' B' D L'
B' D L' U' B' D' L'
B' D L' U' B' D2 L'
B' D L' U' B2 L' B
B' D L' D U' B' L'
B' D L' D' U' B' L'
B' D L' D2 U' B' L'
L F U' L2 F' B U'
L F U' L2 B F' U'
B2 D L' U' D' B' L
B' D L' B U' L' B2
B' D L' B U' B2 L'
B2 D L' D' U' B' L
B' D L' B2 U' L' B
B' D L' B2 U' B L'
L F U' F' L2 B U'
L F U' F' B L2 U'
L F U' B L2 F' U'
L F U' B F' L2 U'
B D L' R U' D B'
B D L' R U' D' B'
B D L' R U' D2 B'
B D L' R U' B' D
B D L' R U' B' D'
B D L' R U' B' D2
B D L' R D U' B'
B D L' R D' U' B'
B D L' R D2 U' B'
B D L' R' U' D B'
B D L' R' U' D' B'
B D L' R' U' D2 B'
B D L' R' U' B' D
B D L' R' U' B' D'
B D L' R' U' B' D2
B D L' R' D U' B'
B D L' R' D' U' B'
B D L' R' D2 U' B'
L' F D F' B U' B2
B D L' R2 U' D B'
B D L' R2 U' D' B'
B D L' R2 U' D2 B'
B D L' R2 U' B' D
B D L' R2 U' B' D'
B D L' R2 U' B' D2
B D L' R2 D U' B'
B D L' R2 D' U' B'
B D L' R2 D2 U' B'
B D L' U F U2 B'
B D L' U F' U2 B'
B D L' U F2 U2 B'
L' F D B F' U' B2
B D L' U' R' B' R
B D L' U' R2 B' R2
B D L' U' D B' D
B D L' U' D B' D'
B D L' U' D B' D2
B D L' U' D' B' D
B D L' U' D' B' D'
B D L' U' D' B' D2
B D L' U' D2 B' D
B D L' U' D2 B' D'
B D L' U' D2 B' D2
B D L' U' B2 D B
B D L' U' B2 D' B
B D L' U' B2 D2 B
B D L' D R U' B'
B D L' D R' U' B'
B D L' D R2 U' B'
B D L' D U' B' D
B D L' D U' B' D'
B D L' D U' B' D2
B D L' D' R U' B'
B D L' D' R' U' B'
B D L' D' R2 U' B'
B D L' D' U' B' D
B D L' D' U' B' D'
B D L' D' U' B' D2
B D L' D2 R U' B'
B D L' D2 R' U' B'
B D L' D2 R2 U' B'
B D L' D2 U' B' D
B D L' D2 U' B' D'
B D L' D2 U' B' D2
B' D R L' U' B' L'
L' F D' F' B U' B2
L' F D' B F' U' B2
B' D R' L' U' B' L'
B2 D R B' L' U' B'
B D R L' U' D B'
B D R L' U' D' B'
B D R L' U' D2 B'
B D R L' U' B' D
B D R L' U' B' D'
B D R L' U' B' D2
B D R L' D U' B'
B D R L' D' U' B'
B D R L' D2 U' B'
L' F D2 F' B U' B2
U' F B R U' R' F'
L' F D2 B F' U' B2
B D R D L' U' B'
B D R D' L' U' B'
B D R D2 L' U' B'
B' D R2 L' U' B' L'
B2 D R' B' L' U' B'
B D R' L' U' D B'
B D R' L' U' D' B'
B D R' L' U' D2 B'
B D R' L' U' B' D
B D R' L' U' B' D'
B D R' L' U' B' D2
B D R' L' D U' B'
B D R' L' D' U' B'
B D R' L' D2 U' B'
L' F B D' F' R2 U'
B D R' D L' U' B'
B D R' D' L' U' B'
B D R' D2 L' U' B'
B2 D R2 B' L' U' B'
B D R2 L' U' D B'
B D R2 L' U' D' B'
B D R2 L' U' D2 B'
B D R2 L' U' B' D
B D R2 L' U' B' D'
B D R2 L' U' B' D2
B D R2 L' D U' B'
B D R2 L' D' U' B'
B D R2 L' D2 U' B'
B D R2 D L' U' B'
B D R2 D' L' U' B'
B D R2 D2 L' U' B'
F D F' L' B U' B2
B' D B L' U' B' L'
B2 D B L' B2 U' B
F D F' B L' U' B'
B' D B' L' U' B' L'
B2 D B' L' R U' B'
B2 D B' L' R' U' B'
B2 D B' L' R2 U' B'
B2 D B' L' U' D B'
B2 D B' L' U' D' B'
B2 D B' L' U' D2 B'
B2 D B' L' U' B' D
B2 D B' L' U' B' D'
B2 D B' L' U' B' D2
B2 D B' L' D U' B'
B2 D B' L' D' U' B'
B2 D B' L' D2 U' B'
B2 D B' R L' U' B'
B2 D B' R' L' U' B'
B2 D B' R2 L' U' B'
B' D B2 L' U' B' L'
B2 D B' D L' U' B'
B2 D B' D' L' U' B'
B2 D B' D2 L' U' B'
B D B' L' B U' B2
B2 D B2 L' B U' B2
F D B F' L' U' B'
B D B2 L' B2 U' B
B' D' L' U R2 U2 B'
B' D' L' U' D2 B' L2
B' D' L' U' B' D2 L2
B' D' L' D B2 U' B
B' D' L' D2 U' B' L2
B2 D' L' U' D' B' L
B2 D' L' D' U' B' L
L' F' D F B U' B2
B D' L' R U' D B'
B D' L' R U' D' B'
B D' L' R U' D2 B'
B D' L' R U' B' D
B D' L' R U' B' D'
B D' L' R U' B' D2
B D' L' R D U' B'
B D' L' R D' U' B'
B D' L' R D2 U' B'
B D' L' R' U' D B'
B D' L' R' U' D' B'
B D' L' R' U' D2 B'
B D' L' R' U' B' D
B D' L' R' U' B' D'
B D' L' R' U' B' D2
B D' L' R' D U' B'
B D' L' R' D' U' B'
B D' L' R' D2 U' B'
B D' L' R2 U' D B'
B D' L' R2 U' D' B'
B D' L' R2 U' D2 B'
B D' L' R2 U' B' D
B D' L' R2 U' B' D'
B D' L' R2 U' B' D2
B D' L' R2 D U' B'
B D' L' R2 D' U' B'
B D' L' R2 D2 U' B'
L' F' D B F U' B2
B D' L' U F U2 B'
B D' L' U F' U2 B'
B D' L' U F2 U2 B'
B D' L' U' R' B' R
B D' L' U' R2 B' R2
B D' L' U' D B' D
B D' L' U' D B' D'
B D' L' U' D B' D2
B D' L' U' D' B' D
B D' L' U' D' B' D'
B D' L' U' D' B' D2
B D' L' U' D2 B' D
B D' L' U' D2 B' D'
B D' L' U' D2 B' D2
B D' L' U' B2 D B
B D' L' U' B2 D' B
B D' L' U' B2 D2 B
B D' L' D R U' B'
B D' L' D R' U' B'
B D' L' D R2 U' B'
B D' L' D U' B' D
B D' L' D U' B' D'
B D' L' D U' B' D2
B D' L' D' R U' B'
B D' L' D' R' U' B'
B D' L' D' R2 U' B'
B D' L' D' U' B' D
B D' L' D' U' B' D'
B D' L' D' U' B' D2
B D' L' D2 R U' B'
B D' L' D2 R' U' B'
B D' L' D2 R2 U' B'
B D' L' D2 U' B' D
B D' L' D2 U' B' D'
B D' L' D2 U' B' D2
L' F' D' F B U' B2
L' F' D' B F U' B2
B2 D' R B' L' U' B'
L' F' D2 F B U' B2
B D' R L' U' D B'
B D' R L' U' D' B'
B D' R L' U' D2 B'
B D' R L' U' B' D
B D' R L' U' B' D'
B D' R L' U' B' D2
B D' R L' D U' B'
B D' R L' D' U' B'
B D' R L' D2 U' B'
L' F' D2 B F U' B2
B D' R D L' U' B'
B D' R D' L' U' B'
L' F' B R F U' B2
B D' R D2 L' U' B'
L' F' B R' F U' B2
L' F' B R2 F U' B2
B2 D' R' B' L' U' B'
L' F' B D' R2 F U'
L' F' B D' F R2 U'
B D' R' L' U' D B'
B D' R' L' U' D' B'
B D' R' L' U' D2 B'
B D' R' L' U' B' D
B D' R' L' U' B' D'
B D' R' L' U' B' D2
B D' R' L' D U' B'
B D' R' L' D' U' B'
B D' R' L' D2 U' B'
B D' R' D L' U' B'
B D' R' D' L' U' B'
B D' R' D2 L' U' B'
B2 D' R2 B' L' U' B'
B D' R2 L' U' D B'
B D' R2 L' U' D' B'
B D' R2 L' U' D2 B'
B D' R2 L' U' B' D
B D' R2 L' U' B' D'
B D' R2 L' U' B' D2
B D' R2 L' D U' B'
B D' R2 L' D' U' B'
B D' R2 L' D2 U' B'
B D' R2 D L' U' B'
B D' R2 D' L' U' B'
B D' R2 D2 L' U' B'
L2 F2 L F2 B U' B2
L2 F2 L B F2 U' B2
F D' F' L' B U' B2
B2 D' B L' B2 U' B
F D' F' B L' U' B'
B2 D' B' L' R U' B'
B2 D' B' L' R' U' B'
B2 D' B' L' R2 U' B'
B2 D' B' L' U' D B'
B2 D' B' L' U' D' B'
B2 D' B' L' U' D2 B'
B2 D' B' L' U' B' D
B2 D' B' L' U' B' D'
B2 D' B' L' U' B' D2
B2 D' B' L' D U' B'
B2 D' B' L' D' U' B'
B2 D' B' L' D2 U' B'
B2 D' B' R L' U' B'
B2 D' B' R' L' U' B'
B2 D' B' R2 L' U' B'
U2 F2 R2 F' R' U B
B2 D' B' D L' U' B'
B2 D' B' D' L' U' B'
B2 D' B' D2 L' U' B'
B D' B' L' B U' B2
B2 D' B2 L' B U' B2
F D' B F' L' U' B'
B D' B2 L' B2 U' B
L' F2 U' B' D L2 R2
L' F2 U' B' D R2 L2
B' D2 L' U' D' B' L2
B' D2 L' U' B' D' L2
B' D2 L' U2 F2 U B'
B' D2 L' D' U' B' L2
B' D2 L' D2 B2 U' B
B2 D2 L' U' D' B' L
B2 D2 L' D' U' B' L
B D2 L' R U' D B'
B D2 L' R U' D' B'
B D2 L' R U' D2 B'
B D2 L' R U' B' D
B D2 L' R U' B' D'
B D2 L' R U' B' D2
B D2 L' R D U' B'
B D2 L' R D' U' B'
B D2 L' R D2 U' B'
B D2 L' R' U' D B'
B D2 L' R' U' D' B'
B D2 L' R' U' D2 B'
B D2 L' R' U' B' D
B D2 L' R' U' B' D'
B D2 L' R' U' B' D2
B D2 L' R' D U' B'
B D2 L' R' D' U' B'
B D2 L' R' D2 U' B'
L' F2 D B U' R2 B2
L' F2 D B U' B2 R2
B D2 L' R2 U' D B'
B D2 L' R2 U' D' B'
B D2 L' R2 U' D2 B'
B D2 L' R2 U' B' D
B D2 L' R2 U' B' D'
B D2 L' R2 U' B' D2
B D2 L' R2 D U' B'
B D2 L' R2 D' U' B'
B D2 L' R2 D2 U' B'
B D2 L' U F U2 B'
B D2 L' U F' U2 B'
B D2 L' U F2 U2 B'
B D2 L' U' R' B' R
B D2 L' U' R2 B' R2
B D2 L' U' D B' D
B D2 L' U' D B' D'
B D2 L' U' D B' D2
B D2 L' U' D' B' D
B D2 L' U' D' B' D'
B D2 L' U' D' B' D2
B D2 L' U' D2 B' D
B D2 L' U' D2 B' D'
B D2 L' U' D2 B' D2
B D2 L' U' B2 D B
B D2 L' U' B2 D' B
B D2 L' U' B2 D2 B
B D2 L' D R U' B'
B D2 L' D R' U' B'
B D2 L' D R2 U' B'
B D2 L' D U' B' D
B D2 L' D U' B' D'
B D2 L' D U' B' D2
B D2 L' D' R U' B'
B D2 L' D' R' U' B'
B D2 L' D' R2 U' B'
B D2 L' D' U' B' D
B D2 L' D' U' B' D'
B D2 L' D' U' B' D2
B D2 L' D2 R U' B'
B D2 L' D2 R' U' B'
B D2 L' D2 R2 U' B'
B D2 L' D2 U' B' D
B D2 L' D2 U' B' D'
B D2 L' D2 U' B' D2
B2 D2 R B' L' U' B'
B D2 R L' U' D B'
B D2 R L' U' D' B'
B D2 R L' U' D2 B'
B D2 R L' U' B' D
B D2 R L' U' B' D'
B D2 R L' U' B' D2
B D2 R L' D U' B'
B D2 R L' D' U' B'
B D2 R L' D2 U' B'
B D2 R D L' U' B'
B D2 R D' L' U' B'
L' F2 B R F2 U' B2
B D2 R D2 L' U' B'
L' F2 B R' F2 U' B2
L' F2 B R2 F2 U' B2
L' F2 B U' B2 D R2
B2 D2 R' B' L' U' B'
B D2 R' L' U' D B'
B D2 R' L' U' D' B'
B D2 R' L' U' D2 B'
B D2 R' L' U' B' D
B D2 R' L' U' B' D'
B D2 R' L' U' B' D2
B D2 R' L' D U' B'
B D2 R' L' D' U' B'
B D2 R' L' D2 U' B'
B D2 R' D L' U' B'
B D2 R' D' L' U' B'
B D2 R' D2 L' U' B'
B2 D2 R2 B' L' U' B'
B D2 R2 L' U' D B'
B D2 R2 L' U' D' B'
B D2 R2 L' U' D2 B'
B D2 R2 L' U' B' D
B D2 R2 L' U' B' D'
B D2 R2 L' U' B' D2
B D2 R2 L' D U' B'
B D2 R2 L' D' U' B'
B D2 R2 L' D2 U' B'
B D2 R2 D L' U' B'
B D2 R2 D' L' U' B'
B D2 R2 D2 L' U' B'
L' B L D' L' R2 U'
L' B L D' R2 L' U'
U' B L' R' U' R B
R' B L' R B U' B2
D2 B L' R U' D B'
D2 B L' R U' D' B'
D2 B L' R U' D2 B'
D2 B L' R U' B' D
D2 B L' R U' B' D'
D2 B L' R U' B' D2
D2 B L' R D U' B'
D2 B L' R D' U' B'
D2 B L' R D2 U' B'
D' B L' R U' D B'
D' B L' R U' D' B'
D' B L' R U' D2 B'
D' B L' R U' B' D
D' B L' R U' B' D'
D' B L' R U' B' D2
D2 B L' R' U' D B'
D2 B L' R' U' D' B'
D2 B L' R' U' D2 B'
D2 B L' R' U' B' D
D2 B L' R' U' B' D'
D2 B L' R' U' B' D2
D' B L' R D U' B'
D2 B L' R' D U' B'
D' B L' R D' U' B'
D2 B L' R' D' U' B'
D' B L' R D2 U' B'
D2 B L' R' D2 U' B'
D' B L' R' U' D B'
D' B L' R' U' D' B'
D' B L' R' U' D2 B'
D' B L' R' U' B' D
D' B L' R' U' B' D'
D' B L' R' U' B' D2
D2 B L' R2 U' D B'
D2 B L' R2 U' D' B'
D2 B L' R2 U' D2 B'
D2 B L' R2 U' B' D
D2 B L' R2 U' B' D'
D2 B L' R2 U' B' D2
D' B L' R' D U' B'
D' B L' R' D' U' B'
D2 B L' R2 D U' B'
D' B L' R' D2 U' B'
D2 B L' R2 D' U' B'
D2 B L' R2 D2 U' B'
B' D2 U2 F2 R U B
D' B L' R2 U' D B'
D' B L' R2 U' D' B'
D' B L' R2 U' D2 B'
D' B L' R2 U' B' D
D' B L' R2 U' B' D'
D' B L' R2 U' B' D2
D' B L' R2 D U' B'
D' B L' R2 D' U' B'
D' B L' R2 D2 U' B'
D2 B L' U F U2 B'
D2 B L' U F' U2 B'
D2 B L' U F2 U2 B'
R' B L' U' B L B2
D2 B L' U' R' B' R
D' B L' U F U2 B'
D2 B L' U' R2 B' R2
D' B L' U F' U2 B'
D2 B L' U' D B' D
D2 B L' U' D B' D'
D2 B L' U' D B' D2
D' B L' U F2 U2 B'
D2 B L' U' D' B' D
D2 B L' U' D' B' D'
D2 B L' U' D' B' D2
D2 B L' U' D2 B' D
D2 B L' U' D2 B' D'
D2 B L' U' D2 B' D2
D2 B L' U' B2 D B
D2 B L' U' B2 D' B
D2 B L' U' B2 D2 B
D' B L' U' R' B' R
D' B L' U' R2 B' R2
D' B L' U' D B' D
D' B L' U' D B' D'
D' B L' U' D B' D2
D' B L' U' D' B' D
D' B L' U' D' B' D'
D' B L' U' D' B' D2
U' B L' F R U' R'
D' B L' U' D2 B' D
D' B L' U' D2 B' D'
D' B L' U' D2 B' D2
D' B L' U' B2 D B
D' B L' U' B2 D' B
D' B L' U' B2 D2 B
D2 B L' D R U' B'
D2 B L' D R' U' B'
D2 B L' D R2 U' B'
D2 B L' D U' B' D
D2 B L' D U' B' D'
D2 B L' D U' B' D2
D' B L' D R U' B'
D' B L' D R' U' B'
D' B L' D R2 U' B'
D2 B L' D' R U' B'
D' B L' D U' B' D
D' B L' D U' B' D'
D' B L' D U' B' D2
D2 B L' D' R' U' B'
D2 B L' D' R2 U' B'
D2 B L' D' U' B' D
D2 B L' D' U' B' D'
D2 B L' D' U' B' D2
D' B L' D' R U' B'
D' B L' D' R' U' B'
D' B L' D' R2 U' B'
D2 B L' D2 R U' B'
D' B L' D' U' B' D
D' B L' D' U' B' D'
D' B L' D' U' B' D2
D2 B L' D2 R' U' B'
D2 B L' D2 R2 U' B'
D2 B L' D2 U' B' D
D2 B L' D2 U' B' D'
D2 B L' D2 U' B' D2
D' B L' D2 R U' B'
D' B L' D2 R' U' B'
D' B L' D2 R2 U' B'
D' B L' D2 U' B' D
D' B L' D2 U' B' D'
D' B L' D2 U' B' D2
L' B L' D' L R2 U'
L' B L' D' R2 L U'
R' B L' B2 U' B L
R2 B L' R2 B U' B2
L' B L2 U' B2 D F2
D B L' R U' D B'
D B L' R U' D' B'
D B L' R U' D2 B'
D B L' R U' B' D
D B L' R U' B' D'
D B L' R U' B' D2
D B L' R D U' B'
D B L' R D' U' B'
D B L' R D2 U' B'
D B L' R' U' D B'
D B L' R' U' D' B'
D B L' R' U' D2 B'
D B L' R' U' B' D
D B L' R' U' B' D'
D B L' R' U' B' D2
D B L' R' D U' B'
D B L' R' D' U' B'
D B L' R' D2 U' B'
D B L' R2 U' D B'
D B L' R2 U' D' B'
D B L' R2 U' D2 B'
D B L' R2 U' B' D
D B L' R2 U' B' D'
D B L' R2 U' B' D2
D B L' R2 D U' B'
D B L' R2 D' U' B'
R2 B L' U2 F' U B'
D B L' R2 D2 U' B'
D B L' U F U2 B'
D B L' U F' U2 B'
D B L' U F2 U2 B'
D B L' U' R' B' R
D B L' U' R2 B' R2
D B L' U' D B' D
D B L' U' D B' D'
D B L' U' D B' D2
D B L' U' D' B' D
D B L' U' D' B' D'
D B L' U' D' B' D2
D B L' U' D2 B' D
D B L' U' D2 B' D'
D B L' U' D2 B' D2
D B L' U' B2 D B
D B L' U' B2 D' B
D B L' U' B2 D2 B
D B L' D R U' B'
D B L' D R' U' B'
D B L' D R2 U' B'
D B L' D U' B' D
D B L' D U' B' D'
D B L' D U' B' D2
D B L' D' R U' B'
D B L' D' R' U' B'
D B L' D' R2 U' B'
D B L' D' U' B' D
D B L' D' U' B' D'
D B L' D' U' B' D2
D B L' D2 R U' B'
R' B R L' B U' B2
D B L' D2 R' U' B'
D B L' D2 R2 U' B'
D B L' D2 U' B' D
D B L' D2 U' B' D'
D B L' D2 U' B' D2
D2 B R L' U' D B'
D2 B R L' U' D' B'
D2 B R L' U' D2 B'
D2 B R L' U' B' D
D2 B R L' U' B' D'
D2 B R L' U' B' D2
D2 B R L' D U' B'
D2 B R L' D' U' B'
D2 B R L' D2 U' B'
D' B R L' U' D B'
D' B R L' U' D' B'
D' B R L' U' D2 B'
D' B R L' U' B' D
D' B R L' U' B' D'
D' B R L' U' B' D2
D' B R L' D U' B'
D' B R L' D' U' B'
D' B R L' D2 U' B'
D2 B R D L' U' B'
U B L' U' D' B2 R'
L' B R U D2 F2 U2
L' B R U F U2 B2
L' B R U F' U2 B2
L' B R U F2 U2 B2
L' B R U' L B2 L'
L' B R U' L2 B2 L2
D2 B R D' L' U' B'
L' B R U' R' B2 R
D' B R D L' U' B'
L' B R U' R2 B2 R2
L B L' D L' U' B'
L' B R U' B D B
L' B R U' B D' B
L' B R U' B D2 B
L' B R U' B' D B'
L' B R U' B' D' B'
L' B R U' B' D2 B'
L' B R U2 L U B2
L' B R U2 L' U B2
L' B R U2 L2 U B2
D2 B R D2 L' U' B'
D' B R D' L' U' B'
L' B R U2 D L2 U
L B L' D' L' U' B'
D' B R D2 L' U' B'
L' B R D U2 L2 U
U B L' D' U' B2 R'
L B L' D2 L' U' B'
R B L' R' B U' B2
L' B R D' R2 U' D
L' B R D' R2 U' D'
L' B R D' R2 U' D2
L' B R D' R2 D U'
L' B R D' R2 D' U'
L' B R D' R2 D2 U'
R' B R B L' U' B'
L' B R D2 U F2 U2
U' B R' L' U' R B
R B L' U' D B' L
R B L' D U' B' L
D2 B R' L' U' D B'
D2 B R' L' U' D' B'
D2 B R' L' U' D2 B'
D2 B R' L' U' B' D
D2 B R' L' U' B' D'
D2 B R' L' U' B' D2
D2 B R' L' D U' B'
D2 B R' L' D' U' B'
D2 B R' L' D2 U' B'
L B L2 R U' D B'
L B L2 R U' D' B'
L B L2 R U' D2 B'
L B L2 R U' B' D
L B L2 R U' B' D'
L B L2 R U' B' D2
L B L2 R D U' B'
L B L2 R D' U' B'
L B L2 R D2 U' B'
D' B R' L' U' D B'
D' B R' L' U' D' B'
D' B R' L' U' D2 B'
D' B R' L' U' B' D
D' B R' L' U' B' D'
