R2 L D' B2
L R2 D' B2
R2 L U' L2 U
R' L D' R' B2
L R D' R B2
L R D' B2 R
R L D' R B2
R2 L D' B2 D
R2 L D' B2 D'
R2 L D' B2 D2
R L D' B2 R
D L D' R2 B2
D L D' B2 R2
D2 L D' B2 R'
R2 L B D' B2
R2 L B' D' B2
R2 L B2 D' B2
U' L' U L2 R2
U' L' U R2 L2
L R' D' R' B2
L R2 U' L2 U
L R2 D' B2 D
L R2 D' B2 D'
L R2 D' B2 D2
L R2 B D' B2
L R2 B' D' B2
L R2 B2 D' B2
R2 U' L' U L2
L U' L2 U R2
R2 D L D' B2
R2 D' L D' B2
L D' B2 D R2
R2 D2 L D' B2
L B R2 D' B2
L B' R2 D' B2
L B2 R2 D' B2
U' L' B D B2 F2 U
L R2 U2 F U L2 U
L R2 U2 F U2 D' B2
L R2 U2 F D F2 U2
L R2 U2 F D' U2 B2
R' L2 D L' R' D' B2
R' L2 D L' D' R' B2
L R2 U2 F' U L2 U
U' L' B F U L2 R2
L R2 U2 F' U2 D' B2
U' L' B F U R2 L2
L R2 U2 F' D F2 U2
L R2 U2 F' D' U2 B2
U' L' B F' U L2 R2
U' L' B F' U R2 L2
L R2 U2 F2 U L2 U
L R2 U2 F2 U2 D' B2
L R2 U2 F2 D F2 U2
L R2 U2 F2 D' U2 B2
L' R2 D L2 D' L2 B2
L' R2 D L2 D' B2 L2
U' L' B F2 U L2 R2
U' L' B F2 U R2 L2
R' L2 D R' L' D' B2
D2 L' B' L2 D' B2 R'
L2 R2 D L' U' L2 U
L2 R2 D L' D' B2 D
L2 R2 D L' D' B2 D'
L2 R2 D L' D' B2 D2
L R2 D L D2 L' B2
L R2 D L D2 B2 L'
R2 L2 D L' U' L2 U
L2 R2 D L' B D' B2
L2 R2 D L' B' D' B2
L2 R2 D L' B2 D' B2
R2 L2 D L' D' B2 D
R2 L2 D L' D' B2 D'
R2 L2 D L' D' B2 D2
R2 L2 D L' B D' B2
R2 L2 D L' B' D' B2
R2 L2 D L' B2 D' B2
L R2 D L' D2 L B2
R L2 D L' R D' B2
U' L' B' U L2 R2 D
U' L' B' U L2 R2 D'
U' L' B' U L2 R2 D2
L R2 D R D2 R' B2
U' L' B' U R2 L2 D
U' L' B' U R2 L2 D'
U' L' B' U R2 L2 D2
R L2 D L' D' R B2
R L2 D L' D' B2 R
L R2 D R' D2 R B2
L R2 D R' D2 B2 R
U2 L' B' U L2 R2 F'
U2 L' B' U R2 L2 F'
U2 L' B' U R2 F' L2
R L2 D R L' D' B2
L2 R2 D U' L U L2
R2 L2 D U' L U L2
U' L' B' D F2 B2 U
U' L' B' D B2 F2 U
L R2 D U2 F2 U2 D
L R2 D U2 F2 U2 D'
L R2 D U2 F2 U2 D2
L R2 D U2 F2 D U2
L R2 D U2 F2 D' U2
L R2 D U2 F2 D2 U2
R' L2 D' L' R' D' B2
R' L2 D' L' D' R' B2
U' L' B' F U L2 R2
U' L' B' F U R2 L2
U' L' B' F' U L2 R2
U' L' B' F' U R2 L2
U' L' B' F2 U L2 R2
U' L' B' F2 U R2 L2
R' L2 D' R' L' D' B2
L R2 D B U2 F2 U2
L R2 D B D2 B2 D
L R2 D B D2 B2 D'
L R2 D B D2 B2 D2
D2 L' B2 L2 D' B2 R'
L R2 D B' U2 F2 U2
L R2 D B' D2 B2 D
L R2 D B' D2 B2 D'
L R2 D B' D2 B2 D2
L R2 D B2 U2 F2 U2
L R2 D B2 D2 B2 D
L R2 D B2 D2 B2 D'
L R2 D B2 D2 B2 D2
L2 R2 D' L' U' L2 U
L2 R2 D' L' D' B2 D
L2 R2 D' L' D' B2 D'
L2 R2 D' L' D' B2 D2
R2 L2 D' L' U' L2 U
L2 R2 D' L' B D' B2
L2 R2 D' L' B' D' B2
L2 R2 D' L' B2 D' B2
R2 L2 D' L' D' B2 D
R2 L2 D' L' D' B2 D'
R2 L2 D' L' D' B2 D2
L R2 D' L B L' B
L' R2 D' U B2 U' B2
L R2 D' L B2 L' D
L R2 D' L B2 L' D'
L R2 D' L B2 L' D2
L R2 D' L B2 D L'
L R2 D' L B2 D' L'
L R2 D' L B2 D2 L'
R2 L2 D' L' B D' B2
R2 L2 D' L' B' D' B2
R2 L2 D' L' B2 D' B2
L R2 D' L2 B L2 B
L R2 D' L2 B2 L2 D
L R2 D' L2 B2 L2 D'
L R2 D' L2 B2 L2 D2
U' L' B2 U L2 R2 D
U' L' B2 U L2 R2 D'
U' L' B2 U L2 R2 D2
U' L' B2 U R2 L2 D
U' L' B2 U R2 L2 D'
U' L' B2 U R2 L2 D2
R L2 D' L' R D' B2
R L2 D' L' D' R B2
R L2 D' L' D' B2 R
L R2 D' R' B' R B'
L R2 D' R' B2 R D
L R2 D' R' B2 R D'
L R2 D' R' B2 R D2
L R2 D' R' B2 D R
L R2 D' R' B2 D' R
L R2 D' R' B2 D2 R
L2 R2 D' U' L U L2
R L2 D' R L' D' B2
L R2 D' R2 B' R2 B'
L R2 D' R2 B2 R2 D
L R2 D' R2 B2 R2 D'
L R2 D' R2 B2 R2 D2
L R2 D' U R U' B2
R2 L2 D' U' L U L2
L R2 D' U R' U' B2
L R2 D' U R2 U' B2
U' L' B2 D F2 B2 U
D L' B2 U L2 D F2
L R2 D' U' L U B2
L R2 D' U' L' U B2
U' L' B2 D B2 F2 U
L R2 D' U' L2 U B2
U L' B2 R' U L2 R'
U L' B2 R' U R' L2
L R2 D' U2 F U2 B2
L R2 D' U2 F' U2 B2
L R2 D' U2 F2 U2 B2
R' L2 D2 L' R' D' B2
R' L2 D2 L' D' R' B2
U' L' B2 F U L2 R2
U' L' B2 F U R2 L2
L R2 D' F B2 D F'
L R2 D' F B2 D' F'
L R2 D' F B2 D2 F'
U' L' B2 F' U L2 R2
U' L' B2 F' U R2 L2
D L' B2 D F2 U F2
L R2 D' F' B2 D F
L R2 D' F' B2 D' F
L R2 D' F' B2 D2 F
U' L' B2 F2 U L2 R2
U' L' B2 F2 U R2 L2
R' L2 D2 R' L' D' B2
L R2 D' B L B L'
L R2 D' B L2 B L2
L R2 D' B D B D
L R2 D' B D B D'
L R2 D' B D B D2
L R2 D' B D' B D
L R2 D' B D' B D'
L R2 D' B D' B D2
L R2 D' B D2 B D
L R2 D' B D2 B D'
L R2 D' B D2 B D2
L R2 D' B' R' B' R
L R2 D' B' R2 B' R2
D L' B2 F U L2 F'
D L' B2 F U F' L2
L R2 D' B' D B' D
L R2 D' B' D B' D'
L R2 D' B' D B' D2
L R2 D' B' D' B' D
L R2 D' B' D' B' D'
L R2 D' B' D' B' D2
F2 L2 R U' L' R F2
L R2 D' B' D2 B' D
L R2 D' B' D2 B' D'
L R2 D' B' D2 B' D2
F2 L2 R U' R L' F2
L R2 D' B2 L D L'
L R2 D' B2 L D' L'
L R2 D' B2 L D2 L'
L R2 D' B2 L' D L
L R2 D' B2 L' D' L
L R2 D' B2 L' D2 L
L R2 D' B2 R D R'
L R2 D' B2 R D' R'
L R2 D' B2 R D2 R'
L R2 D' B2 R' D R
L R2 D' B2 R' D' R
L R2 D' B2 R' D2 R
D L' B2 F' U F L2
L2 R2 D2 L' U' L2 U
L R2 D' B2 F D F'
L R2 D' B2 F D' F'
L R2 D' B2 F D2 F'
L R2 D' B2 F' D F
L R2 D' B2 F' D' F
L R2 D' B2 F' D2 F
L2 R2 D2 L' D' B2 D
L2 R2 D2 L' D' B2 D'
L2 R2 D2 L' D' B2 D2
D L' B2 F2 U L2 F2
D L' B2 F2 U F2 L2
L2 R2 D2 L' B D' B2
L R2 D2 L D L' B2
L2 R2 D2 L' B' D' B2
L R2 D2 L D B2 L'
L2 R2 D2 L' B2 D' B2
R2 L2 D2 L' U' L2 U
R2 L2 D2 L' D' B2 D
R2 L2 D2 L' D' B2 D'
R2 L2 D2 L' D' B2 D2
R2 L2 D2 L' B D' B2
R2 L2 D2 L' B' D' B2
R2 L2 D2 L' B2 D' B2
L R2 D2 L' D L B2
R L2 D2 L' R D' B2
R L2 D2 L' D' R B2
R L2 D2 L' D' B2 R
L2 R2 D2 U' L U L2
R L2 D2 R L' D' B2
R2 L2 D2 U' L U L2
L R2 D2 U R2 U' D
L R2 D2 U R2 U' D'
L R2 D2 U R2 U' D2
L R2 D2 U R2 D U'
L R2 D2 U R2 D' U'
L R2 D2 U R2 D2 U'
L R2 D2 F D F' B2
L R2 D2 F D B2 F'
L R2 D2 F' D F B2
L R2 D2 F' D B2 F
L' R2 F L2 D' F' B2
L' R2 F L2 D' B2 F'
L' R2 F L2 F' D' B2
L R2 D2 B U R2 U'
L R2 D2 B D B2 D
L R2 D2 B D B2 D'
L R2 D2 B D B2 D2
L R2 D2 B' U R2 U'
L R2 D2 B' D B2 D
L R2 D2 B' D B2 D'
L R2 D2 B' D B2 D2
L R2 D2 B2 U R2 U'
L R2 D2 B2 D B2 D
L R2 D2 B2 D B2 D'
L R2 D2 B2 D B2 D2
B' L2 R2 U' L F U
L R2 F U' L2 U F'
L R2 F D' F' B2 D
L R2 F D' F' B2 D'
L R2 F D' F' B2 D2
L R2 F D' B2 D F'
L R2 F D' B2 D' F'
L R2 F D' B2 D2 F'
L R2 F D' B2 F' D
L R2 F D' B2 F' D'
L R2 F D' B2 F' D2
L R2 F D2 F' D B2
L R2 F B D' F' B2
L R2 F B D' B2 F'
L R2 F B' D' F' B2
L R2 F B' D' B2 F'
L R2 F B2 D' F' B2
L R2 F B2 D' B2 F'
B' L2 R2 B D L B'
U' L2 U L' R2 D' B2
U2 L2 U L U L2 R2
U2 L2 U L U R2 L2
U' L2 U R2 L' D' B2
L R2 F' D' F B2 D
L R2 F' D' F B2 D'
L R2 F' D' F B2 D2
F L2 U L' F' R2 B'
L' R2 F2 L2 F2 D' B2
F L2 U L' F' B' R2
L R2 F' D' B2 D F
L R2 F' D' B2 D' F
L R2 F' D' B2 D2 F
L R2 F' D' B2 F D
L R2 F' D' B2 F D'
L R2 F' D' B2 F D2
F L2 U L' B' F' R2
L R2 F' D2 F D B2
L R2 F' B D' F B2
L R2 F' B D' B2 F
L R2 F' B' D' F B2
L R2 F' B' D' B2 F
L R2 F' B2 D' F B2
L R2 F' B2 D' B2 F
B' L2 U' L F U R2
L R2 F2 U' L2 U F2
D L2 U' L B2 U L2
L' R2 B L2 U' L2 U
L' R2 B L2 D' B2 D
L' R2 B L2 D' B2 D'
L' R2 B L2 D' B2 D2
L' R2 B L2 B D' B2
L' R2 B L2 B' D' B2
L' R2 B L2 B2 D' B2
L R2 F2 D' B2 D F2
L2 R2 B L2 D L B'
R2 L2 B L2 D L B'
L R2 B R D' R' B2
L R2 B R' D' R B2
L R2 B R' D' B2 R
U2 L2 U2 L' R2 D' B2
L R2 B U D2 R2 U'
L R2 B U' L2 U D
L R2 B U' L2 U D'
L R2 B U' L2 U D2
L R2 B U' L2 D U
L R2 B U' L2 D' U
L R2 B U' L2 D2 U
L2 R2 B D L B' L2
R2 L2 B D L B' L2
L R2 B U2 D F2 U2
L R2 B D U2 F2 U2
L' R2 B' L2 U' L2 U
L R2 B D B D2 B2
L R2 B D B' D2 B2
L' R2 B' L2 D' B2 D
L' R2 B' L2 D' B2 D'
L' R2 B' L2 D' B2 D2
U2 L2 U2 R2 L' D' B2
L R2 B D B2 D2 B2
L R2 B D' L B2 L'
L R2 B D' L2 B2 L2
L' R2 B' L2 B D' B2
L R2 B D' R' B2 R
L' R2 B' L2 B' D' B2
L R2 B D' R2 B2 R2
L' R2 B' L2 B2 D' B2
L R2 B D' B D B
L R2 B D' B D' B
L R2 B D' B D2 B
L R2 B D' B' D B'
L R2 B D' B' D' B'
L R2 B D' B' D2 B'
L R2 B D2 U R2 U'
L R2 B D2 B D B2
L R2 B D2 B' D B2
L R2 B D2 B2 D B2
L R2 B F D' F' B2
L R2 B F D' B2 F'
L R2 B F' D' F B2
L R2 B F' D' B2 F
D2 L2 D L' D' B2 R'
D' L2 D L' R2 D' B2
U' L2 D L B2 U L2
L R2 B' R D' R' B2
L R2 B' R' D' R B2
L R2 B' R' D' B2 R
D' L2 D R2 L' D' B2
L R2 B' U D2 R2 U'
L R2 B' U' L2 U D
L R2 B' U' L2 U D'
L R2 B' U' L2 U D2
L R2 B' U' L2 D U
L R2 B' U' L2 D' U
L R2 B' U' L2 D2 U
L R2 B' U2 D F2 U2
L R2 B' D U2 F2 U2
L' R2 B2 L2 U' L2 U
L R2 B' D B D2 B2
L R2 B' D B' D2 B2
L R2 B' D B2 D2 B2
L' R2 B2 L2 D' B2 D
L' R2 B2 L2 D' B2 D'
L' R2 B2 L2 D' B2 D2
L R2 B' D' L B2 L'
L R2 B' D' L2 B2 L2
L' R2 B2 L2 B D' B2
L' R2 B2 L2 B' D' B2
L R2 B' D' R' B2 R
L' R2 B2 L2 B2 D' B2
L R2 B' D' R2 B2 R2
L R2 B' D' B D B
L R2 B' D' B D' B
L R2 B' D' B D2 B
L R2 B' D' B' D B'
L R2 B' D' B' D' B'
L R2 B' D' B' D2 B'
L R2 B' D2 U R2 U'
L R2 B' D2 B D B2
L R2 B' D2 B' D B2
L R2 B' D2 B2 D B2
L R2 B' F D' F' B2
L R2 B' F D' B2 F'
L R2 B' F' D' F B2
L R2 B' F' D' B2 F
L2 R2 B2 L' U R' U'
R2 L2 B2 L' U R' U'
D2 L2 D' L' D' B2 R'
L R2 B2 R D' R' B2
R L2 B2 L' R D B2
L R2 B2 R' D' R B2
L2 R2 B2 U R' U' L'
L R2 B2 R' D' B2 R
R2 L2 B2 U R' U' L'
R L2 B2 R L' D B2
R L2 B2 R D L' B2
R L2 B2 R D B2 L'
L R2 B2 U D2 R2 U'
L R2 B2 U' L2 U D
L R2 B2 U' L2 U D'
L R2 B2 U' L2 U D2
L R2 B2 U' L2 D U
L R2 B2 U' L2 D' U
L R2 B2 U' L2 D2 U
D L2 D' L' R2 D' B2
L R2 B2 U2 D F2 U2
L R2 B2 D U2 F2 U2
L R2 B2 D B D2 B2
L R2 B2 D B' D2 B2
L R2 B2 D B2 D2 B2
L R2 B2 D' L B2 L'
L R2 B2 D' L2 B2 L2
L R2 B2 D' R' B2 R
L R2 B2 D' R2 B2 R2
L R2 B2 D' B D B
L R2 B2 D' B D' B
L R2 B2 D' B D2 B
L R2 B2 D' B' D B'
L R2 B2 D' B' D' B'
L R2 B2 D' B' D2 B'
L R2 B2 D2 U R2 U'
D L2 D' R2 L' D' B2
L R2 B2 D2 B D B2
L R2 B2 D2 B' D B2
L R2 B2 D2 B2 D B2
L R2 B2 F D' F' B2
L R2 B2 F D' B2 F'
L R2 B2 F' D' F B2
L R2 B2 F' D' B2 F
D2 L2 D2 L' D' B2 R'
D' L2 D2 L' D' R2 B2
D' L2 D2 L' D' B2 R2
L' U L2 R D R F2
L' U L2 R' D R' F2
L' U L2 R' D F2 R'
L' U L2 R2 U L2 U'
L' U L2 R2 D F2 D
L' U L2 R2 D F2 D'
L' U L2 R2 D F2 D2
L' U L2 R2 F D F2
L' U L2 R2 F' D F2
L' U L2 R2 F2 D F2
L' U L2 U L2 U' R2
L' U L2 D F2 D' R2
L' U L2 F R2 D F2
L' U L2 F' R2 D F2
L' U L2 F2 R2 D F2
L' U R L2 D R F2
R2 U R U' L D' B2
R2 U R U2 L' U L2
L U R U' R D' B2
L U R U' D' R B2
L U R U' D' B2 R
L U R U2 L2 U R
L U R D' U' R B2
L U R D' U' B2 R
L' U R' L2 D R' F2
L' U R' L2 D F2 R'
L U R D2 R2 U' R'
R2 U R' U' L D' B2
R2 U R' U2 L' U L2
L U R' U' R' D' B2
L U R' U' D' R' B2
L U R' U2 L2 U R'
B' L2 B R2 D L B'
L U R' D' U' R' B2
L' U R2 L2 U L2 U'
L' U R2 L2 D F2 D
L' U R2 L2 D F2 D'
L' U R2 L2 D F2 D2
L' U R2 L2 F D F2
L' U R2 L2 F' D F2
L' U R2 L2 F2 D F2
L U R' D2 R2 U' R
L' U R2 F L2 D F2
L' U R2 F' L2 D F2
L' U R2 F2 L2 D F2
R2 U R2 U' L D' B2
R2 U R2 U2 L' U L2
L U R2 D2 R2 U' R2
L' U D' F2 B2 U' B2
L' U D' B2 F2 U' B2
L U D' R F2 U' B2
D2 R L D' R B2 R'
D2 R L D' R' B2 R'
D2 R L D' R2 B2 R'
D' R L D R2 D2 B2
D2 R L D' B2 R' D
D2 R L D' B2 R' D'
D2 R L D' B2 R' D2
D2 R L D' B2 D R'
D2 R L D' B2 D' R'
D2 R L D' B2 D2 R'
L U D' R' F2 U' B2
D' R L D' B2 D2 R2
L U D' R2 F2 U' B2
D R L U' L2 B2 U
L U D' F2 R U' B2
L U D' F2 R' U' B2
L U D' F2 R2 U' B2
L U D' F2 U' B2 D
L U D' F2 U' B2 D'
L U D' F2 U' B2 D2
D R L U' B2 L2 U
L U D' F2 D' R2 U'
D2 R L B2 R' D' B2
D R L D' R B2 R
D R L D' R2 B2 D
D R L D' R2 B2 D'
D R L D' R2 B2 D2
D2 R L B2 D' R' B2
D R L D' B' R2 B'
D R L D' B2 R2 D
D R L D' B2 R2 D'
D R L D' B2 R2 D2
L' U F L2 R2 D F2
L U D2 R2 U L2 U2
L U D2 R2 U' D2 R2
L U D2 R2 D F2 U'
F2 R L' U' L2 R F2
L U D2 R2 D2 U' R2
F2 R L' U' R L2 F2
F2 R L' U' R F2 L2
L' U F R2 L2 D F2
F2 R L2 U' L' R F2
F2 R L2 U' R L' F2
L' U F' L2 R2 D F2
L U F U' R2 D' B2
L U F U2 L2 U R2
L' U F' R2 L2 D F2
L U F D' F2 U' B2
U2 R U L' U L2 R
U2 R U L' U R L2
R' U F2 R U' L R2
L' U F2 L2 R2 D F2
R' U F2 R U' R2 L
L U F' U' R2 D' B2
L U F' U2 L2 U R2
D' R U F2 R U' L
L' U F2 R2 L2 D F2
L U F' D' F2 U' B2
R2 U F2 R F2 U' L
F2 R U' L R F2 D
F2 R U' L R F2 D'
F2 R U' L R F2 D2
F2 R U' L R' F2 R2
F2 R U' L R2 F2 R'
F2 R U' L' R F2 L2
F2 R U' R L F2 D
F2 R U' R L F2 D'
F2 R U' R L F2 D2
F2 R U' R L' F2 L2
F2 R U' R F' L F'
F2 R U' R F2 L D
F2 R U' R F2 L D'
F2 R U' R F2 L D2
F2 R U' R F2 D L
F2 R U' R F2 D' L
F2 R U' R F2 D2 L
D R U' L' B2 U L2
F2 R U' R' L F2 R2
F2 R U' R' F2 L R2
F2 R U' R' F2 R2 L
F2 R U' R2 L F2 R'
F2 R U' R2 F2 L R'
F2 R U' R2 F2 R' L
L U F2 U' R2 D' B2
L U F2 U2 L2 U R2
U R U' L R D' B2
U R U' L D' R B2
U R U' L D' B2 R
L U F2 D' F2 U' B2
U R U' R L D' B2
F2 R U' F2 L D2 R2
L' U B U' R2 B' L2
L' U B U' B' L2 R2
L' U B U' B' R2 L2
U2 R U2 L R D' B2
U2 R U2 L D' R B2
U2 R U2 L D' B2 R
U2 R U2 R L D' B2
U R U2 L' U L2 R
U R U2 L' U R L2
D' R D L R2 D' B2
L' U B' U' L2 B R2
L' U B' U' B L2 R2
L' U B' U' B R2 L2
D' R D R2 L D' B2
L2 U B' U' L' R2 B'
L2 U B' U' L' B' R2
L2 U B' U' R2 L' B'
D R D L D' B2 R'
D2 R D' L D' R2 B2
D2 R D' L D' B2 R2
L' U B2 U' L2 R2 B2
D' R D' L D' B2 R'
L' U B2 U' L2 B2 R2
L' U B2 U' R2 L2 B2
L' U B2 U' R2 B2 L2
L' U B2 U' B2 L2 R2
L' U B2 U' B2 R2 L2
L2 U B2 R' U' L' R'
L2 U B2 R' U' R' L'
F' R D' R F L B'
D R D' L R2 D' B2
F2 R D' L2 U' L' R
F2 R D' L2 U' R L'
D R D' R2 L D' B2
D2 R D2 L R2 D' B2
D' R D2 L D' R2 B2
D' R D2 L D' B2 R2
L2 U' L U L2 R2 D
L2 U' L U L2 R2 D'
L2 U' L U L2 R2 D2
L2 U' L U R2 L2 D
L2 U' L U R2 L2 D'
L2 U' L U R2 L2 D2
D2 R D2 R2 L D' B2
L2 U' L D F2 B2 U
L2 U' L D B2 F2 U
L2 U' L F U L2 R2
L2 U' L F U R2 L2
L2 U' L F' U L2 R2
L2 U' L F' U R2 L2
L U' L D L B2 U
R' U' L' U L2 R' D
R' U' L' U L2 R' D'
R' U' L' U L2 R' D2
R' U' L' U L2 D R'
R' U' L' U L2 D' R'
R' U' L' U L2 D2 R'
R' U' L' U R' L2 D
R' U' L' U R' L2 D'
R' U' L' U R' L2 D2
L2 U' L F2 U L2 R2
L2 U' L F2 U R2 L2
R2 U' L F L2 U L2
L2 U' L B U L2 R2
L2 U' L B U R2 L2
R2 U' L F' L2 U L2
L2 U' L B' U L2 R2
L2 U' L B' U R2 L2
R2 U' L F2 L2 U L2
L2 U' L B2 U L2 R2
L2 U' L B2 U R2 L2
R' U' L' D F2 U R'
L2 U' L' R2 D' F2 B2
L2 U' L' R2 D' B2 F2
R' U' L' F U L2 R'
R' U' L' F U R' L2
R' U' L' F' U L2 R'
R' U' L' F' U R' L2
R' U' L' F2 U L2 R'
R' U' L' F2 U R' L2
R2 U' L' U L D L
R2 U' L' U L D' L
R2 U' L' U L D2 L
R2 U' L' U L' D L'
R2 U' L' U L' D' L'
R2 U' L' U L' D2 L'
R2 U' L' U F L2 F'
R2 U' L' U F2 L2 F2
R2 U' L' U B' L2 B
R2 U' L' U B2 L2 B2
R2 U' L' U' R U2 L2
R2 U' L' U' R' U2 L2
R2 U' L' U' R2 U2 L2
R2 U' L' U' D2 R2 U2
R2 U' L' U2 D' B2 U'
R2 U' L' U2 B U' L2
R2 U' L' U2 B' U' L2
R2 U' L' U2 B2 U' L2
R2 U' L' D F2 U D
R2 U' L' D F2 U D'
R2 U' L' D F2 U D2
R2 U' L' D F2 D U
R2 U' L' D F2 D' U
R2 U' L' D F2 D2 U
R U' L' U L2 R D
R U' L' U L2 R D'
R U' L' U L2 R D2
R U' L' U L2 D R
R U' L' U L2 D' R
R U' L' U L2 D2 R
R U' L' U R L2 D
R U' L' U R L2 D'
R U' L' U R L2 D2
R2 U' L' D' U2 B2 U'
L U' L' D L' B2 U
R2 U' L' D2 U' R2 U2
L U' L' D B2 L' U
R2 U' L' F U L2 D
R2 U' L' F U L2 D'
R2 U' L' F U L2 D2
R2 U' L' F D F2 U
R2 U' L' F' U L2 D
R2 U' L' F' U L2 D'
R2 U' L' F' U L2 D2
R2 U' L' F' D F2 U
R2 U' L' F2 U L2 D
R2 U' L' F2 U L2 D'
R2 U' L' F2 U L2 D2
R2 U' L' F2 D F2 U
L U' L' B L' U R2
L U' L' B' L' U R2
L U' L' B2 L' U R2
R U' L' B U L2 R
R U' L' B U R L2
R U' L' B' U L2 R
R U' L' B' U R L2
R2 U' L2 U L' D' B2
R U' L' B2 U L2 R
R U' L' B2 U R L2
L U' L2 U R D R
L U' L2 U R D' R
L U' L2 U R D2 R
L U' L2 U R' D R'
L U' L2 U R' D' R'
L U' L2 U R' D2 R'
L U' L2 U F' R2 F
L U' L2 U F2 R2 F2
L U' L2 U B R2 B'
L U' L2 U B2 R2 B2
R2 U' L2 D L U L2
L U' L2 U' L U2 R2
L U' L2 U' L' U2 R2
L U' L2 U' L2 U2 R2
L U' L2 U' D2 L2 U2
R2 U' L2 D' L U L2
L U' L2 U2 D' F2 U'
L U' L2 U2 F U' R2
L U' L2 U2 F' U' R2
L U' L2 U2 F2 U' R2
R2 U' L2 D2 L U L2
L U' L2 D B2 U D
L U' L2 D B2 U D'
L U' L2 D B2 U D2
L U' L2 D B2 D U
L U' L2 D B2 D' U
L U' L2 D B2 D2 U
L U' L2 D' U2 F2 U'
L U' L2 D2 U' L2 U2
L U' L2 B U R2 D
L U' L2 B U R2 D'
L U' L2 B U R2 D2
L U' L2 B D B2 U
L U' L2 B' U R2 D
L U' L2 B' U R2 D'
L U' L2 B' U R2 D2
L U' L2 B' D B2 U
L U' L2 B2 U R2 D
L U' L2 B2 U R2 D'
L U' L2 B2 U R2 D2
D' R F2 R U' L F2
D' R F2 R U' F2 L
L U' L2 B2 D B2 U
B' R B L R D' B2
B' R B L D' R B2
B' R B L D' B2 R
B' R B R L D' B2
L2 U' R2 L' D' F2 B2
L2 U' R2 L' D' B2 F2
R' U' D L' U L2 R'
R' U' D L' U R' L2
B R B' L R D' B2
B R B' L D' R B2
B R B' L D' B2 R
B R B' R L D' B2
L2 U' D L B2 U L2
R2 U' D L' U L2 D
R2 U' D L' U L2 D'
R2 U' D L' U L2 D2
R2 U' D L' D F2 U
R2 U' D L' F U L2
R2 U' D L' F' U L2
R2 U' D L' F2 U L2
R' U' D' L' U L2 R'
R' U' D' L' U R' L2
R U' D L' U L2 R
R U' D L' U R L2
R2 U' D' L' U L2 D
R2 U' D' L' U L2 D'
R2 U' D' L' U L2 D2
R2 U' D' L' D F2 U
R2 U' D' L' F U L2
R2 U' D' L' F' U L2
R2 U' D' L' F2 U L2
L U' D B2 U D2 B2
L U' D B2 U' F2 U2
L U' D B2 D' L2 U
L U' D B2 D2 U B2
R' U' D2 L' U L2 R'
R' U' D2 L' U R' L2
D' R' L D R2 D2 B2
D2 R' L D' R B2 R'
D2 R' L D' R' B2 R'
D2 R' L D' R2 B2 R'
R U' D' L' U L2 R
R U' D' L' U R L2
D2 R' L D' B2 R' D
D2 R' L D' B2 R' D'
D2 R' L D' B2 R' D2
D2 R' L D' B2 D R'
D2 R' L D' B2 D' R'
D2 R' L D' B2 D2 R'
D' R' L D' B2 D2 R2
D R' L U' L2 B2 U
D R' L U' B2 L2 U
D2 R' L B2 R' D' B2
D2 R' L B2 D' R' B2
R2 U' D2 L' U L2 D
R2 U' D2 L' U L2 D'
R2 U' D2 L' U L2 D2
R2 U' D2 L' D F2 U
R2 U' D2 L' F U L2
R2 U' D2 L' F' U L2
R2 U' D2 L' F2 U L2
D R' L D' R B2 R
D R' L D' R2 B2 D
D R' L D' R2 B2 D'
D R' L D' R2 B2 D2
D R' L D' B' R2 B'
D R' L D' B2 R2 D
D R' L D' B2 R2 D'
D R' L D' B2 R2 D2
F2 R' L F2 D R' B2
R U' D2 L' U L2 R
R U' D2 L' U R L2
L' U' F U L2 R2 B
L' U' F U R2 L2 B
L' U' F U R2 B L2
R2 U' F L2 U L' B'
L U' F L2 F' U R2
R2 U' F U L' B' L2
L' U' F' U L2 R2 B'
L' U' F' U L2 B' R2
L' U' F' U R2 L2 B'
U2 R' U L' U L2 R'
U2 R' U L' U R' L2
R2 U' F' U D' L B'
D' R' U F2 R U' L
R2 U' F' D' U L B'
L U' F2 L2 F2 U R2
R2 U' F2 U2 R U' L
D R' U' L' B2 U L2
U R' U' L R' D' B2
U R' U' L D' R' B2
U R' U' R' L D' B2
U2 R' U2 L R' D' B2
U2 R' U2 L D' R' B2
L U' B L2 U R2 D
L U' B L2 U R2 D'
L U' B L2 U R2 D2
L U' B L2 D B2 U
L U' B L2 B U R2
L U' B L2 B' U R2
L U' B L2 B2 U R2
U2 R' U2 R' L D' B2
L U' B U R2 D' B2
D' R' D L R2 D' B2
U R' U2 L' U L2 R'
U R' U2 L' U R' L2
R2 U' B' L' B U L
D' R' D R2 L D' B2
F' R' D R' F L B
L U' B' L2 U R2 D
L U' B' L2 U R2 D'
L U' B' L2 U R2 D2
L U' B' L2 D B2 U
L U' B' L2 B U R2
L U' B' L2 B' U R2
L U' B' L2 B2 U R2
D R' D L D' B2 R'
F' R' D F L R' B
F' R' D F R' L B
L U' B' U R2 D' B2
D2 R' D' L D' R2 B2
D2 R' D' L D' B2 R2
D' R' D' L D' B2 R'
R2 U' B2 L' B2 U L
F' R' D' R' F L B'
L U' B2 L2 U R2 D
L U' B2 L2 U R2 D'
L U' B2 L2 U R2 D2
L U' B2 L2 D B2 U
L U' B2 L2 B U R2
L U' B2 L2 B' U R2
