D L2 F' R
D F' L2 R
D F' R L2
D L F' L R
D L F' R L
D L2 F' R D
D L2 F' R D'
D L2 F' R D2
D L2 F' D R
D L2 F' D' R
D L2 F' D2 R
D F' L2 R D
D F' L2 R D'
D F' L2 R D'
D F' L2 R D2
D F' L2 D R
D F' L2 D' R
D F' L2 D2 R
D F' R L2 D
D F' R L2 D'
D F' R L2 D2
L' F' D L2 R2
L' F' D R2 L2
D F' R2 D R' D' L2
D F' R2 D' R' D L2
L' F' U F2 U' D L2
L' F' U F2 D U' L2
L' F' U F2 B2 U' D
L' F' U F2 B2 U' D'
L' F' U F2 B2 U' D2
D F' R2 F L2 F' R'
L' F' U F2 B2 D U'
L' F' U F2 B2 D' U'
L' F' U F2 B2 D2 U'
D F' R2 F' R' F L2
D F' R2 F2 L2 R' F2
D F' R2 F2 L2 F2 R'
D F' R2 F2 R' L2 F2
D F' R2 F2 R' F2 L2
L' F' U B2 U' D R2
L' F' U B2 D U' R2
L' F' U B2 F2 U' D
L' F' U B2 F2 U' D'
L' F' U B2 F2 U' D2
L' F' U B2 F2 D U'
L' F' U B2 F2 D' U'
L' F' U B2 F2 D2 U'
D F' R2 B' L2 B R'
D2 F' U' D' F' U R
L' F' U' D2 F2 B2 U
B D B' F' R D L2
L' F' U' D2 B2 F2 U
B D B' F' D L2 R
B D B' F' D R L2
F2 D B2 F L2 B2 R'
D F' U D' B2 U' R
D F' U B U' L2 R
D F' U B U' R L2
D F' U B' U' L2 R
D F' U B' U' R L2
D F' U B2 U' L2 R
D F' U B2 U' R L2
L' F' U2 D' L2 R2 U2
L' F' U2 D' R2 L2 U2
L F' U B2 U2 B U
L' F' D L R2 D L
L' F' D L R2 D' L
L' F' D L R2 D2 L
D F' U' B U L2 R
D F' U' B U R L2
L' F' D L' R2 D L'
L' F' D L' R2 D' L'
L' F' D L' R2 D2 L'
D F' U' B' U L2 R
D F' U' B' U R L2
L' F' D L2 R D R
L' F' D L2 R D' R
L' F' D L2 R D2 R
L' F' D L2 R' D R'
L' F' D L2 R' D' R'
L' F' D L2 R' D2 R'
D F' U' B2 U L2 R
D F' U' B2 U R L2
L' F' D L2 F' R2 F
L' F' D L2 F2 R2 F2
L' F' D L2 B R2 B'
L' F' D L2 B2 R2 B2
L' F' D R L2 D R
L' F' D R L2 D' R
L' F' D R L2 D2 R
D F' U2 L U2 L R
D F' U2 L U2 R L
L F' U' D B' U L2
L' F' D R' L2 D R'
L' F' D R' L2 D' R'
L' F' D R' L2 D2 R'
D F' U2 L' U2 L' R
D F' U2 L' U2 R L'
L F' U' D2 F2 B' U
L' F' D R2 L D L
L' F' D R2 L D' L
L' F' D R2 L D2 L
L F' U' D2 B' F2 U
L' F' D R2 L' D L'
L' F' D R2 L' D' L'
L' F' D R2 L' D2 L'
L' F' D R2 F L2 F'
L' F' D R2 F2 L2 F2
L' F' D R2 B' L2 B
L' F' D R2 B2 L2 B2
D F' U2 R' U2 L2 R2
D F' U2 R' U2 R2 L2
D F' U2 R2 U2 L2 R'
D F' U2 R2 U2 R' L2
L' F' D F L2 F' R2
L F' U' B' U2 B' U'
L' F' D F' R2 F L2
L' F' D F2 L2 R2 F2
L' F' D F2 L2 F2 R2
L' F' D F2 R2 L2 F2
L' F' D F2 R2 F2 L2
D F' U2 D2 R2 U2 R'
L' F' D B R2 B' L2
L' F' D B' L2 B R2
L' F' D B2 L2 R2 B2
L' F' D B2 L2 B2 R2
L' F' D B2 R2 L2 B2
L' F' D B2 R2 B2 L2
R2 F' D L2 R2 F' R
D F' D L R D' L2
D F' D L D' L2 R
D F' D L D' R L2
D F' D L' R D' L2
D2 F' D' U' F' U R
D F' D L' D' L2 R
D F' D L' D' R L2
R2 F' D R2 L2 F' R
D F' D L2 R D' L2
R2 F' D R2 F' L2 R
R2 F' D R2 F' R L2
D F' D L2 D' L2 R
D F' D L2 D' R L2
D F' D R L D' L2
D F' D R L' D' L2
D F' D R L2 D' L2
D F' D R U' F2 U
D F' D R D' L2 D
D F' D R D' L2 D'
D F' D R D' L2 D2
L' F' D' U2 L2 R2 U2
L' F' D' U2 R2 L2 U2
D F' D R2 D' L2 R'
D F' D R2 D' R' L2
L F' D L2 U F U'
D' F' D2 L2 F' R F
L' F' D2 L D' L2 R2
L' F' D2 L D' R2 L2
L' F' D2 L' D' L2 R2
L' F' D2 L' D' R2 L2
L' F' D2 L2 D' L2 R2
L' F' D2 L2 D' R2 L2
R F' D L2 R' F' R
D F' D' L R D L2
D F' D' L D L2 R
D F' D' L D R L2
L' F' D2 R D' L2 R2
L' F' D2 R D' R2 L2
D F' D' L' R D L2
D F' D' L' D L2 R
D F' D' L' D R L2
L' F' D2 R' D' L2 R2
L' F' D2 R' D' R2 L2
L F' D U' B' U L2
D F' D' L2 R D L2
R F' D R' L2 F' R
D F' D' L2 D L2 R
D F' D' L2 D R L2
L' F' D2 R2 D' L2 R2
L' F' D2 R2 D' R2 L2
R F' D R' F' L2 R
R F' D R' F' R L2
D F' D' R L D L2
D F' D' R L' D L2
D F' D' R L2 D L2
D F' D' R U B2 U'
D F' D' R D L2 D
D F' D' R D L2 D'
D F' D' R D L2 D2
D' F' D2 F' R F L2
L' F' D2 U' F2 B2 U
L' F' D2 U' B2 F2 U
D F' D' R2 D L2 R'
D F' D' R2 D R' L2
D F' D' U B2 U' R
D' F' B R' B2 L B
D F' D2 L D2 L2 R
D F' D2 L D2 R L2
D F' D2 L' D2 L2 R
D F' D2 L' D2 R L2
D F' D2 L2 D2 L2 R
D F' D2 L2 D2 R L2
D F' D2 R U2 R U2
D F' D2 R F2 L' F2
D' F' B D2 R' B' L2
D F' D2 U2 R2 U2 R'
B2 D' R2 U B U2 R'
L F' D2 U' F2 B' U
L F' D2 U' B' F2 U
D F' B R B L2 B2
D F' B R B' L2 D
D F' B R B' L2 D'
D F' B R B' L2 D2
D F' B R B2 L2 B
D F' B R' B' L2 R2
D F' B R' B' R2 L2
D F' B' L' B L' R
D F' B' L' B R L'
D F' B' L2 D B R
D F' B' L2 D' B R
D F' B' L2 D2 B R
D F' B' L2 B R D
D F' B' L2 B R D'
D F' B' L2 B R D2
D F' B' L2 B D R
D F' B' L2 B D' R
D F' B' L2 B D2 R
D F' B' L2 B' R B2
D F' B' L2 B2 R B'
D F' B2 L' R B2 L'
D F' B2 L' B2 L' R
D F' B2 L' B2 R L'
D F' B2 L2 R B2 D
D F' B2 L2 R B2 D'
D F' B2 L2 R B2 D2
D F' B2 L2 R' B2 R2
D F' B2 L2 B' R B'
D F' B2 L2 B2 R D
D F' B2 L2 B2 R D'
D F' B2 L2 B2 R D2
D F' B2 L2 B2 D R
D F' B2 L2 B2 D' R
D F' B2 L2 B2 D2 R
D F' B2 R L' B2 L'
D F' B2 R L2 B2 D
D F' B2 R L2 B2 D'
D F' B2 R L2 B2 D2
D F' B2 R B L2 B
D F' B2 R B2 L2 D
D F' B2 R B2 L2 D'
D F' B2 R B2 L2 D2
D F' B2 R' L2 B2 R2
D F' B2 R' B2 L2 R2
D F' B2 R' B2 R2 L2
U F' B2 L' F U' F'
F' D' F D2 L2 F' R
F' D' F D2 F' L2 R
F' D' F D2 F' R L2
B' D' F' B R' D L2
R' F2 R D L2 F' R
B' D' F' B D L2 R'
B' D' F' B D R' L2
R' F2 R D F' L2 R
R' F2 R D F' R L2
D F2 L2 U2 B' U2 R'
D2 F2 R' B U F B'
D2 F2 R' B U B' F
F2 D' F2 D2 L2 F' R
F2 D' F2 D2 F' L2 R
F2 D' F2 D2 F' R L2
D F2 R F L2 R D
D F2 R F L2 R D'
D F2 R F L2 R D2
D F2 R F L2 D R
D F2 R F L2 D' R
D F2 R F L2 D2 R
D F2 R F R L2 D
D F2 R F R L2 D'
D F2 R F R L2 D2
F' D' B R' B2 L B
B' D' B D L2 F' R'
B' D' B D F' L2 R'
B' D' B D F' R' L2
D F2 R F2 L2 F' R
B' D' B F' R' D L2
B' D' B F' D L2 R'
B' D' B F' D R' L2
F' D' B D2 R' B' L2
B' D' B' U' F' B2 R'
B' D' B' U' B2 F' R'
D F2 R' F L2 R D
D F2 R' F L2 R D'
D F2 R' F L2 R D2
D F2 R' F L2 D R
D F2 R' F L2 D' R
D F2 R' F L2 D2 R
D F2 R' F R L2 D
D F2 R' F R L2 D'
D F2 R' F R L2 D2
D F2 R' F2 L2 F' R
B D' B U' F' R' B2
R2 F2 R2 D L2 F' R
R2 F2 R2 D F' L2 R
R2 F2 R2 D F' R L2
R F2 R' D L2 F' R
R F2 R' D F' L2 R
R F2 R' D F' R L2
L' F2 U F' B2 U' F2
D F2 R2 F L2 R D
D F2 R2 F L2 R D'
D F2 R2 F L2 R D2
D F2 R2 F L2 D R
D F2 R2 F L2 D' R
D F2 R2 F L2 D2 R
D F2 R2 F R L2 D
D F2 R2 F R L2 D'
D F2 R2 F R L2 D2
L' F2 U B2 F' U' F2
D F2 R2 F2 L2 F' R
L' F2 D F L2 D R2
R2 F2 D L2 R2 F' R
R2 F2 D R2 L2 F' R
R2 F2 D R2 F' L2 R
R2 F2 D R2 F' R L2
R F2 D L2 R' F' R
D' F2 D2 F' L2 R F2
D' F2 D2 F' R L2 F2
D' F2 D2 F' R F2 L2
R F2 D R' L2 F' R
R F2 D R' F' L2 R
R F2 D R' F' R L2
F' D2 R' U' F2 B U
F' D2 R' U' B F2 U
D F2 D' F R D L2
D F2 D' F D L2 R
D F2 D' F D R L2
D F2 D2 F D2 L2 R
D F2 D2 F D2 R L2
L2 F2 B2 U' F R B2
L2 F2 B2 U' F B2 R
L2 F2 B2 U' B2 F R
U B L' F B U' F2
U B L' B F U' F2
D B L2 F' R D2 B2
D B L2 F' D2 R B2
D B L2 F' D2 B2 R
D' B R2 B U2 R B2
D' B R2 B U2 B2 R
D B U F' R B' L2
D B U F' B' L2 R
D B U F' B' R L2
D B U B' L2 F' R
D B U B' F' L2 R
D B U B' F' R L2
D B U' F' R B' L2
D B U' F' B' L2 R
D B U' F' B' R L2
D B U' B' L2 F' R
D B U' B' F' L2 R
D B U' B' F' R L2
B2 F L' F U' F B2
B2 F L' F U' B2 F
D B U2 F' R B' L2
D B U2 F' B' L2 R
D B U2 F' B' R L2
D B U2 B' L2 F' R
D B U2 B' F' L2 R
D B U2 B' F' R L2
D2 B D' F' R B' L2
D2 B D' F' B' L2 R
D2 B D' F' B' R L2
D2 B D' B' L2 F' R
D2 B D' B' F' L2 R
D2 B D' B' F' R L2
D' B D2 F' R' B' L2
U B D B U' F' R
U B D' B U' F' R'
D' B F' R' B2 L B
D' B F' D2 R' B' L2
D B F' R B L2 B2
D B F' R B' L2 D
D B F' R B' L2 D'
D B F' R B' L2 D2
D B F' R B2 L2 B
D B F' R' B' L2 R2
D B F' R' B' R2 L2
D' B' L R2 F' B U2
D' B' L R2 B F' U2
D B' L F' L B R
L B' L U F' B L
L B' L U B L F'
L B' L U B F' L
D B' L' B L' F' R
D B' L2 D2 F' B R'
D B' L2 D2 B F' R'
D B' L2 F' D B R
D B' L2 F' D' B R
D B' L2 F' D2 B R
D B' L2 F' B R D
D B' L2 F' B R D'
D B' L2 F' B R D2
D B' L2 F' B D R
D B' L2 F' B D' R
D B' L2 F' B D2 R
D B' L2 F' B' R B2
D B' L2 F' B2 R B'
D B' L2 B F' R D
D B' L2 B F' R D'
D B' L2 B F' R D2
D B' L2 B F' D R
D B' L2 B F' D' R
D B' L2 B F' D2 R
D B' L2 B' F' R B2
D B' L2 B2 F' R B'
L B' L2 F U F2 B
L B' L2 F U B F2
D' B' R2 L F' B U2
D' B' R2 L B F' U2
D' B' R2 F' L B U2
B2 F' L' F U' F' B2
B2 F' L' F U' B2 F'
D B' U L2 F' B R
D B' U L2 B F' R
D B' U F' L2 B R
D B' U F' B L2 R
D B' U F' B R L2
D B' U B L2 F' R
D B' U B F' L2 R
D B' U B F' R L2
D B' U' L2 F' B R
D B' U' L2 B F' R
L B' U F' B D L2
L B' U B D L2 F'
L B' U B D F' L2
L B' U B F' D L2
D B' U' F' L2 B R
D B' U' F' B L2 R
D B' U' F' B R L2
D B' U' B L2 F' R
D B' U' B F' L2 R
D B' U' B F' R L2
D B' U2 L2 F' B R
D B' U2 L2 B F' R
D2 B' D' L2 F' B R
D2 B' D' L2 B F' R
D B' U2 F' L2 B R
D B' U2 F' B L2 R
D B' U2 F' B R L2
D B' U2 B L2 F' R
D B' U2 B F' L2 R
D B' U2 B F' R L2
D2 B' D' F' L2 B R
D2 B' D' F' B L2 R
D2 B' D' F' B R L2
D2 B' D' B L2 F' R
D2 B' D' B F' L2 R
D2 B' D' B F' R L2
L B' U2 B' U' F' B2
L B' U2 B' U' B2 F'
U B' D B' U' F' R
D B' F' L' B L' R
D B' F' L' B R L'
D B' F' L2 D B R
D B' F' L2 D' B R
D B' F' L2 D2 B R
D B' F' L2 B R D
D B' F' L2 B R D'
D B' F' L2 B R D2
D B' F' L2 B D R
D B' F' L2 B D' R
D B' F' L2 B D2 R
D B' F' L2 B' R B2
D B' F' L2 B2 R B'
B' F' D' B R' D L2
B' F' D' B D L2 R'
B' F' D' B D R' L2
L2 B2 L F U' F2 B2
L2 B2 L F U' B2 F2
F' B' D' B R' D L2
F' B' D' B D L2 R'
F' B' D' B D R' L2
D B2 L F' L R B2
D B2 L F' L B2 R
D B2 L F' R L B2
U B2 L U2 B' U F'
D B2 L' B2 L' F' R
U B2 L' U' F' D R2
R2 B2 L2 U' F R B2
R2 B2 L2 U' F B2 R
U B2 L' D F U' F2
R2 B2 L2 U' B2 F R
U B2 L' D' F U' F2
U B2 L' D2 F U' F2
U B2 L' F L U' F2
U B2 L' F L' U' F2
U B2 L' F L2 U' F2
U B2 L' F U' F2 D
U B2 L' F U' F2 D'
U B2 L' F U' F2 D2
U B2 L' F D' L2 U'
D B2 L2 F' R B2 D
D B2 L2 F' R B2 D'
D B2 L2 F' R B2 D2
D B2 L2 F' R' B2 R2
D B2 L2 F' B' R B'
D B2 L2 F' B2 R D
D B2 L2 F' B2 R D'
D B2 L2 F' B2 R D2
D B2 L2 F' B2 D R
D B2 L2 F' B2 D' R
D B2 L2 F' B2 D2 R
F' B2 L' F U' F' B2
F' B2 L' F U' B2 F'
D B2 L2 B' F' R B'
U B2 L2 U' F R F2
D B2 L2 B2 F' R D
D B2 L2 B2 F' R D'
D B2 L2 B2 F' R D2
D B2 L2 B2 F' D R
D B2 L2 B2 F' D' R
D B2 L2 B2 F' D2 R
U B2 L2 F2 U' F R
D' B2 R2 B L U2 B
F B2 L' F U' F B2
F B2 L' F U' B2 F
D B2 U L2 F' R B2
D B2 U L2 F' B2 R
D B2 U L2 B2 F' R
L' B2 U' F' B2 D R2
L' B2 U' B2 F' D R2
D B2 U F' L2 R B2
D B2 U F' L2 B2 R
D B2 U F' R L2 B2
D B2 U F' R B2 L2
D B2 U F' B2 L2 R
D B2 U F' B2 R L2
L2 B2 U' F R F2 B2
L2 B2 U' F R B2 F2
L2 B2 U' F B2 R F2
D B2 U B2 L2 F' R
D B2 U B2 F' L2 R
D B2 U B2 F' R L2
D B2 U' L2 F' R B2
D B2 U' L2 F' B2 R
L2 B2 U' B2 F R F2
D B2 U' L2 B2 F' R
D B2 U' F' L2 R B2
D B2 U' F' L2 B2 R
D B2 U' F' R L2 B2
D B2 U' F' R B2 L2
D B2 U' F' B2 L2 R
D B2 U' F' B2 R L2
D B2 U' B2 L2 F' R
D B2 U' B2 F' L2 R
D B2 U' B2 F' R L2
U B2 U' D F' R D
U B2 U' D F' R D'
U B2 U' D F' R D2
U B2 U' D F' D R
U B2 U' D F' D' R
U B2 U' D F' D2 R
D B2 U2 L2 F' R B2
D B2 U2 L2 F' B2 R
D B2 U2 L2 B2 F' R
D B2 U2 F' L2 R B2
D B2 U2 F' L2 B2 R
D B2 U2 F' R L2 B2
D B2 U2 F' R B2 L2
D B2 U2 F' B2 L2 R
D B2 U2 F' B2 R L2
D B2 U2 B2 L2 F' R
D B2 U2 B2 F' L2 R
D B2 U2 B2 F' R L2
L' B2 D' F R2 U' F2
L B2 U2 B U F' B
L B2 U2 B U B F'
U B2 D L U' F' R
U B2 D L' U' F' R
U B2 D L2 U' F' R
U B2 D U' F' R D
U B2 D U' F' R D'
U B2 D U' F' R D2
U B2 D U' F' D R
U B2 D U' F' D' R
U B2 D U' F' D2 R
U B2 D F U' F2 R
L' B2 F L U' F2 B2
L' B2 F L U' B2 F2
L' B2 F L' U' F2 B2
L' B2 F L' U' B2 F2
L' B2 F L2 U' F2 B2
L' B2 F L2 U' B2 F2
L' B2 F R U' F2 B2
L' B2 F R U' B2 F2
L' B2 F R' U' F2 B2
L' B2 F R' U' B2 F2
L' B2 F R2 U' F2 B2
L' B2 F R2 U' B2 F2
L' B2 F U' F2 B2 D
L' B2 F U' F2 B2 D'
L' B2 F U' F2 B2 D2
L' B2 F U' B2 F2 D
L' B2 F U' B2 F2 D'
L' B2 F U' B2 F2 D2
L' B2 F D' L2 R2 U'
L' B2 F D' R2 L2 U'
D B2 F L2 F2 B2 R'
D B2 F L2 B2 R' F2
D B2 F L2 B2 F2 R'
U B2 F L' F U' F
D B2 F' L' R B2 L'
D B2 F' L' B2 L' R
D B2 F' L' B2 R L'
D B2 F' L2 R B2 D
D B2 F' L2 R B2 D'
D B2 F' L2 R B2 D2
D B2 F' L2 R' B2 R2
D B2 F' L2 B' R B'
D B2 F' L2 B2 R D
D B2 F' L2 B2 R D'
D B2 F' L2 B2 R D2
D B2 F' L2 B2 D R
D B2 F' L2 B2 D' R
D B2 F' L2 B2 D2 R
D B2 F' R L' B2 L'
D B2 F' R L2 B2 D
D B2 F' R L2 B2 D'
D B2 F' R L2 B2 D2
D B2 F' R B L2 B
D B2 F' R B2 L2 D
D B2 F' R B2 L2 D'
D B2 F' R B2 L2 D2
D B2 F' R' L2 B2 R2
D B2 F' R' B2 L2 R2
D B2 F' R' B2 R2 L2
L2 B2 F2 U' F R B2
L2 B2 F2 U' F B2 R
L2 B2 F2 U' B2 F R
U B2 F' L' F U' F'
