R' U2 R' B'
B2 L B R2 F'
L2 R' F U2 R'
R' L2 F U2 R'
D2 L2 R' F U2
D2 L2 F R' U2
F R' U2 R' B'
D2 R' L2 F U2
F' R' U2 R' B'
R' U2 R B' R2
R' U2 R B' R2
F2 R' U2 R' B'
R' U2 R' D B'
R' U2 R' D' B'
R' U2 R' D2 B'
R' U2 R' B' D
R' U2 R' B' D'
R' U2 R' B' D2
R' U2 R2 B' R
R' U2 D R' B'
R' U2 D' R' B'
R' U2 D2 R' B'
R' D U2 R' B'
R' D' U2 R' B'
R' D2 U2 R' B'
R' F U2 R' B'
L2 F R' U2 R'
R' F' U2 R' B'
R' F2 U2 R' B'
U2 B2 L B R2
F' R' L2 D2 F U2 R'
R' U' F' R2 U' R B'
F' R' L2 F L U2 R'
R' U' F' R2 U' B' R
F' R' L2 F L' U2 R'
F' R' L2 F L2 U2 R'
D2 R' L2 F2 D F' U2
D2 R' L2 F2 D' F' U2
F' R' L2 F U2 R' D
F' R' L2 F U2 R' D'
F' R' L2 F U2 R' D2
F' R' L2 F U2 D R'
D2 R' L2 F2 D2 F' U2
F' R' L2 F U2 D' R'
F' R' L2 F U2 D2 R'
F' R' L2 F D U2 R'
F' R' L2 F D' U2 R'
F' R' L2 F D2 U2 R'
F2 R' L2 D F U2 R'
F2 R' L2 D' F U2 R'
R' U' F' U' R B' R2
R' U' F' U' R' D B'
R' U' F' U' R' D' B'
R' U' F' U' R' D2 B'
R' U' F' U' R' B' D
R' U' F' U' R' B' D'
R' U' F' U' R' B' D2
R' U' F' U' R2 B' R
R' U' F' U' D R' B'
R' U' F' U' D' R' B'
R' U' F' U' D2 R' B'
F2 R' L2 D2 F U2 R'
F2 R' L2 F L U2 R'
F2 R' L2 F L' U2 R'
F2 R' L2 F L2 U2 R'
D R' L2 D L2 U2 B'
F2 R' L2 F U2 R' D
F2 R' L2 F U2 R' D'
F2 R' L2 F U2 R' D2
F2 R' L2 F U2 D R'
F2 R' L2 F U2 D' R'
F2 R' L2 F U2 D2 R'
F2 R' L2 F D U2 R'
D R' L2 D F L2 U2
F2 R' L2 F D' U2 R'
F2 R' L2 F D2 U2 R'
R' U' F' D U' R' B'
U2 R' L2 F U2 F' R'
D R' L2 D' F U2 R2
R' U' F' D' U' R' B'
R' U' F' D2 U' R' B'
D R' L2 F U B2 U
D R' L2 F U2 D' R2
D R' L2 F D L2 U2
D R' L2 F D' U2 R2
F R' L2 D F U2 R'
F R' L2 D' F U2 R'
F R' L2 D2 F U2 R'
F R' L2 F L U2 R'
F R' L2 F L' U2 R'
F R' L2 F L2 U2 R'
D2 R' U D' B2 U B
F R' L2 F U2 R' D
F R' L2 F U2 R' D'
F R' L2 F U2 R' D2
F R' L2 F U2 D R'
F R' L2 F U2 D' R'
F R' L2 F U2 D2 R'
F R' L2 F D U2 R'
F R' L2 F D' U2 R'
F R' L2 F D2 U2 R'
R' U' F2 R U' R2 B'
R' U' F2 R U' B' R2
D' R' U D2 B2 U B
R' U' F2 R2 U' R B'
R' U' F2 R2 U' B' R
R' U' F2 U' R B' R2
R' U' F2 U' R' D B'
R' U' F2 U' R' D' B'
R' U' F2 U' R' D2 B'
R' U' F2 U' R' B' D
R' U' F2 U' R' B' D'
R' U' F2 U' R' B' D2
R' U' F2 U' R2 B' R
R' U' F2 U' D R' B'
R' U' F2 U' D' R' B'
R' U' F2 U' D2 R' B'
R' U' F2 D U' R' B'
R' U' F2 D' U' R' B'
R' U' F2 D2 U' R' B'
U R' U R U R2 B'
U R' U R U B' R2
D' R' U' R F2 U' B'
D' R' U' R' F2 U' B'
F' R' U' R U' R2 B'
F' R' U' R U' B' R2
D' R' U' R2 F2 U' B'
D2 R' U' D F2 U' B'
F' R' U' R2 U' R B'
F' R' U' R2 U' B' R
D R' U B2 L U B
D R' U B2 L' U B
D R' U B2 L2 U B
D R' U B2 U D B
D R' U B2 U D' B
D R' U B2 U D2 B
D R' U B2 U B D
D R' U B2 U B D'
D R' U B2 U B D2
D R' U B2 D U B
D R' U B2 D' U B
D R' U B2 D2 U B
F2 R' U' R U' R2 B'
F2 R' U' R U' B' R2
D' R' U' F2 R U' B'
D' R' U' F2 R' U' B'
F' R' U' F U' R' B'
F2 R' U' R2 U' R B'
D' R' U' F2 R2 U' B'
F2 R' U' R2 U' B' R
D' R' U' F2 U' D B'
D' R' U' F2 U' D' B'
D' R' U' F2 U' D2 B'
D' R' U' F2 U' B' D
D' R' U' F2 U' B' D'
D' R' U' F2 U' B' D2
D' R' U' F2 D U' B'
D' R' U' F2 D' U' B'
D' R' U' F2 D2 U' B'
F' R' U' F' U' R' B'
F' R' U' F2 U' R' B'
F2 R' U' F U' R' B'
F2 R' U' F' U' R' B'
F2 R' U' F2 U' R' B'
F R' U' R U' R2 B'
F R' U' R U' B' R2
D R' U' D2 F2 U' B'
D' R' U2 R D R2 B'
D' R' U2 R D B' R2
D2 R' U2 R D2 R2 B'
D2 R' U2 R D2 B' R2
D2 R' U2 R B' D2 R2
D' R' U2 R B' D R2
F R' U' R2 U' R B'
F R' U' R2 U' B' R
D2 R' U2 R' D2 R2 B'
D' R' U2 R' D R2 B'
D2 R' U2 R' D2 B' R2
D' R' U2 R' D B' R2
D2 R' U2 R' B' D2 R2
D' R' U2 R' B' D R2
D' R' U2 R2 D R2 B'
D2 R' U2 R2 D2 R2 B'
D' R' U2 R2 D B' R2
D2 R' U2 R2 D2 B' R2
F' R' U2 R B R2 B2
D2 R' U2 R2 B' D2 R2
F' R' U2 R B' R2 D
F' R' U2 R B' R2 D'
F' R' U2 R B' R2 D2
D' R' U2 R2 B' D R2
D' R' U2 D R B' R
D' R' U2 D R2 D B'
D' R' U2 D R2 D' B'
D' R' U2 D R2 D2 B'
D' R' U2 D R2 B' D
D' R' U2 D R2 B' D'
D' R' U2 D R2 B' D2
F' R' U2 R' D B' D
F' R' U2 R' D B' D'
F' R' U2 R' D B' D2
F' R' U2 R' D' B' D
F' R' U2 R' D' B' D'
F' R' U2 R' D' B' D2
F' R' U2 R' D2 B' D
F' R' U2 R' D2 B' D'
F' R' U2 R' D2 B' D2
D' R' U2 D B R2 B2
D2 R' U2 D B' D R2
D' R' U2 D B' R2 D
D' R' U2 D B' R2 D'
D' R' U2 D B' R2 D2
F' R' U2 R' B2 D B
F' R' U2 R' B2 D' B
F' R' U2 R' B2 D2 B
F' R' U2 R2 D R B'
F' R' U2 R2 D B' R
F' R' U2 R2 D' R B'
F' R' U2 R2 D' B' R
F' R' U2 R2 D2 R B'
F' R' U2 R2 D2 B' R
D' R' U2 D' B' D2 R2
F' R' U2 R2 B R B2
F' R' U2 R2 B' R D
F' R' U2 R2 B' R D'
F' R' U2 R2 B' R D2
F' R' U2 R2 B' D R
F' R' U2 R2 B' D' R
F' R' U2 R2 B' D2 R
D2 R' U2 D2 R B' R
F R' U' F U' R' B'
D2 R' U2 D2 R2 D B'
D2 R' U2 D2 R2 D' B'
D2 R' U2 D2 R2 D2 B'
D2 R' U2 D2 R2 B' D
D2 R' U2 D2 R2 B' D'
D2 R' U2 D2 R2 B' D2
F' R' U2 D R B' R2
F' R' U2 D R' D B'
F' R' U2 D R' D' B'
F' R' U2 D R' D2 B'
F' R' U2 D R' B' D
F' R' U2 D R' B' D'
F' R' U2 D R' B' D2
D2 R' U2 D2 B R2 B2
F' R' U2 D R2 B' R
D2 R' U2 D2 B' R2 D
D2 R' U2 D2 B' R2 D'
D2 R' U2 D2 B' R2 D2
F R' U' F' U' R' B'
F' R' U2 D' R B' R2
F' R' U2 D' R' D B'
F' R' U2 D' R' D' B'
F' R' U2 D' R' D2 B'
F' R' U2 D' R' B' D
F' R' U2 D' R' B' D'
F' R' U2 D' R' B' D2
F' R' U2 D' R2 B' R
F2 R' U2 R B R2 B2
F2 R' U2 R B' R2 D
F2 R' U2 R B' R2 D'
F2 R' U2 R B' R2 D2
F' R' U2 D2 R B' R2
F' R' U2 D2 R' D B'
F' R' U2 D2 R' D' B'
F' R' U2 D2 R' D2 B'
F' R' U2 D2 R' B' D
F' R' U2 D2 R' B' D'
F' R' U2 D2 R' B' D2
F R' U' F2 U' R' B'
F' R' U2 D2 R2 B' R
F2 R' U2 R' D B' D
F2 R' U2 R' D B' D'
F2 R' U2 R' D B' D2
U2 R' U2 R B' R2 F'
F2 R' U2 R' D' B' D
F2 R' U2 R' D' B' D'
F2 R' U2 R' D' B' D2
F2 R' U2 R' D2 B' D
F2 R' U2 R' D2 B' D'
F2 R' U2 R' D2 B' D2
F2 R' U2 R' B2 D B
F2 R' U2 R' B2 D' B
F2 R' U2 R' B2 D2 B
F2 R' U2 R2 D R B'
F2 R' U2 R2 D B' R
F2 R' U2 R2 D' R B'
F2 R' U2 R2 D' B' R
F2 R' U2 R2 D2 R B'
F2 R' U2 R2 D2 B' R
F2 R' U2 R2 B R B2
F2 R' U2 R2 B' R D
F2 R' U2 R2 B' R D'
F2 R' U2 R2 B' R D2
F2 R' U2 R2 B' D R
F2 R' U2 R2 B' D' R
F2 R' U2 R2 B' D2 R
F' R' U2 F' R' F B'
F' R' U2 F' R' B' F
F2 R' U2 D R B' R2
F2 R' U2 D R' D B'
F2 R' U2 D R' D' B'
F2 R' U2 D R' D2 B'
F2 R' U2 D R' B' D
F2 R' U2 D R' B' D'
F2 R' U2 D R' B' D2
F2 R' U2 D R2 B' R
D R' U2 R D' R2 B'
D R' U2 R D' B' R2
D2 R' U2 B' R D2 R2
F' R' U2 F2 R' F2 B'
F' R' U2 F2 R' B' F2
D2 R' U2 B' R' D2 R2
D2 R' U2 B' R2 D2 R2
D' R' U2 B' R D R2
F2 R' U2 D' R B' R2
F2 R' U2 D' R' D B'
F2 R' U2 D' R' D' B'
F2 R' U2 D' R' D2 B'
F2 R' U2 D' R' B' D
F2 R' U2 D' R' B' D'
F2 R' U2 D' R' B' D2
D' R' U2 B' R' D R2
F2 R' U2 D' R2 B' R
D' R' U2 B' R2 D R2
D2 R' U2 B' U2 L2 U2
D' R' U2 B' U F2 U'
D2 R' U2 B' D2 R2 D
D2 R' U2 B' D2 R2 D'
D2 R' U2 B' D2 R2 D2
D' R' U2 B' D R2 D
D' R' U2 B' D R2 D'
D' R' U2 B' D R2 D2
D R' U2 R' D' R2 B'
F2 R' U2 D2 R B' R2
D R' U2 R' D' B' R2
F2 R' U2 D2 R' D B'
F2 R' U2 D2 R' D' B'
F2 R' U2 D2 R' D2 B'
F2 R' U2 D2 R' B' D
F2 R' U2 D2 R' B' D'
F2 R' U2 D2 R' B' D2
F2 R' U2 D2 R2 B' R
D2 R' U2 B2 D2 B R2
D' R' U2 B2 D B R2
D R' U2 R2 D' R2 B'
D R' U2 R2 D' B' R2
F2 R' U2 F' R' F B'
F2 R' U2 F' R' B' F
D R' U2 D B' D2 R2
D R' U2 D' R B' R
D R' U2 D' R2 D B'
D R' U2 D' R2 D' B'
D R' U2 D' R2 D2 B'
D R' U2 D' R2 B' D
D R' U2 D' R2 B' D'
D R' U2 D' R2 B' D2
F2 R' U2 F2 R' F2 B'
F2 R' U2 F2 R' B' F2
D R' U2 D' B R2 B2
D R' U2 D' B' R2 D
D R' U2 D' B' R2 D'
D R' U2 D' B' R2 D2
D' R' D L2 F U2 R2
F R' U2 R B R2 B2
F R' U2 R B' R2 D
F R' U2 R B' R2 D'
F R' U2 R B' R2 D2
D R' U2 D2 B' D R2
F R' U2 R' D B' D
F R' U2 R' D B' D'
F R' U2 R' D B' D2
F R' U2 R' D' B' D
F R' U2 R' D' B' D'
F R' U2 R' D' B' D2
F R' U2 R' D2 B' D
F R' U2 R' D2 B' D'
F R' U2 R' D2 B' D2
F R' U2 R' B2 D B
F R' U2 R' B2 D' B
F R' U2 R' B2 D2 B
F R' U2 R2 D R B'
F R' U2 R2 D B' R
F R' U2 R2 D' R B'
F R' U2 R2 D' B' R
F R' U2 R2 D2 R B'
F R' U2 R2 D2 B' R
F' R' D L2 F U2 R'
U R' U2 R' D' F2 B'
U R' U2 R' D' B' F2
F R' U2 R2 B R B2
F R' U2 R2 B' R D
F R' U2 R2 B' R D'
F R' U2 R2 B' R D2
F R' U2 R2 B' D R
F R' U2 R2 B' D' R
F R' U2 R2 B' D2 R
U R' U2 R' B' D' F2
F R' U2 D R B' R2
F R' U2 D R' D B'
F R' U2 D R' D' B'
F R' U2 D R' D2 B'
F R' U2 D R' B' D
F R' U2 D R' B' D'
F R' U2 D R' B' D2
F R' U2 D R2 B' R
F R' U2 D' R B' R2
F R' U2 D' R' D B'
F R' U2 D' R' D' B'
F R' U2 D' R' D2 B'
F R' U2 D' R' B' D
F R' U2 D' R' B' D'
F R' U2 D' R' B' D2
F R' U2 D' R2 B' R
F R' U2 D2 R B' R2
F R' U2 D2 R' D B'
F R' U2 D2 R' D' B'
F R' U2 D2 R' D2 B'
F R' U2 D2 R' B' D
F R' U2 D2 R' B' D'
F R' U2 D2 R' B' D2
F R' U2 D2 R2 B' R
D2 R' D U' F2 U' B'
D R' U2 B' U' B' U
D' R' D U2 R B' R
D' R' D U2 R2 D B'
D' R' D U2 R2 D' B'
D' R' D U2 R2 D2 B'
D' R' D U2 R2 B' D
D' R' D U2 R2 B' D'
D' R' D U2 R2 B' D2
D2 R' D U2 B' D R2
D' R' D U2 B R2 B2
F2 R' D L2 F U2 R'
D' R' D U2 B' R2 D
D' R' D U2 B' R2 D'
D' R' D U2 B' R2 D2
F R' U2 F' R' F B'
F R' U2 F' R' B' F
D' R' D F U2 R2 B'
D' R' D F U2 B' R2
F' R' D U2 R B' R2
F R' U2 F2 R' F2 B'
F' R' D U2 R' D B'
F R' U2 F2 R' B' F2
F' R' D U2 R' D' B'
F' R' D U2 R' D2 B'
F' R' D U2 R' B' D
F' R' D U2 R' B' D'
F' R' D U2 R' B' D2
F' R' D U2 R2 B' R
D' R' D F' U2 R2 B'
D' R' D F' U2 B' R2
F' R' D F U2 R' B'
D' R' D F2 U2 R2 B'
D' R' D F2 U2 B' R2
D R' D L2 D F U2
D R' D L2 D' F U2
D R' D L2 D2 F U2
D R' D L2 F U2 D
D R' D L2 F U2 D'
D R' D L2 F U2 D2
D R' D L2 F D U2
D R' D L2 F D' U2
D R' D L2 F D2 U2
F' R' D F' U2 R' B'
F' R' D F2 U2 R' B'
F2 R' D U2 R B' R2
F2 R' D U2 R' D B'
F2 R' D U2 R' D' B'
F2 R' D U2 R' D2 B'
F2 R' D U2 R' B' D
F2 R' D U2 R' B' D'
F2 R' D U2 R' B' D2
F2 R' D U2 R2 B' R
L' U' B2 U' L R2 B'
L' U' B2 U' L B' R2
L' U' B2 U' R2 L B'
F2 R' D F U2 R' B'
F2 R' D F' U2 R' B'
F R' D L2 F U2 R'
D' R' D' L2 D F U2
D' R' D' L2 D' F U2
F2 R' D F2 U2 R' B'
D' R' D' L2 D2 F U2
D' R' D' L2 F U2 D
D' R' D' L2 F U2 D'
D' R' D' L2 F U2 D2
D' R' D' L2 F D U2
D' R' D' L2 F D' U2
D' R' D' L2 F D2 U2
D R' D U2 B' D2 R2
D R' D F L2 F U2
D R' D F' L2 F U2
F' R' D' L2 F U2 R'
D R' D F2 L2 F U2
R' U2 L R' D L' B'
R' U2 L R' D' L' B'
D2 R' D' U B2 U B
R' U2 L R' D2 L' B'
R' U2 L R' B L' B'
R' U2 L R' B' L' B'
R' U2 L R' B2 L' B'
F R' D U2 R B' R2
F R' D U2 R' D B'
F R' D U2 R' D' B'
F R' D U2 R' D2 B'
F R' D U2 R' B' D
F R' D U2 R' B' D'
F R' D U2 R' B' D2
F R' D U2 R2 B' R
D' R' D' U2 B' D2 R2
F R' D F U2 R' B'
D' R' D' F L2 F U2
F2 R' D' L2 F U2 R'
F R' D F' U2 R' B'
D' R' D' F' L2 F U2
F' R' D' U2 R B' R2
F' R' D' U2 R' D B'
F' R' D' U2 R' D' B'
F' R' D' U2 R' D2 B'
F' R' D' U2 R' B' D
F' R' D' U2 R' B' D'
F' R' D' U2 R' B' D2
F' R' D' U2 R2 B' R
D' R' D' F2 L2 F U2
F R' D F2 U2 R' B'
R' U2 L D L' R' B'
F' R' D' F U2 R' B'
R' U2 L D R' L' B'
R' U2 L D' L' R' B'
F' R' D' F' U2 R' B'
D R' D' L2 F U2 R2
R' U2 L D' R' L' B'
R' U2 L D2 L' R' B'
F' R' D' F2 U2 R' B'
R' U2 L D2 R' L' B'
F2 R' D' U2 R B' R2
F2 R' D' U2 R' D B'
F2 R' D' U2 R' D' B'
F2 R' D' U2 R' D2 B'
F2 R' D' U2 R' B' D
F2 R' D' U2 R' B' D'
F2 R' D' U2 R' B' D2
F2 R' D' U2 R2 B' R
F2 R' D' F U2 R' B'
F2 R' D' F' U2 R' B'
F R' D' L2 F U2 R'
D2 R' D2 L2 F U2 R2
R' U2 L B L' B' R'
F2 R' D' F2 U2 R' B'
D R' D' U2 R B' R
D R' D' U2 R2 D B'
D R' D' U2 R2 D' B'
D R' D' U2 R2 D2 B'
D R' D' U2 R2 B' D
D R' D' U2 R2 B' D'
D R' D' U2 R2 B' D2
D R' D' U2 B R2 B2
D R' D' U2 B' R2 D
D R' D' U2 B' R2 D'
D R' D' U2 B' R2 D2
D R' D' F U2 R2 B'
D R' D' F U2 B' R2
F' R' D2 L2 F U2 R'
D R' D' F' U2 R2 B'
D R' D' F' U2 B' R2
D R' D' F2 U2 R2 B'
D R' D' F2 U2 B' R2
B' R' D2 R' F L' F2
D' R' D2 U B2 U B
L' U2 L B2 L B R2
D2 R' D2 U2 R B' R
F R' D' U2 R B' R2
F R' D' U2 R' D B'
F R' D' U2 R' D' B'
F R' D' U2 R' D2 B'
F R' D' U2 R' B' D
F R' D' U2 R' B' D'
F R' D' U2 R' B' D2
D2 R' D2 U2 R2 D B'
D2 R' D2 U2 R2 D' B'
D2 R' D2 U2 R2 D2 B'
D2 R' D2 U2 R2 B' D
D2 R' D2 U2 R2 B' D'
D2 R' D2 U2 R2 B' D2
F R' D' U2 R2 B' R
D2 R' D2 U2 B R2 B2
D2 R' D2 U2 B' R2 D
D2 R' D2 U2 B' R2 D'
D2 R' D2 U2 B' R2 D2
D2 R' D2 F U2 R2 B'
D2 R' D2 F U2 B' R2
F R' D' F U2 R' B'
F2 R' D2 L2 F U2 R'
D2 R' D2 F' U2 R2 B'
D2 R' D2 F' U2 B' R2
F' R' D2 U2 R B' R2
F R' D' F' U2 R' B'
F' R' D2 U2 R' D B'
F' R' D2 U2 R' D' B'
F' R' D2 U2 R' D2 B'
F' R' D2 U2 R' B' D
F' R' D2 U2 R' B' D'
F' R' D2 U2 R' B' D2
F' R' D2 U2 R2 B' R
B' R' D2 F L' R' F'
B' R' D2 F R' L' F'
D2 R' D2 F2 U2 R2 B'
D2 R' D2 F2 U2 B' R2
F R' D' F2 U2 R' B'
F' R' D2 F U2 R' B'
F' R' D2 F' U2 R' B'
B' R' D2 F2 R' F' L'
L2 U2 L B2 L R2 B'
L2 U2 L B2 L B' R2
F' R' D2 F2 U2 R' B'
R' U2 L' D2 L R' B
L2 U2 L B2 R2 L B'
R' U2 L' D2 R' L B
F2 R' D2 U2 R B' R2
F2 R' D2 U2 R' D B'
F2 R' D2 U2 R' D' B'
F2 R' D2 U2 R' D2 B'
F2 R' D2 U2 R' B' D
F2 R' D2 U2 R' B' D'
F2 R' D2 U2 R' B' D2
F2 R' D2 U2 R2 B' R
F2 R' D2 F U2 R' B'
F2 R' D2 F' U2 R' B'
D2 R' F L2 D F U2
D2 R' F L2 D' F U2
D2 R' F L2 D2 F U2
F R' D2 L2 F U2 R'
D2 R' F L2 F U2 D
D2 R' F L2 F U2 D'
D2 R' F L2 F U2 D2
D2 R' F L2 F D U2
D2 R' F L2 F D' U2
D2 R' F L2 F D2 U2
D R' D2 U' F2 U' B'
F2 R' D2 F2 U2 R' B'
D R' D2 U2 B' D R2
F' R' F L2 F U2 R'
R' U2 L2 R' B L2 B'
R' U2 L2 R' B' L2 B'
R' U2 L2 R' B2 L2 B'
F R' D2 U2 R B' R2
D' R' F U' F U' B'
F R' D2 U2 R' D B'
F R' D2 U2 R' D' B'
F R' D2 U2 R' D2 B'
F R' D2 U2 R' B' D
F R' D2 U2 R' B' D'
F R' D2 U2 R' B' D2
F R' D2 U2 R2 B' R
D2 R' F U2 D2 R2 B'
D2 R' F U2 D2 B' R2
D2 R' F U2 B' D2 R2
F R' D2 F U2 R' B'
F2 R' F L2 F U2 R'
F R' D2 F' U2 R' B'
F' R' F U2 R B' R2
F' R' F U2 R' D B'
F' R' F U2 R' D' B'
F' R' F U2 R' D2 B'
F' R' F U2 R' B' D
F' R' F U2 R' B' D'
F' R' F U2 R' B' D2
F' R' F U2 R2 B' R
F' R' F U2 D R' B'
F' R' F U2 D' R' B'
F' R' F U2 D2 R' B'
F R' D2 F2 U2 R' B'
D2 R' F D2 U2 R2 B'
D2 R' F D2 U2 B' R2
F' R' F D U2 R' B'
F' R' F D' U2 R' B'
F' R' F D2 U2 R' B'
F2 R' F U2 R B' R2
F2 R' F U2 R' D B'
F2 R' F U2 R' D' B'
F2 R' F U2 R' D2 B'
F2 R' F U2 R' B' D
F2 R' F U2 R' B' D'
F2 R' F U2 R' B' D2
F2 R' F U2 R2 B' R
F2 R' F U2 D R' B'
F2 R' F U2 D' R' B'
F2 R' F U2 D2 R' B'
U2 R' F U2 F' R' B'
F2 R' F D U2 R' B'
D R' F U B2 U B
D2 R' F' L2 D F U2
D2 R' F' L2 D' F U2
D2 R' F' L2 D2 F U2
D2 R' F' L2 F U2 D
D2 R' F' L2 F U2 D'
D2 R' F' L2 F U2 D2
F R' F L2 F U2 R'
D2 R' F' L2 F D U2
D2 R' F' L2 F D' U2
D2 R' F' L2 F D2 U2
F2 R' F D' U2 R' B'
R' U2 L2 B L2 B' R'
F2 R' F D2 U2 R' B'
D R' F U2 D' R2 B'
D R' F U2 D' B' R2
D R' F D L2 F U2
F' R' F' L2 F U2 R'
D R' F D' U2 R2 B'
D R' F D' U2 B' R2
D' R' F' U' F' U' B'
F R' F U2 R B' R2
F R' F U2 R' D B'
F R' F U2 R' D' B'
F R' F U2 R' D2 B'
F R' F U2 R' B' D
F R' F U2 R' B' D'
F R' F U2 R' B' D2
F R' F U2 R2 B' R
D2 R' F' U2 D2 R2 B'
F R' F U2 D R' B'
D2 R' F' U2 D2 B' R2
F R' F U2 D' R' B'
F R' F U2 D2 R' B'
D2 R' F' U2 B' D2 R2
F2 R' F' L2 F U2 R'
F R' F D U2 R' B'
F' R' F' U2 R B' R2
F' R' F' U2 R' D B'
F' R' F' U2 R' D' B'
F' R' F' U2 R' D2 B'
F' R' F' U2 R' B' D
F' R' F' U2 R' B' D'
F' R' F' U2 R' B' D2
F' R' F' U2 R2 B' R
F' R' F' U2 D R' B'
F' R' F' U2 D' R' B'
F' R' F' U2 D2 R' B'
F R' F D' U2 R' B'
F' R' F' D U2 R' B'
D2 R' F' D2 U2 R2 B'
D2 R' F' D2 U2 B' R2
F R' F D2 U2 R' B'
F' R' F' D' U2 R' B'
R' U2 R D' B' D R2
L2 U2 L2 B2 L B R2
F' R' F' D2 U2 R' B'
R' U2 R D2 B' D2 R2
F2 R' F' U2 R B' R2
F2 R' F' U2 R' D B'
F2 R' F' U2 R' D' B'
F2 R' F' U2 R' D2 B'
F2 R' F' U2 R' B' D
F2 R' F' U2 R' B' D'
F2 R' F' U2 R' B' D2
F2 R' F' U2 R2 B' R
F2 R' F' U2 D R' B'
F2 R' F' U2 D' R' B'
F2 R' F' U2 D2 R' B'
U2 R' F' U2 R' F B'
U2 R' F' U2 R' B' F
U2 R' F' U2 F R' B'
R' U2 R F' R2 F B'
R' U2 R F' R2 B' F
R U2 L2 D2 L2 R B'
F2 R' F' D U2 R' B'
R U2 L2 D2 L2 B' R
R U2 L2 D2 R L2 B'
R' U2 R F' B' R2 F
R' U2 R F2 R2 F2 B'
R' U2 R F2 R2 B' F2
F2 R' F' D' U2 R' B'
D2 R' F2 L2 D F U2
D2 R' F2 L2 D' F U2
D R' F' U B2 U B
D2 R' F2 L2 D2 F U2
R' U2 R F2 B' R2 F2
D2 R' F2 L2 F U2 D
D2 R' F2 L2 F U2 D'
D2 R' F2 L2 F U2 D2
D2 R' F2 L2 F D U2
D2 R' F2 L2 F D' U2
D2 R' F2 L2 F D2 U2
F R' F' L2 F U2 R'
R' U2 R B R B2 R
R' U2 R B R2 B2 D
R' U2 R B R2 B2 D'
R' U2 R B R2 B2 D2
F2 R' F' D2 U2 R' B'
R' U2 R B' R D R
R' U2 R B' R D' R
R' U2 R B' R D2 R
R' U2 R B' R' D R'
R' U2 R B' R' D' R'
R' U2 R B' R' D2 R'
D R' F' U2 D' R2 B'
D R' F' U2 D' B' R2
F' R' F2 L2 F U2 R'
R' U2 R B' F' R2 F
R' U2 R B' F2 R2 F2
D R' F' D L2 F U2
R' U2 R' L D L' B'
R' U2 R' L D' L' B'
R' U2 R' L D2 L' B'
D R' F' D' U2 R2 B'
D R' F' D' U2 B' R2
R' U2 R' L B L' B'
R' U2 R' L B' L' B'
R' U2 R' L B2 L' B'
L2 U2 R D2 L2 R B'
L2 U2 R D2 L2 B' R
L2 U2 R D2 R L2 B'
R' U2 R' L2 B L2 B'
R' U2 R' L2 B' L2 B'
R' U2 R' L2 B2 L2 B'
R' U2 R' U R U' B'
F R' F' U2 R B' R2
F R' F' U2 R' D B'
F R' F' U2 R' D' B'
F R' F' U2 R' D2 B'
R' U2 R' U R' U' B'
F R' F' U2 R' B' D
F R' F' U2 R' B' D'
F R' F' U2 R' B' D2
R' U2 R' U R2 U' B'
F R' F' U2 R2 B' R
D2 R' F2 U2 D2 R2 B'
F R' F' U2 D R' B'
D2 R' F2 U2 D2 B' R2
F R' F' U2 D' R' B'
F R' F' U2 D2 R' B'
F2 R' F2 L2 F U2 R'
D2 R' F2 U2 B' D2 R2
F R' F' D U2 R' B'
F' R' F2 U2 R B' R2
F' R' F2 U2 R' D B'
F' R' F2 U2 R' D' B'
F' R' F2 U2 R' D2 B'
F' R' F2 U2 R' B' D
F' R' F2 U2 R' B' D'
F' R' F2 U2 R' B' D2
F' R' F2 U2 R2 B' R
F' R' F2 U2 D R' B'
F' R' F2 U2 D' R' B'
F' R' F2 U2 D2 R' B'
R' U2 R' U2 F U2 B'
F R' F' D' U2 R' B'
R' U2 R' U2 F' U2 B'
R' U2 R' U2 F2 U2 B'
F' R' F2 D U2 R' B'
D2 R' F2 D2 U2 R2 B'
R' U2 R' D R' B' R
D2 R' F2 D2 U2 B' R2
R' U2 R' D R2 B' R2
U2 R' F2 R' F2 B' L'
R2 U2 R F U2 F' B'
F R' F' D2 U2 R' B'
R2 U2 R F U2 B' F'
U2 R' F2 R' B' F2 L'
R' U2 R' D B2 D B
R' U2 R' D B2 D' B
R' U2 R' D B2 D2 B
F' R' F2 D' U2 R' B'
R' U2 R' D' R' B' R
R' U2 R' D' R2 B' R2
R2 U2 R F' U2 F B'
R2 U2 R F' U2 B' F
R' U2 R' D' B2 D B
R' U2 R' D' B2 D' B
R' U2 R' D' B2 D2 B
F' R' F2 D2 U2 R' B'
R U2 R U2 R U2 B'
R' U2 R' D2 R' B' R
R' U2 R' D2 R2 B' R2
R2 U2 R F2 U2 F2 B'
R2 U2 R F2 U2 B' F2
R' U2 R' D2 B2 D B
R' U2 R' D2 B2 D' B
R' U2 R' D2 B2 D2 B
F2 R' F2 U2 R B' R2
F2 R' F2 U2 R' D B'
F2 R' F2 U2 R' D' B'
F2 R' F2 U2 R' D2 B'
F2 R' F2 U2 R' B' D
F2 R' F2 U2 R' B' D'
F2 R' F2 U2 R' B' D2
F2 R' F2 U2 R2 B' R
R' U2 R' F D F' B'
R' U2 R' F D B' F'
F2 R' F2 U2 D R' B'
F2 R' F2 U2 D' R' B'
L U2 R D2 L2 B R
