R2 U' D' L2 B
R2 U' D' B L2
R2 U' B D' L2
R2 U2 F2 U B
D' R2 U' L2 B
D' R2 U' B L2
D2 R2 B2 U' B'
U D R2 U2 B
D U R2 U2 B
U D F' R2 U2
D U F' R2 U2
D' U F' U2 L2
R2 D' U' L2 B
R2 D' U' B L2
U D' F' U2 L2
R2 D2 B2 U' B'
U F' U F' U
U2 F2 L2 U B'
U2 F2 U' F U2
D2 B2 R2 U' B
D2 B2 U F' U2
D U R F2 U2 L' B'
U D R D R U2 B
U D R D' R U2 B
U D R D2 R U2 B
U D R F2 U2 L' B'
D' U R2 U2 L' B L'
D' U R2 U2 L2 D B
D' U R2 U2 L2 D' B
D' U R2 U2 L2 D2 B
D' U R2 U2 L2 B D
D' U R2 U2 L2 B D'
D' U R2 U2 L2 B D2
B' U R2 U F2 U B
D' U R2 U2 B L2 D
D' U R2 U2 B L2 D'
D' U R2 U2 B L2 D2
D2 U R2 U' B2 U' B'
D' U R2 U2 B' L2 B2
D2 U R2 U2 D L2 B
D2 U R2 U2 D B L2
B' U R2 U2 D' L2 B
B' U R2 U2 D' B L2
D2 U R2 D U2 L2 B
D2 U R2 D U2 B L2
B' U R2 U2 B D' L2
B' U R2 D R2 F' U2
D2 U R2 D' R2 F' U2
D' U R2 D2 R2 F' U2
R2 D B D B2 U' B2
D U R' F R' U2 B
B2 U R2 U F2 U B
R' D B' D B2 R' U'
B' U R2 D' U2 L2 B
B' U R2 D' U2 B L2
D' U R2 F U2 L2 B
D' U R2 F U2 B L2
D U R' F' R' U2 B
D' U R2 F' U2 L2 B
D' U R2 F' U2 B L2
B2 U R2 U2 D' L2 B
B2 U R2 U2 D' B L2
D U R' F2 R' U2 B
B2 U R2 U2 B D' L2
D' U R2 F2 U2 L2 B
D' U R2 F2 U2 B L2
B2 U R2 D R2 F' U2
B2 U R2 D' U2 L2 B
B2 U R2 D' U2 B L2
U' D R2 B R2 D2 L2
U D R' F R' U2 B
U D R' F' R' U2 B
U D R' F2 R' U2 B
D U R2 U L U B
D U R2 U L' U B
D U R2 U L2 U B
R2 D B' R' U' B2 L
B U R2 U F2 U B
D' U F R F2 U2 L2
D U R2 U2 L B L'
D U R2 U2 L2 B L2
D' U F R' F2 U2 L2
B U R2 U2 D' L2 B
B U R2 U2 D' B L2
D U R2 U2 D B D
D U R2 U2 D B D'
D U R2 U2 D B D2
R2 D B' U R2 U2 B2
D U R2 U2 D' B D
D U R2 U2 D' B D'
D U R2 U2 D' B D2
D U R2 U2 D2 B D
D U R2 U2 D2 B D'
D U R2 U2 D2 B D2
B U R2 U2 B D' L2
D U R2 U2 B2 D B'
D U R2 U2 B2 D' B'
D U R2 U2 B2 D2 B'
B U R2 D R2 F' U2
D' U F R2 F2 U2 L2
D U R2 D U2 B D
D U R2 D U2 B D'
D U R2 D U2 B D2
D U R2 D F U2 B
D U R2 D F' U2 B
D U R2 D F2 U2 B
R2 D B' U' B2 D2 L2
B U R2 D' U2 L2 B
B U R2 D' U2 B L2
D U R2 D' U2 B D
D U R2 D' U2 B D'
D U R2 D' U2 B D2
D U R2 D' F U2 B
D U R2 D' F' U2 B
D U R2 D' F2 U2 B
B' U D R2 U2 D B
B' U D R2 U2 D' B
B' U D R2 U2 D2 B
B' U D R2 U2 B D
B' U D R2 U2 B D'
B' U D R2 U2 B D2
B' U D R2 D U2 B
B' U D R2 D' U2 B
B' U D R2 D2 U2 B
B' U D R2 F U2 B
B' U D R2 F' U2 B
B' U D R2 F2 U2 B
D U R2 D2 U2 B D
D U R2 D2 U2 B D'
D U R2 D2 U2 B D2
D U R2 D2 F U2 B
D U R2 D2 F' U2 B
D' U F U2 L2 D2 B2
D U R2 D2 F2 U2 B
B' U D F R2 F2 U2
U D R2 U L U B
U D R2 U L' U B
U D R2 U L2 U B
D U R2 F U2 D B
D U R2 F U2 D' B
D U R2 F U2 D2 B
D U R2 F U2 B D
D U R2 F U2 B D'
D U R2 F U2 B D2
D U R2 F D U2 B
D U R2 F D' U2 B
D U R2 F D2 U2 B
B' U D F' R2 U2 D
B' U D F' R2 U2 D'
B' U D F' R2 U2 D2
B' U D F' R2 D U2
B' U D F' R2 D' U2
B' U D F' R2 D2 U2
B' U D F' U2 D2 L2
B' U D F' D2 U2 L2
D U R2 F' U2 D B
D U R2 F' U2 D' B
D U R2 F' U2 D2 B
D U R2 F' U2 B D
D U R2 F' U2 B D'
D U R2 F' U2 B D2
D U R2 F' D U2 B
D U R2 F' D' U2 B
D U R2 F' D2 U2 B
B' U D F2 R2 F U2
U D R2 U2 L B L'
U D R2 U2 L2 B L2
B2 U D R2 U2 D B
B2 U D R2 U2 D' B
B2 U D R2 U2 D2 B
B2 U D R2 U2 B D
B2 U D R2 U2 B D'
B2 U D R2 U2 B D2
B2 U D R2 D U2 B
B2 U D R2 D' U2 B
B2 U D R2 D2 U2 B
U D R2 U2 D B D
U D R2 U2 D B D'
U D R2 U2 D B D2
B2 U D R2 F U2 B
U D R2 U2 D' B D
U D R2 U2 D' B D'
U D R2 U2 D' B D2
B2 U D R2 F' U2 B
U D R2 U2 D2 B D
U D R2 U2 D2 B D'
U D R2 U2 D2 B D2
B2 U D R2 F2 U2 B
D U R2 F2 U2 D B
D U R2 F2 U2 D' B
D U R2 F2 U2 D2 B
D U R2 F2 U2 B D
D U R2 F2 U2 B D'
D U R2 F2 U2 B D2
D U R2 F2 D U2 B
D U R2 F2 D' U2 B
D U R2 F2 D2 U2 B
U D R2 U2 B2 D B'
U D R2 U2 B2 D' B'
U D R2 U2 B2 D2 B'
D' U F D2 R2 U2 B2
B2 U D F R2 F2 U2
U D R2 D U2 B D
U D R2 D U2 B D'
U D R2 D U2 B D2
U D R2 D F U2 B
U' D F D2 L2 F' B2
U D R2 D F' U2 B
U' D F D2 L2 B2 F'
U D R2 D F2 U2 B
U' D F D2 F' L2 B2
B2 U D F' R2 U2 D
B2 U D F' R2 U2 D'
B2 U D F' R2 U2 D2
B2 U D F' R2 D U2
B2 U D F' R2 D' U2
U' D F D2 F' B2 L2
B2 U D F' R2 D2 U2
U' D F D2 B2 L2 F'
B2 U D F' U2 D2 L2
U' D F D2 B2 F' L2
U D R2 D' U2 B D
U D R2 D' U2 B D'
U D R2 D' U2 B D2
U D R2 D' F U2 B
B2 U D F' D2 U2 L2
U D R2 D' F' U2 B
U D R2 D' F2 U2 B
B2 U D F2 R2 F U2
U D R2 D2 U2 B D
U D R2 D2 U2 B D'
U D R2 D2 U2 B D2
U D R2 D2 F U2 B
U D R2 D2 F' U2 B
U D R2 D2 F2 U2 B
U D R2 F U2 D B
U D R2 F U2 D' B
U D R2 F U2 D2 B
U D R2 F U2 B D
U D R2 F U2 B D'
U D R2 F U2 B D2
U D R2 F D U2 B
U D R2 F D' U2 B
U D R2 F D2 U2 B
U2 D F U D2 L2 B2
U2 D F U D2 B2 L2
U D R2 F' U2 D B
U D R2 F' U2 D' B
U D R2 F' U2 D2 B
U D R2 F' U2 B D
U D R2 F' U2 B D'
U D R2 F' U2 B D2
U D R2 F' D U2 B
U D R2 F' D' U2 B
U D R2 F' D2 U2 B
U2 D F U' R2 F2 U2
U2 D F U' F2 R2 U2
U D R2 F2 U2 D B
U D R2 F2 U2 D' B
U D R2 F2 U2 D2 B
U D R2 F2 U2 B D
U D R2 F2 U2 B D'
U D R2 F2 U2 B D2
U D R2 F2 D U2 B
U D R2 F2 D' U2 B
U D R2 F2 D2 U2 B
D' U F' R U2 L2 D
D' U F' R U2 L2 D'
D' U F' R U2 L2 D2
D U F R F2 U2 L'
D' U F' R D2 R2 U2
L' D' L R2 U' L B
U2 D F D' L2 F2 U
D' U F' R' U2 L2 D
D' U F' R' U2 L2 D'
D' U F' R' U2 L2 D2
B' U D' R2 U2 L2 B
D U F R' F2 R' U2
B' U D' R2 U2 B L2
D' U F' R' D2 R2 U2
D2 U F' R U' B2 U'
R2 D B2 U R2 U2 B'
D2 U F' R U2 D L2
D2 U F' R D U2 L2
D2 U F' R D' R2 U2
U2 D F D' F2 L2 U
D U F R2 U2 D2 B2
B U D R2 U2 D B
B U D R2 U2 D' B
B U D R2 U2 D2 B
B U D R2 U2 B D
B U D R2 U2 B D'
B U D R2 U2 B D2
B U D R2 D U2 B
D U F R2 D2 U2 B2
D' U F' R2 U2 L2 D
D' U F' R2 U2 L2 D'
D' U F' R2 U2 L2 D2
B U D R2 D' U2 B
B U D R2 D2 U2 B
L' D' L U F' U2 L
D U F R2 F2 U2 D
D U F R2 F2 U2 D'
D U F R2 F2 U2 D2
D U F R2 F2 D U2
U2 D F D2 U L2 B2
D U F R2 F2 D' U2
D2 U F' R' U' B2 U'
D U F R2 F2 D2 U2
B U D R2 F U2 B
U2 D F D2 U B2 L2
D2 U F' R' U2 D L2
D' U F' R2 D2 R2 U2
B U D R2 F' U2 B
D2 U F' R' D U2 L2
B U D R2 F2 U2 B
D2 U F' R' D' R2 U2
U' D F' R2 U2 R2 F
U' D F' R2 U2 F R2
R2 D B2 U' D2 B' L2
R2 D B2 U' B' D2 L2
B U D F R2 F2 U2
B' U D' F' R U2 L2
B' U D' F' R' U2 L2
F2 U D' L2 U2 B' L2
B' U D' F' R2 U2 L2
D' U F' U D F2 U
D2 U F' R2 U' B2 U'
D2 U F' R2 U2 D L2
B' U D' F' U2 L2 D
B' U D' F' U2 L2 D'
B' U D' F' U2 L2 D2
D' U F' U F U L2
D2 U F' R2 D U2 L2
D' U F' U F' U L2
D2 U F' R2 D' R2 U2
D' U F' U F2 U L2
B' U D' F' D2 R2 U2
B U D F' R2 U2 D
B U D F' R2 U2 D'
B U D F' R2 U2 D2
B U D F' R2 D U2
B U D F' R2 D' U2
B U D F' R2 D2 U2
B U D F' U2 D2 L2
D' U F' U' D' B2 U'
B' U D' F2 U2 L2 B'
B U D F' D2 U2 L2
B2 U D' R2 U2 L2 B
D2 U F' U D2 F2 U
B2 U D' R2 U2 B L2
D' U F' U' B U' L2
D' U F' U' B' U' L2
D' U F' U' B2 U' L2
D' U F' U2 L D L
D' U F' U2 L D' L
D' U F' U2 L D2 L
D' U F' U2 L' D L'
D' U F' U2 L' D' L'
D' U F' U2 L' D2 L'
R2 D B2 D B2 U' B
B U D F2 R2 F U2
D U F U2 D2 L2 B2
D U F U2 D2 B2 L2
D' U F' U2 F L2 F'
D' U F' U2 F2 L2 F2
D' U F' U2 B' L2 B
D' U F' U2 B2 L2 B2
D2 U F' U' B2 U' D
D2 U F' U' B2 U' D'
D2 U F' U' B2 U' D2
D2 U F' U' B2 D U'
D2 U F' U' B2 D' U'
D2 U F' U' B2 D2 U'
D2 U F' U2 L D L2
D2 U F' U2 L' D L2
D2 U F' U2 L2 D L2
D' U F' D U F2 U
U D F R F2 U2 L'
D2 U F' U2 D L2 D
D2 U F' U2 D L2 D'
D2 U F' U2 D L2 D2
B2 U D' F' R U2 L2
B2 U D' F' R' U2 L2
B2 U D' F' R2 U2 L2
R2 D B2 D2 U' B' L2
B2 U D' F' U2 L2 D
B2 U D' F' U2 L2 D'
B2 U D' F' U2 L2 D2
F2 U D' F L2 U2 L2
B2 U D' F' D2 R2 U2
D2 U F' D R U2 L2
D2 U F' D R' U2 L2
D2 U F' D R2 U2 L2
D' U F' D' U' B2 U'
U D F R' F2 R' U2
D2 U F' D U2 L2 D
D2 U F' D U2 L2 D'
D2 U F' D U2 L2 D2
B2 U D' F2 U2 L2 B'
U D F R2 U2 D2 B2
D' U F' D2 R2 U2 D
D' U F' D2 R2 U2 D'
D' U F' D2 R2 U2 D2
D' U F' D2 R2 D U2
D' U F' D2 R2 D' U2
D' U F' D2 R2 D2 U2
U D F R2 D2 U2 B2
D U F D2 U2 L2 B2
D2 U F' D' R2 U2 D
D2 U F' D' R2 U2 D'
D2 U F' D' R2 U2 D2
D2 U F' D' R2 D U2
D2 U F' D' R2 D' U2
D2 U F' D' R2 D2 U2
D U F D2 U2 B2 L2
U D F R2 F2 U2 D
U D F R2 F2 U2 D'
U D F R2 F2 U2 D2
U D F R2 F2 D U2
U D F R2 F2 D' U2
U D F R2 F2 D2 U2
D' U F' B U2 L2 F
D2 U F' D2 U F2 U
U D F U2 D2 L2 B2
U D F U2 D2 B2 L2
B U D' R2 U2 L2 B
B U D' R2 U2 B L2
U D F D2 U2 L2 B2
U D F D2 U2 B2 L2
D' U F2 R U2 L2 B'
D U F' R D R U2
D U F' R D' R U2
D U F' R D2 R U2
D' U F2 R F U2 L2
B' U D2 F' U' B2 U'
B' U D2 F' U2 D L2
B' U D2 F' D U2 L2
B' U D2 F' D' R2 U2
D U F' R' D R' U2
D' U F2 R' U2 L2 B'
D U F' R' D' R' U2
D U F' R' D2 R' U2
D' U F2 R' F U2 L2
B U D' F' R U2 L2
B U D' F' R' U2 L2
B U D' F' R2 U2 L2
B U D' F' U2 L2 D
B U D' F' U2 L2 D'
B U D' F' U2 L2 D2
B U D' F' D2 R2 U2
D' U F2 R2 U2 L2 B'
D' U F2 R2 F U2 L2
B U D' F2 U2 L2 B'
D U F' U D' F2 U
D U F' U' D B2 U'
B2 U D2 F' U' B2 U'
B2 U D2 F' U2 D L2
B2 U D2 F' D U2 L2
B2 U D2 F' D' R2 U2
D U F' U2 L D2 L2
D' U F2 U2 L2 D B'
D' U F2 U2 L2 D' B'
D' U F2 U2 L2 D2 B'
D' U F2 U2 L2 B' D
D' U F2 U2 L2 B' D'
D' U F2 U2 L2 B' D2
D U F' U2 L' D2 L2
D U F' U2 L2 D2 L2
D U F' U2 D2 L2 D
D U F' U2 D2 L2 D'
D U F' U2 D2 L2 D2
D' U F2 U2 B L2 B'
D' U F2 U2 B' L2 B'
D' U F2 U2 B2 L2 B'
D2 U F2 U2 D L2 B'
D U F' D U' B2 U'
U D F' R D R U2
U D F' R D' R U2
U D F' R D2 R U2
D U F' D' U F2 U
U D F' R' D R' U2
D2 U F2 D U2 L2 B'
U D F' R' D' R' U2
D2 U F2 D F U2 L2
U D F' R' D2 R' U2
D U F' D2 R U2 L2
D U F' D2 R' U2 L2
D' U F2 D2 R2 F U2
D U F' D2 R2 U2 L2
D2 U F2 D' R2 F U2
D U F' D2 U2 L2 D
D U F' D2 U2 L2 D'
D U F' D2 U2 L2 D2
D' U F2 D2 F R2 U2
D2 U F2 D' F R2 U2
D U F' B R2 B' U2
U D F' U D' F2 U
D U F' B' R2 U2 F'
U D F' U' D B2 U'
D U F' B2 R2 B2 U2
U D F' U2 L D2 L2
U D F' U2 L' D2 L2
U D F' U2 L2 D2 L2
U D F' U2 D2 L2 D
U D F' U2 D2 L2 D'
U D F' U2 D2 L2 D2
U2 D F2 U D2 L2 B'
U D F' D U' B2 U'
U2 D F2 U' R2 F U2
U2 D F2 U' F R2 U2
U D F' D' U F2 U
B U D2 F' U' B2 U'
B U D2 F' U2 D L2
B U D2 F' D U2 L2
B U D2 F' D' R2 U2
U D F' D2 R U2 L2
U D F' D2 R' U2 L2
U D F' D2 R2 U2 L2
U D F' D2 U2 L2 D
U D F' D2 U2 L2 D'
U D F' D2 U2 L2 D2
U D F' B R2 B' U2
D U F2 R' F R' U2
U D F' B' R2 U2 F'
D U F2 R2 D F U2
D U F2 R2 D' F U2
D U F2 R2 D2 F U2
D U F2 R2 F U2 D
D U F2 R2 F U2 D'
D U F2 R2 F U2 D2
D U F2 R2 F D U2
D U F2 R2 F D' U2
D U F2 R2 F D2 U2
U2 D F2 D2 U L2 B'
U D F' B2 R2 B2 U2
D U F2 U2 D2 L2 B'
U' D B U2 R2 U2 B
U' D B U2 F' R2 U2
L D' L' R2 U' L' B
L D' L' R2 U' B L'
U D F2 R' F R' U2
D U F2 D2 U2 L2 B'
D U F2 D2 F U2 L2
U D F2 R2 D F U2
U D F2 R2 D' F U2
U D F2 R2 D2 F U2
U D F2 R2 F U2 D
U D F2 R2 F U2 D'
U D F2 R2 F U2 D2
U D F2 R2 F D U2
U D F2 R2 F D' U2
U D F2 R2 F D2 U2
D' U B F' U2 L2 F
B' U F' R2 U' B U'
U D F2 U2 D2 L2 B'
B' U F' U D F' U
B' U F' U D' F' U
B' U F' U D2 F' U
B' U F' U F' U D
B' U F' U F' U D'
B' U F' U F' U D2
B' U F' U F' D U
B' U F' U F' D' U
B' U F' U F' D2 U
B2 U F' R2 U' B U'
F' U F' U2 F2 U' F2
B' U F' D U F' U
U D F2 D2 U2 L2 B'
U D F2 D2 F U2 L2
B2 U F' U D F' U
B2 U F' U D' F' U
B2 U F' U D2 F' U
B2 U F' U F' U D
B2 U F' U F' U D'
B2 U F' U F' U D2
B2 U F' U F' D U
B2 U F' U F' D' U
B2 U F' U F' D2 U
B' U F' D' U F' U
B' U F' D2 U F' U
D U B R2 B' U2 B2
B2 U F' D U F' U
B2 U F' D' U F' U
U' D B' U2 R2 U2 B
U' D B' U2 F' R2 U2
B2 U F' D2 U F' U
U D B R2 B' U2 B2
B U F' R2 U' B U'
D U B F' R2 B' U2
B U F' U D F' U
B U F' U D' F' U
B U F' U D2 F' U
B U F' U F' U D
B U F' U F' U D'
B U F' U F' U D2
B U F' U F' D U
B U F' U F' D' U
B U F' U F' D2 U
B U F' D U F' U
B U F' D' U F' U
B U F' D2 U F' U
U D B F' R2 B' U2
D U B' R2 U2 F' B
D U B' R2 U2 B F'
U' D B2 U2 R2 U2 B
U' D B2 U2 F' R2 U2
U D B' R2 U2 F' B
U D B' R2 U2 B F'
R D' R U' L' B L'
R D' R U' L2 D B
R D' R U' L2 D' B
R D' R U' L2 D2 B
R D' R U' L2 B D
R D' R U' L2 B D'
R D' R U' L2 B D2
R D' R U' B L2 D
R D' R U' B L2 D'
R D' R U' B L2 D2
R D' R U' B' L2 B2
D U B' F' R2 U2 F'
L' D' R2 L U' L B
R D' R D' B2 U' B'
D' U' L U2 F' U2 L
U D B' F' R2 U2 F'
U' D' L U2 F' U2 L
D U B2 R2 B2 U2 B'
R D' R B' U' L2 B2
R D' R B' U' B2 L2
R D' R B2 U' B' L2
R D' R' U F' U2 L2
U D B2 R2 B2 U2 B'
U2 D' L U' F' U2 L
D U B2 F' R2 B2 U2
R2 D' R2 U F' U2 L2
U' D' L' R2 B L' R2
D' U' L' R2 B L' R2
U' D' L' R2 B R2 L'
D' U' L' R2 B R2 L'
U D B2 F' R2 B2 U2
D U' L U2 R2 U2 B
D U' L U2 F' R2 U2
L D' R2 L' U' L' B
L D' R2 L' U' B L'
R' D' U' L D' L B'
D' U' L2 R2 B R2 D
D' U' L2 R2 B R2 D'
D' U' L2 R2 B R2 D2
U' D' L2 R2 B R2 D
U' D' L2 R2 B R2 D'
U' D' L2 R2 B R2 D2
D' U' L2 R2 B' R2 B2
U' D' L2 R2 B' R2 B2
D' U' L2 R2 B2 R2 B'
U' D' L2 R2 B2 R2 B'
D' U' L2 U R2 U' B
U' D' L2 U R2 U' B
L2 D' U F' B2 U2 L2
R2 D' U R2 F' U2 L2
R2 D' U F U2 L2 B
R2 D' U F U2 B L2
U' D' L2 U2 D F' U2
D' U' L2 U2 D F' U2
U' D' L2 U2 D' F' U2
D' U' L2 U2 D' F' U2
U' D' L2 U2 D2 F' U2
D' U' L2 U2 D2 F' U2
U' D' L2 U2 F' U2 D
U' D' L2 U2 F' U2 D'
U' D' L2 U2 F' U2 D2
U' D' L2 U2 F' D U2
U' D' L2 U2 F' D' U2
U' D' L2 U2 F' D2 U2
D' U' L2 U2 F' U2 D
D' U' L2 U2 F' U2 D'
D' U' L2 U2 F' U2 D2
D' U' L2 U2 F' D U2
D' U' L2 U2 F' D' U2
D' U' L2 U2 F' D2 U2
U' D' L2 D R2 B R2
D' U' L2 D R2 B R2
R2 D' U F' U2 L2 B
R2 D' U F' U2 B L2
U' D' L2 D U2 F' U2
D' U' L2 D U2 F' U2
U' D' L2 D' R2 B R2
D' U' L2 D' R2 B R2
D U' L' U2 R2 U2 B
R2 D' U F2 U2 L2 B
U' D' L2 D' U2 F' U2
R2 D' U F2 U2 B L2
D' U' L2 D' U2 F' U2
D U' L' U2 F' R2 U2
L2 D' U B2 F' U2 L2
U' D' L2 D2 R2 B R2
D' U' L2 D2 R2 B R2
U' D' L2 D2 U2 F' U2
D' U' L2 D2 U2 F' U2
U' D' L2 F D2 F' B2
U' D' L2 F D2 B2 F'
D' U' L2 F D2 F' B2
D' U' L2 F D2 B2 F'
R2 D' U' L D L B
R2 D' U' L D' L B
R2 D' U' L D2 L B
U' D' L2 B R2 B R2
D' U' L2 B R2 B R2
U' D' L2 B U2 F' U2
R2 D' U' L' D L' B
R2 D' U' L' D B L'
D' U' L2 B U2 F' U2
R2 D' U' L' D' L' B
R2 D' U' L' D' B L'
R2 D' U' L' D2 L' B
R2 D' U' L' D2 B L'
R2 D' U' L' B L' D
R2 D' U' L' B L' D'
R2 D' U' L' B L' D2
R2 D' U' L' B D L'
R2 D' U' L' B D' L'
R2 D' U' L' B D2 L'
R2 D' U' L' B' L' B2
U' D' L2 B' R2 B R2
D' U' L2 B' R2 B R2
U' D' L2 B' U2 F' U2
D' U' L2 B' U2 F' U2
R2 D' U' L2 D B D
R2 D' U' L2 D B D'
R2 D' U' L2 D B D2
R2 D' U' L2 D' B D
R2 D' U' L2 D' B D'
R2 D' U' L2 D' B D2
R2 D' U' L2 D2 B D
R2 D' U' L2 D2 B D'
R2 D' U' L2 D2 B D2
R2 D' U' L2 B2 D B'
R2 D' U' L2 B2 D' B'
R2 D' U' L2 B2 D2 B'
U' D' L2 B2 R2 B R2
D' U' L2 B2 R2 B R2
R' D' U2 F L' U L'
U' D' L2 B2 U2 F' U2
D' U' L2 B2 U2 F' U2
R2 D' U' F L2 F' B
R2 D' U' F L2 B F'
R2 D' U' F B L2 F'
R2 D' U' F2 L2 F2 B
R2 D' U' F2 L2 B F2
R2 D' U' F2 B L2 F2
R2 D' U' B L D L
R2 D' U' B L D' L
R2 D' U' B L D2 L
R2 D' U' B L' D L'
R2 D' U' B L' D' L'
R2 D' U' B L' D2 L'
R2 D' U' B F L2 F'
R2 D' U' B F2 L2 F2
R2 D' U' B' L' B2 L'
R2 D' U' B' L2 B2 D
R2 D' U' B' L2 B2 D'
R2 D' U' B' L2 B2 D2
D U' L2 U2 R2 U2 B
D U' L2 U2 F' R2 U2
R2 D' U2 L U L B
R2 D' U2 L' U L' B
R2 D' U2 L' U B L'
R2 D' U2 F U L2 B
R2 D' U2 F U B L2
R2 D' U2 F' U L2 B
R2 D' U2 F' U B L2
R2 D' U2 F2 U L2 B
R2 D' U2 F2 U B L2
U D' L2 F' L2 U2 L2
R D' U2 L' U B' L'
R' D' F' R F U' L2
U D' R U2 L' B' L'
D' U' R2 L' B L' R2
U' D' R2 L' B L' R2
U' D' R2 L' B R2 L'
D' U' R2 L' B R2 L'
U' D' R2 L2 B R2 D
U' D' R2 L2 B R2 D'
U' D' R2 L2 B R2 D2
D' U' R2 L2 B R2 D
D' U' R2 L2 B R2 D'
D' U' R2 L2 B R2 D2
U' D' R2 L2 B' R2 B2
D' U' R2 L2 B' R2 B2
U' D' R2 L2 B2 R2 B'
D' U' R2 L2 B2 R2 B'
D' U' R2 B L2 R2 D
D' U' R2 B L2 R2 D'
D' U' R2 B L2 R2 D2
U' D' R2 B L2 R2 D
U' D' R2 B L2 R2 D'
U' D' R2 B L2 R2 D2
D' U' R2 B R2 L2 D
D' U' R2 B R2 L2 D'
D' U' R2 B R2 L2 D2
U' D' R2 B R2 L2 D
U' D' R2 B R2 L2 D'
U' D' R2 B R2 L2 D2
U' D' R2 B' L2 R2 B2
U' D' R2 B' L2 B2 R2
D' U' R2 B' L2 R2 B2
D' U' R2 B' L2 B2 R2
U' D' R2 B' R2 L2 B2
U' D' R2 B' R2 B2 L2
D' U' R2 B' R2 L2 B2
D' U' R2 B' R2 B2 L2
U' D' R2 B2 R2 B' L2
D' U' R2 B2 R2 B' L2
D' U' F L2 D2 F' B2
D' U' F L2 D2 B2 F'
U' D' F L2 D2 F' B2
U' D' F L2 D2 B2 F'
U D' R2 U2 L' B L'
U D' R2 U2 L2 D B
U D' R2 U2 L2 D' B
U D' R2 U2 L2 D2 B
U D' R2 U2 L2 B D
U D' R2 U2 L2 B D'
U D' R2 U2 L2 B D2
U D' R2 U2 B L2 D
U D' R2 U2 B L2 D'
U D' R2 U2 B L2 D2
U D' R2 U2 B' L2 B2
D U' R2 B R2 D2 L2
U D' R2 D2 R2 F' U2
U2 D' F U L2 D2 B2
U D' R2 F U2 L2 B
U D' R2 F U2 B L2
U D' R2 F' U2 L2 B
U D' R2 F' U2 B L2
U2 D' F U' F2 U2 L2
U D' R2 F2 U2 L2 B
U D' R2 F2 U2 B L2
U D' F R F2 U2 L2
U D' F R' F2 U2 L2
U D' F R2 F2 U2 L2
R2 D' B U' L2 D' B2
D U' F D2 L2 F' B2
D U' F D2 L2 B2 F'
U' D' F2 L F2 L B'
D' U' F2 L F2 L B'
D U' F D2 F' L2 B2
D U' F D2 F' B2 L2
D U' F D2 B2 L2 F'
D U' F D2 B2 F' L2
D' U' F2 L2 F2 D B'
D' U' F2 L2 F2 D' B'
D' U' F2 L2 F2 D2 B'
D' U' F2 L2 F2 B' D
D' U' F2 L2 F2 B' D'
D' U' F2 L2 F2 B' D2
U' D' F2 L2 F2 D B'
U' D' F2 L2 F2 D' B'
U' D' F2 L2 F2 D2 B'
U' D' F2 L2 F2 B' D
U' D' F2 L2 F2 B' D'
U' D' F2 L2 F2 B' D2
D' U' F2 L2 B' F2 D
D' U' F2 L2 B' F2 D'
D' U' F2 L2 B' F2 D2
U' D' F2 L2 B' F2 D
U' D' F2 L2 B' F2 D'
U' D' F2 L2 B' F2 D2
U D' F U2 L2 D2 B2
U2 D' F' U L2 D' B2
R2 D' B D' B2 U' B2
U D' F D2 R2 U2 B2
B' U' R2 B R2 D' L2
R D' B R U' L2 B
R D' B R U' B L2
D U' F' R2 U2 R2 F
D U' F' R2 U2 F R2
R2 D' B' R U' L2 B2
R2 D' B' R U' B2 L2
U2 D' F2 L U L B'
B2 U' R2 B R2 D' L2
D' U' F2 B L2 F2 B'
D' U' F2 B L2 B' F2
U' D' F2 B L2 F2 B'
U' D' F2 B L2 B' F2
R2 D' B' R' U' L2 B2
R2 D' B' R' U' B2 L2
D' U' F2 B' L2 F2 B'
D' U' F2 B' L2 B' F2
U D' F' R U2 L2 D
U D' F' R U2 L2 D'
U D' F' R U2 L2 D2
U' D' F2 B' L2 F2 B'
U' D' F2 B' L2 B' F2
U D' F' R D2 R2 U2
R2 D' B' R2 U' L2 B2
R2 D' B' R2 U' B2 L2
D' U' F2 B2 L2 F2 B'
D' U' F2 B2 L2 B' F2
U' D' F2 B2 L2 F2 B'
U' D' F2 B2 L2 B' F2
U D' F' R' U2 L2 D
U D' F' R' U2 L2 D'
U D' F' R' U2 L2 D2
U D' F' R' D2 R2 U2
U D' F' R2 U2 L2 D
U D' F' R2 U2 L2 D'
U D' F' R2 U2 L2 D2
U D' F' R2 D2 R2 U2
R2 D' B' U' L' B2 L'
R2 D' B' U' L2 B2 D
R2 D' B' U' L2 B2 D'
R2 D' B' U' L2 B2 D2
R2 D' B' U' B L2 B
R2 D' B' U' B2 L2 D
R2 D' B' U' B2 L2 D'
R2 D' B' U' B2 L2 D2
U D' F' U D F2 U
U D' F' U F U L2
U D' F' U F' U L2
U D' F' U F2 U L2
U' D' B L2 R2 B R2
D' U' B L2 R2 B R2
U' D' B L2 U2 F' U2
D' U' B L2 U2 F' U2
U D' F' U' D' B2 U'
U D' F' U' B U' L2
U2 D' F2 U L2 D B'
U2 D' F2 U L2 D' B'
U2 D' F2 U L2 D2 B'
U2 D' F2 U L2 B' D
U2 D' F2 U L2 B' D'
U2 D' F2 U L2 B' D2
U D' F' U' B' U' L2
U D' F' U' B2 U' L2
U D' F' U2 L D L
U D' F' U2 L D' L
U D' F' U2 L D2 L
