F2 L R F' B2
F2 L R B2 F'
F2 L B2 R F'
F2 R L F' B2
F2 R L B2 F'
F2 R F' L B2
F2 U L B2 R F' D2
D2 U L' U2 F L2 B'
F2 U L' R F' L2 B2
F2 U L' R F' B2 L2
F2 U L' R B2 L2 F'
F2 U L' R B2 F' L2
D2 U L' F2 U2 L2 F'
D2 U L' F2 U2 F' L2
F2 U L' B2 L2 R F'
F2 U L' B2 R L2 F'
F2 U L' B2 R F' L2
F2 U L2 R B2 L' F'
F' U R L F' R B2
F' U R L F' B2 R
F' U R L B2 F' R
F2 U L2 B2 L' R F'
F2 U L2 B2 R L' F'
F2 U R L F' B2 D
F2 U R L F' B2 D'
F2 U R L F' B2 D2
F2 U R L B2 D F'
F2 U R L B2 D' F'
F2 U R L B2 D2 F'
F2 U R L B2 F' D
F2 U R L B2 F' D'
F2 U R L B2 F' D2
F2 U R L' F' L2 B2
F2 U R L' F' B2 L2
F2 U R L' B2 L2 F'
F2 U R L' B2 F' L2
F2 U R L2 B2 L' F'
F' U R F' L R B2
F' U R F' L B2 R
F' U R F' R L B2
F2 U R F L F2 B2
F2 U R F L B2 F2
F2 U R F' L B2 D
F2 U R F' L B2 D'
F2 U R F' L B2 D2
F2 U R F' L' B2 L2
F2 U R F' L2 B2 L'
F' U F' L R F' B2
F' U F' L R B2 F'
F' U F' L B2 R F'
F' U F' R L F' B2
F' U F' R L B2 F'
F' U F' R F' L B2
D2 U' L D2 B2 R2 F'
D2 U' L' U2 F L2 B'
D2 U' L' F2 U2 L2 F'
D2 U' L' F2 U2 F' L2
F2 U B2 R D2 L2 F'
F2 U B2 R D2 F' L2
F2 U B2 R F' D2 L2
F' U' L R F' R B2
F' U' L R F' B2 R
F' U' L R B2 F' R
F2 U' L R F' B2 D
F2 U' L R F' B2 D'
F2 U' L R F' B2 D2
F2 U' L R B2 D F'
F2 U' L R B2 D' F'
F2 U' L R B2 D2 F'
F2 U' L R B2 F' D
F2 U' L R B2 F' D'
F2 U' L R B2 F' D2
F' U' L F' R F' B2
F' U' L F' R B2 F'
F' U' L F' B2 R F'
F' U' L B2 R F' R
F' U' L B2 F' R F'
F2 U' L B' R F' B'
F2 U' L B' R B' F'
F2 U' L B2 R D F'
F2 U' L B2 R D' F'
F2 U' L B2 R D2 F'
F2 U' L B2 R F' D
F2 U' L B2 R F' D'
F2 U' L B2 R F' D2
F2 U' L' R F' L2 B2
F2 U' L' R F' B2 L2
F2 U' L' R B2 L2 F'
F2 U' L' R B2 F' L2
F2 U' L' B2 L2 R F'
F2 U' L' B2 R L2 F'
F2 U' L' B2 R F' L2
F2 U' L2 R B2 L' F'
F' U' R L F' R B2
F' U' R L F' B2 R
F' U' R L B2 F' R
F2 U' L2 B2 L' R F'
F2 U' L2 B2 R L' F'
F2 U' R L F' B2 D
F2 U' R L F' B2 D'
F2 U' R L F' B2 D2
F2 U' R L B2 D F'
F2 U' R L B2 D' F'
F2 U' R L B2 D2 F'
F2 U' R L B2 F' D
F2 U' R L B2 F' D'
F2 U' R L B2 F' D2
F2 U' R L' F' L2 B2
F2 U' R L' F' B2 L2
F2 U' R L' B2 L2 F'
F2 U' R L' B2 F' L2
F2 U' R L2 B2 L' F'
F' U' R F' L R B2
F' U' R F' L B2 R
F' U' R F' R L B2
F2 U' R F L F2 B2
F2 U' R F L B2 F2
F2 U' R F' L B2 D
F2 U' R F' L B2 D'
F2 U' R F' L B2 D2
F2 U' R F' L' B2 L2
F2 U' R F' L2 B2 L'
R' D2 L D2 R2 F' B2
R' D2 L D2 R2 B2 F'
L2 D2 L F2 U2 L2 F
L2 D2 L F2 B' U2 L2
L2 D2 L B' F2 U2 L2
R' D2 L' F2 B U2 L2
R' D2 L' B F2 U2 L2
L2 D2 L' D2 R2 F B2
L2 D2 L' D2 R2 B2 F
L2 D2 L' D2 F R2 B2
L2 D2 L' D2 F B2 R2
L2 D2 L' D2 B2 R2 F
L2 D2 L' D2 B2 F R2
R D2 L D2 F' R2 B2
R D2 L D2 F' B2 R2
R D2 L D2 B2 F' R2
R D2 L F' D2 R2 B
F' U' F' L R F' B2
F' U' F' L R B2 F'
F' U' F' L B2 R F'
U' D2 L D2 B2 R2 F'
F' U' F' R L F' B2
F' U' F' R L B2 F'
F' U' F' R F' L B2
D2 U2 L D2 B2 R2 F'
R D2 L' F2 U2 F L2
U' D2 L' U2 F L2 B'
U2 D2 L D2 B2 R2 F'
D2 U2 L' U2 F L2 B'
L' D2 R F2 U2 L' F
U' D2 L' F2 U2 L2 F'
U' D2 L' F2 U2 F' L2
D2 U2 L' F2 U2 L2 F'
D2 U2 L' F2 U2 F' L2
U2 D2 L' U2 F L2 B'
U D2 L D2 B2 R2 F'
U2 D2 L' F2 U2 L2 F'
U2 D2 L' F2 U2 F' L2
L D2 R D2 R F' B2
L D2 R D2 R B2 F'
L D2 R D2 B2 R F'
U D2 L' U2 F L2 B'
U D2 L' F2 U2 L2 F'
U D2 L' F2 U2 F' L2
F2 U' B2 R D2 L2 F'
F2 U' B2 R D2 F' L2
F2 U' B2 R F' D2 L2
F' U2 L R F' R B2
F' U2 L R F' B2 R
F' U2 L R B2 F' R
B2 U2 L R' B L2 U2
F2 U2 L R F' B2 D
F2 U2 L R F' B2 D'
F2 U2 L R F' B2 D2
F2 U2 L R B2 D F'
F2 U2 L R B2 D' F'
F2 U2 L R B2 D2 F'
F2 U2 L R B2 F' D
F2 U2 L R B2 F' D'
F2 U2 L R B2 F' D2
F' U2 L F' R F' B2
F' U2 L F' R B2 F'
F' U2 L F' B2 R F'
F' U2 L B2 R F' R
F' U2 L B2 F' R F'
F2 U2 L B' R F' B'
F2 U2 L B' R B' F'
B2 U2 L' R' D B U2
B2 U2 L' R' D' B U2
B2 U2 L' R' D2 B U2
F2 U2 L B2 R D F'
B2 U2 L' R' B U2 D
B2 U2 L' R' B U2 D'
B2 U2 L' R' B U2 D2
F2 U2 L B2 R D' F'
B2 U2 L' R' B D U2
F2 U2 L B2 R D2 F'
B2 U2 L' R' B D' U2
B2 U2 L' R' B D2 U2
F2 U2 L B2 R F' D
F2 U2 L B2 R F' D'
F2 U2 L B2 R F' D2
F2 U2 L' R F' L2 B2
F2 U2 L' R F' B2 L2
F2 U2 L' R B2 L2 F'
F2 U2 L' R B2 F' L2
F2 U2 L' B2 L2 R F'
F2 U2 L' B2 R L2 F'
F2 U2 L' B2 R F' L2
F2 U2 L2 R B2 L' F'
F' U2 R L F' R B2
F' U2 R L F' B2 R
F' U2 R L B2 F' R
F2 U2 L2 B2 L' R F'
F2 U2 L2 B2 R L' F'
F2 U2 R L F' B2 D
F2 U2 R L F' B2 D'
F2 U2 R L F' B2 D2
F2 U2 R L B2 D F'
F2 U2 R L B2 D' F'
F2 U2 R L B2 D2 F'
F2 U2 R L B2 F' D
F2 U2 R L B2 F' D'
F2 U2 R L B2 F' D2
F2 U2 R L' F' L2 B2
F2 U2 R L' F' B2 L2
F2 U2 R L' B2 L2 F'
F2 U2 R L' B2 F' L2
F2 U2 R L2 B2 L' F'
L2 D2 F2 L R B' U2
L2 D2 F2 L B' R U2
F' U2 R F' L R B2
F' U2 R F' L B2 R
F' U2 R F' R L B2
L2 D2 F2 R L B' U2
F2 U2 R F L F2 B2
F2 U2 R F L B2 F2
F2 U2 R F' L B2 D
F2 U2 R F' L B2 D'
F2 U2 R F' L B2 D2
F2 U2 R F' L' B2 L2
F2 U2 R F' L2 B2 L'
B2 U2 R' L B L2 U2
B2 U2 R' L' D B U2
B2 U2 R' L' D' B U2
B2 U2 R' L' D2 B U2
B2 U2 R' L' B U2 D
B2 U2 R' L' B U2 D'
B2 U2 R' L' B U2 D2
B2 U2 R' L' B D U2
B2 U2 R' L' B D' U2
B2 U2 R' L' B D2 U2
R2 D2 F2 U2 L R F
R2 D2 F2 U2 R L F
B2 U2 R' D L' B U2
B2 U2 R' D B L' U2
B2 U2 R' D' L' B U2
B2 U2 R' D' B L' U2
B2 U2 R' D2 L' B U2
B2 U2 R' D2 B L' U2
B2 U2 R' B L' U2 D
B2 U2 R' B L' U2 D'
B2 U2 R' B L' U2 D2
B2 U2 R' B L' D U2
B2 U2 R' B L' D' U2
B2 U2 R' B L' D2 U2
B2 U2 R' B D L' U2
B2 U2 R' B D' L' U2
B2 U2 R' B D2 L' U2
B2 U2 R' B' L' B2 U2
R D2 F2 U2 R F L
U' F L F R F' B2
U' F L F R B2 F'
U' F L F B2 R F'
U' F L B2 F R F'
B2 U2 D2 L' R' U2 F
U2 F L F R F' B2
U2 F L F R B2 F'
B2 U2 D2 R' L' U2 F
U2 F L F B2 R F'
U2 F L B2 F R F'
R' F L' B2 L2 F R
U F L F R F' B2
U F L F R B2 F'
U F L F B2 R F'
R F L F R F B2
R F L F R B2 F
R F L F B2 R F
U F L B2 F R F'
F' U2 F' L R F' B2
F' U2 F' L R B2 F'
F' U2 F' L B2 R F'
R F L B2 F R F
F' U2 F' R L F' B2
F' U2 F' R L B2 F'
F' U2 F' R F' L B2
L' F R U2 L2 F' B2
L' F R U2 L2 B2 F'
L' F R U2 F' L2 B2
L' F R U2 F' B2 L2
L' F R U2 B2 L2 F'
L' F R U2 B2 F' L2
L2 F R F' B2 L' R'
L2 F R F' B2 R' L'
L' F R' U2 B2 L2 F
L2 F R B2 F' L' R'
L2 F R B2 F' R' L'
L' F R' B U2 L2 B
L' F R' B U2 B L2
L F R D2 F' R2 B
L F R F' B2 D2 R2
L F R B2 D2 F' R2
L F R B2 F' D2 R2
L2 F R2 B2 R' F' L'
F2 U2 B2 R D2 L2 F'
F2 U2 B2 R D2 F' L2
F2 U2 B2 R F' D2 L2
U' F' L R F' R B2
U' F' L R F' B2 R
U' F' L R B2 F' R
R' F' L R2 F' R B2
R' F' L R2 F' B2 R
R' F' L R2 B2 F' R
L2 F B2 R F' L' R2
L2 F B2 R F' R2 L'
U' F' L F' R F' B2
U' F' L F' R B2 F'
U' F' L F' B2 R F'
U' F' L B2 R F' R
U' F' L B2 F' R F'
U2 F' L R F' R B2
U2 F' L R F' B2 R
U2 F' L R B2 F' R
R2 F' L R' F' R B2
R2 F' L R' F' B2 R
R2 F' L R' B2 F' R
L F B2 R D2 F' R2
L F B2 R F' D2 R2
L F B2 R' D2 R2 F'
U2 F' L F' R F' B2
U2 F' L F' R B2 F'
U2 F' L F' B2 R F'
U2 F' L B2 R F' R
U2 F' L B2 F' R F'
U F' L R F' R B2
U F' L R F' B2 R
U F' L R B2 F' R
R2 F' L B2 R' F' R
U F' L F' R F' B2
U F' L F' R B2 F'
U F' L F' B2 R F'
U F' L B2 R F' R
R F' L F' R F B2
R F' L F' R B2 F
U' F' R L F' R B2
U' F' R L F' B2 R
U F' L B2 F' R F'
U' F' R L B2 F' R
R F' L F' B2 R F
R F' L B D2 B R'
R F' L B2 F' R F
U' F' R F' L R B2
U' F' R F' L B2 R
U' F' R F' R L B2
L' F' R U2 L2 F' B2
L' F' R U2 L2 B2 F'
L' F' R U2 F' L2 B2
L' F' R U2 F' B2 L2
L' F' R U2 B2 L2 F'
L' F' R U2 B2 F' L2
U2 F' R L F' R B2
U2 F' R L F' B2 R
U2 F' R L B2 F' R
U2 F' R F' L R B2
U2 F' R F' L B2 R
U2 F' R F' R L B2
L' F' R' U2 B2 L2 F
U F' R L F' R B2
U F' R L F' B2 R
U F' R L B2 F' R
R' F' R2 L F' R B2
R' F' R2 L F' B2 R
R' F' R2 L B2 F' R
L' F' R' B U2 L2 B
L' F' R' B U2 B L2
R2 F' R' L F' R B2
R2 F' R' L F' B2 R
R2 F' R' L B2 F' R
U F' R F' L R B2
U F' R F' L B2 R
L F' R D2 F' R2 B
U F' R F' R L B2
R' F' R2 F' L R B2
R' F' R2 F' L B2 R
R' F' R2 F' R L B2
L F' R F' B2 D2 R2
R2 F' R' F' L R B2
R2 F' R' F' L B2 R
R2 F' R' F' R L B2
L F' R B2 D2 F' R2
L F' R B2 F' D2 R2
F2 D' L D R F' B2
F2 D' L D R B2 F'
F2 D' L D B2 R F'
U' F2 L R F' B2 D
U' F2 L R F' B2 D'
U' F2 L R F' B2 D2
U' F2 L R B2 D F'
U' F2 L R B2 D' F'
U' F2 L R B2 D2 F'
U' F2 L R B2 F' D
U' F2 L R B2 F' D'
U' F2 L R B2 F' D2
R' F2 L R2 F' R' B2
U' F2 L B' R F' B'
U' F2 L B' R B' F'
U' F2 L B2 R D F'
U' F2 L B2 R D' F'
U' F2 L B2 R D2 F'
U' F2 L B2 R F' D
U' F2 L B2 R F' D'
U' F2 L B2 R F' D2
U' F2 L' R F' L2 B2
U' F2 L' R F' B2 L2
U' F2 L' R B2 L2 F'
L2 F2 L R U2 F' B2
L2 F2 L R U2 B2 F'
U' F2 L' R B2 F' L2
U2 F2 L R F' B2 D
U2 F2 L R F' B2 D'
U2 F2 L R F' B2 D2
U2 F2 L R B2 D F'
U2 F2 L R B2 D' F'
U2 F2 L R B2 D2 F'
U2 F2 L R B2 F' D
U2 F2 L R B2 F' D'
U2 F2 L R B2 F' D2
R2 F2 L R' F' R2 B2
R2 F2 L R' F' B2 R2
D2 F2 L' U2 R F L2
R2 F2 L R' B2 F' R2
L F' B2 R D2 F' R2
L F' B2 R F' D2 R2
L F' B2 R' D2 R2 F'
U2 F2 L B' R F' B'
U2 F2 L B' R B' F'
U' F2 L' B2 L2 R F'
U' F2 L' B2 R L2 F'
U' F2 L' B2 R F' L2
U2 F2 L B2 R D F'
U2 F2 L B2 R D' F'
U2 F2 L B2 R D2 F'
U2 F2 L B2 R F' D
U2 F2 L B2 R F' D'
U2 F2 L B2 R F' D2
U' F2 L2 R B2 L' F'
U2 F2 L' R F' L2 B2
U2 F2 L' R F' B2 L2
U2 F2 L' R B2 L2 F'
U2 F2 L' R B2 F' L2
R' F2 L' B2 L2 R F
R' F2 L' B2 R L2 F
U F2 L R F' B2 D
U F2 L R F' B2 D'
U F2 L R F' B2 D2
U F2 L R B2 D F'
U F2 L R B2 D' F'
U F2 L R B2 D2 F'
U F2 L R B2 F' D
U F2 L R B2 F' D'
U F2 L R B2 F' D2
R2 F2 L B2 R' F' R2
R2 F2 L' R B2 L2 F
U' F2 L2 B2 L' R F'
U' F2 L2 B2 R L' F'
U2 F2 L' B2 L2 R F'
U2 F2 L' B2 R L2 F'
U2 F2 L' B2 R F' L2
U' F2 R L F' B2 D
U' F2 R L F' B2 D'
U' F2 R L F' B2 D2
U' F2 R L B2 D F'
U' F2 R L B2 D' F'
U' F2 R L B2 D2 F'
U' F2 R L B2 F' D
U' F2 R L B2 F' D'
U' F2 R L B2 F' D2
U' F2 R L' F' L2 B2
U2 F2 L2 R B2 L' F'
U' F2 R L' F' B2 L2
U F2 L B' R F' B'
U F2 L B' R B' F'
U' F2 R L' B2 L2 F'
U' F2 R L' B2 F' L2
U F2 L B2 R D F'
U F2 L B2 R D' F'
U' F2 R L2 B2 L' F'
U F2 L B2 R D2 F'
U F2 L B2 R F' D
U F2 L B2 R F' D'
U F2 L B2 R F' D2
U F2 L' R F' L2 B2
U F2 L' R F' B2 L2
U F2 L' R B2 L2 F'
U F2 L' R B2 F' L2
R F2 L B2 D2 R F'
U' F2 R F L F2 B2
U' F2 R F L B2 F2
U' F2 R F' L B2 D
U' F2 R F' L B2 D'
U' F2 R F' L B2 D2
U' F2 R F' L' B2 L2
U' F2 R F' L2 B2 L'
L' F2 R U2 L2 F' B2
L' F2 R U2 L2 B2 F'
L' F2 R U2 F' L2 B2
L' F2 R U2 F' B2 L2
L' F2 R U2 B2 L2 F'
L' F2 R U2 B2 F' L2
U2 F2 L2 B2 L' R F'
U2 F2 L2 B2 R L' F'
L2 F2 R L U2 F' B2
L2 F2 R L U2 B2 F'
U2 F2 R L F' B2 D
U2 F2 R L F' B2 D'
U2 F2 R L F' B2 D2
U2 F2 R L B2 D F'
U2 F2 R L B2 D' F'
U2 F2 R L B2 D2 F'
U2 F2 R L B2 F' D
U2 F2 R L B2 F' D'
U2 F2 R L B2 F' D2
U2 F2 R L' F' L2 B2
U2 F2 R L' F' B2 L2
U2 F2 R L' B2 L2 F'
U2 F2 R L' B2 F' L2
U F2 L' B2 L2 R F'
U F2 L' B2 R L2 F'
U F2 L' B2 R F' L2
U2 F2 R L2 B2 L' F'
U F2 L2 R B2 L' F'
L2 F2 R U2 F' B2 R'
L2 F2 R U2 B2 F' R'
R2 F2 R L' B2 L2 F
U2 F2 R F L F2 B2
U2 F2 R F L B2 F2
U2 F2 R F' L B2 D
U2 F2 R F' L B2 D'
U2 F2 R F' L B2 D2
U2 F2 R F' L' B2 L2
U2 F2 R F' L2 B2 L'
L' F2 R' U2 B2 L2 F
U F2 L2 B2 L' R F'
U F2 L2 B2 R L' F'
R' F2 R2 L F' R' B2
L' F2 R' B U2 L2 B
L' F2 R' B U2 B L2
U F2 R L F' B2 D
U F2 R L F' B2 D'
U F2 R L F' B2 D2
U F2 R L B2 D F'
U F2 R L B2 D' F'
U F2 R L B2 D2 F'
U F2 R L B2 F' D
U F2 R L B2 F' D'
U F2 R L B2 F' D2
U F2 R L' F' L2 B2
U F2 R L' F' B2 L2
U F2 R L' B2 L2 F'
U F2 R L' B2 F' L2
U F2 R L2 B2 L' F'
D' F2 R2 U' L R' F'
R2 F2 R' L F' R2 B2
R2 F2 R' L F' B2 R2
D' F2 R2 U' R' L F'
D' F2 R2 U' R' F' L
R2 F2 R' L B2 F' R2
R' F2 R2 F' L R' B2
U F2 R F L F2 B2
U F2 R F L B2 F2
R' F2 R2 F' R' L B2
L F2 R D2 F' R2 B
U F2 R F' L B2 D
U F2 R F' L B2 D'
U F2 R F' L B2 D2
U F2 R F' L' B2 L2
U F2 R F' L2 B2 L'
U' F2 U L R F' B2
U' F2 U L R B2 F'
L F2 R F' B2 D2 R2
U' F2 U L B2 R F'
R2 F2 R' F' L R2 B2
R2 F2 R' F' L B2 R2
R2 F2 R' F' R2 L B2
R F2 R F L B2 D
R F2 R F L B2 D'
R F2 R F L B2 D2
R F2 R F L' B2 L2
U' F2 U R L F' B2
U' F2 U R L B2 F'
R F2 R F L2 B2 L'
U' F2 U R F' L B2
R F2 R F' L F2 B2
R F2 R F' L B2 F2
L F2 R B2 D2 F' R2
L F2 R B2 F' D2 R2
R F2 R F2 L F' B2
R F2 R F2 L B2 F'
L2 F2 R2 B2 L R' F'
U' F2 U' L R F' B2
L2 F2 R2 B2 R' L F'
U' F2 U' L R B2 F'
L2 F2 R2 B2 R' F' L
U2 F2 U L R F' B2
U2 F2 U L R B2 F'
U' F2 U' L B2 R F'
U2 F2 U L B2 R F'
R F2 R' F L R2 B2
U' F2 U' R L F' B2
U' F2 U' R L B2 F'
R F2 R' F L B2 R2
R F2 R' F R2 L B2
U' F2 U' R F' L B2
U2 F2 U R L F' B2
U2 F2 U R L B2 F'
U2 F2 U R F' L B2
U' F2 U2 L R F' B2
U' F2 U2 L R B2 F'
U' F2 U2 L B2 R F'
U2 F2 U' L R F' B2
U2 F2 U' L R B2 F'
U2 F2 U' L B2 R F'
U' F2 U2 R L F' B2
U' F2 U2 R L B2 F'
R F2 R2 F L R' B2
U' F2 U2 R F' L B2
R F2 R2 F R' L B2
U2 F2 U' R L F' B2
U2 F2 U' R L B2 F'
U F2 U L R F' B2
U F2 U L R B2 F'
U2 F2 U' R F' L B2
D2 F2 U2 L' R F L2
U F2 U L B2 R F'
D2 F2 U2 R L' F L2
U F2 U R L F' B2
U F2 U R L B2 F'
U F2 U R F' L B2
D2 F2 U2 D2 L R F'
D2 F2 U2 D2 R L F'
D2 F2 U2 D2 R F' L
R F2 U R F L B2
U2 F2 U2 L R F' B2
U2 F2 U2 L R B2 F'
U2 F2 U2 L B2 R F'
U2 F2 U2 R L F' B2
U2 F2 U2 R L B2 F'
U F2 U' L R F' B2
U F2 U' L R B2 F'
U2 F2 U2 R F' L B2
U F2 U' L B2 R F'
F2 D2 L' R F L2 B'
U F2 U' R L F' B2
U F2 U' R L B2 F'
R2 F2 U2 L R F B2
R2 F2 U2 L R B2 F
U F2 U' R F' L B2
R2 F2 U2 L B2 R F
R2 F2 U2 R L F B2
R2 F2 U2 R L B2 F
R F2 U' R F L B2
U F2 U2 L R F' B2
U F2 U2 L R B2 F'
U F2 U2 L B2 R F'
U F2 U2 R L F' B2
U F2 U2 R L B2 F'
B D2 L' U2 F L' B
B D2 L' U2 F B L'
B D2 L' U2 B F L'
U F2 U2 R F' L B2
R F2 U2 R F L B2
F D2 L' F L2 R B'
F D2 L' F L2 B' R
F D2 L' F R L2 B'
F2 D2 R L' F L2 B'
D F2 D' L R F' B2
D F2 D' L R B2 F'
D2 F2 D2 U2 L R F'
D2 F2 D2 U2 R L F'
D F2 D' L B2 R F'
D2 F2 D2 U2 R F' L
D F2 D' R L F' B2
D F2 D' R L B2 F'
D F2 D' R F' L B2
U' F2 B2 R D2 L2 F'
U' F2 B2 R D2 F' L2
U' F2 B2 R F' D2 L2
B2 D2 R2 F2 L' R F
B2 D2 R2 F2 R L' F
R' F2 B2 R D2 L2 F
U2 F2 B2 R D2 L2 F'
U2 F2 B2 R D2 F' L2
U2 F2 B2 R F' D2 L2
B2 D2 U2 L' R' U2 F
R' B L' U2 B' L B2
B2 D2 U2 R' L' U2 F
L F2 B2 R D2 F' R2
L F2 B2 R F' D2 R2
U F2 B2 R D2 L2 F'
U F2 B2 R D2 F' L2
U F2 B2 R F' D2 L2
L F2 B2 R' D2 R2 F'
R F2 B2 R D2 F L2
R F2 B2 R F D2 L2
L2 B L' B R F' R2
B D2 F L' F B R
B D2 F L' B F R
B D2 F B L' F R
F2 D2 F2 L' U2 F L2
B D2 B F L' F R
B2 F R F R F2 L'
B2 F R' B U2 B' R'
D2 B' L' F2 U2 F' L'
B2 F U2 R' B L U2
L' B' R U2 F' B' L2
L' B' R U2 B' L2 F'
L' B' R U2 B' F' L2
L2 B' R B' L' F' R'
L' B' R' B U2 L2 B2
L' B' R' B U2 B2 L2
L B' R D2 F' R2 B'
L B' R D2 F' B' R2
L B' R D2 B' F' R2
L B' R F' D2 R2 B'
L B' R F' D2 B' R2
L B' R F' B' D2 R2
L B' R B' D2 F' R2
L B' R B' F' D2 R2
L2 B' R2 B' L' R' F'
L2 B' R2 B' R' L' F'
L B' R' D2 R2 F' B'
L B' R' D2 R2 B' F'
L B' R' B' D2 R2 F2
L B' R' B' D2 F2 R2
B2 F' R F' D2 L2 R
B2 F' R F' D2 R L2
F2 B' R F' B L B2
F2 B' R B L F' B2
F2 B' R B L B2 F'
F2 B' R B F' L B2
L2 B' D2 B' L' R' F
L2 B' D2 B' L' F R'
L2 B' D2 B' R' L' F
F2 B' U2 R F' B' L'
F2 B' U2 R B' F' L'
F2 B' U2 B' R F' L'
U' B2 L' R' B U2 B'
L2 B2 L R F' L2 R2
L2 B2 L R F' R2 L2
L' B2 L F2 L R F'
L' B2 L F2 R L F'
L' B2 L F2 R F' L
D2 B2 L' R' F2 U2 F'
L2 B2 L' R F R2 F2
L2 B2 L' R F' R2 D
L2 B2 L' R F' R2 D'
L2 B2 L' R F' R2 D2
L2 B2 L' R F2 R2 F
L2 B2 L' R' U2 B U2
U2 B2 L' R' B U2 B'
L' B2 L2 R D2 F' R2
L' B2 L2 R F' D2 R2
L' B2 L2 R' D2 R2 F'
L2 B2 L' F R F' R2
L2 B2 L' F' R F' R2
L2 B2 L' F2 R F' R2
L2 B2 L2 R F' L R2
L2 B2 L2 R F' R2 L
B2 F2 L R D2 L2 F'
B2 F2 L R D2 F' L2
B2 F2 L R F' D2 L2
F2 B2 L R D2 L2 F'
F2 B2 L R D2 F' L2
F2 B2 L R F' D2 L2
L' B2 R L2 D2 F' R2
L' B2 R L2 F' D2 R2
U B2 L' R' B U2 B'
L' B2 R U2 F' L2 B'
U' B2 R' L' B U2 B'
L' B2 R F' L2 D2 R2
L2 B2 R L F' L2 R2
L2 B2 R L F' R2 L2
L2 B2 R L' F R2 F2
L2 B2 R L' F' R2 D
L2 B2 R L' F' R2 D'
L2 B2 R L' F' R2 D2
L2 B2 R L' F2 R2 F
L2 B2 R L2 F' L R2
L2 B2 R L2 F' R2 L
L B2 L' F2 L R F'
L B2 L' F2 R L F'
L B2 L' F2 R F' L
B2 F2 L' R D2 L2 F'
B2 F2 L' R D2 F' L2
D2 B2 R' L' F2 U2 F'
B2 F2 L' R F' D2 L2
F2 B2 L' R D2 L2 F'
F2 B2 L' R D2 F' L2
F2 B2 L' R F' D2 L2
L' B2 R' L2 D2 R2 F'
R' B2 R' B' L' U2 B
L2 B2 R' L' U2 B U2
U2 B2 R' L' B U2 B'
L' B2 R' B U2 B' L2
B2 F2 L2 R D2 L2 F'
B2 F2 L2 R D2 F' L2
B2 F2 L2 R F' D2 L2
F2 B2 L2 R D2 L2 F'
F2 B2 L2 R D2 F' L2
F2 B2 L2 R F' D2 L2
L2 B2 R' U2 B U2 L'
L B2 R U2 L2 U2 F'
L B2 R D' F' D' R2
L B2 R D2 F R2 F2
L B2 R D2 F' R2 D
L B2 R D2 F' R2 D'
L B2 R D2 F' R2 D2
L B2 R D2 F2 R2 F
L B2 R F' R D2 R2
L B2 R F' R' D2 R2
L B2 R F' R2 D2 R2
L B2 R F' U2 L2 U2
L B2 R F' D2 R2 D
L B2 R F' D2 R2 D'
L B2 R F' D2 R2 D2
B' F2 R F' B L B2
B2 F2 R L D2 L2 F'
B2 F2 R L D2 F' L2
B2 F2 R L F' D2 L2
L B2 R F2 D2 R2 F
L B2 R F2 D2 F R2
B2 F2 R L' D2 L2 F'
B2 F2 R L' D2 F' L2
B' F2 R B L F' B2
B' F2 R B L B2 F'
B2 F2 R L' F' D2 L2
B2 F2 R L2 D2 L2 F'
B2 F2 R L2 D2 F' L2
B' F2 R B F' L B2
B2 F2 R L2 F' D2 L2
F2 B2 R L D2 L2 F'
F2 B2 R L D2 F' L2
F2 B2 R L F' D2 L2
F2 B2 R L' D2 L2 F'
F2 B2 R L' D2 F' L2
F2 B2 R L' F' D2 L2
F2 B2 R L2 D2 L2 F'
F2 B2 R L2 D2 F' L2
F2 B2 R L2 F' D2 L2
B2 F2 R U2 R2 B U2
B2 F2 R D F' D L2
U B2 R' L' B U2 B'
F2 B2 R U2 R2 B U2
F' B2 R F' D2 L2 R
F' B2 R F' D2 R L2
B2 F2 R D2 L F' L
B2 F2 R D2 L2 D F'
B2 F2 R D2 L2 D' F'
B2 F2 R D2 L2 D2 F'
B2 F2 R D2 L2 F' D
B2 F2 R D2 L2 F' D'
B2 F2 R D2 L2 F' D2
B2 F2 R D2 F L2 F2
B2 F2 R D2 F' L2 D
B2 F2 R D2 F' L2 D'
B2 F2 R D2 F' L2 D2
F2 B2 R D F' D L2
L B2 R' U2 L2 B U2
L B2 R' U2 B L2 U2
B2 F2 R F' L D2 L2
B2 F2 R F' L' D2 L2
F2 B2 R D2 L F' L
B2 F2 R F' L2 D2 L2
F2 B2 R D2 L2 D F'
F2 B2 R D2 L2 D' F'
F2 B2 R D2 L2 D2 F'
F2 B2 R D2 L2 F' D
F2 B2 R D2 L2 F' D'
F2 B2 R D2 L2 F' D2
B2 F2 R F' U2 R2 U2
F2 B2 R D2 F L2 F2
B2 F2 R F' D2 L2 D
B2 F2 R F' D2 L2 D'
B2 F2 R F' D2 L2 D2
F2 B2 R D2 F' L2 D
F2 B2 R D2 F' L2 D'
F2 B2 R D2 F' L2 D2
B2 F2 R F2 D2 F L2
F2 B2 R F' L D2 L2
F2 B2 R F' L' D2 L2
F2 B2 R F' L2 D2 L2
L B2 R' D2 R2 D F'
L B2 R' D2 R2 D' F'
L B2 R' D2 R2 D2 F'
L B2 R' D2 R2 F' D
L B2 R' D2 R2 F' D'
L B2 R' D2 R2 F' D2
F2 B2 R F' U2 R2 U2
L B2 R' D2 F R2 F'
