U2 L' D' R2 B
D L2 F' U2 L
D L2 F' U2 L
U2 D' L' R2 B
U2 D' R2 L' B
U2 D' R2 B L'
U2 D' R2 B L'
D' U2 L' R2 B
D' U2 R2 L' B
D' U2 R2 B L'
U2 D' R2 D B D2 L'
U2 D' R2 D B' L' B2
U2 D' R2 D' L B L2
U2 D' R2 D' L' D B
U2 D' R2 D' L' D' B
U2 D' R2 D' L' D2 B
U2 D' R2 D' L' B D
U2 D' R2 D' L' B D'
U2 D' R2 D' L' B D2
U2 D' R2 D' B L' D
U2 D' R2 D' B L' D'
U2 D' R2 D' B L' D2
U2 D' R2 D' B D L'
U2 D' R2 D' B D' L'
U2 D' R2 D' B D2 L'
U2 D' R2 D' B' L' B2
U2 D' R2 D2 L B L2
U2 D' R2 D2 L' D B
U2 D' R2 D2 L' D' B
U2 D' R2 D2 L' D2 B
U2 D' R2 D2 L' B D
U2 D' R2 D2 L' B D'
U2 D' R2 D2 L' B D2
U2 D' R2 D2 B L' D
U2 D' R2 D2 B L' D'
U2 D' R2 D2 B L' D2
U2 D' R2 D2 B D L'
U2 D' R2 D2 B D' L'
U2 D' R2 D2 B D2 L'
U2 D' R2 D2 B' L' B2
U2 D' R2 B L2 D L
U2 D' R2 B L2 D' L
U2 D' R2 B L2 D2 L
U2 D' R2 B D L' D
U2 D' R2 B D L' D'
U2 D' R2 B D L' D2
U2 D' R2 B D' L' D
U2 D' R2 B D' L' D'
U2 D' R2 B D' L' D2
U2 D' R2 B D2 L' D
U2 D' R2 B D2 L' D'
U2 D' R2 B D2 L' D2
U2 D' R2 B' L B2 L2
U2 D' R2 B' L' B2 D
U2 D' R2 B' L' B2 D'
U2 D' R2 B' L' B2 D2
U D' R2 L' D' F2 B
U D' R2 L' D' B F2
U D' R2 L' B D' F2
L D' F' U' B2 U' R2
U2 D' R2 B2 D B' L'
U2 D' R2 B2 D' B' L'
U2 D' R2 B2 D2 B' L'
L D' F' U2 R2 D L2
B2 U' R B2 U2 L' B'
U D' R2 D' L' F2 B
U D' R2 D' L' B F2
U D' R2 D' B L' F2
L' D' B R2 B D2 F2
U D' R2 B L' D' F2
U D' R2 B D' L' F2
R D' F2 R U2 B R
R2 D' B L2 R2 F L
R2 D' B L2 F L R2
R2 D' B L2 F R2 L
R2 D' B R2 L2 F L
L' D' B' R2 D F' B
L' D' B' R2 D B F'
L' D' B' R2 D' F' B
L' D' B' R2 D' B F'
L' D' B' R2 D2 F' B
L' D' B' R2 D2 B F'
L' D' B' R2 F' D B
L' D' B' R2 F' D' B
L' D' B' R2 F' D2 B
L' D' B' R2 F' B D
L' D' B' R2 F' B D'
L' D' B' R2 F' B D2
L' D' B' R2 B D F'
L' D' B' R2 B D' F'
L' D' B' R2 B D2 F'
L' D' B' R2 B F' D
L' D' B' R2 B F' D'
L' D' B' R2 B F' D2
U2 D' F' U2 R2 F L'
U2 D' F' U2 F L' R2
U2 D' F' U2 F R2 L'
D2 U' F2 U R F U2
R2 D' B' L' R2 F' B2
R2 D' B' L' R2 B2 F'
L2 D' B' R2 F' B L
L2 D' B' R2 B L F'
L2 D' B' R2 B F' L
R2 D' B' R2 L' F' B2
R2 D' B' R2 L' B2 F'
R2 D' B' R2 B2 L' F'
B2 U' R2 B2 U2 B' L'
L' D' B2 R2 D2 F2 B
L' D' B2 R2 D2 B F2
D' U' B U' L' R2 B
U' D' B U' L' R2 B
U' D' B U' R2 L' B
D' U' B U' R2 L' B
D' U' B U' R2 B L'
U' D' B U' R2 B L'
U2 D' B L R2 B L2
U2 D' B L' R2 D B
U2 D' B L' R2 D' B
U2 D' B L' R2 D2 B
U2 D' B L' R2 B D
U2 D' B L' R2 B D'
U2 D' B L' R2 B D2
U2 D' B L' B R2 B
U2 D' B L' B' R2 B
U2 D' B L' B2 R2 B
U2 D' B R2 L B L2
U2 D' B R2 L' D B
U2 D' B R2 L' D' B
U2 D' B R2 L' D2 B
U2 D' B R2 L' B D
U2 D' B R2 L' B D'
U2 D' B R2 L' B D2
U2 D' B R2 D L' B
U2 D' B R2 D B L'
U2 D' B R2 D' L' B
U2 D' B R2 D' B L'
U2 D' B R2 D2 L' B
U2 D' B R2 D2 B L'
U2 D' B R2 B L' D
U2 D' B R2 B L' D'
U2 D' B R2 B L' D2
U2 D' B R2 B D L'
U2 D' B R2 B D' L'
U2 D' B R2 B D2 L'
U2 D' B R2 B' L' B2
U' D' B' U' L' R2 B
U' D' B' U' R2 L' B
U' D' B' U' R2 B L'
D' U' B' U' L' R2 B
D' U' B' U' R2 L' B
D' U' B' U' R2 B L'
U2 D' B' L R2 B L2
U2 D' B' L' R2 D B
U2 D' B' L' R2 D' B
U2 D' B' L' R2 D2 B
U2 D' B' L' R2 B D
U2 D' B' L' R2 B D'
U2 D' B' L' R2 B D2
U2 D' B' L' B R2 B
U2 D' B' L' B' R2 B
U2 D' B' L' B2 R2 B
U D' B U L' R2 B
U D' B U R2 L' B
U D' B U R2 B L'
F' U' D2 F2 B' U' L
U2 D' B' R2 L B L2
U2 D' B' R2 L' D B
U2 D' B' R2 L' D' B
U2 D' B' R2 L' D2 B
U2 D' B' R2 L' B D
U2 D' B' R2 L' B D'
U2 D' B' R2 L' B D2
U2 D' B' R2 D L' B
U2 D' B' R2 D B L'
U2 D' B' R2 D' L' B
U2 D' B' R2 D' B L'
U2 D' B' R2 D2 L' B
U2 D' B' R2 D2 B L'
U2 D' B' R2 B L' D
U2 D' B' R2 B L' D'
U2 D' B' R2 B L' D2
U2 D' B' R2 B D L'
U2 D' B' R2 B D' L'
U2 D' B' R2 B D2 L'
U2 D' B' R2 B' L' B2
F' U' D2 B' F2 U' L
U' D' B2 U' L' R2 B
D' U' B2 U' L' R2 B
U' D' B2 U' R2 L' B
U' D' B2 U' R2 B L'
D' U' B2 U' R2 L' B
D' U' B2 U' R2 B L'
U2 D' B2 L R2 B L2
F' U' F U' L' D' R2
F' U' F U' D' L' R2
F' U' F U' D' R2 L'
U2 D' B2 L' R2 D B
U2 D' B2 L' R2 D' B
U2 D' B2 L' R2 D2 B
U2 D' B2 L' R2 B D
U2 D' B2 L' R2 B D'
U2 D' B2 L' R2 B D2
U2 D' B2 L' B R2 B
U2 D' B2 L' B' R2 B
U2 D' B2 L' B2 R2 B
F' U' F U2 B2 U L'
F' U' F D' U' L' R2
F' U' F D' U' R2 L'
U D' B' U L' R2 B
D' U2 L R2 B L2 D
D' U2 L R2 B L2 D'
D' U2 L R2 B L2 D2
D' U2 L R2 B' L2 B2
U D' B' U R2 L' B
U D' B' U R2 B L'
U2 D' B2 R2 L B L2
U2 D' B2 R2 L' D B
U2 D' B2 R2 L' D' B
U2 D' B2 R2 L' D2 B
U2 D' B2 R2 L' B D
U2 D' B2 R2 L' B D'
U2 D' B2 R2 L' B D2
U2 D' B2 R2 D L' B
U2 D' B2 R2 D B L'
U2 D' B2 R2 D' L' B
U2 D' B2 R2 D' B L'
U2 D' B2 R2 D2 L' B
U2 D' B2 R2 D2 B L'
U2 D' B2 R2 B L' D
U2 D' B2 R2 B L' D'
U2 D' B2 R2 B L' D2
U2 D' B2 R2 B D L'
U2 D' B2 R2 B D' L'
U2 D' B2 R2 B D2 L'
U2 D' B2 R2 B' L' B2
D' U2 L B L2 R2 B
D' U2 L B R2 L2 B
D' U2 L B R2 B L2
D' U2 L B' L2 R2 B
D' U2 L B' R2 L2 B
D' U2 L B' R2 B L2
D' U2 L B2 L2 R2 B
D' U2 L B2 R2 L2 B
D' U2 L B2 R2 B L2
D' U2 L' R D R B
D' U2 L' R D' R B
D' U2 L' R D2 R B
D' U2 L' R B R B
D' U2 L' R B' R B
D' U2 L' R B2 R B
D' U2 L' R2 D B D
D' U2 L' R2 D B D'
D' U2 L' R2 D B D2
D' U2 L' R2 D' B D
D' U2 L' R2 D' B D'
D' U2 L' R2 D' B D2
U D' B2 U L' R2 B
D' U2 L' R2 D2 B D
D' U2 L' R2 D2 B D'
D' U2 L' R2 D2 B D2
U D' B2 U R2 L' B
U D' B2 U R2 B L'
D' U2 L' R2 B2 D B'
D' U2 L' R2 B2 D' B'
D' U2 L' R2 B2 D2 B'
F' U' F' D2 F2 U' L'
D2 U2 L' R2 D B R2
D' U2 L' U2 F' U2 R2
D2 U2 L' R2 B D R2
D2 U2 L' D R2 D B
D2 U2 L' D R2 D' B
D2 U2 L' D R2 D2 B
D2 U2 L' D R2 B D
D2 U2 L' D R2 B D'
D2 U2 L' D R2 B D2
D2 U2 L' D B R2 B
D2 U2 L' D B' R2 B
D2 U2 L' D B2 R2 B
B2 U' F2 R F B2 U2
B2 U' F2 R B2 F U2
D' U2 L' B R2 D B
D' U2 L' B R2 D' B
D' U2 L' B R2 D2 B
D' U2 L' B R2 B D
D' U2 L' B R2 B D'
D' U2 L' B R2 B D2
D' U2 L' B' R2 D B
D' U2 L' B' R2 D' B
D' U2 L' B' R2 D2 B
D' U2 L' B' R2 B D
D' U2 L' B' R2 B D'
D' U2 L' B' R2 B D2
D' U2 L' B2 R2 D B
D' U2 L' B2 R2 D' B
D' U2 L' B2 R2 D2 B
D' U2 L' B2 R2 B D
D' U2 L' B2 R2 B D'
D' U2 L' B2 R2 B D2
U2 D2 L' R2 D B R2
U2 D2 L' R2 B D R2
D2 U2 L' B D R2 B
D' U2 L2 R2 D L B
D' U2 L2 R2 D' L B
D2 U2 L' B' D R2 B
D' U2 L2 R2 D2 L B
D2 U2 L' B2 D R2 B
U2 D2 L' D R2 D B
U2 D2 L' D R2 D' B
U2 D2 L' D R2 D2 B
U2 D2 L' D R2 B D
U2 D2 L' D R2 B D'
U2 D2 L' D R2 B D2
U2 D2 L' D B R2 B
U2 D2 L' D B' R2 B
U2 D2 L' D B2 R2 B
B2 U' F2 B2 R F U2
D2 U2 L2 D L R2 B
D2 U2 L2 D R2 L B
D U2 L' U2 L' F' U2
U2 D2 L' B D R2 B
U2 D2 L' B' D R2 B
U2 D2 L' B2 D R2 B
D' U2 L2 B' R2 B L
D' U2 R L' D R B
D' U2 R L' D' R B
D' U2 R L' D2 R B
D' U2 R L' B R B
D' U2 R L' B' R B
D' U2 R L' B2 R B
U2 D2 L2 D L R2 B
U2 D2 L2 D R2 L B
D' U2 R D L' R B
D' U2 R D R L' B
D' U2 R D R B L'
D' U2 R D' L' R B
D' U2 R D' R L' B
D' U2 R D' R B L'
D' U2 R D2 L' R B
D' U2 R D2 R L' B
D' U2 R D2 R B L'
D' U2 R B L' R B
D' U2 R B R L' B
D' U2 R B R B L'
D' U2 R B' L' R B
D' U2 R B' R L' B
D' U2 R B' R B L'
D' U2 R B2 L' R B
D' U2 R B2 R L' B
D' U2 R B2 R B L'
D U2 L2 F' U2 F L
L D2 R2 U' F2 U' B
L D2 R2 U2 D B R2
B2 U' B2 R U2 L' B'
L D2 R2 U2 B D R2
L D2 R2 D U2 B R2
L D2 R2 D' L2 U2 B
B2 U' B2 R2 U2 L' B
B2 U' B2 R2 U2 B L'
D' U2 R2 L B L2 D
D' U2 R2 L B L2 D'
D' U2 R2 L B L2 D2
D' U2 R2 L B' L2 B2
D' U2 R2 L' D B D
D' U2 R2 L' D B D'
D' U2 R2 L' D B D2
D' U2 R2 L' D' B D
D' U2 R2 L' D' B D'
D' U2 R2 L' D' B D2
D' U2 R2 L' D2 B D
D' U2 R2 L' D2 B D'
D' U2 R2 L' D2 B D2
D' U2 R2 L' B2 D B'
D' U2 R2 L' B2 D' B'
D' U2 R2 L' B2 D2 B'
D' U2 R2 L2 D L B
D' U2 R2 L2 D' L B
D' U2 R2 L2 D2 L B
D2 U2 R2 L' D B R2
D2 U2 R2 L' B D R2
D' U2 R2 D L B L2
D' U2 R2 D L' D B
D' U2 R2 D L' D' B
D' U2 R2 D L' D2 B
D' U2 R2 D L' B D
D' U2 R2 D L' B D'
D' U2 R2 D L' B D2
D' U2 R2 D B L' D
D' U2 R2 D B L' D'
D' U2 R2 D B L' D2
D' U2 R2 D B D L'
D' U2 R2 D B D' L'
D' U2 R2 D B D2 L'
D' U2 R2 D B' L' B2
D' U2 R2 D' L B L2
D' U2 R2 D' L' D B
D' U2 R2 D' L' D' B
D' U2 R2 D' L' D2 B
D' U2 R2 D' L' B D
D' U2 R2 D' L' B D'
D' U2 R2 D' L' B D2
B2 U' B2 F2 R F U2
D' U2 R2 D' B L' D
D' U2 R2 D' B L' D'
D' U2 R2 D' B L' D2
D' U2 R2 D' B D L'
D' U2 R2 D' B D' L'
D' U2 R2 D' B D2 L'
D' U2 R2 D' B' L' B2
D' U2 R2 D2 L B L2
D' U2 R2 D2 L' D B
D' U2 R2 D2 L' D' B
D' U2 R2 D2 L' D2 B
D' U2 R2 D2 L' B D
D' U2 R2 D2 L' B D'
D' U2 R2 D2 L' B D2
D' U2 R2 D2 B L' D
D' U2 R2 D2 B L' D'
D' U2 R2 D2 B L' D2
D2 U2 R2 D L' B R2
D' U2 R2 D2 B D L'
D' U2 R2 D2 B D' L'
D' U2 R2 D2 B D2 L'
D' U2 R2 D2 B' L' B2
D2 U2 R2 D B L' R2
D2 U2 R2 D B R2 L'
D' U2 R2 B L2 D L
D' U2 R2 B L2 D' L
D' U2 R2 B L2 D2 L
D' U2 R2 B D L' D
D' U2 R2 B D L' D'
D' U2 R2 B D L' D2
D' U2 R2 B D' L' D
D' U2 R2 B D' L' D'
D' U2 R2 B D' L' D2
D' U2 R2 B D2 L' D
D' U2 R2 B D2 L' D'
D' U2 R2 B D2 L' D2
D' U2 R2 B' L B2 L2
D' U2 R2 B' L' B2 D
D' U2 R2 B' L' B2 D'
D' U2 R2 B' L' B2 D2
U2 D2 R2 L' D B R2
U2 D2 R2 L' B D R2
D' U2 R2 B2 D B' L'
D2 U2 R2 B L' D R2
D' U2 R2 B2 D' B' L'
D' U2 R2 B2 D2 B' L'
D2 U2 R2 B D L' R2
D2 U2 R2 B D R2 L'
L2 D2 U2 L D R2 B
U2 D2 R2 D L' B R2
U2 D2 R2 D B L' R2
U2 D2 R2 D B R2 L'
R2 D2 U2 L' D B R2
R2 D2 U2 L' B D R2
U2 D2 R2 B L' D R2
U2 D2 R2 B D L' R2
U2 D2 R2 B D R2 L'
D U2 R2 D2 L' B R2
D U2 R2 D2 B L' R2
D U2 R2 D2 B R2 L'
R2 D2 U2 B L' D R2
R2 D2 U2 B D L' R2
R2 D2 U2 B D R2 L'
D U2 R2 B D2 L' R2
D U2 R2 B D2 R2 L'
R D2 U2 L' D R2 B'
R D2 U2 L' D B' R2
R D2 U2 L' B' D R2
D' U2 F' U2 R2 F L'
D' U2 F' U2 F L' R2
D' U2 F' U2 F R2 L'
L2 D2 F' U' F' U' L
U' D2 F2 U R F U2
D' U2 B L R2 B L2
D' U2 B L' R2 D B
D' U2 B L' R2 D' B
D' U2 B L' R2 D2 B
D' U2 B L' R2 B D
D' U2 B L' R2 B D'
D' U2 B L' R2 B D2
D' U2 B L' B R2 B
D' U2 B L' B' R2 B
D' U2 B L' B2 R2 B
D2 U2 B L' D R2 B
L D2 F' R2 U B U
D' U2 B R2 L B L2
D' U2 B R2 L' D B
D' U2 B R2 L' D' B
D' U2 B R2 L' D2 B
D' U2 B R2 L' B D
D' U2 B R2 L' B D'
D' U2 B R2 L' B D2
D' U2 B R2 D L' B
D' U2 B R2 D B L'
D' U2 B R2 D' L' B
D' U2 B R2 D' B L'
D' U2 B R2 D2 L' B
D' U2 B R2 D2 B L'
D' U2 B R2 B L' D
D' U2 B R2 B L' D'
D' U2 B R2 B L' D2
D' U2 B R2 B D L'
D' U2 B R2 B D' L'
D' U2 B R2 B D2 L'
D' U2 B R2 B' L' B2
D2 U2 B D L' R2 B
D2 U2 B D R2 L' B
D2 U2 B D R2 B L'
U2 D2 B L' D R2 B
D' U2 B' L R2 B L2
D' U2 B' L' R2 D B
D' U2 B' L' R2 D' B
D' U2 B' L' R2 D2 B
D' U2 B' L' R2 B D
D' U2 B' L' R2 B D'
D' U2 B' L' R2 B D2
D' U2 B' L' B R2 B
D' U2 B' L' B' R2 B
D' U2 B' L' B2 R2 B
D2 U2 B' L' D R2 B
D' U2 B' R2 L B L2
D' U2 B' R2 L' D B
D' U2 B' R2 L' D' B
D' U2 B' R2 L' D2 B
D' U2 B' R2 L' B D
D' U2 B' R2 L' B D'
D' U2 B' R2 L' B D2
D' U2 B' R2 D L' B
D' U2 B' R2 D B L'
D' U2 B' R2 D' L' B
D' U2 B' R2 D' B L'
D' U2 B' R2 D2 L' B
D' U2 B' R2 D2 B L'
U2 D2 B D L' R2 B
D' U2 B' R2 B L' D
D' U2 B' R2 B L' D'
D' U2 B' R2 B L' D2
D' U2 B' R2 B D L'
D' U2 B' R2 B D' L'
D' U2 B' R2 B D2 L'
D' U2 B' R2 B' L' B2
U2 D2 B D R2 L' B
U2 D2 B D R2 B L'
D2 U2 B' D L' R2 B
D2 U2 B' D R2 L' B
D2 U2 B' D R2 B L'
U2 D2 B' L' D R2 B
L' D2 B' D R2 F' B
L' D2 B' D R2 B F'
D' U2 B2 L R2 B L2
D' U2 B2 L' R2 D B
D' U2 B2 L' R2 D' B
D' U2 B2 L' R2 D2 B
D' U2 B2 L' R2 B D
D' U2 B2 L' R2 B D'
D' U2 B2 L' R2 B D2
D U2 B D2 L' R2 B
D U2 B D2 R2 L' B
D U2 B D2 R2 B L'
D' U2 B2 L' B R2 B
D' U2 B2 L' B' R2 B
D' U2 B2 L' B2 R2 B
D2 U2 B2 L' D R2 B
D' U2 B2 R2 L B L2
D' U2 B2 R2 L' D B
D' U2 B2 R2 L' D' B
D' U2 B2 R2 L' D' B
D' U2 B2 R2 L' D2 B
D' U2 B2 R2 L' B D
D' U2 B2 R2 L' B D'
D' U2 B2 R2 L' B D2
D' U2 B2 R2 D L' B
D' U2 B2 R2 D B L'
D' U2 B2 R2 D' L' B
D' U2 B2 R2 D' B L'
D' U2 B2 R2 D2 L' B
D' U2 B2 R2 D2 B L'
U2 D2 B' D L' R2 B
D' U2 B2 R2 B L' D
D' U2 B2 R2 B L' D'
D' U2 B2 R2 B L' D2
D' U2 B2 R2 B D L'
D' U2 B2 R2 B D' L'
D' U2 B2 R2 B D2 L'
D' U2 B2 R2 B' L' B2
U2 D2 B' D R2 L' B
U2 D2 B' D R2 B L'
D2 U2 B2 D L' R2 B
D2 U2 B2 D R2 L' B
D2 U2 B2 D R2 B L'
U2 D2 B2 L' D R2 B
D U2 B' D2 L' R2 B
D U2 B' D2 R2 L' B
D U2 B' D2 R2 B L'
U2 D2 B2 D L' R2 B
U2 D2 B2 D R2 L' B
U2 D2 B2 D R2 B L'
D U2 B2 D2 L' R2 B
D U2 B2 D2 R2 L' B
D U2 B2 D2 R2 B L'
F' U2 F L' D' F' R2
F' U2 F L' F' D' R2
F' U2 F D' L' F' R2
D F L2 F R F U2
R2 F U2 D' B L R2
R2 F U2 D' B R2 L
F' D L2 R U F' U
F' D L2 R' U' B U'
F2 D L2 R U2 D B'
F2 D L2 R U2 D' B'
F2 D L2 R U2 D2 B'
F2 D L2 R U2 B' D
F2 D L2 R U2 B' D'
F2 D L2 R U2 B' D2
F2 D L2 R D U2 B'
F2 D L2 R D' U2 B'
F2 D L2 R D2 U2 B'
F2 D L2 R F U2 B'
F2 D L2 R F' U2 B'
F2 D L2 R F2 U2 B'
R2 F D L2 U2 B L
F2 D L2 D R U2 B'
F2 D L2 D' R U2 B'
F2 D L2 D2 R U2 B'
F2 D L2 F2 U2 B' L'
F' D R L2 U F' U
F2 D R L2 U2 D B'
F2 D R L2 U2 D' B'
F2 D R L2 U2 D2 B'
F2 D R L2 U2 B' D
F2 D R L2 U2 B' D'
F2 D R L2 U2 B' D2
F2 D R L2 D U2 B'
F2 D R L2 D' U2 B'
F2 D R L2 D2 U2 B'
F2 D R L2 F U2 B'
F2 D R L2 F' U2 B'
F2 D R L2 F2 U2 B'
F2 D R D2 F U2 R2
F2 D R F L2 U2 D
F2 D R F L2 U2 D'
F2 D R F L2 U2 D2
F2 D R F L2 D U2
F2 D R F L2 D' U2
F2 D R F L2 D2 U2
F2 D R F U2 D2 R2
F2 D R F D2 U2 R2
F2 D R F' L2 F2 U2
R2 F D' U2 B L R2
R2 F D' U2 B R2 L
F2 D R F2 L2 F' U2
F' D R' L2 U' B U'
F2 D R' F L2 R2 U2
F2 D R' F R2 L2 U2
F2 D R2 F L2 R' U2
F2 D R2 F R' L2 U2
L' F' L U B2 U L'
L' F' L U2 L' D' R2
L' F' L U2 D' L' R2
L' F' L U2 D' R2 L'
L' F' L D L2 U2 L
L' F' L D' U2 L' R2
L' F' L D' U2 R2 L'
L2 F' L D L2 U2 L2
L' F' L' U2 L D' R2
L' F' L' U2 D' L R2
L' F' L' U2 D' R2 L
L' F' L' D L2 U2 L'
L' F' L' D' U2 L R2
L' F' L' D' U2 R2 L
L2 F' L' U B2 U L2
L2 F' L' U2 L2 D' R2
L F' L U2 L D' R2
L F' L U2 D' L R2
L F' L U2 D' R2 L
L F' L D L2 U2 L'
L F' L D' U2 L R2
L F' L D' U2 R2 L
L' F' L2 U B2 U L2
L' F' L2 U2 L2 D' R2
L2 F' L2 U B2 U L'
L2 F' L2 U2 L' D' R2
L2 F' L2 U2 D' L' R2
L2 F' L2 U2 D' R2 L'
L2 F' L2 D L2 U2 L
L F' L' U B2 U L'
L2 F' L2 D' U2 L' R2
L2 F' L2 D' U2 R2 L'
L F' L' U2 L' D' R2
L F' L' U2 D' L' R2
L F' L' U2 D' R2 L'
L F' L' D L2 U2 L
L F' L' D' U2 L' R2
L F' L' D' U2 R2 L'
D F' L2 U F U L'
L' F' R D L2 U2 L2
D F' L2 U2 F L' F'
D F' L2 F' R F U2
L2 F' R U2 L D' R2
L2 F' R U2 D' L R2
L2 F' R U2 D' R2 L
L2 F' R D L2 U2 L'
F2 D F2 L2 F' U2 L
L2 F' R D' U2 L R2
L2 F' R D' U2 R2 L
L F' L2 D L2 U2 L2
L' F' R' D L2 U2 L2
L2 F' R' U2 L D' R2
L2 F' R' U2 D' L R2
L2 F' R' U2 D' R2 L
L2 F' R' D L2 U2 L'
L F' R U B2 U L2
L2 F' R' D' U2 L R2
L2 F' R' D' U2 R2 L
L F' R U2 L2 D' R2
L' F' R2 D L2 U2 L2
L2 F' R2 U2 L D' R2
L2 F' R2 U2 D' L R2
L2 F' R2 U2 D' R2 L
L2 F' R2 D L2 U2 L'
L F' R' U B2 U L2
L2 F' R2 D' U2 L R2
L2 F' R2 D' U2 R2 L
L F' R' U2 L2 D' R2
D' F' U F U L' R2
D' F' U F U R2 L'
L' F' U B2 U D L2
L' F' U B2 U2 B2 U'
L' F' U B2 D U L2
L' F' U B2 D2 F2 U
L F' R2 U B2 U L2
L F' R2 U2 L2 D' R2
D' F' U' F U' L' R2
D' F' U' F U' R2 L'
D2 F' U' F' U R U2
U2 F' U B2 U F L'
L2 F' U B2 U' R' U2
F' D' L U' B' U' R2
B2 D' L R2 U L2 B
B2 D' L R2 U B L2
L2 F' U' D2 F2 U' L
D' F' U2 R2 F L' F'
D' F' U2 F L' F' R2
L F' U F B2 U L2
L F' U F' B2 U L2
L' F' U2 D' R2 D2 L2
L F' U F2 B2 U L2
L2 F' U2 L R D' R2
L2 F' U2 L R' D' R2
L2 F' U2 L R2 D' R2
L2 F' U2 L U' B2 U
L2 F' U2 L D' R2 D
L2 F' U2 L D' R2 D'
L2 F' U2 L D' R2 D2
L F' U B2 U L2 D
L F' U B2 U L2 D'
L F' U B2 U L2 D2
L F' U B2 D F2 U
L F' U B2 F U L2
L2 F' U2 L2 D' L' R2
L2 F' U2 L2 D' R2 L'
L F' U B2 F' U L2
L F' U B2 F2 U L2
F' D' L' U F U R2
L2 F' U2 R L D' R2
L2 F' U2 R D' L R2
L2 F' U2 R D' R2 L
L2 F' U2 R' L D' R2
F2 D' L' R U2 R B
L2 F' U2 R' D' L R2
L2 F' U2 R' D' R2 L
L2 F' U2 R2 L D' R2
L2 F' U2 R2 D' L R2
L2 F' U2 R2 D' R2 L
L2 F' U2 D' L R2 D
L2 F' U2 D' L R2 D'
L2 F' U2 D' L R2 D2
L2 F' U2 D' R2 L D
L2 F' U2 D' R2 L D'
L2 F' U2 D' R2 L D2
L2 F' U2 D' R2 D L
L2 F' U2 D' R2 D' L
L2 F' U2 D' R2 D2 L
L2 F' U2 D2 L D R2
L' F' D L2 R U2 L2
L' F' D L2 R' U2 L2
L' F' D L2 R2 U2 L2
U2 F' U2 F L' D' R2
L' F' D L2 U2 L2 D
L' F' D L2 U2 L2 D'
L' F' D L2 U2 L2 D2
L' F' D L2 D2 R2 U2
U2 F' U2 F D' L' R2
U2 F' U2 F D' R2 L'
L' F' D R L2 U2 L2
L' F' D R' L2 U2 L2
L F' U' D' B2 U' R2
L' F' D R2 L2 U2 L2
L2 F' D L2 R U2 L'
L2 F' D L2 R' U2 L'
L2 F' D L2 R2 U2 L'
L2 F' D L2 U2 L' D
L2 F' D L2 U2 L' D'
L2 F' D L2 U2 L' D2
L2 F' D L2 U2 D L'
L2 F' D L2 U2 D' L'
L2 F' D L2 U2 D2 L'
L2 F' D L2 D U2 L'
L2 F' D L2 D' U2 L'
L2 F' D L2 D2 U2 L'
L2 F' D R L2 U2 L'
L F' U2 L D' L R2
L F' U2 L D' R2 L
B2 D' L2 R2 U L B
L2 F' D R' L2 U2 L'
L F' U2 L' D' L' R2
L F' U2 L' D' R2 L'
F2 D' L2 R U2 R B'
F2 D' L2 R U2 B' R
L F' U2 L2 R D' R2
L F' U2 L2 R' D' R2
L F' U2 L2 R2 D' R2
L F' U2 L2 U' B2 U
L2 F' D R2 L2 U2 L'
L F' U2 L2 D' R2 D
L F' U2 L2 D' R2 D'
L F' U2 L2 D' R2 D2
L F' U2 R L2 D' R2
L' F' D' L U2 L' R2
L' F' D' L U2 R2 L'
L F' U2 R' L2 D' R2
L' F' D' L' U2 L R2
L' F' D' L' U2 R2 L
L F' U2 R2 L2 D' R2
L' F' D' L2 U2 L2 R2
L' F' D' L2 U2 R2 L2
L F' U2 D' R2 D L2
L' F' D' U2 R2 D2 L2
L2 F' D' L' U2 L2 R2
L2 F' D' L' U2 R2 L2
L2 F' D' L2 U2 L' R2
L2 F' D' L2 U2 R2 L'
L2 F' D' R U2 L R
L2 F' D' R U2 R L
L2 F' D' R' U2 L R'
L2 F' D' R' U2 R' L
L F' D L2 U F2 U
L F' D L2 U2 D' L2
L F' D L2 D R2 U2
F2 D' R L' U2 R B
L F' D L2 D' U2 L2
F2 D' R L2 U2 R B'
F2 D' R L2 U2 B' R
L2 F' D' U2 L R2 D
L2 F' D' U2 L R2 D'
L2 F' D' U2 L R2 D2
L2 F' D' U2 R2 L D
L2 F' D' U2 R2 L D'
L2 F' D' U2 R2 L D2
L2 F' D' U2 R2 D L
L2 F' D' U2 R2 D' L
L2 F' D' U2 R2 D2 L
F2 D' R F2 L' F' U2
L2 F' D2 U' F2 U' L
L2 F' D2 U2 L D R2
L F' D' U' B2 U' R2
L F' D' U2 R2 D L2
F2 D' R' F R2 U2 R
B2 D' R2 L U L2 B
B2 D' R2 L U B L2
B2 D' R2 L2 U L B
B2 D' R2 U L B L2
B2 D' R2 U L' D B
B2 D' R2 U L' D' B
B2 D' R2 U L' D2 B
B2 D' R2 U L' B D
B2 D' R2 U L' B D'
B2 D' R2 U L' B D2
B2 D' R2 U D L' B
B2 D' R2 U D B L'
B2 D' R2 U D' L' B
B2 D' R2 U D' B L'
B2 D' R2 U D2 L' B
B2 D' R2 U D2 B L'
B2 D' R2 U B L' D
B2 D' R2 U B L' D'
B2 D' R2 U B L' D2
B2 D' R2 U B D L'
B2 D' R2 U B D' L'
B2 D' R2 U B D2 L'
B2 D' R2 U B' L' B2
L F' D2 R2 U' F2 U'
L F' D2 R2 U2 D R2
B2 D' R2 D U L' B
