R' U D2 L2 R
R' U D2 R L2
R' U D2 R L2
R' U' R2 U2 R'
F2 R' U L' R
F2 R' U R L'
R' D2 U L2 R
R' D2 U R L2
R' D2 U R L2
U2 B2 R U' L R' U'
U2 B2 R U' R' L U'
R2 B2 R U L R D
R2 B2 R U L R D'
R2 B2 R U L R D2
R2 B2 R U L D R
R2 B2 R U L D' R
R2 B2 R U L D2 R
R2 B2 R U R L D
R2 B2 R U R L D'
R2 B2 R U R L D2
R2 B2 R U R D L
R2 B2 R U R D' L
R2 B2 R U R D2 L
R2 B2 R U D L R
R2 B2 R U D R L
R2 B2 R U D' L R
R2 B2 R U D' R L
R2 B2 R U D2 L R
R2 B2 R U D2 R L
R2 B2 R D U L R
R2 B2 R D U R L
R2 B2 R D' U L R
R2 B2 R D' U R L
R2 B2 R D2 U L R
R2 B2 R D2 U R L
B F2 L' U' L U F
R' B2 U L D2 L2 R
R' B2 U L D2 R L2
R' B2 U L' D2 L2 R
R' B2 U L' D2 R L2
R' B2 U L2 D2 L2 R
R' B2 U L2 D2 R L2
R' B2 U R U2 R U2
R' B2 U R F2 L' F2
R' B2 U D R D L2
R' B2 U D' R D' L2
R' B2 U D2 L2 R D
R' B2 U D2 L2 R D'
R' B2 U D2 L2 R D2
R' B2 U D2 L2 D R
R' B2 U D2 L2 D' R
R' B2 U D2 L2 D2 R
R' B2 U D2 R L2 D
R' B2 U D2 R L2 D'
R' B2 U D2 R L2 D2
R' B2 U' L R2 U2 R'
R' B2 U' L' R2 U2 R'
R' B2 U' L2 R2 U2 R'
B F2 R U L' R' F'
B F2 R U R' L' F'
R' B2 U' R2 L U2 R'
R' B2 U' R2 L' U2 R'
R' B2 U' R2 L2 U2 R'
R' B2 U' R2 U2 R' D
R' B2 U' R2 U2 R' D'
R' B2 U' R2 U2 R' D2
R' B2 U' R2 U2 D R'
R' B2 U' R2 U2 D' R'
R' B2 U' R2 U2 D2 R'
R' B2 U' R2 D U2 R'
R' B2 U' R2 D' U2 R'
R' B2 U' R2 D2 U2 R'
U B2 R2 L U' B2 L
R B2 R2 U' L R2 U2
R B2 R2 U' R2 L U2
R' B2 U2 D B2 U' R
R' B2 D U R D L2
R' B2 D U2 B2 U' R
R' B2 D' U R D' L2
R' B2 D' F2 U' L' U2
R' B2 D2 U L2 R D
R' B2 D2 U L2 R D'
R' B2 D2 U L2 R D2
R' B2 D2 U L2 D R
R' B2 D2 U L2 D' R
R' B2 D2 U L2 D2 R
R' B2 D2 U R L2 D
R' B2 D2 U R L2 D'
R' B2 D2 U R L2 D2
R' B2 D2 B U L2 R
R' B2 D2 B U R L2
R' B2 D2 B' U L2 R
R' B2 D2 B' U R L2
R' B2 D2 B2 U L2 R
R' B2 D2 B2 U R L2
R' B2 F2 U' L' R2 U2
R' B2 F2 U' R2 L' U2
R' B2 F2 D' F2 U R
R2 B2 F' U L R2 F
R2 B2 F' U L F R2
R2 B2 F' U R2 L F
