B' R' F B2 L
B' R' B2 F L
B' F R' B2 L
F B' R' B2 L
F' B L2 R F2 R L'
F2 B L' F' D2 L2 R2
F2 B L' F' D2 R2 L2
L2 B U2 B2 R2 U2 R
F B L D2 L2 D2 R2
R2 B U2 F D2 B2 R'
L B U2 L R2 B' U2
L B U2 L B' R2 U2
B F L' U2 L2 R2 U2
B F L' U2 R2 L2 U2
B F L' D2 L2 R2 D
B F L' D2 L2 R2 D'
B F L' D2 L2 R2 D2
B F L' D2 R2 L2 D
B F L' D2 R2 L2 D'
B F L' D2 R2 L2 D2
U2 B D F R D L2
U2 B D F D L2 R
U2 B D F D R L2
L B U2 R2 L B' U2
F' B L2 F2 D2 L2 R
F' B L2 F2 D2 R L2
D' B D' F' L2 F2 R
F B L' U2 L2 R2 U2
F B L' U2 R2 L2 U2
F' B R L2 F2 L' R
F' B R L2 F2 R L'
F B L' D2 L2 R2 D
F B L' D2 L2 R2 D'
F B L' D2 L2 R2 D2
F B L' D2 R2 L2 D
F B L' D2 R2 L2 D'
F B L' D2 R2 L2 D2
R2 B D F' L U2 F2
B F L2 U2 L' R2 U2
B F L2 U2 R2 L' U2
B' F R' L B2 L D
B' F R' L B2 L D'
B' F R' L B2 L D2
B' F R' L B2 D L
B' F R' L B2 D' L
B' F R' L B2 D2 L
F' B R F2 L' D2 R2
B' F R' L' B2 L D
B' F R' L' B2 L D'
B' F R' L' B2 L D2
B' F R' L' B2 D L
B' F R' L' B2 D' L
B' F R' L' B2 D2 L
B' F R' L2 B2 L D
B' F R' L2 B2 L D'
B' F R' L2 B2 L D2
B' F R' L2 B2 D L
B' F R' L2 B2 D' L
B' F R' L2 B2 D2 L
B F L2 F2 R F2 L'
B' F R' U2 R' U2 B2
F B L2 U2 L' R2 U2
F B L2 U2 R2 L' U2
R2 B D' F' L U2 F2
L2 B D2 L2 R F2 R
L2 B D2 L2 R' F2 R
L2 B D2 L2 R2 F2 R
B' F R' F B2 L F'
L2 B D2 L2 F2 R D
L2 B D2 L2 F2 R D'
L2 B D2 L2 F2 R D2
L2 B D2 L2 F2 D R
L2 B D2 L2 F2 D' R
L2 B D2 L2 F2 D2 R
D2 B F L' D2 L' R2
D2 B F L' D2 R2 L'
L2 B D2 R L2 F2 R
U2 B D2 R F L2 R
U2 B D2 R F R L2
D2 B F L2 U2 L' U2
L2 B D2 R' L2 F2 R
F B L2 F2 R F2 L'
B' F R' F2 B2 L F2
D2 B F L2 F2 R F2
U2 B D2 R' F L2 R
U2 B D2 R' F R L2
B' F R' B L B L
B' F R' B L' B L
B' F R' B L2 B L
B' F R' B D B L
L2 B D2 R2 L2 F2 R
B F R U2 L R U2
B' F R' B D' B L
B' F R' B D2 B L
B F R U2 R L U2
U2 B D2 R2 F L2 R
U2 B D2 R2 F R L2
B' F R' B2 L2 D L'
B' F R' B2 L2 D' L'
B' F R' B2 L2 D2 L'
B' F R' B2 D L D
B' F R' B2 D L D'
B' F R' B2 D L D2
B' F R' B2 D' L D
B' F R' B2 D' L D'
B' F R' B2 D' L D2
B' F R' B2 D2 L D
B' F R' B2 D2 L D'
B' F R' B2 D2 L D2
B' F R' B2 F L F'
B' F R' B2 F2 L F2
U2 B D2 F L2 R D
U2 B D2 F L2 R D'
U2 B D2 F L2 R D2
U2 B D2 F L2 D R
U2 B D2 F L2 D' R
U2 B D2 F L2 D2 R
U2 B D2 F R L2 D
U2 B D2 F R L2 D'
U2 B D2 F R L2 D2
D2 B F U2 L U2 L
U2 B D2 F2 L2 F' R
F B R U2 L R U2
F B R U2 R L U2
U2 B F L D2 L2 R
U2 B F L D2 R L2
D2 B F' L2 R F2 R
D2 B F' L2 R' F2 R
D2 B F' L2 R2 F2 R
U2 B F L' D2 L2 R
U2 B F L' D2 R L2
D2 B F' L2 F2 R D
D2 B F' L2 F2 R D'
D2 B F' L2 F2 R D2
D2 B F' L2 F2 D R
D2 B F' L2 F2 D' R
D2 B F' L2 F2 D2 R
R2 B D2 F' L U2 F2
D2 B F' R L2 F2 R
U2 B F L2 D2 L2 R
U2 B F L2 D2 R L2
U2 B F R U2 R U2
D2 B F' R' L2 F2 R
U2 B F R F2 L' F2
F2 B R2 L B U2 B'
D2 B F' R2 L2 F2 R
B F R' U2 L R' U2
B F R' U2 R' L U2
L B D2 L2 F2 R F'
R2 B F L F2 U2 F2
U2 B F U2 R2 U2 R'
U2 B F D R D L2
U2 B F D' R D' L2
U2 B F D2 L2 R D
U2 B F D2 L2 R D'
U2 B F D2 L2 R D2
U2 B F D2 L2 D R
U2 B F D2 L2 D' R
U2 B F D2 L2 D2 R
U2 B F D2 R L2 D
U2 B F D2 R L2 D'
U2 B F D2 R L2 D2
L2 B F D2 L2 F2 R
F B R' U2 L R' U2
F B R' U2 R' L U2
D2 B F2 L2 F2 R F
B F R' B2 L R' B2
B F R' B2 R' L B2
U2 B F' R F2 L' R
U2 B F' R F2 R L'
R2 B F' L U2 F2 D
R2 B F' L U2 F2 D'
R2 B F' L U2 F2 D2
R2 B F' L D2 B2 U2
B F R2 U2 L U2 L'
R2 B F' L B U2 F2
R2 B F' L B' U2 F2
R2 B F' L B2 U2 F2
R2 B F' L2 U2 F2 R
F B R' B2 L R' B2
F B R' B2 R' L B2
L2 B F' D2 L2 F2 R
F B R2 U2 L U2 L'
L' B' L R' F B2 L
L' B' L R' B2 F L
R2 B F' D2 L B2 U2
R2 B F' D2 B2 U2 R'
L2 B F2 D2 L2 F2 R
L' B' L F R' B2 L
B F U D B2 U' R'
L2 B' L R2 U2 R B2
L2 B' L R2 U2 B2 R
L2 B' L U2 R' B2 L
B' F U2 R2 U2 R B2
B' F U2 R2 U2 B2 R
F' B U2 L R2 U2 F2
F B U D B2 U' R'
F2 B U2 L R2 B U2
F' B U2 R2 L U2 F2
F2 B U2 R2 L B U2
L2 B' L' R2 U2 R B2
L2 B' L' R2 U2 B2 R
D2 B' L2 R B2 R2 F'
L2 B' L' U2 R' B2 L
B F U2 L R2 U2 D
B F U2 L R2 U2 D'
B F U2 L R2 U2 D2
B F U2 L R2 D U2
B F U2 L R2 D' U2
B F U2 L R2 D2 U2
B F U2 L U2 D2 L2
B F U2 L D2 U2 L2
B F U2 R2 L U2 D
B F U2 R2 L U2 D'
B F U2 R2 L U2 D2
B F U2 R2 L D U2
B F U2 R2 L D' U2
B F U2 R2 L D2 U2
B F U2 R2 D L U2
B F U2 R2 D' L U2
B F U2 R2 D2 L U2
F B U2 L R2 U2 D
F B U2 L R2 U2 D'
F B U2 L R2 U2 D2
F B U2 L R2 D U2
F B U2 L R2 D' U2
F B U2 L R2 D2 U2
B F U2 D2 L U2 L
L2 B' L2 R2 U2 R B2
F B U2 L U2 D2 L2
L2 B' L2 R2 U2 B2 R
F B U2 L D2 U2 L2
R2 B' L' F' U2 R' F'
D2 B' R L2 B2 R2 F'
L2 B' L2 U2 R' B2 L
L B' L' R' F B2 L
F B U2 R2 L U2 D
F B U2 R2 L U2 D'
F B U2 R2 L U2 D2
F B U2 R2 L D U2
F B U2 R2 L D' U2
F B U2 R2 L D2 U2
L B' L' R' B2 F L
F B U2 R2 D L U2
F B U2 R2 D' L U2
F B U2 R2 D2 L U2
F B U2 D2 L U2 L
D2 B' R F L2 R2 B2
D2 B' R F L2 B2 R2
D2 B' R F R2 L2 B2
D2 B' R F R2 B2 L2
D2 B' R F B2 L2 R2
D2 B' R F B2 R2 L2
L B' L' F R' B2 L
D2 B' R B2 R2 F L2
B F D U B2 U' R'
D2 B' R B2 F L2 R2
D2 B' R B2 F R2 L2
B' F D2 L2 R' D2 B2
B' F D2 L2 D2 R' B2
B' F D2 R' L2 D2 B2
L2 B' R U2 R2 B2 L
L' B' R' L F B2 L
L' B' R' L B2 F L
L B' L2 R' B2 L F
F B D U B2 U' R'
F' B D2 L2 D2 F2 R
D2 B' R' F L' B2 L'
D2 B' R' F L2 B2 D
D2 B' R' F L2 B2 D'
D2 B' R' F L2 B2 D2
D2 B' R' F B L2 B
D2 B' R' F B2 L2 D
D2 B' R' F B2 L2 D'
D2 B' R' F B2 L2 D2
D2 B' R' F' L2 F2 B2
D2 B' R' F' L2 B2 F2
D2 B' R' F' B2 L2 F2
D2 B' R' F2 L2 F' B2
D2 B' R' F2 L2 B2 F'
D2 B' R' F2 B2 L2 F'
D2 B' R' B F L2 B
F2 B D2 L2 F2 R F
L' B' R' F B2 L F
L' B' R' F' B2 L F
D2 B' R' B2 F L2 D
D2 B' R' B2 F L2 D'
D2 B' R' B2 F L2 D2
D2 B' R' B2 F' L2 F2
D2 B' R' B2 F2 L2 F'
B' F' L R' F2 B2 L
L' B' R' F2 B2 L F
B' F' L R' B2 L F2
B' F' L R' B2 F2 L
D' B' R' B2 D' F L2
L' B' R' B2 L D F
L' B' R' B2 L D' F
L' B' R' B2 L D2 F
L' B' R' B2 L F D
L' B' R' B2 L F D'
L' B' R' B2 L F D2
L' B' R' B2 D L F
L' B' R' B2 D' L F
L' B' R' B2 D2 L F
L' B' R' B2 F L F
L' B' R' B2 F' L F
L' B' R' B2 F2 L F
F2 B D2 F L2 F2 R
F' B' L R' F2 B2 L
F' B' L R' B2 L F2
F' B' L R' B2 F2 L
U2 B' R' F B2 L R
U2 B' R' F B2 R L
B F D2 L' D2 L' R2
B F D2 L' D2 R2 L'
B F D2 L2 U2 L' U2
B' F' L F2 R' B2 L
B F D2 L2 F2 R F2
L2 B' R' B2 L D2 F2
L2 B' R' B2 D2 L F2
L2 B' R' B2 D2 F2 L
L2 B' R2 L U2 R B2
L2 B' R2 L U2 B2 R
U2 B' R' B2 F L R
U2 B' R' B2 F R L
D2 B' R2 B2 R F L2
L2 B' R2 L' U2 R B2
L2 B' R2 L' U2 B2 R
L2 B' R2 L2 U2 R B2
L2 B' R2 L2 U2 B2 R
B' F' L' R' F2 B2 L
B F D2 U2 L U2 L
B' F' L' R' B2 L F2
B' F' L' R' B2 F2 L
F' B' L F2 R' B2 L
R B' R U2 R2 F B
R B' R U2 R2 B F
F B D2 L' D2 L' R2
F B D2 L' D2 R2 L'
F B D2 L2 U2 L' U2
L2 B' R2 U2 R B2 D
L2 B' R2 U2 R B2 D'
L2 B' R2 U2 R B2 D2
L2 B' R2 U2 R' B2 R2
F B D2 L2 F2 R F2
B F D2 F2 L2 F2 R
L2 B' R2 U2 B' R B'
L2 B' R2 U2 B2 R D
L2 B' R2 U2 B2 R D'
L2 B' R2 U2 B2 R D2
L2 B' R2 U2 B2 D R
L2 B' R2 U2 B2 D' R
L2 B' R2 U2 B2 D2 R
D2 B' U R' F L2 B2
D2 B' U R' F B2 L2
L B' R' L' F B2 L
D2 B' U R' B2 F L2
F2 B' L F' R' B2 L
L B' R' L' B2 F L
L B' R' L2 B2 L F
B F D2 B2 L2 R' B2
F' B' L' R' F2 B2 L
B F D2 B2 R' L2 B2
F' B' L' R' B2 L F2
B F D2 B2 R' B2 L2
F' B' L' R' B2 F2 L
L2 B' R2 D2 F2 L' U2
R B' R F' U2 R2 F2
R B' R F' U2 F2 R2
U2 B' R2 F R B2 L
F B D2 U2 L U2 L
D2 B' U F L2 R' B2
D2 B' U F R' L2 B2
D2 B' U F R' B2 L2
L2 B' R2 F2 L' U2 B2
B' F' L' F2 R' B2 L
F B D2 F2 L2 F2 R
F B D2 B2 L2 R' B2
F B D2 B2 R' L2 B2
F B D2 B2 R' B2 L2
B' F' L2 R' F2 B2 L
B' F' L2 R' B2 L F2
B' F' L2 R' B2 F2 L
F' B' L' F2 R' B2 L
F B' L R' B2 L D
F B' L R' B2 L D'
F B' L R' B2 L D2
F B' L R' B2 D L
F B' L R' B2 D' L
F B' L R' B2 D2 L
L B' R' B2 L' F L2
D2 B' U' R' F L2 B2
D2 B' U' R' F B2 L2
D2 B' U' R' B2 F L2
R B' R' D2 F L2 B
R B' R' D2 F B L2
F2 B' L' F' R' B2 L
R B' R' D2 B F L2
R B' R' F D2 L2 B
R B' R' F D2 B L2
R B' R' F B D2 L2
F' B' L2 R' F2 B2 L
F' B' L2 R' B2 L F2
F' B' L2 R' B2 F2 L
D2 B' U' F L2 R' B2
D2 B' U' F R' L2 B2
D2 B' U' F R' B2 L2
R B' R' B D2 F L2
R B' R' B F D2 L2
B' F' L2 F2 R' B2 L
F' B' L2 F2 R' B2 L
F B' L' R' B2 L D
F B' L' R' B2 L D'
F B' L' R' B2 L D2
F B' L' R' B2 D L
F B' L' R' B2 D' L
F B' L' R' B2 D2 L
B F' L' F2 D2 L2 R2
B F' L' F2 D2 R2 L2
D2 B' U2 R' F L2 B2
D2 B' U2 R' F B2 L2
D2 B' U2 R' B2 F L2
F2 B' L2 F' R' B2 L
B F' L2 R F2 L' R
B F' L2 R F2 R L'
L' B' U2 R' F' B2 L
D2 B' U2 F L2 R' B2
L' B' U2 R' B2 L F'
D2 B' U2 F R' L2 B2
L' B' U2 R' B2 F' L
D2 B' U2 F R' B2 L2
B' F' R F2 L' R2 B2
B' F' R F2 L' B2 R2
B' F' R F2 R2 L' B2
B' F' R F2 R2 B2 L'
B' F' R F2 B2 L' R2
B' F' R F2 B2 R2 L'
L2 B' U2 L R' B2 L
B' F' R B2 F2 L' R2
B' F' R B2 F2 R2 L'
B' F' R' L F2 B2 L
L2 B' U2 L' R' B2 L
B' F' R' L B2 L F2
B' F' R' L B2 F2 L
B' F' R' L' F2 B2 L
B' F' R' L' B2 L F2
B' F' R' L' B2 F2 L
L2 B' U2 L2 R' B2 L
F' B' R F2 L' R2 B2
B' F' R' L2 F2 B2 L
F' B' R F2 L' B2 R2
B' F' R' L2 B2 L F2
B' F' R' L2 B2 F2 L
F' B' R F2 R2 L' B2
F' B' R F2 R2 B2 L'
F' B' R F2 B2 L' R2
F' B' R F2 B2 R2 L'
L2 B' U2 R' L B2 L
F B' L2 R' B2 L D
F B' L2 R' B2 L D'
F B' L2 R' B2 L D2
F B' L2 R' B2 D L
F B' L2 R' B2 D' L
L2 B' U2 R' L' B2 L
F B' L2 R' B2 D2 L
L2 B' U2 R' L2 B2 L
L2 B' U2 R' B2 L D
L2 B' U2 R' B2 L D'
L2 B' U2 R' B2 L D2
L2 B' U2 R' B2 D L
L2 B' U2 R' B2 D' L
L2 B' U2 R' B2 D2 L
B F' L2 F2 D2 L2 R
B F' L2 F2 D2 R L2
F' B' R B2 F2 L' R2
F' B' R B2 F2 R2 L'
F' B' R' L F2 B2 L
F' B' R' L B2 L F2
F' B' R' L B2 F2 L
F' B' R' L' F2 B2 L
F' B' R' L' B2 L F2
F' B' R' L' B2 F2 L
F' B' R' L2 F2 B2 L
F' B' R' L2 B2 L F2
F' B' R' L2 B2 F2 L
B' F' R' F' B2 L F'
B' F' R' F2 L B2 L
B' F' R' F2 L' B2 L
B' F' R' F2 L2 B2 L
B F' R L2 F2 L' R
B F' R L2 F2 R L'
B' F' R' F2 B2 L D
B' F' R' F2 B2 L D'
B' F' R' F2 B2 L D2
B' F' R' F2 B2 D L
B' F' R' F2 B2 D' L
B' F' R' F2 B2 D2 L
R2 B' U2 R2 B R F
B' F' R' B2 L F2 D
B' F' R' B2 L F2 D'
B' F' R' B2 L F2 D2
B' F' R' B2 L' F2 L2
B' F' R' B2 F' L F'
B' F' R' B2 F2 L D
B' F' R' B2 F2 L D'
B' F' R' B2 F2 L D2
B' F' R' B2 F2 D L
B' F' R' B2 F2 D' L
B' F' R' B2 F2 D2 L
R2 B' U2 F R' D2 B2
R2 B' U2 F D2 R' B2
F' B' R' F' B2 L F'
F' B' R' F2 L B2 L
F' B' R' F2 L' B2 L
F' B' R' F2 L2 B2 L
F' B' R' F2 B2 L D
F' B' R' F2 B2 L D'
F' B' R' F2 B2 L D2
F' B' R' F2 B2 D L
F' B' R' F2 B2 D' L
F' B' R' F2 B2 D2 L
B' F' R2 U2 R F2 B2
B' F' R2 U2 R B2 F2
B F' R F2 L' D2 R2
F' B' R' B2 L F2 D
F' B' R' B2 L F2 D'
F' B' R' B2 L F2 D2
F' B' R' B2 L' F2 L2
B' F' R2 U2 B2 R F2
F' B' R' B2 F' L F'
F' B' R' B2 F2 L D
F' B' R' B2 F2 L D'
F' B' R' B2 F2 L D2
F' B' R' B2 F2 D L
F' B' R' B2 F2 D' L
F' B' R' B2 F2 D2 L
F' B' R2 U2 R F2 B2
F' B' R2 U2 R B2 F2
F' B' R2 U2 B2 R F2
R2 B' D F' U2 R' F2
R2 B' D F' U2 F2 R'
F B' R' L B2 L D
F B' R' L B2 L D'
F B' R' L B2 L D2
F B' R' L B2 D L
F B' R' L B2 D' L
F B' R' L B2 D2 L
F B' R' L' B2 L D
F B' R' L' B2 L D'
F B' R' L' B2 L D2
F B' R' L' B2 D L
F B' R' L' B2 D' L
F B' R' L' B2 D2 L
B' F' U R' F2 B2 L
B' F' U R' B2 L F2
B' F' U R' B2 F2 L
F B' R' L2 B2 L D
F B' R' L2 B2 L D'
F B' R' L2 B2 L D2
F B' R' L2 B2 D L
F B' R' L2 B2 D' L
F B' R' L2 B2 D2 L
F B' R' U2 R' U2 B2
F2 B' R2 B U2 B R
B' F' U F2 R' B2 L
F' B' U R' F2 B2 L
F' B' U R' B2 L F2
F' B' U R' B2 F2 L
F B' R' F B2 L F'
F B' R' F2 B2 L F2
F B' R' B L B L
F B' R' B L' B L
F B' R' B L2 B L
F B' R' B D B L
F B' R' B D' B L
F B' R' B D2 B L
D2 B' F L' R' B2 L'
F B' R' B2 L2 D L'
F B' R' B2 L2 D' L'
F B' R' B2 L2 D2 L'
F B' R' B2 D L D
F B' R' B2 D L D'
F B' R' B2 D L D2
F B' R' B2 D' L D
F B' R' B2 D' L D'
F B' R' B2 D' L D2
F B' R' B2 D2 L D
F B' R' B2 D2 L D'
F B' R' B2 D2 L D2
F B' R' B2 F L F'
F B' R' B2 F2 L F2
F' B' U F2 R' B2 L
D2 B' F L2 R B2 R2
D2 B' F L2 R' B2 D
D2 B' F L2 R' B2 D'
D2 B' F L2 R' B2 D2
D2 B' F L2 R2 B2 R
R2 B' D' F' U2 R' F2
R2 B' D' F' U2 F2 R'
D2 B' F R L2 B2 R2
B' F' U' R' F2 B2 L
D2 B' F R B2 L2 R2
D2 B' F R B2 R2 L2
B' F' U' R' B2 L F2
D2 B' F R' L' B2 L'
B' F' U' R' B2 F2 L
D2 B' F R' L2 B2 D
D2 B' F R' L2 B2 D'
D2 B' F R' L2 B2 D2
D2 B' F R' B L2 B
D2 B' F R' B2 L2 D
D2 B' F R' B2 L2 D'
D2 B' F R' B2 L2 D2
D2 B' F R2 L2 B2 R
F2 B' U F' R' B2 L
D2 B' F R2 B2 L2 R
D2 B' F R2 B2 R L2
U2 B' D2 F L2 R B'
U2 B' D2 F L2 B' R
U2 B' D2 F R L2 B'
L' B' F R' B2 L F
B' F' U' F2 R' B2 L
L2 B' D2 F2 U2 L2 R'
L2 B' D2 F2 U2 R' L2
F' B' U' R' F2 B2 L
F' B' U' R' B2 L F2
F' B' U' R' B2 F2 L
D2 B' F' L2 R' F2 B2
D2 B' F' L2 R' B2 F2
D2 B' F' L2 F2 R' B2
D2 B' F' R' L2 F2 B2
D2 B' F' R' L2 B2 F2
F' B' U' F2 R' B2 L
D2 B' F' R' F2 L2 B2
D2 B' F' R' F2 B2 L2
D2 B' F' R' B2 L2 F2
D2 B' F' R' B2 F2 L2
R2 B' D2 F' U2 R' F2
R2 B' D2 F' U2 F2 R'
B' F' U2 R' F2 B2 L
B' F' U2 R' B2 L F2
B' F' U2 R' B2 F2 L
L2 B' F R2 U2 R B2
L2 B' F R2 U2 B2 R
U2 B' F R' B2 L R2
U2 B' F R' B2 R2 L
F2 B' U' F' R' B2 L
L' B' F' R' B2 L F
L2 B' F U2 R' B2 L
B' F' U2 F2 R' B2 L
F' B' U2 R' F2 B2 L
F' B' U2 R' B2 L F2
F' B' U2 R' B2 F2 L
D2 B' F2 L2 F' R' B2
L2 B' F' R2 U2 R B2
L2 B' F' R2 U2 B2 R
F' B' U2 F2 R' B2 L
L' B' F2 R' B2 L F
D' B' F2 U F' R' B2
L2 B' F' U2 R' B2 L
R2 B' F' L U2 R' F2
R2 B' F' L U2 F2 R'
F2 B' U2 F' R' B2 L
R2 B' F' L' U2 R' F2
R2 B' F' L' U2 F2 R'
R2 B' F' L2 U2 R' F2
R2 B' F' L2 U2 F2 R'
B F' U2 L R2 U2 F2
R2 B' F' U2 R F2 R2
R2 B' F' U2 R' F2 D
R2 B' F' U2 R' F2 D'
R2 B' F' U2 R' F2 D2
R2 B' F' U2 F R' F
B F' U2 R2 L U2 F2
R2 B' F' U2 F2 R' D
R2 B' F' U2 F2 R' D'
R2 B' F' U2 F2 R' D2
R2 B' F' U2 F2 D R'
R2 B' F' U2 F2 D' R'
R2 B' F' U2 F2 D2 R'
L2 B' F2 R2 U2 R B2
L2 B' F2 R2 U2 B2 R
L2 B' F2 U2 R' B2 L
R2 B' F' D2 B2 L U2
F B' U2 R2 U2 R B2
F B' U2 R2 U2 B2 R
R B' F2 L' F' R' B
B' F2 L F' R' B2 L
B F' D2 L2 D2 F2 R
R' B2 R F L B R'
F B' D2 L2 R' D2 B2
F B' D2 L2 D2 R' B2
F B' D2 R' L2 D2 B2
B' F2 L' F' R' B2 L
R2 B2 L2 F' B' L U2
B F2 L R2 B U2 B'
R2 B2 L2 B' L F' U2
R2 B2 L2 B' F' L U2
B' F2 L2 F' R' B2 L
B F2 L' D2 L2 F' R2
B F2 L' D2 F' L2 R2
B F2 L' D2 F' R2 L2
B F2 L' F' D2 L2 R2
B F2 L' F' D2 R2 L2
U2 B2 R2 U2 F B' R'
U2 B2 R2 U2 B' R' F
U2 B2 R2 U2 B' F R'
B' F2 R2 B U2 B R
B2 F2 R2 B U2 R' B2
B' F2 U F' R' B2 L
F2 B2 R2 B U2 R' B2
B F2 R2 L B U2 B'
D B2 U' F B R' B2
D B2 U' B R' F B2
D B2 U' B R' B2 F
D B2 U' B F R' B2
R2 B2 U2 R2 F B R'
R2 B2 U2 R2 B R' F
R2 B2 U2 R2 B F R'
B' F2 U' F' R' B2 L
B' F2 U2 F' R' B2 L
R' B2 F L R B R'
B F2 U2 L R2 B U2
R' B2 F R L B R'
B F2 U2 R2 L B U2
U2 B2 D2 F R B' L2
U2 B2 D2 F B' L2 R
U2 B2 D2 F B' R L2
U2 B2 D2 B' F L2 R
U2 B2 D2 B' F R L2
R2 B2 D2 F' U2 R F2
U2 B2 F D2 R B' L2
U2 B2 F D2 B' L2 R
U2 B2 F D2 B' R L2
B2 F2 D2 F' R B' L2
B2 F2 D2 F' B' L2 R
B2 F2 D2 F' B' R L2
F2 B2 D2 F' R B' L2
B2 F2 D2 B' L2 F' R
F2 B2 D2 F' B' L2 R
F2 B2 D2 F' B' R L2
B2 F2 D2 B' F' L2 R
B2 F2 D2 B' F' R L2
F2 B2 D2 B' L2 F' R
F2 B2 D2 B' F' L2 R
F2 B2 D2 B' F' R L2
B F2 D2 L2 F2 R F
B F2 D2 F L2 F2 R
