F' U' L U2
F' B2 U R'
B2 F' U R'
U' L U F' U
F' U B2 R' B2
F' U' L U2 D
F' U' L U2 D'
F' U' L U2 D2
F' U' L D U2
F' U' L D' U2
F' U' L D2 U2
F' U' D L U2
F' U' D' L U2
F' U' D2 L U2
F' D U' L U2
B2 D F' U R'
D F' U' L U2
D' F' U' L U2
F' D B2 U R'
D2 F' U' L U2
D F' B2 U R'
D' F' B2 U R'
F' D' U' L U2
D2 F' B2 U R'
B2 D' F' U R'
F' D' B2 U R'
F' D2 U' L U2
B D2 F' U R
B2 D2 F' U R'
F' D2 B2 U R'
B2 F' U R' D
B2 F' U R' D'
B2 F' U R' D2
B2 F' U D R'
B2 F' U D' R'
B2 F' U D2 R'
B2 F' D U R'
B2 F' D' U R'
B2 F' D2 U R'
F' B2 U R' D
F' B2 U R' D'
F' B2 U R' D2
F' B2 U D R'
F' B2 U D' R'
F' B2 U D2 R'
D' B2 F' U R'
D B2 F' U R'
F' B2 D U R'
F' B2 D' U R'
F' B2 D2 U R'
D2 B2 F' U R'
D2 F' U L' D2 R2 L
D' F' U L' D2 L R2
D' F' U L' D2 R2 L
B' D B' D F' U R'
B' D B' D' F' U R'
D2 F' U R U2 L U2
D' F' U R U2 L U2
B' D B' D2 F' U R'
D2 F' U R B2 R' B2
D' F' U R B2 R' B2
D2 F' U R' U2 L U2
D' F' U R' U2 L U2
D F' R' B2 R U R2
F' D B' U2 F U' R
D2 F' U R' B2 R' B2
D' F' U R' B2 R' B2
D2 F' U R2 U2 L U2
D' F' U R2 U2 L U2
B' D B' F' U R' D
B' D B' F' U R' D'
B' D B' F' U R' D2
B' D B' F' U D R'
B' D B' F' U D' R'
B' D B' F' U D2 R'
B' D B' F' D U R'
B' D B' F' D' U R'
B' D B' F' D2 U R'
D2 F' U R2 B2 R' B2
F' D B' D B' U R'
D' F' U R2 B2 R' B2
D2 F' U D B2 R' B2
D' F' U D B2 R' B2
F' D B' D' B' U R'
B D B D F' U R
D2 F' U D' B2 R' B2
D' F' U D' B2 R' B2
F' D B' D2 B' U R'
D2 F' U D2 B2 R' B2
D' F' U D2 B2 R' B2
B2 D B' D2 F' U R
U2 F' U L R U2 L'
U2 F' U L R' U2 L'
U2 F' U L R2 U2 L'
U2 F' U L U2 L' D
U2 F' U L U2 L' D'
U2 F' U L U2 L' D2
U2 F' U L U2 D L'
U2 F' U L U2 D' L'
U2 F' U L U2 D2 L'
U2 F' U L D U2 L'
U2 F' U L D' U2 L'
U2 F' U L D2 U2 L'
R2 F' R2 F' U' L U2
R F' R' F' U' L U2
R2 F' R2 F' B2 U R'
R F' R' F' B2 U R'
D2 F' U B2 R B2 R2
D2 F' U B2 R' B2 D
D2 F' U B2 R' B2 D'
D2 F' U B2 R' B2 D2
D' F' U B2 R B2 R2
D2 F' U B2 R2 B2 R
D' F' U B2 R' B2 D
D' F' U B2 R' B2 D'
D' F' U B2 R' B2 D2
U2 F' U R L U2 L'
D' F' U B2 R2 B2 R
U2 F' U R' L U2 L'
D2 F' U' L' U2 D2 R2
D' F' U' L' U2 D2 R2
U2 F' U R2 L U2 L'
D2 F' U' L' D2 U2 R2
D' F' U' L' D2 U2 R2
R2 F' R2 B2 F' U R'
R F' R' B2 F' U R'
D2 F' U' L2 D L' U2
F' D B2 U R2 D R
F' D B2 U R2 D' R
F' D B2 U R2 D2 R
D2 F' U' L2 D' L' U2
F' D B2 U D R' D
F' D B2 U D R' D'
F' D B2 U D R' D2
D' F' U' L2 D L' U2
F' D B2 U D' R' D
F' D B2 U D' R' D'
F' D B2 U D' R' D2
D2 F' U' L2 D2 L' U2
U2 F' U D L U2 L'
D' F' U' L2 D' L' U2
F' D B2 U D2 R' D
F' D B2 U D2 R' D'
F' D B2 U D2 R' D2
D' F' U' L2 D2 L' U2
F' D B2 U F' R' F
F' D B2 U F2 R' F2
F' D B2 U' L U2 R'
F' D B2 U' L' U2 R'
F' D B2 U' L2 U2 R'
U2 F' U D' L U2 L'
B' D B2 D2 F' U R
U2 F' U D2 L U2 L'
F' D B2 U2 F U' R'
F' D B2 U2 F' U' R'
F' D B2 U2 F2 U' R'
L' F' U' L2 U L' U
D F' R2 B2 R2 U R
F' D B2 D U R' D
F' D B2 D U R' D'
F' D B2 D U R' D2
D2 F' U' D L U2 D
D2 F' U' D L U2 D'
D2 F' U' D L U2 D2
D2 F' U' D L D U2
D2 F' U' D L D' U2
D2 F' U' D L D2 U2
D' F' U' D L U2 D
D' F' U' D L U2 D'
D' F' U' D L U2 D2
D' F' U' D L D U2
D' F' U' D L D' U2
D' F' U' D L D2 U2
F' D B2 D' U R' D
F' D B2 D' U R' D'
F' D B2 D' U R' D2
D2 F' U' D' L U2 D
D2 F' U' D' L U2 D'
D2 F' U' D' L U2 D2
D2 F' U' D' L D U2
D2 F' U' D' L D' U2
D2 F' U' D' L D2 U2
D F' U L' D2 L R2
D' F' U' D' L U2 D
D' F' U' D' L U2 D'
D' F' U' D' L U2 D2
D' F' U' D' L D U2
D' F' U' D' L D' U2
D' F' U' D' L D2 U2
D F' U L' D2 R2 L
F' D B2 D2 U R' D
F' D B2 D2 U R' D'
F' D B2 D2 U R' D2
B D B' D F' U R
D2 F' U' D2 L U2 D
D2 F' U' D2 L U2 D'
D2 F' U' D2 L U2 D2
D2 F' U' D2 L D U2
D2 F' U' D2 L D' U2
D2 F' U' D2 L D2 U2
D' F' U' D2 L U2 D
D' F' U' D2 L U2 D'
D' F' U' D2 L U2 D2
D' F' U' D2 L D U2
D' F' U' D2 L D' U2
D' F' U' D2 L D2 U2
D2 F' U' F L F' U2
D' F' U' F L F' U2
D F' U R U2 L U2
D F' U R B2 R' B2
D F' U R' U2 L U2
F2 D B2 D F U R'
D2 F' U' F2 L F2 U2
D F' U R' B2 R' B2
D' F' U' F2 L F2 U2
D F' U R2 U2 L U2
F2 D B2 D' F U R'
D F' U R2 B2 R' B2
F2 D B2 D2 F U R'
D F' U D B2 R' B2
B2 D B2 F' U' L U2
F2 D B2 F U R' D
F2 D B2 F U R' D'
F2 D B2 F U R' D2
F2 D B2 F U D R'
F2 D B2 F U D' R'
F2 D B2 F U D2 R'
D F' U D' B2 R' B2
F2 D B2 F D U R'
F2 D B2 F D' U R'
F2 D B2 F D2 U R'
D F' U D2 B2 R' B2
D F' U B2 R B2 R2
D F' U B2 R' B2 D
D F' U B2 R' B2 D'
D F' U B2 R' B2 D2
D F' U B2 R2 B2 R
D F' U' L' U2 D2 R2
D F' U' L' D2 U2 R2
B D B2 D F' U R
D F' U' L2 D L' U2
D F' U' L2 D' L' U2
D F' U' L2 D2 L' U2
D2 F' U2 F U L U2
D' F' U2 F U L U2
D2 F' U2 F' U L U2
D' F' U2 F' U L U2
D2 F' U2 F2 U L U2
D' F' U2 F2 U L U2
F D B2 U D2 L2 R'
F D B2 U D2 R' L2
F D B2 U' R2 U2 R
D F' U' D L U2 D
D F' U' D L U2 D'
D F' U' D L U2 D2
D F' U' D L D U2
D F' U' D L D' U2
D F' U' D L D2 U2
D F' U' D' L U2 D
D F' U' D' L U2 D'
D F' U' D' L U2 D2
D F' U' D' L D U2
D F' U' D' L D' U2
D F' U' D' L D2 U2
D F' U' D2 L U2 D
D F' U' D2 L U2 D'
D F' U' D2 L U2 D2
D F' U' D2 L D U2
D F' U' D2 L D' U2
D F' U' D2 L D2 U2
D F' U' F L F' U2
F D B2 D' F2 U R'
F D B2 D2 U L2 R'
F D B2 D2 U R' L2
D F' U' F2 L F2 U2
F' D' L' D' L B2 U
L' F' D L U D R2
L' F' D L U2 F2 U'
L' F' D L D U R2
L' F' D L D2 B2 U
F' D' L' D2 L U R2
D2 F' D U B2 R' B2
D2 F' D U' L U2 D
D2 F' D U' L U2 D'
D2 F' D U' L U2 D2
D2 F' D U' L D U2
D2 F' D U' L D' U2
D2 F' D U' L D2 U2
D' F' D U B2 R' B2
D' F' D U' L U2 D
D' F' D U' L U2 D'
D' F' D U' L U2 D2
D' F' D U' L D U2
D' F' D U' L D' U2
D' F' D U' L D2 U2
B2 D' L' F' L U R'
D2 F' D B2 U R' D
D2 F' D B2 U R' D'
D2 F' D B2 U R' D2
D2 F' D B2 U D R'
D2 F' D B2 U D' R'
D2 F' D B2 U D2 R'
D2 F' D B2 D U R'
D2 F' D B2 D' U R'
D2 F' D B2 D2 U R'
D' F' D B2 U R' D
D' F' D B2 U R' D'
D' F' D B2 U R' D2
D' F' D B2 U D R'
D' F' D B2 U D' R'
D' F' D B2 U D2 R'
D' F' D B2 D U R'
D' F' D B2 D' U R'
D' F' D B2 D2 U R'
D F' U2 F U L U2
D F' U2 F' U L U2
D F' U2 F2 U L U2
U2 F' D U L U2 L'
L' F' D' L U D' R2
L' F' D' L D' U R2
L' F' D' L B2 U D
L' F' D' L B2 U D'
L' F' D' L B2 U D2
L' F' D' L B2 D U
L' F' D' L B2 D' U
L' F' D' L B2 D2 U
L' F' D' L' B2 L2 U
L' F' D' L2 B2 L' U
D2 F' D' U B2 R' B2
D2 F' D' U' L U2 D
D2 F' D' U' L U2 D'
D2 F' D' U' L U2 D2
D2 F' D' U' L D U2
D2 F' D' U' L D' U2
D2 F' D' U' L D2 U2
D' F' D' U B2 R' B2
D' F' D' U' L U2 D
D' F' D' U' L U2 D'
D' F' D' U' L U2 D2
D' F' D' U' L D U2
D' F' D' U' L D' U2
D' F' D' U' L D2 U2
D' F' D' U' L D2 U2
B2 D' L2 F' L2 U R'
L F' U2 F' R U' R'
L2 F' D' L B' U B'
D F' D U B2 R' B2
D F' D U' L U2 D
D F' D U' L U2 D'
D F' D U' L U2 D2
D F' D U' L D U2
D F' D U' L D' U2
D F' D U' L D2 U2
D2 F' D' B2 U R' D
D2 F' D' B2 U R' D'
D2 F' D' B2 U R' D2
D2 F' D' B2 U D R'
D2 F' D' B2 U D' R'
D2 F' D' B2 U D2 R'
D2 F' D' B2 D U R'
D2 F' D' B2 D' U R'
D2 F' D' B2 D2 U R'
D' F' D' B2 U R' D
D' F' D' B2 U R' D'
D' F' D' B2 U R' D2
D' F' D' B2 U D R'
D' F' D' B2 U D' R'
D' F' D' B2 U D2 R'
D' F' D' B2 D U R'
D' F' D' B2 D' U R'
D' F' D' B2 D2 U R'
L' F' D' B2 U2 R' U'
U2 F' D' U L U2 L'
L' F' D2 L U R2 D
L' F' D2 L U R2 D'
L' F' D2 L U R2 D2
L' F' D2 L D B2 U
L' F' D2 L B U R2
L' F' D2 L B' U R2
L' F' D2 L B2 U R2
D F' D B2 U R' D
D F' D B2 U R' D'
D F' D B2 U R' D2
D F' D B2 U D R'
D F' D B2 U D' R'
D F' D B2 U D2 R'
D F' D B2 D U R'
D F' D B2 D' U R'
D F' D B2 D2 U R'
D2 F' D2 U B2 R' B2
D2 F' D2 U' L U2 D
D2 F' D2 U' L U2 D'
D2 F' D2 U' L U2 D2
D2 F' D2 U' L D U2
D2 F' D2 U' L D' U2
D2 F' D2 U' L D2 U2
D' F' D2 U B2 R' B2
D' F' D2 U' L U2 D
D' F' D2 U' L U2 D'
D' F' D2 U' L U2 D2
D' F' D2 U' L D U2
D' F' D2 U' L D' U2
D' F' D2 U' L D2 U2
D F' D' U B2 R' B2
D F' D' U' L U2 D
D F' D' U' L U2 D'
D F' D' U' L U2 D2
D F' D' U' L D U2
D F' D' U' L D' U2
D F' D' U' L D2 U2
D2 F' D2 B2 U R' D
D2 F' D2 B2 U R' D'
D2 F' D2 B2 U R' D2
D2 F' D2 B2 U D R'
D2 F' D2 B2 U D' R'
D2 F' D2 B2 U D2 R'
D2 F' D2 B2 D U R'
D2 F' D2 B2 D' U R'
D2 F' D2 B2 D2 U R'
D' F' D2 B2 U R' D
D' F' D2 B2 U R' D'
D' F' D2 B2 U R' D2
D' F' D2 B2 U D R'
D' F' D2 B2 U D' R'
D' F' D2 B2 U D2 R'
D' F' D2 B2 D U R'
D' F' D2 B2 D' U R'
D' F' D2 B2 D2 U R'
U2 F' D2 U L U2 L'
D F' D' B2 U R' D
D F' D' B2 U R' D'
D F' D' B2 U R' D2
D F' D' B2 U D R'
D F' D' B2 U D' R'
D F' D' B2 U D2 R'
D F' D' B2 D U R'
D F' D' B2 D' U R'
D F' D' B2 D2 U R'
D2 F' B U B R' B'
D' F' B U B R' B'
F' D' R' B2 R U R2
D F' D2 U B2 R' B2
D F' D2 U' L U2 D
D F' D2 U' L U2 D'
D F' D2 U' L U2 D2
D F' D2 U' L D U2
D F' D2 U' L D' U2
D F' D2 U' L D2 U2
D F' D2 B2 U R' D
D F' D2 B2 U R' D'
D F' D2 B2 U R' D2
D F' D2 B2 U D R'
D F' D2 B2 U D' R'
D F' D2 B2 U D2 R'
D F' D2 B2 D U R'
D F' D2 B2 D' U R'
D F' D2 B2 D2 U R'
D2 F' B' U2 F U' R
D' F' B' U2 F U' R
D2 F' B' D B' U R'
D' F' B' D B' U R'
D2 F' B' D' B' U R'
D' F' B' D' B' U R'
D2 F' B' D2 B' U R'
D' F' B' D2 B' U R'
F' D' R2 B2 R2 U R
B D' R' B R F' U
F' D' U L' D2 L R2
F' D' U L' D2 R2 L
D F' B U B R' B'
F' D' U R U2 L U2
F' D' U R B2 R' B2
F' D' U R' U2 L U2
D2 F' B2 U R2 D R
D2 F' B2 U R2 D' R
D2 F' B2 U R2 D2 R
D2 F' B2 U D R' D
D2 F' B2 U D R' D'
D2 F' B2 U D R' D2
F' D' U R' B2 R' B2
D2 F' B2 U D' R' D
D2 F' B2 U D' R' D'
D2 F' B2 U D' R' D2
D2 F' B2 U D2 R' D
D2 F' B2 U D2 R' D'
D2 F' B2 U D2 R' D2
D2 F' B2 U F' R' F
D2 F' B2 U F2 R' F2
F' D' U R2 U2 L U2
D' F' B2 U R2 D R
D' F' B2 U R2 D' R
D' F' B2 U R2 D2 R
D2 F' B2 U' L U2 R'
D' F' B2 U D R' D
D' F' B2 U D R' D'
D' F' B2 U D R' D2
D' F' B2 U D' R' D
D' F' B2 U D' R' D'
D' F' B2 U D' R' D2
D2 F' B2 U' L' U2 R'
D' F' B2 U D2 R' D
D' F' B2 U D2 R' D'
D' F' B2 U D2 R' D2
D2 F' B2 U' L2 U2 R'
D' F' B2 U F' R' F
D' F' B2 U F2 R' F2
F' D' U R2 B2 R' B2
D' F' B2 U' L U2 R'
D' F' B2 U' L' U2 R'
D' F' B2 U' L2 U2 R'
D2 F' B2 U2 F U' R'
D2 F' B2 U2 F' U' R'
D2 F' B2 U2 F2 U' R'
D' F' B2 U2 F U' R'
D' F' B2 U2 F' U' R'
D' F' B2 U2 F2 U' R'
D2 F' B2 D U R' D
D2 F' B2 D U R' D'
D2 F' B2 D U R' D2
D' F' B2 D U R' D
D' F' B2 D U R' D'
D' F' B2 D U R' D2
D2 F' B2 D' U R' D
D2 F' B2 D' U R' D'
D2 F' B2 D' U R' D2
D' F' B2 D' U R' D
D' F' B2 D' U R' D'
D' F' B2 D' U R' D2
D2 F' B2 D2 U R' D
D2 F' B2 D2 U R' D'
D2 F' B2 D2 U R' D2
D' F' B2 D2 U R' D
D' F' B2 D2 U R' D'
D' F' B2 D2 U R' D2
F' D' U B2 R B2 R2
F' D' U B2 R' B2 D
F' D' U B2 R' B2 D'
F' D' U B2 R' B2 D2
F' D' U B2 R2 B2 R
L' F' B2 D' B2 L U
F' D' U' L' U2 D2 R2
F' D' U' L' D2 U2 R2
F' D' U' L2 D L' U2
F' D' U' L2 D' L' U2
F' D' U' L2 D2 L' U2
D F' B' U2 F U' R
D F' B' D B' U R'
F' D' U' F L F' U2
D F' B' D' B' U R'
D F' B' D2 B' U R'
F' D' U' F2 L F2 U2
F D' U L' D2 L' R2
F D' U L' D2 R2 L'
F D' U L2 U2 L' U2
D F' B2 U R2 D R
D F' B2 U R2 D' R
D F' B2 U R2 D2 R
D F' B2 U D R' D
D F' B2 U D R' D'
D F' B2 U D R' D2
D F' B2 U D' R' D
D F' B2 U D' R' D'
D F' B2 U D' R' D2
D F' B2 U D2 R' D
D F' B2 U D2 R' D'
D F' B2 U D2 R' D2
D F' B2 U F' R' F
D F' B2 U F2 R' F2
F D' U L2 F2 R F2
D F' B2 U' L U2 R'
D F' B2 U' L' U2 R'
D F' B2 U' L2 U2 R'
D F' B2 U2 F U' R'
D F' B2 U2 F' U' R'
D F' B2 U2 F2 U' R'
D F' B2 D U R' D
D F' B2 D U R' D'
D F' B2 D U R' D2
D F' B2 D' U R' D
D F' B2 D' U R' D'
D F' B2 D' U R' D2
F' D' U2 F U L U2
D F' B2 D2 U R' D
D F' B2 D2 U R' D'
D F' B2 D2 U R' D2
F' D' U2 F' U L U2
F D' U F2 L2 F2 R
F' D' U2 F2 U L U2
U F' B2 U R' F B2
U F' B2 U R' B2 F
U F' B2 U F R' B2
F D' U B2 L2 R' B2
F D' U B2 R' L2 B2
F D' U B2 R' B2 L2
F D' U' L R U2 L
F D' U' L R' U2 L
F D' U' L R2 U2 L
F D' U' L U2 L D
F D' U' L U2 L D'
F D' U' L U2 L D2
F D' U' L U2 D L
F D' U' L U2 D' L
F D' U' L U2 D2 L
F D' U' L D U2 L
F D' U' L D' U2 L
F D' U' L D2 U2 L
F D' U' R L U2 L
F D' U' R' L U2 L
F D' U' R2 L U2 L
B2 D' F U R' D' L2
B2 D' F U D' L2 R'
B2 D' F U D' R' L2
F2 D' F U B2 R' B2
F2 D' F U' L U2 D
F2 D' F U' L U2 D'
F2 D' F U' L U2 D2
F2 D' F U' L D U2
F2 D' F U' L D' U2
F2 D' F U' L D2 U2
F2 D' F U' D L U2
F2 D' F U' D' L U2
F2 D' F U' D2 L U2
B2 D' F D' U L2 R'
B2 D' F D' U R' L2
F2 D' F D U' L U2
F2 D' F D B2 U R'
F2 D' F D' U' L U2
F2 D' F D' B2 U R'
F2 D' F D2 U' L U2
F2 D' F D2 B2 U R'
F2 D' F B2 U R' D
F2 D' F B2 U R' D'
F2 D' F B2 U R' D2
F2 D' F B2 U D R'
F2 D' F B2 U D' R'
F2 D' F B2 U D2 R'
B' D' F' U2 F U' R
F2 D' F B2 D U R'
F2 D' F B2 D' U R'
F2 D' F B2 D2 U R'
B' D' F' D B' U R'
L2 F2 L2 U2 B' U' R
B' D' F' D' B' U R'
B' D' F' D2 B' U R'
F D' U2 B2 U' L2 R'
F D' U2 B2 U' R' L2
B' D' F' B U' L U2
B' D' F' B' U R' D
B' D' F' B' U R' D'
B' D' F' B' U R' D2
B' D' F' B' U D R'
B' D' F' B' U D' R'
B' D' F' B' U D2 R'
B' D' F' B' D U R'
B2 D' F' U R2 D R
B' D' F' B' D' U R'
B2 D' F' U R2 D' R
B2 D' F' U R2 D2 R
B2 D' F' U D R' D
B2 D' F' U D R' D'
B2 D' F' U D R' D2
B' D' F' B' D2 U R'
B2 D' F' U D' R' D
B2 D' F' U D' R' D'
B2 D' F' U D' R' D2
B2 D' F' U D2 R' D
B2 D' F' U D2 R' D'
B2 D' F' U D2 R' D2
B2 D' F' U F' R' F
B2 D' F' U F2 R' F2
B2 D' F' U' L U2 R'
B2 D' F' U' L' U2 R'
B2 D' F' U' L2 U2 R'
B2 D' F' U2 F U' R'
B2 D' F' U2 F' U' R'
B2 D' F' U2 F2 U' R'
B2 D' F' D U R' D
B2 D' F' D U R' D'
B2 D' F' D U R' D2
B2 D' F' D' U R' D
B2 D' F' D' U R' D'
B2 D' F' D' U R' D2
B2 D' F' D2 U R' D
B2 D' F' D2 U R' D'
B2 D' F' D2 U R' D2
F D' F U' L U2 L
B2 D' F' B2 U' L U2
B D' F' R' B R U
F D' F B2 U L2 R'
F D' F B2 U R' L2
B D' F' D B U R'
B2 D' F2 D F U R'
B2 D' F2 D' F U R'
B2 D' F2 D2 F U R'
F D' F' U' L U2 L
F' D' B U B R' B'
F D' F' B2 U L2 R'
F D' F' B2 U R' L2
B' D' B F' U' L U2
F D' F2 U' L U2 L
B' D' B' D F' U R'
B' D' B' D' F' U R'
B' D' B' D2 F' U R'
F D' F2 B2 U L2 R'
F D' F2 B2 U R' L2
F' D' B' U2 F U' R
B' D' B' F' U R' D
B' D' B' F' U R' D'
B' D' B' F' U R' D2
B' D' B' F' U D R'
B' D' B' F' U D' R'
B' D' B' F' U D2 R'
B' D' B' F' D U R'
B' D' B' F' D' U R'
B' D' B' F' D2 U R'
F' D' B' D B' U R'
F' D' B' D' B' U R'
F' D' B' D2 B' U R'
B D' B D' F' U R
B2 D' B' D2 F' U R
R2 F2 R2 F' U' L U2
R2 F2 R2 F' B2 U R'
R F2 R' F' U' L U2
R F2 R' F' B2 U R'
F' D' B2 U R2 D R
F' D' B2 U R2 D' R
F' D' B2 U R2 D2 R
F' D' B2 U D R' D
F' D' B2 U D R' D'
F' D' B2 U D R' D2
F' D' B2 U D' R' D
F' D' B2 U D' R' D'
F' D' B2 U D' R' D2
F' D' B2 U D2 R' D
F' D' B2 U D2 R' D'
F' D' B2 U D2 R' D2
F' D' B2 U F' R' F
F' D' B2 U F2 R' F2
R2 F2 R2 B2 F' U R'
F' D' B2 U' L U2 R'
F' D' B2 U' L' U2 R'
F' D' B2 U' L2 U2 R'
B' D' B2 D2 F' U R
F' D' B2 U2 F U' R'
F' D' B2 U2 F' U' R'
F' D' B2 U2 F2 U' R'
R F2 R' B2 F' U R'
F' D' B2 D U R' D
F' D' B2 D U R' D'
F' D' B2 D U R' D2
F' D' B2 D' U R' D
F' D' B2 D' U R' D'
F' D' B2 D' U R' D2
F' D' B2 D2 U R' D
F' D' B2 D2 U R' D'
F' D' B2 D2 U R' D2
B D' B' D' F' U R
F2 D' B2 D F U R'
F2 D' B2 D' F U R'
B2 D' B2 F' U' L U2
F2 D' B2 D2 F U R'
F2 D' B2 F U R' D
F2 D' B2 F U R' D'
F2 D' B2 F U R' D2
F2 D' B2 F U D R'
F2 D' B2 F U D' R'
F2 D' B2 F U D2 R'
F2 D' B2 F D U R'
F2 D' B2 F D' U R'
F2 D' B2 F D2 U R'
B D' B2 D' F' U R
F D' B2 U L2 R' D
F D' B2 U L2 R' D'
F D' B2 U L2 R' D2
F D' B2 U L2 D R'
F D' B2 U L2 D' R'
F D' B2 U L2 D2 R'
F D' B2 U R' L2 D
F D' B2 U R' L2 D'
F D' B2 U R' L2 D2
F D' B2 D F2 U R'
F' D2 L' D' L B2 U
F D' B2 F U L2 R'
F D' B2 F U R' L2
F' D2 L' D2 L U R2
F D' B2 F' U L2 R'
F D' B2 F' U R' L2
F D' B2 F2 U L2 R'
F D' B2 F2 U R' L2
U2 F2 U2 F U' L U2
U2 F2 U2 F B2 U R'
B2 D2 L' F' L U R'
D2 F2 D F U' L U2
D' F2 D F U' L U2
D2 F2 D F B2 U R'
D' F2 D F B2 U R'
U2 F2 U2 B2 F U R'
D2 F2 D B2 F U R'
D' F2 D B2 F U R'
B D2 L' F' L U R
B2 D2 L2 F' L2 U R'
D2 F2 D' F U' L U2
D' F2 D' F U' L U2
D2 F2 D' F B2 U R'
D' F2 D' F B2 U R'
L' F2 D' F L B2 U
D2 F2 D' B2 F U R'
D' F2 D' B2 F U R'
D F2 D F U' L U2
D F2 D F B2 U R'
D F2 D B2 F U R'
B D2 L2 F' L2 U R
D2 F2 D2 F U' L U2
D' F2 D2 F U' L U2
D2 F2 D2 F B2 U R'
D' F2 D2 F B2 U R'
L' F2 D2 F L U R2
D2 F2 D2 B2 F U R'
D' F2 D2 B2 F U R'
D F2 D' F U' L U2
D F2 D' F B2 U R'
D F2 D' B2 F U R'
F' D2 R' B2 R U R2
D F2 D2 F U' L U2
D F2 D2 F B2 U R'
D F2 D2 B2 F U R'
F' D2 R2 B2 R2 U R
F' D2 U L' D2 L R2
F' D2 U L' D2 R2 L
F' D2 U R U2 L U2
F' D2 U R B2 R' B2
F' D2 U R' U2 L U2
F' D2 U R' B2 R' B2
F' D2 U R2 U2 L U2
F' D2 U R2 B2 R' B2
U2 F2 B' U2 F U R
D2 F2 B2 D F U R'
D' F2 B2 D F U R'
D2 F2 B2 D' F U R'
D' F2 B2 D' F U R'
D2 F2 B2 D2 F U R'
D' F2 B2 D2 F U R'
F' D2 U B2 R B2 R2
F' D2 U B2 R' B2 D
F' D2 U B2 R' B2 D'
F' D2 U B2 R' B2 D2
F' D2 U B2 R2 B2 R
F' D2 U' L' U2 D2 R2
F' D2 U' L' D2 U2 R2
F' D2 U' L2 D L' U2
F' D2 U' L2 D' L' U2
F' D2 U' L2 D2 L' U2
F' D2 U' F L F' U2
U2 F2 B2 U2 F U R'
F' D2 U' F2 L F2 U2
D F2 B2 D F U R'
F' D2 U2 F U L U2
D F2 B2 D' F U R'
F' D2 U2 F' U L U2
D F2 B2 D2 F U R'
F' D2 U2 F2 U L U2
F D2 U' L U' B2 U'
F D2 U' L U2 D L2
F D2 U' L D U2 L2
F D2 U' L D' R2 U2
B2 D2 F U R' D' L2
B2 D2 F U D' L2 R'
B2 D2 F U D' R' L2
F2 D2 F U B2 R' B2
F2 D2 F U' L U2 D
F2 D2 F U' L U2 D'
F2 D2 F U' L U2 D2
F2 D2 F U' L D U2
F2 D2 F U' L D' U2
F2 D2 F U' L D2 U2
F2 D2 F U' D L U2
F2 D2 F U' D' L U2
F2 D2 F U' D2 L U2
B2 D2 F D' U L2 R'
B2 D2 F D' U R' L2
F2 D2 F D U' L U2
F2 D2 F D B2 U R'
F2 D2 F D' U' L U2
F2 D2 F D' B2 U R'
F2 D2 F D2 U' L U2
F2 D2 F D2 B2 U R'
B' D2 F' U2 F U' R
F D2 U2 F B2 U' R'
B' D2 F' D B' U R'
F2 D2 F B2 U R' D
F2 D2 F B2 U R' D'
F2 D2 F B2 U R' D2
F2 D2 F B2 U D R'
F2 D2 F B2 U D' R'
F2 D2 F B2 U D2 R'
F2 D2 F B2 D U R'
F2 D2 F B2 D' U R'
F2 D2 F B2 D2 U R'
F D2 U2 F' B2 U' R'
B' D2 F' D' B' U R'
B' D2 F' D2 B' U R'
F D2 U2 F2 B2 U' R'
B' D2 F' B U' L U2
B' D2 F' B' U R' D
B' D2 F' B' U R' D'
B' D2 F' B' U R' D2
B' D2 F' B' U D R'
B' D2 F' B' U D' R'
B' D2 F' B' U D2 R'
B' D2 F' B' D U R'
B' D2 F' B' D' U R'
B' D2 F' B' D2 U R'
F D2 U2 B2 U' R' D
F D2 U2 B2 U' R' D'
F D2 U2 B2 U' R' D2
F D2 U2 B2 U' D R'
F D2 U2 B2 U' D' R'
F D2 U2 B2 U' D2 R'
B2 D2 F' U R2 D R
B2 D2 F' U R2 D' R
B2 D2 F' U R2 D2 R
F D2 U2 B2 D U' R'
B2 D2 F' U D R' D
B2 D2 F' U D R' D'
B2 D2 F' U D R' D2
F D2 U2 B2 D' U' R'
B2 D2 F' U D' R' D
B2 D2 F' U D' R' D'
B2 D2 F' U D' R' D2
B2 D2 F' U D2 R' D
B2 D2 F' U D2 R' D'
B2 D2 F' U D2 R' D2
F D2 U2 B2 D2 U' R'
F D2 U2 B2 F U' R'
B2 D2 F' U F' R' F
F D2 U2 B2 F' U' R'
B2 D2 F' U F2 R' F2
F D2 U2 B2 F2 U' R'
B2 D2 F' U' L U2 R'
B2 D2 F' U' L' U2 R'
B2 D2 F' U' L2 U2 R'
R' B R D2 F' U R
L2 B L2 F' U' L U2
B2 D2 F' U2 F U' R'
B2 D2 F' U2 F' U' R'
B2 D2 F' U2 F2 U' R'
L2 B L2 F' B2 U R'
B2 D2 F' D U R' D
B2 D2 F' D U R' D'
B2 D2 F' D U R' D2
R' B R F' B U R'
B2 D2 F' D' U R' D
B2 D2 F' D' U R' D'
B2 D2 F' D' U R' D2
B2 D2 F' D2 U R' D
B2 D2 F' D2 U R' D'
B2 D2 F' D2 U R' D2
L B L' F' U' L U2
R' B R B F' U R'
L B L' F' B2 U R'
L2 B L2 B2 F' U R'
B2 D2 F' B2 U' L U2
