U R D' R2 B
U R' D' B R2
B2 U R' B R
B2 U2 R' U' B
B' D B' L U
B2 D2 L U B'
R' B2 R U B'
R' B2 R' D' U B' F2
L B2 L2 U R' B R
L B2 L2 U2 R' U' B
L B2 L2 D2 L U B'
R' B2 R2 D R' U B'
R' B2 R2 D' R' U B'
R' B2 R2 D2 R' U B'
L' B2 U L' D2 L B'
U B2 R B2 D' R2 B
D' B2 U R' D R' B
L' B2 U R' D B R
L' B2 U R' D' B R
L' B2 U R' D2 B R
L' B2 U R' B R D
L' B2 U R' B R D'
L' B2 U R' B R D2
L' B2 U R' B D R
L' B2 U R' B D' R
L' B2 U R' B D2 R
L' B2 U R' B' R B2
L' B2 U R' B2 R B'
R2 B2 R2 U R' B R
L' B2 U D2 L B' L'
R2 B2 R2 U2 R' U' B
R' B2 U B' U' R U
L2 B2 U L' D2 L B'
R2 B2 R2 D2 L U B'
L' B2 U B R' B R
L' B2 U B' R' B R
L' B2 U B2 R' B R
L2 B2 U R' D B R
L2 B2 U R' D' B R
L2 B2 U R' D2 B R
L2 B2 U R' B R D
L2 B2 U R' B R D'
L2 B2 U R' B R D2
L2 B2 U R' B D R
L2 B2 U R' B D' R
L2 B2 U R' B D2 R
L2 B2 U R' B' R B2
L2 B2 U R' B2 R B'
U B2 R' B U' B' U
U B2 R' B2 D' R2 B'
U B2 R' B2 D' B' R2
L2 B2 U D2 L B' L'
L' B2 U' R F' R' U2
L2 B2 U B R' B R
L2 B2 U B' R' B R
L2 B2 U B2 R' B R
D B2 U R D2 B R2
D B2 U R B D2 R2
D B2 U R' D2 R2 B
L2 B2 U' R F' R' U2
R B2 R2 U2 L U' B
D B2 U D2 R B R
L' B2 U2 R U F' U2
L B2 U L' D2 L B'
L' B2 U2 R' U' D B
L' B2 U2 R' U' D' B
L' B2 U2 R' U' D2 B
L' B2 U2 R' U' B D
L' B2 U2 R' U' B D'
L' B2 U2 R' U' B D2
L' B2 U2 R' D U' B
L' B2 U2 R' D' U' B
L' B2 U2 R' D2 U' B
L B2 U R' D B R
L B2 U R' D' B R
L B2 U R' D2 B R
L B2 U R' B R D
L B2 U R' B R D'
L B2 U R' B R D2
L B2 U R' B D R
L B2 U R' B D' R
L B2 U R' B D2 R
L B2 U R' B' R B2
L B2 U R' B2 R B'
U B2 U R' U' B R
D B2 U' L F L U2
D' B2 U2 F' R U' R
L B2 U D2 L B' L'
L2 B2 U2 R U F' U2
R' B2 D R U D B'
R' B2 D R U D' B'
R' B2 D R U D2 B'
R' B2 D R U B' D
R' B2 D R U B' D'
R' B2 D R U B' D2
L B2 U B R' B R
R' B2 D R D U B'
R' B2 D R D' U B'
R' B2 D R D2 U B'
L2 B2 U2 R' U' D B
L2 B2 U2 R' U' D' B
L2 B2 U2 R' U' D2 B
L2 B2 U2 R' U' B D
L2 B2 U2 R' U' B D'
L2 B2 U2 R' U' B D2
L2 B2 U2 R' D U' B
L2 B2 U2 R' D' U' B
L2 B2 U2 R' D2 U' B
L B2 U B' R' B R
L B2 U B2 R' B R
L B2 U' R F' R' U2
L' B2 D B' L B U
R' B2 D' R U D B'
R' B2 D' R U D' B'
R' B2 D' R U D2 B'
R' B2 D' R U B' D
R' B2 D' R U B' D'
R' B2 D' R U B' D2
R' B2 D' R D U B'
R' B2 D' R D' U B'
R' B2 D' R D2 U B'
L B2 U2 R U F' U2
R B2 U' F' U' L U'
L B2 U2 R' U' D B
L B2 U2 R' U' D' B
L B2 U2 R' U' D2 B
L B2 U2 R' U' B D
L B2 U2 R' U' B D'
L B2 U2 R' U' B D2
L B2 U2 R' D U' B
L B2 U2 R' D' U' B
L B2 U2 R' D2 U' B
L2 B2 D B' L B U
L' B2 D' F L' F' U
R B2 U2 L R2 U' B
R B2 U2 L U F' U2
R' B2 D2 R U D B'
R' B2 D2 R U D' B'
R' B2 D2 R U D2 B'
R' B2 D2 R U B' D
R' B2 D2 R U B' D'
R' B2 D2 R U B' D2
R' B2 D2 R D U B'
R' B2 D2 R D' U B'
R' B2 D2 R D2 U B'
L' B2 D2 L U D B'
L' B2 D2 L U D' B'
L' B2 D2 L U D2 B'
L' B2 D2 L U B' D
L' B2 D2 L U B' D'
L' B2 D2 L U B' D2
L' B2 D2 L D U B'
R B2 U2 R2 L U' B
L' B2 D2 L D' U B'
L' B2 D2 L D2 U B'
L' B2 D2 L' U' F U2
L2 B2 D' F L' F' U
L' B2 D2 U L B' L'
R2 B2 D' R U F2 B
R2 B2 D' R U B F2
L2 B2 D2 L U D B'
L2 B2 D2 L U D' B'
L2 B2 D2 L U D2 B'
L2 B2 D2 L U B' D
L2 B2 D2 L U B' D'
L2 B2 D2 L U B' D2
L2 B2 D2 L D U B'
L2 B2 D2 L D' U B'
L2 B2 D2 L D2 U B'
L2 B2 D2 L' U' F U2
L B2 D B' L B U
D' B2 F L' F' U R2
L2 B2 D2 U L B' L'
D B2 D' B L B U
L B2 D' F L' F' U
D B2 D2 U R B R
L B2 D2 L U D B'
L B2 D2 L U D' B'
L B2 D2 L U D2 B'
L B2 D2 L U B' D
L B2 D2 L U B' D'
L B2 D2 L U B' D2
L B2 D2 L D U B'
L B2 D2 L D' U B'
L B2 D2 L D2 U B'
F' B2 D' F L' U D
F' B2 D' F L' U D'
F' B2 D' F L' U D2
F' B2 D' F L' D U
F' B2 D' F L' D' U
F' B2 D' F L' D2 U
F' B2 D' F D L' U
L B2 D2 L' U' F U2
F' B2 D' F D' L' U
F' B2 D' F D2 L' U
D B2 D2 B L U R2
B2 F2 D' F L' U L'
L' B2 F' D' F L' U
L B2 D2 U L B' L'
F2 B2 D' F L' U L'
F' B2 D2 F L U B'
L2 B2 F' D' F L' U
F B2 D' F L' F2 U
F B2 D' F' U2 R U'
F B2 D2 L F' U B'
L B2 F' D' F L' U
F B2 D2 F' L U B'
