B2 L2 R F
B2 R L2 F
B2 L2 R D F
B2 L2 R D' F
B2 L2 R D2 F
B2 L2 R F D
B2 L2 R F D'
B2 L2 R F D2
B2 L2 R' F R2
B2 L2 R2 F R'
L2 R2 F' R' B2
R2 L2 F' R' B2
B2 L2 D R F
B2 L2 D' R F
B2 L2 D2 R F
B2 R L2 D F
B2 R L2 D' F
B2 R L2 D2 F
B2 R L2 F D
B2 R L2 F D'
B2 R L2 F D2
B2 R F L2 F
B2 R F' L2 F
B2 R F2 L2 F
B' R B' L2 F
B2 R' L2 F R2
B2 R2 L2 F R'
B U2 L2 B R
B U2 B L2 R
B U2 B R L2
R2 F' L2 R' B2
R2 F' R' L2 B2
R2 F' R' B2 L2
B2 F' L2 F R
U B2 L2 R F
U B2 R L2 F
U' B2 L2 R F
U' B2 R L2 F
U2 B2 L2 R F
F' B2 L2 F R
U2 B2 R L2 F
B L2 B2 D2 B' R F2
U L2 B2 U2 B' U2 R
B2 R L D L D F
B2 R L D L D' F
B2 R L D L D2 F
B2 R L D L F D
B2 R L D L F D'
B2 R L D L F D2
B2 R L D F L F
B2 R L D F' L F
B2 R L D F2 L F
B2 R L D' L D F
B2 R L D' L D' F
B2 R L D' L D2 F
B2 R L D' L F D
B2 R L D' L F D'
B2 R L D' L F D2
B2 R L D' F L F
B2 R L D' F' L F
B2 R L D' F2 L F
B2 R L D2 L D F
B2 R L D2 L D' F
B2 R L D2 L D2 F
B2 R L D2 L F D
B2 R L D2 L F D'
B2 R L D2 L F D2
B2 R L D2 F L F
B2 R L D2 F' L F
B2 R L D2 F2 L F
B2 R L F L D F
B2 R L F L D' F
B2 R L F L D2 F
B2 R L F L F D
B2 R L F L F D'
B2 R L F L F D2
B2 R L F D L F
B2 R L F D' L F
B2 R L F D2 L F
B2 R L F' L D F
B2 R L F' L D' F
B2 R L F' L D2 F
B2 R L F' L F D
B2 R L F' L F D'
B2 R L F' L F D2
B2 R L F' D L F
B2 R L F' D' L F
B2 R L F' D2 L F
B2 R L F2 L D F
B2 R L F2 L D' F
B2 R L F2 L D2 F
B2 R L F2 L F D
B2 R L F2 L F D'
B2 R L F2 L F D2
B2 R L F2 D L F
B2 R L F2 D' L F
B2 R L F2 D2 L F
B2 R L' F' L' F L'
R2 U F L2 R' F2 B2
R2 U F L2 R' B2 F2
R2 U F L2 F2 R' B2
U' R L' B2 D2 L' F
B2 R L' B' L' F B
B2 R L' B' L' B F
R2 U F R' L2 F2 B2
R2 U F R' L2 B2 F2
R2 U F R' F2 L2 B2
R2 U F R' F2 B2 L2
R2 U F R' B2 L2 F2
B2 R L' B2 L' F B2
B2 R L' B2 L' B2 F
R2 U F R' B2 F2 L2
B' R L2 U2 F B2 U2
B' R L2 U2 B2 F U2
U2 R L' B2 D2 L' F
B2 R L2 U' R U F
B2 R L2 U' R' U F
B2 R L2 U' R2 U F
B2 R L2 U2 B U2 F
B2 R L2 U2 B' U2 F
B2 R L2 U2 B2 U2 F
B2 R L2 D R F R'
F' R L2 F R F' B2
B2 R L2 D R2 F R2
F' R L2 F R B2 F'
B2 R L2 D F2 D F'
B2 R L2 D F2 D' F'
B2 R L2 D F2 D2 F'
F' R L2 F B2 R F'
B2 R L2 D' R F R'
B2 R L2 D' R2 F R2
B2 R L2 D' F2 D F'
B2 R L2 D' F2 D' F'
B2 R L2 D' F2 D2 F'
B' R L2 F' D2 F2 B2
B' R L2 F' D2 B2 F2
B2 R L2 D2 R F R'
B2 R L2 D2 R2 F R2
B2 R L2 D2 F2 D F'
B2 R L2 D2 F2 D' F'
B2 R L2 D2 F2 D2 F'
B2 R L2 F L D L'
B2 R L2 F L D' L'
B2 R L2 F L D2 L'
B2 R L2 F L' D L
B2 R L2 F L' D' L
B2 R L2 F L' D2 L
B2 R L2 F R D R'
B2 R L2 F R D' R'
B2 R L2 F R D2 R'
B2 R L2 F R' D R
B2 R L2 F R' D' R
B2 R L2 F R' D2 R
B2 R L2 F B D B'
B2 R L2 F B D' B'
B2 R L2 F B D2 B'
B2 R L2 F B' D B
B2 R L2 F B' D' B
B2 R L2 F B' D2 B
B2 R L2 F' L' F2 L
B2 R L2 F' L2 F2 L2
B2 R L2 F' R F2 R'
B2 R L2 F' R2 F2 R2
U R L' B2 D2 L' F
R2 U F B2 L2 F2 R
B2 R L2 F2 L' F' L
B2 R L2 F2 L2 F' L2
B2 R L2 F2 D F' D
B2 R L2 F2 D F' D'
B2 R L2 F2 D F' D2
B2 R L2 F2 D' F' D
B2 R L2 F2 D' F' D'
B2 R L2 F2 D' F' D2
U' R L2 B2 R F' R'
B2 R L2 F2 D2 F' D
B2 R L2 F2 D2 F' D'
B2 R L2 F2 D2 F' D2
F' R L2 B2 F R F'
B2 R L2 B D F B'
B2 R L2 B D B' F
B2 R L2 B D' F B'
B2 R L2 B D' B' F
B2 R L2 B D2 F B'
B2 R L2 B D2 B' F
B2 R L2 B F D B'
B2 R L2 B F D' B'
R2 U F' L' R' B2 L'
B2 R L2 B F D2 B'
B2 R L2 B' D F B
B2 R L2 B' D B F
B2 R L2 B' D' F B
B2 R L2 B' D' B F
B2 R L2 B' D2 F B
B2 R L2 B' D2 B F
B2 R L2 B' F D B
B2 R L2 B' F D' B
B2 R L2 B' F D2 B
R2 U F' L2 R B2 R2
R2 U F' L2 R' B2 D
R2 U F' L2 R' B2 D'
R2 U F' L2 R' B2 D2
R2 U F' L2 R2 B2 R
F2 R L2 B2 R F' R2
U2 R L2 B2 R F' R'
R2 U F' R L2 B2 R2
R2 U F' R B2 L2 R2
R2 U F' R B2 R2 L2
D' R U R B2 U' F'
R2 U F' R' L' B2 L'
R2 U F' R' L2 B2 D
R2 U F' R' L2 B2 D'
R2 U F' R' L2 B2 D2
F R L2 F' R F' B2
F R L2 F' R B2 F'
B2 R U L' U' L' F
F R L2 F' B2 R F'
R2 U F' R' B L2 B
R2 U F' R' B2 L2 D
R2 U F' R' B2 L2 D'
R2 U F' R' B2 L2 D2
R2 U F' R2 L2 B2 R
R2 U F' R2 B2 L2 R
R2 U F' R2 B2 R L2
F R L2 B2 R F' R
F R L2 B2 F' R F'
U R L2 B2 R F' R'
D' R U B2 R U' F'
R2 U F2 R' F L2 B2
R2 U F2 R' F B2 L2
R2 U F2 R' B2 F L2
B2 R U' R U L2 F
B2 R U' R' U L2 F
B2 R U' R2 U L2 F
B2 R U' F U L2 F
B2 R U' F' U L2 F
B2 R U' F2 U L2 F
L' U B U2 L' B R
L' U B U2 B L' R
L' U B U2 B R L'
D2 R U2 R F2 U2 F
B2 R U2 R U2 L2 F
B2 R U2 R B' U2 L2
B2 R U2 R' U2 L2 F
B2 R U2 R' B' U2 L2
B2 R U2 R2 U2 L2 F
B2 R U2 R2 B' U2 L2
B2 R U2 D2 R2 B' U2
B2 R U2 D2 B' R2 U2
B' R U2 B2 U2 L2 B
B' R U2 B2 U2 B L2
B2 R U2 B' R U2 L2
B2 R U2 B' R' U2 L2
B2 R U2 B' R2 U2 L2
B2 R U2 B' U2 L2 D
B2 R U2 B' U2 L2 D'
B2 R U2 B' U2 L2 D2
B2 R U2 B' D2 R2 U2
B2 R D L2 D' F L2
L' U B2 L' D2 R F'
L' U B2 L2 R F L
L' U B2 R L2 F L
L2 U B2 R D L2 F
R2 U B2 L2 F2 R F
B2 R D' L2 D F L2
B2 R D' L2 F D L2
L U B2 R D2 L2 F
L2 U B2 D L2 R F
L2 U B2 D R L2 F
B2 R D' F D L2 F
R2 U B2 F L2 F2 R
B2 R D' F' D L2 F
B2 R D' F2 D L2 F
L U' L R2 F' R' B2
B2 R D2 L2 D2 F L2
B2 R D2 L2 F D2 L2
L' U' L B2 L2 R F
L' U' L B2 R L2 F
D2 R D2 F2 L' F B2
D2 R D2 F2 L' B2 F
L' U' L' R2 F' R' B2
R2 U' L F' L R' B2
D2 R D2 F2 B2 L' F
R2 U' L F' R' L B2
B2 R D2 U2 R2 B' U2
B' R D2 F2 D2 B' L2
B2 R D2 U2 B' R2 U2
B' R D2 F2 B' D2 L2
B2 R D2 F D2 L2 F
B2 R D2 F' D2 L2 F
D2 R D2 B2 F2 L' F
B' R D2 B' F2 D2 L2
B2 R D2 F2 D2 L2 F
F' R F L2 R F' B2
F' R F L2 R B2 F'
B2 R F L D L F
B2 R F L D' L F
B2 R F L D2 L F
B2 R F L F L F
B2 R F L F' L F
B2 R F L F2 L F
F' R F L2 B2 R F'
F' R F R L2 F' B2
F' R F R L2 B2 F'
F' R F R F' L2 B2
F' R F R F' B2 L2
F' R F R B2 L2 F'
F' R F R B2 F' L2
B2 R F L2 R F R'
B2 R F L2 R2 F R2
B2 R F L2 D F D
B2 R F L2 D F D'
B2 R F L2 D F D2
B2 R F L2 D' F D
B2 R F L2 D' F D'
B2 R F L2 D' F D2
B2 R F L2 D2 F D
B2 R F L2 D2 F D'
B2 R F L2 D2 F D2
B2 R F L2 F2 D F'
B2 R F L2 F2 D' F'
B2 R F L2 F2 D2 F'
B2 R F R L2 F R'
B2 R F R2 L2 F R2
B2 R F U2 B' U2 L2
B' R F B' L2 D F
B' R F B' L2 D' F
B' R F B' L2 D2 F
B' R F B' L2 F D
B' R F B' L2 F D'
B' R F B' L2 F D2
F' R F B2 L2 R F'
F' R F B2 R L2 F'
F' R F B2 R F' L2
L U' L' B2 L2 R F
L U' L' B2 R L2 F
B2 R F' L D L F
B2 R F' L D' L F
B2 R F' L D2 L F
B2 R F' L F L F
B2 R F' L F' L F
B2 R F' L F2 L F
B2 R F' L2 R F R'
B2 R F' L2 R2 F R2
B2 R F' L2 D F D
B2 R F' L2 D F D'
B2 R F' L2 D F D2
B2 R F' L2 D' F D
B2 R F' L2 D' F D'
B2 R F' L2 D' F D2
B2 R F' L2 D2 F D
B2 R F' L2 D2 F D'
B2 R F' L2 D2 F D2
B2 R F' L2 F2 D F'
B2 R F' L2 F2 D' F'
B2 R F' L2 F2 D2 F'
B2 R F' R L2 F R'
B2 R F' R2 L2 F R2
R2 U' L2 F R' F2 B2
R2 U' L2 F R' B2 F2
R2 U' L2 F' R B2 R2
R2 U' L2 F' R' B2 D
R2 U' L2 F' R' B2 D'
R2 U' L2 F' R' B2 D2
R2 U' L2 F' R2 B2 R
R2 U' L2 F2 R' F B2
R2 U' L2 F2 R' B2 F
B2 R F' U2 B' U2 L2
F R F' L2 R F' B2
F R F' L2 R B2 F'
B' R F' B' L2 D F
B' R F' B' L2 D' F
B' R F' B' L2 D2 F
B' R F' B' L2 F D
B' R F' B' L2 F D'
B' R F' B' L2 F D2
F R F' L2 B2 R F'
F R F' R L2 F' B2
F R F' R L2 B2 F'
F R F' R F' L2 B2
F R F' R F' B2 L2
F R F' R B2 L2 F'
F R F' R B2 F' L2
B2 R F2 L D L F
B2 R F2 L D' L F
B2 R F2 L D2 L F
B2 R F2 L F L F
B2 R F2 L F' L F
B2 R F2 L F2 L F
B2 R F2 L2 R F R'
B2 R F2 L2 R2 F R2
B2 R F2 L2 D F D
B2 R F2 L2 D F D'
B2 R F2 L2 D F D2
B2 R F2 L2 D' F D
B2 R F2 L2 D' F D'
B2 R F2 L2 D' F D2
B2 R F2 L2 D2 F D
B2 R F2 L2 D2 F D'
B2 R F2 L2 D2 F D2
B2 R F2 L2 F2 D F'
B2 R F2 L2 F2 D' F'
B2 R F2 L2 F2 D2 F'
B2 R F2 R L2 F R'
F2 R F2 L2 R F' B2
F2 R F2 L2 R B2 F'
L' U' R B2 D2 L' F
F2 R F2 L2 B2 R F'
F2 R F2 R L2 F' B2
R U' R U L2 F' B2
F2 R F2 R L2 B2 F'
R U' R U L2 B2 F'
R U' R U F' L2 B2
F2 R F2 R F' L2 B2
F2 R F2 R F' B2 L2
R U' R U F' B2 L2
B2 R F2 R2 L2 F R2
F2 R F2 R B2 L2 F'
R U' R U B2 L2 F'
F2 R F2 R B2 F' L2
R U' R U B2 F' L2
F R F' B2 L2 R F'
F R F' B2 R L2 F'
F R F' B2 R F' L2
B2 R F2 U2 B' U2 L2
B' R F2 B' L2 D F
B' R F2 B' L2 D' F
B' R F2 B' L2 D2 F
B' R F2 B' L2 F D
B' R F2 B' L2 F D'
B' R F2 B' L2 F D2
F2 R F2 B2 L2 R F'
F2 R F2 B2 R L2 F'
F2 R F2 B2 R F' L2
L' U' R2 L' F' R' B2
R U' R' U B2 L2 F
L2 U' R2 U F' R' B2
B' R B' L D L F
B' R B' L D' L F
B' R B' L D2 L F
B' R B' L F L F
B' R B' L F' L F
B' R B' L F2 L F
B' R B' L2 R F R'
B' R B' L2 R2 F R2
B' R B' L2 D F D
B' R B' L2 D F D'
B' R B' L2 D F D2
B' R B' L2 D' F D
B' R B' L2 D' F D'
B' R B' L2 D' F D2
B' R B' L2 D2 F D
B' R B' L2 D2 F D'
B' R B' L2 D2 F D2
B' R B' L2 F2 D F'
B' R B' L2 F2 D' F'
B' R B' L2 F2 D2 F'
L U' R2 L F' R' B2
B' R B' R L2 F R'
B' R B' R2 L2 F R2
B' R B' U2 B' U2 L2
B' R B' F L2 D F
B' R B' F L2 D' F
B' R B' F L2 D2 F
B' R B' F L2 F D
B' R B' F L2 F D'
B' R B' F L2 F D2
L U' R2 F' L R' B2
L U' R2 F' R' L B2
B' R B' F' L2 D F
B' R B' F' L2 D' F
B' R B' F' L2 D2 F
B' R B' F' L2 F D
B' R B' F' L2 F D'
B' R B' F' L2 F D2
R2 U' R2 B2 L2 R F
R2 U' R2 B2 R L2 F
B' R B' F2 L2 D F
B' R B' F2 L2 D' F
B' R B' F2 L2 D2 F
B' R B' F2 L2 F D
B' R B' F2 L2 F D'
B' R B' F2 L2 F D2
U' R B2 L' D2 L' F
D' R B2 R U' F' R'
U' R B2 L2 R F' R'
F' R B2 L2 F R F'
U' R B2 R L2 F' R'
U' R B2 R F' L2 R'
U' R B2 R F' R' L2
U2 R B2 L' D2 L' F
U2 R B2 L2 R F' R'
U2 R B2 R L2 F' R'
U2 R B2 R F' L2 R'
U2 R B2 R F' R' L2
F' R B2 F L2 R F'
F' R B2 F R L2 F'
F' R B2 F R F' L2
F R B2 L2 R F' R
F R B2 L2 F' R F'
U R B2 L' D2 L' F
F R B2 R L2 F' R
U R B2 L2 R F' R'
F R B2 R F' L2 R
F R B2 R F' R L2
U R B2 R L2 F' R'
U R B2 R F' L2 R'
U R B2 R F' R' L2
F2 R B2 F2 L2 R F'
F2 R B2 F2 R L2 F'
F2 R B2 F2 R F' L2
B2 R' L F L R2 F
B2 R' L F L F R2
B2 R' L F R2 L F
F R B2 F' L2 R F'
B2 R' L F' L R2 F
B2 R' L F' L F R2
F R B2 F' R L2 F'
F R B2 F' R F' L2
B2 R' L F' R2 L F
B2 R' L F2 L R2 F
B2 R' L F2 L F R2
B2 R' L F2 R2 L F
B R' L' U2 L' R2 B'
B R' L' U2 L' B' R2
B R' L' U2 R2 L' B'
R2 U' F L2 R' F2 B2
R2 U' F L2 R' B2 F2
R2 U' F L2 F2 R' B2
R2 U' F R' L2 F2 B2
R2 U' F R' L2 B2 F2
R2 U' F R' F2 L2 B2
R2 U' F R' F2 B2 L2
R2 U' F R' B2 L2 F2
R2 U' F R' B2 F2 L2
B2 R' L2 D F D' R2
B2 R' L2 D2 F D2 R2
B2 R' L2 F R D R
B2 R' L2 F R D' R
B2 R' L2 F R D2 R
B2 R' L2 F R' D R'
B2 R' L2 F R' D' R'
B2 R' L2 F R' D2 R'
B2 R' L2 F B R2 B'
B2 R' L2 F B2 R2 B2
B2 R' L2 F' R' F2 R'
B2 R' L2 F' R2 F2 D
B2 R' L2 F' R2 F2 D'
B2 R' L2 F' R2 F2 D2
F2 R' L2 F B2 R' F'
R2 U' F B2 L2 F2 R
U' R' L2 B2 R' F' R'
F2 R' L2 F' B2 R' F'
B2 R' L2 B R2 F B'
B2 R' L2 B R2 B' F
B2 R' L2 B F R2 B'
R2 U' F' L' R' B2 L'
F2 R' L2 F2 B2 R' F'
R2 U' F' L2 R B2 R2
R2 U' F' L2 R' B2 D
R2 U' F' L2 R' B2 D'
R2 U' F' L2 R' B2 D2
R2 U' F' L2 R2 B2 R
B2 R' L2 B2 R2 F B2
B2 R' L2 B2 R2 B2 F
B2 R' L2 B2 F R2 B2
R2 U' F' R L2 B2 R2
F2 R' L2 B2 R' D F'
F2 R' L2 B2 R' D' F'
F2 R' L2 B2 R' D2 F'
F2 R' L2 B2 R' F' D
F2 R' L2 B2 R' F' D'
F2 R' L2 B2 R' F' D2
R2 U' F' R B2 L2 R2
R2 U' F' R B2 R2 L2
F2 R' L2 B2 D R' F'
F2 R' L2 B2 D' R' F'
R2 U' F' R' L' B2 L'
F2 R' L2 B2 D2 R' F'
R2 U' F' R' L2 B2 D
R2 U' F' R' L2 B2 D'
R2 U' F' R' L2 B2 D2
F2 R' L2 B2 F R' F'
U2 R' L2 B2 R' F' R'
F2 R' L2 B2 F' R' F'
F2 R' L2 B2 F2 R' F'
R2 U' F' R' B L2 B
R2 U' F' R' B2 L2 D
R2 U' F' R' B2 L2 D'
R2 U' F' R' B2 L2 D2
R2 U' F' R2 L2 B2 R
R2 U' F' R2 B2 L2 R
R2 U' F' R2 B2 R L2
B' R' U R2 B' L2 F
F R' L2 B2 R' F' R
U R' L2 B2 R' F' R'
B' R' U B' L2 R2 F
B' R' U B' L2 F R2
B' R' U B' R2 L2 F
R2 U' F2 R' F L2 B2
R2 U' F2 R' F B2 L2
R2 U' F2 R' B2 F L2
B' R' U' R2 B' L2 F
B' R' U' B' L2 R2 F
B' R' U' B' L2 F R2
B' R' U' B' R2 L2 F
L' U' B U2 L' B R
L' U' B U2 B L' R
L' U' B U2 B R L'
B2 R' U2 L2 F R2 B
B' R' U2 R2 B' L2 F
B R' U2 L' R2 B' L'
B R' U2 L' B' L' R2
B R' U2 L' B' R2 L'
B' R' U2 B' L2 R2 F
B' R' U2 B' L2 F R2
B' R' U2 B' R2 L2 F
B R' U2 R2 L' B' L'
B2 R' U2 B' U2 L2 R2
B2 R' U2 B' U2 R2 L2
L' U' B2 L' D2 R F'
L' U' B2 L2 R F L
L' U' B2 R L2 F L
R2 U' B2 L2 F2 R F
R' U2 L R2 F L B2
L U' B2 R D2 L2 F
R' U2 L F L R2 B2
R' U2 L F L B2 R2
R2 U' B2 F L2 F2 R
R' U2 L F R2 L B2
L' U2 L B2 L2 R F
L' U2 L B2 R L2 F
L U2 L R2 F' R' B2
L' U2 L' R2 F' R' B2
L2 U2 L B U2 B R
R2 U2 L F' L R' B2
R2 U2 L F' R' L B2
R' U2 L' B2 L' R2 F'
R' U2 L' B2 R2 L' F'
F' R' F R B2 L2 F
B2 R' F L2 R' F R'
B2 R' F L2 R2 D F
B2 R' F L2 R2 D' F
B2 R' F L2 R2 D2 F
B2 R' F L2 R2 F D
B2 R' F L2 R2 F D'
B2 R' F L2 R2 F D2
B2 R' F L2 F R2 D
B2 R' F L2 F R2 D'
B2 R' F L2 F R2 D2
B' R' F R2 B' L2 F
B2 R' F L2 F' R2 F2
B2 R' F R' L2 F R'
B2 R' F R2 L2 D F
B2 R' F R2 L2 D' F
B2 R' F R2 L2 D2 F
B2 R' F R2 L2 F D
B2 R' F R2 L2 F D'
B2 R' F R2 L2 F D2
B2 R' F R2 F L2 F
B2 R' F R2 F' L2 F
B2 R' F R2 F2 L2 F
L2 U2 L' B U2 B R
B' R' F B' L2 R2 F
B' R' F B' L2 F R2
B' R' F B' R2 L2 F
F R' F L2 B2 R' F'
F' R' F' L2 B2 R' F'
L U2 L' B2 L2 R F
L U2 L' B2 R L2 F
B2 R' F' L2 R' F R'
B2 R' F' L2 R2 D F
B2 R' F' L2 R2 D' F
B2 R' F' L2 R2 D2 F
B2 R' F' L2 R2 F D
B2 R' F' L2 R2 F D'
B2 R' F' L2 R2 F D2
B' R' F' R2 B' L2 F
B2 R' F' L2 F R2 D
B2 R' F' L2 F R2 D'
B2 R' F' L2 F R2 D2
B2 R' F' L2 F' R2 F2
B2 R' F' R' L2 F R'
B2 R' F' R2 L2 D F
B2 R' F' R2 L2 D' F
B2 R' F' R2 L2 D2 F
B2 R' F' R2 L2 F D
B2 R' F' R2 L2 F D'
B2 R' F' R2 L2 F D2
B2 R' F' R2 F L2 F
B2 R' F' R2 F' L2 F
B2 R' F' R2 F2 L2 F
R2 U2 L2 F R' F2 B2
R2 U2 L2 F R' B2 F2
L2 U2 L2 B U2 B R
R2 U2 L2 F' R B2 R2
R2 U2 L2 F' R' B2 D
R2 U2 L2 F' R' B2 D'
R2 U2 L2 F' R' B2 D2
R2 U2 L2 F' R2 B2 R
R2 U2 L2 F2 R' F B2
R2 U2 L2 F2 R' B2 F
B' R' F' B' L2 R2 F
B' R' F' B' L2 F R2
B' R' F' B' R2 L2 F
F R' F' R B2 L2 F
D2 R' F2 R' U2 F' R'
B2 R' F2 L2 R' F R'
B2 R' F2 L2 R2 D F
B2 R' F2 L2 R2 D' F
B2 R' F2 L2 R2 D2 F
B2 R' F2 L2 R2 F D
B2 R' F2 L2 R2 F D'
B2 R' F2 L2 R2 F D2
B' R' F2 R2 B' L2 F
B2 R' F2 L2 F R2 D
B2 R' F2 L2 F R2 D'
B2 R' F2 L2 F R2 D2
B2 R' F2 L2 F' R2 F2
L' U2 R B2 D2 L' F
B2 R' F2 R' L2 F R'
F2 R' F2 R B2 L2 F
B2 R' F2 R2 L2 D F
B2 R' F2 R2 L2 D' F
B2 R' F2 R2 L2 D2 F
B2 R' F2 R2 L2 F D
B2 R' F2 R2 L2 F D'
B2 R' F2 R2 L2 F D2
B2 R' F2 R2 F L2 F
B2 R' F2 R2 F' L2 F
B2 R' F2 R2 F2 L2 F
R U2 R U2 L2 F' B2
R U2 R U2 L2 B2 F'
R U2 R U2 F' L2 B2
R U2 R U2 F' B2 L2
R U2 R U2 B2 L2 F'
R U2 R U2 B2 F' L2
B' R' F2 B' L2 R2 F
B' R' F2 B' L2 F R2
B' R' F2 B' R2 L2 F
B' R' B L2 R2 F' B2
B' R' B L2 R2 B2 F'
R' U2 R2 L F L B2
B' R' B R2 L2 F' B2
B' R' B R2 L2 B2 F'
B' R' B R2 F' L2 B2
B' R' B R2 F' B2 L2
B' R' B R2 B2 L2 F'
B' R' B R2 B2 F' L2
L' U2 R2 L' F' R' B2
B2 R' B R2 B' L2 F
R U2 R' U2 B2 L2 F
B' R' B' L2 R' F R'
B' R' B' L2 R2 D F
B' R' B' L2 R2 D' F
B' R' B' L2 R2 D2 F
B' R' B' L2 R2 F D
B' R' B' L2 R2 F D'
B' R' B' L2 R2 F D2
R' U2 R2 B2 L F L
B' R' B' L2 F R2 D
B' R' B' L2 F R2 D'
B' R' B' L2 F R2 D2
B' R' B' L2 F' R2 F2
B' R' B' R' L2 F R'
R U2 R' B U2 L2 B
R U2 R' B U2 B L2
B' R' B' R2 L2 D F
B' R' B' R2 L2 D' F
B' R' B' R2 L2 D2 F
B' R' B' R2 L2 F D
B' R' B' R2 L2 F D'
B' R' B' R2 L2 F D2
B' R' B' R2 F L2 F
B' R' B' R2 F' L2 F
B' R' B' R2 F2 L2 F
L U2 R2 L F' R' B2
L2 U2 R2 F' R' B2 L
B2 R' B' U2 L2 B R2
B' R' B' F L2 R2 F
B' R' B' F L2 F R2
B2 R' B' U2 B L2 R2
B2 R' B' U2 B R2 L2
B' R' B' F R2 L2 F
B' R' B' F' L2 R2 F
B' R' B' F' L2 F R2
B' R' B' F' R2 L2 F
B' R' B' F2 L2 R2 F
B' R' B' F2 L2 F R2
B' R' B' F2 R2 L2 F
R2 U2 R2 B2 L2 R F
R2 U2 R2 B2 R L2 F
L U2 R2 F' L R' B2
L U2 R2 F' R' L B2
U' R' B2 L2 R' F' R'
U' R' B2 R' L2 F' R'
U' R' B2 R' F' L2 R'
U' R' B2 R' F' R' L2
B2 R' B2 L2 R2 F' B2
B2 R' B2 L2 R2 B2 F'
U2 R' B2 L2 R' F' R'
B' R' B2 U2 L2 B R2
B2 R' B2 R2 L2 F' B2
B2 R' B2 R2 L2 B2 F'
B' R' B2 U2 B L2 R2
B' R' B2 U2 B R2 L2
B2 R' B2 R2 F' L2 B2
B2 R' B2 R2 F' B2 L2
B2 R' B2 R2 B2 L2 F'
B2 R' B2 R2 B2 F' L2
U2 R' B2 R' L2 F' R'
U2 R' B2 R' F' L2 R'
U2 R' B2 R' F' R' L2
F R' B2 L2 R' F' R
U R' B2 L2 R' F' R'
F R' B2 R' L2 F' R
F R' B2 R' F' L2 R
F R' B2 R' F' R L2
U R' B2 R' L2 F' R'
U R' B2 R' F' L2 R'
U R' B2 R' F' R' L2
B2 R2 L D L R' F
B2 R2 L D L F R'
B2 R2 L D R' L F
D2 R2 L F2 U2 R' F
D2 R2 L F2 U2 F R'
U' R2 L F' L R' B2
B2 R2 L D' L R' F
U' R2 L F' R' L B2
B2 R2 L D' L F R'
B2 R2 L D' R' L F
B2 R2 L D2 L R' F
B2 R2 L D2 L F R'
B2 R2 L D2 R' L F
B2 R2 L F L R' F
B2 R2 L F L F R'
B2 R2 L F R' L F
B2 R2 L F' L R' F
B2 R2 L F' L F R'
B2 R2 L F' R' L F
F2 R2 L F' L B2 R'
B2 R2 L F2 L R' F
B2 R2 L F2 L F R'
B2 R2 L F2 R' L F
U2 R2 L F' L R' B2
U2 R2 L F' R' L B2
L2 U2 D2 F2 L' B U2
B R2 L F' U2 L R'
B R2 L F' U2 R' L
L2 U2 D2 F2 B L' U2
L2 U2 D2 B F2 L' U2
F2 R2 L' U2 L' F' B2
F2 R2 L' U2 L' B2 F'
F2 R2 L' U2 B2 L' F'
D2 R2 L' F2 U2 R' F
D2 R2 L' F2 U2 F R'
F R2 L F' L R B2
F R2 L F' L B2 R
F R2 L F' R L B2
U R2 L F' L R' B2
U R2 L F' R' L B2
R2 U2 F L2 R' F2 B2
R2 U2 F L2 R' B2 F2
R2 U2 F L2 F2 R' B2
R2 U2 F R' L2 F2 B2
R2 U2 F R' L2 B2 F2
R2 U2 F R' F2 L2 B2
R2 U2 F R' F2 B2 L2
R2 U2 F R' B2 L2 F2
R2 U2 F R' B2 F2 L2
F' R2 L2 F R F2 B2
F' R2 L2 F R B2 F2
U' R2 L2 F R' F2 B2
U' R2 L2 F R' B2 F2
B2 R2 L2 D R F R2
B2 R2 L2 D R' D F
B2 R2 L2 D R' D' F
B2 R2 L2 D R' D2 F
B2 R2 L2 D R' F D
B2 R2 L2 D R' F D'
B2 R2 L2 D R' F D2
B2 R2 L2 D F R' D
B2 R2 L2 D F R' D'
B2 R2 L2 D F R' D2
F' R2 L2 F B2 R F2
B2 R2 L2 D F D R'
B2 R2 L2 D F D' R'
B2 R2 L2 D F D2 R'
B2 R2 L2 D F' R' F2
D2 R2 L2 F2 U2 R' F
D2 R2 L2 F2 U2 F R'
U' R2 L2 F' R B2 R2
U' R2 L2 F' R' B2 D
U' R2 L2 F' R' B2 D'
U' R2 L2 F' R' B2 D2
U' R2 L2 F' R2 B2 R
B2 R2 L2 D' R F R2
B2 R2 L2 D' R' D F
B2 R2 L2 D' R' D' F
B2 R2 L2 D' R' D2 F
B2 R2 L2 D' R' F D
B2 R2 L2 D' R' F D'
B2 R2 L2 D' R' F D2
B2 R2 L2 D' F R' D
B2 R2 L2 D' F R' D'
B2 R2 L2 D' F R' D2
B2 R2 L2 D' F D R'
B2 R2 L2 D' F D' R'
B2 R2 L2 D' F D2 R'
B2 R2 L2 D' F' R' F2
U' R2 L2 F2 R' F B2
U' R2 L2 F2 R' B2 F
B2 R2 L2 D2 R F R2
B2 R2 L2 D2 R' D F
B2 R2 L2 D2 R' D' F
B2 R2 L2 D2 R' D2 F
B2 R2 L2 D2 R' F D
B2 R2 L2 D2 R' F D'
B2 R2 L2 D2 R' F D2
B2 R2 L2 D2 F R' D
B2 R2 L2 D2 F R' D'
B2 R2 L2 D2 F R' D2
