B2 L' U2 L
L' B2 R' U2
L' R B2 R' U2
B2 L' R U2 L
B2 L' R' U2 L
B2 L' R2 U2 L
R' L' B2 R' U2
B2 L' U2 L D
B2 L' U2 L D'
B2 L' U2 L D2
B2 L' U2 D L
B2 L' U2 D' L
D2 L' U2 L F2
B2 L' U2 D2 L
D2 L' U2 F2 L
B2 L' D U2 L
B2 L' D' U2 L
L' R' B2 R' U2
B2 L' D2 U2 L
R2 L' B2 R' U2
R L' B2 R' U2
U2 L' B2 U2 B2
L' R2 B2 R' U2
B2 R L' U2 L
F2 R D2 F2 B2
F2 R D2 B2 F2
B2 R' L' U2 L
L' U2 L D2 F2
L' U2 D2 L F2
L' U2 D2 F2 L
B2 R2 L' U2 L
L' D2 U2 L F2
L' D2 U2 F2 L
B2 D L' U2 L
B2 D' L' U2 L
D2 F2 R D2 B2
B2 D2 L' U2 L
F2 D2 R F2 B2
F2 D2 R B2 F2
D2 F2 D2 R B2
D2 F2 D2 B2 R
F2 D2 B2 R F2
R' B2 L' U2 L
L' B2 R' U2 D
L' B2 R' U2 D'
L' B2 R' U2 D2
L' B2 R' D U2
L' B2 R' D' U2
L' B2 R' D2 U2
R2 B2 L' U2 L
L B2 L2 U2 L
L' B2 D R' U2
U2 B2 L' U2 B2
L' B2 D' R' U2
L' B2 D2 R' U2
R B2 L' U2 L
L2 B2 U2 L2 R'
L2 B2 U2 R' L2
B2 L' U2 D L2 D L'
B2 L' U2 D L2 D' L'
B2 L' U2 D L2 D2 L'
D' L' U2 F D' L F2
D' L' U2 F D' F2 L
D L' U2 D L D F2
B2 L' U2 D F L F'
B2 L' U2 D F2 L F2
D' L' U2 F' L D' F2
D2 L' U2 F' D L F'
D2 L' U2 F' D F' L
D2 L' U2 F' D' L F'
D2 L' U2 F' D' F' L
D2 L' U2 F' D2 L F'
B L' U2 R2 L F' R2
D2 L' U2 F' D2 F' L
B2 L' U2 D' L2 D L'
B2 L' U2 D' L2 D' L'
B2 L' U2 D' L2 D2 L'
B2 L' U2 D' F L F'
B' L' U2 F L' F L2
D2 L' U2 F2 L2 D L'
D2 L' U2 F2 L2 D' L'
D2 L' U2 F2 L2 D2 L'
D L' U2 D' L D F2
D' L' U2 F' D' L F2
B2 L' U2 D' F2 L F2
D' L' U2 F' D' F2 L
B L' U2 R2 F' L R2
B L' U2 R2 F' R2 L
D' L' U2 F2 L D' F2
D2 L' U2 F2 D L D
D2 L' U2 F2 D L D'
D2 L' U2 F2 D L D2
U2 L' U2 D2 F2 D2 B2
D2 L' U2 F2 D' L D
D2 L' U2 F2 D' L D'
D2 L' U2 F2 D' L D2
B2 L' U2 D2 L2 D L'
B2 L' U2 D2 L2 D' L'
B2 L' U2 D2 L2 D2 L'
D2 L' U2 F2 D2 L D
D2 L' U2 F2 D2 L D'
D2 L' U2 F2 D2 L D2
B2 L' U2 D2 F L F'
D L' U2 D2 L D F2
B2 L' U2 D2 F2 L F2
B' L' U2 F' L' F L2
D' L' U2 F2 D' L F2
D' L' U2 F2 D' F2 L
B2 L' U2 F L D F'
B2 L' U2 F L D' F'
B2 L' U2 F L D2 F'
B2 L' U2 F L F' D
B2 L' U2 F L F' D'
B2 L' U2 F L F' D2
B2 L' U2 F L' F' L2
R' L' F' B2 R' F U2
B2 L' U2 F D L F'
B2 L' U2 F D F' L
B2 L' U2 F D' L F'
B2 L' U2 F D' F' L
B2 L' U2 F D2 L F'
B2 L' U2 F D2 F' L
B' L' U2 F2 L' F L2
L' R' F' B2 R' F U2
B2 L' U2 F' D F L
B2 L' U2 F' D' F L
B2 L' U2 F' D2 F L
B2 L' U2 F2 L F2 D
B2 L' U2 F2 L F2 D'
B2 L' U2 F2 L F2 D2
B2 L' U2 F2 L' F2 L2
U2 L' U2 F2 D2 F2 B2
U2 L' U2 F2 D2 B2 F2
B2 L' U2 B' L B L
B2 L' U2 B' L' B L
B2 L' U2 B' L2 B L
B2 L' U2 B' D B L
B2 L' U2 B' D' B L
R2 L' F' B2 R' F U2
B2 L' U2 B' D2 B L
B2 L' U2 B2 L B2 L
B2 L' U2 B2 L' B2 L
B2 L' U2 B2 L2 B2 L
R L' F' B2 R' F U2
D' L' D R B2 R' U2
D' L' D R' B2 R' U2
D' L' D R2 B2 R' U2
D2 L' D U R2 U L
B2 L' D R U2 L D
B2 L' D R U2 L D'
B2 L' D R U2 L D2
B2 L' D R U2 D L
B2 L' D R U2 D' L
B2 L' D R U2 D2 L
B2 L' D R D U2 L
B2 L' D R D' U2 L
B2 L' D R D2 U2 L
B2 L' D R' U2 L D
B2 L' D R' U2 L D'
B2 L' D R' U2 L D2
D2 L' D U2 L D' F2
B2 L' D R' U2 D L
B2 L' D R' U2 D' L
B2 L' D R' U2 D2 L
B2 L' D R' D U2 L
B2 L' D R' D' U2 L
B2 L' D R' D2 U2 L
D' L' D U2 L D2 F2
B2 L' D R2 U2 L D
B2 L' D R2 U2 L D'
B2 L' D R2 U2 L D2
B2 L' D R2 U2 D L
B2 L' D R2 U2 D' L
B2 L' D R2 U2 D2 L
B2 L' D R2 D U2 L
B2 L' D R2 D' U2 L
B2 L' D R2 D2 U2 L
B L' D R' U2 L F
B2 L' D U F U L
B2 L' D U F' U L
B2 L' D U F2 U L
B L' D R2 U2 L F'
B L' D R2 U2 F' L
D L' D U' L' U' L2
B2 L' D U2 L2 D L'
B2 L' D U2 L2 D' L'
B2 L' D U2 L2 D2 L'
B2 L' D U2 F L F'
B2 L' D U2 F2 L F2
D L' D U2 L D F2
R' L' F2 B2 R' F2 U2
L' R' F2 B2 R' F2 U2
D' L' D B2 R' U2 D
D' L' D B2 R' U2 D'
D' L' D B2 R' U2 D2
D' L' D B2 R' D U2
D' L' D B2 R' D' U2
D' L' D B2 R' D2 U2
D' L' D B2 D R' U2
D' L' D B2 D' R' U2
D' L' D B2 D2 R' U2
R2 L' F2 B2 R' F2 U2
B2 L' D B2 R' B2 U2
D' L' D' R U2 L F2
D' L' D' R U2 F2 L
R L' F2 B2 R' F2 U2
B L' D B2 R' B' U2
D' L' D' R' U2 L F2
D' L' D' R' U2 F2 L
D' L' D' R2 U2 L F2
D' L' D' R2 U2 F2 L
B2 L' D' R U2 L D
B2 L' D' R U2 L D'
B2 L' D' R U2 L D2
B2 L' D' R U2 D L
B2 L' D' R U2 D' L
B2 L' D' R U2 D2 L
D2 L' D' U' L2 U' L'
B2 L' D' R D U2 L
B2 L' D' R D' U2 L
B2 L' D' R D2 U2 L
B2 L' D' R' U2 L D
B2 L' D' R' U2 L D'
B2 L' D' R' U2 L D2
B2 L' D' R' U2 D L
B2 L' D' R' U2 D' L
B2 L' D' R' U2 D2 L
D' L' D' U2 L F2 D
D' L' D' U2 L F2 D'
D' L' D' U2 L F2 D2
B2 L' D' R' D U2 L
D' L' D' U2 L' F2 L2
B2 L' D' R' D' U2 L
B2 L' D' R' D2 U2 L
D' L' D' U2 F' L F'
D' L' D' U2 F2 L D
D' L' D' U2 F2 L D'
D' L' D' U2 F2 L D2
D' L' D' U2 F2 D L
D' L' D' U2 F2 D' L
D' L' D' U2 F2 D2 L
B2 L' D' R2 U2 L D
B2 L' D' R2 U2 L D'
B2 L' D' R2 U2 L D2
B2 L' D' R2 U2 D L
B2 L' D' R2 U2 D' L
B2 L' D' R2 U2 D2 L
B2 L' D' R2 D U2 L
B2 L' D' R2 D' U2 L
B2 L' D' R2 D2 U2 L
B L' D' R' U2 L F
B2 L' D' U F U L
B2 L' D' U F' U L
B2 L' D' U F2 U L
B L' D' R2 U2 L F'
B L' D' R2 U2 F' L
D L' D' U' L' U' L2
B2 L' D' U2 L2 D L'
B2 L' D' U2 L2 D' L'
B2 L' D' U2 L2 D2 L'
B2 L' D' U2 F L F'
B2 L' D' U2 F2 L F2
D L' D' U2 L D F2
D' L' D' B2 R' U2 F2
R' L' B' R B' R' U2
F2 L' D2 L R F2 B2
F2 L' D2 L R B2 F2
L' R' B' R B' R' U2
R' L' B' R' B' R' U2
B2 L' D' B2 R' B2 U2
F2 L' D2 L B2 R F2
L' R' B' R' B' R' U2
D2 L' D2 R B2 R' U2
R' L' B' R2 B' R' U2
B L' D' B2 R' B' U2
L' R' B' R2 B' R' U2
B' L' D2 R U2 L F'
D2 L' D2 R' B2 R' U2
B' L' D2 R U2 F' L
F2 L' D2 R L F2 B2
F2 L' D2 R L B2 F2
L R' B' L2 U2 F L
D2 L' D2 R2 B2 R' U2
F2 L' D2 R F2 L B2
R2 L' B' R B' R' U2
B' L' D2 R2 U2 L F
B2 L' D2 R U2 L D
B2 L' D2 R U2 L D'
B2 L' D2 R U2 L D2
B2 L' D2 R U2 D L
B2 L' D2 R U2 D' L
B2 L' D2 R U2 D2 L
B2 L' D2 R D U2 L
B2 L' D2 R D' U2 L
D' L' D2 U' L2 U' L'
B2 L' D2 R D2 U2 L
D2 L' D2 U2 L D2 F2
R2 L' B' R' B' R' U2
B2 L' D2 R' U2 L D
B2 L' D2 R' U2 L D'
B2 L' D2 R' U2 L D2
B2 L' D2 R' U2 D L
B2 L' D2 R' U2 D' L
B2 L' D2 R' U2 D2 L
R' L' B' D B' R' U2
B2 L' D2 R' D U2 L
B2 L' D2 R' D' U2 L
B2 L' D2 R' D2 U2 L
L' R' B' D B' R' U2
R2 L' B' R2 B' R' U2
B2 L' D2 R2 U2 L D
B2 L' D2 R2 U2 L D'
B2 L' D2 R2 U2 L D2
B2 L' D2 R2 U2 D L
B2 L' D2 R2 U2 D' L
B2 L' D2 R2 U2 D2 L
R' L' B' D' B' R' U2
B2 L' D2 R2 D U2 L
B2 L' D2 R2 D' U2 L
R L' B' R B' R' U2
B2 L' D2 R2 D2 U2 L
L' R' B' D' B' R' U2
B L' D2 R' U2 L F
R' L' B' D2 B' R' U2
B2 L' D2 U F U L
R L' B' R' B' R' U2
B2 L' D2 U F' U L
B2 L' D2 U F2 U L
B L' D2 R2 U2 L F'
L' R' B' D2 B' R' U2
B L' D2 R2 U2 F' L
L2 R' B' U2 L2 F R
D L' D2 U' L' U' L2
R L' B' R2 B' R' U2
U2 L' D2 U2 F2 D2 B2
B2 L' D2 U2 L2 D L'
B2 L' D2 U2 L2 D' L'
B2 L' D2 U2 L2 D2 L'
B2 L' D2 U2 F L F'
B2 L' D2 U2 F2 L F2
D L' D2 U2 L D F2
R2 L' B' D B' R' U2
D2 L' D2 B2 R' U2 D
D2 L' D2 B2 R' U2 D'
D2 L' D2 B2 R' U2 D2
D2 L' D2 B2 R' D U2
D2 L' D2 B2 R' D' U2
D2 L' D2 B2 R' D2 U2
R2 L' B' D' B' R' U2
D2 L' D2 B2 D R' U2
D2 L' D2 B2 D' R' U2
D2 L' D2 B2 D2 R' U2
R2 L' B' D2 B' R' U2
B' L' D2 B2 R' B U2
U2 L' D2 B U2 F2 B'
U2 L' D2 B U2 B' F2
R L' B' D B' R' U2
R' L' B2 R U2 D2 L2
R' L' B2 R D2 U2 L2
L' R' B2 R U2 D2 L2
U2 L' D2 B' U2 F2 B
R L' B' D' B' R' U2
U2 L' D2 B' U2 B F2
L' R' B2 R D2 U2 L2
U2 L' D2 B2 U2 F2 B2
U2 L' D2 B2 U2 B2 F2
R L' B' D2 B' R' U2
B2 L' D2 B2 R' B2 U2
L2 R' B2 L U2 L R'
L2 R' B2 L U2 R' L
R' L' B2 R2 D R U2
R' L' B2 R2 D' R U2
R' L' B2 R2 D2 R U2
L' R' B2 R2 D R U2
L' R' B2 R2 D' R U2
L' R' B2 R2 D2 R U2
L2 R' B2 L' U2 L' R'
L2 R' B2 L' U2 R' L'
B L' D2 B2 R' B' U2
L R' B2 L2 R U2 L
L R' B2 L2 R' U2 L
L R' B2 L2 R2 U2 L
L R' B2 L2 U2 L D
L R' B2 L2 U2 L D'
L R' B2 L2 U2 L D2
L R' B2 L2 U2 D L
L R' B2 L2 U2 D' L
L R' B2 L2 U2 D2 L
L R' B2 L2 D U2 L
L R' B2 L2 D' U2 L
L R' B2 L2 D2 U2 L
R' L' B2 U' B2 U' L
L R' B2 R L2 U2 L
L2 R' B2 R U2 L2 R2
L2 R' B2 R U2 R2 L2
L' R' B2 U' B2 U' L
R2 L' B2 R U2 D2 L2
R2 L' B2 R D2 U2 L2
R' L' B2 U2 B2 L B2
L R' B2 R' L2 U2 L
L' R' B2 U2 B2 L B2
R' L' B2 D R' U2 D
R' L' B2 D R' U2 D'
R' L' B2 D R' U2 D2
R' L' B2 D R' D U2
R' L' B2 D R' D' U2
R' L' B2 D R' D2 U2
L' R' B2 D R' U2 D
L' R' B2 D R' U2 D'
L' R' B2 D R' U2 D2
L' R' B2 D R' D U2
L' R' B2 D R' D' U2
L' R' B2 D R' D2 U2
L R' B2 R2 L2 U2 L
L2 R' B2 R2 U2 L2 R
L2 R' B2 R2 U2 R L2
R2 L' B2 R2 D R U2
R2 L' B2 R2 D' R U2
R' L' B2 D' R' U2 D
R' L' B2 D' R' U2 D'
R' L' B2 D' R' U2 D2
R' L' B2 D' R' D U2
R' L' B2 D' R' D' U2
R' L' B2 D' R' D2 U2
R2 L' B2 R2 D2 R U2
L' R' B2 D' R' U2 D
L' R' B2 D' R' U2 D'
L' R' B2 D' R' U2 D2
L' R' B2 D' R' D U2
L' R' B2 D' R' D' U2
L' R' B2 D' R' D2 U2
R L' B2 R U2 D2 L2
B2 L' F R2 U2 L B
R L' B2 R D2 U2 L2
R' L' B2 D2 R' U2 D
R' L' B2 D2 R' U2 D'
R' L' B2 D2 R' U2 D2
R' L' B2 D2 R' D U2
R' L' B2 D2 R' D' U2
R' L' B2 D2 R' D2 U2
L' R' B2 D2 R' U2 D
L' R' B2 D2 R' U2 D'
L' R' B2 D2 R' U2 D2
L' R' B2 D2 R' D U2
L' R' B2 D2 R' D' U2
L' R' B2 D2 R' D2 U2
R2 L' B2 U' B2 U' L
R L' B2 R2 D R U2
R L' B2 R2 D' R U2
R L' B2 R2 D2 R U2
L2 R' B2 U2 L2 R' D
L2 R' B2 U2 L2 R' D'
L2 R' B2 U2 L2 R' D2
L2 R' B2 U2 L2 D R'
L2 R' B2 U2 L2 D' R'
L2 R' B2 U2 L2 D2 R'
L2 R' B2 U2 R' L2 D
L2 R' B2 U2 R' L2 D'
L2 R' B2 U2 R' L2 D2
R' L' B2 F' R' F U2
L' R' B2 F' R' F U2
L R' B2 U2 D2 L' R2
L R' B2 U2 D2 R2 L'
R2 L' B2 U2 B2 L B2
R' L' B2 F2 R' F2 U2
R2 L' B2 D R' U2 D
R2 L' B2 D R' U2 D'
R2 L' B2 D R' U2 D2
R2 L' B2 D R' D U2
R2 L' B2 D R' D' U2
R2 L' B2 D R' D2 U2
L' R' B2 F2 R' F2 U2
R2 L' B2 D' R' U2 D
R2 L' B2 D' R' U2 D'
R2 L' B2 D' R' U2 D2
R2 L' B2 D' R' D U2
R2 L' B2 D' R' D' U2
R2 L' B2 D' R' D2 U2
B2 L' F D F' U2 L
R L' B2 U' B2 U' L
R2 L' B2 D2 R' U2 D
R2 L' B2 D2 R' U2 D'
R2 L' B2 D2 R' U2 D2
R2 L' B2 D2 R' D U2
R2 L' B2 D2 R' D' U2
R2 L' B2 D2 R' D2 U2
B2 L' F D' F' U2 L
L2 R' B2 D2 R2 U2 R
R L' B2 U2 B2 L B2
L R' B2 D2 U2 L' R2
L R' B2 D2 U2 R2 L'
R L' B2 D R' U2 D
R L' B2 D R' U2 D'
R L' B2 D R' U2 D2
R L' B2 D R' D U2
R L' B2 D R' D' U2
R L' B2 D R' D2 U2
B2 L' F D2 F' U2 L
R L' B2 D' R' U2 D
R L' B2 D' R' U2 D'
R L' B2 D' R' U2 D2
R L' B2 D' R' D U2
R L' B2 D' R' D' U2
R L' B2 D' R' D2 U2
R2 L' B2 F' R' F U2
R L' B2 D2 R' U2 D
R L' B2 D2 R' U2 D'
R L' B2 D2 R' U2 D2
R L' B2 D2 R' D U2
R L' B2 D2 R' D' U2
R L' B2 D2 R' D2 U2
R2 L' B2 F2 R' F2 U2
U2 L' F B2 U2 B2 D
U2 L' F B2 U2 B2 D'
U2 L' F B2 U2 B2 D2
U2 L' F B2 D2 F2 U2
R L' B2 F' R' F U2
R L' B2 F2 R' F2 U2
L' R2 U D' R2 U L
B2 L' F' R F U2 L
F L' F' L' B2 U2 L2
B2 L' F' R' F U2 L
B2 L' F' R2 F U2 L
B2 L' F' U2 L2 B' L'
B2 L' F' D F U2 L
B2 L' F' D' F U2 L
B2 L' F' D2 F U2 L
U2 L' F' B2 U2 B2 D
U2 L' F' B2 U2 B2 D'
U2 L' F' B2 U2 B2 D2
U2 L' F' B2 D2 F2 U2
F2 L' F2 L' B2 U2 L2
L' R2 U' D L2 U' L'
F L' F' B2 L' R' U2
F L' F' B2 R' L' U2
B2 L' F2 R F2 U2 L
B2 L' F2 R' F2 U2 L
B2 L' F2 R2 F2 U2 L
B2 L' F2 U2 L D2 B2
B2 L' F2 U2 D2 L B2
L' R2 U2 L U2 B2 U2
L' R2 U2 L D2 F2 D
L' R2 U2 L D2 F2 D'
L' R2 U2 L D2 F2 D2
L' R2 U2 L F D2 F2
L' R2 U2 L F' D2 F2
L' R2 U2 L F2 D2 F2
B2 L' F2 D2 U2 L B2
R' L2 U2 L2 D2 F2 R
L' R2 U2 L2 D2 L' F2
F2 L' F2 B2 L' R' U2
F2 L' F2 B2 R' L' U2
U2 L' F2 B2 U2 B2 D
U2 L' F2 B2 U2 B2 D'
U2 L' F2 B2 U2 B2 D2
U2 L' F2 B2 D2 F2 U2
L' R2 U2 D' L D' F2
L R2 U2 L' D2 F2 R
L2 R2 U2 L2 D2 F2 R
R2 L2 U2 L2 D2 F2 R
L' R2 U2 D2 L F2 D
L' R2 U2 D2 L F2 D'
L' R2 U2 D2 L F2 D2
L' R2 U2 D2 L' F2 L2
L' R2 U2 D2 F' L F'
L' R2 U2 D2 F2 L D
L' R2 U2 D2 F2 L D'
L' R2 U2 D2 F2 L D2
L' R2 U2 D2 F2 D L
L' R2 U2 D2 F2 D' L
L' R2 U2 D2 F2 D2 L
L' R2 U2 F L D2 F2
B2 L' B R B' U2 L
L' R2 U2 F D2 L F2
L' R2 U2 F D2 F2 L
L' R2 U2 F' L D2 F2
B2 L' B R' B' U2 L
L' R2 U2 F' D2 L F2
L' R2 U2 F' D2 F2 L
L' R2 U2 F2 L D2 F2
R L2 U2 L2 D2 F2 R
B2 L' B R2 B' U2 L
L' R2 U2 F2 D2 L F2
L' R2 U2 F2 D2 F2 L
L R2 U2 D2 L' R2 F2
L R2 U2 D2 L' F2 R2
L R2 U2 D2 R2 L' F2
U2 L' B U2 B' D2 F2
B L' B U' B' U' L
U2 L' B D B U2 B2
B L' B U2 B' L B
U2 L' B D' B U2 B2
U2 L' B D2 B U2 B2
L' R2 D U' L2 U' L'
D2 L' B' U2 F' L' F'
B2 L' B' R2 U2 F' L'
B' L' B' U2 F' L' F
U2 L' B' U2 B D2 F2
D L' B' U' L' B' U'
B2 L' B' D B U2 L
U2 L' B' D B' U2 B2
B2 L' B' D' B U2 L
U2 L' B' D' B' U2 B2
B2 L' B' D2 B U2 L
U2 L' B' D2 B' U2 B2
D' L' B2 R' U R' U
D2 L' B2 R' U2 F2 D
D2 L' B2 R' U2 F2 D'
D2 L' B2 R' U2 F2 D2
D2 L' B2 R' D2 B2 U2
D2 L' B2 R' B U2 F2
D2 L' B2 R' B' U2 F2
D2 L' B2 R' B2 U2 F2
U2 L' B2 L' U2 B2 R'
L' R2 D' U R2 U L
D2 L' B2 R2 U2 F2 L'
L' R2 D' U2 L D' F2
U2 L' B2 R U2 B2 L
B2 L' B2 R B2 R2 U2
F2 L' B2 R' F2 U2 R2
B2 L' B2 R' U2 D2 F2
B2 L' B2 R' D2 U2 F2
B2 L' B2 R' B2 U2 D
B2 L' B2 R' B2 U2 D'
B2 L' B2 R' B2 U2 D2
B2 L' B2 R' B2 D U2
B2 L' B2 R' B2 D' U2
B2 L' B2 R' B2 D2 U2
B2 L' B2 R2 B2 R U2
D' L' B2 D R' B2 U2
B L' B2 R B' R2 U2
U2 L' B2 U L U B2
D L' B2 R' U' L' U'
U2 L' B2 U L' U B2
U2 L' B2 U L2 U B2
B L' B2 R' D B' U2
D' L' B2 D B2 U2 L
B L' B2 R' D' B' U2
B L' B2 R' D2 B' U2
U2 L' B2 U D L2 U
D' L' B2 D' R' U2 F2
B L' B2 R' B' U2 D
B L' B2 R' B' U2 D'
B L' B2 R' B' U2 D2
B L' B2 R' B' D U2
B L' B2 R' B' D' U2
B L' B2 R' B' D2 U2
U2 L' B2 U' R U' B2
U2 L' B2 U' R' U' B2
U2 L' B2 U' R2 U' B2
D2 L' B2 D2 R' B2 U2
U2 L' B2 U' D' R2 U'
B L' B2 R2 B' R U2
U2 L' B2 U2 L B2 L'
D2 L' B2 D2 B2 U2 L
U2 L' B2 U2 L2 B2 L2
U2 L' B2 U2 R' B2 R
B' L' B2 D2 R' B U2
U2 L' B2 U2 R2 B2 R2
R' L2 D2 L R2 U2 F2
U2 L' B2 U2 B D B
U2 L' B2 U2 B D' B
U2 L' B2 U2 B D2 B
U2 L' B2 U2 B' D B'
U2 L' B2 U2 B' D' B'
U2 L' B2 U2 B' D2 B'
U2 L' B2 D U L2 U
U2 L' B2 D' U' R2 U'
B2 L' B2 D2 R' U2 F2
B L' B2 D R' B' U2
U2 L' B2 D2 F2 U2 D
U2 L' B2 D2 F2 U2 D'
U2 L' B2 D2 F2 U2 D2
U2 L' B2 D2 F2 D U2
U2 L' B2 D2 F2 D' U2
U2 L' B2 D2 F2 D2 U2
U L' B2 U' R' B2 U'
B L' B2 D' R' B' U2
F2 L' B2 F2 L' R' U2
U2 L' B2 F U2 B2 D
U2 L' B2 F U2 B2 D'
U2 L' B2 F U2 B2 D2
U2 L' B2 F D2 F2 U2
F2 L' B2 F2 R' L' U2
D2 L2 R U2 L2 F2 R
L' R2 D2 R U2 L F2
L' R2 D2 R U2 F2 L
B L' B2 D2 R' B' U2
U2 L' B2 F' U2 B2 D
U2 L' B2 F' U2 B2 D'
U2 L' B2 F' U2 B2 D2
R' L2 D2 R2 L U2 F2
U2 L' B2 F' D2 F2 U2
L' R2 D2 R' U2 L F2
L' R2 D2 R' U2 F2 L
U2 L' B2 F2 U2 B2 D
U2 L' B2 F2 U2 B2 D'
U2 L' B2 F2 U2 B2 D2
L2 R2 D2 L R2 U2 F2
U2 L' B2 F2 D2 F2 U2
L' R2 D2 R2 U2 L F2
L' R2 D2 R2 U2 F2 L
R2 L2 D2 L R2 U2 F2
F L' B2 F' L' R' U2
F L' B2 F' R' L' U2
L' R2 D2 U2 L F2 D
L' R2 D2 U2 L F2 D'
L' R2 D2 U2 L F2 D2
L' R2 D2 U2 L' F2 L2
L' R2 D2 U2 F' L F'
L' R2 D2 U2 F2 L D
L' R2 D2 U2 F2 L D'
L' R2 D2 U2 F2 L D2
L' R2 D2 U2 F2 D L
L' R2 D2 U2 F2 D' L
L' R2 D2 U2 F2 D2 L
R L2 D2 L R2 U2 F2
B2 L2 R D2 L R2 U2
L2 R2 D2 R2 L U2 F2
B2 L2 R D2 R2 L U2
R2 L2 D2 R2 L U2 F2
L' R2 D2 B2 R' U2 F2
R L2 D2 R2 L U2 F2
L R2 D2 U2 L' R2 F2
L R2 D2 U2 L' F2 R2
L R2 D2 U2 R2 L' F2
D2 L2 R' U2 L2 F2 R
B2 L2 R' D2 L R2 U2
B2 L2 R' D2 R2 L U2
D2 L2 R2 U2 L2 F2 R
B2 L2 R2 D2 L R2 U2
B2 L2 R2 D2 R2 L U2
U2 L2 R2 D2 L2 F2 R
U' L2 U L B2 U2 L'
L' R2 F' B2 R' F U2
U' L2 U' L B2 U2 B2
B2 L2 U B2 U L2 R'
B2 L2 U B2 U R' L2
L' R2 F2 B2 R' F2 U2
B2 L2 U' D' B2 U' R'
U' L2 U' B2 U2 R' B2
D2 L2 U2 L2 R F2 R
D2 L2 U2 L2 R' F2 R
D2 L2 U2 L2 R2 F2 R
D2 L2 U2 L2 F2 R D
D2 L2 U2 L2 F2 R D'
D2 L2 U2 L2 F2 R D2
D2 L2 U2 L2 F2 D R
D2 L2 U2 L2 F2 D' R
D2 L2 U2 L2 F2 D2 R
D' L2 U2 L2 D' F2 R
D2 L2 U2 R L2 F2 R
B2 L2 U' B2 U' L2 R'
B2 L2 U' B2 U' R' L2
D2 L2 U2 R' L2 F2 R
D2 L2 U2 R2 L2 F2 R
U2 L2 U2 L B2 U2 L'
B2 L2 U2 L' D2 L' R2
B2 L2 U2 L' D2 R2 L'
B2 L2 U2 L2 U2 L' U2
B2 L2 U2 L2 F2 R F2
L' R2 B' R B' R' U2
B' L2 U2 F' L2 F2 R
L' R2 B' R' B' R' U2
L' R2 B' R2 B' R' U2
R' L2 B' U2 L2 F R
B2 L2 U2 F2 L2 F2 R
L R2 B' L2 U2 F L
L' R2 B' D B' R' U2
L' R2 B' D' B' R' U2
B2 L2 U2 B2 L2 R' B2
B2 L2 U2 B2 R' L2 B2
B2 L2 U2 B2 R' B2 L2
L' R2 B' D2 B' R' U2
B2 L2 D L U F2 U
B2 L2 D L U2 D' L2
B2 L2 D L D R2 U2
B2 L2 D L D' U2 L2
L2 R2 B' U2 L2 F R
R' L2 B2 L U2 L R'
R' L2 B2 L U2 R' L
R2 L2 B' U2 L2 F R
R' L2 B2 L' U2 L' R'
R' L2 B2 L' U2 R' L'
R' L2 B2 R U2 L2 R2
R' L2 B2 R U2 R2 L2
L' R2 B2 R U2 D2 L2
R L2 B' U2 L2 F R
L' R2 B2 R D2 U2 L2
R' L2 B2 R2 U2 L2 R
R' L2 B2 R2 U2 R L2
L' R2 B2 R2 D R U2
L' R2 B2 R2 D' R U2
L2 R2 B2 L U2 L R'
L' R2 B2 R2 D2 R U2
L2 R2 B2 L U2 R' L
R2 L2 B2 L U2 L R'
R2 L2 B2 L U2 R' L
L2 R2 B2 L' U2 L' R'
L2 R2 B2 L' U2 R' L'
R' L2 B2 U2 L2 R' D
R' L2 B2 U2 L2 R' D'
R' L2 B2 U2 L2 R' D2
R' L2 B2 U2 L2 D R'
R' L2 B2 U2 L2 D' R'
R' L2 B2 U2 L2 D2 R'
R' L2 B2 U2 R' L2 D
R' L2 B2 U2 R' L2 D'
R' L2 B2 U2 R' L2 D2
R2 L2 B2 L' U2 L' R'
R2 L2 B2 L' U2 R' L'
L' R2 B2 U' B2 U' L
L2 R2 B2 R U2 L2 R2
L2 R2 B2 R U2 R2 L2
L' R2 B2 U2 B2 L B2
L R2 B2 L2 R U2 L
L R2 B2 L2 R' U2 L
L R2 B2 L2 R2 U2 L
L' R2 B2 D R' U2 D
L' R2 B2 D R' U2 D'
L' R2 B2 D R' U2 D2
L' R2 B2 D R' D U2
L R2 B2 L2 U2 L D
L R2 B2 L2 U2 L D'
L R2 B2 L2 U2 L D2
L' R2 B2 D R' D' U2
L' R2 B2 D R' D2 U2
L R2 B2 L2 U2 D L
L R2 B2 L2 U2 D' L
L R2 B2 L2 U2 D2 L
L R2 B2 L2 D U2 L
R2 L2 B2 R U2 L2 R2
R2 L2 B2 R U2 R2 L2
L R2 B2 L2 D' U2 L
L R2 B2 L2 D2 U2 L
R L2 B2 L U2 L R'
R L2 B2 L U2 R' L
L R2 B2 R L2 U2 L
L' R2 B2 D' R' U2 D
L' R2 B2 D' R' U2 D'
L' R2 B2 D' R' U2 D2
L' R2 B2 D' R' D U2
L' R2 B2 D' R' D' U2
L' R2 B2 D' R' D2 U2
R' L2 B2 D2 R2 U2 R
L2 R2 B2 R2 U2 L2 R
L2 R2 B2 R2 U2 R L2
R L2 B2 L' U2 L' R'
R L2 B2 L' U2 R' L'
L R2 B2 R' L2 U2 L
L' R2 B2 D2 R' U2 D
L' R2 B2 D2 R' U2 D'
L' R2 B2 D2 R' U2 D2
