F2 B2 U F'
B2 F2 U F'
B2 R F2 U F'
B2 R' F2 U F'
B2 R2 F2 U F'
D' U R2 F L2
D' U F L2 R2
D' U F R2 L2
F2 U D' F' R2
B2 U D' F L2
F2 U F' D' R2
U D' R2 F L2
U D' F L2 R2
U D' F R2 L2
F2 D' U F' R2
B2 D' U F L2
R' F2 B2 U F'
R2 F2 B2 U F'
R F2 B2 U F'
R' B2 F2 U F'
F2 B2 U D F'
F2 B2 U D' F'
F2 B2 U D2 F'
F2 B2 U F' D
F2 B2 U F' D'
F2 B2 U F' D2
F2 B2 D U F'
B2 F2 U D F'
B2 F2 U D' F'
B2 F2 U D2 F'
R2 B2 F2 U F'
B2 F2 U F' D
B2 F2 U F' D'
B2 F2 U F' D2
F2 B2 D' U F'
F2 B2 D2 U F'
B2 F2 D U F'
B2 F2 D' U F'
B2 F2 D2 U F'
R B2 F2 U F'
R B2 F2 U F'
D' U F R2 B2 L2 B2
D2 U F U F B2 U'
B2 U D L2 D2 L2 F
D2 U F U B2 F U'
U D R2 L2 B' U2 B
L2 D B' F2 L2 R2 U2
L2 D B' F2 R2 L2 U2
B2 U D F L D2 L2
B2 U D F L' D2 L2
B2 U D F L2 D2 L2
B2 U D F U2 R2 U2
B2 U D F D2 L2 D
B2 U D F D2 L2 D'
B2 U D F D2 L2 D2
U' D F D2 L2 R2 B
F2 U D R2 D2 R2 F'
U' D F D2 R2 L2 B
U' D F D2 R2 B L2
D' U F B R2 B' L2
D' U F B' L2 B R2
D' U F B2 L2 R2 B2
F2 U D F' R D2 R2
D' U F B2 L2 B2 R2
B2 U D F2 D2 L2 F'
F2 U D F' R' D2 R2
B2 U D F2 D2 F' L2
F2 U D F' R2 D2 R2
D' U F B2 R2 L2 B2
D' U F B2 R2 B2 L2
F2 U D F' U2 L2 U2
F2 U D F' D2 R2 D
F2 U D F' D2 R2 D'
F2 U D F' D2 R2 D2
D' U F' L R2 F2 L
D' U F' L F2 L R2
D' U F' L F2 R2 L
F2 U D F2 D2 R2 F
F2 U D F2 D2 F R2
D' U F' L2 R' F2 R'
D' U F' L2 R2 F2 D
D' U F' L2 R2 F2 D'
D' U F' L2 R2 F2 D2
D' U F' L2 F R2 F
D' U F' L2 F2 R2 D
D' U F' L2 F2 R2 D'
D' U F' L2 F2 R2 D2
D' U F' R' L2 F2 R'
D' U F' R' F2 L2 R'
D' U F' R' F2 R' L2
B2 U D' L2 U2 B' U2
D' U F' R2 L F2 L
L' D' L U R2 F L
D' U F' R2 L2 F2 D
D' U F' R2 L2 F2 D'
D' U F' R2 L2 F2 D2
L' D' L U F L R2
L' D' L U F R2 L
D' U F' R2 F' L2 F'
F2 U D' L' F' L R2
F2 U D' L' F' R2 L
D' U F' R2 F2 L2 D
D' U F' R2 F2 L2 D'
D' U F' R2 F2 L2 D2
B2 U D' R F L2 R'
B2 U D' R F R' L2
F2 U D' L2 F' L2 R2
F2 U D' L2 F' R2 L2
D U F U2 L2 R2 U2
B2 U D' R2 F L2 R2
B2 U D' R2 F R2 L2
D U F U2 R2 L2 U2
B2 U D' F L D L
B2 U D' F L D' L
B2 U D' F L D2 L
B2 U D' F L' D L'
B2 U D' F L' D' L'
B2 U D' F L' D2 L'
B2 U D' F B' L2 B
B2 U D' F B2 L2 B2
F2 U D' R2 U2 B U2
B2 U D' F' L F2 L
B2 U D' F' L2 F2 D
B2 U D' F' L2 F2 D'
B2 U D' F' L2 F2 D2
F2 U D' F R' F2 R'
F2 U D' F R2 F2 D
F2 U D' F R2 F2 D'
F2 U D' F R2 F2 D2
B2 U D' F2 L F' L
B2 U D' F2 L2 D F'
B2 U D' F2 L2 D' F'
B2 U D' F2 L2 D2 F'
B2 U D' F2 L2 F' D
B2 U D' F2 L2 F' D'
B2 U D' F2 L2 F' D2
D U F D2 L2 R2 D
D U F D2 L2 R2 D'
D U F D2 L2 R2 D2
D U F D2 R2 L2 D
D U F D2 R2 L2 D'
D U F D2 R2 L2 D2
F2 U D' F' R D R
F2 U D' F' R D' R
F2 U D' F' R D2 R
F2 U D' F' R' D R'
F2 U D' F' R' D' R'
F2 U D' F' R' D2 R'
F2 U D' F' B R2 B'
F2 U D' F' B2 R2 B2
F2 U D' F2 R' F R'
F2 U D' F2 R2 D F
F2 U D' F2 R2 D' F
F2 U D' F2 R2 D2 F
F2 U D' F2 R2 F D
F2 U D' F2 R2 F D'
F2 U D' F2 R2 F D2
B2 U D' B' F L2 B
F2 U D' B F' R2 B'
U D F U2 L2 R2 U2
U D F U2 R2 L2 U2
B2 U D' B2 F L2 B2
D' U F2 L F' L R2
D' U F2 L F' R2 L
F2 U D' B2 F' R2 B2
B2 U D2 L2 D L2 F
D' U F2 L2 F R2 F2
D' U F2 L2 F' R2 D
D' U F2 L2 F' R2 D'
D' U F2 L2 F' R2 D2
U D F D2 L2 R2 D
U D F D2 L2 R2 D'
U D F D2 L2 R2 D2
D' U F2 L2 F2 R2 F
U D F D2 R2 L2 D
U D F D2 R2 L2 D'
U D F D2 R2 L2 D2
B2 U D2 F L D L2
B2 U D2 F L' D L2
B2 U D2 F L2 D L2
B2 U D2 F U B2 U'
B2 U D2 F D L2 D
B2 U D2 F D L2 D'
B2 U D2 F D L2 D2
F2 U D2 R2 D R2 F'
B2 U D2 F2 D L2 F'
B2 U D2 F2 D F' L2
F2 U D2 F' U F' U'
L2 D' L' R2 B2 L' F
B2 U F L2 U B' U'
D2 U F2 B2 U' F' B2
D2 U F2 B2 U' B2 F'
B' U F U' F B' U
B' U F U' B' F U
U' D B L2 R2 B' U2
F2 U F R F2 D' R2
U' D B L2 B' R2 U2
F2 U F R' F2 D' R2
F2 U F R2 F2 D' R2
F' U F D' R2 F L2
B2 U F U' D F U
B2 U F U' D' F U
B2 U F U' D2 F U
F' U F D' F L2 R2
F' U F D' F R2 L2
B2 U F U' F U D
B2 U F U' F U D'
B2 U F U' F U D2
B2 U F U' F D U
B2 U F U' F D' U
B2 U F U' F D2 U
U' D B R2 L2 B' U2
D' U B R2 F B' L2
D' U B R2 B' F L2
B2 U F D U' F U
F2 U F U' B2 U F2
B2 U F D' U' F U
B2 U F D2 U' F U
L2 D' L' B2 L' R2 F
L2 D' L' B2 L' F R2
F2 U F D' R2 D F2
L2 D' L' B2 R2 L' F
L2 D' L2 R B2 R F
D U F2 D2 L2 F' R2
L2 D' L2 R' F R' B2
D U F2 D2 F' L2 R2
D U F2 D2 F' R2 L2
D' U B F R2 B' L2
L2 D' L2 R2 F B2 D
L2 D' L2 R2 F B2 D'
L2 D' L2 R2 F B2 D2
L2 D' L2 R2 B2 D F
L2 D' L2 R2 B2 D' F
L2 D' L2 R2 B2 D2 F
L2 D' L2 R2 B2 F D
L2 D' L2 R2 B2 F D'
L2 D' L2 R2 B2 F D2
F2 U F' L D' L' R2
F2 U F' L D' R2 L'
B U F U' F B U
R' D' R U R F L2
F2 U F' L' D' L R2
F2 U F' L' D' R2 L
B U F U' B F U
U' D B' L2 R2 B' U2
F2 U F' R U' B2 U
F2 U F' R D' R2 D
F2 U F' R D' R2 D'
F2 U F' R D' R2 D2
U D F2 D2 L2 F' R2
U' D B' L2 B' R2 U2
U D F2 D2 F' L2 R2
U D F2 D2 F' R2 L2
F2 U F' R' U' B2 U
F2 U F' R' D' R2 D
F2 U F' R' D' R2 D'
F2 U F' R' D' R2 D2
L2 D' L2 F R B2 R
F2 U F' R2 U' B2 U
L2 D' L2 F R2 B2 D
L2 D' L2 F R2 B2 D'
L2 D' L2 F R2 B2 D2
F2 U F' R2 D' R2 D
F2 U F' R2 D' R2 D'
F2 U F' R2 D' R2 D2
L2 D' L2 F B' R2 B'
L2 D' L2 F B2 R2 D
L2 D' L2 F B2 R2 D'
L2 D' L2 F B2 R2 D2
B2 U F' U' F' U F'
U' D B' R2 L2 B' U2
L2 D' L2 F' R2 F2 B2
L2 D' L2 F' R2 B2 F2
F2 U F' U D2 F2 U'
L2 D' L2 F' B2 R2 F2
F2 U F' U' B2 U D
F2 U F' U' B2 U D'
F2 U F' U' B2 U D2
F2 U F' U' B2 D U
F2 U F' U' B2 D' U
F2 U F' U' B2 D2 U
F2 U F' U2 D L2 U2
F2 U F' D R D2 R2
F2 U F' D R' D2 R2
F2 U F' D R2 D2 R2
F' U F' B2 U F' B2
F' U F' B2 U B2 F'
L2 D' L2 B' R2 F B'
L2 D' L2 B' R2 B' F
F2 U F' D U2 L2 U2
L2 D' L2 B' F R2 B'
F2 U F' D' R D R
F2 U F' D' R D' R
F2 U F' D' R D2 R
F2 U F' D' R' D R'
F2 U F' D' R' D' R'
F2 U F' D' R' D2 R'
L2 D' L2 B2 R' F R'
L2 D' L2 B2 R2 D F
L2 D' L2 B2 R2 D' F
L2 D' L2 B2 R2 D2 F
L2 D' L2 B2 R2 F D
L2 D' L2 B2 R2 F D'
L2 D' L2 B2 R2 F D2
F2 U F' D' F' R2 F
F2 U F' D' F2 R2 F2
F2 U F' D' B R2 B'
L2 D' L2 B2 F R2 D
L2 D' L2 B2 F R2 D'
L2 D' L2 B2 F R2 D2
L2 D' L2 B2 F' R2 F2
F2 U F' D' B2 R2 B2
F2 U F' D2 R D R2
F2 U F' D2 R' D R2
F2 U F' D2 R2 D R2
F2 U F' D2 U F2 U'
D' U B' F L2 B R2
L2 D' R L2 B2 R F
R' D' R' U R' F L2
R2 D' R U R F L2
R' D' R' U F L2 R'
R' D' R' U F R' L2
F' U F2 U' F B2 U
U' D B2 L2 R2 B' U2
F' U F2 U' B2 F U
F2 U F2 R D' R2 F
F2 U F2 R D' F R2
F2 U F2 R F D' R2
D' U B2 L2 B2 R2 F'
U' D B2 L2 B' R2 U2
F2 U F2 R' D' R2 F
F2 U F2 R' D' F R2
F2 U F2 R' F D' R2
F2 U F2 R2 D' R2 F
F2 U F2 R2 D' F R2
F2 U F2 R2 F D' R2
U' D B2 R2 L2 B' U2
D' U B2 R2 F L2 B2
D' U B2 R2 F B2 L2
D' U B2 R2 B2 F L2
B' U F2 B' U F' B
B' U F2 B' U B F'
F2 U F2 U' B2 U F
F2 U F2 D F D2 R2
F2 U F2 D' R' F R'
F2 U F2 D' R2 D F
F2 U F2 D' R2 D' F
F2 U F2 D' R2 D2 F
F2 U F2 D' R2 F D
F2 U F2 D' R2 F D'
F2 U F2 D' R2 F D2
F2 U F2 D' F R2 D
F2 U F2 D' F R2 D'
F2 U F2 D' F R2 D2
F2 U F2 D' F' R2 F2
D' U B2 F L2 R2 B2
R D' R U R F L2
D' U B2 F L2 B2 R2
D' U B2 F R2 L2 B2
D' U B2 F R2 B2 L2
L2 D' R' L2 F R' B2
D2 U B2 F2 U' F' B2
D2 U B2 F2 U' B2 F'
R2 D' R' U R' F L2
R2 D' R' U F L2 R'
R2 D' R' U F R' L2
B U F2 B U F' B'
B U F2 B U B' F'
R' D' R2 F L2 D' B2
B2 U B D' F B' L2
B2 U B D' B' F L2
L2 D' R2 L' B2 L' F
L2 D' R2 L2 F B2 D
L2 D' R2 L2 F B2 D'
L2 D' R2 L2 F B2 D2
R D' R' U R' F L2
R D' R' U F L2 R'
R D' R' U F R' L2
L2 D' R2 L2 B2 D F
L2 D' R2 L2 B2 D' F
L2 D' R2 L2 B2 D2 F
L2 D' R2 L2 B2 F D
L2 D' R2 L2 B2 F D'
L2 D' R2 L2 B2 F D2
R' D' U R' F L2 R'
R' D' U R' F R' L2
R' D' U R2 F L2 D
R' D' U R2 F L2 D'
R' D' U R2 F L2 D2
R' D' U R2 F' L2 F2
R' D' U R2 F2 L2 F'
R' D' U F L2 R2 D
R' D' U F L2 R2 D'
R' D' U F L2 R2 D2
L2 D' R2 F L2 F B2
L2 D' R2 F L2 B2 F
R' D' U F R2 L2 D
R' D' U F R2 L2 D'
R' D' U F R2 L2 D2
R' D' U F' L2 R2 F2
R' D' U F' L2 F2 R2
L2 D' R2 F' L2 F B2
L2 D' R2 F' L2 B2 F
R' D' U F' R2 L2 F2
R' D' U F' R2 F2 L2
R' D' U F2 L2 F' R2
L2 D' R2 F2 L2 F B2
L2 D' R2 F2 L2 B2 F
R2 D' R2 F L2 D' B2
B' U B' F2 U F' B
B' U B' F2 U B F'
B U B F2 U F' B'
B U B F2 U B' F'
B2 U B' D' F L2 B
B2 U B' D' F B L2
B2 U B' D' B F L2
L2 D' U L2 R2 F B2
L2 D' U L2 R2 B2 F
L2 D' U L2 F R2 B2
L2 D' U L2 F B2 R2
L2 D' U L2 B2 R2 F
L2 D' U L2 B2 F R2
L2 D' U R2 L2 F B2
L2 D' U R2 L2 B2 F
R' D' U' F L2 R2 B
R' D' U' F R2 L2 B
R' D' U' F R2 B L2
R2 D' U R' F L2 R'
R2 D' U R' F R' L2
R2 D' U R2 F L2 D
R2 D' U R2 F L2 D'
R2 D' U R2 F L2 D2
R D' R2 F L2 D' B2
R2 D' U R2 F' L2 F2
R2 D' U R2 F2 L2 F'
R2 D' U F L2 R2 D
R2 D' U F L2 R2 D'
R2 D' U F L2 R2 D2
R2 D' U F R2 L2 D
R2 D' U F R2 L2 D'
R2 D' U F R2 L2 D2
R2 D' U F' L2 R2 F2
R2 D' U F' L2 F2 R2
R2 D' U F' R2 L2 F2
R2 D' U F' R2 F2 L2
R2 D' U F2 L2 F' R2
L2 D' U B2 L2 R2 F'
L2 D' U B2 R2 L2 F'
L2 D' U B2 R2 F' L2
F' U B2 F' U F' B2
F' U B2 F' U B2 F'
L2 D' U' L2 R2 F B2
L2 D' U' L2 R2 B2 F
L2 D' U' L2 F R2 B2
L2 D' U' L2 F B2 R2
L2 D' U' L2 B2 R2 F
L2 D' U' L2 B2 F R2
L2 D' U' R2 L2 F B2
L2 D' U' R2 L2 B2 F
R D' U R' F L2 R'
R D' U R' F R' L2
R D' U R2 F L2 D
R D' U R2 F L2 D'
R D' U R2 F L2 D2
R D' U R2 F' L2 F2
R D' U R2 F2 L2 F'
R D' U F L2 R2 D
R D' U F L2 R2 D'
R D' U F L2 R2 D2
R D' U F R2 L2 D
R D' U F R2 L2 D'
R D' U F R2 L2 D2
R2 D' U' F L2 R2 B
R2 D' U' F R2 L2 B
R2 D' U' F R2 B L2
D U' L2 R B' R U2
R D' U F' L2 R2 F2
R D' U F' L2 F2 R2
R D' U F' R2 L2 F2
R D' U F' R2 F2 L2
F2 U' L U B2 U F'
R D' U F2 L2 F' R2
D U' L2 R2 D B' U2
D U' L2 R2 D' B' U2
D U' L2 R2 D2 B' U2
L2 D' U' B2 L2 R2 F'
U' D' R U2 R F L2
L2 D' U' B2 R2 L2 F'
L2 D' U' B2 R2 F' L2
D U' L2 R2 B' U2 D
D U' L2 R2 B' U2 D'
D U' L2 R2 B' U2 D2
D U' L2 R2 B' D U2
D U' L2 R2 B' D' U2
D U' L2 R2 B' D2 U2
D' U' R U2 R F L2
F2 U' L U2 D' F' R2
F2 U' L U2 F' D' R2
F2 U' L D L2 U2 F'
D U' L2 U2 D2 L2 F
L2 D' U2 L2 R2 F B2
L2 D' U2 L2 R2 B2 F
F2 U' L D' U2 F' R2
R' D' F L2 R2 D' B2
L2 D' U2 L2 F R2 B2
L2 D' U2 L2 F B2 R2
L2 D' U2 L2 B2 R2 F
L2 D' U2 L2 B2 F R2
U D' L2 R2 U2 B' U2
D U' L2 D2 U2 L2 F
L2 D' U2 R2 L2 F B2
L2 D' U2 R2 L2 B2 F
D U' L2 D2 B' U2 L2
R' D' F R2 L2 D' B2
U D' L2 U2 B' U2 R2
D U' L2 B R2 B2 U2
R D' U' F L2 R2 B
R D' U' F R2 L2 B
R D' U' F R2 B L2
D U' L2 B' R2 U2 D
D U' L2 B' R2 U2 D'
D U' L2 B' R2 U2 D2
D U' L2 B' R2 D U2
D U' L2 B' R2 D' U2
D U' L2 B' R2 D2 U2
D U' L2 B' U2 D2 L2
D U' L2 B' D2 U2 L2
D U' L2 B2 R2 U2 F'
L2 D' U2 B2 L2 R2 F'
L2 D' U2 B2 R2 L2 F'
L2 D' U2 B2 R2 F' L2
F2 U' L' U B2 U F'
U' D' R' U2 R' F L2
D' U' R' U2 R' F L2
U' D' R' U2 F L2 R'
U' D' R' U2 F R' L2
D U' R L2 B' R U2
D' U' R' U2 F L2 R'
D' U' R' U2 F R' L2
L2 D' F L2 R2 F B2
L2 D' F L2 R2 B2 F
L2 D' F L2 F R2 B2
L2 D' F L2 F B2 R2
F2 U' L' U2 D' F' R2
F2 U' L' U2 F' D' R2
L2 D' F L2 B2 R2 F
L2 D' F L2 B2 F R2
F2 U' L' D L2 U2 F'
U D' L2 B2 R2 F' B2
U D' L2 B2 R2 B2 F'
F2 U' L' D' U2 F' R2
R2 D' F L2 R2 D' B2
L2 D' F R2 L2 F B2
L2 D' F R2 L2 B2 F
R2 D' F R2 L2 D' B2
R' D' F' U L2 R2 F2
R' D' F' U L2 F2 R2
R' D' F' U R2 L2 F2
R' D' F' U R2 F2 L2
R' D' F' U F2 L2 R2
R' D' F' U F2 R2 L2
L2 D' F B2 L2 R2 F'
L2 D' F B2 R2 L2 F'
L2 D' F B2 R2 F' L2
F2 U' L2 U B2 U F'
L2 D' F' L2 R2 F B2
L2 D' F' L2 R2 B2 F
R D' F L2 R2 D' B2
F2 U' L2 U2 D' F' R2
L2 D' F' L2 F R2 B2
L2 D' F' L2 F B2 R2
F2 U' L2 U2 F' D' R2
L2 D' F' L2 B2 R2 F
L2 D' F' L2 B2 F R2
F2 U' L2 D L2 U2 F'
F2 U' L2 D' U2 F' R2
L2 D' F' R2 L2 F B2
L2 D' F' R2 L2 B2 F
R D' F R2 L2 D' B2
D' U' R2 F' L2 F2 B'
D' U' R2 F' L2 B' F2
U' D' R2 F' L2 F2 B'
U' D' R2 F' L2 B' F2
R' D' F2 U L2 F' R2
R' D' F2 U F' L2 R2
R2 D' F' U L2 R2 F2
R' D' F2 U F' R2 L2
R2 D' F' U L2 F2 R2
R2 D' F' U R2 L2 F2
R2 D' F' U R2 F2 L2
R2 D' F' U F2 L2 R2
R2 D' F' U F2 R2 L2
U' D' F L' R2 B L'
D' U' F L' R2 B L'
D' U' F L2 R2 D B
D' U' F L2 R2 D' B
D' U' F L2 R2 D2 B
D' U' F L2 R2 B D
D' U' F L2 R2 B D'
D' U' F L2 R2 B D2
U' D' F L2 R2 D B
U' D' F L2 R2 D' B
U' D' F L2 R2 D2 B
U' D' F L2 R2 B D
U' D' F L2 R2 B D'
U' D' F L2 R2 B D2
U D' R' F L2 R' D
U D' R' F L2 R' D'
U D' R' F L2 R' D2
B2 U' R U F2 U F'
U D' R' F L2 D R'
U D' R' F L2 D' R'
D' U' F L2 B R2 B
U D' R' F L2 D2 R'
D' U' F L2 B' R2 B
U' D' F L2 B R2 B
U D' R' F R' L2 D
U D' R' F R' L2 D'
U D' R' F R' L2 D2
U' D' F L2 B' R2 B
D' U' F L2 B2 R2 B
U' D' F L2 B2 R2 B
L2 D' F' B2 L2 R2 F'
L2 D' F' B2 R2 L2 F'
L2 D' F' B2 R2 F' L2
U D' R' F' L2 R' F2
U D' R' F' L2 F2 R'
U D' R' F' R' L2 F2
U D' R' F' R' F2 L2
B2 U' R U2 D' F L2
U D' R' F2 L2 F' R'
D' U' F R2 L' B L'
U' D' F R2 L' B L'
D' U' F R2 L2 D B
D' U' F R2 L2 D' B
D' U' F R2 L2 D2 B
U' D' F R2 L2 D B
U' D' F R2 L2 D' B
D' U' F R2 L2 B D
D' U' F R2 L2 B D'
D' U' F R2 L2 B D2
U' D' F R2 L2 D2 B
U' D' F R2 L2 B D
U' D' F R2 L2 B D'
U' D' F R2 L2 B D2
U2 D' R2 F L2 D B2
D U' R2 L2 D B' U2
D U' R2 L2 D' B' U2
D U' R2 L2 D2 B' U2
B2 U' R D R2 U2 F
D U' R2 L2 B' U2 D
D U' R2 L2 B' U2 D'
D U' R2 L2 B' U2 D2
D U' R2 L2 B' D U2
D U' R2 L2 B' D' U2
D U' R2 L2 B' D2 U2
U' D' F R2 B L2 D
U' D' F R2 B L2 D'
U' D' F R2 B L2 D2
D' U' F R2 B L2 D
D' U' F R2 B L2 D'
D' U' F R2 B L2 D2
U' D' F R2 B' L2 B2
D' U' F R2 B' L2 B2
L2 D' F2 L2 R2 F B2
L2 D' F2 L2 R2 B2 F
L2 D' F2 L2 F R2 B2
L2 D' F2 L2 F B2 R2
B2 U' R D' U2 F L2
L2 D' F2 L2 B2 R2 F
L2 D' F2 L2 B2 F R2
D U' R2 U2 D2 R2 F
D U' R2 U2 D2 F R2
D U' R2 U2 F D2 R2
L2 D' F2 R2 L2 F B2
L2 D' F2 R2 L2 B2 F
U D' R2 L2 U2 B' U2
R D' F' U L2 R2 F2
R D' F' U L2 F2 R2
R D' F' U R2 L2 F2
R D' F' U R2 F2 L2
R D' F' U F2 L2 R2
R D' F' U F2 R2 L2
D U' R2 D2 U2 R2 F
D U' R2 D2 U2 F R2
D' U' F B L2 R2 B
U' D' F B L2 R2 B
D' U' F B R2 L2 B
U' D' F B R2 L2 B
D' U' F B R2 B L2
U' D' F B R2 B L2
D' U' F B' L2 R2 B
U' D' F B' L2 R2 B
D' U' F B' R2 L2 B
U' D' F B' R2 L2 B
D' U' F B' R2 B L2
U' D' F B' R2 B L2
U2 D' F L2 R2 D B2
R2 D' F2 U L2 F' R2
R' D' B U R2 F L2
R' D' B U F L2 R2
R' D' B U F R2 L2
U' D' F B2 L2 R2 B
D' U' F B2 L2 R2 B
R2 D' F2 U F' L2 R2
R2 D' F2 U F' R2 L2
U' D' F B2 R2 L2 B
U' D' F B2 R2 B L2
D' U' F B2 R2 L2 B
D' U' F B2 R2 B L2
D U' R2 B L2 B' U2
U D' R2 D' F D L2
D U' R2 B' L2 B' U2
U2 D' F R2 L2 D B2
U' D' F' L2 R2 F2 B'
U' D' F' L2 R2 B' F2
U D' R2 D2 F D2 L2
D' U' F' L2 R2 F2 B'
D' U' F' L2 R2 B' F2
U D' R2 F L D L
U D' R2 F L D' L
U D' R2 F L D2 L
U D' R2 F L' D L'
U D' R2 F L' D' L'
U D' R2 F L' D2 L'
U' D' F' L2 F2 R2 B'
D U' R2 B2 L2 B' U2
U' D' F' L2 F2 B' R2
D' U' F' L2 F2 R2 B'
D' U' F' L2 F2 B' R2
U' D' F' L2 B' R2 F2
U' D' F' L2 B' F2 R2
D' U' F' L2 B' R2 F2
D' U' F' L2 B' F2 R2
B2 U' R' U F2 U F'
L2 D' F2 B2 L2 R2 F'
U D' R2 F B' L2 B
L2 D' F2 B2 R2 L2 F'
U D' R2 F B2 L2 B2
L2 D' F2 B2 R2 F' L2
U D' R2 F' L F2 L
U D' R2 F' L2 F2 D
U D' R2 F' L2 F2 D'
U D' R2 F' L2 F2 D2
U D' R2 F2 L F' L
B2 U' R' U2 D' F L2
U D' R2 F2 L2 D F'
U D' R2 F2 L2 D' F'
U D' R2 F2 L2 D2 F'
U D' R2 F2 L2 F' D
U D' R2 F2 L2 F' D'
U D' R2 F2 L2 F' D2
U' D' F' R2 L2 F2 B'
U' D' F' R2 L2 B' F2
D' U' F' R2 L2 F2 B'
D' U' F' R2 L2 B' F2
B2 U' R' D R2 U2 F
L2 D' B L2 B R2 F'
B2 U' R' D' U2 F L2
U D' R2 B' F L2 B
U D' R2 B2 F L2 B2
U D' F L R2 D L
U D' F L R2 D' L
U D' F L R2 D2 L
U D' F L' R2 D L'
U D' F L' R2 D' L'
U D' F L' R2 D2 L'
U D' F L2 R D R
U D' F L2 R D' R
U D' F L2 R D2 R
U D' F L2 R' D R'
U D' F L2 R' D' R'
U D' F L2 R' D2 R'
R D' F2 U L2 F' R2
R D' F2 U F' L2 R2
R D' F2 U F' R2 L2
U D' F L2 F' R2 F
U D' F L2 F2 R2 F2
U D' F L2 B R2 B'
U D' F L2 B2 R2 B2
U D' F R L2 D R
U D' F R L2 D' R
U D' F R L2 D2 R
U D' F R' L2 D R'
U D' F R' L2 D' R'
U D' F R' L2 D2 R'
R' D' B' U R2 F L2
R' D' B' U F L2 R2
R' D' B' U F R2 L2
U D' F R2 L D L
U D' F R2 L D' L
U D' F R2 L D2 L
R2 D' B U R2 F L2
U D' F R2 L' D L'
U D' F R2 L' D' L'
U D' F R2 L' D2 L'
R2 D' B U F L2 R2
R2 D' B U F R2 L2
U D' F R2 F L2 F'
U D' F R2 F2 L2 F2
D U' F D2 L2 R2 B
U D' F R2 B' L2 B
U D' F R2 B2 L2 B2
D U' F D2 R2 L2 B
D U' F D2 R2 B L2
D' U' F2 L2 F' R2 B
U' D' F2 L2 F' R2 B
B2 U' R2 U F2 U F'
U2 D' F' U' L2 R2 F2
U2 D' F' U' L2 F2 R2
U2 D' F' U' R2 L2 F2
U2 D' F' U' R2 F2 L2
U2 D' F' U' F2 L2 R2
U2 D' F' U' F2 R2 L2
B2 U' R2 U2 D' F L2
B2 U' R2 D R2 U2 F
B2 U' R2 D' U2 F L2
U D' F B R2 B' L2
U D' F B' L2 B R2
U D' F B2 L2 R2 B2
U D' F B2 L2 B2 R2
U D' F B2 R2 L2 B2
U D' F B2 R2 B2 L2
U D' F' L R2 F2 L
U D' F' L F2 L R2
U D' F' L F2 R2 L
U D' F' L2 R' F2 R'
U D' F' L2 R2 F2 D
U D' F' L2 R2 F2 D'
U D' F' L2 R2 F2 D2
R D' B U R2 F L2
U D' F' L2 F R2 F
U D' F' L2 F2 R2 D
U D' F' L2 F2 R2 D'
U D' F' L2 F2 R2 D2
R D' B U F L2 R2
R D' B U F R2 L2
L2 D' B' U2 R2 B' L2
L2 D' B' U2 B' L2 R2
L2 D' B' U2 B' R2 L2
U D' F' R' L2 F2 R'
R' D' B2 U R2 F L2
R' D' B2 U F L2 R2
R' D' B2 U F R2 L2
U D' F' R' F2 L2 R'
U D' F' R' F2 R' L2
R2 D' B' U R2 F L2
U D' F' R2 L F2 L
R2 D' B' U F L2 R2
R2 D' B' U F R2 L2
U D' F' R2 L2 F2 D
U D' F' R2 L2 F2 D'
U D' F' R2 L2 F2 D2
U D' F' R2 F' L2 F'
U D' F' R2 F2 L2 D
U D' F' R2 F2 L2 D'
U D' F' R2 F2 L2 D2
U2 D' F2 U' L2 F' R2
F2 U' D L2 U2 D F'
F2 U' D L2 U2 D' F'
F2 U' D L2 U2 D2 F'
F2 U' D L2 U2 F' D
F2 U' D L2 U2 F' D'
F2 U' D L2 U2 F' D2
F2 U' D L2 D U2 F'
F2 U' D L2 D' U2 F'
F2 U' D L2 D2 U2 F'
U2 D' F2 U' F' L2 R2
U2 D' F2 U' F' R2 L2
L2 D' B2 L R2 F' L
F2 U' D L2 B U2 F'
F2 U' D L2 B' U2 F'
F2 U' D L2 B2 U2 F'
B2 U' D R2 U2 D F
B2 U' D R2 U2 D' F
B2 U' D R2 U2 D2 F
B2 U' D R2 U2 F D
B2 U' D R2 U2 F D'
B2 U' D R2 U2 F D2
B2 U' D R2 D U2 F
B2 U' D R2 D' U2 F
B2 U' D R2 D2 U2 F
B2 U' D R2 B U2 F
B2 U' D R2 B' U2 F
B2 U' D R2 B2 U2 F
L2 D' B2 L2 R2 D F'
L2 D' B2 L2 R2 D' F'
L2 D' B2 L2 R2 D2 F'
L2 D' B2 L2 R2 F' D
L2 D' B2 L2 R2 F' D'
L2 D' B2 L2 R2 F' D2
L2 D' B2 L2 F R2 F'
L2 D' B2 L2 F' R2 F'
L2 D' B2 L2 F2 R2 F'
D' U' B U2 R2 F L2
U' D' B U2 R2 F L2
U' D' B U2 F L2 R2
U' D' B U2 F R2 L2
D' U' B U2 F L2 R2
D' U' B U2 F R2 L2
B2 U' D B R2 U2 F
L2 D' B2 R2 L F' L
L2 D' B2 R2 L2 D F'
L2 D' B2 R2 L2 D' F'
L2 D' B2 R2 L2 D2 F'
L2 D' B2 R2 L2 F' D
L2 D' B2 R2 L2 F' D'
L2 D' B2 R2 L2 F' D2
