D F R F'
U L F L' U'
D' L' F L R
D' L' F R L
F R U L' U'
D R F R F2
F' R' D' F2 R
R' D F R F'
F U L' U' R
R2 D F R F'
R D F R F'
L D' L' F R
D F R D F'
D F R D' F'
D F R D2 F'
D F R F' D
D F R F' D'
D F R F' D2
D' F D2 R F'
D2 F D' R F'
D F2 R F' R
L D' L' D R F R
L D' L' D R' F R
L D' L' D R2 F R
L D' L' D F R D
L D' L' D F R D'
L D' L' D F R D2
L D' L' D F D R
L D' L' D F D' R
L D' L' D F D2 R
R' D' R L' F L R
R' D' R L' F R L
L D' L' D' R F R
U D F2 U' F R F'
L D' L' D' R' F R
F2 U F' L U' R F
L D' L' D' R2 F R
L D' L' D' F R D
L D' L' D' F R D'
L D' L' D' F R D2
L D' L' D' F D R
L D' L' D' F D' R
L D' L' D' F D2 R
L D' L' D2 R F R
L D' L' D2 R' F R
L D' L' D2 R2 F R
R D' L' D F L R
R D' L' D F R L
L D' L' D2 F R D
L D' L' D2 F R D'
L D' L' D2 F R D2
L D' L' D2 F D R
L D' L' D2 F D' R
L D' L' D2 F D2 R
L D' L' F R2 D R'
L D' L' F R2 D' R'
L D' L' F R2 D2 R'
R D' L' D' F L R
R D' L' D' F R L
L D' L' F D R D
L D' L' F D R D'
L D' L' F D R D2
L D' L' F D' R D
L D' L' F D' R D'
L D' L' F D' R D2
D2 U B' L F B U'
L D' L' F D2 R D
L D' L' F D2 R D'
L D' L' F D2 R D2
L D' L' F B R B'
F' U F' U' R' F' R
D2 U B' L B F U'
L D' L' F B2 R B2
L D' L' F' R F2 R
L D' L' F' R' F2 R
L D' L' F' R2 F2 R
R D' L' D2 F L R
L' D' R L' F L2 R
L' D' R L' F R L2
R D' L' D2 F R L
R D' L' F L R D
R D' L' F L R D'
R D' L' F L R D2
R D' L' F L D R
R D' L' F L D' R
R D' L' F L D2 R
R D' L' F R L D
R D' L' F R L D'
R D' L' F R L D2
R D' L' F R D L
R D' L' F R D' L
R D' L' F R D2 L
R D' L' F D L R
R D' L' F D R L
R D' L' F D' L R
R D' L' F D' R L
R D' L' F D2 L R
R D' L' F D2 R L
U' D B' R B U F'
L D' L' B F R B'
F U F U' R' F' R
R D' L' F2 L F' R
U2 D B D2 L B' U2
R' D' R D2 F R F'
L D' L' B2 F R B2
U' D B' U F R F'
R' D' R F D2 R F'
F' U F2 L' U' R D
F' U F2 L' U' R D'
F' U F2 L' U' R D2
F' U F2 L' U' D R
F' U F2 L' U' D' R
F' U F2 L' U' D2 R
F' U F2 L' D U' R
F' U F2 L' D' U' R
F' U F2 L' D2 U' R
L D' L2 D L F R
R' D' R' L' F L R
L D' L2 D' L F R
R' D' R' L' F R L
R2 D' R L' F L R
R2 D' R L' F R L
L D' L2 D2 L F R
L D' L2 F L R F
L D' L2 F R L F
U2 D B' U2 R F' R2
L' D' R' L' F L2 R
L' D' R' L' F R L2
F' U F2 D L' U' R
U' D B2 R B U F'
F' U F2 D' L' U' R
F' U F2 D2 L' U' R
R' D' R' D2 F R F'
R2 D' R D2 F R F'
U' D B2 U F R F'
R' D' R' F D2 R F'
R2 D' R F D2 R F'
L D' R L' D F R
L D' R L' D' F R
L D' R L' D2 F R
L D' R L' F R D
L D' R L' F R D'
L D' R L' F R D2
L D' R L' F D R
L D' R L' F D' R
L D' R L' F D2 R
R D' R L' F L R
R D' R L' F R L
R' D' R2 L' F L R
R' D' R2 L' F R L
R2 D' R' L' F L R
R2 D' R' L' F R L
L' D' R2 L' F L2 R
L' D' R2 L' F R L2
R D' R D2 F R F'
R D' R F D2 R F'
R' D' R2 D2 F R F'
R2 D' R' D2 F R F'
R' D' R2 F D2 R F'
R2 D' R' F D2 R F'
L D' R' L' D F R
L D' R' L' D' F R
L D' R' L' D2 F R
L D' R' L' F R D
L D' R' L' F R D'
L D' R' L' F R D2
L D' R' L' F D R
L D' R' L' F D' R
L D' R' L' F D2 R
R D' R' L' F L R
R D' R' L' F R L
R2 D' R2 L' F L R
R2 D' R2 L' F R L
U2 D' L D B' U2 R'
U2 D' L D' B' U2 R'
R D' R' D2 F R F'
U2 D' L D2 B' U2 R'
R D' R' F D2 R F'
R2 D' R2 D2 F R F'
U2 D' L B L B2 U2
R2 D' R2 F D2 R F'
U2 D' L B' L U2 R'
U2 D' L B' L' U2 R'
U2 D' L B' L2 U2 R'
U2 D' L B' U2 R' D
U2 D' L B' U2 R' D'
U2 D' L B' U2 R' D2
U2 D' L B' U2 D R'
U2 D' L B' U2 D' R'
U2 D' L B' U2 D2 R'
U2 D' L B' D U2 R'
U2 D' L B' D' U2 R'
U2 D' L B' D2 U2 R'
L D' R2 L' D F R
L D' R2 L' D' F R
L D' R2 L' D2 F R
L D' R2 L' F R D
L D' R2 L' F R D'
L D' R2 L' F R D2
L D' R2 L' F D R
L D' R2 L' F D' R
L D' R2 L' F D2 R
R D' R2 L' F L R
R D' R2 L' F R L
U2 D' L' U2 R F R
U2 D' L' U2 R' F R
U2 D' L' U2 R2 F R
U2 D' L' U2 D F R
U2 D' L' U2 D' F R
U2 D' L' U2 D2 F R
U2 D' L' U2 F R D
U2 D' L' U2 F R D'
U2 D' L' U2 F R D2
U2 D' L' U2 F D R
U2 D' L' U2 F D' R
U2 D' L' U2 F D2 R
U D' L F L2 U' F
U2 D' L' D U2 F R
U D' L F U B' U2
F U B' L' B U' R
U2 D' L' D' U2 F R
U2 D' L' D2 U2 F R
R D' R2 D2 F R F'
R D' R2 F D2 R F'
U2 D' L' B' U2 R' F
U2 D' L' B' U2 F R'
R' D' U2 L B' U2 R'
R' D' U2 L' U2 F R
U D' L' U2 B' U F
R' D' U2 B L B' U2
F U B2 L' B2 U' R
R' D' F L' R F L
U2 D' L2 B L U2 F
D' U' R D' B R' U
U' D' R D' B R' U
U2 D' L2 B' U2 R' F'
R' D' F R L' F L
R2 D' U2 L B' U2 R'
R2 D' U2 L' U2 F R
L' D' F L' R F L2
L' D' F R L' F L2
D2 U' R B R' U D
D2 U' R B R' U D'
D2 U' R B R' U D2
D2 U' R B R' D U
D2 U' R B R' D' U
D2 U' R B R' D2 U
D2 U' R B D R' U
D2 U' R B D' R' U
D2 U' R B D2 R' U
R' D' F D2 R D F'
R' D' F D2 R D' F'
R' D' F D2 R D2 F'
R' D' F D2 R F' D
R' D' F D2 R F' D'
R' D' F D2 R F' D2
R2 D' U2 B L B' U2
L' D' F D2 L R F'
L' D' F D2 R L F'
L' D' F D2 R F' L
R D' U2 L B' U2 R'
R D' U2 L' U2 F R
R2 D' F L' R F L
D U' R D B U F'
R2 D' F R L' F L
D U' R D' B U F'
D U' R D2 B U F'
R' D' F' U2 L' U2 F
D U' R B U D F'
D U' R B U D' F'
D U' R B U D2 F'
D U' R B U F' D
D U' R B U F' D'
D U' R B U F' D2
D U' R B D U F'
D U' R B D' U F'
D U' R B D2 U F'
R D' U2 B L B' U2
R2 D' F D2 R D F'
R2 D' F D2 R D' F'
R2 D' F D2 R D2 F'
R2 D' F D2 R F' D
R2 D' F D2 R F' D'
R2 D' F D2 R F' D2
R' D' F' D2 F2 R F'
R D' F L' R F L
L D' F R F' L' F
R D' F R L' F L
L D' F D2 R F' L'
D2 U' R2 B R' B U
F' U' R U F2 R F2
R2 D' F' U2 L' U2 F
F' U' R U' L' U2 D
F' U' R U' L' U2 D'
F' U' R U' L' U2 D2
F' U' R U' L' D U2
F' U' R U' L' D' U2
F' U' R U' L' D2 U2
R D' F D2 R D F'
R D' F D2 R D' F'
R D' F D2 R D2 F'
R D' F D2 R F' D
R D' F D2 R F' D'
R D' F D2 R F' D2
F' U' R U' D L' U2
F' U' R U' D' L' U2
F' U' R U' D2 L' U2
F' U' R U2 F2 U' R
F' U' R D U' L' U2
F2 U' R U R2 F' R
R2 D' F' D2 F2 R F'
F' U' R D' U' L' U2
F' U' R D2 U' L' U2
F' U' R B U' L' U2
F' U' R B' U' L' U2
F' U' R B2 U' L' U2
R D' F' U2 L' U2 F
F' U' R' U D' F2 R
R D' F' D2 F2 R F'
F' U' R' D' U F2 R
F2 U' R' U F' R D
F2 U' R' U F' R D'
F2 U' R' U F' R D2
F2 U' R' U F' D R
F2 U' R' U F' D' R
F2 U' R' U F' D2 R
F2 U' R' B U F' R
F2 U' R' B' U F' R
F2 U' R' B2 U F' R
F2 U' R2 U R F' R
F2 U' R2 U F' R F'
F U' R' U2 L' U' R2
F' U' D R U' L' U2
L D' B' L' F B R
L D' B' L' B F R
D2 U' B R B R2 U
F2 U' D R' B U F'
D2 U' B R' U2 F' U'
F U' R2 U2 L' U' R'
U2 D' B L D B' U2
U2 D' B L D' B' U2
U2 D' B L D2 B' U2
U2 D' B L B' U2 D
U2 D' B L B' U2 D'
U2 D' B L B' U2 D2
U2 D' B L B' D U2
U2 D' B L B' D' U2
U2 D' B L B' D2 U2
R' D2 L D L' F R
F' U' D' R U' L' U2
L' D2 L D' F R F'
L D' B2 L' F R B2
L D' B2 L' F B2 R
L D' B2 L' B2 F R
L' D2 L F D' R F'
D U' B R B U F'
D2 U' B' U2 L F U'
F' U' D2 R U' L' U2
D U' B U F R F'
U2 D' B' L' U2 R' F
U2 D' B' L' U2 F R'
R2 D2 L D L' F R
U2 D' B' L2 U2 R' F'
D U' B' R B U F'
D U' B' U F R F'
R D2 L D L' F R
U2 D' B2 L B' L U2
L' D2 L2 D L' F R
D' U2 L D B' U2 R'
D' U2 L D' B' U2 R'
D' U2 L D2 B' U2 R'
D U' B2 R B U F'
D' U2 L B L B2 U2
D U' B2 U F R F'
L D2 L' D' F R F'
D' U2 L B' L U2 R'
D' U2 L B' L' U2 R'
D' U2 L B' L2 U2 R'
D' U2 L B' U2 R' D
D' U2 L B' U2 R' D'
D' U2 L B' U2 R' D2
D' U2 L B' U2 D R'
D' U2 L B' U2 D' R'
D' U2 L B' U2 D2 R'
D' U2 L B' D U2 R'
D' U2 L B' D' U2 R'
D' U2 L B' D2 U2 R'
L D2 L' F D' R F'
R' D2 R D' F R F'
R' D2 R F D' R F'
D' U2 L' U2 R F R
D' U2 L' U2 R' F R
D' U2 L' U2 R2 F R
D' U2 L' U2 D F R
D' U2 L' U2 D' F R
D' U2 L' U2 D2 F R
D' U2 L' U2 F R D
D' U2 L' U2 F R D'
D' U2 L' U2 F R D2
D' U2 L' U2 F D R
D' U2 L' U2 F D' R
D' U2 L' U2 F D2 R
D' U2 L' D U2 F R
D' U2 L' D' U2 F R
D' U2 L' D2 U2 F R
D U2 L U2 F R F'
D' U2 L' B' U2 R' F
D' U2 L' B' U2 F R'
R' D2 R' D' F R F'
R2 D2 R D' F R F'
R' D2 R' F D' R F'
U D2 L D2 F L' U'
R2 D2 R F D' R F'
F' U' B R U' L' U2
D U2 L' U2 F R F'
L D2 R D L' F R
D' U2 L2 B L U2 F
D' U2 L2 B' U2 R' F'
F2 U' B R' U F' R
R D2 R D' F R F'
F U' F2 R F2 U R
R' D2 R2 D' F R F'
R2 D2 R' D' F R F'
R D2 R F D' R F'
R' D2 R2 F D' R F'
R2 D2 R' F D' R F'
F' U' B' R U' L' U2
D U2 L2 U2 F R F'
L D2 R' D L' F R
U' D2 R B R' U D
U' D2 R B R' U D'
U' D2 R B R' U D2
U' D2 R B R' D U
U' D2 R B R' D' U
U' D2 R B R' D2 U
U' D2 R B D R' U
U' D2 R B D' R' U
U' D2 R B D2 R' U
F2 U' B' R' U F' R
R D2 R' D' F R F'
R2 D2 R2 D' F R F'
R D2 R' F D' R F'
R2 D2 R2 F D' R F'
F U' B U2 L' U' R
F' U' B2 R U' L' U2
R' D2 U' R B R' U
L D2 R2 D L' F R
F2 U' B2 R' U F' R
R D2 R2 D' F R F'
R D2 R2 F D' R F'
F U' B' U2 L' U' R
R2 D2 U' R B R' U
U' D2 R2 B R' B U
D U2 R' B L R U2
D U2 R' B R L U2
F U' B2 U2 L' U' R
L' D2 F L D' R F'
F' U2 L' U R U D
F' U2 L' U R U D'
F' U2 L' U R U D2
F' U2 L' U R D U
F' U2 L' U R D' U
F' U2 L' U R D2 U
F' U2 L' U D R U
F' U2 L' U D' R U
F' U2 L' U D2 R U
R D2 U' R B R' U
R' D2 F D' R D F'
R' D2 F D' R D' F'
R' D2 F D' R D2 F'
R' D2 F D' R F' D
R' D2 F D' R F' D'
R' D2 F D' R F' D2
F' U2 L' D U R U
F' U2 L' D' U R U
F' U2 L' D2 U R U
L' D2 F D' L R F'
F U2 L U' L2 U' R
L' D2 F D' R L F'
L' D2 F D' R F' L
F U2 L U2 R D F2
F U2 L U2 D R F2
F U2 L D U2 R F2
F' U2 L' B U R U
F' U2 L' B' U R U
F U2 L D' B2 U2 R
F' U2 L' B2 U R U
R' D2 F' D' F2 R F'
R2 D2 F D' R D F'
R2 D2 F D' R D' F'
R2 D2 F D' R D2 F'
R2 D2 F D' R F' D
R2 D2 F D' R F' D'
R2 D2 F D' R F' D2
L D2 F D' R F' L'
R D2 F D' R D F'
R D2 F D' R D' F'
R D2 F D' R D2 F'
R D2 F D' R F' D
R D2 F D' R F' D'
R D2 F D' R F' D2
R2 D2 F' D' F2 R F'
F U2 L2 U' L U' R
D' U2 B L D B' U2
D' U2 B L D' B' U2
D' U2 B L D2 B' U2
D' U2 B L B' U2 D
D' U2 B L B' U2 D'
D' U2 B L B' U2 D2
D' U2 B L B' D U2
D' U2 B L B' D' U2
D' U2 B L B' D2 U2
D2 U2 B L U R' U
U' D2 B R B R2 U
U' D2 B R' U2 F' U'
R D2 F' D' F2 R F'
U2 D2 B L U R' U
D' U2 B' L' U2 R' F
D' U2 B' L' U2 F R'
D' U2 B' L2 U2 R' F'
U' D2 B' U2 L F U'
D2 U2 B' U' L U' R'
D' U2 B2 L B' L U2
D U2 B D2 L B' U2
U2 D2 B' U' L U' R'
F' U2 D L' U R U
U D2 B' L F B U'
U D2 B' L B F U'
D U2 B' U2 R F' R2
R' F L R D L' F2
D2 F L R D L' F
L' F L R U L2 U'
F' U2 D' L' U R U
L' F L R D F2 D
L' F L R D F2 D'
L' F L R D F2 D2
L' F L R F D F2
L' F L R F' D F2
L' F L R F2 D F2
R' F L D L' R F2
L' F L R2 D R' F2
R' F L D R L' F2
L' F L R2 D F2 R'
L' F L U L2 U' R
D2 F L D L' R F
D2 F L D R L' F
D2 F L D' L' R F'
D2 F L D' R L' F'
L' F L D R F2 D
L' F L D R F2 D'
L' F L D R F2 D2
L' F L D R' F2 R2
L' F L D R2 F2 R'
L' F L D' R D2 F2
L2 F L R D L F2
L2 F L R D F2 L
L' F L F2 D F2 R
D' F L' R D F L
D' F L' R D' F L
D' F L' R D2 F L
D' F L' R F L D
D' F L' R F L D'
D' F L' R F L D2
D' F L' R F D L
D' F L' R F D' L
D' F L' R F D2 L
D' F L' R F' L F2
D' F L' R F2 L F'
F' U2 D2 L' U R U
D' F L' R' F L R2
D' F L' R' F R2 L
R2 F L R D L' F2
D' F L' R2 F L R'
D' F L' R2 F R' L
L2 F L D L R F2
L2 F L D R L F2
L2 F L D R F2 L
D F L R D L' F'
D F L R D' L' F'
D F L R D2 L' F'
D' F L' D R F L
D' F L' D' R F L
R2 F L D L' R F2
R2 F L D R L' F2
D2 F L' D' L R F'
D' F L' D2 R F L
D2 F L' D' R L F'
D2 F L' D' R F' L
D F L D2 L' R F
D F L D2 R L' F
R F L R D L' F2
U F L D F U' F
D F L' R D L F'
D F L' R D F' L
D F L' R D' L F'
D F L' R D' F' L
D F L' R D2 L F'
D F L' R D2 F' L
U F L F L2 U' D
U F L F L2 U' D'
U F L F L2 U' D2
U F L F L2 D U'
U F L F L2 D' U'
D F L' R F L F2
U F L F L2 D2 U'
D F L' R F' L D
D F L' R F' L D'
D F L' R F' L D2
D F L' R F' D L
D F L' R F' D' L
D F L' R F' D2 L
U F L F U' D F2
U F L F D U' F2
R F L D L' R F2
R F L D R L' F2
U F L F' L2 F2 U'
U F L F2 L2 F' U'
L2 F L2 R U L U'
L2 F L2 U L U' R
R' F R L D L' F2
D' F R L' D F L
D2 F R L D L' F
D' F R L' D' F L
D' F R L' D2 F L
U F L' U2 D B' U
D' F R L' F L D
D' F R L' F L D'
D' F R L' F L D2
U F L' U2 D' B' U
D' F R L' F D L
D' F R L' F D' L
D' F R L' F D2 L
D' F R L' F' L F2
U F L' U2 D2 B' U
D' F R L' F2 L F'
U F L' U2 B' U D
U F L' U2 B' U D'
U F L' U2 B' U D2
U F L' U2 B' D U
U F L' U2 B' D' U
U F L' U2 B' D2 U
R' F R U L' U' D
R' F R U L' U' D'
R' F R U L' U' D2
R' F R U L' D U'
R' F R U L' D' U'
R' F R U L' D2 U'
R' F R U D L' U'
U F L' D U2 B' U
R' F R U D' L' U'
R' F R U D2 L' U'
D' F R U L' U' F
U F L' D' U2 B' U
L' F R L U L2 U'
L' F R L D F2 D
L' F R L D F2 D'
L' F R L D F2 D2
L' F R L F D F2
L' F R L F' D F2
L' F R L F2 D F2
U F L' D2 U2 B' U
D F L2 R F L2 F2
D F L2 R F' L2 D
D F L2 R F' L2 D'
D F L2 R F' L2 D2
U F L' F U2 B' U
R' F R D U L' U'
L' F R U L' U' L2
U F L' F' U2 B' U
R' F R D' U L' U'
D2 F R D L' F L
R' F R D2 U L' U'
U F L' F2 U2 B' U
D2 F R D' R F' R'
D' F R D2 R F' R'
D' F R F L' F L
L' F R D L D F2
D' F R F' L' F L
L' F R D' L D F2
R' F R F2 U' R U
D' F R F2 L' F L
L' F R D2 L D F2
L2 F R L D L F2
L2 F R L D F2 L
L2 F R L2 U L U'
L2 F R U L' U' L'
D' F R' L' F L R2
D' F R' L' F R2 L
R2 F R L D L' F2
R' F R' U L' U' R2
R2 F R U L' U' D
R2 F R U L' U' D'
R2 F R U L' U' D2
R2 F R U L' D U'
R2 F R U L' D' U'
R2 F R U L' D2 U'
R2 F R U D L' U'
R2 F R U D' L' U'
R2 F R U D2 L' U'
D F R L D L' F'
D F R L D' L' F'
D F R L D2 L' F'
D F R L' D L F'
D F R L' D F' L
D F R L' D' L F'
D F R L' D' F' L
D F R L' D2 L F'
D F R L' D2 F' L
D F R L' F L F2
D F R L' F' L D
D F R L' F' L D'
D F R L' F' L D2
D F R L' F' D L
D F R L' F' D' L
D F R L' F' D2 L
D F R L2 F L2 F2
D F R L2 F' L2 D
D F R L2 F' L2 D'
D F R L2 F' L2 D2
R2 F R D U L' U'
D F R U L U' F'
D F R U L' U' F'
D F R U L2 U' F'
R2 F R D' U L' U'
R2 F R D2 U L' U'
D F R U2 B U2 F'
D F R U2 B' U2 F'
D F R U2 B2 U2 F'
D F R D L' F' L
D F R D L2 F' L2
D F R D F2 D F
D F R D F2 D' F
D F R D F2 D2 F
D F R D' L' F' L
D F R D' L2 F' L2
D F R D' F2 D F
D F R D' F2 D' F
D F R D' F2 D2 F
R2 F R F2 U' R U
D F R D2 L' F' L
D F R D2 L2 F' L2
F' U2 B L' U R U
D F R D2 F2 D F
D F R D2 F2 D' F
D F R D2 F2 D2 F
D F R F L' F2 L
D F R F L2 F2 L2
D F R F R F2 R'
D F R F R2 F2 R2
D F R F' L D L'
D F R F' L D' L'
D F R F' L D2 L'
D F R F' L' D L
D F R F' L' D' L
D F R F' L' D2 L
D F R F' R D R'
D F R F' R D' R'
D F R F' R D2 R'
D F R F' R' D R
D F R F' R' D' R
D F R F' R' D2 R
L F R U L' B' U'
R F R L D L' F2
D F R F' B D B'
D F R F' B D' B'
D F R F' B D2 B'
D F R F' B' D B
D F R F' B' D' B
D F R F' B' D2 B
D F R F2 R F R'
D F R F2 R2 F R2
D' F R2 L' F L R'
D' F R2 L' F R' L
D F R F2 D F D
D F R F2 D F D'
D F R F2 D F D2
D F R F2 D' F D
D F R F2 D' F D'
D F R F2 D' F D2
D F R F2 D2 F D
D F R F2 D2 F D'
D F R F2 D2 F D2
R' F R2 U L' U' R'
D F R B D F' B'
D F R B D B' F'
D F R B D' F' B'
D F R B D' B' F'
D F R B D2 F' B'
D F R B D2 B' F'
D F R B F' D B'
D F R B F' D' B'
D F R B F' D2 B'
R F R U L' U' D
R F R U L' U' D'
R F R U L' U' D2
R F R U L' D U'
R F R U L' D' U'
R F R U L' D2 U'
R F R U D L' U'
R F R U D' L' U'
L' F R2 L D R' F2
R F R U D2 L' U'
L' F R2 L D F2 R'
D F R B' D F' B
D F R B' D B F'
D F R B' D' F' B
D F R B' D' B F'
D F R B' D2 F' B
D F R B' D2 B F'
D F R B' F' D B
D F R B' F' D' B
D F R B' F' D2 B
R2 F R' U L' U' R2
R F R D U L' U'
R F R D' U L' U'
D2 F R2 D' R F' R2
D' F R2 D2 R F' R2
L F R F' D' L' F
R F R D2 U L' U'
R' F R2 F2 R' D' F2
D F R' U2 B U2 R2
R F R F2 U' R U
F' U2 B' L' U R U
D F R' F R2 D F'
D F R' F R2 D' F'
D F R' F R2 D2 F'
D F R' F R2 F' D
D F R' F R2 F' D'
D F R' F R2 F' D2
D F R' F' R2 D F'
D F R' F' R2 D' F'
D F R' F' R2 D2 F'
D F R' F' R2 F' D
D F R' F' R2 F' D'
D F R' F' R2 F' D2
R' F U L' U' R D
R' F U L' U' R D'
R' F U L' U' R D2
R' F U L' U' D R
R' F U L' U' D' R
R' F U L' U' D2 R
R' F U L' D U' R
R' F U L' D' U' R
R' F U L' D2 U' R
D' F U L' U' R F
D F R' F2 R2 D F'
D F R' F2 R2 D' F'
D F R' F2 R2 D2 F'
D F R' F2 R2 F' D
D F R' F2 R2 F' D'
D F R' F2 R2 F' D2
R F R' U L' U' R2
R2 F R2 U L' U' R'
L' F U L' U' L2 R
L' F U L' U' R L2
R' F U D L' U' R
R' F U D' L' U' R
R' F U D2 L' U' R
F U2 B U' L' U' R
D F R2 D R' D F'
D F R2 D R' D' F'
D F R2 D R' D2 F'
D F R2 D R' F' D
D F R2 D R' F' D'
D F R2 D R' F' D2
D F R2 D F R' F'
D F R2 D F' R' F'
D F R2 D F2 R' F'
D F R2 D' R' D F'
D F R2 D' R' D' F'
D F R2 D' R' D2 F'
D F R2 D' R' F' D
D F R2 D' R' F' D'
D F R2 D' R' F' D2
D F R2 D' F R' F'
D F R2 D' F' R' F'
D F R2 D' F2 R' F'
R2 F R2 F2 R' D' F2
L2 F U L' U' L' R
L2 F U L' U' R L'
F' U2 B2 L' U R U
D F R2 D2 R' D F'
D F R2 D2 R' D' F'
D F R2 D2 R' D2 F'
D F R2 D2 R' F' D
D F R2 D2 R' F' D'
D F R2 D2 R' F' D2
D F R2 D2 F R' F'
D F R2 D2 F' R' F'
D F R2 D2 F2 R' F'
D F R2 F R' D F'
D F R2 F R' D' F'
D F R2 F R' D2 F'
D F R2 F R' F' D
D F R2 F R' F' D'
D F R2 F R' F' D2
D F R2 F D R' F'
D F R2 F D' R' F'
D F R2 F D2 R' F'
D F R2 F' R' D F'
D F R2 F' R' D' F'
D F R2 F' R' D2 F'
D F R2 F' R' F' D
D F R2 F' R' F' D'
D F R2 F' R' F' D2
D F R2 F' D R' F'
D F R2 F' D' R' F'
D F R2 F' D2 R' F'
D F R2 F2 R' D F'
D F R2 F2 R' D' F'
D F R2 F2 R' D2 F'
D F R2 F2 R' F' D
D F R2 F2 R' F' D'
D F R2 F2 R' F' D2
D F R2 F2 D R' F'
D F R2 F2 D' R' F'
D F R2 F2 D2 R' F'
R2 F U L' U' R D
R2 F U L' U' R D'
R2 F U L' U' R D2
R2 F U L' U' D R
R2 F U L' U' D' R
R2 F U L' U' D2 R
R2 F U L' D U' R
R2 F U L' D' U' R
R2 F U L' D2 U' R
R F R2 U L' U' R'
D F U L U' R F'
D F U L' U' R F'
D F U L2 U' R F'
R2 F U D L' U' R
R2 F U D' L' U' R
R2 F U D2 L' U' R
F U2 B' U' L' U' R
R F R2 F2 R' D' F2
D2 F U' B R' U R2
L F U L' B' U' R
D' F U2 L B' U2 R
D' F U2 L' U2 R F
R F U L' U' R D
R F U L' U' R D'
R F U L' U' R D2
R F U L' U' D R
R F U L' U' D' R
R F U L' U' D2 R
R F U L' D U' R
R F U L' D' U' R
R F U L' D2 U' R
R F U D L' U' R
R F U D' L' U' R
R F U D2 L' U' R
D F U' R' U R2 F'
F U2 B2 U' L' U' R
D2 F D L' R F L
R' F D R U L' U'
D F U' B U R F'
L' F D L R D F2
F D L R D L' F2
L' F D L D R F2
D2 F D R L' F L
D F U' B' U R F'
D F U' B2 U R F'
R' F D U L' U' R
D F U2 L U2 R F'
L' F D R L D F2
D F U2 L' U2 R F'
D F U2 L2 U2 R F'
F D L D L' R F2
F D L D R L' F2
D2 F D' L' R F' L
R' F D' R U L' U'
D2 F D' L2 R F' L2
D F U2 B U2 R F'
L' F D' L R D F2
D2 F D' R L' F' L
D2 F D' R L2 F' L2
L' F D' L D R F2
D F U2 B' U2 R F'
D2 F D' R D F' D
D2 F D' R D F' D'
D2 F D' R D F' D2
D2 F D' R D' F' D
D2 F D' R D' F' D'
D2 F D' R D' F' D2
D2 F D' R D2 F' D
D2 F D' R D2 F' D'
D2 F D' R D2 F' D2
D2 F D' R F2 D F
D2 F D' R F2 D' F
D2 F D' R F2 D2 F
D F U2 B2 U2 R F'
R2 F D R U L' U'
D2 F D' R' F R2 F'
D2 F D' R' F' R2 F'
D2 F D' R' F2 R2 F'
R' F D' U L' U' R
D2 F D' R2 D R' F'
D2 F D' R2 D' R' F'
D2 F D' R2 D2 R' F'
D2 F D' R2 F R' F'
D2 F D' R2 F' R' F'
D2 F D' R2 F2 R' F'
L' F D' R L D F2
R2 F D U L' U' R
D2 F D' F R F' R
D2 F D' B R F' B'
D2 F D' B R B' F'
U F D L F L2 U'
U F D L' U2 B' U
D2 F D' B2 R F' B2
D2 F D' B2 R B2 F'
D' F D2 L' R F' L
D' F D2 L2 R F' L2
R' F D2 R U L' U'
D' F D2 R L' F' L
D' F D2 R L2 F' L2
L' F D2 L R D F2
D' F D2 R D F' D
D' F D2 R D F' D'
D' F D2 R D F' D2
D' F D2 R D' F' D
D' F D2 R D' F' D'
D' F D2 R D' F' D2
D' F D2 R D2 F' D
D' F D2 R D2 F' D'
D' F D2 R D2 F' D2
L' F D2 L D R F2
D' F D2 R F2 D F
D' F D2 R F2 D' F
D' F D2 R F2 D2 F
R F D R U L' U'
D' F D2 R' F R2 F'
D' F D2 R' F' R2 F'
D' F D2 R' F2 R2 F'
R2 F D' R U L' U'
R' F D2 U L' U' R
D' F D2 R2 D R' F'
D' F D2 R2 D' R' F'
D' F D2 R2 D2 R' F'
D' F D2 R2 F R' F'
D' F D2 R2 F' R' F'
D' F D2 R2 F2 R' F'
L' F D2 R L D F2
R F D U L' U' R
R2 F D' U L' U' R
D' F D2 F R F' R
D' F D2 B R F' B'
D' F D2 B R B' F'
U F D' L F L2 U'
U F D' L' U2 B' U
D' F D2 B2 R F' B2
D' F D2 B2 R B2 F'
F' D R' D' R F2 R
F' D R' D' R' F2 R
F' D R' D' R2 F2 R
F' D R' D' F2 R D
F' D R' D' F2 R D'
F' D R' D' F2 R D2
F' D R' D' F2 D R
F' D R' D' F2 D' R
F' D R' D' F2 D2 R
F D R L D L' F2
D2 F B R D' F2 B'
D2 F B R D' B' F2
D2 F B R B' D' F2
R F D' R U L' U'
R2 F D2 R U L' U'
F D R U L' U' D
F D R U L' U' D'
F D R U L' U' D2
F D R U L' D U'
F D R U L' D' U'
F D R U L' D2 U'
B D R F R F2 B'
B D R F R B' F2
F D R U D L' U'
F D R U D' L' U'
F D R U D2 L' U'
D F D2 L' R F L
B D R F B' R F2
F' D R' F2 D' R F2
R F D' U L' U' R
R2 F D2 U L' U' R
D F D2 R L' F L
F D R D U L' U'
F D R D' U L' U'
B D R B' F R F2
F D R D2 U L' U'
D' F B D2 R F' B'
D' F B D2 R B' F'
D' F B D2 B' R F'
U F D2 L F L2 U'
U F D2 L' U2 B' U
F D R F2 U' R U
R F D2 R U L' U'
