U2 L U L R2
U2 L U R2 L
B2 R' U' L2 R'
B2 R' U' R' L2
D' F2 B2 R' U'
D' B2 R' F2 U'
D' B2 F2 R' U'
F2 D' B2 F2 R' D2 U'
D' F2 U2 L D U L2
D' F2 U2 L D2 F2 U
F2 D' B2 F2 D R' U'
F2 D' B2 F2 D' R' U'
F2 D' B2 F2 D2 R' U'
B D' B2 R' F2 U' B
D' F2 U2 D L U L
D' F2 U2 D2 L F2 U
D' F2 U2 D2 F2 L U
F D' B2 R F2 R2 U'
F D' B2 R' U' D R2
F D' B2 R' D U' R2
F D' B2 R' F2 U' D
F D' B2 R' F2 U' D'
F D' B2 R' F2 U' D2
F D' B2 R' F2 D U'
F D' B2 R' F2 D' U'
F D' B2 R' F2 D2 U'
B D' B2 F2 R' U' B
F D' B2 D R' U' R'
F D' B2 F R' F U'
F D' B2 F2 R' U' D
F D' B2 F2 R' U' D'
F D' B2 F2 R' U' D2
F D' B2 F2 R' D U'
F D' B2 F2 R' D' U'
F D' B2 F2 R' D2 U'
F D' B2 F2 D R' U'
F D' B2 F2 D' R' U'
F D' B2 F2 D2 R' U'
D' F2 D U2 L U L
D2 F2 D F2 B2 R' U'
U2 F2 D L F2 B2 U
U2 F2 D L B2 F2 U
D2 F2 D B2 R' F2 U'
D' F2 D B2 R' U' L2
D2 F2 D B2 F2 R' U'
U2 F2 D F2 L B2 U
D' F2 D2 U2 L F2 U
D' F2 D2 U2 F2 L U
B2 D2 R' U L2 R' U2
B2 D2 R' U R' L2 U2
R2 F2 D' B2 R' U' R
D' F2 B' R B' R' U'
D' F2 B' R' B' R' U'
D' F2 B' R2 B' R' U'
D' F2 B' D B' R' U'
D' F2 B' D' B' R' U'
D' F2 B' D2 B' R' U'
D' F2 B2 R U' D B2
D' F2 B2 R D U' B2
D' F2 B2 R2 D R U'
D' F2 B2 R2 D' R U'
D' F2 B2 R2 D2 R U'
D' F2 B2 D R' U' D
D' F2 B2 D R' U' D'
D' F2 B2 D R' U' D2
D' F2 B2 D R' D U'
D' F2 B2 D R' D' U'
D' F2 B2 D R' D2 U'
U' B L R2 D L B'
D' F2 B2 D' R' U' D
D' F2 B2 D' R' U' D'
D' F2 B2 D' R' U' D2
D' F2 B2 D' R' D U'
D' F2 B2 D' R' D' U'
D' F2 B2 D' R' D2 U'
D' F2 B2 D2 R' U' D
D' F2 B2 D2 R' U' D'
D' F2 B2 D2 R' U' D2
D' F2 B2 D2 R' D U'
D' F2 B2 D2 R' D' U'
D' F2 B2 D2 R' D2 U'
R2 F2 B2 R' U' L2 R
R2 F2 B2 R' U' R L2
U' B L2 R' D' R' B
U' B R' L2 D' R' B
U' B R2 L D L B'
B2 F R' U' L2 R' D
B2 F R' U' L2 R' D'
B2 F R' U' L2 R' D2
B2 F R' U' L2 D R'
B2 F R' U' L2 D' R'
B2 F R' U' L2 D2 R'
B2 F R' U' R' L2 D
B2 F R' U' R' L2 D'
B2 F R' U' R' L2 D2
B2 F R' F U' L2 R'
B2 F R' F U' R' L2
B2 F R' F' U' L2 R'
B2 F R' F' U' R' L2
B2 F R' F2 U' L2 R'
B2 F R' F2 U' R' L2
B' F U' L' R2 B' L'
B' F U' L' B' L' R2
B' F U' L' B' R2 L'
B' F U' R2 L' B' L'
B2 F D' R' F2 B2 U'
B2 F D' R' B2 F2 U'
D' B' R F2 B' R' U'
D' B' R B' R' F2 U'
D' B' R B' F2 R' U'
B2 F D' F2 R' B2 U'
D' B' R' F2 B' R' U'
D' B' R' B' R' F2 U'
D' B' R' B' F2 R' U'
D' B' R2 F2 B' R' U'
D' B' R2 B' R' F2 U'
D' B' R2 B' F2 R' U'
U2 B' U L2 R B R
U2 B' U R L2 B R
U2 B' U R B L2 R
U2 B' U R B R L2
R B' U R B L2 F
B2 F' R' U' L2 R' D
B2 F' R' U' L2 R' D'
B2 F' R' U' L2 R' D2
B2 F' R' U' L2 D R'
B2 F' R' U' L2 D' R'
B2 F' R' U' L2 D2 R'
B2 F' R' U' R' L2 D
B2 F' R' U' R' L2 D'
B2 F' R' U' R' L2 D2
R B' U' L' R B' L'
R B' U' L' B' L' R
R B' U' L' B' R L'
R B' U' R L' B' L'
D' B' D B' R' U' R'
B2 F' R' F U' L2 R'
B2 F' R' F U' R' L2
B2 F' R' F' U' L2 R'
B2 F' R' F' U' R' L2
B2 F' R' F2 U' L2 R'
B2 F' R' F2 U' R' L2
B' F' U' L' R2 B' L'
B' F' U' L' B' L' R2
B' F' U' L' B' R2 L'
B' F' U' R2 L' B' L'
F' B' U' L' R2 B' L'
F' B' U' L' B' L' R2
F' B' U' L' B' R2 L'
F' B' U' R2 L' B' L'
F2 B' U' L' R2 B' L'
F2 B' U' L' B' L' R2
F2 B' U' L' B' R2 L'
F2 B' U' R2 L' B' L'
D' B' F2 R B' R' U'
D' B' F2 R' B' R' U'
F B' U' L' R2 B' L'
D' B' F2 R2 B' R' U'
F B' U' L' B' L' R2
F B' U' L' B' R2 L'
F B' U' R2 L' B' L'
D' B' F2 D B' R' U'
D' B' F2 D' B' R' U'
D' B' F2 D2 B' R' U'
D' B2 L' R' F2 L U'
B2 F' D' R' F2 B2 U'
B2 F' D' R' B2 F2 U'
U' B2 L2 R D R B2
U' B2 L2 R D B2 R
U' B2 L2 R2 U R U'
B2 F' D' F2 R' B2 U'
U' B2 L2 U R' U' R'
D' B2 L' F2 L R' U'
D' B2 L' F2 R' L U'
D' B2 L2 R' F2 L2 U'
L' B2 L2 R' U L R'
L' B2 L2 R' U R' L
U' B2 R L2 D R B2
U' B2 R L2 D B2 R
D' B2 L2 F2 L2 R' U'
D' B2 L2 F2 R' L2 U'
D' B2 R U' D R2 B2
D' B2 R U' D B2 R2
D' B2 R D U' R2 B2
D' B2 R D U' B2 R2
R2 B2 L2 U L2 R' U'
R2 B2 L2 U R' L2 U'
D' B2 R F R2 F U'
D' B2 R F2 R2 U' D
D' B2 R F2 R2 U' D'
D' B2 R F2 R2 U' D2
D' B2 R F2 R2 D U'
D' B2 R F2 R2 D' U'
D' B2 R F2 R2 D2 U'
D' B2 R F2 U' D B2
D' B2 R F2 D U' B2
R' B2 R' U L U2 L
D2 B2 R' U L2 R' U2
D2 B2 R' U R' L2 U2
D' B2 R' L' F2 L U'
D' B2 R' L2 F2 L2 U'
L' B2 R' L2 U L R'
L' B2 R' L2 U R' L
D' B2 R' U D' L2 U2
D' B2 R' U' R D R2
D' B2 R' U' R' D R2
D' B2 R' U' R2 D R2
D' B2 R' U' D R2 D
D' B2 R' U' D R2 D'
D' B2 R' U' D R2 D2
R' B2 R' D' B2 U' R'
D' B2 R' U2 D2 B2 U
D' B2 R' D U' R2 D
D' B2 R' D U' R2 D'
D' B2 R' D U' R2 D2
D' B2 R' D F U' R2
D' B2 R' D F' U' R2
D' B2 R' D F2 U' R2
D' B2 R' D' U L2 U2
D' B2 R' D2 U2 B2 U
U' B2 R2 L2 U R U'
D' B2 R' F D F U'
D' B2 R' F D' F U'
D' B2 R' F D2 F U'
U' B2 R2 U R U' L2
D' B2 R' F' D F' U'
D' B2 R' F' D' F' U'
D' B2 R' F' D2 F' U'
R B2 L2 R D F2 B2
R B2 L2 R D B2 F2
R' B2 R' B2 U' L2 R'
R' B2 R' B2 U' R' L2
D' B2 R2 D R U' R
R2 B2 R' U' L2 R D
R2 B2 R' U' L2 R D'
R2 B2 R' U' L2 R D2
R2 B2 R' U' L2 D R
R2 B2 R' U' L2 D' R
R2 B2 R' U' L2 D2 R
R2 B2 R' U' R L2 D
R2 B2 R' U' R L2 D'
R2 B2 R' U' R L2 D2
D' B2 R2 F2 U2 L' U
U' B2 U R' U' L2 R'
U' B2 U R' U' R' L2
R2 B2 R' D' B2 U' R
R B2 R L2 D F2 B2
R B2 R L2 D B2 F2
R2 B2 R' B U' L2 R
R2 B2 R' B U' R L2
R2 B2 R' B' U' L2 R
R2 B2 R' B' U' R L2
R2 B2 R' B2 U' L2 R
R2 B2 R' B2 U' R L2
F' B2 R' U' L2 R' D
F' B2 R' U' L2 R' D'
F' B2 R' U' L2 R' D2
F' B2 R' U' L2 D R'
F' B2 R' U' L2 D' R'
F' B2 R' U' L2 D2 R'
F' B2 R' U' R' L2 D
F' B2 R' U' R' L2 D'
F' B2 R' U' R' L2 D2
R B2 R' U' L2 R2 D
R B2 R' U' L2 R2 D'
R B2 R' U' L2 R2 D2
R B2 R' U' R2 L2 D
R B2 R' U' R2 L2 D'
R B2 R' U' R2 L2 D2
B2 F2 R' U' L2 R' D
B2 F2 R' U' L2 R' D'
B2 F2 R' U' L2 R' D2
B2 F2 R' U' L2 D R'
B2 F2 R' U' L2 D' R'
B2 F2 R' U' L2 D2 R'
B2 F2 R' U' R' L2 D
B2 F2 R' U' R' L2 D'
B2 F2 R' U' R' L2 D2
R B2 R' D' F2 B2 U'
D' B2 U' R D R2 B2
D' B2 U' R D B2 R2
R B2 R' D' B2 F2 U'
F2 B2 R' U' L2 R' D
F2 B2 R' U' L2 R' D'
F2 B2 R' U' L2 R' D2
F2 B2 R' U' L2 D R'
F2 B2 R' U' L2 D' R'
F2 B2 R' U' L2 D2 R'
F' B2 R' F U' L2 R'
F' B2 R' F U' R' L2
F2 B2 R' U' R' L2 D
F2 B2 R' U' R' L2 D'
F2 B2 R' U' R' L2 D2
R B2 R' F U' L2 R2
R B2 R' F U' R2 L2
F' B2 R' F' U' L2 R'
F' B2 R' F' U' R' L2
R B2 R' F' U' L2 R2
R B2 R' F' U' R2 L2
F' B2 R' F2 U' L2 R'
F' B2 R' F2 U' R' L2
R B2 R' F2 U' L2 R2
R B2 R' F2 U' R2 L2
B2 F2 R' F U' L2 R'
B2 F2 R' F U' R' L2
R B2 R' B U' L2 R2
R B2 R' B U' R2 L2
B2 F2 R' F' U' L2 R'
B2 F2 R' F' U' R' L2
R B2 R' B' U' L2 R2
R B2 R' B' U' R2 L2
B2 F2 R' F2 U' L2 R'
B2 F2 R' F2 U' R' L2
F2 B2 R' F U' L2 R'
F2 B2 R' F U' R' L2
R B2 R' B2 U' L2 R2
R B2 R' B2 U' R2 L2
F2 B2 R' F' U' L2 R'
F2 B2 R' F' U' R' L2
F2 B2 R' F2 U' L2 R'
F2 B2 R' F2 U' R' L2
D' B2 U2 D2 B2 L U
F B2 R' U' L2 R' D
F B2 R' U' L2 R' D'
F B2 R' U' L2 R' D2
F B2 R' U' L2 D R'
F B2 R' U' L2 D' R'
F B2 R' U' L2 D2 R'
F B2 R' U' R' L2 D
F B2 R' U' R' L2 D'
F B2 R' U' R' L2 D2
U2 B2 U2 R' U' L2 R'
U2 B2 U2 R' U' R' L2
D2 B2 D R' F2 B2 U'
F B2 R' F U' L2 R'
F B2 R' F U' R' L2
D2 B2 D R' B2 F2 U'
F B2 R' F' U' L2 R'
F B2 R' F' U' R' L2
B' F2 U' L' R2 B' L'
F B2 R' F2 U' L2 R'
F B2 R' F2 U' R' L2
B' F2 U' L' B' L' R2
B' F2 U' L' B' R2 L'
D' B2 D R' U' R' D
D' B2 D R' U' R' D'
D' B2 D R' U' R' D2
D' B2 D R' U' D R'
D' B2 D R' U' D' R'
D' B2 D R' U' D2 R'
D' B2 D R' D U' R'
D' B2 D R' D' U' R'
D' B2 D R' D2 U' R'
D' B2 D R' F U' R'
D' B2 D R' F' U' R'
D' B2 D R' F2 U' R'
B' F2 U' R2 L' B' L'
D2 B2 D F2 R' B2 U'
D' B2 D F R' U' R'
D' B2 D F' R' U' R'
D' B2 D F2 R' U' R'
R B2 U' L2 R D B2
R B2 U' R L2 D B2
R' B2 D' R' B2 U' R'
D' B2 D' R' U L2 U2
D' B2 D' R' U' D2 R2
D' B2 D' R' D F2 U'
D' B2 D' R' D2 U' R2
U2 B2 D F2 B2 L U
U2 B2 D B2 L F2 U
U2 B2 D B2 F2 L U
D2 B2 D2 R' U' L2 R'
D2 B2 D2 R' U' R' L2
D' B2 D2 R' U' D' R2
D' B2 D2 R' U2 B2 U
D' B2 D2 R' D' U' R2
D' B2 D2 R' D2 F2 U'
D' B2 D2 U2 B2 L U
R2 B2 D' R' B2 U' R
D' B2 F R F R2 U'
D' B2 F R' D F U'
D' B2 F R' D' F U'
D' B2 F R' D2 F U'
D' B2 F R' F U' D
D' B2 F R' F U' D'
D' B2 F R' F U' D2
D' B2 F R' F D U'
D' B2 F R' F D' U'
D' B2 F R' F D2 U'
D' B2 F D R' F U'
D' B2 F D F R' U'
D' B2 F D' R' F U'
D' B2 F D' F R' U'
D' B2 F D2 R' F U'
D' B2 F D2 F R' U'
F' B2 D' R' F2 B2 U'
F' B2 D' R' B2 F2 U'
R B2 D' R' B2 U' R2
B2 F2 D' R' F2 B2 U'
B2 F2 D' R' B2 F2 U'
F2 B2 D' R' F2 B2 U'
F2 B2 D' R' B2 F2 U'
F' B2 D' F2 R' B2 U'
D' B2 F' D F' R' U'
D' B2 F' D' F' R' U'
D' B2 F' D2 F' R' U'
B2 F2 D' F2 R' B2 U'
R2 B2 F R' U' L2 R
R2 B2 F R' U' R L2
F2 B2 D' F2 R' B2 U'
D' B2 F2 R U' D B2
D' B2 F2 R D U' B2
D' B2 F2 R2 D R U'
D' B2 F2 R2 D' R U'
D' B2 F2 R2 D2 R U'
D' B2 F2 D R' U' D
D' B2 F2 D R' U' D'
D' B2 F2 D R' U' D2
D' B2 F2 D R' D U'
D' B2 F2 D R' D' U'
D' B2 F2 D R' D2 U'
D' B2 F2 D' R' U' D
D' B2 F2 D' R' U' D'
D' B2 F2 D' R' U' D2
D' B2 F2 D' R' D U'
D' B2 F2 D' R' D' U'
D' B2 F2 D' R' D2 U'
D' B2 F2 D2 R' U' D
D' B2 F2 D2 R' U' D'
D' B2 F2 D2 R' U' D2
D' B2 F2 D2 R' D U'
D' B2 F2 D2 R' D' U'
D' B2 F2 D2 R' D2 U'
R2 B2 F' R' U' L2 R
R2 B2 F' R' U' R L2
F B2 D' R' F2 B2 U'
F B2 D' R' B2 F2 U'
F B2 D' F2 R' B2 U'
R2 B2 F2 R' U' L2 R
R2 B2 F2 R' U' R L2
