F L2 U F L'
F2 L2 U F L
L2 U F2 L' F'
L2 U' R U2 F
L2 F2 U L' F'
L2 F' D R2 F' U L'
F2 D' L2 U F L B2
L2 F' D F' R2 U L'
B2 D' R U2 R F' B2
B2 D' R U2 R B2 F'
B2 D' R U2 B2 R F'
B2 D' R2 L F' B2 L
B2 D' R2 L B2 L F'
B2 D' R2 L B2 F' L
B2 D' R2 L' F' B2 L
B2 D' R2 L' B2 L F'
B2 D' R2 L' B2 F' L
B2 D' R2 L2 F' B2 L
B2 D' R2 L2 B2 L F'
B2 D' R2 L2 B2 F' L
B2 D' R2 F B2 L F2
B2 D' R2 F' L B2 L
B2 D' R2 F' L' B2 L
B2 D' R2 F' L2 B2 L
B2 D' R2 F' B2 L D
B2 D' R2 F' B2 L D'
B2 D' R2 F' B2 L D2
B2 D' R2 F' B2 D L
B2 D' R2 F' B2 D' L
B2 D' R2 F' B2 D2 L
B2 D' R2 B2 L D F'
B2 D' R2 B2 L D' F'
B2 D' R2 B2 L D2 F'
B2 D' R2 B2 L F' D
B2 D' R2 B2 L F' D'
B2 D' R2 B2 L F' D2
B2 D' R2 B2 L' F' L2
B2 D' R2 B2 D L F'
B2 D' R2 B2 D F' L
B2 D' R2 B2 D' L F'
B2 D' R2 B2 D' F' L
B2 D' R2 B2 D2 L F'
B2 D' R2 B2 D2 F' L
B2 D' R2 B2 F L F2
B2 D' R2 B2 F' L D
B2 D' R2 B2 F' L D'
B2 D' R2 B2 F' L D2
B2 D' R2 B2 F' D L
B2 D' R2 B2 F' D' L
B2 D' R2 B2 F' D2 L
F2 D' U L2 F L B2
B2 D' U R2 F' B2 L
D' F' B2 D' R2 F' L'
B2 D' U R2 B2 L F'
B2 D' U R2 B2 F' L
B D' R2 B' U B' L
B2 D' U' R2 F' B2 L
B2 D' U' R2 B2 L F'
B2 D' U' R2 B2 F' L
R F' B' U L2 B U
R F' B' U B L2 U
F2 D' U' B' U2 B' L'
B2 D' U2 R2 F' B2 L
B2 D' U2 R2 B2 L F'
B2 D' U2 R2 B2 F' L
L F2 L R U F L2
L F2 L R' U F L2
L F2 L R2 U F L2
R' F2 L2 U D2 F L2
R' F2 L2 U F D2 L2
R' F2 L2 U' R2 U2 F
D' F2 L2 U F L B2
L F2 L U F L2 D
L F2 L U F L2 D'
L F2 L U F L2 D2
L F2 L U F' L2 F2
L F2 L U F2 L2 F'
R' F2 L2 D' F2 U F'
L F2 L D F2 U F'
R' F2 L2 D2 U F L2
L F2 L F' U L2 F2
L F2 L F' U F2 L2
L F2 L F2 U L2 F'
L F2 L F2 U F' L2
U F2 L' U' L' U F
B2 D' F' R2 F' L' B2
B2 D' F' R2 F' B2 L'
B2 D' F' R2 B2 F' L'
R2 F2 L2 U' R' U2 F
B2 D' F2 L' R2 F' B2
B2 D' F2 L' R2 B2 F'
B2 D' F2 R2 L' F' B2
B2 D' F2 R2 L' B2 F'
B2 D' F2 R2 B2 L' F'
L2 F2 R' U D2 L' F
L F2 R L U F L2
L2 F2 R' D2 U L' F
U' F2 U L2 U F L
L F2 R' L U F L2
L2 F2 R2 U' B U2 L'
D' F2 U L2 F L B2
L2 F2 U L F L2 F2
L2 F2 U L F' L2 D
L2 F2 U L F' L2 D'
L2 F2 U L F' L2 D2
L2 F2 U L' D F' D
L2 F2 U L' D F' D'
L2 F2 U L' D F' D2
L2 F2 U L' D' F' D
L2 F2 U L' D' F' D'
L2 F2 U L' D' F' D2
L2 F2 U L' D2 F' D
L2 F2 U L' D2 F' D'
L2 F2 U L' D2 F' D2
L2 F2 U L' F2 D F
L2 F2 U L' F2 D' F
L2 F2 U L' F2 D2 F
L2 F2 U L2 D L F'
L2 F2 U L2 D F' L
L2 F2 U L2 D' L F'
L2 F2 U L2 D' F' L
L2 F2 U L2 D2 L F'
L2 F2 U L2 D2 F' L
L2 F2 U L2 F L F2
L2 F2 U L2 F' L D
L2 F2 U L2 F' L D'
L2 F2 U L2 F' L D2
L2 F2 U L2 F' D L
L2 F2 U L2 F' D' L
L2 F2 U L2 F' D2 L
L F2 R2 L U F L2
F2 D' B2 L' D' R2 F'
L2 F2 U D L F' L2
L2 F2 U D L' D F'
L2 F2 U D L' D' F'
L2 F2 U D L' D2 F'
L2 F2 U D L' F' D
L2 F2 U D L' F' D'
L2 F2 U D L' F' D2
L2 F2 U D L2 F' L
L2 F2 U D' L F' L2
L2 F2 U D' L' D F'
L2 F2 U D' L' D' F'
L2 F2 U D' L' D2 F'
L2 F2 U D' L' F' D
L2 F2 U D' L' F' D'
L2 F2 U D' L' F' D2
L2 F2 U D' L2 F' L
L2 F2 U D2 L F' L2
L2 F2 U D2 L' D F'
L2 F2 U D2 L' D' F'
L2 F2 U D2 L' D2 F'
L2 F2 U D2 L' F' D
L2 F2 U D2 L' F' D'
L2 F2 U D2 L' F' D2
L2 F2 U D2 L2 F' L
F' D' B2 D' R2 F' L'
L2 F2 U B' L' F' B
L2 F2 U B' L' B F'
L2 F2 U B2 L' F' B2
L2 F2 U B2 L' B2 F'
F2 D' B2 D' L' R2 F'
F2 D' B2 D' R2 L' F'
D' F2 U' B' U2 B' L'
L2 F2 U' R2 B U2 L'
L' F2 U2 R U' L' F
L2 F2 U' B U2 L' F'
L2 F2 U' B' U2 L' F'
L2 F2 U' B2 U2 L' F'
L2 F2 U2 L U' L2 F'
L2 F2 U2 L U' F' L2
L2 F2 U2 L2 U' L F'
L2 F2 U2 L2 U' F' L
U F2 U' L2 U F L
D' F2 D L2 U F L
U' F2 D F2 R B' U2
U' F2 D F2 B' R U2
L2 F2 U2 B U' L' F'
U' F2 D B' F2 R U2
L2 F2 U2 B' U' L' F'
L2 F2 U2 B2 U' L' F'
L2 F2 D U L F' L2
L2 F2 D U L' D F'
L2 F2 D U L' D' F'
L2 F2 D U L' D2 F'
L2 F2 D U L' F' D
L2 F2 D U L' F' D'
L2 F2 D U L' F' D2
L2 F2 D U L2 F' L
U' F2 D' B' U2 B' L'
B' D2 R U' R F' U'
L F2 D L U F L2
D2 F2 D2 L2 U F L
L2 F2 D' U L F' L2
L2 F2 D' U L' D F'
L2 F2 D' U L' D' F'
L2 F2 D' U L' D2 F'
L2 F2 D' U L' F' D
L2 F2 D' U L' F' D'
L2 F2 D' U L' F' D2
L2 F2 D' U L2 F' L
L F2 D' L U F L2
U F2 D' L2 F L B2
L2 F2 D2 U L F' L2
L2 F2 D2 U L' D F'
L2 F2 D2 U L' D' F'
L2 F2 D2 U L' D2 F'
L2 F2 D2 U L' F' D
L2 F2 D2 U L' F' D'
L2 F2 D2 U L' F' D2
L2 F2 D2 U L2 F' L
U' F2 B' U L2 U L
L F2 D2 L U F L2
U' F2 B' U2 D' L' B2
U' F2 B' U2 D' B2 L'
U' F2 B' D F2 R U2
U' F2 B' D' U2 L' B2
U' F2 B' D' U2 B2 L'
D' F2 B2 L' D' R2 F'
D' F2 B2 D' L' R2 F'
D' F2 B2 D' R2 L' F'
D F2 B' U B U L'
R F2 B' U L2 B U
R F2 B' U B L2 U
U' B R B2 U L2 U
U' B R B2 U2 D' B2
U' B R B2 D F2 U2
U' B R B2 D' U2 B2
B2 D2 F2 R2 U' L' F'
R B U B' L2 U F
U B D' B2 D' F2 L'
U B D2 F2 L' D B2
U B D2 F2 D L' B2
U B D2 F2 D B2 L'
U' B' R U L2 U D
U' B' R U L2 U D'
U' B' R U L2 U D2
U' B' R U L2 D U
U' B' R U L2 D' U
U' B' R U L2 D2 U
R B' L U L B U
U' B' R U' D2 R2 U'
U' B' R U2 D' B2 D
U' B' R U2 D' B2 D'
U' B' R U2 D' B2 D2
U' B' R U2 B D' B2
U' B' R U2 B' D' B2
U' B' R U2 B2 D' B2
U' B' R D F2 U2 D
U' B' R D F2 U2 D'
U' B' R D F2 U2 D2
U' B' R D F2 D U2
U' B' R D F2 D' U2
U' B' R D F2 D2 U2
U' B' R D' U2 B2 D
U' B' R D' U2 B2 D'
U' B' R D' U2 B2 D2
U' B' R D' F U2 B2
U' B' R D' F' U2 B2
U' B' R D' F2 U2 B2
D2 B' R U' R F' U'
U' B' R D2 U' R2 U'
U' B' R F U L2 U
U' B' R F U2 D' B2
U' B' R F D F2 U2
U' B' R F D' U2 B2
U' B' R F' U L2 U
U' B' R F' U2 D' B2
U' B' R F' D F2 U2
U' B' R F' D' U2 B2
U' B' R F2 U L2 U
U' B' R F2 U2 D' B2
U' B' R F2 D F2 U2
U' B' R F2 D' U2 B2
R B' L' U L' B U
R B' L' U B L' U
R B' L2 U B U B'
U' B' R2 U2 D' B2 L
U' B' R2 D R' F2 U2
U' B' R2 D F2 R' U2
U' B' R2 D' R' U2 B2
U' B' R2 D' U2 B2 L
U B' R U L2 U R'
U B' R U2 R' D' B2
U B' R U2 D' R' B2
U B' R D F2 U2 R'
U B' R D' U2 R' B2
U' B' U L2 U' R U2
U' B' U L2 F2 U L'
U' B' U F2 L2 U L
R B' U L' B L' U
U' B' D R U2 D2 B2
U' B' D R D2 U2 B2
U' B' D R F2 U2 D
U' B' D R F2 U2 D'
U' B' D R F2 U2 D2
U' B' D R F2 D U2
R B' U L2 D B U
U' B' D R F2 D' U2
U' B' D R F2 D2 U2
R B' U L2 D' B U
R B' U L2 D2 B U
R B' U L2 B U D
R B' U L2 B U D'
R B' U L2 B U D2
R B' U L2 B D U
R B' U L2 B D' U
R B' U L2 B D2 U
U' B' D R' F2 R2 U2
U' B' D R2 F2 R' U2
R B' U D' B U B
U' B' D F2 R U2 L'
U' B' D F2 R' U2 L'
U' B' D F2 R2 U2 L'
U' B' D F2 U2 L' D
U' B' D F2 U2 L' D'
U' B' D F2 U2 L' D2
U' B' D F2 U2 D L'
U' B' D F2 U2 D' L'
U' B' D F2 U2 D2 L'
U' B' D F2 D U2 L'
U' B' D F2 D' U2 L'
U' B' D F2 D2 U2 L'
R B' U B L2 U D
R B' U B L2 U D'
R B' U B L2 U D2
R B' U B L2 D U
R B' U B L2 D' U
R B' U B L2 D2 U
R B' U B U D' B2
R B' U B D' U B2
R B' U B' L2 B2 U
U' B' D' R U2 B2 D
U' B' D' R U2 B2 D'
U' B' D' R U2 B2 D2
U' B' D' R D2 F2 U2
U' B' D' R F U2 B2
U' B' D' R F' U2 B2
U' B' D' R F2 U2 B2
U' B' D' R2 U2 B2 L
R B' U' D2 R2 F' U'
U' B' D' F2 U2 L' B2
U' B' D' F2 U2 B2 L'
U' B' D2 R U' R U'
U B' D R F2 U2 R'
R B' U2 B' D' R2 B2
R B' U2 B' D' B2 R2
F2 B' U B L2 U L
U B' D' R U2 R' B2
R B' D F2 U B U
R B' D' U B U B
U B' D' B2 D2 F2 L'
U' B' F2 U L2 U L
U' B' F2 U2 D' L' B2
U' B' F2 U2 D' B2 L'
U' B' F2 D F2 R U2
U' B' F2 D' U2 L' B2
U' B' F2 D' U2 B2 L'
R B' D2 U' R2 F' U'
R B' F U L2 B U
R B' F U B L2 U
D B' F2 U B U L'
B2 F' D' R2 F' L' B2
B2 F' D' R2 F' B2 L'
B2 F' D' R2 B2 F' L'
R B' F' U L2 B U
R B' F' U B L2 U
R B' F2 U L2 B U
R B' F2 U B L2 U
L2 B2 R2 B2 U F L
B' F2 U B L2 U L
U' B2 D F2 B U2 L'
U' B2 D B R F2 U2
U' B2 D B F2 U2 L'
R B2 U B2 L2 U F
D' B2 D' F' R2 F' L'
D' B2 D' F2 L' R2 F'
D' B2 D' F2 R2 L' F'
R B2 U2 D' R2 F' B2
R B2 U2 D' R2 B2 F'
R2 B2 D' L R2 F' B2
R2 B2 D' L R2 B2 F'
R2 B2 D' R2 L F' B2
R2 B2 D' R2 L B2 F'
R2 B2 D' R2 F' L B2
R B2 D L2 F2 B U2
R B2 D L2 B F2 U2
R B2 D F2 L2 B U2
R B2 D F2 B L2 U2
R B2 D B L2 F2 U2
R B2 D B F2 L2 U2
B2 F2 D' L' R2 F' B2
B2 F2 D' L' R2 B2 F'
F' B2 D' R2 F' L' B2
F' B2 D' R2 F' B2 L'
F' B2 D' R2 B2 F' L'
F2 B2 D' L' R2 F' B2
F2 B2 D' L' R2 B2 F'
B2 F2 D' R2 L' F' B2
B2 F2 D' R2 L' B2 F'
B2 F2 D' R2 B2 L' F'
R B2 D' U2 R2 F' B2
R B2 D' U2 R2 B2 F'
F2 B2 D' R2 L' F' B2
F2 B2 D' R2 L' B2 F'
F2 B2 D' R2 B2 L' F'
D' B2 F' D' R2 F' L'
R B2 D' B U2 B R2
D' B2 F2 L' D' R2 F'
D' B2 F2 D' L' R2 F'
D' B2 F2 D' R2 L' F'
