B U L F
B R U L F
B R' U L F
B R2 U L F
B U L D F
B U L D' F
B U L D2 F
B U L F D
B U L F D'
B U L F D2
B U D L F
B U D' L F
B U D2 L F
B U F L F
B U F' L F
B U F2 L F
B D U L F
B D' U L F
B D2 U L F
D B U L F
D' B U L F
D2 B U L F
F B R U L
B F R U L
F B R D U L D2
D' B F D2 R U L
F2 B R' F2 U L F
B2 F R' B' R2 U L
F B R D F U L
F B R D F' U L
F B R D F2 U L
D B D2 R2 U L F
F B R D' U L D
F B R D' U L D'
F B R D' U L D2
D B D2 U L D F
F B R D' F U L
D B D2 U L D' F
D B D2 U L D2 F
D B D2 U L F D
D B D2 U L F D'
D B D2 U L F D2
F B R D' F' U L
F' B R2 U L D F2
F B R D' F2 U L
D B D2 U F L F
D B D2 U F' L F
D B D2 U F2 L F
F B R D2 U L D
F B R D2 U L D'
F B R D2 U L D2
F B R D2 F U L
F B R D2 F' U L
F B R D2 F2 U L
L2 B F L2 R U L'
F B R F U L D
F B R F U L D'
F B R F U L D2
F B R F U D L
F B R F U D' L
F B R F U D2 L
F B R F D U L
F B R F D' U L
F B R F D2 U L
F' B R2 U2 L' U' L2
L2 B F R L2 U L'
B F R' U L D' F2
D B D2 F R U L
F B R F' U L D
F B R F' U L D'
F B R F' U L D2
F B R F' U D L
F B R F' U D' L
F B R F' U D2 L
B F R' U D' L F2
B F R' U D' F2 L
F B R F' D U L
F B R F' D' U L
F B R F' D2 U L
F B R F2 U L D
F B R F2 U L D'
F B R F2 U L D2
F B R F2 U D L
F B R F2 U D' L
F B R F2 U D2 L
F B R F2 D U L
F B R F2 D' U L
F B R F2 D2 U L
D2 B F' U L D F2
D' B F' U L D F2
F' B R2 F U L F
D2 B F' U2 L' U' L2
B F R' D' U L F2
B F R' D' U F2 L
D' B F' U2 L' U' L2
F' B R2 F2 R U L
B F R' F R2 U L
F B R' U L D' F2
B F R' F' R2 U L
F B R' U D' L F2
F B R' U D' F2 L
B F R' F2 R2 U L
D B F R U L D
D B F R U L D'
D B F R U L D2
D B F R U D L
D B F R U D' L
D B F R U D2 L
D B F R D U L
D B F R D' U L
F2 B R2 F' R U L
D B F R D2 U L
D B F R F U L
D B F R F' U L
D B F R F2 U L
F' B U L U L2 U'
F' B U L D F2 D
F' B U L D F2 D'
F' B U L D F2 D2
F' B U L F D F2
F' B U L F' D F2
F' B U L F2 D F2
F2 B R2 F2 U L F
F B R' D' U L F2
F B R' D' U F2 L
F B R' F R2 U L
F B R' F' R2 U L
D B F D R U L
F B R' F2 R2 U L
F' B U D L D F2
D B F D' R U L
F' B U D' L D F2
F2 B U L2 D' L' F
D B F D2 R U L
F' B U D2 L D F2
B F R2 D R' U L
B F R2 D' R' U L
B F R2 D2 R' U L
B F R2 F R' U L
F2 B U D' L' F L2
B F R2 F' R' U L
B F R2 F2 R' U L
F2 B U F L D F2
D B F' U L D F2
F B R2 D R' U L
F B R2 D' R' U L
D B F' U2 L' U' L2
B F U L U' R U
F B R2 D2 R' U L
F B R2 F R' U L
F B R2 F' R' U L
F B R2 F2 R' U L
F B U L U' R U
B F U F2 L D F2
F' B U2 L' U' L2 D
F' B U2 L' U' L2 D'
F' B U2 L' U' L2 D2
F' B U2 L' D' B2 U'
F' B U2 L' B U' L2
F' B U2 L' B' U' L2
F' B U2 L' B2 U' L2
F B U F2 L D F2
F' B U2 D L' U' L2
F' B U2 D' L' U' L2
F' B U2 D2 L' U' L2
F' B D U L D F2
F' B D U2 L' U' L2
F2 B D R U L F'
F2 B D R U F' L
F' B D F U L F
F' B D F2 R U L
B F D R U L D
B F D R U L D'
B F D R U L D2
B F D R U D L
B F D R U D' L
B F D R U D2 L
B F D R D U L
B F D R D' U L
B F D R D2 U L
B F D R F U L
B F D R F' U L
F' B D' U L D F2
B F D R F2 U L
B2 F D' R F' B' U
B2 F D' R B' F' U
L2 B' L2 B2 U L F
F' B D' U2 L' U' L2
F' B D' F U L F
F' B D' F2 R U L
F2 B D' U L' F L2
B F D F' U L F
L B' L' B2 U L F
F B D R U L D
F B D R U L D'
F B D R U L D2
F B D R U D L
F B D R U D' L
F B D R U D2 L
F B D R D U L
F B D R D' U L
F B D R D2 U L
F B D R F U L
F B D R F' U L
F B D R F2 U L
B2 F D' B' R F' U
F B D F' U L F
B F D' R U L D
B F D' R U L D'
B F D' R U L D2
B F D' R U D L
B F D' R U D' L
B F D' R U D2 L
B F D' R D U L
B F D' R D' U L
B F D' R D2 U L
F' B D2 U L D F2
B F D' R F U L
B F D' R F' U L
B F D' R F2 U L
F' B D2 U2 L' U' L2
F' B D2 F U L F
F' B D2 F2 R U L
B F D' F' U L F
F B D' R U L D
F B D' R U L D'
F B D' R U L D2
F B D' R U D L
F B D' R U D' L
F B D' R U D2 L
F B D' R D U L
F B D' R D' U L
F B D' R D2 U L
F B D' R F U L
F B D' R F' U L
F B D' R F2 U L
B F D2 R U L D
B F D2 R U L D'
B F D2 R U L D2
F B D' F' U L F
B F D2 R U D L
B F D2 R U D' L
B F D2 R U D2 L
B F D2 R D U L
B F D2 R D' U L
B F D2 R D2 U L
B F D2 R F U L
B F D2 R F' U L
B F D2 R F2 U L
B F D2 F' U L F
F B D2 R U L D
F B D2 R U L D'
F B D2 R U L D2
F B D2 R U D L
F B D2 R U D' L
F B D2 R U D2 L
F B D2 R D U L
F B D2 R D' U L
F B D2 R D2 U L
F B D2 R F U L
F B D2 R F' U L
F B D2 R F2 U L
F B D2 F' U L F
B F' R U L D F2
B F' R U2 L' U' L2
B F' R F U L F
B F' R F2 R U L
F B' R D' F2 U R2
B F' R' U L D F2
B F' R' U2 L' U' L2
F B' R B2 U D2 L2
F B' R B2 U' R2 U2
F B' R B2 D' F2 U
F B' R B2 D2 U L2
B F' R' F U L F
B F' R' F2 R U L
B F' R2 U L D F2
B F' R2 U2 L' U' L2
B F' R2 F U L F
B F' R2 F2 R U L
B F' U L U L2 U'
B F' U L D F2 D
B F' U L D F2 D'
B F' U L D F2 D2
B F' U L F D F2
B F' U L F' D F2
B F' U L F2 D F2
B F' U D L D F2
B F' U D' L D F2
B F' U D2 L D F2
B F' U2 L' U' L2 D
B F' U2 L' U' L2 D'
B F' U2 L' U' L2 D2
B F' U2 L' D' B2 U'
B F' U2 L' B U' L2
B F' U2 L' B' U' L2
B F' U2 L' B2 U' L2
B F' U2 D L' U' L2
B F' U2 D' L' U' L2
B F' U2 D2 L' U' L2
B F' D U L D F2
B F' D U2 L' U' L2
B F' D F U L F
B F' D F2 R U L
B F' D' U L D F2
B F' D' U2 L' U' L2
B F' D' F U L F
B F' D' F2 R U L
B F' D2 U L D F2
B F' D2 U2 L' U' L2
B F' D2 F U L F
B F' D2 F2 R U L
D2 B2 R B' U L F
D' B2 R B' U L F
D2 B2 R' B' U L F
D' B2 R' B' U L F
D B2 R B' U L F
D2 B2 R2 B' U L F
D' B2 R2 B' U L F
D B2 R' B' U L F
D B2 R2 B' U L F
B F2 R F' R U L
B F2 R F2 U L F
F B2 R F B' U L
F B2 R F' B' U L
F B2 R F2 B' U L
F B2 R B' U L D
F B2 R B' U L D'
F B2 R B' U L D2
F B2 R B' U D L
F B2 R B' U D' L
F B2 R B' U D2 L
F B2 R B' D U L
F B2 R B' D' U L
F B2 R B' D2 U L
F B2 R B' F U L
F B2 R B' F' U L
F B2 R B' F2 U L
B F2 R' F' R U L
B F2 R' F2 U L F
F B2 R' B' R2 U L
B F2 R2 F' R U L
B F2 R2 F2 U L F
B F2 U L2 D' L' F
B F2 U D' L' F L2
B F2 U F L D F2
D2 B2 F R B' U L
D' B2 F R B' U L
B F2 D R U L F'
B F2 D R U F' L
D B2 F R B' U L
B F2 D' U L' F L2
F B2 D' R F' B' U
F B2 D' R B' F' U
F B2 D' B' R F' U
