D' B2 R2 F'
U' L2 B2 U F
R' D' B2 R2 F'
R2 D' B2 R2 F'
R D' B2 R2 F'
D' F B2 R2 F'
D' F' B2 R2 F'
F D' B2 R2 F'
F' D' B2 R2 F'
F2 D' B2 R2 F'
D' F2 B2 R2 F'
D' B2 R2 D F'
D' B2 R2 D' F'
D' B2 R2 D2 F'
D' B2 R2 F' D
D' B2 R2 F' D'
D' B2 R2 F' D2
L2 B2 U F L2
D' B2 F R2 F'
D' B2 F' R2 F'
D' B2 F2 R2 F'
U2 D F L2 U2 F B'
U2 D F L2 U2 B' F
R D B' L2 F2 U2 L2
R2 D B' F2 L2 U2 L2
U2 D F B' L2 U2 B'
D' U F' U' B2 R2 F'
R D B' F2 L2 U2 L2
R2 D B2 D2 R2 F' B2
R2 D B2 D2 R2 B2 F'
U2 D F' L2 F' U2 F2
B2 U D' B2 D L2 F
D2 U F2 L2 R2 U' F
B2 U D2 R2 U' F' R2
R D B2 D2 R2 F' B2
R D B2 D2 R2 B2 F'
D2 U F2 R2 L2 U' F
D2 U F2 R2 U B' U2
U2 D F' B' L2 F' U2
D' U F2 U' B2 R2 F'
L D' L U R2 F L2
L D' L U F L2 R2
L D' L U F R2 L2
U2 D F2 L2 U2 D F
U2 D F2 L2 U2 D' F
U2 D F2 L2 U2 D2 F
U2 D F2 L2 U2 F D
U2 D F2 L2 U2 F D'
U2 D F2 L2 U2 F D2
U2 D F2 L2 D U2 F
U2 D F2 L2 D' U2 F
U2 D F2 L2 D2 U2 F
U2 D F2 L2 B U2 F
U2 D F2 L2 B' U2 F
U2 D F2 L2 B2 U2 F
R' D' L2 R2 F L2 B2
R' D' L2 R2 F B2 L2
R' D' L2 R2 B2 F L2
B U D2 R2 F' U' F'
U2 D F2 D2 B' U2 R2
U2 D F2 B L2 B2 U2
R' D' L2 F L2 R2 B2
R' D' L2 F L2 B2 R2
R' D' L2 F R2 L2 B2
R' D' L2 F R2 B2 L2
U2 D F2 B' L2 U2 D
U2 D F2 B' L2 U2 D'
U2 D F2 B' L2 U2 D2
U2 D F2 B' L2 D U2
U2 D F2 B' L2 D' U2
U2 D F2 B' L2 D2 U2
R' D' L2 F B2 L2 R2
R' D' L2 F B2 R2 L2
U2 D F2 B' U2 D2 R2
U2 D F2 B' D2 U2 R2
U2 D F2 B2 L2 B U2
U2 D B L2 F2 B2 U2
R' D' L2 B2 R2 F L2
U2 D B L2 B2 F2 U2
R' D' L2 B2 F L2 R2
R' D' L2 B2 F R2 L2
R2 D' L2 R2 F L2 B2
R2 D' L2 R2 F B2 L2
R2 D' L2 R2 B2 F L2
R2 D' L2 F L2 R2 B2
R2 D' L2 F L2 B2 R2
R2 D' L2 F R2 L2 B2
R2 D' L2 F R2 B2 L2
R2 D' L2 F B2 L2 R2
R2 D' L2 F B2 R2 L2
U2 D B F2 L2 B2 U2
U2 D B' L F2 L U2
U2 D B' L' F2 U2 R
R D' L2 R2 F L2 B2
U2 D B' L2 U2 D2 B2
R D' L2 R2 F B2 L2
U2 D B' L2 D2 U2 B2
R' D' R B2 R2 F' R'
R D' L2 R2 B2 F L2
U2 D B' L2 F2 U2 D
U2 D B' L2 F2 U2 D'
U2 D B' L2 F2 U2 D2
U2 D B' L2 F2 D U2
U2 D B' L2 F2 D' U2
U2 D B' L2 F2 D2 U2
R2 D' L2 B2 R2 F L2
R2 D' L2 B2 F L2 R2
R2 D' L2 B2 F R2 L2
U2 D B' U2 D2 R2 B2
U2 D B' U2 D2 B2 R2
R D' L2 F L2 R2 B2
R D' L2 F L2 B2 R2
R D' L2 F R2 L2 B2
R D' L2 F R2 B2 L2
R D' L2 F B2 L2 R2
R D' L2 F B2 R2 L2
D' U B2 R2 D L2 F'
D' U B2 R2 D F' L2
D' U B2 R2 F' D L2
U2 D B' D2 U2 R2 B2
U2 D B' D2 U2 B2 R2
U2 D B' F L2 U2 B'
U2 D B' F' L2 F' U2
U2 D B' F2 L2 U2 D
U2 D B' F2 L2 U2 D'
U2 D B' F2 L2 U2 D2
U2 D B' F2 L2 D U2
U2 D B' F2 L2 D' U2
U2 D B' F2 L2 D2 U2
R D' L2 B2 R2 F L2
U2 D B' F2 U2 D2 R2
R D' L2 B2 F L2 R2
U2 D B' F2 D2 U2 R2
R D' L2 B2 F R2 L2
B' U B L2 F B2 U
B' U B L2 B2 F U
R2 D' R B2 R2 F' R'
U2 D B2 L2 F2 B U2
U2 D B2 L2 B F2 U2
R' D' R2 L2 F L2 B2
R' D' R2 L2 F B2 L2
R' D' R2 L2 B2 F L2
R' D' R2 U2 B' U2 B'
U2 D B2 F2 L2 B U2
R D' R B2 R2 F' R'
R' D' R2 B D2 F2 B
R' D' R2 B D2 B F2
B' U B' L2 U2 B U'
R' D' R2 B2 R2 F' R2
R' D' R2 B2 U2 B U2
R2 D' R2 L2 F L2 B2
R2 D' R2 L2 F B2 L2
R2 D' R2 L2 B2 F L2
R2 D' R2 U2 B' U2 B'
R2 D' R2 B D2 F2 B
R2 D' R2 B D2 B F2
R D' R2 L2 F L2 B2
R D' R2 L2 F B2 L2
R2 D' R2 B2 R2 F' R2
R D' R2 L2 B2 F L2
R2 D' R2 B2 U2 B U2
R D' R2 U2 B' U2 B'
L2 D' U R2 D F L2
L2 D' U R2 F D L2
L2 D' U F R2 D L2
D' U' L2 U R2 F B2
U' D' L2 U R2 F B2
D' U' L2 U R2 B2 F
U' D' L2 U R2 B2 F
D' U' L2 U F R2 B2
U' D' L2 U F R2 B2
D' U' L2 U F B2 R2
U' D' L2 U F B2 R2
U' D' L2 U B2 R2 F
U' D' L2 U B2 F R2
D' U' L2 U B2 R2 F
D' U' L2 U B2 F R2
R D' R2 B D2 F2 B
R D' R2 B D2 B F2
R D' R2 B2 R2 F' R2
R D' R2 B2 U2 B U2
U2 D' L2 U2 R2 F B2
U2 D' L2 U2 R2 B2 F
U2 D' L2 U2 F R2 B2
U2 D' L2 U2 F B2 R2
U2 D' L2 U2 B2 R2 F
U2 D' L2 U2 B2 F R2
R' D' U2 B' U2 R2 B'
R' D' U2 B' U2 B' R2
U D' L2 U' R2 F B2
U D' L2 U' R2 B2 F
U D' L2 U' F R2 B2
U D' L2 U' F B2 R2
U D' L2 U' B2 R2 F
U D' L2 U' B2 F R2
L2 D' U2 B2 U' R2 F
L2 D' U2 B2 U' F R2
R2 D' U2 B' U2 R2 B'
R2 D' U2 B' U2 B' R2
R' D' F B2 R2 D F'
R' D' F B2 R2 D' F'
R' D' F B2 R2 D2 F'
R' D' F B2 R2 F' D
R' D' F B2 R2 F' D'
R' D' F B2 R2 F' D2
F' U' L' B2 L' U F
F' U' L2 R B2 U F
F' U' L2 R' B2 U F
F' U' L2 R2 B2 U F
F' U' L2 U D' R2 F
F' U' L2 U D' F R2
F2 U' L' B2 L' U F
F' U' L2 U F D' R2
B' U' L2 U2 F L2 U'
F2 U' L2 R B2 U F
B2 U' L2 U D2 R2 F'
R D' U2 B' U2 R2 B'
R D' U2 B' U2 B' R2
F2 U' L2 R' B2 U F
B2 U' L2 U' L2 B U2
B2 U' L2 U' B L2 U2
F2 U' L2 R2 B2 U F
F' U' L2 D' U R2 F
F' U' L2 D' U F R2
F2 U' L2 U D' R2 F
F2 U' L2 U D' F R2
F2 U' L2 U F D' R2
R' D' F' B2 R2 D F'
R' D' F' B2 R2 D' F'
R' D' F' B2 R2 D2 F'
R' D' F' B2 R2 F' D
R' D' F' B2 R2 F' D'
R' D' F' B2 R2 F' D2
R2 D' F B2 R2 D F'
R2 D' F B2 R2 D' F'
R2 D' F B2 R2 D2 F'
R2 D' F B2 R2 F' D
R2 D' F B2 R2 F' D'
R2 D' F B2 R2 F' D2
B2 U' L2 D2 U R2 F'
F2 U' L2 D' U R2 F
F2 U' L2 D' U F R2
F' U' L2 B2 R U F
F' U' L2 B2 R' U F
F' U' L2 B2 R2 U F
F' U' L2 B2 U D F
F' U' L2 B2 U D' F
F' U' L2 B2 U D2 F
F' U' L2 B2 U F D
F' U' L2 B2 U F D'
F' U' L2 B2 U F D2
F' U' L2 B2 D U F
F' U' L2 B2 D' U F
F' U' L2 B2 D2 U F
F' U' R L2 B2 U F
F2 U' L2 B2 R U F
F2 U' L2 B2 R' U F
F2 U' L2 B2 R2 U F
F2 U' L2 B2 U D F
F2 U' L2 B2 U D' F
F2 U' L2 B2 U D2 F
F2 U' L2 B2 U F D
F2 U' L2 B2 U F D'
F2 U' L2 B2 U F D2
F2 U' L2 B2 D U F
F2 U' L2 B2 D' U F
F2 U' L2 B2 D2 U F
F U' L' B2 L' U F
F U' L2 R B2 U F
F2 U' R L2 B2 U F
R D' F B2 R2 D F'
R D' F B2 R2 D' F'
R D' F B2 R2 D2 F'
R D' F B2 R2 F' D
R D' F B2 R2 F' D'
R D' F B2 R2 F' D2
B U' L2 D' B R2 U
F U' L2 R' B2 U F
F U' L2 R2 B2 U F
B U' L2 D2 B U F2
F U' L2 U D' R2 F
F U' L2 U D' F R2
F U' L2 U F D' R2
R' D' F2 B2 R2 D F'
R' D' F2 B2 R2 D' F'
R' D' F2 B2 R2 D2 F'
R' D' F2 B2 R2 F' D
R' D' F2 B2 R2 F' D'
R' D' F2 B2 R2 F' D2
R2 D' F' B2 R2 D F'
R2 D' F' B2 R2 D' F'
R2 D' F' B2 R2 D2 F'
R2 D' F' B2 R2 F' D
R2 D' F' B2 R2 F' D'
R2 D' F' B2 R2 F' D2
B U' L2 B R2 U F'
B U' L2 B U' B U2
F U' L2 D' U R2 F
F U' L2 D' U F R2
F' U' R' L2 B2 U F
F U' L2 B2 R U F
F U' L2 B2 R' U F
F U' L2 B2 R2 U F
F U' L2 B2 U D F
F U' L2 B2 U D' F
F U' L2 B2 U D2 F
F U' L2 B2 U F D
F U' L2 B2 U F D'
F U' L2 B2 U F D2
F U' L2 B2 D U F
F U' L2 B2 D' U F
F U' L2 B2 D2 U F
F2 U' R' L2 B2 U F
R D' F' B2 R2 D F'
R D' F' B2 R2 D' F'
R D' F' B2 R2 D2 F'
R D' F' B2 R2 F' D
R D' F' B2 R2 F' D'
R D' F' B2 R2 F' D2
F U' R L2 B2 U F
U2 D' F U2 B2 R2 F'
R2 D' F2 B2 R2 D F'
R2 D' F2 B2 R2 D' F'
R2 D' F2 B2 R2 D2 F'
R2 D' F2 B2 R2 F' D
R2 D' F2 B2 R2 F' D'
R2 D' F2 B2 R2 F' D2
U2 D' F B' U2 R2 B'
U2 D' F B' U2 B' R2
F' U' R2 L2 B2 U F
U D' F U' B2 R2 F'
F2 U' R2 L2 B2 U F
R D' F2 B2 R2 D F'
R D' F2 B2 R2 D' F'
R D' F2 B2 R2 D2 F'
R D' F2 B2 R2 F' D
R D' F2 B2 R2 F' D'
R D' F2 B2 R2 F' D2
U2 D' F' U2 B2 R2 F'
F U' R' L2 B2 U F
R' D' B2 L' R2 F' L
R' D' B2 L2 R2 F' L2
U2 D' F' B' U2 R2 B'
U2 D' F' B' U2 B' R2
R' D' B2 R' D R' F'
R' D' B2 R' D' R' F'
R' D' B2 R' D2 R' F'
R' D' B2 R' F R' F'
R' D' B2 R' F' R' F'
R' D' B2 R' F2 R' F'
R' D' B2 R2 L' F' L
R' D' B2 R2 L2 F' L2
R' D' B2 R2 D F' D
R' D' B2 R2 D F' D'
R' D' B2 R2 D F' D2
R' D' B2 R2 D' F' D
R' D' B2 R2 D' F' D'
R' D' B2 R2 D' F' D2
R' D' B2 R2 D2 F' D
R' D' B2 R2 D2 F' D'
R' D' B2 R2 D2 F' D2
R' D' B2 R2 F2 D F
R' D' B2 R2 F2 D' F
R' D' B2 R2 F2 D2 F
R' D' B2 U2 B U2 R2
U D' F' U' B2 R2 F'
R' D' B2 F R2 D F'
R' D' B2 F R2 D' F'
R' D' B2 F R2 D2 F'
R' D' B2 F R2 F' D
R' D' B2 F R2 F' D'
R' D' B2 F R2 F' D2
U2 D' F2 U2 B2 R2 F'
R' D' B2 F' R2 D F'
R' D' B2 F' R2 D' F'
R' D' B2 F' R2 D2 F'
R' D' B2 F' R2 F' D
R' D' B2 F' R2 F' D'
R' D' B2 F' R2 F' D2
F U' R2 L2 B2 U F
D' U' B U B R2 F'
U' D' B U B R2 F'
R' D' B2 F2 R2 D F'
R' D' B2 F2 R2 D' F'
R' D' B2 F2 R2 D2 F'
R' D' B2 F2 R2 F' D
R' D' B2 F2 R2 F' D'
R' D' B2 F2 R2 F' D2
R2 D' B2 L' R2 F' L
R2 D' B2 L2 R2 F' L2
U2 D' F2 B' U2 R2 B'
U2 D' F2 B' U2 B' R2
L2 D' B2 U' F R2 B
R2 D' B2 R' D R' F'
R2 D' B2 R' D' R' F'
R2 D' B2 R' D2 R' F'
R2 D' B2 R' F R' F'
R2 D' B2 R' F' R' F'
R2 D' B2 R' F2 R' F'
R2 D' B2 R2 L' F' L
R2 D' B2 R2 L2 F' L2
R2 D' B2 R2 D F' D
R2 D' B2 R2 D F' D'
R2 D' B2 R2 D F' D2
R2 D' B2 R2 D' F' D
R2 D' B2 R2 D' F' D'
R2 D' B2 R2 D' F' D2
R2 D' B2 R2 D2 F' D
R2 D' B2 R2 D2 F' D'
R2 D' B2 R2 D2 F' D2
R2 D' B2 R2 F2 D F
R2 D' B2 R2 F2 D' F
R2 D' B2 R2 F2 D2 F
R2 D' B2 U2 B U2 R2
U D' F2 U' B2 R2 F'
R2 D' B2 F R2 D F'
R2 D' B2 F R2 D' F'
R2 D' B2 F R2 D2 F'
R2 D' B2 F R2 F' D
R2 D' B2 F R2 F' D'
R2 D' B2 F R2 F' D2
U2 D' B U2 B R2 F'
R2 D' B2 F' R2 D F'
R2 D' B2 F' R2 D' F'
R2 D' B2 F' R2 D2 F'
R2 D' B2 F' R2 F' D
R2 D' B2 F' R2 F' D'
R2 D' B2 F' R2 F' D2
R D' B2 L' R2 F' L
R2 D' B2 F2 R2 D F'
R2 D' B2 F2 R2 D' F'
R2 D' B2 F2 R2 D2 F'
R2 D' B2 F2 R2 F' D
R2 D' B2 F2 R2 F' D'
R2 D' B2 F2 R2 F' D2
R D' B2 L2 R2 F' L2
R D' B2 R' D R' F'
R D' B2 R' D' R' F'
R D' B2 R' D2 R' F'
R D' B2 R' F R' F'
R D' B2 R' F' R' F'
R D' B2 R' F2 R' F'
R D' B2 R2 L' F' L
R D' B2 R2 L2 F' L2
R D' B2 R2 D F' D
R D' B2 R2 D F' D'
R D' B2 R2 D F' D2
R D' B2 R2 D' F' D
R D' B2 R2 D' F' D'
R D' B2 R2 D' F' D2
R D' B2 R2 D2 F' D
R D' B2 R2 D2 F' D'
R D' B2 R2 D2 F' D2
R D' B2 R2 F2 D F
R D' B2 R2 F2 D' F
R D' B2 R2 F2 D2 F
U2 D' B' L2 F U2 R2
R D' B2 U2 B U2 R2
R D' B2 F R2 D F'
R D' B2 F R2 D' F'
R D' B2 F R2 D2 F'
R D' B2 F R2 F' D
R D' B2 F R2 F' D'
R D' B2 F R2 F' D2
R D' B2 F' R2 D F'
R D' B2 F' R2 D' F'
R D' B2 F' R2 D2 F'
R D' B2 F' R2 F' D
R D' B2 F' R2 F' D'
R D' B2 F' R2 F' D2
U2 D' B' U2 R B' R
R D' B2 F2 R2 D F'
U2 D' B' U2 R2 D B'
R D' B2 F2 R2 D' F'
U2 D' B' U2 R2 D' B'
R D' B2 F2 R2 D2 F'
U2 D' B' U2 R2 D2 B'
R D' B2 F2 R2 F' D
R D' B2 F2 R2 F' D'
R D' B2 F2 R2 F' D2
U2 D' B' U2 R2 B' D
U2 D' B' U2 R2 B' D'
U2 D' B' U2 R2 B' D2
U2 D' B' U2 B R2 B2
U2 D' B' U2 B' R2 D
U2 D' B' U2 B' R2 D'
U2 D' B' U2 B' R2 D2
U2 D' B' D2 L2 F U2
U2 D' B' F U2 R2 B'
U2 D' B' F U2 B' R2
U2 D' B' F' U2 R2 B'
U2 D' B' F' U2 B' R2
U2 D' B' F2 U2 R2 B'
U2 D' B' F2 U2 B' R2
U2 D' B2 R2 D2 L2 F'
U2 D' B2 R2 D2 F' L2
U2 D' B2 R2 F' D2 L2
U D' B2 R2 D L2 F'
U D' B2 R2 D F' L2
U D' B2 R2 F' D L2
D U2 L F2 L U2 F
D' U2 L2 U2 R2 F B2
D' U2 L2 U2 R2 B2 F
D' U2 L2 U2 F R2 B2
D' U2 L2 U2 F B2 R2
D' U2 L2 U2 B2 R2 F
D' U2 L2 U2 B2 F R2
B2 U' B U L2 U L2
B' U' B' L2 U D F2
B' U' B' L2 U2 L2 U'
B' U' B' L2 D U F2
B' U' B' L2 D2 R2 U
B U' B L2 R2 U F'
B U' B L2 U' B U2
D U2 L2 U2 D2 F B2
D U2 L2 U2 D2 B2 F
B U' B R2 L2 U F'
D U2 L2 D2 U2 F B2
D U2 L2 D2 U2 B2 F
U D2 L2 R2 F2 U' F'
D U2 L2 F2 U2 D F'
D U2 L2 F2 U2 D' F'
D U2 L2 F2 U2 D2 F'
D U2 L2 F2 U2 F' D
D U2 L2 F2 U2 F' D'
D U2 L2 F2 U2 F' D2
D U2 L2 F2 D U2 F'
D U2 L2 F2 D' U2 F'
D U2 L2 F2 D2 U2 F'
D U2 L2 F2 B U2 F'
D U2 L2 F2 B' U2 F'
D U2 L2 F2 B2 U2 F'
D U2 L2 B F2 U2 F'
D U2 L2 B' F2 U2 F'
D U2 L2 B2 F2 U2 F'
F' U' B2 L2 R2 U F'
F' U' B2 L2 U' B U2
B U' B' L2 B2 U F
F' U' B2 R2 L2 U F'
F2 U' B2 L2 R2 U F'
F2 U' B2 L2 U' B U2
F2 U' B2 R2 L2 U F'
F U' B2 L2 R2 U F'
F U' B2 L2 U' B U2
F U' B2 R2 L2 U F'
D' U2 F U2 B2 R2 F'
U D2 R2 L2 F2 U' F'
D' U2 F B' U2 R2 B'
D' U2 F B' U2 B' R2
U D2 R2 F2 L2 U' F
U D2 R2 F2 U B' U2
D U2 F L2 U2 F B'
D U2 F L2 U2 B' F
D' U2 F' U2 B2 R2 F'
D' U2 F' B' U2 R2 B'
D' U2 F' B' U2 B' R2
D U2 F B' L2 U2 B'
L' D2 F2 R U' L F'
L' D2 F2 R U' F' L
D U2 F' L2 F' U2 F2
D' U2 F2 U2 B2 R2 F'
D' U2 F2 B' U2 R2 B'
D' U2 F2 B' U2 B' R2
D U2 F' B' L2 F' U2
D U2 F2 L2 U2 D F
D U2 F2 L2 U2 D' F
D U2 F2 L2 U2 D2 F
D U2 F2 L2 U2 F D
D U2 F2 L2 U2 F D'
D U2 F2 L2 U2 F D2
D U2 F2 L2 D U2 F
D U2 F2 L2 D' U2 F
D U2 F2 L2 D2 U2 F
D U2 F2 L2 B U2 F
D U2 F2 L2 B' U2 F
D U2 F2 L2 B2 U2 F
D' U2 B U2 B R2 F'
U D2 F2 L2 R2 U' F
U D2 F2 R2 L2 U' F
U D2 F2 R2 U B' U2
D U2 F2 D2 B' U2 R2
D U2 F2 B L2 B2 U2
D' U2 B' L2 F U2 R2
D U2 F2 B' L2 U2 D
D U2 F2 B' L2 U2 D'
D U2 F2 B' L2 U2 D2
D U2 F2 B' L2 D U2
D U2 F2 B' L2 D' U2
D U2 F2 B' L2 D2 U2
D U2 F2 B' U2 D2 R2
D U2 F2 B' D2 U2 R2
D U2 F2 B2 L2 B U2
D U2 B L2 F2 B2 U2
D U2 B L2 B2 F2 U2
D' U2 B' U2 R B' R
D' U2 B' U2 R2 D B'
D' U2 B' U2 R2 D' B'
D' U2 B' U2 R2 D2 B'
D' U2 B' U2 R2 B' D
D' U2 B' U2 R2 B' D'
D' U2 B' U2 R2 B' D2
D' U2 B' U2 B R2 B2
D' U2 B' U2 B' R2 D
D' U2 B' U2 B' R2 D'
D' U2 B' U2 B' R2 D2
D2 U2 B' U' R2 F2 U'
D2 U2 B' U' F2 R2 U'
D2 U2 B' U2 D R2 B2
D2 U2 B' U2 D B2 R2
D' U2 B' D2 L2 F U2
D2 U2 B' D U2 R2 B2
D2 U2 B' D U2 B2 R2
D2 U2 B' D' L2 F2 U2
D2 U2 B' D' F2 L2 U2
D' U2 B' F U2 R2 B'
D' U2 B' F U2 B' R2
D' U2 B' F' U2 R2 B'
D' U2 B' F' U2 B' R2
D' U2 B' F2 U2 R2 B'
D' U2 B' F2 U2 B' R2
U2 D2 B' U' R2 F2 U'
D U2 B F2 L2 B2 U2
U2 D2 B' U' F2 R2 U'
U2 D2 B' U2 D R2 B2
U2 D2 B' U2 D B2 R2
D U2 B' L F2 L U2
D' U2 B2 R2 D2 L2 F'
D' U2 B2 R2 D2 F' L2
D' U2 B2 R2 F' D2 L2
U2 D2 B' D U2 R2 B2
U2 D2 B' D U2 B2 R2
D U2 B' L' F2 U2 R
U2 D2 B' D' L2 F2 U2
D U2 B' L2 U2 D2 B2
D U2 B' L2 D2 U2 B2
U2 D2 B' D' F2 L2 U2
D U2 B' L2 F2 U2 D
D U2 B' L2 F2 U2 D'
D U2 B' L2 F2 U2 D2
D U2 B' L2 F2 D U2
D U2 B' L2 F2 D' U2
D U2 B' L2 F2 D2 U2
F' U2 D L2 F2 U2 F'
R' D2 B2 D R2 F' B2
R' D2 B2 D R2 B2 F'
F2 U2 D L2 F2 U2 F'
F' U2 D F2 L2 U2 F
D U2 B' U2 D2 R2 B2
D U2 B' U2 D2 B2 R2
F' U2 D F2 B' L2 U2
F' U2 D B' L2 F2 U2
F' U2 D B' F2 L2 U2
D U2 B' D2 U2 R2 B2
D U2 B' D2 U2 B2 R2
D U2 B' F L2 U2 B'
F2 U2 D F2 L2 U2 F
F2 U2 D F2 B' L2 U2
D U2 B' F' L2 F' U2
D U2 B' F2 L2 U2 D
D U2 B' F2 L2 U2 D'
D U2 B' F2 L2 U2 D2
D U2 B' F2 L2 D U2
D U2 B' F2 L2 D' U2
D U2 B' F2 L2 D2 U2
D U2 B' F2 U2 D2 R2
F2 U2 D B' L2 F2 U2
D U2 B' F2 D2 U2 R2
F2 U2 D B' F2 L2 U2
D U2 B2 L2 F2 B U2
D U2 B2 L2 B F2 U2
R2 D2 B2 D R2 F' B2
R2 D2 B2 D R2 B2 F'
F' U2 D' B' U2 R2 B'
F' U2 D' B' U2 B' R2
F U2 D L2 F2 U2 F'
F2 U2 D' B' U2 R2 B'
F2 U2 D' B' U2 B' R2
D U2 B2 F2 L2 B U2
F U2 D F2 L2 U2 F
F U2 D F2 B' L2 U2
F U2 D B' L2 F2 U2
F U2 D B' F2 L2 U2
R D2 B2 D R2 F' B2
R D2 B2 D R2 B2 F'
D' F L2 R2 F L2 B2
D' F L2 R2 F B2 L2
D' F L2 R2 B2 F L2
F U2 D' B' U2 R2 B'
F U2 D' B' U2 B' R2
D' F L2 F L2 R2 B2
D' F L2 F L2 B2 R2
D' F L2 F R2 L2 B2
D' F L2 F R2 B2 L2
U' F L2 F' B2 U F2
D' F L2 F B2 L2 R2
D' F L2 F B2 R2 L2
L2 F L2 R D' R2 B2
L2 F L2 R D' B2 R2
L2 F L2 R' D' R2 B2
L2 F L2 R' D' B2 R2
U' F L2 B2 F' U F2
L2 F L2 R2 D' R2 B2
L2 F L2 R2 D' B2 R2
R' F L2 B2 U F L2
D' F L2 B2 R2 F L2
D' F L2 B2 F L2 R2
D' F L2 B2 F R2 L2
L2 F L2 U' L2 B2 U
L2 F L2 U' B2 L2 U
L2 F L2 D' R B2 R
L2 F L2 D' R2 B2 D
L2 F L2 D' R2 B2 D'
L2 F L2 D' R2 B2 D2
L2 F L2 D' B' R2 B'
L2 F L2 D' B2 R2 D
L2 F L2 D' B2 R2 D'
L2 F L2 D' B2 R2 D2
R' F R D' B2 R2 F'
D F L2 U2 F B' L2
D F L2 U2 B' F L2
L2 F R L2 D' R2 B2
L2 F R L2 D' B2 R2
D' F R B2 R2 F' R'
R2 F L2 B2 U F L2
R' F R' D' B2 R2 F'
R2 F R D' B2 R2 F'
L2 F R' L2 D' R2 B2
L2 F R' L2 D' B2 R2
R F L2 B2 U F L2
D' F R2 L2 F L2 B2
D' F R2 L2 F B2 L2
D' F R2 L2 B2 F L2
D' F R2 U2 B' U2 B'
R' F R2 D' B2 R2 F'
R F R D' B2 R2 F'
R2 F R' D' B2 R2 F'
D' F R2 B D2 F2 B
D' F R2 B D2 B F2
L2 F R2 L2 D' R2 B2
L2 F R2 L2 D' B2 R2
D' F R2 B2 R2 F' R2
D' F R2 B2 U2 B U2
F' U2 B' U B' L2 U
F2 U2 B' U B' L2 U
R F R' D' B2 R2 F'
R2 F R2 D' B2 R2 F'
U2 F U L2 B2 U F
R' F U' L2 B2 U F
R F R2 D' B2 R2 F'
F U2 B' U B' L2 U
B U2 B2 U B' L2 U
R2 F U' L2 B2 U F
D' F U2 B' U2 R2 B'
D' F U2 B' U2 B' R2
R F U' L2 B2 U F
U2 F U2 D' B2 R2 F'
U F U' D' B2 R2 F'
D F U2 L2 U2 F B'
D F U2 L2 U2 B' F
U2 F D L2 F2 U2 F'
D F U2 F L2 U2 F
U F U2 L2 B2 U F
D F U2 F B' L2 U2
F' D L2 U2 F L2 B'
D F U2 B' L2 U2 B'
D F U2 B' F L2 U2
F2 D L2 U2 F L2 B'
U2 F D F2 L2 U2 F
F' D L2 F2 U2 L2 F'
F' D L2 F2 U2 F' L2
U2 F D F2 B' L2 U2
R' F D' F B2 R2 F'
U2 F D B' L2 F2 U2
R' F D' F' B2 R2 F'
U2 F D B' F2 L2 U2
R' F D' F2 B2 R2 F'
F2 D L2 F2 U2 L2 F'
F2 D L2 F2 U2 F' L2
R' F D' B2 R2 D F'
R' F D' B2 R2 D' F'
R' F D' B2 R2 D2 F'
R' F D' B2 R2 F' D
R' F D' B2 R2 F' D'
R' F D' B2 R2 F' D2
R' F D' B2 F R2 F'
R' F D' B2 F' R2 F'
R' F D' B2 F2 R2 F'
F' D R D2 B2 R2 F'
U2 F D' U2 B2 R2 F'
F D L2 U2 F L2 B'
F2 D R D2 B2 R2 F'
U2 F D' B' U2 R2 B'
U2 F D' B' U2 B' R2
R2 F D' F B2 R2 F'
R2 F D' F' B2 R2 F'
R2 F D' F2 B2 R2 F'
F D L2 F2 U2 L2 F'
F D L2 F2 U2 F' L2
R2 F D' B2 R2 D F'
R2 F D' B2 R2 D' F'
R2 F D' B2 R2 D2 F'
R2 F D' B2 R2 F' D
R2 F D' B2 R2 F' D'
R2 F D' B2 R2 F' D2
R2 F D' B2 F R2 F'
R2 F D' B2 F' R2 F'
R2 F D' B2 F2 R2 F'
F' D R' D2 B2 R2 F'
U F D' U' B2 R2 F'
F2 D R' D2 B2 R2 F'
R F D' F B2 R2 F'
F D R D2 B2 R2 F'
R F D' F' B2 R2 F'
R F D' F2 B2 R2 F'
R F D' B2 R2 D F'
R F D' B2 R2 D' F'
R F D' B2 R2 D2 F'
R F D' B2 R2 F' D
R F D' B2 R2 F' D'
R F D' B2 R2 F' D2
R F D' B2 F R2 F'
R F D' B2 F' R2 F'
R F D' B2 F2 R2 F'
F' D R2 D2 B2 R2 F'
F2 D R2 D2 B2 R2 F'
D' F B2 L' R2 F' L
F D R' D2 B2 R2 F'
D' F B2 L2 R2 F' L2
D' F B2 R' D R' F'
D' F B2 R' D' R' F'
D' F B2 R' D2 R' F'
D' F B2 R' F R' F'
D' F B2 R' F' R' F'
D' F B2 R' F2 R' F'
D' F B2 R2 L' F' L
D' F B2 R2 L2 F' L2
D' F B2 R2 D F' D
D' F B2 R2 D F' D'
D' F B2 R2 D F' D2
D' F B2 R2 D' F' D
D' F B2 R2 D' F' D'
D' F B2 R2 D' F' D2
D' F B2 R2 D2 F' D
D' F B2 R2 D2 F' D'
D' F B2 R2 D2 F' D2
D' F B2 R2 F2 D F
D' F B2 R2 F2 D' F
D' F B2 R2 F2 D2 F
U2 F B' U B' L2 U
D F B D2 F2 R2 B
D' F B2 U2 B U2 R2
D F B' L2 U2 B' L2
