U2 R F' L' B
U2 R F' B L'
U2 R B F' L'
L' B' L' R D2 L2 F'
L' B' L' R D2 F' L2
L' B' L' R F' D2 L2
R B F' D L' B' L2
R B F' D' L' B' L2
R B F' D2 L' B' L2
U2 B' L' R F' L' B
U2 B' L' R F' B L'
U2 B' L' R B F' L'
L' B' L2 R D2 L2 F'
L' B' L2 R D2 F' L2
L' B' L2 R F' D2 L2
U2 B' L2 R F' L' B
U2 B' L2 R F' B L'
U2 B' L2 R B F' L'
L' B' R L D2 L2 F'
L' B' R L D2 F' L2
L' B' R L F' D2 L2
L' B' R L' D2 L2 F'
L' B' R L' D2 F' L2
L' B' R L' F' D2 L2
L' B' R L2 D2 L2 F'
L' B' R L2 D2 F' L2
L' B' R L2 F' D2 L2
R B' L F' D2 B2 L
L' B' R U2 R2 B U2
L' B' R D F' D L2
L' B' R D2 L F' L
L' B' R D2 L2 D F'
L' B' R D2 L2 D' F'
L' B' R D2 L2 D2 F'
L' B' R D2 L2 F' D
L' B' R D2 L2 F' D'
L' B' R D2 L2 F' D2
L' B' R D2 F L2 F2
L' B' R D2 F' L2 D
L' B' R D2 F' L2 D'
L' B' R D2 F' L2 D2
L' B' R F' L D2 L2
L' B' R F' L' D2 L2
L' B' R F' L2 D2 L2
L' B' R F' U2 R2 U2
U2 B' R L F' L' B
U2 B' R L F' B L'
L' B' R F' D2 L2 D
L' B' R F' D2 L2 D'
L' B' R F' D2 L2 D2
U2 B' R L B F' L'
U2 B' R L' F' L' B
U2 B' R L' F' B L'
U2 B' R L' B F' L'
L' B' R F2 D2 F L2
U2 B' R L2 F' L' B
U2 B' R L2 F' B L'
U2 B' R L2 B F' L'
U2 B' R D F' L' B
U2 B' R D F' B L'
U2 B' R D B F' L'
U2 B' R D' F' L' B
U2 B' R D' F' B L'
U2 B' R D' B F' L'
R B' L' F' B2 L B
U2 B' R D2 F' L' B
U2 B' R D2 F' B L'
U2 B' R D2 B F' L'
U2 B' R F' L B L2
U2 B' R F' L' D B
U2 B' R F' L' D' B
U2 B' R F' L' D2 B
U2 B' R F' L' B D
U2 B' R F' L' B D'
U2 B' R F' L' B D2
U2 B' R F' D L' B
U2 B' R F' D B L'
U2 B' R F' D' L' B
U2 B' R F' D' B L'
U2 B' R F' D2 L' B
U2 B' R F' D2 B L'
U2 B' R F' B L' D
U2 B' R F' B L' D'
U2 B' R F' B L' D2
U2 B' R F' B D L'
U2 B' R F' B D' L'
U2 B' R F' B D2 L'
U2 B' R F' B' L' B2
R B' L' B2 L F' B
R B' L' B2 L B F'
U2 B' R B L F' L'
U2 B' R B L' F' L'
U2 B' R B L2 F' L'
R B' L' B2 F' L B
U2 B' R B D F' L'
U2 B' R B D' F' L'
U2 B' R B D2 F' L'
U2 B' R B F' L' D
U2 B' R B F' L' D'
U2 B' R B F' L' D2
U2 B' R B F' D L'
U2 B' R B F' D' L'
U2 B' R B F' D2 L'
U2 B' R B' F' L' B2
R' B' R' B2 L F U2
L' B' R' B U2 R2 B'
L' B' R' B U2 B' R2
R B' L2 F' B2 L B'
R' B' R2 D2 F2 L' B'
R B' L2 B2 L F' B'
R B' L2 B2 L B' F'
R B' L2 B2 F' L B'
L B' R D2 L2 F' B'
L B' R D2 L2 B' F'
L' B' R2 F' R' F' L'
L B' R F' D2 L2 B2
L B' R F' D2 B2 L2
L' B' R2 F2 L' R' F'
L' B' R2 F2 R' L' F'
F2 B' L' R' B U2 B2
L B' R' F U2 R2 F'
L B' R' F B U2 R2
U' B' U' R F' L' B
U' B' U' R F' B L'
U' B' U' R B F' L'
L B' R' B F U2 R2
R B' R' U2 R F' B
R B' R' U2 R B F'
L' B' U2 R' U2 R2 F'
L' B' U2 R' B U2 R2
F2 B' R' L' B U2 B2
F2 B' R' B L' U2 B'
L2 B2 L R F' B' L
L2 B2 L R B' L F'
L2 B2 L R B' F' L
U2 B2 L R F' L' B
U2 B2 L R F' B L'
U2 B2 L R B F' L'
D2 B2 L' R F B' L
D2 B2 L' R B' F L
R B' F' L' B2 L B
R B' F' L2 B2 L B'
L2 B2 L B' L R F'
R B' F' U2 R' F' U2
L2 B2 L B' R L F'
L2 B2 L B' R F' L
D2 B2 L' B' R F L
U2 B2 L' R F' L' B
U2 B2 L' R F' B L'
U2 B2 L' R B F' L'
U2 B2 L2 R F' L' B
U2 B2 L2 R F' B L'
U2 B2 L2 R B F' L'
D2 B2 R L' F B' L
D2 B2 R L' B' F L
B' F2 L' R' B U2 B2
L2 B2 R L F' B' L
L2 B2 R L B' L F'
L2 B2 R L B' F' L
U2 B2 R L F' L' B
U2 B2 R L F' B L'
U2 B2 R L B F' L'
U2 B2 R L' F' L' B
U2 B2 R L' F' B L'
U2 B2 R L' B F' L'
U2 B2 R L2 F' L' B
U2 B2 R L2 F' B L'
U2 B2 R L2 B F' L'
L B2 L2 R F' B' L
U2 B2 R D F' L' B
U2 B2 R D F' B L'
L B2 L2 R B' L F'
U2 B2 R D B F' L'
L B2 L2 R B' F' L
U2 B2 R D' F' L' B
U2 B2 R D' F' B L'
U2 B2 R D' B F' L'
U2 B2 R D2 F' L' B
U2 B2 R D2 F' B L'
U2 B2 R D2 B F' L'
R B2 L' F B' L F2
L2 B2 R F' L B' L
R B2 L' F' B' L D
R B2 L' F' B' L D'
R B2 L' F' B' L D2
R B2 L' F' B' D L
R B2 L' F' B' D' L
R B2 L' F' B' D2 L
U2 B2 R F' L B L2
U2 B2 R F' L' D B
U2 B2 R F' L' D' B
U2 B2 R F' L' D2 B
U2 B2 R F' L' B D
U2 B2 R F' L' B D'
U2 B2 R F' L' B D2
L2 B2 R F' B' L B'
U2 B2 R F' D L' B
U2 B2 R F' D B L'
U2 B2 R F' D' L' B
U2 B2 R F' D' B L'
U2 B2 R F' D2 L' B
U2 B2 R F' D2 B L'
U2 B2 R F' B L' D
U2 B2 R F' B L' D'
U2 B2 R F' B L' D2
U2 B2 R F' B D L'
U2 B2 R F' B D' L'
U2 B2 R F' B D2 L'
U2 B2 R F' B' L' B2
U2 B2 R B L F' L'
R B2 L' B' L D F'
R B2 L' B' L D' F'
R B2 L' B' L D2 F'
R B2 L' B' L F' D
R B2 L' B' L F' D'
R B2 L' B' L F' D2
U2 B2 R B L' F' L'
R B2 L' B' L' F' L2
U2 B2 R B L2 F' L'
L2 B2 R B' L F' B'
L2 B2 R B' L B' F'
U2 B2 R B D F' L'
R B2 L' B' D L F'
R B2 L' B' D F' L
U2 B2 R B D' F' L'
R B2 L' B' D' L F'
R B2 L' B' D' F' L
U2 B2 R B D2 F' L'
R B2 L' B' D2 L F'
R B2 L' B' D2 F' L
R B2 L' B' F L F2
U2 B2 R B F' L' D
U2 B2 R B F' L' D'
U2 B2 R B F' L' D2
U2 B2 R B F' D L'
U2 B2 R B F' D' L'
U2 B2 R B F' D2 L'
R B2 L' B' F' L D
R B2 L' B' F' L D'
R B2 L' B' F' L D2
R B2 L' B' F' D L
R B2 L' B' F' D' L
R B2 L' B' F' D2 L
L2 B2 R B' F' L B'
U2 B2 R B' F' L' B2
L B2 L2 B' L R F'
L B2 L2 B' R L F'
L B2 L2 B' R F' L
L B2 R L2 F' B' L
L B2 R L2 B' L F'
L B2 R L2 B' F' L
R B2 L2 F' L B' L
R B2 L2 F' B' L B'
R B2 L2 B' L F' B'
R B2 L2 B' L B' F'
R B2 L2 B' F' L B'
B' F2 R' L' B U2 B2
U' B2 U' R F' L' B
U' B2 U' R F' B L'
U' B2 U' R B F' L'
B' F2 R' B L' U2 B'
R B2 D2 F L' F2 B'
R B2 D2 F L' B' F2
R B2 F L' F2 B' L
R B2 F L' B' L F2
R B2 F L' B' F2 L
R B2 F' L' B' L D
R B2 F' L' B' L D'
R B2 F' L' B' L D2
R B2 F' L' B' D L
R B2 F' L' B' D' L
R B2 F' L' B' D2 L
R B2 F' L2 B' L B'
R B2 F2 L' B' L F
R B2 F2 D2 F L' B'
