F2 L' U R'
F2 L' U R' D
F2 L' U R' D'
F2 L' U R' D2
F2 L' U D R'
F2 L' U D' R'
F2 L' U D2 R'
F2 L' D U R'
F2 L' D' U R'
F2 L' D2 U R'
F2 D L' U R'
F2 D' L' U R'
L' F2 L' U R'
L F2 L' U R'
L2 F2 L' U R'
F2 D2 L' U R'
F2 B' L2 D L B' U
U2 B' D' R F' U' L2
R2 B' D' R F2 L2 B'
L' B' F2 L' B U R'
L2 B' F2 L' B U R'
F2 B' D L B' L2 U
F2 B' D L' U2 F U'
L B' F2 L' B U R'
R2 B2 L R2 F2 U R'
B' F' D2 F' L' U R
F' B' D2 F' L' U R
L' B2 L2 F2 L' U R
R B2 L U' R2 D' L2
B' F2 L B L2 U R'
R B2 L U2 F2 U R2
R B2 L D' F2 U' L2
B' F2 L' U B R' B'
L2 B2 L2 F2 L' U R
R' B2 R F2 L' U R'
B' F2 L' B U R' D
B' F2 L' B U R' D'
B' F2 L' B U R' D2
B' F2 L' B U D R'
B' F2 L' B U D' R'
B' F2 L' B U D2 R'
B' F2 L' B D U R'
B' F2 L' B D' U R'
B' F2 L' B D2 U R'
B2 F2 L' U R D2 R2
B2 F2 L' U R' D2 R2
B2 F2 L' U R2 D2 R2
B' F2 L' B' U' L U2
B2 F2 L' U D2 R2 D
B2 F2 L' U D2 R2 D'
B2 F2 L' U D2 R2 D2
B2 F2 L' U' L2 U2 D
B2 F2 L' U' L2 U2 D'
B2 F2 L' U' L2 U2 D2
B2 F2 L' U' L2 D U2
B2 F2 L' U' L2 D' U2
B2 F2 L' U' L2 D2 U2
B2 F2 L' U2 D F2 U'
F2 B2 L' U R D2 R2
F2 B2 L' U R' D2 R2
F2 B2 L' U R2 D2 R2
F2 B2 L' U D2 R2 D
F2 B2 L' U D2 R2 D'
F2 B2 L' U D2 R2 D2
F2 B2 L' U' L2 U2 D
F2 B2 L' U' L2 U2 D'
F2 B2 L' U' L2 U2 D2
F2 B2 L' U' L2 D U2
F2 B2 L' U' L2 D' U2
F2 B2 L' U' L2 D2 U2
B2 F2 L' D U2 F2 U'
U2 B2 R D2 B2 U' R'
F2 B2 L' U2 D F2 U'
B2 F2 L' D' B2 U D
B2 F2 L' D' B2 U D'
B2 F2 L' D' B2 U D2
B2 F2 L' D' B2 D U
B2 F2 L' D' B2 D' U
B2 F2 L' D' B2 D2 U
B2 F2 L' D2 U R2 D
B2 F2 L' D2 U R2 D'
B2 F2 L' D2 U R2 D2
F2 B2 L' D U2 F2 U'
B2 F2 L' D2 B U R2
B2 F2 L' D2 B' U R2
B2 F2 L' D2 B2 U R2
F2 B2 L' D' B2 U D
F2 B2 L' D' B2 U D'
F2 B2 L' D' B2 U D2
F2 B2 L' D' B2 D U
F2 B2 L' D' B2 D' U
F2 B2 L' D' B2 D2 U
B' F2 L2 D L B' U
F2 B2 L' D2 U R2 D
F2 B2 L' D2 U R2 D'
F2 B2 L' D2 U R2 D2
F2 B2 L' D2 B U R2
F2 B2 L' D2 B' U R2
F2 B2 L' D2 B2 U R2
B2 F2 L' B U D2 R2
B2 F2 L' B U' L2 U2
B2 F2 L' B D' B2 U
B2 F2 L' B D2 U R2
B F2 L B' L2 U R'
B2 F2 L' B' U D2 R2
B2 F2 L' B' U' L2 U2
B2 F2 L' B' D' B2 U
B2 F2 L' B' D2 U R2
B2 F2 L' B2 U D2 R2
B2 F2 L' B2 U' L2 U2
F2 B2 L' B U D2 R2
F2 B2 L' B U' L2 U2
B2 F2 L' B2 D' B2 U
B2 F2 L' B2 D2 U R2
F2 B2 L' B D' B2 U
F2 B2 L' B D2 U R2
L B2 L2 F2 L' U R
F2 B2 L' B' U D2 R2
F2 B2 L' B' U' L2 U2
F2 B2 L' B' D' B2 U
F2 B2 L' B' D2 U R2
F2 B2 L' B2 U D2 R2
F2 B2 L' B2 U' L2 U2
F2 B2 L' B2 D' B2 U
F2 B2 L' B2 D2 U R2
B F2 L' U2 F U' R
B F2 L' D B' U R'
B F2 L' D' B' U R'
B F2 L' D2 B' U R'
B F2 L' B U' L U2
B F2 L' B' U R' D
B F2 L' B' U R' D'
B F2 L' B' U R' D2
B F2 L' B' U D R'
B F2 L' B' U D' R'
B F2 L' B' U D2 R'
B F2 L' B' D U R'
B F2 L' B' D' U R'
B F2 L' B' D2 U R'
R2 B2 R2 L F2 U R'
R' B2 U' R F2 L' U
R2 B2 R2 F2 L U R'
B2 F2 U' L U L2 U
B2 F2 U' L U2 D' B2
B2 F2 U' L D F2 U2
B2 F2 U' L D' U2 B2
F2 B2 U' L U L2 U
F2 B2 U' L U2 D' B2
F2 B2 U' L D F2 U2
F2 B2 U' L D' U2 B2
B' F2 D L B' L2 U
B' F2 D L' U2 F U'
B2 F2 D L' U D2 R2
B2 F2 D L' U' L2 U2
B2 F2 D L' D' B2 U
B2 F2 D L' D2 U R2
U2 B2 D2 R B2 U' R'
F2 B2 D L' U D2 R2
F2 B2 D L' U' L2 U2
F2 B2 D L' D' B2 U
F2 B2 D L' D2 U R2
B F2 U2 F U' R B
U2 B2 D2 B2 R U' R2
R B2 D' L F2 U' L
B2 F2 D B2 L' U R'
B2 F2 D' L' U D2 R2
B2 F2 D' L' U' L2 U2
B2 F2 D' L' D' B2 U
B2 F2 D' L' D2 U R2
F2 B2 D B2 L' U R'
B F2 D L' B' U R'
F2 B2 D' L' U D2 R2
F2 B2 D' L' U' L2 U2
F2 B2 D' L' D' B2 U
F2 B2 D' L' D2 U R2
R B2 D' F2 L U' L
B F2 D B' L' U R'
L' B2 F2 L' U D2 R2
L' B2 F2 L' U' L2 U2
B2 F2 D' B2 L' U R'
L' B2 F2 L' D' B2 U
L' B2 F2 L' D2 U R2
R B2 D2 L B2 U' R'
B2 F2 D2 L' U D2 R2
B2 F2 D2 L' U' L2 U2
B2 F2 D2 L' D' B2 U
F2 B2 D' B2 L' U R'
B2 F2 D2 L' D2 U R2
B F2 D' L' B' U R'
F2 B2 D2 L' U D2 R2
F2 B2 D2 L' U' L2 U2
F2 B2 D2 L' D' B2 U
F2 B2 D2 L' D2 U R2
L2 B2 F2 L' U D2 R2
L2 B2 F2 L' U' L2 U2
L2 B2 F2 L' D' B2 U
L2 B2 F2 L' D2 U R2
B F2 D' B' L' U R'
B2 F2 D2 B2 L' U R'
F2 B2 D2 B2 L' U R'
B F2 D2 L' B' U R'
B F2 D2 B' L' U R'
L B2 F2 L' U D2 R2
L B2 F2 L' U' L2 U2
L B2 F2 L' D' B2 U
L B2 F2 L' D2 U R2
