F2 B' L
B' L F2
B' F2 L
B' L F2 D
B' L F2 D'
B' L F2 D2
B' L' F2 L2
F' B' L F'
F2 B' L D
F2 B' L D'
F2 B' L D2
B' F' L F'
F2 B' D L
F2 B' D' L
F2 B' D2 L
B' F2 L D
B' F2 L D'
B' F2 L D2
B' F2 D L
B' F2 D' L
B' F2 D2 L
L' F' L B' F' D' L
L' F' L B' F' D2 L
B' D F L U' R2 U
B' D F L D' F2 D
B' D F L D' F2 D'
B' D F L D' F2 D2
B' D F L F D' F2
B' D F L F' D' F2
B' D F L F2 D' F2
B' D F L2 D' L' F2
B' D F U' R2 U L
B' D F D L D2 F2
B' D F D' L F2 D
B' D F D' L F2 D'
B' D F D' L F2 D2
B' D F D' L' F2 L2
B' D F D' F' L F'
B' D F D' F2 L D
B' D F D' F2 L D'
B' D F D' F2 L D2
B' D F D' F2 D L
B' D F D' F2 D' L
B' D F D' F2 D2 L
B' D F' L U' R2 U
B' D F' L D' F2 D
B' D F' L D' F2 D'
B' D F' L D' F2 D2
B' D F' L F D' F2
B' D F' L F' D' F2
B' D F' L F2 D' F2
B' D F' L2 D' L' F2
B2 D F D' F2 B L
B2 D F D' B L F2
B2 D F D' B F2 L
B2 D F B L D' F2
F2 D F D' F' B' L
F2 D F D' B' L F'
F2 D F D' B' F' L
B2 D F B D' L F2
B2 D F B D' F2 L
L' F' L2 F' L' B' L
B' D F' U' R2 U L
B' D F' D L D2 F2
B' D F' D' L F2 D
B' D F' D' L F2 D'
B' D F' D' L F2 D2
B' D F' D' L' F2 L2
B' D F' D' F' L F'
B' D F' D' F2 L D
B' D F' D' F2 L D'
B' D F' D' F2 L D2
B' D F' D' F2 D L
B' D F' D' F2 D' L
B' D F' D' F2 D2 L
B' D F2 L U' R2 U
F' D F' D' B' L D
F' D F' D' B' L D'
F' D F' D' B' L D2
F' D F' D' B' D L
F' D F' D' B' D' L
F' D F' D' B' D2 L
B' D F2 L D' F2 D
B' D F2 L D' F2 D'
B' D F2 L D' F2 D2
B' D F2 L F D' F2
B' D F2 L F' D' F2
B' D F2 L F2 D' F2
B D F D' F2 B2 L
L F' L' F B' L F2
B D F D' B2 L F2
B D F D' B2 F2 L
B' D F2 L2 D' L' F2
L F' L' F' B' L D
L F' L' F' B' L D'
L F' L' F' B' L D2
L F' L' F' B' D L
L F' L' F' B' D' L
L F' L' F' B' D2 L
B2 D F' D' F2 B L
B2 D F' D' B L F2
B2 D F' D' B F2 L
F2 D F' D F B' L'
F2 D F' D B' F L'
B2 D F' B L D' F2
F2 D F' D' F B' L
F2 D F' D' B' F L
B2 D F' B D' L F2
B2 D F' B D' F2 L
L F' L' B' L D F'
L F' L' B' L D' F'
L F' L' B' L D2 F'
L F' L' B' L F' D
L F' L' B' L F' D'
L F' L' B' L F' D2
L F' L' B' L' F' L2
L F' L' B' D L F'
L F' L' B' D F' L
L F' L' B' D' L F'
L F' L' B' D' F' L
L F' L' B' D2 L F'
L F' L' B' D2 F' L
L F' L' B' F L F2
L F' L' B' F' L D
L F' L' B' F' L D'
L F' L' B' F' L D2
L F' L' B' F' D L
L F' L' B' F' D' L
L F' L' B' F' D2 L
D2 F' R B2 L U2 B
F2 D F' B' D F L'
B' D F2 U' R2 U L
F D F D' B' L D
F D F D' B' L D'
F D F D' B' L D2
F D F D' B' D L
F D F D' B' D' L
F D F D' B' D2 L
B' D F2 D L D2 F2
U2 F' R U2 B' L F
B' D F2 D' L F2 D
B' D F2 D' L F2 D'
B' D F2 D' L F2 D2
B' D F2 D' L' F2 L2
B' D F2 D' F' L F'
B' D F2 D' F2 L D
B' D F2 D' F2 L D'
B' D F2 D' F2 L D2
B' D F2 D' F2 D L
B' D F2 D' F2 D' L
B' D F2 D' F2 D2 L
F' D F2 D F B' L'
F' D F2 D B' F L'
F' D F2 D' F B' L
F' D F2 D' B' F L
B D F' D' F2 B2 L
B D F' D' B2 L F2
B D F' D' B2 F2 L
L F' L2 F' L B' L
F' D F2 B' D F L'
L F' L2 F' B' L B'
B2 D F2 D' F2 B L
B2 D F2 D' B L F2
B2 D F2 D' B F2 L
B2 D F2 B L D' F2
B2 D F2 B D' L F2
B2 D F2 B D' F2 L
L F' L2 B' L F' B'
L F' L2 B' L B' F'
L F' L2 B' F' L B'
B2 D B L U' R2 U
B2 D B L D' F2 D
B2 D B L D' F2 D'
B2 D B L D' F2 D2
B2 D B L F D' F2
B2 D B L F' D' F2
B2 D B L F2 D' F2
B2 D B L2 D' L' F2
B2 D B U' R2 U L
B2 D B D L D2 F2
B D F2 D' F2 B2 L
B D F2 D' B2 L F2
B D F2 D' B2 F2 L
B2 D B D' L F2 D
B2 D B D' L F2 D'
B2 D B D' L F2 D2
B2 D B D' L' F2 L2
B2 D B D' F' L F'
B2 D B D' F2 L D
B2 D B D' F2 L D'
B2 D B D' F2 L D2
B2 D B D' F2 D L
B2 D B D' F2 D' L
B2 D B D' F2 D2 L
B2 D B F L D' F2
B2 D B F D' L F2
B2 D B F D' F2 L
B2 D B F' L D' F2
F' D B' L' F' D' L2
B2 D B F' D' L F2
B2 D B F' D' F2 L
B2 D B F2 L D' F2
B2 D B F2 D' L F2
B2 D B F2 D' F2 L
F D F2 D' F' B' L
F D F2 D' B' L F'
F D F2 D' B' F' L
F2 D B' L U B' U'
F2 D B' L' U' F U
B' D B' D' F2 B L
B' D B' D' B L F2
B' D B' D' B F2 L
F' D B' D F L' F2
U' F' U F B' L F2
U' F' U F' B' L D
U' F' U F' B' L D'
U' F' U F' B' L D2
U' F' U F' B' D L
U' F' U F' B' D' L
U' F' U F' B' D2 L
U2 F' R2 B R' U2 B2
U2 F' R2 B U2 B2 L
U' F' U B' L D F'
U' F' U B' L D' F'
U' F' U B' L D2 F'
U' F' U B' L F' D
U' F' U B' L F' D'
U' F' U B' L F' D2
U' F' U B' L' F' L2
U' F' U B' D L F'
U' F' U B' D F' L
U' F' U B' D' L F'
U' F' U B' D' F' L
U' F' U B' D2 L F'
U' F' U B' D2 F' L
U' F' U B' F L F2
U' F' U B' F' L D
U' F' U B' F' L D'
U' F' U B' F' L D2
U' F' U B' F' D L
U' F' U B' F' D' L
U' F' U B' F' D2 L
F2 D B' D F L' F'
F' D B' F2 D F L'
F2 D B' D' B' L B
F2 D B' F' D F L'
R2 F' R2 B' L D2 F2
R2 F' R2 B' D2 L F2
R2 F' R2 B' D2 F2 L
F2 D B2 L B D L2
B' D' L U L U' D
B' D' L U L U' D'
B' D' L U L U' D2
B' D' L U L D U'
B' D' L U L D' U'
B' D' L U L D2 U'
B' D' L U D L U'
B' D' L U D' L U'
B' D' L U D2 L U'
F2 D B2 D' B' L B2
R2 F' U F' R2 B' L
R2 F' U F' B' L R2
R2 F' U F' B' R2 L
B' D' L D U L U'
B' D' L D' U L U'
F D B' D F L' D
F D B' D F L' D'
F D B' D F L' D2
F D B' D F D L'
F D B' D F D' L'
F D B' D F D2 L'
R2 F' U B' L F' R2
B' D' L D2 U L U'
R2 F' U B' F' L R2
R2 F' U B' F' R2 L
B' D' L F U L U'
B' D' L F' U L U'
B' D' L F2 U L U'
D2 F' U2 R B2 U2 B
F2 D' L D L' B' L
B D B2 D' L F2 B2
B D B2 D' L B2 F2
R' F' U2 F' B' L R'
R' F' U2 F' B' R' L
B D B2 D' F2 L B2
B' D' L' U L' U' L'
R' F' U2 B' L F' R'
R' F' U2 B' F' L R'
R' F' U2 B' F' R' L
R2 F' U' F' R2 B' L
R2 F' U' F' B' L R2
R2 F' U' F' B' R2 L
R F' U F' R' B' L
F D B2 D F L' B
F D B2 D F B L'
F D B2 D B F L'
R2 F' U' B' L F' R2
R2 F' U' B' F' L R2
R2 F' U' B' F' R2 L
U2 F' U2 F B' L F2
U2 F' U2 F' B' L D
U2 F' U2 F' B' L D'
U2 F' U2 F' B' L D2
U2 F' U2 F' B' D L
U2 F' U2 F' B' D' L
U2 F' U2 F' B' D2 L
U2 F' U2 B' L D F'
U2 F' U2 B' L D' F'
U2 F' U2 B' L D2 F'
U2 F' U2 B' L F' D
U2 F' U2 B' L F' D'
U2 F' U2 B' L F' D2
U2 F' U2 B' L' F' L2
U2 F' U2 B' D L F'
U2 F' U2 B' D F' L
U2 F' U2 B' D' L F'
U2 F' U2 B' D' F' L
U2 F' U2 B' D2 L F'
U2 F' U2 B' D2 F' L
U2 F' U2 B' F L F2
U2 F' U2 B' F' L D
U2 F' U2 B' F' L D'
U2 F' U2 B' F' L D2
U2 F' U2 B' F' D L
U2 F' U2 B' F' D' L
U2 F' U2 B' F' D2 L
D' F' D F' B' L F'
B2 D' L' B L D F2
D' F' D F2 B' L D
D' F' D F2 B' L D'
D' F' D F2 B' L D2
D' F' D F2 B' D L
D' F' D F2 B' D' L
D' F' D F2 B' D2 L
R2 F' U2 F' R2 B' L
R2 F' U2 F' B' L R2
R2 F' U2 F' B' R2 L
D' F' D B' L F2 D
D' F' D B' L F2 D'
D' F' D B' L F2 D2
D' F' D B' L' F2 L2
D2 F' D B' D F2 L'
R F' U' F' R' B' L
D' F' D B' F' L F'
D' F' D B' F2 L D
D' F' D B' F2 L D'
D' F' D B' F2 L D2
D' F' D B' F2 D L
D' F' D B' F2 D' L
D' F' D B' F2 D2 L
R2 F' U2 B' L F' R2
R2 F' U2 B' F' L R2
R2 F' U2 B' F' R2 L
F2 D' L2 D L2 B' L
B' D' R D L R' F2
B' D' R D L F2 R'
D' F' D' B' L2 F L'
D2 F' D' B' D' F2 L'
B' D' R D R' L F2
B' D' R D R' F2 L
R F' U2 F' R' B' L
B' D' R D F2 L R'
B' D' R D F2 R' L
D2 F' D2 L F2 L' B'
D F' D B' L2 F L'
D2 F' D2 F2 D B' L'
D2 F' D2 F2 D' B' L'
D2 F' D2 F2 D2 B' L'
D2 F' D2 F2 B L' B2
D2 F' D2 F2 B' L' D
D2 F' D2 F2 B' L' D'
D2 F' D2 F2 B' L' D2
D2 F' D2 F2 B' D L'
D2 F' D2 F2 B' D' L'
D2 F' D2 F2 B' D2 L'
D2 F' D2 F2 B2 L' B
D2 F' D2 B F2 L' B2
D2 F' D2 B' L F2 L'
D2 F' D2 B' L' F2 L'
D2 F' D2 B' L2 F2 L'
B' D' R' D L R F2
B' D' R' D R L F2
D2 F' D2 B' F2 L' D
D2 F' D2 B' F2 L' D'
D2 F' D2 B' F2 L' D2
D2 F' D2 B' F2 D L'
D2 F' D2 B' F2 D' L'
B' D' R' D R F2 L
D2 F' D2 B' F2 D2 L'
D2 F' D2 B2 F2 L' B
D F' D' F' B' L F'
D F' D' F2 B' L D
D F' D' F2 B' L D'
D F' D' F2 B' L D2
D F' D' F2 B' D L
D F' D' F2 B' D' L
D F' D' F2 B' D2 L
D F' D' B' L F2 D
D F' D' B' L F2 D'
D F' D' B' L F2 D2
D F' D' B' L' F2 L2
D F' D' B' F' L F'
D F' D' B' F2 L D
D F' D' B' F2 L D'
D F' D' B' F2 L D2
D F' D' B' F2 D L
D F' D' B' F2 D' L
D F' D' B' F2 D2 L
L2 F' D2 F L' F2 B2
L2 F' D2 F L' B2 F2
L2 F' D2 F B2 L' F2
L2 F' D2 B2 F L' F2
R' F' B' L F R F2
D2 F' B' L' F2 L' F
F2 D' R' B' R D L2
D2 F' B' L2 F2 L' F'
F2 D' R' B' D L2 R
F2 D' R' B' D R L2
L' F' B' L D F' B'
L' F' B' L D B' F'
L' F' B' L D' F' B'
L' F' B' L D' B' F'
L' F' B' L D2 F' B'
L' F' B' L D2 B' F'
L' F' B' L F' D B'
L' F' B' L F' D' B'
L' F' B' L F' D2 B'
L' F' B' L F' B' D
L' F' B' L F' B' D'
L' F' B' L F' B' D2
L' F' B' L B' D F'
L' F' B' L B' D' F'
L' F' B' L B' D2 F'
L' F' B' L B' F' D
L' F' B' L B' F' D'
L' F' B' L B' F' D2
D2 F' B' U2 R B' U2
U2 F' B U2 F' B2 L
U2 F' B U2 B2 L F'
U2 F' B U2 B2 F' L
D2 F' B' U2 B' R U2
L F' D2 F L' F2 B'
L F' D2 F L' B' F2
L2 F' B D2 F' B2 L
L2 F' B D2 F' B2 L
L2 F' B D2 B2 L F'
L2 F' B D2 B2 F' L
L2 F' B' L D2 F' B2
U2 F' B' L F2 R F
B' D' U L2 U' L' D
B' D' U L2 U' L' D'
B' D' U L2 U' L' D2
L2 F' B' L D2 B2 F'
B' D' U L2 U' D L'
B' D' U L2 U' D' L'
B' D' U L2 U' D2 L'
B' D' U L2 D U' L'
B' D' U L2 D' U' L'
B' D' U L2 D2 U' L'
B' D' U L2 B U' L'
B' D' U L2 B' U' L'
B' D' U L2 B2 U' L'
D2 F' B2 R U2 R' B
R2 F' B' L F R2 F2
R2 F' B' L F' R2 D
R2 F' B' L F' R2 D'
R2 F' B' L F' R2 D2
R2 F' B' L F2 R2 F
B2 D' U L2 U' B L
R2 F' B' L' F' L2 R2
R2 F' B' L' F' R2 L2
L2 F' B' D2 L F' B2
L2 F' B' D2 L B2 F'
L2 F' B' D2 F' L B2
F2 D' U R' B U' B2
L' F2 L R' B' L R
L' F2 L R' B' R L
U F' B' L D F' R
L' F2 L R2 B' L R2
L' F2 L R2 B' R2 L
L F' B' L F' D2 B2
L F' B' L' F' B' L2
L F' B' L' B' L2 F'
L F' B' L' B' F' L2
U2 F' B2 U2 F' L' B
U2 F' B2 U2 F' B L'
U2 F' B2 U2 B F' L'
R F' B' L D2 F' R
L' F2 L F B' L F'
L' F2 L F2 B' L F2
L' F2 L B L B2 L
L' F2 L B L' B2 L
L' F2 L B L2 B2 L
L' F2 L B' L2 D L'
L' F2 L B' L2 D' L'
L' F2 L B' L2 D2 L'
L' F2 L B' D L D
L' F2 L B' D L D'
L' F2 L B' D L D2
L' F2 L B' D' L D
L' F2 L B' D' L D'
L' F2 L B' D' L D2
L' F2 L B' D2 L D
L' F2 L B' D2 L D'
L' F2 L B' D2 L D2
L' F2 L B' F L F'
L' F2 L B' F2 L F2
L' F2 L B2 L B L
L' F2 L B2 L' B L
L' F2 L B2 L2 B L
L' F2 L B2 D B L
L' F2 L B2 D' B L
L' F2 L B2 D2 B L
R F' B' D2 L F' R
R F' B' D2 F' L R
R F' B' D2 F' R L
B' D' F L U L U'
B' D' F U L2 U' L'
L' F2 L' B' L2 B' L'
B' D' F D L F2 D
B' D' F D L F2 D'
B' D' F D L F2 D2
B' D' F D L' F2 L2
B' D' F D F' L F'
B' D' F D F2 L D
B' D' F D F2 L D'
B' D' F D F2 L D2
B' D' F D F2 D L
B' D' F D F2 D' L
B' D' F D F2 D2 L
B' D' F D' L D2 F2
B' D' F D2 L D' F2
R2 F2 L' R2 B' L B'
B' D' F' L U L U'
B2 D' F D F2 B L
B2 D' F D B L F2
U2 F2 L' B' L B' R'
B2 D' F D B F2 L
F2 D' F D F' B' L
F2 D' F D B' L F'
F2 D' F D B' F' L
B2 D' F B D L F2
B2 D' F B D F2 L
B' D' F' U L2 U' L'
L F2 L B' L2 B' L'
L' F2 L2 B' L' B' L2
R2 F2 L' B' L R2 B'
R2 F2 L' B' L B' R2
B' D' F' D L F2 D
B' D' F' D L F2 D'
B' D' F' D L F2 D2
R2 F2 L' B' R2 L B'
B' D' F' D L' F2 L2
L F2 L' R' B' L R
L F2 L' R' B' R L
B' D' F' D F' L F'
B' D' F' D F2 L D
B' D' F' D F2 L D'
B' D' F' D F2 L D2
B' D' F' D F2 D L
B' D' F' D F2 D' L
B' D' F' D F2 D2 L
B' D' F' D' L D2 F2
L F2 L' R2 B' L R2
L F2 L' R2 B' R2 L
B' D' F' D2 L D' F2
F' D' F' D B' L D
F' D' F' D B' L D'
F' D' F' D B' L D2
F' D' F' D B' D L
F' D' F' D B' D' L
F' D' F' D B' D2 L
R F2 L' R' B' L B'
B' D' F2 L U L U'
B D' F D F2 B2 L
B D' F D B2 L F2
B D' F D B2 F2 L
B2 D' F' D F2 B L
B2 D' F' D B L F2
B2 D' F' D B F2 L
L F2 L' F B' L F'
F2 D' F' D F B' L
F2 D' F' D B' F L
R' F2 R B' L D2 R2
L F2 L' F2 B' L F2
F2 D' F' D' F B' L'
L F2 L' B L B2 L
L F2 L' B L' B2 L
L F2 L' B L2 B2 L
B2 D' F' B D L F2
B2 D' F' B D F2 L
F2 D' F' D' B' F L'
B' D' F2 U L2 U' L'
L F2 L' B' L2 D L'
L F2 L' B' L2 D' L'
L F2 L' B' L2 D2 L'
L F2 L' B' D L D
L F2 L' B' D L D'
L F2 L' B' D L D2
L F2 L' B' D' L D
L F2 L' B' D' L D'
L F2 L' B' D' L D2
L F2 L' B' D2 L D
L F2 L' B' D2 L D'
L F2 L' B' D2 L D2
L F2 L' B' F L F'
L F2 L' B' F2 L F2
L F2 L' B2 L B L
L F2 L' B2 L' B L
L F2 L' B2 L2 B L
L F2 L' B2 D B L
L F2 L' B2 D' B L
L F2 L' B2 D2 B L
F2 D' F' B' D' F L'
F D' F D B' L D
F D' F D B' L D'
F D' F D B' L D2
F D' F D B' D L
F D' F D B' D' L
F D' F D B' D2 L
B' D' F2 D L F2 D
B' D' F2 D L F2 D'
B' D' F2 D L F2 D2
B' D' F2 D L' F2 L2
B' D' F2 D F' L F'
B' D' F2 D F2 L D
B' D' F2 D F2 L D'
B' D' F2 D F2 L D2
B' D' F2 D F2 D L
B' D' F2 D F2 D' L
B' D' F2 D F2 D2 L
B' D' F2 D' L D2 F2
L' F2 R' L B' L R
L' F2 R' L B' R L
B' D' F2 D2 L D' F2
F' D' F2 D F B' L
F' D' F2 D B' F L
F' D' F2 D' F B' L'
F' D' F2 D' B' F L'
B D' F' D F2 B2 L
B D' F' D B2 L F2
B D' F' D B2 F2 L
B2 D' F2 D F2 B L
B2 D' F2 D B L F2
B2 D' F2 D B F2 L
F' D' F2 B' D' F L'
R' F2 R' B' L D2 R2
B2 D' F2 B D L F2
B2 D' F2 B D F2 L
L F2 L2 B' L D B'
L F2 L2 B' L D' B'
L F2 L2 B' L D2 B'
L F2 L2 B' L B' D
L F2 L2 B' L B' D'
L F2 L2 B' L B' D2
B2 D' B L U L U'
L' F2 R' B' L R B'
L' F2 R' B' L B' R
L' F2 R' B' R L B'
R2 F2 R B' L R D
R2 F2 R B' L R D'
R2 F2 R B' L R D2
R2 F2 R B' L D R
R2 F2 R B' L D' R
R2 F2 R B' L D2 R
R2 F2 R B' R L D
R2 F2 R B' R L D'
R2 F2 R B' R L D2
R2 F2 R B' R D L
R2 F2 R B' R D' L
R2 F2 R B' R D2 L
R2 F2 R B' D L R
R2 F2 R B' D R L
R2 F2 R B' D' L R
R2 F2 R B' D' R L
R2 F2 R B' D2 L R
R2 F2 R B' D2 R L
L' F2 R2 L B' L R2
L' F2 R2 L B' R2 L
B2 D' B U L2 U' L'
B2 D' B D L F2 D
B2 D' B D L F2 D'
B2 D' B D L F2 D2
B2 D' B D L' F2 L2
B D' F2 D F2 B2 L
B D' F2 D B2 L F2
B D' F2 D B2 F2 L
B2 D' B D F' L F'
B2 D' B D F2 L D
B2 D' B D F2 L D'
B2 D' B D F2 L D2
B2 D' B D F2 D L
B2 D' B D F2 D' L
B2 D' B D F2 D2 L
B2 D' B D' L D2 F2
B2 D' B D2 L D' F2
R' F2 R2 B' L D2 R2
B2 D' B F D L F2
B2 D' B F D F2 L
U F2 R B' L D R2
B2 D' B F' D L F2
B2 D' B F' D F2 L
U F2 R B' D L R2
U F2 R B' D R2 L
B2 D' B F2 D L F2
B2 D' B F2 D F2 L
F D' F2 D F' B' L
L' F2 R2 B' L R2 B'
F D' F2 D B' L F'
L' F2 R2 B' L B' R2
F D' F2 D B' F' L
L' F2 R2 B' R2 L B'
B' D' B' D F2 B L
B' D' B' D B L F2
B' D' B' D B F2 L
L F2 R' L' B' L R
L F2 R' L' B' R L
R F2 R B' L R2 D
R F2 R B' L R2 D'
R F2 R B' L R2 D2
R F2 R B' R2 L D
R F2 R B' R2 L D'
R F2 R B' R2 L D2
R F2 R B' R2 D L
R F2 R B' R2 D' L
R F2 R B' R2 D2 L
R2 F2 R2 L' B' L B'
F' D' B' D' F L' F2
R F2 R' L' B' L B'
L2 F2 R2 B' L R2 B2
L2 F2 R2 B' L B2 R2
L2 F2 R2 B' R2 L B2
F' D' B' F2 D' F L'
F2 D' B' D B' L B
F2 D' B' D' F L' F'
R2 F2 R2 F B' L F'
U F2 R' B' L D R2
U F2 R' B' D L R2
U F2 R' B' D R2 L
R2 F2 R2 F2 B' L F2
F2 D' B' F' D' F L'
R2 F2 R2 B L B2 L
R F2 R' F B' L F'
R2 F2 R2 B L' B2 L
R2 F2 R2 B L2 B2 L
L' F2 U B' U' L B'
R2 F2 R2 B' L2 D L'
R2 F2 R2 B' L2 D' L'
R2 F2 R2 B' L2 D2 L'
R2 F2 R2 B' D L D
R2 F2 R2 B' D L D'
R2 F2 R2 B' D L D2
R2 F2 R2 B' D' L D
R2 F2 R2 B' D' L D'
R2 F2 R2 B' D' L D2
R2 F2 R2 B' D2 L D
R2 F2 R2 B' D2 L D'
R2 F2 R2 B' D2 L D2
R2 F2 R2 B' F L F'
L F2 R2 L' B' L R2
R2 F2 R2 B' F2 L F2
L F2 R2 L' B' R2 L
R2 F2 R2 B2 L B L
R F2 R' F2 B' L F2
R2 F2 R2 B2 L' B L
R2 F2 R2 B2 L2 B L
R F2 R' B L B2 L
R F2 R' B L' B2 L
R F2 R' B L2 B2 L
L' F2 U' L U B' L
R2 F2 R2 B2 D B L
R2 F2 R2 B2 D' B L
R2 F2 R2 B2 D2 B L
R F2 R' B' L2 D L'
R F2 R' B' L2 D' L'
R F2 R' B' L2 D2 L'
R F2 R' B' D L D
R F2 R' B' D L D'
R F2 R' B' D L D2
R F2 R' B' D' L D
R F2 R' B' D' L D'
R F2 R' B' D' L D2
R F2 R' B' D2 L D
R F2 R' B' D2 L D'
R F2 R' B' D2 L D2
R F2 R' B' F L F'
R F2 R' B' F2 L F2
R F2 R' B2 L B L
R F2 R' B2 L' B L
R F2 R' B2 L2 B L
R F2 R' B2 D B L
R F2 R' B2 D' B L
R F2 R' B2 D2 B L
B' D2 L R D2 R' F2
B' D2 L R D2 F2 R'
B' D2 L R' D2 R F2
B' D2 L U D L2 U'
B' D2 L U' D' R2 U
F2 D' B2 D B' L B2
B' D2 L U2 B2 U2 D
B' D2 L U2 B2 U2 D'
B' D2 L U2 B2 U2 D2
B' D2 L U2 B2 D U2
B' D2 L U2 B2 D' U2
B' D2 L U2 B2 D2 U2
B' D2 L D U L2 U'
B' D2 L D F D F2
B' D2 L D F' D F2
B' D2 L D F2 D F2
U F2 R2 B' L D R2
B' D2 L D' U' R2 U
U F2 R2 B' D L R2
B' D2 L D' F D' F2
U F2 R2 B' D R2 L
B' D2 L D' F' D' F2
B' D2 L D' F2 D' F2
B' D2 L D2 L' F2 L
B' D2 L D2 L2 F2 L2
B' D2 L D2 R F2 R'
B' D2 L D2 R2 F2 R2
B' D2 L D2 F D F
B' D2 L D2 F D' F
B' D2 L D2 F D2 F
B' D2 L D2 F' D F'
B' D2 L D2 F' D' F'
B' D2 L D2 F' D2 F'
B' D2 L F U2 B2 U2
B' D2 L F D2 F2 D
B' D2 L F D2 F2 D'
B' D2 L F D2 F2 D2
F D' B' D' F L' D
F D' B' D' F L' D'
F D' B' D' F L' D2
F D' B' D' F D L'
F D' B' D' F D' L'
F D' B' D' F D2 L'
B' D2 L F' U2 B2 U2
B' D2 L F' D2 F2 D
B' D2 L F' D2 F2 D'
B' D2 L F' D2 F2 D2
B' D2 L F2 U2 B2 U2
B' D2 L F2 D2 F2 D
B' D2 L F2 D2 F2 D'
B' D2 L F2 D2 F2 D2
R F2 R2 B' L R D
R F2 R2 B' L R D'
R F2 R2 B' L R D2
R F2 R2 B' L D R
R F2 R2 B' L D' R
R F2 R2 B' L D2 R
R F2 R2 B' R L D
R F2 R2 B' R L D'
R F2 R2 B' R L D2
R F2 R2 B' R D L
R F2 R2 B' R D' L
R F2 R2 B' R D2 L
R F2 R2 B' D L R
R F2 R2 B' D R L
R F2 R2 B' D' L R
R F2 R2 B' D' R L
R F2 R2 B' D2 L R
R F2 R2 B' D2 R L
F' D2 L F L' F2 B'
F' D2 L F L' B' F2
B2 D2 L D2 F2 B L
B2 D2 L D2 B L F2
B2 D2 L D2 B F2 L
B D' B2 D L F2 B2
B D' B2 D L B2 F2
B D' B2 D F2 L B2
F2 D2 L D2 L' B' L
F2 D2 L F L' F' B'
F2 D2 L F L' B' F'
U F2 U F2 U' B' L
B' D2 L' U2 B2 U2 L2
L F2 U B' R' U' L
B' D2 L' D2 F2 D2 L2
B' D2 L' F L2 D2 F2
B' D2 L' F' L2 D2 F2
F D' B2 D' F L' B
F D' B2 D' F B L'
F D' B2 D' B F L'
B' D2 L' F2 L2 D2 F2
B' D2 L' B' L2 F B
B' D2 L' B' L2 B F
L2 F2 U2 D2 F' R U2
B D2 L D2 F2 B2 L
B D2 L D2 B2 L F2
B D2 L D2 B2 F2 L
B2 D2 L' D2 F2 B L
B2 D2 L' D2 B L F2
B2 D2 L' D2 B F2 L
D' F2 D F' B' L F'
B' D2 L2 U2 B2 U2 L'
D' F2 D F2 B' L D
D' F2 D F2 B' L D'
D' F2 D F2 B' L D2
D' F2 D F2 B' D L
D' F2 D F2 B' D' L
D' F2 D F2 B' D2 L
B' D2 L2 D' L' D' F2
D' F2 D B' L F2 D
D' F2 D B' L F2 D'
D' F2 D B' L F2 D2
D' F2 D B' L' F2 L2
B' D2 L2 D2 L F2 L2
D' F2 D B' F' L F'
B' D2 L2 D2 L' F2 D
B' D2 L2 D2 L' F2 D'
B' D2 L2 D2 L' F2 D2
D' F2 D B' F2 L D
D' F2 D B' F2 L D'
D' F2 D B' F2 L D2
B' D2 L2 D2 L2 F2 L
D' F2 D B' F2 D L
D' F2 D B' F2 D' L
D' F2 D B' F2 D2 L
F D2 L F L' F B'
F D2 L F L' B' F
R2 F2 U2 B' L R2 F'
R2 F2 U2 B' R2 L F'
R2 F2 U2 B' R2 F' L
B' D2 L2 F2 D2 F2 L'
F2 D2 L2 U2 F U2 L'
B' D2 R L D2 R' F2
B' D2 R L D2 F2 R'
B D2 L' D2 F2 B2 L
B D2 L' D2 B2 L F2
B D2 L' D2 B2 F2 L
B2 D2 L2 D2 F2 B L
B2 D2 L2 D2 B L F2
B2 D2 L2 D2 B F2 L
F2 D2 L2 D2 L2 B' L
D' F2 D' B' L2 F L'
B' D2 R D2 L R' F2
B' D2 R D2 L F2 R'
B' D2 R D2 R' L F2
B' D2 R D2 R' F2 L
B' D2 R D2 F2 L R'
B' D2 R D2 F2 R' L
D F2 D B' L2 F L'
U F2 D R2 D' B' L
B' D2 R' L D2 R F2
B D2 L2 D2 F2 B2 L
B D2 L2 D2 B2 L F2
B D2 L2 D2 B2 F2 L
F2 D2 R D2 R' B' L
D2 F2 D2 F' B' L' F'
R F2 D R' D' B' L
D2 F2 D2 F2 D2 B' L
D2 F2 D2 B' F' L' F'
B' D2 R' D2 L R F2
B' D2 R' D2 R L F2
B' D2 R' D2 R F2 L
R' F2 B L2 B2 L R'
R' F2 B L2 B2 R' L
L F2 D' L' D B' L
D F2 D' F' B' L F'
L' F2 B L B2 L B
D F2 D' F2 B' L D
D F2 D' F2 B' L D'
D F2 D' F2 B' L D2
D F2 D' F2 B' D L
D F2 D' F2 B' D' L
D F2 D' F2 B' D2 L
D F2 D' B' L F2 D
D F2 D' B' L F2 D'
D F2 D' B' L F2 D2
D F2 D' B' L' F2 L2
L2 F2 D2 U2 F' R U2
D F2 D' B' F' L F'
D F2 D' B' F2 L D
D F2 D' B' F2 L D'
D F2 D' B' F2 L D2
D F2 D' B' F2 D L
D F2 D' B' F2 D' L
D F2 D' B' F2 D2 L
U' F2 B' L U' B U
F2 D2 R' D2 R B' L
F2 D2 R' D2 B' L R
F2 D2 R' D2 B' R L
