U' R B' U
U' B' R U
U' R D B' U
U' R D' B' U
U' R D2 B' U
R' U' R2 B' U
R2 U' R' B' U
U' R B' U D
U' R B' U D'
U' R B' U D2
U' R B' D U
U' R B' D' U
U' R B' D2 U
R' U' B' R2 U
U' R' B' R2 U
U' D R B' U
U' D B' R U
D U' R B' U
D' U' R B' U
U' D' R B' U
D2 U' R B' U
D U' B' R U
D' U' B' R U
U' D' B' R U
D2 U' B' R U
U' D2 R B' U
U' D2 B' R U
U' B R B2 U
U' B' R U D
U' B' R U D'
U' B' R U D2
U' B' R D U
U' B' R D' U
U' B' R D2 U
U' B' D R U
U' B' D' R U
U' B' D2 R U
R D2 U' B' U' B U2
R' D2 F' U L2 F U'
R2 D2 F U' R' B' U
F2 U2 L2 U' F L U'
U D2 F L2 F L' U'
R' D2 F2 U L2 F U'
R2 D2 F' U' R' B' U
F U2 L2 U' F L' U'
U' D2 B R U D' R2
U' D2 B R D' U R2
U' D2 B R B2 U D
U' D2 B R B2 U D'
U' D2 B R B2 U D2
U' D2 B R B2 D U
U' D2 B R B2 D' U
U' D2 B R B2 D2 U
U' D2 B R' B2 R2 U
U D2 F' U2 B' R' U
D' U2 B U R B2 U
D' U2 B U B2 R U
D2 U2 B U R B2 U
D2 U2 B U B2 R U
R2 D2 F2 U' R' B' U
U' D2 B D' R U R
U D2 F2 L2 F L U'
U2 D2 B U R B2 U
U' D2 B' R' U D' F2
U2 D2 B U B2 R U
U' D2 B' R' D' U F2
U' D2 B' R2 D R' U
U' D2 B' R2 D' R' U
U' D2 B' R2 D2 R' U
B U2 R B2 U L B
D' U2 B' U R U R'
D2 U2 B' U R U R'
U' D2 B' D R U D
U' D2 B' D R U D'
U' D2 B' D R U D2
U' D2 B' D R D U
U' D2 B' D R D' U
U' D2 B' D R D2 U
U' D2 B' D' R U D
U' D2 B' D' R U D'
U' D2 B' D' R U D2
U' D2 B' D' R D U
U' D2 B' D' R D' U
U' D2 B' D' R D2 U
U' D2 B' D2 R U D
U' D2 B' D2 R U D'
U' D2 B' D2 R U D2
U' D2 B' D2 R D U
U' D2 B' D2 R D' U
U' D2 B' D2 R D2 U
D U2 B U R B2 U
D U2 B U B2 R U
U2 D2 B' U R U R'
D' U2 B2 U B R U
D2 U2 B2 U B R U
U' D2 B2 D B R U
U' D2 B2 D' B R U
U' D2 B2 D2 B R U
D U2 B' U R U R'
R D2 B' L U L' B
R D2 B' L U B L'
R D2 B' L' U L B
R D2 B' L2 U L2 B
R D2 B' L2 U B L2
U2 D2 B2 U B R U
D U2 B2 U B R U
R' F R U' R B' U
R' F R U' B' R U
U F L' F L' F U'
R' F R' U' R' B' U
U F L2 F L' U' D
U F L2 F L' U' D'
U F L2 F L' U' D2
U F L2 F L' D U'
U F L2 F L' D' U'
U F L2 F L' D2 U'
R2 F R U' R2 B' U
U F L2 F D L' U'
U F L2 F D' L' U'
U F L2 F D2 L' U'
R2 F R U' B' R2 U
F' U2 B U B2 R' U
R F R U' R' B' U
D' F U L2 F L' U'
F' U2 B' U R' U R
D2 F U L2 F L' U'
R F R' U' R B' U
R F R' U' B' R U
R2 F R2 U' R B' U
R2 F R2 U' B' R U
R' F U D2 L2 F U'
R' F U' R B' R U
F' U2 B2 U B R' U
R F R2 U' R2 B' U
R' F U' R2 D B' U
R' F U' R2 D' B' U
R' F U' R2 D2 B' U
R F R2 U' B' R2 U
R' F U' R2 B' U D
R' F U' R2 B' U D'
R' F U' R2 B' U D2
R' F U' R2 B' D U
R' F U' R2 B' D' U
R' F U' R2 B' D2 U
R' F U' D' B' U F2
D F U L2 F L' U'
R' F U' B R2 B2 U
R' F U' B' R2 U D
R' F U' B' R2 U D'
R' F U' B' R2 U D2
R' F U' B' R2 D U
R' F U' B' R2 D' U
R' F U' B' R2 D2 U
R' F U' B' U D' F2
R' F U' B' D' U F2
R F U L2 F U' F'
R2 F U' R B' R2 U
R2 F U' R' D B' U
R2 F U' R' D' B' U
R2 F U' R' D2 B' U
R2 F U' R' B' U D
R2 F U' R' B' U D'
R2 F U' R' B' U D2
R2 F U' R' B' D U
R2 F U' R' B' D' U
R2 F U' R' B' D2 U
R2 F U' R2 B' R U
R2 F U' D R' B' U
R2 F U' D' R' B' U
R2 F U' D2 R' B' U
L' F D L R F' R
L' F D L F' R F'
L' F D R L F' R
L' F D R F' L R
L' F D R F' R L
L' F D F' L R F'
L' F D F' R L F'
L' F D F' R F' L
R F U' B' R2 U F'
R F U' B' U' B U2
R' F D' U' B' U F2
R2 F D U' R' B' U
B2 D L2 B R U L2
R' F D' F2 U' B' U
R' F D2 U L2 F U'
R2 F D' U' R' B' U
F D R U' B' U F'
R2 F D2 U' R' B' U
R' F B D' R2 F2 B'
R' F B D' R2 B' F2
R' F B D' F2 R2 B'
R' F B D' F2 B' R2
R' F B D' B' R2 F2
R' F B D' B' F2 R2
F D R F' U' B' U
F' D U L U' F R
F2 D U L2 F L U'
F D R2 U' B' R' U
F' D U' R' B' U F'
B2 D U' L2 B R U
R F B' L U L' B
R F B' L U B L'
R F B' L' U L B
R F B' L2 U L2 B
R F B' L2 U B L2
F' D U' B' R' U F'
B2 D U' B L2 R U
B2 D U' B R L2 U
F2 D U' B' U2 L' U'
F D U' R B' U F'
F' D F U' R B' U
F' D F U' B' R U
F D U' B' R U F'
R' F' R U' R B' U
R' F' R U' B' R U
U' F' R F R B' U
U' F' R F B' R U
U F' L' F' L' F U'
U' F' R B' F R U
R' F' R' U' R' B' U
U' F' R' F R B' U
R2 F' R U' R2 B' U
U' F' R' F B' R U
R2 F' R U' B' R2 U
U F' L2 F U2 R U
U F' L2 F' L' F2 U'
F2 D F2 U' R B' U
F2 D F2 U' B' R U
U' F' R' B' F R U
B' D B U' R B' U
B' D B U' B' R U
B2 D B L2 R U L2
B2 D B R L2 U L2
U' F' R2 F R B' U
R F' R U' R' B' U
U' F' R2 F B' R U
U' F' R2 B' F R U
D2 F' U L U' F R
D' F' U L U' F R
R2 F' R2 U' R B' U
R F' R' U' R B' U
R2 F' R2 U' B' R U
R' F' U D2 L2 F U'
R F' R' U' B' R U
R' F' U' R B' R U
R' F' U' R2 D B' U
R' F' U' R2 D' B' U
R' F' U' R2 D2 B' U
R' F' U' R2 B' U D
R' F' U' R2 B' U D'
R' F' U' R2 B' U D2
R' F' U' R2 B' D U
R' F' U' R2 B' D' U
R' F' U' R2 B' D2 U
D2 F' U' R' B' U F'
D' F' U' R' B' U F'
D F' U L U' F R
R' F' U' D' B' U F2
R F' R2 U' R2 B' U
R F' R2 U' B' R2 U
R' F' U' B R2 B2 U
R' F' U' B' R2 U D
R' F' U' B' R2 U D'
R' F' U' B' R2 U D2
R' F' U' B' R2 D U
R' F' U' B' R2 D' U
R' F' U' B' R2 D2 U
R' F' U' B' U D' F2
R' F' U' B' D' U F2
D2 F' U' B' R' U F'
D' F' U' B' R' U F'
R F' U L2 F U' F'
R2 F' U' R B' R2 U
R2 F' U' R' D B' U
R2 F' U' R' D' B' U
R2 F' U' R' D2 B' U
R2 F' U' R' B' U D
R2 F' U' R' B' U D'
R2 F' U' R' B' U D2
R2 F' U' R' B' D U
R2 F' U' R' B' D' U
R2 F' U' R' B' D2 U
R2 F' U' R2 B' R U
R2 F' U' D R' B' U
R2 F' U' D' R' B' U
R2 F' U' D2 R' B' U
D F' U' R' B' U F'
D F' U' B' R' U F'
U' F' D F R B' U
U' F' D F B' R U
U' F' D B' F R U
R F' U' B' R2 U F'
R F' U' B' U' B U2
U F' U2 R B' R' U
U F' U2 R' B' R' U
U F' U2 R2 B' R' U
U' F' D' F R B' U
U F' U2 D B' R' U
U' F' D' F B' R U
U F' U2 D' B' R' U
R' F' D' U' B' U F2
U F' U2 D2 B' R' U
R2 F' D U' R' B' U
U' F' D' B' F R U
R' F' D' F2 U' B' U
U F' U2 B' R' U D
U F' U2 B' R' U D'
U F' U2 B' R' U D2
U F' U2 B' R' D U
U F' U2 B' R' D' U
U F' U2 B' R' D2 U
U F' U2 B' D R' U
U F' U2 B' D' R' U
U F' U2 B' D2 R' U
U' F' D2 F R B' U
R' F' D2 U L2 F U'
U' F' D2 F B' R U
U F' D U2 B' R' U
U' F' D2 B' F R U
R2 F' D' U' R' B' U
U F' D' U2 B' R' U
R' F' B D' R2 F2 B'
R' F' B D' R2 B' F2
R2 F' D2 U' R' B' U
R' F' B D' F2 R2 B'
R' F' B D' F2 B' R2
R' F' B D' B' R2 F2
R' F' B D' B' F2 R2
U' F' B' R F R U
U' F' B' R' F R U
U' F' B' R2 F R U
U' F' B' D F R U
U' F' B' D' F R U
U' F' B' D2 F R U
B D' R' D' R' F2 B'
B D' R' D' R' B' F2
B D' R' D' F2 R' B'
U F' D2 U2 B' R' U
F' D' U L U' F R
B D' R2 U' R' U B'
F2 D' U L2 F L U'
L' F2 L U L2 F U'
F' D' U' R' B' U F'
R F' B' L U L' B
R F' B' L U B L'
R F' B' L' U L B
F' D' U' B' R' U F'
R F' B' L2 U L2 B
R F' B' L2 U B L2
F2 D' U' B' U2 L' U'
B D' U' R U R B'
B D' U' R U B' R
F' D' F U' R B' U
F' D' F U' B' R U
L2 F2 L2 U L F' U'
L2 F2 L2 U F' L U'
R' F2 R U' R B' U
R' F2 R U' B' R U
U F2 L' D F' U' R
U' F2 R F2 R B' U
U' F2 R F2 B' R U
U' F2 R B' F2 R U
R' F2 R' U' R' B' U
U F2 L2 D F L U'
U F2 L2 D' F L U'
R2 F2 R U' R2 B' U
U' F2 R' F2 R B' U
R2 F2 R U' B' R2 U
U' F2 R' F2 B' R U
U F2 L2 D2 F L U'
U F2 L2 F L U' D
U F2 L2 F L U' D'
U F2 L2 F L U' D2
U F2 L2 F L D U'
U F2 L2 F L D' U'
U F2 L2 F L D2 U'
F2 D' F2 U' R B' U
U F2 L2 F D L U'
U F2 L2 F D' L U'
U F2 L2 F D2 L U'
F2 D' F2 U' B' R U
U F2 L2 F' L F2 U'
U' F2 R' B' F2 R U
U F2 L2 F2 L F' U'
B' D' B U' R B' U
B' D' B U' B' R U
U' F2 R2 F2 R B' U
U' F2 R2 F2 B' R U
R F2 R U' R' B' U
U' F2 R2 B' F2 R U
D2 F2 U L2 F L U'
D' F2 U L2 F L U'
L' F2 U L' F U' L2
R' F2 U D2 L2 F U'
R2 F2 R2 U' R B' U
R2 F2 R2 U' B' R U
R F2 R' U' R B' U
R F2 R' U' B' R U
R' F2 U' R B' R U
B D' B' R' D' R' F2
B D' B' R' D' F2 R'
B D' B' R2 U' R' U
R' F2 U' R2 D B' U
R' F2 U' R2 D' B' U
R' F2 U' R2 D2 B' U
R' F2 U' R2 B' U D
R' F2 U' R2 B' U D'
R' F2 U' R2 B' U D2
R' F2 U' R2 B' D U
R' F2 U' R2 B' D' U
R' F2 U' R2 B' D2 U
B D' B' U' R U R
R' F2 U' D' B' U F2
D F2 U L2 F L U'
R F2 R2 U' R2 B' U
R F2 R2 U' B' R2 U
R' F2 U' B R2 B2 U
R' F2 U' B' R2 U D
R' F2 U' B' R2 U D'
R' F2 U' B' R2 U D2
R' F2 U' B' R2 D U
R' F2 U' B' R2 D' U
R' F2 U' B' R2 D2 U
R' F2 U' B' U D' F2
R' F2 U' B' D' U F2
D2 F2 U' B' U2 L' U'
D' F2 U' B' U2 L' U'
R2 F2 U' R B' R2 U
R2 F2 U' R' D B' U
R2 F2 U' R' D' B' U
R2 F2 U' R' D2 B' U
R F2 U L2 F U' F'
R2 F2 U' R' B' U D
R2 F2 U' R' B' U D'
R2 F2 U' R' B' U D2
R2 F2 U' R' B' D U
R2 F2 U' R' B' D' U
R2 F2 U' R' B' D2 U
R2 F2 U' R2 B' R U
R2 F2 U' D R' B' U
R2 F2 U' D' R' B' U
R2 F2 U' D2 R' B' U
D F2 U' B' U2 L' U'
R F2 U' B' R2 U F'
R F2 U' B' U' B U2
R' F2 D' U' B' U F2
R' F2 D' F2 U' B' U
R2 F2 D U' R' B' U
U F2 U2 B' U2 L' U'
U F2 D L2 F L U'
R' F2 D2 U L2 F U'
R2 F2 D' U' R' B' U
U F2 D' L2 F L U'
R' F2 B D' R2 F2 B'
R' F2 B D' R2 B' F2
R' F2 B D' F2 R2 B'
R' F2 B D' F2 B' R2
R' F2 B D' B' R2 F2
R' F2 B D' B' F2 R2
R2 F2 D2 U' R' B' U
U' F2 B' R F2 R U
U' F2 B' R' F2 R U
U' F2 B' R2 F2 R U
U F2 D2 L2 F L U'
F' D2 U L U' F R
U' B L R B2 L' U
F2 D2 U L2 F L U'
F' D2 U' R' B' U F'
U' B L B2 L' R U
U' B L B2 R L' U
F' D2 U' B' R' U F'
R F2 B' L U L' B
R F2 B' L U B L'
R F2 B' L' U L B
R F2 B' L2 U L2 B
R F2 B' L2 U B L2
U2 B L U R B2 U
U2 B L U B2 R U
F2 D2 U' B' U2 L' U'
U' B L2 R B2 L2 U
U2 B L' U R B2 U
U2 B L' U B2 R U
F' D2 F U' R B' U
F' D2 F U' B' R U
F D2 U' B R' B2 U
F D2 U' B' U2 L U'
U' B L2 B2 L2 R U
U' B L2 B2 R L2 U
U' B R L B2 L' U
U' B R L2 B2 L2 U
U' B R U R D' R2
U' B R U R' D' R2
U' B R U R2 D' R2
U' B R U D' R2 D
U' B R U D' R2 D'
U' B R U D' R2 D2
U' B R U' D L2 U2
U2 B L2 U R B2 U
U2 B L2 U B2 R U
U' B R U2 D2 F2 U'
U' B R D U' L2 U2
U' B R D' U R2 D
U' B R D' U R2 D'
U' B R D' U R2 D2
U' B R D' B U R2
U' B R D' B' U R2
U' B R D' B2 U R2
U' B R D2 U2 F2 U'
U' B R B D B U
U' B R B D' B U
U' B R B D2 B U
U' B R B' D B' U
U' B R B' D' B' U
U' B R B' D2 B' U
U' B R' U D' R2 F2
U' B R' U D' F2 R2
U' B R' D' U R2 F2
U' B R' D' U F2 R2
D2 B R' D' R2 F2 B'
D2 B R' D' R2 B' F2
D2 B R' D' F2 R2 B'
D2 B R' D' F2 B' R2
D2 B R' D' B' R2 F2
D2 B R' D' B' F2 R2
D' B R' D' R2 F2 B'
D' B R' D' R2 B' F2
D' B R' D' F2 R2 B'
D' B R' D' F2 B' R2
D' B R' D' B' R2 F2
D' B R' D' B' F2 R2
F2 D2 F2 U' R B' U
U' B R' B' R2 B' U
F2 D2 F2 U' B' R U
U' B R' B2 R2 U D
U' B R' B2 R2 U D'
U' B R' B2 R2 U D2
U' B R' B2 R2 D U
U' B R' B2 R2 D' U
U' B R' B2 R2 D2 U
U' B R' B2 U D' F2
U' B R' B2 D' U F2
B' D2 B U' R B' U
B' D2 B U' B' R U
B D2 F2 L' U' L B'
U' B R2 D' R' U R'
L B R U B' L' R'
L B R U B' R' L'
R B L2 B2 U L2 B'
U' B R2 B2 U2 L U'
D B R' D' R2 F2 B'
D B R' D' R2 B' F2
D B R' D' F2 R2 B'
D B R' D' F2 B' R2
D B R' D' B' R2 F2
D B R' D' B' F2 R2
U' B U R' D' R2 F2
U' B U R' D' F2 R2
U2 B U R U D' R2
U2 B U R D' U R2
U2 B U R B2 U D
U2 B U R B2 U D'
U2 B U R B2 U D2
U2 B U R B2 D U
U2 B U R B2 D' U
U2 B U R B2 D2 U
U2 B U R' B2 R2 U
D2 B U' R B2 U B
U2 B U D' R U R
D' B U' R B2 U B
R' B U' R2 B2 U B
B D2 B' U F2 L' U'
U2 B U B' R B' U
U2 B U B2 R U D
U2 B U B2 R U D'
U2 B U B2 R U D2
U2 B U B2 R D U
U2 B U B2 R D' U
U2 B U B2 R D2 U
U2 B U B2 D R U
U2 B U B2 D' R U
U2 B U B2 D2 R U
R B R2 D' R2 F2 B'
R B R2 D' R2 B' F2
R B R2 D' F2 R2 B'
R B R2 D' F2 B' R2
R B R2 D' B' R2 F2
R B R2 D' B' F2 R2
U' B U2 D2 F2 L' U'
U2 B U' D2 F2 L' U'
D B U' R B2 U B
U' B D R U D2 R2
U' B D R U' L2 U2
U' B D R D' B2 U
U' B D R D2 U R2
U2 B U2 R' D' R2 F2
U2 B U2 R' D' F2 R2
U' B D' R U R D
U' B D' R U R D'
U' B D' R U R D2
U' B D' R U D R
U' B D' R U D' R
U' B D' R U D2 R
U' B D' R D U R
U' B D' R D' U R
U' B D' R D2 U R
U' B D' R B U R
U' B D' R B' U R
U' B D' R B2 U R
U2 B D L2 U R U
R' B D' R B' R F2
R' B D' R' F2 R' B'
R' B D' R2 F2 D B'
R' B D' R2 F2 D' B'
R' B D' R2 F2 D2 B'
R' B D' R2 F2 B' D
R' B D' R2 F2 B' D'
R' B D' R2 F2 B' D2
R' B D' R2 B' F2 D
R' B D' R2 B' F2 D'
R' B D' R2 B' F2 D2
U' B D' B R U R
R' B D' F R2 F B'
R' B D' F R2 B' F
U' B D' B' R U R
R' B D' F B' R2 F
U' B D' B2 R U R
R' B D' F2 R B' R
R' B D' F2 R2 D B'
R' B D' F2 R2 D' B'
R' B D' F2 R2 D2 B'
R' B D' F2 R2 B' D
R' B D' F2 R2 B' D'
R' B D' F2 R2 B' D2
R' B D' F2 B R2 B2
R' B D' F2 B' R2 D
R' B D' F2 B' R2 D'
R' B D' F2 B' R2 D2
R' B D' B R2 F2 B2
R' B D' B R2 B2 F2
R' B D' B F2 R2 B2
R' B D' B' R' F2 R'
R' B D' B' R2 F2 D
R' B D' B' R2 F2 D'
R' B D' B' R2 F2 D2
R' B D' B' F R2 F
R' B D' B' F2 R2 D
R' B D' B' F2 R2 D'
R' B D' B' F2 R2 D2
U' B D2 R U D R2
U' B D2 R U2 F2 U'
U' B D2 R D U R2
U' B D2 R D2 B2 U
U' B D2 U2 F2 L' U'
U2 B D' U R U R
R' B D2 B' D R2 F2
R' B D2 B' D F2 R2
U2 B D2 U' F2 L' U'
R' B F D' R2 F2 B'
R' B F D' R2 B' F2
R' B F D' F2 R2 B'
R' B F D' F2 B' R2
R' B F D' B' R2 F2
R' B F D' B' F2 R2
R B D' R2 D' F2 B'
R B D' R2 D' B' F2
R B D' R2 B' D' F2
R' B F' D' R2 F2 B'
R' B F' D' R2 B' F2
R B D' B' R2 D' F2
R' B F' D' F2 R2 B'
R' B F' D' F2 B' R2
R' B F' D' B' R2 F2
R' B F' D' B' F2 R2
U B D2 F2 B' L' U'
U B D2 B' F2 L' U'
U' B' L R D L' U
U' B' L R D' L' U
U' B' L R D2 L' U
R' B F2 D' R2 F2 B'
R' B F2 D' R2 B' F2
R' B F2 D' F2 R2 B'
R' B F2 D' F2 B' R2
R' B F2 D' B' R2 F2
R' B F2 D' B' F2 R2
U' B' L D L' R U
U' B' L D R L' U
U' B' L D' L' R U
U' B' L D' R L' U
U' B' L D2 L' R U
U' B' L D2 R L' U
U' B' L' R D L U
U' B' L' R D' L U
U' B' L' R D2 L U
U2 B' L U R U R'
U' B' L' D L R U
U' B' L' D R L U
U' B' L' D' L R U
U' B' L' D' R L U
U' B' L' D2 L R U
U' B' L' D2 R L U
U' B' L2 R U D' B2
U' B' L2 R D' U B2
U2 B' L' U R U R'
U' B' L2 D' R U B2
U' B' R L D L' U
U' B' R L D' L' U
U' B' R L D2 L' U
U' B' R L' D L U
U' B' R L' D' L U
U' B' R L' D2 L U
U' B' R L2 U D' B2
U' B' R L2 D' U B2
U' B' R U L D L'
U' B' R U L D' L'
U' B' R U L D2 L'
U' B' R U L' D L
U' B' R U L' D' L
U' B' R U L' D2 L
U' B' R U R D R'
U' B' R U R D' R'
U' B' R U R D2 R'
U' B' R U R' D R
U' B' R U R' D' R
U' B' R U R' D2 R
R B' L U L B L2
R B' L U L' D B
R B' L U L' D' B
R B' L U L' D2 B
R B' L U L' B D
R B' L U L' B D'
R B' L U L' B D2
U' B' R U F D F'
U' B' R U F D' F'
U' B' R U F D2 F'
U' B' R U F' D F
U' B' R U F' D' F
U' B' R U F' D2 F
R B' L U D L' B
R B' L U D B L'
R B' L U D' L' B
U' B' R U B D B'
U' B' R U B D' B'
U' B' R U B D2 B'
R B' L U D' B L'
R B' L U D2 L' B
U' B' R U B' D B
U' B' R U B' D' B
U' B' R U B' D2 B
R B' L U D2 B L'
R B' L U B L' D
R B' L U B L' D'
R B' L U B L' D2
R B' L U B D L'
R B' L U B D' L'
R B' L U B D2 L'
R B' L U B' L' B2
U2 B' L2 U R U R'
R B' L D U L' B
R B' L D U B L'
R B' L D' U L' B
R B' L D' U B L'
R B' L D2 U L' B
R B' L D2 U B L'
U' B' R F D F' U
U' B' R F D' F' U
U' B' R F D2 F' U
U' B' R F' D F U
U' B' R F' D' F U
U' B' R F' D2 F U
U' B' R F2 U D' L2
U' B' R F2 D' U L2
U' B' R B D B' U
U' B' R B D' B' U
U' B' R B D2 B' U
U' B' R B' D B U
U' B' R B' D' B U
U' B' R B' D2 B U
U' B' R B2 U D' R2
U' B' R B2 D' U R2
U' B' R' U D' F2 D
U' B' R' U D' F2 D'
U' B' R' U D' F2 D2
R B' L' U L D B
R B' L' U L D' B
R B' L' U L D2 B
R B' L' U L B D
R B' L' U L B D'
R B' L' U L B D2
U' B' R' U F D' F2
R B' L' U L' B L2
U' B' R' U F' D' F2
R B' L' U L2 B L'
U' B' R' U F2 D' F2
R B' L' U D L B
R B' L' U D' L B
R B' L' U D2 L B
U' B' R' U' D B2 U2
U' B' R' U2 D2 L2 U'
U' B' R' D U' B2 U2
R B' L' D U L B
U' B' R' D' R U F2
U' B' R' D' R' U F2
U' B' R' D' R2 U F2
U' B' R' D' U F2 D
U' B' R' D' U F2 D'
U' B' R' D' U F2 D2
R B' L' D' U L B
U' B' R' D2 U2 L2 U'
R B' L' D2 U L B
R B' L' F U L B
U' B' R' F' R2 F U
R B' L' F' U L B
U' B' R' F2 R2 F2 U
R B' L' F2 U L B
U' B' R' B R2 B' U
U' B' R' B2 R2 B2 U
R B' L2 U L' B L'
R B' L2 U L2 D B
R B' L2 U L2 D' B
R B' L2 U L2 D2 B
R B' L2 U L2 B D
R B' L2 U L2 B D'
R B' L2 U L2 B D2
R B' L2 U B L2 D
R B' L2 U B L2 D'
R B' L2 U B L2 D2
R B' L2 U B' L2 B2
U' B' R2 D R' U D
U' B' R2 D R' U D'
U' B' R2 D R' U D2
U' B' R2 D R' D U
U' B' R2 D R' D' U
U' B' R2 D R' D2 U
U' B' R2 D' R' U D
U' B' R2 D' R' U D'
U' B' R2 D' R' U D2
R B' L2 D F2 U B
U' B' R2 D' R' D U
U' B' R2 D' R' D' U
U' B' R2 D' R' D2 U
U' B' R2 D2 R' U D
U' B' R2 D2 R' U D'
U' B' R2 D2 R' U D2
U' B' R2 D2 R' D U
U' B' R2 D2 R' D' U
U' B' R2 D2 R' D2 U
R B' L2 F U L2 B
R B' L2 F U B L2
U' B' R2 F' R' F U
R B' L2 F' U L2 B
R B' L2 F' U B L2
U' B' R2 F2 R' F2 U
R B' L2 F2 U L2 B
R B' L2 F2 U B L2
U B' R U2 R' B U'
U' B' U R' D' R F2
B' F' L' U L F B
B' F' L' U L B F
U' B' U F2 U L' U'
F' B' L' U L F B
F' B' L' U L B F
U2 B' U R U R' D
U2 B' U R U R' D'
U2 B' U R U R' D2
U2 B' U R U D R'
U2 B' U R U D' R'
U2 B' U R U D2 R'
U2 B' U R D U R'
U2 B' U R D' U R'
U2 B' U R D2 U R'
U2 B' U D R U R'
U2 B' U D' R U R'
U2 B' U D2 R U R'
U' B' U' B U R U
U' B' U' B' U R U
U' B' U' B2 U R U
U' B' U2 L U2 R U
U2 B' U B R U R'
U2 B' U B R U R'
U' B' U2 L' U2 R U
U2 B' U B' R U R'
U' B' U2 L2 U2 R U
U2 B' U B2 R U R'
U' B' U2 F2 L' F2 U'
U' B' D R' U D' F2
U' B' D R' D' U F2
U' B' D R2 D R' U
U' B' D R2 D' R' U
U' B' D R2 D2 R' U
U' B' D B R B' U
R B' U B U B' U'
U' B' D B2 R B2 U
R B' U B2 D B' L2
U' B' D' R' U D' F2
U' B' D' R' D' U F2
U' B' D' R2 D R' U
U' B' D' R2 D' R' U
U' B' D' R2 D2 R' U
U2 B' D U R U R'
U' B' D' B R B' U
U' B' D' B2 R B2 U
U' B' D2 R' U D' F2
U' B' D2 R' D' U F2
U' B' D2 R2 D R' U
U' B' D2 R2 D' R' U
U' B' D2 R2 D2 R' U
U2 B' D' U R U R'
U' B' D2 B R B' U
U' B' D2 B2 R B2 U
R B' D L U L' B
R B' D L U B L'
R B' D L' U L B
R B' D L2 U L2 B
R B' D L2 U B L2
U2 B' D2 U R U R'
U' B' F' R F R U
U' B' F' R' F R U
R B' D' L U L' B
R B' D' L U B L'
U' B' F' R2 F R U
R B' D' L' U L B
R B' D' L2 U L2 B
R B' D' L2 U B L2
U' B' F' D F R U
U' B' F' D' F R U
U' B' F' D2 F R U
U' B' F2 R F2 R U
U' B' F2 R' F2 R U
U' B' F2 R2 F2 R U
R B' D2 L U L' B
R B' D2 L U B L'
R B' D2 L' U L B
R B' D2 L2 U L2 B
R B' D2 L2 U B L2
R B' F L U L' B
R B' F L U B L'
R B' F L' U L B
U' B2 L B L' R U
U' B2 L B R L' U
R B' F L2 U L2 B
R B' F L2 U B L2
U2 B2 L U B R U
R B' F' L U L' B
R B' F' L U B L'
R B' F' L' U L B
R B' F' L2 U L2 B
R B' F' L2 U B L2
R B' F2 L U L' B
R B' F2 L U B L'
R B' F2 L' U L B
U2 B2 L' U B R U
R B' F2 L2 U L2 B
R B' F2 L2 U B L2
U' B2 L2 B L2 R U
U' B2 L2 B R L2 U
U' B2 R D B U R'
U2 B2 L2 U B R U
R B2 L B U L' B
R B2 L B U B L'
R B2 L2 B U L2 B
R B2 L2 B U B L2
U2 B2 U D B R U
U2 B2 U D' B R U
U2 B2 U D2 B R U
U2 B2 U B R U D
U2 B2 U B R U D'
U2 B2 U B R U D2
U2 B2 U B R D U
U2 B2 U B R D' U
U2 B2 U B R D2 U
U2 B2 U B D R U
U2 B2 U B D' R U
U2 B2 U B D2 R U
U2 B2 U B' R B2 U
U2 B2 U B2 R B' U
U' B2 D B R U D
U' B2 D B R U D'
U' B2 D B R U D2
U' B2 D B R D U
U' B2 D B R D' U
U' B2 D B R D2 U
U' B2 D B D R U
U' B2 D B D' R U
U' B2 D B D2 R U
U' B2 D B' R B2 U
U' B2 D B2 R B' U
U2 B2 D U B R U
U' B2 D' B R U D
U' B2 D' B R U D'
U' B2 D' B R U D2
U' B2 D' B R D U
U' B2 D' B R D' U
U' B2 D' B R D2 U
U' B2 D' B D R U
U' B2 D' B D' R U
U' B2 D' B D2 R U
U' B2 D' B' R B2 U
U' B2 D' B2 R B' U
U2 B2 D' U B R U
U' B2 D2 B R U D
U' B2 D2 B R U D'
U' B2 D2 B R U D2
U' B2 D2 B R D U
U' B2 D2 B R D' U
U' B2 D2 B R D2 U
U' B2 D2 B D R U
U' B2 D2 B D' R U
U' B2 D2 B D2 R U
U' B2 D2 B' R B2 U
U' B2 D2 B2 R B' U
R B2 D L2 B U L2
U2 B2 D2 U B R U
R B2 D B L2 U L2
