D2 L2 R U
D R U B2
D2 R L2 U
R U2 R U'
D L R U B2
L R U2 R U'
R L U2 R U'
L' R U2 R U'
L2 R U2 R U'
D L' R U B2
R L' U2 R U'
R L2 U2 R U'
D L2 R U B2
D2 L2 R U D
D2 L2 R U D'
D2 L2 R U D2
D2 L2 R D U
D2 L2 R D' U
D2 L2 R D2 U
D2 L2 D R U
D2 L2 D' R U
D2 L2 D2 R U
D R L U B2
D R L' U B2
D R L2 U B2
D2 R L2 U D
D2 R L2 U D'
D2 R L2 U D2
D2 R L2 D U
D R U B2 D
D2 R L2 D' U
D R U B2 D'
D R U B2 D2
D2 R L2 D2 U
D' R U D2 B2
D2 R U D' B2
D' R U' F2 U2
D R D L2 U
D' R D' L2 U
D' R D2 U B2
D2 R D' U B2
R U2 R U' D
R U2 R U' D'
R U2 R U' D2
R U2 R D U'
R U2 R D' U'
R U2 R D2 U'
R U2 D R U'
R U2 D' R U'
R U2 D2 R U'
U2 R2 U2 R' U
L' D R U B2
L2 D R U B2
L D R U B2
R D U2 R U'
R D' U2 R U'
L' D2 L2 R U
L' D2 R L2 U
L D2 L2 R U
L D2 R L2 U
L2 D2 L2 R U
L2 D2 R L2 U
R D2 U2 R U'
R F2 L' F2 U
D' R L U' F2 D2 U2
D2 R L D L U D
D2 R L D L U D'
D2 R L D L U D2
D2 R L D L D U
D2 R L D L D' U
D2 R L D L D2 U
D' R L U2 D R2 U'
B' R L U2 R F' U'
D2 R L D' L U D
D2 R L D' L U D'
D2 R L D' L U D2
D2 R L D' L D U
D2 R L D' L D' U
D2 R L D' L D2 U
D' R L D U2 R2 U'
D2 R L D2 L U D
D2 R L D2 L U D'
D2 R L D2 L U D2
D2 R L D2 L D U
D2 R L D2 L D' U
D2 R L D2 L D2 U
D' R L D' L2 U D
D' R L D' L2 U D'
D' R L D' L2 U D2
D' R L D' L2 D U
D' R L D' L2 D' U
D' R L D' L2 D2 U
D' R L D2 L U B2
D2 R L F L F' U
D' R L D2 L' U B2
D' R L D2 L2 U B2
D' R L D2 U B2 D
D' R L D2 U B2 D'
D' R L D2 U B2 D2
R U D' R' D R B2
R U D' R' D B2 R
D R L U L B2 L'
D R L U L2 B2 L2
D R L U R' B2 R
D R L U R2 B2 R2
D R L U B D B
D R L U B D' B
D R L U B D2 B
D R L U B' D B'
D R L U B' D' B'
D R L U B' D2 B'
D2 R L F2 L F2 U
D R L U' D2 F2 U2
D R L U' F U2 B2
D R L U' F' U2 B2
D R L U' F2 U2 B2
D R L U2 R U' B2
D R L U2 R' U' B2
D R L U2 R2 U' B2
D R L U2 D' R2 U'
D R L D L2 U D
D R L D L2 U D'
D R L D L2 U D2
D R L D L2 D U
D R L D L2 D' U
D R L D L2 D2 U
R U D' B U R U'
D R L D' U2 R2 U'
D R L D2 U' F2 U2
R U D' B' U R U'
D' R L' U D2 B2 D
D' R L' U D2 B2 D'
D' R L' U D2 B2 D2
R U D' B2 U R U'
D' R L' U B D2 B2
D' R L' U B' D2 B2
D' R L' U B2 D2 B2
D' R L' U' F2 U2 D
D' R L' U' F2 U2 D'
D' R L' U' F2 U2 D2
D' R L' U' F2 D U2
D' R L' U' F2 D' U2
D' R L' U' F2 D2 U2
D2 R L' D L' U D
D2 R L' D L' U D'
D2 R L' D L' U D2
D2 R L' D L' D U
D2 R L' D L' D' U
D2 R L' D L' D2 U
D' R L' U2 D R2 U'
B' R L' U2 R F' U'
B2 R L B2 U2 R U'
D2 R L' D' L' U D
D2 R L' D' L' U D'
D2 R L' D' L' U D2
D2 R L' D' L' D U
D2 R L' D' L' D' U
D2 R L' D' L' D2 U
D' R L' D U2 R2 U'
D' R L' D' L2 U D
D' R L' D' L2 U D'
D' R L' D' L2 U D2
D' R L' D' L2 D U
D' R L' D' L2 D' U
D' R L' D' L2 D2 U
D2 R L' D2 L' U D
D2 R L' D2 L' U D'
D2 R L' D2 L' U D2
D2 R L' D2 L' D U
D2 R L' D2 L' D' U
D2 R L' D2 L' D2 U
D' R L' D2 L U B2
D' R L' D2 L' U B2
D' R L' D2 L2 U B2
D' R L' D2 U B2 D
D' R L' D2 U B2 D'
D' R L' D2 U B2 D2
R U D2 R' D R B2
R U D2 R' D B2 R
D R L' U L B2 L'
D R L' U L2 B2 L2
D R L' U R' B2 R
D R L' U R2 B2 R2
D R L' U B D B
D R L' U B D' B
D R L' U B D2 B
D R L' U B' D B'
D R L' U B' D' B'
D R L' U B' D2 B'
D R L' U' D2 F2 U2
D R L' U' F U2 B2
D R L' U' F' U2 B2
D R L' U' F2 U2 B2
D R L' U2 R U' B2
D R L' U2 R' U' B2
D R L' U2 R2 U' B2
D R L' U2 D' R2 U'
D2 R L' B' L' B U
D R L' D L2 U D
D R L' D L2 U D'
D R L' D L2 U D2
D R L' D L2 D U
D R L' D L2 D' U
D R L' D L2 D2 U
D2 R L' B2 L' B2 U
R U D2 B U R U'
D R L' D' U2 R2 U'
D2 R L2 U L D L'
D2 R L2 U L D' L'
D2 R L2 U L D2 L'
D2 R L2 U L' D L
D2 R L2 U L' D' L
D2 R L2 U L' D2 L
D2 R L2 U R D R'
D2 R L2 U R D' R'
D2 R L2 U R D2 R'
D2 R L2 U R' D R
D2 R L2 U R' D' R
D2 R L2 U R' D2 R
D2 R L2 U F D F'
D2 R L2 U F D' F'
D2 R L2 U F D2 F'
D2 R L2 U F' D F
D2 R L2 U F' D' F
D2 R L2 U F' D2 F
R U D2 B' U R U'
D2 R L2 U B D B'
D2 R L2 U B D' B'
D2 R L2 U B D2 B'
D2 R L2 U B' D B
D2 R L2 U B' D' B
D2 R L2 U B' D2 B
D R L' D2 U' F2 U2
D' R L2 U D2 B2 D
D' R L2 U D2 B2 D'
D' R L2 U D2 B2 D2
R U D2 B2 U R U'
D' R L2 U B D2 B2
D' R L2 U B' D2 B2
D' R L2 U B2 D2 B2
D' R L2 U' F2 U2 D
D' R L2 U' F2 U2 D'
D' R L2 U' F2 U2 D2
D' R L2 U' F2 D U2
D' R L2 U' F2 D' U2
D' R L2 U' F2 D2 U2
D' R L2 U2 D R2 U'
B' R L2 U2 R F' U'
B2 R L' B2 U2 R U'
D' R L2 D U2 R2 U'
D' R L2 D' L2 U D
D' R L2 D' L2 U D'
D' R L2 D' L2 U D2
D' R L2 D' L2 D U
D' R L2 D' L2 D' U
D' R L2 D' L2 D2 U
D' R L2 D2 L U B2
D' R L2 D2 L' U B2
D' R L2 D2 L2 U B2
D' R L2 D2 U B2 D
D' R L2 D2 U B2 D'
D' R L2 D2 U B2 D2
D2 R L2 F D F' U
D2 R L2 F D' F' U
D2 R L2 F D2 F' U
D R L2 U L B2 L'
D R L2 U L2 B2 L2
D2 R L2 F' D F U
D2 R L2 F' D' F U
D R L2 U R' B2 R
D2 R L2 F' D2 F U
D R L2 U R2 B2 R2
D R L2 U B D B
D R L2 U B D' B
D R L2 U B D2 B
D R L2 U B' D B'
D R L2 U B' D' B'
D R L2 U B' D2 B'
D2 R L2 F2 U D' L2
D2 R L2 F2 D' U L2
D R L2 U' D2 F2 U2
D R L2 U' F U2 B2
D R L2 U' F' U2 B2
D R L2 U' F2 U2 B2
D R L2 U2 R U' B2
D R L2 U2 R' U' B2
D R L2 U2 R2 U' B2
D2 R L2 B D B' U
D2 R L2 B D' B' U
D R L2 U2 D' R2 U'
D2 R L2 B D2 B' U
B R L2 U2 R F U'
D R L2 D L2 U D
D R L2 D L2 U D'
D R L2 D L2 U D2
D R L2 D L2 D U
D R L2 D L2 D' U
D R L2 D L2 D2 U
D2 R L2 B' D B U
D2 R L2 B' D' B U
D2 R L2 B' D2 B U
D2 R L2 B2 U D' R2
D2 R L2 B2 D' U R2
D R L2 D' U2 R2 U'
D R L2 D2 U' F2 U2
D' R U L D2 L' B2
D' R U L D2 B2 L'
D' R U L' D2 L B2
D2 R U R D' R' B2
B2 R L2 B2 U2 R U'
D2 R U R' D' R B2
D2 R U R' D' B2 R
D' R U R D2 R' B2
D' R U R' D2 R B2
D' R U R' D2 B2 R
D2 R U D B D2 B2
D2 R U D B' D2 B2
D2 R U D B2 D2 B2
D2 R U D' L B2 L'
D2 R U D' L2 B2 L2
D2 R U D' R' B2 R
D2 R U D' R2 B2 R2
D2 R U D' B D B
D2 R U D' B D' B
D2 R U D' B D2 B
D2 R U D' B' D B'
D2 R U D' B' D' B'
D2 R U D' B' D2 B'
D' R U D B D B2
D' R U D B' D B2
D' R U D B2 D B2
D R U L B L' B
D2 R U D2 B D B2
D R U L B2 L' D
D R U L B2 L' D'
D R U L B2 L' D2
D2 R U D2 B' D B2
D R U L B2 D L'
D R U L B2 D' L'
D R U L B2 D2 L'
D2 R U D2 B2 D B2
D' R U D' B D' B2
D' R U D' B' D' B2
D' R U D' B2 D' B2
D' R U D2 L B2 L'
D' R U D2 L2 B2 L2
D' R U D2 R' B2 R
D' R U D2 R2 B2 R2
D2 R U F D' F' B2
D2 R U F D' B2 F'
D' R U D2 B D B
D' R U D2 B D' B
D' R U D2 B D2 B
D' R U D2 B' D B'
D' R U D2 B' D' B'
D' R U D2 B' D2 B'
D2 R U F' D' F B2
D R U L2 B L2 B
D2 R U F' D' B2 F
D R U L2 B2 L2 D
D R U L2 B2 L2 D'
D R U L2 B2 L2 D2
D2 R U B U' L2 U
D2 R U B D' B2 D
D2 R U B D' B2 D'
D2 R U B D' B2 D2
D R U R' B' R B'
D R U R' B2 R D
D R U R' B2 R D'
D R U R' B2 R D2
D R U R' B2 D R
D R U R' B2 D' R
D R U R' B2 D2 R
D2 R U B' U' L2 U
D' R U B U2 F2 U2
D2 R U B' D' B2 D
D2 R U B' D' B2 D'
D2 R U B' D' B2 D2
D R U R2 B' R2 B'
D' R U B D2 B2 D
D' R U B D2 B2 D'
D' R U B D2 B2 D2
D R U R2 B2 R2 D
D R U R2 B2 R2 D'
D R U R2 B2 R2 D2
D2 R U B2 U' L2 U
D R U D B D' B2
D' R U B' U2 F2 U2
D R U D B' D' B2
D R U D B2 D' B2
D2 R U B2 D' B2 D
D2 R U B2 D' B2 D'
D2 R U B2 D' B2 D2
D' R U B' D2 B2 D
D' R U B' D2 B2 D'
D' R U B' D2 B2 D2
L' U F2 U L' R2 U'
L' U F2 U R2 L' U'
D R U D' B D B2
D R U D' B' D B2
D R U D' B2 D B2
D' R U B2 U2 F2 U2
D' R U B2 D2 B2 D
D' R U B2 D2 B2 D'
D' R U B2 D2 B2 D2
D R U D2 B D2 B2
D R U D2 B' D2 B2
D R U D2 B2 D2 B2
D' R U' L F2 U2 R
D R U F B2 D F'
D R U F B2 D' F'
D R U F B2 D2 F'
D' R U' L' F2 L U2
D R U F' B2 D F
D R U F' B2 D' F
D R U F' B2 D2 F
D' R U' L2 F2 L2 U2
D R U B L B L'
D R U B L2 B L2
D R U B D B D
D' R U' R F2 R' U2
D R U B D B D'
D R U B D B D2
D R U B D' B D
D R U B D' B D'
D R U B D' B D2
D R U B D2 B D
D R U B D2 B D'
D R U B D2 B D2
L2 U F2 U L' R2 U'
D R U B' R' B' R
D R U B' R2 B' R2
L2 U F2 U R2 L' U'
D' R U' R' F2 U2 L'
D R U B' D B' D
D R U B' D B' D'
D R U B' D B' D2
D R U B' D' B' D
D R U B' D' B' D'
D R U B' D' B' D2
D R U B' D2 B' D
D R U B' D2 B' D'
D R U B' D2 B' D2
D R U B2 L D L'
D R U B2 L D' L'
D R U B2 L D2 L'
D R U B2 L' D L
D R U B2 L' D' L
D R U B2 L' D2 L
D R U B2 R D R'
D R U B2 R D' R'
D R U B2 R D2 R'
D R U B2 R' D R
D R U B2 R' D' R
D R U B2 R' D2 R
D2 R U' D F2 U2 D
D2 R U' D F2 U2 D'
D2 R U' D F2 U2 D2
D2 R U' D F2 D U2
D2 R U' D F2 D' U2
D2 R U' D F2 D2 U2
D' R U' R2 F2 R2 U2
D R U B2 F D F'
D R U B2 F D' F'
D R U B2 F D2 F'
D R U B2 F' D F
D R U B2 F' D' F
D R U B2 F' D2 F
D2 R U' D' F U2 B2
D2 R U' D' F' U2 B2
D2 R U' D' F2 U2 B2
D R U' L' U2 B2 R'
D2 R U' F U L2 U
D2 R U' F U2 D' B2
D2 R U' F D F2 U2
D' R U' D2 F U2 B2
D' R U' D2 F' U2 B2
D2 R U' F D' U2 B2
D' R U' D2 F2 U2 B2
D2 R U' F' U L2 U
L U F2 U L' R2 U'
D2 R U' F' U2 D' B2
D' R U' F D F U2
D2 R U' F' D F2 U2
D2 R U' F' D' U2 B2
D' R U' F D' F U2
D' R U' F D2 F U2
L U F2 U R2 L' U'
D R U' R U2 B2 L
D2 R U' F2 U L2 U
D2 R U' F2 U2 D' B2
D2 R U' F2 D F2 U2
D' R U' F' D F' U2
D2 R U' F2 D' U2 B2
D' R U' F' D' F' U2
D' R U' F' D2 F' U2
R U F2 U' L' U F2
D R U' D2 F2 U2 D
D R U' D2 F2 U2 D'
D R U' D2 F2 U2 D2
D R U' D2 F2 D U2
D R U' D2 F2 D' U2
D R U' D2 F2 D2 U2
D R U' F U2 B2 D
D R U' F U2 B2 D'
D R U' F U2 B2 D2
D R U' F D2 F2 U2
D R U' F' U2 B2 D
D R U' F' U2 B2 D'
D R U' F' U2 B2 D2
D R U' F' D2 F2 U2
D2 R U2 R U' D' B2
D2 R U2 R U2 L2 U
D2 R U2 R D' U' B2
D2 R U2 R D2 R2 U'
D R U' F2 U2 B2 D
D R U' F2 U2 B2 D'
D R U' F2 U2 B2 D2
D R U' F2 D2 F2 U2
D' R U2 R U F2 U2
D' R U2 R U' D2 B2
D' R U2 R D R2 U'
D2 R U2 R' U' D' B2
D' R U2 R D2 U' B2
D2 R U2 R' U2 L2 U
D2 R U2 R' D' U' B2
D2 R U2 R' D2 R2 U'
D' R U2 R' U F2 U2
D' R U2 R' U' D2 B2
D' R U2 R' D R2 U'
D2 R U2 R2 U' D' B2
D' R U2 R' D2 U' B2
D2 R U2 R2 U2 L2 U
B' R U2 R D F' U'
B' R U2 R D' F' U'
D2 R U2 R2 D' U' B2
B' R U2 R D2 F' U'
D2 R U2 R2 D2 R2 U'
B' R U2 R F' U' D
B' R U2 R F' U' D'
B' R U2 R F' U' D2
B' R U2 R F' D U'
B' R U2 R F' D' U'
B' R U2 R F' D2 U'
D' R U2 R2 U F2 U2
D' R U2 R2 U' D2 B2
D' R U2 R2 D R2 U'
D' R U2 R2 D2 U' B2
D2 R U2 D' R U' B2
D2 R U2 D' R' U' B2
D2 R U2 D' R2 U' B2
D' R U2 D R2 U' D
D' R U2 D R2 U' D'
D' R U2 D R2 U' D2
D' R U2 D R2 D U'
D' R U2 D R2 D' U'
D' R U2 D R2 D2 U'
B2 R U2 R U' D' R2
B2 R U2 R U2 B2 U
B2 R U2 R D' U' R2
B2 R U2 R D2 F2 U'
D2 R U2 D2 R2 U' D
D2 R U2 D2 R2 U' D'
D2 R U2 D2 R2 U' D2
D2 R U2 D2 R2 D U'
D2 R U2 D2 R2 D' U'
D2 R U2 D2 R2 D2 U'
D' R U2 D2 R U' B2
D' R U2 D2 R' U' B2
D' R U2 D2 R2 U' B2
R U B R' D R B2
R U B R' D B2 R
D R U2 R U' B2 D
D R U2 R U' B2 D'
D R U2 R U' B2 D2
D R U2 R D' R2 U'
B2 R U2 D' R U' R
D R U2 R' U' B2 D
D R U2 R' U' B2 D'
D R U2 R' U' B2 D2
D R U2 R' D' R2 U'
B R U2 R U2 B' U
R U B U R U' D
R U B U R U' D'
R U B U R U' D2
R U B U R D U'
R U B U R D' U'
R U B U R D2 U'
R U B U D R U'
R U B U D' R U'
B2 R U2 D2 R F2 U'
R U B U D2 R U'
D R U2 R2 U' B2 D
D R U2 R2 U' B2 D'
D R U2 R2 U' B2 D2
D R U2 R2 D' R2 U'
D R U2 D' R2 U' D
D R U2 D' R2 U' D'
D R U2 D' R2 U' D2
D R U2 D' R2 D U'
D R U2 D' R2 D' U'
D R U2 D' R2 D2 U'
D2 R D L U D2 B2
D2 R D L U' F2 U2
D2 R D L D' L2 U
R U B D U R U'
D2 R D L D2 U B2
D' R D L U D B2
D' R D L U2 R2 U'
D' R D L D U B2
D' R D L D2 L2 U
D2 R D L' U D2 B2
D2 R D L' U' F2 U2
D2 R D L' D' L2 U
R U B D' U R U'
D2 R D L' D2 U B2
D' R D L' U D B2
D' R D L' U2 R2 U'
D' R D L' D U B2
D' R D L' D2 L2 U
D2 R D L2 U D2 B2
D2 R D L2 U' F2 U2
R U B D2 U R U'
D2 R D L2 D' L2 U
D2 R D L2 D2 U B2
D' R D L2 U D B2
D' R D L2 U2 R2 U'
D' R D L2 D U B2
D' R D L2 D2 L2 U
D2 R D U B D2 B2
D2 R D U B' D2 B2
D2 R D U B2 D2 B2
D' R D U B D B2
D' R D U B' D B2
D' R D U B2 D B2
D2 R D U' F2 U2 D
D2 R D U' F2 U2 D'
D2 R D U' F2 U2 D2
D R D L D L U
D2 R D U' F2 D U2
D2 R D U' F2 D' U2
D2 R D U' F2 D2 U2
D R D L D' L U
D R D L D2 L U
D R D L' D L' U
D R D L' D' L' U
D' R D U2 R2 U' D
D' R D U2 R2 U' D'
D' R D U2 R2 U' D2
D' R D U2 R2 D U'
D' R D U2 R2 D' U'
D' R D U2 R2 D2 U'
D R D L' D2 L' U
U2 R D R U2 R' U
R U B' R' D R B2
R U B' R' D B2 R
R U B' U R U' D
R U B' U R U' D'
R U B' U R U' D2
R U B' U R D U'
R U B' U R D' U'
R U B' U R D2 U'
R U B' U D R U'
R U B' U D' R U'
R U B' U D2 R U'
D R D U B D' B2
D R D U B' D' B2
D R D U B2 D' B2
R' U B2 U' L R2 U
R' U B2 U' R2 L U
D2 R D' L U B2 D
D2 R D' L U B2 D'
D2 R D' L U B2 D2
R U B' D U R U'
D2 R D' L D L2 U
D' R D' L D L U
D R D F L2 F' U
D' R D' L D' L U
D' R D' L D2 L U
D2 R D' L' U B2 D
D2 R D' L' U B2 D'
D2 R D' L' U B2 D2
D2 R D' L' D L2 U
R U B' D' U R U'
D' R D' L' D L' U
D' R D' L' D' L' U
D' R D' L' D2 L' U
D2 R D' L2 U B2 D
D2 R D' L2 U B2 D'
D2 R D' L2 U B2 D2
D2 R D' L2 D L2 U
R U B' D2 U R U'
D R D F2 L2 F2 U
D R D B' L2 B U
D2 R D' U L B2 L'
D2 R D' U L2 B2 L2
D2 R D' U R' B2 R
D R D B2 L2 B2 U
D2 R D' U R2 B2 R2
D2 R D' U B D B
D2 R D' U B D' B
D2 R D' U B D2 B
D2 R D' U B' D B'
D2 R D' U B' D' B'
D2 R D' U B' D2 B'
B R D B' U2 R U'
D2 R D' U' F U2 B2
D2 R D' U' F' U2 B2
D R D' L U D B2
D' R D' U B D' B2
D2 R D' U' F2 U2 B2
D' R D' U B' D' B2
D' R D' U B2 D' B2
D R D' L U2 R2 U'
D R D' L D U B2
D R D' L D2 L2 U
D2 R D' U2 R U' B2
D2 R D' U2 R' U' B2
D2 R D' U2 R2 U' B2
D R D' L' U D B2
D R D' L' U2 R2 U'
D R D' L' D U B2
D R D' L' D2 L2 U
U2 R D' R U2 R' U
D' R D' F L2 F' U
D R D' L2 U D B2
D R D' L2 U2 R2 U'
D R D' L2 D U B2
D R D' L2 D2 L2 U
R U B2 R' D R B2
R U B2 R' D B2 R
D' R D' F2 L2 F2 U
B2 R D' U2 R U' R
R U B2 U R U' D
R U B2 U R U' D'
R U B2 U R U' D2
R U B2 U R D U'
R U B2 U R D' U'
R U B2 U R D2 U'
R U B2 U D R U'
R U B2 U D' R U'
R U B2 U D2 R U'
D' R D' B' L2 B U
D R D' U B D B2
D R D' U B' D B2
D R D' U B2 D B2
D' R D' B2 L2 B2 U
D2 R D2 L U D B2
D2 R D2 L U2 R2 U'
D2 R D2 L D U B2
D2 R D2 L D2 L2 U
D R D' U2 R2 U' D
D R D' U2 R2 U' D'
D R D' U2 R2 U' D2
D R D' U2 R2 D U'
D R D' U2 R2 D' U'
D R D' U2 R2 D2 U'
D' R D2 L U B2 D
D' R D2 L U B2 D'
D' R D2 L U B2 D2
R U B2 D U R U'
D' R D2 L D L2 U
D2 R D2 L' U D B2
D2 R D2 L' U2 R2 U'
D2 R D2 L' D U B2
D2 R D2 L' D2 L2 U
D' R D2 L' U B2 D
D' R D2 L' U B2 D'
D' R D2 L' U B2 D2
R U B2 D' U R U'
D' R D2 L' D L2 U
D2 R D2 L2 U D B2
D2 R D2 L2 U2 R2 U'
D2 R D2 L2 D U B2
D2 R D2 L2 D2 L2 U
D' R D2 L2 U B2 D
D' R D2 L2 U B2 D'
D' R D2 L2 U B2 D2
R U B2 D2 U R U'
D' R D2 L2 D L2 U
D' R D2 U L B2 L'
D2 R D2 U B D B2
D' R D2 U L2 B2 L2
D2 R D2 U B' D B2
D2 R D2 U B2 D B2
D' R D2 U R' B2 R
D' R D2 U R2 B2 R2
B R D' B' U2 R U'
D' R D2 U B D B
D' R D2 U B D' B
D' R D2 U B D2 B
D R D2 L U D2 B2
D' R D2 U B' D B'
D' R D2 U B' D' B'
D' R D2 U B' D2 B'
D R D2 L U' F2 U2
D R D2 L D' L2 U
D R D2 L D2 U B2
D' R D2 U' F U2 B2
D' R D2 U' F' U2 B2
D' R D2 U' F2 U2 B2
D2 R D2 U2 R2 U' D
D2 R D2 U2 R2 U' D'
D2 R D2 U2 R2 U' D2
D2 R D2 U2 R2 D U'
D2 R D2 U2 R2 D' U'
D2 R D2 U2 R2 D2 U'
D R D2 L' U D2 B2
D R D2 L' U' F2 U2
D' R D2 U2 R U' B2
D R D2 L' D' L2 U
D' R D2 U2 R' U' B2
D' R D2 U2 R2 U' B2
D R D2 L' D2 U B2
U2 R D2 R U2 R' U
D R D2 L2 U D2 B2
D R D2 L2 U' F2 U2
D R D2 L2 D' L2 U
D R D2 L2 D2 U B2
B2 R D2 U2 R F2 U'
D R D2 U B D2 B2
D R D2 U B' D2 B2
D R D2 U B2 D2 B2
D R D2 U' F2 U2 D
D R D2 U' F2 U2 D'
D R D2 U' F2 U2 D2
D R D2 U' F2 D U2
D R D2 U' F2 D' U2
D R D2 U' F2 D2 U2
D2 R F L F' L U
D2 R F L2 D F' U
D2 R F L2 D' F' U
D2 R F L2 D2 F' U
D2 R F L2 F' U D
D2 R F L2 F' U D'
D2 R F L2 F' U D2
D2 R F L2 F' D U
D2 R F L2 F' D' U
D2 R F L2 F' D2 U
D' R F L2 F' U B'
B R D2 B' U2 R U'
D R F L F' U B2
D R F L' F' U B2
D R F L2 F' U B2
D2 R F D' F' U B2
D R F D L2 F' U
D2 R F' L2 U2 B' U'
D R F D F' L2 U
D2 R F' D' F U B2
D2 R F2 L F2 L U
D2 R F2 L2 U D' L2
D R F' D F L2 U
D2 R F2 L2 D' U L2
D2 R F2 L2 F2 U D
D2 R F2 L2 F2 U D'
D2 R F2 L2 F2 U D2
D2 R F2 L2 F2 D U
D2 R F2 L2 F2 D' U
D2 R F2 L2 F2 D2 U
F' R F2 L' F' R U
B2 R F2 L' F2 B2 U
B2 R F2 L' B2 F2 U
F2 R F2 L' R U D
F2 R F2 L' R U D'
F2 R F2 L' R U D2
F2 R F2 L' R D U
F2 R F2 L' R D' U
F2 R F2 L' R D2 U
D2 R F2 U D' L2 B2
D2 R F2 U D' B2 L2
F2 R F2 L' D R U
F2 R F2 L' D' R U
F2 R F2 L' D2 R U
D R F2 L F2 U B2
F2 R F2 R L' U D
F2 R F2 R L' U D'
F2 R F2 R L' U D2
F2 R F2 R L' D U
F2 R F2 R L' D' U
F2 R F2 R L' D2 U
F2 R F2 R D L' U
F2 R F2 R D' L' U
F2 R F2 R D2 L' U
D R F2 L' F2 U B2
D R F2 L2 F2 U B2
D2 R F2 D' U L2 B2
D2 R F2 D' U B2 L2
U R F2 L' U L R'
U R F2 L' U R' L
D R F2 U B2 D' L2
F2 R F2 D L' R U
F2 R F2 D R L' U
F2 R F2 D' L' R U
F2 R F2 D' R L' U
F2 R F2 D2 L' R U
F2 R F2 D2 R L' U
D2 R B L2 U2 F U'
B2 R F2 B2 L' F2 U
B R F2 B' L' F2 U
B' R B U2 R F' U'
D2 R B D' B' U B'
D' R B D' B' L2 U
R U' R' D R U2 B2
D' R B D2 B' U B'
R U' R' D' R F2 U2
R U' R' D' F2 U2 L'
D R B U B D' R2
D2 R B' L' B L' U
D2 R B' L2 D B U
D2 R B' L2 D' B U
D2 R B' L2 D2 B U
D R B D B' U B2
D2 R B' L2 B U D
D2 R B' L2 B U D'
D2 R B' L2 B U D2
D2 R B' L2 B D U
D2 R B' L2 B D' U
D2 R B' L2 B D2 U
D R B D' B' U B2
D R B D2 B' U B2
B R B' L U2 R U'
B' R B' U2 R F' U'
B R B' L' U2 R U'
D' R B' D' L2 B U
D2 R B' D' B U B
D' R B' D' B L2 U
B R B' L2 U2 R U'
D' R B' D2 B U B
D R B' U B' D' R2
D2 R B2 L' B2 L' U
D2 R B2 L2 U D' R2
D2 R B2 L2 D' U R2
R' U' D B2 U L U
B R B' U2 R U' D
B R B' U2 R U' D'
B R B' U2 R U' D2
B R B' U2 R D U'
B R B' U2 R D' U'
B R B' U2 R D2 U'
B R B' U2 D R U'
B R B' U2 D' R U'
B R B' U2 D2 R U'
D2 R B2 L2 B2 U D
D2 R B2 L2 B2 U D'
D2 R B2 L2 B2 U D2
D2 R B2 L2 B2 D U
D2 R B2 L2 B2 D' U
D2 R B2 L2 B2 D2 U
D R B' D B U B2
B R B' D U2 R U'
D R B' D' B U B2
B2 R B2 L U2 R U'
B R B' D' U2 R U'
D R B' D2 B U B2
B2 R B2 L' U2 R U'
B R B' D2 U2 R U'
D2 R B2 U D' R2 B2
D2 R B2 U D' B2 R2
B2 R B2 L2 U2 R U'
B R B' F2 L' F2 U
D R B2 L B2 U B2
B' R B2 U2 R F' U'
U2 R B2 R B2 L U'
D R B2 L' B2 U B2
D' R B2 D' L2 U R2
D2 R B2 D' U R2 B2
D2 R B2 D' U B2 R2
D R B2 L2 B2 U B2
B2 R B2 U2 R U' D
B2 R B2 U2 R U' D'
B2 R B2 U2 R U' D2
B2 R B2 U2 R D U'
B2 R B2 U2 R D' U'
B2 R B2 U2 R D2 U'
B2 R B2 U2 D R U'
B2 R B2 U2 D' R U'
B2 R B2 U2 D2 R U'
L' U' D' F2 U' L' U'
B2 R B2 D U2 R U'
R U' D F2 U L' U
B2 R B2 D' U2 R U'
B2 R B2 D2 U2 R U'
B2 R B2 F2 L' F2 U
D2 R' L D' L U F2
L2 U' D' F2 U' L' U'
D' R' L D' L2 U F2
D R' L U B2 D' F2
L U' D' F2 U' L' U'
U2 R' L D' R' U' F2
U2 R' L D2 L2 R' U'
U2 R' L D2 R' L2 U'
R U' D' F2 U L' U
B2 R' L B2 L R2 U
B2 R' L B2 R2 L U
D2 R' L' D' L' U F2
D' R' L' D' L2 U F2
D R' L' U B2 D' F2
U2 R' L' D' R' U' F2
U2 R' L' D2 L2 R' U'
U2 R' L' D2 R' L2 U'
R U' D2 F2 U L' U
D2 R' L2 U D' F2 D
D2 R' L2 U D' F2 D'
D2 R' L2 U D' F2 D2
D2 R' L2 U F D' F2
D2 R' L2 U F' D' F2
D2 R' L2 U F2 D' F2
D2 R' L2 U' D B2 U2
D2 R' L2 U2 D2 L2 U'
B2 R' L' B2 L R2 U
D2 R' L2 D U' B2 U2
B2 R' L' B2 R2 L U
D2 R' L2 D' R U F2
D2 R' L2 D' R' U F2
D' R' L2 D' L2 U F2
D2 R' L2 D' R2 U F2
D2 R' L2 D' U F2 D
D2 R' L2 D' U F2 D'
D2 R' L2 D' U F2 D2
D2 R' L2 D2 U2 L2 U'
D2 R' L2 F' R2 F U
D2 R' L2 F2 R2 F2 U
D2 R' L2 B R2 B' U
D R' L2 U B2 D' F2
U2 R' L2 D' R' U' F2
U2 R' L2 D2 L2 R' U'
