F' R2 U' B
F' U F' U2
D F' R2 U'
D2 F' U' B2
F' R2 U' D B
F' R2 U' D' B
F' R2 U' D2 B
F' R2 U' B D
F' R2 U' B D'
F' R2 U' B D2
D R2 U2 B U
F' R2 D U' B
F' R2 D' U' B
F' R2 D2 U' B
R2 D R2 F' U'
F' U D F' U2
F' U D' F' U2
F' U D2 F' U2
F' U F' U2 D
F' U F' U2 D'
F' U F' U2 D2
F' U F' D U2
F' U F' D' U2
F' U F' D2 U2
F' U' R2 B R2
D F R2 F2 U'
F' D R2 U' B
F' D U F' U2
D F' R2 U' D
D F' R2 U' D'
D F' R2 U' D2
D F' R2 D U'
D F' R2 D' U'
D F' R2 D2 U'
D F' U' D B2
D' F' U' D' B2
D2 F' R U' B2
D' F' U2 L2 U
D2 F' R' U' B2
D F' D U' B2
D' F' D' U' B2
D2 F' R2 U' B2
D' F' D2 R2 U'
D2 F' U' B2 D
D2 F' U' B2 D'
D2 F' U' B2 D2
F' D' R2 U' B
D2 F' D' R2 U'
F' D' U F' U2
D F2 R2 F U'
U F2 U' F U'
F' D2 R2 U' B
F' D2 U F' U2
F' U L' D' L F' U2
F' U L' D' F' L U2
R2 D U2 B U D B2
R2 D U2 B U2 R2 U'
R2 D U2 B D U B2
F' U L' D2 L F' U2
U D L U' F' R2 U'
R2 D U2 B D2 L2 U
F' U L' D2 F' L U2
F' U L' F L F2 U2
F' U L' F' L U2 D
F' U L' F' L U2 D'
F' U L' F' L U2 D2
F' U L' F' L D U2
F' U L' F' L D' U2
F' U L' F' L D2 U2
F' U L' F' D L U2
F' U L' F' D' L U2
F' U L' F' D2 L U2
U2 D L' U2 F' R2 U'
L2 D F R2 F2 U' F'
R2 D F R2 D F' U'
R2 D F R2 D' F' U'
L' D F' L R2 U' D
L' D F' L R2 U' D'
L' D F' L R2 U' D2
L' D F' L R2 D U'
L' D F' L R2 D' U'
L' D F' L R2 D2 U'
R2 D F R2 D2 F' U'
L' D F' L U' D B2
R2 D F R2 F' U' D
R2 D F R2 F' U' D'
R2 D F R2 F' U' D2
R2 D F R2 F' D U'
R2 D F R2 F' D' U'
R2 D F R2 F' D2 U'
L' D F' L D U' B2
D U L' U' F' R2 U'
D2 U L2 U' F' U' B2
F' U L2 U2 D2 R2 B
L' D F' R2 L U' D
L' D F' R2 L U' D'
L' D F' R2 L U' D2
L' D F' R2 L D U'
L' D F' R2 L D' U'
L' D F' R2 L D2 U'
L' D F' R2 D L U'
L' D F' R2 D' L U'
L' D F' R2 D2 L U'
F2 U L2 U B' L2 U
U D L' U' F' R2 U'
F' U L2 D2 U2 R2 B
F' U L2 D2 F' U2 R2
F' U L2 F L2 F2 U2
F' U L2 F' L2 U2 D
F' U L2 F' L2 U2 D'
F' U L2 F' L2 U2 D2
F' U L2 F' L2 D U2
F' U L2 F' L2 D' U2
F' U L2 F' L2 D2 U2
L' D F' D L U' B2
R D F R' F' R' U'
F' U L2 F' U2 D2 R2
F' U L2 F' D2 U2 R2
F' U L2 F2 L2 U2 B'
U2 D L2 U2 F' R2 U'
L2 D F' R2 U B U2
R2 D F' R2 D F' U'
R2 D F' R2 D' F' U'
L2 D F' U' D F' B2
R2 D F' R2 D2 F' U'
L2 D F' U' D B2 F'
R2 D F' R2 F' U' D
R2 D F' R2 F' U' D'
R2 D F' R2 F' U' D2
R2 D F' R2 F' D U'
R2 D F' R2 F' D' U'
R2 D F' R2 F' D2 U'
L2 D F' U' F' D B2
D U L2 U' F' R2 U'
L2 D F' D U' F' B2
L2 D F' D U' B2 F'
F' U R D R' F' U2
L' D F2 R2 F L U'
F U L2 U' F2 U' B'
F' U R D' R' F' U2
F U L2 U2 D R2 B'
F U L2 U2 D B' R2
F U L2 U2 B' D R2
F' U R D2 R' F' U2
U D L2 U' F' R2 U'
F U L2 D U2 R2 B'
F U L2 D U2 B' R2
F' U R F R' F' U2
F U L2 D' L2 F U2
F' U R F' R' F' U2
R D F' R' F' R' U'
F' U R F2 R' F' U2
L2 D F2 R2 F U' F'
R2 D F2 R2 D F' U'
R2 D F2 R2 D' F' U'
R2 D F2 R2 D2 F' U'
R2 D F2 R2 F' U' D
R2 D F2 R2 F' U' D'
R2 D F2 R2 F' U' D2
R2 D F2 R2 F' D U'
R2 D F2 R2 F' D' U'
R2 D F2 R2 F' D2 U'
R' D B R2 B' U' R
R D F2 R' F' R' U'
U' D R2 U' B U B'
F' U R2 U2 D2 L2 B
F' U R2 U2 D2 B L2
F' U R2 U2 B D2 L2
F' U R2 D2 U2 L2 B
F' U R2 D2 U2 B L2
F' U R2 F R2 F' U2
F' U R2 F' R2 F' U2
F' U R2 F2 R2 F' U2
F' U D L' F' L U2
F' U D L2 F' L2 U2
F' U D F U2 D2 B2
D2 U F U' F2 U' B2
F' U D F D2 U2 B2
D' U F D F2 U2 R2
D2 U F U2 B2 D R2
D' U F D' L2 U2 B2
U' D F D F' R2 B2
U' D F D F' B2 R2
U' D F D B2 F' R2
F' U D F2 D F U2
F' U D F2 D' F U2
F' U D F2 D2 F U2
F' U D' L' F' L U2
F' U D' L2 F' L2 U2
F' U D' F U2 D2 B2
F' U D' F D2 U2 B2
F U D L2 U2 R2 B'
F U D L2 U2 B' R2
D U F U' R2 F2 U'
D U F U' F2 R2 U'
F' U D' F2 D F U2
F' U D' F2 D' F U2
D U F U2 D R2 B2
D U F U2 D B2 R2
F' U D' F2 D2 F U2
D U F D U2 R2 B2
D U F D U2 B2 R2
D U F D' L2 F2 U2
D2 U F' U2 B2 D' R2
D U F D' F2 L2 U2
F U D F L U2 R2
F U D F L' U2 R2
F U D F L2 U2 R2
F U D F U2 R2 D
F U D F U2 R2 D'
F U D F U2 R2 D2
F U D F D2 L2 U2
L' D' L F' U2 L U
F' U D2 L' F' L U2
U D F U' R2 F2 U'
F U D F2 U2 R2 B
U D F U' F2 R2 U'
F' U D2 L2 F' L2 U2
U D F U2 D R2 B2
U D F U2 D B2 R2
U D F D U2 R2 B2
U D F D U2 B2 R2
U D F D' L2 F2 U2
U D F D' F2 L2 U2
F' U D2 F U2 D2 B2
F' U D2 F D2 U2 B2
F U D' L2 U2 D B'
F U D' L2 U2 D' B'
F U D' L2 U2 D2 B'
F U D' L2 U2 B' D
F U D' L2 U2 B' D'
F U D' L2 U2 B' D2
F U D' L2 D U2 B'
F U D' L2 D' U2 B'
F U D' L2 D2 U2 B'
F U D' L2 F U2 B'
F U D' L2 F' U2 B'
F U D' L2 F2 U2 B'
F' U D2 F2 D F U2
F' U D2 F2 D' F U2
F' U D2 F2 D2 F U2
D' U F2 U L2 B' U
D U F' U' R2 U' R2
D2 U F2 U' F U' B2
F U D' F L2 U2 D
F U D' F L2 U2 D'
F U D' F L2 U2 D2
F U D' F L2 D U2
F U D' F L2 D' U2
F U D' F L2 D2 U2
F U D' F U2 D2 R2
F U D' F D2 U2 R2
F' U F L F2 U2 R
F U D' F' L2 F2 U2
F' U F L' F2 L U2
F U D' F2 L2 F' U2
F' U F L2 F2 L2 U2
F' U F R F2 R' U2
U D F' U' R2 U' R2
F' U F R' F2 U2 L'
F' U F R2 F2 R2 U2
F' U F U D' L2 U
F' U F U' D R2 U'
F' U F U2 D2 B2 D
F' U F U2 D2 B2 D'
F' U F U2 D2 B2 D2
F' U F U2 B D2 B2
F' U F U2 B' D2 B2
F' U F U2 B2 D2 B2
F' U F D U' R2 U'
F' U F D' U L2 U
F' U F D2 U2 B2 D
F' U F D2 U2 B2 D'
F' U F D2 U2 B2 D2
F' U F D2 F U2 B2
F' U F D2 F' U2 B2
F' U F D2 F2 U2 B2
F U D2 F U B2 U
U' D B U F' R2 U'
F U D2 F U2 D' R2
F U D2 F D L2 U2
F U D2 F D' U2 R2
D U F2 U' R2 F U'
D U F2 U' F R2 U'
F' U F' L D L' U2
F' U F' L D' L' U2
F' U F' L D2 L' U2
F' U F' L' D L U2
F' U F' L' D' L U2
F' U F' L' D2 L U2
F' U F' L2 U2 D2 R2
F' U F' L2 D2 U2 R2
F' U F' R D R' U2
F' U F' R D' R' U2
F' U F' R D2 R' U2
F' U F' R' D R U2
F' U F' R' D' R U2
U D F2 U' R2 F U'
F' U F' R' D2 R U2
U D F2 U' F R2 U'
F' U F' R2 U2 D2 L2
F U F L2 U B' U
F' U F' R2 D2 U2 L2
F' U F' U2 L D L'
F' U F' U2 L D' L'
F' U F' U2 L D2 L'
F' U F' U2 L' D L
F' U F' U2 L' D' L
F' U F' U2 L' D2 L
F' U F' U2 R D R'
F' U F' U2 R D' R'
F' U F' U2 R D2 R'
F' U F' U2 R' D R
F' U F' U2 R' D' R
F' U F' U2 R' D2 R
U2 D B U2 F' R2 U'
F' U F' U2 F D F'
F' U F' U2 F D' F'
F' U F' U2 F D2 F'
F' U F' U2 F' D F
F' U F' U2 F' D' F
F' U F' U2 F' D2 F
L D' L' F2 R F U'
F' U F' U2 B D B'
F' U F' U2 B D' B'
F' U F' U2 B D2 B'
F' U F' U2 B' D B
F' U F' U2 B' D' B
F' U F' U2 B' D2 B
F U F U' D F U'
F U F U' D' F U'
F U F U' D2 F U'
F U F U' F U' D
F U F U' F U' D'
F U F U' F U' D2
F U F U' F D U'
F U F U' F D' U'
F U F U' F D2 U'
U' D B' U F' R2 U'
F' U F' B D B' U2
F' U F' B D' B' U2
F' U F' B D2 B' U2
F U F D U' F U'
F' U F' B' D B U2
F' U F' B' D' B U2
F' U F' B' D2 B U2
F U F D' U' F U'
F' U F' B2 U2 D2 F2
F' U F' B2 D2 U2 F2
F U F D2 U' F U'
F' U F2 R F R' U2
F' U F2 R2 F R2 U2
F' U F2 U L2 U B'
B' U F2 U' F B U'
B' U F2 U' B F U'
F' U F2 U2 L2 B' L2
U2 D B' U2 F' R2 U'
F' U F2 D F U2 D
F' U F2 D F U2 D'
F' U F2 D F U2 D2
F' U F2 D F D U2
F' U F2 D F D' U2
F' U F2 D F D2 U2
F' U F2 D' F U2 D
F' U F2 D' F U2 D'
F' U F2 D' F U2 D2
F' U F2 D' F D U2
F' U F2 D' F D' U2
F' U F2 D' F D2 U2
B2 U F2 U' F B2 U'
B2 U F2 U' B2 F U'
F' U F2 D2 F U2 D
F' U F2 D2 F U2 D'
F' U F2 D2 F U2 D2
F' U F2 D2 F D U2
F' U F2 D2 F D' U2
F' U F2 D2 F D2 U2
U' D B2 U F' R2 U'
R D' R U2 L2 B U
R D' R U2 B L2 U
B U F2 U' F B' U'
B U F2 U' B' F U'
R D' R D2 R2 F' U'
U2 D B2 U2 F' R2 U'
F' U B D F' B' U2
F' U B D B' F' U2
F' U B D' F' B' U2
F' U B D' B' F' U2
F' U B D2 F' B' U2
F' U B D2 B' F' U2
F' U B F' D B' U2
F' U B F' D' B' U2
F' U B F' D2 B' U2
R D' R' D' F' U' B2
R D' R' D2 F' R2 U'
R D' R' F' U' D' B2
R D' R' F' U2 L2 U
F' U B' D F' B U2
F' U B' D B F' U2
R D' R' F' D' U' B2
R2 D' R2 D' F' U' B2
R D' R' F' D2 R2 U'
F' U B' D' F' B U2
R2 D' R2 D2 F' R2 U'
F' U B' D' B F' U2
F' U B' D2 F' B U2
F' U B' D2 B F' U2
R2 D' R2 F' U' D' B2
R2 D' R2 F' U2 L2 U
R2 D' R2 F' D' U' B2
R2 D' R2 F' D2 R2 U'
F' U B' F' D B U2
F' U B' F' D' B U2
F' U B' F' D2 B U2
F' U B2 D2 F' U2 F'
F' U B2 F' U2 D2 F2
F' U B2 F' D2 U2 F2
U2 D' L2 R2 B R2 U
F' U' L R2 B L' R2
F' U' L R2 B R2 L'
U2 D' L2 U2 D F' U'
U2 D' L2 U2 D' F' U'
U2 D' L2 U2 D2 F' U'
U2 D' L2 U2 F' U' D
U2 D' L2 U2 F' U' D'
U2 D' L2 U2 F' U' D2
U2 D' L2 U2 F' D U'
U2 D' L2 U2 F' D' U'
U2 D' L2 U2 F' D2 U'
U2 D' L2 D U2 F' U'
U2 D' L2 D' U2 F' U'
U2 D' L2 D2 U2 F' U'
R2 D' U' B' D' R2 B2
R2 D' U' B' D' B2 R2
U2 D' L2 B U2 F' U'
U2 D' L2 B' U2 F' U'
U2 D' L2 B2 U2 F' U'
R2 D' U2 L' B L' U
R2 D' U2 L2 D B U
R2 D' U2 L2 D' B U
R2 D' U2 L2 D2 B U
R2 D' U2 L2 B U D
R2 D' U2 L2 B U D'
R2 D' U2 L2 B U D2
R2 D' U2 L2 B D U
R2 D' U2 L2 B D' U
R2 D' U2 L2 B D2 U
F' U' L' U2 F' U2 L
R2 D' U2 B L2 U D
R2 D' U2 B L2 U D'
R2 D' U2 B L2 U D2
R2 D' U2 B L2 D U
R2 D' U2 B L2 D' U
R2 D' U2 B L2 D2 U
R2 D' U2 B U D' B2
R D' U' B D' B2 R'
R2 D' U2 B D' U B2
R D' U' B' R' D' B2
R2 D' U2 B' L2 B2 U
R D' U' B' D' R' B2
R D' U2 L' B' L' U
L' D' F' L U2 L U
R' D' F' U' R D' B2
F' U' L2 R2 B L2 R2
D2 U' R' B D B R'
F' U' L2 R2 B R2 L2
R' D' F' U' D' R B2
R' D' F' U' D' B2 R
R' D' F' U2 L2 U R
R2 D' F U2 L2 B U
R2 D' F U2 B L2 U
F' U' L2 U2 F' U2 L2
R' D' F' D' U' R B2
R' D' F' D' U' B2 R
R' D' F' D2 R2 U' R'
U' D' R2 U' L2 B U
D' U' R2 U' L2 B U
R2 D' F D2 R2 F' U'
U' D' R2 U' B L2 U
D' U' R2 U' B L2 U
L' D' F' D' L U' B2
D2 U' R2 U' B U B
L' D' F' D2 L R2 U'
L' D' F' D2 R2 L U'
F' U' L2 F2 L2 F2 B'
F' U' L2 F2 L2 B' F2
U' D' R2 B' D' R2 B2
D' U' R2 B' D' R2 B2
U' D' R2 B' D' B2 R2
D' U' R2 B' D' B2 R2
U2 D' R2 L2 B R2 U
D2 U' R2 B' D' R2 B'
D2 U' R2 B' D' B' R2
L2 D' F' D2 R2 U' F2
R2 D' F' U2 L2 B U
D2 U' R2 B2 U' B' U
R2 D' F' U2 B L2 U
F' U' R D R B R2
R2 D' F' D2 R2 F' U'
F' U' R D' R B R2
F2 U' R U R' F U'
F2 U' R U F R' U'
F' U' R D2 R B R2
D U' R2 U' B U B'
U2 D' R2 B L2 R2 U
U2 D' R2 B R2 L2 U
D' U' F D F' R2 B
U' D' F D F' R2 B
F' U' R B' R B R'
R2 D' F2 U2 L2 B U
F U' L2 B' L2 D R2
R2 D' F2 U2 B L2 U
D2 U' F B2 D F' R2
R2 D' F2 D2 R2 F' U'
F2 U' R' U R F U'
F' U' R' B R' B R2
F' U' R' B' R' B R2
F' U' R' B2 R' B R2
F' U' R2 L B L' R2
F' U' R2 L B R2 L'
D U' F D F' R2 B2
D U' F D F' B2 R2
D U' F D B2 F' R2
F' U' R2 L2 B L2 R2
F' U' R2 L2 B R2 L2
U D' F D F2 U2 R2
F2 U' R2 U R2 F U'
F' U' R2 D' B D R2
U D' F D' L2 U2 B2
F2 U' R2 U F R2 U'
F' U' R2 D2 B D2 R2
F' U' R2 F' B R2 F
F' U' R2 F2 B R2 F2
F' U' R2 B R D R
F' U' R2 B R D' R
F' U' R2 B R D2 R
F' U' R2 B R' D R'
F' U' R2 B R' D' R'
F' U' R2 B R' D2 R'
F' U' R2 B F' R2 F
F' U' R2 B F2 R2 F2
F' U' R2 B' R B2 R
F' U' R2 B' R2 B2 D
F' U' R2 B' R2 B2 D'
F' U' R2 B' R2 B2 D2
F' U' R2 B2 R B' R
F' U' R2 B2 R2 D B'
F' U' R2 B2 R2 D' B'
F' U' R2 B2 R2 D2 B'
F' U' R2 B2 R2 B' D
F' U' R2 B2 R2 B' D'
F' U' R2 B2 R2 B' D2
U2 D' F2 L2 F2 B' U
U2 D' F2 L2 B' F2 U
F' U' D R2 B R2 D
F' U' D R2 B R2 D'
F' U' D R2 B R2 D2
F' U' D R2 B' R2 B2
F' U' D R2 B2 R2 B'
F' U' D F D2 F' B2
F' U' D F D2 B2 F'
F' U' D B R2 B R2
F' U' D B U2 F' U2
F' U' D B' R2 B R2
F' U' D B' U2 F' U2
D2 U' B U F' U' B
F' U' D B2 R2 B R2
F' U' D B2 U2 F' U2
U2 D' B L2 U2 F' U'
F' U' D' R2 B R2 D
F' U' D' R2 B R2 D'
F' U' D' R2 B R2 D2
F' U' D' R2 B' R2 B2
U D' F2 U L2 B' U
F' U' D' R2 B2 R2 B'
F' U' D' F D2 F' B2
F' U' D' F D2 B2 F'
L' D2 L D' F' R2 U'
F' U' D' B R2 B R2
F' U' D' B U2 F' U2
F U' D L2 R2 B' L2
F' U' D' B' R2 B R2
F' U' D' B' U2 F' U2
F U' D L2 B' L2 R2
F U' D L2 B' R2 L2
L' D2 L F' R U' B2
L' D2 L F' R' U' B2
F' U' D' B2 R2 B R2
L' D2 L F' R2 U' B2
F' U' D' B2 U2 F' U2
L' D2 L F' U' B2 D
L' D2 L F' U' B2 D'
L' D2 L F' U' B2 D2
L' D2 L F' D' R2 U'
D2 U' B' R2 B' D' R2
F U' D R2 L2 B' L2
F U' D R2 U2 F U2
D2 U' B' U F' U' B'
D U' B U F' R2 U'
F U' D F2 R2 F2 B
F U' D F2 R2 B F2
F' U' D2 R2 B R2 D
F' U' D2 R2 B R2 D'
F' U' D2 R2 B R2 D2
F' U' D2 R2 B' R2 B2
F' U' D2 R2 B2 R2 B'
U2 D' B' L2 U2 F' U'
F' U' D2 F D2 F' B2
F' U' D2 F D2 B2 F'
R' D2 L' F L U' B2
F' U' D2 B R2 B R2
F' U' D2 B U2 F' U2
F' U' D2 B' R2 B R2
F' U' D2 B' U2 F' U2
F' U' D2 B2 R2 B R2
F' U' D2 B2 U2 F' U2
L' D2 L' F' L2 U' B2
D2 U' B2 R2 U' B U
D2 U' B2 U D F' U'
F2 U' F L U' L' F'
D2 U' B2 U D' F' U'
D2 U' B2 U D2 F' U'
D2 U' B2 U F' U' D
D2 U' B2 U F' U' D'
D2 U' B2 U F' U' D2
D2 U' B2 U F' D U'
D2 U' B2 U F' D' U'
D2 U' B2 U F' D2 U'
F2 U' F L' U' L F'
F2 U' F L' U' F' L
D U' B' U F' R2 U'
F2 U' F L2 U' L2 F'
F2 U' F L2 U' F' L2
D2 U' B2 D U F' U'
D2 U' B2 D' U F' U'
F' U' F U2 F2 U2 F
D2 U' B2 D2 U F' U'
U2 D' B2 L2 U2 F' U'
L D2 L F' L2 U' B2
F' U' F D F' D B2
D2 U' B2 F D F' R2
F' U' F D' F' D' B2
F' U' F D2 F' B2 D
F' U' F D2 F' B2 D'
F' U' F D2 F' B2 D2
F' U' F D2 B2 D F'
F' U' F D2 B2 D' F'
F' U' F D2 B2 D2 F'
F' U' F D2 B2 F' D
F' U' F D2 B2 F' D'
F' U' F D2 B2 F' D2
F' U' F B D2 F' B2
F' U' F B D2 B2 F'
F' U' F B' D2 F' B2
F' U' F B' D2 B2 F'
F' U' F B2 D2 F' B2
F' U' F B2 D2 B2 F'
D2 U2 L U2 F' U' B2
F' U' F' R2 F R2 B
D U' B2 U F' R2 U'
L D2 L' D' F' R2 U'
L D2 L' F' R U' B2
L D2 L' F' R' U' B2
L D2 L' F' R2 U' B2
L D2 L' F' U' B2 D
L D2 L' F' U' B2 D'
L D2 L' F' U' B2 D2
L D2 L' F' D' R2 U'
U2 D2 L U2 F' U' B2
F' U' F2 L2 F2 B' L2
F' U' F2 L2 B' L2 F2
F' U' F2 L2 B' F2 L2
D2 U2 L' U2 F' U' B2
D U2 L U2 F' R2 U'
F' U' F2 R2 F2 R2 B
F' U' F2 U2 F U2 F
U D2 L U' F' U' B2
L D2 L2 F' L U' B2
D' U2 L2 R2 B R2 U
U2 D2 L' U2 F' U' B2
D' U2 L2 U2 D F' U'
D' U2 L2 U2 D' F' U'
D' U2 L2 U2 D2 F' U'
D' U2 L2 U2 F' U' D
D' U2 L2 U2 F' U' D'
D' U2 L2 U2 F' U' D2
D' U2 L2 U2 F' D U'
D' U2 L2 U2 F' D' U'
D' U2 L2 U2 F' D2 U'
D' U2 L2 D U2 F' U'
D' U2 L2 D' U2 F' U'
D' U2 L2 D2 U2 F' U'
D2 U2 L2 U2 F' U' B2
D U2 L' U2 F' R2 U'
F' U' B R2 B R2 D
F' U' B R2 B R2 D'
F' U' B R2 B R2 D2
F' U' B R2 B' R2 B2
F' U' B R2 B2 R2 B'
F' U' B U R2 U' B
D' U2 L2 B U2 F' U'
R D2 R U2 B U B
D' U2 L2 B' U2 F' U'
R2 D2 R' U' B' R' B'
F' U' B U2 D F' U2
F' U' B U2 D' F' U2
F' U' B U2 D2 F' U2
F' U' B U2 F' U2 D
F' U' B U2 F' U2 D'
F' U' B U2 F' U2 D2
F' U' B U2 F' D U2
F' U' B U2 F' D' U2
F' U' B U2 F' D2 U2
D' U2 L2 B2 U2 F' U'
R D2 R D' R2 F' U'
F' U' B D R2 B R2
U D2 L' U' F' U' B2
F' U' B D U2 F' U2
F' U' B D' R2 B R2
F' U' B D' U2 F' U2
F' U' B D2 R2 B R2
F' U' B D2 U2 F' U2
U2 D2 L2 U2 F' U' B2
F' U' B F D2 F' B2
F' U' B F D2 B2 F'
D U2 L2 U2 F' R2 U'
F' U' B' R2 B R2 D
F' U' B' R2 B R2 D'
F' U' B' R2 B R2 D2
F' U' B' R2 B' R2 B2
F' U' B' R2 B2 R2 B'
F' U' B' U R2 U' B
F' U' B' U2 D F' U2
F' U' B' U2 D' F' U2
F' U' B' U2 D2 F' U2
F' U' B' U2 F' U2 D
F' U' B' U2 F' U2 D'
F' U' B' U2 F' U2 D2
F' U' B' U2 F' D U2
F' U' B' U2 F' D' U2
F' U' B' U2 F' D2 U2
R D2 R' D' F' R2 U'
F' U' B' D R2 B R2
F' U' B' D U2 F' U2
U D2 L2 U' F' U' B2
F' U' B' D' R2 B R2
F' U' B' D' U2 F' U2
R2 D2 R2 D' F' R2 U'
F' U' B' D2 R2 B R2
F' U' B' D2 U2 F' U2
R D2 R' F' R U' B2
R D2 R' F' R' U' B2
R D2 R' F' R2 U' B2
R D2 R' F' U' B2 D
R D2 R' F' U' B2 D'
R D2 R' F' U' B2 D2
R D2 R' F' D' R2 U'
F' U' B' F D2 F' B2
F' U' B' F D2 B2 F'
R2 D2 R2 F' R U' B2
R2 D2 R2 F' R' U' B2
R2 D2 R2 F' R2 U' B2
R2 D2 R2 F' U' B2 D
R2 D2 R2 F' U' B2 D'
R2 D2 R2 F' U' B2 D2
R2 D2 R2 F' D' R2 U'
F' U' B2 R2 B R2 D
F' U' B2 R2 B R2 D'
F' U' B2 R2 B R2 D2
F' U' B2 R2 B' R2 B2
F' U' B2 R2 B2 R2 B'
F' U' B2 U R2 U' B
U' D2 R' B D B R'
F' U' B2 U2 D F' U2
F' U' B2 U2 D' F' U2
F' U' B2 U2 D2 F' U2
F' U' B2 U2 F' U2 D
F' U' B2 U2 F' U2 D'
F' U' B2 U2 F' U2 D2
F' U' B2 U2 F' D U2
F' U' B2 U2 F' D' U2
F' U' B2 U2 F' D2 U2
F' U' B2 D R2 B R2
F' U' B2 D U2 F' U2
R' D2 U' B D' B R'
F' U' B2 D' R2 B R2
F' U' B2 D' U2 F' U2
D' U2 R2 L2 B R2 U
F' U' B2 D2 R2 B R2
F' U' B2 D2 U2 F' U2
F' U' B2 F D2 F' B2
F' U' B2 F D2 B2 F'
R' D2 U2 L B' U B'
U' D2 R2 U' B U B
F' U2 L U R2 B R2
F' U2 L U' D F' U2
F' U2 L U' D' F' U2
F' U2 L U' D2 F' U2
F' U2 L U' F' U2 D
F' U2 L U' F' U2 D'
F' U2 L U' F' U2 D2
F' U2 L U' F' D U2
F' U2 L U' F' D' U2
F' U2 L U' F' D2 U2
F' U2 L U2 R2 U' B
F' U2 L D U' F' U2
D' U2 R2 B L2 R2 U
D' U2 R2 B R2 L2 U
F' U2 L D' U' F' U2
U' D2 R2 B' D' R2 B'
U' D2 R2 B' D' B' R2
F' U2 L D2 U' F' U2
U' D2 R2 B2 U' B' U
R D2 U F U2 R B2
R D2 U F U2 B2 R
R D2 U F' L' U2 B2
R2 D2 U' B' D' R2 B'
R2 D2 U' B' D' B' R2
R2 D2 U' B2 U' B' U
R2 D2 U2 L B U B
L' D2 F L F2 U' B2
L2 D2 U2 R2 B U B
R2 D2 U2 L' B U B
R2 D2 U2 L2 B U B
F' U2 L' U R2 B R2
R D2 U' R B' R' B'
F' U2 L' U' D F' U2
F' U2 L' U' D' F' U2
F' U2 L' U' D2 F' U2
F' U2 L' U' F' U2 D
F' U2 L' U' F' U2 D'
F' U2 L' U' F' U2 D2
F' U2 L' U' F' D U2
F' U2 L' U' F' D' U2
F' U2 L' U' F' D2 U2
R D2 U' R' B' R' B'
F' U2 L' U2 R2 U' B
R D2 U' R2 B' R' B'
F' U2 L' D U' F' U2
F' U2 L' D' U' F' U2
F' U2 L' D2 U' F' U2
R2 D2 U2 B L U B
R2 D2 U2 B L' U B
R2 D2 U2 B L2 U B
R2 D2 U2 B U D B
R2 D2 U2 B U D' B
R2 D2 U2 B U D2 B
R2 D2 U2 B U B D
R2 D2 U2 B U B D'
R2 D2 U2 B U B D2
U' D2 F B2 D F' R2
R2 D2 U2 B D U B
R2 D2 U2 B D' U B
R2 D2 U2 B D2 U B
R D2 U' B' R B' R2
R D2 U' B' R' D B'
R D2 U' B' R' D' B'
R D2 U' B' R' D2 B'
R D2 U' B' R' B' D
R D2 U' B' R' B' D'
R D2 U' B' R' B' D2
R D2 U' B' R2 B' R
R D2 U' B' D R' B'
R D2 U' B' D' R' B'
R D2 U' B' D2 R' B'
R D2 U2 L' B' U B'
L' D2 F' L R U' B2
L' D2 F' L R' U' B2
L' D2 F' L R2 U' B2
L' D2 F' L U' B2 D
L' D2 F' L U' B2 D'
L' D2 F' L U' B2 D2
L' D2 F' L D' R2 U'
F2 U2 L' B U B' R'
L' D2 F' R L U' B2
R2 D2 F R2 F' U' B2
F' U2 L2 U R2 B R2
L' D2 F' R' L U' B2
F' U2 L2 U' D F' U2
F' U2 L2 U' D' F' U2
F' U2 L2 U' D2 F' U2
L' D2 F' R2 L U' B2
F' U2 L2 U' F' U2 D
F' U2 L2 U' F' U2 D'
F' U2 L2 U' F' U2 D2
F' U2 L2 U' F' D U2
F' U2 L2 U' F' D' U2
F' U2 L2 U' F' D2 U2
F' U2 L2 U2 R2 U' B
R2 D2 F U2 B U B
F' U2 L2 D U' F' U2
F' U2 L2 D' U' F' U2
R2 D2 F D' R2 F' U'
R D2 U2 B' U B' R'
F' U2 L2 D2 U' F' U2
L' D2 F' D' L R2 U'
L' D2 F' D' R2 L U'
F2 U2 L2 D B' U B
F2 U2 L2 D' B' U B
D' U2 F2 L2 F2 B' U
F2 U2 L2 D2 B' U B
D' U2 F2 L2 B' F2 U
U D2 F U' F2 U' B2
R D2 F R' F' U' B2
U D2 F U2 B2 D R2
L2 D2 F' U' B2 D' F2
L2 D2 F' U2 R2 U B2
F2 U2 L2 B' L U B
F2 U2 L2 B' L' U B
F2 U2 L2 B' L2 U B
F2 U2 L2 B' U D B
F2 U2 L2 B' U D' B
F2 U2 L2 B' U D2 B
F2 U2 L2 B' U B D
F2 U2 L2 B' U B D'
F2 U2 L2 B' U B D2
R2 D2 F' R2 F' U' B2
F2 U2 L2 B' D U B
F2 U2 L2 B' D' U B
R D2 F U' B' R' B'
F2 U2 L2 B' D2 U B
L2 D2 F' D' R2 U' F2
R2 D2 F' U2 B U B
R2 D2 F' D' R2 F' U'
F U2 L2 U D R2 B'
F U2 L2 U D B' R2
F U2 L2 U B' D R2
F U2 L2 U2 F2 U' B'
F U2 L2 D U R2 B'
F U2 L2 D U B' R2
D' U2 B L2 U2 F' U'
R D2 F' R' F' U' B2
F U2 L2 D2 B2 U B
U D2 F' U2 B2 D' R2
U' D2 B U F' U' B
