U' F L' B'
R' U' F L' B'
R2 U' F L' B'
R U' F L' B'
B' R' U' F L'
U' F L' D B'
U' F L' D' B'
U' F L' D2 B'
U' F L' B' D
U' F L' B' D'
U' F L' B' D2
U' F D L' B'
U' F D' L' B'
U' F D2 L' B'
U' F B L' B'
U' F B' L' B'
U' F B2 L' B'
U' B F L' B'
U' B' F L' B'
U' B2 F L' B'
D2 B' R' D2 U' F L
R' B' R' B U' F L'
R' B' R' B' U' F L'
R' B' R' B2 U' F L'
U' B' R2 F L' R2 B'
U' B' R2 F L' B' R2
U' B' R2 F R2 L' B'
U B' R U2 F L' B
U B' R U2 F B L'
U B' R U2 B F L'
R2 B' R' U' F L' D
R2 B' R' U' F L' D'
R2 B' R' U' F L' D2
R2 B' R' U' F D L'
R2 B' R' U' F D' L'
R2 B' R' U' F D2 L'
D B' R' D B U' F
D B' R' D' B U' F
D B' R' D2 B U' F
R2 B' R' B U' F L'
L B' R' L' U' F L'
R2 B' R' B' U' F L'
R2 B' R' B2 U' F L'
D B' R' B U' D F
D B' R' B U' D' F
D B' R' B U' D2 F
D B' R' B U' F D
D B' R' B U' F D'
D B' R' B U' F D2
D B' R' B D U' F
D B' R' B D' U' F
D B' R' B D2 U' F
L B' R' U' L' F L'
L B' R' U' F L' F
U B' R' F' R U2 F2
U B' R' F' U2 F2 L'
R B' R' U' F L' D
R B' R' U' F L' D'
R B' R' U' F L' D2
R B' R' U' F D L'
R B' R' U' F D' L'
R B' R' U' F D2 L'
R B' R' B U' F L'
R B' R' B' U' F L'
R B' R' B2 U' F L'
F B' L' U F' R' U'
D2 B' D R' U' F L
R' B' D R' B U' F
D' B' D R' U' F L'
D2 B' D' R' U' F L
R2 B' D R' B U' F
U' B' D2 L' B' L F
U B' U2 F L' D B'
U B' U2 F L' D' B'
U B' U2 F L' D2 B'
U B' U2 F L' B' D
U B' U2 F L' B' D'
U B' U2 F L' B' D2
U B' U2 F D L' B'
U B' U2 F D' L' B'
U B' U2 F D2 L' B'
U B' U2 F B L' B'
U B' U2 F B' L' B'
U B' U2 F B2 L' B'
U B' U2 B F L' B'
U B' U2 B' F L' B'
D2 B' D2 R' U' F L
U' B' D2 F L' B' L
U B' U2 B2 F L' B'
D' B' D2 R' B U' F
U' B' F L B L2 B'
U' B' F L B' L2 B'
U' B' F L B2 L2 B'
U' B' F L' R' B' R
U' B' F L' R2 B' R2
U' B' F L' D B' D
U' B' F L' D B' D'
U' B' F L' D B' D2
U' B' F L' D' B' D
U' B' F L' D' B' D'
U' B' F L' D' B' D2
U' B' F L' D2 B' D
U' B' F L' D2 B' D'
U' B' F L' D2 B' D2
U' B' F L' B2 D B
U' B' F L' B2 D' B
U' B' F L' B2 D2 B
D B' D' R' U' F L'
U' B' F R' L' B' R
U' B' F R2 L' B' R2
R B' D R' B U' F
U' B' F D L' D B'
U' B' F D L' D' B'
U' B' F D L' D2 B'
U' B' F D L' B' D
U' B' F D L' B' D'
U' B' F D L' B' D2
U' B' F D B L' B'
U' B' F D B' L' B'
U' B' F D B2 L' B'
U' B' F D' L' D B'
U' B' F D' L' D' B'
U' B' F D' L' D2 B'
U' B' F D' L' B' D
U' B' F D' L' B' D'
U' B' F D' L' B' D2
U' B' F D' B L' B'
U' B' F D' B' L' B'
U' B' F D' B2 L' B'
U' B' F D2 L' D B'
U' B' F D2 L' D' B'
U' B' F D2 L' D2 B'
U' B' F D2 L' B' D
U' B' F D2 L' B' D'
U' B' F D2 L' B' D2
U' B' F D2 B L' B'
U' B' F D2 B' L' B'
U' B' F D2 B2 L' B'
U' B' F' L' F2 B' L'
U' B' F' L' B' F2 L'
U' B' F2 L' F' B' L'
U' B' F2 L' B' F' L'
U' B' F2 D F' L' B'
U' B' F2 D' F' L' B'
U' B' F2 D2 F' L' B'
U B' F' R U2 F2 B
U B' F' R U2 B F2
U' B2 L' D2 B' L F
U B' F' U2 F2 L' B'
U' B2 L' B' L F L'
U' B2 R F L' R' B'
U' B2 R F R' L' B'
U' B2 R2 F L' R2 B'
U' B2 R2 F L' B' R2
U' B2 R2 F R2 L' B'
U B2 R U2 F L' B
U B2 R U2 F B L'
U B2 R U2 B F L'
D B2 R' B R' U' F
U B2 R' F' R U2 F2
U B2 R' F' U2 F2 L'
U' B2 D2 L' B' L F
U B2 U2 F L' D B'
U B2 U2 F L' D' B'
U B2 U2 F L' D2 B'
U B2 U2 F L' B' D
U B2 U2 F L' B' D'
U B2 U2 F L' B' D2
U B2 U2 F D L' B'
U B2 U2 F D' L' B'
U B2 U2 F D2 L' B'
U B2 U2 F B L' B'
U B2 U2 F B' L' B'
U B2 U2 F B2 L' B'
U' B2 D2 F L' B' L
U B2 U2 B F L' B'
U B2 U2 B' F L' B'
U B2 U2 B2 F L' B'
U' B2 F L B L2 B'
U' B2 F L B' L2 B'
U' B2 F L B2 L2 B'
U' B2 F L' R' B' R
U' B2 F L' R2 B' R2
U' B2 F L' D B' D
U' B2 F L' D B' D'
U' B2 F L' D B' D2
U' B2 F L' D' B' D
U' B2 F L' D' B' D'
U' B2 F L' D' B' D2
U' B2 F L' D2 B' D
U' B2 F L' D2 B' D'
U' B2 F L' D2 B' D2
U' B2 F L' B2 D B
U' B2 F L' B2 D' B
U' B2 F L' B2 D2 B
U' B2 F R' L' B' R
U' B2 F R2 L' B' R2
U' B2 F D L' D B'
U' B2 F D L' D' B'
U' B2 F D L' D2 B'
U' B2 F D L' B' D
U' B2 F D L' B' D'
U' B2 F D L' B' D2
U' B2 F D B L' B'
U' B2 F D B' L' B'
U' B2 F D B2 L' B'
U' B2 F D' L' D B'
U' B2 F D' L' D' B'
U' B2 F D' L' D2 B'
U' B2 F D' L' B' D
U' B2 F D' L' B' D'
U' B2 F D' L' B' D2
U' B2 F D' B L' B'
U' B2 F D' B' L' B'
U' B2 F D' B2 L' B'
U' B2 F D2 L' D B'
U' B2 F D2 L' D' B'
U' B2 F D2 L' D2 B'
U' B2 F D2 L' B' D
U' B2 F D2 L' B' D'
U' B2 F D2 L' B' D2
U' B2 F D2 B L' B'
U' B2 F D2 B' L' B'
U' B2 F D2 B2 L' B'
U' B2 F' L' F2 B' L'
U' B2 F' L' B' F2 L'
U' B2 F2 L' F' B' L'
U' B2 F2 L' B' F' L'
U' B2 F2 D F' L' B'
U' B2 F2 D' F' L' B'
U' B2 F2 D2 F' L' B'
U B2 F' R U2 F2 B
U B2 F' R U2 B F2
U B2 F' U2 F2 L' B'
