B2 R' F' U'
B2 R' D F' U'
B2 R' D' F' U'
B2 R' D2 F' U'
B2 R' F' U' D
B2 R' F' U' D'
B2 R' F' U' D2
B2 R' F' D U'
B2 R' F' D' U'
B2 R' F' D2 U'
B2 D R' F' U'
R' F' B2 R' U'
B2 D' R' F' U'
B2 D2 R' F' U'
B2 F R' F' U'
B2 F' R' F' U'
F B2 R' F' U'
R' B2 F' R' U'
F2 B2 R' F' U'
F' B2 R' F' U'
B2 F2 R' F' U'
B2 F2 D' R' D2 F' U'
B2 F2 D' R' F' U' D
B2 F2 D' R' F' U' D'
B2 F2 D' R' F' U' D2
B2 F2 D' R' F' D U'
B2 F2 D' R' F' D' U'
B2 F2 D' R' F' D2 U'
R' B2 F' D R' U' D
R' B2 F' D R' U' D'
R' B2 F' D R' U' D2
R' B2 F' D R' D U'
R' B2 F' D R' D' U'
R' B2 F' D R' D2 U'
F' B2 D' F R' F' U'
R' B2 F' D' R' U' D
R' B2 F' D' R' U' D'
R' B2 F' D' R' U' D2
R' B2 F' D' R' D U'
R' B2 F' D' R' D' U'
R' B2 F' D' R' D2 U'
F' B2 D' F' R' F' U'
F2 B2 D' R' D F' U'
F2 B2 D' R' D' F' U'
F2 B2 D' R' D2 F' U'
R' B2 F' D2 R' U' D
R' B2 F' D2 R' U' D'
R' B2 F' D2 R' U' D2
R' B2 F' D2 R' D U'
R' B2 F' D2 R' D' U'
R' B2 F' D2 R' D2 U'
F2 B2 D' R' F' U' D
F2 B2 D' R' F' U' D'
F2 B2 D' R' F' U' D2
F2 B2 D' R' F' D U'
F2 B2 D' R' F' D' U'
F2 B2 D' R' F' D2 U'
F' B2 D' F2 R' F' U'
B2 F2 D' F R' F' U'
B2 F2 D' F' R' F' U'
R2 B2 F R F' R2 U'
B2 F2 D' F2 R' F' U'
R2 B2 F R' U2 B U
F2 B2 D' F R' F' U'
R' B2 F2 R F R2 U'
R' B2 F2 R' D F U'
F2 B2 D' F' R' F' U'
R' B2 F2 R' D' F U'
R' B2 F2 R' D2 F U'
R' B2 F2 R' F U' D
R' B2 F2 R' F U' D'
R' B2 F2 R' F U' D2
R' B2 F2 R' F D U'
R' B2 F2 R' F D' U'
R' B2 F2 R' F D2 U'
F2 B2 D' F2 R' F' U'
F B2 D R' D F' U'
D B2 F R' F' U' L2
F B2 D R' D' F' U'
F B2 D R' D2 F' U'
F B2 D R' F' U' D
F B2 D R' F' U' D'
F B2 D R' F' U' D2
F B2 D R' F' D U'
F B2 D R' F' D' U'
F B2 D R' F' D2 U'
F' B2 D2 R' D F' U'
F' B2 D2 R' D' F' U'
F' B2 D2 R' D2 F' U'
F' B2 D2 R' F' U' D
F' B2 D2 R' F' U' D'
F' B2 D2 R' F' U' D2
F' B2 D2 R' F' D U'
F' B2 D2 R' F' D' U'
F' B2 D2 R' F' D2 U'
B' F2 D2 B' R' F' U'
R' B2 F2 D R' F U'
R B2 D2 R' U2 B' U
R' B2 F2 D F R' U'
R' B2 F2 D' R' F U'
R' B2 F2 D' F R' U'
F B2 D F R' F' U'
B2 F2 D2 R' D F' U'
B2 F2 D2 R' D' F' U'
B2 F2 D2 R' D2 F' U'
B2 F2 D2 R' F' U' D
B2 F2 D2 R' F' U' D'
B2 F2 D2 R' F' U' D2
B2 F2 D2 R' F' D U'
B2 F2 D2 R' F' D' U'
B2 F2 D2 R' F' D2 U'
R' B2 F2 D2 R' F U'
R' B2 F2 D2 F R' U'
F B2 D F' R' F' U'
F' B2 D2 F R' F' U'
F B2 D F2 R' F' U'
F' B2 D2 F' R' F' U'
F2 B2 D2 R' D F' U'
F2 B2 D2 R' D' F' U'
F2 B2 D2 R' D2 F' U'
F2 B2 D2 R' F' U' D
F2 B2 D2 R' F' U' D'
F2 B2 D2 R' F' U' D2
F2 B2 D2 R' F' D U'
F2 B2 D2 R' F' D' U'
F2 B2 D2 R' F' D2 U'
F' B2 D2 F2 R' F' U'
R2 B2 F' R F' R2 U'
R2 B2 F' R' U2 B U
B2 F2 D2 F R' F' U'
B2 F2 D2 F' R' F' U'
B2 F2 D2 F2 R' F' U'
F2 B2 D2 F R' F' U'
D B2 F' R' F' U' L2
F2 B2 D2 F' R' F' U'
F2 B2 D2 F2 R' F' U'
F B2 D' R' D F' U'
F B2 D' R' D' F' U'
F B2 D' R' D2 F' U'
F B2 D' R' F' U' D
F B2 D' R' F' U' D'
F B2 D' R' F' U' D2
F B2 D' R' F' D U'
F B2 D' R' F' D' U'
F B2 D' R' F' D2 U'
R B2 F R' U2 B' U
F B2 D' F R' F' U'
F B2 D' F' R' F' U'
R2 B2 F2 R F' R2 U'
F B2 D' F2 R' F' U'
R2 B2 F2 R' U2 B U
D B2 F2 R' F' U' L2
F B2 D2 R' D F' U'
F B2 D2 R' D' F' U'
F B2 D2 R' D2 F' U'
F B2 D2 R' F' U' D
F B2 D2 R' F' U' D'
F B2 D2 R' F' U' D2
F B2 D2 R' F' D U'
F B2 D2 R' F' D' U'
F B2 D2 R' F' D2 U'
R B2 F' R' U2 B' U
F B2 D2 F R' F' U'
F B2 D2 F' R' F' U'
F B2 D2 F2 R' F' U'
R B2 F2 R' U2 B' U
