U L U R
U L U R D
U L U R D'
U L U R D2
U L U D R
U L U D' R
U L U D2 R
U L D U R
U L D' U R
U L D2 U R
U L B U R
U L B' U R
U L B2 U R
F2 L' U L2 U
F2 L' U2 D' B2
F2 L' D F2 U2
F2 L' D' U2 B2
L' U L2 U R
L2 U L' U R
U2 R U' L U
L' U2 R D' B2
L' U2 D' R B2
L' U2 D' B2 R
U D L U R
L' D F2 L' U2
D' U L U R
D U L U R
D2 U L U R
U D' L U R
L' D' U2 R B2
L' D' U2 B2 R
U D2 L U R
U B' U R B
U2 B2 R D B2
L' U B' L2 D' U R
L' U B' L2 D2 U R
L' U B' L2 B U R
L' U B' L2 B' U R
L' U B' L2 B2 U R
L U B D U R B'
L U B D U B' R
U2 R U2 F U L U
L U B D' U R B'
L U B D' U B' R
L2 U B' L' U R D
L2 U B' L' U R D'
L2 U B' L' U R D2
L2 U B' L' U D R
L2 U B' L' U D' R
L2 U B' L' U D2 R
L' U B' U R D' B2
L2 U B' L' D U R
L2 U B' L' D' U R
L2 U B' L' D2 U R
L' U B' U D' R B2
L' U B' U D' B2 R
U2 R U2 F' U L U
L2 U B' L' B U R
L U B D2 U R B'
L U B D2 U B' R
L2 U B' L' B' U R
L2 U B' L' B2 U R
U2 R U2 F2 U L U
L U B' L U B R
L' U B' D' U R B2
L' U B' D' U B2 R
L U B' L' U B R
L U B' L2 U B R
U2 R D L' D' L B2
L2 U B' D L' U R
L2 U B' D' L' U R
L2 U B' D2 L' U R
L U B' U D B R
L U B' U D' B R
L U B' U D2 B R
L' U B2 L2 U R D
L' U B2 L2 U R D'
L' U B2 L2 U R D2
L' U B2 L2 U D R
L' U B2 L2 U D' R
L' U B2 L2 U D2 R
L U B' U B R D
L U B' U B R D'
L U B' U B R D2
L' U B2 L2 D U R
L U B' U B D R
L U B' U B D' R
L U B' U B D2 R
L' U B2 L2 D' U R
L U B' U B' R B2
L' U B2 L2 D2 U R
L U B' U B2 R B'
L' U B2 L2 B U R
L' U B2 L2 B' U R
L' U B2 L2 B2 U R
U2 R D U' L U D
U2 R D U' L U D'
U2 R D U' L U D2
U2 R D U' L D U
U2 R D U' L D' U
U2 R D U' L D2 U
U R D L R' U R
L U B' D U B R
L U B' D' U B R
L' U B2 U R D' B2
L2 U B2 L' U R D
L2 U B2 L' U R D'
L2 U B2 L' U R D2
L2 U B2 L' U D R
L2 U B2 L' U D' R
L2 U B2 L' U D2 R
L' U B2 U D' R B2
L2 U B2 L' D U R
L' U B2 U D' B2 R
L2 U B2 L' D' U R
L2 U B2 L' D2 U R
L U B' D2 U B R
L2 U B2 L' B U R
L2 U B2 L' B' U R
L2 U B2 L' B2 U R
U R D R' L U R
B2 R D B2 D L F2
B2 R D B2 D F2 L
L U B2 L U R B2
L U B2 L U B2 R
L' U B2 D' U R B2
L' U B2 D' U B2 R
U2 R D B2 U R' U'
L U B2 L' U R B2
L U B2 L' U B2 R
L U B2 L2 U R B2
L U B2 L2 U B2 R
U2 R D' L' D' L B2
L2 U B2 D L' U R
L2 U B2 D' L' U R
L2 U B2 D2 L' U R
L U B2 U R B2 D
L U B2 U R B2 D'
L U B2 U R B2 D2
L U B2 U R' B2 R2
L U B2 U B' R B'
L U B2 U B2 R D
L U B2 U B2 R D'
L U B2 U B2 R D2
L U B2 U B2 D R
L U B2 U B2 D' R
L U B2 U B2 D2 R
U2 R D' U' L U D
U2 R D' U' L U D'
U2 R D' U' L U D2
U2 R D' U' L D U
U2 R D' U' L D' U
U2 R D' U' L D2 U
U R D' L R' U R
L U B2 D L2 U R
U R D' R' L U R
U2 R D' B2 U R' U'
U2 R D2 L' D' L B2
U2 R D2 U' L U D
U2 R D2 U' L U D'
U2 R D2 U' L U D2
U2 R D2 U' L D U
U2 R D2 U' L D' U
U2 R D2 U' L D2 U
U R D2 L R' U R
B2 R D2 F2 D' B2 L
U R D2 R' L U R
U2 R D2 B2 U R' U'
U2 R F U' L U F'
L' U' R D2 R2 U' R2
L2 U' R F2 R U' R'
L' U' R' U' R2 D' B2
L' U' R' U2 L2 U R2
U2 R F2 U' L U F2
L' U' R' D' F2 U' B2
L2 U' R' U2 L' U R2
L2 U' R' D' F2 R U'
U2 R B L' D L B'
L U' R' U' R2 D B2
L2 U' R' F2 R U' R
U2 R B R D' R' B
L' U' R2 U' R' D' B2
L' U' R2 U' D' R' B2
L' U' R2 U2 L2 U R'
L U' R' F U' R2 B
L' U' R2 D' U' R' B2
U2 R B D L B' L'
L' U' R2 D2 R2 U' R
U2 R B D' R' B R
L2 U' R2 U2 L' U R'
L2 U' R2 F2 R U' R2
U2 R B' U R U' B
U2 R B' U' L' U B'
U' R B2 R' B2 U' R
U2 R B2 R D R' B2
L' U' D' R' U' R2 B2
L' U' D' R' U' B2 R2
L' U' D' R2 U' R' B2
U2 R B2 U R' U' D
U2 R B2 U R' U' D'
U2 R B2 U R' U' D2
U2 R B2 U R' D U'
U2 R B2 U R' D' U'
U2 R B2 U R' D2 U'
U2 R B2 U D R' U'
U2 R B2 U D' R' U'
U2 R B2 U D2 R' U'
U2 R B2 D U R' U'
U2 R B2 D' U R' U'
U2 R B2 D2 U R' U'
L' U' D2 R2 U' R' D
L' U' D2 R2 U' R' D'
L' U' D2 R2 U' R' D2
L' U' D2 R2 U' D R'
L' U' D2 R2 U' D' R'
L' U' D2 R2 U' D2 R'
L' U' D2 R2 D U' R'
L' U' D2 R2 D' U' R'
L' U' D2 R2 D2 U' R'
L' U' D2 R2 F U' R'
L' U' D2 R2 F' U' R'
L' U' D2 R2 F2 U' R'
U R' L D R B2 U
U R' L D B2 R U
F2 R' L' D R F2 U2
F2 R' L' D F2 U2 L'
F2 R' L' D' R U2 B2
U R' L B R U R
U R' L B' R U R
U R' L B2 R U R
L U' F U F' U2 R
B2 R' U R B2 U2 R
L2 U' F2 R U L' U2
L2 U' F2 R F2 U' R
B2 R' U B2 R U2 R
U2 R' U' L U R2 D
U2 R' U' L U R2 D'
U2 R' U' L U R2 D2
U2 R' U' L D B2 U
U' R' U' R2 U' L U
U2 R' U' L B U R2
U2 R' U' L B' U R2
U2 R' U' L B2 U R2
L U' F2 U L' F2 U2
L U' F2 U F2 U2 R
U2 R' U' D L B2 U
U' R' U2 L U R2 D
U' R' U2 L U R2 D'
U' R' U2 L U R2 D2
U' R' U2 L D B2 U
U' R' U2 L B U R2
U' R' U2 L B' U R2
U' R' U2 L B2 U R2
U' R' U2 D L B2 U
U' R' D U2 L B2 U
U2 R' D U' L B2 U
U R' D L R B2 U
U R' D L B2 R U
U R' D R L B2 U
U' R' D' F2 U2 L U
L2 U2 L R D' L' B2
L2 U2 L R D' B2 L'
L2 U2 L D' L' R B2
L2 U2 L D' L' B2 R
L2 U2 L D' R L' B2
L2 U2 L D' R B2 L'
L2 U2 L D' B2 L' R
L2 U2 L D' B2 R L'
R' U2 L' R2 D' B2 L
R2 U2 L' R' D' B2 L
U' R' F U2 L U R2
R U2 L' D' B2 L R'
R U2 L' D' B2 R' L
U' R' F' U2 L U R2
L' U2 R U D2 R2 U'
L' U2 R U' L2 U D
L' U2 R U' L2 U D'
L' U2 R U' L2 U D2
L' U2 R U' L2 D U
L' U2 R U' L2 D' U
L' U2 R U' L2 D2 U
L' U2 R U2 D F2 U2
L2 U2 R L D' L' B2
L2 U2 R L D' B2 L'
L' U2 R D U2 F2 U2
L' U2 R D B D2 B2
L' U2 R D B' D2 B2
L' U2 R D B2 D2 B2
L' U2 R D' L B2 L'
L' U2 R D' L2 B2 L2
L' U2 R D' R' B2 R
L' U2 R D' R2 B2 R2
L' U2 R D' B D B
L' U2 R D' B D' B
L' U2 R D' B D2 B
L' U2 R D' B' D B'
L' U2 R D' B' D' B'
L' U2 R D' B' D2 B'
L' U2 R D2 U R2 U'
L' U2 R D2 B D B2
L' U2 R D2 B' D B2
L' U2 R D2 B2 D B2
L2 U2 R U' L' U D
L2 U2 R U' L' U D'
L2 U2 R U' L' U D2
L2 U2 R U' L' D U
L2 U2 R U' L' D' U
L2 U2 R U' L' D2 U
L' U2 R F D' F' B2
L' U2 R F D' B2 F'
L2 U2 R U' D L' U
L2 U2 R U' D' L' U
L2 U2 R U' D2 L' U
L' U2 R F' D' F B2
L' U2 R F' D' B2 F
L2 U2 R D U' L' U
L' U2 R B U' L2 U
L' U2 R B D' B2 D
L' U2 R B D' B2 D'
L' U2 R B D' B2 D2
L2 U2 R D' U' L' U
L' U2 R B' U' L2 U
L' U2 R B' D' B2 D
L' U2 R B' D' B2 D'
L' U2 R B' D' B2 D2
L2 U2 R D2 U' L' U
L' U2 R B2 U' L2 U
L' U2 R B2 D' B2 D
L' U2 R B2 D' B2 D'
L' U2 R B2 D' B2 D2
L U2 R U R' U' D
L U2 R U R' U' D'
L U2 R U R' U' D2
L U2 R U R' D U'
L U2 R U R' D' U'
L U2 R U R' D2 U'
U' R' F2 U2 L U R2
L U2 R U D R' U'
L U2 R U D' R' U'
L U2 R U D2 R' U'
L2 U2 R B U' L' U
L' U2 R' U' L2 U R2
L2 U2 R B' U' L' U
L U2 R D U R' U'
L2 U2 R B2 U' L' U
L U2 R D' U R' U'
L U2 R D2 U R' U'
L' U2 R' D' B2 D R2
L2 U2 R' U' L' U R2
R2 U2 R' L' D' B2 L
L' U2 R' B R2 D' B2
R' U2 R2 L' D' B2 L
L U2 R B2 U' L U
L' U2 R' B' R2 D' B2
L' U2 R' B2 R2 D' B2
L U2 R' U R U' R
U2 R' B R' D' R' B
L' U2 R2 U' L2 U R'
L' U2 R2 D R' D2 B2
L' U2 R2 D' R B2 R2
L' U2 R2 D' R' B2 D
L' U2 R2 D' R' B2 D'
L' U2 R2 D' R' B2 D2
L' U2 R2 D' R2 B2 R
L2 U2 R2 U' L' U R'
L' U2 R2 B2 D' B2 R'
L U2 R2 U R2 U' R
L' U2 D R U2 F2 U2
L' U2 D R D2 B2 D
L' U2 D R D2 B2 D'
L' U2 D R D2 B2 D2
L' U2 D R B D2 B2
L' U2 D R B' D2 B2
L' U2 D R B2 D2 B2
L U2 R2 D R B2 R2
L U2 R2 D R' B2 D
L U2 R2 D R' B2 D'
L U2 R2 D R' B2 D2
L U2 R2 D R2 B2 R
L U2 R2 D' R' D2 B2
L' U2 D R2 D2 R' B2
L U2 R2 D2 R' D' B2
L2 U2 D R U' L' U
L' U2 D B R D2 B2
L' U2 D B D2 R B2
L' U2 D B D2 B2 R
L' U2 D B' R D2 B2
U R' B' R U R B
L' U2 D B' D2 R B2
L' U2 D B' D2 B2 R
L' U2 D B2 R D2 B2
L' U2 D B2 D2 R B2
L' U2 D B2 D2 B2 R
L' U2 D' L R B2 L'
L U2 R2 B2 D B2 R'
L' U2 D' L B2 L' R
L' U2 D' L B2 R L'
L' U2 D' L2 R B2 L2
L' U2 D' L2 B2 L2 R
L' U2 D' L2 B2 R L2
L' U2 D' R L B2 L'
L' U2 D' R L2 B2 L2
U2 R' B2 R D R B2
U2 R' B2 R D B2 R
L' U2 D' R B D B
L' U2 D' R B D' B
L' U2 D' R B D2 B
L' U2 D' R B' D B'
L' U2 D' R B' D' B'
L' U2 D' R B' D2 B'
L U2 D R U R' U'
L' U2 D' R' B' R2 B'
L' U2 D' R' B2 R2 D
L' U2 D' R' B2 R2 D'
L' U2 D' R' B2 R2 D2
U2 R' B2 R2 U R U'
L U2 D R2 D R' B2
U2 R' B2 U R' U' R'
L2 U2 D' R U' L' U
L' U2 D' B D B R
L' U2 D' B D' B R
L' U2 D' B D2 B R
L' U2 D' B' R D B'
L' U2 D' B' R D' B'
L' U2 D' B' R D2 B'
L' U2 D' B' R B' D
L' U2 D' B' R B' D'
L' U2 D' B' R B' D2
L' U2 D' B' R' B' R2
L' U2 D' B' D R B'
L' U2 D' B' D B' R
L' U2 D' B' D' R B'
L' U2 D' B' D' B' R
L' U2 D' B' D2 R B'
L' U2 D' B' D2 B' R
L' U2 D' B2 R2 D R'
L' U2 D' B2 R2 D' R'
L' U2 D' B2 R2 D2 R'
L' U2 D' B2 D R D
L' U2 D' B2 D R D'
L' U2 D' B2 D R D2
L' U2 D' B2 D' R D
L' U2 D' B2 D' R D'
L' U2 D' B2 D' R D2
L' U2 D' B2 D2 R D
L' U2 D' B2 D2 R D'
L' U2 D' B2 D2 R D2
L' U2 D2 R U R U'
L U2 D' R U R' U'
L U2 D' R2 D R' B2
L2 U2 D2 R U' L' U
L' U2 D2 B D R B2
L' U2 D2 B D B2 R
L' U2 D2 B' D R B2
L' U2 D2 B' D B2 R
L' U2 D2 B2 D R B2
L' U2 D2 B2 D B2 R
U R2 L U D' R' F2
U R2 L U D' F2 R'
L U2 D2 R U R' U'
U R2 L D' U R' F2
U R2 L D' U F2 R'
U2 R2 L' D' L R' B2
L U2 D2 R2 D R' B2
U2 R2 L' D' R' L B2
L' U2 F' D' F R B2
L' U2 F' D' F B2 R
L' U2 F' D' B2 F R
U' R2 U' R' U' L U
U2 R2 U' L U R' D
U2 R2 U' L U R' D'
U2 R2 U' L U R' D2
U2 R2 U' L U D R'
U2 R2 U' L U D' R'
U2 R2 U' L U D2 R'
U2 R2 U' L D U R'
U2 R2 U' L D' U R'
U2 R2 U' L D2 U R'
L' U2 B R U' L2 U
L' U2 B R D' B2 D
L' U2 B R D' B2 D'
L' U2 B R D' B2 D2
L' U2 B R B D' B2
L' U2 B R B' D' B2
L' U2 B R B2 D' B2
U2 R2 U' D L U R'
U2 R2 U' D' L U R'
L' U2 B R2 D' R' B2
U2 R2 U' D2 L U R'
L' U2 B U' L2 U R
U' R2 U2 L U R' D
U' R2 U2 L U R' D'
U' R2 U2 L U R' D2
U' R2 U2 L U D R'
U' R2 U2 L U D' R'
U' R2 U2 L U D2 R'
U' R2 U2 L D U R'
U' R2 U2 L D' U R'
U' R2 U2 L D2 U R'
L2 U2 B R U' L' U
L' U2 B D R D2 B2
L' U2 B D' R B2 D
L' U2 B D' R B2 D'
L' U2 B D' R B2 D2
L' U2 B D' R' B2 R2
L' U2 B D' B' R B'
L' U2 B D' B2 R D
L' U2 B D' B2 R D'
L' U2 B D' B2 R D2
L' U2 B D' B2 D R
L' U2 B D' B2 D' R
L' U2 B D' B2 D2 R
L2 U2 B U' L' U R
U' R2 U2 D L U R'
U' R2 U2 D' L U R'
U' R2 U2 D2 L U R'
L' U2 B' R U' L2 U
L U2 B R U R' U'
L' U2 B' R D' B2 D
L' U2 B' R D' B2 D'
L' U2 B' R D' B2 D2
L' U2 B' R B D' B2
L' U2 B' R B' D' B2
L' U2 B' R B2 D' B2
L' U2 B' R2 D' R' B2
L U2 B R2 D R' B2
L' U2 B' U' L2 U R
L' U2 B' D R D2 B2
L2 U2 B' R U' L' U
L' U2 B' D' R B2 D
L' U2 B' D' R B2 D'
L' U2 B' D' R B2 D2
L' U2 B' D' R' B2 R2
L' U2 B' D' B' R B'
L' U2 B' D' B2 R D
L' U2 B' D' B2 R D'
L' U2 B' D' B2 R D2
L' U2 B' D' B2 D R
L' U2 B' D' B2 D' R
L' U2 B' D' B2 D2 R
L2 U2 B' U' L' U R
U' R2 D U2 L U R'
U2 R2 D R' U' L U
L' U2 B2 R U' L2 U
L' U2 B2 R D' B2 D
L' U2 B2 R D' B2 D'
L' U2 B2 R D' B2 D2
L' U2 B2 R B D' B2
L' U2 B2 R B' D' B2
L' U2 B2 R B2 D' B2
L U2 B' R U R' U'
U2 R2 D U' L U R'
L' U2 B2 R2 D' R' B2
L U2 B' R2 D R' B2
L' U2 B2 U' L2 U R
L2 U2 B2 R U' L' U
L' U2 B2 D R D2 B2
L' U2 B2 D' R B2 D
L' U2 B2 D' R B2 D'
L' U2 B2 D' R B2 D2
L' U2 B2 D' R' B2 R2
L' U2 B2 D' B' R B'
L' U2 B2 D' B2 R D
L' U2 B2 D' B2 R D'
L' U2 B2 D' B2 R D2
L' U2 B2 D' B2 D R
L' U2 B2 D' B2 D' R
L' U2 B2 D' B2 D2 R
L2 U2 B2 U' L' U R
U' R2 D' U2 L U R'
U2 R2 D' R' U' L U
L U2 B2 R U R' U'
L' D L U2 R D2 B2
L' D L U2 D2 R B2
L' D L U2 D2 B2 R
U2 R2 D' U' L U R'
L U2 B2 R2 D R' B2
L' D L D2 U2 R B2
L' D L D2 U2 B2 R
L2 D L U L2 U R
U R2 D' L U R' F2
U R2 D' L U F2 R'
L' D L F2 L' U2 D
L' D L F2 L' U2 D'
L' D L F2 L' U2 D2
L' D L F2 L' D U2
L' D L F2 L' D' U2
L' D L F2 L' D2 U2
L2 D L U2 R D' B2
L2 D L U2 D' R B2
L' D L F2 D L' U2
L2 D L U2 D' B2 R
L' D L F2 D' L' U2
L' D L F2 D2 L' U2
L2 D L D F2 L' U2
L2 D L D' U2 R B2
L2 D L D' U2 B2 R
U' R2 D2 U2 L U R'
U2 R2 D2 R' U' L U
L D L U L' U R
L' D L' U2 R D2 B2
L' D L' U2 D2 R B2
L' D L' U2 D2 B2 R
U2 R2 D2 U' L U R'
L' D L' D2 U2 R B2
L' D L' D2 U2 B2 R
L' D L' F2 L' U2 D
L' D L' F2 L' U2 D'
L' D L' F2 L' U2 D2
L' D L' F2 L' D U2
L' D L' F2 L' D' U2
L' D L' F2 L' D2 U2
L' D L' F2 D L' U2
L' D L' F2 D' L' U2
L' D L' F2 D2 L' U2
U' R2 F U2 L U R'
L D L' U L U R
L' D L2 U2 R D2 B2
L' D L2 U2 D2 R B2
L' D L2 U2 D2 B2 R
L' D L2 D2 U2 R B2
L' D L2 D2 U2 B2 R
L2 D L2 U L U R
L' D L2 F2 L' U2 D
L' D L2 F2 L' U2 D'
L' D L2 F2 L' U2 D2
L' D L2 F2 L' D U2
L' D L2 F2 L' D' U2
L' D L2 F2 L' D2 U2
L' D L2 F2 D L' U2
L' D L2 F2 D' L' U2
L' D L2 F2 D2 L' U2
R' D R U L B2 U
U' R2 F' U2 L U R'
L D L2 U L2 U R
L D L2 U2 R D' B2
L D L2 U2 D' R B2
L D L2 U2 D' B2 R
L D L2 D F2 L' U2
L D L2 D' U2 R B2
L D L2 D' U2 B2 R
L' D R F2 R' U2 R
U' R2 F2 U2 L U R'
L' D R' F2 U2 L' R2
L' D R' F2 U2 R2 L'
R D R' U L U R
U2 R2 B D' B' R' B
L' D R2 F2 R2 U2 R
L2 D U L' U R D
L2 D U L' U R D'
L2 D U L' U R D2
L2 D U L' U D R
L2 D U L' U D' R
L2 D U L' U D2 R
L2 D U L' D U R
L2 D U L' D' U R
L2 D U L' D2 U R
L2 D U L' B U R
L2 D U L' B' U R
L2 D U L' B2 U R
U' R2 B2 R' B2 U' R'
U2 R2 B2 R D B2 R'
L2 D U B L' U R
L2 D U B' L' U R
L2 D U B2 L' U R
D' U L U R2 D R'
D' U L U R2 D' R'
D' U L U R2 D2 R'
D' U L U D R D
D' U L U D R D'
D' U L U D R D2
D' U L U D' R D
D' U L U D' R D'
D' U L U D' R D2
D' U L U D2 R D
D' U L U D2 R D'
D' U L U D2 R D2
D2 U L U R2 D R'
D2 U L U R2 D' R'
D2 U L U R2 D2 R'
D' U L U B R B'
D2 U L U D R D
D2 U L U D R D'
D2 U L U D R D2
D2 U L U D' R D
D2 U L U D' R D'
D2 U L U D' R D2
D' U L U B2 R B2
D2 U L U D2 R D
D2 U L U D2 R D'
D2 U L U D2 R D2
D' U L U' L U2 R
D' U L U' L' U2 R
D' U L U' L2 U2 R
D2 U L U B R B'
D2 U L U B2 R B2
D2 U L U' L U2 R
D2 U L U' L' U2 R
D2 U L U' L2 U2 R
D' U L D U R D
D' U L D U R D'
D' U L D U R D2
D' U L D B U R
D2 U L D U R D
D2 U L D U R D'
D2 U L D U R D2
D' U L D B' U R
D' U L D B2 U R
F' U L U2 D F U'
F' U L U2 D' F U'
F' U L U2 D2 F U'
F' U L U2 F U' D
F' U L U2 F U' D'
F' U L U2 F U' D2
F' U L U2 F D U'
F' U L U2 F D' U'
F' U L U2 F D2 U'
D2 U L D B U R
D2 U L D B' U R
D2 U L D B2 U R
D' U L D' U R D
D' U L D' U R D'
D' U L D' U R D2
L D U B U R B'
D' U L D' B U R
L D U B U B' R
D2 U L D' U R D
D2 U L D' U R D'
D2 U L D' U R D2
D' U L D' B' U R
D' U L D' B2 U R
F' U L D U2 F U'
D2 U L D' B U R
D2 U L D' B' U R
D2 U L D' B2 U R
D' U L D2 U R D
D' U L D2 U R D'
D' U L D2 U R D2
L' D U2 R U2 F2 U2
L' D U2 R D2 B2 D
L' D U2 R D2 B2 D'
L' D U2 R D2 B2 D2
D' U L D2 B U R
D2 U L D2 U R D
D2 U L D2 U R D'
D2 U L D2 U R D2
L D U B' U B R
D' U L D2 B' U R
D' U L D2 B2 U R
L' D U2 R B D2 B2
L' D U2 R B' D2 B2
L' D U2 R B2 D2 B2
F' U L D' U2 F U'
D2 U L D2 B U R
D2 U L D2 B' U R
D2 U L D2 B2 U R
F2 U L U R D2 R2
F2 U L U R' D2 R2
F2 U L U R2 D2 R2
F2 U L U D2 R2 D
F2 U L U D2 R2 D'
F2 U L U D2 R2 D2
L D U B2 U R B2
L D U B2 U B2 R
F' U L D2 U2 F U'
F2 U L U' L2 U2 D
F2 U L U' L2 U2 D'
F2 U L U' L2 U2 D2
F2 U L U' L2 D U2
F2 U L U' L2 D' U2
F2 U L U' L2 D2 U2
L' D U2 R2 D2 R' B2
F2 U L U2 D F2 U'
D' U L B U R D
D' U L B U R D'
D' U L B U R D2
D' U L B U D R
D' U L B U D' R
D' U L B U D2 R
D' U L B D U R
F2 U L D U2 F2 U'
D' U L B D' U R
D' U L B D2 U R
D2 U L B U R D
D2 U L B U R D'
D2 U L B U R D2
D2 U L B U D R
D2 U L B U D' R
D2 U L B U D2 R
D2 U L B D U R
D2 U L B D' U R
D2 U L B D2 U R
D' U L B' U R D
D' U L B' U R D'
D' U L B' U R D2
D' U L B' U D R
D' U L B' U D' R
D' U L B' U D2 R
D' U L B' D U R
D' U L B' D' U R
D' U L B' D2 U R
D2 U L B' U R D
D2 U L B' U R D'
D2 U L B' U R D2
D2 U L B' U D R
D2 U L B' U D' R
D2 U L B' U D2 R
F2 U L D' B2 U D
F2 U L D' B2 U D'
F2 U L D' B2 U D2
F2 U L D' B2 D U
F2 U L D' B2 D' U
F2 U L D' B2 D2 U
D2 U L B' D U R
D2 U L B' D' U R
F' U L B U2 F U'
D2 U L B' D2 U R
L' D U2 B R D2 B2
D' U L B2 U R D
D' U L B2 U R D'
D' U L B2 U R D2
D' U L B2 U D R
D' U L B2 U D' R
D' U L B2 U D2 R
F2 U L D2 U R2 D
F2 U L D2 U R2 D'
F2 U L D2 U R2 D2
D' U L B2 D U R
D' U L B2 D' U R
D' U L B2 D2 U R
F2 U L D2 B U R2
D2 U L B2 U R D
D2 U L B2 U R D'
D2 U L B2 U R D2
D2 U L B2 U D R
D2 U L B2 U D' R
D2 U L B2 U D2 R
F2 U L D2 B' U R2
L' D U2 B D2 R B2
L' D U2 B D2 B2 R
F2 U L D2 B2 U R2
D2 U L B2 D U R
D2 U L B2 D' U R
F' U L B' U2 F U'
D2 U L B2 D2 U R
L' D U2 B' R D2 B2
L2 D U2 R U' L' U
L' D U2 B' D2 R B2
L' D U2 B' D2 B2 R
F' U L B2 U2 F U'
L' D U2 B2 R D2 B2
D U L U R2 D R'
D U L U R2 D' R'
D U L U R2 D2 R'
D U L U D R D
D U L U D R D'
D U L U D R D2
D U L U D' R D
D U L U D' R D'
D U L U D' R D2
D U L U D2 R D
D U L U D2 R D'
D U L U D2 R D2
L' D U2 B2 D2 R B2
L' D U2 B2 D2 B2 R
D U L U B R B'
D U L U B2 R B2
D U L U' L U2 R
D U L U' L' U2 R
D U L U' L2 U2 R
D' U L' U R D' B2
D' U L' U D' R B2
D' U L' U D' B2 R
D2 U L' U R D' B2
D2 U L' U D' R B2
D2 U L' U D' B2 R
F2 U L B U D2 R2
F2 U L B U' L2 U2
F2 U L B D' B2 U
F2 U L B D2 U R2
F2 U L B' U D2 R2
F2 U L B' U' L2 U2
D U L D U R D
D U L D U R D'
D U L D U R D2
F2 U L B' D' B2 U
F2 U L B' D2 U R2
D U L D B U R
D U L D B' U R
D U L D B2 U R
F2 U L B2 U D2 R2
F2 U L B2 U' L2 U2
F2 U L B2 D' B2 U
D U L D' U R D
D U L D' U R D'
D U L D' U R D2
F2 U L B2 D2 U R2
F U L U F' R F
D U L D' B U R
D U L D' B' U R
D U L D' B2 U R
D' U L' D' U R B2
D U L D2 U R D
D U L D2 U R D'
D U L D2 U R D2
D' U L' D' U B2 R
D U L D2 B U R
D2 U L' D' U R B2
D2 U L' D' U B2 R
D U L D2 B' U R
D U L D2 B2 U R
U D L U R2 D R'
U D L U R2 D' R'
U D L U R2 D2 R'
U D L U D R D
U D L U D R D'
U D L U D R D2
U D L U D' R D
U D L U D' R D'
U D L U D' R D2
U D L U D2 R D
U D L U D2 R D'
U D L U D2 R D2
F U L U2 F' U' R
U2 D L' R D' L B2
U D L U B R B'
U D L U B2 R B2
U D L U' L U2 R
U D L U' L' U2 R
U D L U' L2 U2 R
F' U L' D' B' U B'
L D U2 R U R' U'
D U L B U R D
D U L B U R D'
D U L B U R D2
U D L D U R D
U D L D U R D'
U D L D U R D2
D U L B U D R
D U L B U D' R
D U L B U D2 R
D U L B D U R
D U L B D' U R
D U L B D2 U R
U D L D B U R
F U L D2 B U R'
U D L D B' U R
U D L D B2 U R
D' U L' B L2 U R
D2 U L' B L2 U R
D U L B' U R D
D U L B' U R D'
D U L B' U R D2
D U L B' U D R
D U L B' U D' R
D U L B' U D2 R
U D L D' U R D
U D L D' U R D'
U D L D' U R D2
D U L B' D U R
D U L B' D' U R
D U L B' D2 U R
U D L D' B U R
U D L D' B' U R
D' U L' B' L2 U R
U D L D' B2 U R
L D U2 R2 D R' B2
D2 U L' B' L2 U R
D U L B2 U R D
D U L B2 U R D'
D U L B2 U R D2
D U L B2 U D R
D U L B2 U D' R
D U L B2 U D2 R
U D L D2 U R D
U D L D2 U R D'
U D L D2 U R D2
D U L B2 D U R
D U L B2 D' U R
F' U L' B L2 B2 U
D U L B2 D2 U R
U D L D2 B U R
U D L D2 B' U R
D' U L' B2 L2 U R
U D L D2 B2 U R
D2 U L' B2 L2 U R
F' U L' B' L2 U D
F' U L' B' L2 U D'
F' U L' B' L2 U D2
F' U L' B' L2 D U
F' U L' B' L2 D' U
F' U L' B' L2 D2 U
U2 D L' D' L R B2
U2 D L' D' L B2 R
F' U L' B' U D' B2
U2 D L' D' R L B2
F' U L' B' D' U B2
F' U L' B2 L2 B U
D U L' U R D' B2
D U L' U D' R B2
D U L' U D' B2 R
U D L B U R D
U D L B U R D'
U D L B U R D2
U D L B U D R
U D L B U D' R
U D L B U D2 R
U D L B D U R
U D L B D' U R
U D L B D2 U R
L' D F' L F' L' U2
U D L B' U R D
U D L B' U R D'
U D L B' U R D2
U D L B' U D R
U D L B' U D' R
U D L B' U D2 R
U D L B' D U R
U D L B' D' U R
U D L B' D2 U R
L' D F' L' F' L' U2
U D L B2 U R D
U D L B2 U R D'
U D L B2 U R D2
U D L B2 U D R
U D L B2 U D' R
U D L B2 U D2 R
U D L B2 D U R
U D L B2 D' U R
U D L B2 D2 U R
L' D F' L2 F' L' U2
D' U L2 D L' U R
D2 U L2 D L' U R
D U L' D' U R B2
D U L' D' U B2 R
D' U L2 D' L' U R
D2 U L2 D' L' U R
D' U L2 D2 L' U R
D2 U L2 D2 L' U R
U D L' U R D' B2
U D L' U D' R B2
U D L' U D' B2 R
D U L' B L2 U R
D' U L2 B L' U R
D U L' B' L2 U R
D2 U L2 B L' U R
L' D F' D F' L' U2
U D L' D' U R B2
U D L' D' U B2 R
D' U L2 B' L' U R
D U L' B2 L2 U R
L' D F' D' F' L' U2
D2 U L2 B' L' U R
D' U L2 B2 L' U R
