B2 L' D' R2 B'
B2 L' D' B' R2
B' L' B' D' R2
B2 D' L' R2 B'
B2 D' L' B' R2
B2 D' R2 L' B'
L' B' U' B U
L' B2 D' B R2
R2 D2 B2 L' D' R2 B'
R2 D2 B2 L' D' B' R2
R2 D2 B2 D' L' R2 B'
R2 D2 B2 D' L' B' R2
R2 D2 B2 D' R2 L' B'
R D2 B2 L' D' R2 B'
R D2 B2 L' D' B' R2
L' F L' U L F' B'
L' F L' U L B' F'
L' F L' U F' L B'
R D2 B2 D' L' R2 B'
R D2 B2 D' L' B' R2
R D2 B2 D' R2 L' B'
L2 F L' U L2 F' B'
L2 F L' U L2 B' F'
L' F L2 U L2 F' B'
L' F L2 U L2 B' F'
L2 F U L D F' B'
L2 F U L D B' F'
L2 F U L D' F' B'
L2 F U L D' B' F'
L2 F U L D2 F' B'
L2 F U L D2 B' F'
L2 F U L F' D B'
L2 F U L F' D' B'
L2 F U L F' D2 B'
L2 F U L F' B' D
L2 F U L F' B' D'
L2 F U L F' B' D2
L2 F U L B' D F'
L2 F U L B' D' F'
L2 F U L B' D2 F'
L2 F U L B' F' D
L2 F U L B' F' D'
L2 F U L B' F' D2
L2 F U F L F2 B'
L2 F U F L B' F2
L2 F U F' L D B'
L2 F U F' L D' B'
L2 F U F' L D2 B'
L2 F U F' L B' D
L2 F U F' L B' D'
L2 F U F' L B' D2
L F U L2 D' F' B2
L F U L2 D' B2 F'
L F U L2 F' D' B2
L F U F' L2 D' B2
B2 D L B' L2 B' R'
B' D L' U' B U B2
B2 D L B2 L2 R' B'
B2 D L B2 R' L2 B'
B' D L' D B' D' R2
B' D L' D' B' D' R2
B' D L' D2 B' D' R2
B' D L' B' R D' R2
B' D L' B' R' D' R2
B' D L' B' R2 D' R2
B' D L' B' U' B2 U
B' D L' B' D' R2 D
B' D L' B' D' R2 D'
B' D L' B' D' R2 D2
B2 D L' F2 R F2 B'
B2 D L' F2 R B' F2
B2 D L' F2 B' R F2
B2 D L' B' U2 L' U2
B2 D L' B' F2 R F2
B D L' D' B R' B2
B D L' B2 D' B R'
B2 D R D2 L' R2 B'
B2 D R D2 L' B' R2
B2 D R D2 R2 L' B'
B2 D R' D2 L' R2 B'
B2 D R' D2 L' B' R2
B2 D R' D2 R2 L' B'
B2 D R2 D2 L' R2 B'
B2 D R2 D2 L' B' R2
B2 D R2 D2 R2 L' B'
L' F B' U' B U F'
L' F B2 D' F' B R2
L' F B2 D' B F' R2
B' D U' B U L' B'
B D U' B' U L' B'
L' F' L2 U L2 F B'
L' F' L2 U L2 B' F
L2 F' R U F L B'
L2 F' R' U F L B'
L F' R U F L2 B'
B' D B' L' D' R2 B'
B' D B' L' D' B' R2
B2 D B D2 L' R2 B'
B2 D B D2 L' B' R2
B2 D B D2 R2 L' B'
B D B L' D' R2 B'
B D B L' D' B' R2
L2 F' R2 U F L B'
B' D B' D' L' R2 B'
B' D B' D' L' B' R2
L F' R' U F L2 B'
B' D B' D' R2 L' B'
B D B D' L' R2 B'
B D B D' L' B' R2
B D B D' R2 L' B'
B2 D B' D2 L' R2 B'
B2 D B' D2 L' B' R2
B2 D B' D2 R2 L' B'
L F' R2 U F L2 B'
L2 F' U F L D B'
L2 F' U F L D' B'
L2 F' U F L D2 B'
L2 F' U F L B' D
L2 F' U F L B' D'
L2 F' U F L B' D2
L2 F' U F' L F2 B'
L2 F' U F' L B' F2
L2 F' U F2 L F' B'
L2 F' U F2 L B' F'
B2 D B2 D2 L' R2 B'
B2 D B2 D2 L' B' R2
B2 D B2 D2 R2 L' B'
B D B2 L' B' D' R2
B2 D' L R2 B L2 B'
B2 D' L R2 B' L2 B'
B2 D' L R2 B2 L2 B'
U2 F' U' F U' L' B'
L F' U F L2 D B'
L F' U F L2 D' B'
L F' U F L2 D2 B'
L F' U F L2 B' D
L F' U F L2 B' D'
L F' U F L2 B' D2
L F' U F B L2 B'
L F' U F B' L2 B'
L F' U F B2 L2 B'
B2 D' L B L2 R2 B'
B2 D' L B L2 B' R2
B2 D' L B R2 L2 B'
B' D' L' U' B U B2
L F' U B F L2 B'
B2 D' L B' L2 R2 B'
B2 D' L B' L2 B' R2
B2 D' L B' R2 L2 B'
L F' U B' F L2 B'
B2 D' L B2 L2 R2 B'
B2 D' L B2 L2 B' R2
B2 D' L B2 R2 L2 B'
B' D' L' D B' D' R2
L F' U B2 F L2 B'
B2 D' L' R D R B'
B2 D' L' R D B' R
B2 D' L' R D' R B'
B2 D' L' R D' B' R
B2 D' L' R D2 R B'
B2 D' L' R D2 B' R
B' D' L' D' B' D' R2
B2 D' L' R B R B2
B2 D' L' R B' R D
B2 D' L' R B' R D'
B2 D' L' R B' R D2
B2 D' L' R B' D R
B2 D' L' R B' D' R
B2 D' L' R B' D2 R
B2 D' L' R' D R' B'
B2 D' L' R' D' R' B'
B2 D' L' R' D2 R' B'
B' D' L' D2 B' D' R2
B2 D' L' R2 D B' D
B2 D' L' R2 D B' D'
B2 D' L' R2 D B' D2
B2 D' L' R2 D' B' D
B2 D' L' R2 D' B' D'
B2 D' L' R2 D' B' D2
B2 D' L' R2 D2 B' D
B2 D' L' R2 D2 B' D'
B2 D' L' R2 D2 B' D2
B2 D' L' R2 B2 D B
B2 D' L' R2 B2 D' B
B2 D' L' R2 B2 D2 B
B' D' L' B' R D' R2
B' D' L' B' R' D' R2
B' D' L' B' R2 D' R2
B' D' L' B' U' B2 U
B' D' L' B' D' R2 D
B' D' L' B' D' R2 D'
B' D' L' B' D' R2 D2
B2 D' L' D' B' D R2
B2 D' L' D2 B' D2 R2
B2 D' L' F' R2 F B'
B2 D' L' F' R2 B' F
B2 D' L' F' B' R2 F
B2 D' L' F2 R2 F2 B'
B2 D' L' F2 R2 B' F2
L F' U' F2 U2 L2 F'
L F' U' F2 U2 F' L2
B2 D' L' F2 B' R2 F2
B2 D' L' B R B2 R
B2 D' L' B R2 B2 D
B2 D' L' B R2 B2 D'
B2 D' L' B R2 B2 D2
B2 D' L' B' R D R
B2 D' L' B' R D' R
B2 D' L' B' R D2 R
B2 D' L' B' R' D R'
B2 D' L' B' R' D' R'
B2 D' L' B' R' D2 R'
B2 D' L' B' F' R2 F
B2 D' L' B' F2 R2 F2
B D' L' D' B R' B2
B D' L' B2 D' B R'
B2 D' R L' D R B'
B2 D' R L' D B' R
B2 D' R L' D' R B'
B2 D' R L' D' B' R
B2 D' R L' D2 R B'
B2 D' R L' D2 B' R
B2 D' R L' B R B2
B2 D' R L' B' R D
B2 D' R L' B' R D'
B2 D' R L' B' R D2
B2 D' R L' B' D R
B2 D' R L' B' D' R
B2 D' R L' B' D2 R
B2 D' R D L' R B'
B2 D' R D L' B' R
B2 D' R D R L' B'
B2 D' R D' L' R B'
B2 D' R D' L' B' R
B2 D' R D' R L' B'
B2 D' R D2 L' R B'
B2 D' R D2 L' B' R
B2 D' R D2 R L' B'
B2 D' R B L' R B'
B2 D' R B L' B' R
B2 D' R B R L' B'
B2 D' R B' L' R B'
B2 D' R B' L' B' R
B2 D' R B' R L' B'
B2 D' R B2 L' R B'
B2 D' R B2 L' B' R
B2 D' R B2 R L' B'
B2 D' R' L' D R' B'
B2 D' R' L' D' R' B'
B2 D' R' L' D2 R' B'
B2 D' R' D L' R' B'
B2 D' R' D R' L' B'
B2 D' R' D' L' R' B'
B2 D' R' D' R' L' B'
B2 D' R' D2 L' R' B'
B2 D' R' D2 R' L' B'
B2 D' R' B L' B' R'
B2 D' R2 L B L2 B'
B2 D' R2 L B' L2 B'
B2 D' R2 L B2 L2 B'
B2 D' R2 L' D B' D
B2 D' R2 L' D B' D'
B2 D' R2 L' D B' D2
B2 D' R2 L' D' B' D
B2 D' R2 L' D' B' D'
B2 D' R2 L' D' B' D2
B2 D' R2 L' D2 B' D
B2 D' R2 L' D2 B' D'
B2 D' R2 L' D2 B' D2
B2 D' R2 L' B2 D B
B2 D' R2 L' B2 D' B
B2 D' R2 L' B2 D2 B
B2 D' R2 D L' D B'
B2 D' R2 D L' D' B'
B2 D' R2 D L' D2 B'
B2 D' R2 D L' B' D
B2 D' R2 D L' B' D'
B2 D' R2 D L' B' D2
B2 D' R2 D B L' B'
B2 D' R2 D B' L' B'
B2 D' R2 D B2 L' B'
L' F' B' R2 F D R2
B2 D' R2 D' L' D B'
B2 D' R2 D' L' D' B'
B2 D' R2 D' L' D2 B'
B2 D' R2 D' L' B' D
B2 D' R2 D' L' B' D'
B2 D' R2 D' L' B' D2
B2 D' R2 D' B L' B'
B2 D' R2 D' B' L' B'
B2 D' R2 D' B2 L' B'
B2 D' R2 D2 L' D B'
B2 D' R2 D2 L' D' B'
B2 D' R2 D2 L' D2 B'
B2 D' R2 D2 L' B' D
B2 D' R2 D2 L' B' D'
B2 D' R2 D2 L' B' D2
B2 D' R2 D2 B L' B'
B2 D' R2 D2 B' L' B'
B2 D' R2 D2 B2 L' B'
L' F' B' U' B U F
B2 D' R2 B L' D B'
B2 D' R2 B L' D' B'
B2 D' R2 B L' D2 B'
B2 D' R2 B L' B' D
B2 D' R2 B L' B' D'
B2 D' R2 B L' B' D2
B2 D' R2 B D L' B'
B2 D' R2 B D' L' B'
B2 D' R2 B D2 L' B'
B2 D' R2 B' L' D B'
B2 D' R2 B' L' D' B'
B2 D' R2 B' L' D2 B'
B2 D' R2 B' L' B' D
B2 D' R2 B' L' B' D'
B2 D' R2 B' L' B' D2
B2 D' R2 B' D L' B'
B2 D' R2 B' D' L' B'
B2 D' R2 B' D2 L' B'
B2 D' R2 B2 L' D B'
B2 D' R2 B2 L' D' B'
B2 D' R2 B2 L' D2 B'
B2 D' R2 B2 L' B' D
B2 D' R2 B2 L' B' D'
B2 D' R2 B2 L' B' D2
B2 D' R2 B2 D L' B'
B2 D' R2 B2 D' L' B'
B2 D' R2 B2 D2 L' B'
L' F' B2 D' F B R2
L' F' B2 D' B R2 F
L' F' B2 D' B F R2
B' D' U' B U L' B'
R' F2 L' U F2 B' L'
R' F2 L' U B' F2 L'
D2 F2 L' U F2 B' L'
D2 F2 L' U B' F2 L'
D' F2 L' U F2 B' L'
D' F2 L' U B' F2 L'
L' F2 L' U L F2 B'
L' F2 L' U L B' F2
L' F2 L' U F2 L B'
B D' U' B' U L' B'
L2 F2 L' U L2 F2 B'
L2 F2 L' U L2 B' F2
L' F2 L2 U L2 F2 B'
L' F2 L2 U L2 B' F2
R2 F2 L' U F2 B' L'
R2 F2 L' U B' F2 L'
D F2 L' U F2 B' L'
D F2 L' U B' F2 L'
B2 D' F' R2 F L' B'
R F2 L' U F2 B' L'
R F2 L' U B' F2 L'
L2 F2 R U L F2 B'
L2 F2 R U L B' F2
L2 F2 R U F2 L B'
U2 F2 R U' F2 U' B
U2 F2 R U2 D B R2
U2 F2 R U2 B D R2
U2 F2 R D U2 B R2
U2 F2 R D' L2 U2 B
L2 F2 R' U L F2 B'
L2 F2 R' U L B' F2
L2 F2 R' U F2 L B'
B2 D' B L' R B' R
B2 D' B L' R2 D B'
B2 D' B L' R2 D' B'
B2 D' B L' R2 D2 B'
B2 D' B L' R2 B' D
B2 D' B L' R2 B' D'
B2 D' B L' R2 B' D2
B2 D' B L' B R2 B2
B2 D' B L' B' R2 D
B2 D' B L' B' R2 D'
B2 D' B L' B' R2 D2
B2 D' B R L' B' R
B2 D' B R2 L' D B'
B2 D' B R2 L' D' B'
B2 D' B R2 L' D2 B'
B2 D' B R2 L' B' D
B2 D' B R2 L' B' D'
B2 D' B R2 L' B' D2
B2 D' B R2 D L' B'
B2 D' B R2 D' L' B'
B2 D' B R2 D2 L' B'
B2 D' B R2 B L' B'
B2 D' B R2 B' L' B'
B2 D' B R2 B2 L' B'
B' D' B' L' D' R2 B'
B' D' B' L' D' B' R2
L2 F2 R2 U L F2 B'
L2 F2 R2 U L B' F2
L2 F2 R2 U F2 L B'
B D' B L' D' R2 B'
B2 D' B' L' R B' R
B D' B L' D' B' R2
B2 D' B' L' R2 D B'
B2 D' B' L' R2 D' B'
B2 D' B' L' R2 D2 B'
B2 D' B' L' R2 B' D
B2 D' B' L' R2 B' D'
B2 D' B' L' R2 B' D2
B2 D' B' L' B R2 B2
B2 D' B' L' B' R2 D
B2 D' B' L' B' R2 D'
B2 D' B' L' B' R2 D2
B' D' B' D' L' R2 B'
B' D' B' D' L' B' R2
B' D' B' D' R2 L' B'
B2 D' B' R L' B' R
B2 D' B' R2 L' D B'
B2 D' B' R2 L' D' B'
B2 D' B' R2 L' D2 B'
B2 D' B' R2 L' B' D
B2 D' B' R2 L' B' D'
B2 D' B' R2 L' B' D2
B2 D' B' R2 D L' B'
B2 D' B' R2 D' L' B'
B2 D' B' R2 D2 L' B'
B2 D' B' R2 B L' B'
B2 D' B' R2 B' L' B'
B2 D' B' R2 B2 L' B'
B D' B D' L' R2 B'
B D' B D' L' B' R2
B D' B D' R2 L' B'
L2 F2 U L F2 D B'
L2 F2 U L F2 D' B'
L2 F2 U L F2 D2 B'
L2 F2 U L F2 B' D
L2 F2 U L F2 B' D'
L2 F2 U L F2 B' D2
L2 F2 U L B' F2 D
L2 F2 U L B' F2 D'
L2 F2 U L B' F2 D2
B2 D' B2 L' R B' R
B2 D' B2 L' R2 D B'
B2 D' B2 L' R2 D' B'
B2 D' B2 L' R2 D2 B'
B2 D' B2 L' R2 B' D
B2 D' B2 L' R2 B' D'
B2 D' B2 L' R2 B' D2
B2 D' B2 L' B R2 B2
B2 D' B2 L' B' R2 D
B2 D' B2 L' B' R2 D'
B2 D' B2 L' B' R2 D2
B2 D' B2 R L' B' R
L F2 R2 U L2 F2 B
L F2 R2 U L2 B F2
L F2 R2 U F2 L2 B
L F2 R2 U F2 B L2
L F2 R2 U B L2 F2
L F2 R2 U B F2 L2
B2 D' B2 R2 L' D B'
B2 D' B2 R2 L' D' B'
B2 D' B2 R2 L' D2 B'
B2 D' B2 R2 L' B' D
B2 D' B2 R2 L' B' D'
B2 D' B2 R2 L' B' D2
B2 D' B2 R2 D L' B'
B2 D' B2 R2 D' L' B'
B2 D' B2 R2 D2 L' B'
B2 D' B2 R2 B L' B'
B2 D' B2 R2 B' L' B'
B2 D' B2 R2 B2 L' B'
L2 F2 U F' L F' B'
L2 F2 U F' L B' F'
L2 F2 U F2 L D B'
L2 F2 U F2 L D' B'
L2 F2 U F2 L D2 B'
L2 F2 U F2 L B' D
L2 F2 U F2 L B' D'
L2 F2 U F2 L B' D2
L2 F2 U' L F2 R B'
L2 F2 U' L F2 B' R
L2 F2 U' L B' F2 R
B D' B2 L' B' D' R2
U2 F2 U' F2 U' L' B'
B' D2 L' U' B U B2
L F2 U F2 L2 D B'
L F2 U F2 L2 D' B'
L F2 U F2 L2 D2 B'
L F2 U F2 L2 B' D
L F2 U F2 L2 B' D'
L F2 U F2 L2 B' D2
L F2 U F2 B L2 B'
L F2 U F2 B' L2 B'
L F2 U F2 B2 L2 B'
B' D2 L' D B' D' R2
L F2 U B F2 L2 B'
B' D2 L' D' B' D' R2
B2 D2 L' R D R2 B'
B2 D2 L' R D B' R2
L F2 U B' F2 L2 B'
B2 D2 L' R B' D R2
B' D2 L' D2 B' D' R2
B2 D2 L' R' D R2 B'
B2 D2 L' R' D B' R2
L F2 U B2 F2 L2 B'
B2 D2 L' R' B' D R2
B2 D2 L' R2 D R2 B'
B2 D2 L' R2 D B' R2
B2 D2 L' R2 B' D R2
B2 D2 L' U F2 U' B'
B' D2 L' B' R D' R2
B' D2 L' B' R' D' R2
B' D2 L' B' R2 D' R2
B' D2 L' B' U' B2 U
B' D2 L' B' D' R2 D
B' D2 L' B' D' R2 D'
B' D2 L' B' D' R2 D2
B2 D2 L' D R B' R
B2 D2 L' D R2 D B'
B2 D2 L' D R2 D' B'
B2 D2 L' D R2 D2 B'
B2 D2 L' D R2 B' D
B2 D2 L' D R2 B' D'
B2 D2 L' D R2 B' D2
B2 D2 L' D B R2 B2
B2 D2 L' D B' R2 D
B2 D2 L' D B' R2 D'
B2 D2 L' D B' R2 D2
B2 D2 L' D' B' D2 R2
L F2 U' F' U2 L2 F'
L F2 U' F' U2 F' L2
B2 D2 L' B' R D R2
B2 D2 L' B' R' D R2
B2 D2 L' B' R2 D R2
B2 D2 L' B' U F2 U'
B2 D2 L' B' D R2 D
B2 D2 L' B' D R2 D'
B2 D2 L' B' D R2 D2
B2 D2 L' B2 D B R2
U2 F2 D R U2 B R
B D2 L' D' B R' B2
B D2 L' B2 D' B R'
U2 F2 D' L2 R U2 B
B2 D2 R L' D R2 B'
U2 F2 D' R L2 U2 B
B2 D2 R L' D B' R2
B2 D2 R L' B' D R2
B2 D2 R D L' R2 B'
B2 D2 R D L' B' R2
B2 D2 R D R2 L' B'
L F2 D R2 F2 U B
B2 D2 R' L' D R2 B'
B2 D2 R' L' D B' R2
B2 D2 R' L' B' D R2
B2 D2 R' D L' R2 B'
B2 D2 R' D L' B' R2
B2 D2 R' D R2 L' B'
B2 D2 R2 L' D R2 B'
B2 D2 R2 L' D B' R2
B2 D2 R2 L' B' D R2
B2 D2 R2 D L' R2 B'
B2 D2 R2 D L' B' R2
B2 D2 R2 D R2 L' B'
L' F2 B' U' B U F2
B' D2 U' B U L' B'
R' B L' D' B R' B2
D2 B L' D' B R' B2
D' B L' D' B R' B2
R' B L' B2 D' B R'
D2 B L' B2 D' B R'
B D2 U' B' U L' B'
D' B L' B2 D' B R'
R2 B L' D' B R' B2
D B L' D' B R' B2
R2 B L' B2 D' B R'
D B L' B2 D' B R'
L' B R U' B' U B'
L' B R B D' B R2
R B L' D' B R' B2
L' B R B2 U' B U
L B L2 U F U' B'
L' B R' U' B' U B'
R B L' B2 D' B R'
L B L2 B' U F U'
L' B R' B D' B R2
B2 D2 B L' D R2 B'
B2 D2 B L' D B' R2
B2 D2 B L' B' D R2
L' B R' B2 U' B U
B' D2 B' L' D' R2 B'
B' D2 B' L' D' B' R2
L' B R2 U' B' U B'
B2 D2 B D L' R2 B'
B2 D2 B D L' B' R2
B2 D2 B D R2 L' B'
L' B R2 B D' B R2
B D2 B L' D' R2 B'
B D2 B L' D' B' R2
B2 D2 B' L' D R2 B'
B2 D2 B' L' D B' R2
B' D2 B' D' L' R2 B'
B' D2 B' D' L' B' R2
B2 D2 B' L' B' D R2
B' D2 B' D' R2 L' B'
L' B R2 B2 U' B U
B2 D2 B' D L' R2 B'
B2 D2 B' D L' B' R2
B2 D2 B' D R2 L' B'
B D2 B D' L' R2 B'
B D2 B D' L' B' R2
B D2 B D' R2 L' B'
B2 D2 B2 L' D R2 B'
B2 D2 B2 L' D B' R2
B2 D2 B2 L' B' D R2
B2 D2 B2 D L' R2 B'
B2 D2 B2 D L' B' R2
B2 D2 B2 D R2 L' B'
L' B U' D B' L2 U
R' B U' B' U L' B'
D2 B U' B' U L' B'
D' B U' B' U L' B'
B D2 B2 L' B' D' R2
L' B U' B' U D B'
L' B U' B' U D' B'
L' B U' B' U D2 B'
L' B U' B' U B' D
L' B U' B' U B' D'
L' B U' B' U B' D2
L' B U' B' D U B'
L' B U' B' D' U B'
L' B U' B' D2 U B'
L2 B U' B' U L B'
R2 B U' B' U L' B'
D B U' B' U L' B'
L' B D U' B' L2 U
L B U' B' U L2 B'
L' B D B D' R2 B2
L' B D B D' B2 R2
R B U' B' U L' B'
L' B' L U' B U L'
R' B' L' U' B U B2
D2 B' L' U' B U B2
D' B' L' U' B U B2
R' B' L' D B' D' R2
D2 B' L' D B' D' R2
R' B' L' D' B' D' R2
D2 B' L' D' B' D' R2
D' B' L' D B' D' R2
R' B' L' D2 B' D' R2
D2 B' L' D2 B' D' R2
D' B' L' D' B' D' R2
D' B' L' D2 B' D' R2
R' B' L' B' R D' R2
R' B' L' B' R' D' R2
D2 B' L' B' R D' R2
R' B' L' B' R2 D' R2
D2 B' L' B' R' D' R2
D2 B' L' B' R2 D' R2
R' B' L' B' U' B2 U
D2 B' L' B' U' B2 U
R' B' L' B' D' R2 D
R' B' L' B' D' R2 D'
R' B' L' B' D' R2 D2
D2 B' L' B' D' R2 D
D2 B' L' B' D' R2 D'
D2 B' L' B' D' R2 D2
D' B' L' B' R D' R2
D' B' L' B' R' D' R2
D' B' L' B' R2 D' R2
D' B' L' B' U' B2 U
D' B' L' B' D' R2 D
D' B' L' B' D' R2 D'
D' B' L' B' D' R2 D2
L' B' L2 U' B U L2
R2 B' L' U' B U B2
R2 B' L' D B' D' R2
D B' L' U' B U B2
R2 B' L' D' B' D' R2
R2 B' L' D2 B' D' R2
D B' L' D B' D' R2
D B' L' D' B' D' R2
D B' L' D2 B' D' R2
R2 B' L' B' R D' R2
R2 B' L' B' R' D' R2
R2 B' L' B' R2 D' R2
R2 B' L' B' U' B2 U
R2 B' L' B' D' R2 D
R2 B' L' B' D' R2 D'
R2 B' L' B' D' R2 D2
U B' L' U L R' U'
U B' L' U R' L U'
D B' L' B' R D' R2
D B' L' B' R' D' R2
D B' L' B' R2 D' R2
D B' L' B' U' B2 U
D B' L' B' D' R2 D
D B' L' B' D' R2 D'
D B' L' B' D' R2 D2
L' B' R D B R' B'
L' B' R D' F' R F
L' B' R F D' F' R
R B' L' U' B U B2
L' B' R B' D B R'
B2 F D' F' L' R2 B'
B2 F D' F' L' B' R2
R B' L' D B' D' R2
B2 F D' F' R2 L' B'
R B' L' D' B' D' R2
R B' L' D2 B' D' R2
L' B' R' U F U' R
L B' L2 U' B U B2
L' B' R' U' B' U R'
R B' L' B' R D' R2
R B' L' B' R' D' R2
R B' L' B' R2 D' R2
R B' L' B' U' B2 U
R B' L' B' D' R2 D
R B' L' B' D' R2 D'
R B' L' B' D' R2 D2
L B' L2 D B' D' R2
L B' L2 D' B' D' R2
L B' L2 D2 B' D' R2
L B' L2 B' R D' R2
L B' L2 B' R' D' R2
L B' L2 B' R2 D' R2
L B' L2 B' U' B2 U
L B' L2 B' D' R2 D
L B' L2 B' D' R2 D'
L B' L2 B' D' R2 D2
L' B' R2 U D F' U'
L' B' R2 U D' F' U'
L' B' R2 U D2 F' U'
L' B' R2 U F' U' D
L' B' R2 U F' U' D'
L' B' R2 U F' U' D2
L' B' R2 U F' D U'
L' B' R2 U F' D' U'
L' B' R2 U F' D2 U'
L' B' R2 D U F' U'
L' B' R2 D' U F' U'
L' B' R2 D2 U F' U'
L' B' R2 F D F' R2
U B' R' U' L' R D
U B' R' U' L' R D'
U B' R' U' L' R D2
U B' R' U' L' D R
U B' R' U' L' D' R
U B' R' U' L' D2 R
U B' R' U' R L' D
U B' R' U' R L' D'
U B' R' U' R L' D2
U B' R' U' R D L'
U B' R' U' R D' L'
U B' R' U' R D2 L'
U B' R' U' D L' R
U B' R' U' D R L'
U B' R' U' D' L' R
U B' R' U' D' R L'
U B' R' U' D2 L' R
U B' R' U' D2 R L'
L' B' U R2 F' R2 U'
U B' R' D U' L' R
U B' R' D U' R L'
U B' R' D' U' L' R
U B' R' D' U' R L'
U B' R' D2 U' L' R
U B' R' D2 U' R L'
L' B' U F U2 B U
L' B' U F' U2 B U
L' B' U F2 U2 B U
U B' R' B U' L' R
U B' R' B U' R L'
U B' R' B' U' L' R
U B' R' B' U' R L'
U B' R' B2 U' L' R
U B' R' B2 U' R L'
L' B' U' L B L' U
L' B' U' L2 B L2 U
L' B' U' D B U D
L' B' U' D B U D'
L' B' U' D B U D2
L' B' U' D B D U
L' B' U' D B D' U
L' B' U' D B D2 U
L' B' U' D' B U D
L' B' U' D' B U D'
L' B' U' D' B U D2
L' B' U' D' B D U
L' B' U' D' B D' U
L' B' U' D' B D2 U
R' B' U' B U L' B'
D2 B' U' B U L' B'
L' B' U' D2 B U D
L' B' U' D2 B U D'
L' B' U' D2 B U D2
L' B' U' D2 B D U
L' B' U' D2 B D' U
L' B' U' D2 B D2 U
D' B' U' B U L' B'
L' B' U' B' U D' R2
L' B' U' B' D' U R2
L' B' U' B2 D B' U
L' B' U' B2 D' B' U
L' B' U' B2 D2 B' U
L' B' U2 L U B U
L' B' U2 L' U B U
L' B' U2 L2 U B U
R' B' D L' B' D' R2
D2 B' D L' B' D' R2
R2 B' U' B U L' B'
D' B' D L' B' D' R2
D B' U' B U L' B'
L' B' D R2 U F' U'
L' B' D U' B U D
L' B' D U' B U D'
L' B' D U' B U D2
L' B' D U' B D U
L' B' D U' B D' U
L' B' D U' B D2 U
R' B' D' L' B' D' R2
L B' U' B U L2 B'
D2 B' D' L' B' D' R2
L' B' D B' D' B R2
D' B' D' L' B' D' R2
R2 B' D L' B' D' R2
L' B' D' R2 U F' U'
R B' U' B U L' B'
D B' D L' B' D' R2
L' B' D' U' B U D
L' B' D' U' B U D'
L' B' D' U' B U D2
L' B' D' U' B D U
L' B' D' U' B D' U
L' B' D' U' B D2 U
R' B' D2 L' B' D' R2
D2 B' D2 L' B' D' R2
L' B' D' B' D' B R2
D' B' D2 L' B' D' R2
R2 B' D' L' B' D' R2
U B' D R' U' L' R
U B' D R' U' R L'
L' B' D2 R2 U F' U'
D B' D' L' B' D' R2
L' B' D2 U' B U D
L' B' D2 U' B U D'
L' B' D2 U' B U D2
L' B' D2 U' B D U
L' B' D2 U' B D' U
L' B' D2 U' B D2 U
R B' D L' B' D' R2
L' B' D2 B' D' B R2
R2 B' D2 L' B' D' R2
U B' D' R' U' L' R
U B' D' R' U' R L'
D B' D2 L' B' D' R2
L' B' F U' B U F'
R B' D' L' B' D' R2
L' B' F' R2 F D R2
U B' D2 R' U' L' R
U B' D2 R' U' R L'
L' B' F' U' B U F
R B' D2 L' B' D' R2
L' B' F2 U' B U F2
L' B2 L D' L' B R2
L' B2 L D' B L' R2
L' B2 L D' B R2 L'
R' B2 L' R D' R2 B'
R' B2 L' R D' B' R2
D2 B2 L' R D' R2 B'
D2 B2 L' R D' B' R2
R' B2 L' R' D' R2 B'
R' B2 L' R' D' B' R2
D2 B2 L' R' D' R2 B'
D2 B2 L' R' D' B' R2
R' B2 L' R2 D' R2 B'
R' B2 L' R2 D' B' R2
D2 B2 L' R2 D' R2 B'
D2 B2 L' R2 D' B' R2
D' B2 L' R D' R2 B'
D' B2 L' R D' B' R2
D' B2 L' R' D' R2 B'
D' B2 L' R' D' B' R2
R' B2 L' U' B2 U B
D2 B2 L' U' B2 U B
D' B2 L' R2 D' R2 B'
D' B2 L' R2 D' B' R2
R' B2 L' D B' D2 R2
D2 B2 L' D B' D2 R2
R' B2 L' D' R B' R
D2 B2 L' D' R B' R
R' B2 L' D' R2 D B'
R' B2 L' D' R2 D' B'
R' B2 L' D' R2 D2 B'
R' B2 L' D' R2 B' D
R' B2 L' D' R2 B' D'
R' B2 L' D' R2 B' D2
D2 B2 L' D' R2 D B'
D2 B2 L' D' R2 D' B'
D2 B2 L' D' R2 D2 B'
D2 B2 L' D' R2 B' D
D2 B2 L' D' R2 B' D'
D2 B2 L' D' R2 B' D2
D' B2 L' U' B2 U B
R' B2 L' D' B R2 B2
R' B2 L' D' B' R2 D
R' B2 L' D' B' R2 D'
R' B2 L' D' B' R2 D2
D2 B2 L' D' B R2 B2
D2 B2 L' D' B' R2 D
D2 B2 L' D' B' R2 D'
D2 B2 L' D' B' R2 D2
R' B2 L' D2 B' D R2
D2 B2 L' D2 B' D R2
D' B2 L' D B' D2 R2
D' B2 L' D' R B' R
D' B2 L' D' R2 D B'
D' B2 L' D' R2 D' B'
D' B2 L' D' R2 D2 B'
D' B2 L' D' R2 B' D
D' B2 L' D' R2 B' D'
D' B2 L' D' R2 B' D2
D' B2 L' D' B R2 B2
D' B2 L' D' B' R2 D
D' B2 L' D' B' R2 D'
D' B2 L' D' B' R2 D2
L' B2 L' D' L B R2
D' B2 L' D2 B' D R2
R' B2 L' B' U' B' U
D2 B2 L' B' U' B' U
D' B2 L' B' U' B' U
R2 B2 L' R D' R2 B'
R2 B2 L' R D' B' R2
R2 B2 L' R' D' R2 B'
