B' R F' U2
R F' B' U2
R B' F' U2
B' R D F' U2
B' R D' F' U2
B' R D2 F' U2
B' R F' U2 D
B' R F' U2 D'
B' R F' U2 D2
B' R F' D U2
B' R F' D' U2
B' R F' D2 U2
B R F' B2 U2
B R B2 F' U2
R D F' B' U2
R D B' F' U2
R D' F' B' U2
R D' B' F' U2
R D2 F' B' U2
R D2 B' F' U2
R F' D B' U2
R F' D' B' U2
R F' D2 B' U2
R F' B' U2 D
R F' B' U2 D'
R F' B' U2 D2
R F' B' D U2
R F' B' D' U2
R F' B' D2 U2
R' B' R2 U2 B2
R B' D F' U2
R B' D' F' U2
R B' D2 F' U2
R B' F' U2 D
R B' F' U2 D'
R B' F' U2 D2
R B' F' D U2
R B' F' D' U2
R B' F' D2 U2
R' D2 F2 B' U2 L2 B2
R' D2 F2 B' U2 B2 L2
R' D2 B L2 D2 R2 F2
R' D2 B L2 D2 F2 R2
R D2 F' R' B' R U2
R D2 F' R2 B' R2 U2
R2 D2 F2 R' F' B' U2
R2 D2 F2 R' B' F' U2
R D2 F' U' L2 U' F
R D2 F' U2 L2 F L2
R D2 F' D B' U2 D
R D2 F' D B' U2 D'
R D2 F' D B' U2 D2
R D2 F' D B' D U2
R D2 F' D B' D' U2
R D2 F' D B' D2 U2
B' U2 R' D2 L2 B R
R D2 F' D' B' U2 D
R D2 F' D' B' U2 D'
R D2 F' D' B' U2 D2
R D2 F' D' B' D U2
R D2 F' D' B' D' U2
R D2 F' D' B' D2 U2
B' U2 R' D2 B L2 R
B' U2 R' D2 B R L2
R D2 F' D2 B' U2 D
R D2 F' D2 B' U2 D'
R D2 F' D2 B' U2 D2
R D2 F' D2 B' D U2
R D2 F' D2 B' D' U2
R D2 F' D2 B' D2 U2
R D2 F' B U2 D2 F2
R D2 F' B D2 U2 F2
R D2 F' B2 D B U2
R D2 F' B2 D' B U2
R D2 F' B2 D2 B U2
B' U2 R' B D2 L2 R
B' U2 R' B D2 R L2
B U2 R F' B2 L U2
R' D2 B' R U2 L2 B2
R' D2 B' R U2 B2 L2
R' D2 B' R' U2 L2 B2
R' D2 B' R' U2 B2 L2
B U2 R B2 L F' U2
B U2 R B2 F' L U2
R' D2 B' R2 U2 L2 B2
R' D2 B' R2 U2 B2 L2
R' D2 B' U2 L' B2 L'
R' D2 B' U2 L2 B2 D
R' D2 B' U2 L2 B2 D'
R' D2 B' U2 L2 B2 D2
R' D2 B' U2 B L2 B
R' D2 B' U2 B2 L2 D
R' D2 B' U2 B2 L2 D'
R' D2 B' U2 B2 L2 D2
R D2 F2 D F B' U2
R D2 F2 D B' F U2
R D2 F2 D' F B' U2
R D2 F2 D' B' F U2
R' D2 B' D2 R2 F2 U2
R D2 F2 D2 F B' U2
R' D2 B' D2 F2 R2 U2
R D2 F2 D2 B' F U2
R' D2 B' F U2 L2 B2
R' D2 B' F U2 B2 L2
R' D2 B' F' U2 L2 B2
R D2 F2 B' D F U2
R' D2 B' F' U2 B2 L2
R D2 F2 B' D' F U2
R D2 F2 B' D2 F U2
R' D2 B' F2 U2 L2 B2
R' D2 B' F2 U2 B2 L2
R2 D2 B' U2 L' B' L
R D2 B D2 F' U2 F'
R D2 B F' U2 D2 F2
R D2 B F' D2 U2 F2
R D2 B' L' F' L U2
R D2 B' L2 F' L2 U2
R D2 B' U' R2 U' B
R D2 B' U2 R2 B R2
R D2 B' D F' U2 D
R D2 B' D F' U2 D'
R D2 B' D F' U2 D2
R D2 B' D F' D U2
R D2 B' D F' D' U2
R D2 B' D F' D2 U2
R D2 B' D' F' U2 D
R D2 B' D' F' U2 D'
R D2 B' D' F' U2 D2
R D2 B' D' F' D U2
R D2 B' D' F' D' U2
R D2 B' D' F' D2 U2
R D2 B' D2 F' U2 D
R D2 B' D2 F' U2 D'
R D2 B' D2 F' U2 D2
R D2 B' D2 F' D U2
R D2 B' D2 F' D' U2
R D2 B' D2 F' D2 U2
R D2 B' F U2 D2 B2
R D2 B' F D2 U2 B2
R D2 B' F2 D F U2
R D2 B' F2 D' F U2
R D2 B' F2 D2 F U2
R D2 B2 D F' B U2
R D2 B2 D B F' U2
R D2 B2 D' F' B U2
R D2 B2 D' B F' U2
R D2 B2 D2 F' B U2
R D2 B2 D2 B F' U2
R D2 B2 F' D B U2
R D2 B2 F' D' B U2
R D2 B2 F' D2 B U2
B U2 D2 L F2 B' L'
B U2 D2 L B' F2 L'
B U2 D2 L2 F2 L' B'
F U2 D2 L B' L F
B U2 D2 F2 L B' L2
R F L' F2 L B' U2
R' F R B' R F' U2
R F L2 F2 L2 U2 F'
R2 F R B' R2 U2 B2
B' U2 B U2 R F' U2
B2 U2 B R F' U2 R'
R' F R2 D F' B' U2
R' F R2 D B' F' U2
R' F R2 D' F' B' U2
R' F R2 D' B' F' U2
R' F R2 D2 F' B' U2
R' F R2 D2 B' F' U2
R2 F R' D F' B' U2
R2 F R' D B' F' U2
F' U2 B D2 L F2 B'
F' U2 B D2 L B' F2
R2 F R' D' F' B' U2
F' U2 B D2 F2 L B'
R2 F R' D' B' F' U2
R' F R2 F' D B' U2
R' F R2 F' D' B' U2
R' F R2 F' D2 B' U2
R' F R2 F' B' U2 D
R' F R2 F' B' U2 D'
R' F R2 F' B' U2 D2
R' F R2 F' B' D U2
R' F R2 F' B' D' U2
R2 F R' D2 F' B' U2
R' F R2 F' B' D2 U2
R2 F R' D2 B' F' U2
R F R F2 R' B' U2
R2 F R' F' D B' U2
R2 F R' F' D' B' U2
R2 F R' F' D2 B' U2
R2 F R' F' B' U2 D
R2 F R' F' B' U2 D'
R2 F R' F' B' U2 D2
R2 F R' F' B' D U2
R2 F R' F' B' D' U2
R2 F R' F' B' D2 U2
R' F R2 B' D F' U2
R' F R2 B' D' F' U2
R' F R2 B' D2 F' U2
R' F R2 B' F' U2 D
R' F R2 B' F' U2 D'
R' F R2 B' F' U2 D2
R' F R2 B' F' D U2
R' F R2 B' F' D' U2
R' F R2 B' F' D2 U2
R2 F R' B' D F' U2
R2 F R' B' D' F' U2
R2 F R' B' D2 F' U2
R2 F R' B' F' U2 D
R2 F R' B' F' U2 D'
R2 F R' B' F' U2 D2
R2 F R' B' F' D U2
R2 F R' B' F' D' U2
R2 F R' B' F' D2 U2
F' U2 B' R' U2 B R
B' U2 B' U2 R F' U2
R F R' F2 B' U2 L'
R F R' B' R F2 U2
R F R' B' F2 U2 L'
R2 F R2 B' R F' U2
B' U2 B2 U2 R F' U2
R F R2 F2 R2 B' U2
R F R2 F2 B' R2 U2
R F R2 B' R2 F2 U2
R F R2 B' F2 R2 U2
B U2 B2 R F' U2 R'
D2 F U2 L2 F L' B'
R' F U2 D2 L2 F B
R' F U2 D2 L2 B F
R F U D' L2 U F
R' F U2 B D2 L2 F2
R' F U2 B D2 F2 L2
R F U2 L2 F L2 B'
R2 F D R' F' B' U2
R2 F D R' B' F' U2
R F U2 B D2 F2 B2
R F U2 B D2 B2 F2
R2 F D' R' F' B' U2
R2 F D' R' B' F' U2
R' F D2 U2 L2 F B
R' F D2 U2 L2 B F
L2 F D2 L R2 B' L
U2 F D2 L B' L F
L2 F D2 L B' L R2
L2 F D2 L B' R2 L
R' F D2 B' U2 L2 B2
R' F D2 B' U2 B2 L2
R F D B' U' R2 U'
R F D B' U2 D B2
R F D B' D U2 B2
R F D B' D' F2 U2
L2 F D2 R2 L B' L
L2 F D2 R2 B' L B'
R' F B R2 B2 U2 B2
R2 F D2 R' F' B' U2
R2 F D2 R' B' F' U2
R F D' U L2 U F
L2 F D2 B' L R2 B'
L2 F D2 B' L B' R2
L2 F D2 B' R2 L B'
B' D R2 D' R' U2 B
R F D' B' U L2 U
R F D' B' U2 D' B2
R F D' B' D F2 U2
R F D' B' D' U2 B2
R' F B' R' U2 B2 L
R' F B' R2 U2 B2 D
R' F B' R2 U2 B2 D'
R' F B' R2 U2 B2 D2
R' F B' R2 D2 F2 U2
R' F B' R2 F U2 B2
R' F B' R2 F' U2 B2
R' F B' R2 F2 U2 B2
R' F B' U2 B2 D2 L2
R' F B' D2 F2 U2 L2
R F D2 F B' U2 B'
R F D2 F' B' U2 B'
R F D2 F2 B' U2 B'
R' F B2 R2 U2 F' B'
R' F B2 R2 U2 B' F'
R F D2 B' U2 D B'
R F D2 B' U2 D' B'
R F D2 B' U2 D2 B'
R F D2 B' U2 B' D
R F D2 B' U2 B' D'
R F D2 B' U2 B' D2
R F D2 B' D U2 B'
R F D2 B' D' U2 B'
R F D2 B' D2 U2 B'
R F D2 B' F U2 B'
R F D2 B' F' U2 B'
R F D2 B' F2 U2 B'
R2 F B' U2 L' B' L
R F B U2 D2 F2 B2
R F B U2 D2 B2 F2
R F B D2 U2 F2 B2
R F B D2 U2 B2 F2
R F B' L F2 U2 R
R F B' L' F2 L U2
R F B' L2 F2 L2 U2
R F B' R F2 R' U2
R F B' R' F2 U2 L'
R F B' R2 F2 R2 U2
R F B' U D' L2 U
R F B' U' D R2 U'
R F B' U2 D2 B2 D
R F B' U2 D2 B2 D'
R F B' U2 D2 B2 D2
R F B' U2 B D2 B2
R F B' U2 B' D2 B2
R F B' U2 B2 D2 B2
R F B' D U' R2 U'
R F B' D' U L2 U
R F B' D2 U2 B2 D
R F B' D2 U2 B2 D'
R F B' D2 U2 B2 D2
R F B' D2 F U2 B2
R F B' D2 F' U2 B2
R F B' D2 F2 U2 B2
R F B2 D2 B U2 B
R F' L D L' B' U2
R F' L D' L' B' U2
R F' L D2 L' B' U2
R F' L B L' B' U2
R F' L B' L' B' U2
R F' L B2 L' B' U2
R' F' R B' R F' U2
R F' L2 U2 D2 R2 F
R F' L2 U2 D2 F R2
R F' L2 U2 F D2 R2
R F' L2 D2 U2 R2 F
R F' L2 D2 U2 F R2
R F' L2 B L2 B' U2
R F' L2 B' L2 B' U2
R2 F' R B' R2 U2 B2
R F' L2 B2 L2 B' U2
B2 D B R U' R2 U'
B2 D B R U2 D B2
B2 D B R D U2 B2
B2 D B R D' F2 U2
R' F' R2 D F' B' U2
R' F' R2 D B' F' U2
R' F' R2 D' F' B' U2
R' F' R2 D' B' F' U2
R' F' R2 D2 F' B' U2
R' F' R2 D2 B' F' U2
R F' R D R' B' U2
R2 F' R' D F' B' U2
R2 F' R' D B' F' U2
R' F' R2 F' D B' U2
R' F' R2 F' D' B' U2
R' F' R2 F' D2 B' U2
R F' R D' R' B' U2
R' F' R2 F' B' U2 D
R' F' R2 F' B' U2 D'
R' F' R2 F' B' U2 D2
R' F' R2 F' B' D U2
R' F' R2 F' B' D' U2
R' F' R2 F' B' D2 U2
R2 F' R' D' F' B' U2
R2 F' R' D' B' F' U2
R F' R D2 R' B' U2
R2 F' R' D2 F' B' U2
R2 F' R' D2 B' F' U2
R' F' R2 B' D F' U2
R' F' R2 B' D' F' U2
R' F' R2 B' D2 F' U2
R' F' R2 B' F' U2 D
R' F' R2 B' F' U2 D'
R' F' R2 B' F' U2 D2
R' F' R2 B' F' D U2
R' F' R2 B' F' D' U2
R' F' R2 B' F' D2 U2
R2 F' R' F' D B' U2
R2 F' R' F' D' B' U2
R2 F' R' F' D2 B' U2
R2 F' R' F' B' U2 D
R2 F' R' F' B' U2 D'
R2 F' R' F' B' U2 D2
R2 F' R' F' B' D U2
R2 F' R' F' B' D' U2
R2 F' R' F' B' D2 U2
R2 F' R' B' D F' U2
R2 F' R' B' D' F' U2
R2 F' R' B' D2 F' U2
R2 F' R' B' F' U2 D
R2 F' R' B' F' U2 D'
R2 F' R' B' F' U2 D2
R2 F' R' B' F' D U2
R2 F' R' B' F' D' U2
R2 F' R' B' F' D2 U2
F' D B' U L F U
F2 D B' U L U L2
R F' R' D R B' U2
R F' R' D B' R U2
F2 D B' U2 L' D' B2
R F' R' D' R B' U2
R F' R' D' B' R U2
R F' R' D2 R B' U2
R F' R' D2 B' R U2
R F' R' B R B2 U2
R2 F' R2 B' R F' U2
R F' R' B' R U2 D
R F' R' B' R U2 D'
R F' R' B' R U2 D2
R F' R' B' R D U2
R F' R' B' R D' U2
R F' R' B' R D2 U2
R F' R' B' D R U2
R F' R' B' D' R U2
R F' R' B' D2 R U2
R F' R2 U2 D2 L2 F
R F' R2 D2 U2 L2 F
R F' R2 D2 B' U2 L2
R F' R2 B R2 B2 U2
R F' R2 B' R2 U2 D
R F' R2 B' R2 U2 D'
R F' R2 B' R2 U2 D2
R F' R2 B' R2 D U2
R F' R2 B' R2 D' U2
R F' R2 B' R2 D2 U2
R F' R2 B' U2 D2 L2
R F' R2 B' D2 U2 L2
R F' R2 B2 R2 U2 F'
R F' U R U' B' U2
R' F' U2 D2 L2 F B
R' F' U2 D2 L2 B F
R F' U R' U' B' U2
R F' U R2 U' B' U2
R' F' U2 B D2 L2 F2
R' F' U2 B D2 F2 L2
R F' U' L2 U' D F
R F' U' L2 U' D' F
R F' U' L2 U' D2 F
R F' U' L2 U' F D
R F' U' L2 U' F D'
R F' U' L2 U' F D2
R F' U' L2 D U' F
R F' U' L2 D' U' F
R F' U' L2 D2 U' F
R F' U' D L2 U' F
U2 F' U2 B' R' U2 B
R F' U' D' L2 U' F
R F' U' D2 L2 U' F
R F' U2 L2 F L2 D
R F' U2 L2 F L2 D'
R F' U2 L2 F L2 D2
R F' U2 L2 F' L2 F2
R F' U2 L2 F2 L2 F'
R2 F' D R' F' B' U2
R2 F' D R' B' F' U2
R F' U2 D L2 F L2
R F' U2 D' L2 F L2
R F' U2 D2 L2 F L2
R F' U2 F L2 F L2
R F' U2 F U2 B' U2
R F' U2 F' L2 F L2
R F' U2 F' U2 B' U2
R F' U2 F2 L2 F L2
R F' U2 F2 U2 B' U2
R F' U2 B D2 F2 B'
R F' U2 B D2 B' F2
B' D' R F U L' U
B' D' R F' U' R U'
R' F' D2 U2 L2 F B
R' F' D2 U2 L2 B F
R2 F' D' R' F' B' U2
R2 F' D' R' B' F' U2
R F' D R' B' R U2
R F' D R2 B' R2 U2
R F' D U' L2 U' F
R F' D U2 L2 F L2
R' F' D2 B' U2 L2 B2
R' F' D2 B' U2 B2 L2
R F' D B U2 D2 F2
R F' D B D2 U2 F2
R F' D B2 D B U2
R F' D B2 D' B U2
R F' D B2 D2 B U2
R' F' B R2 B2 U2 B2
R2 F' D2 R' F' B' U2
R2 F' D2 R' B' F' U2
R F' D' R' B' R U2
R F' D' R2 B' R2 U2
R F' D' U' L2 U' F
R F' D' U2 L2 F L2
B' D' R2 D R' U2 B
R' F' B' R' U2 B2 L
R F' D' B U2 D2 F2
R F' D' B D2 U2 F2
R' F' B' R2 U2 B2 D
R' F' B' R2 U2 B2 D'
R' F' B' R2 U2 B2 D2
R' F' B' R2 D2 F2 U2
R' F' B' R2 F U2 B2
R' F' B' R2 F' U2 B2
R' F' B' R2 F2 U2 B2
R F' D' B2 D B U2
R F' D' B2 D' B U2
R F' D' B2 D2 B U2
D' F' B' U' R B U'
R' F' B' U2 B2 D2 L2
D2 F' B' U2 B L B'
R' F' B' D2 F2 U2 L2
R F' D2 R' B' R U2
R F' D2 R2 B' R2 U2
R F' D2 U' L2 U' F
R F' D2 U2 L2 F L2
R' F' B2 R2 U2 F' B'
R' F' B2 R2 U2 B' F'
B' D' U F2 U L' B'
R F' D2 B U2 D2 F2
R F' D2 B D2 U2 F2
R F' D2 B2 D B U2
R F' D2 B2 D' B U2
R F' D2 B2 D2 B U2
R F' B L B2 L' U2
R F' B L' B2 U2 R'
R F' B L2 B2 L2 U2
R F' B R B2 U2 L
R2 F' B' U2 L' B' L
R F' B R' B2 R U2
D F' B' U L F U
R F' B R2 B2 R2 U2
R F' B U D' R2 U
R F' B U' D L2 U'
R F' B U2 D2 F2 D
R F' B U2 D2 F2 D'
R F' B U2 D2 F2 D2
R F' B U2 F D2 F2
R F' B U2 F' D2 F2
R F' B U2 F2 D2 F2
R F' B D U' L2 U'
R F' B D' U R2 U
R F' B D2 U2 F2 D
R F' B D2 U2 F2 D'
R F' B D2 U2 F2 D2
R F' B D2 B U2 F2
R F' B D2 B' U2 F2
R F' B D2 B2 U2 F2
R F' B' L D L' U2
R F' B' L D' L' U2
R F' B' L D2 L' U2
R F' B' L' D L U2
R F' B' L' D' L U2
R F' B' L' D2 L U2
R F' B' L2 U2 D2 R2
R F' B' L2 D2 U2 R2
R F' B' R D R' U2
R F' B' R D' R' U2
R F' B' R D2 R' U2
R F' B' R' D R U2
R F' B' R' D' R U2
R F' B' R' D2 R U2
R F' B' R2 U2 D2 L2
R F' B' R2 D2 U2 L2
R F' B' U2 L D L'
R F' B' U2 L D' L'
R F' B' U2 L D2 L'
R F' B' U2 L' D L
R F' B' U2 L' D' L
R F' B' U2 L' D2 L
R F' B' U2 R D R'
R F' B' U2 R D' R'
R F' B' U2 R D2 R'
R F' B' U2 R' D R
R F' B' U2 R' D' R
R F' B' U2 R' D2 R
R F' B' U2 F D F'
R F' B' U2 F D' F'
R F' B' U2 F D2 F'
R F' B' U2 F' D F
R F' B' U2 F' D' F
R F' B' U2 F' D2 F
R F' B' U2 B D B'
R F' B' U2 B D' B'
R F' B' U2 B D2 B'
R F' B' U2 B' D B
R F' B' U2 B' D' B
R F' B' U2 B' D2 B
R F' B2 L B L' U2
R F' B2 L2 B L2 U2
R F' B2 U R2 U F'
R F' B2 U2 R2 F' R2
R F' B2 D B U2 D
R F' B2 D B U2 D'
R F' B2 D B U2 D2
R F' B2 D B D U2
R F' B2 D B D' U2
R F' B2 D B D2 U2
R F' B2 D' B U2 D
R F' B2 D' B U2 D'
R F' B2 D' B U2 D2
R F' B2 D' B D U2
R F' B2 D' B D' U2
R F' B2 D' B D2 U2
R F' B2 D2 B U2 D
R F' B2 D2 B U2 D'
R F' B2 D2 B U2 D2
R F' B2 D2 B D U2
R F' B2 D2 B D' U2
R F' B2 D2 B D2 U2
B' D' F' U' R B U'
U2 F2 L2 D2 F L B'
U2 F2 L2 F D2 L B'
R' F2 R B' R F' U2
R2 F2 R B' R2 U2 B2
R' F2 R2 D F' B' U2
R' F2 R2 D B' F' U2
R' F2 R2 D' F' B' U2
R' F2 R2 D' B' F' U2
R' F2 R2 D2 F' B' U2
R' F2 R2 D2 B' F' U2
B2 D' B D R F' U2
R' F2 R2 F' D B' U2
R' F2 R2 F' D' B' U2
R' F2 R2 F' D2 B' U2
R' F2 R2 F' B' U2 D
R' F2 R2 F' B' U2 D'
R' F2 R2 F' B' U2 D2
R' F2 R2 F' B' D U2
R' F2 R2 F' B' D' U2
R' F2 R2 F' B' D2 U2
R2 F2 R' D F' B' U2
R2 F2 R' D B' F' U2
R2 F2 R' D' F' B' U2
R2 F2 R' D' B' F' U2
R2 F2 R' D2 F' B' U2
R2 F2 R' D2 B' F' U2
R' F2 R2 B' D F' U2
R' F2 R2 B' D' F' U2
R' F2 R2 B' D2 F' U2
R' F2 R2 B' F' U2 D
R' F2 R2 B' F' U2 D'
R' F2 R2 B' F' U2 D2
R' F2 R2 B' F' D U2
R' F2 R2 B' F' D' U2
R' F2 R2 B' F' D2 U2
R2 F2 R' F' D B' U2
R2 F2 R' F' D' B' U2
R2 F2 R' F' D2 B' U2
R2 F2 R' F' B' U2 D
R2 F2 R' F' B' U2 D'
R2 F2 R' F' B' U2 D2
R2 F2 R' F' B' D U2
R2 F2 R' F' B' D' U2
R2 F2 R' F' B' D2 U2
R F2 R F R' B' U2
R2 F2 R' B' D F' U2
R2 F2 R' B' D' F' U2
R2 F2 R' B' D2 F' U2
R2 F2 R' B' F' U2 D
R2 F2 R' B' F' U2 D'
R2 F2 R' B' F' U2 D2
R2 F2 R' B' F' D U2
R2 F2 R' B' F' D' U2
R2 F2 R' B' F' D2 U2
R2 F2 R2 B' R F' U2
R F2 R' B' R F U2
R F2 R2 F R2 B' U2
R F2 R2 F B' R2 U2
R F2 R2 B' R2 F U2
R F2 R2 B' F R2 U2
R' F2 U2 D2 L2 F B
R' F2 U2 D2 L2 B F
B' D2 L' R F L U2
R F2 U L2 U F B'
R F2 U L2 U B' F
R' F2 U2 B D2 L2 F2
R' F2 U2 B D2 F2 L2
R F2 U' L2 U' F B'
R F2 U' L2 U' B' F
B D2 L F2 R B' L'
B D2 L F2 B' L' R
B D2 L F2 B' R L'
B D2 L B' F2 L' R
B D2 L B' F2 R L'
B' D2 R L' F L U2
R2 F2 D R' F' B' U2
R2 F2 D R' B' F' U2
B' D2 R U L U B'
R F2 U2 L2 F B' L2
R F2 U2 L2 B' F L2
B' D2 R U2 L B' L'
R' F2 D2 U2 L2 F B
R' F2 D2 U2 L2 B F
R2 F2 D' R' F' B' U2
R2 F2 D' R' B' F' U2
R' F2 D2 B' U2 L2 B2
R' F2 D2 B' U2 B2 L2
R F2 D F D B' U2
R F2 D F D' B' U2
R F2 D F D2 B' U2
R F2 D F B' U2 D
R F2 D F B' U2 D'
R F2 D F B' U2 D2
R F2 D F B' D U2
R F2 D F B' D' U2
R F2 D F B' D2 U2
R' F2 B R2 B2 U2 B2
R F2 D B' D F U2
R F2 D B' D' F U2
R F2 D B' D2 F U2
R F2 D B' F U2 D
R F2 D B' F U2 D'
R F2 D B' F U2 D2
R F2 D B' F D U2
R F2 D B' F D' U2
R F2 D B' F D2 U2
R2 F2 D2 R' F' B' U2
R2 F2 D2 R' B' F' U2
B' D2 R2 U2 B2 L B'
B' D2 R2 D2 R' U2 B
R' F2 B' R' U2 B2 L
R F2 D' F D B' U2
R F2 D' F D' B' U2
R F2 D' F D2 B' U2
R F2 D' F B' U2 D
R F2 D' F B' U2 D'
R F2 D' F B' U2 D2
R F2 D' F B' D U2
R F2 D' F B' D' U2
R F2 D' F B' D2 U2
R' F2 B' R2 U2 B2 D
R' F2 B' R2 U2 B2 D'
R' F2 B' R2 U2 B2 D2
R' F2 B' R2 D2 F2 U2
R' F2 B' R2 F U2 B2
R' F2 B' R2 F' U2 B2
R' F2 B' R2 F2 U2 B2
F D2 R B' U2 L B'
R F2 D' B' D F U2
R F2 D' B' D' F U2
R' F2 B' U2 B2 D2 L2
R F2 D' B' D2 F U2
R F2 D' B' F U2 D
R F2 D' B' F U2 D'
R F2 D' B' F U2 D2
R F2 D' B' F D U2
R F2 D' B' F D' U2
R F2 D' B' F D2 U2
D2 F2 B' U2 L B' L2
R' F2 B' D2 F2 U2 L2
L' F2 B2 L' R' F B
L' F2 B2 L' R' B F
L' F2 B2 L' F R' B
R' F2 B2 R2 U2 F' B'
R' F2 B2 R2 U2 B' F'
R F2 D2 F D B' U2
R F2 D2 F D' B' U2
R F2 D2 F D2 B' U2
R F2 D2 F B' U2 D
R F2 D2 F B' U2 D'
R F2 D2 F B' U2 D2
R F2 D2 F B' D U2
R F2 D2 F B' D' U2
R F2 D2 F B' D2 U2
L' F2 B2 R' L' F B
L' F2 B2 R' L' B F
L' F2 B2 R' B L' F
F D2 R' B' U2 L B'
R F2 D2 B' D F U2
R F2 D2 B' D' F U2
R F2 D2 B' D2 F U2
R F2 D2 B' F U2 D
R F2 D2 B' F U2 D'
R F2 D2 B' F U2 D2
R F2 D2 B' F D U2
R F2 D2 B' F D' U2
R F2 D2 B' F D2 U2
R2 F2 B' U2 L' B' L
D F2 B' U L U L2
D F2 B' U2 L' D' B2
R' B L D2 F2 L2 R
R' B L D2 F2 R L2
R F2 B D2 F U2 F
F D2 R2 B' U2 L B'
R F2 B' R F R' U2
R F2 B' R2 F R2 U2
R F2 B' U L2 U B'
R F2 B' U2 L2 B' L2
R' B L' D2 L2 F2 R
R F2 B' D F U2 D
R F2 B' D F U2 D'
R F2 B' D F U2 D2
R F2 B' D F D U2
R F2 B' D F D' U2
R F2 B' D F D2 U2
R F2 B' D' F U2 D
R F2 B' D' F U2 D'
R F2 B' D' F U2 D2
R F2 B' D' F D U2
R F2 B' D' F D' U2
R F2 B' D' F D2 U2
R F2 B' D2 F U2 D
R F2 B' D2 F U2 D'
R F2 B' D2 F U2 D2
R F2 B' D2 F D U2
R F2 B' D2 F D' U2
R F2 B' D2 F D2 U2
B D2 U2 L F2 B' L'
B D2 U2 L B' F2 L'
B D2 U2 L2 F2 L' B'
R F2 B2 D F B U2
R F2 B2 D B F U2
R F2 B2 D' F B U2
R F2 B2 D' B F U2
R' B L2 D2 L2 R2 F2
R' B L2 D2 L2 F2 R2
R' B L2 D2 R2 L2 F2
R' B L2 D2 R2 F2 L2
R F2 B2 D2 F B U2
R' B L2 D2 F2 L2 R2
R' B L2 D2 F2 R2 L2
R F2 B2 D2 B F U2
F D2 U2 L B' L F
B D2 U2 F2 L B' L2
L2 B L2 R F' B' U2
L2 B L2 R B' F' U2
B' D2 F' U2 B L B'
L B L' R F' B' U2
L B L' R B' F' U2
R B L B2 L' F' U2
L2 B L2 B' R F' U2
R' B R B2 R U2 B2
B' D2 F2 U2 L B' L2
L B L' B' R F' U2
L2 B R L2 F' B' U2
L2 B R L2 B' F' U2
R B L' F' L B2 U2
R B L' F' B2 U2 R'
F D2 F B' U2 L B'
L2 B R F' L2 U2 F2
R B L' B2 F' U2 R'
U2 B R F' B2 L U2
U2 B R B2 L F' U2
U2 B R B2 F' L U2
R' B R' B2 U2 L B2
L B R L' F' B' U2
L B R L' B' F' U2
R B L2 F' L2 B2 U2
R2 B R B2 U2 B' L
R B L2 F' B2 L2 U2
F D2 F' B' U2 L B'
D B R B2 U' R2 U'
D B R B2 U2 D B2
D B R B2 D U2 B2
R B L2 B2 L2 F' U2
D B R B2 D' F2 U2
R B L2 B2 F' L2 U2
R' B R2 F B2 U2 B2
R' B R2 F' B2 U2 B2
R' B R2 F2 B2 U2 B2
B2 D2 B D2 R F' U2
R' B R2 B2 U2 B2 D
R' B R2 B2 U2 B2 D'
R' B R2 B2 U2 B2 D2
R' B R2 B2 D2 F2 U2
R' B R2 B2 F U2 B2
R' B R2 B2 F' U2 B2
R' B R2 B2 F2 U2 B2
D2 B R2 B2 U2 L B'
U' B U R F' B2 U2
U' B U R B2 F' U2
F' D2 B' U2 B L B'
F D2 F2 B' U2 L B'
F2 D2 B' U2 L B' L2
U' B U B2 R F' U2
R B R' B2 R F' U2
F D2 B' R U2 L B'
F D2 B' R' U2 L B'
F D2 B' R2 U2 L B'
F D2 B' U2 L D B'
F D2 B' U2 L D' B'
F D2 B' U2 L D2 B'
F D2 B' U2 L B' D
F D2 B' U2 L B' D'
F D2 B' U2 L B' D2
F D2 B' F U2 L B'
F D2 B' F' U2 L B'
R' B U2 R2 B2 U2 R2
F D2 B' F2 U2 L B'
R B R2 B2 R2 U2 B'
R' B U2 B2 R2 U2 R2
R B U D' R2 U B
U2 B U2 R F' B2 U2
U2 B U2 R B2 F' U2
U2 B U2 B2 R F' U2
R' B D2 L F2 L R
R' B D2 L F2 R L
R B U2 R2 B R2 F'
B' F R F' R U2 D
B' F R F' R U2 D'
B' F R F' R U2 D2
B' F R F' R D U2
B' F R F' R D' U2
B' F R F' R D2 U2
B' F R F' D R U2
B' F R F' D' R U2
B' F R F' D2 R U2
R' B D2 L2 F2 D2 R2
D2 B D2 R F' U2 F'
R B U2 F D2 F2 B2
R B U2 F D2 B2 F2
F' B R F' B2 U2 L'
B2 F R F' R U2 F'
R' B D2 F2 L2 D2 R2
F' B R B2 F' U2 L'
U2 B D2 L F2 B' L'
U2 B D2 L B' F2 L'
B' F R' F U2 L' B
B' F R' F U2 B L'
U2 B D2 L2 F2 L' B'
B' F R' F2 U2 B L
R B D F' U' L2 U'
R B D F' U2 D F2
R B D F' D U2 F2
R B D F' D' B2 U2
R' B F R2 B2 U2 B2
U2 B D2 F2 L B' L2
B F R F' R B2 U2
B F R F' B2 R U2
B F R B2 F' R U2
B' F R2 F U2 L' B'
B' F R2 F' R U2 B
F2 B R' B2 U2 B' L'
R B D' U R2 U B
F B R F' R B2 U2
F B R F' B2 R U2
R' B F' R2 B2 U2 B2
R B D' F' U R2 U
R B D' F' U2 D' F2
