U L' U' R
R U L' U'
L R D L' F2
R L D L' F2
U L' U' R D
U L' U' R D'
U L' U' R D2
U L' U' D R
U L' U' D' R
U L' U' D2 R
U L' D U' R
U L' D' U' R
U L' D2 U' R
R' U L' U' R2
R2 U L' U' R'
R U L' U' D
R U L' U' D'
R U L' U' D2
R U L' D U'
R U L' D U'
R U L' D' U'
R U L' D2 U'
R U D L' U'
R U D' L' U'
D R U L' U'
D' R U L' U'
R U D2 L' U'
D2 R U L' U'
F2 R' D' F2 R
L D L' R F2
L D R L' F2
U D L' U' R
R D U L' U'
D' U L' U' R
D U L' U' R
D2 U L' U' R
U D' L' U' R
R D' U L' U'
U D2 L' U' R
R D2 U L' U'
F' D F R F'
R2 F2 R' D' F2
R F2 U' R U
D2 R D' F2 U' R U
F2 R D' R2 D' F2 R
F' R D' F D2 R F'
D' R D' F2 U' R U
L' U' L U' L' U R
D R D' U L' U' D
D R D' U L' U' D'
D R D' U L' U' D2
D R D' U L' D U'
D R D' U L' D' U'
D R D' U L' D2 U'
U R D' L' R' U' R
D2 R D2 L D L' F2
R U B2 D L' U' L'
D' R D2 L D L' F2
U R D' R' L' U' R
D R D' F2 U' R U
D2 R D2 U L' U' D
D2 R D2 U L' U' D'
D2 R D2 U L' U' D2
D2 R D2 U L' D U'
D2 R D2 U L' D' U'
D2 R D2 U L' D2 U'
D' R D2 U L' U' D
D' R D2 U L' U' D'
D' R D2 U L' U' D2
D' R D2 U L' D U'
D' R D2 U L' D' U'
D' R D2 U L' D2 U'
B R D' B' U L' U'
D R D2 L D L' F2
F2 R D2 R2 D' F2 R
D2 R D2 F2 U' R U
F' R D2 F D' R F'
D' R D2 F2 U' R U
R U' L D L' U F2
D R D2 U L' U' D
D R D2 U L' U' D'
D R D2 U L' U' D2
D R D2 U L' D U'
D R D2 U L' D' U'
D R D2 U L' D2 U'
R U' L D2 L' R2 U
R U' L D2 R2 L' U
U R D2 L' R' U' R
U R D2 R' L' U' R
D R D2 F2 U' R U
F' R F R U L' U'
D2 R F U L U' F
D' R F U L U' F
B R D2 B' U L' U'
D2 R F U' R' U F'
D' R F U' R' U F'
F' R F U L' U' R
L' U' L2 R D' L' B2
L' U' L2 R D' B2 L'
D R F U L U' F
D R F U' R' U F'
L' U' L2 D' L' R B2
L' U' L2 D' L' B2 R
L' U' L2 D' R L' B2
D2 R F' L D' L' F
L' U' L2 D' R B2 L'
D' R F' L D' L' F
L' U' L2 D' B2 L' R
L' U' L2 D' B2 R L'
F R F R' D' F2 R
D2 R F' R' D R F'
D' R F' R' D R F'
F' R F' R' D' F2 R
D R F' L D' L' F
L' U' R L U' L' U
D2 R F' D R F' R'
D' R F' D R F' R'
D2 R F' D' L' F L
L' U' R L2 D' L' B2
L' U' R L2 D' B2 L'
D' R F' D' L' F L
R' U' R U2 L' U' R
D R F' R' D R F'
F R F' R U L' U'
D R F' D R F' R'
D R F' D' L' F L
F R F' U L' U' R
D2 R F2 R' D' R F2
D' R F2 R' D' R F2
U' R F2 R F2 U R'
R2 U' R U2 L' U' R2
D2 R F2 U' R U D
D2 R F2 U' R U D'
D2 R F2 U' R U D2
D2 R F2 U' R D U
D2 R F2 U' R D' U
D2 R F2 U' R D2 U
D' R F2 U' R U D
D' R F2 U' R U D'
D' R F2 U' R U D2
D2 R F2 U' D R U
D' R F2 U' R D U
D' R F2 U' R D' U
D' R F2 U' R D2 U
D2 R F2 U' D' R U
D2 R F2 U' D2 R U
D' R F2 U' D R U
D' R F2 U' D' R U
D' R F2 U' D2 R U
F2 R F2 R U' R' U
D2 R F2 D U' R U
D' R F2 D U' R U
R U' R U2 L' U' D
R U' R U2 L' U' D'
R U' R U2 L' U' D2
R U' R U2 L' D U'
R U' R U2 L' D' U'
R U' R U2 L' D2 U'
D2 R F2 D' U' R U
D' R F2 D' U' R U
R U' R U2 D L' U'
R' U' R' U2 L' U' R'
R U' R U2 D' L' U'
R U' R U2 D2 L' U'
F2 R F2 R2 D' R' F2
F2 R F2 R2 D' F2 R'
B2 R F2 U' R U B2
D2 R F2 D2 U' R U
D' R F2 D2 U' R U
D R F2 R' D' R F2
R U' R D U2 L' U'
R U' R D' U2 L' U'
R U' R D2 U2 L' U'
D R F2 U' R U D
D R F2 U' R U D'
D R F2 U' R U D2
D R F2 U' R D U
D R F2 U' R D' U
D R F2 U' R D2 U
D R F2 U' D R U
D R F2 U' D' R U
D R F2 U' D2 R U
B R F2 U' R U B'
R U' R F2 R F2 U
D R F2 D U' R U
D R F2 D' U' R U
B2 R F2 B2 U' R U
D R F2 D2 U' R U
F R F2 D F R F'
B R F2 B' U' R U
B2 R B U L' U' B
R U' R' U2 L' U' D
R U' R' U2 L' U' D'
R U' R' U2 L' U' D2
R U' R' U2 L' D U'
R U' R' U2 L' D' U'
R U' R' U2 L' D2 U'
R U' R' U2 D L' U'
R U' R' U2 D' L' U'
R U' R' U2 D2 L' U'
R U' R' D U2 L' U'
R U' R' D' U2 L' U'
R U' R' D2 U2 L' U'
B R B U L' U' B2
R U' R' F2 R F2 U
R2 U' R2 U2 L' U' R
D' R B' U L' U' B
D2 R B' U L' U' B
B R B' L D L' F2
R U' R2 U2 L' U' D
R U' R2 U2 L' U' D'
R U' R2 U2 L' U' D2
R U' R2 U2 L' D U'
R U' R2 U2 L' D' U'
R U' R2 U2 L' D2 U'
R U' R2 U2 D L' U'
R U' R2 U2 D' L' U'
R U' R2 U2 D2 L' U'
R U' R2 D U2 L' U'
R U' R2 D' U2 L' U'
D R B' U L' U' B
R U' R2 D2 U2 L' U'
B R B' U L' U' D
B R B' U L' U' D'
B R B' U L' U' D2
B R B' U L' D U'
B R B' U L' D' U'
B R B' U L' D2 U'
B R B' U D L' U'
B R B' U D' L' U'
B R B' U D2 L' U'
R U' R2 F2 R F2 U
R' U' D B2 U2 L' U'
B R B' D U L' U'
B2 R B2 L D L' F2
B R B' D' U L' U'
B R B' D2 U L' U'
D2 R B2 U L' U' B2
D' R B2 U L' U' B2
B R B' F2 U' R U
R U' D R U2 L' U'
R U' D R' U2 L' U'
B2 R B2 U L' U' D
B2 R B2 U L' U' D'
B2 R B2 U L' U' D2
B2 R B2 U L' D U'
B2 R B2 U L' D' U'
B2 R B2 U L' D2 U'
B2 R B2 U D L' U'
B2 R B2 U D' L' U'
B2 R B2 U D2 L' U'
R U' D R2 U2 L' U'
B2 R B2 D U L' U'
R U' D F2 R F2 U
D R B2 U L' U' B2
B R B2 U L' U' B
B2 R B2 D' U L' U'
B2 R B2 D2 U L' U'
B2 R B2 F2 U' R U
F' R' L D' L' F R
R U' D' R U2 L' U'
R U' D' R' U2 L' U'
R U' D' R2 U2 L' U'
R U' D' F2 R F2 U
B2 R' L' U' L R2 B2
B2 R' L' U' L B2 R2
B2 R' L' U' R2 L B2
L U' D2 R2 U L' R'
L U' D2 R2 U R' L'
R U' D2 R U2 L' U'
R U' D2 R' U2 L' U'
L' U' F U L F' R
R U' D2 R2 U2 L' U'
L' U' F U F' L R
L' U' F U F' R L
F2 R' L' D' L F2 R
B R' L' U' L R2 B'
B R' L' U' L B' R2
B R' L' U' R2 L B'
R U' D2 F2 R F2 U
U R' L' D' R F2 U'
D2 R' U L' U' R2 D
D2 R' U L' U' R2 D'
D2 R' U L' U' R2 D2
D' R' U L' U' R2 D
D' R' U L' U' R2 D'
D' R' U L' U' R2 D2
D2 R' U L' D' F2 U'
D2 R' U L' F U' R2
D2 R' U L' F' U' R2
D' R' U L' D' F2 U'
D2 R' U L' F2 U' R2
D' R' U L' F U' R2
D' R' U L' F' U' R2
D' R' U L' F2 U' R2
F' R' U L F L' U'
B2 R' U L' U' R2 B2
B2 R' U L' U' B2 R2
U' R' U R2 U L' U'
D2 R' U D' L' F2 U'
D' R' U D' L' F2 U'
D R' U L' U' R2 D
D R' U L' U' R2 D'
D R' U L' U' R2 D2
D R' U L' D' F2 U'
D R' U L' F U' R2
D R' U L' F' U' R2
D R' U L' F2 U' R2
L' U' F2 U F2 L R
L' U' F2 U F2 R L
D R' U D' L' F2 U'
R2 U' F2 R F2 U R2
R U' F2 R U D' L2
R U' F2 R D' U L2
R U' F2 R F2 U D
R U' F2 R F2 U D'
R U' F2 R F2 U D2
R U' F2 R F2 D U
R U' F2 R F2 D' U
R U' F2 R F2 D2 U
F2 R' U' R2 U' L' U2
R U' F2 R' F2 R2 U
R U' F2 R2 F2 R' U
R' U' B U2 L' U' R2
R U' F2 D' R U L2
U' R' U2 L' U' R2 D
U' R' U2 L' U' R2 D'
U' R' U2 L' U' R2 D2
F R' U' R' U F' R
U' R' U2 L' D' F2 U'
U' R' U2 L' F U' R2
U' R' U2 L' F' U' R2
U' R' U2 L' F2 U' R2
F2 R' U2 L' U R2 U
F2 R' U2 L' U2 D' F2
F2 R' U2 L' D B2 U2
F2 R' U2 L' D' U2 F2
U' R' U2 D' L' F2 U'
F2 R' U2 D L' B2 U2
F2 R' U2 D B2 L' U2
F2 R' U2 D' L' U2 F2
R' U' B' U2 L' U' R2
F' R' D R F R F2
F2 R' D R D2 F2 R
F2 R' D R' D2 F2 R
F' R' D F R D F'
F' R' D F R D' F'
F' R' D F R D2 F'
F' R' D F R F' D
F' R' D F R F' D'
F' R' D F R F' D2
F2 R' D R2 D2 F2 R
F' R' D F2 R F' R
R' U' B2 U2 L' U' R2
F2 R' D U2 L' B2 U2
F2 R' D U2 B2 L' U2
U' R' D B2 U2 L' U'
F2 R' D F2 R D2 F2
F2 R' D F2 D2 R F2
L2 U' B2 R' U L2 R2
L2 U' B2 R' U R2 L2
F' R' D' L' F L R
F' R' D' L' F R L
D2 R' D' U L' F2 U'
D' R' D' U L' F2 U'
R' U2 L U' L2 U' R2
U' R' D' U2 L' F2 U'
F2 R' D' R F2 R D
F2 R' D' R F2 R D'
F2 R' D' R F2 R D2
F2 R' D' R F2 D R
F2 R' D' R F2 D' R
F2 R' D' R F2 D2 R
R' U2 L U2 R2 D F2
F2 R' D' R' F2 R D
F2 R' D' R' F2 R D'
F2 R' D' R' F2 R D2
F2 R' D' R' F2 D R
F2 R' D' R' F2 D' R
F2 R' D' R' F2 D2 R
F' R' D' F D2 R F'
F2 R' D' R2 F2 R D
F2 R' D' R2 F2 R D'
F2 R' D' R2 F2 R D2
F2 R' D' R2 F2 D R
F2 R' D' R2 F2 D' R
F2 R' D' R2 F2 D2 R
F2 R' D' U2 L' U2 F2
F2 R' D' F R F R
F2 R' D' F R' F R
F2 R' D' F R2 F R
F2 R' D' F D F R
F2 R' D' F D' F R
F2 R' D' F D2 F R
D R' D' U L' F2 U'
U R' D' L' R F2 U'
F2 R' D' F2 R2 D R'
F2 R' D' F2 R2 D' R'
F2 R' D' F2 R2 D2 R'
F2 R' D' F2 D R D
F2 R' D' F2 D R D'
F2 R' D' F2 D R D2
F2 R' D' F2 D' R D
F2 R' D' F2 D' R D'
F2 R' D' F2 D' R D2
F2 R' D' F2 D2 R D
F2 R' D' F2 D2 R D'
F2 R' D' F2 D2 R D2
F2 R' D' F2 B R B'
F2 R' D' F2 B2 R B2
U R' D' R L' F2 U'
F2 R' D' B F2 R B'
R2 U2 L U' L2 U' R'
F2 R' D' B2 F2 R B2
R2 U2 L U2 R' D F2
R2 U2 L U2 D R' F2
R2 U2 L U2 D F2 R'
R2 U2 L D U2 R' F2
R2 U2 L D U2 F2 R'
R2 U2 L D' B2 L U2
F2 R' D2 R D F2 R
R' U2 L' U2 R2 D' F2
F2 R' D2 R' D F2 R
F' R' D2 F D' R F'
F2 R' D2 R2 D F2 R
R U2 L U2 D F2 R
R U2 L D L' U2 F2
R U2 L D U2 F2 R
R U2 L D' L' B2 U2
R U2 L D' B2 L' U2
F2 R' D2 F2 R D F2
F2 R' D2 F2 D R F2
F' R' F R U L' U'
F' R' F U L' U' R
R' U2 L2 U' L U' R2
F2 R' F D' F R F
D2 R' F' R D R F'
D' R' F' R D R F'
F R' F R' D' F2 R
R2 U2 L2 U' L U' R'
F' R' F' R' D' F2 R
D R' F' R D R F'
F R' F' R U L' U'
D2 R' F2 R' D' R' F2
D2 R' F2 R' D' F2 R'
D' R' F2 R' D' R' F2
D' R' F2 R' D' F2 R'
D2 R' F2 R2 U' R' U
D' R' F2 R2 U' R' U
F R' F' U L' U' R
D2 R' F2 U' R U R
D' R' F2 U' R U R
F2 R' F2 R U' R U
F2 R' F2 U' R2 U R'
D R' F2 R' D' R' F2
D R' F2 R' D' F2 R'
D R' F2 R2 U' R' U
F2 R' F2 D R D2 F2
F2 R' F2 D' R F2 D
F2 R' F2 D' R F2 D'
F2 R' F2 D' R F2 D2
F2 R' F2 D' R' F2 R2
F2 R' F2 D' R2 F2 R'
D R' F2 U' R U R
F2 R' F2 D2 R D F2
F R' F2 D F R F'
U' R' B U2 L' U' R2
F2 R' B D' F2 R B'
F2 R' B D' F2 B' R
F2 R' B D' B' F2 R
U' R' B' U2 L' U' R2
B R' B' R2 U L' U'
F2 R' B' D' F2 B R
F2 R' B' D' B F2 R
B R' B' U L' U' R2
U' R' B2 U2 L' U' R2
B2 R' B2 R2 U L' U'
B2 R' B2 U L' U' R2
R' U2 D2 L2 U' L U'
D2 R2 L D L' R' F2
D2 R2 L D L' F2 R'
D2 R2 L D R' L' F2
D' R2 L D L' R' F2
D' R2 L D L' F2 R'
D' R2 L D R' L' F2
R U2 D B U' L' U'
R U2 D B' U' L' U'
F' R2 L D' L' F R
R U2 D B2 U' L' U'
D R2 L D L' R' F2
D R2 L D L' F2 R'
D R2 L D R' L' F2
R U2 D' B U' L' U'
L U2 D' B2 U2 L' R
L U2 D' B2 U2 R L'
R U2 D' B' U' L' U'
B2 R2 L' U' L R' B2
B2 R2 L' U' R' L B2
R U2 D' B2 U' L' U'
B R2 L' U' L R' B'
B R2 L' U' R' L B'
R U2 D2 B U' L' U'
R U2 D2 B' U' L' U'
U R2 L' U' D R' B2
R U2 D2 B2 U' L' U'
U R2 L' D U' R' B2
U R2 L' F R2 U' R
U R2 L' F' R2 U' R
U R2 L' F2 R2 U' R
D2 R2 U L' U' R' D
D2 R2 U L' U' R' D'
D2 R2 U L' U' R' D2
D2 R2 U L' U' D R'
D2 R2 U L' U' D' R'
D2 R2 U L' U' D2 R'
D2 R2 U L' D U' R'
D2 R2 U L' D' U' R'
D' R2 U L' U' R' D
D' R2 U L' U' R' D'
D' R2 U L' U' R' D2
D2 R2 U L' D2 U' R'
D' R2 U L' U' D R'
D' R2 U L' U' D' R'
D' R2 U L' U' D2 R'
D2 R2 U L' F U' R'
D2 R2 U L' F' U' R'
D' R2 U L' D U' R'
D2 R2 U L' F2 U' R'
D' R2 U L' D' U' R'
D' R2 U L' D2 U' R'
D' R2 U L' F U' R'
D' R2 U L' F' U' R'
F' R2 U L F L' U'
D' R2 U L' F2 U' R'
U' R2 U R' U L' U'
B2 R2 U L' U' R' B2
D2 R2 U D L' U' R'
D' R2 U D L' U' R'
D2 R2 U D' L' U' R'
D' R2 U D' L' U' R'
D2 R2 U D2 L' U' R'
D' R2 U D2 L' U' R'
D2 R2 U F U' R' F'
D' R2 U F U' R' F'
D R2 U L' U' R' D
D R2 U L' U' R' D'
D R2 U L' U' R' D2
D R2 U L' U' D R'
D R2 U L' U' D' R'
D R2 U L' U' D2 R'
D R2 U L' D U' R'
D R2 U L' D' U' R'
D R2 U L' D2 U' R'
D R2 U L' F U' R'
D R2 U L' F' U' R'
D R2 U L' F2 U' R'
U' R2 U F2 R' D' F2
D R2 U D L' U' R'
D R2 U D' L' U' R'
D R2 U D2 L' U' R'
D R2 U F U' R' F'
F2 R2 U' R' U' L' U2
R' U2 B U' L' U' R2
U' R2 U2 L' U' R' D
U' R2 U2 L' U' R' D'
U' R2 U2 L' U' R' D2
U' R2 U2 L' U' D R'
U' R2 U2 L' U' D' R'
U' R2 U2 L' U' D2 R'
U' R2 U2 L' D U' R'
U' R2 U2 L' D' U' R'
U' R2 U2 L' D2 U' R'
U' R2 U2 L' F U' R'
U' R2 U2 L' F' U' R'
U' R2 U2 L' F2 U' R'
F R2 U' R' U F' R
F2 R2 U2 L' U R' U
U' R2 U2 D L' U' R'
U' R2 U2 D' L' U' R'
U' R2 U2 D2 L' U' R'
U' R2 U2 F U' R' F'
R' U2 B' U' L' U' R2
R U2 B U' L' U' D
R U2 B U' L' U' D'
R U2 B U' L' U' D2
R U2 B U' L' D U'
R U2 B U' L' D' U'
R U2 B U' L' D2 U'
R U2 B U' D L' U'
R U2 B U' D' L' U'
R U2 B U' D2 L' U'
D2 R2 D R' U L' U'
D' R2 D R' U L' U'
F' R2 D R F R F2
R U2 B D U' L' U'
D2 R2 D U L' U' R'
R U2 B D' U' L' U'
D' R2 D U L' U' R'
R U2 B D2 U' L' U'
F2 R2 D R D' F2 R
U' R2 D U2 L' U' R'
F' R2 D F R D F'
F' R2 D F R D' F'
F' R2 D F R D2 F'
F' R2 D F R F' D
F' R2 D F R F' D'
F' R2 D F R F' D2
D2 R2 D F2 R' D' F2
D' R2 D F2 R' D' F2
R' U2 B2 U' L' U' R2
F' R2 D F2 R F' R
D R2 D R' U L' U'
F2 R2 D F2 R D' F2
D R2 D U L' U' R'
R2 U2 B2 L U' L2 U'
R2 U2 B2 L U2 D F2
R U2 B' U' L' U' D
R U2 B' U' L' U' D'
R U2 B' U' L' U' D2
R U2 B' U' L' D U'
R U2 B' U' L' D' U'
R U2 B' U' L' D2 U'
R2 U2 B2 L D U2 F2
R2 U2 B2 L D' B2 U2
R U2 B' U' D L' U'
R U2 B' U' D' L' U'
F' R2 D' L' F L R
F' R2 D' L' F R L
R U2 B' U' D2 L' U'
U R2 D L' U' R' B2
D2 R2 D' R' U L' U'
D' R2 D' R' U L' U'
R U2 B' D U' L' U'
D2 R2 D' U L' U' R'
D' R2 D' U L' U' R'
R U2 B' D' U' L' U'
R U2 B' D2 U' L' U'
D R2 D F2 R' D' F2
L' D L R U L' U'
U' R2 D' U2 L' U' R'
F2 R2 D' R D' F2 R
R' D L D L' F2 R
D2 R2 D' F2 R' D' F2
D' R2 D' F2 R' D' F2
F' R2 D' F D2 R F'
L' D L U L' U' R
D R2 D' R' U L' U'
F2 R2 D' F2 R D' F2
D R2 D' U L' U' R'
R U2 B2 U' L' U' D
R U2 B2 U' L' U' D'
R U2 B2 U' L' U' D2
R U2 B2 U' L' D U'
R U2 B2 U' L' D' U'
R U2 B2 U' L' D2 U'
R U2 B2 U' D L' U'
R U2 B2 U' D' L' U'
R U2 B2 U' D2 L' U'
R2 D L R' D L' F2
D2 R2 D2 R' U L' U'
D' R2 D2 R' U L' U'
R U2 B2 D U' L' U'
D2 R2 D2 U L' U' R'
D' R2 D2 U L' U' R'
R U2 B2 D' U' L' U'
R U2 B2 D2 U' L' U'
D R2 D' F2 R' D' F2
R2 D L D L' R' F2
R2 D L D L' F2 R'
R2 D L D R' L' F2
U' R2 D2 U2 L' U' R'
F2 R2 D2 R D' F2 R
L D L R F' L2 F'
L D L R F2 L2 D
L D L R F2 L2 D'
L D L R F2 L2 D2
D2 R2 D2 F2 R' D' F2
D' R2 D2 F2 R' D' F2
F' R2 D2 F D' R F'
L D L R' F2 L2 R2
L D L R' F2 R2 L2
L D L R2 F2 L2 R'
L D L R2 F2 R' L2
R D L U L2 U' L
D R2 D2 R' U L' U'
R D L D L F2 L2
F2 R2 D2 F2 R D' F2
R D L D L' F2 D
R D L D L' F2 D'
R D L D L' F2 D2
R D L D L2 F2 L
R D L D' L' D2 F2
D R2 D2 U L' U' R'
R D L D2 L' D' F2
F' R2 F R U L' U'
L2 D L' D R F2 L'
R D L F2 D F2 L'
F' R2 F U L' U' R
D R2 D2 F2 R' D' F2
L' D L2 R D L' F2
L D L' R F D F
L D L' R F D' F
L D L' R F D2 F
L D L' R F' D F'
L D L' R F' D' F'
L D L' R F' D2 F'
L D L' R' F R2 F
L D L' R' F2 R2 D
L D L' R' F2 R2 D'
L D L' R' F2 R2 D2
L D L' R2 F R' F
L D L' R2 F2 R' D
L D L' R2 F2 R' D'
L D L' R2 F2 R' D2
L D L' R2 F2 D R'
L D L' R2 F2 D' R'
L D L' R2 F2 D2 R'
L' D L2 D L' R F2
L' D L2 D R L' F2
L D L' D' R D F2
L D L' D2 R D2 F2
D' R2 F' R2 D R F'
D2 R2 F' R2 D R F'
F' R2 F' R' D' F2 R
F R2 F R' D' F2 R
L D L' F2 U2 L' U2
L D L' B R F2 B'
L D L' B R B' F2
L' D R L U L' U'
D' R2 F' D R F' R2
D2 R2 F' D R F' R2
L D L' B2 R F2 B2
L D L' B2 R B2 F2
L' D R L2 D L' F2
L D L2 R F' L F'
L D L2 R F2 L D
L D L2 R F2 L D'
L D L2 R F2 L D2
L D L2 R F2 D L
L D L2 R F2 D' L
L D L2 R F2 D2 L
L D L2 R' F2 L R2
L D L2 R' F2 R2 L
L D L2 R2 F2 L R'
L D L2 R2 F2 R' L
R D L2 U L U' L
D R2 F' R2 D R F'
D' R2 F2 R' U' R2 U
D' R2 F2 R' D' F2 D
D' R2 F2 R' D' F2 D'
D' R2 F2 R' D' F2 D2
D2 R2 F2 R' U' R2 U
D' R2 F2 R' F D' F2
D' R2 F2 R' F' D' F2
D2 R2 F2 R' D' F2 D
D2 R2 F2 R' D' F2 D'
D2 R2 F2 R' D' F2 D2
D' R2 F2 R' F2 D' F2
D2 R2 F2 R' F D' F2
D2 R2 F2 R' F' D' F2
D2 R2 F2 R' F2 D' F2
U' R2 F2 R F2 U R2
F R2 F' R U L' U'
R2 D R U L' U' R2
L D L2 F2 L D2 R2
D' R2 F2 U' R U R2
D R2 F' D R F' R2
D2 R2 F2 U' R U R2
F R2 F' U L' U' R
F2 R2 F2 R U' R2 U
D' R2 F2 D R' D' F2
F2 R2 F2 R D' F2 D
F2 R2 F2 R D' F2 D'
F2 R2 F2 R D' F2 D2
F2 R2 F2 R F D' F2
D2 R2 F2 D R' D' F2
F2 R2 F2 R F' D' F2
F2 R2 F2 R F2 D' F2
B2 R2 F2 R' B2 D' F2
D' R2 F2 D' R' D' F2
D2 R2 F2 D' R' D' F2
D' R2 F2 D2 R' D' F2
D2 R2 F2 D2 R' D' F2
L D R L F' L2 F'
L D R L F2 L2 D
L D R L F2 L2 D'
L D R L F2 L2 D2
L D R L' F D F
L D R L' F D' F
L D R L' F D2 F
L D R L' F' D F'
L D R L' F' D' F'
L D R L' F' D2 F'
F2 R2 F2 U' R' U R2
L D R L2 F' L F'
L D R L2 F2 L D
L D R L2 F2 L D'
L D R L2 F2 L D2
L D R L2 F2 D L
L D R L2 F2 D' L
L D R L2 F2 D2 L
R D R U L' U' R'
F2 R2 F2 D R D' F2
F2 R2 F2 D' R D' F2
D R2 F2 R' U' R2 U
L D R D L' D' F2
B R2 F2 R' D' F2 B'
B R2 F2 R' D' B' F2
D R2 F2 R' D' F2 D
D R2 F2 R' D' F2 D'
D R2 F2 R' D' F2 D2
F2 R2 F2 D2 R D' F2
D R2 F2 R' F D' F2
D R2 F2 R' F' D' F2
D R2 F2 R' F2 D' F2
B R2 F2 R' B' D' F2
R2 D R' L D L' F2
L D R D2 L' D2 F2
D R2 F2 U' R U R2
R2 D R' U L' U' D
R2 D R' U L' U' D'
R2 D R' U L' U' D2
R2 D R' U L' D U'
R2 D R' U L' D' U'
R2 D R' U L' D2 U'
R2 D R' U D L' U'
R2 D R' U D' L' U'
R2 D R' U D2 L' U'
D R2 F2 D R' D' F2
L D R F2 U2 R U2
D R2 F2 D' R' D' F2
R D R F2 R' D' F2
D R2 F2 D2 R' D' F2
L D R B' L' F2 B
L D R B' L' B F2
R2 D R' D U L' U'
L D R B2 L' F2 B2
L D R B2 L' B2 F2
R2 D R' D' U L' U'
R2 D R' D2 U L' U'
F R2 F2 D F R F'
L D R' L F2 L2 R2
L D R' L F2 R2 L2
L D R' L' F R2 F
L D R' L' F2 R2 D
L D R' L' F2 R2 D'
L D R' L' F2 R2 D2
L D R' L2 F2 L R2
L D R' L2 F2 R2 L
R2 D R' F2 U' R U
R D R' U L' U' R
R2 D R2 U L' U' R
R' D U L' U' D' R2
R' D U L' U2 B2 U
R' D U L' D' U' R2
R' D U L' D2 F2 U'
L D R2 L F2 L2 R'
L D R2 L F2 R' L2
L D R2 L' F R' F
L D R2 L' F2 R' D
L D R2 L' F2 R' D'
L D R2 L' F2 R' D2
L D R2 L' F2 D R'
L D R2 L' F2 D' R'
L D R2 L' F2 D2 R'
L D R2 L2 F2 L R'
L D R2 L2 F2 R' L
R D R2 U L' U' R2
R2 D U L' U' R' D
R2 D U L' U' R' D'
R2 D U L' U' R' D2
R2 D U L' U' D R'
R2 D U L' U' D' R'
R2 D U L' U' D2 R'
R2 D U L' D U' R'
R2 D U L' D' U' R'
R2 D U L' D2 U' R'
R2 D U L' F U' R'
R2 D U L' F' U' R'
R2 D U L' F2 U' R'
L D R2 F2 R' D2 L2
R2 D U F U' R' F'
R D U L U' D F2
R D U L D U' F2
R' D U' B2 U2 L' U'
R D U L2 D L U'
R D U L2 D' L U'
R D U L2 D2 L U'
D' U L U' R D F2
D' U L U' D R F2
D2 U L U' R D F2
D2 U L U' D R F2
D' U L D U' R F2
D2 U L D U' R F2
R D U B' L' B U'
F' U L F L' U' D
F' U L F L' U' D'
F' U L F L' U' D2
F' U L F L' D U'
F' U L F L' D' U'
F' U L F L' D2 U'
R D U B2 L' B2 U'
F' U L F D L' U'
F' U L F D' L' U'
F' U L F D2 L' U'
U2 D L U' L2 U' R
F2 U L D F2 L' U'
U2 D L U2 R D F2
U2 D L U2 D R F2
U2 D L D U2 R F2
R D U' R U2 L' U'
U2 D L D' B2 U2 R
R D U' R' U2 L' U'
R D U' R2 U2 L' U'
D U L U' R D F2
D' U L' U L U2 R
D' U L' U L' U2 R
D' U L' U L2 U2 R
D U L U' D R F2
D2 U L' U L U2 R
D2 U L' U L' U2 R
D2 U L' U L2 U2 R
D' U L' U' R2 D R'
D' U L' U' R2 D' R'
D' U L' U' R2 D2 R'
D' U L' U' D R D
D' U L' U' D R D'
D' U L' U' D R D2
D' U L' U' D' R D
D' U L' U' D' R D'
D' U L' U' D' R D2
D' U L' U' D2 R D
D' U L' U' D2 R D'
D' U L' U' D2 R D2
D2 U L' U' R2 D R'
D2 U L' U' R2 D' R'
D2 U L' U' R2 D2 R'
D' U L' U' B R B'
D2 U L' U' D R D
D2 U L' U' D R D'
D2 U L' U' D R D2
D2 U L' U' D' R D
D2 U L' U' D' R D'
D2 U L' U' D' R D2
D' U L' U' B2 R B2
D2 U L' U' D2 R D
D2 U L' U' D2 R D'
D2 U L' U' D2 R D2
D2 U L' U' B R B'
D2 U L' U' B2 R B2
D U L D U' R F2
R D U' F2 R F2 U
D' U L' U2 B U R
D' U L' U2 B' U R
D' U L' U2 B2 U R
B' U L' U' D B R
B' U L' U' D' B R
B' U L' U' D2 B R
D2 U L' U2 B U R
B' U L' U' B R D
B' U L' U' B R D'
B' U L' U' B R D2
D2 U L' U2 B' U R
B' U L' U' B D R
B' U L' U' B D' R
B' U L' U' B D2 R
B' U L' U' B' R B2
D2 U L' U2 B2 U R
D' U L' D U' R D
D' U L' D U' R D'
D' U L' D U' R D2
B' U L' U' B2 R B'
B2 U L' R' U' R2 B2
B2 U L' R' U' B2 R2
D2 U L' D U' R D
D2 U L' D U' R D'
D2 U L' D U' R D2
B2 U L' R2 U' R' B2
D' U L' D' U' R D
D' U L' D' U' R D'
D' U L' D' U' R D2
F U L U' F' R F2
D2 U L' D' U' R D
D2 U L' D' U' R D'
D2 U L' D' U' R D2
B' U L' D U' B R
D' U L' D2 U' R D
D' U L' D2 U' R D'
D' U L' D2 U' R D2
D2 U L' D2 U' R D
D2 U L' D2 U' R D'
D2 U L' D2 U' R D2
B' U L' D' U' B R
B2 U L' U' R B2 D
B2 U L' U' R B2 D'
