L' U' B' R'
R' L' F' U' B'
D L' U' B' R'
L' R' F' U' B'
D2 L' U' B' R'
D' L' U' B' R'
L' U' R B' R'
L' U' R' B' R'
L' U' R2 B' R'
L' U' D B' R'
L' U' D' B' R'
L' U' D2 B' R'
L' U' B' R' D
L' U' B' R' D'
L' U' B' R' D2
L' U' B' D R'
L' U' B' D' R'
L' U' B' D2 R'
L' D U' B' R'
L' D' U' B' R'
L' D2 U' B' R'
L' F U' B' R'
L' F' U' B' R'
L' F2 U' B' R'
D R2 D2 L' F U' B'
R' D L' F' R U' B'
R' D L' F' R' U' B'
R' D L' F' R2 U' B'
R' D L' F' U' D B'
R' D L' F' U' D' B'
R' D L' F' U' D2 B'
R' D L' F' U' B' D
R' D L' F' U' B' D'
R' D L' F' U' B' D2
R' D L' F' D U' B'
R' D L' F' D' U' B'
R' D L' F' D2 U' B'
R2 D L' U' B R' B2
R D L' R' U' B' R'
R D L' R2 F' U' B'
R' D L2 F' L U' B'
R D L' U' B' D' R2
R D L' U2 B U B2
R' D R L' U' B' R'
L' D R U' B' D' R2
L' D R U2 B U B2
L D L2 U' F2 B' R'
L D L2 U' B' R' F2
L D L2 U' B' F2 R'
L' D R' D F' U' B'
L' D R' D' F' U' B'
L2 D R' L F' R U'
L' D R' D2 F' U' B'
L' D R' F' R U' B'
L' D R' F' R' U' B'
L' D R' F' R2 U' B'
L' D R' F' U' D B'
L' D R' F' U' D' B'
L' D R' F' U' D2 B'
L' D R' F' U' B' D
L' D R' F' U' B' D'
L' D R' F' U' B' D2
L' D R' F' D U' B'
L' D R' F' D' U' B'
L' D R' F' D2 U' B'
L2 D R' F' L R U'
L2 D R' F' R L U'
R D R' L' U' B' R'
L' D U L2 F U2 R
R D R2 L' F' U' B'
L' D U F U2 R B'
L' D U F U2 B' R
L' D U' R D B' R'
L' D U' R D' B' R'
L' D U' R D2 B' R'
L' D U' R B' R' D
L' D U' R B' R' D'
L' D U' R B' R' D2
L' D U' R B' D R'
L' D U' R B' D' R'
L' D U' R B' D2 R'
L' D U' R' D B' R'
L' D U' R' D' B' R'
L' D U' R' D2 B' R'
L' D U' R' B' R' D
L' D U' R' B' R' D'
L' D U' R' B' R' D2
L' D U' R' B' D R'
L' D U' R' B' D' R'
L' D U' R' B' D2 R'
L' D U' R2 D B' R'
L' D U' R2 D' B' R'
L' D U' R2 D2 B' R'
L' D U' R2 B' R' D
L' D U' R2 B' R' D'
L' D U' R2 B' R' D2
L' D U' R2 B' D R'
L' D U' R2 B' D' R'
L' D U' R2 B' D2 R'
L' D U' F' B' R' F
L' D U' F2 B' R' F2
L' D U' B R B2 R'
L' D U' B R' B2 R'
L' D U' B R2 B2 R'
L' D U' B' R2 D R
L' D U' B' R2 D' R
L' D U' B' R2 D2 R
L' D U' B' D R' D
L' D U' B' D R' D'
L' D U' B' D R' D2
L' D U' B' D' R' D
L' D U' B' D' R' D'
L' D U' B' D' R' D2
L' D U' B' D2 R' D
L' D U' B' D2 R' D'
L' D U' B' D2 R' D2
L' D U' B' F' R' F
L' D U' B' F2 R' F2
L D U F U2 R F
L' D F R' F' U' B'
L' D F U' R B' R'
L' D F U' R' B' R'
L' D F U' R2 B' R'
L' D F U' D B' R'
L' D F U' D' B' R'
L' D F U' D2 B' R'
L' D F U' B' R' D
L' D F U' B' R' D'
L' D F U' B' R' D2
L' D F U' B' D R'
L' D F U' B' D' R'
L' D F U' B' D2 R'
L' D F D U' B' R'
L' D F D' U' B' R'
L' D F D2 U' B' R'
L' D F' R' F' U' B'
L' D F' U' R B' R'
L' D F' U' R' B' R'
L' D F' U' R2 B' R'
L' D F' U' D B' R'
L' D F' U' D' B' R'
L' D F' U' D2 B' R'
L' D F' U' B' R' D
L' D F' U' B' R' D'
L' D F' U' B' R' D2
L' D F' U' B' D R'
L' D F' U' B' D' R'
L' D F' U' B' D2 R'
L' D F' D U' B' R'
L' D F' D' U' B' R'
L' D F' D2 U' B' R'
L' D F2 R' F' U' B'
L' D F2 U' R B' R'
L' D F2 U' R' B' R'
L' D F2 U' R2 B' R'
L' D F2 U' D B' R'
L' D F2 U' D' B' R'
L' D F2 U' D2 B' R'
L' D F2 U' B' R' D
L' D F2 U' B' R' D'
L' D F2 U' B' R' D2
L' D F2 U' B' D R'
L' D F2 U' B' D' R'
L' D F2 U' B' D2 R'
L' D F2 D U' B' R'
L' D F2 D' U' B' R'
L' D F2 D2 U' B' R'
R' D' L' R U' B' R'
R' D' L' D F' U' B'
R' D' L' D' F' U' B'
R' D' L' D2 F' U' B'
R' D' L' F' R U' B'
R' D' L' F' R' U' B'
R' D' L' F' R2 U' B'
R' D' L' F' U' D B'
R' D' L' F' U' D' B'
R' D' L' F' U' D2 B'
R' D' L' F' U' B' D
R' D' L' F' U' B' D'
R' D' L' F' U' B' D2
R' D' L' F' D U' B'
R' D' L' F' D' U' B'
R' D' L' F' D2 U' B'
R' D' L2 F' L U' B'
R2 D' L' F' U' R B'
R2 D' L' F' U' B' R
R D' L' R' U' B' R'
R D' L' R2 F' U' B'
R' D' R L' U' B' R'
R D' L' U' B' D' R2
R D' L' U2 B U B2
L' D' R U' B' D' R2
L' D' R U2 B U B2
L' D' R' D F' U' B'
L' D' R' D' F' U' B'
L' D' R' D2 F' U' B'
L' D' R' F' R U' B'
L' D' R' F' R' U' B'
L' D' R' F' R2 U' B'
L' D' R' F' U' D B'
L' D' R' F' U' D' B'
L' D' R' F' U' D2 B'
L' D' R' F' U' B' D
L' D' R' F' U' B' D'
L' D' R' F' U' B' D2
L' D' R' F' D U' B'
L' D' R' F' D' U' B'
L' D' R' F' D2 U' B'
R D' R' L' U' B' R'
L' D' U L2 F U2 R
L' D' U F U2 R B'
L' D' U F U2 B' R
R D' R2 L' F' U' B'
L' D' U' R D B' R'
L' D' U' R D' B' R'
L' D' U' R D2 B' R'
L' D' U' R B' R' D
L' D' U' R B' R' D'
L' D' U' R B' R' D2
L' D' U' R B' D R'
L' D' U' R B' D' R'
L' D' U' R B' D2 R'
L' D' U' R' D B' R'
L' D' U' R' D' B' R'
L' D' U' R' D2 B' R'
L' D' U' R' B' R' D
L' D' U' R' B' R' D'
L' D' U' R' B' R' D2
L' D' U' R' B' D R'
L' D' U' R' B' D' R'
L' D' U' R' B' D2 R'
L' D' U' R2 D B' R'
L' D' U' R2 D' B' R'
L' D' U' R2 D2 B' R'
L' D' U' R2 B' R' D
L' D' U' R2 B' R' D'
L' D' U' R2 B' R' D2
L' D' U' R2 B' D R'
L' D' U' R2 B' D' R'
L' D' U' R2 B' D2 R'
L' D' U' F' B' R' F
L' D' U' F2 B' R' F2
L' D' U' B R B2 R'
L' D' U' B R' B2 R'
L' D' U' B R2 B2 R'
L' D' U' B' R2 D R
L' D' U' B' R2 D' R
L' D' U' B' R2 D2 R
L' D' U' B' D R' D
L' D' U' B' D R' D'
L' D' U' B' D R' D2
L' D' U' B' D' R' D
L' D' U' B' D' R' D'
L' D' U' B' D' R' D2
L' D' U' B' D2 R' D
L' D' U' B' D2 R' D'
L' D' U' B' D2 R' D2
L' D' U' B' F' R' F
L' D' U' B' F2 R' F2
L D' U F B2 U2 R
L D' U B2 F U2 R
L' D' F R' F' U' B'
L' D' F U' R B' R'
L' D' F U' R' B' R'
L' D' F U' R2 B' R'
L' D' F U' D B' R'
L' D' F U' D' B' R'
L' D' F U' D2 B' R'
L' D' F U' B' R' D
L' D' F U' B' R' D'
L' D' F U' B' R' D2
L' D' F U' B' D R'
L' D' F U' B' D' R'
L' D' F U' B' D2 R'
L' D' F D U' B' R'
L' D' F D' U' B' R'
L' D' F D2 U' B' R'
L' D' F' R' F' U' B'
L' D' F' U' R B' R'
L' D' F' U' R' B' R'
L' D' F' U' R2 B' R'
L' D' F' U' D B' R'
L' D' F' U' D' B' R'
L' D' F' U' D2 B' R'
L' D' F' U' B' R' D
L' D' F' U' B' R' D'
L' D' F' U' B' R' D2
L' D' F' U' B' D R'
L' D' F' U' B' D' R'
L' D' F' U' B' D2 R'
L' D' F' D U' B' R'
L' D' F' D' U' B' R'
L' D' F' D2 U' B' R'
L' D' F2 R' F' U' B'
L' D' F2 U' R B' R'
L' D' F2 U' R' B' R'
L' D' F2 U' R2 B' R'
L' D' F2 U' D B' R'
L' D' F2 U' D' B' R'
L' D' F2 U' D2 B' R'
L' D' F2 U' B' R' D
L' D' F2 U' B' R' D'
L' D' F2 U' B' R' D2
L' D' F2 U' B' D R'
L' D' F2 U' B' D' R'
L' D' F2 U' B' D2 R'
L' D' F2 D U' B' R'
L' D' F2 D' U' B' R'
L' D' F2 D2 U' B' R'
L2 D2 L R' F' U' B
R' D2 L' R U' B' R'
L2 D2 L U' B' R' B
R' D2 L' D F' U' B'
R' D2 L' D' F' U' B'
R' D2 L' D2 F' U' B'
R' D2 L' F' R U' B'
R' D2 L' F' R' U' B'
R' D2 L' F' R2 U' B'
R' D2 L' F' U' D B'
R' D2 L' F' U' D' B'
R' D2 L' F' U' D2 B'
R' D2 L' F' U' B' D
R' D2 L' F' U' B' D'
R' D2 L' F' U' B' D2
R' D2 L' F' D U' B'
R' D2 L' F' D' U' B'
R' D2 L' F' D2 U' B'
R2 D2 L' R F U' B'
R2 D2 L' R' F U' B'
R2 D2 L' R2 F U' B'
R2 D2 L' D F U' B'
R2 D2 L' D' F U' B'
R2 D2 L' D2 F U' B'
R2 D2 L' F R U' B'
R2 D2 L' F R' U' B'
R' D2 L2 F' L U' B'
R2 D2 L' F R2 U' B'
R2 D2 L' F U' D B'
R2 D2 L' F U' D' B'
R2 D2 L' F U' D2 B'
R2 D2 L' F U' B' D
R2 D2 L' F U' B' D'
R2 D2 L' F U' B' D2
R2 D2 L' F D U' B'
R2 D2 L' F D' U' B'
R2 D2 L' F D2 U' B'
R D2 L' R' U' B' R'
R D2 L' R2 F' U' B'
R' D2 R L' U' B' R'
R D2 L' U' B' D' R2
R D2 L' U2 B U B2
L' D2 R U' B' D' R2
L' D2 R U2 B U B2
R2 D2 R L' F U' B'
L' D2 R' D F' U' B'
L' D2 R' D' F' U' B'
L' D2 R' D2 F' U' B'
L2 D2 R' L F' U' B
L' D2 R' F' R U' B'
L' D2 R' F' R' U' B'
L' D2 R' F' R2 U' B'
L' D2 R' F' U' D B'
L' D2 R' F' U' D' B'
L' D2 R' F' U' D2 B'
L' D2 R' F' U' B' D
L' D2 R' F' U' B' D'
L' D2 R' F' U' B' D2
L' D2 R' F' D U' B'
L' D2 R' F' D' U' B'
L' D2 R' F' D2 U' B'
R2 D2 R' L' F U' B'
L2 D2 R' F' L U' B
R D2 R' L' U' B' R'
R2 D2 R2 L' F U' B'
L' D2 U L2 F U2 R
L' D2 U F U2 R B'
L' D2 U F U2 B' R
R D2 R2 L' F' U' B'
L' D2 U' R D B' R'
L' D2 U' R D' B' R'
L' D2 U' R D2 B' R'
L' D2 U' R B' R' D
L' D2 U' R B' R' D'
L' D2 U' R B' R' D2
L' D2 U' R B' D R'
L' D2 U' R B' D' R'
L' D2 U' R B' D2 R'
L' D2 U' R' D B' R'
L' D2 U' R' D' B' R'
L' D2 U' R' D2 B' R'
L' D2 U' R' B' R' D
L' D2 U' R' B' R' D'
L' D2 U' R' B' R' D2
L' D2 U' R' B' D R'
L' D2 U' R' B' D' R'
L' D2 U' R' B' D2 R'
L' D2 U' R2 D B' R'
L' D2 U' R2 D' B' R'
L' D2 U' R2 D2 B' R'
L' D2 U' R2 B' R' D
L' D2 U' R2 B' R' D'
L' D2 U' R2 B' R' D2
L' D2 U' R2 B' D R'
L' D2 U' R2 B' D' R'
L' D2 U' R2 B' D2 R'
L' D2 U' F' B' R' F
L' D2 U' F2 B' R' F2
L' D2 U' B R B2 R'
L' D2 U' B R' B2 R'
L' D2 U' B R2 B2 R'
L' D2 U' B' R2 D R
L' D2 U' B' R2 D' R
L' D2 U' B' R2 D2 R
L' D2 U' B' D R' D
L' D2 U' B' D R' D'
L' D2 U' B' D R' D2
L' D2 U' B' D' R' D
L' D2 U' B' D' R' D'
L' D2 U' B' D' R' D2
L' D2 U' B' D2 R' D
L' D2 U' B' D2 R' D'
L' D2 U' B' D2 R' D2
L' D2 U' B' F' R' F
L' D2 U' B' F2 R' F2
L' D2 F R' F' U' B'
F2 U2 L' R B' U B2
L' D2 F U' R B' R'
L' D2 F U' R' B' R'
L' D2 F U' R2 B' R'
L' D2 F U' D B' R'
L' D2 F U' D' B' R'
L' D2 F U' D2 B' R'
L' D2 F U' B' R' D
L' D2 F U' B' R' D'
L' D2 F U' B' R' D2
L' D2 F U' B' D R'
L' D2 F U' B' D' R'
L' D2 F U' B' D2 R'
L' D2 F D U' B' R'
L' D2 F D' U' B' R'
L' D2 F D2 U' B' R'
F2 U2 L' B' R U B
L' D2 F' R' F' U' B'
L' D2 F' U' R B' R'
L' D2 F' U' R' B' R'
L' D2 F' U' R2 B' R'
L' D2 F' U' D B' R'
L' D2 F' U' D' B' R'
L' D2 F' U' D2 B' R'
L' D2 F' U' B' R' D
L' D2 F' U' B' R' D'
L' D2 F' U' B' R' D2
L' D2 F' U' B' D R'
L' D2 F' U' B' D' R'
L' D2 F' U' B' D2 R'
L' D2 F' D U' B' R'
L' D2 F' D' U' B' R'
L' D2 F' D2 U' B' R'
L' D2 F2 R' F' U' B'
F2 U2 R L' B' U B2
L' D2 F2 U' R B' R'
L' D2 F2 U' R' B' R'
L' D2 F2 U' R2 B' R'
L' D2 F2 U' D B' R'
L' D2 F2 U' D' B' R'
L' D2 F2 U' D2 B' R'
L' D2 F2 U' B' R' D
L' D2 F2 U' B' R' D'
L' D2 F2 U' B' R' D2
L' D2 F2 U' B' D R'
L' D2 F2 U' B' D' R'
L' D2 F2 U' B' D2 R'
F2 U2 R U B' R' B2
L' D2 F2 D U' B' R'
L' D2 F2 D' U' B' R'
L' D2 F2 D2 U' B' R'
F2 U2 R B2 U B' R'
L2 F L R' F' U' B'
L2 F L U' R B' R'
L2 F L U' R' B' R'
L2 F L U' R2 B' R'
L2 F L U' D B' R'
L2 F L U' D' B' R'
L2 F L U' D2 B' R'
L2 F L U' B' R' D
L2 F L U' B' R' D'
L2 F L U' B' R' D2
L2 F L U' B' D R'
L2 F L U' B' D' R'
L2 F L U' B' D2 R'
L2 F L D U' B' R'
L2 F L D' U' B' R'
D' F L' U' B' R' F'
L2 F L D2 U' B' R'
D2 F L' U' B' R' F'
L2 F L F U' B' R'
L2 F L F' U' B' R'
L2 F L F2 U' B' R'
D F L' U' B' R' F'
L' F R U' B' D' R2
L' F R U2 B U B2
L' F R' D F' U' B'
D' F R' F' L' U' B'
D2 F R' F' L' U' B'
L' F R' D' F' U' B'
R2 F R F' L' U' B'
L' F R' D2 F' U' B'
L2 F R' L F' U' B'
L' F R' F' R U' B'
L' F R' F' R' U' B'
L' F R' F' R2 U' B'
L' F R' F' U' D B'
L' F R' F' U' D' B'
L' F R' F' U' D2 B'
L' F R' F' U' B' D
L' F R' F' U' B' D'
L' F R' F' U' B' D2
L' F R' F' D U' B'
L' F R' F' D' U' B'
L' F R' F' D2 U' B'
L2 F R' F' L U' B'
D F R' F' L' U' B'
L' F U L2 F U2 R
L F R' F' L2 U' B'
L' F U F U2 R B'
L' F U F U2 B' R
L' F U' R D B' R'
L' F U' R D' B' R'
L' F U' R D2 B' R'
L' F U' R B' R' D
L' F U' R B' R' D'
L' F U' R B' R' D2
L' F U' R B' D R'
L' F U' R B' D' R'
L' F U' R B' D2 R'
L' F U' R' D B' R'
L' F U' R' D' B' R'
L' F U' R' D2 B' R'
L' F U' R' B' R' D
L' F U' R' B' R' D'
L' F U' R' B' R' D2
L' F U' R' B' D R'
L' F U' R' B' D' R'
L' F U' R' B' D2 R'
L' F U' R2 D B' R'
L' F U' R2 D' B' R'
L' F U' R2 D2 B' R'
L' F U' R2 B' R' D
L' F U' R2 B' R' D'
L' F U' R2 B' R' D2
L' F U' R2 B' D R'
L' F U' R2 B' D' R'
L' F U' R2 B' D2 R'
L' F U' D R B' R'
L' F U' D R' B' R'
L' F U' D R2 B' R'
L' F U' D B' R' D
L' F U' D B' R' D'
L' F U' D B' R' D2
L' F U' D B' D R'
L' F U' D B' D' R'
L' F U' D B' D2 R'
L' F U' D' R B' R'
L' F U' D' R' B' R'
R F R2 F' L' U' B'
L' F U' D' R2 B' R'
L' F U' D' B' R' D
L' F U' D' B' R' D'
L' F U' D' B' R' D2
L' F U' D' B' D R'
L' F U' D' B' D' R'
L' F U' D' B' D2 R'
L' F U' D2 R B' R'
L' F U' D2 R' B' R'
L' F U' D2 R2 B' R'
L' F U' D2 B' R' D
L' F U' D2 B' R' D'
L' F U' D2 B' R' D2
L' F U' D2 B' D R'
L' F U' D2 B' D' R'
L' F U' D2 B' D2 R'
L' F U' F' B' R' F
L' F U' F2 B' R' F2
L' F U' B R B2 R'
L' F U' B R' B2 R'
L' F U' B R2 B2 R'
L' F U' B' R2 D R
L' F U' B' R2 D' R
L' F U' B' R2 D2 R
L' F U' B' D R' D
L' F U' B' D R' D'
L' F U' B' D R' D2
L' F U' B' D' R' D
L' F U' B' D' R' D'
L' F U' B' D' R' D2
L' F U' B' D2 R' D
L' F U' B' D2 R' D'
L' F U' B' D2 R' D2
L' F U' B' F' R' F
L' F U' B' F2 R' F2
B2 D L' U' B' L' R'
B2 D L' U' B' R' L'
L' F D R' F' U' B'
L' F D U' R B' R'
L' F D U' R' B' R'
L' F D U' R2 B' R'
L' F D U' B' R' D
L' F D U' B' R' D'
L' F D U' B' R' D2
L' F D U' B' D R'
L' F D U' B' D' R'
L' F D U' B' D2 R'
L' F D F U' B' R'
L' F D F' U' B' R'
L' F D F2 U' B' R'
F D L' U' B' R' F'
L' F D' R' F' U' B'
L' F D' U' R B' R'
L' F D' U' R' B' R'
L' F D' U' R2 B' R'
L' F D' U' B' R' D
L' F D' U' B' R' D'
L' F D' U' B' R' D2
L' F D' U' B' D R'
L' F D' U' B' D' R'
L' F D' U' B' D2 R'
L' F D' F U' B' R'
L' F D' F' U' B' R'
L' F D' F2 U' B' R'
L' F D2 R' F' U' B'
L' F D2 U' R B' R'
L' F D2 U' R' B' R'
L' F D2 U' R2 B' R'
L' F D2 U' B' R' D
L' F D2 U' B' R' D'
L' F D2 U' B' R' D2
L' F D2 U' B' D R'
L' F D2 U' B' D' R'
L' F D2 U' B' D2 R'
L' F D2 F U' B' R'
L' F D2 F' U' B' R'
L' F D2 F2 U' B' R'
F D R' F' L' U' B'
L2 F' L R' F' U' B'
L2 F' L U' R B' R'
L2 F' L U' R' B' R'
L2 F' L U' R2 B' R'
L2 F' L U' D B' R'
L2 F' L U' D' B' R'
L2 F' L U' D2 B' R'
L2 F' L U' B' R' D
L2 F' L U' B' R' D'
L2 F' L U' B' R' D2
L2 F' L U' B' D R'
L2 F' L U' B' D' R'
L2 F' L U' B' D2 R'
L2 F' L D U' B' R'
L2 F' L D' U' B' R'
L2 F' L D2 U' B' R'
L2 F' L F U' B' R'
L2 F' L F' U' B' R'
L2 F' L F2 U' B' R'
L' F' R U' B' D' R2
L' F' R U2 B U B2
F2 D F2 L' U' B' R'
F D F' L' U' B' R'
B' D B L' U' B' R'
L' F' R' D F' U' B'
L' F' R' D' F' U' B'
L' F' R' D2 F' U' B'
L2 F' R' L F' U' B'
L' F' R' F' R U' B'
L' F' R' F' R' U' B'
L' F' R' F' R2 U' B'
L' F' R' F' U' D B'
L' F' R' F' U' D' B'
L' F' R' F' U' D2 B'
L' F' R' F' U' B' D
L' F' R' F' U' B' D'
L' F' R' F' U' B' D2
L' F' R' F' D U' B'
L' F' R' F' D' U' B'
L' F' R' F' D2 U' B'
L2 F' R' F' L U' B'
L' F' U L2 F U2 R
L' F' U F U2 R B'
L' F' U F U2 B' R
B D B' L' U' B' R'
L' F' U' R D B' R'
L' F' U' R D' B' R'
L' F' U' R D2 B' R'
L' F' U' R B' R' D
L' F' U' R B' R' D'
L' F' U' R B' R' D2
L' F' U' R B' D R'
L' F' U' R B' D' R'
L' F' U' R B' D2 R'
L' F' U' R' D B' R'
L' F' U' R' D' B' R'
L' F' U' R' D2 B' R'
L' F' U' R' B' R' D
L' F' U' R' B' R' D'
L' F' U' R' B' R' D2
L' F' U' R' B' D R'
L' F' U' R' B' D' R'
L' F' U' R' B' D2 R'
L' F' U' R2 D B' R'
L' F' U' R2 D' B' R'
L' F' U' R2 D2 B' R'
L' F' U' R2 B' R' D
L' F' U' R2 B' R' D'
L' F' U' R2 B' R' D2
L' F' U' R2 B' D R'
L' F' U' R2 B' D' R'
L' F' U' R2 B' D2 R'
L' F' U' D R B' R'
L' F' U' D R' B' R'
L' F' U' D R2 B' R'
L' F' U' D B' R' D
L' F' U' D B' R' D'
L' F' U' D B' R' D2
L' F' U' D B' D R'
L' F' U' D B' D' R'
L' F' U' D B' D2 R'
L' F' U' D' R B' R'
L' F' U' D' R' B' R'
L' F' U' D' R2 B' R'
L' F' U' D' B' R' D
L' F' U' D' B' R' D'
L' F' U' D' B' R' D2
L' F' U' D' B' D R'
L' F' U' D' B' D' R'
L' F' U' D' B' D2 R'
L' F' U' D2 R B' R'
L' F' U' D2 R' B' R'
L' F' U' D2 R2 B' R'
L' F' U' D2 B' R' D
L' F' U' D2 B' R' D'
L' F' U' D2 B' R' D2
L' F' U' D2 B' D R'
L' F' U' D2 B' D' R'
L' F' U' D2 B' D2 R'
L' F' U' F' B' R' F
L' F' U' F2 B' R' F2
L' F' U' B R B2 R'
L' F' U' B R' B2 R'
L' F' U' B R2 B2 R'
L' F' U' B' R2 D R
L' F' U' B' R2 D' R
L' F' U' B' R2 D2 R
L' F' U' B' D R' D
L' F' U' B' D R' D'
L' F' U' B' D R' D2
L' F' U' B' D' R' D
L' F' U' B' D' R' D'
L' F' U' B' D' R' D2
L' F' U' B' D2 R' D
L' F' U' B' D2 R' D'
L' F' U' B' D2 R' D2
L' F' U' B' F' R' F
L' F' U' B' F2 R' F2
F' D' L' U' F B' R'
F' D' L' U' B' R' F
F' D' L' U' B' F R'
L' F' D R' F' U' B'
L' F' D U' R B' R'
L' F' D U' R' B' R'
L' F' D U' R2 B' R'
L' F' D U' B' R' D
L' F' D U' B' R' D'
L' F' D U' B' R' D2
L' F' D U' B' D R'
L' F' D U' B' D' R'
L' F' D U' B' D2 R'
L' F' D F U' B' R'
L' F' D F' U' B' R'
L' F' D F2 U' B' R'
R' F' D' L' U' F B'
R' F' D' L' U' B' F
L' F' D' R' F' U' B'
F D' L' U' B' R' F'
L' F' D' U' R B' R'
L' F' D' U' R' B' R'
L' F' D' U' R2 B' R'
L' F' D' U' B' R' D
L' F' D' U' B' R' D'
L' F' D' U' B' R' D2
L' F' D' U' B' D R'
L' F' D' U' B' D' R'
L' F' D' U' B' D2 R'
L' F' D' F U' B' R'
L' F' D' F' U' B' R'
L' F' D' F2 U' B' R'
L' F' D2 R' F' U' B'
L' F' D2 U' R B' R'
L' F' D2 U' R' B' R'
L' F' D2 U' R2 B' R'
L' F' D2 U' B' R' D
L' F' D2 U' B' R' D'
L' F' D2 U' B' R' D2
L' F' D2 U' B' D R'
L' F' D2 U' B' D' R'
L' F' D2 U' B' D2 R'
L' F' D2 F U' B' R'
L' F' D2 F' U' B' R'
L' F' D2 F2 U' B' R'
F D' R' F' L' U' B'
L2 F2 L R' F' U' B'
L2 F2 L U' R B' R'
L2 F2 L U' R' B' R'
L2 F2 L U' R2 B' R'
L2 F2 L U' D B' R'
L2 F2 L U' D' B' R'
L2 F2 L U' D2 B' R'
L2 F2 L U' B' R' D
L2 F2 L U' B' R' D'
L2 F2 L U' B' R' D2
L2 F2 L U' B' D R'
L2 F2 L U' B' D' R'
L2 F2 L U' B' D2 R'
L2 F2 L D U' B' R'
L2 F2 L D' U' B' R'
L2 F2 L D2 U' B' R'
L2 F2 L F U' B' R'
L2 F2 L F' U' B' R'
L2 F2 L F2 U' B' R'
L' F2 R U' B' D' R2
L' F2 R U2 B U B2
F2 D' F2 L' U' B' R'
L F2 L2 U F' L' U2
F D' F' L' U' B' R'
B' D' B L' U' B' R'
L' F2 R' D F' U' B'
L' F2 R' D' F' U' B'
L' F2 R' D2 F' U' B'
L' F2 R' F' R U' B'
L' F2 R' F' R' U' B'
L2 F2 R' L F' U' B'
L' F2 R' F' R2 U' B'
L' F2 R' F' U' D B'
L' F2 R' F' U' D' B'
L' F2 R' F' U' D2 B'
L' F2 R' F' U' B' D
L' F2 R' F' U' B' D'
L' F2 R' F' U' B' D2
L' F2 R' F' D U' B'
L' F2 R' F' D' U' B'
L' F2 R' F' D2 U' B'
L2 F2 R' F' L U' B'
L' F2 U L2 F U2 R
L' F2 U F U2 R B'
L' F2 U F U2 B' R
B D' B' L' U' B' R'
L' F2 U' R D B' R'
L' F2 U' R D' B' R'
L' F2 U' R D2 B' R'
L' F2 U' R B' R' D
L' F2 U' R B' R' D'
L' F2 U' R B' R' D2
L' F2 U' R B' D R'
L' F2 U' R B' D' R'
L' F2 U' R B' D2 R'
L' F2 U' R' D B' R'
L' F2 U' R' D' B' R'
L' F2 U' R' D2 B' R'
L' F2 U' R' B' R' D
L' F2 U' R' B' R' D'
L' F2 U' R' B' R' D2
L' F2 U' R' B' D R'
L' F2 U' R' B' D' R'
L' F2 U' R' B' D2 R'
L' F2 U' R2 D B' R'
L' F2 U' R2 D' B' R'
L' F2 U' R2 D2 B' R'
L' F2 U' R2 B' R' D
L' F2 U' R2 B' R' D'
L' F2 U' R2 B' R' D2
L' F2 U' R2 B' D R'
L' F2 U' R2 B' D' R'
L' F2 U' R2 B' D2 R'
L' F2 U' D R B' R'
L' F2 U' D R' B' R'
L' F2 U' D R2 B' R'
L' F2 U' D B' R' D
L' F2 U' D B' R' D'
L' F2 U' D B' R' D2
L' F2 U' D B' D R'
L' F2 U' D B' D' R'
L' F2 U' D B' D2 R'
L' F2 U' D' R B' R'
L' F2 U' D' R' B' R'
L' F2 U' D' R2 B' R'
L' F2 U' D' B' R' D
L' F2 U' D' B' R' D'
L' F2 U' D' B' R' D2
L' F2 U' D' B' D R'
L' F2 U' D' B' D' R'
L' F2 U' D' B' D2 R'
L' F2 U' D2 R B' R'
L' F2 U' D2 R' B' R'
L' F2 U' D2 R2 B' R'
L' F2 U' D2 B' R' D
L' F2 U' D2 B' R' D'
L' F2 U' D2 B' R' D2
L' F2 U' D2 B' D R'
L' F2 U' D2 B' D' R'
L' F2 U' D2 B' D2 R'
L' F2 U' F' B' R' F
L' F2 U' F2 B' R' F2
L' F2 U' B R B2 R'
L' F2 U' B R' B2 R'
L' F2 U' B R2 B2 R'
L' F2 U' B' R2 D R
L' F2 U' B' R2 D' R
L' F2 U' B' R2 D2 R
L' F2 U' B' D R' D
L' F2 U' B' D R' D'
L' F2 U' B' D R' D2
L' F2 U' B' D' R' D
L' F2 U' B' D' R' D'
L' F2 U' B' D' R' D2
L' F2 U' B' D2 R' D
L' F2 U' B' D2 R' D'
L' F2 U' B' D2 R' D2
L' F2 U' B' F' R' F
L' F2 U' B' F2 R' F2
L' F2 D R' F' U' B'
L' F2 D U' R B' R'
L' F2 D U' R' B' R'
L' F2 D U' R2 B' R'
L' F2 D U' B' R' D
L' F2 D U' B' R' D'
L' F2 D U' B' R' D2
L' F2 D U' B' D R'
L' F2 D U' B' D' R'
L' F2 D U' B' D2 R'
L' F2 D F U' B' R'
L' F2 D F' U' B' R'
L' F2 D F2 U' B' R'
L' F2 D' R' F' U' B'
L' F2 D' U' R B' R'
L' F2 D' U' R' B' R'
L' F2 D' U' R2 B' R'
F D2 L' U' B' R' F'
L' F2 D' U' B' R' D
L' F2 D' U' B' R' D'
L' F2 D' U' B' R' D2
L' F2 D' U' B' D R'
L' F2 D' U' B' D' R'
L' F2 D' U' B' D2 R'
L' F2 D' F U' B' R'
L' F2 D' F' U' B' R'
