F' U R' U'
F' R D R' B2
R D R' F' B2
R D R' B2 F'
F U R' U' F2
F' U R' U' D
F' U R' U' D'
F' U R' U' D2
F' U R' D U'
F' U R' D' U'
F' U R' D2 U'
F2 U R' U' F
F' U D R' U'
F' U D' R' U'
F' U D2 R' U'
B2 U' L U F'
F' D U R' U'
D' F' U R' U'
D F' U R' U'
D2 F' U R' U'
F' D' U R' U'
F' D2 U R' U'
B2 F' U' L U
F' B2 U' L U
F' U2 D' F' U' R' U'
D U2 B2 U L U F'
F' U2 D' F2 U' R' U'
L D2 B2 L' D' F' B2
L D2 B2 L' D' B2 F'
L D2 B2 L' F' D' B2
L' F L F2 U R' U'
F' U2 D2 F U' R' U'
F' U2 D2 F' U' R' U'
F' U2 D2 F2 U' R' U'
R D2 B2 D' B2 R' F'
F' U2 F U' R' U' D
F' U2 F U' R' U' D'
F' U2 F U' R' U' D2
F' U2 F U' R' D U'
F' U2 F U' R' D' U'
F' U2 F U' R' D2 U'
F' U2 F U' D R' U'
F' U2 F U' D' R' U'
F' U2 F U' D2 R' U'
B2 U2 F U L U F2
F' U2 F D U' R' U'
F' U2 F D' U' R' U'
F' U2 F D2 U' R' U'
L2 F L2 U R' U' F2
F U2 D2 B2 U L U
F' U2 F' U' R' U' D
F' U2 F' U' R' U' D'
F' U2 F' U' R' U' D2
F' U2 F' U' R' D U'
F' U2 F' U' R' D' U'
F' U2 F' U' R' D2 U'
F' U2 F' U' D R' U'
F' U2 F' U' D' R' U'
F' U2 F' U' D2 R' U'
B U2 F U' R U' F2
F' U2 F' D U' R' U'
L2 F L2 F2 U R' U'
F' U2 F' D' U' R' U'
F2 U2 F' U' R' U' F2
F' U2 F' D2 U' R' U'
R' F R F' R D B2
F U2 F U' R' U' F
D' F R F2 D R' B2
D2 F R F2 D R' B2
F' U2 F2 U' R' U' D
F' U2 F2 U' R' U' D'
F' U2 F2 U' R' U' D2
F' U2 F2 U' R' D U'
F' U2 F2 U' R' D' U'
F' U2 F2 U' R' D2 U'
F' U2 F2 U' D R' U'
F' U2 F2 U' D' R' U'
F' U2 F2 U' D2 R' U'
F' U2 F2 D U' R' U'
L' F R' U' L R F2
L' F R' U' R L F2
L' F R' U' R F2 L
F' U2 F2 D' U' R' U'
F' U2 F2 D2 U' R' U'
L2 F R' U' L2 R F2
L2 F R' U' R L2 F2
L2 F R' U' R F2 L2
D F R F2 D R' B2
R2 F R' D R' F' B
R2 F R' D R' B F'
B' U2 B' U L U F'
D' F U L R' U' F2
D2 F U L R' U' F2
D' F U L' R' U' F2
D2 F U L' R' U' F2
D' F U L2 R' U' F2
D2 F U L2 R' U' F2
D' F U R' L U' F2
D' F U R' L' U' F2
D' F U R' L2 U' F2
D' F U R' U' F2 D
D' F U R' U' F2 D'
D' F U R' U' F2 D2
D' F U R' D' L2 U'
D2 F U R' L U' F2
D2 F U R' L' U' F2
D2 F U R' L2 U' F2
D2 F U R' U' F2 D
D2 F U R' U' F2 D'
D2 F U R' U' F2 D2
D2 F U R' D' L2 U'
D' F U D' L2 R' U'
D' F U D' R' L2 U'
L' F U R' U' L F2
L' F U R' U' F2 L
D2 F U D' L2 R' U'
D2 F U D' R' L2 U'
R F R' F' U R' U'
R2 F R2 F' U R U'
L2 F U R' U' L2 F2
L2 F U R' U' F2 L2
D F U L R' U' F2
D F U L' R' U' F2
D F U L2 R' U' F2
D F U R' L U' F2
D F U R' L' U' F2
D F U R' L2 U' F2
D F U R' U' F2 D
D F U R' U' F2 D'
D F U R' U' F2 D2
D F U R' D' L2 U'
U2 F U' L R' U' F2
U2 F U' L' R' U' F2
D F U D' L2 R' U'
D F U D' R' L2 U'
U2 F U' L2 R' U' F2
F' D L U R' U' L'
B' D L D B' L' F'
U2 F U' R' L U' F2
B' D L D' B' L' F'
U2 F U' R' L' U' F2
U2 F U' R' L2 U' F2
U2 F U' R' U' F2 D
U2 F U' R' U' F2 D'
U2 F U' R' U' F2 D2
U2 F U' R' D' L2 U'
B' D L D2 B' L' F'
B' D L F' D2 B' L
U2 F U' D' L2 R' U'
U2 F U' D' R' L2 U'
B' D L B L' F' B2
B' D L B L' B2 F'
B' D L B' L F' L2
B' D L B' L' D F'
B' D L B' L' D' F'
B' D L B' L' D2 F'
B' D L B' L' F' D
B' D L B' L' F' D'
B' D L B' L' F' D2
B' D L B' L2 F' L
B' D L B' D L' F'
B' D L B' D' L' F'
B' D L B' D2 L' F'
B' D L B2 L' F' B
B' D L B2 L' B F'
F U2 B2 U L U F2
F' D L B2 L' D' B2
F' D L' U R' U' L
B' D L' F' L D2 B2
B' D L' F' D2 L B2
B2 D L' D' L F' B2
B2 D L' D' L B2 F'
B2 D L' D' F' L B2
U2 F U2 F2 U R' U'
B2 D L' F' D' L B2
F' D L2 U R' U' L2
B' D L2 F' L' B' L'
D' F D' U L2 R' U'
D' F D' U R' L2 U'
D2 F D' U L2 R' U'
D2 F D' U R' L2 U'
F' D R U R2 U' R
B' D R D2 R' F' B
B' D R D2 R' B F'
F' D R D R B2 R2
F' D R D R' B2 D
F' D R D R' B2 D'
F' D R D R' B2 D2
F' D R D R2 B2 R
F' D R D' R' D2 B2
U2 F D' U' L2 R' U'
U2 F D' U' R' L2 U'
F' D R D2 R' D' B2
F2 D R D R' F B2
F2 D R D R' B2 F
R F D R' F' B2 D
R F D R' F' B2 D'
R F D R' F' B2 D2
F2 D R D F R' B2
R F D R' B2 D F'
R F D R' B2 D' F'
R F D R' B2 D2 F'
R F D R' B2 F' D
R F D R' B2 F' D'
R F D R' B2 F' D2
R F D R2 B2 R F'
F2 D R F D R' B2
R F D F R' F' B2
R F D F R' B2 F'
F' D R B2 D B2 R'
R F D F' R' F' B2
R F D F' R' B2 F'
D F D' U L2 R' U'
D F D' U R' L2 U'
R F D F2 R' F' B2
R F D F2 R' B2 F'
U F D' L2 F' R' U'
R F D' R' D2 F' B2
R F D' R' D2 B2 F'
U F D' F' L2 R' U'
U F D' F' R' L2 U'
U2 F D2 B2 U L U
F' D R2 U R U' R
R F D2 R' D' F' B2
R F D2 R' D' B2 F'
R F D2 R' F' D' B2
B' D U L U' F' B'
B' D U L U' B' F'
F' D U R U' D B2
F' D U R D U' B2
F' D U R2 D R U'
F' D U R2 D' R U'
F' D U R2 D2 R U'
D' F B2 U' L U F2
D2 F B2 U' L U F2
F' D U F' R' F U'
F2 D U R' U' D F
F2 D U R' U' D' F
F2 D U R' U' D2 F
F2 D U R' U' F D
F2 D U R' U' F D'
F2 D U R' U' F D2
F' D U F2 R' F2 U'
F2 D U R' D U' F
F2 D U R' D' U' F
F2 D U R' D2 U' F
B' D U' L U F' B'
B' D U' L U B' F'
F' D U' L U2 R' U'
F' D U' L' U2 R' U'
D' F' L U R' U' L'
D2 F' L U R' U' L'
F' D U' L2 U2 R' U'
L' F' L R D R' B2
B2 D U' L U D F'
B2 D U' L U D' F'
B2 D U' L U D2 F'
B2 D U' L U F' D
B2 D U' L U F' D'
B2 D U' L U F' D2
B2 D U' L D U F'
B2 D U' L D' U F'
B2 D U' L D2 U F'
U2 F B2 U L U F2
L' F' L U R' U' D
L' F' L U R' U' D'
L' F' L U R' U' D2
L' F' L U R' D U'
L' F' L U R' D' U'
L' F' L U R' D2 U'
L' F' L U D R' U'
L' F' L U D' R' U'
L' F' L U D2 R' U'
L' F' L D U R' U'
L' F' L D' U R' U'
L' F' L D2 U R' U'
F' D U' B2 L B2 U
D' F' L B2 L' D' B2
D2 F' L B2 L' D' B2
L2 F' L U R' U' L
D F B2 U' L U F2
F D U R' U2 R' U
L' F' L B2 U' L U
D' F' L' U R' U' L
D2 F' L' U R' U' L
B D U' L' U F' B'
B D U' L' U B' F'
F' D U2 F U' R' U'
L' F' L' U R' U' L2
F' D U2 F' U' R' U'
F' D U2 F2 U' R' U'
B' D F L B' L' F2
D F' L U R' U' L'
F D U' R2 U2 R U'
L2 F' L' U R' U' L'
R F B2 D B2 R' F'
D' F' L2 U R' U' L2
D2 F' L2 U R' U' L2
F2 D F R D R' B2
D F' L B2 L' D' B2
L' F' L2 U R' U' L'
B2 D F U' L U F2
F2 D F U R' U' D
F2 D F U R' U' D'
F2 D F U R' U' D2
F2 D F U R' D U'
F2 D F U R' D' U'
F2 D F U R' D2 U'
F2 D F U D R' U'
F2 D F U D' R' U'
F2 D F U D2 R' U'
B' D F' L D B' L'
B' D F' L D' B' L'
B' D F' L D2 B' L'
B' D F' L B L' B2
B' D F' L B' L' D
B' D F' L B' L' D'
B' D F' L B' L' D2
B' D F' L B' D L'
B' D F' L B' D' L'
B' D F' L B' D2 L'
B' D F' L B2 L' B
D F' L' U R' U' L
F2 D F D U R' U'
B' D F' R D2 R' B
L2 F' L' B2 L' D' B2
F2 D F D' U R' U'
L2 F' L2 R D R' B2
F2 D F D2 U R' U'
B' D F' U' L U B'
L2 F' L2 U R' U' D
L2 F' L2 U R' U' D'
L2 F' L2 U R' U' D2
L2 F' L2 U R' D U'
L2 F' L2 U R' D' U'
L2 F' L2 U R' D2 U'
L2 F' L2 U D R' U'
L2 F' L2 U D' R' U'
L2 F' L2 U D2 R' U'
F2 D F B2 U' L U
B2 D F' L' D' L B2
L' F' L2 B2 L' D' B2
F' D F' U R' U' F
L2 F' L2 D U R' U'
D2 F' R U R2 U' R
D' F' R U R2 U' R
L' F' R L D R' B2
B' D F' D2 R' B R
L2 F' L2 D' U R' U'
B' D F' B L B' L'
L2 F' L2 D2 U R' U'
B' D F' B' L B' L'
B' D F' B2 L B' L'
B2 D F' U' L U D
B2 D F' U' L U D'
B2 D F' U' L U D2
B2 D F' U' L D U
B2 D F' U' L D' U
D2 F' R D R B2 R2
B2 D F' U' L D2 U
D2 F' R D R' B2 D
D2 F' R D R' B2 D'
D2 F' R D R' B2 D2
D' F' R D R B2 R2
D2 F' R D R2 B2 R
D' F' R D R' B2 D
D' F' R D R' B2 D'
D' F' R D R' B2 D2
D' F' R D R2 B2 R
B2 D F' U' D L U
B2 D F' U' D' L U
B2 D F' U' D2 L U
F2 D F' U R' U' F2
D2 F' R D' R' D2 B2
D' F' R D' R' D2 B2
B' D F2 L B' L' F
D2 F' R D2 R' D' B2
D' F' R D2 R' D' B2
D F' L2 U R' U' L2
B2 D F' D U' L U
L' F' R D L R' B2
L' F' R D R' L B2
B2 D F' D' U' L U
B2 D F' D2 U' L U
L2 F' L2 B2 U' L U
B2 D F' B2 U R' U'
L2 F' R L2 D R' B2
D2 F' R B2 D B2 R'
D' F' R B2 D B2 R'
F' D F2 U R' U' F2
B D F' U R U' B
B D F' U' L' U B'
B' D B L B' L' F'
D F' R U R2 U' R
B D F' B U' L U
B D F' B' U R' U'
D F' R D R B2 R2
D F' R D R' B2 D
D F' R D R' B2 D'
D F' R D R' B2 D2
D F' R D R2 B2 R
D F' R D' R' D2 B2
D F' R D2 R' D' B2
F' D B U R U' B
D' F' R2 U R U' R
D2 F' R2 U R U' R
F' D B U' L' U B'
B' D B F' L B' L'
D F' R B2 D B2 R'
B' D B' L B' L' F'
F' D B' L' D L B'
F' D B' R D' R' B
D2 F' U R U' D B2
D' F' U R U' D B2
D2 F' U R D U' B2
D' F' U R D U' B2
U F' R' D F U' F'
B D B U' L U F'
U F' R' D' F U' F'
B' D B' F' L B' L'
F' D B' D L B' L'
D2 F' U R2 D R U'
D' F' U R2 D R U'
D2 F' U R2 D' R U'
D' F' U R2 D' R U'
D2 F' U R2 D2 R U'
D' F' U R2 D2 R U'
U F' R' D2 F U' F'
D2 F' U D R' U' D
D2 F' U D R' U' D'
D2 F' U D R' U' D2
D2 F' U D R' D U'
D2 F' U D R' D' U'
D2 F' U D R' D2 U'
D' F' U D R' U' D
D' F' U D R' U' D'
D' F' U D R' U' D2
D' F' U D R' D U'
D' F' U D R' D' U'
D' F' U D R' D2 U'
F' D B' D' R' B R
U F' R' F L U' F'
U F' R' F L' U' F'
U F' R' F L2 U' F'
U F' R' F U' D F'
U F' R' F U' D' F'
U F' R' F U' D2 F'
U F' R' F U' F' D
U F' R' F U' F' D'
U F' R' F U' F' D2
L' F' U R' U' L D
L' F' U R' U' L D'
L' F' U R' U' L D2
L' F' U R' U' D L
L' F' U R' U' D' L
L' F' U R' U' D2 L
U F' R' F D U' F'
L' F' U R' D U' L
U F' R' F D' U' F'
L' F' U R' D' U' L
D2 F' U D' R' U' D
D2 F' U D' R' U' D'
D2 F' U D' R' U' D2
D2 F' U D' R' D U'
D2 F' U D' R' D' U'
D2 F' U D' R' D2 U'
U F' R' F D2 U' F'
D' F' U D' R' U' D
D' F' U D' R' U' D'
D' F' U D' R' U' D2
L' F' U R' D2 U' L
D' F' U D' R' D U'
D' F' U D' R' D' U'
D' F' U D' R' D2 U'
B' D B2 L B' L' F'
D2 F' U D2 R' U' D
D2 F' U D2 R' U' D'
D2 F' U D2 R' U' D2
D2 F' U D2 R' D U'
D2 F' U D2 R' D' U'
D2 F' U D2 R' D2 U'
D' F' U D2 R' U' D
D' F' U D2 R' U' D'
D' F' U D2 R' U' D2
D' F' U D2 R' D U'
D' F' U D2 R' D' U'
D' F' U D2 R' D2 U'
D F' R2 U R U' R
L' F' U D R' U' L
L' F' U D' R' U' L
D2 F' U F' R' F U'
D' F' U F' R' F U'
L' F' U D2 R' U' L
D2 F' U F2 R' F2 U'
D' F' U F2 R' F2 U'
B D B F' U' L U
R2 F' R2 F' U' L' U
F' D B2 L' D' L B2
R F' R' F' U R' U'
D2 F' U' L U2 R' U'
D' F' U' L U2 R' U'
L2 F' U R' U' L2 D
L2 F' U R' U' L2 D'
L2 F' U R' U' L2 D2
L2 F' U R' D' B2 U'
D2 F' U' L' U2 R' U'
D' F' U' L' U2 R' U'
L2 F' U R' B U' L2
L2 F' U R' B' U' L2
L2 F' U R' B2 U' L2
D2 F' U' L2 U2 R' U'
D' F' U' L2 U2 R' U'
F' D B2 U' L U D
F' D B2 U' L U D'
F' D B2 U' L U D2
F' D B2 U' L D U
F' D B2 U' L D' U
F' D B2 U' L D2 U
F' D B2 U' D L U
F' D B2 U' D' L U
F' D B2 U' D2 L U
L2 F' U D' R' B2 U'
B' D B2 F' L B' L'
F' D B2 D U' L U
F' D B2 D' U' L U
F' D B2 D2 U' L U
D F' U R U' D B2
D F' U R D U' B2
D F' U R2 D R U'
D F' U R2 D' R U'
D F' U R2 D2 R U'
B D B' F' U R' U'
D F' U D R' U' D
D F' U D R' U' D'
D F' U D R' U' D2
D F' U D R' D U'
D F' U D R' D' U'
D F' U D R' D2 U'
B2 D B2 F' U R' U'
D F' U D' R' U' D
D F' U D' R' U' D'
D F' U D' R' U' D2
D F' U D' R' D U'
D F' U D' R' D' U'
D F' U D' R' D2 U'
F2 D B2 F U' L U
F' D' L U R' U' L'
D2 F' U' B2 L B2 U
D F' U D2 R' U' D
D F' U D2 R' U' D'
D F' U D2 R' U' D2
D F' U D2 R' D U'
D F' U D2 R' D' U'
D F' U D2 R' D2 U'
D' F' U' B2 L B2 U
U2 F' U' R' U2 R U
D F' U F' R' F U'
D F' U F2 R' F2 U'
L F' U D R' B U'
D F' U' L U2 R' U'
D F' U' L' U2 R' U'
D F' U' L2 U2 R' U'
D2 F' U2 F U' R' U'
D' F' U2 F U' R' U'
F' D' L B2 L' D' B2
D2 F' U2 F' U' R' U'
D' F' U2 F' U' R' U'
D2 F' U2 F2 U' R' U'
D' F' U2 F2 U' R' U'
F D B2 U' L R2 U
F D B2 U' R2 L U
F' D' L' U R' U' L
B' D' L' D2 L F' B'
B' D' L' D2 L B' F'
B' D' L' D2 F' L B'
B' D' L' F' D2 L B'
L' F' D L U R' U'
D2 F' D R D R' B2
D' F' D R D R' B2
D F' U' B2 L B2 U
B2 D' L' D' L F' B2
B2 D' L' D' L B2 F'
D2 F' D U R' U' D
D2 F' D U R' U' D'
D2 F' D U R' U' D2
D2 F' D U R' D U'
D2 F' D U R' D' U'
D2 F' D U R' D2 U'
D' F' D U R' U' D
D' F' D U R' U' D'
D' F' D U R' U' D2
D' F' D U R' D U'
D' F' D U R' D' U'
D' F' D U R' D2 U'
B2 D' L' D' F' L B2
L' F' D U R' U' L
B2 D' L' F' D' L B2
F' D' L2 U R' U' L2
D2 F' D B2 U' L U
D' F' D B2 U' L U
D F' U2 F U' R' U'
D F' U2 F' U' R' U'
D F' U2 F2 U' R' U'
L' F' D' L U R' U'
D2 F' D' R D R' B2
D' F' D' R D R' B2
D2 F' D' U R' U' D
D2 F' D' U R' U' D'
D2 F' D' U R' U' D2
D2 F' D' U R' D U'
D2 F' D' U R' D' U'
D2 F' D' U R' D2 U'
D' F' D' U R' U' D
D' F' D' U R' U' D'
D' F' D' U R' U' D2
D' F' D' U R' D U'
D' F' D' U R' D' U'
D' F' D' U R' D2 U'
D F' D R D R' B2
L' F' D' U R' U' L
D F' D U R' U' D
D F' D U R' U' D'
D F' D U R' U' D2
D F' D U R' D U'
D F' D U R' D' U'
D F' D U R' D2 U'
D2 F' D' B2 U' L U
F' D' R U R2 U' R
D' F' D' B2 U' L U
F' D' R D R B2 R2
F' D' R D R' B2 D
F' D' R D R' B2 D'
F' D' R D R' B2 D2
F' D' R D R2 B2 R
L' F' D2 L U R' U'
D2 F' D2 R D R' B2
F' D' R D' R' D2 B2
U F' D R' F U' F'
L2 F' D' U R' B2 U'
D' F' D2 R D R' B2
F' D' R D2 R' D' B2
D F' D B2 U' L U
F D' L2 R' U' L2 R
F D' L2 R' U' R L2
D2 F' D2 U R' U' D
D2 F' D2 U R' U' D'
D2 F' D2 U R' U' D2
D2 F' D2 U R' D U'
D2 F' D2 U R' D' U'
D2 F' D2 U R' D2 U'
L F' D U R' B U'
D' F' D2 U R' U' D
D' F' D2 U R' U' D'
D' F' D2 U R' U' D2
D' F' D2 U R' D U'
D' F' D2 U R' D' U'
D' F' D2 U R' D2 U'
F2 D' R D R' F B2
F2 D' R D R' B2 F
F2 D' R D F R' B2
R F' D R' F' B2 D
R F' D R' F' B2 D'
R F' D R' F' B2 D2
R F' D R' B2 D F'
R F' D R' B2 D' F'
R F' D R' B2 D2 F'
R F' D R' B2 F' D
R F' D R' B2 F' D'
R F' D R' B2 F' D2
L' F' D2 U R' U' L
D F' D' R D R' B2
R F' D R2 B2 R F'
F2 D' R F D R' B2
F' D' R B2 D B2 R'
D F' D' U R' U' D
D F' D' U R' U' D'
D F' D' U R' U' D2
D F' D' U R' D U'
D F' D' U R' D' U'
D F' D' U R' D2 U'
R F' D F R' F' B2
R F' D F R' B2 F'
R F' D F' R' F' B2
D2 F' D2 B2 U' L U
R F' D F' R' B2 F'
D' F' D2 B2 U' L U
R F' D F2 R' F' B2
R F' D F2 R' B2 F'
U F' D' R' F U' F'
B' D' R' B R D F'
B' D' R' B R D' F'
B' D' R' B R D2 F'
B' D' R' B R F' D
B' D' R' B R F' D'
B' D' R' B R F' D2
D F' D' B2 U' L U
B' D' R' B' R F' B2
B' D' R' B' R B2 F'
D2 F' B U R U' B
D' F' B U R U' B
B' D' R' B2 R F' B'
B' D' R' B2 R B' F'
D2 F' B U' L' U B'
D' F' B U' L' U B'
R F' D' R' D2 F' B2
R F' D' R' D2 B2 F'
D F' D2 R D R' B2
F D' R D R' F2 B2
F D' R D R' B2 F2
F D' R D F2 R' B2
D F' D2 U R' U' D
D F' D2 U R' U' D'
D F' D2 U R' U' D2
D F' D2 U R' D U'
D F' D2 U R' D' U'
D F' D2 U R' D2 U'
D2 F' B' L' D L B'
F' D' R2 U R U' R
D' F' B' L' D L B'
D2 F' B' R D' R' B
D' F' B' R D' R' B
U F' D2 R' F U' F'
D F' D2 B2 U' L U
D2 F' B' D L B' L'
D' F' B' D L B' L'
F D' R' L2 U' L2 R
F D' R' L2 U' R L2
D2 F' B' D' R' B R
D' F' B' D' R' B R
R F' D2 R' D' F' B2
R F' D2 R' D' B2 F'
R F' D2 R' F' D' B2
L2 F' B' L D L B'
L' F' B' D B L B'
D2 F' B2 L' D' L B2
D' F' B2 L' D' L B2
D F' B U R U' B
D F' B U' L' U B'
L F' D2 B' D L B'
L' F' B2 L' D' B2 L
F' D' U R U' D B2
F' D' U R D U' B2
F' D' U R2 D R U'
D2 F' B2 U' L U D
D2 F' B2 U' L U D'
D2 F' B2 U' L U D2
F' D' U R2 D' R U'
D2 F' B2 U' L D U
D2 F' B2 U' L D' U
D2 F' B2 U' L D2 U
F' D' U R2 D2 R U'
D2 F' B2 U' D L U
D2 F' B2 U' D' L U
D2 F' B2 U' D2 L U
D' F' B2 U' L U D
D' F' B2 U' L U D'
D' F' B2 U' L U D2
D' F' B2 U' L D U
D' F' B2 U' L D' U
D' F' B2 U' L D2 U
D' F' B2 U' D L U
D' F' B2 U' D' L U
D' F' B2 U' D2 L U
F' D' U F' R' F U'
D2 F' B2 D U' L U
D' F' B2 D U' L U
F' D' U F2 R' F2 U'
D F' B' L' D L B'
D2 F' B2 D' U' L U
D' F' B2 D' U' L U
F2 D' U R' U' D F
F2 D' U R' U' D' F
F2 D' U R' U' D2 F
F2 D' U R' U' F D
F2 D' U R' U' F D'
F2 D' U R' U' F D2
F2 D' U R' D U' F
F2 D' U R' D' U' F
F2 D' U R' D2 U' F
D2 F' B2 D2 U' L U
D' F' B2 D2 U' L U
D F' B' R D' R' B
L2 F' B2 L' D' L' B2
L2 F' B2 L' D' B2 L'
F' D' U' L U2 R' U'
L2 F' B2 L2 U' L' U
F' D' U' L' U2 R' U'
F' D' U' L2 U2 R' U'
B2 D' U' L U D F'
B2 D' U' L U D' F'
B2 D' U' L U D2 F'
B2 D' U' L U F' D
B2 D' U' L U F' D'
B2 D' U' L U F' D2
B2 D' U' L D U F'
B2 D' U' L D' U F'
B2 D' U' L D2 U F'
D F' B' D L B' L'
L2 F' B2 U' L U L
D F' B' D' R' B R
D F' B2 L' D' L B2
F' D' U' B2 L B2 U
F D' U L2 R' U' D
F D' U L2 R' U' D'
F D' U L2 R' U' D2
F D' U L2 R' D U'
F D' U L2 R' D' U'
F D' U L2 R' D2 U'
F D' U L2 D R' U'
F D' U L2 D' R' U'
F D' U L2 D2 R' U'
D F' B2 U' L U D
D F' B2 U' L U D'
D F' B2 U' L U D2
D F' B2 U' L D U
D F' B2 U' L D' U
D F' B2 U' L D2 U
D F' B2 U' D L U
D F' B2 U' D' L U
D F' B2 U' D2 L U
F D' U R' L2 U' D
F D' U R' L2 U' D'
F D' U R' L2 U' D2
F D' U R' L2 D U'
F D' U R' L2 D' U'
F D' U R' L2 D2 U'
F D' U R' U' D F2
F D' U R' D U' F2
D F' B2 D U' L U
D F' B2 D' U' L U
B D' U' L' U F' B'
B D' U' L' U B' F'
F' D' U2 F U' R' U'
D F' B2 D2 U' L U
F' D' U2 F' U' R' U'
F' D' U2 F2 U' R' U'
B' D' F R' B R F2
R F' B2 D B2 R' F'
F2 D' F R D R' B2
R2 F2 L' U L R2 F'
R2 F2 L' U R2 L F'
R2 F2 L' U R2 F' L
B2 D' F U' L U F2
F2 D' F U R' U' D
F2 D' F U R' U' D'
F2 D' F U R' U' D2
F2 D' F U R' D U'
F2 D' F U R' D' U'
F2 D' F U R' D2 U'
F2 D' F U D R' U'
F2 D' F U D' R' U'
F2 D' F U D2 R' U'
B' D' F' L' D2 L B'
F2 D' F D U R' U'
B' D' F' R' D B R
B' D' F' R' D' B R
B' D' F' R' D2 B R
B' D' F' R' B R D
B' D' F' R' B R D'
B' D' F' R' B R D2
B' D' F' R' B D R
B' D' F' R' B D' R
B' D' F' R' B D2 R
B' D' F' R' B' R B2
B' D' F' R' B2 R B'
F2 D' F D' U R' U'
F2 D' F D2 U R' U'
B' D' F' U R' U' B
B2 D' F' L' D' L B2
F2 D' F B2 U' L U
F' D' F' U R' U' F
B' D' F' D2 L B' L'
B' D' F' B R' B R
B' D' F' B' R' B R
D2 F2 R D R' F B2
D2 F2 R D R' B2 F
D' F2 R D R' F B2
D2 F2 R D F R' B2
D' F2 R D R' B2 F
D' F2 R D F R' B2
B' D' F' B2 R' B R
B2 D' F' U' L U D
B2 D' F' U' L U D'
B2 D' F' U' L U D2
B2 D' F' U' L D U
B2 D' F' U' L D' U
B2 D' F' U' L D2 U
B2 D' F' U' D L U
B2 D' F' U' D' L U
B2 D' F' U' D2 L U
F2 D' F' U R' U' F2
D2 F2 R F D R' B2
B2 D' F' D U' L U
D' F2 R F D R' B2
B2 D' F' D' U' L U
B2 D' F' D2 U' L U
F D' F U L2 R' U'
F D' F U R' L2 U'
B' D' F2 R' B R F
B2 D' F' B2 U R' U'
F' D' F2 U R' U' F2
B D' F' U R U' B
B D' F' U' L' U B'
L' F2 R' U' R F L
F D' F' U L2 R' U'
B' D' B R' B R F'
B D' F' B U' L U
F D' F' U R' L2 U'
B D' F' B' U R' U'
D F2 R D R' F B2
D F2 R D R' B2 F
D F2 R D F R' B2
L2 F2 R' U' R F L2
D F2 R F D R' B2
F' D' B U R U' B
F' D' B U' L' U B'
B' D' B F' R' B R
U' F2 R2 F2 L' U F'
B' D' B' R' B R F'
F D' F2 U L2 R' U'
F D' F2 U R' L2 U'
F' D' B' L' D L B'
F' D' B' R D' R' B
D2 F2 U R' U' D F
D2 F2 U R' U' D' F
D2 F2 U R' U' D2 F
D2 F2 U R' U' F D
D2 F2 U R' U' F D'
D2 F2 U R' U' F D2
U F2 R' U' D R2 F
U F2 R' U' D F R2
D2 F2 U R' D U' F
D2 F2 U R' D' U' F
D2 F2 U R' D2 U' F
D' F2 U R' U' D F
D' F2 U R' U' D' F
D' F2 U R' U' D2 F
D' F2 U R' U' F D
D' F2 U R' U' F D'
D' F2 U R' U' F D2
D' F2 U R' D U' F
D' F2 U R' D' U' F
D' F2 U R' D2 U' F
B' D' B' F' R' B R
F' D' B' D L B' L'
B D' B U' L U F'
D2 F2 U D R' U' F
U F2 R' D U' R2 F
U F2 R' D U' F R2
F' D' B' D' R' B R
D' F2 U D R' U' F
L' F2 U R' U' F L
R2 F2 R2 U' L' U F'
D2 F2 U D' R' U' F
D' F2 U D' R' U' F
D2 F2 U D2 R' U' F
D' F2 U D2 R' U' F
U F2 R' F2 L U' F'
U F2 R' F2 L' U' F'
U F2 R' F2 L2 U' F'
B' D' B2 R' B R F'
U F2 R' F2 U' D F'
U F2 R' F2 U' D' F'
U F2 R' F2 U' D2 F'
U F2 R' F2 U' F' D
U F2 R' F2 U' F' D'
U F2 R' F2 U' F' D2
U F2 R' F2 D U' F'
U F2 R' F2 D' U' F'
U F2 R' F2 D2 U' F'
F' D' B2 L' D' L B2
B D' B F' U' L U
R F2 R' F' U R' U'
L2 F2 U R' U' F L2
F' D' B2 U' L U D
F' D' B2 U' L U D'
F' D' B2 U' L U D2
F' D' B2 U' L D U
F' D' B2 U' L D' U
F' D' B2 U' L D2 U
F' D' B2 U' D L U
F' D' B2 U' D' L U
F' D' B2 U' D2 L U
B' D' B2 F' R' B R
F' D' B2 D U' L U
F' D' B2 D' U' L U
F' D' B2 D2 U' L U
D F2 U R' U' D F
D F2 U R' U' D' F
D F2 U R' U' D2 F
D F2 U R' U' F D
D F2 U R' U' F D'
D F2 U R' U' F D2
D F2 U R' D U' F
D F2 U R' D' U' F
D F2 U R' D2 U' F
B D' B' F' U R' U'
B2 D' B2 F' U R' U'
D F2 U D R' U' F
F' D2 L U R' U' L'
F2 D' B2 F U' L U
D F2 U D' R' U' F
D F2 U D2 R' U' F
U2 F2 U' R' U' D F
U2 F2 U' R' U' D' F
U2 F2 U' R' U' D2 F
U2 F2 U' R' U' F D
U2 F2 U' R' U' F D'
U2 F2 U' R' U' F D2
U2 F2 U' R' D U' F
U2 F2 U' R' D' U' F
U2 F2 U' R' D2 U' F
U2 F2 U' D R' U' F
U2 F2 U' D' R' U' F
R2 F2 U' L' U R2 F'
U2 F2 U' D2 R' U' F
F' D2 L B2 L' D' B2
B' D2 L' D' L F' B'
