F' L R2 U2 F'
R2 L U2 F' B
R2 L U2 B F'
F' L B R2 U2
L R2 U2 F' B
L R2 U2 B F'
F' R2 L U2 F'
B R2 U2 B R'
L F' R2 U2 F'
L F' B R2 U2
L B R2 U2 B
L B F' R2 U2
U R' B2 R' L B F'
L' U2 D2 L2 R2 F' B
L' U2 D2 L2 R2 B F'
U' R2 L D' U2 F' B
U' R2 L D' U2 B F'
F' R2 L D' B U2 F'
F' R2 L D' B' U2 F'
F' R2 L D' B2 U2 F'
U R' B2 R' F' L B
F' R2 L D2 U2 F' D
F' R2 L D2 U2 F' D'
F' R2 L D2 U2 F' D2
U' R2 L D2 U2 F' B
U' R2 L D2 U2 B F'
F' R2 L D2 B U2 F'
F' R2 L D2 B' U2 F'
F' R2 L D2 B2 U2 F'
R2 U2 D' F' B2 R' B'
U' R2 L F U2 F2 B
U' R2 L F U2 B F2
L' U2 D2 R2 L2 F' B
L' U2 D2 R2 L2 B F'
U2 R2 L U2 D F' B
U2 R2 L U2 D B F'
U2 R2 L U2 D' F' B
U2 R2 L U2 D' B F'
U2 R2 L U2 D2 F' B
U2 R2 L U2 D2 B F'
U2 R2 L U2 F' D B
U2 R2 L U2 F' D' B
U2 R2 L U2 F' D2 B
U2 R2 L U2 F' B D
U2 R2 L U2 F' B D'
U2 R2 L U2 F' B D2
L' U2 D2 R2 F' L2 B
U2 R2 L U2 B D F'
L' U2 D2 R2 F' B L2
U2 R2 L U2 B D' F'
U2 R2 L U2 B D2 F'
U2 R2 L U2 B F' D
U2 R2 L U2 B F' D'
U2 R2 L U2 B F' D2
L' U2 D2 R2 B L2 F'
L' U2 D2 R2 B F' L2
R2 U2 D' B D2 F' R
U' R2 L F2 U2 F B
U' R2 L F2 U2 B F
U2 R2 L D U2 F' B
U2 R2 L D U2 B F'
F' R2 L B U2 D F'
F' R2 L B U2 D' F'
F' R2 L B U2 D2 F'
F' R2 L B U2 F' D
F' R2 L B U2 F' D'
F' R2 L B U2 F' D2
F' R2 L B D U2 F'
F' R2 L B D' U2 F'
F' R2 L B D2 U2 F'
U2 R2 L D' U2 F' B
U2 R2 L D' U2 B F'
F' R2 L B' U2 D F'
F' R2 L B' U2 D' F'
F' R2 L B' U2 D2 F'
F' R2 L B' U2 F' D
F' R2 L B' U2 F' D'
F' R2 L B' U2 F' D2
F' R2 L B' D U2 F'
R2 U2 D' B2 F' R' B'
F' R2 L B' D' U2 F'
U' R2 L B' U2 F' B2
F' R2 L B' D2 U2 F'
U' R2 L B' U2 B2 F'
U2 R2 L D2 U2 F' B
U2 R2 L D2 U2 B F'
F' R2 L B2 U2 D F'
F' R2 L B2 U2 D' F'
F' R2 L B2 U2 D2 F'
F' R2 L B2 U2 F' D
F' R2 L B2 U2 F' D'
F' R2 L B2 U2 F' D2
F' R2 L B2 D U2 F'
F' R2 L B2 D' U2 F'
B R2 L U2 B R' D
B R2 L U2 B R' D'
B R2 L U2 B R' D2
B R2 L U2 B D R'
B R2 L U2 B D' R'
B R2 L U2 B D2 R'
U' R2 L B2 U2 F' B'
U' R2 L B2 U2 B' F'
F' R2 L B2 D2 U2 F'
U2 R2 L F U2 F2 B
U2 R2 L F U2 B F2
U2 R2 L F2 U2 F B
U2 R2 L F2 U2 B F
F' R2 L' U2 D2 F' R2
F' R2 L' U2 F' D2 R2
F R2 L U2 D2 F' B2
F R2 L U2 D2 B2 F'
B R2 L F U2 B R'
U2 R2 L B' U2 F' B2
U2 R2 L B' U2 B2 F'
B R2 L F' U2 B R'
U2 R2 L B2 U2 F' B'
U2 R2 L B2 U2 B' F'
U R2 L U2 D F' B
U R2 L U2 D B F'
U R2 L U2 D' F' B
U R2 L U2 D' B F'
U R2 L U2 D2 F' B
U R2 L U2 D2 B F'
U R2 L U2 F' D B
U R2 L U2 F' D' B
U R2 L U2 F' D2 B
U R2 L U2 F' B D
U R2 L U2 F' B D'
U R2 L U2 F' B D2
F' R2 L' D2 U2 F' R2
U R2 L U2 B D F'
U R2 L U2 B D' F'
U R2 L U2 B D2 F'
B R2 L F2 U2 B R'
U R2 L U2 B F' D
U R2 L U2 B F' D'
U R2 L U2 B F' D2
U R2 L D U2 F' B
U R2 L D U2 B F'
F R2 L D2 U2 F' B2
R2 U2 D2 F' B2 R' B'
F R2 L D2 U2 B2 F'
U R2 L D' U2 F' B
U R2 L D' U2 B F'
U R2 L D2 U2 F' B
U R2 L D2 U2 B F'
R2 U2 D2 B D2 F' R
F' R2 L' B L2 U2 F'
U R2 L F U2 F2 B
U R2 L F U2 B F2
F R2 L F2 U2 D F
F R2 L F2 U2 D' F
F R2 L F2 U2 D2 F
F R2 L F2 U2 F D
F R2 L F2 U2 F D'
F R2 L F2 U2 F D2
F R2 L F2 D U2 F
F R2 L F2 D' U2 F
F R2 L F2 D2 U2 F
F R2 L F2 B U2 F
F R2 L F2 B' U2 F
F R2 L F2 B2 U2 F
F' R2 L' B' L2 U2 F'
R2 U2 D2 B2 F' R' B'
F R2 L B F2 U2 F
F' R2 L' B2 L2 U2 F'
U R2 L F2 U2 F B
U R2 L F2 U2 B F
B R2 L' U2 B R' D
B R2 L' U2 B R' D'
B R2 L' U2 B R' D2
B R2 L' U2 B D R'
B R2 L' U2 B D' R'
B R2 L' U2 B D2 R'
F R2 L B' F2 U2 F
F R2 L B2 F2 U2 F
U R2 L B' U2 F' B2
U R2 L B' U2 B2 F'
U R2 L B2 U2 F' B'
U R2 L B2 U2 B' F'
F' R2 L2 U2 F2 R F
F' R2 L2 D L' U2 F'
B R2 L' F U2 B R'
F' R2 L2 D' L' U2 F'
B R2 L' F' U2 B R'
F' R2 L2 D2 L' U2 F'
B R2 L' F2 U2 B R'
B2 R2 L2 U2 B R F
D2 R2 L2 F' D2 B R'
L' U2 F' L2 R2 U2 F'
D2 R2 L2 F2 B R F
L' U2 F' L2 B R2 U2
D2 R2 L2 B F2 R F
F' R2 L2 B L' U2 F'
F R2 L' F2 L2 B' U2
L' U2 F' R2 L2 U2 F'
F' R2 L2 B' L' U2 F'
F' R2 L2 B2 L' U2 F'
B R2 L2 U2 B R' D
B R2 L2 U2 B R' D'
B R2 L2 U2 B R' D2
B R2 L2 U2 B D R'
B R2 L2 U2 B D' R'
B R2 L2 U2 B D2 R'
R2 U2 F B2 R' F2 B'
R2 U2 F B2 R' B' F2
B R2 L2 F U2 B R'
L2 U2 F' R2 U2 F' R
L U2 F D2 B2 L2 F
L' U2 F' B L2 R2 U2
B R2 L2 F' U2 B R'
L' U2 F' B R2 L2 U2
R2 U2 F' R B2 R' B
B R2 L2 F2 U2 B R'
B R2 U L U B R'
R2 U2 F' U2 L U2 B
F R2 L2 F2 U2 R F
B R2 U L' U B R'
R2 U2 F' D B2 R' B'
B R2 U L2 U B R'
R2 U2 F' D' B2 R' B'
L U2 F' R2 U2 F' R2
R2 U2 F' D2 B2 R' B'
F' R2 U B2 U F' R'
R2 U2 F' B2 R B' R2
R2 U2 F' B2 R' D B'
R2 U2 F' B2 R' D' B'
R2 U2 F' B2 R' D2 B'
R2 U2 F' B2 R' B' D
R2 U2 F' B2 R' B' D'
R2 U2 F' B2 R' B' D2
R2 U2 F' B2 R2 B' R
R2 U2 F' B2 D R' B'
R2 U2 F' B2 D' R' B'
R2 U2 F' B2 D2 R' B'
L U2 F' B R2 U2 R2
B R2 U B' U B2 R'
L' U2 B L2 R2 U2 B
L' U2 B L2 F' R2 U2
L' U2 B R2 L2 U2 B
L2 U2 B L' R2 U2 B
L2 U2 B L' F' R2 U2
R2 U2 F2 B2 R' F B'
R2 U2 F2 B2 R' B' F
L2 U2 B R2 L' U2 B
B R2 U' F U' B R'
B R2 U' F' U' B R'
L' U2 B F' L2 R2 U2
L' U2 B F' R2 L2 U2
B R2 U' F2 U' B R'
F' R2 U2 F' U2 L U2
U' R2 U2 F' B2 R' B'
F' R2 U2 F' B2 R' B2
B R2 U2 L B L' R'
B R2 U2 L B R' L'
U' R2 U2 B D2 F' R
B R2 U2 L2 B L2 R'
B R2 U2 L2 B R' L2
L U2 B R2 U2 B R2
R2 U2 B D2 F' R D
R2 U2 B D2 F' R D'
R2 U2 B D2 F' R D2
R2 U2 B D2 F' D R
R2 U2 B D2 F' D' R
R2 U2 B D2 F' D2 R
B R2 U2 R B R' B
F2 R2 U2 F' D2 B2 R'
U' R2 U2 B2 F' R' B'
F' R2 U2 B2 F' R' B2
U' R2 D L U2 F' B
U' R2 D L U2 B F'
B2 R2 U2 B R D2 F2
F' R2 D L U2 D F'
F' R2 D L U2 D' F'
F' R2 D L U2 D2 F'
F' R2 D L U2 F' D
F' R2 D L U2 F' D'
F' R2 D L U2 F' D2
F' R2 D L D U2 F'
F' R2 D L D' U2 F'
F' R2 D L D2 U2 F'
B2 R2 U2 B D2 R F2
F' R2 D L B U2 F'
F' R2 D L B' U2 F'
F' R2 D L B2 U2 F'
U2 R2 U2 F' B2 R' B'
U2 R2 U2 B D2 F' R
R' U2 B2 L R' F B
R' U2 B2 L R' B F
R' U2 B2 L F R' B
U2 R2 U2 B2 F' R' B'
U2 R2 D L U2 F' B
U2 R2 D L U2 B F'
B R2 U2 F' B R' F
L U2 B F' R2 U2 R2
B R2 U2 F2 B R' F2
R' U2 B2 R' L F B
R' U2 B2 R' L B F
B R2 U2 B R2 D R
B R2 U2 B R2 D' R
B R2 U2 B R2 D2 R
B R2 U2 B D R' D
B R2 U2 B D R' D'
B R2 U2 B D R' D2
F R2 U2 D2 F' B2 R'
B R2 U2 B D' R' D
B R2 U2 B D' R' D'
B R2 U2 B D' R' D2
B R2 U2 B D2 R' D
B R2 U2 B D2 R' D'
B R2 U2 B D2 R' D2
B R2 U2 B F' R' F
B R2 U2 B F2 R' F2
F R2 U2 D2 B2 F' R'
B R2 U2 B' R B2 R'
B R2 U2 B' R' B2 R'
B R2 U2 B' R2 B2 R'
B R2 U2 B2 R B' R'
B R2 U2 B2 R' B' R'
B R2 U2 B2 R2 B' R'
B R2 U2 B2 D B' R'
B R2 U2 B2 D' B' R'
B R2 U2 B2 D2 B' R'
U R2 U2 F' B2 R' B'
F2 R2 D F L U2 F2
U R2 U2 B D2 F' R
F' R2 D B2 U2 F' R'
U' R2 D' L U2 F' B
U' R2 D' L U2 B F'
F' R2 D' L U2 D F'
F' R2 D' L U2 D' F'
F' R2 D' L U2 D2 F'
F' R2 D' L U2 F' D
F' R2 D' L U2 F' D'
F' R2 D' L U2 F' D2
F' R2 D' L D U2 F'
F' R2 D' L D' U2 F'
F' R2 D' L D2 U2 F'
F' R2 D' L B U2 F'
U R2 U2 B2 F' R' B'
F' R2 D' L B' U2 F'
F' R2 D' L B2 U2 F'
U R2 D L U2 F' B
U R2 D L U2 B F'
B2 R2 D B' U2 R B2
B2 R2 D B' U2 B2 R
L U2 B' D2 F2 L2 B'
U2 R2 D' L U2 F' B
U2 R2 D' L U2 B F'
R2 U2 B2 D F' R' B'
R2 U2 B2 D' F' R' B'
F2 R2 D' F L U2 F2
R2 U2 B2 D2 F' R' B'
R2 U2 B2 F R' F2 B'
R2 U2 B2 F R' B' F2
F' R2 D' B2 U2 F' R'
R2 U2 B2 F' R B' R2
U' R2 D2 L U2 F' B
U' R2 D2 L U2 B F'
R2 U2 B2 F' R' D B'
R2 U2 B2 F' R' D' B'
R2 U2 B2 F' R' D2 B'
R2 U2 B2 F' R' B' D
R2 U2 B2 F' R' B' D'
R2 U2 B2 F' R' B' D2
R2 U2 B2 F' R2 B' R
R2 U2 B2 F' D R' B'
R2 U2 B2 F' D' R' B'
R2 U2 B2 F' D2 R' B'
F' R2 D2 L U2 D F'
F' R2 D2 L U2 D' F'
F' R2 D2 L U2 D2 F'
F' R2 D2 L U2 F' D
F' R2 D2 L U2 F' D'
F' R2 D2 L U2 F' D2
F' R2 D2 L D U2 F'
F' R2 D2 L D' U2 F'
F' R2 D2 L D2 U2 F'
R2 U2 B2 F2 R' F B'
R2 U2 B2 F2 R' B' F
F' R2 D2 L B U2 F'
F' R2 D2 L B' U2 F'
F' R2 D2 L B2 U2 F'
B2 R2 D' B' U2 R B2
B2 R2 D' B' U2 B2 R
U R2 D' L U2 F' B
U R2 D' L U2 B F'
U2 R2 D2 L U2 F' B
U2 R2 D2 L U2 B F'
R2 D L U2 D F' B
R2 D L U2 D B F'
R2 D L U2 D' F' B
R2 D L U2 D' B F'
R2 D L U2 D2 F' B
R2 D L U2 D2 B F'
R2 D L U2 F' D B
R2 D L U2 F' D' B
R2 D L U2 F' D2 B
R2 D L U2 F' B D
R2 D L U2 F' B D'
R2 D L U2 F' B D2
R2 D L U2 B D F'
R2 D L U2 B D' F'
R2 D L U2 B D2 F'
R2 D L U2 B F' D
R2 D L U2 B F' D'
R2 D L U2 B F' D2
R2 D L D U2 F' B
R2 D L D U2 B F'
R2 D L D' U2 F' B
R2 D L D' U2 B F'
R2 D L D2 U2 F' B
R2 D L D2 U2 B F'
R2 D L F U2 F2 B
R2 D L F U2 B F2
F2 R2 D2 F L U2 F2
R2 D L F2 U2 F B
R2 D L F2 U2 B F
F' R2 D2 B2 U2 F' R'
U' R2 F L U2 F2 B
F R2 D2 L U2 F' B2
U' R2 F L U2 B F2
F R2 D2 L U2 B2 F'
R2 D L B' U2 F' B2
R2 D L B' U2 B2 F'
F' R2 F L F' U2 F'
D2 R2 F L2 F2 B R
D2 R2 F L2 B F2 R
R2 D L B2 U2 F' B'
R2 D L B2 U2 B' F'
B2 R2 D2 B' U2 R B2
B2 R2 D2 B' U2 B2 R
U R2 D2 L U2 F' B
U R2 D2 L U2 B F'
B R2 D2 F L' U2 B
F2 R2 F L U2 F2 D
F2 R2 F L U2 F2 D'
F2 R2 F L U2 F2 D2
F2 R2 F L D2 B2 U2
F2 R2 F L B U2 F2
F2 R2 F L B' U2 F2
F2 R2 F L B2 U2 F2
B R2 D2 F' U2 B R
U2 R2 F L U2 F2 B
U2 R2 F L U2 B F2
F2 R2 F L2 U2 F2 R
F R2 D2 U2 F' B2 R'
F R2 D2 U2 B2 F' R'
B R2 F L U2 B R'
B R2 F L' U2 B R'
B R2 F L2 U2 B R'
F2 R2 F D2 L B2 U2
F2 R2 F D2 B2 U2 R'
U R2 F L U2 F2 B
U R2 F L U2 B F2
F2 R2 F B2 U2 R' F2
F2 R2 F B2 U2 F2 R'
B R2 F U2 B R' D
B R2 F U2 B R' D'
B R2 F U2 B R' D2
B R2 F U2 B D R'
B R2 F U2 B D' R'
B R2 F U2 B D2 R'
F2 R2 F' L F2 U2 F2
B R2 F' L U2 B R'
B R2 F' L' U2 B R'
D2 R2 F' B2 R' B' L2
B R2 F' L2 U2 B R'
F R2 F' L F' U2 F
B R2 F' U2 B R' D
B R2 F' U2 B R' D'
B R2 F' U2 B R' D2
B R2 F' U2 B D R'
B R2 F' U2 B D' R'
B R2 F' U2 B D2 R'
B R2 F2 L U2 B R'
B R2 F2 L' U2 B R'
B R2 F2 L2 U2 B R'
B' R2 B L B U2 B'
D2 R2 B L2 D2 F' R
B2 R2 F2 B' L' U2 B2
F R2 F2 L2 B' L' U2
B R2 F2 U2 B R' D
B R2 F2 U2 B R' D'
B R2 F2 U2 B R' D2
B R2 F2 U2 B D R'
B R2 F2 U2 B D' R'
B R2 F2 U2 B D2 R'
F' R2 B U2 D2 F' R
F' R2 B D2 U2 F' R
F R2 F2 B' U2 F R
F R2 F2 B2 U2 R' F
F R2 F2 B2 U2 F R'
B2 R2 B' L U2 R B2
B2 R2 B' L U2 B2 R
B2 R2 B' L' U2 R B2
B2 R2 B' L' U2 B2 R
B2 R2 B' L2 U2 R B2
B2 R2 B' L2 U2 B2 R
F' R2 B' U2 F R F2
B2 R2 B' U2 R B2 D
B2 R2 B' U2 R B2 D'
B2 R2 B' U2 R B2 D2
B2 R2 B' U2 R' B2 R2
B R2 B' L B U2 B
B2 R2 B' U2 B' R B'
B2 R2 B' U2 B2 R D
B2 R2 B' U2 B2 R D'
B2 R2 B' U2 B2 R D2
B2 R2 B' U2 B2 D R
B2 R2 B' U2 B2 D' R
B2 R2 B' U2 B2 D2 R
F' R2 B2 L U2 F' R'
B2 R2 B' D2 F2 L' U2
F' R2 B2 L' U2 F' R'
F' R2 B2 L2 U2 F' R'
B2 R2 B' F2 L' U2 B2
U' R2 B2 U2 F' R' B'
F' R2 B2 U2 D F' R'
F' R2 B2 U2 D' F' R'
F' R2 B2 U2 D2 F' R'
F' R2 B2 U2 F R' F2
F' R2 B2 U2 F' R' D
B' R2 B2 U2 B R' B2
F' R2 B2 U2 F' R' D'
F' R2 B2 U2 F' R' D2
F' R2 B2 U2 F' D R'
F' R2 B2 U2 F' D' R'
F' R2 B2 U2 F' D2 R'
F' R2 B2 U2 F2 R' F
F' R2 B2 D U2 F' R'
F' R2 B2 D' U2 F' R'
F' R2 B2 D2 U2 F' R'
D2 R2 B2 F' R' B' L2
U2 R2 B2 U2 F' R' B'
F R2 B' F2 U2 F R
F2 R2 B2 F U2 R' F2
F2 R2 B2 F U2 F2 R'
D R2 B2 U' F' R' B'
U R2 B2 U2 F' R' B'
F R2 B2 F2 U2 R' F
F R2 B2 F2 U2 F R'
F U L R2 F2 U2 F
R2 D U2 F' B2 R' B'
R2 D U2 B D2 F' R
R2 D U2 B2 F' R' B'
R2 D F L U2 F2 B
R2 D F L U2 B F2
F U L F2 R2 U2 F'
F U L F2 B R2 U2
F U L B R2 F2 U2
F U L B F2 R2 U2
L D F' D B U2 L2
L D F' D' R2 U2 F'
L D F' D' B R2 U2
L D F' B U' B U'
F2 U R2 F L U2 F2
B2 U R2 B' U2 R B2
B2 U R2 B' U2 B2 R
F U R2 L F2 U2 F
L D B F' U' B U'
R2 D B2 U2 F' R' B'
R2 D' L U2 D F' B
R2 D' L U2 D B F'
R2 D' L U2 D' F' B
R2 D' L U2 D' B F'
R2 D' L U2 D2 F' B
R2 D' L U2 D2 B F'
R2 D' L U2 F' D B
R2 D' L U2 F' D' B
R2 D' L U2 F' D2 B
R2 D' L U2 F' B D
R2 D' L U2 F' B D'
R2 D' L U2 F' B D2
R2 D' L U2 B D F'
R2 D' L U2 B D' F'
R2 D' L U2 B D2 F'
R2 D' L U2 B F' D
R2 D' L U2 B F' D'
R2 D' L U2 B F' D2
R2 D' L D U2 F' B
R2 D' L D U2 B F'
R2 D' L D' U2 F' B
R2 D' L D' U2 B F'
R2 D' L D2 U2 F' B
R2 D' L D2 U2 B F'
R2 D' L F U2 F2 B
R2 D' L F U2 B F2
R2 D' L F2 U2 F B
R2 D' L F2 U2 B F
R2 D' L B' U2 F' B2
R2 D' L B' U2 B2 F'
R2 D' L B2 U2 F' B'
R2 D' L B2 U2 B' F'
F2 U F L R2 U2 F'
F2 U F L B R2 U2
F2 U F R2 L U2 F'
F U D2 B2 L2 R' F
F U D2 B2 L2 F R'
F U D2 B2 R' L2 F
B2 U F' R2 B' U2 R
F U F2 L R2 U2 F'
F U F2 L B R2 U2
F U F2 R2 L U2 F'
B2 U B' R2 U2 B R'
R2 D' U2 F' B2 R' B'
F U' L R2 F2 U2 F
R2 D' U2 B D2 F' R
R2 D' U2 B2 F' R' B'
R2 D' F L U2 F2 B
R2 D' F L U2 B F2
F U' L F2 R2 U2 F'
F U' L F2 B R2 U2
F U' L B R2 F2 U2
F U' L B F2 R2 U2
L D' F' B U F' U
F2 U' R2 F L U2 F2
B2 U' R2 B' U2 R B2
B2 U' R2 B' U2 B2 R
L D' B D R2 U2 B
L D' B D F' R2 U2
L D' B D' F' U2 L2
L D' B F' U F' U
F U' R2 L F2 U2 F
R' D2 L R' U2 F' B'
R' D2 L R' U2 B' F'
L' D2 L R2 F' L B
R2 D' B2 U2 F' R' B'
R2 D2 L U2 D F' B
R2 D2 L U2 D B F'
R2 D2 L U2 D' F' B
R2 D2 L U2 D' B F'
R2 D2 L U2 D2 F' B
R2 D2 L U2 D2 B F'
R2 D2 L U2 F' D B
R2 D2 L U2 F' D' B
R2 D2 L U2 F' D2 B
R2 D2 L U2 F' B D
R2 D2 L U2 F' B D'
R2 D2 L U2 F' B D2
R2 D2 L U2 B D F'
R2 D2 L U2 B D' F'
R2 D2 L U2 B D2 F'
R2 D2 L U2 B F' D
R2 D2 L U2 B F' D'
R2 D2 L U2 B F' D2
L' D2 L' R2 B L' F'
R2 D2 L D U2 F' B
R2 D2 L D U2 B F'
R2 D2 L D' U2 F' B
R2 D2 L D' U2 B F'
R2 D2 L D2 U2 F' B
R2 D2 L D2 U2 B F'
R2 D2 L F U2 F2 B
R2 D2 L F U2 B F2
R2 D2 L F2 U2 F B
R2 D2 L F2 U2 B F
R D2 L R B' U2 B2
R2 D2 L B' U2 F' B2
R2 D2 L B' U2 B2 F'
R2 D2 L B2 U2 F' B'
R2 D2 L B2 U2 B' F'
F2 U' F L R2 U2 F'
F2 U' F L B R2 U2
L' D2 L2 R2 D F' B
L' D2 L2 R2 D B F'
L' D2 L2 R2 D' F' B
L' D2 L2 R2 D' B F'
L' D2 L2 R2 D2 F' B
L' D2 L2 R2 D2 B F'
L' D2 L2 R2 F' D B
L' D2 L2 R2 F' D' B
L' D2 L2 R2 F' D2 B
L' D2 L2 R2 F' B D
L' D2 L2 R2 F' B D'
L' D2 L2 R2 F' B D2
L' D2 L2 R2 B D F'
L' D2 L2 R2 B D' F'
L' D2 L2 R2 B D2 F'
L' D2 L2 R2 B F' D
L' D2 L2 R2 B F' D'
L' D2 L2 R2 B F' D2
F2 U' F R2 L U2 F'
R D2 L B' R U2 B
F U' D2 B2 L2 R' F
F U' D2 B2 L2 F R'
F U' D2 B2 R' L2 F
B2 U' F' R2 B' U2 R
R' D2 R' L U2 F' B'
R' D2 R' L U2 B' F'
L D2 L2 D2 R2 F' B
L D2 L2 D2 R2 B F'
R D2 R L B' U2 B2
F U' F2 L R2 U2 F'
F U' F2 L B R2 U2
L' D2 R2 L F' L B
L' D2 R2 L' B L' F'
L' D2 R2 L2 D F' B
L' D2 R2 L2 D B F'
L' D2 R2 L2 D' F' B
L' D2 R2 L2 D' B F'
L' D2 R2 L2 D2 F' B
L' D2 R2 L2 D2 B F'
L' D2 R2 L2 F' D B
L' D2 R2 L2 F' D' B
L' D2 R2 L2 F' D2 B
L' D2 R2 L2 F' B D
L' D2 R2 L2 F' B D'
L' D2 R2 L2 F' B D2
L' D2 R2 L2 B D F'
L' D2 R2 L2 B D' F'
L' D2 R2 L2 B D2 F'
L' D2 R2 L2 B F' D
L' D2 R2 L2 B F' D'
L' D2 R2 L2 B F' D2
F U' F2 R2 L U2 F'
L' D2 R2 F L2 F2 B
L' D2 R2 F L2 B F2
L' D2 R2 F B L2 F2
L' D2 R2 F' L' B L'
L' D2 R2 F' L2 D B
L' D2 R2 F' L2 D' B
L' D2 R2 F' L2 D2 B
L' D2 R2 F' L2 B D
L' D2 R2 F' L2 B D'
L' D2 R2 F' L2 B D2
L' D2 R2 F' B L2 D
L' D2 R2 F' B L2 D'
L' D2 R2 F' B L2 D2
L' D2 R2 F' B' L2 B2
L' D2 R2 B L F' L
L' D2 R2 B L2 D F'
L' D2 R2 B L2 D' F'
L' D2 R2 B L2 D2 F'
L' D2 R2 B L2 F' D
L' D2 R2 B L2 F' D'
L' D2 R2 B L2 F' D2
L' D2 R2 B F L2 F2
L' D2 R2 B F' L2 D
L' D2 R2 B F' L2 D'
L' D2 R2 B F' L2 D2
L' D2 R2 B' L2 F' B2
L' D2 R2 B' L2 B2 F'
L' D2 R2 B' F' L2 B2
B2 U' B' R2 U2 B R'
L' D2 U L2 R2 F' B
L' D2 U L2 R2 B F'
L' D2 U R2 L2 F' B
L' D2 U R2 L2 B F'
L' D2 U R2 F' L2 B
L' D2 U R2 F' B L2
L' D2 U R2 B L2 F'
L' D2 U R2 B F' L2
L D2 R2 U2 L2 F' B
L D2 R2 U2 L2 B F'
L D2 R2 U2 F' L2 B
L D2 R2 U2 F' B L2
L D2 R2 U2 B L2 F'
L D2 R2 U2 B F' L2
L' D2 U' L2 R2 F' B
L' D2 U' L2 R2 B F'
L' D2 U' R2 L2 F' B
L' D2 U' R2 L2 B F'
L' D2 U' R2 F' L2 B
L' D2 U' R2 F' B L2
L' D2 U' R2 B L2 F'
L' D2 U' R2 B F' L2
L' D2 U2 L2 R2 F' B
L' D2 U2 L2 R2 B F'
L' D2 U2 R2 L2 F' B
L' D2 U2 R2 L2 B F'
L' D2 U2 R2 F' L2 B
L' D2 U2 R2 F' B L2
L' D2 U2 R2 B L2 F'
L' D2 U2 R2 B F' L2
F' U2 L B R2 U2 B'
R2 D2 U2 F' B2 R' B'
F' U2 L' D2 L2 R2 F'
F U2 L R2 F2 U2 F
F' U2 L' D2 R2 L2 F'
F' U2 L' D2 R2 F' L2
R2 D2 U2 B D2 F' R
R2 D2 U2 B2 F' R' B'
R2 D2 F L U2 F2 B
R2 D2 F L U2 B F2
F U2 L F2 R2 U2 F'
F U2 L F2 B R2 U2
F U2 L B R2 F2 U2
F U2 L B F2 R2 U2
L' D2 F' R2 F' L2 B'
L' D2 F' U2 L2 R2 F'
L' D2 F' U2 R2 L2 F'
L' D2 F' U2 R2 F' L2
L' D2 F' B U2 L2 R2
L' D2 F' B U2 R2 L2
L' D2 F2 L2 R2 F' B'
L' D2 F2 L2 R2 B' F'
L' D2 F2 R2 L2 F' B'
L' D2 F2 R2 L2 B' F'
L D2 F' R2 U2 L2 F'
L D2 F' R2 U2 F' L2
L D2 F' D2 R2 U2 F'
L' D2 B R2 B L2 F
L D2 F' D2 B R2 U2
L D2 F' B R U2 L2
L D2 F' B R' U2 L2
L D2 F' B R2 U2 L2
L D2 F' B U2 L2 D
L D2 F' B U2 L2 D'
L D2 F' B U2 L2 D2
L D2 F' B D2 R2 U2
L' D2 B U2 L2 R2 B
L' D2 B U2 R2 L2 B
L' D2 B U2 R2 B L2
L D2 F' B2 U2 L2 F
L' D2 B F' U2 L2 R2
L' D2 B F' U2 R2 L2
L D2 F2 B U2 L2 B'
R' D2 B2 L R' F' B'
R' D2 B2 L R' B' F'
B' U2 R2 B2 U2 B' R'
F2 U2 R2 F L U2 F2
B U2 R' B R' B L
L D2 B R2 U2 L2 B
L D2 B R2 U2 B L2
R' D2 B2 R' L F' B'
R' D2 B2 R' L B' F'
R' D2 B2 R' F' L B'
B2 U2 R2 B' U2 R B2
B2 U2 R2 B' U2 B2 R
L' D2 B2 L2 R2 F B
L' D2 B2 L2 R2 B F
L' D2 B2 R2 L2 F B
L' D2 B2 R2 L2 B F
L D2 B D2 R2 U2 B
L D2 B D2 F' R2 U2
F U2 R2 L F2 U2 F
L D2 B F' R U2 L2
L D2 B F' R' U2 L2
L D2 B F' R2 U2 L2
L D2 B F' U2 L2 D
L D2 B F' U2 L2 D'
L D2 B F' U2 L2 D2
L D2 B F' D2 R2 U2
L D2 B F2 U2 L2 B'
R' F L R' U2 F' B
R' F L R' U2 B F'
U' F L R2 F2 U2 F
U' F L F2 R2 U2 F'
R2 D2 B2 U2 F' R' B'
U' F L F2 B R2 U2
U' F L B R2 F2 U2
U' F L B F2 R2 U2
U2 F L R2 F2 U2 F
R2 F L U2 F2 D B
R2 F L U2 F2 D' B
R2 F L U2 F2 D2 B
R2 F L U2 F2 B D
R2 F L U2 F2 B D'
R2 F L U2 F2 B D2
R2 F L U2 B F2 D
R2 F L U2 B F2 D'
R2 F L U2 B F2 D2
U2 F L F2 R2 U2 F'
U2 F L F2 B R2 U2
U2 F L B R2 F2 U2
U2 F L B F2 R2 U2
R2 F L D2 B2 U2 B'
R2 F L F U2 F B
R2 F L F U2 B F
L D2 B2 F' U2 L2 F
R2 F L F' U2 F' B
R2 F L F' U2 B F'
U F L R2 F2 U2 F
R2 F L B' U2 F2 B2
R2 F L B' U2 B2 F2
R2 F L B2 U2 F2 B'
R2 F L B2 U2 B' F2
F2 U2 F L R2 U2 F'
