L R U B L2
R U L' B
R U B L'
R U B L'
L R U L2 B
L R U B L2
L2 R U L B
R L U L2 B
R L U B L2
R L2 U L B
R U L B L2
R U L' D B
R U L' D' B
R U L' D2 B
R U L' B D
R U L' B D'
R U L' B D2
R U D L' B
R U D B L'
R U D' L' B
D R U L' B
R U D' B L'
D' R U L' B
R U D2 L' B
D R U B L'
R U D2 B L'
D' R U B L'
D2 R U L' B
D2 R U B L'
R U B L' D
R U B L' D'
R U B L' D2
R U B D L'
R U B D' L'
R U B D2 L'
R U B' L' B2
R D U L' B
R D U B L'
R D' U L' B
R D' U B L'
R D2 U L' B
R D2 U B L'
R U2 D B' U' B2 L'
R U2 D B2 U' B' L'
R U2 D' B' U' L' B2
R U2 D' B' U' B2 L'
R U2 D' B2 U' B' L'
R U2 D2 B' U' L' B2
R U2 D2 B' U' B2 L'
R U2 D2 B2 U' B' L'
R U2 B' R U' L' B2
R U2 B' R U' B2 L'
R U2 B' R' U' L' B2
R U2 B' R' U' B2 L'
R U2 B' R2 U' L' B2
R U2 B' R2 U' B2 L'
R U2 B' U' L B2 L2
R U2 B' U' L' B2 D
R U2 B' U' L' B2 D'
R U2 B' U' L' B2 D2
R U2 B' U' B L' B
R U2 B' U' B2 L' D
R U2 B' U' B2 L' D'
R U2 B' U' B2 L' D2
R U2 B' U' B2 D L'
R U2 B' U' B2 D' L'
R U2 B' U' B2 D2 L'
R U2 B' D' R2 U' L'
L' D L R U L' B
L' D L R U B L'
R U2 B2 R U' B' L'
R U2 B2 R' U' B' L'
R U2 B2 R2 U' B' L'
R U2 B2 U' D B' L'
R U2 B2 U' D' B' L'
R U2 B2 U' D2 B' L'
R U2 B2 U' B L' B2
R U2 B2 U' B' L' D
R U2 B2 U' B' L' D'
R U2 B2 U' B' L' D2
R U2 B2 U' B' D L'
R U2 B2 U' B' D' L'
R U2 B2 U' B' D2 L'
R U2 B2 U' B2 L' B
R U2 B2 D U' B' L'
R U2 B2 D' U' B' L'
R U2 B2 D2 U' B' L'
L' D L' R U L B
L D L R F2 U B
R D L U L' B L'
R D L U L2 D B
R D L U L2 D' B
R D L U L2 D2 B
R D L U L2 B D
R D L U L2 B D'
R D L U L2 B D2
R D L U B L2 D
R D L U B L2 D'
R D L U B L2 D2
R D L U B' L2 B2
L2 D L' R U L2 B
L2 D L' R U B L2
R D L D F2 U B
R D L F U L2 B
R D L F U B L2
R D L F' U L2 B
R D L F' U B L2
R D L F2 U L2 B
R D L F2 U B L2
L' D L2 R U L2 B
L' D L2 R U B L2
L D L' R F2 U B
L2 D L2 R U L' B
L2 D L2 R U B L'
L' D R L U L' B
L' D R L U B L'
L' D R L' U L B
L' D R L2 U L2 B
L' D R L2 U B L2
L D L2 R F2 U B
R D L2 U L D B
R D L2 U L D' B
R D L2 U L D2 B
R D L2 U L B D
R D L2 U L B D'
R D L2 U L B D2
R D L2 U L' B L2
R D L2 U L2 B L'
R D L2 U D L B
R D L2 U D' L B
R D L2 U D2 L B
L2 D R L' U L2 B
L2 D R L' U B L2
L2 D R L2 U L' B
L2 D R L2 U B L'
R D L2 D U L B
L2 D R U L D B
L2 D R U L D' B
L2 D R U L D2 B
L2 D R U L B D
L2 D R U L B D'
L2 D R U L B D2
L2 D R U L' B L2
L2 D R U L2 B L'
R D L2 D' U L B
L2 D R U D L B
L2 D R U D' L B
L2 D R U D2 L B
R D L2 D2 U L B
R D L2 F U L B
R D L2 F' U L B
L2 D R D U L B
R D L2 F2 U L B
L2 D R D' U L B
L2 D R D2 U L B
L2 D R F U L B
L2 D R F' U L B
L D R L F2 U B
L D R L' F2 U B
L2 D R F2 U L B
L D R L2 F2 U B
L D R U D' L2 B
L D R U D' B L2
L D R U B D' L2
L D R D' U L2 B
L D R D' U B L2
L D R F2 L U B
L D R F2 L' U B
L D R F2 L2 U B
L D R F2 U D B
L D R F2 U D' B
L D R F2 U D2 B
L D R F2 U B D
L D R F2 U B D'
L D R F2 U B D2
L D R F2 D U B
L D R F2 D' U B
L D R F2 D2 U B
U2 R2 B2 L U' L2 B'
L D R2 F2 R' U B
R D U L B L2 D
R D U L B L2 D'
R D U L B L2 D2
R D U L B' L2 B2
R D U L' D B D
R D U L' D B D'
R D U L' D B D2
R D U L' D' B D
R D U L' D' B D'
R D U L' D' B D2
R D U L' D2 B D
R D U L' D2 B D'
R D U L' D2 B D2
R D U L' B2 D B'
R D U L' B2 D' B'
R D U L' B2 D2 B'
R D U L2 D L B
R D U L2 D' L B
R D U L2 D2 L B
R D U B L2 D L
R D U B L2 D' L
R D U B L2 D2 L
R D U B D L' D
R D U B D L' D'
R D U B D L' D2
R D U B D' L' D
R D U B D' L' D'
R D U B D' L' D2
R D U B D2 L' D
R D U B D2 L' D'
R D U B D2 L' D2
R D U B' L B2 L2
R D U B' L' B2 D
R D U B' L' B2 D'
R D U B' L' B2 D2
R D U B2 D B' L'
R D U B2 D' B' L'
R D U B2 D2 B' L'
R D U' R' U2 L' B'
R D U' F U2 B L
D' U L' U' R U B
D2 U L' U' R U B
D U L' U' R U B
R D U2 B' U' L' B2
R D U2 B' U' B2 L'
R D U2 B2 U' B' L'
U D L' U' R U B
D' U R U L' R' B'
D' U R U R' L' B'
D2 U R U L' R' B'
D2 U R U R' L' B'
D U R U L' R' B'
D U R U R' L' B'
B2 U R B2 U L' B'
U D R U L' R' B'
U D R U R' L' B'
B U R B' U L' B'
L D F2 U2 L' U' B'
R' D' L U F2 L2 B'
L' D' L R U L' B
L' D' L R U B L'
L' D' L' R U L B
L2 D' L' R U L2 B
L2 D' L' R U B L2
R D' L U L' B L'
R D' L U L2 D B
R D' L U L2 D' B
R D' L U L2 D2 B
R D' L U L2 B D
R D' L U L2 B D'
R D' L U L2 B D2
R D' L U B L2 D
R D' L U B L2 D'
R D' L U B L2 D2
R D' L U B' L2 B2
R D' L D F2 U B
L' D' L2 R U L2 B
L' D' L2 R U B L2
R D' L F U L2 B
R D' L F U B L2
R D' L F' U L2 B
R D' L F' U B L2
R D' L F2 U L2 B
R D' L F2 U B L2
L2 D' L2 R U L' B
L2 D' L2 R U B L'
L' D' R L U L' B
L' D' R L U B L'
L' D' R L' U L B
L' D' R L2 U L2 B
L' D' R L2 U B L2
L2 D' R L' U L2 B
L2 D' R L' U B L2
R D' L2 U L D B
R D' L2 U L D' B
R D' L2 U L D2 B
R D' L2 U L B D
R D' L2 U L B D'
R D' L2 U L B D2
R D' L2 U L' B L2
L2 D' R L2 U L' B
R D' L2 U L2 B L'
L2 D' R L2 U B L'
R D' L2 U D L B
R D' L2 U D' L B
R D' L2 U D2 L B
L2 D' R U L D B
L2 D' R U L D' B
L2 D' R U L D2 B
L2 D' R U L B D
L2 D' R U L B D'
L2 D' R U L B D2
L2 D' R U L' B L2
L2 D' R U L2 B L'
L2 D' R U D L B
L2 D' R U D' L B
L2 D' R U D2 L B
R D' L2 D U L B
R D' L2 D' U L B
L2 D' R D U L B
R D' L2 D2 U L B
L2 D' R D' U L B
L2 D' R D2 U L B
R D' L2 F U L B
R D' L2 F' U L B
L2 D' R F U L B
R D' L2 F2 U L B
L2 D' R F' U L B
L2 D' R F2 U L B
L D' R U D L2 B
L D' R U D B L2
B' U B R U L' B'
L D' R U2 B2 U' B'
L D' R D U L2 B
L D' R D U B L2
R' D' R2 U L' F2 B
R' D' R2 U L' B F2
L D' R D2 F2 U B
R' D' R2 U B L' F2
R' D' U L F2 L2 B'
B U B' R U L' B'
B2 U B2 R U L' B'
R D' U L B L2 D
R D' U L B L2 D'
R D' U L B L2 D2
R D' U L B' L2 B2
U D' L' U' R U B
R D' U L' D B D
R D' U L' D B D'
R D' U L' D B D2
R D' U L' D' B D
R D' U L' D' B D'
R D' U L' D' B D2
R D' U L' D2 B D
R D' U L' D2 B D'
R D' U L' D2 B D2
R D' U L' B2 D B'
R D' U L' B2 D' B'
R D' U L' B2 D2 B'
R D' U L2 D L B
R D' U L2 D' L B
R D' U L2 D2 L B
R D' U B L2 D L
R D' U B L2 D' L
R D' U B L2 D2 L
R D' U B D L' D
R D' U B D L' D'
R D' U B D L' D2
R D' U B D' L' D
R D' U B D' L' D'
R D' U B D' L' D2
R D' U B D2 L' D
R D' U B D2 L' D'
R D' U B D2 L' D2
R D' U B' L B2 L2
R D' U B' L' B2 D
R D' U B' L' B2 D'
R D' U B' L' B2 D2
R D' U B2 D B' L'
R D' U B2 D' B' L'
R D' U B2 D2 B' L'
R D' U' R' U2 L' B'
R D' U' F U2 B L
U D' R U L' R' B'
U D' R U R' L' B'
R D' U2 B' U' L' B2
R D' U2 B' U' B2 L'
R D' U2 B2 U' B' L'
F2 U' R U' L' U' B'
L' D2 L R U L' B
L' D2 L R U B L'
R2 D2 L R' U B' L2
L' D2 L' R U L B
L2 D2 L' R U L2 B
L2 D2 L' R U B L2
R D2 L U L' B L'
R D2 L U L2 D B
R D2 L U L2 D' B
R D2 L U L2 D2 B
R D2 L U L2 B D
R D2 L U L2 B D'
R D2 L U L2 B D2
R D2 L U B L2 D
R D2 L U B L2 D'
R D2 L U B L2 D2
R D2 L U B' L2 B2
L' D2 L2 R U L2 B
L' D2 L2 R U B L2
R D2 L D F2 U B
R D2 L F U L2 B
R D2 L F U B L2
R D2 L F' U L2 B
R D2 L F' U B L2
R D2 L F2 U L2 B
R D2 L F2 U B L2
L2 D2 L2 R U L' B
L2 D2 L2 R U B L'
L' D2 R L U L' B
L' D2 R L U B L'
L' D2 R L' U L B
L' D2 R L2 U L2 B
L' D2 R L2 U B L2
L2 D2 R L' U L2 B
L2 D2 R L' U B L2
L2 D2 R L2 U L' B
L2 D2 R L2 U B L'
L2 D2 R U L D B
L2 D2 R U L D' B
L2 D2 R U L D2 B
L2 D2 R U L B D
L2 D2 R U L B D'
L2 D2 R U L B D2
L2 D2 R U L' B L2
L2 D2 R U L2 B L'
L2 D2 R U D L B
L2 D2 R U D' L B
L2 D2 R U D2 L B
R D2 L2 U L D B
R D2 L2 U L D' B
R D2 L2 U L D2 B
R D2 L2 U L B D
R D2 L2 U L B D'
R D2 L2 U L B D2
R D2 L2 U L' B L2
R D2 L2 U L2 B L'
R D2 L2 U D L B
R D2 L2 U D' L B
R D2 L2 U D2 L B
L2 D2 R D U L B
L2 D2 R D' U L B
R D2 L2 D U L B
L2 D2 R D2 U L B
R D2 L2 D' U L B
L2 D2 R F U L B
R D2 L2 D2 U L B
L2 D2 R F' U L B
R D2 L2 F U L B
L2 D2 R F2 U L B
R D2 L2 F' U L B
R D2 L2 F2 U L B
B' U' B L R U L2
B' U' B R L U L2
R2 D2 R' L U B' L2
R2 D2 R' U L B' L2
U D2 L' U' R U B
L D2 R F2 U L' B
L D2 R F2 U B L'
U D2 R U L' R' B'
U D2 R U R' L' B'
R D2 U L B L2 D
R D2 U L B L2 D'
R D2 U L B L2 D2
R D2 U L B' L2 B2
R D2 U L' D B D
R D2 U L' D B D'
R D2 U L' D B D2
R D2 U L' D' B D
R D2 U L' D' B D'
R D2 U L' D' B D2
R D2 U L' D2 B D
R D2 U L' D2 B D'
R D2 U L' D2 B D2
R D2 U L' B2 D B'
R D2 U L' B2 D' B'
R D2 U L' B2 D2 B'
R D2 U L2 D L B
R D2 U L2 D' L B
R D2 U L2 D2 L B
R D2 U B L2 D L
R D2 U B L2 D' L
R D2 U B L2 D2 L
R D2 U B D L' D
R D2 U B D L' D'
R D2 U B D L' D2
R D2 U B D' L' D
R D2 U B D' L' D'
R D2 U B D' L' D2
R D2 U B D2 L' D
R D2 U B D2 L' D'
R D2 U B D2 L' D2
R D2 U B' L B2 L2
R D2 U B' L' B2 D
R D2 U B' L' B2 D'
R D2 U B' L' B2 D2
R D2 U B2 D B' L'
R D2 U B2 D' B' L'
R D2 U B2 D2 B' L'
R D2 U' R' U2 L' B'
R D2 U' F U2 B L
F2 U2 L' U R U2 B'
R D2 U2 B' U' L' B2
R D2 U2 B' U' B2 L'
R D2 U2 B2 U' B' L'
R F L F' U L' B
R F L F' U B L'
R F L' F' U L' B
R F L' F' U B L'
R F L2 F' U L' B
R F L2 F' U B L'
R2 F R' F' U L' B
R2 F R' F' U B L'
R F U L' B D L2
R F U2 B' U' B2 L
R F U2 B2 U' B' L
R F D F' U L' B
R F D F' U B L'
B D R B' U L' B2
B D R B' U B2 L'
R F D' F' U L' B
R F D' F' U B L'
R F D2 F' U L' B
R F D2 F' U B L'
F' D F R F' U B
R F' L F U L' B
R F' L F U B L'
R F' L' F U L' B
R F' L' F U B L'
L2 F' R U L F B
L2 F' R U L B F
F2 D F2 R U L' B
F2 D F2 R U B L'
B' D B R U L' B
B' D B R U B L'
R F' L2 F U L' B
R F' L2 F U B L'
R2 F' R' F U L' B
R2 F' R' F U B L'
B D B' R U L' B
B D B' R U B L'
R F' U D2 B' L B2
R F' U F L' F' B
R F' U F L' B F'
R F' U F B L' F'
R F' U B F L' F'
R F' U B2 D2 B' L
F' D' L' F R U B
R F' U' R2 F' R U2
R F' U' F U2 L' B
R F' U' F U2 B L'
R F' U' F2 U2 B L
B2 D' R U L' B R
B2 D' R U B L' R
B2 D' R U B R L'
R F' D' L' F U B
R F' D' L2 U B L
B D' R B' U L' B2
B D' R B' U B2 L'
R F' D2 U B' L B2
U2 F2 L' F2 U' B' L'
U' F2 R U' L' U' B'
R F2 L F2 U L' B
R F2 L F2 U B L'
R F2 L' F2 U L' B
R F2 L' F2 U B L'
F2 D' F2 R U L' B
F2 D' F2 R U B L'
B' D' B R U L' B
B' D' B R U B L'
R F2 L2 F2 U L' B
R F2 L2 F2 U B L'
R' F2 R2 U' R' F U2
R' F2 R2 U' F R' U2
R2 F2 R' U D2 L2 B
R2 F2 R' U D2 B L2
R2 F2 R' U B D2 L2
R2 F2 R' U' R2 F' U2
R2 F2 R' D' F2 U B
R2 F2 R' D2 U L2 B
R2 F2 R' D2 U B L2
B D' B' R U L' B
B D' B' R U B L'
L2 F2 U2 L' U' B' L2
R F2 U F2 L' F2 B
R F2 U F2 L' B F2
R F2 U F2 B L' F2
R F2 U B U2 R U2
R F2 U B F2 L' F2
R F2 U' R2 F' R' U2
R F2 U' F' U2 B L
L F2 U2 L' U' B' L'
R F2 U' F2 U2 L' B
R F2 U' F2 U2 B L'
L F2 D F2 R U B
R F2 D F2 U L' B
R F2 D F2 U B L'
B D2 R B' U L' B2
B D2 R B' U B2 L'
R F2 D' F2 U L' B
R F2 D' F2 U B L'
R F2 D2 F2 U L' B
R F2 D2 F2 U B L'
U B L' U' R U B
D2 B R B' U L' B2
D2 B R B' U B2 L'
D' B R B' U L' B2
D' B R B' U B2 L'
F2 D2 F2 R U L' B
F2 D2 F2 R U B L'
B' D2 B R U L' B
B' D2 B R U B L'
L2 B R B' U L B2
U B R U L' R' B'
U B R U R' L' B'
D B R B' U L' B2
D B R B' U B2 L'
U' B U L R U L2
R' B R2 B' U L' B2
R' B R2 B' U B2 L'
U' B U R L U L2
L B R B' U L2 B2
L B R B' U B2 L2
B D2 B' R U L' B
B D2 B' R U B L'
U2 B U2 R U L' B
U2 B U2 R U B L'
U B U' R U L' B
U B U' R U B L'
R B D B' U L' B
R B D B' U B L'
R B D' B' U L' B
R B D' B' U B L'
R B D2 B' U L' B
R B D2 B' U B L'
U B' L' U' R U B
R B' L B U L2 B
R B' L B U B L2
U B' R U L' R' B'
U B' R U R' L' B'
L' B' U' B L R U
L' B' U' B R L U
U2 B' U2 R U L' B
U2 B' U2 R U B L'
U B' U' R U L' B
U B' U' R U B L'
R B' D B L2 U L
R' B2 L' D' R2 F2 B
R' B2 L' D' R2 B F2
U B2 L' U' R U B
D2 B2 R B2 U B' L'
D' B2 R B2 U B' L'
L' B2 R' D' R2 F2 B
L' B2 R' D' R2 B F2
U B2 R U L' R' B'
U B2 R U R' L' B'
D B2 R B2 U B' L'
R' B2 R2 B2 U B' L'
L B2 R B2 U B' L2
U2 B2 U2 R U L' B
U2 B2 U2 R U B L'
R B2 U D' R2 B' L'
R B2 U D' B' L' R2
R B2 U D' B' R2 L'
U B2 U' R U L' B
U B2 U' R U B L'
R' B2 D' L' R2 F2 B
R' B2 D' L' R2 B F2
R' B2 D' R2 L' F2 B
R' B2 D' R2 L' B F2
R' B2 D' R2 B L' F2
R B2 D' U R2 B' L'
R B2 D' U B' L' R2
R B2 D' U B' R2 L'
L R U B L2
