D' R2 U2 R2 F2
D' R2 U2 F2 R2
D' F2 D2 L2 B2
D' F2 D2 B2 L2
R' D2 U R' F2 U R2
D U2 L2 D2 R2 F2 D
D U2 L2 D2 R2 F2 D'
D U2 L2 D2 R2 F2 D2
D U2 L2 D2 F R2 F
D U2 L2 D2 F2 R2 D
D U2 L2 D2 F2 R2 D'
D U2 L2 D2 F2 R2 D2
D U2 L2 F D2 R2 F2
D U2 L2 F D2 F2 R2
B U' B U2 R2 B' U
U D2 L2 U' D' L2 B2
U D2 L2 U' D' B2 L2
B U' B U2 B' R2 U
D U2 L2 F' D2 R2 F2
D U2 L2 F' D2 F2 R2
U D2 L2 U2 L2 F2 U
U D2 L2 U2 F2 L2 U
D U2 L2 F2 D2 R2 F2
D U2 L2 F2 D2 F2 R2
B U' B D2 L2 F U'
U D2 L2 D' U' L2 B2
U D2 L2 D' U' B2 L2
U D2 L2 D2 R2 B2 U'
U D2 L2 D2 B2 R2 U'
D U2 R L2 D2 R2 F2
D U2 R L2 D2 F2 R2
D U2 R B2 U2 L2 B2
D U2 R B2 U2 B2 L2
D' U2 R2 U2 F2 D2 B2
R' D2 U2 R D' L2 F2
R' D2 U2 R D' F2 L2
D U2 R' L2 D2 R2 F2
D U2 R' L2 D2 F2 R2
D' U2 R2 D2 B2 U2 B2
R D2 U R F2 U R2
D' U2 R2 B U2 F2 B'
D' U2 R2 B U2 B' F2
D' U2 R2 B' U2 F2 B
D' U2 R2 B' U2 B F2
D' U2 R2 B2 U2 F2 B2
D' U2 R2 B2 U2 B2 F2
D U2 R' B2 U2 L2 B2
D U2 R' B2 U2 B2 L2
D U2 R2 L2 D2 R2 F2
D U2 R2 L2 D2 F2 R2
D U2 R2 B2 U2 L2 B2
D U2 R2 B2 U2 B2 L2
D' U2 F' R2 B U2 B'
R D2 U2 R' D' L2 F2
R D2 U2 R' D' F2 L2
D U2 F L2 D2 R2 F2
D U2 F L2 D2 F2 R2
D' U2 F2 L2 D2 L2 R2
D' U2 F2 L2 D2 R2 L2
D U2 F B2 U2 L2 B2
D U2 F B2 U2 B2 L2
D U2 F' L2 D2 R2 F2
D U2 F' L2 D2 F2 R2
D' U2 F2 U2 R2 U2 R2
D' U2 F2 D2 L2 D2 R2
D U2 F' B2 U2 L2 B2
D U2 F' B2 U2 B2 L2
D' U2 B R2 U2 F2 B'
D' U2 B R2 U2 B' F2
D U2 F2 L2 D2 R2 F2
D U2 F2 L2 D2 F2 R2
R2 D2 F2 U D2 R2 B2
R2 D2 F2 U D2 B2 R2
R2 D2 F2 U' L2 F2 U2
R2 D2 F2 U' F2 L2 U2
R2 D2 F2 D' L2 B2 U
R2 D2 F2 D' B2 L2 U
R2 D2 F2 D2 U R2 B2
R2 D2 F2 D2 U B2 R2
U D2 F2 U D R2 F2
U D2 F2 U D F2 R2
U D2 F2 U2 L2 F2 U'
D U2 F2 B2 U2 L2 B2
D U2 F2 B2 U2 B2 L2
U D2 F2 U2 F2 L2 U'
U D2 F2 D U R2 F2
U D2 F2 D U F2 R2
D' U2 B' R2 F' U2 F'
U D2 F2 D2 R2 B2 U
U D2 F2 D2 B2 R2 U
D' U2 B2 R2 U2 F2 B2
D' U2 B2 R2 U2 B2 F2
F' U2 D F B2 U2 L2
D U2 B' U2 L2 F B
D U2 B' U2 L2 B F
F' U2 D B2 U2 L2 B'
F' U2 D B2 F U2 L2
D U2 B2 R U2 L2 B2
D U2 B2 R U2 B2 L2
F' U2 D' R2 F U2 F
F' U2 D' F R2 U2 F
D U2 B2 R' U2 L2 B2
D U2 B2 R' U2 B2 L2
D U2 B2 R2 U2 L2 B2
D U2 B2 R2 U2 B2 L2
D U2 B2 U2 L' B2 L'
D U2 B2 U2 L2 B2 D
D U2 B2 U2 L2 B2 D'
D U2 B2 U2 L2 B2 D2
D U2 B2 U2 B L2 B
D U2 B2 U2 B2 L2 D
D U2 B2 U2 B2 L2 D'
D U2 B2 U2 B2 L2 D2
D U2 B2 D2 R2 F2 U2
D U2 B2 D2 F2 R2 U2
D U2 B2 F U2 L2 B2
D U2 B2 F U2 B2 L2
D U2 B2 F' U2 L2 B2
D U2 B2 F' U2 B2 L2
F U2 D F' B2 U2 L2
D U2 B2 F2 U2 L2 B2
D U2 B2 F2 U2 B2 L2
F U2 D B2 F' U2 L2
F U2 D' R2 U2 F2 B
F U2 D' R2 U2 B F2
F U2 D' F' R2 B U2
F' U2 F D B2 U2 L2
F' U2 F D' R2 U2 F2
D F L2 R2 B R2 F'
D F L2 U2 F' B2 U2
D F L2 U2 B2 F' U2
D F L2 F D2 F2 B2
D F L2 F D2 B2 F2
F2 U2 F2 D B2 U2 L2
F2 U2 F2 D' R2 U2 F2
F U2 F' D B2 U2 L2
F U2 F' D' R2 U2 F2
U' F R2 U D L2 B2
U' F R2 U D B2 L2
U' F R2 U2 R2 B2 U'
U' F R2 U2 B2 R2 U'
U' F R2 D U L2 B2
U' F R2 D U B2 L2
D' F R2 U2 F B R2
D' F R2 U2 B R2 F
D' F R2 U2 B F R2
U' F R2 D2 L2 F2 U
U' F R2 D2 F2 L2 U
D F R2 L2 B R2 F'
D F R2 B L2 R2 F'
D F R2 B R2 L2 F'
D F R2 B R2 F' L2
U F R2 D B U L2
U F R2 D2 F2 B U
U F R2 D2 B F2 U
R2 F U R2 D L2 B
R2 F U R2 D B L2
U F R2 B U2 B U'
D' F U2 R2 U2 F B
D' F U2 R2 U2 B F
D' F U2 F' R2 U2 F2
F' D L' D2 L' F2 B'
F' D L' D2 L' B' F2
U2 F D L2 D2 R2 F2
U2 F D L2 D2 F2 R2
R2 F U2 B2 U' R2 B
D F U2 F' B2 U2 L2
F' D L2 U2 B2 U2 B
F' D L2 D B' D F2
F' D L2 D' B' D' F2
F' D L2 D2 F2 D B'
F' D L2 D2 F2 D' B'
F' D L2 D2 F2 D2 B'
F' D L2 D2 F2 B' D
F' D L2 D2 F2 B' D'
F' D L2 D2 F2 B' D2
F' D L2 D2 B' F2 D
F' D L2 D2 B' F2 D'
F' D L2 D2 B' F2 D2
D F U2 B2 F' U2 L2
F' D L2 F D2 F2 B'
F' D L2 F D2 B' F2
F' D L2 F' D2 F2 B'
F' D L2 F' D2 B' F2
F2 D L2 D B2 D F2
F' D L2 F2 D2 F2 B'
F' D L2 F2 D2 B' F2
F2 D L2 D2 F2 D' B2
F' D L2 B' L2 F L2
F' D L2 B' U2 B' U2
U2 F D B2 U2 L2 B2
U2 F D B2 U2 B2 L2
L' F D' F2 D2 L2 B'
F D L2 R2 B R2 F'
L2 F D' F2 D2 L2 B'
F D L2 U2 F' B2 U2
F D L2 U2 B2 F' U2
D' F D2 F L2 D2 B2
D' F D2 F2 L2 F' B'
D' F D2 F2 L2 B' F'
F D L2 F D2 F2 B2
F D L2 F D2 B2 F2
L F D' F2 D2 L2 B'
D F D2 F2 D2 L2 B'
U' F B2 U' D' R2 F2
U' F B2 U' D' F2 R2
U' F B2 U2 R2 B2 U
U' F B2 U2 B2 R2 U
U' F B2 D' U' R2 F2
U' F B2 D' U' F2 R2
U F B R2 F' B U
U F B R2 B F' U
U' F B2 D2 L2 F2 U'
U' F B2 D2 F2 L2 U'
D F B' L2 F D2 B2
F D R2 L2 B R2 F'
F D R2 B L2 R2 F'
F D R2 B R2 L2 F'
F D R2 B R2 F' L2
F' D U2 F B2 U2 L2
F' D U2 B2 U2 L2 B'
F' D U2 B2 F U2 L2
D' F' L2 D2 F' B' L2
D' F' L2 D2 B' L2 F'
D' F' L2 D2 B' F' L2
L' F' L2 D B' L2 F
D' F' L2 F' D2 B' L2
D' F' L2 F' B' D2 L2
D F' L' D2 L' F2 B'
D F' L' D2 L' B' F2
F' D F' L2 D2 F2 B2
F' D F' L2 D2 B2 F2
D' F' L2 B' D2 L2 F'
D' F' L2 B' D2 F' L2
D' F' L2 B' F' D2 L2
F D U2 F' B2 U2 L2
L2 F' L2 D B' L2 F
F D U2 B2 F' U2 L2
F D F L2 D2 F2 B2
F D F L2 D2 B2 F2
D F' L2 U2 B2 U2 B
D F' L2 D B' D F2
D F' L2 D' B' D' F2
D F' L2 D2 F2 D B'
D F' L2 D2 F2 D' B'
D F' L2 D2 F2 D2 B'
D F' L2 D2 F2 B' D
D F' L2 D2 F2 B' D'
D F' L2 D2 F2 B' D2
D F' L2 D2 B' F2 D
D F' L2 D2 B' F2 D'
D F' L2 D2 B' F2 D2
D F' L2 F D2 F2 B'
D F' L2 F D2 B' F2
D F' L2 F' D2 F2 B'
D F' L2 F' D2 B' F2
D F' L2 F2 D2 F2 B'
D F' L2 F2 D2 B' F2
D F' L2 B' L2 F L2
D F' L2 B' U2 B' U2
L F' L2 D B' L2 F
F' D B L2 B' D2 F2
U' F' R2 U D L2 B2
U' F' R2 U D B2 L2
U' F' R2 U2 R2 B2 U'
U' F' R2 U2 B2 R2 U'
U' F' R2 D U L2 B2
U' F' R2 D U B2 L2
U' F' R2 D2 L2 F2 U
U' F' R2 D2 F2 L2 U
F D F2 L2 D2 F2 B'
F D F2 L2 D2 B' F2
D' F' R2 F U2 R2 F'
D' F' R2 F B U2 R2
D' F' R2 B F U2 R2
F' D B' L2 D F B'
F' D B' L2 D B' F
F' D B' L2 D' F B'
F' D B' L2 D' B' F
F' D B' L2 D2 F B'
F' D B' L2 D2 B' F
F' D B' L2 F D B'
F' D B' L2 F D' B'
F' D B' L2 F D2 B'
F' D B' L2 F B' D
F' D B' L2 F B' D'
F' D B' L2 F B' D2
F' D B' L2 B' D F
F' D B' L2 B' D' F
F' D B' L2 B' D2 F
F' D B' L2 B' F D
F' D B' L2 B' F D'
F' D B' L2 B' F D2
F D F2 B' L2 F B'
F D F2 B' L2 B' F
F2 D B' L2 D F B2
F2 D B' L2 D B2 F
F2 D B' L2 F D B2
U F' R2 U2 F B2 U'
U F' R2 U2 B2 F U'
F D B' L2 F D2 B2
R2 F' U R2 D L2 B'
B2 D B2 D' R2 U2 R2
F D B' F2 L2 F B'
F D B' F2 L2 B' F
D' F' U2 R2 F B U2
D' F' U2 R2 B F U2
D' F' U2 F R2 U2 F2
L' F' D L2 D2 F2 B'
L' F' D L2 D2 B' F2
U2 F' D L2 D2 R2 F2
U2 F' D L2 D2 F2 R2
L2 F' D L2 D2 F2 B'
L2 F' D L2 D2 B' F2
D F' U2 F B2 U2 L2
L' F' D B' L2 F B'
L' F' D B' L2 B' F
F D' L F2 D2 L2 B'
F' D' L2 D2 B' L2 F
D F' U2 B2 U2 L2 B'
D F' U2 B2 F U2 L2
F' D' L2 F2 D2 B' L2
F' D' L2 F2 B' D2 L2
L2 F' D B' L2 F B'
L2 F' D B' L2 B' F
F' D' L2 B' F2 D2 L2
U2 F' D B2 U2 L2 B2
U2 F' D B2 U2 B2 L2
D' F' D2 L F' L B'
F D' L' F2 D2 L2 B'
R2 F' D B2 U L2 B'
L F' D L2 D2 F2 B'
L F' D L2 D2 B' F2
D' F' D2 L2 D F' B'
D' F' D2 L2 D B' F'
D' F' D2 L2 D' F' B'
D' F' D2 L2 D' B' F'
D' F' D2 L2 D2 F' B'
D' F' D2 L2 D2 B' F'
D' F' D2 L2 F' D B'
D' F' D2 L2 F' D' B'
D' F' D2 L2 F' D2 B'
D' F' D2 L2 F' B' D
D' F' D2 L2 F' B' D'
D' F' D2 L2 F' B' D2
D' F' D2 L2 B' D F'
D' F' D2 L2 B' D' F'
D' F' D2 L2 B' D2 F'
D' F' D2 L2 B' F' D
D' F' D2 L2 B' F' D'
D' F' D2 L2 B' F' D2
D' F' D2 F' L2 D2 B2
D' F' D2 B L2 F' B'
D' F' D2 B L2 B' F'
L F' D B' L2 F B'
L F' D B' L2 B' F
D' F' D2 B' L2 F' B'
D' F' D2 B' L2 B' F'
D' F' D2 B2 L2 F' B'
D' F' D2 B2 L2 B' F'
F D' L2 F2 D2 L2 B'
D' F' B D2 L2 F' B'
D' F' B D2 L2 B' F'
F' D' R2 U2 F2 R2 B
F' D' R2 F U2 R2 F
F' D' R2 F U2 F R2
D F' B L2 B' D2 F2
D' F' B' D2 L2 F' B'
D' F' B' D2 L2 B' F'
U' F' B2 U' D' R2 F2
U' F' B2 U' D' F2 R2
U' F' B2 U2 R2 B2 U
U' F' B2 U2 B2 R2 U
U' F' B2 D' U' R2 F2
U' F' B2 D' U' F2 R2
U' F' B2 D2 L2 F2 U'
U' F' B2 D2 F2 L2 U'
D F' B' L2 D F B'
D F' B' L2 D B' F
D F' B' L2 D' F B'
D F' B' L2 D' B' F
D' F' B2 D2 L2 F' B'
D' F' B2 D2 L2 B' F'
D F' B' L2 D2 F B'
D F' B' L2 D2 B' F
D F' B' L2 F D B'
D F' B' L2 F D' B'
D F' B' L2 F D2 B'
D F' B' L2 F B' D
D F' B' L2 F B' D'
D F' B' L2 F B' D2
D F' B' L2 B' D F
D F' B' L2 B' D' F
D F' B' L2 B' D2 F
D F' B' L2 B' F D
D F' B' L2 B' F D'
D F' B' L2 B' F D2
F D' R2 U2 F2 B R2
F D' R2 U2 B R2 F2
F D' R2 U2 B F2 R2
D' F2 L U2 R2 F2 U2
D' F2 L U2 F2 R2 U2
D' F2 L D2 L' B2 L'
D' F2 L D2 L2 B2 D
D' F2 L D2 L2 B2 D'
D' F2 L D2 L2 B2 D2
D' F2 L D2 B L2 B
D' F2 L D2 B2 L2 D
D' F2 L D2 B2 L2 D'
D' F2 L D2 B2 L2 D2
D' F2 L B D2 L2 B2
D' F2 L B D2 B2 L2
D' F2 L B' D2 L2 B2
D' F2 L B' D2 B2 L2
D' F2 L B2 D2 L2 B2
D' F2 L B2 D2 B2 L2
F' D' U2 R2 F U2 F
D' F2 L' U2 R2 F2 U2
F' D' U2 F R2 U2 F
D' F2 L' U2 F2 R2 U2
D' F2 L' D2 L' B2 L'
D' F2 L' D2 L2 B2 D
D' F2 L' D2 L2 B2 D'
D' F2 L' D2 L2 B2 D2
D' F2 L' D2 B L2 B
D' F2 L' D2 B2 L2 D
D' F2 L' D2 B2 L2 D'
D' F2 L' D2 B2 L2 D2
D' F2 L' B D2 L2 B2
D' F2 L' B D2 B2 L2
D' F2 L' B' D2 L2 B2
D' F2 L' B' D2 B2 L2
D F2 L D2 L F2 B2
D F2 L D2 L B2 F2
D' F2 L' B2 D2 L2 B2
D' F2 L' B2 D2 B2 L2
D F2 L D2 F2 L B2
F' D' F R2 U2 R2 F
F' D' F R2 U2 F R2
D' F2 L2 U2 R2 F2 U2
D' F2 L2 U2 F2 R2 U2
D' F2 L2 D2 L' B2 L'
D' F2 L2 D2 L2 B2 D
D' F2 L2 D2 L2 B2 D'
D' F2 L2 D2 L2 B2 D2
D' F2 L2 D2 B L2 B
D' F2 L2 D2 B2 L2 D
D' F2 L2 D2 B2 L2 D'
D' F2 L2 D2 B2 L2 D2
D' F2 L2 B D2 L2 B2
D' F2 L2 B D2 B2 L2
F D' U2 R2 U2 F2 B
F D' U2 R2 U2 B F2
D' F2 L2 B' D2 L2 B2
D' F2 L2 B' D2 B2 L2
D F2 L' D2 L' F2 B2
D F2 L' D2 L' B2 F2
D' F2 L2 B2 D2 L2 B2
D' F2 L2 B2 D2 B2 L2
D F2 L' D2 B2 L' F2
F D' U2 F' R2 B U2
F' D' F' D2 L2 F' B2
F' D' F' D2 L2 B2 F'
F' D' F' D2 F' L2 B2
F' D' F' D2 F' B2 L2
F' D' F' D2 B2 L2 F'
F' D' F' D2 B2 F' L2
D F2 L2 U2 F2 B2 U2
D F2 L2 U2 B2 F2 U2
D F2 L2 D2 F2 B2 D
D F2 L2 D2 F2 B2 D'
D F2 L2 D2 F2 B2 D2
D F2 L2 D2 B2 F2 D
D F2 L2 D2 B2 F2 D'
D F2 L2 D2 B2 F2 D2
F D' F D2 F L2 B2
F D' F D2 F B2 L2
F D' F D2 B2 F L2
F' D' F2 U2 R2 U2 B
F' D' F2 U2 F' R2 U2
D' F2 R' D2 B2 L R
D' F2 R' D2 B2 R L
F D' F' R2 U2 R2 F'
F D' F' R2 B U2 R2
B2 D' F2 D2 B2 D L2
F2 D' F2 D' B2 D' L2
F2 D' F2 D2 L2 D B2
U' F2 R2 U D L2 B2
U' F2 R2 U D B2 L2
U' F2 R2 U2 R2 B2 U'
U' F2 R2 U2 B2 R2 U'
U' F2 R2 D U L2 B2
U' F2 R2 D U B2 L2
F D' F' D2 F' L2 B'
U' F2 R2 D2 L2 F2 U
U' F2 R2 D2 F2 L2 U
F D' F2 L2 D2 B' L2
F D' F2 L2 B' D2 L2
D' F2 R2 F2 U2 R2 F2
D' F2 R2 F2 U2 F2 R2
F D' F2 U2 R2 F U2
F D' F2 U2 F R2 U2
F D' F2 D2 L2 D B'
F D' F2 D2 L2 D' B'
F D' F2 D2 L2 D2 B'
F D' F2 D2 L2 B' D
F D' F2 D2 L2 B' D'
F D' F2 D2 L2 B' D2
F D' F2 D2 B L2 B'
F D' F2 D2 B' L2 B'
F D' F2 D2 B2 L2 B'
F D' F2 B D2 L2 B'
F D' F2 B' D2 L2 B'
F D' F2 B2 D2 L2 B'
D' F2 U D R2 B2 U'
D' F2 U D B2 R2 U'
U F2 R2 U D L2 R2
U F2 R2 U D R2 L2
F D' B F2 D2 L2 B'
U F2 R2 U2 F2 B2 U'
U F2 R2 U2 B2 F2 U'
U F2 R2 D U L2 R2
U F2 R2 D U R2 L2
D' F2 U' D' L2 F2 U
D' F2 U' D' F2 L2 U
U F2 R2 D2 F2 B2 U
U F2 R2 D2 B2 F2 U
D' F2 U2 R F2 U2 L'
D' F2 U2 R' F2 R' U2
F D' B' F2 D2 L2 B'
D' F2 U2 R2 U2 D2 B2
D' F2 U2 R2 D2 U2 B2
D' F2 U2 R2 F2 U2 D
D' F2 U2 R2 F2 U2 D'
D' F2 U2 R2 F2 U2 D2
D' F2 U2 R2 F2 D U2
D' F2 U2 R2 F2 D' U2
D' F2 U2 R2 F2 D2 U2
D' F2 U2 F R2 F U2
D' F2 U2 F' R2 U2 B
D' F2 U2 F2 R2 U2 D
D' F2 U2 F2 R2 U2 D'
D' F2 U2 F2 R2 U2 D2
D' F2 U2 F2 R2 D U2
D' F2 U2 F2 R2 D' U2
D' F2 U2 F2 R2 D2 U2
D' F2 U2 F2 U2 D2 L2
D' F2 U2 F2 D2 U2 L2
D' F2 D L D L2 B2
D' F2 D L D B2 L2
D' F2 D L' D L2 B2
D' F2 D L' D B2 L2
D' F2 D L2 D L2 B2
D' F2 D L2 D B2 L2
F D' B2 F2 D2 L2 B'
D' F2 D U R2 B2 U'
D' F2 D U B2 R2 U'
U2 F2 D L2 D2 R2 F2
U2 F2 D L2 D2 F2 R2
D F2 U2 F2 B2 U2 L2
D F2 U2 B2 F2 U2 L2
D' F2 D' U' L2 F2 U
D' F2 D' U' F2 L2 U
U2 F2 D B2 U2 L2 B2
U2 F2 D B2 U2 B2 L2
D' F2 D' B D' L2 B2
D' F2 D' B D' B2 L2
D' F2 D' B' D' L2 B2
D' F2 D' B' D' B2 L2
D' F2 D' B2 D' L2 B2
D' F2 D' B2 D' B2 L2
D' F2 D2 L' B L' B
D' F2 D2 L' B2 L' D
D' F2 D2 L' B2 L' D'
D' F2 D2 L' B2 L' D2
D' F2 D2 L' B2 D L'
D' F2 D2 L' B2 D' L'
D' F2 D2 L' B2 D2 L'
D' F2 D2 L2 R' B2 R
D' F2 D2 L2 R2 B2 R2
D' F2 D2 L2 B D B
D' F2 D2 L2 B D' B
D' F2 D2 L2 B D2 B
D' F2 D2 L2 B' D B'
D' F2 D2 L2 B' D' B'
D' F2 D2 L2 B' D2 B'
D' F2 D2 R' L2 B2 R
D2 F2 D2 R2 U R2 B2
D2 F2 D2 R2 U B2 R2
D' F2 D2 R' B2 L2 R
D' F2 D2 R' B2 R L2
D' F2 D2 R2 L2 B2 R2
D' F2 D2 R2 B2 L2 R2
D' F2 D2 R2 B2 R2 L2
D' F2 D2 F L2 F' B2
D' F2 D2 F L2 B2 F'
D' F2 D2 F B2 L2 F'
D' F2 D2 F2 L2 F2 B2
D' F2 D2 F2 L2 B2 F2
D' F2 D2 F2 B2 L2 F2
D' F2 D2 B L' B L'
D' F2 D2 B L2 D B
D' F2 D2 B L2 D' B
D' F2 D2 B L2 D2 B
D' F2 D2 B L2 B D
D' F2 D2 B L2 B D'
D' F2 D2 B L2 B D2
D' F2 D2 B2 L D L
D' F2 D2 B2 L D' L
D' F2 D2 B2 L D2 L
D' F2 D2 B2 L' D L'
D' F2 D2 B2 L' D' L'
D' F2 D2 B2 L' D2 L'
D' F2 D2 B2 F L2 F'
D' F2 D2 B2 F2 L2 F2
D' F2 B L D2 L2 B2
D' F2 B L D2 B2 L2
D' F2 B L' D2 L2 B2
D' F2 B L' D2 B2 L2
D' F2 B L2 D2 L2 B2
D' F2 B L2 D2 B2 L2
D' F2 B U2 R2 F2 U2
D' F2 B U2 F2 R2 U2
D' F2 B D2 L' B2 L'
D' F2 B D2 L2 B2 D
D' F2 B D2 L2 B2 D'
D' F2 B D2 L2 B2 D2
D' F2 B D2 B L2 B
D' F2 B D2 B2 L2 D
D' F2 B D2 B2 L2 D'
D' F2 B D2 B2 L2 D2
D' F2 B' L D2 L2 B2
D' F2 B' L D2 B2 L2
D' F2 B' L' D2 L2 B2
D' F2 B' L' D2 B2 L2
D' F2 B' L2 D2 L2 B2
D' F2 B' L2 D2 B2 L2
D F2 D2 F2 B2 D2 L2
D' F2 B' U2 R2 F2 U2
D' F2 B' U2 F2 R2 U2
D F2 D2 B2 F2 D2 L2
D' F2 B' D2 L' B2 L'
D' F2 B' D2 L2 B2 D
D' F2 B' D2 L2 B2 D'
D' F2 B' D2 L2 B2 D2
D' F2 B' D2 B L2 B
D' F2 B' D2 B2 L2 D
D' F2 B' D2 B2 L2 D'
D' F2 B' D2 B2 L2 D2
D' F2 B2 L D2 L2 B2
D' F2 B2 L D2 B2 L2
D' F2 B2 L' D2 L2 B2
D' F2 B2 L' D2 B2 L2
D' F2 B2 L2 D2 L2 B2
D' F2 B2 L2 D2 B2 L2
U' F2 B2 U' D' R2 F2
U' F2 B2 U' D' F2 R2
U' F2 B2 U2 R2 B2 U
U' F2 B2 U2 B2 R2 U
U' F2 B2 D' U' R2 F2
U' F2 B2 D' U' F2 R2
U' F2 B2 D2 L2 F2 U'
U' F2 B2 D2 F2 L2 U'
D' F2 B2 U2 R2 F2 U2
D' F2 B2 U2 F2 R2 U2
D' F2 B2 D2 L' B2 L'
D' F2 B2 D2 L2 B2 D
D' F2 B2 D2 L2 B2 D'
D' F2 B2 D2 L2 B2 D2
D F2 B' L2 D2 F B2
D F2 B' L2 D2 B2 F
D' F2 B2 D2 B L2 B
D' F2 B2 D2 B2 L2 D
D' F2 B2 D2 B2 L2 D'
D' F2 B2 D2 B2 L2 D2
D' B L R2 U2 R2 F2
D' B L R2 U2 F2 R2
D' B L F2 D2 L2 B2
D' B L F2 D2 B2 L2
D' B L' R2 U2 R2 F2
D' B L' R2 U2 F2 R2
D' B L' F2 D2 L2 B2
D' B L' F2 D2 B2 L2
B D2 U' B L2 F U'
D' B L2 R2 U2 R2 F2
D' B L2 R2 U2 F2 R2
D' B L2 F2 D2 L2 B2
D' B L2 F2 D2 B2 L2
D' B R U2 F2 L' R'
D' B R U2 F2 R' L'
D B L2 U2 B U2 B'
D' B R2 L U2 R2 F2
D' B R2 L U2 F2 R2
D' B R2 L' U2 R2 F2
D' B R2 L' U2 F2 R2
D' B R2 L2 U2 R2 F2
D' B R2 L2 U2 F2 R2
D' B R2 U2 R' F2 R'
D' B R2 U2 R2 F2 D
D' B R2 U2 R2 F2 D'
D' B R2 U2 R2 F2 D2
D' B R2 U2 F R2 F
D' B R2 U2 F2 R2 D
D' B R2 U2 F2 R2 D'
D' B R2 U2 F2 R2 D2
D' B R2 D2 L2 B2 U2
D' B R2 D2 B2 L2 U2
D' B R2 B U2 R2 F2
D' B R2 B U2 F2 R2
D' B R2 B' U2 R2 F2
D' B R2 B' U2 F2 R2
D' B R2 B2 U2 R2 F2
D' B R2 B2 U2 F2 R2
D B R2 U2 L2 F' R2
F2 D2 B' D' B' L2 F
D B R2 U2 F' L2 R2
D B R2 U2 F' R2 L2
D B R2 F' L2 R2 B'
D B R2 F' L2 B' R2
D B R2 F' R2 L2 B'
U2 B U R2 F' U B'
F2 D2 B2 D F2 D2 L2
F2 D2 B2 D' L2 D2 F2
U B R2 F' U2 F U'
U' B U2 R2 F' B' U
U' B U2 R2 B' F' U
D2 B D R2 U2 R2 F2
D2 B D R2 U2 F2 R2
D B U2 L2 D2 R2 F'
D2 B D F2 D2 L2 B2
D2 B D F2 D2 B2 L2
R2 B U2 B U' R2 B'
R2 B U2 B U' B' R2
D B U2 B U2 B' L2
U' B D2 L2 F B U'
U' B D2 L2 B F U'
D B D2 R2 U2 F' R2
D B D2 B R2 U2 R2
D' B F' D2 L2 F' B'
D' B F' D2 L2 B' F'
D' B F2 L D2 L2 B2
F2 B R2 F' U R2 B
D' B F2 L D2 B2 L2
D' B F2 L' D2 L2 B2
D' B F2 L' D2 B2 L2
D' B F2 L2 D2 L2 B2
D' B F2 L2 D2 B2 L2
D' B F2 U2 R2 F2 U2
D' B F2 U2 F2 R2 U2
D' B F2 D2 L' B2 L'
D' B F2 D2 L2 B2 D
D' B F2 D2 L2 B2 D'
D' B F2 D2 L2 B2 D2
D' B F2 D2 B L2 B
D B F' L2 B' D2 F2
D' B F2 D2 B2 L2 D
D' B F2 D2 B2 L2 D'
D' B F2 D2 B2 L2 D2
U B F R2 F' B U
U B F R2 B F' U
B F R2 F' U B R2
D' B' L R2 U2 R2 F2
D' B' L R2 U2 F2 R2
F B R2 F' U B R2
D' B' L F2 D2 L2 B2
D' B' L F2 D2 B2 L2
D' B' L' R2 U2 R2 F2
D' B' L' R2 U2 F2 R2
B F U' R2 F' U B
D' B' L' F2 D2 L2 B2
D' B' L' F2 D2 B2 L2
D' B' L2 R2 U2 R2 F2
D' B' L2 R2 U2 F2 R2
F B U' R2 F' U B
D' B' L2 F2 D2 L2 B2
D' B' L2 F2 D2 B2 L2
D' B' R U2 F2 L' R'
D' B' R U2 F2 R' L'
D B' L2 R2 F R2 B
R2 B' L2 F U R2 B
D B' L2 F R2 B R2
D B' L2 F U2 F' U2
D B' L2 F2 D2 F' B2
D B' L2 F2 D2 B2 F'
D B' R U2 L2 R' F
D B' R U2 L2 F R'
D B' R U2 R' L2 F
D' B' R2 L U2 R2 F2
D' B' R2 L U2 F2 R2
D' B' R2 L' U2 R2 F2
D' B' R2 L' U2 F2 R2
D' B' R2 L2 U2 R2 F2
D' B' R2 L2 U2 F2 R2
D' B' R2 U2 R' F2 R'
D' B' R2 U2 R2 F2 D
D' B' R2 U2 R2 F2 D'
D' B' R2 U2 R2 F2 D2
D' B' R2 U2 F R2 F
D' B' R2 U2 F2 R2 D
D' B' R2 U2 F2 R2 D'
D' B' R2 U2 F2 R2 D2
D' B' R2 D2 L2 B2 U2
D' B' R2 D2 B2 L2 U2
D B' R' U2 L2 R F
D B' R' U2 R L2 F
D' B' R2 B U2 R2 F2
D' B' R2 B U2 F2 R2
D' B' R2 B' U2 R2 F2
D' B' R2 B' U2 F2 R2
D' B' R2 B2 U2 R2 F2
D' B' R2 B2 U2 F2 R2
D B' R' B' U2 L2 R
D B' R' B' U2 R L2
D B' R2 L2 F R2 B
D B' R2 U2 L2 R2 F
D B' R2 U2 L2 F R2
D B' R2 U2 R2 L2 F
D B' R2 B' U2 L2 R2
D B' R2 B' U2 R2 L2
R' B' U' B' L U' R
R2 B' U' B' U' R2 F'
D2 B' D R2 U2 R2 F2
D2 B' D R2 U2 F2 R2
D2 B' D F2 D2 L2 B2
D2 B' D F2 D2 B2 L2
D B' U2 L2 D2 R2 F
D B' U2 L2 D2 F R2
D B' U2 L2 F D2 R2
