D L2 F B2 U
D L2 B2 F U
B' U' B' R2 F'
L2 F U R2 B2
L2 F U B2 R2
U2 B' U' R2 B'
U2 B' U' B' R2
B' F U R2 D2 B' L2
B' F U R2 B' D2 L2
B' F U B' R2 D2 L2
L B F U B L R2
L B F U B R2 L
B' F U' F B' R2 F'
B' F U' F' B' R2 F'
B' F U' F2 B' R2 F'
B' F U' B' R2 D F'
B' F U' B' R2 D' F'
B' F U' B' R2 D2 F'
B' F U' B' R2 F' D
B' F U' B' R2 F' D'
B' F U' B' R2 F' D2
B' F U' B' F R2 F'
B' F U' B' F' R2 F'
B' F U' B' F2 R2 F'
L B F' U B L R2
L B F' U B R2 L
L B F2 U B L R2
L B F2 U B R2 L
F' B U2 B2 U' R2 B'
F' B U2 B2 U' B' R2
F2 B U2 B2 U' R2 B'
F2 B U2 B2 U' B' R2
U' B' R U' R F' B'
U' B' R U' R B' F'
U' B' R U' B' R F'
F' B D B2 U B' L2
B F U2 B2 U' R2 B'
B F U2 B2 U' B' R2
F2 B D B2 U B' L2
F B U2 B2 U' R2 B'
F B U2 B2 U' B' R2
U2 B' R U' R D B'
U2 B' R U' R D' B'
U2 B' R U' R D2 B'
U2 B' R U' R B' D
U2 B' R U' R B' D'
U2 B' R U' R B' D2
U2 B' R U' R' B' R2
U2 B' R U' D R B'
U2 B' R U' D B' R
U2 B' R U' D' R B'
U2 B' R U' D' B' R
U2 B' R U' D2 R B'
U2 B' R U' D2 B' R
U2 B' R U' B R B2
U2 B' R U' B' R D
U2 B' R U' B' R D'
U2 B' R U' B' R D2
U2 B' R U' B' D R
U2 B' R U' B' D' R
U2 B' R U' B' D2 R
U2 B' R D U' R B'
U2 B' R D U' B' R
U2 B' R D' U' R B'
U2 B' R D' U' B' R
B F D B2 U B' L2
U2 B' R D2 U' R B'
U2 B' R D2 U' B' R
D' B' R' F2 L' R' U'
D' B' R' F2 R' L' U'
F B D B2 U B' L2
U2 B' R' U' R B' R2
U2 B' R' U' R' D B'
U2 B' R' U' R' D' B'
U2 B' R' U' R' D2 B'
U2 B' R' U' R' B' D
U2 B' R' U' R' B' D'
U2 B' R' U' R' B' D2
U2 B' R' U' R2 B' R
U2 B' R' U' D R' B'
U2 B' R' U' D' R' B'
U2 B' R' U' D2 R' B'
U2 B' R' D U' R' B'
U2 B' R' D' U' R' B'
U2 B' R' D2 U' R' B'
U2 B' R' F U' R' B'
U2 B' R' F' U' R' B'
U2 B' R' F2 U' R' B'
L' B' R2 D' F2 B' L
L' B' R2 D' B' L F2
L' B' R2 D' B' F2 L
D' B' R2 F2 U' D' F2
D' B' R2 F2 U2 R2 U
D' B' R2 F2 D' U' F2
D' B' R2 F2 D2 L2 U'
D2 B' U L2 F2 U2 F2
U' B' U B U2 R2 B2
U' B' U B U2 B2 R2
L' B' U R2 D' B' L
R2 B' R2 U' B' R2 F'
D2 B' U F2 L2 U2 F2
U' B' U' R B' R F'
U' B' U' R2 D F' B'
U' B' U' R2 D B' F'
U' B' U' R2 D' F' B'
U' B' U' R2 D' B' F'
U' B' U' R2 D2 F' B'
U' B' U' R2 D2 B' F'
U' B' U' R2 F' D B'
U' B' U' R2 F' D' B'
U' B' U' R2 F' D2 B'
U' B' U' R2 F' B' D
U' B' U' R2 F' B' D'
U' B' U' R2 F' B' D2
U2 B' U L2 F U2 R2
U' B' U' R2 B' D F'
U' B' U' R2 B' D' F'
U' B' U' R2 B' D2 F'
U' B' U' R2 B' F' D
U' B' U' R2 B' F' D'
U' B' U' R2 B' F' D2
D2 B' U' L2 F2 U2 L2
U' B' U' F R2 F' B'
U' B' U' F R2 B' F'
U' B' U' F' R2 F' B'
U' B' U' F' R2 B' F'
U' B' U' F2 R2 F' B'
U' B' U' F2 R2 B' F'
U2 B' U D2 L2 F U2
U2 B' U F U2 R2 B'
U2 B' U F U2 B' R2
U' B' U' B' R2 D2 F2
U2 B' U F' U2 R2 B'
U2 B' U F' U2 B' R2
U2 B' U F2 U2 R2 B'
U2 B' U F2 U2 B' R2
D2 B' U' F2 L2 U2 L2
U2 B' U' R D R B'
U2 B' U' R D B' R
U2 B' U' R D' R B'
U2 B' U' R D' B' R
U2 B' U' R D2 R B'
U B' R2 B' U B U'
U2 B' U' R D2 B' R
U2 B' U' R B R B2
U2 B' U' R B' R D
U2 B' U' R B' R D'
U2 B' U' R B' R D2
U2 B' U' R B' D R
U2 B' U' R B' D' R
U2 B' U' R B' D2 R
U2 B' U' R' D R' B'
U2 B' U' R' D' R' B'
U2 B' U' R' D2 R' B'
U B' R2 B2 D L2 B
U B' R2 B2 D B L2
U2 B' U' R2 D B' D
U2 B' U' R2 D B' D'
U2 B' U' R2 D B' D2
U2 B' U' R2 D' B' D
U2 B' U' R2 D' B' D'
U2 B' U' R2 D' B' D2
U2 B' U' R2 D2 B' D
U2 B' U' R2 D2 B' D'
U2 B' U' R2 D2 B' D2
U2 B' U' R2 B2 D B
U2 B' U' R2 B2 D' B
U2 B' U' R2 B2 D2 B
U2 B' U' D' B' D R2
U2 B' U' D2 B' D2 R2
U2 B' U' F' R2 F B'
U2 B' U' F' R2 B' F
U2 B' U' F' B' R2 F
L B' U R2 B L B2
U2 B' U' F2 R2 F2 B'
U2 B' U' F2 R2 B' F2
U2 B' U' F2 B' R2 F2
U2 B' U' B R B2 R
U2 B' U' B R2 B2 D
U2 B' U' B R2 B2 D'
U2 B' U' B R2 B2 D2
U2 B' U' B' R D R
U2 B' U' B' R D' R
U2 B' U' B' R D2 R
U2 B' U' B' R' D R'
U2 B' U' B' R' D' R'
U2 B' U' B' R' D2 R'
U2 B' U' B' F' R2 F
U2 B' U' B' F2 R2 F2
L B' U B L R2 B2
L B' U B L B2 R2
L B' U B R2 L B2
U2 B' U2 D B2 U B
U B' U' R2 D' F2 B'
U B' U' R2 D' B' F2
U B' U' R2 B' D' F2
U2 B' U2 B U R2 B2
U2 B' U2 B U B2 R2
U2 B' U2 B2 U B R2
L B' U' B' R2 F' L'
U B' U' B' R2 D' F2
R B' U' D' R F' B'
R B' U' D' R B' F'
R B' U' D' B' R F'
U2 B' D U2 B2 U B
L2 B' D F B2 U B
B2 F' R2 U' F' R2 U
L2 B' D B2 F U B
B2 F' R2 F D' L2 F2
B2 F' R2 F D' F2 L2
U2 B' D' R F2 U' B'
U2 B' D' R' F2 U' B'
B' F' U R2 D2 B' L2
B' F' U R2 B' D2 L2
U2 B' D' R2 F2 U' B'
U2 B' D' U' B' D R2
U2 B' D' F2 R U' B'
U2 B' D' F2 R' U' B'
U2 B' D' F2 R2 U' B'
U2 B' D' F2 U' D B'
U2 B' D' F2 U' D' B'
U2 B' D' F2 U' D2 B'
U2 B' D' F2 U' B' D
U2 B' D' F2 U' B' D'
U2 B' D' F2 U' B' D2
U2 B' D' F2 D U' B'
U2 B' D' F2 D' U' B'
U2 B' D' F2 D2 U' B'
F' B' U R2 D2 B' L2
F' B' U R2 B' D2 L2
B' F' U B' R2 D2 L2
F2 B' U R2 D2 B' L2
F2 B' U R2 B' D2 L2
U' B' F U' R2 F' B'
U' B' F U' R2 B' F'
F' B' U B' R2 D2 L2
L B' D B2 U B L
U2 B' D2 U L2 F U2
U2 B' D2 U' B' D2 R2
B' F' U' F B' R2 F'
F2 B' U B' R2 D2 L2
B' F' U' F' B' R2 F'
B' F' U' F2 B' R2 F'
B' F' U' B' R2 D F'
B' F' U' B' R2 D' F'
B' F' U' B' R2 D2 F'
B' F' U' B' R2 F' D
B' F' U' B' R2 F' D'
B' F' U' B' R2 F' D2
B' F' U' B' F R2 F'
B' F' U' B' F' R2 F'
B' F' U' B' F2 R2 F'
F' B' U' F B' R2 F'
U' B' F' U' R2 F' B'
U' B' F' U' R2 B' F'
F' B' U' F' B' R2 F'
U B' D' F2 U' F2 B'
U B' D' F2 U' B' F2
F' B' U' F2 B' R2 F'
U2 B' F R U' R B'
U2 B' F R U' B' R
U2 B' F R' U' R' B'
F' B' U' B' R2 D F'
F' B' U' B' R2 D' F'
F' B' U' B' R2 D2 F'
F' B' U' B' R2 F' D
F' B' U' B' R2 F' D'
F' B' U' B' R2 F' D2
F' B' U' B' F R2 F'
F' B' U' B' F' R2 F'
F' B' U' B' F2 R2 F'
R B' D' U' R F' B'
R B' D' U' R B' F'
L2 B' F U R B' R
F2 B' U' F B' R2 F'
L2 B' F U R2 D B'
L2 B' F U R2 D' B'
L2 B' F U R2 D2 B'
L2 B' F U R2 B' D
L2 B' F U R2 B' D'
L2 B' F U R2 B' D2
R B' D' U' B' R F'
L2 B' F U B R2 B2
L2 B' F U B' R2 D
L2 B' F U B' R2 D'
L2 B' F U B' R2 D2
F2 B' U' F' B' R2 F'
U2 B' F U' R B' R
U2 B' F U' R2 D B'
U2 B' F U' R2 D' B'
U2 B' F U' R2 D2 B'
U2 B' F U' R2 B' D
U2 B' F U' R2 B' D'
U2 B' F U' R2 B' D2
U2 B' F U' B R2 B2
F2 B' U' F2 B' R2 F'
U2 B' F U' B' R2 D
U2 B' F U' B' R2 D'
U2 B' F U' B' R2 D2
F B' U R2 D2 B' L2
F B' U R2 B' D2 L2
F2 B' U' B' R2 D F'
F2 B' U' B' R2 D' F'
F2 B' U' B' R2 D2 F'
F2 B' U' B' R2 F' D
F2 B' U' B' R2 F' D'
F2 B' U' B' R2 F' D2
L2 B' F D B2 U B
F2 B' U' B' F R2 F'
F2 B' U' B' F' R2 F'
F2 B' U' B' F2 R2 F'
U2 B' F D' F2 U' B'
U' B' F2 U' R2 F' B'
U' B' F2 U' R2 B' F'
U2 B' F' R U' R B'
U2 B' F' R U' B' R
F B' U B' R2 D2 L2
U2 B' F' R' U' R' B'
D' B' F2 R2 U' D' F2
D' B' F2 R2 U2 R2 U
D' B' F2 R2 D' U' F2
D' B' F2 R2 D2 L2 U'
U2 B' F' U' R B' R
U2 B' F' U' R2 D B'
U2 B' F' U' R2 D' B'
U2 B' F' U' R2 D2 B'
U2 B' F' U' R2 B' D
U2 B' F' U' R2 B' D'
U2 B' F' U' R2 B' D2
U2 B' F' U' B R2 B2
U2 B' F' U' B' R2 D
U2 B' F' U' B' R2 D'
U2 B' F' U' B' R2 D2
U2 B' F' D' F2 U' B'
F B' U' F B' R2 F'
U2 B' F2 R U' R B'
U2 B' F2 R U' B' R
F B' U' F' B' R2 F'
U B' F U' F' R2 B'
U B' F U' F' B' R2
U2 B' F2 R' U' R' B'
U B' F U' B' F' R2
F B' U' F2 B' R2 F'
F B' U' B' R2 D F'
F B' U' B' R2 D' F'
F B' U' B' R2 D2 F'
F B' U' B' R2 F' D
F B' U' B' R2 F' D'
F B' U' B' R2 F' D2
F B' U' B' F R2 F'
F B' U' B' F' R2 F'
F B' U' B' F2 R2 F'
U2 B' F2 U' R B' R
U2 B' F2 U' R2 D B'
U2 B' F2 U' R2 D' B'
U2 B' F2 U' R2 D2 B'
U2 B' F2 U' R2 B' D
U2 B' F2 U' R2 B' D'
U2 B' F2 U' R2 B' D2
U2 B' F2 U' B R2 B2
U2 B' F2 U' B' R2 D
U2 B' F2 U' B' R2 D'
U2 B' F2 U' B' R2 D2
U2 B' F2 D' F2 U' B'
B F' U2 B2 U' R2 B'
B F' U2 B2 U' B' R2
U B' F' U' R2 F B'
U B' F' U' R2 B' F
U B' F' U' F R2 B'
U B' F' U' F B' R2
U B' F' U' B' R2 F
U B' F' U' B' F R2
R2 B2 L U' R2 F' U
B F' D B2 U B' L2
U B' F2 U' R2 F2 B'
U B' F2 U' R2 B' F2
U B' F2 U' F2 R2 B'
U B' F2 U' F2 B' R2
U B' F2 U' B' R2 F2
U B' F2 U' B' F2 R2
U B2 L R2 U' F' U
U B2 L U B U' R2
R2 B2 L' U' R2 F' U
U B2 L' R2 U' F' U
U B2 L' U B U' R2
R B2 L B U' R B'
R B2 L B U' B' R
R2 B2 L2 U' R2 F' U
D B2 L2 R2 F' R2 U
D B2 L2 U2 D B U'
D B2 L2 U2 D' B U'
D B2 L2 U2 D2 B U'
D B2 L2 U2 B U' D
D B2 L2 U2 B U' D'
D B2 L2 U2 B U' D2
D B2 L2 U2 B D U'
D B2 L2 U2 B D' U'
D B2 L2 U2 B D2 U'
D B2 L2 D U2 B U'
D B2 L2 D' U2 B U'
D B2 L2 D2 U2 B U'
D B2 L2 F U2 B U'
D B2 L2 F' U2 B U'
D B2 L2 F2 U2 B U'
U B2 L2 R2 U' F' U
U B2 L2 U B U' R2
L2 B2 R2 U' R2 F U
L2 B2 R2 U' F R2 U
U2 B2 R2 U' F' U F
U' B2 U B U' R2 F'
L2 B2 R2 F' D' L2 F2
L2 B2 R2 F' D' F2 L2
D B2 R2 L2 F' R2 U
D B2 R2 F' L2 R2 U
D B2 R2 F' R2 L2 U
U B2 R2 L U' F' U
U B2 R2 L' U' F' U
U B2 R2 L2 U' F' U
U B2 R2 U' D F' U
U B2 R2 U' D' F' U
U B2 R2 U' D2 F' U
U B2 R2 U' F' U D
U B2 R2 U' F' U D'
U B2 R2 U' F' U D2
U B2 R2 U' F' D U
U B2 R2 U' F' D' U
U B2 R2 U' F' D2 U
U B2 R2 D U' F' U
U B2 R2 D' U' F' U
U B2 R2 D2 U' F' U
R2 B2 U D' B U' F2
U B2 R2 F D' L2 F'
U B2 R2 F D' F' L2
R2 B2 U D2 L2 B U'
R2 B2 U D2 B L2 U'
F' B2 R2 U' F' R2 U
R2 B2 U B U' D' F2
R2 B2 U B U2 R2 U
B2 F2 R2 U' F' R2 U
R2 B2 U B D' U' F2
R2 B2 U B D2 L2 U'
F' B2 R2 F D' L2 F2
F' B2 R2 F D' F2 L2
F2 B2 R2 U' F' R2 U
B2 F2 R2 F D' L2 F2
B2 F2 R2 F D' F2 L2
B' F2 U R2 D2 B' L2
B' F2 U R2 B' D2 L2
F2 B2 R2 F D' L2 F2
F2 B2 R2 F D' F2 L2
R2 B2 U' R2 D F' U
R2 B2 U' R2 D' F' U
R2 B2 U' R2 D2 F' U
R2 B2 U' R2 F' U D
R2 B2 U' R2 F' U D'
R2 B2 U' R2 F' U D2
R2 B2 U' R2 F' D U
R2 B2 U' R2 F' D' U
R2 B2 U' R2 F' D2 U
U B2 U D' F2 B U'
U B2 U D' B F2 U'
D' B2 U2 F2 B R2 U'
R B2 U L B U' R
D' B2 U2 B R2 F2 U'
D' B2 U2 B F2 R2 U'
U B2 U F B U' R2
R2 B2 U' F R2 F' U
U B2 U F' B U' R2
R2 B2 U' F' R2 F' U
U B2 U F2 B U' R2
B' F2 U B' R2 D2 L2
U B2 U B U' R2 D
U B2 U B U' R2 D'
U B2 U B U' R2 D2
R2 B2 U' F2 R2 F' U
U B2 U B D' F2 U'
U B2 U B F U' R2
U B2 U B F' U' R2
U B2 U B F2 U' R2
B' F2 U' F B' R2 F'
F B2 R2 U' F' R2 U
B' F2 U' F' B' R2 F'
B' F2 U' F2 B' R2 F'
B' F2 U' B' R2 D F'
B' F2 U' B' R2 D' F'
B' F2 U' B' R2 D2 F'
B' F2 U' B' R2 F' D
B' F2 U' B' R2 F' D'
B' F2 U' B' R2 F' D2
D B2 U2 D' B U' B
B' F2 U' B' F R2 F'
B' F2 U' B' F' R2 F'
B' F2 U' B' F2 R2 F'
D B2 U2 D2 B R2 U'
F B2 R2 F D' L2 F2
F B2 R2 F D' F2 L2
D B2 U2 B U' D' B2
D B2 U2 B U2 L2 U
D B2 U2 B D' U' B2
D B2 U2 B D2 R2 U'
L2 B2 D F B2 U B2
L2 B2 D B2 F U B2
D2 B2 D' B2 L2 F U
U2 B2 D' F2 B U' B'
U2 B2 D' B F2 U' B'
R2 B2 D' U B U' F2
D' B2 D2 B2 L2 F U
D B2 D' U2 B U' B
R2 B2 D' F2 U B U'
U B2 D' U F2 B U'
U B2 D' U B F2 U'
R2 B2 D2 U L2 B U'
R2 B2 D2 U B L2 U'
B F2 U2 B2 U' R2 B'
B F2 U2 B2 U' B' R2
D B2 D2 U2 B R2 U'
L2 B2 F U R2 D B2
L2 B2 F D B2 U B2
D B2 F L2 U2 B U'
B F2 D B2 U B' L2
R2 B2 F U' R2 F' U
L2 B2 F' R2 D' L2 F2
L2 B2 F' R2 D' F2 L2
D B2 F' L2 U2 B U'
R2 B2 F' U' R2 F' U
D B2 F2 L2 U2 B U'
U B2 F' R2 F D' L2
R2 B2 F2 U' R2 F' U
