R2 L' D' F2 B'
R2 L' D' B' F2
R2 L' B' D' F2
L' R2 D' F2 B'
L' R2 D' B' F2
L' R2 B' D' F2
L2 U L R2 B'
L2 U L B' R2
L U L2 R2 B'
L U L2 B' R2
L U R2 L2 B'
L2 U R2 L B'
R2 D' L' F2 B'
R2 D' L' B' F2
L' B' R2 D' F2
B' R2 L' F' B' D' F2
B2 R2 L' D' F2 D B'
B2 R2 L' D' F2 D' B'
B2 R2 L' D' F2 D2 B'
B2 R2 L' D' F2 B' D
B2 R2 L' D' F2 B' D'
B2 R2 L' D' F2 B' D2
B2 R2 L' D' B' F2 D
B2 R2 L' D' B' F2 D'
B2 R2 L' D' B' F2 D2
B' R2 L' F2 D' F2 B'
B' R2 L' F2 D' B' F2
B' R2 L' F2 B' D' F2
D2 R2 L' B' D' F2 R
B2 R2 L' D2 B' D F2
B2 R2 L' F D' F2 B'
B2 R2 L' F D' B' F2
B2 R2 L' F B' D' F2
B R2 L' U' R2 U B'
B' R2 L' B' U' R2 U
B' R2 L' B' D' F2 D
B' R2 L' B' D' F2 D'
B' R2 L' B' D' F2 D2
B' R2 L' B' F D' F2
B' R2 L' B' F' D' F2
B' R2 L' B' F2 D' F2
B2 R2 L' F' D' F2 B'
B2 R2 L' F' D' B' F2
B2 R2 L' F' B' D' F2
B' R2 L' B2 D' F2 B
B' R2 L' B2 D' B F2
B2 R2 L' F2 D' F2 B'
B2 R2 L' F2 D' B' F2
B2 R2 L' F2 B' D' F2
D R2 L' D' R2 F2 B'
D R2 L' D' R2 B' F2
D R2 L' D' F2 R2 B'
D R2 L' D' F2 B' R2
B R2 L' D' F2 D B'
B R2 L' D' F2 D' B'
B R2 L' D' F2 D2 B'
B R2 L' D' F2 B' D
B R2 L' D' F2 B' D'
B R2 L' D' F2 B' D2
D R2 L' D' B' R2 F2
D R2 L' D' B' F2 R2
B2 R2 L' B' U' R2 U
B R2 L' D' B' F2 D
B R2 L' D' B' F2 D'
B R2 L' D' B' F2 D2
B2 R2 L' B' D' F2 D
B2 R2 L' B' D' F2 D'
B2 R2 L' B' D' F2 D2
B2 R2 L' B' F D' F2
B2 R2 L' B' F' D' F2
B2 R2 L' B' F2 D' F2
B R2 L' D2 B' D F2
U R2 L' U R U' B
L2 U2 F U' L R2 B'
L2 U2 F U' L B' R2
B2 R2 L' B2 D' F2 B
B2 R2 L' B2 D' B F2
L2 U2 F U' R2 L B'
B R2 L' F D' F2 B'
B R2 L' F D' B' F2
U R2 L' U' L' U B'
B R2 L' F B' D' F2
B R2 L' F' D' F2 B'
B R2 L' F' D' B' F2
B R2 L' F' B' D' F2
B R2 L' F2 D' F2 B'
B R2 L' F2 D' B' F2
B R2 L' F2 B' D' F2
B R2 L' B' U' R2 U
B R2 L' B' D' F2 D
B R2 L' B' D' F2 D'
B R2 L' B' D' F2 D2
B R2 L' B' F D' F2
B R2 L' B' F' D' F2
B R2 L' B' F2 D' F2
B R2 L' B2 D' F2 B
B R2 L' B2 D' B F2
U R2 L' B U' L U
U R2 L' B' U R' U'
L2 U2 F' U' L R2 B'
L2 U2 F' U' L B' R2
L2 U2 F' U' R2 L B'
U R2 U R U' L' B
U R2 U R U' B L'
B' R2 U' R2 U L' B'
L2 U2 F2 U' L R2 B'
L2 U2 F2 U' L B' R2
L2 U2 F2 U' R2 L B'
B2 R2 U' R2 U L' B'
L U2 F2 U' L2 R2 B
L U2 F2 U' R2 L2 B
L U2 F2 U' R2 B L2
B R2 U' R2 U L' B'
U R2 U' L U L2 B'
U R2 U' L2 U L B'
L U2 B U' L2 R2 B'
L U2 B U' L2 B' R2
L U2 B U' R2 L2 B'
B' R2 D L' D2 F2 B'
B' R2 D L' D2 B' F2
B2 R2 D L' D2 F2 B'
B2 R2 D L' D2 B' F2
B R2 D L' D2 F2 B'
B R2 D L' D2 B' F2
D' R2 D' L' F2 R B'
D' R2 D' L' F2 B' R
L U2 B' U' L2 R2 B'
L U2 B' U' L2 B' R2
D' R2 D' L' B' F2 R
L U2 B' U' R2 L2 B'
B' R2 D' L' F2 D B'
B' R2 D' L' F2 D' B'
B' R2 D' L' F2 D2 B'
B' R2 D' L' F2 B' D
B' R2 D' L' F2 B' D'
B' R2 D' L' F2 B' D2
B' R2 D' L' B' F2 D
B' R2 D' L' B' F2 D'
B' R2 D' L' B' F2 D2
B' R2 D' L2 F2 L B'
B2 R2 D' L' F2 D B'
B2 R2 D' L' F2 D' B'
B2 R2 D' L' F2 D2 B'
B2 R2 D' L' F2 B' D
B2 R2 D' L' F2 B' D'
B2 R2 D' L' F2 B' D2
B2 R2 D' L' B' F2 D
B2 R2 D' L' B' F2 D'
B2 R2 D' L' B' F2 D2
B2 R2 D' L2 F2 L B'
D R2 D' L' R2 F2 B'
D R2 D' L' R2 B' F2
B' R2 D' B L' F2 B'
B' R2 D' B L' B' F2
D R2 D' L' F2 R2 B'
B R2 D' L' F2 D B'
D R2 D' L' F2 B' R2
B R2 D' L' F2 D' B'
B R2 D' L' F2 D2 B'
B R2 D' L' F2 B' D
B R2 D' L' F2 B' D'
B R2 D' L' F2 B' D2
D R2 D' L' B' R2 F2
D R2 D' L' B' F2 R2
B R2 D' L' B' F2 D
B R2 D' L' B' F2 D'
B R2 D' L' B' F2 D2
B' R2 D' B' L' F2 B'
B' R2 D' B' L' B' F2
B R2 D' L2 F2 L B'
U R2 D B L' D' B2
B' R2 D' B2 L' F2 B'
B' R2 D' B2 L' B' F2
B2 R2 D' B L' F2 B'
B2 R2 D' B L' B' F2
D R2 D' R2 L' F2 B'
D R2 D' R2 L' B' F2
L U2 B2 U' L2 R2 B'
L U2 B2 U' L2 B' R2
L U2 B2 U' R2 L2 B'
B2 R2 D' B' L' F2 B'
B2 R2 D' B' L' B' F2
B2 R2 D' B2 L' F2 B'
B2 R2 D' B2 L' B' F2
R' D L' R' D' F2 B'
R' D L' R' D' B' F2
R' D L' R' B' D' F2
B R2 D' B L' F2 B'
B R2 D' B L' B' F2
B R2 D' B' L' F2 B'
B R2 D' B' L' B' F2
B R2 D' B2 L' F2 B'
B R2 D' B2 L' B' F2
F R2 D' F' L' F' B'
F R2 D' F' L' B' F'
U R2 D' B L' D' B2
R2 D L B' L2 F B'
R2 D L B' L2 B' F
F' R2 F L' D' F2 B'
F' R2 F L' D' B' F2
F' R2 F L' B' D' F2
R2 D L' U2 B2 U2 B
R2 D L' D B' D F2
R2 D L' D' B' D' F2
R2 D L' D2 F2 D B'
R2 D L' D2 F2 D' B'
R2 D L' D2 F2 D2 B'
R2 D L' D2 F2 B' D
R2 D L' D2 F2 B' D'
R2 D L' D2 F2 B' D2
R2 D L' D2 B' F2 D
R2 D L' D2 B' F2 D'
R2 D L' D2 B' F2 D2
R D L' R D' F2 B'
R D L' R D' B' F2
F' R2 F D' L' F2 B'
F' R2 F D' L' B' F2
R D L' R B' D' F2
R2 D L' F D2 F2 B'
R2 D L' F D2 B' F2
R2 D L' F' D2 F2 B'
R2 D L' F' D2 B' F2
R2 D L' F2 D2 F2 B'
R2 D L' F2 D2 B' F2
U R2 D2 B L' D' B2
R2 D L' B' L2 F L2
R2 D L' B' U2 B' U2
L' D L2 B2 U L2 B'
R D L' B' D' R F'
F' R2 F' D' F2 L' B'
F R2 F D' F2 L' B'
F R2 F' L' D' F2 B'
F R2 F' L' D' B' F2
F R2 F' L' B' D' F2
R' D R' L' D' F2 B'
R' D R' L' D' B' F2
R' D R' L' B' D' F2
L D L2 F2 B2 U B
L D L2 B2 F2 U B
R' D R' D' L' F2 B'
R' D R' D' L' B' F2
F R2 F' D' L' F2 B'
F R2 F' D' L' B' F2
B' R2 F2 D' F2 L' B'
R D R L' D' F2 B'
R D R L' D' B' F2
R D R L' B' D' F2
B2 R2 F2 D' F2 L' B'
B' R2 B L' D' F2 B'
B' R2 B L' D' B' F2
B' R2 B L' B' D' F2
R D R D' L' F2 B'
R D R D' L' B' F2
B2 R2 B L' D' F2 B'
B2 R2 B L' D' B' F2
B2 R2 B L' B' D' F2
B R2 F2 D' F2 L' B'
B' R2 B D' L' F2 B'
B' R2 B D' L' B' F2
B R2 B L' D' F2 B'
B R2 B L' D' B' F2
B R2 B L' B' D' F2
B2 R2 B D' L' F2 B'
B2 R2 B D' L' B' F2
L' D R2 D' R2 F2 B'
L' D R2 D' R2 B' F2
L' D R2 D' F2 R2 B'
L' D R2 D' F2 B' R2
L' D R2 D' B' R2 F2
L' D R2 D' B' F2 R2
B' R2 B' L' D' F2 B'
B' R2 B' L' D' B' F2
B' R2 B' L' B' D' F2
U R2 B L' U' L2 U
U R2 B L' D' B2 D
U R2 B L' D' B2 D'
U R2 B L' D' B2 D2
U R2 B L' B D' B2
U R2 B L' B' D' B2
U R2 B L' B2 D' B2
B2 R2 B' L' D' F2 B'
B2 R2 B' L' D' B' F2
B2 R2 B' L' B' D' F2
B R2 B D' L' F2 B'
B R2 B D' L' B' F2
U R2 B U' L U L2
B' R2 B' D' L' F2 B'
B' R2 B' D' L' B' F2
U R2 B D L' D' B2
B R2 B' L' D' F2 B'
B R2 B' L' D' B' F2
B R2 B' L' B' D' F2
U R2 B D' L' D' B2
B2 R2 B' D' L' F2 B'
B2 R2 B' D' L' B' F2
U R2 B D2 L' D' B2
B' R2 B2 L' D' F2 B'
B' R2 B2 L' D' B' F2
B' R2 B2 L' B' D' F2
U R2 B' L' U R' U'
B2 R2 B2 L' D' F2 B'
B2 R2 B2 L' D' B' F2
B2 R2 B2 L' B' D' F2
B R2 B' D' L' F2 B'
B R2 B' D' L' B' F2
U R2 B' U R' U' L'
B' R2 B2 D' L' F2 B'
B' R2 B2 D' L' B' F2
B R2 B2 L' D' F2 B'
B R2 B2 L' D' B' F2
B R2 B2 L' B' D' F2
B2 R2 B2 D' L' F2 B'
B2 R2 B2 D' L' B' F2
U R2 B2 L2 D L B'
B R2 B2 D' L' F2 B'
B R2 B2 D' L' B' F2
U R2 B2 D L B' L2
R2 D U2 B2 U2 L' B'
L2 D F L' B2 U L2
R2 D F2 D2 F2 L' B'
L D F2 U D' R2 B
R2 D B L' B' D2 F2
L D F2 D' U R2 B
L D F2 B2 U' F' U2
B' U R2 B L' D' B2
R2 D B' L2 F L B'
B2 U R2 B L' D' B2
L' D B2 L U L' B
L' D B2 L U B L'
L' D B2 L' U L B
L' D B2 L2 U L2 B
L' D B2 L2 U B L2
F2 U R2 B2 D L B'
B U R2 B L' D' B2
L D B2 L2 F2 U B'
L D B2 U D' L2 B'
R' D' L' R' D' F2 B'
R' D' L' R' D' B' F2
R' D' L' R' B' D' F2
L D B2 D' U L2 B'
L D B2 F2 U' F' U2
D' U F2 U' F2 L' B'
R2 D' L B L2 F2 B'
R2 D' L B L2 B' F2
R2 D' L B' L2 F2 B'
R2 D' L B' L2 B' F2
R2 D' L B2 L2 F2 B'
R2 D' L B2 L2 B' F2
R2 D' L' R F2 R' B'
R2 D' L' R' B' R F2
R2 D' L' R2 F2 R2 B'
R2 D' L' R2 F2 B' R2
R2 D' L' R2 B' R2 F2
R2 D' L' R2 B' F2 R2
R2 D' L' D B' D' F2
R2 D' L' D' B' D F2
R2 D' L' F D F B'
R2 D' L' F D B' F
R2 D' L' F D' F B'
R2 D' L' F D' B' F
R2 D' L' F D2 F B'
R2 D' L' F D2 B' F
R2 D' L' F B' D F
R2 D' L' F B' D' F
R2 D' L' F B' D2 F
R2 D' L' F' D F' B'
R2 D' L' F' D B' F'
R2 D' L' F' D' F' B'
R2 D' L' F' D' B' F'
R2 D' L' F' D2 F' B'
R2 D' L' F' D2 B' F'
R2 D' L' F' B' D F'
R2 D' L' F' B' D' F'
R2 D' L' F' B' D2 F'
R2 D' L' F2 R' B' R
R2 D' L' F2 R2 B' R2
R2 D' L' F2 D B' D
R2 D' L' F2 D B' D'
R2 D' L' F2 D B' D2
R2 D' L' F2 D' B' D
R2 D' L' F2 D' B' D'
R2 D' L' F2 D' B' D2
R D' L' R D' F2 B'
R D' L' R D' B' F2
R2 D' L' F2 D2 B' D
R2 D' L' F2 D2 B' D'
R2 D' L' F2 D2 B' D2
R2 D' L' F2 B2 D B
R2 D' L' F2 B2 D' B
R2 D' L' F2 B2 D2 B
R D' L' R B' D' F2
R2 D' L' B' L' F2 L
R2 D' L' B' L2 F2 L2
R2 D' L' B' R F2 R'
R2 D' L' B' R2 F2 R2
R2 D' L' B' F D F
R2 D' L' B' F D' F
R2 D' L' B' F D2 F
R2 D' L' B' F' D F'
R2 D' L' B' F' D' F'
R2 D' L' B' F' D2 F'
R2 D' L' B2 F2 D B
R2 D' L' B2 F2 D' B
R2 D' L' B2 F2 D2 B
R2 D' L2 F' L F' B'
R2 D' L2 F' L B' F'
R D' L' B' D' R F'
R2 D' L2 F2 L D B'
R2 D' L2 F2 L D' B'
R2 D' L2 F2 L D2 B'
R2 D' L2 F2 L B' D
R2 D' L2 F2 L B' D'
R2 D' L2 F2 L B' D2
R' D' R' L' D' F2 B'
R' D' R' L' D' B' F2
R2 D' R L' F2 R' B'
R' D' R' L' B' D' F2
R' D' R' D' L' F2 B'
R' D' R' D' L' B' F2
B' U B L' R2 D' B2
R D' R L' D' F2 B'
R D' R L' D' B' F2
R D' R L' B' D' F2
B' U B R2 L' D' B2
B2 U B L' R2 D' B2
R2 D' R' L' B' R F2
R D' R D' L' F2 B'
R D' R D' L' B' F2
B2 U B R2 L' D' B2
B U B L' R2 D' B2
B U B R2 L' D' B2
R2 D' R2 L' F2 R2 B'
R2 D' R2 L' F2 B' R2
R2 D' R2 L' B' R2 F2
R2 D' R2 L' B' F2 R2
L' D' U F2 U' F2 B'
L' D' U F2 U' B' F2
R2 D' F2 U2 R U2 B
R2 D' B L' F2 D B'
R2 D' B L' F2 D' B'
R2 D' B L' F2 D2 B'
R2 D' B L' F2 B' D
R2 D' B L' F2 B' D'
R2 D' B L' F2 B' D2
R2 D' B L' B' F2 D
R2 D' B L' B' F2 D'
R2 D' B L' B' F2 D2
R2 D' B L2 F2 L B'
L' D' B' U F2 U' F2
L' D' B' D R2 D' F2
R2 D' B' L' F2 D B'
R2 D' B' L' F2 D' B'
R2 D' B' L' F2 D2 B'
R2 D' B' L' F2 B' D
R2 D' B' L' F2 B' D'
R2 D' B' L' F2 B' D2
R2 D' B' L' B' F2 D
R2 D' B' L' B' F2 D'
R2 D' B' L' B' F2 D2
R2 D' B' L2 F2 L B'
R2 D' B2 L' F2 D B'
R2 D' B2 L' F2 D' B'
R2 D' B2 L' F2 D2 B'
R2 D' B2 L' F2 B' D
R2 D' B2 L' F2 B' D'
R2 D' B2 L' F2 B' D2
R2 D' B2 L' B' F2 D
R2 D' B2 L' B' F2 D'
R2 D' B2 L' B' F2 D2
R2 D' B2 L2 F2 L B'
U D' F2 U' F2 L' B'
R' D2 L' R' D' F2 B'
R' D2 L' R' D' B' F2
R' D2 L' R' B' D' F2
R2 D2 L' B' U L' U'
R D2 L' R D' F2 B'
R D2 L' R D' B' F2
R D2 L' R B' D' F2
R D2 L' B' D' R F'
R' D2 R' L' D' F2 B'
R' D2 R' L' D' B' F2
R' D2 R' L' B' D' F2
R' D2 R' D' L' F2 B'
R' D2 R' D' L' B' F2
R D2 R L' D' F2 B'
R D2 R L' D' B' F2
R D2 R L' B' D' F2
R D2 R D' L' F2 B'
R D2 R D' L' B' F2
L2 D2 U L B2 R' B
L D2 U' L2 R2 U2 B'
L D2 U' R2 L2 U2 B'
L D2 U' R2 F L2 U2
L D2 U' F L2 R2 U2
L D2 U' F R2 L2 U2
B' U2 R U' L' B R
B' U2 R U' B L' R
B' U2 R U' B R L'
B2 U2 R U' L' B R
B2 U2 R U' B L' R
B2 U2 R U' B R L'
B U2 R U' L' B R
B U2 R U' B L' R
B U2 R U' B R L'
R2 D2 F2 D F2 L' B'
R2 D2 B D L' F2 B'
R2 D2 B D L' B' F2
L' D2 B' D2 R2 D' F2
R2 D2 B' D L' F2 B'
R2 D2 B' D L' B' F2
R2 D2 B2 D L' F2 B'
R2 D2 B2 D L' B' F2
L2 F L R2 D' F2 B'
L2 F L R2 D' B' F2
L2 F L R2 B' D' F2
L' F L' U L R2 B'
L' F L' U L B' R2
L' F L' U R2 L B'
L2 F L B' R2 D' F2
L2 F L' U L2 R2 B'
L2 F L' U L2 B' R2
L2 F L' U R2 L2 B'
L' F L2 U L2 R2 B'
L' F L2 U L2 B' R2
L' F L2 U R2 L2 B'
L' F R B' D' R F'
L' F R2 U' R2 U B'
L' F R2 D' F2 D B'
L' F R2 D' F2 D' B'
L' F R2 D' F2 D2 B'
L' F R2 D' F2 B' D
L' F R2 D' F2 B' D'
L' F R2 D' F2 B' D2
L' F R2 D' B' F2 D
L' F R2 D' B' F2 D'
L' F R2 D' B' F2 D2
L2 F R2 L D' F2 B'
L2 F R2 L D' B' F2
L' F R2 D2 B' D F2
L2 F R2 L B' D' F2
L' F R2 F D' F2 B'
L' F R2 F D' B' F2
L' F R2 F B' D' F2
L' F R2 F' D' F2 B'
L' F R2 F' D' B' F2
L' F R2 F' B' D' F2
L' F R2 F2 D' F2 B'
L' F R2 F2 D' B' F2
L' F R2 F2 B' D' F2
L' F R2 B' U' R2 U
L' F R2 B' D' F2 D
L' F R2 B' D' F2 D'
L' F R2 B' D' F2 D2
L' F R2 B' F D' F2
L' F R2 B' F' D' F2
L' F R2 B' F2 D' F2
L' F R2 B2 D' F2 B
L' F R2 B2 D' B F2
L2 F U L R B' R
L2 F U L R2 D B'
L2 F U L R2 D' B'
L2 F U L R2 D2 B'
L2 F U L R2 B' D
L2 F U L R2 B' D'
L2 F U L R2 B' D2
L2 F U L B R2 B2
L2 F U L B' R2 D
L2 F U L B' R2 D'
L2 F U L B' R2 D2
L2 F U R L B' R
L2 F U R2 L D B'
L2 F U R2 L D' B'
L2 F U R2 L D2 B'
L2 F U R2 L B' D
L2 F U R2 L B' D'
L2 F U R2 L B' D2
U' F U' R B U' R
L2 F U' L B' R2 F'
L F U L2 R2 D' B2
L F U R2 L2 D' B2
B' D L B2 U L2 B'
B2 D L B2 U L2 B'
B D L B2 U L2 B'
L F U2 L2 R2 D F2
L F U2 R2 L2 D F2
R2 F D' F' L' F' B'
R2 F D' F' L' B' F'
L' F B R2 B2 D' F2
L' F B' R2 U' R2 U
L' F B' R2 D' F2 D
L' F B' R2 D' F2 D'
L' F B' R2 D' F2 D2
L' F B' R2 F D' F2
L' F B' R2 F' D' F2
L' F B' R2 F2 D' F2
L2 F' L R2 D' F2 B'
L2 F' L R2 D' B' F2
L2 F' L R2 B' D' F2
L' F' L' U L R2 B'
L' F' L' U L B' R2
L' F' L' U R2 L B'
L2 F' L B' R2 D' F2
L2 F' L' U L2 R2 B'
L2 F' L' U L2 B' R2
L2 F' L' U R2 L2 B'
L' F' L2 U L2 R2 B'
L' F' L2 U L2 B' R2
L' F' L2 U R2 L2 B'
L' F' R B' D' R F'
L' F' R2 U' R2 U B'
L' F' R2 D' F2 D B'
L' F' R2 D' F2 D' B'
L' F' R2 D' F2 D2 B'
L' F' R2 D' F2 B' D
L' F' R2 D' F2 B' D'
L' F' R2 D' F2 B' D2
L' F' R2 D' B' F2 D
L' F' R2 D' B' F2 D'
L' F' R2 D' B' F2 D2
L' F' R2 D2 B' D F2
L2 F' R2 L D' F2 B'
L2 F' R2 L D' B' F2
L2 F' R2 L B' D' F2
L' F' R2 F D' F2 B'
L' F' R2 F D' B' F2
L' F' R2 F B' D' F2
L' F' R2 F' D' F2 B'
L' F' R2 F' D' B' F2
L' F' R2 F' B' D' F2
L' F' R2 F2 D' F2 B'
L' F' R2 F2 D' B' F2
L' F' R2 F2 B' D' F2
L' F' R2 B' U' R2 U
L' F' R2 B' D' F2 D
L' F' R2 B' D' F2 D'
L' F' R2 B' D' F2 D2
L' F' R2 B' F D' F2
L' F' R2 B' F' D' F2
L' F' R2 B' F2 D' F2
L' F' R2 B2 D' F2 B
L' F' R2 B2 D' B F2
B' D B2 L U L2 B'
B' D B2 L2 U L B'
L2 F' U L R B' R
L2 F' U L R2 D B'
L2 F' U L R2 D' B'
L2 F' U L R2 D2 B'
L2 F' U L R2 B' D
L2 F' U L R2 B' D'
L2 F' U L R2 B' D2
L2 F' U L B R2 B2
L2 F' U L B' R2 D
L2 F' U L B' R2 D'
L2 F' U L B' R2 D2
B2 D B2 L U L2 B'
L2 F' U R L B' R
B2 D B2 L2 U L B'
L2 F' U R2 L D B'
L2 F' U R2 L D' B'
L2 F' U R2 L D2 B'
L2 F' U R2 L B' D
L2 F' U R2 L B' D'
L2 F' U R2 L B' D2
L2 F' U' L B' R2 F'
B D B2 L U L2 B'
B D B2 L2 U L B'
L F' U L2 R2 D2 B2
L F' U R2 L2 D2 B2
U F' U' R2 F L' B'
U F' U' F L' R2 B'
U F' U' F L' B' R2
U F' U' F R2 L' B'
L F' U' F2 U2 L2 R2
L F' U' F2 U2 R2 L2
L' F' B R2 B2 D' F2
L' F' B' R2 U' R2 U
L' F' B' R2 D' F2 D
L' F' B' R2 D' F2 D'
L' F' B' R2 D' F2 D2
L' F' B' R2 F D' F2
L' F' B' R2 F' D' F2
L' F' B' R2 F2 D' F2
L2 F2 L R2 D' F2 B'
L2 F2 L R2 D' B' F2
L2 F2 L R2 B' D' F2
L' F2 L' U L R2 B'
L' F2 L' U L B' R2
L' F2 L' U R2 L B'
L2 F2 L B' R2 D' F2
L2 F2 L' U L2 R2 B'
L2 F2 L' U L2 B' R2
L2 F2 L' U R2 L2 B'
L F2 L U L R2 B
L F2 L U R2 L B
L' F2 L2 U L2 R2 B'
L' F2 L2 U L2 B' R2
L' F2 L2 U R2 L2 B'
R2 F2 L' D' F2 B' L'
R2 F2 L' D' B' F2 L'
R2 F2 L' B' D' F2 L'
L F2 L' U L' R2 B
L F2 L' U R2 L' B
L F2 L' U R2 B L'
L' F2 R B' D' R F'
L F2 L2 R2 D' F2 B
L F2 L2 R2 D' B F2
L F2 L2 R2 B D' F2
L' F2 R2 U' R2 U B'
L' F2 R2 D' F2 D B'
L' F2 R2 D' F2 D' B'
L' F2 R2 D' F2 D2 B'
L' F2 R2 D' F2 B' D
L' F2 R2 D' F2 B' D'
L' F2 R2 D' F2 B' D2
L' F2 R2 D' B' F2 D
L' F2 R2 D' B' F2 D'
L' F2 R2 D' B' F2 D2
L' F2 R2 D2 B' D F2
L' F2 R2 F D' F2 B'
L' F2 R2 F D' B' F2
L' F2 R2 F B' D' F2
L2 F2 R2 L D' F2 B'
L2 F2 R2 L D' B' F2
L2 F2 R2 L B' D' F2
L' F2 R2 F' D' F2 B'
L' F2 R2 F' D' B' F2
L' F2 R2 F' B' D' F2
L' F2 R2 F2 D' F2 B'
L' F2 R2 F2 D' B' F2
L' F2 R2 F2 B' D' F2
L' F2 R2 B' U' R2 U
L' F2 R2 B' D' F2 D
L' F2 R2 B' D' F2 D'
L' F2 R2 B' D' F2 D2
L' F2 R2 B' F D' F2
L' F2 R2 B' F' D' F2
L' F2 R2 B' F2 D' F2
L' F2 R2 B2 D' F2 B
L' F2 R2 B2 D' B F2
L2 F2 U L R B' R
L2 F2 U L R2 D B'
L2 F2 U L R2 D' B'
L2 F2 U L R2 D2 B'
L2 F2 U L R2 B' D
L2 F2 U L R2 B' D'
L2 F2 U L R2 B' D2
L2 F2 U L B R2 B2
L2 F2 U L B' R2 D
L2 F2 U L B' R2 D'
L2 F2 U L B' R2 D2
L2 F2 U R L B' R
L2 F2 U R2 L D B'
L2 F2 U R2 L D' B'
L2 F2 U R2 L D2 B'
L2 F2 U R2 L B' D
L2 F2 U R2 L B' D'
L2 F2 U R2 L B' D2
L F2 R2 L2 D' F2 B
L F2 R2 L2 D' B F2
L F2 R2 L2 B D' F2
L F2 R2 B L2 D' F2
L2 F2 U' L B' R2 F'
L F2 U L' R2 B L'
L F2 U L2 R2 D B
L F2 U L2 R2 D' B
L F2 U L2 R2 D2 B
L F2 U L2 R2 B D
L F2 U L2 R2 B D'
L F2 U L2 R2 B D2
L F2 U L2 B R2 B
L F2 U L2 B' R2 B
L F2 U L2 B2 R2 B
L F2 U R2 L' B L'
L F2 U R2 L2 D B
L F2 U R2 L2 D' B
L F2 U R2 L2 D2 B
L F2 U R2 L2 B D
L F2 U R2 L2 B D'
L F2 U R2 L2 B D2
L F2 U R2 B L2 D
L F2 U R2 B L2 D'
L F2 U R2 B L2 D2
L F2 U R2 B' L2 B2
L F2 U B L2 R2 B
L F2 U B R2 L2 B
L F2 U B R2 B L2
L F2 U B' L2 R2 B
L F2 U B' R2 L2 B
L F2 U B' R2 B L2
L F2 U B2 L2 R2 B
L F2 U B2 R2 L2 B
L F2 U B2 R2 B L2
L F2 U' R2 B L2 F
L F2 U' F' U2 L2 R2
L F2 U' F' U2 R2 L2
U F2 U' F2 L' R2 B'
U F2 U' F2 L' B' R2
U F2 U' F2 R2 L' B'
R2 F2 D' L' F2 B' L'
R2 F2 D' L' B' F2 L'
R2 F2 D' F2 L' D B'
R2 F2 D' F2 L' D' B'
R2 F2 D' F2 L' D2 B'
R2 F2 D' F2 L' B' D
R2 F2 D' F2 L' B' D'
R2 F2 D' F2 L' B' D2
R2 F2 D' F2 D L' B'
R2 F2 D' F2 D' L' B'
R2 F2 D' F2 D2 L' B'
R2 F2 D' F2 B L' B'
R2 F2 D' F2 B' L' B'
R2 F2 D' F2 B2 L' B'
R2 F2 D' B F2 L' B'
R2 F2 D' B' F2 L' B'
R2 F2 D' B2 F2 L' B'
L' F2 B R2 B2 D' F2
L' F2 B' R2 U' R2 U
L' F2 B' R2 D' F2 D
L' F2 B' R2 D' F2 D'
L' F2 B' R2 D' F2 D2
L' F2 B' R2 F D' F2
L' F2 B' R2 F' D' F2
L' F2 B' R2 F2 D' F2
R2 F2 B D' F2 L' B'
L F2 B U L2 R2 B
L F2 B U R2 L2 B
L F2 B U R2 B L2
R2 F2 B' D' F2 L' B'
L' B L U L' R2 B2
L' B L U L' B2 R2
L' B L U R2 L' B2
L' B L U R2 B2 L'
L' B L U B2 L' R2
L' B L U B2 R2 L'
L F2 B' U L2 R2 B
L F2 B' U R2 L2 B
L F2 B' U R2 B L2
L2 B L U R2 B' L
L2 B L U B' L R2
L2 B L U B' R2 L
R2 F2 B2 D' F2 L' B'
L' B L' U L R2 B2
L' B L' U L B2 R2
L' B L' U R2 L B2
L F2 B2 U L2 R2 B
L F2 B2 U R2 L2 B
L F2 B2 U R2 B L2
R' B L' B' R' D' F2
L B L U L R2 B'
L B L U L B' R2
L B L U R2 L B'
D B L B U L2 B'
L' B L2 U L2 R2 B2
L' B L2 U L2 B2 R2
L' B L2 U R2 L2 B2
L' B L2 U R2 B2 L2
L' B L2 U B2 L2 R2
L' B L2 U B2 R2 L2
R2 B L' U' R2 U B'
R2 B L' D' F2 D B'
R2 B L' D' F2 D' B'
R2 B L' D' F2 D2 B'
R2 B L' D' F2 B' D
R2 B L' D' F2 B' D'
R2 B L' D' F2 B' D2
R2 B L' D' B' F2 D
R2 B L' D' B' F2 D'
R2 B L' D' B' F2 D2
R2 B L' D2 B' D F2
R2 B L' F D' F2 B'
R2 B L' F D' B' F2
R2 B L' F B' D' F2
R2 B L' F' D' F2 B'
R2 B L' F' D' B' F2
R2 B L' F' B' D' F2
R2 B L' F2 D' F2 B'
R2 B L' F2 D' B' F2
R2 B L' F2 B' D' F2
U B L' R D' R B2
U B L' R D' B2 R
R2 B L' B' U' R2 U
R2 B L' B' D' F2 D
R2 B L' B' D' F2 D'
R2 B L' B' D' F2 D2
U B L' R' D' R' B2
R2 B L' B' F D' F2
R2 B L' B' F' D' F2
R2 B L' B' F2 D' F2
U B L' R2 U' L2 U
U B L' R2 D' B2 D
U B L' R2 D' B2 D'
U B L' R2 D' B2 D2
R2 B L' B2 D' F2 B
R2 B L' B2 D' B F2
U B L' R2 B D' B2
