U' L2 F' B U
B L2 F' U F
U' L2 B F' U
U' F' L2 B U
U' F' B L2 U
L2 F' B U F
U' B L2 F' U
U' B F' L2 U
L2 B F' U F
F' B R' U D' F B2
F' B R' U D' B2 F
F' B R' U F D' B2
R2 B D' F' U' F B2
R2 B D' F' U' B2 F
F B L2 F2 R U F
U' B F U D' L2 B2
U' B F U D' B2 L2
F B L2 F2 R' U F
F B L2 F2 R2 U F
F B L2 F2 U D F
F B L2 F2 U D' F
F B L2 F2 U D2 F
F B L2 F2 U F D
F B L2 F2 U F D'
F B L2 F2 U F D2
F B L2 F2 D U F
F B L2 F2 D' U F
F B L2 F2 D2 U F
F' B R' D' U F B2
F' B R' D' U B2 F
U' B F D' U L2 B2
U' B F D' U B2 L2
L2 B D2 F' R U F
L2 B D2 F' R' U F
L2 B D2 F' R2 U F
L2 B D2 F' U D F
L2 B D2 F' U D' F
L2 B D2 F' U D2 F
L2 B D2 F' U F D
L2 B D2 F' U F D'
L2 B D2 F' U F D2
U' B F' L D L U
U' B F' L D' L U
L2 B D2 F' D U F
U' B F' L D2 L U
L2 B D2 F' D' U F
L2 B D2 F' D2 U F
U' B F' L' D L' U
U' B F' L' D' L' U
U' B F' L' D2 L' U
F' B R2 L2 U' B' U2
F' B R2 U D' F B2
F' B R2 U D' B2 F
F' B R2 U F D' B2
U' B F' U D' B2 D
U' B F' U D' B2 D'
U' B F' U D' B2 D2
U' B F' U B D' B2
U' B F' U B' D' B2
U' B F' U B2 D' B2
R2 B D2 F' R2 U' F
U' B F' U' D F2 U2
U2 B F L2 F2 U F'
U' B F' U2 D2 R2 U'
U' B F' D U' F2 U2
D B D2 F' U F B2
D B D2 F' U B2 F
U' B F' D' L U B2
U' B F' D' L' U B2
U' B F' D' L2 U B2
F' B R2 D' U F B2
F' B R2 D' U B2 F
U' B F' D' U B2 D
U' B F' D' U B2 D'
U' B F' D' U B2 D2
D2 B F' U D F B2
D2 B F' U D B2 F
D2 B F' U F D B2
L2 B F U D' L2 F'
L2 B F U D' F' L2
U' B F' D2 U2 R2 U'
D' B F' U D F B
D' B F' U D B F
D' B F' U D' F B
D' B F' U D' B F
D' B F' U D2 F B
D' B F' U D2 B F
D' B F' U F D B
D' B F' U F D' B
D' B F' U F D2 B
D' B F' U F B D
D' B F' U F B D'
D' B F' U F B D2
D' B F' U B D F
D' B F' U B D' F
D' B F' U B D2 F
D' B F' U B F D
D' B F' U B F D'
D' B F' U B F D2
D2 B F' U2 R2 U' F
D2 B F' D U F B2
D2 B F' D U B2 F
U' B F2 L2 U2 B' U'
D' B F' D U F B
D' B F' D U B F
L2 B F D' U L2 F'
L2 B F D' U F' L2
D' B F' D' U F B
D' B F' D' U B F
D' B F' D2 U F B
D' B F' D2 U B F
U2 B F' L2 R U F
U2 B F' L2 R' U F
U2 B F' L2 R2 U F
U2 B F' L2 U D F
U2 B F' L2 U D' F
U2 B F' L2 U D2 F
U2 B F' L2 U F D
U2 B F' L2 U F D'
U2 B F' L2 U F D2
U2 B F' L2 D U F
U2 B F' L2 D' U F
U2 B F' L2 D2 U F
U2 B F' R L2 U F
L2 B F' R U D F
L2 B F' R U D' F
L2 B F' R U D2 F
L2 B F' R U F D
L2 B F' R U F D'
L2 B F' R U F D2
L2 B F' R D U F
L2 B F' R D' U F
L2 B F' R D2 U F
L2 B F' R' U D F
L2 B F' R' U D' F
L2 B F' R' U D2 F
L2 B F' R' U F D
L2 B F' R' U F D'
L2 B F' R' U F D2
U2 B F' R' L2 U F
L2 B F' R' D U F
L2 B F' R' D' U F
L2 B F' R' D2 U F
L2 B F' R2 U D F
L2 B F' R2 U D' F
L2 B F' R2 U D2 F
L2 B F' R2 U F D
L2 B F' R2 U F D'
L2 B F' R2 U F D2
U2 B F' R2 L2 U F
L2 B F' R2 D U F
L2 B F' R2 D' U F
L2 B F' R2 D2 U F
U' B F2 D' F U B2
L2 B F' U R F R'
L2 B F' U R2 F R2
L2 B F' U D F D
L2 B F' U D F D'
L2 B F' U D F D2
L2 B F' U D' F D
L2 B F' U D' F D'
L2 B F' U D' F D2
L2 B F' U D2 F D
L2 B F' U D2 F D'
L2 B F' U D2 F D2
L2 B F' U F2 D F'
L2 B F' U F2 D' F'
L2 B F' U F2 D2 F'
L2 B F' U' B U2 F
L2 B F' U' B' U2 F
L2 B F' U' B2 U2 F
F' B U D' F B2 D
F' B U D' F B2 D'
F' B U D' F B2 D2
F' B U D' B2 D F
F' B U D' B2 D' F
F' B U D' B2 D2 F
F' B U D' B2 F D
F' B U D' B2 F D'
F' B U D' B2 F D2
F' B U D2 F D B2
L2 B F' D R U F
L2 B F' D R' U F
L2 B F' D R2 U F
L2 B F' D U F D
L2 B F' D U F D'
L2 B F' D U F D2
F' B U F U' L2 U
L2 B F' D' R U F
F' B U F D' B2 D
F' B U F D' B2 D'
F' B U F D' B2 D2
L2 B F' D' R' U F
L2 B F' D' R2 U F
F' B U F B D' B2
L2 B F' D' U F D
L2 B F' D' U F D'
L2 B F' D' U F D2
F' B U F B' D' B2
F' B U F B2 D' B2
L2 B F' D2 R U F
L2 B F' D2 R' U F
L2 B F' D2 R2 U F
L2 B F' D2 U F D
L2 B F' D2 U F D'
L2 B F' D2 U F D2
F' B U F2 D' F' B2
F' B U F2 D' B2 F'
F' B U B D' F B2
F' B U B D' B2 F
F' B U B F D' B2
F' B U B' D' F B2
F' B U B' D' B2 F
F' B U B' F D' B2
D B F' R2 U F B
D B F' R2 U B F
R2 B F' U' D' F B2
R2 B F' U' D' B2 F
R2 B F' U' F D' B2
F' B U B2 D' F B2
F' B U B2 D' B2 F
F' B U B2 F D' B2
L2 B F2 R F U F
D B F' U F D2 B2
U' B' L F' L B2 U
L2 B F2 R' F U F
D B F' U' F' U2 F2
L2 B F2 R2 F U F
R2 B F' D' U' F B2
R2 B F' D' U' B2 F
R2 B F' D2 R2 U' F
U B F' L2 U D F2
U B F' L2 U2 L2 U'
L2 B F2 D R2 F U
U B F' L2 D U F2
U B F' L2 D2 R2 U
L2 B F2 D F R2 U
F' B U' D F2 U2 F'
B F U D' L2 F' B2
B F U D' L2 B2 F'
B F U D' F' L2 B2
B F U D' F' B2 L2
B F U D' B2 L2 F'
B F U D' B2 F' L2
F B U D' L2 F' B2
F B U D' L2 B2 F'
F B U D' F' L2 B2
F B U D' F' B2 L2
F B U D' B2 L2 F'
F B U D' B2 F' L2
U' B' L' B2 L' F' U
F' B U2 D2 R2 U' F
L' B' L' F' B2 U F
U' B' L2 D' F' U R2
L' B' L' B2 F' U F
U' B' L2 F' U D' R2
U' B' L2 F' D' U R2
U' B' L2 F' B2 U D
U' B' L2 F' B2 U D'
U' B' L2 F' B2 U D2
U' B' L2 F' B2 D U
U' B' L2 F' B2 D' U
U' B' L2 F' B2 D2 U
U' B' L2 B2 D F' U
U' B' L2 B2 D' F' U
U' B' L2 B2 D2 F' U
U' B' L2 B2 F' U D
U' B' L2 B2 F' U D'
U' B' L2 B2 F' U D2
U' B' L2 B2 F' D U
U' B' L2 B2 F' D' U
U' B' L2 B2 F' D2 U
F' B D U' F2 U2 F'
B' F D' L2 F' R2 B2
B' F D' L2 F' B2 R2
B' F D' L2 B2 F' R2
B' F D' R2 B2 L2 F
F' B D' R U F B2
F' B D' R U B2 F
B' F D' F' L2 R2 B2
B' F D' F' L2 B2 R2
B' F D' F' R2 L2 B2
B' F D' F' R2 B2 L2
F' B D' R' U F B2
F' B D' R' U B2 F
B' F D' F' B2 L2 R2
B' F D' F' B2 R2 L2
F' B D' R2 U F B2
F' B D' R2 U B2 F
F' B D' U F B2 D
F' B D' U F B2 D'
F' B D' U F B2 D2
F' B D' U B2 D F
F' B D' U B2 D' F
F' B D' U B2 D2 F
F' B D' U B2 F D
F' B D' U B2 F D'
F' B D' U B2 F D2
B' F D' B2 L2 F' R2
B' F D' B2 F' L2 R2
B' F D' B2 F' R2 L2
F' B D2 U F D B2
F' B D2 U2 R2 U' F
B F D' U L2 F' B2
B F D' U L2 B2 F'
B F D' U F' L2 B2
B F D' U F' B2 L2
B F D' U B2 L2 F'
B F D' U B2 F' L2
F B D' U L2 F' B2
F B D' U L2 B2 F'
F B D' U F' L2 B2
F B D' U F' B2 L2
F B D' U B2 L2 F'
F B D' U B2 F' L2
L' B' U' L' F' B2 U
L' B' U' L' B2 F' U
D' B' U' F' B2 U B
B' F' L2 B2 R2 U F'
B' F' L2 B2 U' B U2
D' B' U' B2 F' U B
L' B' U' B2 L' F' U
F' B' L2 B2 R2 U F'
F' B' L2 B2 U' B U2
B F' L2 R U' B' U2
B F' L2 R' U' B' U2
B F' L2 R2 U' B' U2
B F' L2 U L2 F L2
B F' L2 U' D B' U2
B F' L2 U' D' B' U2
B F' L2 U' D2 B' U2
B F' L2 U' B' U2 D
B F' L2 U' B' U2 D'
B F' L2 U' B' U2 D2
B F' L2 U' B' D U2
B F' L2 U' B' D' U2
B F' L2 U' B' D2 U2
B F' L2 U2 L2 U' F
B F' L2 D U' B' U2
B F' L2 D' U' B' U2
B F' L2 D2 U' B' U2
B F' R L2 U' B' U2
B F' R U D' F B2
B F' R U D' B2 F
B F' R U F D' B2
F B' L2 F2 B2 U F
B F' R D' U F B2
B F' R D' U B2 F
F B' L2 B2 F2 U F
U' B' D' F' U R2 B2
U' B' D' F' U B2 R2
U B' U2 L2 F' B2 U
U B' U2 L2 B2 F' U
D' B' D' R2 B' D L2
B F' R' L2 U' B' U2
B F' R' U D' F B2
B F' R' U D' B2 F
B F' R' U F D' B2
U B' U2 F' L2 B2 U
B F' R' D' U F B2
B F' R' D' U B2 F
U B' U2 F' B2 L2 U
U B' U2 B2 L2 F' U
U B' U2 B2 F' L2 U
B' F' U D' R2 F B2
B' F' U D' R2 B2 F
B' F' U D' F R2 B2
B' F' U D' F B2 R2
B' F' U D' B2 R2 F
B' F' U D' B2 F R2
B' F' U F D' R2 B2
B' F' U F D' B2 R2
L2 B' D' F' U R2 F
L2 B' D' F' U F R2
B F' R2 L2 U' B' U2
B F' R2 U D' F B2
B F' R2 U D' B2 F
B F' R2 U F D' B2
F' B' U D' R2 F B2
F' B' U D' R2 B2 F
F' B' U D' F R2 B2
F' B' U D' F B2 R2
U' B' F L2 F2 B2 U
F' B' U D' B2 R2 F
F' B' U D' B2 F R2
U' B' F L2 B2 F2 U
F' B' U F D' R2 B2
F' B' U F D' B2 R2
B F' R2 D' U F B2
B F' R2 D' U B2 F
U' B' F' L' B2 L' U
U' B' F' L2 U D' R2
U' B' F' L2 D' U R2
U' B' F' L2 B2 U D
U' B' F' L2 B2 U D'
U' B' F' L2 B2 U D2
U' B' F' L2 B2 D U
U' B' F' L2 B2 D' U
U' B' F' L2 B2 D2 U
U' B' F' U D' R2 B2
U' B' F' U D' B2 R2
B F' U D' F B2 D
B F' U D' F B2 D'
B F' U D' F B2 D2
B F' U D' B2 D F
B F' U D' B2 D' F
B F' U D' B2 D2 F
B F' U D' B2 F D
B F' U D' B2 F D'
B F' U D' B2 F D2
B F' U D2 F D B2
B F' U F U' L2 U
B F' U F D' B2 D
B F' U F D' B2 D'
B F' U F D' B2 D2
B F' U F B D' B2
B F' U F B' D' B2
B F' U F B2 D' B2
U' B' F' D' U R2 B2
U' B' F' D' U B2 R2
B F' U F2 D' F' B2
B F' U F2 D' B2 F'
B F' U B D' F B2
B F' U B D' B2 F
B F' U B F D' B2
B F' U B' D' F B2
B F' U B' D' B2 F
B F' U B' F D' B2
B F' U B2 D' F B2
B F' U B2 D' B2 F
B F' U B2 F D' B2
U B' D2 R2 F2 B U'
U B' D2 R2 B F2 U'
L2 B' F' R B2 U F
B F' U' D F2 U2 F'
L2 B' F' R' B2 U F
L2 B' F' R2 B2 U F
L2 B' F' U D' R2 F
L2 B' F' U D' F R2
L2 B' F' U F D' R2
L2 B' F' D' U R2 F
L2 B' F' D' U F R2
B F' U2 D2 R2 U' F
B' F' D' U R2 F B2
B' F' D' U R2 B2 F
B' F' D' U F R2 B2
B' F' D' U F B2 R2
B' F' D' U B2 R2 F
B' F' D' U B2 F R2
F' B' D' U R2 F B2
F' B' D' U R2 B2 F
F' B' D' U F R2 B2
F' B' D' U F B2 R2
F' B' D' U B2 R2 F
F' B' D' U B2 F R2
B F' D U' F2 U2 F'
B2 F' D' B' U F B'
B2 F' D' B' U B' F
B F' D' R U F B2
B F' D' R U B2 F
U' B2 L2 F' U D R2
B F' D' R' U F B2
B F' D' R' U B2 F
U' B2 L2 F' U2 F2 U'
U' B2 L2 F' D U R2
U' B2 L2 F' D2 B2 U
B F' D' R2 U F B2
B F' D' R2 U B2 F
B F' D' U F B2 D
B F' D' U F B2 D'
B F' D' U F B2 D2
B F' D' U B2 D F
B F' D' U B2 D' F
B F' D' U B2 D2 F
B F' D' U B2 F D
B F' D' U B2 F D'
B F' D' U B2 F D2
F B' D' L2 F' R2 B2
F B' D' L2 F' B2 R2
F B' D' L2 B2 F' R2
F B' D' R2 B2 L2 F
F B' D' F' L2 R2 B2
F B' D' F' L2 B2 R2
F B' D' F' R2 L2 B2
F B' D' F' R2 B2 L2
F B' D' F' B2 L2 R2
F B' D' F' B2 R2 L2
B F' D2 U F D B2
F B' D' B2 L2 F' R2
B F' D2 U2 R2 U' F
F B' D' B2 F' L2 R2
F B' D' B2 F' R2 L2
B F2 L2 U2 B' U' F2
D' B2 U' D F' B' U
D' B2 U' D B' F' U
D' B2 U' D' F' B' U
D' B2 U' D' B' F' U
D' B2 U' D2 F' B' U
D' B2 U' D2 B' F' U
D' B2 U' F' D B' U
D' B2 U' F' D' B' U
D' B2 U' F' D2 B' U
D' B2 U' F' B' U D
D' B2 U' F' B' U D'
D' B2 U' F' B' U D2
D' B2 U' F' B' D U
D' B2 U' F' B' D' U
D' B2 U' F' B' D2 U
D' B2 U' B' D F' U
D' B2 U' B' D' F' U
D' B2 U' B' D2 F' U
D' B2 U' B' F' U D
D' B2 U' B' F' U D'
D' B2 U' B' F' U D2
D' B2 U' B' F' D U
D' B2 U' B' F' D' U
D' B2 U' B' F' D2 U
L' B2 U' B' L' F' U
D' B2 D U' F' B' U
D' B2 D U' B' F' U
U' B2 D' F' B' U B'
U' B2 D' B' F' U B'
L2 B2 D F' B' U F
D' B2 D' U' F' B' U
D' B2 D' U' B' F' U
L2 B2 D B' F' U F
U B2 U2 F' B' L2 U
U B2 U2 B' L2 F' U
U B2 U2 B' F' L2 U
L2 B2 D' F' B' U F
D' B2 D2 U' F' B' U
D' B2 D2 U' B' F' U
L2 B2 D' B' F' U F
L2 B2 D2 F' B' U F
U' B2 F' L2 U2 F U'
L2 B2 D2 B' F' U F
U' B2 F' D' B' U B'
F' B2 D' B' U F B'
F' B2 D' B' U B' F
L2 B2 F' R B' U F
L2 B2 F' R' B' U F
L2 B2 F' R2 B' U F
L2 B2 F' D B' U F
L2 B2 F' D' B' U F
L2 B2 F' D2 B' U F
