B' L2 R' U
B' R' L2 U
B' L2 R' U D
B' L2 R' U D'
B' L2 R' U D2
B' L2 R' D U
B' L2 R' D' U
B' L2 R' D2 U
B' L2 D R' U
B' L2 D' R' U
B' L2 D2 R' U
B2 L2 B R' U
B' R' L2 U D
B' R' L2 U D'
B' R' L2 U D2
B' R' L2 D U
B' R' L2 D' U
B' R' L2 D2 U
B' R' U D' B2
B' R' D' U B2
B' D' R' U B2
R' B' L2 R' U
R' B' R' L2 U
R2 B' L2 R' U
R2 B' R' L2 U
D' B' R' U B'
R B' L2 R' U
R B' R' L2 U
R' B' R L2 D' U F2
R B' L D R' L U
R B' L D' L R' U
R' B' R U D' F2 B2
R' B' R U D' B2 F2
R B' L D' R' L U
R B' L D2 L R' U
U2 B' L2 U2 B L U'
R B' L D2 R' L U
D' B' R U D' F2 B'
D' B' R U D' B' F2
D' B' R U B' D' F2
R2 B' L2 R U D' F2
R2 B' L2 R D' U F2
R' B' R D' U F2 B2
R' B' R D' U B2 F2
R2 B' L2 R2 D R U
R2 B' L2 R2 D' R U
R2 B' L2 R2 D2 R U
D' B' R D' U F2 B'
D' B' R D' U B' F2
B' F D' F' R' U B2
D B' L2 R' U D2 B2
D B' L2 R' U' F2 U2
D B' L2 R' D' L2 U
D B' L2 R' D2 U B2
R2 B' L2 D R' U D
R2 B' L2 D R' U D'
R2 B' L2 D R' U D2
R2 B' L2 D R' D U
R2 B' L2 D R' D' U
R2 B' L2 D R' D2 U
R B' L' R' D L' U
R B' L' R' D' L' U
R B' L' R' D2 L' U
R2 B' L2 D' R' U D
R2 B' L2 D' R' U D'
R2 B' L2 D' R' U D2
R2 B' L2 D' R' D U
R2 B' L2 D' R' D' U
R2 B' L2 D' R' D2 U
R2 B' L2 D2 R' U D
R2 B' L2 D2 R' U D'
R2 B' L2 D2 R' U D2
R2 B' L2 D2 R' D U
R2 B' L2 D2 R' D' U
R2 B' L2 D2 R' D2 U
D2 B' R' L U2 R' U'
R' B' R' L D L U
R' B' R' L D' L U
R' B' R' L D2 L U
D B' L2 D' L2 R' U
D B' L2 D' R' L2 U
D2 B' R' L' U2 R' U'
R' B' R' L' D L' U
R' B' R' L' D' L' U
R' B' R' L' D2 L' U
R2 B' L2 F' R' F U
D B' L2 D2 R' U B2
D2 B' R' L2 U2 R' U'
R B' L' D L' R' U
R2 B' L2 F2 R' F2 U
R B' L' D R' L' U
R' B' R' U D' B2 D
R' B' R' U D' B2 D'
R' B' R' U D' B2 D2
R B' L' D' L' R' U
R' B' R' U B D' B2
R B' L' D' R' L' U
R' B' R' U B' D' B2
R' B' R' U B2 D' B2
D' B' R' L2 U' F U2
R' B' R' U' D F2 U2
R B' L' D2 L' R' U
L' B' R' L B' L2 U
R B' L' D2 R' L' U
U B' L2 R' U L2 F'
L' B' R' L' U2 F U'
U B' L2 R' U F' L2
D2 B' R' U2 R' U' D
D2 B' R' U2 R' U' D'
D2 B' R' U2 R' U' D2
D2 B' R' U2 R' D U'
D2 B' R' U2 R' D' U'
D2 B' R' U2 R' D2 U'
D' B' R' U R' B' R
D' B' R' U R2 B' R2
D2 B' R' U2 D R' U'
D' B' R' U D B' D
D' B' R' U D B' D'
D' B' R' U D B' D2
R' B' R' U2 D2 R2 U'
D2 B' R' U2 D' R' U'
D' B' R' U D' B' D
D' B' R' U D' B' D'
D' B' R' U D' B' D2
D2 B' R' U2 D2 R' U'
D' B' R' U D2 B' D
D' B' R' U D2 B' D'
D' B' R' U D2 B' D2
D' B' R' U B2 D B
D' B' R' U B2 D' B
D' B' R' U B2 D2 B
R' B' R' D U' F2 U2
D2 B' R' D U2 R' U'
D' B' R' U' F U2 B'
D' B' R' U' F' U2 B'
D' B' R' U' F2 U2 B'
R' B' R' D' L U B2
R' B' R' D' L' U B2
R' B' R' D' L2 U B2
D' B' R' U2 R U' B'
D' B' R' U2 R' U' B'
D' B' R' U2 R2 U' B'
R' B' R' D' U B2 D
R' B' R' D' U B2 D'
R' B' R' D' U B2 D2
D2 B' R' D' U2 R' U'
R2 B' R L2 U D' F2
R' B' R' D2 U2 R2 U'
D' B' R' D U B' D
D' B' R' D U B' D'
D' B' R' D U B' D2
R2 B' R L2 D' U F2
D2 B' R' D2 U2 R' U'
R' B' R' F L2 F' U
D' B' R' D' U B' D
D' B' R' D' U B' D'
D' B' R' D' U B' D2
R2 B' R U D' F2 B2
R2 B' R U D' B2 F2
D' B' R' D2 U B' D
D' B' R' D2 U B' D'
D' B' R' D2 U B' D2
R' B' R' F2 L2 F2 U
R B' L2 R U D' F2
R B' L2 R D' U F2
R' B' R' B' L2 B U
R B' L2 R2 D R U
R B' L2 R2 D' R U
R B' L2 R2 D2 R U
R2 B' R D' U F2 B2
R2 B' R D' U B2 F2
R' B' R' B2 L2 B2 U
D2 B' R' B2 L B2 U
D B' R D' L2 U F2
L2 B' R' L2 B' L2 U
R' B' R2 L2 D R U
R' B' R2 L2 D' R U
R' B' R2 L2 D2 R U
R B' L2 D R' U D
R B' L2 D R' U D'
R B' L2 D R' U D2
R B' L2 D R' D U
R B' L2 D R' D' U
R B' L2 D R' D2 U
R B' L2 D' R' U D
R B' L2 D' R' U D'
R B' L2 D' R' U D2
R B' L2 D' R' D U
R B' L2 D' R' D' U
R B' L2 D' R' D2 U
L2 B' R' U2 D F U'
L2 B' R' U2 D' F U'
L2 B' R' U2 D2 F U'
L2 B' R' U2 F U' D
L2 B' R' U2 F U' D'
L2 B' R' U2 F U' D2
L2 B' R' U2 F D U'
L2 B' R' U2 F D' U'
L2 B' R' U2 F D2 U'
R B' L2 D2 R' U D
R B' L2 D2 R' U D'
R B' L2 D2 R' U D2
R B' L2 D2 R' D U
R B' L2 D2 R' D' U
R B' L2 D2 R' D2 U
L2 B' R' D U2 F U'
L2 B' R' D' U2 F U'
R' B' R2 D' R U B2
R B' L2 F' R' F U
R2 B' R' L D L U
R2 B' R' L D' L U
L2 B' R' D2 U2 F U'
R2 B' R' L D2 L U
R2 B' R' L' D L' U
R2 B' R' L' D' L' U
R2 B' R' L' D2 L' U
R B' L2 F2 R' F2 U
D' B' R2 D R U B'
D' B' R2 D' R U B'
D B' R' L U D2 B2
D B' R' L U' F2 U2
D B' R' L D' L2 U
D B' R' L D2 U B2
R2 B' R' U D' B2 D
R2 B' R' U D' B2 D'
R2 B' R' U D' B2 D2
D B' R' L' U D2 B2
R2 B' R' U B D' B2
D B' R' L' U' F2 U2
R2 B' R' U B' D' B2
D' B' R2 D2 R U B'
R2 B' R' U B2 D' B2
D B' R' L' D' L2 U
D B' R' L' D2 U B2
R2 B' R' U' D F2 U2
D B' R' L2 U D2 B2
D B' R' L2 U' F2 U2
L2 B' R' B U2 F U'
D B' R' L2 D' L2 U
D B' R' L2 D2 U B2
F2 B' L R' F2 L U
R2 B' R' U2 D2 R2 U'
L2 B' R' B' U2 F U'
D B' R' U D2 B2 D
D B' R' U D2 B2 D'
D B' R' U D2 B2 D2
D B' R' U B D2 B2
D B' R' U B' D2 B2
D B' R' U B2 D2 B2
R2 B' R' D U' F2 U2
L2 B' R' B2 U2 F U'
R2 B' R' D' L U B2
R2 B' R' D' L' U B2
R2 B' R' D' L2 U B2
R B' R L2 U D' F2
D B' R' U' F2 U2 D
D B' R' U' F2 U2 D'
D B' R' U' F2 U2 D2
D B' R' U' F2 D U2
D B' R' U' F2 D' U2
D B' R' U' F2 D2 U2
R B' R L2 D' U F2
R2 B' R' D' U B2 D
R2 B' R' D' U B2 D'
R2 B' R' D' U B2 D2
D B' R' U2 D R2 U'
R B' R U D' F2 B2
R B' R U D' B2 F2
R2 B' R' D2 U2 R2 U'
D B' R' D U2 R2 U'
R2 B' R' F L2 F' U
D B' R' D' L2 U D
D B' R' D' L2 U D'
D B' R' D' L2 U D2
D B' R' D' L2 D U
D B' R' D' L2 D' U
D B' R' D' L2 D2 U
D B' R' D2 L U B2
D B' R' D2 L' U B2
D B' R' D2 L2 U B2
D B' R' D2 U B2 D
D B' R' D2 U B2 D'
D B' R' D2 U B2 D2
R2 B' R' F2 L2 F2 U
R B' R D' U F2 B2
R B' R D' U B2 F2
R2 B' R' B' L2 B U
R2 B' R' B2 L2 B2 U
U B' R' L2 U L2 F'
U B' R' L2 U F' L2
F2 B' L F2 L R' U
F2 B' L F2 R' L U
R2 B' R2 L2 D R U
R2 B' R2 L2 D' R U
R2 B' R2 L2 D2 R U
R B' R' L D L U
R B' R' L D' L U
R B' R' L D2 L U
R B' R' L' D L' U
R B' R' L' D' L' U
R B' R' L' D2 L' U
R2 B' R2 D' R U B2
R B' R' U D' B2 D
R B' R' U D' B2 D'
R B' R' U D' B2 D2
B' F' L2 R' U2 B' U'
R B' R' U B D' B2
R B' R' U B' D' B2
R B' R' U B2 D' B2
D B' R2 D' L2 R U
R B' R' U' D F2 U2
D B' R2 D' R L2 U
D B' R2 D2 R U B2
R B' R' U2 D2 R2 U'
R B' R' D U' F2 U2
R B' R' D' L U B2
R B' R' D' L' U B2
R B' R' D' L2 U B2
R B' R' D' U B2 D
R B' R' D' U B2 D'
R B' R' D' U B2 D2
R B' R' D2 U2 R2 U'
R B' R' F L2 F' U
F' B' L2 R' U2 B' U'
R B' R' F2 L2 F2 U
R B' R' B' L2 B U
F2 B' L2 R F2 R2 U
R B' R' B2 L2 B2 U
F2 B' L2 R' U D' L2
F B' L F' L R' U
F2 B' L2 R' D' U L2
F B' L F' R' L U
F2 B' L2 R' F2 U D
F2 B' L2 R' F2 U D'
F2 B' L2 R' F2 U D2
F2 B' L2 R' F2 D U
F2 B' L2 R' F2 D' U
F2 B' L2 R' F2 D2 U
R B' R2 L2 D R U
R B' R2 L2 D' R U
R B' R2 L2 D2 R U
F2 B' L2 D' R' U L2
R B' R2 D' R U B2
F2 B' L2 F R' F U
D2 B' U2 R2 U2 R U
F2 B' L2 F2 R' U D
F2 B' L2 F2 R' U D'
F2 B' L2 F2 R' U D2
F2 B' L2 F2 R' D U
F2 B' L2 F2 R' D' U
F2 B' L2 F2 R' D2 U
F2 B' L2 F2 D R' U
F2 B' L2 F2 D' R' U
F2 B' L2 F2 D2 R' U
B' F' R F L2 R2 U
B' F' R F R2 L2 U
F2 B' R L2 F2 R2 U
F' B' R F L2 R2 U
F' B' R F R2 L2 U
D2 B' D L R' U B2
B' F' R' L2 U2 B' U'
D2 B' D L' R' U B2
D2 B' D L2 R' U B2
R' B' D R' U D2 B2
D2 B' D R' L U B2
R' B' D R' U' F2 U2
D2 B' D R' L' U B2
D2 B' D R' L2 U B2
R' B' D R' D' L2 U
D2 B' D R' U B2 D
D2 B' D R' U B2 D'
D2 B' D R' U B2 D2
R' B' D R' D2 U B2
D2 B' D R' D L2 U
D B' U' F2 U R' U
F2 B' R F2 L2 R2 U
B' F' R' D' F U B2
F2 B' R F2 R2 L2 U
D' B' D R' U D B'
D' B' D R' U D' B'
D' B' D R' U D2 B'
D' B' D R' U B' D
D' B' D R' U B' D'
D' B' D R' U B' D2
D' B' D R' D U B'
D' B' D R' D' U B'
D' B' D R' D2 U B'
F' B' R' L2 U2 B' U'
F B' L2 D F' R' U
B' F' R' F L2 U D
B' F' R' F L2 U D'
B' F' R' F L2 U D2
B' F' R' F L2 D U
B' F' R' F L2 D' U
B' F' R' F L2 D2 U
L2 B' U2 F U2 R' U
B' F' R' F U D' B2
B' F' R' F D' U B2
F B' L2 D' F' R' U
B' F' R' F' L2 F2 U
F B' L2 D2 F' R' U
B' F' R' F2 L2 F' U
F B' L2 F R' F2 U
F2 B' R' L F2 L U
F B' L2 F' R' U D
F B' L2 F' R' U D'
F B' L2 F' R' U D2
F B' L2 F' R' D U
F B' L2 F' R' D' U
F B' L2 F' R' D2 U
F B' L2 F' D R' U
F B' L2 F' D' R' U
F2 B' R' L2 U D' L2
F B' L2 F' D2 R' U
F2 B' R' L2 D' U L2
F2 B' R' L2 F2 U D
F2 B' R' L2 F2 U D'
F2 B' R' L2 F2 U D2
F B' L2 F2 R' F U
F2 B' R' L2 F2 D U
F2 B' R' L2 F2 D' U
F2 B' R' L2 F2 D2 U
F' B' R' D' F U B2
F2 B' R' U D' L2 B2
F2 B' R' U D' B2 L2
F' B' R' F L2 U D
F' B' R' F L2 U D'
F' B' R' F L2 U D2
F' B' R' F L2 D U
F' B' R' F L2 D' U
F' B' R' F L2 D2 U
F' B' R' F U D' B2
R' B' D' L R' U B2
F' B' R' F D' U B2
F' B' R' F' L2 F2 U
R' B' D' L' R' U B2
F' B' R' F2 L2 F' U
R' B' D' L2 R' U B2
F2 B' R' D' U L2 B2
F2 B' R' D' U B2 L2
L2 B' D R' U2 F U'
R' B' D' R' L U B2
R' B' D' R' L' U B2
R' B' D' R' L2 U B2
R' B' D' R' U B2 D
R' B' D' R' U B2 D'
R' B' D' R' U B2 D2
R' B' D' R' D L2 U
D2 B' D' R' U D2 B2
D2 B' D' R' U' F2 U2
D2 B' D' R' D' L2 U
D2 B' D' R' D2 U B2
F2 B' R' F' L2 F' U
F2 B' R' F2 L2 U D
F2 B' R' F2 L2 U D'
F2 B' R' F2 L2 U D2
F2 B' R' F2 L2 D U
F2 B' R' F2 L2 D' U
F2 B' R' F2 L2 D2 U
F2 B' R' F2 U D' B2
D' B' D' R' U D B'
D' B' D' R' U D' B'
D' B' D' R' U D2 B'
D' B' D' R' U B' D
D' B' D' R' U B' D'
D' B' D' R' U B' D2
F2 B' R' F2 D' U B2
D' B' D' R' D U B'
D' B' D' R' D' U B'
D' B' D' R' D2 U B'
R2 B' D R' U D2 B2
R2 B' D R' U' F2 U2
R2 B' D R' D' L2 U
R2 B' D R' D2 U B2
D B' D R' U2 R' U'
D2 B' D2 L2 R' U D
D2 B' D2 L2 R' U D'
D2 B' D2 L2 R' U D2
D2 B' D2 L2 R' D U
D2 B' D2 L2 R' D' U
D2 B' D2 L2 R' D2 U
D2 B' D2 L2 D R' U
D2 B' D2 L2 D' R' U
D2 B' D2 L2 D2 R' U
L2 B' D' R' U2 F U'
D2 B' D2 R' L2 U D
D2 B' D2 R' L2 U D'
D2 B' D2 R' L2 U D2
D2 B' D2 R' L2 D U
D2 B' D2 R' L2 D' U
D2 B' D2 R' L2 D2 U
R' B' D2 R' U2 R' U'
D2 B' D2 R' U D' B2
D2 B' D2 R' D' U B2
L' B' D2 L' R' B U
D' B' D2 R' U D B'
D' B' D2 R' U D' B'
D' B' D2 R' U D2 B'
D' B' D2 R' U B' D
D' B' D2 R' U B' D'
D' B' D2 R' U B' D2
D' B' D2 R' D U B'
D' B' D2 R' D' U B'
R2 B' D' L R' U B2
D' B' D2 R' D2 U B'
R2 B' D' L' R' U B2
L' B' D2 R' L' B U
R2 B' D' L2 R' U B2
L' B' D2 R' B L' U
R2 B' D' R' L U B2
R2 B' D' R' L' U B2
R2 B' D' R' L2 U B2
R2 B' D' R' U B2 D
R2 B' D' R' U B2 D'
R2 B' D' R' U B2 D2
R2 B' D' R' D L2 U
D B' D' L2 R' U D
D B' D' L2 R' U D'
D B' D' L2 R' U D2
D B' D' L2 R' D U
D B' D' L2 R' D' U
D B' D' L2 R' D2 U
D B' D' L2 D R' U
D B' D' L2 D' R' U
D B' D' L2 D2 R' U
D B' D' R' L2 U D
D B' D' R' L2 U D'
D B' D' R' L2 U D2
D B' D' R' L2 D U
D B' D' R' L2 D' U
D B' D' R' L2 D2 U
D B' D' R' U D' B2
D B' D' R' D' U B2
R B' D R' U D2 B2
R B' D R' U' F2 U2
R B' D R' D' L2 U
R B' D R' D2 U B2
R' B' F L2 F' R' U
L2 B' D2 R' U2 F U'
D B' D2 L R' U B2
D B' D2 L' R' U B2
R2 B' D2 R' U2 R' U'
D B' D2 L2 R' U B2
R B' D' L R' U B2
D B' D2 R' L U B2
D B' D2 R' L' U B2
R B' D' L' R' U B2
D B' D2 R' L2 U B2
D B' D2 R' U B2 D
D B' D2 R' U B2 D'
D B' D2 R' U B2 D2
D B' D2 R' D L2 U
R B' D' L2 R' U B2
R B' D' R' L U B2
R B' D' R' L' U B2
R B' D' R' L2 U B2
R' B' F' R' F L2 U
R B' D' R' U B2 D
R B' D' R' U B2 D'
R B' D' R' U B2 D2
R B' D' R' D L2 U
D' B' F' R' F U B'
R2 B' F L2 F' R' U
R' B' F2 L2 R' F2 U
R' B' F2 L2 F2 R' U
R' B' F2 R' L2 F2 U
R' B' F2 R' F2 L2 U
D' B' F2 R' F2 U B'
R B' D2 R' U2 R' U'
R2 B' F' R' F L2 U
R B' F L2 F' R' U
B' F' D' R' F U B2
R2 B' F2 L2 R' F2 U
R2 B' F2 L2 F2 R' U
R2 B' F2 R' L2 F2 U
D' B2 L B R' U B'
R2 B' F2 R' F2 L2 U
B' F' D' F R' U B2
F' B' D' R' F U B2
F' B' D' F R' U B2
F2 B' D' R' U L2 B2
F2 B' D' R' U B2 L2
R B' F' R' F L2 U
R' B2 L' B L' R' U
R' B2 L' B R' L' U
D' B2 L' B R' U B'
R B' F2 L2 R' F2 U
R B' F2 L2 F2 R' U
R B' F2 R' L2 F2 U
R B' F2 R' F2 L2 U
B' F2 L R' F2 L U
R' B2 L2 B R' U D
R' B2 L2 B R' U D'
R' B2 L2 B R' U D2
R' B2 L2 B R' D U
R' B2 L2 B R' D' U
R' B2 L2 B R' D2 U
R' B2 L2 B D R' U
R' B2 L2 B D' R' U
R' B2 L2 B D2 R' U
D' B2 L2 B R' U B'
B' F2 L F2 L R' U
B' F2 L F2 R' L U
R2 B2 L' B L' R' U
R2 B2 L' B R' L' U
F B' D' F' R' U B2
R2 B2 L2 B R' U D
R2 B2 L2 B R' U D'
R2 B2 L2 B R' U D2
R2 B2 L2 B R' D U
R2 B2 L2 B R' D' U
R2 B2 L2 B R' D2 U
R2 B2 L2 B D R' U
R2 B2 L2 B D' R' U
R2 B2 L2 B D2 R' U
B' F2 L2 R F2 R2 U
B' F2 L2 R' U D' L2
B' F2 L2 R' D' U L2
B' F2 L2 R' F2 U D
B' F2 L2 R' F2 U D'
B' F2 L2 R' F2 U D2
B' F2 L2 R' F2 D U
B' F2 L2 R' F2 D' U
B' F2 L2 R' F2 D2 U
R B2 L' B L' R' U
R B2 L' B R' L' U
B' F2 L2 D' R' U L2
B' F2 L2 F R' F U
B' F2 L2 F2 R' U D
B' F2 L2 F2 R' U D'
B' F2 L2 F2 R' U D2
B' F2 L2 F2 R' D U
B' F2 L2 F2 R' D' U
B' F2 L2 F2 R' D2 U
B' F2 L2 F2 D R' U
B' F2 L2 F2 D' R' U
B' F2 L2 F2 D2 R' U
B' F2 R L2 F2 R2 U
R B2 L2 B R' U D
R B2 L2 B R' U D'
R B2 L2 B R' U D2
R B2 L2 B R' D U
R B2 L2 B R' D' U
R B2 L2 B R' D2 U
R B2 L2 B D R' U
R B2 L2 B D' R' U
R B2 L2 B D2 R' U
B2 F2 L2 F2 B R' U
B2 F2 L2 B R' F2 U
B2 F2 L2 B F2 R' U
F2 B2 L2 F2 B R' U
F2 B2 L2 B R' F2 U
F2 B2 L2 B F2 R' U
B' F2 R F2 L2 R2 U
B' F2 R F2 R2 L2 U
B' F2 R' L F2 L U
B' F2 R' L2 U D' L2
B' F2 R' L2 D' U L2
B' F2 R' L2 F2 U D
B' F2 R' L2 F2 U D'
B' F2 R' L2 F2 U D2
B' F2 R' L2 F2 D U
B' F2 R' L2 F2 D' U
B' F2 R' L2 F2 D2 U
B' F2 R' U D' L2 B2
B' F2 R' U D' B2 L2
B F2 L2 F2 R B2 U
B' F2 R' D' U L2 B2
B' F2 R' D' U B2 L2
B F2 L2 F2 B2 R U
B' F2 R' F' L2 F' U
B F2 L2 B2 F2 R U
B' F2 R' F2 L2 U D
B' F2 R' F2 L2 U D'
B' F2 R' F2 L2 U D2
B' F2 R' F2 L2 D U
B' F2 R' F2 L2 D' U
B' F2 R' F2 L2 D2 U
B' F2 R' F2 U D' B2
B' F2 R' F2 D' U B2
F B2 L2 F' B R' U
F B2 L2 B F' R' U
L2 B2 U2 D2 F L' U'
L2 B2 D2 U2 F L' U'
B' F2 D' R' U L2 B2
B' F2 D' R' U B2 L2
