D R2 U2 F B
D R2 U2 B F
F' U F' U F'
D F' R2 U2 F2
D' F' U2 L2 F2
D' F' U2 F2 L2
L2 F' B' L2 U F' U
D F' B R2 U2 F2 D
D F' B R2 U2 F2 D'
D F' B R2 U2 F2 D2
D F' B R2 D2 B2 U2
D F' B R2 B U2 F2
D F' B R2 B' U2 F2
D F' B R2 B2 U2 F2
D' F' B2 R U2 L2 F2
D' F' B2 R U2 F2 L2
D' F' B2 R' U2 L2 F2
D' F' B2 R' U2 F2 L2
D F' B U2 F2 D2 L2
D' F' B2 R2 U2 L2 F2
D' F' B2 R2 U2 F2 L2
D' F' B2 U2 L F2 L
D' F' B2 U2 L2 F2 D
D' F' B2 U2 L2 F2 D'
D' F' B2 U2 L2 F2 D2
D2 F' B2 U2 F2 D' L2
D F' B D2 B2 U2 L2
F' D' U F' U D F2
D' F' B2 U2 F' L2 F'
D' F' B2 U2 F2 L2 D
D' F' B2 U2 F2 L2 D'
D' F' B2 U2 F2 L2 D2
F' D' U F' U2 L2 U'
F' D' U F' D U F2
F' D' U F' D2 R2 U
B D' R2 U2 F L2 B
B D' R2 U2 F B L2
B D' R2 U2 B F L2
D' F' B2 D2 R2 B2 U2
D' F' B2 D2 B2 R2 U2
D F' B' R U2 F2 L'
D F' B' R2 U2 F2 D
D F' B' R2 U2 F2 D'
D F' B' R2 U2 F2 D2
D F' B' R2 D2 B2 U2
D F' B' R2 B U2 F2
D F' B' R2 B' U2 F2
D F' B' R2 B2 U2 F2
F' D' U' L2 U2 F' U
D F' B' U2 F2 D2 L2
D F' B' D2 B2 U2 L2
D F' B2 R U2 F2 L'
D F' B2 R2 U2 F2 D
D F' B2 R2 U2 F2 D'
D F' B2 R2 U2 F2 D2
D F' B2 R2 D2 B2 U2
D F' B2 R2 B U2 F2
D F' B2 R2 B' U2 F2
D F' B2 R2 B2 U2 F2
B' D' U2 F L2 D2 B2
D F' B2 U2 F2 D2 L2
B' D' U2 F2 L2 F' B'
B' D' U2 F2 L2 B' F'
D F' B2 D2 B2 U2 L2
B2 D' U2 F L2 D2 B2
B' D' F L2 D2 R2 B2
B' D' F L2 D2 B2 R2
B2 D' U2 F2 L2 F' B'
B2 D' U2 F2 L2 B' F'
B2 D' F L2 D2 R2 B2
B2 D' F L2 D2 B2 R2
B D' U2 F L2 D2 B2
F2 D' F U F' U F'
D' F2 L2 D2 F' R2 B'
D' F2 L2 D2 F' B' R2
D' F2 L2 D2 B' F' R2
B D' U2 F2 L2 F' B'
B D' U2 F2 L2 B' F'
B' D' F' R U2 L2 F2
B' D' F' R U2 F2 L2
D' F2 L2 F' D2 R2 B'
D' F2 L2 F' D2 B' R2
D' F2 L2 F' B' D2 R2
B' D' F' R' U2 L2 F2
B' D' F' R' U2 F2 L2
B' D' F' R2 U2 L2 F2
B' D' F' R2 U2 F2 L2
D' F2 L2 B' D2 F' R2
D' F2 L2 B' F' D2 R2
B' D' F' U2 L F2 L
B' D' F' U2 L2 F2 D
B' D' F' U2 L2 F2 D'
B' D' F' U2 L2 F2 D2
B' D' F' U2 F' L2 F'
B' D' F' U2 F2 L2 D
B' D' F' U2 F2 L2 D'
B' D' F' U2 F2 L2 D2
B D' F L2 D2 R2 B2
B D' F L2 D2 B2 R2
B2 D' F' R U2 L2 F2
B2 D' F' R U2 F2 L2
B' D' F' D2 R2 B2 U2
B2 D' F' R' U2 L2 F2
B2 D' F' R' U2 F2 L2
B' D' F' D2 B2 R2 U2
B2 D' F' R2 U2 L2 F2
B2 D' F' R2 U2 F2 L2
B' D' F' B U2 L2 F2
B' D' F' B U2 F2 L2
B' D' F' B' U2 L2 F2
B' D' F' B' U2 F2 L2
B' D' F' B2 U2 L2 F2
B' D' F' B2 U2 F2 L2
B2 D' F' U2 L F2 L
B2 D' F' U2 L2 F2 D
B2 D' F' U2 L2 F2 D'
B2 D' F' U2 L2 F2 D2
B2 D' F' U2 F' L2 F'
B2 D' F' U2 F2 L2 D
B2 D' F' U2 F2 L2 D'
B2 D' F' U2 F2 L2 D2
B2 D' F' D2 R2 B2 U2
B2 D' F' D2 B2 R2 U2
B2 D' F' B U2 L2 F2
B2 D' F' B U2 F2 L2
B2 D' F' B' U2 L2 F2
B2 D' F' B' U2 F2 L2
B2 D' F' B2 U2 L2 F2
B2 D' F' B2 U2 F2 L2
B' D' F2 U2 L2 F' B'
B' D' F2 U2 L2 B' F'
B D' F' R U2 L2 F2
B D' F' R U2 F2 L2
U F2 L2 U D F' B'
U F2 L2 U D B' F'
U F2 L2 U D' F' B'
U F2 L2 U D' B' F'
U F2 L2 U D2 F' B'
U F2 L2 U D2 B' F'
U F2 L2 U F' D B'
U F2 L2 U F' D' B'
U F2 L2 U F' D2 B'
U F2 L2 U F' B' D
U F2 L2 U F' B' D'
U F2 L2 U F' B' D2
U F2 L2 U B' D F'
U F2 L2 U B' D' F'
U F2 L2 U B' D2 F'
U F2 L2 U B' F' D
U F2 L2 U B' F' D'
U F2 L2 U B' F' D2
B D' F' R' U2 L2 F2
B D' F' R' U2 F2 L2
B D' F' R2 U2 L2 F2
B D' F' R2 U2 F2 L2
U F2 L2 D U F' B'
U F2 L2 D U B' F'
U F2 L2 D' U F' B'
U F2 L2 D' U B' F'
B D' F' U2 L F2 L
B D' F' U2 L2 F2 D
B D' F' U2 L2 F2 D'
B D' F' U2 L2 F2 D2
B2 D' F2 U2 L2 F' B'
B2 D' F2 U2 L2 B' F'
B D' F' U2 F' L2 F'
B D' F' U2 F2 L2 D
B D' F' U2 F2 L2 D'
B D' F' U2 F2 L2 D2
U F2 L2 D2 U F' B'
U F2 L2 D2 U B' F'
B D' F' D2 R2 B2 U2
B D' F' D2 B2 R2 U2
B D' F' B U2 L2 F2
B D' F' B U2 F2 L2
B D' F' B' U2 L2 F2
B D' F' B' U2 F2 L2
B D' F' B2 U2 L2 F2
B D' F' B2 U2 F2 L2
B' D' B F' U2 L2 F2
B' D' B F' U2 F2 L2
B D' F2 U2 L2 F' B'
B D' F2 U2 L2 B' F'
D' F2 R2 F B U2 L2
D' F2 R2 B U2 L2 B'
D' F2 R2 B F U2 L2
B2 D' B F' U2 L2 F2
B2 D' B F' U2 F2 L2
D F2 R' F R' B U2
B' D' B' F' U2 L2 F2
B' D' B' F' U2 F2 L2
B D' B F' U2 L2 F2
B D' B F' U2 F2 L2
B2 D' B' F' U2 L2 F2
B2 D' B' F' U2 F2 L2
D F2 R2 D F B U2
D F2 R2 D B F U2
D F2 R2 D' F B U2
D F2 R2 D' B F U2
D F2 R2 D2 F B U2
D F2 R2 D2 B F U2
D F2 R2 F D B U2
D F2 R2 F D' B U2
D F2 R2 F D2 B U2
D F2 R2 F B U2 D
D F2 R2 F B U2 D'
D F2 R2 F B U2 D2
D F2 R2 F B D U2
D F2 R2 F B D' U2
D F2 R2 F B D2 U2
D F2 R2 B D F U2
U F2 R2 U' F B U2
D F2 R2 B D' F U2
D F2 R2 B D2 F U2
D F2 R2 B F U2 D
D F2 R2 B F U2 D'
D F2 R2 B F U2 D2
D F2 R2 B F D U2
D F2 R2 B F D' U2
D F2 R2 B F D2 U2
U F2 R2 U' B F U2
B' D' B2 F' U2 L2 F2
B' D' B2 F' U2 F2 L2
B D' B' F' U2 L2 F2
B D' B' F' U2 F2 L2
B2 D' B2 F' U2 L2 F2
B2 D' B2 F' U2 F2 L2
L2 F2 U' L2 U2 F B'
L2 F2 U' L2 U2 B' F
D' F2 U2 L F' L B'
D' F2 U2 L2 D F' B'
D' F2 U2 L2 D B' F'
D' F2 U2 L2 D' F' B'
D' F2 U2 L2 D' B' F'
D' F2 U2 L2 D2 F' B'
D' F2 U2 L2 D2 B' F'
D' F2 U2 L2 F' D B'
D' F2 U2 L2 F' D' B'
D' F2 U2 L2 F' D2 B'
D' F2 U2 L2 F' B' D
D' F2 U2 L2 F' B' D'
D' F2 U2 L2 F' B' D2
U F2 U L2 F' B' L2
U F2 U L2 B' L2 F'
D' F2 U2 L2 B' D F'
D' F2 U2 L2 B' D' F'
D' F2 U2 L2 B' D2 F'
D' F2 U2 L2 B' F' D
D' F2 U2 L2 B' F' D'
D' F2 U2 L2 B' F' D2
U F2 U L2 B' F' L2
L2 F2 U' F L2 U2 F
D2 F2 U2 D L2 F' B'
D2 F2 U2 D L2 B' F'
L2 F2 U' F B' L2 U2
U F2 U D F' D2 B2
U F2 U D' F' D2 B2
U F2 U D2 F' D2 B2
L2 F2 U' B' L2 U2 B'
D' F2 U2 F' L2 D2 B2
U F2 U F' U2 F2 U2
L2 F2 U' B' F L2 U2
U F2 U F' D2 B2 D
U F2 U F' D2 B2 D'
U F2 U F' D2 B2 D2
U F2 U F' B D2 B2
U F2 U F' B' D2 B2
U F2 U F' B2 D2 B2
B D' B2 F' U2 L2 F2
B D' B2 F' U2 F2 L2
D' F2 U2 B L2 F' B'
D' F2 U2 B L2 B' F'
U F2 U B F' D2 B2
D' F2 U2 B' L2 F' B'
D' F2 U2 B' L2 B' F'
U F2 U B' F' D2 B2
D' F2 U2 B2 L2 F' B'
D' F2 U2 B2 L2 B' F'
U F2 U B2 F' D2 B2
U F2 U' D F U2 F2
U F2 U' D' F U2 F2
D2 F2 D U2 L2 F' B'
D2 F2 D U2 L2 B' F'
U F2 U' D2 F U2 F2
D2 F2 D F U2 L2 F2
D2 F2 D F U2 F2 L2
U F2 U' F U2 F2 D
U F2 U' F U2 F2 D'
U F2 U' F U2 F2 D2
U F2 U' F D2 B2 U2
U F2 U' F B U2 F2
U F2 U' F B' U2 F2
U F2 U' F B2 U2 F2
U F2 U' B F U2 F2
U F2 U' B' F U2 F2
D F2 U2 D2 L2 F' B'
D F2 U2 D2 L2 B' F'
U F2 U' B2 F U2 F2
D F2 U2 F' D2 L2 B2
D F2 U2 F' D2 B2 L2
U F2 U2 L2 U' F' B'
U F2 U2 L2 U' B' F'
D2 F2 D' R2 F B U2
D2 F2 D' R2 B F U2
D2 F2 D' F R2 U2 F2
U F2 D L2 U F' B'
U F2 D L2 U B' F'
D' F2 D2 R2 F B U2
D' F2 D2 R2 B F U2
U F2 D U F' D2 B2
U F2 D U' F U2 F2
D' F2 D2 F R2 U2 F2
U F2 D' L2 U F' B'
U F2 D' L2 U B' F'
U F2 D' U F' D2 B2
U F2 D' U' F U2 F2
D' F2 B U2 L2 F' B'
D' F2 B U2 L2 B' F'
D F2 D2 U2 L2 F' B'
D F2 D2 U2 L2 B' F'
D F2 D2 F U2 L2 F2
D F2 D2 F U2 F2 L2
U F2 D2 L2 U F' B'
U F2 D2 L2 U B' F'
D' F2 B' U2 L2 F' B'
D' F2 B' U2 L2 B' F'
U F2 D2 U F' D2 B2
U F2 D2 U' F U2 F2
F' D2 R2 B2 U' B' U'
D F2 B R2 F B U2
D F2 B R2 B F U2
D' F2 B2 U2 L2 F' B'
D' F2 B2 U2 L2 B' F'
F' D2 U F' U D2 F2
F' D2 U F' U' B2 U2
F' D2 U F' D' R2 U
F' D2 U F' D2 U F2
D F2 B' R2 F B U2
D F2 B' R2 B F U2
D F2 B2 R2 F B U2
D F2 B2 R2 B F U2
F2 D2 F U F' U F'
B' D2 F' U' B2 U' F2
B' D2 F' U2 F2 D L2
B2 D2 F' U' B2 U' F2
B2 D2 F' U2 F2 D L2
B D2 F' U' B2 U' F2
B D2 F' U2 F2 D L2
D' B R2 U2 F L2 B
D' B R2 U2 F B L2
D' B R2 U2 B F L2
D B R2 U2 D F B
D B R2 U2 D B F
D B R2 U2 D' F B
D B R2 U2 D' B F
D B R2 U2 D2 F B
D B R2 U2 D2 B F
D B R2 U2 F D B
D B R2 U2 F D' B
D B R2 U2 F D2 B
D B R2 U2 F B D
D B R2 U2 F B D'
D B R2 U2 F B D2
D B R2 U2 B D F
D B R2 U2 B D' F
D B R2 U2 B D2 F
D B R2 U2 B F D
D B R2 U2 B F D'
D B R2 U2 B F D2
D B R2 D U2 F B
D B R2 D U2 B F
D B R2 D' U2 F B
D B R2 D' U2 B F
D B R2 D2 U2 F B
D B R2 D2 U2 B F
F' D2 B2 R2 U' B U'
F' D2 B2 U D F' U
F' D2 B2 U D' F' U
F' D2 B2 U D2 F' U
F' D2 B2 U F' U D
F' D2 B2 U F' U D'
F' D2 B2 U F' U D2
F' D2 B2 U F' D U
F' D2 B2 U F' D' U
F' D2 B2 U F' D2 U
D B R2 F' U2 F2 B
D B R2 F' U2 B F2
D B R2 F2 U2 F' B
D B R2 F2 U2 B F'
F' D2 B2 D U F' U
D B R2 B' U2 F B2
D B R2 B' U2 B2 F
F' D2 B2 D' U F' U
D B R2 B2 U2 F B'
D B R2 B2 U2 B' F
F' D2 B2 D2 U F' U
D' B U2 F L2 D2 B2
D' B U2 F2 L2 F' B'
D' B U2 F2 L2 B' F'
D B U2 F D2 L2 B2
D B U2 F D2 B2 L2
U2 B D F D2 L2 B2
U2 B D F D2 B2 L2
D' B D2 R2 U2 F B
D' B D2 R2 U2 B F
U2 B D' F L2 D2 B2
U2 B D' F2 L2 F' B'
U2 B D' F2 L2 B' F'
D' B D2 F' R2 U2 F2
R2 B D' F L2 D2 R2
D' B F L2 D2 R2 B2
D' B F L2 D2 B2 R2
F' B R2 U' B U' F2
D' B F' R U2 L2 F2
D' B F' R U2 F2 L2
D' B F' R' U2 L2 F2
D' B F' R' U2 F2 L2
D B D2 F' U2 L2 F2
D B D2 F' U2 F2 L2
D' B F' R2 U2 L2 F2
D' B F' R2 U2 F2 L2
D2 B F' U' B U' F2
D' B F' U2 L F2 L
D' B F' U2 L2 F2 D
D' B F' U2 L2 F2 D'
D' B F' U2 L2 F2 D2
D' B F' U2 F' L2 F'
D' B F' U2 F2 L2 D
D' B F' U2 F2 L2 D'
D' B F' U2 F2 L2 D2
D' B F' D2 R2 B2 U2
D' B F' D2 B2 R2 U2
D B F R2 F2 U2 F2
F' B U D F' R2 U
D' B F2 U2 L2 F' B'
D' B F2 U2 L2 B' F'
F' B U F' U D F'
F' B U F' U D' F'
F' B U F' U D2 F'
F' B U F' U F' D
F' B U F' U F' D'
F' B U F' U F' D2
F' B U F' D U F'
F' B U F' D' U F'
F' B U F' D2 U F'
D B F' R U2 F2 L'
D B F' R2 U2 F2 D
D B F' R2 U2 F2 D'
D B F' R2 U2 F2 D2
D B F' R2 D2 B2 U2
D B F' R2 B U2 F2
D B F' R2 B' U2 F2
D B F' R2 B2 U2 F2
D B F' U2 F2 D2 L2
D B F' D2 B2 U2 L2
D B F2 R2 F B U2
D B F2 R2 B F U2
F' B U2 F D' F L2
F' B U2 F2 U' F U
F' B D U F' R2 U
L2 B' L2 D R2 U2 B
L2 B' L2 D F' R2 U2
L2 B' L2 D' F' U2 L2
L2 B' L2 F' U F' U
F' B D2 B2 U F' U
D' B' R2 U2 F L2 B
D' B' R2 U2 F B L2
D' B' R2 U2 B F L2
D B' R2 U2 D F B
D B' R2 U2 D B F
D B' R2 U2 D' F B
D B' R2 U2 D' B F
D B' R2 U2 D2 F B
D B' R2 U2 D2 B F
D B' R2 U2 F D B
D B' R2 U2 F D' B
D B' R2 U2 F D2 B
D B' R2 U2 F B D
D B' R2 U2 F B D'
D B' R2 U2 F B D2
D B' R2 U2 B D F
D B' R2 U2 B D' F
D B' R2 U2 B D2 F
D B' R2 U2 B F D
D B' R2 U2 B F D'
D B' R2 U2 B F D2
D B' R2 D U2 F B
D B' R2 D U2 B F
D B' R2 D' U2 F B
D B' R2 D' U2 B F
D B' R2 D2 U2 F B
D B' R2 D2 U2 B F
D B' R2 F' U2 F2 B
D B' R2 F' U2 B F2
D B' R2 F2 U2 F' B
D B' R2 F2 U2 B F'
D B' R2 B' U2 F B2
D B' R2 B' U2 B2 F
D B' R2 B2 U2 F B'
D B' R2 B2 U2 B' F
R2 B' U F2 U F' B2
R2 B' U F2 U B2 F'
D' B' U2 F L2 D2 B2
D' B' U2 F2 L2 F' B'
D' B' U2 F2 L2 B' F'
B' F' R2 U' B U' F2
D B' U2 F D2 L2 B2
D B' U2 F D2 B2 L2
R2 B' U2 B2 D' F L2
U2 B' D F D2 L2 B2
U2 B' D F D2 B2 L2
F' B' R2 U' B U' F2
B2 F' R2 U' B U' F2
B' F' U D F' R2 U
D' B' D2 R2 U2 F B
D' B' D2 R2 U2 B F
U2 B' D' F L2 D2 B2
B' F' U F' U D F'
B' F' U F' U D' F'
B' F' U F' U D2 F'
B' F' U F' U F' D
B' F' U F' U F' D'
B' F' U F' U F' D2
B' F' U F' D U F'
B' F' U F' D' U F'
B' F' U F' D2 U F'
U2 B' D' F2 L2 F' B'
U2 B' D' F2 L2 B' F'
F' B' U D F' R2 U
D' B' D2 F' R2 U2 F2
B F' R2 U' B U' F2
B2 F' U D F' R2 U
F' B' U F' U D F'
F' B' U F' U D' F'
F' B' U F' U D2 F'
F' B' U F' U F' D
F' B' U F' U F' D'
F' B' U F' U F' D2
F' B' U F' D U F'
F' B' U F' D' U F'
F' B' U F' D2 U F'
B2 F' U F' U D F'
B2 F' U F' U D' F'
B2 F' U F' U D2 F'
B2 F' U F' U F' D
B2 F' U F' U F' D'
B2 F' U F' U F' D2
B2 F' U F' D U F'
B2 F' U F' D' U F'
B2 F' U F' D2 U F'
D' B' F L2 D2 R2 B2
D' B' F L2 D2 B2 R2
B F' U D F' R2 U
D' B' F' R U2 L2 F2
D' B' F' R U2 F2 L2
B F' U F' U D F'
B F' U F' U D' F'
B F' U F' U D2 F'
B F' U F' U F' D
B F' U F' U F' D'
B F' U F' U F' D2
B F' U F' D U F'
B F' U F' D' U F'
B F' U F' D2 U F'
D' B' F' R' U2 L2 F2
D' B' F' R' U2 F2 L2
D B' D2 F' U2 L2 F2
D B' D2 F' U2 F2 L2
D2 B' F' U' B' U' F2
D' B' F' R2 U2 L2 F2
D' B' F' R2 U2 F2 L2
B' F' U2 F D' F L2
D' B' F' U2 L F2 L
D' B' F' U2 L2 F2 D
D' B' F' U2 L2 F2 D'
D' B' F' U2 L2 F2 D2
D' B' F' U2 F' L2 F'
D' B' F' U2 F2 L2 D
D' B' F' U2 F2 L2 D'
D' B' F' U2 F2 L2 D2
B' F' U2 F2 U' F U
D' B' F' D2 R2 B2 U2
D' B' F' D2 B2 R2 U2
L2 B' F' L2 U F' U
F' B' U2 F D' F L2
D B' F R2 F2 U2 F2
F' B' U2 F2 U' F U
B2 F' U2 F D' F L2
B2 F' U2 F2 U' F U
B' F' D U F' R2 U
D' B' F2 U2 L2 F' B'
D' B' F2 U2 L2 B' F'
D B' F' R U2 F2 L'
F' B' D U F' R2 U
D B' F' R2 U2 F2 D
D B' F' R2 U2 F2 D'
D B' F' R2 U2 F2 D2
D B' F' R2 D2 B2 U2
D B' F' R2 B U2 F2
D B' F' R2 B' U2 F2
D B' F' R2 B2 U2 F2
B2 F' D U F' R2 U
D B' F' U2 F2 D2 L2
B F' U2 F D' F L2
D B' F' D2 B2 U2 L2
B F' U2 F2 U' F U
D B' F2 R2 F B U2
D B' F2 R2 B F U2
B F' D U F' R2 U
B' F' D2 B2 U F' U
F' B' D2 B2 U F' U
B2 F' D2 B2 U F' U
B F' D2 B2 U F' U
D' B2 R2 U2 F L2 B
D' B2 R2 U2 F B L2
D' B2 R2 U2 B F L2
D B2 R2 U2 D F B
D B2 R2 U2 D B F
D B2 R2 U2 D' F B
D B2 R2 U2 D' B F
D B2 R2 U2 D2 F B
D B2 R2 U2 D2 B F
D B2 R2 U2 F D B
D B2 R2 U2 F D' B
D B2 R2 U2 F D2 B
D B2 R2 U2 F B D
D B2 R2 U2 F B D'
D B2 R2 U2 F B D2
D B2 R2 U2 B D F
D B2 R2 U2 B D' F
D B2 R2 U2 B D2 F
D B2 R2 U2 B F D
D B2 R2 U2 B F D'
D B2 R2 U2 B F D2
D B2 R2 D U2 F B
D B2 R2 D U2 B F
D B2 R2 D' U2 F B
D B2 R2 D' U2 B F
D B2 R2 D2 U2 F B
D B2 R2 D2 U2 B F
D B2 R2 F' U2 F2 B
D B2 R2 F' U2 B F2
D B2 R2 F2 U2 F' B
D B2 R2 F2 U2 B F'
D B2 R2 B' U2 F B2
D B2 R2 B' U2 B2 F
D B2 R2 B2 U2 F B'
D B2 R2 B2 U2 B' F
F' B2 R2 U' B U' F2
R2 B2 U F2 U F' B'
R2 B2 U F2 U B' F'
D' B2 U2 F L2 D2 B2
D' B2 U2 F2 L2 F' B'
D' B2 U2 F2 L2 B' F'
F' B2 U D F' R2 U
F' B2 U F' U D F'
F' B2 U F' U D' F'
F' B2 U F' U D2 F'
F' B2 U F' U F' D
F' B2 U F' U F' D'
F' B2 U F' U F' D2
F' B2 U F' D U F'
F' B2 U F' D' U F'
F' B2 U F' D2 U F'
R2 B2 U2 D' F B' L2
R2 B2 U2 D' B' F L2
D B2 U2 F D2 L2 B2
D B2 U2 F D2 B2 L2
R2 B2 U2 B' D' F L2
U2 B2 D F D2 L2 B2
U2 B2 D F D2 B2 L2
R2 B2 D R2 U2 F B'
R2 B2 D R2 U2 B' F
F' B2 U2 F D' F L2
D' B2 D2 R2 U2 F B
D' B2 D2 R2 U2 B F
U2 B2 D' F L2 D2 B2
F' B2 U2 F2 U' F U
U2 B2 D' F2 L2 F' B'
U2 B2 D' F2 L2 B' F'
D' B2 D2 F' R2 U2 F2
R2 B2 D' U2 F B' L2
R2 B2 D' U2 B' F L2
F' B2 D U F' R2 U
D' B2 F L2 D2 R2 B2
D' B2 F L2 D2 B2 R2
U B2 D' R2 F L2 B
U B2 D' R2 F B L2
U B2 D' R2 B F L2
D' B2 F' R U2 L2 F2
D' B2 F' R U2 F2 L2
D' B2 F' R' U2 L2 F2
D' B2 F' R' U2 F2 L2
D' B2 F' R2 U2 L2 F2
D' B2 F' R2 U2 F2 L2
D2 B2 F' U2 F2 D' L2
D B2 D2 F' U2 L2 F2
D B2 D2 F' U2 F2 L2
D' B2 F' U2 L F2 L
D' B2 F' U2 L2 F2 D
D' B2 F' U2 L2 F2 D'
D' B2 F' U2 L2 F2 D2
D' B2 F' U2 F' L2 F'
D' B2 F' U2 F2 L2 D
D' B2 F' U2 F2 L2 D'
D' B2 F' U2 F2 L2 D2
D' B2 F' D2 R2 B2 U2
D' B2 F' D2 B2 R2 U2
D B2 F R2 F2 U2 F2
D' B2 F2 U2 L2 F' B'
D' B2 F2 U2 L2 B' F'
D B2 F' R U2 F2 L'
F' B2 D2 B2 U F' U
D B2 F' R2 U2 F2 D
D B2 F' R2 U2 F2 D'
D B2 F' R2 U2 F2 D2
D B2 F' R2 D2 B2 U2
D B2 F' R2 B U2 F2
D B2 F' R2 B' U2 F2
D B2 F' R2 B2 U2 F2
D B2 F' U2 F2 D2 L2
D B2 F' D2 B2 U2 L2
D B2 F2 R2 F B U2
D B2 F2 R2 B F U2
