R' L' F L' B2
R' L' F B2 L'
F L' R' F B2
F L' R' B2 F
L' R' F L' B2
L' R' F B2 L'
R' L' B2 F L'
L' R' B2 F L'
F L' F R' B2
F R' L' F B2
F R' L' B2 F
F R' B2 L' F
R' F L' F B2
R' F L' B2 F
L' F L' R' B2
L' F R' L' B2
L' F R' B2 L'
R' F B2 L' F
R' B2 L' F L'
R' B2 F L' F
U2 R' F L' F B2 D'
U2 R' F L' F B2 D2
U2 R' F L' B2 D F
U2 R' F L' B2 D' F
U2 R' F L' B2 D2 F
U2 R' F L' B2 F D
U2 R' F L' B2 F D'
U2 R' F L' B2 F D2
R U2 L' R2 F L' B2
R U2 L' R2 F B2 L'
R U2 L' R2 B2 F L'
U' R' F B L' F B
U' R' F B L' B F
U' R' F B2 L' D F
U' R' F B2 L' D' F
U' R' F B2 L' D2 F
U' R' F B2 L' F D
U' R' F B2 L' F D'
U' R' F B2 L' F D2
R2 U2 L' B2 R F L'
R U2 L' F L' R2 B2
R U2 L' F L' B2 R2
R U2 L' F R2 L' B2
R U2 L' F R2 B2 L'
U R' F L' F B2 D
U R' F L' F B2 D'
U R' F L' F B2 D2
U R' F L' B2 D F
U R' F L' B2 D' F
U R' F L' B2 D2 F
U R' F L' B2 F D
U R' F L' B2 F D'
U R' F L' B2 F D2
R U2 L' F B2 L' R2
R U2 L' F B2 R2 L'
U2 R' F B L' F B
U2 R' F B L' B F
U2 R' F B2 L' D F
U2 R' F B2 L' D' F
U2 R' F B2 L' D2 F
U2 R' F B2 L' F D
U2 R' F B2 L' F D'
U2 R' F B2 L' F D2
R U2 L' B2 R2 F L'
R U2 L' B2 F L' R2
R U2 L' B2 F R2 L'
L U2 L2 R' F L' B2
L U2 L2 R' F B2 L'
F2 R' F' L' F B2 D
F2 R' F' L' F B2 D'
F2 R' F' L' F B2 D2
L U2 L2 R' B2 F L'
F2 R' F' L' B2 D F
F2 R' F' L' B2 D' F
F2 R' F' L' B2 D2 F
F2 R' F' L' B2 F D
F2 R' F' L' B2 F D'
F2 R' F' L' B2 F D2
U R' F B L' F B
U R' F B L' B F
U R' F B2 L' D F
U R' F B2 L' D' F
U R' F B2 L' D2 F
U R' F B2 L' F D
U R' F B2 L' F D'
U R' F B2 L' F D2
L U2 L2 F L' R' B2
L U2 L2 F R' L' B2
L U2 L2 F R' B2 L'
F R' F' L' F L' B2
F R' F' L' F B2 L'
F R' F' L' B2 F L'
L' U2 R F L' R2 B2
L' U2 R F L' B2 R2
L' U2 R F R2 L' B2
L' U2 R F R2 B2 L'
L' U2 R F B2 L' R2
L' U2 R F B2 R2 L'
R2 U2 R L' F L' B2
F2 R' F' B L' F B
F2 R' F' B L' B F
R2 U2 R L' F B2 L'
R2 U2 R L' B2 F L'
F2 R' F' B2 L' D F
F2 R' F' B2 L' D' F
F2 R' F' B2 L' D2 F
F2 R' F' B2 L' F D
F2 R' F' B2 L' F D'
F2 R' F' B2 L' F D2
F2 R' F2 L' F L' B2
F2 R' F2 L' F B2 L'
L' U2 R B2 R2 F L'
F2 R' F2 L' B2 F L'
L' U2 R B2 F L' R2
L' U2 R B2 F R2 L'
R2 U2 R F L' F B2
R2 U2 R F L' B2 F
R2 U2 R F B2 L' F
D2 R' F2 B R' U2 R
F R' F' B2 L' F L'
R2 U2 R B2 L' F L'
R2 U2 R B2 F L' F
L' U2 R' F L B2 L2
L' U2 R' F L' B2 D
L' U2 R' F L' B2 D'
L' U2 R' F L' B2 D2
U' R' B L' F L' B
U' R' B L' F B L'
U' R' B L' B F L'
L' U2 R' F B L' B
L' U2 R' F B2 L' D
L' U2 R' F B2 L' D'
L' U2 R' F B2 L' D2
L' U2 R' F B2 D L'
L' U2 R' F B2 D' L'
L' U2 R' F B2 D2 L'
D2 R' B R' F2 L' U2
F2 R' F2 B2 L' F L'
L' U2 R' B F L' B
L2 U2 R' F L' F2 B2
L2 U2 R' F L' B2 F2
U2 R' B L' F L' B
U2 R' B L' F B L'
L' U2 R' B2 F L' D
L' U2 R' B2 F L' D'
L' U2 R' B2 F L' D2
L' U2 R' B2 F D L'
L' U2 R' B2 F D' L'
L' U2 R' B2 F D2 L'
U2 R' B L' B F L'
L2 U2 R' F B2 L' F2
L U2 R' L2 F L' B2
L U2 R' L2 F B2 L'
L U2 R' L2 B2 F L'
U' R' B F L' F B
U' R' B F L' B F
D2 R' B F2 R' U2 R
L2 U2 R' B2 F L' F2
D2 R' B' L D2 F2 B2
D2 R' B' L D2 B2 F2
F R' B L' D F B
F R' B L' D B F
F R' B L' D' F B
F R' B L' D' B F
F R' B L' D2 F B
F R' B L' D2 B F
F R' B L' F D B
F R' B L' F D' B
F R' B L' F D2 B
F R' B L' F B D
F R' B L' F B D'
F R' B L' F B D2
F R' B L' B D F
F R' B L' B D' F
F R' B L' B D2 F
F R' B L' B F D
F R' B L' B F D'
F R' B L' B F D2
U R' B L' F L' B
U R' B L' F B L'
U R' B L' B F L'
F2 R' B F' L' F B
F2 R' B F' L' B F
U2 R' B F L' F B
U2 R' B F L' B F
L' U2 R2 B2 R F L'
R U2 R2 L' F L' B2
R U2 R2 L' F B2 L'
R U2 R2 L' B2 F L'
D2 R' B' D2 L F2 B2
D2 R' B' D2 L B2 F2
D2 R' B' D2 F2 L B2
U R' B F L' F B
U R' B F L' B F
F' R' B2 L D2 L2 F
F' R' B2 L' D2 F L2
F' R' B2 L' F D2 L2
R U2 R2 F L' F B2
R U2 R2 F L' B2 F
U' R' B2 L' F L' D
U' R' B2 L' F L' D'
U' R' B2 L' F L' D2
U' R' B2 L' F D L'
U' R' B2 L' F D' L'
U' R' B2 L' F D2 L'
R U2 R2 F B2 L' F
F2 R' B2 L' F' L' F2
R U2 R2 B2 L' F L'
U2 R' B2 L' F L' D
U2 R' B2 L' F L' D'
U2 R' B2 L' F L' D2
U2 R' B2 L' F D L'
U2 R' B2 L' F D' L'
U2 R' B2 L' F D2 L'
R U2 R2 B2 F L' F
U' R' B2 F L' D F
U' R' B2 F L' D' F
U' R' B2 F L' D2 F
U' R' B2 F L' F D
U' R' B2 F L' F D'
U' R' B2 F L' F D2
F R' B2 L F L2 F
F R' B2 L F' L2 F
F R' B2 L F2 L2 F
F R' B2 L' R F R'
F R' B2 L' R2 F R2
F R' B2 L' D F D
F R' B2 L' D F D'
F R' B2 L' D F D2
F R' B2 L' D' F D
F R' B2 L' D' F D'
F R' B2 L' D' F D2
F R' B2 L' D2 F D
F R' B2 L' D2 F D'
F R' B2 L' D2 F D2
F R' B2 L' F2 D F'
F R' B2 L' F2 D' F'
F R' B2 L' F2 D2 F'
F R' B2 L2 D L F
F R' B2 L2 D' L F
F R' B2 L2 D2 L F
F R' B2 L2 F L F
F R' B2 L2 F' L F
F R' B2 L2 F2 L F
F R' B2 R L' F R'
U R' B2 L' F L' D
U R' B2 L' F L' D'
U R' B2 L' F L' D2
U R' B2 L' F D L'
U R' B2 L' F D' L'
U R' B2 L' F D2 L'
F2 R' B2 F' L' D F
F2 R' B2 F' L' D' F
F2 R' B2 F' L' D2 F
F2 R' B2 F' L' F D
F2 R' B2 F' L' F D'
F2 R' B2 F' L' F D2
U2 R' B2 F L' D F
U2 R' B2 F L' D' F
U2 R' B2 F L' D2 F
U2 R' B2 F L' F D
U2 R' B2 F L' F D'
U2 R' B2 F L' F D2
F2 R' B2 F2 L' F L'
F R' B2 R2 L' F R2
D' R2 L B' L U' R
F R' B2 F' L' F L'
R' U2 F L' F B2 R'
R' U2 F L' B2 R' F
R' U2 F L' B2 F R'
U R' B2 F L' D F
U R' B2 F L' D' F
U R' B2 F L' D2 F
U R' B2 F L' F D
U R' B2 F L' F D'
U R' B2 F L' F D2
L' U2 F L R' B2 L2
L' U2 F L' R B2 R2
L' U2 F L' R' B2 D
L' U2 F L' R' B2 D'
L' U2 F L' R' B2 D2
L' U2 F L' R2 B2 R
L' U2 F R L' B2 R2
L' U2 F R B2 L' R2
L' U2 F R B2 R2 L'
R' U2 F U2 L' F B2
R' U2 F U2 L' B2 F
L' U2 F R' L B2 L2
L' U2 F R' L' B2 D
L' U2 F R' L' B2 D'
L' U2 F R' L' B2 D2
L' U2 F R' B L' B
R' U2 F U2 B2 L' F
L' U2 F R' B2 L' D
L' U2 F R' B2 L' D'
L' U2 F R' B2 L' D2
L' U2 F R' B2 D L'
L' U2 F R' B2 D' L'
L' U2 F R' B2 D2 L'
L' U2 F R2 L' B2 R
L' U2 F R2 B2 L' R
L' U2 F R2 B2 R L'
L2 U2 F L' R' F' B2
L2 U2 F L' R' B2 F'
B2 R2 L' F D2 L' R2
B2 R2 L' F D2 R2 L'
F' R2 L' B2 R F L
U' R2 L' B2 R F L'
L2 U2 F R' L' F' B2
L2 U2 F R' L' B2 F'
L2 U2 F R' B2 L' F'
L' U2 F B2 L' D2 R2
U2 R2 L' B2 R F L'
R U2 F L' R2 F B2
R U2 F L' R2 B2 F
R U2 F L' F R2 B2
R U2 F L' F B2 R2
R U2 F L' B2 R2 F
R U2 F L' B2 F R2
R U2 F R2 L' F B2
R U2 F R2 L' B2 F
F' R2 L2 B2 L R F
F' R2 L2 B2 R L F
R U2 F R2 B2 L' F
F R2 L' B' R F B'
F R2 L' B' R B' F
F R2 L' B2 R D F
F R2 L' B2 R D' F
F R2 L' B2 R D2 F
F R2 L' B2 R F D
F R2 L' B2 R F D'
F R2 L' B2 R F D2
F R2 L' B2 R' F R2
F R2 L' B2 R2 F R'
F R2 L' B2 D R F
F R2 L' B2 D' R F
F R2 L' B2 D2 R F
U R2 L' B2 R F L'
R U2 F B2 L' R2 F
R U2 F B2 L' F R2
R U2 F B2 R2 L' F
F R2 U L' R F B2
F R2 U L' R B2 F
F R2 U L' B2 R F
F R2 U R L' F B2
F R2 U R L' B2 F
F R2 U R B2 L' F
L2 U2 F2 R' F' L' B2
L2 U2 F2 R' F' B2 L'
L2 U2 F2 R' B2 F' L'
F R2 U B2 L' R F
F R2 U B2 R L' F
F R2 U' L' R F B2
F R2 U' L' R B2 F
F R2 U' L' B2 R F
F R2 U' R L' F B2
F R2 U' R L' B2 F
F R2 U' R B2 L' F
F R2 U' B2 L' R F
F R2 U' B2 R L' F
F R2 U2 L' R F B2
F R2 U2 L' R B2 F
F R2 U2 L' B2 R F
F R2 U2 R L' F B2
F R2 U2 R L' B2 F
F R2 U2 R B2 L' F
F R2 U2 B2 L' R F
F R2 U2 B2 R L' F
R2 U2 B2 L' R F L'
R2 U2 B2 R L' F L'
L' U2 B2 F L' D2 R2
R2 U2 B2 R F L' F
R U2 B2 L' R2 F L'
R U2 B2 L' F L' R2
R U2 B2 L' F R2 L'
R U2 B2 R2 L' F L'
R U2 B2 R2 F L' F
R U2 B2 F L' R2 F
R U2 B2 F L' F R2
R U2 B2 F R2 L' F
B2 R2 F L' D2 R2 F
B2 R2 F L' D2 F R2
B2 R2 F L' F D2 R2
F2 R2 F' L' F R B2
F2 R2 F' L' F B2 R
F2 R2 F' L' B2 F R
F2 R2 F' B2 L' F R
D' R2 B' L B' U' R
F R2 B L' B R F
U' R2 B2 L' R F L'
F' R2 B2 L' R F L2
U' R2 B2 R L' F L'
F' R2 B2 R L' F L2
U' R2 B2 R F L' F
F R2 B' R B' L' F
U2 R2 B2 L' R F L'
F2 R2 B2 R F' L' F
U2 R2 B2 R L' F L'
U2 R2 B2 R F L' F
F' R2 B2 D2 L R F'
F' R2 B2 D2 R L F'
F' R2 B2 D2 R F' L
F2 R2 B2 D2 R F' L'
F R2 B2 L' R D F
F R2 B2 L' R D' F
F R2 B2 L' R D2 F
F R2 B2 L' R F D
F R2 B2 L' R F D'
F R2 B2 L' R F D2
F R2 B2 L' R' F R2
F R2 B2 L' R2 F R'
F R2 B2 L' D R F
F R2 B2 L' D' R F
F R2 B2 L' D2 R F
F2 R2 B2 F' L' F R
F R2 B2 R L' D F
F R2 B2 R L' D' F
F R2 B2 R L' D2 F
F R2 B2 R L' F D
F R2 B2 R L' F D'
F R2 B2 R L' F D2
U R2 B2 L' R F L'
F R2 B2 R' L' F R2
F R2 B2 R2 L' F R'
U R2 B2 R L' F L'
U R2 B2 R F L' F
F R2 B2 D2 L' R F'
F R2 B2 D2 R L' F'
F U L' R F R2 B2
F U L' R F B2 R2
F U L' R B2 R2 F
F U L' R B2 F R2
F U L' R' F B2 D
F U L' R' F B2 D'
F U L' R' F B2 D2
F U L' R' B2 D F
F U L' R' B2 D' F
F U L' R' B2 D2 F
F U L' R' B2 F D
F U L' R' B2 F D'
F U L' R' B2 F D2
F U L' R2 B2 R F
F U L' F R B2 R2
F U L' F R' B2 D
F U L' F R' B2 D'
F U L' F R' B2 D2
F U L' F R2 B2 R
F U L' F' R' F2 B2
F U L' F' R' B2 F2
F U R L' F R2 B2
F U R L' F B2 R2
F U R L' B2 R2 F
F U R L' B2 F R2
F U R B2 L' R2 F
F U R B2 L' F R2
F U R B2 R2 L' F
F U R' L' F B2 D
F U R' L' F B2 D'
F U R' L' F B2 D2
F U R' L' B2 D F
F U R' L' B2 D' F
F U R' L' B2 D2 F
F U R' L' B2 F D
F U R' L' B2 F D'
F U R' L' B2 F D2
F U R' B L' F B
F U R' B L' B F
F U R' B2 L' D F
F U R' B2 L' D' F
F U R' B2 L' D2 F
F U R' B2 L' F D
F U R' B2 L' F D'
F U R' B2 L' F D2
F U R2 L' B2 R F
F U R2 B2 L' R F
F U R2 B2 R L' F
F' U F2 L' R' F B2
F' U F2 L' R' B2 F
F' U F2 L' F R' B2
F' U F2 R' L' F B2
F' U F2 R' L' B2 F
F' U F2 R' B2 L' F
F U B2 L' D2 R2 F
F U B2 L' D2 F R2
F U B2 L' F D2 R2
F U' L' R F R2 B2
F U' L' R F B2 R2
F U' L' R B2 R2 F
F U' L' R B2 F R2
F U' L' R' F B2 D
F U' L' R' F B2 D'
F U' L' R' F B2 D2
F U' L' R' B2 D F
F U' L' R' B2 D' F
F U' L' R' B2 D2 F
F U' L' R' B2 F D
F U' L' R' B2 F D'
F U' L' R' B2 F D2
F U' L' R2 B2 R F
F U' L' F R B2 R2
F U' L' F R' B2 D
F U' L' F R' B2 D'
F U' L' F R' B2 D2
F U' L' F R2 B2 R
F U' L' F' R' F2 B2
F U' L' F' R' B2 F2
F U' R L' F R2 B2
F U' R L' F B2 R2
F U' R L' B2 R2 F
F U' R L' B2 F R2
F U' R B2 L' R2 F
F U' R B2 L' F R2
F U' R B2 R2 L' F
F U' R' L' F B2 D
F U' R' L' F B2 D'
F U' R' L' F B2 D2
F U' R' L' B2 D F
F U' R' L' B2 D' F
F U' R' L' B2 D2 F
F U' R' L' B2 F D
F U' R' L' B2 F D'
F U' R' L' B2 F D2
F U' R' B L' F B
F U' R' B L' B F
F U' R' B2 L' D F
F U' R' B2 L' D' F
F U' R' B2 L' D2 F
F U' R' B2 L' F D
F U' R' B2 L' F D'
F U' R' B2 L' F D2
F U' R2 L' B2 R F
F U' R2 B2 L' R F
F U' R2 B2 R L' F
F' U' F2 L' R' F B2
F' U' F2 L' R' B2 F
F' U' F2 L' F R' B2
F' U' F2 R' L' F B2
F' U' F2 R' L' B2 F
F' U' F2 R' B2 L' F
L' D2 R' D2 F L' B2
L' D2 R' D2 F B2 L'
L' D2 R' D2 B2 F L'
L' D2 R' F L2 B' L
B2 U2 L U2 L2 F L'
F U' B2 L' D2 R2 F
F U' B2 L' D2 F R2
F U' B2 L' F D2 R2
B2 U2 L D2 B' U2 L
L' D2 F L2 R' B' L
L' D2 F R' L2 B' L
F U2 L' R F R2 B2
F U2 L' R F B2 R2
F U2 L' R B2 R2 F
F U2 L' R B2 F R2
F U2 L' R' F B2 D
F U2 L' R' F B2 D'
F U2 L' R' F B2 D2
F U2 L' R' B2 D F
F U2 L' R' B2 D' F
F U2 L' R' B2 D2 F
F U2 L' R' B2 F D
F U2 L' R' B2 F D'
F U2 L' R' B2 F D2
F U2 L' R2 B2 R F
B U2 L' F L' B R
B U2 L' F B L' R
B U2 L' F B R L'
B U2 L' B F L' R
B U2 L' B F R L'
F U2 L' F R B2 R2
F U2 L' F R' B2 D
F U2 L' F R' B2 D'
F U2 L' F R' B2 D2
F U2 L' F R2 B2 R
F U2 L' F' R' F2 B2
F U2 L' F' R' B2 F2
F U2 R L' F R2 B2
F U2 R L' F B2 R2
F U2 R L' B2 R2 F
F U2 R L' B2 F R2
F U2 R B2 L' R2 F
F U2 R B2 L' F R2
F U2 R B2 R2 L' F
F U2 R' L' F B2 D
F U2 R' L' F B2 D'
F U2 R' L' F B2 D2
F U2 R' L' B2 D F
F U2 R' L' B2 D' F
F U2 R' L' B2 D2 F
F U2 R' L' B2 F D
F U2 R' L' B2 F D'
F U2 R' L' B2 F D2
F U2 R' B L' F B
F U2 R' B L' B F
F U2 R' B2 L' D F
F U2 R' B2 L' D' F
F U2 R' B2 L' D2 F
F U2 R' B2 L' F D
F U2 R' B2 L' F D'
F U2 R' B2 L' F D2
F U2 R2 L' B2 R F
L' F L R B2 L2 R2
L' F L R B2 R2 L2
L' F L R' B L2 B
L' F L R' B2 L2 D
L' F L R' B2 L2 D'
L' F L R' B2 L2 D2
L' F L R2 B2 L2 R
L' F L R2 B2 R L2
R' F L F L2 F B2
R' F L F L2 B2 F
R' F L F' L2 F B2
R' F L F' L2 B2 F
F U2 R2 B2 L' R F
F U2 R2 B2 R L' F
R' F L F2 L2 F B2
R' F L F2 L2 B2 F
L2 F L R' F L2 B2
L2 F L R' F B2 L2
L2 F L R' B2 F L2
U' F L' R F R2 B2
U' F L' R F B2 R2
U' F L' R B2 R2 F
U' F L' R B2 F R2
U' F L' R' F B2 D
U' F L' R' F B2 D'
U' F L' R' F B2 D2
R' F L' R F R' B2
U' F L' R' B2 D F
U' F L' R' B2 D' F
U' F L' R' B2 D2 F
U' F L' R' B2 F D
U' F L' R' B2 F D'
U' F L' R' B2 F D2
U' F L' R2 B2 R F
R' F L' R' B2 R F
R' F L' R2 F R2 B2
R' F L' R2 F B2 R2
R' F L' R2 B2 R2 F
R' F L' R2 B2 F R2
L' F L' R B' R2 B'
L' F L' R B2 R2 D
L' F L' R B2 R2 D'
L' F L' R B2 R2 D2
L' F L' R' B D B
L' F L' R' B D' B
L' F L' R' B D2 B
L' F L' R' B' D B'
L' F L' R' B' D' B'
L' F L' R' B' D2 B'
L2 F L F L2 R' B2
L2 F L F R' L2 B2
L2 F L F R' B2 L2
R' F L' D F D' B2
L' F L' R2 B' R B'
L' F L' R2 B2 R D
L' F L' R2 B2 R D'
L' F L' R2 B2 R D2
L' F L' R2 B2 D R
L' F L' R2 B2 D' R
L' F L' R2 B2 D2 R
R' F L' D' F D B2
U' F L' F R B2 R2
U' F L' F R' B2 D
U' F L' F R' B2 D'
U' F L' F R' B2 D2
U' F L' F R2 B2 R
R' F L' F L B2 L'
R' F L' F L2 B2 L2
R' F L' F R' B2 R
U' F L' F' R' F2 B2
U' F L' F' R' B2 F2
R' F L' F R2 B2 R2
R' F L' F B D B
R' F L' F B D' B
R' F L' F B D2 B
R' F L' F B' D B'
R' F L' F B' D' B'
R' F L' F B' D2 B'
L' F L' D R' D' B2
R' F L' F2 B2 D F'
R' F L' F2 B2 D' F'
R' F L' F2 B2 D2 F'
L' F L' D2 R' D2 B2
U2 F L' R F R2 B2
U2 F L' R F B2 R2
U2 F L' R B2 R2 F
U2 F L' R B2 F R2
R' F L' B D F B
R' F L' B D B F
R' F L' B D' F B
R' F L' B D' B F
R' F L' B D2 F B
R' F L' B D2 B F
R' F L' B F D B
R' F L' B F D' B
R' F L' B F D2 B
L2 F L' R B2 R2 F'
U2 F L' R' F B2 D
U2 F L' R' F B2 D'
U2 F L' R' F B2 D2
U2 F L' R' B2 D F
U2 F L' R' B2 D' F
U2 F L' R' B2 D2 F
U2 F L' R' B2 F D
U2 F L' R' B2 F D'
U2 F L' R' B2 F D2
R' F L' B' D F B'
R' F L' B' D B' F
R' F L' B' D' F B'
R' F L' B' D' B' F
R' F L' B' D2 F B'
R' F L' B' D2 B' F
R' F L' B' F D B'
R' F L' B' F D' B'
R' F L' B' F D2 B'
L' F L' F' R' F B2
L' F L' F' R' B2 F
U2 F L' R2 B2 R F
R' F L' B2 R F R'
R' F L' B2 R2 F R2
R' F L' B2 D F D
R' F L' B2 D F D'
R' F L' B2 D F D2
R' F L' B2 D' F D
R' F L' B2 D' F D'
R' F L' B2 D' F D2
R' F L' B2 D2 F D
R' F L' B2 D2 F D'
R' F L' B2 D2 F D2
R' F L' B2 F2 D F'
R' F L' B2 F2 D' F'
R' F L' B2 F2 D2 F'
L' F L' F2 R' F2 B2
L' F L' F2 R' B2 F2
L' F L' B2 U2 L U2
U2 F L' F R B2 R2
U2 F L' F R' B2 D
U2 F L' F R' B2 D'
U2 F L' F R' B2 D2
U2 F L' F R2 B2 R
U2 F L' F' R' F2 B2
U2 F L' F' R' B2 F2
R' F L2 F L F B2
R' F L2 F L B2 F
R' F L2 F' L F B2
R' F L2 F' L B2 F
R' F L2 F2 L F B2
R' F L2 F2 L B2 F
R2 F L' F' R F2 B2
R2 F L' F' R B2 F2
U F L' R F R2 B2
U F L' R F B2 R2
R2 F L' F' B2 R F2
U F L' R B2 R2 F
U F L' R B2 F R2
U F L' R' F B2 D
U F L' R' F B2 D'
U F L' R' F B2 D2
U F L' R' B2 D F
U F L' R' B2 D' F
U F L' R' B2 D2 F
U F L' R' B2 F D
U F L' R' B2 F D'
U F L' R' B2 F D2
U F L' R2 B2 R F
R F L B2 L2 R2 F'
B U2 F L' B R F
R F L B2 R2 L2 F'
R F L B2 R2 F' L2
U' F R L' F R2 B2
U' F R L' F B2 R2
U' F R L' B2 R2 F
U' F R L' B2 F R2
R' F R L' F R' B2
R F L' R B2 R F
R2 F L' B2 F' R F2
R F L' R' F R' B2
R F L' R2 F B2 D
R F L' R2 F B2 D'
R F L' R2 F B2 D2
R F L' R2 B2 D F
R F L' R2 B2 D' F
R F L' R2 B2 D2 F
R F L' R2 B2 F D
R F L' R2 B2 F D'
R F L' R2 B2 F D2
L' F R L B2 L2 R2
L' F R L B2 R2 L2
L' F R L' B' R2 B'
L' F R L' B2 R2 D
L' F R L' B2 R2 D'
L' F R L' B2 R2 D2
U F L' F R B2 R2
U F L' F R' B2 D
U F L' F R' B2 D'
U F L' F R' B2 D2
U F L' F R2 B2 R
U F L' F' R' F2 B2
U F L' F' R' B2 F2
R F L' F R B2 R
R F L' F R2 B2 D
R F L' F R2 B2 D'
R F L' F R2 B2 D2
B U2 F B L' R F
R F L' F B' R2 B'
R F L' F B2 R2 D
R F L' F B2 R2 D'
R F L' F B2 R2 D2
B U2 F B R L' F
R F L' F' R2 F2 B2
R F L' F' R2 B2 F2
R F L' F' B2 R2 F2
U' F R B2 L' R2 F
U2 F R L' F R2 B2
U' F R B2 L' F R2
U2 F R L' F B2 R2
U' F R B2 R2 L' F
U2 F R L' B2 R2 F
U2 F R L' B2 F R2
F' U2 F2 L' R' F B2
F' U2 F2 L' R' B2 F
L2 F R L' B2 R2 F'
R F L' B' R2 F B'
R F L' B' R2 B' F
F' U2 F2 L' F R' B2
R F L' B' F R2 B'
L F L2 R' F L B2
R F L' B2 R' F R'
R F L' B2 R2 D F
R F L' B2 R2 D' F
R F L' B2 R2 D2 F
R F L' B2 R2 F D
R F L' B2 R2 F D'
R F L' B2 R2 F D2
U' F R' L' F B2 D
U' F R' L' F B2 D'
U' F R' L' F B2 D2
U' F R' L' B2 D F
R F L' B2 F R2 D
R F L' B2 F R2 D'
U' F R' L' B2 D' F
R F L' B2 F R2 D2
U' F R' L' B2 D2 F
U' F R' L' B2 F D
U' F R' L' B2 F D'
U' F R' L' B2 F D2
R F L' B2 F' R2 F2
L' F R B L' B R2
R' F R' L' B2 R F
F' U2 F2 R' L' F B2
F' U2 F2 R' L' B2 F
L' F R B' R2 B' L'
F' U2 F2 R' B2 L' F
L' F R B2 L' R2 D
L' F R B2 L' R2 D'
L' F R B2 L' R2 D2
L' F R B2 R2 L' D
L' F R B2 R2 L' D'
L' F R B2 R2 L' D2
L' F R B2 R2 D L'
L' F R B2 R2 D' L'
L' F R B2 R2 D2 L'
L' F R' L B L2 B
L' F R' L B2 L2 D
L' F R' L B2 L2 D'
L' F R' L B2 L2 D2
L' F R' L' B D B
L' F R' L' B D' B
L' F R' L' B D2 B
L' F R' L' B' D B'
L' F R' L' B' D' B'
L' F R' L' B' D2 B'
L F L2 F L R' B2
L F L2 F R' L B2
U2 F R B2 L' R2 F
U2 F R B2 L' F R2
L' F R' D' L' D B2
U' F R' B L' F B
U' F R' B L' B F
U2 F R B2 R2 L' F
L' F R' D2 L' D2 B2
L2 F R' L F L2 B2
L2 F R' L F B2 L2
L2 F R' L B2 F L2
U' F R' B2 L' D F
U' F R' B2 L' D' F
U' F R' B2 L' D2 F
U' F R' B2 L' F D
U' F R' B2 L' F D'
U' F R' B2 L' F D2
U2 F R' L' F B2 D
U2 F R' L' F B2 D'
U2 F R' L' F B2 D2
U F R L' F R2 B2
U F R L' F B2 R2
U2 F R' L' B2 D F
U2 F R' L' B2 D' F
U2 F R' L' B2 D2 F
U2 F R' L' B2 F D
U2 F R' L' B2 F D'
U2 F R' L' B2 F D2
U F R L' B2 R2 F
U F R L' B2 F R2
R' F R' B2 L' R F
R' F R' B2 R L' F
U' F R2 L' B2 R F
L' F R' B L B L2
L' F R' B L' D B
L' F R' B L' D' B
L' F R' B L' D2 B
L' F R' B L' B D
L' F R' B L' B D'
L' F R' B L' B D2
R' F R2 L' F R2 B2
R' F R2 L' F B2 R2
R' F R2 L' B2 R2 F
L' F R' B D L' B
R' F R2 L' B2 F R2
L' F R' B D B L'
L' F R' B D' L' B
L' F R' B D' B L'
L' F R' B D2 L' B
L' F R' B D2 B L'
L' F R' B' D B' L'
L' F R' B' D' B' L'
L' F R' B' D2 B' L'
R F R L' B2 R F
L' F R' B2 L2 D L
L' F R' B2 L2 D' L
L' F R' B2 L2 D2 L
L' F R' B2 D L' D
L' F R' B2 D L' D'
L' F R' B2 D L' D2
L' F R' B2 D' L' D
L' F R' B2 D' L' D'
L' F R' B2 D' L' D2
L' F R' B2 D2 L' D
L' F R' B2 D2 L' D'
L' F R' B2 D2 L' D2
L' F R2 L B2 L2 R
L' F R2 L B2 R L2
L' F R2 L' B' R B'
L' F R2 L' B2 R D
L' F R2 L' B2 R D'
L' F R2 L' B2 R D2
L' F R2 L' B2 D R
L' F R2 L' B2 D' R
L' F R2 L' B2 D2 R
U2 F R' B L' F B
U2 F R' B L' B F
U2 F R' B2 L' D F
U2 F R' B2 L' D' F
U2 F R' B2 L' D2 F
U2 F R' B2 L' F D
U2 F R' B2 L' F D'
U2 F R' B2 L' F D2
L2 F R' B2 L F L2
U F R B2 L' R2 F
U F R B2 L' F R2
U F R B2 R2 L' F
L F R B2 L' R2 F'
U' F R2 B2 L' R F
U' F R2 B2 R L' F
L F R B2 R2 L' F'
U F R' L' F B2 D
U F R' L' F B2 D'
U F R' L' F B2 D2
U2 F R2 L' B2 R F
U F R' L' B2 D F
U F R' L' B2 D' F
U F R' L' B2 D2 F
U F R' L' B2 F D
U F R' L' B2 F D'
U F R' L' B2 F D2
R' F R2 B2 L' R2 F
R' F R2 B2 L' F R2
R' F R2 B2 R2 L' F
B U2 B L' F L' R
B U2 B L' F R L'
U' F U L' R' F B2
U' F U L' R' B2 F
R F R B2 L' R F
U' F U L' F R' B2
R F R B2 R L' F
L F R' L2 F L B2
L' F R2 B L' B R
L' F R2 B' R B' L'
R F R' L' F R' B2
U' F U R' L' F B2
U' F U R' L' B2 F
L' F R2 B2 L' R D
L' F R2 B2 L' R D'
L' F R2 B2 L' R D2
L' F R2 B2 L' D R
L' F R2 B2 L' D' R
L' F R2 B2 L' D2 R
L' F R2 B2 R L' D
L' F R2 B2 R L' D'
