F2 U D2 F' B2
F2 U D2 B2 F'
F2 U' F2 U2 F
F2 D' L2 U F'
F2 D2 U F' B2
F2 D2 U B2 F'
R2 F2 U D F' D B2
R' F2 U' F2 U2 D F
R' F2 U' F2 U2 D' F
R' F2 U' F2 U2 D2 F
R' F2 U' F2 U2 F D
R' F2 U' F2 U2 F D'
R' F2 U' F2 U2 F D2
R' F2 U' F2 D U2 F
R' F2 U' F2 D' U2 F
R' F2 U' F2 D2 U2 F
R' F2 U' F2 B U2 F
R' F2 U' F2 B' U2 F
R' F2 U' F2 B2 U2 F
R2 F2 U D' F' D' B2
D' F2 U' F2 U2 F L2
B2 D' B2 F L2 R2 B
R' F2 U' B F2 U2 F
R2 F2 U D2 F' B2 D
R2 F2 U D2 F' B2 D'
R2 F2 U D2 F' B2 D2
B2 D' B2 F R2 L2 B
B2 D' B2 F R2 B L2
R2 F2 U D2 B2 D F'
R2 F2 U D2 B2 D' F'
R2 F2 U D2 B2 D2 F'
R2 F2 U D2 B2 F' D
R2 F2 U D2 B2 F' D'
R2 F2 U D2 B2 F' D2
R' F2 U' B' F2 U2 F
R2 F2 U F' R2 B R2
R' F2 U' B2 F2 U2 F
R2 F2 U F' U2 F' U2
D F2 U D2 L2 F' B2
D F2 U D2 L2 B2 F'
D F2 U D2 F' L2 B2
D F2 U D2 F' B2 L2
D F2 U D2 B2 L2 F'
D F2 U D2 B2 F' L2
R2 F2 U B D2 F' B2
R2 F2 U B D2 B2 F'
R2 F2 U B' D2 F' B2
R2 F2 U B' D2 B2 F'
R2 F2 U B2 D2 F' B2
R2 F2 U B2 D2 B2 F'
F2 D2 L U F' B2 D
F2 D2 L U F' B2 D'
F2 D2 L U F' B2 D2
F2 D2 L U B2 D F'
F2 D2 L U B2 D' F'
F2 D2 L U B2 D2 F'
F2 D2 L U B2 F' D
F2 D2 L U B2 F' D'
F2 D2 L U B2 F' D2
L2 F2 U' D2 B' U2 B'
F2 D2 L D L2 U F'
L2 F2 U' F2 D B' U2
L2 F2 U' F2 D' B' U2
L2 F2 U' F2 D2 B' U2
L2 F2 U' F2 B' U2 D
L2 F2 U' F2 B' U2 D'
L2 F2 U' F2 B' U2 D2
L2 F2 U' F2 B' D U2
L2 F2 U' F2 B' D' U2
L2 F2 U' F2 B' D2 U2
U F2 U F' U F U'
L2 F2 U' B' U2 D2 B2
L2 F2 U' B' D2 U2 B2
L2 F2 U' B' F2 U2 D
L2 F2 U' B' F2 U2 D'
L2 F2 U' B' F2 U2 D2
L2 F2 U' B' F2 D U2
L2 F2 U' B' F2 D' U2
L2 F2 U' B' F2 D2 U2
U F2 U F2 D R2 F
U F2 U F2 D F R2
R F2 U D F' D B2
D F2 U' R2 F2 B U2
D F2 U' R2 B F2 U2
R F2 U D' F' D' B2
R F2 U D2 F' B2 D
R F2 U D2 F' B2 D'
R F2 U D2 F' B2 D2
R F2 U D2 B2 D F'
R F2 U D2 B2 D' F'
R F2 U D2 B2 D2 F'
R F2 U D2 B2 F' D
R F2 U D2 B2 F' D'
R F2 U D2 B2 F' D2
R2 F2 U' F2 U2 D F
R2 F2 U' F2 U2 D' F
R2 F2 U' F2 U2 D2 F
R2 F2 U' F2 U2 F D
R2 F2 U' F2 U2 F D'
R2 F2 U' F2 U2 F D2
R2 F2 U' F2 D U2 F
R2 F2 U' F2 D' U2 F
R2 F2 U' F2 D2 U2 F
R2 F2 U' F2 B U2 F
R2 F2 U' F2 B' U2 F
R2 F2 U' F2 B2 U2 F
R F2 U F' R2 B R2
R F2 U F' U2 F' U2
R2 F2 U' B F2 U2 F
R2 F2 U' B' F2 U2 F
D F2 U' F2 R2 U2 F
R2 F2 U' B2 F2 U2 F
R F2 U B D2 F' B2
R F2 U B D2 B2 F'
F2 D2 L' U F' B2 D
F2 D2 L' U F' B2 D'
F2 D2 L' U F' B2 D2
R F2 U B' D2 F' B2
R F2 U B' D2 B2 F'
F2 D2 L' U B2 D F'
F2 D2 L' U B2 D' F'
F2 D2 L' U B2 D2 F'
F2 D2 L' U B2 F' D
F2 D2 L' U B2 F' D'
F2 D2 L' U B2 F' D2
R' F2 D U F' D B2
R F2 U B2 D2 F' B2
R F2 U B2 D2 B2 F'
F2 D2 L' D L2 U F'
R' F2 D' L2 U D F'
R' F2 D' L2 U D' F'
R' F2 D' L2 U D2 F'
R' F2 D' L2 U F' D
R' F2 D' L2 U F' D'
R' F2 D' L2 U F' D2
R' F2 D' L2 D U F'
R' F2 D' L2 D' U F'
R' F2 D' L2 D2 U F'
R F2 U' F2 U2 D F
R F2 U' F2 U2 D' F
R F2 U' F2 U2 D2 F
R F2 U' F2 U2 F D
R F2 U' F2 U2 F D'
R F2 U' F2 U2 F D2
R F2 U' F2 D U2 F
R F2 U' F2 D' U2 F
R F2 U' F2 D2 U2 F
R F2 U' F2 B U2 F
R F2 U' F2 B' U2 F
R F2 U' F2 B2 U2 F
R F2 U' B F2 U2 F
F2 D2 L2 U F' B2 D
F2 D2 L2 U F' B2 D'
F2 D2 L2 U F' B2 D2
F2 D2 L2 U B2 D F'
F2 D2 L2 U B2 D' F'
F2 D2 L2 U B2 D2 F'
F2 D2 L2 U B2 F' D
F2 D2 L2 U B2 F' D'
F2 D2 L2 U B2 F' D2
R F2 U' B' F2 U2 F
R' F2 D' U F' D' B2
R F2 U' B2 F2 U2 F
F2 D2 L2 D L2 U F'
R2 F2 D U F' D B2
R' F2 D2 L U F' B2
R' F2 D2 L U B2 F'
L2 F2 D' L2 R U F
L2 F2 D' L2 R' U F
L2 F2 D' L2 R2 U F
L2 F2 D' L2 U D F
L2 F2 D' L2 U D' F
L2 F2 D' L2 U D2 F
L2 F2 D' L2 U F D
L2 F2 D' L2 U F D'
L2 F2 D' L2 U F D2
L2 F2 D' L2 D U F
L2 F2 D' L2 D' U F
L2 F2 D' L2 D2 U F
R' F2 D2 L' U F' B2
R' F2 D2 L' U B2 F'
L2 F2 D' R L2 U F
R' F2 D2 L2 U F' B2
R' F2 D2 L2 U B2 F'
L2 F2 D' R' L2 U F
L2 F2 D' R2 L2 U F
L' F2 D2 L U F B2
L' F2 D2 L U B2 F
U F2 D R' U R F'
R' F2 D2 U F' B2 D
R' F2 D2 U F' B2 D'
R' F2 D2 U F' B2 D2
R' F2 D2 U B2 D F'
R' F2 D2 U B2 D' F'
R' F2 D2 U B2 D2 F'
U F2 D R2 U R2 F'
R2 F2 D' L2 U D F'
R' F2 D2 U B2 F' D
R' F2 D2 U B2 F' D'
R' F2 D2 U B2 F' D2
R2 F2 D' L2 U D' F'
R2 F2 D' L2 U D2 F'
R2 F2 D' L2 U F' D
R2 F2 D' L2 U F' D'
R2 F2 D' L2 U F' D2
R2 F2 D' L2 D U F'
R2 F2 D' L2 D' U F'
R2 F2 D' L2 D2 U F'
D F2 D' L2 F2 U F
R2 F2 D' U F' D' B2
D2 F2 D2 F2 U F B2
D2 F2 D2 F2 U B2 F
R F2 D U F' D B2
L2 F2 D2 L2 U F B2
L2 F2 D2 L2 U B2 F
R2 F2 D2 L U F' B2
R2 F2 D2 L U B2 F'
R2 F2 D2 L' U F' B2
R2 F2 D2 L' U B2 F'
L2 F2 D2 U' B' U2 B'
U F2 D' R' U R F'
R2 F2 D2 L2 U F' B2
R2 F2 D2 L2 U B2 F'
U F2 D' R2 U R2 F'
R F2 D' L2 U D F'
R F2 D' L2 U D' F'
R F2 D' L2 U D2 F'
R F2 D' L2 U F' D
R F2 D' L2 U F' D'
R F2 D' L2 U F' D2
R F2 D' L2 D U F'
R F2 D' L2 D' U F'
R F2 D' L2 D2 U F'
R2 F2 D2 U F' B2 D
R2 F2 D2 U F' B2 D'
R2 F2 D2 U F' B2 D2
R2 F2 D2 U B2 D F'
R2 F2 D2 U B2 D' F'
R2 F2 D2 U B2 D2 F'
R2 F2 D2 U B2 F' D
R2 F2 D2 U B2 F' D'
R2 F2 D2 U B2 F' D2
U2 F2 D2 B2 U F' B2
U2 F2 D2 B2 U B2 F'
D F2 D2 U L2 F' B2
D F2 D2 U L2 B2 F'
R F2 D' U F' D' B2
D F2 D2 U F' L2 B2
D F2 D2 U F' B2 L2
D F2 D2 U B2 L2 F'
D F2 D2 U B2 F' L2
L F2 D2 R U F' B2
L F2 D2 R U B2 F'
U F2 D2 R' U R F'
F2 D2 R2 U' B U2 B
U F2 D2 R2 U R2 F'
R F2 D2 L U F' B2
R F2 D2 L U B2 F'
R F2 D2 L' U F' B2
R F2 D2 L' U B2 F'
R F2 D2 L2 U F' B2
R F2 D2 L2 U B2 F'
R F2 D2 U F' B2 D
R F2 D2 U F' B2 D'
R F2 D2 U F' B2 D2
R F2 D2 U B2 D F'
R F2 D2 U B2 D' F'
R F2 D2 U B2 D2 F'
R F2 D2 U B2 F' D
R F2 D2 U B2 F' D'
R F2 D2 U B2 F' D2
F2 D2 U L B2 L' F'
F2 D2 U L' F' L B2
F2 D2 U L2 F' L2 B2
F2 D2 U L2 F' B2 L2
F2 D2 U L2 B2 L2 F'
F2 D2 U L2 B2 F' L2
U F2 B R' U R F'
U F2 B R2 U R2 F'
F2 D2 U R' B2 R F'
F2 D2 U F' L B2 L'
F2 D2 U F' L2 B2 L2
F2 D2 U F' R' B2 R
F2 D2 U F' R2 B2 R2
F2 D2 U F' B D B
F2 D2 U F' B D' B
F2 D2 U F' B D2 B
F2 D2 U F' B' D B'
F2 D2 U F' B' D' B'
F2 D2 U F' B' D2 B'
F2 D2 U F2 B2 D F
F2 D2 U F2 B2 D' F
F2 D2 U F2 B2 D2 F
F2 D2 U B D F' B
F2 D2 U B D B F'
F2 D2 U B D' F' B
F2 D2 U B D' B F'
F2 D2 U B D2 F' B
F2 D2 U B D2 B F'
F2 D2 U B F' D B
F2 D2 U B F' D' B
F2 D2 U B F' D2 B
F2 D2 U B' D F' B'
F2 D2 U B' D B' F'
F2 D2 U B' D' F' B'
F2 D2 U B' D' B' F'
F2 D2 U B' D2 F' B'
F2 D2 U B' D2 B' F'
F2 D2 U B' F' D B'
F2 D2 U B' F' D' B'
F2 D2 U B' F' D2 B'
F2 D2 U B2 L' F' L
F2 D2 U B2 L2 F' L2
F2 D2 U B2 D F' D
F2 D2 U B2 D F' D'
F2 D2 U B2 D F' D2
F2 D2 U B2 D' F' D
F2 D2 U B2 D' F' D'
F2 D2 U B2 D' F' D2
F2 D2 U B2 D2 F' D
F2 D2 U B2 D2 F' D'
F2 D2 U B2 D2 F' D2
F2 D2 U B2 F2 D F
F2 D2 U B2 F2 D' F
F2 D2 U B2 F2 D2 F
F D2 R2 F U F' B
F D2 R2 F U B F'
U F2 B' R' U R F'
U F2 B' R2 U R2 F'
F2 D2 U' F U2 F2 B2
F2 D2 U' F U2 B2 F2
B2 D2 U' F2 B2 U' F'
F2 D2 U' F2 U2 F B2
F2 D2 U' F2 U2 B2 F
F2 D2 U' B U2 F' B
F2 D2 U' B U2 B F'
B2 D2 U' B2 F2 U' F'
F2 D2 U' B' U2 F' B'
F2 D2 U' B' U2 B' F'
F2 D2 U2 L U' F' B2
F2 D2 U2 L U' B2 F'
F2 D2 U2 L' U' F' B2
F2 D2 U2 L' U' B2 F'
F2 D2 U2 L2 U' F' B2
F2 D2 U2 L2 U' B2 F'
U F2 B2 R' U R F'
U F2 B2 R2 U R2 F'
F' D2 F' U D2 F2 B2
F' D2 F' U D2 B2 F2
F' D2 F' U' F2 B2 U2
F' D2 F' U' B2 F2 U2
F' D2 F' D' L2 R2 U
F' D2 F' D' R2 L2 U
F' D2 F' D2 U F2 B2
F' D2 F' D2 U B2 F2
F D2 F U D2 F' B2
F D2 F U D2 B2 F'
F D2 F U' F2 U2 F
F D2 F D' L2 U F'
F D2 F D2 U F' B2
F D2 F D2 U B2 F'
U B L2 D' L2 F B2
U B L2 D' L2 B2 F
U B R F2 U F' R'
R' B U F2 B' U F'
D B R2 U B' U F
R' B U B' F2 U F'
D' B U B' U F L2
L' B U F2 B' R' U
L' B U B' R' F2 U
L' B U B' F2 R' U
U B R2 F2 U F' R2
R2 B U F2 B' U F'
R2 B U B' F2 U F'
U2 B U' D' F B' L2
U2 B U' D' B' F L2
U2 B U' B' D' F L2
R B U F2 B' U F'
R B U B' F2 U F'
U2 B U2 F2 U F' B'
U2 B U2 F2 U B' F'
U2 B D' U' F B' L2
U2 B D' U' B' F L2
U B D' F L2 D' B2
U2 B D2 B2 U' F B
U2 B D2 B2 U' B F
L2 B' L U F2 B U
L2 B' L U B F2 U
U B F2 R' U R F'
U B F2 R2 U R2 F'
L2 B' L' U F2 B U
L2 B' L' U B F2 U
L2 B' L2 U F2 B U
L2 B' L2 U B F2 U
F2 B D' B' L2 U F'
U B' L2 D' L2 F B2
U B' L2 D' L2 B2 F
F2 B D2 B' U F' B'
F2 B D2 B' U B' F'
U B' R F2 U F' R'
R' B' U F2 B U F'
R' B' U B F2 U F'
D B' R2 U' F' U' F2
D B' R2 U2 F D R2
D' B' U B U F L2
L2 B' U D' B U L2
L2 B' U F2 D B U
L2 B' U F2 D' B U
L2 B' U F2 D2 B U
L2 B' U F2 B U D
L2 B' U F2 B U D'
L2 B' U F2 B U D2
L2 B' U F2 B D U
L2 B' U F2 B D' U
L2 B' U F2 B D2 U
L2 B' U B U D' L2
L2 B' U B D' U L2
L2 B' U B F2 U D
L2 B' U B F2 U D'
L2 B' U B F2 U D2
L2 B' U B F2 D U
L2 B' U B F2 D' U
L2 B' U B F2 D2 U
U B' R2 F2 U F' R2
R2 B' U F2 B U F'
R2 B' U B F2 U F'
U2 B' U' D' F L2 B
U2 B' U' D' F B L2
U2 B' U' D' B F L2
U2 B' U' B D' F L2
R B' U F2 B U F'
R B' U B F2 U F'
U2 B' U2 F2 U F' B
U2 B' U2 F2 U B F'
L2 B' D R2 U' F' U'
L2 B' D' U B U L2
U2 B' D' U' F L2 B
U2 B' D' U' F B L2
U2 B' D' U' B F L2
U2 B' D2 B2 U' F B'
U2 B' D2 B2 U' B' F
U B' D' F L2 D' B2
F2 B' D' L2 B U F'
U B' F2 R' U R F'
U B' F2 R2 U R2 F'
F2 B' D' B L2 U F'
F2 B' D2 B U F' B
F2 B' D2 B U B F'
U B2 L2 D' L2 F B2
U B2 L2 D' L2 B2 F
U B2 R F2 U F' R'
R' B2 U F2 B2 U F'
D B2 R2 U B2 U F
R' B2 U B2 F2 U F'
D B2 R2 U2 D' R2 F
D B2 R2 U2 D' F R2
D B2 R2 U2 F D' R2
D B2 R2 D L2 B' U2
D' B2 U B2 U F L2
D B2 R2 D' U2 R2 F
D B2 R2 D' U2 F R2
U B2 R2 F2 U F' R2
R2 B2 U F2 B2 U F'
R' B2 U2 D' R2 F L2
R' B2 U2 D' F L2 R2
R' B2 U2 D' F R2 L2
R2 B2 U B2 F2 U F'
D' B2 U2 F L2 D' R2
D2 B2 U2 B2 U F B2
D2 B2 U2 B2 U B2 F
U2 B2 U' B2 D' F L2
R' B2 D L2 R2 B' U2
R' B2 D L2 B' R2 U2
R' B2 D R2 L2 B' U2
L2 B2 U2 D' L2 R2 F'
L2 B2 U2 D' R2 L2 F'
L2 B2 U2 D' R2 F' L2
U2 B2 U2 F2 U F' B2
U2 B2 U2 F2 U B2 F'
R B2 U F2 B2 U F'
B2 F2 U F' D' R2 B
R B2 U B2 F2 U F'
F2 B2 U F' D' R2 B
R2 B2 U2 D' R2 F L2
R2 B2 U2 D' F L2 R2
R2 B2 U2 D' F R2 L2
L2 B2 D L2 R2 U2 F'
L2 B2 D L2 B R2 U2
L2 B2 D R2 L2 U2 F'
R' B2 D' U2 R2 F L2
R' B2 D' U2 F L2 R2
R' B2 D' U2 F R2 L2
R' B2 D' F L2 R2 B
R' B2 D' F R2 L2 B
R' B2 D' F R2 B L2
R2 B2 D L2 R2 B' U2
R2 B2 D L2 B' R2 U2
L2 B2 D B L2 R2 U2
L2 B2 D B R2 L2 U2
R2 B2 D R2 L2 B' U2
L2 B2 D' R2 F' L2 B'
U2 B2 D' R2 U' F L2
R B2 U2 D' R2 F L2
R B2 U2 D' F L2 R2
R B2 U2 D' F R2 L2
L2 B2 D' U2 L2 R2 F'
L2 B2 D' U2 R2 L2 F'
L2 B2 D' U2 R2 F' L2
L2 B2 D' B U2 L2 R2
L2 B2 D' B U2 R2 L2
R2 B2 D' U2 R2 F L2
R2 B2 D' U2 F L2 R2
R B2 D L2 R2 B' U2
R2 B2 D' U2 F R2 L2
R2 B2 D' F L2 R2 B
R B2 D L2 B' R2 U2
R2 B2 D' F R2 L2 B
R2 B2 D' F R2 B L2
R B2 D R2 L2 B' U2
D' B2 F L2 D' R2 B
B' F2 D' L2 B U F'
U B2 D' F L2 D' B2
B' F2 D' B L2 U F'
B2 F2 D' L2 U F' R2
F2 B2 D' L2 U F' R2
R B2 D' U2 R2 F L2
R B2 D' U2 F L2 R2
R B2 D' U2 F R2 L2
R B2 D' F L2 R2 B
R B2 D' F R2 L2 B
R B2 D' F R2 B L2
B' F2 D2 B U F' B
B' F2 D2 B U B F'
B F2 D' B' L2 U F'
B F2 D2 B' U F' B'
B F2 D2 B' U B' F'
U B2 F2 R' U R F'
U B2 F2 R2 U R2 F'
