U B' U B
L' U L B' U
L2 U L2 B' U
U D B' U B
D U B' U B
D' U B' U B
F U B' U B
D2 U B' U B
F' U B' U B
F2 U B' U B
U D' B' U B
U D2 B' U B
U B' L U B
U B' L' U B
U B' L2 U B
U B' U D B
U B' U D' B
U B' U D2 B
U B' U B D
U B' U B D'
U B' U B D2
U B' D U B
U B' D' U B
U B' D2 U B
U D2 B' D' L U B
U D2 B' D' L' U B
U D2 B' D' L2 U B
U D2 B' D' U B D
U D2 B' D' U B D'
U D2 B' D' U B D2
L' F L U B' U B
U D2 B' D2 L U B
U D2 B' D2 L' U B
U D2 B' D2 L2 U B
U D2 B' D2 U B D
U D2 B' D2 U B D'
U D2 B' D2 U B D2
R D2 B' U' B R' U2
U D2 B2 L B U B
D U2 B2 U' B U B'
U D2 B2 L' B U B
U D2 B2 L2 B U B
D' F L' U L B' U
D2 F L' U L B' U
U D2 B2 D L2 B U
U D2 B2 D B L2 U
L' F L' U L2 B' U
D' F L2 U L2 B' U
D2 F L2 U L2 B' U
D F L' U L B' U
U2 F L2 F U' L2 F2
U2 F L2 F U' F2 L2
D F L2 U L2 B' U
U' F R2 U' B D' R2
U' F R2 U2 B' U B2
F' U2 B U' B2 U B2
F' U2 B D' R2 D B2
F2 U2 B U' B2 U B2
F2 U2 B D' R2 D B2
B' U2 B' D L2 U' L2
L' F U L D B' U
L' F U L D' B' U
L' F U L D2 B' U
R F R' U B' U B
L' F U L B' U D
L' F U L B' U D'
L' F U L B' U D2
L' F U L B' D U
L' F U L B' D' U
L' F U L B' D2 U
R2 F R2 U B' U B
D' F U D B' U B
D' F U D' B' U B
D2 F U D B' U B
U' F U F' U B' U
D' F U D2 B' U B
D2 F U D' B' U B
D2 F U D2 B' U B
B' U2 B2 L2 U' F L2
F U2 B U' B2 U B2
D' F U B' L U B
D' F U B' L' U B
D' F U B' L2 U B
D' F U B' U D B
D' F U B' U D' B
D' F U B' U D2 B
D' F U B' U B D
D' F U B' U B D'
D' F U B' U B D2
D' F U B' D U B
D' F U B' D' U B
D' F U B' D2 U B
F U2 B D' R2 D B2
D2 F U B' L U B
L2 F U L2 U D2 R2
L2 F U L2 U' L2 U2
D2 F U B' L' U B
D2 F U B' L2 U B
L2 F U L2 D' B2 U
L2 F U L2 D2 U R2
D2 F U B' U D B
D2 F U B' U D' B
D2 F U B' U D2 B
D2 F U B' U B D
D2 F U B' U B D'
D2 F U B' U B D2
D2 F U B' D U B
D2 F U B' D' U B
D2 F U B' D2 U B
U' F U' R2 B D' R2
F' U2 B2 U' B U B'
F2 U2 B2 U' B U B'
U' F U' B D' R2 B
D F U D B' U B
D F U D' B' U B
D F U D2 B' U B
D F U B' L U B
D F U B' L' U B
D F U B' L2 U B
D F U B' U D B
D F U B' U D' B
D F U B' U D2 B
D F U B' U B D
D F U B' U B D'
D F U B' U B D2
D F U B' D U B
D F U B' D' U B
D F U B' D2 U B
L2 F U' D2 R2 U' R2
U2 F U' B' U F' B
U2 F U' B' U B F'
F U2 B2 U' B U B'
U' F U2 B' U' F' U2
F' D L' U L B' U
F2 D L' U L B' U
L2 F U2 D' B2 D' R2
D' F D U B' U B
D2 F D U B' U B
L2 F U2 B2 D' R2 B2
L2 F U2 B2 D' B2 R2
F' D L2 U L2 B' U
F2 D L2 U L2 B' U
F D L' U L B' U
D' F D' U B' U B
D2 F D' U B' U B
L2 F D F2 U' F2 U'
L2 F D F2 U2 D R2
L2 F D F2 D U2 R2
L2 F D F2 D' L2 U2
B' D R U' R' B U2
D F D U B' U B
B D L2 U2 D' F B2
B D L2 U2 D' B2 F
B D L2 U2 F D' B2
B D L2 D F2 U2 F'
B D L2 D' U2 F B2
B D L2 D' U2 B2 F
L2 F D' U2 B2 D' R2
F D L2 U L2 B' U
D' F D2 U B' U B
D2 F D2 U B' U B
U F D F' B' U B
U F D B' F' U B
D F D' U B' U B
L2 F D2 U' R2 U' R2
U F D' F' B' U B
B' D R2 U D2 L2 F'
B' D R2 U D2 F' L2
B' D R2 U F' D2 L2
U F D' B' F' U B
B' D R2 U' R2 B U2
D F D2 U B' U B
B' D R2 D' F2 U F
B' D R2 D2 U L2 F'
B' D R2 D2 U F' L2
U F D2 F' B' U B
U F D2 B' F' U B
F' D U B' L U B
F' D U B' L' U B
F' D U B' L2 U B
F' D U B' U D B
F' D U B' U D' B
F' D U B' U D2 B
F' D U B' U B D
F' D U B' U B D'
F' D U B' U B D2
R2 F B' U' R2 U2 F'
F' D U B' D U B
F' D U B' D' U B
F' D U B' D2 U B
R2 F B' U' B R2 U2
F2 D U B' L U B
F2 D U B' L' U B
F2 D U B' L2 U B
U F B' L F' U B
F2 D U B' U D B
F2 D U B' U D' B
F2 D U B' U D2 B
F2 D U B' U B D
F2 D U B' U B D'
F2 D U B' U B D2
F2 D U B' D U B
F2 D U B' D' U B
F2 D U B' D2 U B
U F B' L' F' U B
U F B' L2 F' U B
L' F' L U B' U B
B' D U' B U' B' U'
U F B' D F' U B
U F B' D' F' U B
U F B' D2 F' U B
R F B' U' B R' U2
U2 F' L U' L' F R
D' F' L' U L B' U
D2 F' L' U L B' U
L' F' L' U L2 B' U
F D U B' L U B
F D U B' L' U B
F D U B' L2 U B
F D U B' U D B
F D U B' U D' B
F D U B' U D2 B
F D U B' U B D
F D U B' U B D'
F D U B' U B D2
F D U B' D U B
F D U B' D' U B
F D U B' D2 U B
L2 F' L' U' F2 R U'
D' F' L2 U L2 B' U
D2 F' L2 U L2 B' U
F' D F U B' U B
F2 D F U B' U B
D F' L' U L B' U
F' D F' U B' U B
U2 F' L2 F U' L2 F
F2 D F' U B' U B
D F' L2 U L2 B' U
F D F U B' U B
F' D F2 U B' U B
F2 D F2 U B' U B
F D F' U B' U B
B' D B U B' U B
B2 D B U2 L2 U' L2
F D F2 U B' U B
L' F' U L D B' U
L' F' U L D' B' U
L' F' U L D2 B' U
L' F' U L B' U D
L' F' U L B' U D'
L' F' U L B' U D2
L' F' U L B' D U
L' F' U L B' D' U
L' F' U L B' D2 U
R2 F' R2 U B' U B
U' F' U F U B' U
R F' R' U B' U B
D2 F' U D B' U B
D' F' U D B' U B
D2 F' U D' B' U B
D' F' U D' B' U B
D2 F' U D2 B' U B
D' F' U D2 B' U B
R' F' U B' U B L
D2 F' U B' L U B
D2 F' U B' L' U B
D' F' U B' L U B
D2 F' U B' L2 U B
D' F' U B' L' U B
D' F' U B' L2 U B
D2 F' U B' U D B
D2 F' U B' U D' B
D2 F' U B' U D2 B
D2 F' U B' U B D
D2 F' U B' U B D'
D2 F' U B' U B D2
D' F' U B' U D B
D' F' U B' U D' B
D' F' U B' U D2 B
D' F' U B' U B D
D' F' U B' U B D'
D' F' U B' U B D2
D2 F' U B' D U B
D2 F' U B' D' U B
D' F' U B' D U B
D2 F' U B' D2 U B
L2 F' U L2 U D R2
D' F' U B' D' U B
D' F' U B' D2 U B
L2 F' U L2 U2 F2 U'
L2 F' U L2 D U R2
L2 F' U L2 D2 B2 U
B D B' L2 U L2 U
B D B' L2 U2 D' B2
B D B' L2 D F2 U2
B D B' L2 D' U2 B2
D F' U D B' U B
D F' U D' B' U B
D F' U D2 B' U B
D F' U B' L U B
D F' U B' L' U B
D F' U B' L2 U B
D F' U B' U D B
D F' U B' U D' B
D F' U B' U D2 B
D F' U B' U B D
D F' U B' U B D'
D F' U B' U B D2
D F' U B' D U B
D F' U B' D' U B
D F' U B' D2 U B
L2 F' U' F2 U' D' B2
L2 F' U' F2 U2 L2 U
L2 F' U' F2 D' U' B2
L2 F' U' F2 D2 R2 U'
U' F' U2 B' L2 U B'
U' F' U2 B' U' F U2
U2 F' U' B' U F B
U2 F' U' B' U B F
F' D' L' U L B' U
L2 F' U2 D R2 D2 B2
F2 D' L' U L B' U
L2 F' U2 D' B2 D2 R2
D2 F' D U B' U B
D' F' D U B' U B
L2 F' D L F2 U2 R2
L2 F' D L' F2 U2 R2
F' D' L2 U L2 B' U
L2 F' D L2 F2 U2 R2
F2 D' L2 U L2 B' U
L2 F' D U2 R2 D2 B2
D2 F' D' U B' U B
D' F' D' U B' U B
L2 F' D F' U2 R2 B
F D' L' U L B' U
L2 F' D F2 L U2 R2
L2 F' D F2 L' U2 R2
L2 F' D F2 L2 U2 R2
L2 F' D F2 U2 R2 D
L2 F' D F2 U2 R2 D'
L2 F' D F2 U2 R2 D2
L2 F' D F2 D2 L2 U2
B' D' R U' R' B U2
L2 F' D' L U2 B2 R'
D F' D U B' U B
L2 F' D' L2 U2 B2 D
L2 F' D' L2 U2 B2 D'
L2 F' D' L2 U2 B2 D2
L2 F' D' L2 D2 F2 U2
L2 F' D' L2 F U2 B2
L2 F' D' L2 F' U2 B2
L2 F' D' L2 F2 U2 B2
L2 F' D' U2 B2 D2 R2
L2 F' D' F L2 U2 B2
D2 F' D2 U B' U B
L2 F' D' F' L2 U2 B2
D' F' D2 U B' U B
F D' L2 U L2 B' U
L2 F' D' F2 L2 U2 B2
U F' D F B' U B
U F' D B' F U B
D F' D' U B' U B
U F' D' F B' U B
B' D' R2 U D2 L2 F'
B' D' R2 U D2 F' L2
B' D' R2 U F' D2 L2
B' D' R2 U' R2 B U2
U F' D' B' F U B
D F' D2 U B' U B
B' D' R2 D' F2 U F
B' D' R2 D2 U L2 F'
B' D' R2 D2 U F' L2
U F' D2 F B' U B
U F' D2 B' F U B
F' D' U B' L U B
F' D' U B' L' U B
F' D' U B' L2 U B
F' D' U B' U D B
F' D' U B' U D' B
F' D' U B' U D2 B
F' D' U B' U B D
F' D' U B' U B D'
F' D' U B' U B D2
F' D' U B' D U B
F' D' U B' D' U B
F' D' U B' D2 U B
R2 F' B' U' R2 U2 F'
R2 F' B' U' B R2 U2
B2 D' U B R2 U B'
F2 D' U B' L U B
F2 D' U B' L' U B
F2 D' U B' L2 U B
F2 D' U B' U D B
F2 D' U B' U D' B
F2 D' U B' U D2 B
F2 D' U B' U B D
F2 D' U B' U B D'
F2 D' U B' U B D2
F2 D' U B' D U B
F2 D' U B' D' U B
F2 D' U B' D2 U B
U F' B' L' U B L
L' F2 L U B' U B
B' D' U' B U' B' U'
U F' B' D F U B
U F' B' D' F U B
U F' B' D2 F U B
D2 F2 L' U L B' U
D' F2 L' U L B' U
R F' B' U' B R' U2
L' F2 L' U L2 B' U
F D' U B' L U B
F D' U B' L' U B
F D' U B' L2 U B
F D' U B' U D B
F D' U B' U D' B
F D' U B' U D2 B
F D' U B' U B D
F D' U B' U B D'
F D' U B' U B D2
F D' U B' D U B
F D' U B' D' U B
F D' U B' D2 U B
D2 F2 L2 U L2 B' U
D' F2 L2 U L2 B' U
F' D' F U B' U B
L F2 L U' R F U'
U' F2 L2 F L2 U' B'
F2 D' F U B' U B
D F2 L' U L B' U
F' D' F' U B' U B
U2 F2 L2 F U' F L2
F2 D' F' U B' U B
D F2 L2 U L2 B' U
F D' F U B' U B
F' D' F2 U B' U B
F2 D' F2 U B' U B
F D' F' U B' U B
B' D' B U B' U B
B2 D' B R2 U D2 L2
B2 D' B R2 U' R2 U2
B2 D' B R2 D' F2 U
B2 D' B R2 D2 U L2
F D' F2 U B' U B
L' F2 U L D B' U
L' F2 U L D' B' U
L' F2 U L D2 B' U
L' F2 U L B' U D
L' F2 U L B' U D'
L' F2 U L B' U D2
L' F2 U L B' D U
L' F2 U L B' D' U
L' F2 U L B' D2 U
D2 F2 U D B' U B
R2 F2 R2 U B' U B
D' F2 U D B' U B
U' F2 U F2 U B' U
D2 F2 U D' B' U B
D' F2 U D' B' U B
D2 F2 U D2 B' U B
D' F2 U D2 B' U B
R F2 R' U B' U B
R' F2 U B' U L' B
R' F2 U B' U B L'
D2 F2 U B' L U B
D2 F2 U B' L' U B
D2 F2 U B' L2 U B
D2 F2 U B' U D B
D2 F2 U B' U D' B
D2 F2 U B' U D2 B
D2 F2 U B' U B D
D2 F2 U B' U B D'
D2 F2 U B' U B D2
D' F2 U B' L U B
D' F2 U B' L' U B
D' F2 U B' L2 U B
D2 F2 U B' D U B
D2 F2 U B' D' U B
D2 F2 U B' D2 U B
D' F2 U B' U D B
D' F2 U B' U D' B
D' F2 U B' U D2 B
D' F2 U B' U B D
D' F2 U B' U B D'
D' F2 U B' U B D2
D' F2 U B' D U B
D' F2 U B' D' U B
D' F2 U B' D2 U B
L2 F2 U L2 U2 F' U'
B D' B' U2 R2 D B2
D F2 U D B' U B
D F2 U D' B' U B
D F2 U D2 B' U B
U' F2 U2 D' B' L2 U
U' F2 U2 D2 B' U B'
L2 F2 U' D' F' U' B2
D F2 U B' L U B
D F2 U B' L' U B
D F2 U B' L2 U B
D F2 U B' U D B
D F2 U B' U D' B
D F2 U B' U D2 B
D F2 U B' U B D
D F2 U B' U B D'
D F2 U B' U B D2
D F2 U B' D U B
L2 F2 U' D2 F' R2 U'
D F2 U B' D' U B
D F2 U B' D2 U B
L2 F2 U' F' U' D' B2
L2 F2 U' F' U2 L2 U
L2 F2 U' F' D' U' B2
L2 F2 U' F' D2 R2 U'
U' F2 U2 B' U D2 B2
U' F2 U2 B' U' F2 U2
U' F2 U2 B' D' L2 U
U' F2 U2 B' D2 U B2
U2 F2 U' B' U F2 B
U2 F2 U' B' U B F2
F' D2 L' U L B' U
U' F2 D R2 U2 B' U
F2 D2 L' U L B' U
L F2 U' R F U' R
D2 F2 D U B' U B
D' F2 D U B' U B
F' D2 L2 U L2 B' U
F2 D2 L2 U L2 B' U
U' F2 D' U2 B' L2 U
D2 F2 D' U B' U B
D' F2 D' U B' U B
F D2 L' U L B' U
L2 F2 D F2 U' F U'
B' D2 R U' R' B U2
D F2 D U B' U B
U2 F2 D' L2 F U' L2
U' F2 D2 U2 B' U B'
L2 F2 D' U' F' U' B2
D2 F2 D2 U B' U B
D' F2 D2 U B' U B
F D2 L2 U L2 B' U
D F2 D' U B' U B
L2 F2 D2 U' F' R2 U'
B' D2 R2 U D2 L2 F'
B' D2 R2 U D2 F' L2
B' D2 R2 U F' D2 L2
B' D2 R2 U' R2 B U2
B' D2 R2 D' F2 U F
D F2 D2 U B' U B
U F2 D' B' U L2 B
U F2 D' B' U B L2
B' D2 R2 D2 U L2 F'
B' D2 R2 D2 U F' L2
R' F2 B' R2 U L' F'
R' F2 B' U' B U2 L'
F' D2 U B' L U B
F' D2 U B' L' U B
F' D2 U B' L2 U B
F' D2 U B' U D B
F' D2 U B' U D' B
F' D2 U B' U D2 B
F' D2 U B' U B D
F' D2 U B' U B D'
F' D2 U B' U B D2
F' D2 U B' D U B
F' D2 U B' D' U B
F' D2 U B' D2 U B
R2 F2 B' U' R2 U2 F'
B2 D2 U B U F2 B'
B2 D2 U B U B' F2
R2 F2 B' U' B R2 U2
F2 D2 U B' L U B
F2 D2 U B' L' U B
F2 D2 U B' L2 U B
F2 D2 U B' U D B
F2 D2 U B' U D' B
F2 D2 U B' U D2 B
F2 D2 U B' U B D
F2 D2 U B' U B D'
F2 D2 U B' U B D2
F2 D2 U B' D U B
F2 D2 U B' D' U B
F2 D2 U B' D2 U B
B' D2 U' B U' B' U'
U F2 B' L F2 U B
U F2 B' L' F2 U B
U F2 B' L2 F2 U B
U F2 B' U D' L2 B
U F2 B' U D' B L2
U F2 B' U B D' L2
U F2 B' D' U L2 B
U F2 B' D' U B L2
R F2 B' U' B R' U2
F D2 U B' L U B
F D2 U B' L' U B
F D2 U B' L2 U B
F D2 U B' U D B
F D2 U B' U D' B
F D2 U B' U D2 B
F D2 U B' U B D
F D2 U B' U B D'
F D2 U B' U B D2
F D2 U B' D U B
F D2 U B' D' U B
F D2 U B' D2 U B
F' D2 F U B' U B
F2 D2 F U B' U B
U B L B2 L' U B'
F' D2 F' U B' U B
F2 D2 F' U B' U B
F D2 F U B' U B
U B L' B2 L U B'
U2 B R U' B2 L U
F' D2 F2 U B' U B
F2 D2 F2 U B' U B
B' D2 B U B' U B
F D2 F' U B' U B
U B L2 B2 L2 U B'
U B L2 B2 U' F U2
B2 D2 B R' U F2 L'
B2 D2 B U F2 D' L2
F D2 F2 U B' U B
U2 B R2 D B2 D2 R2
U2 B R2 D' R2 D2 B2
L2 B U L2 B' U F
U2 B U' L B2 U B2
U2 B U' L' B2 U B2
U2 B U' L2 B2 U B2
U B U R D' R2 B'
U B U R D' B' R2
U B U R' D' R2 B'
U B U R' D' B' R2
U B U R2 D' R2 B'
U B U R2 D' B' R2
U B U D B' D2 R2
U B U D' R B' R
U B U D' R2 D B'
U B U D' R2 D' B'
U B U D' R2 D2 B'
U B U D' R2 B' D
U B U D' R2 B' D'
U B U D' R2 B' D2
U B U D' B R2 B2
U B U D' B' R2 D
U B U D' B' R2 D'
U B U D' B' R2 D2
U B U D2 B' D R2
U2 B U' B2 L U B2
U2 B U' B2 L' U B2
U2 B U' B2 L2 U B2
U2 B U' B2 U B2 D
U2 B U' B2 U B2 D'
U2 B U' B2 U B2 D2
U2 B U' B2 D L2 U
U B U B' U' B' U
U B U' D L2 F U2
B' F R U' R' B U2
U B U2 D2 F2 U' B'
U2 B D' R2 U R2 U'
U2 B D' R2 D B2 D
U2 B D' R2 D B2 D'
U2 B D' R2 D B2 D2
U2 B D' R2 B D B2
U2 B D' R2 B' D B2
U2 B D' R2 B2 D B2
U B D U B' D2 R2
U B D U' L2 F U2
U2 B D' B R2 D B2
U2 B D' B' R2 D B2
U2 B D' B2 R2 D B2
U2 B D2 R2 D R2 B2
U2 B D2 R2 D B2 R2
B' F R2 U D2 L2 F'
B' F R2 U D2 F' L2
U B D' U R B' R
B' F R2 U F' D2 L2
U B D' U R2 D B'
U B D' U R2 D' B'
U B D' U R2 D2 B'
U B D' U R2 B' D
U B D' U R2 B' D'
U B D' U R2 B' D2
U B D' U B R2 B2
U B D' U B' R2 D
U B D' U B' R2 D'
U B D' U B' R2 D2
B' F R2 U' R2 B U2
B' F R2 D' F2 U F
B' F R2 D2 U L2 F'
B' F R2 D2 U F' L2
U B D' B U R2 B2
U B D' B U B2 R2
U B D' B2 U B R2
U B D2 U B' D R2
U B D2 U2 F2 U' B'
B' F U' B U' B' U'
U B' L U L B L'
U B' L U L2 B L2
U B' L U D B D
U B' L U D B D'
U B' L U D B D2
U B' L U D' B D
U B' L U D' B D'
U B' L U D' B D2
U B' L U D2 B D
U B' L U D2 B D'
U B' L U D2 B D2
U B' L U B2 D B'
U B' L U B2 D' B'
U B' L U B2 D2 B'
U B' L U' F U2 B
U B' L U' F' U2 B
U B' L U' F2 U2 B
U B' L D L U B
U B' L D L' U B
U B' L D L2 U B
U B' L D U B D
U B' L D U B D'
U B' L D U B D2
U B' L D' L U B
U B' L D' L' U B
U B' L D' L2 U B
U B' L D' U B D
U B' L D' U B D'
U B' L D' U B D2
U B' L D2 L U B
U B' L D2 L' U B
U B' L D2 L2 U B
U B' L D2 U B D
U B' L D2 U B D'
U B' L D2 U B D2
D2 B' R U' R' B U2
D' B' R U' R' B U2
U B' L' U L B L'
U B' L' U L2 B L2
U B' L' U D B D
U B' L' U D B D'
U B' L' U D B D2
U B' L' U D' B D
U B' L' U D' B D'
U B' L' U D' B D2
U B' L' U D2 B D
U B' L' U D2 B D'
U B' L' U D2 B D2
U B' L' U B2 D B'
U B' L' U B2 D' B'
U B' L' U B2 D2 B'
U B' L' U' F U2 B
U B' L' U' F' U2 B
U B' L' U' F2 U2 B
U B' L' D L U B
U B' L' D L' U B
U B' L' D L2 U B
U B' L' D U B D
U B' L' D U B D'
U B' L' D U B D2
U B' L' D' L U B
U B' L' D' L' U B
U B' L' D' L2 U B
U B' L' D' U B D
U B' L' D' U B D'
U B' L' D' U B D2
U B' L' D2 L U B
U B' L' D2 L' U B
U B' L' D2 L2 U B
U B' L' D2 U B D
U B' L' D2 U B D'
U B' L' D2 U B D2
U2 B' R U R' U' R
U B' L2 U L B L'
U B' L2 U L2 B L2
U B' L2 U D B D
U B' L2 U D B D'
U B' L2 U D B D2
U B' L2 U D' B D
U B' L2 U D' B D'
U B' L2 U D' B D2
U B' L2 U D2 B D
U B' L2 U D2 B D'
U B' L2 U D2 B D2
U B' L2 U B2 D B'
U B' L2 U B2 D' B'
U B' L2 U B2 D2 B'
U B' L2 U' F U2 B
U B' L2 U' F' U2 B
U B' L2 U' F2 U2 B
U B' L2 D L U B
U B' L2 D L' U B
U B' L2 D L2 U B
U B' L2 D U B D
U B' L2 D U B D'
U B' L2 D U B D2
R2 B' R U' R U2 F'
U B' L2 D' L U B
U B' L2 D' L' U B
U B' L2 D' L2 U B
U B' L2 D' U B D
U B' L2 D' U B D'
U B' L2 D' U B D2
U B' L2 D2 L U B
U B' L2 D2 L' U B
U B' L2 D2 L2 U B
U B' L2 D2 U B D
U B' L2 D2 U B D'
U B' L2 D2 U B D2
D B' R U' R' B U2
U2 B' R' U R U' R'
D2 B' R2 U D2 L2 F'
D2 B' R2 U D2 F' L2
D2 B' R2 U F' D2 L2
D2 B' R2 U' R2 B U2
D' B' R2 U D2 L2 F'
D' B' R2 U D2 F' L2
D' B' R2 U F' D2 L2
D' B' R2 U' R2 B U2
D2 B' R2 D' F2 U F
D2 B' R2 D2 U L2 F'
D2 B' R2 D2 U F' L2
D' B' R2 D' F2 U F
D' B' R2 D2 U L2 F'
D' B' R2 D2 U F' L2
U2 B' R2 U R2 U' R2
U2 B' R2 D B2 D' R2
U B' R' D R U B
U B' R' D' R U B
D B' R2 U D2 L2 F'
D B' R2 U D2 F' L2
U B' R' D2 R U B
D B' R2 U F' D2 L2
D B' R2 U' R2 B U2
D B' R2 D' F2 U F
D B' R2 D2 U L2 F'
D B' R2 D2 U F' L2
R' B' U' D B R U2
R' B' U' D' B R U2
R' B' U' D2 B R U2
R' B' U' B R U2 D
R' B' U' B R U2 D'
R' B' U' B R U2 D2
R' B' U' B R D U2
R' B' U' B R D' U2
R' B' U' B R D2 U2
R' B' U' B D R U2
R' B' U' B D' R U2
R' B' U' B D2 R U2
D2 B' U' B U' B' U'
R' B' U' B' R B2 U2
R' B' U' B2 R B' U2
D' B' U' B U' B' U'
B' F' R U' R' B U2
U B' U L D L' B
U B' U L D B L'
U B' U L D' L' B
U B' U L D' B L'
U B' U L D2 L' B
U B' U L D2 B L'
U B' U L B L' D
U B' U L B L' D'
U B' U L B L' D2
U B' U L B D L'
U B' U L B D' L'
U B' U L B D2 L'
U B' U L B' L' B2
U B' U L' D L B
U B' U L' D' L B
U B' U L' D2 L B
U B' U L2 B L2 D
U B' U L2 B L2 D'
U B' U L2 B L2 D2
U B' U L2 B' L2 B2
U B' U R' D R B
U B' U R' D' R B
U B' U R' D2 R B
F' B' R U' R' B U2
U B' U R' B R B
U B' U R' B' R B
U B' U R' B2 R B
U B' U R2 B R2 B
U B' U R2 B' R2 B
U B' U R2 B2 R2 B
U B' U D L B L'
U B' U D L2 B L2
U B' U D B2 D B'
U B' U D B2 D' B'
U B' U D B2 D2 B'
U B' U D' L B L'
U B' U D' L2 B L2
R2 B' U' R2 U2 D F'
R2 B' U' R2 U2 D' F'
R2 B' U' R2 U2 D2 F'
R2 B' U' R2 U2 F' D
R2 B' U' R2 U2 F' D'
R2 B' U' R2 U2 F' D2
R2 B' U' R2 D U2 F'
R2 B' U' R2 D' U2 F'
U B' U D' B2 D B'
R2 B' U' R2 D2 U2 F'
U B' U D' B2 D' B'
U B' U D' B2 D2 B'
U B' U D2 L B L'
U B' U D2 L2 B L2
R2 B' U' R2 B U2 F'
R2 B' U' R2 B' U2 F'
R2 B' U' R2 B2 U2 F'
U B' U D2 B2 D B'
U B' U D2 B2 D' B'
U B' U D2 B2 D2 B'
U B' U F D F' B
U B' U F D B F'
F2 B' R U' R' B U2
U B' U F D' F' B
U B' U F D' B F'
U B' U F D2 F' B
U B' U F D2 B F'
U B' U F B D F'
U B' U F B D' F'
U B' U F B D2 F'
U B' U F' D F B
U B' U F' D B F
U B' U F' D' F B
U B' U F' D' B F
U B' U F' D2 F B
U B' U F' D2 B F
R2 B' U' D2 B U2 L2
U B' U F' B D F
U B' U F' B D' F
U B' U F' B D2 F
U B' U B L D L'
U B' U B L D' L'
U B' U B L D2 L'
U B' U B L' D L
U B' U B L' D' L
U B' U B L' D2 L
U B' U B R D R'
U B' U B R D' R'
U B' U B R D2 R'
U B' U B R' D R
U B' U B R' D' R
U B' U B R' D2 R
U B' U B F D F'
U B' U B F D' F'
U B' U B F D2 F'
U B' U B F' D F
U B' U B F' D' F
U B' U B F' D2 F
U B' U B' L B2 L'
U B' U B' L2 B2 L2
U B' U B' R' B2 R
U B' U B' R2 B2 R2
U B' U B2 R' B' R
R2 B' U' B R2 U2 D
R2 B' U' B R2 U2 D'
R2 B' U' B R2 U2 D2
R2 B' U' B R2 D U2
R2 B' U' B R2 D' U2
R2 B' U' B R2 D2 U2
U B' U B2 R2 B' R2
R2 B' U' B U2 D2 L2
U B' U B2 D B' D
U B' U B2 D B' D'
U B' U B2 D B' D2
U B' U B2 D' B' D
U B' U B2 D' B' D'
U B' U B2 D' B' D2
R2 B' U' B D2 U2 L2
U B' U B2 D2 B' D
U B' U B2 D2 B' D'
U B' U B2 D2 B' D2
R2 B' U' B' R2 B2 U2
R2 B' U' B2 R2 B' U2
D B' U' B U' B' U'
R' B' D U' B R U2
U B' U' R2 F' R2 U2
U B' U' D F U2 B
U B' U' D F' U2 B
U B' U' D F2 U2 B
U B' U' D' F U2 B
U B' U' D' F' U2 B
U B' U' D' F2 U2 B
U B' U' D2 F U2 B
U B' U' D2 F' U2 B
U B' U' D2 F2 U2 B
U B' U' F U2 D B
U B' U' F U2 D' B
U B' U' F U2 D2 B
U B' U' F U2 B D
U B' U' F U2 B D'
U B' U' F U2 B D2
U B' U' F D U2 B
U B' U' F D' U2 B
U B' U' F D2 U2 B
U B' U' F' U2 D B
U B' U' F' U2 D' B
U B' U' F' U2 D2 B
U B' U' F' U2 B D
U B' U' F' U2 B D'
U B' U' F' U2 B D2
U B' U' F' D U2 B
U B' U' F' D' U2 B
U B' U' F' D2 U2 B
U B' U' F2 U2 D B
U B' U' F2 U2 D' B
U B' U' F2 U2 D2 B
U B' U' F2 U2 B D
U B' U' F2 U2 B D'
U B' U' F2 U2 B D2
U B' U' F2 D U2 B
U B' U' F2 D' U2 B
U B' U' F2 D2 U2 B
B' F' R2 U D2 L2 F'
B' F' R2 U D2 F' L2
B' F' R2 U F' D2 L2
B' F' R2 U' R2 B U2
F B' R U' R' B U2
B' F' R2 D' F2 U F
B' F' R2 D2 U L2 F'
B' F' R2 D2 U F' L2
R' B' D' U' B R U2
F' B' R2 U D2 L2 F'
F' B' R2 U D2 F' L2
F' B' R2 U F' D2 L2
F' B' R2 U' R2 B U2
R B' U' B R' U2 D
R B' U' B R' U2 D'
R B' U' B R' U2 D2
R B' U' B R' D U2
R B' U' B R' D' U2
R B' U' B R' D2 U2
R B' U' B D R' U2
R B' U' B D' R' U2
R B' U' B D2 R' U2
U B' U2 R2 U F' U2
F' B' R2 D' F2 U F
F2 B' R2 U D2 L2 F'
F2 B' R2 U D2 F' L2
F2 B' R2 U F' D2 L2
F' B' R2 D2 U L2 F'
F' B' R2 D2 U F' L2
F2 B' R2 U' R2 B U2
F2 B' R2 D' F2 U F
F2 B' R2 D2 U L2 F'
F2 B' R2 D2 U F' L2
U B' D L U D B
U B' D L U D' B
U B' D L U D2 B
U B' D L U B D
U B' D L U B D'
U B' D L U B D2
U B' D L D U B
U B' D L D' U B
U B' D L D2 U B
U B' D L' U D B
U B' D L' U D' B
U B' D L' U D2 B
U B' D L' U B D
U B' D L' U B D'
U B' D L' U B D2
U B' D L' D U B
U B' D L' D' U B
U B' D L' D2 U B
U B' D L2 U D B
U B' D L2 U D' B
U B' D L2 U D2 B
U B' D L2 U B D
U B' D L2 U B D'
U B' D L2 U B D2
U B' D L2 D U B
R' B' D2 U' B R U2
U B' D L2 D' U B
