F2 R2 D B2
R2 F2 D B2
D' L2 F2 U' L2
R2 U R2 U' F2
L' U' L R2 F2
L' U' L F2 R2
L2 U' L2 R2 F2
L2 U' L2 F2 R2
L U' L' R2 F2
L' U' R2 L F2
L U' L' F2 R2
L' U' R2 F2 L
L2 U' R2 L2 F2
L U' R2 L' F2
L2 U' R2 F2 L2
L' U' F2 L R2
L' U' F2 R2 L
L2 U' F2 L2 R2
L2 U' F2 R2 L2
F2 R2 U R2 U'
F R2 D F B2
F R2 D B2 F
F R2 F D B2
F2 R2 D B2 D
F2 R2 D B2 D'
F2 R2 D B2 D2
B' R2 F2 D B2
U' R2 F2 D' L2
B R2 F2 D B2
B2 R2 F2 D B2
F2 R2 B D B2
F2 R2 B' D B2
F2 R2 B2 D B2
R2 D B2 D' F2
R2 F D F B2
R2 F D B2 F
R2 F' D F' B2
R2 F' D B2 F'
D' F2 L2 U' L2
R2 F2 U R2 U'
U' F2 R2 D' L2
R2 F2 D B2 D
R2 F2 D B2 D'
R2 F2 D B2 D2
R2 F2 B D B2
R2 F2 B' D B2
R2 F2 B2 D B2
F2 B R2 D B2
R2 B F2 D B2
F2 B' R2 D B2
R2 B' F2 D B2
B' F2 R2 D B2
F2 B2 R2 D B2
B F2 R2 D B2
B2 F2 R2 D B2
R2 B2 F2 D B2
U' L2 F2 R2 D' L2 D
U' L2 F2 R2 D' L2 D'
U' L2 F2 R2 D' L2 D2
D' L2 F2 U D2 R2 U2
D' L2 F2 U' L D L
D' L2 F2 U' L D' L
D' L2 F2 U' L D2 L
D' L2 F2 U' L' D L'
D' L2 F2 U' L' D' L'
D' L2 F2 U' L' D2 L'
D' L2 F2 U' F L2 F'
D' L2 F2 U' F2 L2 F2
D' L2 F2 U' B' L2 B
F' L2 F2 U' R2 F L2
D' L2 F2 U' B2 L2 B2
F' L2 F2 U' F L2 R2
F' L2 F2 U' F R2 L2
B2 L2 F2 R2 L2 D B2
D' L2 F2 U2 D F2 U
B L2 F2 L2 R2 D B2
U' L2 F2 U' F2 U R2
D' L2 F2 U2 F U L2
D' L2 F2 U2 F' U L2
D' L2 F2 U2 F2 U L2
D' L2 F2 D U2 F2 U
F2 L2 F2 U' L2 R2 F2
F2 L2 F2 U' L2 F2 R2
F2 L2 F2 U' R2 L2 F2
F2 L2 F2 U' R2 F2 L2
L' U R' U2 L R' F2
L' U R' U2 L F2 R'
D' L2 F2 D' B2 U' D
D' L2 F2 D' B2 U' D'
D' L2 F2 D' B2 U' D2
D' L2 F2 D' B2 D U'
D' L2 F2 D' B2 D' U'
D' L2 F2 D' B2 D2 U'
U' L2 F2 D' L2 D R2
L' U R' U2 R' L F2
F2 L2 F2 U' F2 L2 R2
F2 L2 F2 U' F2 R2 L2
L' U R' U2 R' F2 L
D' L2 F2 D2 U R2 U2
L' U R' U2 F2 L R'
L' U R' U2 F2 R' L
B L2 F2 R2 L2 D B2
D' L2 F2 B U' L2 D
D' L2 F2 B U' L2 D'
D' L2 F2 B U' L2 D2
D' L2 F2 B D' B2 U'
D' L2 F2 B' U' L2 D
D' L2 F2 B' U' L2 D'
D' L2 F2 B' U' L2 D2
D' L2 F2 B' D' B2 U'
D' L2 F2 B2 U' L2 D
D' L2 F2 B2 U' L2 D'
D' L2 F2 B2 U' L2 D2
D' L2 F2 B2 D' B2 U'
F L2 F2 U' L2 R2 F
F L2 F2 U' L2 F R2
F L2 F2 U' R2 L2 F
L2 U R' U2 L2 R' F2
L2 U R' U2 L2 F2 R'
L2 U R' U2 R' L2 F2
L2 U R' U2 R' F2 L2
L2 U R' U2 F2 L2 R'
L2 U R' U2 F2 R' L2
R U R' L U' R2 F2
R U R' L U' F2 R2
R U R' L' U' R2 F2
R U R' L' U' F2 R2
R U R' L2 U' R2 F2
R U R' L2 U' F2 R2
L U R' U2 L' R' F2
F2 L2 B L2 R2 D B2
L U R' U2 L' F2 R'
L U R' U2 R' L' F2
R2 U R' D' L2 R' U'
R2 U R' D' R' L2 U'
R U R' U' R' F2 R'
L' U R2 L F2 D2 B2
R U R' U' R2 F2 D
R U R' U' R2 F2 D'
R U R' U' R2 F2 D2
D' L2 B U' L2 D R2
R U R' U' F R2 F
U' L2 B U R2 F2 B'
U' L2 B U R2 B' F2
R U R' U' F2 R2 D
R U R' U' F2 R2 D'
R U R' U' F2 R2 D2
U' L2 B U F2 R2 B'
U' L2 B U F2 B' R2
F' L2 B U' L2 F' R2
U' L2 B U B' R2 F2
U' L2 B U B' F2 R2
B' L2 B U' L2 R2 F2
B' L2 B U' L2 F2 R2
F' L2 B U' F' L2 R2
F' L2 B U' F' R2 L2
B' L2 B U' R2 L2 F2
B' L2 B U' R2 F2 L2
B' L2 B U' F2 L2 R2
B' L2 B U' F2 R2 L2
F2 L2 B R2 L2 D B2
R U R' D' L2 F2 U'
R U R' D' F2 L2 U'
B2 L2 B U' L2 R2 F2
B2 L2 B U' L2 F2 R2
B2 L2 B U' R2 L2 F2
B2 L2 B U' R2 F2 L2
L' U R2 U2 L F2 R
B2 L2 B U' F2 L2 R2
B2 L2 B U' F2 R2 L2
R U R' F U' R2 F
R U R' F U' F R2
R U R' F' U' F' R2
B L2 B U' L2 R2 F2
B L2 B U' L2 F2 R2
B L2 B U' R2 L2 F2
B L2 B U' R2 F2 L2
L2 U R2 L2 F2 D2 B2
B L2 B U' F2 L2 R2
B L2 B U' F2 R2 L2
D' L2 B F2 U' L2 D
D' L2 B F2 U' L2 D'
D' L2 B F2 U' L2 D2
R2 U R2 L U' F2 D
R2 U R2 L U' F2 D'
R2 U R2 L U' F2 D2
R2 U R2 L D' L2 U'
D' L2 B F2 D' B2 U'
R2 U R2 L' U' F2 D
R2 U R2 L' U' F2 D'
R2 U R2 L' U' F2 D2
R2 U R2 L' D' L2 U'
R2 U R2 L2 U' F2 D
R2 U R2 L2 U' F2 D'
R2 U R2 L2 U' F2 D2
R2 U R2 L2 D' L2 U'
L' U R2 F2 L D2 B2
L U R2 L' F2 D2 B2
R2 U R2 U D2 B2 U2
R2 U R2 U B U2 F2
R2 U R2 U B' U2 F2
L' U R2 F2 D2 L B2
R2 U R2 U B2 U2 F2
R2 U R2 U' L' F2 L
R2 U R2 U' L2 F2 L2
R2 U R2 U' R F2 R'
R2 U R2 U' R2 F2 R2
R2 U R2 U' F D F
R2 U R2 U' F D' F
R2 U R2 U' F D2 F
R2 U R2 U' F' D F'
R2 U R2 U' F' D' F'
R2 U R2 U' F' D2 F'
R2 U R2 U2 R U F2
R2 U R2 U2 R' U F2
R2 U R2 U2 R2 U F2
R2 U R2 U2 D R2 U
R2 U R2 D U2 R2 U
F2 L2 B' L2 R2 D B2
R2 U R2 D' L2 U' D
R2 U R2 D' L2 U' D'
R2 U R2 D' L2 U' D2
R2 U R2 D' L2 D U'
R2 U R2 D' L2 D' U'
R2 U R2 D' L2 D2 U'
L2 U R2 F' L2 F' B'
L2 U R2 F' L2 B' F'
D' L2 B' U' L2 D R2
F' L2 B' U' L2 F' R2
U' L2 B' U F2 B R2
R2 U R2 D2 U B2 U2
U' L2 B' U B R2 F2
B' L2 B' U' L2 R2 F2
U' L2 B' U B F2 R2
B' L2 B' U' L2 F2 R2
B' L2 B' U' R2 L2 F2
B' L2 B' U' R2 F2 L2
F' L2 B' U' F' L2 R2
F' L2 B' U' F' R2 L2
L2 U R2 F2 L2 D2 B2
B' L2 B' U' F2 L2 R2
B' L2 B' U' F2 R2 L2
F2 L2 B' R2 L2 D B2
B2 L2 B' U' L2 R2 F2
B2 L2 B' U' L2 F2 R2
B2 L2 B' U' R2 L2 F2
B2 L2 B' U' R2 F2 L2
B2 L2 B' U' F2 L2 R2
B2 L2 B' U' F2 R2 L2
B L2 B' U' L2 R2 F2
B L2 B' U' L2 F2 R2
B L2 B' U' R2 L2 F2
B L2 B' U' R2 F2 L2
B L2 B' U' F2 L2 R2
B L2 B' U' F2 R2 L2
D' L2 B' F2 U' L2 D
D' L2 B' F2 U' L2 D'
D' L2 B' F2 U' L2 D2
D' L2 B' F2 D' B2 U'
F2 L2 B2 L2 R2 D B2
R' U D' L2 R U' R2
R' U D' R L2 U' R2
U' L2 B2 U R2 F2 B2
U' L2 B2 U R2 B2 F2
D2 L2 B2 U2 L2 D' B2
F' L2 B2 U' L2 F' R2
D' L2 B2 U' L2 D R2
U' L2 B2 U F2 R2 B2
U' L2 B2 U F2 B2 R2
B' L2 B2 U' L2 R2 F2
U' L2 B2 U B2 R2 F2
B' L2 B2 U' L2 F2 R2
U' L2 B2 U B2 F2 R2
F' L2 B2 U' F' L2 R2
F' L2 B2 U' F' R2 L2
B' L2 B2 U' R2 L2 F2
B' L2 B2 U' R2 F2 L2
B' L2 B2 U' F2 L2 R2
B' L2 B2 U' F2 R2 L2
F2 L2 B2 R2 L2 D B2
B2 L2 B2 U' L2 R2 F2
B2 L2 B2 U' L2 F2 R2
B2 L2 B2 U' R2 L2 F2
B2 L2 B2 U' R2 F2 L2
B2 L2 B2 U' F2 L2 R2
B2 L2 B2 U' F2 R2 L2
B L2 B2 U' L2 R2 F2
B L2 B2 U' L2 F2 R2
B L2 B2 U' R2 L2 F2
B L2 B2 U' R2 F2 L2
R2 U D' L2 U F2 U2
R2 U D' L2 U' D2 B2
D' L2 B2 F2 U' L2 D
D' L2 B2 F2 U' L2 D'
D' L2 B2 F2 U' L2 D2
B L2 B2 U' F2 L2 R2
B L2 B2 U' F2 R2 L2
R2 U D' L2 D R2 U'
R2 U D' L2 D2 U' B2
D' L2 B2 F2 D' B2 U'
F L2 B2 U' L2 R2 F'
F L2 B2 U' R2 L2 F'
F L2 B2 U' R2 F' L2
R U D' L2 R' U' R2
L' U D2 L2 B2 U2 L'
R U D' R' L2 U' R2
L2 U D2 L2 R2 B2 U2
L2 U D2 L2 B2 R2 U2
L2 U D2 R2 L2 B2 U2
L' U D2 B2 L2 R' U2
L' U D2 B2 R' L2 U2
L2 U D2 R2 B2 L2 U2
L U D2 L2 B2 R' U2
L2 U D2 B2 L2 R2 U2
L2 U D2 B2 R2 L2 U2
L' U F R2 F L B
L U D2 B2 L2 U2 L
L2 U F R2 F L2 B
L2 U F R2 F B L2
L2 U F R2 B F L2
D' R L2 F2 R' U' L2
L2 U F' L2 F' R2 B'
L2 U F' L2 F' B' R2
L2 U F' L2 B' F' R2
D' R U L2 R' F2 U'
D' R U L2 F2 R' U'
D' R U R' L2 F2 U'
B' R U R' U' R2 F2
B' R U R' U' F2 R2
D' R U R' F2 L2 U'
L' U F2 L R2 D2 B2
B2 R U R' U' R2 F2
B2 R U R' U' F2 R2
U2 R U R F2 D2 L2
F2 R U R' U' R2 D
F2 R U R' U' R2 D'
F2 R U R' U' R2 D2
F2 R U R' D' F2 U'
F2 R U R' F U' R2
F2 R U R' F' U' R2
F2 R U R' F2 U' R2
U2 R U R2 F2 L' R'
U2 R U R2 F2 R' L'
F2 R U D R' U' R2
D' R U F2 L2 R' U'
D' R U F2 R' L2 U'
F2 R U D' R' U' R2
B R U R' U' R2 F2
B R U R' U' F2 R2
F2 R U D2 R' U' R2
L' U F2 R2 L D2 B2
L' U F2 R2 D2 L B2
F R U R' U' R2 F
F R U R' U' F R2
L2 U F2 L2 R2 D2 B2
L2 U F2 R2 L2 D2 B2
L' U F2 D2 L B2 R'
R2 U F2 R2 F2 U' F2
L U F2 R2 D2 B2 L
U2 R U' R' U2 R2 F2
U2 R U' R' U2 F2 R2
F2 R U' B U R B
F2 R U' B2 L U R
D R U' B2 L R U
D R U' B2 R L U
R2 U B R2 B' U' F2
L2 U B U2 L2 R2 F2
L2 U B U2 L2 F2 R2
L2 U B U2 R2 L2 F2
L2 U B U2 R2 F2 L2
L2 U B U2 F2 L2 R2
L2 U B U2 F2 R2 L2
L U B U2 L' R2 F2
L U B U2 L' F2 R2
L U B U2 R2 L' F2
U R U2 R F2 D' L2
L2 U B' U2 L2 R2 F2
L2 U B' U2 L2 F2 R2
L2 U B' U2 R2 L2 F2
L2 U B' U2 R2 F2 L2
L2 U B' U2 F2 L2 R2
L2 U B' U2 F2 R2 L2
F2 R D R U R2 U'
F2 R D R D B2 D
F2 R D R D B2 D'
F2 R D R D B2 D2
F2 R D R B D B2
F2 R D R B' D B2
F2 R D R B2 D B2
F2 R D U R' U' R2
L U B' U2 L' R2 F2
L U B' U2 L' F2 R2
L U B' U2 R2 L' F2
L' U B2 R' U2 R' F2
L' U B2 R' U2 F2 R'
F R D R D F B2
F R D R D B2 F
F R D R F D B2
L' U B2 U2 R2 F2 L'
B' R D' R D F2 B2
B' R D' R D B2 F2
L2 U B2 U2 L2 R2 F2
L2 U B2 U2 L2 F2 R2
B2 R D' R D F2 B2
B2 R D' R D B2 F2
L2 U B2 U2 R2 L2 F2
L2 U B2 U2 R2 F2 L2
R2 U B2 R2 B2 U' F2
L2 U B2 U2 F2 L2 R2
L2 U B2 U2 F2 R2 L2
F2 R D' R U R2 U'
F2 R D' R D B2 D
F2 R D' R D B2 D'
F2 R D' R D B2 D2
F2 R D' R B D B2
F2 R D' R B' D B2
F2 R D' R B2 D B2
L' U' L R' F R' F
L' U' L R' F2 R' D
L' U' L R' F2 R' D'
L' U' L R' F2 R' D2
L' U' L R' F2 D R'
L' U' L R' F2 D' R'
L' U' L R' F2 D2 R'
L' U' L R2 F D F
L' U' L R2 F D' F
L' U' L R2 F D2 F
L' U' L R2 F' D F'
L' U' L R2 F' D' F'
L' U' L R2 F' D2 F'
F2 R D' U R' U' R2
B R D' R D F2 B2
B R D' R D B2 F2
L U B2 U2 L' R2 F2
L U B2 U2 L' F2 R2
L U B2 U2 R2 L' F2
F R D' R D F B2
F R D' R D B2 F
F R D' R F D B2
L2 U' L R' F2 L R'
L2 U' L R' F2 R' L
L2 U' L R2 F' L F'
L2 U' L R2 F2 L D
L2 U' L R2 F2 L D'
L2 U' L R2 F2 L D2
L2 U' L R2 F2 D L
L2 U' L R2 F2 D' L
L2 U' L R2 F2 D2 L
L' U' L F R' F R'
L' U' L F R2 D F
L' U' L F R2 D' F
L' U' L F R2 D2 F
L' U' L F R2 F D
L' U' L F R2 F D'
L' U' L F R2 F D2
R2 U' L U F2 D B2
L' U' L F2 R D R
L' U' L F2 R D' R
L' U' L F2 R D2 R
L' U' L F2 R' D R'
L' U' L F2 R' D' R'
L' U' L F2 R' D2 R'
L U' L R' F2 L2 R'
L U' L R' F2 R' L2
L' U' L F2 B R2 B'
L' U' L F2 B2 R2 B2
L U' L R2 F' L2 F'
L U' L R2 F2 L2 D
L U' L R2 F2 L2 D'
L U' L R2 F2 L2 D2
L' U' L B R2 F2 B'
L' U' L B R2 B' F2
R2 U' L U2 R2 U' F2
L' U' L B F2 R2 B'
R2 U' L D R2 U B2
L' U' L B2 R2 F2 B2
L2 U' L F R2 F L
L' U' L B2 R2 B2 F2
L' U' L B2 F2 R2 B2
F2 R D2 R U R2 U'
L2 U' L F' L F' R2
F2 R D2 R D B2 D
F2 R D2 R D B2 D'
F2 R D2 R D B2 D2
F2 R D2 R B D B2
F2 R D2 R B' D B2
F2 R D2 R B2 D B2
L2 U' L F2 L R2 D
L2 U' L F2 L R2 D'
L2 U' L F2 L R2 D2
L2 U' L F2 R2 L D
L2 U' L F2 R2 L D'
L2 U' L F2 R2 L D2
L2 U' L F2 R2 D L
L2 U' L F2 R2 D' L
L2 U' L F2 R2 D2 L
L' U' L' R' F2 L2 R'
L' U' L' R' F2 R' L2
L' U' L' R2 F' L2 F'
L' U' L' R2 F2 L2 D
L' U' L' R2 F2 L2 D'
L' U' L' R2 F2 L2 D2
F2 R D2 U R' U' R2
L U' L F R2 F L2
L U' L F' L2 F' R2
F R D2 R D F B2
F R D2 R D B2 F
L U' L F2 L2 R2 D
L U' L F2 L2 R2 D'
L U' L F2 L2 R2 D2
F R D2 R F D B2
L U' L F2 R2 L2 D
L U' L F2 R2 L2 D'
L U' L F2 R2 L2 D2
L' U' L' F R2 F L2
L' U' L' F' L2 F' R2
L' U' L' F2 L2 R2 D
L' U' L' F2 L2 R2 D'
L' U' L' F2 L2 R2 D2
L' U' L' F2 R2 L2 D
L' U' L' F2 R2 L2 D'
L' U' L' F2 R2 L2 D2
R2 U' L' U F2 D B2
L U' L' R' F R' F
L U' L' R' F2 R' D
L U' L' R' F2 R' D'
L U' L' R' F2 R' D2
L U' L' R' F2 D R'
L U' L' R' F2 D' R'
L U' L' R' F2 D2 R'
L U' L' R2 F D F
L U' L' R2 F D' F
L U' L' R2 F D2 F
L U' L' R2 F' D F'
L U' L' R2 F' D' F'
L U' L' R2 F' D2 F'
R2 U' L' U2 R2 U' F2
R2 U' L' D R2 U B2
L U' L' F R' F R'
L U' L' F R2 D F
L U' L' F R2 D' F
L U' L' F R2 D2 F
L U' L' F R2 F D
L U' L' F R2 F D'
L U' L' F R2 F D2
L2 U' L2 R' F R' F
L U' L' F2 R D R
L U' L' F2 R D' R
L U' L' F2 R D2 R
L2 U' L2 R' F2 R' D
L2 U' L2 R' F2 R' D'
L2 U' L2 R' F2 R' D2
L2 U' L2 R' F2 D R'
L2 U' L2 R' F2 D' R'
L2 U' L2 R' F2 D2 R'
L U' L' F2 R' D R'
L U' L' F2 R' D' R'
L U' L' F2 R' D2 R'
L U' L' F2 B R2 B'
L2 U' L2 R2 F D F
L2 U' L2 R2 F D' F
L2 U' L2 R2 F D2 F
L U' L' F2 B2 R2 B2
L2 U' L2 R2 F' D F'
L2 U' L2 R2 F' D' F'
L2 U' L2 R2 F' D2 F'
L U' L' B R2 F2 B'
L U' L' B R2 B' F2
L U' L' B F2 R2 B'
L U' L' B2 R2 F2 B2
L U' L' B2 R2 B2 F2
L U' L' B2 F2 R2 B2
R2 U' L2 U F2 D B2
L U' L2 R' F2 L R'
L U' L2 R' F2 R' L
L U' L2 R2 F' L F'
L U' L2 R2 F2 L D
L U' L2 R2 F2 L D'
L U' L2 R2 F2 L D2
L U' L2 R2 F2 D L
L U' L2 R2 F2 D' L
L U' L2 R2 F2 D2 L
R2 U' L2 U2 R2 U' F2
L2 U' L2 F R' F R'
L2 U' L2 F R2 D F
L2 U' L2 F R2 D' F
L2 U' L2 F R2 D2 F
L2 U' L2 F R2 F D
L2 U' L2 F R2 F D'
L2 U' L2 F R2 F D2
R2 U' L2 D R2 U B2
L2 U' L2 F2 R D R
L2 U' L2 F2 R D' R
L2 U' L2 F2 R D2 R
L2 U' L2 F2 R' D R'
L2 U' L2 F2 R' D' R'
L2 U' L2 F2 R' D2 R'
L2 U' L2 F2 B R2 B'
L2 U' L2 F2 B2 R2 B2
L2 U' L2 B R2 F2 B'
L2 U' L2 B R2 B' F2
L2 U' L2 B F2 R2 B'
L2 U' L2 B2 R2 F2 B2
L2 U' L2 B2 R2 B2 F2
L U' L2 F R2 F L
L2 U' L2 B2 F2 R2 B2
L U' L2 F' L F' R2
L U' L2 F2 L R2 D
L U' L2 F2 L R2 D'
L U' L2 F2 L R2 D2
L U' L2 F2 R2 L D
L U' L2 F2 R2 L D'
L U' L2 F2 R2 L D2
L U' L2 F2 R2 D L
L U' L2 F2 R2 D' L
L U' L2 F2 R2 D2 L
D' R F2 L2 R' U' L2
L' U' R F2 L D2 R2
D' R F2 R' L2 U' L2
R2 U' R U2 R U' F2
L' U' R' L F R' F
L' U' R' L F2 R' D
L' U' R' L F2 R' D'
L' U' R' L F2 R' D2
L' U' R' L F2 D R'
L' U' R' L F2 D' R'
L' U' R' L F2 D2 R'
U' R F2 U' F2 U R
L' U' R' L' F2 L2 R'
L' U' R' L' F2 R' L2
L2 U' R' L F2 L R'
L2 U' R' L F2 R' L
L2 U' R' L2 F R' F
L2 U' R' L2 F2 R' D
L2 U' R' L2 F2 R' D'
L2 U' R' L2 F2 R' D2
L2 U' R' L2 F2 D R'
L2 U' R' L2 F2 D' R'
L2 U' R' L2 F2 D2 R'
L' U' R' F R' F L
L' U' R' F' L F' R'
L' U' R' F2 L R' D
L' U' R' F2 L R' D'
L' U' R' F2 L R' D2
L' U' R' F2 L D R'
L' U' R' F2 L D' R'
L' U' R' F2 L D2 R'
L' U' R' F2 R' L D
L' U' R' F2 R' L D'
L' U' R' F2 R' L D2
L' U' R' F2 R' D L
L' U' R' F2 R' D' L
L' U' R' F2 R' D2 L
L U' R' L F2 L2 R'
L U' R' L F2 R' L2
L' U' R' F2 D L R'
L' U' R' F2 D R' L
L' U' R' F2 D' L R'
L' U' R' F2 D' R' L
L' U' R' F2 D2 L R'
L' U' R' F2 D2 R' L
L U' R' L' F R' F
L U' R' L' F2 R' D
L U' R' L' F2 R' D'
L U' R' L' F2 R' D2
L U' R' L' F2 D R'
L U' R' L' F2 D' R'
L U' R' L' F2 D2 R'
L U' R' L2 F2 L R'
L U' R' L2 F2 R' L
R2 U' R' U2 R' U' F2
L2 U' R' F R' F L2
U' R B U R F2 B'
U' R B U R B' F2
L2 U' R' F' L2 F' R'
L' U' R2 L F D F
L' U' R2 L F D' F
L' U' R2 L F D2 F
L' U' R2 L F' D F'
L' U' R2 L F' D' F'
L' U' R2 L F' D2 F'
U' R B U B' R F2
L2 U' R' F2 L2 R' D
L2 U' R' F2 L2 R' D'
L2 U' R' F2 L2 R' D2
L2 U' R' F2 L2 D R'
L2 U' R' F2 L2 D' R'
L2 U' R' F2 L2 D2 R'
L2 U' R' F2 R' L2 D
L2 U' R' F2 R' L2 D'
L2 U' R' F2 R' L2 D2
L' U' R2 L' F' L2 F'
L' U' R2 L' F2 L2 D
L' U' R2 L' F2 L2 D'
L' U' R2 L' F2 L2 D2
L' U' R2 D L D' F2
L2 U' R2 L F' L F'
L2 U' R2 L F2 L D
L2 U' R2 L F2 L D'
L2 U' R2 L F2 L D2
L2 U' R2 L F2 D L
L2 U' R2 L F2 D' L
L2 U' R2 L F2 D2 L
L U' R' F2 R' D2 L2
L2 U' R2 L2 F D F
L2 U' R2 L2 F D' F
L2 U' R2 L2 F D2 F
L2 U' R2 L2 F' D F'
L2 U' R2 L2 F' D' F'
L2 U' R2 L2 F' D2 F'
L' U' R2 D2 L D2 F2
L' U' R2 F D F L
L' U' R2 F D' F L
L' U' R2 F D2 F L
L' U' R2 F' L D F'
L' U' R2 F' L D' F'
L' U' R2 F' L D2 F'
L' U' R2 F' L F' D
L' U' R2 F' L F' D'
L' U' R2 F' L F' D2
L' U' R2 F' L' F' L2
L' U' R2 F' D L F'
L' U' R2 F' D F' L
L' U' R2 F' D' L F'
L' U' R2 F' D' F' L
L' U' R2 F' D2 L F'
L' U' R2 F' D2 F' L
L' U' R2 F2 L2 D L'
L' U' R2 F2 L2 D' L'
L' U' R2 F2 L2 D2 L'
L U' R2 L F' L2 F'
L' U' R2 F2 D L D
L' U' R2 F2 D L D'
L' U' R2 F2 D L D2
L U' R2 L F2 L2 D
L U' R2 L F2 L2 D'
L U' R2 L F2 L2 D2
L' U' R2 F2 D' L D
L' U' R2 F2 D' L D'
L' U' R2 F2 D' L D2
L' U' R2 F2 D2 L D
L' U' R2 F2 D2 L D'
L' U' R2 F2 D2 L D2
R2 U' R2 U F2 D2 B2
L U' R2 L' F D F
L U' R2 L' F D' F
L U' R2 L' F D2 F
L U' R2 L' F' D F'
L U' R2 L' F' D' F'
L U' R2 L' F' D2 F'
L U' R2 L2 F' L F'
L U' R2 L2 F2 L D
L U' R2 L2 F2 L D'
L U' R2 L2 F2 L D2
L U' R2 L2 F2 D L
L U' R2 L2 F2 D' L
L U' R2 L2 F2 D2 L
L2 U' R2 F' L F' L
L2 U' R2 F' L2 D F'
L2 U' R2 F' L2 D' F'
L2 U' R2 F' L2 D2 F'
L2 U' R2 F' L2 F' D
L2 U' R2 F' L2 F' D'
L2 U' R2 F' L2 F' D2
L' U' D L D' R2 F2
L' U' D L D' F2 R2
U' R B' U B R F2
L2 U' R2 F2 L D L
L2 U' R2 F2 L D' L
L2 U' R2 F2 L D2 L
L2 U' R2 F2 L' D L'
L2 U' R2 F2 L' D' L'
L2 U' R2 F2 L' D2 L'
L2 U' R2 F2 B' L2 B
L2 U' R2 F2 B2 L2 B2
L U' R2 D L' D' F2
L2 U' R2 B' L2 F2 B
F2 R B' R2 D' R' B
L2 U' R2 B' L2 B F2
L2 U' R2 B' F2 L2 B
L U' R2 D2 L' D2 F2
L2 U' R2 B2 L2 F2 B2
L2 U' R2 B2 L2 B2 F2
L2 U' R2 B2 F2 L2 B2
L U' R2 F2 U2 R U2
F2 R B' D' R' B R2
R2 U' D L R2 U B2
L U' R2 B' L' F2 B
L U' R2 B' L' B F2
R2 U' D L' R2 U B2
R2 U' D L2 R2 U B2
L U' R2 B2 L' F2 B2
L U' R2 B2 L' B2 F2
L U' D L' D' R2 F2
L U' D L' D' F2 R2
R2 U' D R2 L U B2
R2 U' D R2 L' U B2
R2 U' D R2 L2 U B2
R2 U' D R2 U B2 D
R2 U' D R2 U B2 D'
R2 U' D R2 U B2 D2
R2 U' D R2 D L2 U
D R B2 L R U L'
U' R B2 U R F2 B2
U' R B2 U R B2 F2
U' R B2 U B2 R F2
F2 R B2 R U' L U
D R B2 R L U L'
U2 R B2 U L R F2
U2 R B2 U R L F2
U2 R B2 U R F2 L
F2 R B2 U' L U R
U' R' L F2 R' D' L2
U' R' L F2 D' L2 R'
U' R' L F2 D' R' L2
R2 U' D2 L2 U D2 F2
R2 U' D2 L2 U' B2 U2
R2 U' D2 L2 D' R2 U
R2 U' D2 L2 D2 U F2
L U' D2 L' D2 F2 R
L' U' F R' F L R'
L' U' F R' F R' L
L' U' F R2 D F L
L' U' F R2 D' F L
L' U' F R2 D2 F L
L' U' F R2 F L D
L' U' F R2 F L D'
L' U' F R2 F L D2
L' U' F R2 F D L
L' U' F R2 F D' L
L' U' F R2 F D2 L
L' U' F R2 F' L F2
L' U' F R2 F2 L F'
U' R' L' F2 R' D' L2
U' R' L' F2 D' L2 R'
U' R' L' F2 D' R' L2
L2 U' F R' F L2 R'
L2 U' F R' F R' L2
L2 U' F R2 F L2 D
L2 U' F R2 F L2 D'
L2 U' F R2 F L2 D2
L2 U' F R2 F' L2 F2
L2 U' F R2 F2 L2 F'
L' U' F' L F R2 F2
L' U' F' L F' R2 D
L' U' F' L F' R2 D'
L' U' F' L F' R2 D2
L' U' F' L F2 R2 F
L' U' F' L' F' L2 R2
L' U' F' L' F' R2 L2
L U' F R2 F' L' F2
U' R' L2 F2 R' D' L2
U' R' L2 F2 D' L2 R'
U' R' L2 F2 D' R' L2
L2 U' F' L F' L R2
L2 U' F' L F' R2 L
L2 U' F' L2 F R2 F2
L2 U' F' L2 F' R2 D
L2 U' F' L2 F' R2 D'
L2 U' F' L2 F' R2 D2
L2 U' F' L2 F2 R2 F
D' R' U L2 R F2 U'
D' R' U R L2 F2 U'
D' R' U R F2 L2 U'
B' R' U R U' R2 F2
B' R' U R U' F2 R2
F' R' U R U' F' R2
U2 R' U L F2 L' R'
U2 R' U L F2 R' L'
L' U' F2 L R D R
L' U' F2 L R D' R
L' U' F2 L R D2 R
L' U' F2 L R' D R'
L' U' F2 L R' D' R'
L' U' F2 L R' D2 R'
B2 R' U R U' R2 F2
B2 R' U R U' F2 R2
U2 R' U L' F2 L' R'
U2 R' U L' F2 R' L'
L' U' F2 L F' R2 F
L' U' F2 L F2 R2 F2
L' U' F2 L B R2 B'
L' U' F2 L B2 R2 B2
F2 R' U R U' R2 D
F2 R' U R U' R2 D'
F2 R' U R U' R2 D2
U2 R' U L2 F2 L' R'
U2 R' U L2 F2 R' L'
F2 R' U R D' F2 U'
F2 R' U R F U' R2
F2 R' U R F' U' R2
F2 R' U R F2 U' R2
L' U' F2 L2 R2 D L'
L' U' F2 L2 R2 D' L'
L' U' F2 L2 R2 D2 L'
L' U' F2 R L D R
L' U' F2 R L D' R
L' U' F2 R L D2 R
L' U' F2 R D L R
L' U' F2 R D R L
L' U' F2 R D' L R
