D' B2 L R2 F'
D' B2 R2 L F'
D' B2 R2 F' L
L2 B2 U F L
F2 D' F B2 R2 L F'
F2 D' F B2 R2 F' L
F D' U2 B2 L R2 F'
F D' U2 B2 R2 L F'
F D' U2 B2 R2 F' L
D F2 L2 R' U2 D F
D F2 L2 R' U2 D' F
D F2 L2 R' U2 D2 F
D F2 L2 R' U2 F D
D F2 L2 R' U2 F D'
D F2 L2 R' U2 F D2
D F2 L2 R' D U2 F
D F2 L2 R' D' U2 F
D F2 L2 R' D2 U2 F
D F2 L2 R' B U2 F
D F2 L2 R' B' U2 F
D F2 L2 R' B2 U2 F
F' D' F' B2 L R2 F'
F' D' F' B2 R2 L F'
F' D' F' B2 R2 F' L
U2 F2 L2 B2 U F L
D F2 L2 D R' U2 F
D F2 L2 D' R' U2 F
D F2 L2 D2 R' U2 F
F2 D' F' B2 L R2 F'
F2 D' F' B2 R2 L F'
F2 D' F' B2 R2 F' L
F D' F B2 L R2 F'
F D' F B2 R2 L F'
F D' F B2 R2 F' L
D F2 L2 B2 U2 F L
F' D' F2 B2 L R2 F'
F' D' F2 B2 R2 L F'
F' D' F2 B2 R2 F' L
U F2 L2 B2 U F L
F2 D' F2 B2 L R2 F'
F2 D' F2 B2 R2 L F'
F2 D' F2 B2 R2 F' L
D2 F2 R2 U R B' U2
D2 F2 R2 U B' R U2
F D' F' B2 L R2 F'
F D' F' B2 R2 L F'
F D' F' B2 R2 F' L
D F2 R B' L2 R2 U2
D F2 R B' R2 L2 U2
D F2 R' L2 U2 D F
D F2 R' L2 U2 D' F
D F2 R' L2 U2 D2 F
D F2 R' L2 U2 F D
D F2 R' L2 U2 F D'
D F2 R' L2 U2 F D2
D F2 R' L2 D U2 F
D F2 R' L2 D' U2 F
D F2 R' L2 D2 U2 F
D F2 R' L2 B U2 F
D F2 R' L2 B' U2 F
D F2 R' L2 B2 U2 F
D F2 R' D2 B' U2 R2
R' F2 U L2 B2 U F
D F2 R' B L2 B2 U2
F D' F2 B2 L R2 F'
F' D' B' U2 R2 B' L
F D' F2 B2 R2 L F'
F D' F2 B2 R2 F' L
D F2 R' B' L2 U2 D
D F2 R' B' L2 U2 D'
D F2 R' B' L2 U2 D2
D F2 R' B' L2 D U2
D F2 R' B' L2 D' U2
D F2 R' B' L2 D2 U2
F' D' B' U2 B' L R2
F' D' B' U2 B' R2 L
D F2 R' B' U2 D2 R2
D F2 R' B' D2 U2 R2
D F2 R' B2 L2 B U2
F2 D' B' U2 R2 B' L
F2 D' B' U2 B' L R2
F2 D' B' U2 B' R2 L
F' D' B2 L R2 D F'
F' D' B2 L R2 D' F'
F' D' B2 L R2 D2 F'
F' D' B2 L R2 F' D
F' D' B2 L R2 F' D'
F' D' B2 L R2 F' D2
F' D' B2 L F R2 F'
F' D' B2 L F' R2 F'
F' D' B2 L F2 R2 F'
F' D' B2 L' R2 F' L2
D' F2 U B2 L R2 F'
D' F2 U B2 R2 L F'
D' F2 U B2 R2 F' L
F' D' B2 R2 L D F'
F' D' B2 R2 L D' F'
F' D' B2 R2 L D2 F'
F' D' B2 R2 L F' D
F' D' B2 R2 L F' D'
F' D' B2 R2 L F' D2
F' D' B2 R2 L' F' L2
F2 D' B2 L R2 D F'
F2 D' B2 L R2 D' F'
F2 D' B2 L R2 D2 F'
F2 D' B2 L R2 F' D
F2 D' B2 L R2 F' D'
F2 D' B2 L R2 F' D2
F' D' B2 R2 D L F'
F' D' B2 R2 D F' L
F' D' B2 R2 D' L F'
F' D' B2 R2 D' F' L
F' D' B2 R2 D2 L F'
F' D' B2 R2 D2 F' L
F' D' B2 R2 F L F2
F2 D' B2 L F R2 F'
F' D' B2 R2 F' L D
F' D' B2 R2 F' L D'
F' D' B2 R2 F' L D2
F2 D' B2 L F' R2 F'
F' D' B2 R2 F' D L
F' D' B2 R2 F' D' L
F' D' B2 R2 F' D2 L
F2 D' B2 L F2 R2 F'
F2 D' B2 L' R2 F' L2
D F2 R2 B' L2 R U2
D F2 R2 B' R L2 U2
F2 D' B2 R2 L D F'
F2 D' B2 R2 L D' F'
F2 D' B2 R2 L D2 F'
F2 D' B2 R2 L F' D
F2 D' B2 R2 L F' D'
F2 D' B2 R2 L F' D2
F2 D' B2 R2 L' F' L2
F2 D' B2 R2 D L F'
F2 D' B2 R2 D F' L
F2 D' B2 R2 D' L F'
F2 D' B2 R2 D' F' L
F2 D' B2 R2 D2 L F'
F2 D' B2 R2 D2 F' L
F2 D' B2 R2 F L F2
F2 D' B2 R2 F' L D
F2 D' B2 R2 F' L D'
F2 D' B2 R2 F' L D2
F2 D' B2 R2 F' D L
F2 D' B2 R2 F' D' L
F2 D' B2 R2 F' D2 L
F' D' B2 F L R2 F'
F' D' B2 F R2 L F'
F' D' B2 F R2 F' L
F' D' B2 F' L R2 F'
F' D' B2 F' R2 L F'
F' D' B2 F' R2 F' L
F' D' B2 F2 L R2 F'
F' D' B2 F2 R2 L F'
F' D' B2 F2 R2 F' L
F2 D' B2 F L R2 F'
F2 D' B2 F R2 L F'
F2 D' B2 F R2 F' L
D' F2 U' B2 L R2 F'
F D' B' U2 R2 B' L
F2 D' B2 F' L R2 F'
D' F2 U' B2 R2 L F'
D' F2 U' B2 R2 F' L
F D' B' U2 B' L R2
F D' B' U2 B' R2 L
F2 D' B2 F' R2 L F'
F2 D' B2 F' R2 F' L
F2 D' B2 F2 L R2 F'
F2 D' B2 F2 R2 L F'
F2 D' B2 F2 R2 F' L
F D' B2 L R2 D F'
F D' B2 L R2 D' F'
F D' B2 L R2 D2 F'
F D' B2 L R2 F' D
F D' B2 L R2 F' D'
F D' B2 L R2 F' D2
F D' B2 L F R2 F'
F D' B2 L F' R2 F'
F D' B2 L F2 R2 F'
R' F2 U2 D' B2 R2 F'
F D' B2 L' R2 F' L2
F D' B2 R2 L D F'
F D' B2 R2 L D' F'
F D' B2 R2 L D2 F'
F D' B2 R2 L F' D
F D' B2 R2 L F' D'
F D' B2 R2 L F' D2
F D' B2 R2 L' F' L2
F D' B2 R2 D L F'
F D' B2 R2 D F' L
F D' B2 R2 D' L F'
F D' B2 R2 D' F' L
F D' B2 R2 D2 L F'
F D' B2 R2 D2 F' L
F D' B2 R2 F L F2
F D' B2 R2 F' L D
F D' B2 R2 F' L D'
F D' B2 R2 F' L D2
F D' B2 R2 F' D L
F D' B2 R2 F' D' L
F D' B2 R2 F' D2 L
D' F2 U2 B2 L R2 F'
D' F2 U2 B2 R2 L F'
D' F2 U2 B2 R2 F' L
R' F2 D L2 F2 U2 F'
F D' B2 F L R2 F'
F D' B2 F R2 L F'
F D' B2 F R2 F' L
F D' B2 F' L R2 F'
F D' B2 F' R2 L F'
F D' B2 F' R2 F' L
F D' B2 F2 L R2 F'
F D' B2 F2 R2 L F'
F D' B2 F2 R2 F' L
R' F2 D F2 L2 U2 F
R' F2 D F2 B' L2 U2
R' F2 D B' L2 F2 U2
R' F2 D B' F2 L2 U2
R' F2 D' U2 B2 R2 F'
U' F2 D' B2 L R2 F'
U' F2 D' B2 R2 L F'
U' F2 D' B2 R2 F' L
R' F2 D' B' U2 R2 B'
R' F2 D' B' U2 B' R2
U2 F2 D' B2 L R2 F'
U2 F2 D' B2 R2 L F'
U2 F2 D' B2 R2 F' L
R2 F2 D' B2 L' R2 F'
R2 F2 D' B2 R2 L' F'
U F2 D' B2 L R2 F'
U F2 D' B2 R2 L F'
U F2 D' B2 R2 F' L
R' F2 B' U B' L2 U
D' F2 B' U2 R2 B' L
D' F2 B' U2 B' L R2
D' F2 B' U2 B' R2 L
D' F2 B2 L R2 D F'
D' F2 B2 L R2 D' F'
D' F2 B2 L R2 D2 F'
D' F2 B2 L R2 F' D
D' F2 B2 L R2 F' D'
D' F2 B2 L R2 F' D2
D' F2 B2 L F R2 F'
D' F2 B2 L F' R2 F'
D' F2 B2 L F2 R2 F'
D' F2 B2 L' R2 F' L2
D2 F2 B2 R2 U' L F'
D2 F2 B2 R2 U' F' L
D' F2 B2 R2 L D F'
D' F2 B2 R2 L D' F'
D' F2 B2 R2 L D2 F'
D' F2 B2 R2 L F' D
D' F2 B2 R2 L F' D'
D' F2 B2 R2 L F' D2
D' F2 B2 R2 L' F' L2
D' F2 B2 R2 D L F'
D' F2 B2 R2 D F' L
D' F2 B2 R2 D' L F'
D' F2 B2 R2 D' F' L
D' F2 B2 R2 D2 L F'
D' F2 B2 R2 D2 F' L
D' F2 B2 R2 F L F2
D' F2 B2 R2 F' L D
D' F2 B2 R2 F' L D'
D' F2 B2 R2 F' L D2
D' F2 B2 R2 F' D L
D' F2 B2 R2 F' D' L
D' F2 B2 R2 F' D2 L
L2 F2 B2 U L D F'
L2 F2 B2 U L D' F'
L2 F2 B2 U L D2 F'
L2 F2 B2 U L F' D
L2 F2 B2 U L F' D'
L2 F2 B2 U L F' D2
L2 F2 B2 U L' F' L2
L2 F2 B2 U D L F'
L2 F2 B2 U D F' L
L2 F2 B2 U D' L F'
L2 F2 B2 U D' F' L
L2 F2 B2 U D2 L F'
L2 F2 B2 U D2 F' L
L2 F2 B2 U F L F2
L2 F2 B2 U F' L D
L2 F2 B2 U F' L D'
L2 F2 B2 U F' L D2
L2 F2 B2 U F' D L
L2 F2 B2 U F' D' L
L2 F2 B2 U F' D2 L
L2 F2 B2 D U L F'
L2 F2 B2 D U F' L
L2 F2 B2 D' U L F'
L2 F2 B2 D' U F' L
L2 F2 B2 D2 U L F'
L2 F2 B2 D2 U F' L
D' B L B L R2 F'
D F2 B2 L2 B U2 L'
D' B L B R2 L F'
D' B L B R2 F' L
B2 D2 U2 R2 U' L F'
B2 D2 U2 R2 U' F' L
D' B L' B L R2 F'
D' B L' B R2 L F'
D' B L' B R2 F' L
L' B L' B U F L
D' B L2 B L R2 F'
D' B L2 B R2 L F'
D' B L2 B R2 F' L
D' B U2 B R2 F' L'
B2 F L2 R2 U L' F'
B2 F L2 U' B U2 L'
L2 B D B U F L
L2 B D' B U F L
L2 B D2 B U F L
B2 F R2 L2 U L' F'
B' F U B' L2 U L'
D' B' R U2 R B' L
D' B' R U2 B' L R
D' B' R U2 B' R L
D' B' R' U2 R' B' L
R2 B' R U B' L2 U
L2 B' R B' U F L
L2 B' R' B' U F L
R' B' U L2 U2 F U'
R' B' U D' B' U B'
U' B' U B' L2 U L'
R' B' U B L2 B2 U
L2 B' R2 B' U F L
R' B' U B' L2 U D
R' B' U B' L2 U D'
R' B' U B' L2 U D2
R' B' U B' L2 D U
R' B' U B' L2 D' U
R' B' U B' L2 D2 U
R' B' U B' U D' B2
R' B' U B' D' U B2
R' B' U B2 L2 B U
B2 F' L2 R2 U L' F'
U2 B' U B' L2 U L'
B2 F' L2 U' B U2 L'
R B' R2 U B' L2 U
D' B' U2 R B' L R
D' B' U2 R B' R L
D' B' U2 R2 B' L D
D' B' U2 R2 B' L D'
D' B' U2 R2 B' L D2
D' B' U2 R2 B' D L
D' B' U2 R2 B' D' L
D' B' U2 R2 B' D2 L
R' B' U2 B D' R2 B2
R' B' U2 B D' B2 R2
D' B' U2 B' L R2 D
D' B' U2 B' L R2 D'
D' B' U2 B' L R2 D2
D' B' U2 B' R2 L D
D' B' U2 B' R2 L D'
D' B' U2 B' R2 L D2
D' B' U2 B' R2 D L
D' B' U2 B' R2 D' L
D' B' U2 B' R2 D2 L
U B' U B' L2 U L'
R' B' D F2 U B' U
R' B' D' U B' U B'
B2 F' R2 L2 U L' F'
D' B' D2 L2 F U2 L'
B' F' U B' L2 U L'
F' B' U B' L2 U L'
R' B' F U B' L2 U
F2 B' U B' L2 U L'
D' B' F U2 R2 B' L
D' B' F U2 B' L R2
D' B' F U2 B' R2 L
L2 B' D2 B' U F L'
R' B' F' U B' L2 U
D' B' F' U2 R2 B' L
D' B' F' U2 B' L R2
D' B' F' U2 B' R2 L
D B' F L2 U2 B' L
F B' U B' L2 U L'
R' B' F2 U B' L2 U
D' B' F2 U2 R2 B' L
D' B' F2 U2 B' L R2
D' B' F2 U2 B' R2 L
D' B2 L R' D R' F'
D' B2 L R' D' R' F'
D' B2 L R' D2 R' F'
D' B2 L R' F R' F'
D' B2 L R' F' R' F'
D' B2 L R' F2 R' F'
D' B2 L R2 D F' D
D' B2 L R2 D F' D'
D' B2 L R2 D F' D2
D' B2 L R2 D' F' D
D' B2 L R2 D' F' D'
D' B2 L R2 D' F' D2
D' B2 L R2 D2 F' D
D' B2 L R2 D2 F' D'
D' B2 L R2 D2 F' D2
D' B2 L R2 F2 D F
D' B2 L R2 F2 D' F
D' B2 L R2 F2 D2 F
D2 B2 L D R2 F' B2
D2 B2 L D R2 B2 F'
D' B2 L U2 B U2 R2
D' B2 L F R2 D F'
D' B2 L F R2 D' F'
D' B2 L F R2 D2 F'
D' B2 L F R2 F' D
D' B2 L F R2 F' D'
D' B2 L F R2 F' D2
D' B2 L F' R2 D F'
D' B2 L F' R2 D' F'
D' B2 L F' R2 D2 F'
D' B2 L F' R2 F' D
D' B2 L F' R2 F' D'
D' B2 L F' R2 F' D2
D' B2 L F2 R2 D F'
D' B2 L F2 R2 D' F'
D' B2 L F2 R2 D2 F'
D' B2 L F2 R2 F' D
D' B2 L F2 R2 F' D'
D' B2 L F2 R2 F' D2
L' B2 L' R U F L2
D' B2 L' R2 F L2 F2
D' B2 L' R2 F' L2 D
D' B2 L' R2 F' L2 D'
D' B2 L' R2 F' L2 D2
L' B2 L' R' U F L2
L' B2 L' R2 U F L2
L' B2 L' U F L2 D
L' B2 L' U F L2 D'
L' B2 L' U F L2 D2
L' B2 L' U F' L2 F2
L' B2 L' U F2 L2 F'
L' B2 L' D F2 U F'
D' B2 L' F L2 R2 F'
D' B2 L' F R2 L2 F'
D' B2 L' F R2 F' L2
U' B2 L2 R2 U L' F'
D' B2 L' F' L2 R2 F'
D' B2 L' F' R2 L2 F'
D' B2 L' F' R2 F' L2
D' B2 L' F2 L2 R2 F'
D' B2 L' F2 R2 L2 F'
D' B2 L' F2 R2 F' L2
L' B2 L' F' U L2 F2
L' B2 L' F' U F2 L2
U' B2 L2 U' B U2 L'
L' B2 L' F2 U L2 F'
L' B2 L' F2 U F' L2
D' B2 L2 R2 D L' F'
D' B2 L2 R2 D' L' F'
D' B2 L2 R2 D2 L' F'
D' B2 L2 F R2 F' L'
U2 B2 L2 R2 U L' F'
U2 B2 L2 U' B U2 L'
L' B2 R L' U F L2
R2 B2 L2 U' B R U2
L2 B2 R U D F L
L2 B2 R U D' F L
L2 B2 R U D2 F L
L2 B2 R U F L D
L2 B2 R U F L D'
L2 B2 R U F L D2
L2 B2 R U F D L
L2 B2 R U F D' L
L2 B2 R U F D2 L
L2 B2 R U F' L F2
L2 B2 R U F2 L F'
D' B2 R' L D R' F'
D' B2 R' L D' R' F'
D' B2 R' L D2 R' F'
D' B2 R' L F R' F'
D' B2 R' L F' R' F'
D' B2 R' L F2 R' F'
L' B2 R' L' U F L2
L2 B2 R D U F L
L2 B2 R D' U F L
D B2 L2 F2 B R U2
L2 B2 R D2 U F L
U B2 L2 R2 U L' F'
D B2 L2 B F2 R U2
D' B2 R' D L R' F'
D' B2 R' D R' L F'
D' B2 R' D R' F' L
L2 B2 R F' U L F2
L2 B2 R F' U F2 L
D' B2 R' D' L R' F'
D' B2 R' D' R' L F'
D' B2 R' D' R' F' L
L2 B2 R F2 U L F'
L2 B2 R F2 U F' L
U B2 L2 U' B U2 L'
D' B2 R' D2 L R' F'
D' B2 R' D2 R' L F'
D' B2 R' D2 R' F' L
D' B2 R' F L R' F'
D' B2 R' F R' L F'
D' B2 R' F R' F' L
U' B2 R2 L2 U L' F'
D' B2 R' F' L R' F'
D' B2 R' F' R' L F'
D' B2 R' F' R' F' L
D' B2 R' F2 L R' F'
D' B2 R' F2 R' L F'
D' B2 R' F2 R' F' L
F' B2 L2 R2 U L' F'
L2 B2 R' U D F L
L2 B2 R' U D' F L
L2 B2 R' U D2 F L
L2 B2 R' U F L D
L2 B2 R' U F L D'
L2 B2 R' U F L D2
L2 B2 R' U F D L
L2 B2 R' U F D' L
L2 B2 R' U F D2 L
L2 B2 R' U F' L F2
L2 B2 R' U F2 L F'
R B2 L2 U' R2 U2 F'
F' B2 L2 U' B U2 L'
B2 F2 L2 R2 U L' F'
D' B2 R2 L D F' D
D' B2 R2 L D F' D'
D' B2 R2 L D F' D2
R B2 L2 U' B R2 U2
D' B2 R2 L D' F' D
D' B2 R2 L D' F' D'
D' B2 R2 L D' F' D2
D' B2 R2 L D2 F' D
D' B2 R2 L D2 F' D'
D' B2 R2 L D2 F' D2
D' B2 R2 L F2 D F
D' B2 R2 L F2 D' F
D' B2 R2 L F2 D2 F
D' B2 R2 L' F L2 F2
D' B2 R2 L' F' L2 D
D' B2 R2 L' F' L2 D'
D' B2 R2 L' F' L2 D2
D' B2 R2 L2 D L' F'
L' B2 R2 L' U F L2
D' B2 R2 L2 D' L' F'
D' B2 R2 L2 D2 L' F'
L2 B2 R' D U F L
F2 B2 L2 R2 U L' F'
B2 F2 L2 U' B U2 L'
L2 B2 R' D' U F L
L2 B2 R' D2 U F L
F2 B2 L2 U' B U2 L'
D' B2 R2 D L D F'
D' B2 R2 D L D' F'
D' B2 R2 D L D2 F'
D' B2 R2 D L F' D
D' B2 R2 D L F' D'
D' B2 R2 D L F' D2
D' B2 R2 D L' F' L2
L2 B2 R' F' U L F2
D' B2 R2 D F L F2
L2 B2 R' F' U F2 L
D' B2 R2 D F' L D
D' B2 R2 D F' L D'
D' B2 R2 D F' L D2
D' B2 R2 D F' D L
D' B2 R2 D F' D' L
D' B2 R2 D F' D2 L
D' B2 R2 D' L D F'
D' B2 R2 D' L D' F'
D' B2 R2 D' L D2 F'
D' B2 R2 D' L F' D
D' B2 R2 D' L F' D'
D' B2 R2 D' L F' D2
D' B2 R2 D' L' F' L2
D' B2 R2 D' F L F2
L2 B2 R' F2 U L F'
L2 B2 R' F2 U F' L
D' B2 R2 D' F' L D
D' B2 R2 D' F' L D'
D' B2 R2 D' F' L D2
D' B2 R2 D' F' D L
D' B2 R2 D' F' D' L
D' B2 R2 D' F' D2 L
D' B2 R2 D2 L D F'
D' B2 R2 D2 L D' F'
D' B2 R2 D2 L D2 F'
D' B2 R2 D2 L F' D
D' B2 R2 D2 L F' D'
D' B2 R2 D2 L F' D2
D' B2 R2 D2 L' F' L2
D' B2 R2 D2 F L F2
D' B2 R2 D2 F' L D
D' B2 R2 D2 F' L D'
D' B2 R2 D2 F' L D2
D' B2 R2 D2 F' D L
D' B2 R2 D2 F' D' L
D' B2 R2 D2 F' D2 L
D2 B2 R2 F2 U' F L
D' B2 R2 F L F2 D
D' B2 R2 F L F2 D'
D' B2 R2 F L F2 D2
D' B2 R2 F L' F2 L2
D' B2 R2 F' L2 D L'
D' B2 R2 F' L2 D' L'
D' B2 R2 F' L2 D2 L'
D' B2 R2 F' D L D
D' B2 R2 F' D L D'
D' B2 R2 F' D L D2
D' B2 R2 F' D' L D
D' B2 R2 F' D' L D'
D' B2 R2 F' D' L D2
D' B2 R2 F' D2 L D
D' B2 R2 F' D2 L D'
D' B2 R2 F' D2 L D2
D' B2 R2 F2 D F L
D' B2 R2 F2 D' F L
D' B2 R2 F2 D2 F L
U2 B2 R2 L2 U L' F'
L2 B2 R2 U D F L
L2 B2 R2 U D' F L
L2 B2 R2 U D2 F L
L2 B2 R2 U F L D
L2 B2 R2 U F L D'
L2 B2 R2 U F L D2
L2 B2 R2 U F D L
L2 B2 R2 U F D' L
L2 B2 R2 U F D2 L
L2 B2 R2 U F' L F2
L2 B2 R2 U F2 L F'
L2 B2 R2 D U F L
L2 B2 R2 D' U F L
L2 B2 R2 D2 U F L
L2 B2 R2 F' U L F2
L2 B2 R2 F' U F2 L
L2 B2 R2 F2 U L F'
L2 B2 R2 F2 U F' L
F B2 L2 R2 U L' F'
F B2 L2 U' B U2 L'
L2 B2 U R F L R'
L2 B2 U R F R' L
L2 B2 U R2 F L R2
L2 B2 U R2 F R2 L
L2 B2 U D F L D
L2 B2 U D F L D'
L2 B2 U D F L D2
L2 B2 U D F D L
L2 B2 U D F D' L
L2 B2 U D F D2 L
L2 B2 U D F' L F2
L2 B2 U D F2 L F'
L2 B2 U D' F L D
L2 B2 U D' F L D'
L2 B2 U D' F L D2
L2 B2 U D' F D L
L2 B2 U D' F D' L
L2 B2 U D' F D2 L
L2 B2 U D' F' L F2
L2 B2 U D' F2 L F'
L2 B2 U D2 F L D
L2 B2 U D2 F L D'
L2 B2 U D2 F L D2
L2 B2 U D2 F D L
L2 B2 U D2 F D' L
L2 B2 U D2 F D2 L
L2 B2 U D2 F' L F2
L2 B2 U D2 F2 L F'
L2 B2 U F L2 D L'
L2 B2 U F L2 D' L'
L2 B2 U F L2 D2 L'
U B2 R2 L2 U L' F'
L2 B2 U F D L D
L2 B2 U F D L D'
L2 B2 U F D L D2
L2 B2 U F D' L D
L2 B2 U F D' L D'
L2 B2 U F D' L D2
L2 B2 U F D2 L D
L2 B2 U F D2 L D'
L2 B2 U F D2 L D2
L2 B2 U F' L F2 D
L2 B2 U F' L F2 D'
L2 B2 U F' L F2 D2
L2 B2 U F' L' F2 L2
L2 B2 U F2 L D F'
L2 B2 U F2 L D' F'
L2 B2 U F2 L D2 F'
L2 B2 U F2 L F' D
L2 B2 U F2 L F' D'
L2 B2 U F2 L F' D2
L2 B2 U F2 L' F' L2
L2 B2 U F2 D L F'
L2 B2 U F2 D F' L
L2 B2 U F2 D' L F'
L2 B2 U F2 D' F' L
L2 B2 U F2 D2 L F'
L2 B2 U F2 D2 F' L
F' B2 R2 L2 U L' F'
L2 B2 U' R U2 F L
B2 F2 R2 L2 U L' F'
L2 B2 U' R' U2 F L
L2 B2 U' R2 U2 F L
F2 B2 R2 L2 U L' F'
L2 B2 U' B2 R' U2 F
D2 B2 D L R2 F' B2
D2 B2 D L R2 B2 F'
D' B2 D L D' R2 F'
B' F2 U B' L2 U L'
D2 B2 D R2 L F' B2
D2 B2 D R2 L B2 F'
D2 B2 D R2 F' L B2
F B2 R2 L2 U L' F'
L2 B2 D R U F L
D' B2 D' L D R2 F'
L2 B2 D R' U F L
L2 B2 D R2 U F L
L2 B2 D U F L D
L2 B2 D U F L D'
L2 B2 D U F L D2
L2 B2 D U F D L
L2 B2 D U F D' L
L2 B2 D U F D2 L
L2 B2 D U F' L F2
L2 B2 D U F2 L F'
L2 B2 D F' U L F2
L2 B2 D F' U F2 L
L B2 U2 R' U' L F'
L2 B2 D F2 U L F'
L B2 U2 R' U' F' L
L2 B2 D F2 U F' L
L2 B2 D' R U F L
L2 B2 D' R' U F L
L2 B2 D' R2 U F L
L2 B2 D' U F L D
L2 B2 D' U F L D'
L2 B2 D' U F L D2
L2 B2 D' U F D L
L2 B2 D' U F D' L
L2 B2 D' U F D2 L
L2 B2 D' U F' L F2
L2 B2 D' U F2 L F'
L2 B2 D' F' U L F2
L2 B2 D' F' U F2 L
L2 B2 D' F2 U L F'
L2 B2 D' F2 U F' L
L2 B2 D2 R U F L
D' B2 F L R2 D F'
D' B2 F L R2 D' F'
D' B2 F L R2 D2 F'
D' B2 F L R2 F' D
D' B2 F L R2 F' D'
D' B2 F L R2 F' D2
L2 B2 D2 R' U F L
D' B2 F L F R2 F'
D' B2 F L F' R2 F'
D' B2 F L F2 R2 F'
D' B2 F L' R2 F' L2
L2 B2 D2 R2 U F L
L2 B2 D2 U F L D
L2 B2 D2 U F L D'
L2 B2 D2 U F L D2
L2 B2 D2 U F D L
L2 B2 D2 U F D' L
L2 B2 D2 U F D2 L
L2 B2 D2 U F' L F2
L2 B2 D2 U F2 L F'
D' B2 F R2 L D F'
D' B2 F R2 L D' F'
D' B2 F R2 L D2 F'
D' B2 F R2 L F' D
D' B2 F R2 L F' D'
D' B2 F R2 L F' D2
D' B2 F R2 L' F' L2
D' B2 F R2 D L F'
D' B2 F R2 D F' L
D' B2 F R2 D' L F'
D' B2 F R2 D' F' L
D' B2 F R2 D2 L F'
D' B2 F R2 D2 F' L
D' B2 F R2 F L F2
D' B2 F R2 F' L D
D' B2 F R2 F' L D'
D' B2 F R2 F' L D2
D' B2 F R2 F' D L
D' B2 F R2 F' D' L
D' B2 F R2 F' D2 L
L2 B2 D2 F' U L F2
L2 B2 D2 F' U F2 L
L2 B2 D2 F2 U L F'
L2 B2 D2 F2 U F' L
D B2 D2 L R2 F' B2
D B2 D2 L R2 B2 F'
D' B2 F' L R2 D F'
D' B2 F' L R2 D' F'
D' B2 F' L R2 D2 F'
D' B2 F' L R2 F' D
D' B2 F' L R2 F' D'
D' B2 F' L R2 F' D2
D' B2 F' L F R2 F'
D' B2 F' L F' R2 F'
D' B2 F' L F2 R2 F'
D B2 D2 R2 L F' B2
D B2 D2 R2 L B2 F'
D' B2 F' L' R2 F' L2
D B2 D2 R2 F' L B2
D' B2 F' R2 L D F'
D' B2 F' R2 L D' F'
D' B2 F' R2 L D2 F'
D' B2 F' R2 L F' D
D' B2 F' R2 L F' D'
D' B2 F' R2 L F' D2
D' B2 F' R2 L' F' L2
D' B2 F' R2 D L F'
D' B2 F' R2 D F' L
D' B2 F' R2 D' L F'
D' B2 F' R2 D' F' L
D' B2 F' R2 D2 L F'
D' B2 F' R2 D2 F' L
D' B2 F' R2 F L F2
D' B2 F' R2 F' L D
D' B2 F' R2 F' L D'
D' B2 F' R2 F' L D2
D' B2 F' R2 F' D L
D' B2 F' R2 F' D' L
D' B2 F' R2 F' D2 L
D' B2 F2 L R2 D F'
D' B2 F2 L R2 D' F'
D' B2 F2 L R2 D2 F'
D' B2 F2 L R2 F' D
D' B2 F2 L R2 F' D'
D' B2 F2 L R2 F' D2
D' B2 F2 L F R2 F'
D' B2 F2 L F' R2 F'
D' B2 F2 L F2 R2 F'
D' B2 F2 L' R2 F' L2
L2 B2 F' R U L F2
L2 B2 F' R U F2 L
D2 B2 F2 R2 U' L F'
D2 B2 F2 R2 U' F' L
L2 B2 F' R' U L F2
L2 B2 F' R' U F2 L
L2 B2 F' R2 U L F2
L2 B2 F' R2 U F2 L
L2 B2 F' U L F2 D
L2 B2 F' U L F2 D'
L2 B2 F' U L F2 D2
L2 B2 F' U L' F2 L2
D' B2 F2 R2 L D F'
D' B2 F2 R2 L D' F'
D' B2 F2 R2 L D2 F'
D' B2 F2 R2 L F' D
D' B2 F2 R2 L F' D'
D' B2 F2 R2 L F' D2
D' B2 F2 R2 L' F' L2
D' B2 F2 R2 D L F'
D' B2 F2 R2 D F' L
D' B2 F2 R2 D' L F'
L2 B2 F' U F' L F'
D' B2 F2 R2 D' F' L
D' B2 F2 R2 D2 L F'
L2 B2 F' U F2 L D
L2 B2 F' U F2 L D'
L2 B2 F' U F2 L D2
D' B2 F2 R2 D2 F' L
L2 B2 F' U F2 D L
L2 B2 F' U F2 D' L
L2 B2 F' U F2 D2 L
D' B2 F2 R2 F L F2
D' B2 F2 R2 F' L D
D' B2 F2 R2 F' L D'
D' B2 F2 R2 F' L D2
D' B2 F2 R2 F' D L
D' B2 F2 R2 F' D' L
D' B2 F2 R2 F' D2 L
L2 B2 F' D R2 U L
L2 B2 F2 U L D F'
L2 B2 F2 U L D' F'
L2 B2 F2 U L D2 F'
L2 B2 F2 U L F' D
L2 B2 F2 U L F' D'
L2 B2 F2 U L F' D2
L2 B2 F2 U L' F' L2
L2 B2 F2 U D L F'
L2 B2 F2 U D F' L
L2 B2 F2 U D' L F'
L2 B2 F2 U D' F' L
L2 B2 F2 U D2 L F'
L2 B2 F2 U D2 F' L
L2 B2 F2 U F L F2
L2 B2 F2 U F' L D
L2 B2 F2 U F' L D'
L2 B2 F2 U F' L D2
L2 B2 F2 U F' D L
L2 B2 F2 U F' D' L
L2 B2 F2 U F' D2 L
L2 B2 F2 D U L F'
L2 B2 F2 D U F' L
L2 B2 F2 D' U L F'
