B L D2 R2 F'
D2 F2 B L R
D2 F2 B R L
D2 B F2 L R
D2 B F2 R L
L' B2 U2 B' L
D' B D' F2 L D R
D' B D' F2 L D' R
D' B D' F2 L D2 R
D' B D' F2 R L D
D' B D' F2 R L D'
D' B D' F2 R L D2
D' B D' F2 R D L
D' B D' F2 R D' L
D' B D' F2 R D2 L
D' B D' F2 D L R
D' B D' F2 D R L
D' B D' F2 D' L R
D' B D' F2 D' R L
D' B D' F2 D2 L R
D' B D' F2 D2 R L
D B D R' F2 L R
D B D R' F2 R L
D B D R2 F2 L R
D B D R2 F2 R L
D2 B D2 L D2 R2 F2
D2 B D2 L D2 F2 R2
L' B D' B U2 B' L
D B D F' L F' R
L B D L D R2 F'
F2 B R L2 D2 L' F
D B D F2 L R D
D B D F2 L R D'
D B D F2 L R D2
D B D F2 L D R
D B D F2 L D' R
D B D F2 L D2 R
D B D F2 R L D
D B D F2 R L D'
D B D F2 R L D2
D B D F2 R D L
D B D F2 R D' L
D B D F2 R D2 L
D B D F2 D L R
D B D F2 D R L
D B D F2 D' L R
D B D F2 D' R L
D B D F2 D2 L R
D B D F2 D2 R L
B2 F R U2 B' L R'
B2 F R U2 B' R' L
F' B R F' L R F'
F' B R F' R L F'
F' B R F' R F' L
D B D' L D2 R2 F2
D B D' L D2 F2 R2
F2 B R D2 L' F L2
L2 B D2 L R2 F' R
B F R L F R F'
L' B D2 B U2 B' L
L B D' L D' R2 F'
L2 B D2 R2 L F' R
D2 B F R F L R
D2 B F R F R L
L2 B D2 R2 F' L R
L2 B D2 R2 F' R L
B' F R' B' U2 B' R'
D2 B F R' F L R
D2 B F R' F R L
B2 F R' U2 B' L R'
B2 F R' U2 B' R' L
D2 B F R2 F L R
D2 B F R2 F R L
F B R L F R F'
B F R F L R F'
B F R F R L F'
B F R F R F' L
D2 B F D F L R
D2 B F D F R L
D2 B F D' F L R
D2 B F D' F R L
D2 B F D2 F L R
D2 B F D2 F R L
F' B R2 L F' R D
F' B R2 L F' R D'
F' B R2 L F' R D2
F' B R2 L F' D R
F' B R2 L F' D' R
F' B R2 L F' D2 R
F' B R2 L' F' L2 R
F' B R2 L' F' R L2
D2 B F' L F' R D
D2 B F' L F' R D'
D2 B F' L F' R D2
D2 B F' L F' D R
D2 B F' L F' D' R
D2 B F' L F' D2 R
D2 B F' L' F' L2 R
D2 B F' L' F' R L2
F B R F L R F'
F B R F R L F'
F B R F R F' L
F2 B R2 L D F' R'
F2 B R2 L D' F' R'
F2 B R2 L D2 F' R'
F2 B R2 L F R' F2
F2 B R2 L F' R' D
F2 B R2 L F' R' D'
F2 B R2 L F' R' D2
F2 B R2 L F' D R'
F2 B R2 L F' D' R'
F2 B R2 L F' D2 R'
F2 B R2 L F2 R' F
F2 B R2 L' F' L2 R'
F2 B R2 L' F' R' L2
L B D2 L R2 D F'
L B D2 L R2 D' F'
L B D2 L R2 D2 F'
L B D2 L R2 F' D
L B D2 L R2 F' D'
L B D2 L R2 F' D2
L B D2 L F R2 F'
L B D2 L F' R2 F'
L B D2 L F2 R2 F'
L B D2 L' R2 F' L2
B2 F R2 U2 B' L R'
B2 F R2 U2 B' R' L
F' B R2 F' L R D
F' B R2 F' L R D'
F' B R2 F' L R D2
F' B R2 F' L D R
F' B R2 F' L D' R
F' B R2 F' L D2 R
F' B R2 F' R L D
F' B R2 F' R L D'
F' B R2 F' R L D2
F' B R2 F' R D L
F' B R2 F' R D' L
F' B R2 F' R D2 L
F' B R2 F' D L R
F' B R2 F' D R L
F' B R2 F' D' L R
F' B R2 F' D' R L
F' B R2 F' D2 L R
F' B R2 F' D2 R L
F2 B R2 D L F' R'
F2 B R2 D F' L R'
F2 B R2 D F' R' L
L B D2 R2 L D F'
L B D2 R2 L D' F'
L B D2 R2 L D2 F'
L B D2 R2 L F' D
L B D2 R2 L F' D'
L B D2 R2 L F' D2
L B D2 R2 L' F' L2
F2 B R2 D' L F' R'
L B D2 R2 D L F'
L B D2 R2 D F' L
L B D2 R2 D' L F'
L B D2 R2 D' F' L
L B D2 R2 D2 L F'
L B D2 R2 D2 F' L
L B D2 R2 F L F2
L B D2 R2 F' L D
L B D2 R2 F' L D'
L B D2 R2 F' L D2
L B D2 R2 F' D L
L B D2 R2 F' D' L
L B D2 R2 F' D2 L
F2 B R2 D' F' L R'
F2 B R2 D' F' R' L
F2 B R2 D2 L F' R'
F2 B R2 D2 F' L R'
F2 B R2 D2 F' R' L
D2 B F2 L R2 D R'
D2 B F2 L R2 D' R'
D2 B F2 L R2 D2 R'
F2 B R2 F L R' F2
F2 B R2 F L F2 R'
D2 B F2 L D R D
D2 B F2 L D R D'
D2 B F2 L D R D2
D2 B F2 L D' R D
D2 B F2 L D' R D'
D2 B F2 L D' R D2
D2 B F2 L D2 R D
D2 B F2 L D2 R D'
D2 B F2 L D2 R D2
F2 B R2 F R' L F2
F2 B R2 F R' F2 L
D2 B F2 L B R B'
D2 B F2 L B2 R B2
F2 B R2 F' L R' D
F2 B R2 F' L R' D'
F2 B R2 F' L R' D2
F2 B R2 F' L D R'
F2 B R2 F' L D' R'
F2 B R2 F' L D2 R'
F2 B R2 F' R' L D
F2 B R2 F' R' L D'
F2 B R2 F' R' L D2
L B D2 F L R2 F'
F2 B R2 F' R' D L
F2 B R2 F' R' D' L
F2 B R2 F' R' D2 L
D' B F2 L D' R F2
L B D2 F R2 L F'
F2 B R2 F' D L R'
F2 B R2 F' D R' L
L B D2 F R2 F' L
U2 B F' L' R2 F' R
F2 B R2 F' D' L R'
F2 B R2 F' D' R' L
D2 B F2 L2 R D L'
D2 B F2 L2 R D' L'
D2 B F2 L2 R D2 L'
F2 B R2 F' D2 L R'
F2 B R2 F' D2 R' L
D2 B F2 L2 D L' R
D2 B F2 L2 D R L'
D2 B F2 L2 D' L' R
D2 B F2 L2 D' R L'
D2 B F2 L2 D2 L' R
D2 B F2 L2 D2 R L'
L B D2 F' L R2 F'
F2 B R2 F2 R' F L
L B D2 F' R2 L F'
L B D2 F' R2 F' L
D2 B F2 R L2 D L'
D2 B F2 R L2 D' L'
D2 B F2 R L2 D2 L'
D2 B F2 R D L D
D2 B F2 R D L D'
D2 B F2 R D L D2
D2 B F2 R D' L D
D2 B F2 R D' L D'
D2 B F2 R D' L D2
D2 B F2 R D2 L D
D2 B F2 R D2 L D'
D2 B F2 R D2 L D2
L B D2 F2 L R2 F'
D2 B F2 R F L F'
D2 B F2 R F2 L F2
L B D2 F2 R2 L F'
L B D2 F2 R2 F' L
B F R2 L F R F2
D2 B F2 R2 L D R'
D2 B F2 R2 L D' R'
D2 B F2 R2 L D2 R'
D2 B F2 R2 D L R'
D2 B F2 R2 D R' L
D2 B F2 R2 D' L R'
D2 B F2 R2 D' R' L
D2 B F2 R2 D2 L R'
D2 B F2 R2 D2 R' L
U2 B F' R2 L' F' R
D2 B F2 D L R D
D2 B F2 D L R D'
D2 B F2 D L R D2
D2 B F2 D L D R
D2 B F2 D L D' R
D2 B F2 D L D2 R
D2 B F2 D R L D
D2 B F2 D R L D'
D2 B F2 D R L D2
D2 B F2 D R D L
D2 B F2 D R D' L
D2 B F2 D R D2 L
D2 B F2 D' L R D
D2 B F2 D' L R D'
D2 B F2 D' L R D2
D2 B F2 D' L D R
D2 B F2 D' L D' R
D2 B F2 D' L D2 R
D2 B F2 D' R L D
D2 B F2 D' R L D'
D2 B F2 D' R L D2
D2 B F2 D' R D L
D2 B F2 D' R D' L
D2 B F2 D' R D2 L
D2 B F2 D2 L R D
D2 B F2 D2 L R D'
D2 B F2 D2 L R D2
D2 B F2 D2 L D R
D2 B F2 D2 L D' R
D2 B F2 D2 L D2 R
D' B F2 D' L R F2
D2 B F2 D2 R L D
D2 B F2 D2 R L D'
D2 B F2 D2 R L D2
D2 B F2 D2 R D L
D2 B F2 D2 R D' L
D2 B F2 D2 R D2 L
D' B F2 D' R L F2
D' B F2 D' R F2 L
F B R2 L F R F2
B F R2 F L R F2
B F R2 F R L F2
B F R2 F R F2 L
B F R2 F' L D2 R2
L B F D2 L R2 F'
L B F D2 R2 L F'
L B F D2 R2 F' L
F B R2 F L R F2
F B R2 F R L F2
F B R2 F R F2 L
F B R2 F' L D2 R2
D B F2 R D L F2
D B F2 R D F2 L
D2 B' L' R' U2 F2 B2
D2 B' L' R' U2 B2 F2
L B F' D2 L R2 F'
L B F' D2 R2 L F'
L B F' D2 R2 F' L
D B F2 D L R F2
D B F2 D R L F2
D B F2 D R F2 L
D2 B' L' U2 F2 B2 L
D2 B' L' U2 B2 L F2
D2 B' L' U2 B2 F2 L
B2 F U2 R B' L R'
B2 F U2 R B' R' L
B2 F U2 R' B' L R'
B2 F U2 R' B' R' L
B2 F U2 R2 B' L R'
B2 F U2 R2 B' R' L
D2 B' L' B2 L F2 R
L B F2 D2 L R2 F'
L B F2 D2 R2 L F'
L B F2 D2 R2 F' L
B2 F U2 B' L R' D
B2 F U2 B' L R' D'
B2 F U2 B' L R' D2
B2 F U2 B' L D R'
B2 F U2 B' L D' R'
B2 F U2 B' L D2 R'
B2 F U2 B' R' L D
B2 F U2 B' R' L D'
B2 F U2 B' R' L D2
B2 F U2 B' R' D L
B2 F U2 B' R' D' L
B2 F U2 B' R' D2 L
B2 F U2 B' D L R'
B2 F U2 B' D R' L
B2 F U2 B' D' L R'
B2 F U2 B' D' R' L
B2 F U2 B' D2 L R'
B2 F U2 B' D2 R' L
F2 B D L R2 F' R'
D2 B' L2 F2 B2 L R'
D2 B' L2 F2 B2 R' L
D2 B' L2 B2 L R' F2
D2 B' L2 B2 L F2 R'
D2 B' L2 B2 R' L F2
D2 B' L2 B2 R' F2 L
F2 B D R2 L F' R'
D2 B' L2 B2 F2 L R'
D2 B' L2 B2 F2 R' L
F2 B D R2 F' L R'
F2 B D R2 F' R' L
L B' L B2 L R' F
L B' L B2 L F R'
L B' L B2 R' L F
F2 B D' L R2 F' R'
D B' L2 U' B2 L R'
D B' L2 U' B2 R' L
F2 B D' R2 L F' R'
F2 B D' R2 F' L R'
F2 B D' R2 F' R' L
D2 B' R' L' U2 F2 B2
D2 B' R' L' U2 B2 F2
L' B' R B' R2 U2 B'
L B' L2 R' U2 F B2
L B' L2 R' U2 B2 F
D2 B' R' U2 F2 R B2
D2 B' R' U2 F2 B2 R
D2 B' R' U2 B2 F2 R
L B' L2 U2 F B2 L
L B' L2 U2 B2 F L
F2 B D2 L R2 F' R'
D2 B' R' F2 R B2 L
L' B' R' D2 F2 B' U2
L' B' R' D2 B' F2 U2
R' B' R' B' L' F' U2
L' B' R' F B' U2 B'
L' B' R' F' B' U2 B'
F2 B D2 R2 L F' R'
L' B' R' F2 B' U2 B'
F2 B D2 R2 F' L R'
F2 B D2 R2 F' R' L
L' B' R' B' U2 D B'
L' B' R' B' U2 D' B'
L' B' R' B' U2 D2 B'
L' B' R' B' U2 B' D
L' B' R' B' U2 B' D'
L' B' R' B' U2 B' D2
L' B' R' B' D U2 B'
L' B' R' B' D' U2 B'
L' B' R' B' D2 U2 B'
L' B' R' B' F U2 B'
L' B' R' B' F' U2 B'
L' B' R' B' F2 U2 B'
D2 B' R2 F2 L' R B2
D2 B' R2 F2 L' B2 R
D2 B' R2 F2 R L' B2
D2 B' R2 F2 R B2 L'
D2 B' R2 F2 B2 L' R
D2 B' R2 F2 B2 R L'
L2 B' R' B' U2 R' B'
D2 B' R2 B2 F2 L' R
D2 B' R2 B2 F2 R L'
L' B' R2 B' R U2 B'
L B' R' L2 U2 F B2
L B' R' L2 U2 B2 F
B F' L R F' R F'
F2 B' L B2 L R F
F2 B' L B2 R L F
B F' L R2 F' R D
B F' L R2 F' R D'
B F' L R2 F' R D2
B F' L R2 F' D R
B F' L R2 F' D' R
B F' L R2 F' D2 R
D2 B' U F2 B2 L R
D2 B' U F2 B2 R L
D2 B' U B2 F2 L R
D2 B' U B2 F2 R L
L B' R' B' L2 F U2
B F' L F' R2 F' R'
R B' R' B' L' U2 B2
B F' L' R2 F' L2 R
B F' L' R2 F' R L2
D2 B' U' F2 B2 L R
D2 B' U' F2 B2 R L
D2 B' U' B2 F2 L R
D2 B' U' B2 F2 R L
F B' L B2 L F R
L' B' U2 L B2 L F
L' B' U2 L2 F B2 L
L' B' U2 L2 B2 F L
F2 B' L2 B2 R F L
D2 B' U2 F2 B2 L R
D2 B' U2 F2 B2 R L
D2 B' U2 B2 F2 L R
D2 B' U2 B2 F2 R L
B F' R L F' R F'
F B' L2 F B2 L R
F B' L2 F B2 R L
F2 B' R' U2 B2 R2 F'
F B' L2 B2 F L R
F B' L2 B2 F R L
B F' R F' L R F'
B F' R F' R L F'
B F' R F' R F' L
F2 B' R' B' U2 R2 B'
F2 B' R' B' U2 B' R2
B F' R2 L F' R D
B F' R2 L F' R D'
B F' R2 L F' R D2
B F' R2 L F' D R
B F' R2 L F' D' R
B F' R2 L F' D2 R
L' B' D2 R' F2 B' U2
L' B' D2 R' B' F2 U2
B F' R2 L' F' L2 R
B F' R2 L' F' R L2
L' B' D2 F2 R' B' U2
F B' R' B' U2 B' R'
B F' R2 F' L R D
B F' R2 F' L R D'
B F' R2 F' L R D2
B F' R2 F' L D R
B F' R2 F' L D' R
B F' R2 F' L D2 R
B F' R2 F' R L D
B F' R2 F' R L D'
B F' R2 F' R L D2
B F' R2 F' R D L
B F' R2 F' R D' L
B F' R2 F' R D2 L
B F' R2 F' D L R
B F' R2 F' D R L
B F' R2 F' D' L R
B F' R2 F' D' R L
B F' R2 F' D2 L R
B F' R2 F' D2 R L
L' B' F R' B' U2 B'
L' B' F' R' B' U2 B'
D2 B' F2 L B2 L R
D2 B' F2 L B2 R L
D2 B' F2 L' B2 L R
D2 B' F2 L' B2 R L
D2 B' F2 L2 B2 L R
D2 B' F2 L2 B2 R L
D2 B' F2 R B2 D2 L2
L' B' F2 R' B' U2 B'
R' B2 L' U2 L' B' L
U2 B2 L' U2 B L B'
R2 B2 L' D2 F' R U2
B' F2 L B2 L R F
B' F2 L B2 R L F
U2 B2 L2 F L R U2
U2 B2 L2 F R L U2
L' B2 R U2 B' L D
L' B2 R U2 B' L D'
L' B2 R U2 B' L D2
L' B2 R U2 B' D L
L' B2 R U2 B' D' L
L' B2 R U2 B' D2 L
D2 B2 R F2 R B' L
D2 B2 R F2 B' L R
D2 B2 R F2 B' R L
L' B2 R F U2 B' L
D2 B2 R B' F2 L R
D2 B2 R B' F2 R L
L' B2 R F' U2 B' L
L' B2 R F2 U2 B' L
B F2 L R2 D F' R'
B F2 L R2 D' F' R'
B F2 L R2 D2 F' R'
B F2 L R2 F R' F2
B F2 L R2 F' R' D
B F2 L R2 F' R' D'
B F2 L R2 F' R' D2
B F2 L R2 F' D R'
B F2 L R2 F' D' R'
B F2 L R2 F' D2 R'
B F2 L R2 F2 R' F
L2 B2 R U2 R2 B' L
L2 B2 R U2 B' L R2
L2 B2 R U2 B' R2 L
B F2 L U2 B U2 R
B F2 L D R2 F' R'
B F2 L D' R2 F' R'
B F2 L D2 R2 F' R'
L' B2 R' U2 B' L D
L' B2 R' U2 B' L D'
L' B2 R' U2 B' L D2
L' B2 R' U2 B' D L
L' B2 R' U2 B' D' L
L' B2 R' U2 B' D2 L
L B2 L2 U2 L2 B' L
B F2 L F R2 F' R
D2 B2 R' F2 R B' L
L2 B2 R B' L R2 F'
D2 B2 R' F2 B' L R
D2 B2 R' F2 B' R L
L2 B2 R B' R2 L F'
L2 B2 R B' R2 F' L
L' B2 R' F U2 B' L
L B2 L2 D2 F U2 L'
D2 B2 R' B' F2 L R
D2 B2 R' B' F2 R L
L' B2 R' F' U2 B' L
L' B2 R' F2 U2 B' L
B F2 L' R2 F' L2 R'
B F2 L' R2 F' R' L2
B' F2 L2 B2 R F L
L' B2 R2 U2 B' L D
L' B2 R2 U2 B' L D'
L' B2 R2 U2 B' L D2
L' B2 R2 U2 B' D L
L' B2 R2 U2 B' D' L
L' B2 R2 U2 B' D2 L
D2 B2 R2 F2 R B' L
D2 B2 R2 F2 B' L R
D2 B2 R2 F2 B' R L
L' B2 R2 F U2 B' L
D2 B2 R2 B' F2 L R
D2 B2 R2 B' F2 R L
L' B2 R2 F' U2 B' L
L' B2 R2 F2 U2 B' L
B F2 L2 R D2 L' F
L2 B2 R2 U2 R B' L
L2 B2 R2 U2 B' L R
L2 B2 R2 U2 B' R L
D2 B2 U F2 R B' L
B' F2 R' U2 B2 R2 F'
D2 B2 U F2 B' L R
D2 B2 U F2 B' R L
L' B2 U F U B' L
D2 B2 U B' F2 L R
D2 B2 U B' F2 R L
L' B2 U F' U B' L
L' B2 U F2 U B' L
B F2 R L2 D2 L' F
B' F2 R' B' U2 R2 B'
B' F2 R' B' U2 B' R2
B2 F2 R' U2 R2 B' L
B2 F2 R' U2 B' L R2
B2 F2 R' U2 B' R2 L
L' B2 U' R U' B' L
L' B2 U' R' U' B' L
F2 B2 R' U2 R2 B' L
F2 B2 R' U2 B' L R2
F2 B2 R' U2 B' R2 L
B F2 R D2 L' F L2
L' B2 U' R2 U' B' L
D2 B2 U' F2 R B' L
D2 B2 U' F2 B' L R
D2 B2 U' F2 B' R L
D2 B2 U' B' F2 L R
D2 B2 U' B' F2 R L
B2 F2 R' B' L R2 F'
B2 F2 R' B' R2 L F'
B2 F2 R' B' R2 F' L
F B2 R U2 B' L R'
F B2 R U2 B' R' L
F2 B2 R' B' L R2 F'
L' B2 U' B U' B2 L
F2 B2 R' B' R2 L F'
F2 B2 R' B' R2 F' L
L' B2 U2 L' B' L B'
B2 F2 R2 U2 R' B' L
F2 B2 R2 U2 R' B' L
L' B2 U2 R' B' L R
L' B2 U2 R' B' R L
L' B2 U2 R2 B' L R2
L' B2 U2 R2 B' R2 L
D2 B2 U2 F2 R B' L
D2 B2 U2 F2 B' L R
D2 B2 U2 F2 B' R L
L' B2 U2 F B' L F'
D2 B2 U2 B' F2 L R
D2 B2 U2 B' F2 R L
L' B2 U2 F2 B' L F2
L' B2 U2 B L B2 L
L' B2 U2 B L' B2 L
L' B2 U2 B L2 B2 L
F B2 R' U2 B' L R'
F B2 R' U2 B' R' L
B F2 R2 L D F' R'
B F2 R2 L D' F' R'
B F2 R2 L D2 F' R'
B F2 R2 L F R' F2
B F2 R2 L F' R' D
B F2 R2 L F' R' D'
B F2 R2 L F' R' D2
B F2 R2 L F' D R'
B F2 R2 L F' D' R'
B F2 R2 L F' D2 R'
B F2 R2 L F2 R' F
L' B2 U2 B' L2 D L'
L' B2 U2 B' L2 D' L'
L' B2 U2 B' L2 D2 L'
L' B2 U2 B' D L D
L' B2 U2 B' D L D'
L' B2 U2 B' D L D2
L' B2 U2 B' D' L D
L' B2 U2 B' D' L D'
L' B2 U2 B' D' L D2
L' B2 U2 B' D2 L D
L' B2 U2 B' D2 L D'
L' B2 U2 B' D2 L D2
B F2 R2 L' F' L2 R'
B F2 R2 L' F' R' L2
L' B2 U2 B' F L F'
L' B2 U2 B' F2 L F2
L' B2 U2 B2 L B L
L2 B2 U2 R B' L R2
L2 B2 U2 R B' R2 L
L' B2 U2 B2 L' B L
L' B2 U2 B2 L2 B L
L' B2 U2 B2 D B L
L' B2 U2 B2 D' B L
L' B2 U2 B2 D2 B L
L2 B2 U2 R' B' L D
L2 B2 U2 R' B' L D'
L2 B2 U2 R' B' L D2
L2 B2 U2 R' B' D L
L2 B2 U2 R' B' D' L
L2 B2 U2 R' B' D2 L
L2 B2 U2 R2 B' L R
L2 B2 U2 R2 B' R L
B F2 R2 D L F' R'
B F2 R2 D F' L R'
B F2 R2 D F' R' L
B F2 R2 D' L F' R'
B F2 R2 D' F' L R'
B F2 R2 D' F' R' L
B F2 R2 D2 L F' R'
B F2 R2 D2 F' L R'
B F2 R2 D2 F' R' L
B F2 R2 F L R' F2
B F2 R2 F L F2 R'
B F2 R2 F R' L F2
B F2 R2 F R' F2 L
B F2 R2 F' L R' D
B F2 R2 F' L R' D'
B F2 R2 F' L R' D2
B F2 R2 F' L D R'
B F2 R2 F' L D' R'
B F2 R2 F' L D2 R'
B F2 R2 F' R' L D
B F2 R2 F' R' L D'
B F2 R2 F' R' L D2
B F2 R2 F' R' D L
B F2 R2 F' R' D' L
B F2 R2 F' R' D2 L
B F2 R2 F' D L R'
B F2 R2 F' D R' L
B F2 R2 F' D' L R'
B F2 R2 F' D' R' L
B F2 R2 F' D2 L R'
B F2 R2 F' D2 R' L
B F2 R2 F2 R' F L
F B2 R2 U2 B' L R'
F B2 R2 U2 B' R' L
L B2 U2 B' D2 L R2
L B2 U2 B' D2 R2 L
B2 F2 U2 R B' L D
B2 F2 U2 R B' L D'
B2 F2 U2 R B' L D2
B2 F2 U2 R B' D L
B2 F2 U2 R B' D' L
B2 F2 U2 R B' D2 L
B2 F2 U2 R' B' L R2
B2 F2 U2 R' B' R2 L
F2 B2 U2 R B' L D
F2 B2 U2 R B' L D'
F2 B2 U2 R B' L D2
F2 B2 U2 R B' D L
F2 B2 U2 R B' D' L
F2 B2 U2 R B' D2 L
F2 B2 U2 R' B' L R2
F2 B2 U2 R' B' R2 L
L' B2 D2 F U2 B' L'
L' B2 D2 F' R U2 B'
B2 F2 U2 B' L R D
B2 F2 U2 B' L R D'
B2 F2 U2 B' L R D2
B2 F2 U2 B' L D R
B2 F2 U2 B' L D' R
B2 F2 U2 B' L D2 R
B2 F2 U2 B' R L D
B2 F2 U2 B' R L D'
B2 F2 U2 B' R L D2
B2 F2 U2 B' R D L
B2 F2 U2 B' R D' L
B2 F2 U2 B' R D2 L
B2 F2 U2 B' D L R
B2 F2 U2 B' D R L
B2 F2 U2 B' D' L R
B2 F2 U2 B' D' R L
B2 F2 U2 B' D2 L R
B2 F2 U2 B' D2 R L
F2 B2 U2 B' L R D
F2 B2 U2 B' L R D'
F2 B2 U2 B' L R D2
F2 B2 U2 B' L D R
F2 B2 U2 B' L D' R
F2 B2 U2 B' L D2 R
F2 B2 U2 B' R L D
F2 B2 U2 B' R L D'
F2 B2 U2 B' R L D2
F2 B2 U2 B' R D L
F2 B2 U2 B' R D' L
F2 B2 U2 B' R D2 L
F2 B2 U2 B' D L R
F2 B2 U2 B' D R L
F2 B2 U2 B' D' L R
F2 B2 U2 B' D' R L
F2 B2 U2 B' D2 L R
F2 B2 U2 B' D2 R L
L' B2 F R U2 B' L
L' B2 F R' U2 B' L
L' B2 F R2 U2 B' L
R2 B2 D2 L' F' R U2
L' B2 F U2 B' L D
L' B2 F U2 B' L D'
L' B2 F U2 B' L D2
L' B2 F U2 B' D L
L' B2 F U2 B' D' L
L' B2 F U2 B' D2 L
F B2 U2 R B' L R'
F B2 U2 R B' R' L
F B2 U2 R' B' L R'
F B2 U2 R' B' R' L
B F2 D L R2 F' R'
F B2 U2 R2 B' L R'
F B2 U2 R2 B' R' L
U2 B2 F R U2 B' R'
L' B2 F' R U2 B' L
L' B2 F' R' U2 B' L
B F2 D R2 L F' R'
L' B2 F' R2 U2 B' L
B F2 D R2 F' L R'
B F2 D R2 F' R' L
L2 B2 F U2 R' B' L
F B2 U2 B' L R' D
F B2 U2 B' L R' D'
F B2 U2 B' L R' D2
F B2 U2 B' L D R'
F B2 U2 B' L D' R'
F B2 U2 B' L D2 R'
F B2 U2 B' R' L D
F B2 U2 B' R' L D'
F B2 U2 B' R' L D2
F B2 U2 B' R' D L
F B2 U2 B' R' D' L
F B2 U2 B' R' D2 L
F B2 U2 B' D L R'
F B2 U2 B' D R' L
F B2 U2 B' D' L R'
F B2 U2 B' D' R' L
F B2 U2 B' D2 L R'
F B2 U2 B' D2 R' L
L' B2 F' U2 B' L D
L' B2 F' U2 B' L D'
L' B2 F' U2 B' L D2
L' B2 F' U2 B' D L
L' B2 F' U2 B' D' L
L' B2 F' U2 B' D2 L
D2 B2 F2 R B' L D
D2 B2 F2 R B' L D'
D2 B2 F2 R B' L D2
D2 B2 F2 R B' D L
D2 B2 F2 R B' D' L
D2 B2 F2 R B' D2 L
D2 B2 F2 R' B' L R2
D2 B2 F2 R' B' R2 L
R B2 D2 L' F U2 L'
B F2 D' L R2 F' R'
L' B2 F2 R U2 B' L
L' B2 F2 R' U2 B' L
L' B2 F2 R2 U2 B' L
L2 B2 F' U2 R' B' L
B F2 D' R2 L F' R'
B F2 D' R2 F' L R'
B F2 D' R2 F' R' L
L' B2 F2 U2 B' L D
L' B2 F2 U2 B' L D'
L' B2 F2 U2 B' L D2
L' B2 F2 U2 B' D L
L' B2 F2 U2 B' D' L
L' B2 F2 U2 B' D2 L
B F2 D2 L R2 F' R'
L2 B2 F2 U2 R' B' L
B F2 D2 R2 L F' R'
B F2 D2 R2 F' L R'
B F2 D2 R2 F' R' L
