L R U' R2 F'
R U' R2 F'
L R U' R2 F'
R L U' R2 F'
L2 R U' R2 F'
L' R U' R2 F'
R L' U' R2 F'
R L2 U' R2 F'
D R U' R2 F'
D' R U' R2 F'
D2 R U' R2 F'
R U B U2 R2
R U' R2 D F'
R U' R2 D' F'
R U' R2 D2 F'
R U' R2 F' D
R U' R2 F' D'
R U' R2 F' D2
R U' F R2 F'
R U' F' R2 F'
R U' F2 R2 F'
R F U' R2 F'
R F' U' R2 F'
R F2 U' R2 F'
R U' R2 F' R' D' R
R U' R2 F' R' D2 R
B R B' U B2 L U2
B R B' U' R' D2 F2
R U' R2 F' B D B'
R U' R2 F' B D' B'
R U' R2 F' B D2 B'
R U' R2 F' B' D B
R U' R2 F' B' D' B
R U' R2 F' B' D2 B
B R B' U' D2 R' F2
B R B' U' D2 F2 R'
R U' R2 F2 R F R'
R U' R2 F2 R2 F R2
R U' R2 F2 D F D
R U' R2 F2 D F D'
R U' R2 F2 D F D2
R U' R2 F2 D' F D
R U' R2 F2 D' F D'
R U' R2 F2 D' F D2
R U' R2 F2 D2 F D
R U' R2 F2 D2 F D'
R U' R2 F2 D2 F D2
R' U' D B2 D' F' R2
R' U' D B2 F' D' R2
B R B' D L2 U' R'
R U' R2 B D F' B'
R U' R2 B D B' F'
R U' R2 B D' F' B'
R U' R2 B D' B' F'
R U' R2 B D2 F' B'
R U' R2 B D2 B' F'
R U' R2 B F' D B'
R U' R2 B F' D' B'
R U' R2 B F' D2 B'
R U' R2 B' D F' B
R U' R2 B' D B F'
R U' R2 B' D' F' B
R U' R2 B' D' B F'
R U' R2 B' D2 F' B
R U' R2 B' D2 B F'
R U' R2 B' F' D B
R U' R2 B' F' D' B
R U' R2 B' F' D2 B
B R B' D2 U' R' F2
B R B' D2 U' F2 R'
B2 R B2 L2 U' R' F
B2 R B2 L2 U' F R'
R U' D R2 D' F' R2
R U' D R2 F' D' R2
R U' D F D' R2 F'
R U' D F' D' R2 F'
R U' D F2 D' R2 F'
R' U' D2 L2 U L2 F'
R' U' D2 L2 U F' L2
R U' D' R2 D F' R2
R U' D2 R2 D2 F' R2
R U' D2 R2 F' D2 R2
R U' D2 F D2 R2 F'
R U' D2 F' D2 R2 F'
R U' D2 F2 D2 R2 F'
R U' F L' R2 F' L
R U' F L2 R2 F' L2
R U' F R' D R' F'
R U' F R' D' R' F'
R U' F R' D2 R' F'
R U' F R' F R' F'
R U' F R' F' R' F'
R U' F R' F2 R' F'
R U' F R2 L' F' L
R U' F R2 L2 F' L2
R' U' F' U R2 U' R2
R U' F R2 D F' D
R U' F R2 D F' D'
R U' F R2 D F' D2
R U' F R2 D' F' D
R U' F R2 D' F' D'
R U' F R2 D' F' D2
R U' F R2 D2 F' D
R U' F R2 D2 F' D'
R U' F R2 D2 F' D2
R U' F R2 F2 D F
R U' F R2 F2 D' F
R U' F R2 F2 D2 F
R' U' F' D B2 D' R2
R U' F U2 B U2 R2
R U' F' L' R2 F' L
R U' F' L2 R2 F' L2
R U' F' R' D R' F'
R U' F' R' D' R' F'
R U' F' R' D2 R' F'
R U' F' R' F R' F'
R U' F' R' F' R' F'
R U' F' R' F2 R' F'
R U' F' R2 L' F' L
R U' F' R2 L2 F' L2
R U' F' R2 D F' D
R U' F' R2 D F' D'
R U' F' R2 D F' D2
R U' F' R2 D' F' D
R U' F' R2 D' F' D'
R U' F' R2 D' F' D2
R U' F' R2 D2 F' D
R U' F' R2 D2 F' D'
R U' F' R2 D2 F' D2
R U' F' R2 F2 D F
R U' F' R2 F2 D' F
R U' F' R2 F2 D2 F
R U' F' U2 B U2 R2
F2 R' U' L' U L F'
F2 R' U' L' U F' L
R U' F2 L' R2 F' L
R U' F2 L2 R2 F' L2
R U' F2 R' D R' F'
R U' F2 R' D' R' F'
R U' F2 R' D2 R' F'
R U' F2 R' F R' F'
R U' F2 R' F' R' F'
R U' F2 R' F2 R' F'
R U' F2 R2 L' F' L
R U' F2 R2 L2 F' L2
R U' F2 R2 D F' D
R U' F2 R2 D F' D'
R U' F2 R2 D F' D2
R U' F2 R2 D' F' D
R U' F2 R2 D' F' D'
R U' F2 R2 D' F' D2
R U' F2 R2 D2 F' D
R U' F2 R2 D2 F' D'
R U' F2 R2 D2 F' D2
R U' F2 R2 F2 D F
R U' F2 R2 F2 D' F
R U' F2 R2 F2 D2 F
R U' F2 U2 B U2 R2
D2 R' D F' B2 D L2
D' R' D F' B2 D L2
D2 R' D B2 D L2 F'
D2 R' D B2 D F' L2
D' R' D B2 D L2 F'
D' R' D B2 D F' L2
D2 R' D B2 F' D L2
D' R' D B2 F' D L2
B2 R' D F' B2 L2 R'
B2 R' D F' B2 R' L2
R' U' B2 D' F' R2 B
B2 R' D B2 L2 F' R'
B2 R' D B2 F' L2 R'
B2 R' D B2 F' R' L2
D R' D F' B2 D L2
D R' D B2 D L2 F'
D R' D B2 D F' L2
D R' D B2 F' D L2
D2 R' F R2 U' R2 F2
D2 R' F R2 U' F2 R2
D' R' F R2 U' R2 F2
F' R' F R U' R' F2
D' R' F R2 U' F2 R2
F' R' F R U' F2 R'
D R' F R2 U' R2 F2
D R' F R2 U' F2 R2
F' R' F' U' L' U L
D2 R' F' D B2 D L2
D' R' F' D B2 D L2
D2 R' F' B2 D L2 B2
D2 R' F' B2 D B2 L2
D' R' F' B2 D L2 B2
D' R' F' B2 D B2 L2
B2 R' F' D B2 L2 R'
B2 R' F' D B2 R' L2
D2 R' F2 R2 U' R2 F
D2 R' F2 R2 U' F R2
D' R' F2 R2 U' R2 F
D' R' F2 R2 U' F R2
D R' F' D B2 D L2
F2 R' F2 R U' R' F
F2 R' F2 R U' F R'
D R' F' B2 D L2 B2
D R' F' B2 D B2 L2
R U2 R U R D F'
R U2 R U R D' F'
R U2 R U R D2 F'
R U2 R U R F' D
R U2 R U R F' D'
R U2 R U R F' D2
D R' F2 R2 U' R2 F
D R' F2 R2 U' F R2
R U2 R B U R F'
R U2 R B' U R F'
U' R' B U L R2 U'
U' R' B U R2 L U'
R U2 R B2 U R F'
D2 R' B2 D L2 F' B2
D2 R' B2 D L2 B2 F'
D2 R' B2 D F' L2 B2
D2 R' B2 D F' B2 L2
D2 R' B2 D B2 L2 F'
D' R' B2 D L2 F' B2
D' R' B2 D L2 B2 F'
D2 R' B2 D B2 F' L2
D' R' B2 D F' L2 B2
D' R' B2 D F' B2 L2
D' R' B2 D B2 L2 F'
D' R' B2 D B2 F' L2
D2 R' B2 F' D L2 B2
D2 R' B2 F' D B2 L2
D' R' B2 F' D L2 B2
D' R' B2 F' D B2 L2
R U2 D R2 B2 U F'
F' R2 L U' R F' B
F' R2 L U' R B F'
D R' B2 D L2 F' B2
D R' B2 D L2 B2 F'
D R' B2 D F' L2 B2
D R' B2 D F' B2 L2
D R' B2 D B2 L2 F'
D R' B2 D B2 F' L2
R U2 D B2 U' B' U2
D R' B2 F' D L2 B2
D R' B2 F' D B2 L2
F' R2 L' U' R F' B
F' R2 L' U' R B F'
F' R2 L2 U' R F' B
F' R2 L2 U' R B F'
U' R2 U R' U' F' R2
D2 R2 U' R D F' B2
D2 R2 U' R D B2 F'
D2 R2 U' R F' D B2
D' R2 U' R D F' B2
D' R2 U' R D B2 F'
D' R2 U' R F' D B2
F' R2 U' R D F' B
F' R2 U' R D B F'
F' R2 U' R D' F' B
F' R2 U' R D' B F'
F' R2 U' R D2 F' B
F' R2 U' R D2 B F'
F' R2 U' R F' D B
F' R2 U' R F' D' B
F' R2 U' R F' D2 B
F' R2 U' R F' B D
F' R2 U' R F' B D'
F' R2 U' R F' B D2
F' R2 U' R B D F'
F' R2 U' R B D' F'
F' R2 U' R B D2 F'
F' R2 U' R B F' D
F' R2 U' R B F' D'
F' R2 U' R B F' D2
F' R2 U' B R F' B
F' R2 U' B R B F'
D R2 U' R D F' B2
D R2 U' R D B2 F'
F' R2 U' B' R F' B
F' R2 U' B' R B F'
D R2 U' R F' D B2
F' R2 U' B2 R F' B
F' R2 U' B2 R B F'
F2 R2 U2 L' U R F'
R2 U2 B U R F' B
R2 U2 B U R B F'
U2 R2 U2 R' U' F' R2
R U2 B U R2 D' F2
R U2 B' U R2 D2 F2
R2 U2 B2 L U R F'
R U2 B' U' B2 U2 R2
L' D L R U' R2 F'
L2 D L R U' R2 F'
R' D L F' B2 D L2
R U2 B2 U' B' U2 R2
R' D L B2 D L2 F'
R' D L B2 D F' L2
R' D L B2 F' D L2
L' D L' R U' R2 F'
L D L R U' R2 F'
R D L U' D' R2 F'
R' D L' F' B2 D L2
L2 D L' R U' R2 F'
R D L D' U' R2 F'
R' D L' B2 D L2 F'
R' D L' B2 D F' L2
R' D L' B2 F' D L2
F' R2 F R U' F' R
L' D L2 R U' R2 F'
L D L' R U' R2 F'
R' D L2 F' B2 D L2
R D L' U' D' R2 F'
L2 D L2 R U' R2 F'
R D L' D' U' R2 F'
R' D L2 B2 D L2 F'
R' D L2 B2 D F' L2
R' D L2 B2 F' D L2
L' D R L U' R2 F'
L' D R L' U' R2 F'
L' D R L2 U' R2 F'
L D L2 R U' R2 F'
L' D R U B U2 R2
L' D R U' R2 D F'
L' D R U' R2 D' F'
L' D R U' R2 D2 F'
L' D R U' R2 F' D
L' D R U' R2 F' D'
L' D R U' R2 F' D2
L' D R U' F R2 F'
L' D R U' F' R2 F'
L' D R U' F2 R2 F'
R D L2 U' D' R2 F'
L2 D R L U' R2 F'
L2 D R L' U' R2 F'
L2 D R L2 U' R2 F'
L' D R F U' R2 F'
R D L2 D' U' R2 F'
L' D R F' U' R2 F'
L2 D R U B U2 R2
L2 D R U' R2 D F'
L2 D R U' R2 D' F'
L2 D R U' R2 D2 F'
L2 D R U' R2 F' D
L2 D R U' R2 F' D'
L2 D R U' R2 F' D2
L2 D R U' F R2 F'
L' D R F2 U' R2 F'
L2 D R U' F' R2 F'
L2 D R U' F2 R2 F'
R' D R' U' R F' B2
R' D R' U' R B2 F'
R' D R' U' B2 R F'
L2 D R F U' R2 F'
L D R L U' R2 F'
L2 D R F' U' R2 F'
L D R L' U' R2 F'
L2 D R F2 U' R2 F'
L D R L2 U' R2 F'
L D R U B U2 R2
L D R U' R2 D F'
L D R U' R2 D' F'
L D R U' R2 D2 F'
L D R U' R2 F' D
L D R U' R2 F' D'
L D R U' R2 F' D2
L D R U' F R2 F'
L D R U' F' R2 F'
L D R U' F2 R2 F'
L D R F U' R2 F'
L D R F' U' R2 F'
L D R F2 U' R2 F'
R' D R2 U' R2 F' B2
R' D R2 U' R2 B2 F'
U2 R2 B2 L U R F
R' D U' F' B2 D' R2
R' D U' B2 D' F' R2
R' D U' B2 F' D' R2
R D U B U B U
R D U' R2 D' F' R2
R D U' R2 F' D' R2
R D U' F D' R2 F'
R D U' F' D' R2 F'
R D U' F2 D' R2 F'
R' D F' L B2 D L2
R' D F' L' B2 D L2
R D U2 R2 B2 U F'
R' D F' L2 B2 D L2
R D U2 B2 U' B' U2
R' D F' B2 L D L2
R' D F' B2 L' D L2
R' D F' B2 L2 D L2
R' D F' B2 U B2 U'
R' D F' B2 D L2 D
R' D F' B2 D L2 D'
R' D F' B2 D L2 D2
R D F U' D' R2 F'
R D F D' U' R2 F'
R' D F2 B2 D F L2
R D F' U' D' R2 F'
R D F' D' U' R2 F'
B2 U R B2 U' R' F'
R D F2 U' D' R2 F'
R D F2 D' U' R2 F'
R' D B2 L D L2 F'
R' D B2 L D F' L2
R' D B2 L F' D L2
R' D B2 L' D L2 F'
R' D B2 L' D F' L2
R' D B2 L' F' D L2
R' D B2 L2 D L2 F'
R' D B2 L2 D F' L2
R' D B2 L2 F' D L2
R' D B2 U B2 U' F'
R' D B2 D L F' L
R' D B2 D L2 D F'
R' D B2 D L2 D' F'
R' D B2 D L2 D2 F'
R' D B2 D L2 F' D
R' D B2 D L2 F' D'
R' D B2 D L2 F' D2
R' D B2 D F L2 F2
R' D B2 D F' L2 D
R' D B2 D F' L2 D'
R' D B2 D F' L2 D2
R' D B2 D' F' D2 L2
R' D B2 F' L D L2
R' D B2 F' L' D L2
R' D B2 F' L2 D L2
R' D B2 F' U B2 U'
R' D B2 F' D L2 D
R' D B2 F' D L2 D'
R' D B2 F' D L2 D2
R' D B2 F2 D F L2
L' D' L R U' R2 F'
L2 D' L R U' R2 F'
L' D' L' R U' R2 F'
L D' L R U' R2 F'
L2 D' L' R U' R2 F'
R D' L U' D R2 F'
R D' L D U' R2 F'
L' D' L2 R U' R2 F'
R D' L F2 U B U2
L D' L' R U' R2 F'
L2 D' L2 R U' R2 F'
R D' L' U' D R2 F'
R D' L' D U' R2 F'
L' D' R L U' R2 F'
L' D' R L' U' R2 F'
L' D' R L2 U' R2 F'
L' D' R U B U2 R2
L' D' R U' R2 D F'
L' D' R U' R2 D' F'
L' D' R U' R2 D2 F'
L' D' R U' R2 F' D
L' D' R U' R2 F' D'
L' D' R U' R2 F' D2
L' D' R U' F R2 F'
R D' L' F2 U B U2
L' D' R U' F' R2 F'
L' D' R U' F2 R2 F'
L D' L2 R U' R2 F'
L2 D' R L U' R2 F'
L' D' R F U' R2 F'
L2 D' R L' U' R2 F'
L' D' R F' U' R2 F'
L2 D' R L2 U' R2 F'
L' D' R F2 U' R2 F'
R D' L2 U' D R2 F'
L2 D' R U B U2 R2
L2 D' R U' R2 D F'
L2 D' R U' R2 D' F'
L2 D' R U' R2 D2 F'
L2 D' R U' R2 F' D
L2 D' R U' R2 F' D'
L2 D' R U' R2 F' D2
L2 D' R U' F R2 F'
L2 D' R U' F' R2 F'
L2 D' R U' F2 R2 F'
R D' L2 D U' R2 F'
L2 D' R F U' R2 F'
R D' L2 F2 U B U2
L2 D' R F' U' R2 F'
L2 D' R F2 U' R2 F'
L D' R L U' R2 F'
L D' R L' U' R2 F'
L D' R L2 U' R2 F'
L D' R U B U2 R2
L D' R U' R2 D F'
L D' R U' R2 D' F'
L D' R U' R2 D2 F'
L D' R U' R2 F' D
L D' R U' R2 F' D'
L D' R U' R2 F' D2
L D' R U' F R2 F'
L D' R U' F' R2 F'
L D' R U' F2 R2 F'
L D' R F U' R2 F'
L D' R F' U' R2 F'
L D' R F2 U' R2 F'
R2 D' R' F L' U' R2
R D' R2 F2 R2 U' F
R D' U B U' F2 U'
R D' U B U2 D R2
R D' U B D U2 R2
R D' U B D' L2 U2
R D' U' R2 D F' R2
F2 U' L' U L R' F'
F2 U' L' U R' L F'
F2 U' L' U R' F' L
R D' F2 L U B U2
R D' F2 L' U B U2
R D' F2 L2 U B U2
R D' F2 U D B U2
R D' F2 U D' B U2
R D' F2 U D2 B U2
R D' F2 U B U2 D
R D' F2 U B U2 D'
R D' F2 U B U2 D2
R D' F2 U B D U2
R D' F2 U B D' U2
R D' F2 U B D2 U2
R D' F2 U' R2 F' R2
R D' F2 U2 R2 U F'
R D' F2 D U B U2
R D' F2 D' U B U2
R D' F2 D2 U B U2
L' D2 L R U' R2 F'
L2 D2 L R U' R2 F'
L' D2 L' R U' R2 F'
L D2 L R U' R2 F'
L2 D2 L' R U' R2 F'
R D2 L U L B U2
R2 D2 L' R' U' R2 F
R2 D2 L' R' U' F R2
L' D2 L2 R U' R2 F'
L D2 L' R U' R2 F'
L2 D2 L2 R U' R2 F'
R D2 L' U L' B U2
R D2 L' U B L' U2
L' D2 R L U' R2 F'
L' D2 R L' U' R2 F'
L' D2 R L2 U' R2 F'
L' D2 R U B U2 R2
L' D2 R U' R2 D F'
L' D2 R U' R2 D' F'
L' D2 R U' R2 D2 F'
L' D2 R U' R2 F' D
L' D2 R U' R2 F' D'
L' D2 R U' R2 F' D2
L' D2 R U' F R2 F'
L' D2 R U' F' R2 F'
L' D2 R U' F2 R2 F'
L D2 L2 R U' R2 F'
L2 D2 R L U' R2 F'
L2 D2 R L' U' R2 F'
L' D2 R F U' R2 F'
L2 D2 R L2 U' R2 F'
L' D2 R F' U' R2 F'
L2 D2 R U B U2 R2
L' D2 R F2 U' R2 F'
L2 D2 R U' R2 D F'
L2 D2 R U' R2 D' F'
L2 D2 R U' R2 D2 F'
L2 D2 R U' R2 F' D
L2 D2 R U' R2 F' D'
L2 D2 R U' R2 F' D2
L2 D2 R U' F R2 F'
L2 D2 R U' F' R2 F'
L2 D2 R U' F2 R2 F'
L2 D2 R F U' R2 F'
L2 D2 R F' U' R2 F'
L2 D2 R F2 U' R2 F'
B' U' B L R U' R2
L D2 R L U' R2 F'
L D2 R L' U' R2 F'
B' U' B R L U' R2
L D2 R L2 U' R2 F'
L D2 R U B U2 R2
L D2 R U' R2 D F'
L D2 R U' R2 D' F'
L D2 R U' R2 D2 F'
L D2 R U' R2 F' D
L D2 R U' R2 F' D'
L D2 R U' R2 F' D2
L D2 R U' F R2 F'
L D2 R U' F' R2 F'
L D2 R U' F2 R2 F'
R2 D2 R' L' U' R2 F
R2 D2 R' L' U' F R2
L D2 R F U' R2 F'
L D2 R F' U' R2 F'
L D2 R F2 U' R2 F'
R' D2 U' L2 U L2 F'
R' D2 U' L2 U F' L2
R D2 U L' B L' U2
R D2 U L2 D B U2
R D2 U L2 D' B U2
R D2 U L2 D2 B U2
R D2 U L2 B U2 D
R D2 U L2 B U2 D'
R D2 U L2 B U2 D2
R D2 U L2 B D U2
R D2 U L2 B D' U2
R D2 U L2 B D2 U2
R D2 U B L2 U2 D
R D2 U B L2 U2 D'
R D2 U B L2 U2 D2
R D2 U B L2 D U2
R D2 U B L2 D' U2
R D2 U B L2 D2 U2
R D2 U B U2 D2 R2
R D2 U B D2 U2 R2
R D2 U B' L2 B2 U2
R D2 U B2 L2 U2 F
R D2 U' R2 D2 F' R2
R D2 U' R2 F' D2 R2
R D2 U' F D2 R2 F'
R D2 U' F' D2 R2 F'
R D2 U' F2 D2 R2 F'
R' D2 F' U' L2 U L2
R' D2 F' D' B2 D L2
R D2 F U L2 B U2
R D2 F U B L2 U2
R D2 F U' D2 R2 F'
R D2 F D2 U' R2 F'
R D2 F' U L2 B U2
R D2 F' U B L2 U2
R D2 F' U' D2 R2 F'
R D2 F' D2 U' R2 F'
R D2 F2 U L2 B U2
R D2 F2 U B L2 U2
R D2 F2 U' D2 R2 F'
R D2 F2 D2 U' R2 F'
R' F L R2 U' R2 F2
R' F L R2 U' F2 R2
R' F L' R2 U' R2 F2
R' F L' R2 U' F2 R2
R' F L2 R2 U' R2 F2
R' F L2 R2 U' F2 R2
R F L U B U2 R2
R F L U' R2 D F'
R F L U' R2 D' F'
R F L U' R2 D2 F'
R F L U' R2 F' D
R F L U' R2 F' D'
R F L U' R2 F' D2
R F L U' F R2 F'
R F L U' F' R2 F'
R F L U' F2 R2 F'
R F L F U' R2 F'
R F L F' U' R2 F'
R F L F2 U' R2 F'
R F L' U B U2 R2
R F L' U' R2 D F'
R F L' U' R2 D' F'
R F L' U' R2 D2 F'
R F L' U' R2 F' D
R F L' U' R2 F' D'
R F L' U' R2 F' D2
R F L' U' F R2 F'
R F L' U' F' R2 F'
R F L' U' F2 R2 F'
R F L' F U' R2 F'
R F L' F' U' R2 F'
R F L' F2 U' R2 F'
R F L2 U B U2 R2
R F L2 U' R2 D F'
R F L2 U' R2 D' F'
R F L2 U' R2 D2 F'
R F L2 U' R2 F' D
R F L2 U' R2 F' D'
R F L2 U' R2 F' D2
R F L2 U' F R2 F'
R F L2 U' F' R2 F'
R F L2 U' F2 R2 F'
R F L2 F U' R2 F'
R F L2 F' U' R2 F'
R F L2 F2 U' R2 F'
R' F R2 L U' R2 F2
R' F R2 L U' F2 R2
R' F R2 L' U' R2 F2
R' F R2 L' U' F2 R2
R' F R2 L2 U' R2 F2
R' F R2 L2 U' F2 R2
R' F R2 U' R' F2 R'
R' F R2 U' R2 F2 D
R' F R2 U' R2 F2 D'
R' F R2 U' R2 F2 D2
R' F R2 U' F R2 F
R' F R2 U' F2 R2 D
R' F R2 U' F2 R2 D'
R' F R2 U' F2 R2 D2
R2 F R' U' R2 F' R
R' F R2 D' L2 F2 U'
R' F R2 D' F2 L2 U'
R' F R2 F U' R2 F
R' F R2 F U' F R2
R' F R2 F' U' F' R2
R F U L U2 R2 F'
R F U L B U2 R2
R F U L' U2 R2 F'
R F U L' B U2 R2
R F U L2 U2 R2 F'
R F U L2 B U2 R2
R F U D2 L2 B U2
R F U D2 B L2 U2
R F U B L U2 R2
R F U B L' U2 R2
R F U B L2 U2 R2
R F U B U2 R2 D
R F U B U2 R2 D'
R F U B U2 R2 D2
R F U B D2 L2 U2
R F U' L' R2 F' L
R F U' L2 R2 F' L2
R F U' R' D R' F'
R F U' R' D' R' F'
R F U' R' D2 R' F'
R F U' R' F R' F'
R F U' R' F' R' F'
R F U' R' F2 R' F'
R F U' R2 L' F' L
R F U' R2 L2 F' L2
R F U' R2 D F' D
R F U' R2 D F' D'
R F U' R2 D F' D2
R F U' R2 D' F' D
R F U' R2 D' F' D'
R F U' R2 D' F' D2
R F U' R2 D2 F' D
R F U' R2 D2 F' D'
R F U' R2 D2 F' D2
R F U' R2 F2 D F
R F U' R2 F2 D' F
R F U' R2 F2 D2 F
R F U' F R2 D F'
R F U' F R2 D' F'
R F U' F R2 D2 F'
R F U' F R2 F' D
R F U' F R2 F' D'
R F U' F R2 F' D2
R F U' F' R2 D F'
R F U' F' R2 D' F'
R F U' F' R2 D2 F'
R F U' F' R2 F' D
R F U' F' R2 F' D'
R F U' F' R2 F' D2
R F U' F2 R2 D F'
R F U' F2 R2 D' F'
R F U' F2 R2 D2 F'
R F U' F2 R2 F' D
R F U' F2 R2 F' D'
R F U' F2 R2 F' D2
R F U2 R U R F'
F D R U' R2 F' B
F D R U' R2 B F'
R F D' F2 U B U2
F' D R2 U' R F' B
F' D R2 U' R B F'
R F D2 U L2 B U2
R F D2 U B L2 U2
R' F' L D B2 D L2
R' F' L B2 D L2 B2
R' F' L B2 D B2 L2
R' F' L' D B2 D L2
R' F' L' B2 D L2 B2
R' F' L' B2 D B2 L2
F' D F R U' R2 F'
R F' L U B U2 R2
R' F' L2 D B2 D L2
R F' L U' R2 D F'
R F' L U' R2 D' F'
R F' L U' R2 D2 F'
R F' L U' R2 F' D
R F' L U' R2 F' D'
R F' L U' R2 F' D2
R F' L U' F R2 F'
R F' L U' F' R2 F'
R F' L U' F2 R2 F'
R F' L F U' R2 F'
R F' L F' U' R2 F'
R' F' L2 B2 D L2 B2
R' F' L2 B2 D B2 L2
R F' L F2 U' R2 F'
R F' L' U B U2 R2
R F' L' U' R2 D F'
R F' L' U' R2 D' F'
R F' L' U' R2 D2 F'
R F' L' U' R2 F' D
R F' L' U' R2 F' D'
R F' L' U' R2 F' D2
R F' L' U' F R2 F'
R F' L' U' F' R2 F'
R F' L' U' F2 R2 F'
R F' L' F U' R2 F'
R F' L' F' U' R2 F'
R F' L' F2 U' R2 F'
F2 D F2 R U' R2 F'
R F' L2 U B U2 R2
R F' L2 U' R2 D F'
R F' L2 U' R2 D' F'
R F' L2 U' R2 D2 F'
R F' L2 U' R2 F' D
R F' L2 U' R2 F' D'
R F' L2 U' R2 F' D2
R F' L2 U' F R2 F'
R F' L2 U' F' R2 F'
R F' L2 U' F2 R2 F'
R F' L2 F U' R2 F'
R F' L2 F' U' R2 F'
R F' L2 F2 U' R2 F'
R' F' R2 U' R2 D' F2
D' F' R2 U' R F' B
D' F' R2 U' R B F'
D2 F' R2 U' R F' B
D2 F' R2 U' R B F'
R' F' R2 D' F2 U' F2
L' F' R2 U' R F' B
L' F' R2 U' R B F'
R' F' R2 F U' F' R2
R' F' R2 F' U' R2 F
R' F' R2 F' U' F R2
R' F' R2 F2 U' R2 F2
R' F' R2 F2 U' F2 R2
L2 F' R2 U' R F' B
L2 F' R2 U' R B F'
R' F' U R2 U R2 U2
R' F' U R2 U' D2 L2
R' F' U R2 D B2 U'
R' F' U R2 D2 U' L2
D F' R2 U' R F' B
D F' R2 U' R B F'
B D B' R U' R2 F'
L F' R2 U' R F' B
L F' R2 U' R B F'
R' F' U' D2 L2 U L2
R F' U L U2 R2 F'
R F' U L B U2 R2
R F' U L' U2 R2 F'
R F' U L' B U2 R2
R F' U L2 U2 R2 F'
R F' U L2 B U2 R2
R F' U D2 L2 B U2
R F' U D2 B L2 U2
R' F' D L B2 D L2
R F' U B L U2 R2
R F' U B L' U2 R2
R F' U B L2 U2 R2
R' F' D L' B2 D L2
R F' U B U2 R2 D
R F' U B U2 R2 D'
R F' U B U2 R2 D2
R F' U B D2 L2 U2
R' F' D L2 B2 D L2
R F' U' L' R2 F' L
R F' U' L2 R2 F' L2
R F' U' R' D R' F'
R F' U' R' D' R' F'
R F' U' R' D2 R' F'
R F' U' R' F R' F'
R F' U' R' F' R' F'
R F' U' R' F2 R' F'
R F' U' R2 L' F' L
R F' U' R2 L2 F' L2
R F' U' R2 D F' D
R F' U' R2 D F' D'
R F' U' R2 D F' D2
R F' U' R2 D' F' D
R F' U' R2 D' F' D'
R F' U' R2 D' F' D2
R F' U' R2 D2 F' D
R F' U' R2 D2 F' D'
R F' U' R2 D2 F' D2
R F' U' R2 F2 D F
R F' U' R2 F2 D' F
R F' U' R2 F2 D2 F
R F' U' F R2 D F'
R F' U' F R2 D' F'
R F' U' F R2 D2 F'
R F' U' F R2 F' D
R F' U' F R2 F' D'
R F' U' F R2 F' D2
R' F' D B2 L D L2
R' F' D B2 L' D L2
R' F' D B2 L2 D L2
R' F' D B2 U B2 U'
R' F' D B2 D L2 D
R' F' D B2 D L2 D'
R' F' D B2 D L2 D2
R F' U' F' R2 D F'
R F' U' F' R2 D' F'
R F' U' F' R2 D2 F'
R F' U' F' R2 F' D
R F' U' F' R2 F' D'
R F' U' F' R2 F' D2
R F' U' F2 R2 D F'
R F' U' F2 R2 D' F'
R F' U' F2 R2 D2 F'
R F' U' F2 R2 F' D
R F' U' F2 R2 F' D'
R F' U' F2 R2 F' D2
R F' U2 R U R F'
R' F' D2 U' L2 U L2
R' F' B U R2 B' U'
R' F' B U B' R2 U'
F' D' R2 U' R F' B
F' D' R2 U' R B F'
R F' D' F2 U B U2
R' F' B' U B R2 U'
R' F' B2 L D L2 B2
R' F' B2 L D B2 L2
R' F' B2 L' D L2 B2
R' F' B2 L' D B2 L2
R F' D2 U L2 B U2
R F' D2 U B L2 U2
R' F' B2 L2 D L2 B2
R' F' B2 L2 D B2 L2
R' F' B2 U R2 B2 U'
R' F' B2 U B2 R2 U'
R' F' B2 D L' B2 L'
R' F' B2 D L2 B2 D
R' F' B2 D L2 B2 D'
R' F' B2 D L2 B2 D2
R' F' B2 D B L2 B
R' F' B2 D B2 L2 D
R' F' B2 D B2 L2 D'
R' F' B2 D B2 L2 D2
U' F2 L' U L R' F'
U' F2 L' U R' L F'
U' F2 L' U R' F' L
F' D' F R U' R2 F'
R F2 L U B U2 R2
R F2 L U' R2 D F'
R F2 L U' R2 D' F'
R F2 L U' R2 D2 F'
R F2 L U' R2 F' D
R F2 L U' R2 F' D'
R F2 L U' R2 F' D2
R F2 L U' F R2 F'
R F2 L U' F' R2 F'
R F2 L U' F2 R2 F'
R F2 L F U' R2 F'
R F2 L F' U' R2 F'
R F2 L F2 U' R2 F'
R F2 L' U B U2 R2
R F2 L' U' R2 D F'
R F2 L' U' R2 D' F'
R F2 L' U' R2 D2 F'
R F2 L' U' R2 F' D
R F2 L' U' R2 F' D'
R F2 L' U' R2 F' D2
R F2 L' U' F R2 F'
R F2 L' U' F' R2 F'
R F2 L' U' F2 R2 F'
R F2 L' F U' R2 F'
R F2 L' F' U' R2 F'
R F2 L' F2 U' R2 F'
F2 D' F2 R U' R2 F'
R F2 L2 U B U2 R2
R F2 L2 U' R2 D F'
R F2 L2 U' R2 D' F'
R F2 L2 U' R2 D2 F'
R F2 L2 U' R2 F' D
R F2 L2 U' R2 F' D'
R F2 L2 U' R2 F' D2
R F2 L2 U' F R2 F'
