F' L' B' R' B2
F' B L' D2 R2
B' F' L' R' B2
F' B' L' R' B2
B' F' R' L' B2
B' F' R' B2 L'
F' B' R' L' B2
B F' L' D2 R2
F' B' R' B2 L'
U2 B L D' F R F2
U2 B L D2 F R F2
R2 B L R2 U2 B L
U2 B L F R F2 D
U2 B L F R F2 D'
U2 B L F R F2 D2
U2 B L F R' F2 R2
U2 B L F R2 F2 R'
U2 B L F' U2 L' U2
D2 B L' D2 F' L' R2
D2 B L' D2 F' R2 L'
D' B L' D2 F' L' R2
D' B L' D2 F' R2 L'
R2 B L D F' U2 L'
D2 B L' F' D2 L' R2
D2 B L' F' D2 R2 L'
L' B L' D2 F' L' R2
L' B L' D2 F' R2 L'
D' B L' F' D2 L' R2
D' B L' F' D2 R2 L'
R2 B L D' F' U2 L'
R2 B L D2 F' U2 L'
R2 B L F R F2 U2
L' B L' F' D2 L' R2
L' B L' F' D2 R2 L'
R2 B L F' R U2 L'
R2 B L F' R' U2 L'
R2 B L F' R2 U2 L'
R2 B L F' U2 L' D
R2 B L F' U2 L' D'
R2 B L F' U2 L' D2
R2 B L F' U2 D L'
R2 B L F' U2 D' L'
R2 B L F' U2 D2 L'
R2 B L F' D U2 L'
R2 B L F' D' U2 L'
R2 B L F' D2 U2 L'
B D2 U2 L U2 F' L'
L2 B L' D2 F' L' R2
L2 B L' D2 F' R2 L'
U2 B L' F L2 R F2
U2 B L' F R L2 F2
U2 B L' F R F2 L2
B' D2 F' L' R2 B R
L2 B L' F' D2 L' R2
L2 B L' F' D2 R2 L'
D2 B L2 F2 R F L'
B' D2 F' R2 L' B R
B' D2 F' R2 B L' R
B' D2 F' R2 B R L'
D' B L2 F2 R F L'
L' B L2 F2 R F L'
R2 B L' F' L2 U2 L
F2 D2 F B' L R' B2
F2 D2 F B' R' L B2
D B L' D2 F' L' R2
D B L' D2 F' R2 L'
B D2 F L2 F2 L' R
B D2 F L2 F2 R L'
B2 D2 F' R D B' L'
B2 D2 F' R D' B' L'
B2 D2 F' R D2 B' L'
D B L' F' D2 L' R2
D B L' F' D2 R2 L'
B2 D2 F' R B L' B2
B2 D2 F' R B' L' D
B2 D2 F' R B' L' D'
B2 D2 F' R B' L' D2
B2 D2 F' R B' D L'
B2 D2 F' R B' D' L'
B2 D2 F' R B' D2 L'
B2 D2 F' R B2 L' B
B2 D2 F' R' B' L' R2
B2 D2 F' R' B' R2 L'
L2 B L2 F2 R F L'
B2 D2 F' D R B' L'
B2 D2 F' D B' L' R
B2 D2 F' D B' R L'
L B L' D2 F' L' R2
L B L' D2 F' R2 L'
B2 D2 F' D' R B' L'
B2 D2 F' D' B' L' R
B2 D2 F' D' B' R L'
B2 D2 F' D2 R B' L'
B2 D2 F' D2 B' L' R
B2 D2 F' D2 B' R L'
B2 D2 F' B L' R B2
L B L' F' D2 L' R2
B2 D2 F' B L' B2 R
L B L' F' D2 R2 L'
B2 D2 F' B R L' B2
B2 D2 F' B R B2 L'
B2 D2 F' B' L' R D
B2 D2 F' B' L' R D'
B2 D2 F' B' L' R D2
B2 D2 F' B' L' D R
B2 D2 F' B' L' D' R
B2 D2 F' B' L' D2 R
B2 D2 F' B' R L' D
B2 D2 F' B' R L' D'
B2 D2 F' B' R L' D2
B2 D2 F' B' R D L'
B2 D2 F' B' R D' L'
B2 D2 F' B' R D2 L'
B2 D2 F' B' D L' R
B2 D2 F' B' D R L'
B2 D2 F' B' D' L' R
B2 D2 F' B' D' R L'
B2 D2 F' B' D2 L' R
B2 D2 F' B' D2 R L'
B2 D2 F' B2 L' B R
B' D2 F2 U2 R' F L'
B' D2 F2 U2 F L' R'
B' D2 F2 U2 F R' L'
B D2 F' L' R D2 R2
B D2 F' L' R' D2 R2
B D2 F' L' R2 D2 R2
B D2 F' L' U2 L2 U2
B D2 F' L' D2 R2 D
B D2 F' L' D2 R2 D'
B D2 F' L' D2 R2 D2
B D2 F' R L' D2 R2
B D2 F' R' L' D2 R2
D B L2 F2 R F L'
B D2 F' R2 L' D2 R2
B D2 F' U2 L U2 L2
B D2 F' D L' D2 R2
B D2 F' D' L' D2 R2
B D2 F' D2 L' D2 R2
F' D2 B L' R D2 R2
F' D2 B L' R' D2 R2
F' D2 B L' R2 D2 R2
F' D2 B L' U2 L2 U2
L B L2 F2 R F L'
F' D2 B L' D2 R2 D
F' D2 B L' D2 R2 D'
F' D2 B L' D2 R2 D2
U2 B R' L F R F'
B D2 F' B2 L' R' B2
B D2 F' B2 R' L' B2
B D2 F' B2 R' B2 L'
F' D2 B R L' D2 R2
F' D2 B R' L' D2 R2
F' D2 B R2 L' D2 R2
F' D2 B U2 L U2 L2
F' D2 B D L' D2 R2
U2 B R' F L R F'
F' D2 B D' L' D2 R2
U2 B R' F R L F'
U2 B R' F R F' L
F' D2 B D2 L' D2 R2
F' D2 B' L R' B2 L2
F' D2 B' L' R B2 R2
F' D2 B' L' R' B2 D
F' D2 B' L' R' B2 D'
F' D2 B' L' R' B2 D2
F' D2 B' L' R2 B2 R
B2 D2 B F' L' R B2
B2 D2 B F' L' B2 R
B2 D2 B F' R L' B2
B2 D2 B F' R B2 L'
F' D2 B' R L' B2 R2
B2 D2 B' L F' L' R
B2 D2 B' L F' R L'
F' D2 B' R B2 L' R2
F' D2 B' R B2 R2 L'
F' D2 B' R' L B2 L2
F' D2 B' R' L' B2 D
F' D2 B' R' L' B2 D'
F' D2 B' R' L' B2 D2
F' D2 B' R' B L' B
B2 D2 B' L' F' L' R
B2 D2 B' L' F' R L'
F' D2 B' R' B2 L' D
F' D2 B' R' B2 L' D'
F' D2 B' R' B2 L' D2
F' D2 B' R' B2 D L'
F' D2 B' R' B2 D' L'
F' D2 B' R' B2 D2 L'
F' D2 B' R2 L' B2 R
B2 D2 B' L2 F' L' R
B2 D2 B' L2 F' R L'
F' D2 B' R2 B2 L' R
F' D2 B' R2 B2 R L'
R2 B R2 L U2 B L
F2 D2 B' R' F L B2
B2 D2 B' F' L' R D
B2 D2 B' F' L' R D'
B2 D2 B' F' L' R D2
B2 D2 B' F' L' D R
B2 D2 B' F' L' D' R
B2 D2 B' F' L' D2 R
B2 D2 B' F' R L' D
B2 D2 B' F' R L' D'
B2 D2 B' F' R L' D2
B2 D2 B' F' R D L'
B2 D2 B' F' R D' L'
B2 D2 B' F' R D2 L'
B2 D2 B' F' D L' R
B2 D2 B' F' D R L'
B2 D2 B' F' D' L' R
B2 D2 B' F' D' R L'
B2 D2 B' F' D2 L' R
B2 D2 B' F' D2 R L'
F2 D2 B' F L R' B2
F2 D2 B' F R' L B2
B2 D2 B2 F' L' B R
D2 B U2 L U2 F' L'
D' B U2 L U2 F' L'
B' F L F2 L' R' B2
B' F L F2 R' L' B2
B' F L F2 R' B2 L'
L' B U2 L U2 F' L'
F' B L' R U2 L2 U2
F' B L' R D2 R2 D
F' B L' R D2 R2 D'
F' B L' R D2 R2 D2
B D2 B2 F' L' R' B2
F' B L' R' U2 L2 U2
B D2 B2 F' R' L' B2
B D2 B2 F' R' B2 L'
F' B L' R' D2 R2 D
F' B L' R' D2 R2 D'
F' B L' R' D2 R2 D2
F' B L' R2 U2 L2 U2
F' B L' R2 D2 R2 D
F' B L' R2 D2 R2 D'
F' B L' R2 D2 R2 D2
L2 B U2 L U2 F' L'
F' B L' U D F2 U'
F' B L' U' D' B2 U
F' B L' U2 L2 U2 D
F' B L' U2 L2 U2 D'
F' B L' U2 L2 U2 D2
F' B L' U2 L2 D U2
F' B L' U2 L2 D' U2
F' B L' U2 L2 D2 U2
B' F L' F2 L' R' B2
B' F L' F2 R' L' B2
B' F L' F2 R' B2 L'
F' B L' D R D R2
F' B L' D R' D R2
F' B L' D R2 D R2
F' B L' D U F2 U'
F' B L' D' R D' R2
F' B L' D' R' D' R2
F' B L' D' R2 D' R2
F' B L' D' U' B2 U
F' B L' D2 R D R
F' B L' D2 R D' R
F' B L' D2 R D2 R
F' B L' D2 R' D R'
F' B L' D2 R' D' R'
F' B L' D2 R' D2 R'
F' B L' D2 F' R2 F
F' B L' D2 F2 R2 F2
F' B L' D2 B R2 B'
F' B L' D2 B2 R2 B2
F' B L' F D2 F' R2
F' B L' F' D2 R2 F
F' B L' F' D2 F R2
D B U2 L U2 F' L'
F' B L' B D2 R2 B'
F' B L' B D2 B' R2
D2 B D F' L' D2 R2
F' B L' B' D2 B R2
D' B D F' L' D2 R2
L' B D F' L' D2 R2
U2 B D L F R F2
F' B L2 U2 L' U2 L2
B' F L2 F2 L' R' B2
B' F L2 F2 R' L' B2
B' F L2 F2 R' B2 L'
F' B L2 D L D2 R2
L B U2 L U2 F' L'
F' B L2 D' L D2 R2
F' B L2 D2 L D2 R2
R2 B D L F' U2 L'
U2 B D F L R F2
U2 B D F R L F2
U2 B D F R F2 L
F' B L2 F2 L R F2
F' B L2 F2 R L F2
F' B L2 F2 R F2 L
U2 B D F' L D2 R2
L2 B D F' L' D2 R2
D2 B D' F' L' D2 R2
B F L' F2 D2 L' R2
B F L' F2 D2 R2 L'
B' F R U2 R2 F2 B2
B' F R U2 R2 B2 F2
D' B D' F' L' D2 R2
B' F R U2 F2 R2 B2
B' F R U2 F2 B2 R2
B' F R U2 B2 R2 F2
B' F R U2 B2 F2 R2
F' B R L' U2 L2 U2
F' B R L' D2 R2 D
F' B R L' D2 R2 D'
F' B R L' D2 R2 D2
L' B D' F' L' D2 R2
U2 B D' L F R F2
R2 B D F' L U2 L2
F' B R U2 L U2 L2
F' B R D L' D2 R2
D B D F' L' D2 R2
F B L' F2 D2 L' R2
F B L' F2 D2 R2 L'
F' B R D' L' D2 R2
F' B R D2 L' D2 R2
R2 B D' L F' U2 L'
U2 B D' F L R F2
U2 B D' F R L F2
U2 B D' F R F2 L
U2 B D' F' L D2 R2
L2 B D' F' L' D2 R2
B F L2 F2 L' R D
B F L2 F2 L' R D'
B F L2 F2 L' R D2
B F L2 F2 L' D R
B F L2 F2 L' D' R
B F L2 F2 L' D2 R
D2 B D2 F' L' D2 R2
B F L2 F2 R L' D
B F L2 F2 R L' D'
B F L2 F2 R L' D2
B F L2 F2 R D L'
B F L2 F2 R D' L'
B F L2 F2 R D2 L'
B F L2 F2 D L' R
B F L2 F2 D R L'
F2 B R F L' D2 R2
B F L2 F2 D' L' R
B F L2 F2 D' R L'
B F L2 F2 D2 L' R
B F L2 F2 D2 R L'
F' B R B2 L' R' B2
F' B R B2 R' L' B2
F' B R B2 R' B2 L'
D' B D2 F' L' D2 R2
L B D F' L' D2 R2
F' B R' L' U2 L2 U2
F' B R' L' D2 R2 D
F' B R' L' D2 R2 D'
F' B R' L' D2 R2 D2
L' B D2 F' L' D2 R2
U2 B D2 L F R F2
R2 B D' F' L U2 L2
F' B R' U2 L U2 L2
F' B R' D L' D2 R2
F B L2 F2 L' R D
F B L2 F2 L' R D'
F B L2 F2 L' R D2
F B L2 F2 L' D R
F B L2 F2 L' D' R
F B L2 F2 L' D2 R
F B L2 F2 R L' D
F B L2 F2 R L' D'
F B L2 F2 R L' D2
F B L2 F2 R D L'
F B L2 F2 R D' L'
F B L2 F2 R D2 L'
D B D' F' L' D2 R2
D2 B F L2 F2 L' R
D2 B F L2 F2 R L'
B' F R' F2 B2 D2 L2
F B L2 F2 D L' R
F B L2 F2 D R L'
F B L2 F2 D' L' R
F B L2 F2 D' R L'
F B L2 F2 D2 L' R
F B L2 F2 D2 R L'
F' B R' D' L' D2 R2
D' B F L2 F2 L' R
D' B F L2 F2 R L'
F' B R' D2 L' D2 R2
L' B F L2 F2 L' R
L' B F L2 F2 R L'
B' F R' B2 F2 D2 L2
R2 B D2 L F' U2 L'
U2 B D2 F L R F2
U2 B D2 F R L F2
U2 B D2 F R F2 L
U2 B D2 F' L D2 R2
L2 B D2 F' L' D2 R2
F2 B R' F L' D2 R2
F' B R' B2 L' R' B2
F' B R' B2 R' L' B2
F' B R' B2 R' B2 L'
F' B R2 L' U2 L2 U2
L B D' F' L' D2 R2
F' B R2 L' D2 R2 D
F' B R2 L' D2 R2 D'
F' B R2 L' D2 R2 D2
U2 B F L R F2 D
U2 B F L R F2 D'
U2 B F L R F2 D2
U2 B F L R' F2 R2
U2 B F L R2 F2 R'
D2 B F' L' R D2 R2
D2 B F' L' R' D2 R2
D2 B F' L' R2 D2 R2
D2 B F' L' U2 L2 U2
D2 B F' L' D2 R2 D
D2 B F' L' D2 R2 D'
D2 B F' L' D2 R2 D2
U2 B F L' R F2 L2
D' B F' L' R D2 R2
D' B F' L' R' D2 R2
D' B F' L' R2 D2 R2
D' B F' L' U2 L2 U2
D' B F' L' D2 R2 D
D' B F' L' D2 R2 D'
D' B F' L' D2 R2 D2
R2 B D2 F' L U2 L2
D2 B F' R L' D2 R2
L2 B F L2 F2 L' R
L2 B F L2 F2 R L'
F' B R2 U2 L U2 L2
U2 B F R L F2 D
U2 B F R L F2 D'
U2 B F R L F2 D2
U2 B F R L' F2 L2
L' B F' L' R D2 R2
D2 B F' R' L' D2 R2
L' B F' L' R' D2 R2
L' B F' L' R2 D2 R2
D' B F' R L' D2 R2
L' B F' L' U2 L2 U2
U2 B F R F' L F'
U2 B F R F2 L D
U2 B F R F2 L D'
U2 B F R F2 L D2
U2 B F R F2 D L
U2 B F R F2 D' L
U2 B F R F2 D2 L
L' B F' L' D2 R2 D
L' B F' L' D2 R2 D'
L' B F' L' D2 R2 D2
F' B R2 D L' D2 R2
U2 B F R' L F2 R2
D B D2 F' L' D2 R2
D2 B F' R2 L' D2 R2
D' B F' R' L' D2 R2
U2 B F R' F2 L R2
U2 B F R' F2 R2 L
F' B R2 D' L' D2 R2
U2 B F R2 L F2 R'
L' B F' R L' D2 R2
D' B F' R2 L' D2 R2
U2 B F R2 F2 L R'
U2 B F R2 F2 R' L
F' B R2 D2 L' D2 R2
L' B F' R' L' D2 R2
B' F R2 B2 L R F2
B' F R2 B2 R L F2
B' F R2 B2 R F2 L
R2 B F L R F2 U2
D2 B F' U2 L U2 L2
L' B F' R2 L' D2 R2
R2 B F L F2 U2 L'
D2 B F' D L' D2 R2
D' B F' U2 L U2 L2
D2 B F' D' L' D2 R2
D' B F' D L' D2 R2
R2 B F R L F2 U2
L' B F' U2 L U2 L2
D2 B F' D2 L' D2 R2
D' B F' D' L' D2 R2
R2 B F R F2 L U2
L' B F' D L' D2 R2
D' B F' D2 L' D2 R2
F2 B R2 F L' D2 R2
F' B R2 B2 L' R' B2
D B F L2 F2 L' R
D B F L2 F2 R L'
U2 B F' L R D2 R2
U2 B F' L R' D2 R2
F' B R2 B2 R' L' B2
U2 B F' L R2 D2 R2
F' B R2 B2 R' B2 L'
L' B F' D' L' D2 R2
U2 B F' L U2 L2 U2
U2 B F' L D2 R2 D
U2 B F' L D2 R2 D'
U2 B F' L D2 R2 D2
L2 B F' L' R D2 R2
L2 B F' L' R' D2 R2
L2 B F' L' R2 D2 R2
L' B F' D2 L' D2 R2
L2 B F' L' U2 L2 U2
L2 B F' L' D2 R2 D
L2 B F' L' D2 R2 D'
L2 B F' L' D2 R2 D2
L B D2 F' L' D2 R2
U2 B F' R L D2 R2
L2 B F' R L' D2 R2
L2 B F' R' L' D2 R2
U2 B F' R' L D2 R2
L2 B F' R2 L' D2 R2
U2 B F' R2 L D2 R2
B' F U F2 L' R' B2
B' F U F2 R' L' B2
B' F U F2 R' B2 L'
R2 B F' L R U2 L2
R2 B F' L R' U2 L2
R2 B F' L R2 U2 L2
R2 B F' L U2 L2 D
R2 B F' L U2 L2 D'
R2 B F' L U2 L2 D2
R2 B F' L D2 R2 U2
L2 B F' U2 L U2 L2
U2 B F' U2 L' U2 L2
L2 B F' D L' D2 R2
U2 B F' D L D2 R2
L B F L2 F2 L' R
L B F L2 F2 R L'
L2 B F' D' L' D2 R2
R2 B F' R L U2 L2
U2 B F' D' L D2 R2
D B F' L' R D2 R2
D B F' L' R' D2 R2
D B F' L' R2 D2 R2
D B F' L' U2 L2 U2
D B F' L' D2 R2 D
D B F' L' D2 R2 D'
D B F' L' D2 R2 D2
L2 B F' D2 L' D2 R2
R2 B F' R' L U2 L2
U2 B F' D2 L D2 R2
R2 B F' R2 L U2 L2
D B F' R L' D2 R2
D B F' R' L' D2 R2
D B F' R2 L' D2 R2
F' B U B2 U' L' R'
F' B U B2 U' R' L'
R2 B F' U2 L' D2 R2
R2 B F' D L U2 L2
R2 B F' D' L U2 L2
D B F' U2 L U2 L2
R2 B F' D2 L U2 L2
D B F' D L' D2 R2
D B F' D' L' D2 R2
L B F' L' R D2 R2
L B F' L' R' D2 R2
L B F' L' R2 D2 R2
L B F' L' U2 L2 U2
D B F' D2 L' D2 R2
B' F U' F2 L' R' B2
L B F' L' D2 R2 D
L B F' L' D2 R2 D'
L B F' L' D2 R2 D2
B' F U' F2 R' L' B2
B' F U' F2 R' B2 L'
D2 B' L F' L' R' B2
D2 B' L F' R' L' B2
D2 B' L F' R' B2 L'
D' B' L F' L' R' B2
L B F' R L' D2 R2
D' B' L F' R' L' B2
D' B' L F' R' B2 L'
L B F' R' L' D2 R2
L' B' L F' L' R' B2
L' B' L F' R' L' B2
L B F' R2 L' D2 R2
L' B' L F' R' B2 L'
L B F' U2 L U2 L2
L B F' D L' D2 R2
L B F' D' L' D2 R2
F' B U' B2 U L' R'
F' B U' B2 U R' L'
F' B U2 L R U2 L2
F' B U2 L R' U2 L2
F' B U2 L R2 U2 L2
L B F' D2 L' D2 R2
F' B U2 L U2 L2 D
F' B U2 L U2 L2 D'
F' B U2 L U2 L2 D2
F' B U2 L D2 R2 U2
F' B U2 R L U2 L2
L2 B' L F' L' R' B2
L2 B' L F' R' L' B2
L2 B' L F' R' B2 L'
F' B U2 R' L U2 L2
B' F U2 F2 L' R' B2
F' B U2 R2 L U2 L2
B' F U2 F2 R' L' B2
B' F U2 F2 R' B2 L'
D2 B' L' F' L' R' B2
D2 B' L' F' R' L' B2
D2 B' L' F' R' B2 L'
F' B U2 D L U2 L2
D' B' L' F' L' R' B2
D' B' L' F' R' L' B2
D' B' L' F' R' B2 L'
F' B U2 D' L U2 L2
F' B U2 D2 L U2 L2
L' B' L' F' L' R' B2
L' B' L' F' R' L' B2
L' B' L' F' R' B2 L'
D B' L F' L' R' B2
D B' L F' R' L' B2
D B' L F' R' B2 L'
F' B D L' R D2 R2
F' B D L' R' D2 R2
F' B D L' R2 D2 R2
F' B D L' U2 L2 U2
F' B D L' D2 R2 D
F' B D L' D2 R2 D'
F' B D L' D2 R2 D2
B F U2 L R U2 F2
B F U2 L U2 F2 L'
F' B D R L' D2 R2
L2 B' L' F' L' R' B2
L2 B' L' F' R' L' B2
L2 B' L' F' R' B2 L'
F' B D R' L' D2 R2
D2 B' L2 F' L' R' B2
F' B D R2 L' D2 R2
D2 B' L2 F' R' L' B2
D2 B' L2 F' R' B2 L'
B F U2 R L U2 F2
D' B' L2 F' L' R' B2
D' B' L2 F' R' L' B2
D' B' L2 F' R' B2 L'
R B' L R' F' L' B
R B' L R' F' B L'
F' B D U2 L U2 L2
R B' L R' B F' L'
L' B' L2 F' L' R' B2
L B' L F' L' R' B2
L' B' L2 F' R' L' B2
L' B' L2 F' R' B2 L'
L B' L F' R' L' B2
L B' L F' R' B2 L'
F B U2 L R U2 F2
F B U2 L U2 F2 L'
F B U2 R L U2 F2
D B' L' F' L' R' B2
D B' L' F' R' L' B2
D B' L' F' R' B2 L'
F' B D B2 L' R' B2
F' B D B2 R' L' B2
F' B D B2 R' B2 L'
F' B D' L' R D2 R2
F' B D' L' R' D2 R2
F' B D' L' R2 D2 R2
F' B D' L' U2 L2 U2
F' B D' L' D2 R2 D
F' B D' L' D2 R2 D'
F' B D' L' D2 R2 D2
F' B D' R L' D2 R2
L2 B' L2 F' L' R' B2
L2 B' L2 F' R' L' B2
L2 B' L2 F' R' B2 L'
F' B D' R' L' D2 R2
R' B' R F' L' B R2
F' B D' R2 L' D2 R2
R' B' R F' B L' R2
R' B' R F' B R2 L'
R B' L' R' F' L' B
R' B' R B F' L' R2
R' B' R B F' R2 L'
R B' L' R' F' B L'
F' B D' U2 L U2 L2
R B' L' R' B F' L'
L B' L' F' L' R' B2
L B' L' F' R' L' B2
L B' L' F' R' B2 L'
D B' L2 F' L' R' B2
D B' L2 F' R' L' B2
D B' L2 F' R' B2 L'
F' B D' B2 L' R' B2
F' B D' B2 R' L' B2
F' B D' B2 R' B2 L'
F' B D2 L' R D2 R2
F' B D2 L' R' D2 R2
F' B D2 L' R2 D2 R2
F' B D2 L' U2 L2 U2
F' B D2 L' D2 R2 D
F' B D2 L' D2 R2 D'
F' B D2 L' D2 R2 D2
F' B D2 R L' D2 R2
F' B D2 R' L' D2 R2
F' B D2 R2 L' D2 R2
R B' L2 R' F' L' B
R B' L2 R' F' B L'
R B' L2 R' B F' L'
F' B D2 U2 L U2 L2
L B' L2 F' L' R' B2
L B' L2 F' R' L' B2
L B' L2 F' R' B2 L'
B' F' L R B2 L2 R2
B' F' L R B2 R2 L2
B' F' L R' B L2 B
B' F' L R' B2 L2 D
B' F' L R' B2 L2 D'
B' F' L R' B2 L2 D2
B' F' L R2 B2 L2 R
B' F' L R2 B2 R L2
F' B D2 B2 L' R' B2
F' B D2 B2 R' L' B2
F' B D2 B2 R' B2 L'
F' B' L R B2 L2 R2
F' B' L R B2 R2 L2
F' B' L R' B L2 B
F' B' L R' B2 L2 D
F' B' L R' B2 L2 D'
F' B' L R' B2 L2 D2
F' B' L R2 B2 L2 R
F' B' L R2 B2 R L2
B' F' L' R B' R2 B'
B' F' L' R B2 R2 D
B' F' L' R B2 R2 D'
B' F' L' R B2 R2 D2
B' F' L' R' B D B
B' F' L' R' B D' B
B' F' L' R' B D2 B
B' F' L' R' B' D B'
B' F' L' R' B' D' B'
B' F' L' R' B' D2 B'
B' F' L' R2 B' R B'
B' F' L' R2 B2 R D
B' F' L' R2 B2 R D'
B' F' L' R2 B2 R D2
B' F' L' R2 B2 D R
B' F' L' R2 B2 D' R
B' F' L' R2 B2 D2 R
B' F' L' D R' D' B2
F' B' L' R B' R2 B'
F' B' L' R B2 R2 D
F' B' L' R B2 R2 D'
F' B' L' R B2 R2 D2
F' B' L' R' B D B
F' B' L' R' B D' B
F' B' L' R' B D2 B
F' B' L' R' B' D B'
F' B' L' R' B' D' B'
F' B' L' R' B' D2 B'
B' F' L' D2 R' D2 B2
F' B' L' R2 B' R B'
F' B' L' R2 B2 R D
F' B' L' R2 B2 R D'
F' B' L' R2 B2 R D2
F' B' L' R2 B2 D R
F' B' L' R2 B2 D' R
F' B' L' R2 B2 D2 R
B' F' L' F' R' F B2
B' F' L' F' R' B2 F
B' F' L' F2 R' F2 B2
B' F' L' F2 R' B2 F2
F' B' L' D R' D' B2
R B' R' L F' L' B
R B' R' L F' B L'
R B' R' L B F' L'
R B' R' L' F' L' B
R B' R' L' F' B L'
F' B' L' D2 R' D2 B2
R B' R' L' B F' L'
B' F' L' B2 U2 L U2
R B' R' L2 F' L' B
R B' R' L2 F' B L'
R B' R' L2 B F' L'
F' B' L' F' R' F B2
F' B' L' F' R' B2 F
F' B' L' F2 R' F2 B2
F' B' L' F2 R' B2 F2
R B' R' D F' L' B
R B' R' D F' B L'
R B' R' D B F' L'
R B' R' D' F' L' B
R B' R' D' F' B L'
R B' R' D' B F' L'
F' B' L' B2 U2 L U2
R B' R' D2 F' L' B
R B' R' D2 F' B L'
R B' R' D2 B F' L'
B2 F' L' B D2 R' B
R B' R' F' L B L2
R B' R' F' L' D B
R B' R' F' L' D' B
R B' R' F' L' D2 B
R B' R' F' L' B D
R B' R' F' L' B D'
R B' R' F' L' B D2
R B' R' F' D L' B
R B' R' F' D B L'
R B' R' F' D' L' B
R B' R' F' D' B L'
R B' R' F' D2 L' B
R B' R' F' D2 B L'
R B' R' F' B L' D
R B' R' F' B L' D'
R B' R' F' B L' D2
R B' R' F' B D L'
R B' R' F' B D' L'
R B' R' F' B D2 L'
R B' R' F' B' L' B2
B F' L' R U2 L2 U2
B F' L' R D2 R2 D
B F' L' R D2 R2 D'
B F' L' R D2 R2 D2
R B' R' B L F' L'
R B' R' B L' F' L'
R B' R' B L2 F' L'
B F' L' R' U2 L2 U2
B F' L' R' D2 R2 D
B F' L' R' D2 R2 D'
B F' L' R' D2 R2 D2
R B' R' B D F' L'
R B' R' B D' F' L'
R B' R' B D2 F' L'
R B' R' B F' L' D
R B' R' B F' L' D'
R B' R' B F' L' D2
R B' R' B F' D L'
R B' R' B F' D' L'
R B' R' B F' D2 L'
B F' L' R2 U2 L2 U2
B F' L' R2 D2 R2 D
B F' L' R2 D2 R2 D'
B F' L' R2 D2 R2 D2
R B' R' B' F' L' B2
B F' L' U D F2 U'
B F' L' U' D' B2 U
F B' L F2 L' R' B2
F B' L F2 R' L' B2
F B' L F2 R' B2 L'
B F' L' U2 L2 U2 D
B F' L' U2 L2 U2 D'
B F' L' U2 L2 U2 D2
B F' L' U2 L2 D U2
B F' L' U2 L2 D' U2
B F' L' U2 L2 D2 U2
B F' L' D R D R2
B F' L' D R' D R2
B F' L' D R2 D R2
B F' L' D U F2 U'
B F' L' D' R D' R2
B' F' R L B2 L2 R2
B' F' R L B2 R2 L2
B F' L' D' R' D' R2
B F' L' D' R2 D' R2
B F' L' D' U' B2 U
B' F' R L' B' R2 B'
B' F' R L' B2 R2 D
B' F' R L' B2 R2 D'
B' F' R L' B2 R2 D2
B F' L' D2 R D R
B F' L' D2 R D' R
B F' L' D2 R D2 R
B F' L' D2 R' D R'
B F' L' D2 R' D' R'
B F' L' D2 R' D2 R'
B F' L' D2 F' R2 F
B F' L' D2 F2 R2 F2
B F' L' D2 B R2 B'
B F' L' D2 B2 R2 B2
B F' L' F D2 F' R2
B F' L' F' D2 R2 F
B F' L' F' D2 F R2
B F' L' B D2 R2 B'
B F' L' B D2 B' R2
F' B' R L B2 L2 R2
F' B' R L B2 R2 L2
B F' L' B' D2 B R2
F' B' R L' B' R2 B'
F' B' R L' B2 R2 D
F' B' R L' B2 R2 D'
F' B' R L' B2 R2 D2
B' F' R B L' B R2
F B' L' F2 L' R' B2
F B' L' F2 R' L' B2
B' F' R B' R2 B' L'
F B' L' F2 R' B2 L'
B F' L2 U2 L' U2 L2
B' F' R B2 L' R2 D
B' F' R B2 L' R2 D'
B' F' R B2 L' R2 D2
B' F' R B2 R2 L' D
B' F' R B2 R2 L' D'
B' F' R B2 R2 L' D2
B' F' R B2 R2 D L'
B' F' R B2 R2 D' L'
B' F' R B2 R2 D2 L'
B F' L2 D L D2 R2
B' F' R' L B L2 B
B F' L2 D' L D2 R2
B' F' R' L B2 L2 D
B' F' R' L B2 L2 D'
B' F' R' L B2 L2 D2
B' F' R' L' B D B
B' F' R' L' B D' B
B' F' R' L' B D2 B
B' F' R' L' B' D B'
B' F' R' L' B' D' B'
B' F' R' L' B' D2 B'
B F' L2 D2 L D2 R2
F' B' R B L' B R2
F' B' R B' R2 B' L'
B F' L2 F2 L R F2
B F' L2 F2 R L F2
F2 B' R F L' R2 B2
B F' L2 F2 R F2 L
F2 B' R F L' B2 R2
F2 B' R F R2 L' B2
F2 B' R F R2 B2 L'
F' B' R B2 L' R2 D
F' B' R B2 L' R2 D'
F' B' R B2 L' R2 D2
F' B' R B2 R2 L' D
F' B' R B2 R2 L' D'
F' B' R B2 R2 L' D2
F' B' R B2 R2 D L'
F' B' R B2 R2 D' L'
F' B' R B2 R2 D2 L'
F2 B' R F B2 L' R2
F2 B' R F B2 R2 L'
B2 F' R B L' R' B2
B2 F' R B R' L' B2
B2 F' R B R' B2 L'
B' F' R' D' L' D B2
F' B' R' L B L2 B
F' B' R' L B2 L2 D
F' B' R' L B2 L2 D'
F' B' R' L B2 L2 D2
B2 F' R B' L' D2 R2
B' F' R' D2 L' D2 B2
F' B' R' L' B D B
F' B' R' L' B D' B
