U2 B' U' R
U R U B' U'
B U R D L2
B U D L2 R
B U D R L2
U2 D B' U' R
U2 D' B' U' R
D U2 B' U' R
D' U2 B' U' R
U2 D2 B' U' R
D2 U2 B' U' R
F' U2 B' U' R'
B2 U2 B U' R
B U2 B2 U' R
B D U L2 R
B D U R L2
U2 B' U' R D
U2 B' U' R D'
U2 B' U' R D2
U2 B' U' D R
U2 B' U' D' R
U2 B' U' D2 R
U2 B' D U' R
U2 B' D' U' R
U2 B' D2 U' R
D F' U2 B' D2 U' R'
D F' U2 B' F U' R'
D F' U2 B' F' U' R'
D F' U2 B' F2 U' R'
F' D' L2 F L2 U R
U2 F' D F B' U' R
D2 F' D' U2 B' U' R'
D' F' D' U2 B' U' R'
U2 F' D B' F U' R
D F' D U2 B' U' R'
U2 F' D' F B' U' R
D2 F' D2 U2 B' U' R'
D' F' D2 U2 B' U' R'
U2 F' D' B' F U' R
D F' D' U2 B' U' R'
U2 F' D2 F B' U' R
U2 F' D2 B' F U' R
D F' D2 U2 B' U' R'
B2 D' R2 F' R2 U R
B' D' U R U2 R' U2
B' D' U R B2 L B2
B' D' U R2 D2 L2 R'
B' D' U R2 D2 R' L2
U2 F' B' U2 B' U R'
U2 F' B' D F U' R
B' D' U B2 R B2 L
U2 F' B' D' F U' R
B' D' U' L U2 L' R
B' D' U' L U2 R L'
U2 F' B' D2 F U' R
B' D' U' L' U2 L R
B' D' U' L' U2 R L
B' D' U' L2 U2 L2 R
B' D' U' L2 U2 R L2
B D' U L D2 L2 R
B D' U L D2 R L2
B D' U L' D2 L2 R
B D' U L' D2 R L2
B D' U L2 D2 L2 R
B D' U L2 D2 R L2
B D' U R U2 R U2
B D' U R F2 L' F2
B D' U' L R2 U2 R'
B D' U' L' R2 U2 R'
F' D' U2 F B' U' R'
B D' U' L2 R2 U2 R'
F' D' U2 F' B' U' R'
F' D' U2 F2 B' U' R'
B D' U' R2 L U2 R'
B D' U' R2 L' U2 R'
B D' U' R2 L2 U2 R'
B D' U' R2 U2 R' D
B D' U' R2 U2 R' D'
B D' U' R2 U2 R' D2
B D' U' R2 U2 D R'
B D' U' R2 U2 D' R'
B D' U' R2 U2 D2 R'
F' D' U2 B' U' R' D
F' D' U2 B' U' R' D'
F' D' U2 B' U' R' D2
F' D' U2 B' U' D R'
F' D' U2 B' U' D' R'
F' D' U2 B' U' D2 R'
B D' U' R2 D U2 R'
B D' U' R2 D' U2 R'
F' D' U2 B' D U' R'
B D' U' R2 D2 U2 R'
F' D' U2 B' D' U' R'
F' D' U2 B' D2 U' R'
F' D' U2 B' F U' R'
F' D' U2 B' F' U' R'
F' D' U2 B' F2 U' R'
B2 D' U2 B U' R D
B2 D' U2 B U' R D'
B2 D' U2 B U' R D2
B2 D' U2 B U' D R
B2 D' U2 B U' D' R
B2 D' U2 B U' D2 R
B2 D' U2 B D U' R
B2 D' U2 B D' U' R
B2 D' U2 B D2 U' R
F2 D' U2 F2 B' U' R
F2 D' U2 B' U L' U2
F2 D' U2 B' F2 U' R
F' D' F U2 B' U' R
F2 D' F U2 B' U' R'
L2 F2 L2 F' U' L U2
L2 F2 L2 F' B2 U R'
L2 F2 L2 B2 F' U R'
B' D' F2 U' L' U2 L
F2 D' F2 U2 B' U' R
B' D' B U2 B' U' R
B D' F2 U' L' R2 U2
B D' F2 U' R2 L' U2
B D' F2 D' F2 U R
F2 D' B D2 F2 U R
B' D' B' U2 B U' R
B D' B U D2 L2 R
B D' B U D2 R L2
B2 D' B' U R D L2
B2 D' B' U D L2 R
B2 D' B' U D R L2
B D' B U' R2 U2 R'
F2 D' B' U' L' U2 L
B2 D' B' U2 B2 U' R
R2 F2 R2 U2 B' U' R
B2 D' B' D U L2 R
B2 D' B' D U R L2
B D' B D2 U L2 R
B D' B D2 U R L2
R F2 R' U2 B' U' R
B' D' B2 U R D L2
B' D' B2 U D L2 R
B' D' B2 U D R L2
B' D' B2 U2 B2 U' R
B' D' B2 D U L2 R
B' D' B2 D U R L2
B D' B' U D2 L2 R
B D' B' U D2 R L2
B D' B' U' R2 U2 R'
B2 D' B2 U2 B' U' R
B D' B' D2 U L2 R
B D' B' D2 U R L2
B D' B2 U D2 L2 R
B D' B2 U D2 R L2
B D' B2 U' R2 U2 R'
B D' B2 D2 U L2 R
B D' B2 D2 U R L2
D2 F2 U2 F2 B' U' R
R' F2 U2 B' L' U' R2
D' F2 U2 F2 B' U' R
D2 F2 U2 B' U L' U2
D' F2 U2 B' U L' U2
U F2 U B' U' F2 R
D2 F2 U2 B' F2 U' R
D' F2 U2 B' F2 U' R
D F2 U2 F2 B' U' R
F' D2 L2 F L2 U R
D F2 U2 B' U L' U2
D F2 U2 B' F2 U' R
U2 F2 D F2 B' U' R
U2 F2 D B' U L' U2
U2 F2 D B' F2 U' R
U2 F2 D' F2 B' U' R
U2 F2 D' B' U L' U2
U2 F2 D' B' F2 U' R
U2 F2 D2 F2 B' U' R
B D2 R F2 R' U R
U2 F2 D2 B' U L' U2
U2 F2 D2 B' F2 U' R
D2 F2 B D2 F2 U R
D' F2 B D2 F2 U R
D2 F2 B' U' L' U2 L
D' F2 B' U' L' U2 L
B2 D2 R2 F' R2 U R
B' D2 U R U2 R' U2
B' D2 U R B2 L B2
B' D2 U R2 D2 L2 R'
B' D2 U R2 D2 R' L2
U2 F2 B' U L' U2 D
U2 F2 B' U L' U2 D'
U2 F2 B' U L' U2 D2
U2 F2 B' U L' D U2
U2 F2 B' U L' D' U2
U2 F2 B' U L' D2 U2
U2 F2 B' U D L' U2
U2 F2 B' U D' L' U2
U2 F2 B' U D2 L' U2
U2 F2 B' U' F2 R F2
B' D2 U B2 R B2 L
B' D2 U' L U2 L' R
B' D2 U' L U2 R L'
U2 F2 B' D U L' U2
D F2 B D2 F2 U R
U2 F2 B' D F2 U' R
B' D2 U' L' U2 L R
B' D2 U' L' U2 R L
U2 F2 B' D' U L' U2
U2 F2 B' D' F2 U' R
B' D2 U' L2 U2 L2 R
B' D2 U' L2 U2 R L2
U2 F2 B' D2 U L' U2
U2 F2 B' D2 F2 U' R
B D2 R2 F2 R2 U R
D F2 B' U' L' U2 L
B D2 U L R D' L2
B D2 U L D' L2 R
B D2 U L D' R L2
B D2 U L' R D' L2
B D2 U L' D' L2 R
B D2 U L' D' R L2
B D2 U L2 R D' L2
B D2 U L2 D' L2 R
B D2 U L2 D' R L2
B D2 U R L D' L2
B D2 U R L' D' L2
B D2 U R L2 D' L2
B D2 U R U' F2 U
B D2 U R D' L2 D
B D2 U R D' L2 D'
B D2 U R D' L2 D2
B D2 U R2 D' L2 R'
B D2 U R2 D' R' L2
U F2 B' U' F2 B R
U F2 B' U' B F2 R
F' D2 U2 F B' U' R'
F' D2 U2 F' B' U' R'
F' D2 U2 F2 B' U' R'
F' D2 U2 B' U' R' D
F' D2 U2 B' U' R' D'
F' D2 U2 B' U' R' D2
F' D2 U2 B' U' D R'
F' D2 U2 B' U' D' R'
F' D2 U2 B' U' D2 R'
F' D2 U2 B' D U' R'
F' D2 U2 B' D' U' R'
F' D2 U2 B' D2 U' R'
F' D2 U2 B' F U' R'
F' D2 U2 B' F' U' R'
F' D2 U2 B' F2 U' R'
U2 B L B2 L' U' R
B2 D2 U2 B U' R D
B2 D2 U2 B U' R D'
B2 D2 U2 B U' R D2
B2 D2 U2 B U' D R
B2 D2 U2 B U' D' R
B2 D2 U2 B U' D2 R
B2 D2 U2 B D U' R
B2 D2 U2 B D' U' R
B2 D2 U2 B D2 U' R
F2 D2 U2 F2 B' U' R
F2 D2 U2 B' U L' U2
F2 D2 U2 B' F2 U' R
F' D2 F U2 B' U' R
F2 D2 F U2 B' U' R'
R' B R U R D L2
R' B R U D L2 R
R' B R U D R L2
L2 B L2 U2 B' U' R
R' B R U2 B2 U' R
F D2 U2 B' U L U2
R' B R D U L2 R
R' B R D U R L2
L B L' U2 B' U' R
U2 B L2 B2 L2 U' R
B' D2 F2 U' L' U2 L
U B L2 R D L2 B'
U B L2 D L2 R B'
U B L2 D L2 B' R
U B L2 D R L2 B'
F2 D2 F2 U2 B' U' R
B' D2 B U2 B' U' R
U B R L2 D L2 B'
U B R U B2 U' B
B D2 F2 U F2 R F2
B D2 F2 U' L' U2 D
B D2 F2 U' L' U2 D'
B D2 F2 U' L' U2 D2
B D2 F2 U' L' D U2
B D2 F2 U' L' D' U2
B D2 F2 U' L' D2 U2
B D2 F2 U' D L' U2
B D2 F2 U' D' L' U2
B D2 F2 U' D2 L' U2
B D2 F2 U2 F2 U' R
U B R D B L2 B2
U B R D B' L2 D
U B R D B' L2 D'
U B R D B' L2 D2
U B R D B2 L2 B
B D2 F2 D U' L' U2
U B R D' B' D2 L2
B D2 F2 D' U' L' U2
U B R D2 B' D' L2
B D2 F2 D2 U' L' U2
U2 B R' B2 R U' R
B D2 F2 B U' L' U2
B D2 F2 B' U' L' U2
B D2 F2 B2 U' L' U2
F2 D2 B D2 F2 U R
B' D2 B' U2 B U' R
D2 B U L R D L2
D2 B U L D L2 R
D2 B U L D R L2
U B R B' U B' U'
D2 B U L' R D L2
D' B U L R D L2
D2 B U L' D L2 R
D2 B U L' D R L2
D' B U L D L2 R
D' B U L D R L2
D2 B U L2 R D L2
D' B U L' R D L2
D2 B U L2 D L2 R
D2 B U L2 D R L2
D' B U L' D L2 R
D' B U L' D R L2
D2 B U R L D L2
D2 B U R L' D L2
D2 B U R L2 D L2
D' B U L2 R D L2
D2 B U R U B2 U'
D2 B U R D L2 D
D2 B U R D L2 D'
D2 B U R D L2 D2
D' B U L2 D L2 R
D' B U L2 D R L2
D' B U R L D L2
D' B U R L' D L2
D' B U R L2 D L2
D' B U R U B2 U'
D' B U R D L2 D
D' B U R D L2 D'
D' B U R D L2 D2
B D2 B U R D' L2
D2 B U R2 D L2 R'
D2 B U R2 D R' L2
B2 D2 B' U R D L2
B D2 B U D' L2 R
B D2 B U D' R L2
B2 D2 B' U D L2 R
B2 D2 B' U D R L2
D2 B U D L2 R D
D2 B U D L2 R D'
D2 B U D L2 R D2
D2 B U D L2 D R
D2 B U D L2 D' R
D2 B U D L2 D2 R
D2 B U D R L2 D
D2 B U D R L2 D'
D2 B U D R L2 D2
D' B U R2 D L2 R'
D' B U R2 D R' L2
D' B U D L2 R D
D' B U D L2 R D'
D' B U D L2 R D2
D' B U D L2 D R
D' B U D L2 D' R
D' B U D L2 D2 R
D' B U D R L2 D
D' B U D R L2 D'
D' B U D R L2 D2
D2 B U D2 R D' L2
B2 D2 B' U2 B2 U' R
F2 D2 B' U' L' U2 L
B2 D2 B' D U L2 R
B2 D2 B' D U R L2
D' B U D2 R D' L2
B D2 B D' U L2 R
B D2 B D' U R L2
B' D2 B2 U R D L2
B' D2 B2 U D L2 R
B' D2 B2 U D R L2
F D2 B U R' D L2
F D2 B U D L2 R'
F D2 B U D R' L2
B D2 B F2 U' L' U2
B' D2 B2 U2 B2 U' R
B' D2 B2 D U L2 R
B' D2 B2 D U R L2
F D2 B D U L2 R'
F D2 B D U R' L2
F D2 B D2 F2 U R'
U2 B U D' R2 U2 R'
B D2 B' U R D' L2
B D2 B' U D' L2 R
B D2 B' U D' R L2
D2 B U' D' R2 U2 R'
D B U L R D L2
U B R2 D R' B' L2
D B U L D L2 R
D B U L D R L2
B2 D2 B2 U2 B' U' R
D' B U' D' R2 U2 R'
D B U L' R D L2
D B U L' D L2 R
D B U L' D R L2
B D2 B' D' U L2 R
B D2 B' D' U R L2
D B U L2 R D L2
D B U L2 D L2 R
D B U L2 D R L2
D B U R L D L2
D B U R L' D L2
D B U R L2 D L2
D B U R U B2 U'
D B U R D L2 D
D B U R D L2 D'
D B U R D L2 D2
U2 B U' L R D L2
U2 B U' L D L2 R
U2 B U' L D R L2
D B U R2 D L2 R'
D B U R2 D R' L2
B D2 B' F2 U' L' U2
F D2 B' U' L U2 L'
U2 B U' L' R D L2
D B U D L2 R D
D B U D L2 R D'
D B U D L2 R D2
D B U D L2 D R
D B U D L2 D' R
D B U D L2 D2 R
D B U D R L2 D
D B U D R L2 D'
D B U D R L2 D2
U' B U2 R D L2 F
U2 B U' L' D L2 R
U2 B U' L' D R L2
U2 B U' L2 R D L2
U2 B U' L2 D L2 R
U2 B U' L2 D R L2
D B U D2 R D' L2
U2 B U' R L D L2
U2 B U' R L' D L2
U2 B U' R L2 D L2
U2 B U' R U B2 U'
U2 B U' R D L2 D
U2 B U' R D L2 D'
U2 B U' R D L2 D2
U' B U2 D L2 R F
U' B U2 D R L2 F
U2 B U' R2 D L2 R'
U2 B U' R2 D R' L2
U2 B U' D L2 R D
U2 B U' D L2 R D'
U2 B U' D L2 R D2
U2 B U' D L2 D R
U2 B U' D L2 D' R
U2 B U' D L2 D2 R
U2 B U' D R L2 D
U2 B U' D R L2 D'
U2 B U' D R L2 D2
B D2 B2 U R D' L2
B D2 B2 U D' L2 R
B D2 B2 U D' R L2
U2 B U' D2 R D' L2
B D2 B2 D' U L2 R
B D2 B2 D' U R L2
B D2 B2 F2 U' L' U2
D2 B U2 B2 U' R D
D2 B U2 B2 U' R D'
D2 B U2 B2 U' R D2
D2 B U2 B2 U' D R
D2 B U2 B2 U' D' R
D2 B U2 B2 U' D2 R
D2 B U2 B2 D U' R
D2 B U2 B2 D' U' R
D2 B U2 B2 D2 U' R
D B U' D' R2 U2 R'
D' B U2 B2 U' R D
D' B U2 B2 U' R D'
D' B U2 B2 U' R D2
D' B U2 B2 U' D R
D' B U2 B2 U' D' R
D' B U2 B2 U' D2 R
D' B U2 B2 D U' R
D' B U2 B2 D' U' R
D' B U2 B2 D2 U' R
U B U B2 U' B R
R' B D R B2 U L2
U' B D U2 L2 R F
U' B D U2 R L2 F
D2 B D U L2 R D
D2 B D U L2 R D'
D2 B D U L2 R D2
D2 B D U L2 D R
D2 B D U L2 D' R
D2 B D U L2 D2 R
D2 B D U R L2 D
D2 B D U R L2 D'
D2 B D U R L2 D2
D' B D U L2 R D
D' B D U L2 R D'
D' B D U L2 R D2
D' B D U L2 D R
D' B D U L2 D' R
D' B D U L2 D2 R
D' B D U R L2 D
D' B D U R L2 D'
D' B D U R L2 D2
U' B D B' U2 L2 R
U' B D B' U2 R L2
D2 B D B U L2 R
D2 B D B U R L2
D2 B D B' U L2 R
D2 B D B' U R L2
D' B D B U L2 R
D' B D B U R L2
R' B D B2 R U L2
D2 B D B2 U L2 R
D2 B D B2 U R L2
D' B D B' U L2 R
D' B D B' U R L2
D' B D B2 U L2 R
D' B D B2 U R L2
U2 B D U' L2 R D
U2 B D U' L2 R D'
U2 B D U' L2 R D2
U2 B D U' L2 D R
U2 B D U' L2 D' R
U2 B D U' L2 D2 R
U2 B D U' R L2 D
U2 B D U' R L2 D'
U2 B D U' R L2 D2
D B U2 B2 U' R D
D B U2 B2 U' R D'
D B U2 B2 U' R D2
D B U2 B2 U' D R
D B U2 B2 U' D' R
D B U2 B2 U' D2 R
D2 B D' U' R2 U2 R'
D B U2 B2 D U' R
D B U2 B2 D' U' R
D B U2 B2 D2 U' R
D' B D' U' R2 U2 R'
U' B D' B' R2 U2 R'
U2 B D B U' L2 R
U2 B D B U' R L2
U2 B D B' U' L2 R
U2 B D B' U' R L2
U2 B D B2 U' L2 R
U2 B D B2 U' R L2
D B D U L2 R D
D B D U L2 R D'
D B D U L2 R D2
D B D U L2 D R
D B D U L2 D' R
D B D U L2 D2 R
D B D U R L2 D
D B D U R L2 D'
D B D U R L2 D2
U2 B D' U R2 U2 R'
D B D B U L2 R
D B D B U R L2
D B D B' U L2 R
D B D B' U R L2
U B D R B L2 B2
D2 B D2 U R D' L2
U B D R B' L2 D
U B D R B' L2 D'
U B D R B' L2 D2
U B D R B2 L2 B
D B D B2 U L2 R
D B D B2 U R L2
U B D R' B' L2 R2
U B D R' B' R2 L2
D' B D2 U R D' L2
D2 B D2 F2 U' L' U2
D' B D2 F2 U' L' U2
U B D B L2 R B2
U B D B L2 B2 R
U B D B R L2 B2
U B D B R B2 L2
D B D' U' R2 U2 R'
U B D B' L2 R D
U B D B' L2 R D'
U B D B' L2 R D2
U B D B' L2 D R
U B D B' L2 D' R
U B D B' L2 D2 R
U B D B' R L2 D
U B D B' R L2 D'
U B D B' R L2 D2
U B D B2 L2 B R
U2 B D2 U' R D' L2
D B D2 U R D' L2
U B D' B' D2 L2 R
U B D' B' D2 R L2
D B D2 F2 U' L' U2
U B D2 R D' B' L2
U B D2 R B' D' L2
B2 F R2 F' R2 U R'
U B D2 B' R D' L2
U B D2 B' D' L2 R
U B D2 B' D' R L2
D2 B F2 D2 F2 U R
D' B F2 D2 F2 U R
F2 B U' L' U' B2 U'
F2 B U' L' U2 D L2
F2 B U' L' D U2 L2
F2 B U' L' D' R2 U2
F2 B U' D L' U2 L'
F2 B U' D' L' R2 U2
F2 B U' D' R2 L' U2
U2 B' L D L' U' R
U2 B' L D' L' U' R
U2 B' L D2 L' U' R
D B F2 D2 F2 U R
B2 F U2 D2 B U' R'
B2 F U2 F' B U' R
U2 B' L' D L U' R
U2 B' L' D' L U' R
B2 F U2 B F' U' R
L' B' L2 U R B L
U2 B' L' D2 L U' R
F2 B U2 F2 B2 U' R
F2 B U2 B2 U L' U2
F2 B U2 B2 F2 U' R
F' B D F U L2 R
F' B D F U R L2
F2 B D U' L' U2 L'
U2 B' L2 U' R D F2
U2 B' L2 U' D R F2
B F U2 F' B2 U' R
L2 B' L2 U2 B' U' R
U2 B' L2 D U' R F2
F2 B D F2 U L2 R
F2 B D F2 U R L2
B F U2 B2 F' U' R
L B' L' U2 B' U' R
F B U2 F' B2 U' R
F B U2 B2 F' U' R
F2 B D' U' L' R2 U2
F2 B D' U' R2 L' U2
U2 B' R D R' U' R
U2 B' R D' R' U' R
U2 B' R D2 R' U' R
U2 B' R F R' U' R
U2 B' R F' R' U' R
U2 B' R F2 R' U' R
B2 F D2 U2 B U' R'
U2 B' R' D' R F2 U'
F2 B D2 F2 U R D
F2 B D2 F2 U R D'
F2 B D2 F2 U R D2
F2 B D2 F2 U D R
F2 B D2 F2 U D' R
F2 B D2 F2 U D2 R
F2 B D2 F2 D U R
F2 B D2 F2 D' U R
F2 B D2 F2 D2 U R
F2 B D2 F2 B U R
F2 B D2 F2 B' U R
F2 B D2 F2 B2 U R
F2 B D2 B F2 U R
F2 B D2 B' F2 U R
F2 B D2 B2 F2 U R
U2 B' R2 U' D R' B2
D2 B' U R U2 R' U2
D2 B' U R B2 L B2
B F D2 F2 B U R'
U2 B' R2 D U' R' B2
D' B' U R U2 R' U2
B F D2 B F2 U R'
D2 B' U R2 D2 L2 R'
D2 B' U R2 D2 R' L2
D' B' U R B2 L B2
D' B' U R2 D2 L2 R'
D' B' U R2 D2 R' L2
U2 B' R2 F R2 U' R
U2 B' R2 F' R2 U' R
U2 B' R2 F2 R2 U' R
F B D2 F2 B U R'
F B D2 B F2 U R'
D2 B' U B2 R B2 L
U2 B' U L U2 R D
U2 B' U L U2 R D'
U2 B' U L U2 R D2
U2 B' U L U2 D R
U2 B' U L U2 D' R
U2 B' U L U2 D2 R
U2 B' U L D U2 R
U2 B' U L D' U2 R
U2 B' U L D2 U2 R
U2 B' U L' U2 R D
U2 B' U L' U2 R D'
U2 B' U L' U2 R D2
U2 B' U L' U2 D R
U2 B' U L' U2 D' R
U2 B' U L' U2 D2 R
D2 B' U' L U2 L' R
D2 B' U' L U2 R L'
U2 B' U L' D U2 R
U2 B' U L' D' U2 R
U2 B' U L' D2 U2 R
U2 B' U L2 U2 R D
U2 B' U L2 U2 R D'
U2 B' U L2 U2 R D2
U2 B' U L2 U2 D R
U2 B' U L2 U2 D' R
U2 B' U L2 U2 D2 R
D2 B' U' L' U2 L R
D2 B' U' L' U2 R L
D' B' U B2 R B2 L
U2 B' U L2 D U2 R
U2 B' U L2 D' U2 R
U2 B' U L2 D2 U2 R
D2 B' U' L2 U2 L2 R
D2 B' U' L2 U2 R L2
D' B' U' L U2 L' R
D' B' U' L U2 R L'
D' B' U' L' U2 L R
D' B' U' L' U2 R L
D' B' U' L2 U2 L2 R
D' B' U' L2 U2 R L2
U2 B' U D L U2 R
U2 B' U D L' U2 R
U2 B' U D L2 U2 R
U2 B' U D' L U2 R
U2 B' U D' L' U2 R
U2 B' U D' L2 U2 R
U2 B' U D2 L U2 R
U2 B' U D2 L' U2 R
U2 B' U D2 L2 U2 R
U2 B' U F2 L' F2 U2
D B' U R U2 R' U2
D B' U R B2 L B2
U2 B' U' L R D L'
U2 B' U' L R D' L'
U2 B' U' L R D2 L'
U2 B' U' L D L' R
U2 B' U' L D R L'
U2 B' U' L D' L' R
U2 B' U' L D' R L'
U2 B' U' L D2 L' R
U2 B' U' L D2 R L'
D B' U R2 D2 L2 R'
D B' U R2 D2 R' L2
U2 B' U' L' R D L
U2 B' U' L' R D' L
U2 B' U' L' R D2 L
U2 B' U' L' D L R
U2 B' U' L' D R L
U2 B' U' L' D' L R
U2 B' U' L' D' R L
U2 B' U' L' D2 L R
U2 B' U' L' D2 R L
U2 B' U' R L D L'
U2 B' U' R L D' L'
U2 B' U' R L D2 L'
U2 B' U' R L' D L
U2 B' U' R L' D' L
U2 B' U' R L' D2 L
U2 B' U' R F D F'
U2 B' U' R F D' F'
U2 B' U' R F D2 F'
U2 B' U' R F' D F
U2 B' U' R F' D' F
U2 B' U' R F' D2 F
U2 B' U' R B D B'
U2 B' U' R B D' B'
U2 B' U' R B D2 B'
U2 B' U' R B' D B
U2 B' U' R B' D' B
U2 B' U' R B' D2 B
U2 B' U' R' F' R2 F
U2 B' U' R' F2 R2 F2
U2 B' U' R' B R2 B'
U2 B' U' R' B2 R2 B2
U2 B' U' R2 D R' D
U2 B' U' R2 D R' D'
U2 B' U' R2 D R' D2
U2 B' U' R2 D' R' D
U2 B' U' R2 D' R' D'
U2 B' U' R2 D' R' D2
U2 B' U' R2 D2 R' D
U2 B' U' R2 D2 R' D'
U2 B' U' R2 D2 R' D2
U2 B' U' R2 F' R' F
U2 B' U' R2 F2 R' F2
U2 B' U' D R2 D R'
U2 B' U' D R2 D' R'
U2 B' U' D R2 D2 R'
U2 B' U' D B R B'
U2 B' U' D B2 R B2
U2 B' U' D' R2 D R'
U2 B' U' D' R2 D' R'
U2 B' U' D' R2 D2 R'
U2 B' U' D' B R B'
U2 B' U' D' B2 R B2
U2 B' U' D2 R2 D R'
U2 B' U' D2 R2 D' R'
U2 B' U' D2 R2 D2 R'
U2 B' U' D2 B R B'
U2 B' U' D2 B2 R B2
D B' U B2 R B2 L
U2 B' U' F' R F R
U2 B' U' F' R' F R
U2 B' U' F' R2 F R
D B' U' L U2 L' R
D B' U' L U2 R L'
U2 B' U' F' D F R
U2 B' U' F' D' F R
U2 B' U' F' D2 F R
U2 B' U' F2 R F2 R
U2 B' U' F2 R' F2 R
U2 B' U' F2 R2 F2 R
D B' U' L' U2 L R
D B' U' L' U2 R L
U2 B' U' B R D B'
U2 B' U' B R D' B'
U2 B' U' B R D2 B'
U2 B' U' B R B' D
U2 B' U' B R B' D'
U2 B' U' B R B' D2
U2 B' U' B R' B' R2
U2 B' U' B D R B'
D B' U' L2 U2 L2 R
D B' U' L2 U2 R L2
U2 B' U' B D B' R
U2 B' U' B D' R B'
U2 B' U' B D' B' R
U2 B' U' B D2 R B'
U2 B' U' B D2 B' R
U2 B' U' B' D B R
U2 B' U' B' D' B R
U2 B' U' B' D2 B R
U2 B' U' B2 R B2 D
U2 B' U' B2 R B2 D'
U2 B' U' B2 R B2 D2
U2 B' U' B2 R' B2 R2
U2 B' U2 D B U R
U2 B' U2 D B' U R
U2 B' U2 D B2 U R
U2 B' U2 D' B U R
U2 B' U2 D' B' U R
U2 B' U2 D' B2 U R
U2 B' U2 D2 B U R
U2 B' U2 D2 B' U R
U2 B' U2 D2 B2 U R
U2 B' U2 B U R D
U2 B' U2 B U R D'
U2 B' U2 B U R D2
U2 B' U2 B U D R
U2 B' U2 B U D' R
U2 B' U2 B U D2 R
U2 B' U2 B D U R
U2 B' U2 B D' U R
U2 B' U2 B D2 U R
U2 B' U2 B' U R D
U2 B' U2 B' U R D'
U2 B' U2 B' U R D2
U2 B' U2 B' U D R
U2 B' U2 B' U D' R
U2 B' U2 B' U D2 R
U2 B' U2 B' D U R
U2 B' U2 B' D' U R
U2 B' U2 B' D2 U R
U2 B' U2 B2 U R D
U2 B' U2 B2 U R D'
U2 B' U2 B2 U R D2
U2 B' U2 B2 U D R
U2 B' U2 B2 U D' R
U2 B' U2 B2 U D2 R
U2 B' U2 B2 D U R
U2 B' U2 B2 D' U R
U2 B' U2 B2 D2 U R
U2 B' D U L U2 R
U2 B' D U L' U2 R
U2 B' D U L2 U2 R
U2 B' D U' R2 D R'
U2 B' D U' R2 D' R'
U2 B' D U' R2 D2 R'
U2 B' D U' B R B'
U2 B' D U' B2 R B2
U2 B' D U2 B U R
U2 B' D U2 B' U R
U2 B' D U2 B2 U R
U2 B' D F2 U L' U2
U2 B' D' U L U2 R
U2 B' D' U L' U2 R
U2 B' D' U L2 U2 R
U2 B' D' U' R2 D R'
U2 B' D' U' R2 D' R'
U2 B' D' U' R2 D2 R'
U2 B' D' U' B R B'
U2 B' D' U' B2 R B2
U2 B' D' U2 B U R
U2 B' D' U2 B' U R
U2 B' D' U2 B2 U R
U2 B' D' F2 U L' U2
U2 B' D2 U L U2 R
U2 B' D2 U L' U2 R
U2 B' D2 U L2 U2 R
U2 B' D2 U' R2 D R'
U2 B' D2 U' R2 D' R'
U2 B' D2 U' R2 D2 R'
U2 B' D2 U' B R B'
U2 B' D2 U' B2 R B2
U2 B' D2 U2 B U R
U2 B' D2 U2 B' U R
U2 B' D2 U2 B2 U R
U2 B' D2 F2 U L' U2
F2 B' U' L' R U2 L
F2 B' U' L' R' U2 L
F2 B' U' L' R2 U2 L
F2 B' U' L' U2 L D
F2 B' U' L' U2 L D'
F2 B' U' L' U2 L D2
F2 B' U' L' U2 D L
F2 B' U' L' U2 D' L
F2 B' U' L' U2 D2 L
F2 B' U' L' D U2 L
F2 B' U' L' D' U2 L
F2 B' U' L' D2 U2 L
F2 B' U' R L' U2 L
F2 B' U' R' L' U2 L
F2 B' U' R2 L' U2 L
F2 B' U' D L' U2 L
F2 B' U' D' L' U2 L
F2 B' U' D2 L' U2 L
U2 B' F U' F' R F
D2 B' F2 U' L' U2 L
D' B' F2 U' L' U2 L
B2 F' U2 B U L U2
U2 B' F' U2 B' U R'
U2 B' F' D F U' R
U2 B' F' D' F U' R
U2 B' F' D2 F U' R
U B' F U' F' B R
U B' F U' B F' R
U2 B' F2 U L' U2 D
U2 B' F2 U L' U2 D'
U2 B' F2 U L' U2 D2
U2 B' F2 U L' D U2
U2 B' F2 U L' D' U2
U2 B' F2 U L' D2 U2
U2 B' F2 U D L' U2
U2 B' F2 U D' L' U2
U2 B' F2 U D2 L' U2
U2 B' F2 U' F2 R F2
F2 B' D U' L' U2 L
U2 B' F2 D U L' U2
U2 B' F2 D F2 U' R
U2 B' F2 D' U L' U2
U2 B' F2 D' F2 U' R
U2 B' F2 D2 U L' U2
U2 B' F2 D2 F2 U' R
D B' F2 U' L' U2 L
B F' D F U L2 R
B F' D F U R L2
F2 B' D' U' L' U2 L
U2 B2 L B L' U' R
U B' F2 U' F2 B R
U B' F2 U' B F2 R
F2 B' D2 U' L' U2 L
L2 B2 L2 U2 B' U' R
L B2 L' U2 B' U' R
U2 B2 L2 B L2 U' R
R' B2 R2 F' R' U R
D2 B2 R2 F' R2 U R
D' B2 R2 F' R2 U R
U B2 R B' D B' L
R2 B2 R2 F' U' L U2
R2 B2 R2 F' B2 U R'
D B2 R2 F' R2 U R
R2 B2 R2 B2 F' U R'
D2 B2 U2 D B U' R
D2 B2 U2 D' B U' R
D2 B2 U2 D2 B U' R
D' B2 U2 D B U' R
